[0m[ INFO] [1498137185.460940322]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498137186.693125489]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498137187.285387347]: First image received[0m
[0m[ INFO] [1498137633.595820975]: 0 faces detected.[0m
[0m[ INFO] [1498137633.751269513]: 0 faces detected.[0m
[0m[ INFO] [1498137633.899855357]: 0 faces detected.[0m
[0m[ INFO] [1498137634.023052841]: 0 faces detected.[0m
[0m[ INFO] [1498137634.151018821]: 0 faces detected.[0m
[0m[ INFO] [1498137634.276406030]: 0 faces detected.[0m
[0m[ INFO] [1498137634.403869114]: 0 faces detected.[0m
[0m[ INFO] [1498137634.560386634]: 0 faces detected.[0m
[0m[ INFO] [1498137634.732563600]: 0 faces detected.[0m
[0m[ INFO] [1498137634.902434629]: 0 faces detected.[0m
[0m[ INFO] [1498137635.072338319]: 0 faces detected.[0m
[0m[ INFO] [1498137635.216263620]: 0 faces detected.[0m
[0m[ INFO] [1498137635.345036783]: 0 faces detected.[0m
[0m[ INFO] [1498137635.483256705]: 0 faces detected.[0m
[0m[ INFO] [1498137635.608308742]: 0 faces detected.[0m
[0m[ INFO] [1498137635.734805985]: 0 faces detected.[0m
[0m[ INFO] [1498137635.876808055]: 0 faces detected.[0m
[0m[ INFO] [1498137636.023517047]: 0 faces detected.[0m
[0m[ INFO] [1498137636.153825709]: 0 faces detected.[0m
[0m[ INFO] [1498137636.277186693]: 0 faces detected.[0m
[0m[ INFO] [1498137636.402190846]: 0 faces detected.[0m
[0m[ INFO] [1498137636.528037688]: 0 faces detected.[0m
[0m[ INFO] [1498137636.676615948]: 0 faces detected.[0m
[0m[ INFO] [1498137636.834583653]: 0 faces detected.[0m
[0m[ INFO] [1498137636.996733449]: 0 faces detected.[0m
[0m[ INFO] [1498137637.126298362]: 0 faces detected.[0m
[0m[ INFO] [1498137637.268027518]: 0 faces detected.[0m
[0m[ INFO] [1498137637.416171496]: 0 faces detected.[0m
[0m[ INFO] [1498137637.547281507]: 0 faces detected.[0m
[0m[ INFO] [1498137637.684900191]: 0 faces detected.[0m
[0m[ INFO] [1498137637.812129224]: 0 faces detected.[0m
[0m[ INFO] [1498137637.965979049]: 0 faces detected.[0m
[0m[ INFO] [1498137638.110526928]: 0 faces detected.[0m
[0m[ INFO] [1498137638.239745774]: 0 faces detected.[0m
[0m[ INFO] [1498137638.390191055]: 0 faces detected.[0m
[0m[ INFO] [1498137638.515436735]: 0 faces detected.[0m
[0m[ INFO] [1498137638.652850995]: 0 faces detected.[0m
[0m[ INFO] [1498137638.789574738]: 0 faces detected.[0m
[0m[ INFO] [1498137638.950578202]: 0 faces detected.[0m
[0m[ INFO] [1498137639.073114697]: 0 faces detected.[0m
[0m[ INFO] [1498137639.202594014]: 0 faces detected.[0m
[0m[ INFO] [1498137639.336072825]: 0 faces detected.[0m
[0m[ INFO] [1498137639.481439746]: 0 faces detected.[0m
[0m[ INFO] [1498137639.604147163]: 0 faces detected.[0m
[0m[ INFO] [1498137639.740869643]: 0 faces detected.[0m
[0m[ INFO] [1498137639.897369380]: 0 faces detected.[0m
[0m[ INFO] [1498137640.048168231]: 0 faces detected.[0m
[0m[ INFO] [1498137640.176139678]: 0 faces detected.[0m
[0m[ INFO] [1498137640.309744619]: 0 faces detected.[0m
[0m[ INFO] [1498137640.435188000]: 0 faces detected.[0m
[0m[ INFO] [1498137640.574026842]: 0 faces detected.[0m
[0m[ INFO] [1498137640.704979691]: 0 faces detected.[0m
[0m[ INFO] [1498137640.888817161]: 0 faces detected.[0m
[0m[ INFO] [1498137641.020224373]: 0 faces detected.[0m
[0m[ INFO] [1498137641.144411189]: 0 faces detected.[0m
[0m[ INFO] [1498137641.278785043]: 0 faces detected.[0m
[0m[ INFO] [1498137641.403650451]: 0 faces detected.[0m
[0m[ INFO] [1498137641.563093719]: 0 faces detected.[0m
[0m[ INFO] [1498137641.731319398]: 0 faces detected.[0m
[0m[ INFO] [1498137641.893060009]: 0 faces detected.[0m
[0m[ INFO] [1498137642.058886202]: 0 faces detected.[0m
[0m[ INFO] [1498137642.222374807]: 0 faces detected.[0m
[0m[ INFO] [1498137642.385440325]: 0 faces detected.[0m
[0m[ INFO] [1498137642.550782831]: 0 faces detected.[0m
[0m[ INFO] [1498137642.694633474]: 0 faces detected.[0m
[0m[ INFO] [1498137642.871981779]: 0 faces detected.[0m
[0m[ INFO] [1498137643.021082423]: 0 faces detected.[0m
[0m[ INFO] [1498137643.177442866]: 0 faces detected.[0m
[0m[ INFO] [1498137643.317305683]: 0 faces detected.[0m
[0m[ INFO] [1498137643.455418406]: 0 faces detected.[0m
[0m[ INFO] [1498137643.596712177]: 0 faces detected.[0m
[0m[ INFO] [1498137643.728369443]: 0 faces detected.[0m
[0m[ INFO] [1498137643.886926329]: 0 faces detected.[0m
[0m[ INFO] [1498137644.039982902]: 0 faces detected.[0m
[0m[ INFO] [1498137644.181432467]: 0 faces detected.[0m
[0m[ INFO] [1498137644.319151234]: 0 faces detected.[0m
[0m[ INFO] [1498137644.462589560]: 0 faces detected.[0m
[0m[ INFO] [1498137644.670934960]: 0 faces detected.[0m
[0m[ INFO] [1498137644.862937885]: 0 faces detected.[0m
[0m[ INFO] [1498137645.039355092]: 0 faces detected.[0m
[0m[ INFO] [1498137645.224827024]: 0 faces detected.[0m
[0m[ INFO] [1498137645.375299748]: 0 faces detected.[0m
[0m[ INFO] [1498137645.566633419]: 0 faces detected.[0m
[0m[ INFO] [1498137645.760819523]: 0 faces detected.[0m
[0m[ INFO] [1498137645.944118007]: 0 faces detected.[0m
[0m[ INFO] [1498137646.104700369]: 0 faces detected.[0m
[0m[ INFO] [1498137646.246725443]: 0 faces detected.[0m
[0m[ INFO] [1498137646.390569688]: 0 faces detected.[0m
[0m[ INFO] [1498137646.587941623]: 0 faces detected.[0m
[0m[ INFO] [1498137646.763638504]: 0 faces detected.[0m
[0m[ INFO] [1498137646.931600777]: 0 faces detected.[0m
[0m[ INFO] [1498137647.089123487]: 0 faces detected.[0m
[0m[ INFO] [1498137647.238972556]: 0 faces detected.[0m
[0m[ INFO] [1498137647.391731832]: 0 faces detected.[0m
[0m[ INFO] [1498137647.593384668]: 0 faces detected.[0m
[0m[ INFO] [1498137647.797360365]: 0 faces detected.[0m
[0m[ INFO] [1498137648.010056455]: 0 faces detected.[0m
[0m[ INFO] [1498137648.161141796]: 0 faces detected.[0m
[0m[ INFO] [1498137648.306277850]: 0 faces detected.[0m
[0m[ INFO] [1498137648.450825479]: 0 faces detected.[0m
[0m[ INFO] [1498137648.607372239]: 0 faces detected.[0m
[0m[ INFO] [1498137648.780347673]: 0 faces detected.[0m
[0m[ INFO] [1498137648.958937567]: 0 faces detected.[0m
[0m[ INFO] [1498137649.110081108]: 0 faces detected.[0m
[0m[ INFO] [1498137649.267242269]: 0 faces detected.[0m
[0m[ INFO] [1498137649.423061559]: 0 faces detected.[0m
[0m[ INFO] [1498137649.575366765]: 0 faces detected.[0m
[0m[ INFO] [1498137649.751295695]: 0 faces detected.[0m
[0m[ INFO] [1498137649.916682521]: 0 faces detected.[0m
[0m[ INFO] [1498137650.061699959]: 0 faces detected.[0m
[0m[ INFO] [1498137650.199805811]: 0 faces detected.[0m
[0m[ INFO] [1498137650.336420681]: 0 faces detected.[0m
[0m[ INFO] [1498137650.517943164]: 0 faces detected.[0m
[0m[ INFO] [1498137650.683245543]: 0 faces detected.[0m
[0m[ INFO] [1498137650.860606357]: 0 faces detected.[0m
[0m[ INFO] [1498137651.012293849]: 0 faces detected.[0m
[0m[ INFO] [1498137651.138421438]: 0 faces detected.[0m
[0m[ INFO] [1498137651.289557586]: 0 faces detected.[0m
[0m[ INFO] [1498137651.433687493]: 0 faces detected.[0m
[0m[ INFO] [1498137651.582871325]: 0 faces detected.[0m
[0m[ INFO] [1498137651.756495877]: 0 faces detected.[0m
[0m[ INFO] [1498137651.961934587]: 0 faces detected.[0m
[0m[ INFO] [1498137652.167410039]: 0 faces detected.[0m
[0m[ INFO] [1498137652.347963308]: 0 faces detected.[0m
[0m[ INFO] [1498137652.515035836]: 0 faces detected.[0m
[0m[ INFO] [1498137652.686139813]: 0 faces detected.[0m
[0m[ INFO] [1498137652.854110900]: 0 faces detected.[0m
[0m[ INFO] [1498137653.025766574]: 0 faces detected.[0m
[0m[ INFO] [1498137653.196115657]: 0 faces detected.[0m
[0m[ INFO] [1498137653.360909586]: 0 faces detected.[0m
[0m[ INFO] [1498137653.533071719]: 0 faces detected.[0m
[0m[ INFO] [1498137653.709457615]: 0 faces detected.[0m
[0m[ INFO] [1498137653.875882190]: 0 faces detected.[0m
[0m[ INFO] [1498137654.032314295]: 0 faces detected.[0m
[0m[ INFO] [1498137654.196421743]: 0 faces detected.[0m
[0m[ INFO] [1498137654.362823034]: 0 faces detected.[0m
[0m[ INFO] [1498137654.533158065]: 0 faces detected.[0m
[0m[ INFO] [1498137654.708717432]: 0 faces detected.[0m
[0m[ INFO] [1498137654.889117748]: 0 faces detected.[0m
[0m[ INFO] [1498137655.065674954]: 0 faces detected.[0m
[0m[ INFO] [1498137655.227564978]: 0 faces detected.[0m
[0m[ INFO] [1498137655.395099193]: 0 faces detected.[0m
[0m[ INFO] [1498137655.550396752]: 0 faces detected.[0m
[0m[ INFO] [1498137655.728245421]: 0 faces detected.[0m
[0m[ INFO] [1498137655.907331694]: 0 faces detected.[0m
[0m[ INFO] [1498137656.070051703]: 0 faces detected.[0m
[0m[ INFO] [1498137656.227423564]: 0 faces detected.[0m
[0m[ INFO] [1498137656.387961792]: 0 faces detected.[0m
[0m[ INFO] [1498137656.536868550]: 0 faces detected.[0m
[0m[ INFO] [1498137656.687086639]: 0 faces detected.[0m
[0m[ INFO] [1498137656.851921341]: 0 faces detected.[0m
[0m[ INFO] [1498137657.002934854]: 0 faces detected.[0m
[0m[ INFO] [1498137657.166949565]: 0 faces detected.[0m
[0m[ INFO] [1498137657.344878993]: 0 faces detected.[0m
[0m[ INFO] [1498137657.506439307]: 0 faces detected.[0m
[0m[ INFO] [1498137657.651861452]: 0 faces detected.[0m
[0m[ INFO] [1498137657.813077517]: 0 faces detected.[0m
[0m[ INFO] [1498137657.989779953]: 0 faces detected.[0m
[0m[ INFO] [1498137658.175315895]: 0 faces detected.[0m
[0m[ INFO] [1498137658.354293183]: 0 faces detected.[0m
[0m[ INFO] [1498137658.508523040]: 0 faces detected.[0m
[0m[ INFO] [1498137658.692386965]: 0 faces detected.[0m
[0m[ INFO] [1498137658.877486170]: 0 faces detected.[0m
[0m[ INFO] [1498137659.062154008]: 0 faces detected.[0m
[0m[ INFO] [1498137659.224613497]: 0 faces detected.[0m
[0m[ INFO] [1498137659.386005677]: 0 faces detected.[0m
[0m[ INFO] [1498137659.558402997]: 0 faces detected.[0m
[0m[ INFO] [1498137659.707729966]: 0 faces detected.[0m
[0m[ INFO] [1498137659.871005060]: 0 faces detected.[0m
[0m[ INFO] [1498137660.032912209]: 0 faces detected.[0m
[0m[ INFO] [1498137660.172784858]: 0 faces detected.[0m
[0m[ INFO] [1498137660.330293252]: 0 faces detected.[0m
[0m[ INFO] [1498137660.495571881]: 0 faces detected.[0m
[0m[ INFO] [1498137660.646391704]: 0 faces detected.[0m
[0m[ INFO] [1498137660.814021609]: 0 faces detected.[0m
[0m[ INFO] [1498137661.000682180]: 0 faces detected.[0m
[0m[ INFO] [1498137661.200350300]: 0 faces detected.[0m
[0m[ INFO] [1498137661.362873657]: 0 faces detected.[0m
[0m[ INFO] [1498137661.523122155]: 0 faces detected.[0m
[0m[ INFO] [1498137661.679619462]: 0 faces detected.[0m
[0m[ INFO] [1498137661.867168127]: 0 faces detected.[0m
[0m[ INFO] [1498137662.060611982]: 0 faces detected.[0m
[0m[ INFO] [1498137662.257721165]: 0 faces detected.[0m
[0m[ INFO] [1498137662.449133234]: 0 faces detected.[0m
[0m[ INFO] [1498137662.649254029]: 0 faces detected.[0m
[0m[ INFO] [1498137662.843139717]: 0 faces detected.[0m
[0m[ INFO] [1498137663.023709646]: 0 faces detected.[0m
[0m[ INFO] [1498137663.176391834]: 0 faces detected.[0m
[0m[ INFO] [1498137663.309656806]: 0 faces detected.[0m
[0m[ INFO] [1498137663.452245133]: 0 faces detected.[0m
[0m[ INFO] [1498137663.631704409]: 0 faces detected.[0m
[0m[ INFO] [1498137663.810929341]: 0 faces detected.[0m
[0m[ INFO] [1498137663.953171267]: 0 faces detected.[0m
[0m[ INFO] [1498137664.086333640]: 0 faces detected.[0m
[0m[ INFO] [1498137664.223375238]: 0 faces detected.[0m
[0m[ INFO] [1498137664.366303423]: 0 faces detected.[0m
[0m[ INFO] [1498137664.498867497]: 0 faces detected.[0m
[0m[ INFO] [1498137664.659661469]: 0 faces detected.[0m
[0m[ INFO] [1498137664.798801064]: 0 faces detected.[0m
[0m[ INFO] [1498137664.928827120]: 0 faces detected.[0m
[0m[ INFO] [1498137665.079302096]: 0 faces detected.[0m
[0m[ INFO] [1498137665.220211315]: 0 faces detected.[0m
[0m[ INFO] [1498137665.362040159]: 0 faces detected.[0m
[0m[ INFO] [1498137665.516606975]: 0 faces detected.[0m
[0m[ INFO] [1498137665.687351795]: 0 faces detected.[0m
[0m[ INFO] [1498137665.854607470]: 0 faces detected.[0m
[0m[ INFO] [1498137666.017075235]: 0 faces detected.[0m
[0m[ INFO] [1498137666.204448661]: 0 faces detected.[0m
[0m[ INFO] [1498137666.380788510]: 0 faces detected.[0m
[0m[ INFO] [1498137666.554268454]: 0 faces detected.[0m
[0m[ INFO] [1498137666.740751502]: 0 faces detected.[0m
[0m[ INFO] [1498137666.914606150]: 0 faces detected.[0m
[0m[ INFO] [1498137667.092503407]: 0 faces detected.[0m
[0m[ INFO] [1498137667.232220255]: 0 faces detected.[0m
[0m[ INFO] [1498137667.376452475]: 0 faces detected.[0m
[0m[ INFO] [1498137667.508328227]: 0 faces detected.[0m
[0m[ INFO] [1498137667.637421262]: 0 faces detected.[0m
[0m[ INFO] [1498137667.767864797]: 0 faces detected.[0m
[0m[ INFO] [1498137667.902852186]: 0 faces detected.[0m
[0m[ INFO] [1498137668.044266960]: 0 faces detected.[0m
[0m[ INFO] [1498137668.171797453]: 0 faces detected.[0m
[0m[ INFO] [1498137668.308249682]: 0 faces detected.[0m
[0m[ INFO] [1498137668.434513994]: 0 faces detected.[0m
[0m[ INFO] [1498137668.591040204]: 0 faces detected.[0m
[0m[ INFO] [1498137668.732614506]: 0 faces detected.[0m
[0m[ INFO] [1498137668.871587223]: 0 faces detected.[0m
[0m[ INFO] [1498137668.998401598]: 0 faces detected.[0m
[0m[ INFO] [1498137669.158428686]: 0 faces detected.[0m
[0m[ INFO] [1498137669.324065182]: 0 faces detected.[0m
[0m[ INFO] [1498137669.454165072]: 0 faces detected.[0m
[0m[ INFO] [1498137669.579103055]: 0 faces detected.[0m
[0m[ INFO] [1498137669.711107276]: 0 faces detected.[0m
[0m[ INFO] [1498137669.850449493]: 0 faces detected.[0m
[0m[ INFO] [1498137669.983586688]: 0 faces detected.[0m
[0m[ INFO] [1498137670.130014232]: 0 faces detected.[0m
[0m[ INFO] [1498137670.280319058]: 0 faces detected.[0m
[0m[ INFO] [1498137670.421572268]: 0 faces detected.[0m
[0m[ INFO] [1498137670.575789930]: 0 faces detected.[0m
[0m[ INFO] [1498137670.747169641]: 0 faces detected.[0m
[0m[ INFO] [1498137670.875880880]: 0 faces detected.[0m
[0m[ INFO] [1498137671.003426101]: 0 faces detected.[0m
[0m[ INFO] [1498137671.166300677]: 0 faces detected.[0m
[0m[ INFO] [1498137671.299680000]: 0 faces detected.[0m
[0m[ INFO] [1498137671.421912250]: 0 faces detected.[0m
[0m[ INFO] [1498137671.555032158]: 0 faces detected.[0m
[0m[ INFO] [1498137671.695226828]: 0 faces detected.[0m
[0m[ INFO] [1498137671.875017008]: 0 faces detected.[0m
[0m[ INFO] [1498137672.006016496]: 0 faces detected.[0m
[0m[ INFO] [1498137672.128601657]: 0 faces detected.[0m
[0m[ INFO] [1498137672.253221227]: 0 faces detected.[0m
[0m[ INFO] [1498137672.376963119]: 0 faces detected.[0m
[0m[ INFO] [1498137672.540669051]: 0 faces detected.[0m
[0m[ INFO] [1498137672.710963430]: 0 faces detected.[0m
[0m[ INFO] [1498137672.865168711]: 0 faces detected.[0m
[0m[ INFO] [1498137673.006387516]: 0 faces detected.[0m
[0m[ INFO] [1498137673.129099723]: 0 faces detected.[0m
[0m[ INFO] [1498137673.256856542]: 0 faces detected.[0m
[0m[ INFO] [1498137673.382587416]: 0 faces detected.[0m
[0m[ INFO] [1498137673.514877763]: 0 faces detected.[0m
[0m[ INFO] [1498137673.662504574]: 0 faces detected.[0m
[0m[ INFO] [1498137673.793920687]: 0 faces detected.[0m
[0m[ INFO] [1498137673.928803449]: 0 faces detected.[0m
[0m[ INFO] [1498137674.061751057]: 0 faces detected.[0m
[0m[ INFO] [1498137674.192810031]: 0 faces detected.[0m
[0m[ INFO] [1498137674.319910303]: 0 faces detected.[0m
[0m[ INFO] [1498137674.452450817]: 0 faces detected.[0m
[0m[ INFO] [1498137674.590871326]: 0 faces detected.[0m
[0m[ INFO] [1498137674.759798511]: 0 faces detected.[0m
[0m[ INFO] [1498137674.938620695]: 0 faces detected.[0m
[0m[ INFO] [1498137675.075257173]: 0 faces detected.[0m
[0m[ INFO] [1498137675.208968509]: 0 faces detected.[0m
[0m[ INFO] [1498137675.360783209]: 0 faces detected.[0m
[0m[ INFO] [1498137675.488573704]: 0 faces detected.[0m
[0m[ INFO] [1498137675.657599298]: 0 faces detected.[0m
[0m[ INFO] [1498137675.828053866]: 0 faces detected.[0m
[0m[ INFO] [1498137675.971197078]: 0 faces detected.[0m
[0m[ INFO] [1498137676.111994177]: 0 faces detected.[0m
[0m[ INFO] [1498137676.240942353]: 0 faces detected.[0m
[0m[ INFO] [1498137676.369100496]: 0 faces detected.[0m
[0m[ INFO] [1498137676.507606755]: 0 faces detected.[0m
[0m[ INFO] [1498137676.661307785]: 0 faces detected.[0m
[0m[ INFO] [1498137676.794319938]: 0 faces detected.[0m
[0m[ INFO] [1498137676.952614072]: 0 faces detected.[0m
[0m[ INFO] [1498137677.080958282]: 0 faces detected.[0m
[0m[ INFO] [1498137677.223274588]: 0 faces detected.[0m
[0m[ INFO] [1498137677.358503850]: 0 faces detected.[0m
[0m[ INFO] [1498137677.496534936]: 0 faces detected.[0m
[0m[ INFO] [1498137677.622606784]: 0 faces detected.[0m
[0m[ INFO] [1498137677.772631189]: 0 faces detected.[0m
[0m[ INFO] [1498137677.912526415]: 0 faces detected.[0m
[0m[ INFO] [1498137678.050642532]: 0 faces detected.[0m
[0m[ INFO] [1498137678.179888001]: 0 faces detected.[0m
[0m[ INFO] [1498137678.312484910]: 0 faces detected.[0m
[0m[ INFO] [1498137678.446097069]: 0 faces detected.[0m
[0m[ INFO] [1498137678.597088262]: 0 faces detected.[0m
[0m[ INFO] [1498137678.754229657]: 0 faces detected.[0m
[0m[ INFO] [1498137678.918050329]: 0 faces detected.[0m
[0m[ INFO] [1498137679.076856660]: 0 faces detected.[0m
[0m[ INFO] [1498137679.205243649]: 0 faces detected.[0m
[0m[ INFO] [1498137679.327234711]: 0 faces detected.[0m
[0m[ INFO] [1498137679.457192768]: 0 faces detected.[0m
[0m[ INFO] [1498137679.590031592]: 0 faces detected.[0m
[0m[ INFO] [1498137679.717822075]: 0 faces detected.[0m
[0m[ INFO] [1498137679.848620596]: 0 faces detected.[0m
[0m[ INFO] [1498137679.978828836]: 0 faces detected.[0m
[0m[ INFO] [1498137680.105187002]: 0 faces detected.[0m
[0m[ INFO] [1498137680.230618755]: 0 faces detected.[0m
[0m[ INFO] [1498137680.376513111]: 0 faces detected.[0m
[0m[ INFO] [1498137680.512046633]: 0 faces detected.[0m
[0m[ INFO] [1498137680.676464626]: 0 faces detected.[0m
[0m[ INFO] [1498137680.827140620]: 0 faces detected.[0m
[0m[ INFO] [1498137680.985866220]: 0 faces detected.[0m
[0m[ INFO] [1498137681.142722963]: 0 faces detected.[0m
[0m[ INFO] [1498137681.272505269]: 0 faces detected.[0m
[0m[ INFO] [1498137681.426508711]: 0 faces detected.[0m
[0m[ INFO] [1498137681.588183246]: 0 faces detected.[0m
[0m[ INFO] [1498137681.736317861]: 0 faces detected.[0m
[0m[ INFO] [1498137681.875368133]: 0 faces detected.[0m
[0m[ INFO] [1498137682.038982586]: 0 faces detected.[0m
[0m[ INFO] [1498137682.182360488]: 0 faces detected.[0m
[0m[ INFO] [1498137682.314825240]: 0 faces detected.[0m
[0m[ INFO] [1498137682.443380981]: 0 faces detected.[0m
[0m[ INFO] [1498137682.589905211]: 0 faces detected.[0m
[0m[ INFO] [1498137682.769696068]: 0 faces detected.[0m
[0m[ INFO] [1498137682.932992112]: 0 faces detected.[0m
[0m[ INFO] [1498137683.095311743]: 0 faces detected.[0m
[0m[ INFO] [1498137683.241812398]: 0 faces detected.[0m
[0m[ INFO] [1498137683.409836996]: 0 faces detected.[0m
[0m[ INFO] [1498137683.575350942]: 0 faces detected.[0m
[0m[ INFO] [1498137683.757325293]: 0 faces detected.[0m
[0m[ INFO] [1498137683.925947815]: 0 faces detected.[0m
[0m[ INFO] [1498137684.057816252]: 0 faces detected.[0m
[0m[ INFO] [1498137684.207588153]: 0 faces detected.[0m
[0m[ INFO] [1498137684.349154600]: 0 faces detected.[0m
[0m[ INFO] [1498137684.492092981]: 0 faces detected.[0m
[0m[ INFO] [1498137684.645712025]: 0 faces detected.[0m
[0m[ INFO] [1498137684.791613761]: 0 faces detected.[0m
[0m[ INFO] [1498137684.929281848]: 0 faces detected.[0m
[0m[ INFO] [1498137685.108839744]: 0 faces detected.[0m
[0m[ INFO] [1498137685.247640847]: 0 faces detected.[0m
[0m[ INFO] [1498137685.417306841]: 0 faces detected.[0m
[0m[ INFO] [1498137685.601224636]: 0 faces detected.[0m
[0m[ INFO] [1498137685.747641347]: 0 faces detected.[0m
[0m[ INFO] [1498137685.905671135]: 0 faces detected.[0m
[0m[ INFO] [1498137686.054056535]: 0 faces detected.[0m
[0m[ INFO] [1498137686.207278544]: 0 faces detected.[0m
[0m[ INFO] [1498137686.374259819]: 0 faces detected.[0m
[0m[ INFO] [1498137686.524763557]: 0 faces detected.[0m
[0m[ INFO] [1498137686.687478629]: 0 faces detected.[0m
[0m[ INFO] [1498137686.846768845]: 0 faces detected.[0m
[0m[ INFO] [1498137686.981462787]: 0 faces detected.[0m
[0m[ INFO] [1498137687.128627067]: 0 faces detected.[0m
[0m[ INFO] [1498137687.289478041]: 0 faces detected.[0m
[0m[ INFO] [1498137687.459583129]: 0 faces detected.[0m
[0m[ INFO] [1498137687.631089627]: 0 faces detected.[0m
[0m[ INFO] [1498137687.757270259]: 0 faces detected.[0m
[0m[ INFO] [1498137687.895932817]: 0 faces detected.[0m
[0m[ INFO] [1498137688.052232622]: 0 faces detected.[0m
[0m[ INFO] [1498137688.228356107]: 0 faces detected.[0m
[0m[ INFO] [1498137688.387615624]: 0 faces detected.[0m
[0m[ INFO] [1498137688.537107682]: 0 faces detected.[0m
[0m[ INFO] [1498137688.676944711]: 0 faces detected.[0m
[0m[ INFO] [1498137688.810624911]: 0 faces detected.[0m
[0m[ INFO] [1498137688.951992721]: 0 faces detected.[0m
[0m[ INFO] [1498137689.081909660]: 0 faces detected.[0m
[0m[ INFO] [1498137689.210954542]: 0 faces detected.[0m
[0m[ INFO] [1498137689.336043886]: 0 faces detected.[0m
[0m[ INFO] [1498137689.462330154]: 0 faces detected.[0m
[0m[ INFO] [1498137689.607959693]: 0 faces detected.[0m
[0m[ INFO] [1498137689.771010658]: 0 faces detected.[0m
[0m[ INFO] [1498137689.946691797]: 0 faces detected.[0m
[0m[ INFO] [1498137690.114318506]: 0 faces detected.[0m
[0m[ INFO] [1498137690.248085423]: 0 faces detected.[0m
[0m[ INFO] [1498137690.393628206]: 0 faces detected.[0m
[0m[ INFO] [1498137690.538410882]: 0 faces detected.[0m
[0m[ INFO] [1498137690.683128070]: 0 faces detected.[0m
[0m[ INFO] [1498137690.840668046]: 0 faces detected.[0m
[0m[ INFO] [1498137690.997132708]: 0 faces detected.[0m
[0m[ INFO] [1498137691.156554948]: 0 faces detected.[0m
[0m[ INFO] [1498137691.288477809]: 0 faces detected.[0m
[0m[ INFO] [1498137691.416563525]: 0 faces detected.[0m
[0m[ INFO] [1498137691.587923613]: 0 faces detected.[0m
[0m[ INFO] [1498137691.735931740]: 0 faces detected.[0m
[0m[ INFO] [1498137691.908458687]: 0 faces detected.[0m
[0m[ INFO] [1498137692.077602247]: 0 faces detected.[0m
[0m[ INFO] [1498137692.236389329]: 0 faces detected.[0m
[0m[ INFO] [1498137692.370779162]: 0 faces detected.[0m
[0m[ INFO] [1498137692.518135569]: 0 faces detected.[0m
[0m[ INFO] [1498137692.672592291]: 0 faces detected.[0m
[0m[ INFO] [1498137692.846721673]: 0 faces detected.[0m
[0m[ INFO] [1498137693.029398331]: 0 faces detected.[0m
[0m[ INFO] [1498137693.172536914]: 0 faces detected.[0m
[0m[ INFO] [1498137693.306303356]: 0 faces detected.[0m
[0m[ INFO] [1498137693.455577221]: 0 faces detected.[0m
[0m[ INFO] [1498137693.616260170]: 0 faces detected.[0m
[0m[ INFO] [1498137693.774389127]: 0 faces detected.[0m
[0m[ INFO] [1498137693.925329630]: 0 faces detected.[0m
[0m[ INFO] [1498137694.066712014]: 0 faces detected.[0m
[0m[ INFO] [1498137694.209833741]: 0 faces detected.[0m
[0m[ INFO] [1498137694.348560175]: 0 faces detected.[0m
[0m[ INFO] [1498137694.501283149]: 0 faces detected.[0m
[0m[ INFO] [1498137694.660118456]: 0 faces detected.[0m
[0m[ INFO] [1498137694.831737005]: 0 faces detected.[0m
[0m[ INFO] [1498137695.017454038]: 0 faces detected.[0m
[0m[ INFO] [1498137695.211235644]: 0 faces detected.[0m
[0m[ INFO] [1498137695.353210009]: 0 faces detected.[0m
[0m[ INFO] [1498137695.489973829]: 0 faces detected.[0m
[0m[ INFO] [1498137695.635915336]: 0 faces detected.[0m
[0m[ INFO] [1498137695.820286165]: 0 faces detected.[0m
[0m[ INFO] [1498137695.996373354]: 0 faces detected.[0m
[0m[ INFO] [1498137696.182975757]: 0 faces detected.[0m
[0m[ INFO] [1498137696.324559269]: 0 faces detected.[0m
[0m[ INFO] [1498137696.461535721]: 0 faces detected.[0m
[0m[ INFO] [1498137696.616693327]: 0 faces detected.[0m
[0m[ INFO] [1498137696.762802360]: 0 faces detected.[0m
[0m[ INFO] [1498137696.903177970]: 0 faces detected.[0m
[0m[ INFO] [1498137697.074761762]: 0 faces detected.[0m
[0m[ INFO] [1498137697.251990053]: 0 faces detected.[0m
[0m[ INFO] [1498137697.433587105]: 0 faces detected.[0m
[0m[ INFO] [1498137697.569014588]: 0 faces detected.[0m
[0m[ INFO] [1498137697.750278963]: 0 faces detected.[0m
[0m[ INFO] [1498137697.968322328]: 0 faces detected.[0m
[0m[ INFO] [1498137698.134780086]: 0 faces detected.[0m
[0m[ INFO] [1498137698.303320089]: 0 faces detected.[0m
[0m[ INFO] [1498137698.463584174]: 0 faces detected.[0m
[0m[ INFO] [1498137698.629488845]: 0 faces detected.[0m
[0m[ INFO] [1498137698.778661069]: 0 faces detected.[0m
[0m[ INFO] [1498137698.944083521]: 0 faces detected.[0m
[0m[ INFO] [1498137699.064492771]: 0 faces detected.[0m
[0m[ INFO] [1498137699.184011724]: 0 faces detected.[0m
[0m[ INFO] [1498137699.306392174]: 0 faces detected.[0m
[0m[ INFO] [1498137699.427917834]: 0 faces detected.[0m
