[0m[ INFO] [1498137185.458248536]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498137186.707568520]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498137190.170128658]: First image received[0m
[0m[ INFO] [1498137668.909165721]: 1 faces detected.[0m
[0m[ INFO] [1498137669.039188727]: 1 faces detected.[0m
[0m[ INFO] [1498137669.169282442]: 1 faces detected.[0m
[0m[ INFO] [1498137669.298641437]: 1 faces detected.[0m
[0m[ INFO] [1498137669.434075816]: 1 faces detected.[0m
[0m[ INFO] [1498137669.594656530]: 1 faces detected.[0m
[0m[ INFO] [1498137669.723962514]: 1 faces detected.[0m
[0m[ INFO] [1498137669.889627189]: 1 faces detected.[0m
[0m[ INFO] [1498137670.024967565]: 1 faces detected.[0m
[0m[ INFO] [1498137670.174018705]: 1 faces detected.[0m
[0m[ INFO] [1498137670.338845284]: 1 faces detected.[0m
[0m[ INFO] [1498137670.500323382]: 1 faces detected.[0m
[0m[ INFO] [1498137670.644204708]: 1 faces detected.[0m
[0m[ INFO] [1498137670.797482225]: 1 faces detected.[0m
[0m[ INFO] [1498137670.950438353]: 1 faces detected.[0m
[0m[ INFO] [1498137671.105371716]: 1 faces detected.[0m
[0m[ INFO] [1498137671.276507690]: 1 faces detected.[0m
[0m[ INFO] [1498137671.417305327]: 1 faces detected.[0m
[0m[ INFO] [1498137671.570261372]: 0 faces detected.[0m
[0m[ INFO] [1498137671.709373986]: 1 faces detected.[0m
[0m[ INFO] [1498137671.839962619]: 0 faces detected.[0m
[0m[ INFO] [1498137671.999764927]: 1 faces detected.[0m
[0m[ INFO] [1498137672.146466121]: 0 faces detected.[0m
[0m[ INFO] [1498137672.275168300]: 1 faces detected.[0m
[0m[ INFO] [1498137672.404782560]: 1 faces detected.[0m
[0m[ INFO] [1498137672.529148341]: 0 faces detected.[0m
[0m[ INFO] [1498137672.691495128]: 0 faces detected.[0m
[0m[ INFO] [1498137672.836716357]: 0 faces detected.[0m
[0m[ INFO] [1498137673.015155663]: 1 faces detected.[0m
[0m[ INFO] [1498137673.157248231]: 1 faces detected.[0m
[0m[ INFO] [1498137673.287919898]: 1 faces detected.[0m
[0m[ INFO] [1498137673.419480537]: 1 faces detected.[0m
[0m[ INFO] [1498137673.546548131]: 1 faces detected.[0m
[0m[ INFO] [1498137673.682414579]: 1 faces detected.[0m
[0m[ INFO] [1498137673.819321289]: 0 faces detected.[0m
[0m[ INFO] [1498137673.956024317]: 0 faces detected.[0m
[0m[ INFO] [1498137674.081931881]: 0 faces detected.[0m
[0m[ INFO] [1498137674.207753186]: 0 faces detected.[0m
[0m[ INFO] [1498137674.337682925]: 0 faces detected.[0m
[0m[ INFO] [1498137674.478664158]: 1 faces detected.[0m
[0m[ INFO] [1498137674.649160682]: 1 faces detected.[0m
[0m[ INFO] [1498137674.800819153]: 0 faces detected.[0m
[0m[ INFO] [1498137674.981817919]: 0 faces detected.[0m
[0m[ INFO] [1498137675.131804205]: 0 faces detected.[0m
[0m[ INFO] [1498137675.276473924]: 0 faces detected.[0m
[0m[ INFO] [1498137675.411753678]: 0 faces detected.[0m
[0m[ INFO] [1498137675.588341733]: 0 faces detected.[0m
[0m[ INFO] [1498137675.755964455]: 0 faces detected.[0m
[0m[ INFO] [1498137675.929979211]: 0 faces detected.[0m
[0m[ INFO] [1498137676.080725569]: 0 faces detected.[0m
[0m[ INFO] [1498137676.221326432]: 0 faces detected.[0m
[0m[ INFO] [1498137676.349737004]: 0 faces detected.[0m
[0m[ INFO] [1498137676.487400438]: 0 faces detected.[0m
[0m[ INFO] [1498137676.637409080]: 1 faces detected.[0m
[0m[ INFO] [1498137676.819803686]: 1 faces detected.[0m
[0m[ INFO] [1498137676.963584099]: 1 faces detected.[0m
[0m[ INFO] [1498137677.097297544]: 1 faces detected.[0m
[0m[ INFO] [1498137677.228553843]: 1 faces detected.[0m
[0m[ INFO] [1498137677.368852164]: 1 faces detected.[0m
[0m[ INFO] [1498137677.509017152]: 1 faces detected.[0m
[0m[ INFO] [1498137677.696910492]: 1 faces detected.[0m
[0m[ INFO] [1498137677.868974509]: 1 faces detected.[0m
[0m[ INFO] [1498137678.000606056]: 0 faces detected.[0m
[0m[ INFO] [1498137678.136809527]: 1 faces detected.[0m
[0m[ INFO] [1498137678.262739197]: 0 faces detected.[0m
[0m[ INFO] [1498137678.396271057]: 1 faces detected.[0m
[0m[ INFO] [1498137678.535730009]: 0 faces detected.[0m
[0m[ INFO] [1498137678.679174124]: 0 faces detected.[0m
[0m[ INFO] [1498137678.822378229]: 0 faces detected.[0m
[0m[ INFO] [1498137678.995129524]: 0 faces detected.[0m
[0m[ INFO] [1498137679.132931529]: 0 faces detected.[0m
[0m[ INFO] [1498137679.267781102]: 0 faces detected.[0m
[0m[ INFO] [1498137679.393979373]: 0 faces detected.[0m
[0m[ INFO] [1498137679.540497703]: 0 faces detected.[0m
[0m[ INFO] [1498137679.675828799]: 0 faces detected.[0m
[0m[ INFO] [1498137679.846853897]: 0 faces detected.[0m
[0m[ INFO] [1498137679.995111604]: 0 faces detected.[0m
[0m[ INFO] [1498137680.125335783]: 0 faces detected.[0m
[0m[ INFO] [1498137680.274829282]: 0 faces detected.[0m
[0m[ INFO] [1498137680.410161781]: 0 faces detected.[0m
[0m[ INFO] [1498137680.571370717]: 0 faces detected.[0m
[0m[ INFO] [1498137680.717635980]: 0 faces detected.[0m
[0m[ INFO] [1498137680.901413189]: 0 faces detected.[0m
[0m[ INFO] [1498137681.059571071]: 0 faces detected.[0m
[0m[ INFO] [1498137681.232125691]: 0 faces detected.[0m
[0m[ INFO] [1498137681.397967610]: 0 faces detected.[0m
[0m[ INFO] [1498137681.560417220]: 0 faces detected.[0m
[0m[ INFO] [1498137681.730639398]: 0 faces detected.[0m
[0m[ INFO] [1498137681.913506156]: 0 faces detected.[0m
[0m[ INFO] [1498137682.059574928]: 0 faces detected.[0m
[0m[ INFO] [1498137682.201084656]: 0 faces detected.[0m
[0m[ INFO] [1498137682.326142927]: 0 faces detected.[0m
[0m[ INFO] [1498137682.451687410]: 0 faces detected.[0m
[0m[ INFO] [1498137682.579091594]: 0 faces detected.[0m
[0m[ INFO] [1498137682.736825243]: 0 faces detected.[0m
[0m[ INFO] [1498137682.858980078]: 0 faces detected.[0m
[0m[ INFO] [1498137683.009825641]: 0 faces detected.[0m
[0m[ INFO] [1498137683.155960228]: 0 faces detected.[0m
[0m[ INFO] [1498137683.291910704]: 0 faces detected.[0m
[0m[ INFO] [1498137683.439116535]: 0 faces detected.[0m
[0m[ INFO] [1498137683.572014466]: 0 faces detected.[0m
[0m[ INFO] [1498137683.710150149]: 0 faces detected.[0m
[0m[ INFO] [1498137683.861801053]: 0 faces detected.[0m
[0m[ INFO] [1498137684.021364134]: 0 faces detected.[0m
[0m[ INFO] [1498137684.183136716]: 0 faces detected.[0m
[0m[ INFO] [1498137684.351361148]: 0 faces detected.[0m
[0m[ INFO] [1498137684.526996720]: 0 faces detected.[0m
[0m[ INFO] [1498137684.697412500]: 0 faces detected.[0m
[0m[ INFO] [1498137684.868250995]: 0 faces detected.[0m
[0m[ INFO] [1498137685.025876833]: 0 faces detected.[0m
[0m[ INFO] [1498137685.183178433]: 0 faces detected.[0m
[0m[ INFO] [1498137685.318956594]: 0 faces detected.[0m
[0m[ INFO] [1498137685.456196235]: 0 faces detected.[0m
[0m[ INFO] [1498137685.643398857]: 0 faces detected.[0m
[0m[ INFO] [1498137685.806702969]: 0 faces detected.[0m
[0m[ INFO] [1498137685.993118930]: 0 faces detected.[0m
[0m[ INFO] [1498137686.176953054]: 0 faces detected.[0m
[0m[ INFO] [1498137686.302894274]: 0 faces detected.[0m
[0m[ INFO] [1498137686.450444136]: 0 faces detected.[0m
[0m[ INFO] [1498137686.611981098]: 0 faces detected.[0m
[0m[ INFO] [1498137686.793254256]: 0 faces detected.[0m
[0m[ INFO] [1498137686.954076634]: 0 faces detected.[0m
[0m[ INFO] [1498137687.091090797]: 0 faces detected.[0m
[0m[ INFO] [1498137687.224107136]: 0 faces detected.[0m
[0m[ INFO] [1498137687.356916811]: 0 faces detected.[0m
[0m[ INFO] [1498137687.491495143]: 0 faces detected.[0m
[0m[ INFO] [1498137687.681291902]: 0 faces detected.[0m
[0m[ INFO] [1498137687.844681517]: 0 faces detected.[0m
[0m[ INFO] [1498137687.995858314]: 1 faces detected.[0m
[0m[ INFO] [1498137688.122273981]: 0 faces detected.[0m
[0m[ INFO] [1498137688.249271762]: 0 faces detected.[0m
[0m[ INFO] [1498137688.373865411]: 0 faces detected.[0m
[0m[ INFO] [1498137688.510968388]: 0 faces detected.[0m
[0m[ INFO] [1498137688.644983459]: 0 faces detected.[0m
[0m[ INFO] [1498137688.781857752]: 0 faces detected.[0m
[0m[ INFO] [1498137688.938076119]: 0 faces detected.[0m
[0m[ INFO] [1498137689.109222757]: 0 faces detected.[0m
[0m[ INFO] [1498137689.253643089]: 0 faces detected.[0m
[0m[ INFO] [1498137689.384062828]: 0 faces detected.[0m
[0m[ INFO] [1498137689.527989423]: 0 faces detected.[0m
[0m[ INFO] [1498137689.665866273]: 0 faces detected.[0m
[0m[ INFO] [1498137689.836684812]: 0 faces detected.[0m
[0m[ INFO] [1498137690.010963187]: 0 faces detected.[0m
[0m[ INFO] [1498137690.150132013]: 0 faces detected.[0m
[0m[ INFO] [1498137690.285937876]: 0 faces detected.[0m
[0m[ INFO] [1498137690.418803303]: 0 faces detected.[0m
[0m[ INFO] [1498137690.552117809]: 0 faces detected.[0m
[0m[ INFO] [1498137690.705871075]: 0 faces detected.[0m
[0m[ INFO] [1498137690.850125416]: 0 faces detected.[0m
[0m[ INFO] [1498137690.985346170]: 0 faces detected.[0m
[0m[ INFO] [1498137691.127874386]: 0 faces detected.[0m
[0m[ INFO] [1498137691.262804419]: 0 faces detected.[0m
[0m[ INFO] [1498137691.397485315]: 0 faces detected.[0m
[0m[ INFO] [1498137691.532380082]: 0 faces detected.[0m
[0m[ INFO] [1498137691.694094300]: 0 faces detected.[0m
[0m[ INFO] [1498137691.869284420]: 0 faces detected.[0m
[0m[ INFO] [1498137692.062941260]: 0 faces detected.[0m
[0m[ INFO] [1498137692.227486539]: 0 faces detected.[0m
[0m[ INFO] [1498137692.404900830]: 0 faces detected.[0m
[0m[ INFO] [1498137692.556716083]: 0 faces detected.[0m
[0m[ INFO] [1498137692.708805313]: 0 faces detected.[0m
[0m[ INFO] [1498137692.862800910]: 0 faces detected.[0m
[0m[ INFO] [1498137693.001574430]: 0 faces detected.[0m
[0m[ INFO] [1498137693.167611317]: 0 faces detected.[0m
[0m[ INFO] [1498137693.318900348]: 0 faces detected.[0m
[0m[ INFO] [1498137693.450838338]: 0 faces detected.[0m
[0m[ INFO] [1498137693.590731503]: 0 faces detected.[0m
[0m[ INFO] [1498137693.733083543]: 0 faces detected.[0m
[0m[ INFO] [1498137693.872009752]: 0 faces detected.[0m
[0m[ INFO] [1498137694.004877852]: 0 faces detected.[0m
[0m[ INFO] [1498137694.140182092]: 0 faces detected.[0m
[0m[ INFO] [1498137694.265810664]: 0 faces detected.[0m
[0m[ INFO] [1498137694.401585021]: 0 faces detected.[0m
[0m[ INFO] [1498137694.527773700]: 0 faces detected.[0m
[0m[ INFO] [1498137694.682118043]: 0 faces detected.[0m
[0m[ INFO] [1498137694.854037491]: 0 faces detected.[0m
[0m[ INFO] [1498137695.041203629]: 0 faces detected.[0m
[0m[ INFO] [1498137695.224628203]: 0 faces detected.[0m
[0m[ INFO] [1498137695.391903112]: 0 faces detected.[0m
[0m[ INFO] [1498137695.539376712]: 0 faces detected.[0m
[0m[ INFO] [1498137695.694756798]: 0 faces detected.[0m
[0m[ INFO] [1498137695.838561212]: 0 faces detected.[0m
[0m[ INFO] [1498137695.994689523]: 0 faces detected.[0m
[0m[ INFO] [1498137696.172321647]: 0 faces detected.[0m
[0m[ INFO] [1498137696.341882196]: 0 faces detected.[0m
[0m[ INFO] [1498137696.480649317]: 0 faces detected.[0m
[0m[ INFO] [1498137696.647864690]: 0 faces detected.[0m
[0m[ INFO] [1498137696.822857912]: 0 faces detected.[0m
[0m[ INFO] [1498137696.990662442]: 0 faces detected.[0m
[0m[ INFO] [1498137697.175172178]: 0 faces detected.[0m
[0m[ INFO] [1498137697.313417231]: 0 faces detected.[0m
[0m[ INFO] [1498137697.446080659]: 0 faces detected.[0m
[0m[ INFO] [1498137697.616231784]: 0 faces detected.[0m
[0m[ INFO] [1498137697.787424739]: 0 faces detected.[0m
[0m[ INFO] [1498137697.970911425]: 0 faces detected.[0m
[0m[ INFO] [1498137698.134333905]: 0 faces detected.[0m
[0m[ INFO] [1498137698.311393432]: 0 faces detected.[0m
[0m[ INFO] [1498137698.452954684]: 1 faces detected.[0m
[0m[ INFO] [1498137698.644596111]: 0 faces detected.[0m
[0m[ INFO] [1498137698.799923160]: 0 faces detected.[0m
[0m[ INFO] [1498137698.969539597]: 0 faces detected.[0m
[0m[ INFO] [1498137699.116882615]: 0 faces detected.[0m
[0m[ INFO] [1498137699.266595209]: 0 faces detected.[0m
[0m[ INFO] [1498137699.400407170]: 0 faces detected.[0m
[0m[ INFO] [1498137699.551726630]: 1 faces detected.[0m
[0m[ INFO] [1498137699.693986602]: 1 faces detected.[0m
[0m[ INFO] [1498137699.840084099]: 1 faces detected.[0m
[0m[ INFO] [1498137700.027507136]: 1 faces detected.[0m
[0m[ INFO] [1498137700.182930833]: 1 faces detected.[0m
[0m[ INFO] [1498137700.370876996]: 1 faces detected.[0m
[0m[ INFO] [1498137700.532211994]: 1 faces detected.[0m
[0m[ INFO] [1498137700.703905618]: 0 faces detected.[0m
[0m[ INFO] [1498137700.898536997]: 0 faces detected.[0m
[0m[ INFO] [1498137701.047876461]: 0 faces detected.[0m
[0m[ INFO] [1498137701.197724717]: 1 faces detected.[0m
[0m[ INFO] [1498137701.348968857]: 1 faces detected.[0m
[0m[ INFO] [1498137701.493373688]: 0 faces detected.[0m
[0m[ INFO] [1498137701.637397877]: 0 faces detected.[0m
[0m[ INFO] [1498137701.788058670]: 0 faces detected.[0m
[0m[ INFO] [1498137701.924100530]: 0 faces detected.[0m
[0m[ INFO] [1498137702.060206062]: 0 faces detected.[0m
[0m[ INFO] [1498137702.194039049]: 0 faces detected.[0m
[0m[ INFO] [1498137702.340631223]: 1 faces detected.[0m
[0m[ INFO] [1498137702.483862487]: 0 faces detected.[0m
[0m[ INFO] [1498137702.673502049]: 1 faces detected.[0m
[0m[ INFO] [1498137702.849097596]: 1 faces detected.[0m
[0m[ INFO] [1498137703.018707559]: 0 faces detected.[0m
[0m[ INFO] [1498137703.147317194]: 0 faces detected.[0m
[0m[ INFO] [1498137703.285136008]: 0 faces detected.[0m
[0m[ INFO] [1498137703.441174048]: 0 faces detected.[0m
[0m[ INFO] [1498137703.624374256]: 1 faces detected.[0m
[0m[ INFO] [1498137703.773905738]: 0 faces detected.[0m
[0m[ INFO] [1498137703.927585802]: 0 faces detected.[0m
[0m[ INFO] [1498137704.088439038]: 0 faces detected.[0m
[0m[ INFO] [1498137704.244765065]: 0 faces detected.[0m
[0m[ INFO] [1498137704.392995720]: 0 faces detected.[0m
[0m[ INFO] [1498137704.541685238]: 0 faces detected.[0m
[0m[ INFO] [1498137704.714493619]: 0 faces detected.[0m
[0m[ INFO] [1498137704.862139116]: 0 faces detected.[0m
[0m[ INFO] [1498137705.027025625]: 0 faces detected.[0m
[0m[ INFO] [1498137705.208679067]: 1 faces detected.[0m
[0m[ INFO] [1498137705.354928896]: 0 faces detected.[0m
[0m[ INFO] [1498137705.487545457]: 1 faces detected.[0m
[0m[ INFO] [1498137705.642185984]: 0 faces detected.[0m
[0m[ INFO] [1498137705.782753777]: 1 faces detected.[0m
[0m[ INFO] [1498137705.921795536]: 1 faces detected.[0m
[0m[ INFO] [1498137706.059044806]: 1 faces detected.[0m
[0m[ INFO] [1498137706.249342122]: 1 faces detected.[0m
[0m[ INFO] [1498137706.383172214]: 1 faces detected.[0m
[0m[ INFO] [1498137706.523839200]: 1 faces detected.[0m
[0m[ INFO] [1498137706.673795712]: 1 faces detected.[0m
[0m[ INFO] [1498137706.816659004]: 1 faces detected.[0m
[0m[ INFO] [1498137706.960791650]: 1 faces detected.[0m
[0m[ INFO] [1498137707.124364232]: 0 faces detected.[0m
[0m[ INFO] [1498137707.255639579]: 1 faces detected.[0m
[0m[ INFO] [1498137707.387056972]: 0 faces detected.[0m
[0m[ INFO] [1498137707.517243070]: 0 faces detected.[0m
[0m[ INFO] [1498137707.664142386]: 1 faces detected.[0m
[0m[ INFO] [1498137707.813814762]: 1 faces detected.[0m
[0m[ INFO] [1498137707.955359356]: 0 faces detected.[0m
[0m[ INFO] [1498137708.103289332]: 1 faces detected.[0m
[0m[ INFO] [1498137708.241286172]: 1 faces detected.[0m
[0m[ INFO] [1498137708.391325190]: 1 faces detected.[0m
[0m[ INFO] [1498137708.567996122]: 1 faces detected.[0m
[0m[ INFO] [1498137708.729394438]: 1 faces detected.[0m
[0m[ INFO] [1498137708.895328557]: 1 faces detected.[0m
[0m[ INFO] [1498137709.087954065]: 1 faces detected.[0m
[0m[ INFO] [1498137709.218149757]: 0 faces detected.[0m
[0m[ INFO] [1498137709.366727563]: 1 faces detected.[0m
[0m[ INFO] [1498137709.502658099]: 0 faces detected.[0m
[0m[ INFO] [1498137709.649287654]: 1 faces detected.[0m
[0m[ INFO] [1498137709.808006905]: 1 faces detected.[0m
[0m[ INFO] [1498137709.961101116]: 1 faces detected.[0m
[0m[ INFO] [1498137710.097195141]: 1 faces detected.[0m
[0m[ INFO] [1498137710.234844210]: 1 faces detected.[0m
[0m[ INFO] [1498137710.375629397]: 1 faces detected.[0m
[0m[ INFO] [1498137710.524408806]: 0 faces detected.[0m
[0m[ INFO] [1498137710.682957977]: 0 faces detected.[0m
[0m[ INFO] [1498137710.849604974]: 0 faces detected.[0m
[0m[ INFO] [1498137711.004035081]: 0 faces detected.[0m
[0m[ INFO] [1498137711.158392944]: 0 faces detected.[0m
[0m[ INFO] [1498137711.300644023]: 0 faces detected.[0m
[0m[ INFO] [1498137711.441326690]: 0 faces detected.[0m
[0m[ INFO] [1498137711.596900127]: 0 faces detected.[0m
[0m[ INFO] [1498137711.780442242]: 0 faces detected.[0m
[0m[ INFO] [1498137711.934001589]: 0 faces detected.[0m
[0m[ INFO] [1498137712.121812621]: 1 faces detected.[0m
[0m[ INFO] [1498137712.266721280]: 1 faces detected.[0m
[0m[ INFO] [1498137712.426586679]: 1 faces detected.[0m
[0m[ INFO] [1498137712.589093090]: 1 faces detected.[0m
[0m[ INFO] [1498137712.758215046]: 0 faces detected.[0m
[0m[ INFO] [1498137712.907198908]: 1 faces detected.[0m
[0m[ INFO] [1498137713.045891546]: 1 faces detected.[0m
[0m[ INFO] [1498137713.184924108]: 1 faces detected.[0m
[0m[ INFO] [1498137713.321457438]: 0 faces detected.[0m
[0m[ INFO] [1498137713.458508482]: 1 faces detected.[0m
[0m[ INFO] [1498137713.600141273]: 1 faces detected.[0m
[0m[ INFO] [1498137713.751609932]: 1 faces detected.[0m
[0m[ INFO] [1498137713.914548269]: 1 faces detected.[0m
[0m[ INFO] [1498137714.055849362]: 1 faces detected.[0m
[0m[ INFO] [1498137714.193913482]: 1 faces detected.[0m
[0m[ INFO] [1498137714.328452697]: 1 faces detected.[0m
[0m[ INFO] [1498137714.457623417]: 0 faces detected.[0m
[0m[ INFO] [1498137714.597431089]: 1 faces detected.[0m
[0m[ INFO] [1498137714.763815725]: 1 faces detected.[0m
[0m[ INFO] [1498137714.951103599]: 1 faces detected.[0m
[0m[ INFO] [1498137715.101809897]: 1 faces detected.[0m
[0m[ INFO] [1498137715.241065135]: 0 faces detected.[0m
[0m[ INFO] [1498137715.369842224]: 0 faces detected.[0m
[0m[ INFO] [1498137715.507906826]: 1 faces detected.[0m
[0m[ INFO] [1498137715.643111693]: 0 faces detected.[0m
[0m[ INFO] [1498137715.783760011]: 0 faces detected.[0m
[0m[ INFO] [1498137715.928230160]: 1 faces detected.[0m
[0m[ INFO] [1498137716.071573877]: 1 faces detected.[0m
[0m[ INFO] [1498137716.222462597]: 1 faces detected.[0m
[0m[ INFO] [1498137716.371733677]: 1 faces detected.[0m
[0m[ INFO] [1498137716.515307174]: 1 faces detected.[0m
[0m[ INFO] [1498137716.654570378]: 1 faces detected.[0m
[0m[ INFO] [1498137716.791991878]: 1 faces detected.[0m
[0m[ INFO] [1498137716.929197625]: 1 faces detected.[0m
[0m[ INFO] [1498137717.077863458]: 1 faces detected.[0m
[0m[ INFO] [1498137717.219107850]: 1 faces detected.[0m
[0m[ INFO] [1498137717.366104217]: 1 faces detected.[0m
[0m[ INFO] [1498137717.539498538]: 1 faces detected.[0m
[0m[ INFO] [1498137717.731946060]: 1 faces detected.[0m
[0m[ INFO] [1498137717.905561451]: 1 faces detected.[0m
[0m[ INFO] [1498137718.040212057]: 1 faces detected.[0m
[0m[ INFO] [1498137718.176674884]: 1 faces detected.[0m
[0m[ INFO] [1498137718.318667646]: 1 faces detected.[0m
[0m[ INFO] [1498137718.462969620]: 1 faces detected.[0m
[0m[ INFO] [1498137718.602447991]: 1 faces detected.[0m
[0m[ INFO] [1498137718.744140645]: 1 faces detected.[0m
[0m[ INFO] [1498137718.915022663]: 1 faces detected.[0m
[0m[ INFO] [1498137719.071640143]: 1 faces detected.[0m
[0m[ INFO] [1498137719.225102743]: 1 faces detected.[0m
[0m[ INFO] [1498137719.379267988]: 1 faces detected.[0m
[0m[ INFO] [1498137719.529589966]: 1 faces detected.[0m
[0m[ INFO] [1498137719.693202041]: 1 faces detected.[0m
[0m[ INFO] [1498137719.839550486]: 1 faces detected.[0m
[0m[ INFO] [1498137720.003924887]: 1 faces detected.[0m
[0m[ INFO] [1498137720.160634859]: 1 faces detected.[0m
[0m[ INFO] [1498137720.318796311]: 1 faces detected.[0m
[0m[ INFO] [1498137720.481244190]: 1 faces detected.[0m
[0m[ INFO] [1498137720.671860554]: 1 faces detected.[0m
[0m[ INFO] [1498137720.840556049]: 1 faces detected.[0m
[0m[ INFO] [1498137720.995043268]: 0 faces detected.[0m
[0m[ INFO] [1498137721.124653057]: 0 faces detected.[0m
[0m[ INFO] [1498137721.255180764]: 0 faces detected.[0m
[0m[ INFO] [1498137721.387493517]: 0 faces detected.[0m
[0m[ INFO] [1498137721.521347625]: 0 faces detected.[0m
[0m[ INFO] [1498137721.662000682]: 0 faces detected.[0m
[0m[ INFO] [1498137721.812207902]: 0 faces detected.[0m
[0m[ INFO] [1498137721.964609167]: 0 faces detected.[0m
[0m[ INFO] [1498137722.111539469]: 1 faces detected.[0m
[0m[ INFO] [1498137722.244971557]: 1 faces detected.[0m
[0m[ INFO] [1498137722.380163714]: 1 faces detected.[0m
[0m[ INFO] [1498137722.518292651]: 1 faces detected.[0m
[0m[ INFO] [1498137722.666965019]: 1 faces detected.[0m
[0m[ INFO] [1498137722.820477854]: 1 faces detected.[0m
[0m[ INFO] [1498137722.971074148]: 1 faces detected.[0m
[0m[ INFO] [1498137723.141762718]: 1 faces detected.[0m
[0m[ INFO] [1498137723.288989873]: 1 faces detected.[0m
[0m[ INFO] [1498137723.425416320]: 1 faces detected.[0m
[0m[ INFO] [1498137723.564365023]: 0 faces detected.[0m
[0m[ INFO] [1498137723.708266739]: 0 faces detected.[0m
[0m[ INFO] [1498137723.884929575]: 1 faces detected.[0m
[0m[ INFO] [1498137724.028953295]: 1 faces detected.[0m
[0m[ INFO] [1498137724.170422858]: 1 faces detected.[0m
[0m[ INFO] [1498137724.313113195]: 1 faces detected.[0m
[0m[ INFO] [1498137724.448065674]: 1 faces detected.[0m
[0m[ INFO] [1498137724.596279011]: 1 faces detected.[0m
[0m[ INFO] [1498137724.737785398]: 1 faces detected.[0m
[0m[ INFO] [1498137724.880174148]: 1 faces detected.[0m
[0m[ INFO] [1498137725.060132428]: 1 faces detected.[0m
[0m[ INFO] [1498137725.213842166]: 1 faces detected.[0m
[0m[ INFO] [1498137725.348277488]: 1 faces detected.[0m
[0m[ INFO] [1498137725.489896977]: 1 faces detected.[0m
[0m[ INFO] [1498137725.628219462]: 1 faces detected.[0m
[0m[ INFO] [1498137725.768862448]: 1 faces detected.[0m
[0m[ INFO] [1498137725.912722623]: 1 faces detected.[0m
[0m[ INFO] [1498137726.051179122]: 1 faces detected.[0m
[0m[ INFO] [1498137726.189631259]: 1 faces detected.[0m
[0m[ INFO] [1498137726.326657672]: 1 faces detected.[0m
[0m[ INFO] [1498137726.461204663]: 1 faces detected.[0m
[0m[ INFO] [1498137726.629819626]: 1 faces detected.[0m
[0m[ INFO] [1498137726.770766616]: 1 faces detected.[0m
[0m[ INFO] [1498137726.945993058]: 1 faces detected.[0m
[0m[ INFO] [1498137727.100804598]: 1 faces detected.[0m
[0m[ INFO] [1498137727.244798422]: 1 faces detected.[0m
[0m[ INFO] [1498137727.383404050]: 1 faces detected.[0m
[0m[ INFO] [1498137727.521606608]: 1 faces detected.[0m
[0m[ INFO] [1498137727.695056545]: 1 faces detected.[0m
[0m[ INFO] [1498137727.891807611]: 1 faces detected.[0m
[0m[ INFO] [1498137728.038422280]: 1 faces detected.[0m
[0m[ INFO] [1498137728.176577452]: 1 faces detected.[0m
[0m[ INFO] [1498137728.313064377]: 1 faces detected.[0m
[0m[ INFO] [1498137728.453763136]: 1 faces detected.[0m
[0m[ INFO] [1498137728.589695758]: 1 faces detected.[0m
[0m[ INFO] [1498137728.736952594]: 1 faces detected.[0m
[0m[ INFO] [1498137728.906087434]: 1 faces detected.[0m
[0m[ INFO] [1498137729.095917372]: 1 faces detected.[0m
[0m[ INFO] [1498137729.266731122]: 1 faces detected.[0m
[0m[ INFO] [1498137729.441036243]: 1 faces detected.[0m
[0m[ INFO] [1498137729.637071306]: 1 faces detected.[0m
[0m[ INFO] [1498137729.813925428]: 1 faces detected.[0m
[0m[ INFO] [1498137729.979213466]: 1 faces detected.[0m
[0m[ INFO] [1498137730.118088414]: 0 faces detected.[0m
[0m[ INFO] [1498137730.278322414]: 1 faces detected.[0m
[0m[ INFO] [1498137730.421476583]: 0 faces detected.[0m
[0m[ INFO] [1498137730.569692259]: 0 faces detected.[0m
[0m[ INFO] [1498137730.713422143]: 0 faces detected.[0m
[0m[ INFO] [1498137730.850240002]: 0 faces detected.[0m
[0m[ INFO] [1498137730.992916777]: 0 faces detected.[0m
[0m[ INFO] [1498137731.133877317]: 0 faces detected.[0m
[0m[ INFO] [1498137731.267801868]: 0 faces detected.[0m
[0m[ INFO] [1498137731.410243475]: 0 faces detected.[0m
[0m[ INFO] [1498137731.559636186]: 0 faces detected.[0m
[0m[ INFO] [1498137731.696897453]: 0 faces detected.[0m
[0m[ INFO] [1498137731.844522848]: 0 faces detected.[0m
[0m[ INFO] [1498137731.988582919]: 0 faces detected.[0m
[0m[ INFO] [1498137732.136696641]: 0 faces detected.[0m
[0m[ INFO] [1498137732.267599916]: 0 faces detected.[0m
[0m[ INFO] [1498137732.400792817]: 0 faces detected.[0m
[0m[ INFO] [1498137732.561987897]: 0 faces detected.[0m
[0m[ INFO] [1498137732.708407649]: 0 faces detected.[0m
[0m[ INFO] [1498137732.885460593]: 1 faces detected.[0m
[0m[ INFO] [1498137733.034818389]: 1 faces detected.[0m
[0m[ INFO] [1498137733.179843757]: 1 faces detected.[0m
[0m[ INFO] [1498137733.316953406]: 1 faces detected.[0m
[0m[ INFO] [1498137733.452793131]: 1 faces detected.[0m
[0m[ INFO] [1498137733.591057824]: 1 faces detected.[0m
[0m[ INFO] [1498137733.734150284]: 1 faces detected.[0m
