[0m[ INFO] [1499246678.562555484]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499246679.920029334]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499246683.583499258]: First image received[0m
[0m[ INFO] [1499246881.796480751]: 0 faces detected.[0m
[0m[ INFO] [1499246881.922486385]: 0 faces detected.[0m
[0m[ INFO] [1499246882.042318254]: 0 faces detected.[0m
[0m[ INFO] [1499246882.167106967]: 0 faces detected.[0m
[0m[ INFO] [1499246882.286633539]: 0 faces detected.[0m
[0m[ INFO] [1499246882.406670538]: 0 faces detected.[0m
[0m[ INFO] [1499246882.527466032]: 0 faces detected.[0m
[0m[ INFO] [1499246882.651650600]: 1 faces detected.[0m
[0m[ INFO] [1499246882.775052838]: 0 faces detected.[0m
[0m[ INFO] [1499246882.899294263]: 0 faces detected.[0m
[0m[ INFO] [1499246883.028550065]: 1 faces detected.[0m
[0m[ INFO] [1499246883.150125271]: 0 faces detected.[0m
[0m[ INFO] [1499246883.274004081]: 1 faces detected.[0m
[0m[ INFO] [1499246883.400039453]: 1 faces detected.[0m
[0m[ INFO] [1499246883.525335300]: 1 faces detected.[0m
[0m[ INFO] [1499246883.655362587]: 0 faces detected.[0m
[0m[ INFO] [1499246883.778369040]: 0 faces detected.[0m
[0m[ INFO] [1499246883.900391955]: 0 faces detected.[0m
[0m[ INFO] [1499246884.021462236]: 0 faces detected.[0m
[0m[ INFO] [1499246884.141708069]: 0 faces detected.[0m
[0m[ INFO] [1499246884.262645240]: 0 faces detected.[0m
[0m[ INFO] [1499246884.386339651]: 0 faces detected.[0m
[0m[ INFO] [1499246884.507994613]: 0 faces detected.[0m
[0m[ INFO] [1499246884.627747904]: 0 faces detected.[0m
[0m[ INFO] [1499246884.749118596]: 0 faces detected.[0m
[0m[ INFO] [1499246884.871629720]: 0 faces detected.[0m
[0m[ INFO] [1499246884.993149447]: 0 faces detected.[0m
[0m[ INFO] [1499246885.114253711]: 0 faces detected.[0m
[0m[ INFO] [1499246885.241195616]: 1 faces detected.[0m
[0m[ INFO] [1499246885.370684623]: 1 faces detected.[0m
[0m[ INFO] [1499246885.494606096]: 1 faces detected.[0m
[0m[ INFO] [1499246885.621120839]: 1 faces detected.[0m
[0m[ INFO] [1499246885.748048094]: 1 faces detected.[0m
[0m[ INFO] [1499246885.873763178]: 1 faces detected.[0m
[0m[ INFO] [1499246885.999998339]: 1 faces detected.[0m
[0m[ INFO] [1499246886.127119440]: 1 faces detected.[0m
[0m[ INFO] [1499246886.248788279]: 1 faces detected.[0m
[0m[ INFO] [1499246886.373204637]: 1 faces detected.[0m
[0m[ INFO] [1499246886.525427999]: 1 faces detected.[0m
[0m[ INFO] [1499246886.644994652]: 1 faces detected.[0m
[0m[ INFO] [1499246886.771470269]: 1 faces detected.[0m
[0m[ INFO] [1499246886.896702574]: 1 faces detected.[0m
[0m[ INFO] [1499246887.023166696]: 1 faces detected.[0m
[0m[ INFO] [1499246887.148742746]: 1 faces detected.[0m
[0m[ INFO] [1499246887.273488876]: 1 faces detected.[0m
[0m[ INFO] [1499246887.395402268]: 1 faces detected.[0m
[0m[ INFO] [1499246887.562602729]: 1 faces detected.[0m
[0m[ INFO] [1499246887.693620397]: 1 faces detected.[0m
[0m[ INFO] [1499246887.869413525]: 1 faces detected.[0m
[0m[ INFO] [1499246888.039655054]: 1 faces detected.[0m
[0m[ INFO] [1499246888.159666990]: 1 faces detected.[0m
[0m[ INFO] [1499246888.278849905]: 1 faces detected.[0m
[0m[ INFO] [1499246888.402266194]: 1 faces detected.[0m
[0m[ INFO] [1499246888.529755340]: 1 faces detected.[0m
[0m[ INFO] [1499246888.660889090]: 1 faces detected.[0m
[0m[ INFO] [1499246888.785678386]: 1 faces detected.[0m
[0m[ INFO] [1499246888.908064118]: 1 faces detected.[0m
[0m[ INFO] [1499246889.028835842]: 0 faces detected.[0m
[0m[ INFO] [1499246889.152198466]: 0 faces detected.[0m
[0m[ INFO] [1499246889.273886923]: 0 faces detected.[0m
[0m[ INFO] [1499246889.395392690]: 0 faces detected.[0m
[0m[ INFO] [1499246889.521274697]: 0 faces detected.[0m
[0m[ INFO] [1499246889.643231705]: 0 faces detected.[0m
[0m[ INFO] [1499246889.763908446]: 0 faces detected.[0m
[0m[ INFO] [1499246889.885930940]: 0 faces detected.[0m
[0m[ INFO] [1499246890.011484752]: 0 faces detected.[0m
[0m[ INFO] [1499246890.133398549]: 0 faces detected.[0m
[0m[ INFO] [1499246890.259204291]: 1 faces detected.[0m
[0m[ INFO] [1499246890.382869711]: 1 faces detected.[0m
[0m[ INFO] [1499246890.507947086]: 1 faces detected.[0m
[0m[ INFO] [1499246890.633034604]: 1 faces detected.[0m
[0m[ INFO] [1499246890.759380059]: 1 faces detected.[0m
[0m[ INFO] [1499246890.886302941]: 1 faces detected.[0m
[0m[ INFO] [1499246891.009664762]: 1 faces detected.[0m
[0m[ INFO] [1499246891.134629038]: 1 faces detected.[0m
[0m[ INFO] [1499246891.260915448]: 1 faces detected.[0m
[0m[ INFO] [1499246891.384388834]: 1 faces detected.[0m
[0m[ INFO] [1499246891.510106979]: 1 faces detected.[0m
[0m[ INFO] [1499246891.633875867]: 1 faces detected.[0m
[0m[ INFO] [1499246891.760160995]: 1 faces detected.[0m
[0m[ INFO] [1499246891.886721738]: 1 faces detected.[0m
[0m[ INFO] [1499246892.008901029]: 1 faces detected.[0m
[0m[ INFO] [1499246892.132968241]: 1 faces detected.[0m
[0m[ INFO] [1499246892.258897860]: 1 faces detected.[0m
[0m[ INFO] [1499246892.383891066]: 1 faces detected.[0m
[0m[ INFO] [1499246892.509404160]: 1 faces detected.[0m
[0m[ INFO] [1499246892.636396548]: 1 faces detected.[0m
[0m[ INFO] [1499246892.765775699]: 1 faces detected.[0m
[0m[ INFO] [1499246892.891555339]: 1 faces detected.[0m
[0m[ INFO] [1499246893.015359754]: 1 faces detected.[0m
[0m[ INFO] [1499246893.138454828]: 1 faces detected.[0m
[0m[ INFO] [1499246893.262563545]: 1 faces detected.[0m
[0m[ INFO] [1499246893.389945857]: 1 faces detected.[0m
[0m[ INFO] [1499246893.515136645]: 1 faces detected.[0m
[0m[ INFO] [1499246893.643174566]: 1 faces detected.[0m
[0m[ INFO] [1499246893.771558322]: 1 faces detected.[0m
[0m[ INFO] [1499246893.896885931]: 1 faces detected.[0m
[0m[ INFO] [1499246894.023083561]: 1 faces detected.[0m
[0m[ INFO] [1499246894.145774386]: 1 faces detected.[0m
[0m[ INFO] [1499246894.269987491]: 1 faces detected.[0m
[0m[ INFO] [1499246894.395241087]: 1 faces detected.[0m
[0m[ INFO] [1499246894.521647803]: 1 faces detected.[0m
[0m[ INFO] [1499246894.648846148]: 0 faces detected.[0m
[0m[ INFO] [1499246894.783913466]: 0 faces detected.[0m
[0m[ INFO] [1499246894.904886839]: 0 faces detected.[0m
[0m[ INFO] [1499246895.025195922]: 0 faces detected.[0m
[0m[ INFO] [1499246895.148618616]: 1 faces detected.[0m
[0m[ INFO] [1499246895.273879961]: 1 faces detected.[0m
[0m[ INFO] [1499246895.398413058]: 1 faces detected.[0m
[0m[ INFO] [1499246895.530424800]: 1 faces detected.[0m
[0m[ INFO] [1499246895.654626378]: 1 faces detected.[0m
[0m[ INFO] [1499246895.783730307]: 1 faces detected.[0m
[0m[ INFO] [1499246895.916228666]: 1 faces detected.[0m
[0m[ INFO] [1499246896.045200085]: 1 faces detected.[0m
[0m[ INFO] [1499246896.171292534]: 1 faces detected.[0m
[0m[ INFO] [1499246896.295451744]: 1 faces detected.[0m
[0m[ INFO] [1499246896.419398100]: 1 faces detected.[0m
[0m[ INFO] [1499246896.548864433]: 1 faces detected.[0m
[0m[ INFO] [1499246896.670629334]: 0 faces detected.[0m
[0m[ INFO] [1499246896.797251871]: 1 faces detected.[0m
[0m[ INFO] [1499246896.923624805]: 1 faces detected.[0m
[0m[ INFO] [1499246897.044539871]: 0 faces detected.[0m
[0m[ INFO] [1499246897.173435401]: 1 faces detected.[0m
[0m[ INFO] [1499246897.296417774]: 0 faces detected.[0m
[0m[ INFO] [1499246897.416790466]: 0 faces detected.[0m
[0m[ INFO] [1499246897.544420960]: 1 faces detected.[0m
[0m[ INFO] [1499246897.724741189]: 1 faces detected.[0m
[0m[ INFO] [1499246897.880418950]: 0 faces detected.[0m
[0m[ INFO] [1499246898.010043329]: 1 faces detected.[0m
[0m[ INFO] [1499246898.133859648]: 1 faces detected.[0m
[0m[ INFO] [1499246898.260601290]: 1 faces detected.[0m
[0m[ INFO] [1499246898.384348210]: 1 faces detected.[0m
[0m[ INFO] [1499246898.509764866]: 1 faces detected.[0m
[0m[ INFO] [1499246898.636457541]: 1 faces detected.[0m
[0m[ INFO] [1499246898.764916026]: 1 faces detected.[0m
[0m[ INFO] [1499246898.896555178]: 1 faces detected.[0m
[0m[ INFO] [1499246899.023611771]: 1 faces detected.[0m
[0m[ INFO] [1499246899.140346254]: 0 faces detected.[0m
[0m[ INFO] [1499246899.260306619]: 0 faces detected.[0m
[0m[ INFO] [1499246899.381113759]: 0 faces detected.[0m
[0m[ INFO] [1499246899.505309257]: 1 faces detected.[0m
[0m[ INFO] [1499246899.627699941]: 1 faces detected.[0m
[0m[ INFO] [1499246899.754251733]: 1 faces detected.[0m
[0m[ INFO] [1499246899.881929379]: 1 faces detected.[0m
[0m[ INFO] [1499246900.006594232]: 1 faces detected.[0m
[0m[ INFO] [1499246900.128867241]: 1 faces detected.[0m
[0m[ INFO] [1499246900.253573079]: 1 faces detected.[0m
[0m[ INFO] [1499246900.380869078]: 1 faces detected.[0m
[0m[ INFO] [1499246900.502949573]: 0 faces detected.[0m
[0m[ INFO] [1499246900.630956281]: 1 faces detected.[0m
[0m[ INFO] [1499246900.761749101]: 1 faces detected.[0m
[0m[ INFO] [1499246900.890458210]: 1 faces detected.[0m
[0m[ INFO] [1499246901.016974379]: 0 faces detected.[0m
[0m[ INFO] [1499246901.142540717]: 0 faces detected.[0m
[0m[ INFO] [1499246901.267827162]: 0 faces detected.[0m
[0m[ INFO] [1499246901.391159830]: 0 faces detected.[0m
[0m[ INFO] [1499246901.556007357]: 0 faces detected.[0m
[0m[ INFO] [1499246901.698767113]: 0 faces detected.[0m
[0m[ INFO] [1499246901.826467515]: 0 faces detected.[0m
[0m[ INFO] [1499246901.957666361]: 1 faces detected.[0m
[0m[ INFO] [1499246902.083957137]: 0 faces detected.[0m
[0m[ INFO] [1499246902.211999559]: 0 faces detected.[0m
[0m[ INFO] [1499246902.339327378]: 0 faces detected.[0m
[0m[ INFO] [1499246902.461858982]: 0 faces detected.[0m
[0m[ INFO] [1499246902.589318294]: 0 faces detected.[0m
[0m[ INFO] [1499246902.715208844]: 0 faces detected.[0m
[0m[ INFO] [1499246902.846072666]: 0 faces detected.[0m
[0m[ INFO] [1499246902.971743578]: 0 faces detected.[0m
[0m[ INFO] [1499246903.097537123]: 0 faces detected.[0m
[0m[ INFO] [1499246903.224422591]: 0 faces detected.[0m
[0m[ INFO] [1499246903.349903240]: 0 faces detected.[0m
[0m[ INFO] [1499246903.495928827]: 0 faces detected.[0m
[0m[ INFO] [1499246903.674235708]: 0 faces detected.[0m
[0m[ INFO] [1499246903.869495343]: 0 faces detected.[0m
[0m[ INFO] [1499246904.020278846]: 0 faces detected.[0m
[0m[ INFO] [1499246904.138227391]: 0 faces detected.[0m
[0m[ INFO] [1499246904.256933887]: 0 faces detected.[0m
[0m[ INFO] [1499246904.375186365]: 0 faces detected.[0m
[0m[ INFO] [1499246904.494102132]: 0 faces detected.[0m
[0m[ INFO] [1499246904.621419288]: 1 faces detected.[0m
[0m[ INFO] [1499246904.749548322]: 1 faces detected.[0m
[0m[ INFO] [1499246904.874952120]: 1 faces detected.[0m
[0m[ INFO] [1499246904.998150594]: 1 faces detected.[0m
[0m[ INFO] [1499246905.121761511]: 1 faces detected.[0m
[0m[ INFO] [1499246905.246659499]: 1 faces detected.[0m
[0m[ INFO] [1499246905.372061796]: 1 faces detected.[0m
[0m[ INFO] [1499246905.494714747]: 1 faces detected.[0m
[0m[ INFO] [1499246905.621895448]: 1 faces detected.[0m
[0m[ INFO] [1499246905.749938157]: 1 faces detected.[0m
[0m[ INFO] [1499246905.875180164]: 1 faces detected.[0m
[0m[ INFO] [1499246906.004934340]: 1 faces detected.[0m
[0m[ INFO] [1499246906.133082451]: 1 faces detected.[0m
[0m[ INFO] [1499246906.258495290]: 1 faces detected.[0m
[0m[ INFO] [1499246906.383064539]: 1 faces detected.[0m
[0m[ INFO] [1499246906.512660027]: 1 faces detected.[0m
[0m[ INFO] [1499246906.638537080]: 1 faces detected.[0m
[0m[ INFO] [1499246906.761004021]: 1 faces detected.[0m
[0m[ INFO] [1499246906.883870726]: 1 faces detected.[0m
[0m[ INFO] [1499246907.008540248]: 1 faces detected.[0m
[0m[ INFO] [1499246907.134800675]: 1 faces detected.[0m
[0m[ INFO] [1499246907.260110595]: 1 faces detected.[0m
[0m[ INFO] [1499246907.386227682]: 1 faces detected.[0m
[0m[ INFO] [1499246907.511307776]: 1 faces detected.[0m
[0m[ INFO] [1499246907.637973974]: 1 faces detected.[0m
[0m[ INFO] [1499246907.763825085]: 1 faces detected.[0m
[0m[ INFO] [1499246907.887087451]: 1 faces detected.[0m
[0m[ INFO] [1499246908.011037271]: 1 faces detected.[0m
[0m[ INFO] [1499246908.138507626]: 1 faces detected.[0m
[0m[ INFO] [1499246908.265705519]: 1 faces detected.[0m
[0m[ INFO] [1499246908.390353478]: 1 faces detected.[0m
[0m[ INFO] [1499246908.512403708]: 1 faces detected.[0m
[0m[ INFO] [1499246908.635408677]: 1 faces detected.[0m
[0m[ INFO] [1499246908.763831021]: 1 faces detected.[0m
[0m[ INFO] [1499246908.887537152]: 1 faces detected.[0m
[0m[ INFO] [1499246909.008116283]: 1 faces detected.[0m
[0m[ INFO] [1499246909.132777680]: 1 faces detected.[0m
[0m[ INFO] [1499246909.251644454]: 0 faces detected.[0m
[0m[ INFO] [1499246909.371826177]: 0 faces detected.[0m
[0m[ INFO] [1499246909.491374772]: 0 faces detected.[0m
[0m[ INFO] [1499246909.612689566]: 0 faces detected.[0m
[0m[ INFO] [1499246909.739948237]: 1 faces detected.[0m
[0m[ INFO] [1499246909.864412629]: 0 faces detected.[0m
[0m[ INFO] [1499246909.991976589]: 1 faces detected.[0m
[0m[ INFO] [1499246910.118322224]: 1 faces detected.[0m
[0m[ INFO] [1499246910.242346927]: 1 faces detected.[0m
[0m[ INFO] [1499246910.371066759]: 1 faces detected.[0m
[0m[ INFO] [1499246910.494315761]: 1 faces detected.[0m
[0m[ INFO] [1499246910.624529288]: 1 faces detected.[0m
[0m[ INFO] [1499246910.750585426]: 1 faces detected.[0m
[0m[ INFO] [1499246910.877427934]: 1 faces detected.[0m
[0m[ INFO] [1499246911.001739908]: 1 faces detected.[0m
[0m[ INFO] [1499246911.126231090]: 1 faces detected.[0m
[0m[ INFO] [1499246911.254697535]: 1 faces detected.[0m
[0m[ INFO] [1499246911.376752961]: 1 faces detected.[0m
[0m[ INFO] [1499246911.511137647]: 1 faces detected.[0m
[0m[ INFO] [1499246911.693814426]: 1 faces detected.[0m
[0m[ INFO] [1499246911.820588933]: 0 faces detected.[0m
[0m[ INFO] [1499246911.941223410]: 1 faces detected.[0m
[0m[ INFO] [1499246912.066322527]: 1 faces detected.[0m
[0m[ INFO] [1499246912.194384622]: 1 faces detected.[0m
[0m[ INFO] [1499246912.322732083]: 1 faces detected.[0m
[0m[ INFO] [1499246912.449498205]: 1 faces detected.[0m
[0m[ INFO] [1499246912.627641310]: 1 faces detected.[0m
[0m[ INFO] [1499246912.809418691]: 1 faces detected.[0m
[0m[ INFO] [1499246912.970021422]: 1 faces detected.[0m
[0m[ INFO] [1499246913.095678039]: 1 faces detected.[0m
[0m[ INFO] [1499246913.221176446]: 1 faces detected.[0m
[0m[ INFO] [1499246913.343925678]: 1 faces detected.[0m
[0m[ INFO] [1499246913.466139579]: 0 faces detected.[0m
[0m[ INFO] [1499246913.593149782]: 1 faces detected.[0m
[0m[ INFO] [1499246913.723157974]: 1 faces detected.[0m
[0m[ INFO] [1499246913.849045040]: 1 faces detected.[0m
[0m[ INFO] [1499246913.980072359]: 1 faces detected.[0m
[0m[ INFO] [1499246914.112529298]: 1 faces detected.[0m
[0m[ INFO] [1499246914.239332057]: 1 faces detected.[0m
[0m[ INFO] [1499246914.363901007]: 1 faces detected.[0m
[0m[ INFO] [1499246914.491637145]: 1 faces detected.[0m
[0m[ INFO] [1499246914.611505270]: 0 faces detected.[0m
[0m[ INFO] [1499246914.731905009]: 0 faces detected.[0m
[0m[ INFO] [1499246914.856600730]: 0 faces detected.[0m
[0m[ INFO] [1499246914.979133355]: 1 faces detected.[0m
[0m[ INFO] [1499246915.103409846]: 1 faces detected.[0m
[0m[ INFO] [1499246915.227562904]: 1 faces detected.[0m
[0m[ INFO] [1499246915.352700481]: 1 faces detected.[0m
[0m[ INFO] [1499246915.477565593]: 1 faces detected.[0m
[0m[ INFO] [1499246915.606431399]: 1 faces detected.[0m
[0m[ INFO] [1499246915.734160283]: 1 faces detected.[0m
[0m[ INFO] [1499246915.858053877]: 1 faces detected.[0m
[0m[ INFO] [1499246915.981032662]: 1 faces detected.[0m
[0m[ INFO] [1499246916.105339854]: 1 faces detected.[0m
[0m[ INFO] [1499246916.233242454]: 1 faces detected.[0m
[0m[ INFO] [1499246916.358188248]: 1 faces detected.[0m
[0m[ INFO] [1499246916.480644815]: 1 faces detected.[0m
[0m[ INFO] [1499246916.604603214]: 1 faces detected.[0m
[0m[ INFO] [1499246916.733871942]: 1 faces detected.[0m
[0m[ INFO] [1499246916.862101616]: 1 faces detected.[0m
[0m[ INFO] [1499246916.989155195]: 1 faces detected.[0m
[0m[ INFO] [1499246917.113063349]: 1 faces detected.[0m
[0m[ INFO] [1499246917.236919254]: 1 faces detected.[0m
[0m[ INFO] [1499246917.360860256]: 1 faces detected.[0m
[0m[ INFO] [1499246917.484005738]: 1 faces detected.[0m
[0m[ INFO] [1499246917.608464025]: 1 faces detected.[0m
[0m[ INFO] [1499246917.735701064]: 1 faces detected.[0m
[0m[ INFO] [1499246917.866286553]: 1 faces detected.[0m
[0m[ INFO] [1499246917.993927320]: 1 faces detected.[0m
[0m[ INFO] [1499246918.119645270]: 1 faces detected.[0m
[0m[ INFO] [1499246918.248442199]: 1 faces detected.[0m
[0m[ INFO] [1499246918.379128012]: 1 faces detected.[0m
[0m[ INFO] [1499246918.505055365]: 1 faces detected.[0m
[0m[ INFO] [1499246918.635595376]: 1 faces detected.[0m
[0m[ INFO] [1499246918.764328730]: 1 faces detected.[0m
[0m[ INFO] [1499246918.900215852]: 1 faces detected.[0m
[0m[ INFO] [1499246919.028640331]: 1 faces detected.[0m
[0m[ INFO] [1499246919.156513459]: 1 faces detected.[0m
[0m[ INFO] [1499246919.280057550]: 1 faces detected.[0m
[0m[ INFO] [1499246919.405787152]: 1 faces detected.[0m
[0m[ INFO] [1499246919.530496561]: 0 faces detected.[0m
[0m[ INFO] [1499246919.656878111]: 1 faces detected.[0m
[0m[ INFO] [1499246919.784401796]: 1 faces detected.[0m
[0m[ INFO] [1499246919.915508195]: 1 faces detected.[0m
[0m[ INFO] [1499246920.040042701]: 1 faces detected.[0m
[0m[ INFO] [1499246920.165190461]: 1 faces detected.[0m
[0m[ INFO] [1499246920.292449311]: 1 faces detected.[0m
[0m[ INFO] [1499246920.418017617]: 1 faces detected.[0m
[0m[ INFO] [1499246920.548647199]: 1 faces detected.[0m
[0m[ INFO] [1499246920.682915422]: 1 faces detected.[0m
[0m[ INFO] [1499246920.813499761]: 1 faces detected.[0m
[0m[ INFO] [1499246920.942069997]: 1 faces detected.[0m
[0m[ INFO] [1499246921.071153629]: 1 faces detected.[0m
[0m[ INFO] [1499246921.199698682]: 1 faces detected.[0m
[0m[ INFO] [1499246921.326168041]: 1 faces detected.[0m
[0m[ INFO] [1499246921.457324127]: 1 faces detected.[0m
[0m[ INFO] [1499246921.589402042]: 1 faces detected.[0m
[0m[ INFO] [1499246921.715419424]: 1 faces detected.[0m
[0m[ INFO] [1499246921.843125318]: 1 faces detected.[0m
[0m[ INFO] [1499246921.973185750]: 1 faces detected.[0m
[0m[ INFO] [1499246922.098646534]: 1 faces detected.[0m
[0m[ INFO] [1499246922.223524268]: 1 faces detected.[0m
[0m[ INFO] [1499246922.345719379]: 1 faces detected.[0m
[0m[ INFO] [1499246922.467954721]: 1 faces detected.[0m
[0m[ INFO] [1499246922.591215118]: 1 faces detected.[0m
[0m[ INFO] [1499246922.716612927]: 1 faces detected.[0m
[0m[ INFO] [1499246922.846024100]: 1 faces detected.[0m
[0m[ INFO] [1499246922.970255786]: 1 faces detected.[0m
[0m[ INFO] [1499246923.097531641]: 1 faces detected.[0m
[0m[ INFO] [1499246923.229019261]: 1 faces detected.[0m
[0m[ INFO] [1499246923.354801853]: 1 faces detected.[0m
[0m[ INFO] [1499246923.480128450]: 1 faces detected.[0m
[0m[ INFO] [1499246923.604294176]: 1 faces detected.[0m
[0m[ INFO] [1499246923.733346401]: 1 faces detected.[0m
[0m[ INFO] [1499246923.861262891]: 1 faces detected.[0m
[0m[ INFO] [1499246923.983651610]: 1 faces detected.[0m
[0m[ INFO] [1499246924.107612752]: 1 faces detected.[0m
[0m[ INFO] [1499246924.231375225]: 1 faces detected.[0m
[0m[ INFO] [1499246924.354220258]: 1 faces detected.[0m
[0m[ INFO] [1499246924.477613339]: 1 faces detected.[0m
[0m[ INFO] [1499246924.601975515]: 1 faces detected.[0m
[0m[ INFO] [1499246924.729323447]: 1 faces detected.[0m
[0m[ INFO] [1499246924.853583118]: 1 faces detected.[0m
[0m[ INFO] [1499246924.976631991]: 1 faces detected.[0m
[0m[ INFO] [1499246925.099190242]: 1 faces detected.[0m
[0m[ INFO] [1499246925.225010002]: 1 faces detected.[0m
[0m[ INFO] [1499246925.353372987]: 1 faces detected.[0m
[0m[ INFO] [1499246925.480881531]: 1 faces detected.[0m
[0m[ INFO] [1499246925.608411988]: 1 faces detected.[0m
[0m[ INFO] [1499246925.736938713]: 1 faces detected.[0m
[0m[ INFO] [1499246925.863118740]: 1 faces detected.[0m
[0m[ INFO] [1499246925.987322263]: 1 faces detected.[0m
[0m[ INFO] [1499246926.113891538]: 1 faces detected.[0m
[0m[ INFO] [1499246926.239277369]: 1 faces detected.[0m
[0m[ INFO] [1499246926.363063188]: 1 faces detected.[0m
[0m[ INFO] [1499246926.484538217]: 1 faces detected.[0m
[0m[ INFO] [1499246926.615245349]: 1 faces detected.[0m
[0m[ INFO] [1499246926.743482273]: 1 faces detected.[0m
[0m[ INFO] [1499246926.871235261]: 1 faces detected.[0m
[0m[ INFO] [1499246926.995861578]: 1 faces detected.[0m
[0m[ INFO] [1499246927.122026196]: 1 faces detected.[0m
[0m[ INFO] [1499246927.245869286]: 1 faces detected.[0m
[0m[ INFO] [1499246927.369578948]: 1 faces detected.[0m
[0m[ INFO] [1499246927.529612035]: 1 faces detected.[0m
[0m[ INFO] [1499246927.666002121]: 1 faces detected.[0m
[0m[ INFO] [1499246927.796595279]: 1 faces detected.[0m
[0m[ INFO] [1499246927.924788149]: 1 faces detected.[0m
[0m[ INFO] [1499246928.049165505]: 1 faces detected.[0m
[0m[ INFO] [1499246928.174410858]: 1 faces detected.[0m
[0m[ INFO] [1499246928.297612374]: 1 faces detected.[0m
[0m[ INFO] [1499246928.420561312]: 1 faces detected.[0m
[0m[ INFO] [1499246928.543184560]: 1 faces detected.[0m
[0m[ INFO] [1499246928.668436522]: 1 faces detected.[0m
[0m[ INFO] [1499246928.796766415]: 1 faces detected.[0m
[0m[ INFO] [1499246928.920410424]: 1 faces detected.[0m
[0m[ INFO] [1499246929.039207215]: 1 faces detected.[0m
[0m[ INFO] [1499246929.161581366]: 1 faces detected.[0m
[0m[ INFO] [1499246929.282825954]: 1 faces detected.[0m
[0m[ INFO] [1499246929.405826531]: 1 faces detected.[0m
[0m[ INFO] [1499246929.529968722]: 1 faces detected.[0m
[0m[ INFO] [1499246929.659900701]: 1 faces detected.[0m
[0m[ INFO] [1499246929.786207442]: 1 faces detected.[0m
[0m[ INFO] [1499246929.958345743]: 1 faces detected.[0m
[0m[ INFO] [1499246930.091871241]: 1 faces detected.[0m
[0m[ INFO] [1499246930.216159340]: 1 faces detected.[0m
[0m[ INFO] [1499246930.338977277]: 1 faces detected.[0m
[0m[ INFO] [1499246930.479276300]: 1 faces detected.[0m
[0m[ INFO] [1499246930.660251758]: 1 faces detected.[0m
[0m[ INFO] [1499246930.799231498]: 1 faces detected.[0m
[0m[ INFO] [1499246930.921675687]: 1 faces detected.[0m
[0m[ INFO] [1499246931.044491804]: 1 faces detected.[0m
[0m[ INFO] [1499246931.168878980]: 1 faces detected.[0m
[0m[ INFO] [1499246931.291656494]: 1 faces detected.[0m
[0m[ INFO] [1499246931.413115735]: 1 faces detected.[0m
[0m[ INFO] [1499246931.537534242]: 1 faces detected.[0m
[0m[ INFO] [1499246931.660731078]: 1 faces detected.[0m
[0m[ INFO] [1499246931.783699039]: 1 faces detected.[0m
[0m[ INFO] [1499246931.908781246]: 1 faces detected.[0m
[0m[ INFO] [1499246932.034189094]: 1 faces detected.[0m
[0m[ INFO] [1499246932.160799991]: 1 faces detected.[0m
[0m[ INFO] [1499246932.284478371]: 1 faces detected.[0m
[0m[ INFO] [1499246932.408327103]: 1 faces detected.[0m
[0m[ INFO] [1499246932.530379356]: 1 faces detected.[0m
[0m[ INFO] [1499246932.656436362]: 1 faces detected.[0m
[0m[ INFO] [1499246932.817824396]: 1 faces detected.[0m
[0m[ INFO] [1499246932.991084207]: 1 faces detected.[0m
[0m[ INFO] [1499246933.166623807]: 1 faces detected.[0m
[0m[ INFO] [1499246933.289005062]: 1 faces detected.[0m
[0m[ INFO] [1499246933.410815590]: 1 faces detected.[0m
[0m[ INFO] [1499246933.535338938]: 1 faces detected.[0m
[0m[ INFO] [1499246933.658902242]: 1 faces detected.[0m
[0m[ INFO] [1499246933.786099246]: 1 faces detected.[0m
[0m[ INFO] [1499246933.912866868]: 1 faces detected.[0m
[0m[ INFO] [1499246934.037428645]: 1 faces detected.[0m
[0m[ INFO] [1499246934.160273721]: 1 faces detected.[0m
[0m[ INFO] [1499246934.283051181]: 1 faces detected.[0m
[0m[ INFO] [1499246934.403212543]: 1 faces detected.[0m
[0m[ INFO] [1499246934.535486808]: 1 faces detected.[0m
[0m[ INFO] [1499246934.663778271]: 1 faces detected.[0m
[0m[ INFO] [1499246934.789651097]: 1 faces detected.[0m
[0m[ INFO] [1499246934.912178656]: 1 faces detected.[0m
[0m[ INFO] [1499246935.034409525]: 1 faces detected.[0m
[0m[ INFO] [1499246935.158430837]: 1 faces detected.[0m
[0m[ INFO] [1499246935.280552375]: 1 faces detected.[0m
[0m[ INFO] [1499246935.403673875]: 1 faces detected.[0m
[0m[ INFO] [1499246935.534061541]: 1 faces detected.[0m
[0m[ INFO] [1499246935.658926126]: 1 faces detected.[0m
[0m[ INFO] [1499246935.804371993]: 1 faces detected.[0m
[0m[ INFO] [1499246935.929899657]: 1 faces detected.[0m
[0m[ INFO] [1499246936.055058144]: 1 faces detected.[0m
[0m[ INFO] [1499246936.176831993]: 1 faces detected.[0m
[0m[ INFO] [1499246936.299820072]: 1 faces detected.[0m
[0m[ INFO] [1499246936.425932316]: 1 faces detected.[0m
[0m[ INFO] [1499246936.550672805]: 1 faces detected.[0m
[0m[ INFO] [1499246936.673178791]: 1 faces detected.[0m
[0m[ INFO] [1499246936.800461184]: 1 faces detected.[0m
