[0m[ INFO] [1499246678.388361453]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499246688.988792054]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246688.988841089]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246688.988999245]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246688.989056612]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246688.989104971]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246688.989153444]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246688.989200567]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.188594910]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.188877650]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.188944108]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.189066379]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.189159806]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.189226055]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.189317917]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.189368210]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.189416381]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.189464031]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.388608666]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.388673037]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.388717093]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.388774115]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.388821758]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.388875847]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.388930168]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.388991079]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.389040016]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.389087110]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.588599619]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.588679662]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.588729779]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.588778775]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.588826599]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.588874187]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.588921128]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.588985767]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.589035627]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.589084035]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.788604693]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.788679678]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.788746018]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.788812083]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.788860398]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.788909043]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.788975018]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.789032914]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.789081603]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.789129375]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.988597226]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.988690477]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.988737959]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.988794934]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.988843274]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.988903254]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.988968085]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.989019030]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.989066635]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246689.989120028]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.188595376]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.188723591]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.188775562]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.188824257]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.188872481]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.188919814]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.188984604]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.189033657]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.189080734]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.189127237]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.388598615]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.388674265]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.388724920]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.388774225]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.388823355]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.388871200]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.388918325]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.388987288]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.389036980]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.389084322]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.588594122]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.588670640]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.588720646]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.588769702]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.588848494]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.588897781]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.588945250]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.589031810]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.589150254]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.589217891]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.788595113]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.788672120]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.788722585]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.788771107]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.788819667]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.788891059]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.788973329]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.789041587]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.789115662]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.789172633]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.988595614]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.988661193]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.988717267]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.988766288]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.988813966]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.988861743]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.988933386]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.989024355]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.989081280]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246690.989128931]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.188591709]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.188653733]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.188709448]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.188758565]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.188806882]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.188854713]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.188902229]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.188979143]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.189028039]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.189075879]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.388596225]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.388663354]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.388712800]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.388762451]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.388845680]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.388893915]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.388940412]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.389000871]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.389049002]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.389096188]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.588616367]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.588693816]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.588743907]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.588874350]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.588945268]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.589029704]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.589125195]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.589192561]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.589257207]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.589321599]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.788595909]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.788671329]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.788720212]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.788791987]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.788918606]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.789024605]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.789073399]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.789122084]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.789172766]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.789224599]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.988599337]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.988678531]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.988729139]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.988777908]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.988849259]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.988913924]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.988997505]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.989068370]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.989117921]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246691.989182436]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.188601764]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.188706790]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.188785655]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.188861084]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.188910911]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.188994443]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.189062700]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.189111149]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.189175584]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.189239652]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.388597501]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.388666201]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.388739648]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.388870177]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.388921359]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.388983583]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.389031976]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.389080555]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.389128430]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.389175674]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.588603757]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.588674242]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.588748030]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.588798406]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.588847194]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.588894626]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.589017759]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.589192979]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.589282952]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.589379373]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.788598231]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.788659641]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.788713475]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.788758921]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.788787803]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.788814647]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.788852883]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.788914092]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.789006935]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.789053087]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.988630636]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.988704436]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.988758998]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.988814934]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.988869771]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.988926939]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.988996171]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.989028917]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.989077587]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246692.989125842]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.188582235]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.188630827]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.188660913]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.188698705]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.188747307]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.188821587]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.188968828]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.189075409]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.189176673]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.189228680]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.388592884]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.388659424]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.388709153]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.388757788]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.388811203]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.388862606]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.388901535]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.388946692]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.389009831]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.389079845]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.588578753]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.588641975]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.588718548]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.588773345]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.588826684]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.588905177]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.588970490]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.589021131]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.589069555]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.589116941]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.788609943]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.788727702]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.788915403]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.789051389]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.789119738]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.789180385]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.789237925]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.789296816]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.789356146]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.789412477]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.988569266]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.988612011]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.988641929]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.988679670]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.988719265]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.988748491]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.988776269]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.988804093]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.988831575]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246693.988858971]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.188586435]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.188635017]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.188665385]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.188694330]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.188726846]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.188763674]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.188810591]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.188863510]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.188906565]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.188949703]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.388589103]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.388680105]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.388710629]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.388739300]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.388776017]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.388825964]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.388876941]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.388922353]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.388986443]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.389030989]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.588595948]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.588663963]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.588708204]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.588748346]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.588794027]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.588832666]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.588869970]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.588905877]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.588940556]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.588994118]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.788580841]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.788641465]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.788680749]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.788727921]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.788797301]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.788862484]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.788921152]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.788999109]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.789055692]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.789094439]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.988575101]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.988632637]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.988678527]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.988716539]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.988754136]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.988790921]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246694.988827581]: Got bounding box for /girl but corresponding frame not yet published[0m
