[0m[ INFO] [1499246678.551733164]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499246679.771787694]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499246680.688774212]: First image received[0m
[0m[ INFO] [1499247402.361494604]: 0 faces detected.[0m
[0m[ INFO] [1499247402.537002141]: 0 faces detected.[0m
[0m[ INFO] [1499247402.717322991]: 0 faces detected.[0m
[0m[ INFO] [1499247402.880609463]: 0 faces detected.[0m
[0m[ INFO] [1499247403.047840242]: 0 faces detected.[0m
[0m[ INFO] [1499247403.181626985]: 0 faces detected.[0m
[0m[ INFO] [1499247403.330702932]: 0 faces detected.[0m
[0m[ INFO] [1499247403.507999819]: 0 faces detected.[0m
[0m[ INFO] [1499247403.683508199]: 0 faces detected.[0m
[0m[ INFO] [1499247403.834420977]: 0 faces detected.[0m
[0m[ INFO] [1499247404.016631343]: 0 faces detected.[0m
[0m[ INFO] [1499247404.182264068]: 0 faces detected.[0m
[0m[ INFO] [1499247404.341070450]: 0 faces detected.[0m
[0m[ INFO] [1499247404.502313889]: 0 faces detected.[0m
[0m[ INFO] [1499247404.644001526]: 0 faces detected.[0m
[0m[ INFO] [1499247404.811022452]: 0 faces detected.[0m
[0m[ INFO] [1499247404.982437665]: 0 faces detected.[0m
[0m[ INFO] [1499247405.143348473]: 0 faces detected.[0m
[0m[ INFO] [1499247405.284092296]: 0 faces detected.[0m
[0m[ INFO] [1499247405.433143657]: 0 faces detected.[0m
[0m[ INFO] [1499247405.611206632]: 0 faces detected.[0m
[0m[ INFO] [1499247405.783201051]: 0 faces detected.[0m
[0m[ INFO] [1499247405.958901613]: 0 faces detected.[0m
[0m[ INFO] [1499247406.103676999]: 1 faces detected.[0m
[0m[ INFO] [1499247406.259385785]: 1 faces detected.[0m
[0m[ INFO] [1499247406.406981956]: 1 faces detected.[0m
[0m[ INFO] [1499247406.588077560]: 1 faces detected.[0m
[0m[ INFO] [1499247406.743768400]: 1 faces detected.[0m
[0m[ INFO] [1499247406.922943216]: 1 faces detected.[0m
[0m[ INFO] [1499247407.094753566]: 1 faces detected.[0m
[0m[ INFO] [1499247407.251678026]: 1 faces detected.[0m
[0m[ INFO] [1499247407.404615009]: 1 faces detected.[0m
[0m[ INFO] [1499247407.592557433]: 1 faces detected.[0m
[0m[ INFO] [1499247407.784551216]: 1 faces detected.[0m
[0m[ INFO] [1499247407.941328874]: 1 faces detected.[0m
[0m[ INFO] [1499247408.067126154]: 0 faces detected.[0m
[0m[ INFO] [1499247408.243395730]: 1 faces detected.[0m
[0m[ INFO] [1499247408.422552882]: 0 faces detected.[0m
[0m[ INFO] [1499247408.579199737]: 0 faces detected.[0m
[0m[ INFO] [1499247408.726506422]: 0 faces detected.[0m
[0m[ INFO] [1499247408.875839799]: 0 faces detected.[0m
[0m[ INFO] [1499247409.054550615]: 1 faces detected.[0m
[0m[ INFO] [1499247409.221240383]: 1 faces detected.[0m
[0m[ INFO] [1499247409.366111645]: 1 faces detected.[0m
[0m[ INFO] [1499247409.548025143]: 1 faces detected.[0m
[0m[ INFO] [1499247409.705191216]: 1 faces detected.[0m
[0m[ INFO] [1499247409.875581122]: 1 faces detected.[0m
[0m[ INFO] [1499247410.054663217]: 1 faces detected.[0m
[0m[ INFO] [1499247410.244302406]: 1 faces detected.[0m
[0m[ INFO] [1499247410.407136664]: 1 faces detected.[0m
[0m[ INFO] [1499247410.573876895]: 0 faces detected.[0m
[0m[ INFO] [1499247410.755853000]: 1 faces detected.[0m
[0m[ INFO] [1499247410.913909484]: 0 faces detected.[0m
[0m[ INFO] [1499247411.046999688]: 0 faces detected.[0m
[0m[ INFO] [1499247411.221845491]: 0 faces detected.[0m
[0m[ INFO] [1499247411.374063701]: 0 faces detected.[0m
[0m[ INFO] [1499247411.514152920]: 1 faces detected.[0m
[0m[ INFO] [1499247411.702045983]: 1 faces detected.[0m
[0m[ INFO] [1499247411.883454586]: 1 faces detected.[0m
[0m[ INFO] [1499247412.054916388]: 1 faces detected.[0m
[0m[ INFO] [1499247412.205836600]: 1 faces detected.[0m
[0m[ INFO] [1499247412.359256299]: 1 faces detected.[0m
[0m[ INFO] [1499247412.530549552]: 1 faces detected.[0m
[0m[ INFO] [1499247412.720911754]: 1 faces detected.[0m
[0m[ INFO] [1499247412.898997880]: 0 faces detected.[0m
[0m[ INFO] [1499247413.086584760]: 0 faces detected.[0m
[0m[ INFO] [1499247413.216191149]: 0 faces detected.[0m
[0m[ INFO] [1499247413.340030674]: 0 faces detected.[0m
[0m[ INFO] [1499247413.473905243]: 0 faces detected.[0m
[0m[ INFO] [1499247413.604122721]: 0 faces detected.[0m
[0m[ INFO] [1499247413.735215437]: 0 faces detected.[0m
[0m[ INFO] [1499247413.905156720]: 0 faces detected.[0m
[0m[ INFO] [1499247414.070545125]: 0 faces detected.[0m
[0m[ INFO] [1499247414.231412401]: 0 faces detected.[0m
[0m[ INFO] [1499247414.369013753]: 0 faces detected.[0m
[0m[ INFO] [1499247414.529057440]: 0 faces detected.[0m
[0m[ INFO] [1499247414.708772271]: 0 faces detected.[0m
[0m[ INFO] [1499247414.868132284]: 1 faces detected.[0m
[0m[ INFO] [1499247415.039786970]: 1 faces detected.[0m
[0m[ INFO] [1499247415.204524214]: 1 faces detected.[0m
[0m[ INFO] [1499247415.338707600]: 1 faces detected.[0m
[0m[ INFO] [1499247415.470807760]: 1 faces detected.[0m
[0m[ INFO] [1499247415.624512588]: 1 faces detected.[0m
[0m[ INFO] [1499247415.756901019]: 1 faces detected.[0m
[0m[ INFO] [1499247415.899467095]: 1 faces detected.[0m
[0m[ INFO] [1499247416.029538878]: 1 faces detected.[0m
[0m[ INFO] [1499247416.167210552]: 2 faces detected.[0m
[0m[ INFO] [1499247416.336855360]: 1 faces detected.[0m
[0m[ INFO] [1499247416.485593771]: 0 faces detected.[0m
[0m[ INFO] [1499247416.640811884]: 0 faces detected.[0m
[0m[ INFO] [1499247416.802792308]: 0 faces detected.[0m
[0m[ INFO] [1499247416.948472682]: 0 faces detected.[0m
[0m[ INFO] [1499247417.083727685]: 0 faces detected.[0m
[0m[ INFO] [1499247417.208960568]: 0 faces detected.[0m
[0m[ INFO] [1499247417.361067522]: 0 faces detected.[0m
[0m[ INFO] [1499247417.536058788]: 0 faces detected.[0m
[0m[ INFO] [1499247417.681194339]: 0 faces detected.[0m
[0m[ INFO] [1499247417.810722925]: 0 faces detected.[0m
[0m[ INFO] [1499247417.942910283]: 0 faces detected.[0m
[0m[ INFO] [1499247418.066043483]: 0 faces detected.[0m
[0m[ INFO] [1499247418.187829826]: 0 faces detected.[0m
[0m[ INFO] [1499247418.314196445]: 0 faces detected.[0m
[0m[ INFO] [1499247418.450201989]: 0 faces detected.[0m
[0m[ INFO] [1499247418.598720346]: 0 faces detected.[0m
[0m[ INFO] [1499247418.755844820]: 0 faces detected.[0m
[0m[ INFO] [1499247418.890279127]: 0 faces detected.[0m
[0m[ INFO] [1499247419.018617938]: 0 faces detected.[0m
[0m[ INFO] [1499247419.165275295]: 0 faces detected.[0m
[0m[ INFO] [1499247419.288880010]: 0 faces detected.[0m
[0m[ INFO] [1499247419.428080342]: 0 faces detected.[0m
[0m[ INFO] [1499247419.563444996]: 0 faces detected.[0m
[0m[ INFO] [1499247419.706649993]: 0 faces detected.[0m
[0m[ INFO] [1499247419.835938320]: 0 faces detected.[0m
[0m[ INFO] [1499247419.987888413]: 0 faces detected.[0m
[0m[ INFO] [1499247420.160492841]: 0 faces detected.[0m
[0m[ INFO] [1499247420.303157940]: 0 faces detected.[0m
[0m[ INFO] [1499247420.454113955]: 0 faces detected.[0m
[0m[ INFO] [1499247420.601759966]: 0 faces detected.[0m
[0m[ INFO] [1499247420.750631488]: 0 faces detected.[0m
[0m[ INFO] [1499247420.912628071]: 0 faces detected.[0m
[0m[ INFO] [1499247421.043767964]: 0 faces detected.[0m
[0m[ INFO] [1499247421.172976960]: 0 faces detected.[0m
[0m[ INFO] [1499247421.297191573]: 0 faces detected.[0m
[0m[ INFO] [1499247421.444187157]: 0 faces detected.[0m
[0m[ INFO] [1499247421.591861650]: 0 faces detected.[0m
[0m[ INFO] [1499247421.772821978]: 0 faces detected.[0m
[0m[ INFO] [1499247421.950315987]: 0 faces detected.[0m
[0m[ INFO] [1499247422.108511348]: 0 faces detected.[0m
[0m[ INFO] [1499247422.254025109]: 0 faces detected.[0m
[0m[ INFO] [1499247422.418907994]: 0 faces detected.[0m
[0m[ INFO] [1499247422.549918520]: 0 faces detected.[0m
[0m[ INFO] [1499247422.683091658]: 0 faces detected.[0m
[0m[ INFO] [1499247422.856543654]: 0 faces detected.[0m
[0m[ INFO] [1499247422.997986507]: 0 faces detected.[0m
[0m[ INFO] [1499247423.135044980]: 0 faces detected.[0m
[0m[ INFO] [1499247423.304521050]: 0 faces detected.[0m
[0m[ INFO] [1499247423.438066523]: 0 faces detected.[0m
[0m[ INFO] [1499247423.567966732]: 0 faces detected.[0m
[0m[ INFO] [1499247423.702864374]: 0 faces detected.[0m
[0m[ INFO] [1499247423.850243691]: 0 faces detected.[0m
[0m[ INFO] [1499247423.971984367]: 0 faces detected.[0m
[0m[ INFO] [1499247424.101218089]: 0 faces detected.[0m
[0m[ INFO] [1499247424.234287466]: 0 faces detected.[0m
[0m[ INFO] [1499247424.375291341]: 0 faces detected.[0m
[0m[ INFO] [1499247424.558717811]: 0 faces detected.[0m
[0m[ INFO] [1499247424.739913906]: 0 faces detected.[0m
[0m[ INFO] [1499247424.910928533]: 0 faces detected.[0m
[0m[ INFO] [1499247425.044790962]: 0 faces detected.[0m
[0m[ INFO] [1499247425.181785092]: 0 faces detected.[0m
[0m[ INFO] [1499247425.311734111]: 0 faces detected.[0m
[0m[ INFO] [1499247425.442418293]: 0 faces detected.[0m
[0m[ INFO] [1499247425.571129476]: 0 faces detected.[0m
[0m[ INFO] [1499247425.701307316]: 0 faces detected.[0m
[0m[ INFO] [1499247425.830470697]: 0 faces detected.[0m
[0m[ INFO] [1499247425.972012785]: 0 faces detected.[0m
[0m[ INFO] [1499247426.098355808]: 0 faces detected.[0m
[0m[ INFO] [1499247426.223537320]: 0 faces detected.[0m
[0m[ INFO] [1499247426.347208109]: 0 faces detected.[0m
[0m[ INFO] [1499247426.479029623]: 0 faces detected.[0m
[0m[ INFO] [1499247426.635065766]: 0 faces detected.[0m
[0m[ INFO] [1499247426.794580810]: 0 faces detected.[0m
[0m[ INFO] [1499247426.948196577]: 0 faces detected.[0m
[0m[ INFO] [1499247427.069143338]: 0 faces detected.[0m
[0m[ INFO] [1499247427.191574119]: 0 faces detected.[0m
[0m[ INFO] [1499247427.321453490]: 0 faces detected.[0m
[0m[ INFO] [1499247427.443322269]: 0 faces detected.[0m
[0m[ INFO] [1499247427.573027607]: 0 faces detected.[0m
[0m[ INFO] [1499247427.737579874]: 1 faces detected.[0m
[0m[ INFO] [1499247427.884096771]: 1 faces detected.[0m
[0m[ INFO] [1499247428.007967675]: 1 faces detected.[0m
[0m[ INFO] [1499247428.140097235]: 1 faces detected.[0m
[0m[ INFO] [1499247428.273946774]: 1 faces detected.[0m
[0m[ INFO] [1499247428.402367065]: 1 faces detected.[0m
[0m[ INFO] [1499247428.536730336]: 1 faces detected.[0m
[0m[ INFO] [1499247428.678991312]: 1 faces detected.[0m
[0m[ INFO] [1499247428.824567833]: 1 faces detected.[0m
[0m[ INFO] [1499247428.987336564]: 1 faces detected.[0m
[0m[ INFO] [1499247429.129459009]: 1 faces detected.[0m
[0m[ INFO] [1499247429.262646935]: 1 faces detected.[0m
[0m[ INFO] [1499247429.406019703]: 1 faces detected.[0m
[0m[ INFO] [1499247429.573028895]: 1 faces detected.[0m
[0m[ INFO] [1499247429.727079192]: 0 faces detected.[0m
[0m[ INFO] [1499247429.898058383]: 1 faces detected.[0m
[0m[ INFO] [1499247430.077023133]: 1 faces detected.[0m
[0m[ INFO] [1499247430.231392995]: 1 faces detected.[0m
[0m[ INFO] [1499247430.372084970]: 1 faces detected.[0m
[0m[ INFO] [1499247430.509473857]: 1 faces detected.[0m
[0m[ INFO] [1499247430.689976252]: 1 faces detected.[0m
[0m[ INFO] [1499247430.873375135]: 1 faces detected.[0m
[0m[ INFO] [1499247431.000767370]: 1 faces detected.[0m
[0m[ INFO] [1499247431.131340486]: 1 faces detected.[0m
[0m[ INFO] [1499247431.271315533]: 1 faces detected.[0m
[0m[ INFO] [1499247431.408113292]: 1 faces detected.[0m
[0m[ INFO] [1499247431.569777410]: 1 faces detected.[0m
[0m[ INFO] [1499247431.721519290]: 1 faces detected.[0m
[0m[ INFO] [1499247431.894292221]: 1 faces detected.[0m
[0m[ INFO] [1499247432.024508838]: 1 faces detected.[0m
[0m[ INFO] [1499247432.156326986]: 0 faces detected.[0m
[0m[ INFO] [1499247432.295744188]: 0 faces detected.[0m
[0m[ INFO] [1499247432.462100309]: 0 faces detected.[0m
[0m[ INFO] [1499247432.620991431]: 0 faces detected.[0m
[0m[ INFO] [1499247432.783242939]: 0 faces detected.[0m
[0m[ INFO] [1499247432.945417534]: 0 faces detected.[0m
[0m[ INFO] [1499247433.082481920]: 0 faces detected.[0m
[0m[ INFO] [1499247433.214647976]: 0 faces detected.[0m
[0m[ INFO] [1499247433.336505605]: 0 faces detected.[0m
[0m[ INFO] [1499247433.459788389]: 0 faces detected.[0m
[0m[ INFO] [1499247433.612612942]: 1 faces detected.[0m
[0m[ INFO] [1499247433.775894942]: 1 faces detected.[0m
[0m[ INFO] [1499247433.912613628]: 1 faces detected.[0m
[0m[ INFO] [1499247434.040783672]: 1 faces detected.[0m
[0m[ INFO] [1499247434.201533309]: 1 faces detected.[0m
[0m[ INFO] [1499247434.335036983]: 1 faces detected.[0m
[0m[ INFO] [1499247434.467388448]: 1 faces detected.[0m
[0m[ INFO] [1499247434.618622001]: 1 faces detected.[0m
[0m[ INFO] [1499247434.756388660]: 0 faces detected.[0m
[0m[ INFO] [1499247434.892619582]: 1 faces detected.[0m
[0m[ INFO] [1499247435.018813360]: 0 faces detected.[0m
[0m[ INFO] [1499247435.148263732]: 1 faces detected.[0m
[0m[ INFO] [1499247435.280145312]: 1 faces detected.[0m
[0m[ INFO] [1499247435.422091109]: 1 faces detected.[0m
[0m[ INFO] [1499247435.607863583]: 1 faces detected.[0m
[0m[ INFO] [1499247435.793333571]: 1 faces detected.[0m
[0m[ INFO] [1499247435.921524110]: 1 faces detected.[0m
[0m[ INFO] [1499247436.050481248]: 1 faces detected.[0m
[0m[ INFO] [1499247436.218118610]: 1 faces detected.[0m
[0m[ INFO] [1499247436.360597332]: 1 faces detected.[0m
[0m[ INFO] [1499247436.496979465]: 1 faces detected.[0m
[0m[ INFO] [1499247436.653513047]: 1 faces detected.[0m
[0m[ INFO] [1499247436.817482073]: 1 faces detected.[0m
[0m[ INFO] [1499247437.013921381]: 1 faces detected.[0m
[0m[ INFO] [1499247437.204728008]: 1 faces detected.[0m
[0m[ INFO] [1499247437.398281384]: 1 faces detected.[0m
[0m[ INFO] [1499247437.580262130]: 1 faces detected.[0m
[0m[ INFO] [1499247437.761240345]: 0 faces detected.[0m
[0m[ INFO] [1499247437.936102085]: 0 faces detected.[0m
[0m[ INFO] [1499247438.063679754]: 0 faces detected.[0m
[0m[ INFO] [1499247438.227055801]: 0 faces detected.[0m
[0m[ INFO] [1499247438.359455411]: 0 faces detected.[0m
[0m[ INFO] [1499247438.484516419]: 0 faces detected.[0m
[0m[ INFO] [1499247438.608695868]: 0 faces detected.[0m
[0m[ INFO] [1499247438.731154855]: 0 faces detected.[0m
[0m[ INFO] [1499247438.853494160]: 0 faces detected.[0m
[0m[ INFO] [1499247438.980003328]: 0 faces detected.[0m
[0m[ INFO] [1499247439.104057635]: 1 faces detected.[0m
[0m[ INFO] [1499247439.232807111]: 1 faces detected.[0m
[0m[ INFO] [1499247439.353625686]: 0 faces detected.[0m
[0m[ INFO] [1499247439.480518812]: 0 faces detected.[0m
[0m[ INFO] [1499247439.620354659]: 1 faces detected.[0m
[0m[ INFO] [1499247439.766618696]: 1 faces detected.[0m
[0m[ INFO] [1499247439.925556367]: 1 faces detected.[0m
[0m[ INFO] [1499247440.053676300]: 1 faces detected.[0m
[0m[ INFO] [1499247440.197279378]: 1 faces detected.[0m
[0m[ INFO] [1499247440.330990183]: 1 faces detected.[0m
[0m[ INFO] [1499247440.482639446]: 1 faces detected.[0m
[0m[ INFO] [1499247440.663853797]: 1 faces detected.[0m
[0m[ INFO] [1499247440.845931225]: 1 faces detected.[0m
[0m[ INFO] [1499247441.038562616]: 1 faces detected.[0m
[0m[ INFO] [1499247441.217806944]: 1 faces detected.[0m
[0m[ INFO] [1499247441.383564883]: 1 faces detected.[0m
[0m[ INFO] [1499247441.560837115]: 1 faces detected.[0m
[0m[ INFO] [1499247441.728054635]: 0 faces detected.[0m
[0m[ INFO] [1499247441.904908198]: 0 faces detected.[0m
[0m[ INFO] [1499247442.086029068]: 0 faces detected.[0m
[0m[ INFO] [1499247442.241322129]: 0 faces detected.[0m
[0m[ INFO] [1499247442.394014672]: 0 faces detected.[0m
[0m[ INFO] [1499247442.560211258]: 0 faces detected.[0m
[0m[ INFO] [1499247442.749034587]: 0 faces detected.[0m
[0m[ INFO] [1499247442.930470385]: 0 faces detected.[0m
[0m[ INFO] [1499247443.108313641]: 0 faces detected.[0m
[0m[ INFO] [1499247443.248210798]: 0 faces detected.[0m
[0m[ INFO] [1499247443.392474788]: 0 faces detected.[0m
[0m[ INFO] [1499247443.570673435]: 0 faces detected.[0m
[0m[ INFO] [1499247443.731262857]: 0 faces detected.[0m
[0m[ INFO] [1499247443.902528360]: 0 faces detected.[0m
[0m[ INFO] [1499247444.088032070]: 0 faces detected.[0m
[0m[ INFO] [1499247444.248246280]: 0 faces detected.[0m
[0m[ INFO] [1499247444.436311165]: 0 faces detected.[0m
[0m[ INFO] [1499247444.612048738]: 0 faces detected.[0m
[0m[ INFO] [1499247444.783683525]: 0 faces detected.[0m
[0m[ INFO] [1499247444.960031662]: 0 faces detected.[0m
[0m[ INFO] [1499247445.136622313]: 0 faces detected.[0m
[0m[ INFO] [1499247445.282741773]: 0 faces detected.[0m
[0m[ INFO] [1499247445.445722349]: 0 faces detected.[0m
[0m[ INFO] [1499247445.626118875]: 0 faces detected.[0m
[0m[ INFO] [1499247445.776158573]: 0 faces detected.[0m
[0m[ INFO] [1499247445.958610492]: 0 faces detected.[0m
[0m[ INFO] [1499247446.114741278]: 0 faces detected.[0m
[0m[ INFO] [1499247446.254468590]: 0 faces detected.[0m
[0m[ INFO] [1499247446.414994618]: 0 faces detected.[0m
[0m[ INFO] [1499247446.593194154]: 0 faces detected.[0m
[0m[ INFO] [1499247446.774012793]: 0 faces detected.[0m
[0m[ INFO] [1499247446.957823905]: 1 faces detected.[0m
[0m[ INFO] [1499247447.118312967]: 0 faces detected.[0m
[0m[ INFO] [1499247447.276873538]: 0 faces detected.[0m
[0m[ INFO] [1499247447.442437196]: 0 faces detected.[0m
[0m[ INFO] [1499247447.605650681]: 0 faces detected.[0m
[0m[ INFO] [1499247447.751607047]: 0 faces detected.[0m
[0m[ INFO] [1499247447.901236056]: 0 faces detected.[0m
[0m[ INFO] [1499247448.030098262]: 0 faces detected.[0m
[0m[ INFO] [1499247448.208829847]: 0 faces detected.[0m
[0m[ INFO] [1499247448.357383563]: 0 faces detected.[0m
[0m[ INFO] [1499247448.522627249]: 0 faces detected.[0m
[0m[ INFO] [1499247448.676246788]: 0 faces detected.[0m
[0m[ INFO] [1499247448.857049900]: 1 faces detected.[0m
[0m[ INFO] [1499247449.023530157]: 1 faces detected.[0m
[0m[ INFO] [1499247449.164332437]: 1 faces detected.[0m
[0m[ INFO] [1499247449.325998575]: 1 faces detected.[0m
[0m[ INFO] [1499247449.490730590]: 1 faces detected.[0m
[0m[ INFO] [1499247449.647195022]: 1 faces detected.[0m
[0m[ INFO] [1499247449.811343204]: 1 faces detected.[0m
[0m[ INFO] [1499247449.976463175]: 1 faces detected.[0m
[0m[ INFO] [1499247450.118297880]: 0 faces detected.[0m
[0m[ INFO] [1499247450.279034861]: 1 faces detected.[0m
[0m[ INFO] [1499247450.443878680]: 1 faces detected.[0m
[0m[ INFO] [1499247450.605158142]: 1 faces detected.[0m
[0m[ INFO] [1499247450.771916076]: 1 faces detected.[0m
[0m[ INFO] [1499247450.934738546]: 1 faces detected.[0m
[0m[ INFO] [1499247451.067212618]: 1 faces detected.[0m
[0m[ INFO] [1499247451.214292295]: 1 faces detected.[0m
[0m[ INFO] [1499247451.378353582]: 1 faces detected.[0m
[0m[ INFO] [1499247451.533276412]: 1 faces detected.[0m
[0m[ INFO] [1499247451.704762191]: 1 faces detected.[0m
[0m[ INFO] [1499247451.870785243]: 1 faces detected.[0m
[0m[ INFO] [1499247452.054326302]: 1 faces detected.[0m
[0m[ INFO] [1499247452.211925783]: 1 faces detected.[0m
[0m[ INFO] [1499247452.352546366]: 1 faces detected.[0m
[0m[ INFO] [1499247452.502379888]: 1 faces detected.[0m
[0m[ INFO] [1499247452.681498809]: 0 faces detected.[0m
[0m[ INFO] [1499247452.852171557]: 0 faces detected.[0m
[0m[ INFO] [1499247453.001846463]: 0 faces detected.[0m
[0m[ INFO] [1499247453.151751774]: 0 faces detected.[0m
[0m[ INFO] [1499247453.315819513]: 0 faces detected.[0m
[0m[ INFO] [1499247453.484270252]: 0 faces detected.[0m
[0m[ INFO] [1499247453.657489024]: 0 faces detected.[0m
[0m[ INFO] [1499247453.819180106]: 0 faces detected.[0m
[0m[ INFO] [1499247453.961125578]: 0 faces detected.[0m
[0m[ INFO] [1499247454.103599066]: 0 faces detected.[0m
[0m[ INFO] [1499247454.256336411]: 0 faces detected.[0m
[0m[ INFO] [1499247454.417883633]: 0 faces detected.[0m
[0m[ INFO] [1499247454.596111107]: 0 faces detected.[0m
[0m[ INFO] [1499247454.762975965]: 0 faces detected.[0m
[0m[ INFO] [1499247454.951200165]: 0 faces detected.[0m
[0m[ INFO] [1499247455.077620050]: 1 faces detected.[0m
[0m[ INFO] [1499247455.227938189]: 1 faces detected.[0m
[0m[ INFO] [1499247455.397489885]: 1 faces detected.[0m
[0m[ INFO] [1499247455.583893520]: 1 faces detected.[0m
[0m[ INFO] [1499247455.734986695]: 1 faces detected.[0m
[0m[ INFO] [1499247455.885465665]: 0 faces detected.[0m
[0m[ INFO] [1499247456.017313426]: 1 faces detected.[0m
[0m[ INFO] [1499247456.160146938]: 1 faces detected.[0m
[0m[ INFO] [1499247456.308850332]: 0 faces detected.[0m
[0m[ INFO] [1499247456.449238143]: 1 faces detected.[0m
[0m[ INFO] [1499247456.589867704]: 1 faces detected.[0m
[0m[ INFO] [1499247456.761633813]: 1 faces detected.[0m
[0m[ INFO] [1499247456.925227861]: 1 faces detected.[0m
[0m[ INFO] [1499247457.082860205]: 1 faces detected.[0m
[0m[ INFO] [1499247457.253451994]: 1 faces detected.[0m
[0m[ INFO] [1499247457.382667238]: 0 faces detected.[0m
[0m[ INFO] [1499247457.546115178]: 0 faces detected.[0m
[0m[ INFO] [1499247457.706967224]: 0 faces detected.[0m
[0m[ INFO] [1499247457.859788540]: 0 faces detected.[0m
[0m[ INFO] [1499247457.988816868]: 0 faces detected.[0m
[0m[ INFO] [1499247458.129256012]: 0 faces detected.[0m
[0m[ INFO] [1499247458.256681606]: 0 faces detected.[0m
[0m[ INFO] [1499247458.416015746]: 0 faces detected.[0m
[0m[ INFO] [1499247458.597140915]: 0 faces detected.[0m
[0m[ INFO] [1499247458.740932180]: 0 faces detected.[0m
[0m[ INFO] [1499247458.877053305]: 0 faces detected.[0m
[0m[ INFO] [1499247459.009977177]: 0 faces detected.[0m
[0m[ INFO] [1499247459.143766519]: 0 faces detected.[0m
[0m[ INFO] [1499247459.270389984]: 0 faces detected.[0m
[0m[ INFO] [1499247459.396780492]: 0 faces detected.[0m
[0m[ INFO] [1499247459.531714306]: 0 faces detected.[0m
[0m[ INFO] [1499247459.672442817]: 0 faces detected.[0m
[0m[ INFO] [1499247459.811258047]: 0 faces detected.[0m
[0m[ INFO] [1499247459.934286912]: 0 faces detected.[0m
[0m[ INFO] [1499247460.058251017]: 0 faces detected.[0m
[0m[ INFO] [1499247460.197770437]: 0 faces detected.[0m
[0m[ INFO] [1499247460.319717439]: 0 faces detected.[0m
[0m[ INFO] [1499247460.445239365]: 0 faces detected.[0m
[0m[ INFO] [1499247460.579496369]: 0 faces detected.[0m
[0m[ INFO] [1499247460.712109183]: 0 faces detected.[0m
[0m[ INFO] [1499247460.843208465]: 0 faces detected.[0m
[0m[ INFO] [1499247460.967201757]: 0 faces detected.[0m
[0m[ INFO] [1499247461.087576335]: 0 faces detected.[0m
[0m[ INFO] [1499247461.212482757]: 0 faces detected.[0m
[0m[ INFO] [1499247461.335878381]: 0 faces detected.[0m
[0m[ INFO] [1499247461.459776897]: 0 faces detected.[0m
[0m[ INFO] [1499247461.614279304]: 0 faces detected.[0m
[0m[ INFO] [1499247461.783243930]: 0 faces detected.[0m
[0m[ INFO] [1499247461.919565762]: 0 faces detected.[0m
[0m[ INFO] [1499247462.053472726]: 0 faces detected.[0m
[0m[ INFO] [1499247462.190363941]: 0 faces detected.[0m
[0m[ INFO] [1499247462.328008957]: 0 faces detected.[0m
[0m[ INFO] [1499247462.467216439]: 0 faces detected.[0m
[0m[ INFO] [1499247462.627503914]: 0 faces detected.[0m
[0m[ INFO] [1499247462.773339491]: 0 faces detected.[0m
[0m[ INFO] [1499247462.905106484]: 0 faces detected.[0m
[0m[ INFO] [1499247463.053104637]: 0 faces detected.[0m
[0m[ INFO] [1499247463.188556143]: 0 faces detected.[0m
[0m[ INFO] [1499247463.328900589]: 0 faces detected.[0m
[0m[ INFO] [1499247463.452318827]: 0 faces detected.[0m
[0m[ INFO] [1499247463.592783774]: 0 faces detected.[0m
[0m[ INFO] [1499247463.735116260]: 0 faces detected.[0m
[0m[ INFO] [1499247463.904272860]: 0 faces detected.[0m
[0m[ INFO] [1499247464.073787115]: 0 faces detected.[0m
[0m[ INFO] [1499247464.210882764]: 0 faces detected.[0m
[0m[ INFO] [1499247464.351666307]: 0 faces detected.[0m
[0m[ INFO] [1499247464.522073189]: 0 faces detected.[0m
[0m[ INFO] [1499247464.690222583]: 0 faces detected.[0m
[0m[ INFO] [1499247464.832739877]: 0 faces detected.[0m
[0m[ INFO] [1499247465.009089114]: 0 faces detected.[0m
[0m[ INFO] [1499247465.166265018]: 1 faces detected.[0m
[0m[ INFO] [1499247465.337842180]: 1 faces detected.[0m
[0m[ INFO] [1499247465.516046492]: 1 faces detected.[0m
[0m[ INFO] [1499247465.687783880]: 1 faces detected.[0m
[0m[ INFO] [1499247465.873169328]: 1 faces detected.[0m
[0m[ INFO] [1499247466.002876619]: 1 faces detected.[0m
[0m[ INFO] [1499247466.141317430]: 1 faces detected.[0m
[0m[ INFO] [1499247466.273739438]: 1 faces detected.[0m
[0m[ INFO] [1499247466.416022011]: 1 faces detected.[0m
[0m[ INFO] [1499247466.600726921]: 1 faces detected.[0m
[0m[ INFO] [1499247466.781829416]: 1 faces detected.[0m
[0m[ INFO] [1499247466.952695615]: 1 faces detected.[0m
[0m[ INFO] [1499247467.138023357]: 1 faces detected.[0m
[0m[ INFO] [1499247467.315574760]: 1 faces detected.[0m
[0m[ INFO] [1499247467.493752745]: 1 faces detected.[0m
[0m[ INFO] [1499247467.678022995]: 1 faces detected.[0m
[0m[ INFO] [1499247467.855095541]: 1 faces detected.[0m
[0m[ INFO] [1499247468.020967525]: 1 faces detected.[0m
[0m[ INFO] [1499247468.190040019]: 1 faces detected.[0m
