[0m[ INFO] [1499770312.136434748]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499770313.400785633]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499770314.041864222]: First image received[0m
[0m[ INFO] [1499770468.937044422]: 1 faces detected.[0m
[0m[ INFO] [1499770469.062514924]: 1 faces detected.[0m
[0m[ INFO] [1499770469.187854132]: 1 faces detected.[0m
[0m[ INFO] [1499770469.316031186]: 1 faces detected.[0m
[0m[ INFO] [1499770469.442502983]: 1 faces detected.[0m
[0m[ INFO] [1499770469.566909497]: 1 faces detected.[0m
[0m[ INFO] [1499770469.691713150]: 1 faces detected.[0m
[0m[ INFO] [1499770469.826544312]: 1 faces detected.[0m
[0m[ INFO] [1499770469.954555371]: 1 faces detected.[0m
[0m[ INFO] [1499770470.082588597]: 1 faces detected.[0m
[0m[ INFO] [1499770470.208458939]: 1 faces detected.[0m
[0m[ INFO] [1499770470.336965536]: 1 faces detected.[0m
[0m[ INFO] [1499770470.462126342]: 1 faces detected.[0m
[0m[ INFO] [1499770470.588219612]: 1 faces detected.[0m
[0m[ INFO] [1499770470.712927548]: 1 faces detected.[0m
[0m[ INFO] [1499770470.841891841]: 1 faces detected.[0m
[0m[ INFO] [1499770470.969257953]: 1 faces detected.[0m
[0m[ INFO] [1499770471.097402043]: 1 faces detected.[0m
[0m[ INFO] [1499770471.223178573]: 1 faces detected.[0m
[0m[ INFO] [1499770471.349337575]: 1 faces detected.[0m
[0m[ INFO] [1499770471.476604431]: 1 faces detected.[0m
[0m[ INFO] [1499770471.601515094]: 1 faces detected.[0m
[0m[ INFO] [1499770471.726523527]: 1 faces detected.[0m
[0m[ INFO] [1499770471.855287623]: 1 faces detected.[0m
[0m[ INFO] [1499770471.986080369]: 1 faces detected.[0m
[0m[ INFO] [1499770472.112337085]: 1 faces detected.[0m
[0m[ INFO] [1499770472.246218817]: 1 faces detected.[0m
[0m[ INFO] [1499770472.374201398]: 1 faces detected.[0m
[0m[ INFO] [1499770472.498019941]: 1 faces detected.[0m
[0m[ INFO] [1499770472.622100857]: 1 faces detected.[0m
[0m[ INFO] [1499770472.756056306]: 1 faces detected.[0m
[0m[ INFO] [1499770472.885566017]: 1 faces detected.[0m
[0m[ INFO] [1499770473.011582700]: 1 faces detected.[0m
[0m[ INFO] [1499770473.136618245]: 1 faces detected.[0m
[0m[ INFO] [1499770473.261102596]: 1 faces detected.[0m
[0m[ INFO] [1499770473.385321518]: 1 faces detected.[0m
[0m[ INFO] [1499770473.509870410]: 1 faces detected.[0m
[0m[ INFO] [1499770473.633758785]: 1 faces detected.[0m
[0m[ INFO] [1499770473.760415928]: 1 faces detected.[0m
[0m[ INFO] [1499770473.898001173]: 1 faces detected.[0m
[0m[ INFO] [1499770474.024654768]: 1 faces detected.[0m
[0m[ INFO] [1499770474.153200047]: 1 faces detected.[0m
[0m[ INFO] [1499770474.278361948]: 1 faces detected.[0m
[0m[ INFO] [1499770474.402163023]: 1 faces detected.[0m
[0m[ INFO] [1499770474.527865116]: 1 faces detected.[0m
[0m[ INFO] [1499770474.657132097]: 1 faces detected.[0m
[0m[ INFO] [1499770474.792466829]: 1 faces detected.[0m
[0m[ INFO] [1499770474.915608722]: 1 faces detected.[0m
[0m[ INFO] [1499770475.040994003]: 1 faces detected.[0m
[0m[ INFO] [1499770475.165002462]: 1 faces detected.[0m
[0m[ INFO] [1499770475.288707019]: 1 faces detected.[0m
[0m[ INFO] [1499770475.411636514]: 1 faces detected.[0m
[0m[ INFO] [1499770475.539308547]: 1 faces detected.[0m
[0m[ INFO] [1499770475.663915271]: 1 faces detected.[0m
[0m[ INFO] [1499770475.793643388]: 1 faces detected.[0m
[0m[ INFO] [1499770475.918623513]: 0 faces detected.[0m
[0m[ INFO] [1499770476.037404845]: 0 faces detected.[0m
[0m[ INFO] [1499770476.157548406]: 0 faces detected.[0m
[0m[ INFO] [1499770476.279771192]: 0 faces detected.[0m
[0m[ INFO] [1499770476.399476411]: 0 faces detected.[0m
[0m[ INFO] [1499770476.523532510]: 0 faces detected.[0m
[0m[ INFO] [1499770476.648187028]: 0 faces detected.[0m
[0m[ INFO] [1499770476.774236821]: 0 faces detected.[0m
[0m[ INFO] [1499770476.895334357]: 0 faces detected.[0m
[0m[ INFO] [1499770477.017302634]: 0 faces detected.[0m
[0m[ INFO] [1499770477.137739646]: 0 faces detected.[0m
[0m[ INFO] [1499770477.258773021]: 0 faces detected.[0m
[0m[ INFO] [1499770477.378662940]: 0 faces detected.[0m
[0m[ INFO] [1499770477.501509444]: 1 faces detected.[0m
[0m[ INFO] [1499770477.624674976]: 1 faces detected.[0m
[0m[ INFO] [1499770477.750350162]: 1 faces detected.[0m
[0m[ INFO] [1499770477.878354903]: 1 faces detected.[0m
[0m[ INFO] [1499770478.005387049]: 1 faces detected.[0m
[0m[ INFO] [1499770478.130089033]: 1 faces detected.[0m
[0m[ INFO] [1499770478.254848269]: 1 faces detected.[0m
[0m[ INFO] [1499770478.381206257]: 1 faces detected.[0m
[0m[ INFO] [1499770478.506097572]: 1 faces detected.[0m
[0m[ INFO] [1499770478.634001031]: 1 faces detected.[0m
[0m[ INFO] [1499770478.760589239]: 1 faces detected.[0m
[0m[ INFO] [1499770478.886589324]: 1 faces detected.[0m
[0m[ INFO] [1499770479.015517302]: 1 faces detected.[0m
[0m[ INFO] [1499770479.137511953]: 1 faces detected.[0m
[0m[ INFO] [1499770479.261477881]: 1 faces detected.[0m
[0m[ INFO] [1499770479.385105359]: 1 faces detected.[0m
[0m[ INFO] [1499770479.510682134]: 1 faces detected.[0m
[0m[ INFO] [1499770479.635527154]: 1 faces detected.[0m
[0m[ INFO] [1499770479.763347835]: 1 faces detected.[0m
[0m[ INFO] [1499770479.890551594]: 1 faces detected.[0m
[0m[ INFO] [1499770480.017369985]: 1 faces detected.[0m
[0m[ INFO] [1499770480.144002588]: 1 faces detected.[0m
[0m[ INFO] [1499770480.270772178]: 1 faces detected.[0m
[0m[ INFO] [1499770480.399454921]: 1 faces detected.[0m
[0m[ INFO] [1499770480.557496729]: 1 faces detected.[0m
[0m[ INFO] [1499770480.680910295]: 1 faces detected.[0m
[0m[ INFO] [1499770480.805859881]: 1 faces detected.[0m
[0m[ INFO] [1499770480.930612239]: 1 faces detected.[0m
[0m[ INFO] [1499770481.055537547]: 1 faces detected.[0m
[0m[ INFO] [1499770481.179999174]: 1 faces detected.[0m
[0m[ INFO] [1499770481.302938339]: 1 faces detected.[0m
[0m[ INFO] [1499770481.434815415]: 1 faces detected.[0m
[0m[ INFO] [1499770481.560651571]: 1 faces detected.[0m
[0m[ INFO] [1499770481.713569132]: 1 faces detected.[0m
[0m[ INFO] [1499770481.841899982]: 1 faces detected.[0m
[0m[ INFO] [1499770481.964200568]: 1 faces detected.[0m
[0m[ INFO] [1499770482.089798953]: 1 faces detected.[0m
[0m[ INFO] [1499770482.214862826]: 1 faces detected.[0m
[0m[ INFO] [1499770482.338530680]: 1 faces detected.[0m
[0m[ INFO] [1499770482.465142505]: 1 faces detected.[0m
[0m[ INFO] [1499770482.595887696]: 1 faces detected.[0m
[0m[ INFO] [1499770482.722651779]: 1 faces detected.[0m
[0m[ INFO] [1499770482.848622391]: 1 faces detected.[0m
[0m[ INFO] [1499770482.970829285]: 1 faces detected.[0m
[0m[ INFO] [1499770483.093896953]: 1 faces detected.[0m
[0m[ INFO] [1499770483.220682581]: 1 faces detected.[0m
[0m[ INFO] [1499770483.344121543]: 1 faces detected.[0m
[0m[ INFO] [1499770483.466798969]: 1 faces detected.[0m
[0m[ INFO] [1499770483.592108863]: 1 faces detected.[0m
[0m[ INFO] [1499770483.721278652]: 1 faces detected.[0m
[0m[ INFO] [1499770483.865805305]: 1 faces detected.[0m
[0m[ INFO] [1499770484.021412440]: 1 faces detected.[0m
[0m[ INFO] [1499770484.146298083]: 1 faces detected.[0m
[0m[ INFO] [1499770484.271123805]: 1 faces detected.[0m
[0m[ INFO] [1499770484.408709298]: 1 faces detected.[0m
[0m[ INFO] [1499770484.547191525]: 1 faces detected.[0m
[0m[ INFO] [1499770484.667210052]: 1 faces detected.[0m
[0m[ INFO] [1499770484.790707061]: 1 faces detected.[0m
[0m[ INFO] [1499770484.916778364]: 1 faces detected.[0m
[0m[ INFO] [1499770485.042005836]: 1 faces detected.[0m
[0m[ INFO] [1499770485.166722862]: 1 faces detected.[0m
[0m[ INFO] [1499770485.290032417]: 1 faces detected.[0m
[0m[ INFO] [1499770485.412873961]: 1 faces detected.[0m
[0m[ INFO] [1499770485.537312050]: 1 faces detected.[0m
[0m[ INFO] [1499770485.662585465]: 1 faces detected.[0m
[0m[ INFO] [1499770485.787008323]: 1 faces detected.[0m
[0m[ INFO] [1499770485.915202446]: 1 faces detected.[0m
[0m[ INFO] [1499770486.039516019]: 1 faces detected.[0m
[0m[ INFO] [1499770486.168029694]: 1 faces detected.[0m
[0m[ INFO] [1499770486.291182125]: 1 faces detected.[0m
[0m[ INFO] [1499770486.415385279]: 1 faces detected.[0m
[0m[ INFO] [1499770486.543405869]: 1 faces detected.[0m
[0m[ INFO] [1499770486.672125189]: 1 faces detected.[0m
[0m[ INFO] [1499770486.796844902]: 1 faces detected.[0m
[0m[ INFO] [1499770486.918342089]: 0 faces detected.[0m
[0m[ INFO] [1499770487.043204459]: 1 faces detected.[0m
[0m[ INFO] [1499770487.168055492]: 1 faces detected.[0m
[0m[ INFO] [1499770487.291798492]: 0 faces detected.[0m
[0m[ INFO] [1499770487.412314342]: 0 faces detected.[0m
[0m[ INFO] [1499770487.541500685]: 1 faces detected.[0m
[0m[ INFO] [1499770487.661715420]: 0 faces detected.[0m
[0m[ INFO] [1499770487.785814493]: 1 faces detected.[0m
[0m[ INFO] [1499770487.906858147]: 0 faces detected.[0m
[0m[ INFO] [1499770488.024936987]: 0 faces detected.[0m
[0m[ INFO] [1499770488.142266317]: 0 faces detected.[0m
[0m[ INFO] [1499770488.260063322]: 0 faces detected.[0m
[0m[ INFO] [1499770488.379984107]: 0 faces detected.[0m
[0m[ INFO] [1499770488.505238427]: 1 faces detected.[0m
[0m[ INFO] [1499770488.638553262]: 1 faces detected.[0m
[0m[ INFO] [1499770488.761060217]: 0 faces detected.[0m
[0m[ INFO] [1499770488.884957376]: 0 faces detected.[0m
[0m[ INFO] [1499770489.010090583]: 1 faces detected.[0m
[0m[ INFO] [1499770489.134261846]: 1 faces detected.[0m
[0m[ INFO] [1499770489.258749597]: 1 faces detected.[0m
[0m[ INFO] [1499770489.384807963]: 1 faces detected.[0m
[0m[ INFO] [1499770489.542934466]: 1 faces detected.[0m
[0m[ INFO] [1499770489.706950577]: 1 faces detected.[0m
[0m[ INFO] [1499770489.889195621]: 1 faces detected.[0m
[0m[ INFO] [1499770490.043590691]: 1 faces detected.[0m
[0m[ INFO] [1499770490.163319576]: 1 faces detected.[0m
[0m[ INFO] [1499770490.283876076]: 1 faces detected.[0m
[0m[ INFO] [1499770490.407431603]: 1 faces detected.[0m
[0m[ INFO] [1499770490.530392549]: 1 faces detected.[0m
[0m[ INFO] [1499770490.653166259]: 1 faces detected.[0m
[0m[ INFO] [1499770490.782526182]: 1 faces detected.[0m
[0m[ INFO] [1499770490.910839693]: 1 faces detected.[0m
[0m[ INFO] [1499770491.029870602]: 0 faces detected.[0m
[0m[ INFO] [1499770491.150105713]: 0 faces detected.[0m
[0m[ INFO] [1499770491.273187572]: 0 faces detected.[0m
[0m[ INFO] [1499770491.397253003]: 1 faces detected.[0m
[0m[ INFO] [1499770491.521499628]: 0 faces detected.[0m
[0m[ INFO] [1499770491.642537673]: 0 faces detected.[0m
[0m[ INFO] [1499770491.766961768]: 1 faces detected.[0m
[0m[ INFO] [1499770491.890921787]: 1 faces detected.[0m
[0m[ INFO] [1499770492.014214858]: 1 faces detected.[0m
[0m[ INFO] [1499770492.138215659]: 1 faces detected.[0m
[0m[ INFO] [1499770492.263155578]: 1 faces detected.[0m
[0m[ INFO] [1499770492.392132541]: 1 faces detected.[0m
[0m[ INFO] [1499770492.522025366]: 1 faces detected.[0m
[0m[ INFO] [1499770492.648115693]: 1 faces detected.[0m
[0m[ INFO] [1499770492.778955673]: 1 faces detected.[0m
[0m[ INFO] [1499770492.905763338]: 1 faces detected.[0m
[0m[ INFO] [1499770493.033541003]: 1 faces detected.[0m
[0m[ INFO] [1499770493.159812870]: 1 faces detected.[0m
[0m[ INFO] [1499770493.284522639]: 1 faces detected.[0m
[0m[ INFO] [1499770493.410309106]: 1 faces detected.[0m
[0m[ INFO] [1499770493.535180206]: 1 faces detected.[0m
[0m[ INFO] [1499770493.662152242]: 1 faces detected.[0m
[0m[ INFO] [1499770493.788197389]: 1 faces detected.[0m
[0m[ INFO] [1499770493.916195033]: 1 faces detected.[0m
[0m[ INFO] [1499770494.039988324]: 1 faces detected.[0m
[0m[ INFO] [1499770494.166296460]: 1 faces detected.[0m
[0m[ INFO] [1499770494.290450537]: 1 faces detected.[0m
[0m[ INFO] [1499770494.415120210]: 1 faces detected.[0m
[0m[ INFO] [1499770494.538456204]: 1 faces detected.[0m
[0m[ INFO] [1499770494.664381663]: 1 faces detected.[0m
[0m[ INFO] [1499770494.793853834]: 1 faces detected.[0m
[0m[ INFO] [1499770494.919821725]: 1 faces detected.[0m
[0m[ INFO] [1499770495.044549467]: 1 faces detected.[0m
[0m[ INFO] [1499770495.173667455]: 1 faces detected.[0m
[0m[ INFO] [1499770495.298947063]: 1 faces detected.[0m
[0m[ INFO] [1499770495.449373420]: 1 faces detected.[0m
[0m[ INFO] [1499770495.570725073]: 1 faces detected.[0m
[0m[ INFO] [1499770495.702723062]: 1 faces detected.[0m
[0m[ INFO] [1499770495.828929315]: 1 faces detected.[0m
[0m[ INFO] [1499770495.954292972]: 1 faces detected.[0m
[0m[ INFO] [1499770496.080731515]: 1 faces detected.[0m
[0m[ INFO] [1499770496.202305245]: 1 faces detected.[0m
[0m[ INFO] [1499770496.327377234]: 1 faces detected.[0m
[0m[ INFO] [1499770496.452618648]: 1 faces detected.[0m
[0m[ INFO] [1499770496.578443326]: 1 faces detected.[0m
[0m[ INFO] [1499770496.703012001]: 1 faces detected.[0m
[0m[ INFO] [1499770496.827501888]: 1 faces detected.[0m
[0m[ INFO] [1499770496.953629302]: 1 faces detected.[0m
[0m[ INFO] [1499770497.080914489]: 1 faces detected.[0m
[0m[ INFO] [1499770497.205584750]: 1 faces detected.[0m
[0m[ INFO] [1499770497.329912810]: 1 faces detected.[0m
[0m[ INFO] [1499770497.456887264]: 1 faces detected.[0m
[0m[ INFO] [1499770497.584498280]: 1 faces detected.[0m
[0m[ INFO] [1499770497.711967972]: 1 faces detected.[0m
[0m[ INFO] [1499770497.837863834]: 1 faces detected.[0m
[0m[ INFO] [1499770497.965754483]: 1 faces detected.[0m
[0m[ INFO] [1499770498.091719951]: 1 faces detected.[0m
[0m[ INFO] [1499770498.219492519]: 1 faces detected.[0m
[0m[ INFO] [1499770498.345690426]: 1 faces detected.[0m
[0m[ INFO] [1499770498.472000924]: 1 faces detected.[0m
[0m[ INFO] [1499770498.600123171]: 1 faces detected.[0m
[0m[ INFO] [1499770498.727815061]: 1 faces detected.[0m
[0m[ INFO] [1499770498.857634178]: 1 faces detected.[0m
[0m[ INFO] [1499770498.982916752]: 1 faces detected.[0m
[0m[ INFO] [1499770499.105396390]: 1 faces detected.[0m
[0m[ INFO] [1499770499.230323360]: 1 faces detected.[0m
[0m[ INFO] [1499770499.353390996]: 1 faces detected.[0m
[0m[ INFO] [1499770499.487481667]: 1 faces detected.[0m
[0m[ INFO] [1499770499.616904171]: 1 faces detected.[0m
[0m[ INFO] [1499770499.744204239]: 1 faces detected.[0m
[0m[ INFO] [1499770499.869121750]: 1 faces detected.[0m
[0m[ INFO] [1499770499.993799235]: 1 faces detected.[0m
[0m[ INFO] [1499770500.121116734]: 1 faces detected.[0m
[0m[ INFO] [1499770500.244394656]: 1 faces detected.[0m
[0m[ INFO] [1499770500.369218865]: 1 faces detected.[0m
[0m[ INFO] [1499770500.501204595]: 1 faces detected.[0m
[0m[ INFO] [1499770500.655658463]: 1 faces detected.[0m
[0m[ INFO] [1499770500.841459615]: 1 faces detected.[0m
[0m[ INFO] [1499770501.023241197]: 1 faces detected.[0m
[0m[ INFO] [1499770501.165484701]: 1 faces detected.[0m
[0m[ INFO] [1499770501.285955993]: 1 faces detected.[0m
[0m[ INFO] [1499770501.405364197]: 1 faces detected.[0m
[0m[ INFO] [1499770501.527722727]: 1 faces detected.[0m
[0m[ INFO] [1499770501.657843939]: 1 faces detected.[0m
[0m[ INFO] [1499770501.781266505]: 1 faces detected.[0m
[0m[ INFO] [1499770501.904269142]: 1 faces detected.[0m
[0m[ INFO] [1499770502.025323682]: 1 faces detected.[0m
[0m[ INFO] [1499770502.147771538]: 1 faces detected.[0m
[0m[ INFO] [1499770502.270553918]: 1 faces detected.[0m
[0m[ INFO] [1499770502.394923546]: 1 faces detected.[0m
[0m[ INFO] [1499770502.520318453]: 1 faces detected.[0m
[0m[ INFO] [1499770502.654067955]: 1 faces detected.[0m
[0m[ INFO] [1499770502.812027486]: 1 faces detected.[0m
[0m[ INFO] [1499770502.937105107]: 1 faces detected.[0m
[0m[ INFO] [1499770503.059799003]: 1 faces detected.[0m
[0m[ INFO] [1499770503.186039405]: 1 faces detected.[0m
[0m[ INFO] [1499770503.311667311]: 1 faces detected.[0m
[0m[ INFO] [1499770503.428785884]: 0 faces detected.[0m
[0m[ INFO] [1499770503.557933208]: 1 faces detected.[0m
[0m[ INFO] [1499770503.681527132]: 0 faces detected.[0m
[0m[ INFO] [1499770503.801609744]: 0 faces detected.[0m
[0m[ INFO] [1499770503.925801120]: 0 faces detected.[0m
[0m[ INFO] [1499770504.048979190]: 0 faces detected.[0m
[0m[ INFO] [1499770504.171064966]: 0 faces detected.[0m
[0m[ INFO] [1499770504.291421416]: 0 faces detected.[0m
[0m[ INFO] [1499770504.415067951]: 1 faces detected.[0m
[0m[ INFO] [1499770504.534059961]: 0 faces detected.[0m
[0m[ INFO] [1499770504.658805031]: 0 faces detected.[0m
[0m[ INFO] [1499770504.787616575]: 1 faces detected.[0m
[0m[ INFO] [1499770504.911473019]: 1 faces detected.[0m
[0m[ INFO] [1499770505.035481954]: 1 faces detected.[0m
[0m[ INFO] [1499770505.159773571]: 1 faces detected.[0m
[0m[ INFO] [1499770505.283805412]: 1 faces detected.[0m
[0m[ INFO] [1499770505.407465766]: 1 faces detected.[0m
[0m[ INFO] [1499770505.535345674]: 1 faces detected.[0m
[0m[ INFO] [1499770505.667787939]: 1 faces detected.[0m
[0m[ INFO] [1499770505.796037434]: 1 faces detected.[0m
[0m[ INFO] [1499770505.920376923]: 1 faces detected.[0m
[0m[ INFO] [1499770506.045040037]: 1 faces detected.[0m
[0m[ INFO] [1499770506.187757801]: 1 faces detected.[0m
[0m[ INFO] [1499770506.312472957]: 1 faces detected.[0m
[0m[ INFO] [1499770506.436363471]: 1 faces detected.[0m
[0m[ INFO] [1499770506.562655461]: 1 faces detected.[0m
[0m[ INFO] [1499770506.691257235]: 1 faces detected.[0m
[0m[ INFO] [1499770506.837697104]: 1 faces detected.[0m
[0m[ INFO] [1499770507.010207456]: 1 faces detected.[0m
[0m[ INFO] [1499770507.135052918]: 1 faces detected.[0m
[0m[ INFO] [1499770507.259284258]: 1 faces detected.[0m
[0m[ INFO] [1499770507.383818709]: 1 faces detected.[0m
[0m[ INFO] [1499770507.512331685]: 1 faces detected.[0m
[0m[ INFO] [1499770507.654498377]: 1 faces detected.[0m
[0m[ INFO] [1499770507.796177626]: 1 faces detected.[0m
[0m[ INFO] [1499770507.921846226]: 1 faces detected.[0m
[0m[ INFO] [1499770508.045389778]: 1 faces detected.[0m
[0m[ INFO] [1499770508.170149134]: 1 faces detected.[0m
[0m[ INFO] [1499770508.294160939]: 1 faces detected.[0m
[0m[ INFO] [1499770508.418461478]: 1 faces detected.[0m
[0m[ INFO] [1499770508.548160506]: 1 faces detected.[0m
[0m[ INFO] [1499770508.676485939]: 1 faces detected.[0m
[0m[ INFO] [1499770508.808240927]: 1 faces detected.[0m
[0m[ INFO] [1499770508.933927499]: 1 faces detected.[0m
[0m[ INFO] [1499770509.059141527]: 1 faces detected.[0m
[0m[ INFO] [1499770509.183202754]: 1 faces detected.[0m
[0m[ INFO] [1499770509.306863004]: 1 faces detected.[0m
[0m[ INFO] [1499770509.432690653]: 1 faces detected.[0m
[0m[ INFO] [1499770509.561707563]: 1 faces detected.[0m
[0m[ INFO] [1499770509.688245243]: 1 faces detected.[0m
[0m[ INFO] [1499770509.808505388]: 0 faces detected.[0m
[0m[ INFO] [1499770509.927354850]: 0 faces detected.[0m
[0m[ INFO] [1499770510.049997513]: 1 faces detected.[0m
[0m[ INFO] [1499770510.175845307]: 1 faces detected.[0m
[0m[ INFO] [1499770510.300354027]: 1 faces detected.[0m
[0m[ INFO] [1499770510.424948374]: 1 faces detected.[0m
[0m[ INFO] [1499770510.550262579]: 1 faces detected.[0m
[0m[ INFO] [1499770510.680279643]: 1 faces detected.[0m
[0m[ INFO] [1499770510.811096020]: 1 faces detected.[0m
[0m[ INFO] [1499770510.934742152]: 1 faces detected.[0m
[0m[ INFO] [1499770511.060095996]: 1 faces detected.[0m
[0m[ INFO] [1499770511.189617657]: 1 faces detected.[0m
[0m[ INFO] [1499770511.311923994]: 1 faces detected.[0m
[0m[ INFO] [1499770511.434518072]: 1 faces detected.[0m
[0m[ INFO] [1499770511.564681440]: 1 faces detected.[0m
[0m[ INFO] [1499770511.694043044]: 1 faces detected.[0m
[0m[ INFO] [1499770511.820481468]: 1 faces detected.[0m
[0m[ INFO] [1499770511.948952739]: 1 faces detected.[0m
[0m[ INFO] [1499770512.076915364]: 1 faces detected.[0m
[0m[ INFO] [1499770512.203729334]: 1 faces detected.[0m
[0m[ INFO] [1499770512.330205723]: 1 faces detected.[0m
[0m[ INFO] [1499770512.455440933]: 1 faces detected.[0m
[0m[ INFO] [1499770512.582548162]: 1 faces detected.[0m
[0m[ INFO] [1499770512.710236153]: 1 faces detected.[0m
[0m[ INFO] [1499770512.905778433]: 1 faces detected.[0m
[0m[ INFO] [1499770513.098656483]: 1 faces detected.[0m
[0m[ INFO] [1499770513.254018989]: 1 faces detected.[0m
[0m[ INFO] [1499770513.379173573]: 1 faces detected.[0m
[0m[ INFO] [1499770513.505007945]: 1 faces detected.[0m
[0m[ INFO] [1499770513.641050075]: 1 faces detected.[0m
[0m[ INFO] [1499770513.778109934]: 1 faces detected.[0m
[0m[ INFO] [1499770513.909849700]: 1 faces detected.[0m
[0m[ INFO] [1499770514.042316404]: 1 faces detected.[0m
[0m[ INFO] [1499770514.175399851]: 1 faces detected.[0m
[0m[ INFO] [1499770514.309968113]: 1 faces detected.[0m
[0m[ INFO] [1499770514.439615540]: 1 faces detected.[0m
[0m[ INFO] [1499770514.578534336]: 1 faces detected.[0m
[0m[ INFO] [1499770514.715500763]: 1 faces detected.[0m
[0m[ INFO] [1499770514.851024033]: 1 faces detected.[0m
[0m[ INFO] [1499770514.985211835]: 1 faces detected.[0m
[0m[ INFO] [1499770515.118164645]: 1 faces detected.[0m
[0m[ INFO] [1499770515.251879339]: 1 faces detected.[0m
[0m[ INFO] [1499770515.385398556]: 1 faces detected.[0m
[0m[ INFO] [1499770515.525502619]: 1 faces detected.[0m
[0m[ INFO] [1499770515.669181186]: 1 faces detected.[0m
[0m[ INFO] [1499770515.801130999]: 1 faces detected.[0m
[0m[ INFO] [1499770515.934846407]: 1 faces detected.[0m
[0m[ INFO] [1499770516.069501111]: 1 faces detected.[0m
[0m[ INFO] [1499770516.203889802]: 1 faces detected.[0m
[0m[ INFO] [1499770516.335031849]: 1 faces detected.[0m
[0m[ INFO] [1499770516.470428935]: 1 faces detected.[0m
[0m[ INFO] [1499770516.608118857]: 1 faces detected.[0m
[0m[ INFO] [1499770516.743601761]: 1 faces detected.[0m
[0m[ INFO] [1499770516.874739782]: 1 faces detected.[0m
[0m[ INFO] [1499770517.003006899]: 1 faces detected.[0m
[0m[ INFO] [1499770517.133378575]: 1 faces detected.[0m
[0m[ INFO] [1499770517.261411099]: 1 faces detected.[0m
[0m[ INFO] [1499770517.389667866]: 1 faces detected.[0m
[0m[ INFO] [1499770517.519577320]: 1 faces detected.[0m
[0m[ INFO] [1499770517.655168554]: 1 faces detected.[0m
[0m[ INFO] [1499770517.788923261]: 1 faces detected.[0m
[0m[ INFO] [1499770517.920534050]: 1 faces detected.[0m
[0m[ INFO] [1499770518.052496745]: 1 faces detected.[0m
[0m[ INFO] [1499770518.182094369]: 1 faces detected.[0m
[0m[ INFO] [1499770518.310586366]: 1 faces detected.[0m
[0m[ INFO] [1499770518.481306379]: 1 faces detected.[0m
[0m[ INFO] [1499770518.670576878]: 1 faces detected.[0m
[0m[ INFO] [1499770518.802895776]: 1 faces detected.[0m
[0m[ INFO] [1499770518.935282535]: 1 faces detected.[0m
[0m[ INFO] [1499770519.069234665]: 1 faces detected.[0m
[0m[ INFO] [1499770519.201146092]: 1 faces detected.[0m
[0m[ INFO] [1499770519.329023884]: 1 faces detected.[0m
[0m[ INFO] [1499770519.462570929]: 1 faces detected.[0m
[0m[ INFO] [1499770519.590814342]: 1 faces detected.[0m
[0m[ INFO] [1499770519.723115026]: 1 faces detected.[0m
[0m[ INFO] [1499770519.853693398]: 1 faces detected.[0m
[0m[ INFO] [1499770519.983214478]: 1 faces detected.[0m
[0m[ INFO] [1499770520.110711666]: 1 faces detected.[0m
[0m[ INFO] [1499770520.236124133]: 1 faces detected.[0m
[0m[ INFO] [1499770520.363010178]: 1 faces detected.[0m
[0m[ INFO] [1499770520.491958070]: 1 faces detected.[0m
[0m[ INFO] [1499770520.626188077]: 1 faces detected.[0m
[0m[ INFO] [1499770520.757103561]: 1 faces detected.[0m
[0m[ INFO] [1499770520.889814767]: 1 faces detected.[0m
[0m[ INFO] [1499770521.016099757]: 0 faces detected.[0m
[0m[ INFO] [1499770521.142676819]: 0 faces detected.[0m
[0m[ INFO] [1499770521.269160015]: 0 faces detected.[0m
[0m[ INFO] [1499770521.396943216]: 0 faces detected.[0m
[0m[ INFO] [1499770521.526206655]: 0 faces detected.[0m
[0m[ INFO] [1499770521.656439878]: 0 faces detected.[0m
[0m[ INFO] [1499770521.783547831]: 0 faces detected.[0m
[0m[ INFO] [1499770521.909695947]: 0 faces detected.[0m
[0m[ INFO] [1499770522.039028032]: 1 faces detected.[0m
[0m[ INFO] [1499770522.168756540]: 1 faces detected.[0m
[0m[ INFO] [1499770522.297185017]: 1 faces detected.[0m
[0m[ INFO] [1499770522.425798437]: 1 faces detected.[0m
[0m[ INFO] [1499770522.555075742]: 1 faces detected.[0m
[0m[ INFO] [1499770522.686447499]: 1 faces detected.[0m
[0m[ INFO] [1499770522.815146142]: 1 faces detected.[0m
[0m[ INFO] [1499770522.945312792]: 1 faces detected.[0m
[0m[ INFO] [1499770523.076982395]: 1 faces detected.[0m
[0m[ INFO] [1499770523.206212549]: 1 faces detected.[0m
[0m[ INFO] [1499770523.334721635]: 1 faces detected.[0m
[0m[ INFO] [1499770523.463293334]: 1 faces detected.[0m
[0m[ INFO] [1499770523.589006798]: 1 faces detected.[0m
[0m[ INFO] [1499770523.719451364]: 1 faces detected.[0m
[0m[ INFO] [1499770523.847372442]: 0 faces detected.[0m
[0m[ INFO] [1499770523.975843690]: 0 faces detected.[0m
[0m[ INFO] [1499770524.105891769]: 1 faces detected.[0m
[0m[ INFO] [1499770524.229730368]: 0 faces detected.[0m
[0m[ INFO] [1499770524.354928784]: 0 faces detected.[0m
