[0m[ INFO] [1499770312.025492420]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499770317.826142891]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499770317.826190360]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.025708539]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.025775704]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.025809429]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.025839402]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.025880470]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.025908749]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.025935311]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.025987543]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.026049348]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.026124566]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.225717598]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.225793357]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.225839015]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.225891043]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.225956718]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.226011289]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.226053910]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.226102207]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.226144042]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.226191839]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.425681537]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.425742330]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.425812584]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.425867377]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.425941432]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.425981277]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.426011184]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.426055575]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.426099317]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.426146227]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.625683843]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.625746796]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.625819731]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.625891736]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.625962563]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.626004951]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.626042583]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.626078826]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.626114154]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.626149604]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.825691774]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.825754330]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.825826584]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.825897673]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.825964074]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.826039886]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.826114355]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.826191783]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.826267142]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499770318.826342477]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.025685724]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.025835440]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.025907902]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.025962349]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.026019159]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.026072972]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.026126069]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.026179269]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.026230625]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.026281917]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.225682171]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.225749806]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.225791493]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.225829219]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.225877921]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.225941991]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.225994294]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.226047098]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.226098276]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.226165472]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.425689602]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.425752618]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.425807354]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.425863825]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.425916584]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.425963330]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.426013966]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.426071732]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.426127303]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.426176549]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.625668098]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.625728476]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.625785778]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.625841157]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.625896076]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.625953540]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.626009686]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.626066826]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.626143420]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.626200194]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.825690548]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.825768986]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.825815251]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.825853638]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.825891951]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.825928869]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.825965556]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.826002103]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.826038231]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499770319.826073781]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.025701476]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.025760314]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.025798421]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.025835171]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.025872516]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.025908709]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.025956210]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.026019551]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.026077599]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.026117567]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.225686432]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.225752724]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.225792522]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.225837077]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.225890303]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.225939677]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.225991638]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.226046796]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.226091072]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.226142336]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.425700047]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.425762347]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.425835826]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.425908185]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.425972521]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.426011744]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.426048628]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.426084096]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.426119655]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.426160997]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.625710284]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.625791754]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.625877380]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.625956655]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.626035118]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.626103084]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.626161140]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.626223579]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.626281039]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.626338811]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.825685436]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.825739564]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.825771588]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.825813276]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.825853241]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.825894755]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.825934558]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.825980101]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.826020727]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499770320.826056571]: Got bounding box for /zebra but corresponding frame not yet published[0m
[0m[ INFO] [1499770728.225806347]: Got a planning request for hippo[0m
[0m[ INFO] [1499770728.225835514]: Updating occupancy map...[0m
[0m[ INFO] [1499770728.226033884]: Planing...[0m
[0m[ INFO] [1499770728.226074583]: Planning from hippo (0.571556, -0.2461) to (0.566818, -0.180966)[0m
Starting A*...done.
Publishing path (22 points)
[0m[ INFO] [1499770728.251973070]: Done![0m
[0m[ INFO] [1499770732.025781081]: Got a planning request for hippo[0m
[0m[ INFO] [1499770732.025800866]: Updating occupancy map...[0m
[0m[ INFO] [1499770732.025936791]: Planing...[0m
[0m[ INFO] [1499770732.025972359]: Planning from hippo (0.519453, -0.209072) to (0.566725, -0.180997)[0m
Starting A*...done.
Publishing path (12 points)
[0m[ INFO] [1499770732.056263648]: Done![0m
[0m[ INFO] [1499770735.825887644]: Got a planning request for crocodile[0m
[0m[ INFO] [1499770735.825924461]: Updating occupancy map...[0m
[0m[ INFO] [1499770735.826081070]: Planing...[0m
[0m[ INFO] [1499770735.826110581]: Planning from crocodile (0.555701, -0.207697) to (0.566818, -0.180966)[0m
Starting A*...done.
Publishing path (6 points)
[0m[ INFO] [1499770735.863627808]: Done![0m
[0m[ INFO] [1499770738.225799656]: Got a planning request for giraffe[0m
[0m[ INFO] [1499770738.225828826]: Updating occupancy map...[0m
[0m[ INFO] [1499770738.225991554]: Planing...[0m
[0m[ INFO] [1499770738.226034162]: Planning from giraffe (0.583839, -0.138252) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (68 points)
[0m[ INFO] [1499770738.226873508]: Done![0m
[0m[ INFO] [1499770747.626115199]: Got a planning request for hippo[0m
[0m[ INFO] [1499770747.626149008]: Updating occupancy map...[0m
[0m[ INFO] [1499770747.626542613]: Planing...[0m
[0m[ INFO] [1499770747.626582644]: Planning from hippo (0.541803, -0.145968) to (0.566818, -0.180966)[0m
Starting A*...done.
Publishing path (8 points)
[0m[ INFO] [1499770747.626661136]: Done![0m
[0m[ INFO] [1499770750.825867738]: Got a planning request for lion[0m
[0m[ INFO] [1499770750.825888135]: Updating occupancy map...[0m
[0m[ INFO] [1499770750.826131179]: Planing...[0m
[0m[ INFO] [1499770750.826163879]: Planning from lion (0.547749, -0.115061) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (14 points)
[0m[ INFO] [1499770750.826236976]: Done![0m
[0m[ INFO] [1499770754.226033626]: Got a planning request for giraffe[0m
[0m[ INFO] [1499770754.226063569]: Updating occupancy map...[0m
[0m[ INFO] [1499770754.226399579]: Planing...[0m
[0m[ INFO] [1499770754.226434638]: Planning from giraffe (0.585936, -0.134163) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (51 points)
[0m[ INFO] [1499770754.266773689]: Done![0m
[0m[ INFO] [1499770761.225912777]: Got a planning request for crocodile[0m
[0m[ INFO] [1499770761.225989851]: Updating occupancy map...[0m
[0m[ INFO] [1499770761.226251083]: Planing...[0m
[0m[ INFO] [1499770761.226320647]: Planning from crocodile (0.514392, -0.194214) to (0.566818, -0.180966)[0m
Starting A*...done.
Publishing path (19 points)
[0m[ INFO] [1499770761.261187692]: Done![0m
[0m[ INFO] [1499770764.625930380]: Got a planning request for hippo[0m
[0m[ INFO] [1499770764.625961902]: Updating occupancy map...[0m
[0m[ INFO] [1499770764.626200976]: Planing...[0m
[0m[ INFO] [1499770764.626238575]: Planning from hippo (0.564827, -0.150535) to (0.566818, -0.180966)[0m
Starting A*...done.
Publishing path (7 points)
[0m[ INFO] [1499770764.637108737]: Done![0m
[0m[ INFO] [1499770766.825812885]: Got a planning request for crocodile[0m
[0m[ INFO] [1499770766.825833942]: Updating occupancy map...[0m
[0m[ INFO] [1499770766.826037931]: Planing...[0m
[0m[ INFO] [1499770766.826073223]: Planning from crocodile (0.553504, -0.204405) to (0.566814, -0.180971)[0m
Starting A*...done.
Publishing path (23 points)
[0m[ INFO] [1499770766.859322066]: Done![0m
[0m[ INFO] [1499770771.425829994]: Got a planning request for caravan[0m
[0m[ INFO] [1499770771.425855929]: Updating occupancy map...[0m
[0m[ INFO] [1499770771.426142489]: Planing...[0m
[0m[ INFO] [1499770771.426182460]: Planning from caravan (0.458993, -0.0239986) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (9 points)
[0m[ INFO] [1499770771.467959639]: Done![0m
[0m[ INFO] [1499770822.825840588]: Got a planning request for ball[0m
[0m[ INFO] [1499770822.825865927]: Updating occupancy map...[0m
[0m[ INFO] [1499770822.826033735]: Planing...[0m
[0m[ INFO] [1499770822.826068891]: Planning from ball (0.291145, -0.157807) to (0.0688426, -0.041068)[0m
Starting A*...done.
Publishing path (46 points)
[0m[ INFO] [1499770822.826215870]: Done![0m
[0m[ INFO] [1499770830.625965078]: Got a planning request for ball[0m
[0m[ INFO] [1499770830.625994087]: Updating occupancy map...[0m
[0m[ INFO] [1499770830.626230481]: Planing...[0m
[0m[ INFO] [1499770830.626264943]: Planning from ball (0.179202, -0.109245) to (0.507541, -0.041899)[0m
Starting A*...done.
Publishing path (67 points)
[0m[ INFO] [1499770830.626529697]: Done![0m
[0m[ INFO] [1499770838.825941413]: Got a planning request for lion[0m
[0m[ INFO] [1499770838.825970157]: Updating occupancy map...[0m
[0m[ INFO] [1499770838.826234664]: Planing...[0m
[0m[ INFO] [1499770838.826265862]: Planning from lion (0.555466, -0.124181) to (0.493769, -0.0609676)[0m
Starting A*...done.
Publishing path (22 points)
[0m[ INFO] [1499770838.840535403]: Done![0m
[0m[ INFO] [1499770842.825833591]: Got a planning request for caravan[0m
[0m[ INFO] [1499770842.825855323]: Updating occupancy map...[0m
[0m[ INFO] [1499770842.826012257]: Planing...[0m
[0m[ INFO] [1499770842.826047187]: Planning from caravan (0.513286, -0.11266) to (0.0635208, -0.0577083)[0m
Starting A*...done.
Publishing path (91 points)
[0m[ INFO] [1499770842.826260204]: Done![0m
[0m[ INFO] [1499770853.425920413]: Got a planning request for girl[0m
[0m[ INFO] [1499770853.425951374]: Updating occupancy map...[0m
[0m[ INFO] [1499770853.426163212]: Planing...[0m
[0m[ INFO] [1499770853.426197315]: Planning from girl (0.174328, -0.184863) to (0.218009, -0.0723975)[0m
Starting A*...done.
Publishing path (23 points)
[0m[ INFO] [1499770853.426355751]: Done![0m
[0m[ INFO] [1499770857.225923959]: Got a planning request for giraffe[0m
[0m[ INFO] [1499770857.225953256]: Updating occupancy map...[0m
[0m[ INFO] [1499770857.226198839]: Planing...[0m
[0m[ INFO] [1499770857.226235753]: Planning from giraffe (0.492415, -0.141386) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (17 points)
[0m[ INFO] [1499770857.226348835]: Done![0m
[0m[ INFO] [1499770861.029057464]: Got a planning request for crocodile[0m
[0m[ INFO] [1499770861.029091016]: Updating occupancy map...[0m
[0m[ INFO] [1499770861.029414628]: Planing...[0m
[0m[ INFO] [1499770861.029453234]: Planning from crocodile (0.469722, -0.18055) to (0.566818, -0.180966)[0m
Starting A*...done.
Publishing path (21 points)
[0m[ INFO] [1499770861.029578109]: Done![0m
[0m[ INFO] [1499770864.825891953]: Got a planning request for elephant[0m
[0m[ INFO] [1499770864.825917749]: Updating occupancy map...[0m
[0m[ INFO] [1499770864.826088973]: Planing...[0m
[0m[ INFO] [1499770864.826132359]: Planning from elephant (0.358585, -0.207648) to (0.364579, -0.241827)[0m
Starting A*...done.
Publishing path (8 points)
[0m[ INFO] [1499770864.826199444]: Done![0m
[0m[ INFO] [1499770868.026311783]: Got a planning request for ball[0m
[0m[ INFO] [1499770868.026341164]: Updating occupancy map...[0m
[0m[ INFO] [1499770868.026637848]: Planing...[0m
[0m[ INFO] [1499770868.026697512]: Planning from ball (0.302994, -0.152084) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (50 points)
[0m[ INFO] [1499770868.063398901]: Done![0m
[0m[ INFO] [1499770874.426016562]: Got a planning request for giraffe[0m
[0m[ INFO] [1499770874.426070008]: Updating occupancy map...[0m
[0m[ INFO] [1499770874.426415566]: Planing...[0m
[0m[ INFO] [1499770874.426480382]: Planning from giraffe (0.494553, -0.101064) to (0.390667, -0.0734792)[0m
Starting A*...done.
Publishing path (21 points)
[0m[ INFO] [1499770874.426612901]: Done![0m
[0m[ INFO] [1499770877.826010000]: Got a planning request for elephant[0m
[0m[ INFO] [1499770877.826037506]: Updating occupancy map...[0m
[0m[ INFO] [1499770877.826236965]: Planing...[0m
[0m[ INFO] [1499770877.826276652]: Planning from elephant (0.313192, -0.194303) to (0.366278, -0.23431)[0m
Starting A*...done.
Publishing path (12 points)
[0m[ INFO] [1499770877.826349082]: Done![0m
[0m[ INFO] [1499770883.025912969]: Got a planning request for elephant[0m
[0m[ INFO] [1499770883.025945024]: Updating occupancy map...[0m
[0m[ INFO] [1499770883.026334902]: Planing...[0m
[0m[ INFO] [1499770883.026371848]: Planning from elephant (0.29752, -0.179726) to (0.363197, -0.242608)[0m
Starting A*...done.
Publishing path (14 points)
[0m[ INFO] [1499770883.026443348]: Done![0m
[0m[ INFO] [1499770911.025886648]: Got a planning request for crocodile[0m
[0m[ INFO] [1499770911.025919440]: Updating occupancy map...[0m
[0m[ INFO] [1499770911.026131144]: Planing...[0m
[0m[ INFO] [1499770911.026172191]: Planning from crocodile (0.534962, -0.209309) to (0.566818, -0.180966)[0m
Starting A*...done.
Publishing path (8 points)
[0m[ INFO] [1499770911.026255376]: Done![0m
[0m[ INFO] [1499770919.425912228]: Got a planning request for lion[0m
[0m[ INFO] [1499770919.425954271]: Updating occupancy map...[0m
[0m[ INFO] [1499770919.426192414]: Planing...[0m
[0m[ INFO] [1499770919.426238120]: Planning from lion (0.442501, -0.197804) to (0.521696, -0.119044)[0m
Starting A*...done.
Publishing path (17 points)
[0m[ INFO] [1499770919.426365844]: Done![0m
[0m[ INFO] [1499770923.626032407]: Got a planning request for lion[0m
[0m[ INFO] [1499770923.626079926]: Updating occupancy map...[0m
[0m[ INFO] [1499770923.626404102]: Planing...[0m
[0m[ INFO] [1499770923.626450068]: Planning from lion (0.174642, -0.0854843) to (0.494002, -0.124015)[0m
Starting A*...done.
Publishing path (65 points)
[0m[ INFO] [1499770923.626705031]: Done![0m
[0m[ INFO] [1499770932.026017503]: Got a planning request for lion[0m
[0m[ INFO] [1499770932.026055509]: Updating occupancy map...[0m
[0m[ INFO] [1499770932.026388131]: Planing...[0m
[0m[ INFO] [1499770932.026448609]: Planning from lion (0.484276, -0.118927) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (12 points)
[0m[ INFO] [1499770932.027289881]: Done![0m
[0m[ INFO] [1499770935.625939515]: Got a planning request for lion[0m
[0m[ INFO] [1499770935.625973380]: Updating occupancy map...[0m
[0m[ INFO] [1499770935.626320526]: Planing...[0m
[0m[ INFO] [1499770935.626368968]: Planning from lion (0.470426, -0.108865) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (10 points)
[0m[ INFO] [1499770935.627073533]: Done![0m
[0m[ INFO] [1499770938.825947667]: Got a planning request for lion[0m
[0m[ INFO] [1499770938.825988912]: Updating occupancy map...[0m
[0m[ INFO] [1499770938.826279926]: Planing...[0m
[0m[ INFO] [1499770938.826329856]: Planning from lion (0.198283, -0.215124) to (0.521946, -0.117964)[0m
Starting A*...done.
Publishing path (66 points)
[0m[ INFO] [1499770938.826599261]: Done![0m
[0m[ INFO] [1499770947.625988080]: Got a planning request for lion[0m
[0m[ INFO] [1499770947.626025374]: Updating occupancy map...[0m
[0m[ INFO] [1499770947.626396118]: Planing...[0m
[0m[ INFO] [1499770947.626445501]: Planning from lion (0.372781, -0.268119) to (0.497438, -0.112814)[0m
Starting A*...done.
Publishing path (32 points)
[0m[ INFO] [1499770947.626636256]: Done![0m
[0m[ INFO] [1499770952.826028171]: Got a planning request for lion[0m
[0m[ INFO] [1499770952.826057771]: Updating occupancy map...[0m
[0m[ INFO] [1499770952.826407591]: Planing...[0m
[0m[ INFO] [1499770952.826445639]: Planning from lion (0.495444, -0.118718) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (12 points)
[0m[ INFO] [1499770952.827483326]: Done![0m
[0m[ INFO] [1499770970.825970871]: Got a planning request for elephant[0m
[0m[ INFO] [1499770970.826006191]: Updating occupancy map...[0m
[0m[ INFO] [1499770970.826288521]: Planing...[0m
[0m[ INFO] [1499770970.826327856]: Planning from elephant (0.141604, -0.213331) to (0.211198, -0.0666153)[0m
Starting A*...done.
Publishing path (35 points)
[0m[ INFO] [1499770970.859707750]: Done![0m
[0m[ INFO] [1499770976.025881342]: Got a planning request for girl[0m
[0m[ INFO] [1499770976.025923119]: Updating occupancy map...[0m
[0m[ INFO] [1499770976.026160192]: Planing...[0m
[0m[ INFO] [1499770976.026199902]: Planning from girl (0.263167, -0.154005) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (51 points)
[0m[ INFO] [1499770976.058923852]: Done![0m
[0m[ INFO] [1499770983.225927379]: Got a planning request for girl[0m
[0m[ INFO] [1499770983.225970679]: Updating occupancy map...[0m
[0m[ INFO] [1499770983.226206669]: Planing...[0m
[0m[ INFO] [1499770983.226252370]: Planning from girl (0.190137, -0.209248) to (0.0635208, -0.0577083)[0m
Starting A*...done.
Publishing path (32 points)
[0m[ INFO] [1499770983.265838349]: Done![0m
[0m[ INFO] [1499770989.225964310]: Got a planning request for caravan[0m
[0m[ INFO] [1499770989.225995690]: Updating occupancy map...[0m
[0m[ INFO] [1499770989.226289494]: Planing...[0m
[0m[ INFO] [1499770989.226332398]: Planning from caravan (0.196746, -0.155937) to (0.503164, -0.0532735)[0m
Starting A*...done.
Publishing path (63 points)
[0m[ INFO] [1499770989.234087948]: Done![0m
[0m[ INFO] [1499770998.025998763]: Got a planning request for caravan[0m
[0m[ INFO] [1499770998.026026272]: Updating occupancy map...[0m
