[0m[ INFO] [1499770312.147364705]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499770313.401378934]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499770316.943922234]: First image received[0m
[0m[ INFO] [1499770481.889367438]: 0 faces detected.[0m
[0m[ INFO] [1499770482.009776716]: 0 faces detected.[0m
[0m[ INFO] [1499770482.130575119]: 0 faces detected.[0m
[0m[ INFO] [1499770482.251760013]: 0 faces detected.[0m
[0m[ INFO] [1499770482.370847958]: 0 faces detected.[0m
[0m[ INFO] [1499770482.491527839]: 0 faces detected.[0m
[0m[ INFO] [1499770482.612083376]: 0 faces detected.[0m
[0m[ INFO] [1499770482.733068927]: 0 faces detected.[0m
[0m[ INFO] [1499770482.854282758]: 0 faces detected.[0m
[0m[ INFO] [1499770482.975035436]: 0 faces detected.[0m
[0m[ INFO] [1499770483.095309051]: 0 faces detected.[0m
[0m[ INFO] [1499770483.214730947]: 0 faces detected.[0m
[0m[ INFO] [1499770483.335942933]: 0 faces detected.[0m
[0m[ INFO] [1499770483.457680062]: 0 faces detected.[0m
[0m[ INFO] [1499770483.580341137]: 0 faces detected.[0m
[0m[ INFO] [1499770483.701761987]: 0 faces detected.[0m
[0m[ INFO] [1499770483.825247908]: 0 faces detected.[0m
[0m[ INFO] [1499770483.943392539]: 0 faces detected.[0m
[0m[ INFO] [1499770484.073102442]: 1 faces detected.[0m
[0m[ INFO] [1499770484.195521462]: 0 faces detected.[0m
[0m[ INFO] [1499770484.321184841]: 0 faces detected.[0m
[0m[ INFO] [1499770484.449902278]: 1 faces detected.[0m
[0m[ INFO] [1499770484.627557305]: 0 faces detected.[0m
[0m[ INFO] [1499770484.797535098]: 1 faces detected.[0m
[0m[ INFO] [1499770484.943087054]: 0 faces detected.[0m
[0m[ INFO] [1499770485.063198776]: 0 faces detected.[0m
[0m[ INFO] [1499770485.184377047]: 0 faces detected.[0m
[0m[ INFO] [1499770485.303276424]: 0 faces detected.[0m
[0m[ INFO] [1499770485.429159635]: 1 faces detected.[0m
[0m[ INFO] [1499770485.557621804]: 0 faces detected.[0m
[0m[ INFO] [1499770485.689227891]: 0 faces detected.[0m
[0m[ INFO] [1499770485.816290733]: 0 faces detected.[0m
[0m[ INFO] [1499770485.941932393]: 0 faces detected.[0m
[0m[ INFO] [1499770486.062021163]: 0 faces detected.[0m
[0m[ INFO] [1499770486.183452066]: 0 faces detected.[0m
[0m[ INFO] [1499770486.303005339]: 0 faces detected.[0m
[0m[ INFO] [1499770486.431260703]: 0 faces detected.[0m
[0m[ INFO] [1499770486.555188074]: 0 faces detected.[0m
[0m[ INFO] [1499770486.676291253]: 0 faces detected.[0m
[0m[ INFO] [1499770486.800282328]: 0 faces detected.[0m
[0m[ INFO] [1499770486.921853590]: 0 faces detected.[0m
[0m[ INFO] [1499770487.042346055]: 0 faces detected.[0m
[0m[ INFO] [1499770487.163393397]: 0 faces detected.[0m
[0m[ INFO] [1499770487.284195775]: 0 faces detected.[0m
[0m[ INFO] [1499770487.407445395]: 0 faces detected.[0m
[0m[ INFO] [1499770487.528015292]: 0 faces detected.[0m
[0m[ INFO] [1499770487.652647909]: 0 faces detected.[0m
[0m[ INFO] [1499770487.780544583]: 0 faces detected.[0m
[0m[ INFO] [1499770487.901500381]: 0 faces detected.[0m
[0m[ INFO] [1499770488.022678391]: 0 faces detected.[0m
[0m[ INFO] [1499770488.144559313]: 0 faces detected.[0m
[0m[ INFO] [1499770488.264092145]: 0 faces detected.[0m
[0m[ INFO] [1499770488.384601627]: 0 faces detected.[0m
[0m[ INFO] [1499770488.503654208]: 0 faces detected.[0m
[0m[ INFO] [1499770488.627143161]: 0 faces detected.[0m
[0m[ INFO] [1499770488.749268619]: 0 faces detected.[0m
[0m[ INFO] [1499770488.870325692]: 0 faces detected.[0m
[0m[ INFO] [1499770488.993862901]: 0 faces detected.[0m
[0m[ INFO] [1499770489.117638464]: 0 faces detected.[0m
[0m[ INFO] [1499770489.243972481]: 0 faces detected.[0m
[0m[ INFO] [1499770489.368186082]: 0 faces detected.[0m
[0m[ INFO] [1499770489.489244526]: 0 faces detected.[0m
[0m[ INFO] [1499770489.612008293]: 0 faces detected.[0m
[0m[ INFO] [1499770489.739455761]: 0 faces detected.[0m
[0m[ INFO] [1499770489.863983216]: 0 faces detected.[0m
[0m[ INFO] [1499770489.988189636]: 0 faces detected.[0m
[0m[ INFO] [1499770490.110870452]: 0 faces detected.[0m
[0m[ INFO] [1499770490.233667162]: 0 faces detected.[0m
[0m[ INFO] [1499770490.359165698]: 0 faces detected.[0m
[0m[ INFO] [1499770490.481029794]: 0 faces detected.[0m
[0m[ INFO] [1499770490.606618136]: 0 faces detected.[0m
[0m[ INFO] [1499770490.732421260]: 0 faces detected.[0m
[0m[ INFO] [1499770490.855743563]: 0 faces detected.[0m
[0m[ INFO] [1499770490.983934948]: 0 faces detected.[0m
[0m[ INFO] [1499770491.105738463]: 0 faces detected.[0m
[0m[ INFO] [1499770491.227865118]: 0 faces detected.[0m
[0m[ INFO] [1499770491.353062498]: 0 faces detected.[0m
[0m[ INFO] [1499770491.473976580]: 0 faces detected.[0m
[0m[ INFO] [1499770491.594581991]: 0 faces detected.[0m
[0m[ INFO] [1499770491.714753262]: 0 faces detected.[0m
[0m[ INFO] [1499770491.840473561]: 0 faces detected.[0m
[0m[ INFO] [1499770491.965539560]: 0 faces detected.[0m
[0m[ INFO] [1499770492.087326984]: 0 faces detected.[0m
[0m[ INFO] [1499770492.210207574]: 0 faces detected.[0m
[0m[ INFO] [1499770492.331631878]: 0 faces detected.[0m
[0m[ INFO] [1499770492.452645915]: 0 faces detected.[0m
[0m[ INFO] [1499770492.573675508]: 0 faces detected.[0m
[0m[ INFO] [1499770492.696905618]: 0 faces detected.[0m
[0m[ INFO] [1499770492.822943646]: 0 faces detected.[0m
[0m[ INFO] [1499770492.945600801]: 0 faces detected.[0m
[0m[ INFO] [1499770493.071130790]: 0 faces detected.[0m
[0m[ INFO] [1499770493.193663300]: 0 faces detected.[0m
[0m[ INFO] [1499770493.314198414]: 0 faces detected.[0m
[0m[ INFO] [1499770493.434815767]: 0 faces detected.[0m
[0m[ INFO] [1499770493.563158089]: 0 faces detected.[0m
[0m[ INFO] [1499770493.690779685]: 0 faces detected.[0m
[0m[ INFO] [1499770493.817349550]: 0 faces detected.[0m
[0m[ INFO] [1499770493.941132011]: 0 faces detected.[0m
[0m[ INFO] [1499770494.070851671]: 0 faces detected.[0m
[0m[ INFO] [1499770494.191181276]: 0 faces detected.[0m
[0m[ INFO] [1499770494.314234072]: 0 faces detected.[0m
[0m[ INFO] [1499770494.466483395]: 0 faces detected.[0m
[0m[ INFO] [1499770494.595438767]: 0 faces detected.[0m
[0m[ INFO] [1499770494.723484621]: 0 faces detected.[0m
[0m[ INFO] [1499770494.846977328]: 0 faces detected.[0m
[0m[ INFO] [1499770494.968682468]: 0 faces detected.[0m
[0m[ INFO] [1499770495.093118786]: 0 faces detected.[0m
[0m[ INFO] [1499770495.214466361]: 0 faces detected.[0m
[0m[ INFO] [1499770495.334651124]: 0 faces detected.[0m
[0m[ INFO] [1499770495.459350500]: 0 faces detected.[0m
[0m[ INFO] [1499770495.585339784]: 0 faces detected.[0m
[0m[ INFO] [1499770495.711135825]: 0 faces detected.[0m
[0m[ INFO] [1499770495.834114154]: 0 faces detected.[0m
[0m[ INFO] [1499770495.955906906]: 0 faces detected.[0m
[0m[ INFO] [1499770496.089083058]: 0 faces detected.[0m
[0m[ INFO] [1499770496.209188907]: 0 faces detected.[0m
[0m[ INFO] [1499770496.331625597]: 0 faces detected.[0m
[0m[ INFO] [1499770496.454204723]: 0 faces detected.[0m
[0m[ INFO] [1499770496.579442441]: 0 faces detected.[0m
[0m[ INFO] [1499770496.706311041]: 0 faces detected.[0m
[0m[ INFO] [1499770496.830705327]: 0 faces detected.[0m
[0m[ INFO] [1499770496.952689965]: 0 faces detected.[0m
[0m[ INFO] [1499770497.076554845]: 0 faces detected.[0m
[0m[ INFO] [1499770497.202751111]: 0 faces detected.[0m
[0m[ INFO] [1499770497.325495079]: 0 faces detected.[0m
[0m[ INFO] [1499770497.447823505]: 0 faces detected.[0m
[0m[ INFO] [1499770497.569393212]: 0 faces detected.[0m
[0m[ INFO] [1499770497.701137328]: 0 faces detected.[0m
[0m[ INFO] [1499770497.825555715]: 0 faces detected.[0m
[0m[ INFO] [1499770497.947528890]: 0 faces detected.[0m
[0m[ INFO] [1499770498.068623266]: 0 faces detected.[0m
[0m[ INFO] [1499770498.191354804]: 0 faces detected.[0m
[0m[ INFO] [1499770498.333409305]: 0 faces detected.[0m
[0m[ INFO] [1499770498.482584804]: 0 faces detected.[0m
[0m[ INFO] [1499770498.606091017]: 0 faces detected.[0m
[0m[ INFO] [1499770498.727438606]: 0 faces detected.[0m
[0m[ INFO] [1499770498.855098868]: 0 faces detected.[0m
[0m[ INFO] [1499770498.981788708]: 1 faces detected.[0m
[0m[ INFO] [1499770499.107280229]: 0 faces detected.[0m
[0m[ INFO] [1499770499.232000956]: 0 faces detected.[0m
[0m[ INFO] [1499770499.357617165]: 0 faces detected.[0m
[0m[ INFO] [1499770499.480117001]: 0 faces detected.[0m
[0m[ INFO] [1499770499.609066240]: 1 faces detected.[0m
[0m[ INFO] [1499770499.730892397]: 0 faces detected.[0m
[0m[ INFO] [1499770499.859514034]: 1 faces detected.[0m
[0m[ INFO] [1499770499.981947270]: 0 faces detected.[0m
[0m[ INFO] [1499770500.104884870]: 0 faces detected.[0m
[0m[ INFO] [1499770500.225664142]: 0 faces detected.[0m
[0m[ INFO] [1499770500.346655477]: 0 faces detected.[0m
[0m[ INFO] [1499770500.466752688]: 0 faces detected.[0m
[0m[ INFO] [1499770500.600945872]: 0 faces detected.[0m
[0m[ INFO] [1499770500.724892683]: 0 faces detected.[0m
[0m[ INFO] [1499770500.844780882]: 0 faces detected.[0m
[0m[ INFO] [1499770500.969174438]: 0 faces detected.[0m
[0m[ INFO] [1499770501.090254049]: 0 faces detected.[0m
[0m[ INFO] [1499770501.247691706]: 0 faces detected.[0m
[0m[ INFO] [1499770501.425752794]: 0 faces detected.[0m
[0m[ INFO] [1499770501.554380425]: 0 faces detected.[0m
[0m[ INFO] [1499770501.673388496]: 0 faces detected.[0m
[0m[ INFO] [1499770501.794569779]: 0 faces detected.[0m
[0m[ INFO] [1499770501.913699243]: 0 faces detected.[0m
[0m[ INFO] [1499770502.040061865]: 0 faces detected.[0m
[0m[ INFO] [1499770502.161768437]: 0 faces detected.[0m
[0m[ INFO] [1499770502.284183606]: 0 faces detected.[0m
[0m[ INFO] [1499770502.405391051]: 0 faces detected.[0m
[0m[ INFO] [1499770502.527016556]: 0 faces detected.[0m
[0m[ INFO] [1499770502.698280863]: 0 faces detected.[0m
[0m[ INFO] [1499770502.823507796]: 0 faces detected.[0m
[0m[ INFO] [1499770502.950392572]: 0 faces detected.[0m
[0m[ INFO] [1499770503.072474926]: 0 faces detected.[0m
[0m[ INFO] [1499770503.193674314]: 0 faces detected.[0m
[0m[ INFO] [1499770503.319519670]: 0 faces detected.[0m
[0m[ INFO] [1499770503.442129895]: 0 faces detected.[0m
[0m[ INFO] [1499770503.569378210]: 0 faces detected.[0m
[0m[ INFO] [1499770503.699387400]: 0 faces detected.[0m
[0m[ INFO] [1499770503.820218439]: 0 faces detected.[0m
[0m[ INFO] [1499770503.939515445]: 0 faces detected.[0m
[0m[ INFO] [1499770504.059831135]: 0 faces detected.[0m
[0m[ INFO] [1499770504.178992834]: 0 faces detected.[0m
[0m[ INFO] [1499770504.298621913]: 0 faces detected.[0m
[0m[ INFO] [1499770504.421067139]: 0 faces detected.[0m
[0m[ INFO] [1499770504.549843406]: 0 faces detected.[0m
[0m[ INFO] [1499770504.669636370]: 0 faces detected.[0m
[0m[ INFO] [1499770504.818237423]: 0 faces detected.[0m
[0m[ INFO] [1499770505.000056438]: 0 faces detected.[0m
[0m[ INFO] [1499770505.180352659]: 0 faces detected.[0m
[0m[ INFO] [1499770505.347494283]: 0 faces detected.[0m
[0m[ INFO] [1499770505.467745534]: 0 faces detected.[0m
[0m[ INFO] [1499770505.594287387]: 0 faces detected.[0m
[0m[ INFO] [1499770505.716292246]: 0 faces detected.[0m
[0m[ INFO] [1499770505.841658916]: 0 faces detected.[0m
[0m[ INFO] [1499770505.969489053]: 0 faces detected.[0m
[0m[ INFO] [1499770506.092958540]: 0 faces detected.[0m
[0m[ INFO] [1499770506.214763172]: 0 faces detected.[0m
[0m[ INFO] [1499770506.336624242]: 0 faces detected.[0m
[0m[ INFO] [1499770506.460725051]: 0 faces detected.[0m
[0m[ INFO] [1499770506.584782060]: 0 faces detected.[0m
[0m[ INFO] [1499770506.708128051]: 0 faces detected.[0m
[0m[ INFO] [1499770506.832768674]: 0 faces detected.[0m
[0m[ INFO] [1499770506.955889431]: 0 faces detected.[0m
[0m[ INFO] [1499770507.077660280]: 0 faces detected.[0m
[0m[ INFO] [1499770507.202675748]: 0 faces detected.[0m
[0m[ INFO] [1499770507.323770819]: 0 faces detected.[0m
[0m[ INFO] [1499770507.444428258]: 0 faces detected.[0m
[0m[ INFO] [1499770507.565256709]: 0 faces detected.[0m
[0m[ INFO] [1499770507.693474402]: 0 faces detected.[0m
[0m[ INFO] [1499770507.817622566]: 0 faces detected.[0m
[0m[ INFO] [1499770507.943356397]: 0 faces detected.[0m
[0m[ INFO] [1499770508.067134579]: 0 faces detected.[0m
[0m[ INFO] [1499770508.189713340]: 0 faces detected.[0m
[0m[ INFO] [1499770508.312622207]: 0 faces detected.[0m
[0m[ INFO] [1499770508.435163787]: 0 faces detected.[0m
[0m[ INFO] [1499770508.563060994]: 0 faces detected.[0m
[0m[ INFO] [1499770508.688682602]: 0 faces detected.[0m
[0m[ INFO] [1499770508.814376824]: 0 faces detected.[0m
[0m[ INFO] [1499770508.934886729]: 0 faces detected.[0m
[0m[ INFO] [1499770509.055017275]: 0 faces detected.[0m
[0m[ INFO] [1499770509.174937397]: 0 faces detected.[0m
[0m[ INFO] [1499770509.295260158]: 0 faces detected.[0m
[0m[ INFO] [1499770509.417844775]: 0 faces detected.[0m
[0m[ INFO] [1499770509.539898242]: 0 faces detected.[0m
[0m[ INFO] [1499770509.663804553]: 0 faces detected.[0m
[0m[ INFO] [1499770509.788400184]: 0 faces detected.[0m
[0m[ INFO] [1499770509.910683033]: 0 faces detected.[0m
[0m[ INFO] [1499770510.031775902]: 0 faces detected.[0m
[0m[ INFO] [1499770510.154743089]: 0 faces detected.[0m
[0m[ INFO] [1499770510.278699653]: 0 faces detected.[0m
[0m[ INFO] [1499770510.399114442]: 0 faces detected.[0m
[0m[ INFO] [1499770510.563671734]: 0 faces detected.[0m
[0m[ INFO] [1499770510.684292547]: 0 faces detected.[0m
[0m[ INFO] [1499770510.805303964]: 0 faces detected.[0m
[0m[ INFO] [1499770510.928420720]: 0 faces detected.[0m
[0m[ INFO] [1499770511.049328263]: 0 faces detected.[0m
[0m[ INFO] [1499770511.171264400]: 0 faces detected.[0m
[0m[ INFO] [1499770511.296727409]: 0 faces detected.[0m
[0m[ INFO] [1499770511.418491545]: 0 faces detected.[0m
[0m[ INFO] [1499770511.539988636]: 0 faces detected.[0m
[0m[ INFO] [1499770511.666727244]: 0 faces detected.[0m
[0m[ INFO] [1499770511.792735643]: 0 faces detected.[0m
[0m[ INFO] [1499770511.916597575]: 0 faces detected.[0m
[0m[ INFO] [1499770512.038728553]: 0 faces detected.[0m
[0m[ INFO] [1499770512.161168580]: 0 faces detected.[0m
[0m[ INFO] [1499770512.284717122]: 0 faces detected.[0m
[0m[ INFO] [1499770512.411930467]: 0 faces detected.[0m
[0m[ INFO] [1499770512.537136952]: 0 faces detected.[0m
[0m[ INFO] [1499770512.662252672]: 0 faces detected.[0m
[0m[ INFO] [1499770512.786902899]: 0 faces detected.[0m
[0m[ INFO] [1499770512.902989189]: 0 faces detected.[0m
[0m[ INFO] [1499770513.021615800]: 0 faces detected.[0m
[0m[ INFO] [1499770513.140208461]: 0 faces detected.[0m
[0m[ INFO] [1499770513.259957012]: 0 faces detected.[0m
[0m[ INFO] [1499770513.381628627]: 0 faces detected.[0m
[0m[ INFO] [1499770513.508310799]: 0 faces detected.[0m
[0m[ INFO] [1499770513.633192891]: 0 faces detected.[0m
[0m[ INFO] [1499770513.757010737]: 0 faces detected.[0m
[0m[ INFO] [1499770513.880328576]: 0 faces detected.[0m
[0m[ INFO] [1499770514.002007045]: 0 faces detected.[0m
[0m[ INFO] [1499770514.124421695]: 0 faces detected.[0m
[0m[ INFO] [1499770514.245350421]: 0 faces detected.[0m
[0m[ INFO] [1499770514.369621903]: 0 faces detected.[0m
[0m[ INFO] [1499770514.494512375]: 0 faces detected.[0m
[0m[ INFO] [1499770514.620881507]: 0 faces detected.[0m
[0m[ INFO] [1499770514.744799726]: 0 faces detected.[0m
[0m[ INFO] [1499770514.866090691]: 0 faces detected.[0m
[0m[ INFO] [1499770514.988085142]: 0 faces detected.[0m
[0m[ INFO] [1499770515.110072449]: 0 faces detected.[0m
[0m[ INFO] [1499770515.229868565]: 0 faces detected.[0m
[0m[ INFO] [1499770515.351178808]: 0 faces detected.[0m
[0m[ INFO] [1499770515.476355055]: 0 faces detected.[0m
[0m[ INFO] [1499770515.597891354]: 0 faces detected.[0m
[0m[ INFO] [1499770515.725237473]: 0 faces detected.[0m
[0m[ INFO] [1499770515.846333745]: 0 faces detected.[0m
[0m[ INFO] [1499770515.968564929]: 0 faces detected.[0m
[0m[ INFO] [1499770516.089465264]: 0 faces detected.[0m
[0m[ INFO] [1499770516.212496354]: 0 faces detected.[0m
[0m[ INFO] [1499770516.333353280]: 0 faces detected.[0m
[0m[ INFO] [1499770516.454291001]: 0 faces detected.[0m
[0m[ INFO] [1499770516.579633543]: 0 faces detected.[0m
[0m[ INFO] [1499770516.703173460]: 0 faces detected.[0m
[0m[ INFO] [1499770516.826324728]: 0 faces detected.[0m
[0m[ INFO] [1499770516.946013407]: 0 faces detected.[0m
[0m[ INFO] [1499770517.069685689]: 0 faces detected.[0m
[0m[ INFO] [1499770517.192445704]: 0 faces detected.[0m
[0m[ INFO] [1499770517.315512455]: 0 faces detected.[0m
[0m[ INFO] [1499770517.441562612]: 0 faces detected.[0m
[0m[ INFO] [1499770517.567204158]: 0 faces detected.[0m
[0m[ INFO] [1499770517.689861519]: 0 faces detected.[0m
[0m[ INFO] [1499770517.811554766]: 0 faces detected.[0m
[0m[ INFO] [1499770517.931591844]: 0 faces detected.[0m
[0m[ INFO] [1499770518.050851367]: 0 faces detected.[0m
[0m[ INFO] [1499770518.169936011]: 0 faces detected.[0m
[0m[ INFO] [1499770518.290615698]: 0 faces detected.[0m
[0m[ INFO] [1499770518.410211772]: 0 faces detected.[0m
[0m[ INFO] [1499770518.529376104]: 0 faces detected.[0m
[0m[ INFO] [1499770518.650670535]: 0 faces detected.[0m
[0m[ INFO] [1499770518.830750768]: 0 faces detected.[0m
[0m[ INFO] [1499770518.965294111]: 0 faces detected.[0m
[0m[ INFO] [1499770519.084531103]: 0 faces detected.[0m
[0m[ INFO] [1499770519.201482504]: 0 faces detected.[0m
[0m[ INFO] [1499770519.320331168]: 0 faces detected.[0m
[0m[ INFO] [1499770519.438471853]: 0 faces detected.[0m
[0m[ INFO] [1499770519.559705777]: 0 faces detected.[0m
[0m[ INFO] [1499770519.682374789]: 0 faces detected.[0m
[0m[ INFO] [1499770519.805714901]: 0 faces detected.[0m
[0m[ INFO] [1499770519.925448882]: 0 faces detected.[0m
[0m[ INFO] [1499770520.049515981]: 0 faces detected.[0m
[0m[ INFO] [1499770520.168835793]: 0 faces detected.[0m
[0m[ INFO] [1499770520.291651744]: 0 faces detected.[0m
[0m[ INFO] [1499770520.413383045]: 0 faces detected.[0m
[0m[ INFO] [1499770520.536806753]: 0 faces detected.[0m
[0m[ INFO] [1499770520.659539845]: 0 faces detected.[0m
[0m[ INFO] [1499770520.782885177]: 0 faces detected.[0m
[0m[ INFO] [1499770520.903610880]: 0 faces detected.[0m
[0m[ INFO] [1499770521.026114870]: 0 faces detected.[0m
[0m[ INFO] [1499770521.147046712]: 0 faces detected.[0m
[0m[ INFO] [1499770521.266770719]: 0 faces detected.[0m
[0m[ INFO] [1499770521.387857832]: 0 faces detected.[0m
[0m[ INFO] [1499770521.515132227]: 0 faces detected.[0m
[0m[ INFO] [1499770521.640197629]: 0 faces detected.[0m
[0m[ INFO] [1499770521.766549618]: 0 faces detected.[0m
[0m[ INFO] [1499770521.887245606]: 0 faces detected.[0m
[0m[ INFO] [1499770522.008007360]: 0 faces detected.[0m
[0m[ INFO] [1499770522.127515564]: 0 faces detected.[0m
[0m[ INFO] [1499770522.250634389]: 0 faces detected.[0m
[0m[ INFO] [1499770522.368566727]: 0 faces detected.[0m
[0m[ INFO] [1499770522.490149306]: 0 faces detected.[0m
[0m[ INFO] [1499770522.614177654]: 0 faces detected.[0m
[0m[ INFO] [1499770522.734895264]: 0 faces detected.[0m
[0m[ INFO] [1499770522.854837569]: 0 faces detected.[0m
[0m[ INFO] [1499770522.977860195]: 0 faces detected.[0m
[0m[ INFO] [1499770523.098413413]: 0 faces detected.[0m
[0m[ INFO] [1499770523.223303701]: 0 faces detected.[0m
[0m[ INFO] [1499770523.341489509]: 0 faces detected.[0m
[0m[ INFO] [1499770523.500864678]: 0 faces detected.[0m
[0m[ INFO] [1499770523.682470303]: 0 faces detected.[0m
[0m[ INFO] [1499770523.835166649]: 0 faces detected.[0m
[0m[ INFO] [1499770523.957134049]: 0 faces detected.[0m
[0m[ INFO] [1499770524.081096605]: 0 faces detected.[0m
[0m[ INFO] [1499770524.201602772]: 0 faces detected.[0m
[0m[ INFO] [1499770524.321727749]: 0 faces detected.[0m
[0m[ INFO] [1499770524.441600354]: 0 faces detected.[0m
[0m[ INFO] [1499770524.565838306]: 0 faces detected.[0m
[0m[ INFO] [1499770524.689898548]: 0 faces detected.[0m
[0m[ INFO] [1499770524.811018715]: 0 faces detected.[0m
[0m[ INFO] [1499770524.940379890]: 0 faces detected.[0m
[0m[ INFO] [1499770525.063369520]: 0 faces detected.[0m
[0m[ INFO] [1499770525.186878175]: 0 faces detected.[0m
[0m[ INFO] [1499770525.307454748]: 0 faces detected.[0m
[0m[ INFO] [1499770525.428692331]: 0 faces detected.[0m
[0m[ INFO] [1499770525.551329346]: 0 faces detected.[0m
[0m[ INFO] [1499770525.672900712]: 0 faces detected.[0m
[0m[ INFO] [1499770525.798416269]: 0 faces detected.[0m
[0m[ INFO] [1499770525.919999030]: 0 faces detected.[0m
[0m[ INFO] [1499770526.042123092]: 0 faces detected.[0m
[0m[ INFO] [1499770526.162398427]: 0 faces detected.[0m
[0m[ INFO] [1499770526.287342592]: 0 faces detected.[0m
[0m[ INFO] [1499770526.409306248]: 0 faces detected.[0m
[0m[ INFO] [1499770526.532754716]: 0 faces detected.[0m
[0m[ INFO] [1499770526.657087986]: 0 faces detected.[0m
[0m[ INFO] [1499770526.785282753]: 0 faces detected.[0m
[0m[ INFO] [1499770526.907326249]: 0 faces detected.[0m
[0m[ INFO] [1499770527.029322492]: 0 faces detected.[0m
[0m[ INFO] [1499770527.149404236]: 0 faces detected.[0m
[0m[ INFO] [1499770527.277151141]: 0 faces detected.[0m
[0m[ INFO] [1499770527.398673558]: 0 faces detected.[0m
[0m[ INFO] [1499770527.528774461]: 0 faces detected.[0m
[0m[ INFO] [1499770527.653654775]: 0 faces detected.[0m
[0m[ INFO] [1499770527.774093412]: 0 faces detected.[0m
[0m[ INFO] [1499770527.894915271]: 0 faces detected.[0m
[0m[ INFO] [1499770528.019738388]: 0 faces detected.[0m
[0m[ INFO] [1499770528.144224226]: 0 faces detected.[0m
[0m[ INFO] [1499770528.268654279]: 0 faces detected.[0m
[0m[ INFO] [1499770528.393687973]: 0 faces detected.[0m
[0m[ INFO] [1499770528.516040297]: 0 faces detected.[0m
[0m[ INFO] [1499770528.642117799]: 0 faces detected.[0m
[0m[ INFO] [1499770528.769012785]: 0 faces detected.[0m
[0m[ INFO] [1499770528.889926956]: 0 faces detected.[0m
[0m[ INFO] [1499770529.013504173]: 0 faces detected.[0m
[0m[ INFO] [1499770529.134735997]: 0 faces detected.[0m
[0m[ INFO] [1499770529.257305302]: 0 faces detected.[0m
[0m[ INFO] [1499770529.379809980]: 0 faces detected.[0m
[0m[ INFO] [1499770529.501601642]: 0 faces detected.[0m
[0m[ INFO] [1499770529.629680052]: 0 faces detected.[0m
[0m[ INFO] [1499770529.754172384]: 0 faces detected.[0m
[0m[ INFO] [1499770529.877008952]: 0 faces detected.[0m
[0m[ INFO] [1499770529.997725928]: 0 faces detected.[0m
[0m[ INFO] [1499770530.120480969]: 0 faces detected.[0m
[0m[ INFO] [1499770530.240305414]: 0 faces detected.[0m
[0m[ INFO] [1499770530.360965555]: 0 faces detected.[0m
[0m[ INFO] [1499770530.486912459]: 0 faces detected.[0m
[0m[ INFO] [1499770530.611211053]: 0 faces detected.[0m
[0m[ INFO] [1499770530.733282395]: 0 faces detected.[0m
[0m[ INFO] [1499770530.855833467]: 0 faces detected.[0m
[0m[ INFO] [1499770530.978638594]: 0 faces detected.[0m
[0m[ INFO] [1499770531.099510615]: 0 faces detected.[0m
[0m[ INFO] [1499770531.221556433]: 0 faces detected.[0m
[0m[ INFO] [1499770531.344203164]: 0 faces detected.[0m
[0m[ INFO] [1499770531.465121459]: 0 faces detected.[0m
[0m[ INFO] [1499770531.587688226]: 0 faces detected.[0m
[0m[ INFO] [1499770531.708908830]: 0 faces detected.[0m
[0m[ INFO] [1499770531.832724997]: 0 faces detected.[0m
[0m[ INFO] [1499770531.959926520]: 0 faces detected.[0m
[0m[ INFO] [1499770532.083081049]: 0 faces detected.[0m
[0m[ INFO] [1499770532.203965412]: 0 faces detected.[0m
[0m[ INFO] [1499770532.325426776]: 0 faces detected.[0m
[0m[ INFO] [1499770532.444309257]: 0 faces detected.[0m
[0m[ INFO] [1499770532.567557850]: 0 faces detected.[0m
[0m[ INFO] [1499770532.689903283]: 0 faces detected.[0m
[0m[ INFO] [1499770532.812892024]: 0 faces detected.[0m
[0m[ INFO] [1499770532.933408370]: 0 faces detected.[0m
[0m[ INFO] [1499770533.052184808]: 0 faces detected.[0m
[0m[ INFO] [1499770533.170909323]: 0 faces detected.[0m
[0m[ INFO] [1499770533.295440094]: 0 faces detected.[0m
[0m[ INFO] [1499770533.419096176]: 0 faces detected.[0m
[0m[ INFO] [1499770533.545177197]: 0 faces detected.[0m
[0m[ INFO] [1499770533.674373397]: 0 faces detected.[0m
[0m[ INFO] [1499770533.798102181]: 0 faces detected.[0m
[0m[ INFO] [1499770533.923717035]: 0 faces detected.[0m
[0m[ INFO] [1499770534.045216786]: 0 faces detected.[0m
[0m[ INFO] [1499770534.166835449]: 0 faces detected.[0m
[0m[ INFO] [1499770534.291261539]: 0 faces detected.[0m
[0m[ INFO] [1499770534.413517398]: 0 faces detected.[0m
[0m[ INFO] [1499770534.541550023]: 0 faces detected.[0m
[0m[ INFO] [1499770534.670247786]: 0 faces detected.[0m
[0m[ INFO] [1499770534.792211098]: 0 faces detected.[0m
[0m[ INFO] [1499770534.918797771]: 0 faces detected.[0m
[0m[ INFO] [1499770535.041464564]: 0 faces detected.[0m
[0m[ INFO] [1499770535.169253165]: 0 faces detected.[0m
[0m[ INFO] [1499770535.290709156]: 0 faces detected.[0m
[0m[ INFO] [1499770535.412801901]: 0 faces detected.[0m
[0m[ INFO] [1499770535.539142554]: 0 faces detected.[0m
[0m[ INFO] [1499770535.663691209]: 0 faces detected.[0m
