[0m[ INFO] [1499763911.624452889]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499763926.225145438]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.225201524]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.225258633]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.424680942]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.424765296]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.424825683]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.424884248]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.424972860]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.425031743]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.425090199]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.425147447]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.425225694]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.425283493]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.624651487]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.624705956]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.624738198]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.624767030]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.624799064]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.624844880]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.624897611]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.624940122]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.624984602]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.625034113]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.824651915]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.824707079]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.824767048]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.824832540]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.824865969]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.824921638]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.824968013]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.825016160]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.825054773]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763926.825101361]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.024652951]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.024709213]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.024768837]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.024825052]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.024878083]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.024948603]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.024990700]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.025030046]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.025067667]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.025104502]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.224680738]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.224766039]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.224827775]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.224886825]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.224945987]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.225002565]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.225084260]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.225150639]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.225207616]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.225287120]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.424672950]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.424736622]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.424794198]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.424847633]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.424900867]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.424958414]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.425014210]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.425071078]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.425127241]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.425181938]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.624659849]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.624753647]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.624800477]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.624854666]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.624904771]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.624937601]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.624985097]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.625039540]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.625086231]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.625133212]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.824665075]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.824736660]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.824768756]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.824800452]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.824847835]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.824918570]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.824983821]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.825035473]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.825088516]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763927.825142736]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.024657699]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.024715745]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.024744309]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.024773819]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.024802288]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.024830425]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.024871095]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.024909712]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.024948236]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.024988874]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.224676280]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.224759856]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.224819141]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.224878895]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.224962830]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.225021306]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.225078904]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.225138329]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.225215025]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.225273213]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.424649858]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.424694171]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.424724369]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.424753344]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.424800088]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.424837276]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.424873630]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.424909362]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.424951637]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.425030850]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.624681639]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.624743014]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.624774905]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.624815410]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.624861799]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.624919815]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.624971355]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.625016800]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.625067209]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.625119177]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.824644365]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.824696280]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.824726292]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.824773589]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.824828324]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.824891667]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.824945940]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.825000238]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.825052689]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763928.825104157]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.024669279]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.024732690]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.024771361]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.024809588]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.024858808]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.024932108]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.024971499]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.025025463]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.025062820]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.025098775]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.224660990]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.224705297]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.224736898]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.224767626]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.224796777]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.224825145]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.224853213]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.224881353]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.224909334]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.224937304]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.424656830]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.424720312]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.424777053]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.424834196]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.424879293]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.424923246]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.424969631]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.425015323]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.425058318]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.425104256]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.624654215]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.624717162]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.624788861]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.624833915]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.624887897]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.624964254]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.625018960]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.625070932]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.625122166]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.625173052]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.824642447]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.824713731]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.824759901]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.824820220]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.824862675]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.824900602]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.824937159]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.824973756]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.825009775]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763929.825045578]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.024648502]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.024713471]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.024755025]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.024791772]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.024840387]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.024909078]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.024963437]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.025020012]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.025065117]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.025117735]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.224662681]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.224711097]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.224743561]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.224795729]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.224846331]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.224899801]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.224949317]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.225002206]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.225055665]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.225115002]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.424682435]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.424755121]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.424810229]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.424862960]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.424936707]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.425005170]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.425072474]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.425141919]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.425243944]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.425314674]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.624651876]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.624706956]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.624738367]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.624767071]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.624800412]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.624845723]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.624897783]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.624941168]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.624986704]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.625029478]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.824653002]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.824707834]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.824740745]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.824769433]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.824797967]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.824826113]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.824866636]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.824904421]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.824940948]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763930.824977042]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.024653348]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.024721281]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.024764684]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.024801752]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.024839470]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.024876102]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.024913505]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.024949840]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.024986282]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.025022384]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.224654580]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.224713925]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.224761146]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.224837215]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.224905717]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.224980467]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.225029775]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.225104338]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.225179109]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.225237598]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.424657593]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.424718556]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.424770537]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.424825407]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.424868427]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.424916714]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.424983461]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.425036309]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.425077497]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.425127748]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.624651293]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.624714922]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.624754251]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.624792541]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.624829796]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.624866201]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.624902471]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.624938843]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.624974888]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.625010740]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.824651057]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.824711202]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.824752168]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.824789773]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.824838447]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.824895993]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.824947064]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.824997467]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.825047837]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763931.825098833]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.024650632]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.024747459]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.024787497]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.024827021]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.024868234]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.024906421]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.024942695]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.024979706]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.025015925]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.025052226]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.224655395]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.224718939]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.224760042]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.224805997]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.224845232]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.224881981]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.224918270]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.224954549]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.224989971]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.225025890]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763932.424650703]: Got bounding box for /ball but corresponding frame not yet published[0m
