[0m[ INFO] [1499763911.790111998]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499763913.038752251]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499763914.102564762]: First image received[0m
[0m[ INFO] [1499764307.389011391]: 0 faces detected.[0m
[0m[ INFO] [1499764307.514593975]: 0 faces detected.[0m
[0m[ INFO] [1499764307.638002886]: 0 faces detected.[0m
[0m[ INFO] [1499764307.758276481]: 0 faces detected.[0m
[0m[ INFO] [1499764307.879760004]: 0 faces detected.[0m
[0m[ INFO] [1499764308.002113618]: 0 faces detected.[0m
[0m[ INFO] [1499764308.128150609]: 0 faces detected.[0m
[0m[ INFO] [1499764308.258970133]: 0 faces detected.[0m
[0m[ INFO] [1499764308.381733280]: 0 faces detected.[0m
[0m[ INFO] [1499764308.504814204]: 0 faces detected.[0m
[0m[ INFO] [1499764308.628524778]: 0 faces detected.[0m
[0m[ INFO] [1499764308.751693242]: 0 faces detected.[0m
[0m[ INFO] [1499764308.874910174]: 0 faces detected.[0m
[0m[ INFO] [1499764308.998007759]: 0 faces detected.[0m
[0m[ INFO] [1499764309.125239463]: 0 faces detected.[0m
[0m[ INFO] [1499764309.249603313]: 0 faces detected.[0m
[0m[ INFO] [1499764309.374046484]: 0 faces detected.[0m
[0m[ INFO] [1499764309.496664011]: 0 faces detected.[0m
[0m[ INFO] [1499764309.622264124]: 0 faces detected.[0m
[0m[ INFO] [1499764309.742650754]: 0 faces detected.[0m
[0m[ INFO] [1499764309.863696130]: 0 faces detected.[0m
[0m[ INFO] [1499764309.989544566]: 0 faces detected.[0m
[0m[ INFO] [1499764310.112761030]: 0 faces detected.[0m
[0m[ INFO] [1499764310.240899512]: 1 faces detected.[0m
[0m[ INFO] [1499764310.366203738]: 0 faces detected.[0m
[0m[ INFO] [1499764310.491736973]: 0 faces detected.[0m
[0m[ INFO] [1499764310.616103903]: 0 faces detected.[0m
[0m[ INFO] [1499764310.739139584]: 0 faces detected.[0m
[0m[ INFO] [1499764310.866115860]: 0 faces detected.[0m
[0m[ INFO] [1499764310.989683951]: 0 faces detected.[0m
[0m[ INFO] [1499764311.115791451]: 0 faces detected.[0m
[0m[ INFO] [1499764311.243951172]: 0 faces detected.[0m
[0m[ INFO] [1499764311.371791158]: 0 faces detected.[0m
[0m[ INFO] [1499764311.498230791]: 0 faces detected.[0m
[0m[ INFO] [1499764311.620351240]: 0 faces detected.[0m
[0m[ INFO] [1499764311.742588705]: 0 faces detected.[0m
[0m[ INFO] [1499764311.863280696]: 0 faces detected.[0m
[0m[ INFO] [1499764311.987146747]: 0 faces detected.[0m
[0m[ INFO] [1499764312.110377206]: 0 faces detected.[0m
[0m[ INFO] [1499764312.234801511]: 0 faces detected.[0m
[0m[ INFO] [1499764312.358059605]: 0 faces detected.[0m
[0m[ INFO] [1499764312.482202189]: 0 faces detected.[0m
[0m[ INFO] [1499764312.604210655]: 0 faces detected.[0m
[0m[ INFO] [1499764312.729405942]: 0 faces detected.[0m
[0m[ INFO] [1499764312.852940711]: 0 faces detected.[0m
[0m[ INFO] [1499764312.973139999]: 0 faces detected.[0m
[0m[ INFO] [1499764313.096445550]: 0 faces detected.[0m
[0m[ INFO] [1499764313.223233701]: 0 faces detected.[0m
[0m[ INFO] [1499764313.348555557]: 0 faces detected.[0m
[0m[ INFO] [1499764313.488226184]: 0 faces detected.[0m
[0m[ INFO] [1499764313.606391306]: 0 faces detected.[0m
[0m[ INFO] [1499764313.724962126]: 0 faces detected.[0m
[0m[ INFO] [1499764313.850048456]: 0 faces detected.[0m
[0m[ INFO] [1499764313.969709020]: 0 faces detected.[0m
[0m[ INFO] [1499764314.131197295]: 0 faces detected.[0m
[0m[ INFO] [1499764314.292902742]: 0 faces detected.[0m
[0m[ INFO] [1499764314.410057573]: 0 faces detected.[0m
[0m[ INFO] [1499764314.588544588]: 0 faces detected.[0m
[0m[ INFO] [1499764314.773754991]: 0 faces detected.[0m
[0m[ INFO] [1499764314.931353304]: 0 faces detected.[0m
[0m[ INFO] [1499764315.049499101]: 0 faces detected.[0m
[0m[ INFO] [1499764315.170351032]: 0 faces detected.[0m
[0m[ INFO] [1499764315.295632905]: 0 faces detected.[0m
[0m[ INFO] [1499764315.418704675]: 0 faces detected.[0m
[0m[ INFO] [1499764315.539402655]: 0 faces detected.[0m
[0m[ INFO] [1499764315.660483346]: 0 faces detected.[0m
[0m[ INFO] [1499764315.784300863]: 0 faces detected.[0m
[0m[ INFO] [1499764315.910502467]: 0 faces detected.[0m
[0m[ INFO] [1499764316.032595389]: 0 faces detected.[0m
[0m[ INFO] [1499764316.156253982]: 0 faces detected.[0m
[0m[ INFO] [1499764316.283500399]: 0 faces detected.[0m
[0m[ INFO] [1499764316.408988425]: 0 faces detected.[0m
[0m[ INFO] [1499764316.538971304]: 0 faces detected.[0m
[0m[ INFO] [1499764316.661294831]: 0 faces detected.[0m
[0m[ INFO] [1499764316.783432932]: 0 faces detected.[0m
[0m[ INFO] [1499764316.905735494]: 0 faces detected.[0m
[0m[ INFO] [1499764317.032353408]: 0 faces detected.[0m
[0m[ INFO] [1499764317.155882015]: 0 faces detected.[0m
[0m[ INFO] [1499764317.278991307]: 0 faces detected.[0m
[0m[ INFO] [1499764317.403883684]: 0 faces detected.[0m
[0m[ INFO] [1499764317.528140104]: 0 faces detected.[0m
[0m[ INFO] [1499764317.649229931]: 0 faces detected.[0m
[0m[ INFO] [1499764317.769555649]: 0 faces detected.[0m
[0m[ INFO] [1499764317.891425243]: 0 faces detected.[0m
[0m[ INFO] [1499764318.012213462]: 0 faces detected.[0m
[0m[ INFO] [1499764318.194940252]: 0 faces detected.[0m
[0m[ INFO] [1499764318.316212990]: 0 faces detected.[0m
[0m[ INFO] [1499764318.439026823]: 0 faces detected.[0m
[0m[ INFO] [1499764318.560539521]: 0 faces detected.[0m
[0m[ INFO] [1499764318.683376765]: 0 faces detected.[0m
[0m[ INFO] [1499764318.802783599]: 0 faces detected.[0m
[0m[ INFO] [1499764318.924558000]: 0 faces detected.[0m
[0m[ INFO] [1499764319.046746162]: 0 faces detected.[0m
[0m[ INFO] [1499764319.168603106]: 0 faces detected.[0m
[0m[ INFO] [1499764319.292406587]: 0 faces detected.[0m
[0m[ INFO] [1499764319.421324418]: 0 faces detected.[0m
[0m[ INFO] [1499764319.545995193]: 0 faces detected.[0m
[0m[ INFO] [1499764319.668116229]: 0 faces detected.[0m
[0m[ INFO] [1499764319.790272410]: 0 faces detected.[0m
[0m[ INFO] [1499764319.916288527]: 0 faces detected.[0m
[0m[ INFO] [1499764320.038139289]: 0 faces detected.[0m
[0m[ INFO] [1499764320.162126418]: 0 faces detected.[0m
[0m[ INFO] [1499764320.286423712]: 0 faces detected.[0m
[0m[ INFO] [1499764320.413205501]: 0 faces detected.[0m
[0m[ INFO] [1499764320.532665409]: 0 faces detected.[0m
[0m[ INFO] [1499764320.654575394]: 0 faces detected.[0m
[0m[ INFO] [1499764320.775470856]: 0 faces detected.[0m
[0m[ INFO] [1499764320.898485799]: 0 faces detected.[0m
[0m[ INFO] [1499764321.019006073]: 0 faces detected.[0m
[0m[ INFO] [1499764321.140625469]: 0 faces detected.[0m
[0m[ INFO] [1499764321.264126203]: 0 faces detected.[0m
[0m[ INFO] [1499764321.393912512]: 0 faces detected.[0m
[0m[ INFO] [1499764321.514853996]: 0 faces detected.[0m
[0m[ INFO] [1499764321.637288250]: 0 faces detected.[0m
[0m[ INFO] [1499764321.760496775]: 0 faces detected.[0m
[0m[ INFO] [1499764321.889807018]: 0 faces detected.[0m
[0m[ INFO] [1499764322.015699963]: 0 faces detected.[0m
[0m[ INFO] [1499764322.142217379]: 0 faces detected.[0m
[0m[ INFO] [1499764322.266351288]: 0 faces detected.[0m
[0m[ INFO] [1499764322.389780822]: 0 faces detected.[0m
[0m[ INFO] [1499764322.511587303]: 0 faces detected.[0m
[0m[ INFO] [1499764322.636298708]: 0 faces detected.[0m
[0m[ INFO] [1499764322.759938568]: 0 faces detected.[0m
[0m[ INFO] [1499764322.881247353]: 0 faces detected.[0m
[0m[ INFO] [1499764323.006506003]: 0 faces detected.[0m
[0m[ INFO] [1499764323.134388243]: 0 faces detected.[0m
[0m[ INFO] [1499764323.263319363]: 0 faces detected.[0m
[0m[ INFO] [1499764323.385675277]: 0 faces detected.[0m
[0m[ INFO] [1499764323.508875083]: 0 faces detected.[0m
[0m[ INFO] [1499764323.634630637]: 0 faces detected.[0m
[0m[ INFO] [1499764323.759463553]: 0 faces detected.[0m
[0m[ INFO] [1499764323.881149135]: 0 faces detected.[0m
[0m[ INFO] [1499764324.004479626]: 0 faces detected.[0m
[0m[ INFO] [1499764324.128958372]: 0 faces detected.[0m
[0m[ INFO] [1499764324.253221451]: 0 faces detected.[0m
[0m[ INFO] [1499764324.373243372]: 0 faces detected.[0m
[0m[ INFO] [1499764324.497187756]: 0 faces detected.[0m
[0m[ INFO] [1499764324.620185835]: 0 faces detected.[0m
[0m[ INFO] [1499764324.744131831]: 0 faces detected.[0m
[0m[ INFO] [1499764324.867815772]: 0 faces detected.[0m
[0m[ INFO] [1499764324.991118152]: 0 faces detected.[0m
[0m[ INFO] [1499764325.110576953]: 0 faces detected.[0m
[0m[ INFO] [1499764325.274347169]: 0 faces detected.[0m
[0m[ INFO] [1499764325.457199910]: 0 faces detected.[0m
[0m[ INFO] [1499764325.609923691]: 0 faces detected.[0m
[0m[ INFO] [1499764325.728021787]: 0 faces detected.[0m
[0m[ INFO] [1499764325.850589845]: 0 faces detected.[0m
[0m[ INFO] [1499764325.970206075]: 0 faces detected.[0m
[0m[ INFO] [1499764326.091570640]: 0 faces detected.[0m
[0m[ INFO] [1499764326.212138883]: 0 faces detected.[0m
[0m[ INFO] [1499764326.341376775]: 0 faces detected.[0m
[0m[ INFO] [1499764326.463302707]: 0 faces detected.[0m
[0m[ INFO] [1499764326.585982039]: 0 faces detected.[0m
[0m[ INFO] [1499764326.704067352]: 0 faces detected.[0m
[0m[ INFO] [1499764326.828948908]: 0 faces detected.[0m
[0m[ INFO] [1499764326.952507348]: 0 faces detected.[0m
[0m[ INFO] [1499764327.071033746]: 0 faces detected.[0m
[0m[ INFO] [1499764327.196479580]: 0 faces detected.[0m
[0m[ INFO] [1499764327.322989877]: 0 faces detected.[0m
[0m[ INFO] [1499764327.441817228]: 0 faces detected.[0m
[0m[ INFO] [1499764327.563975170]: 0 faces detected.[0m
[0m[ INFO] [1499764327.683808834]: 0 faces detected.[0m
[0m[ INFO] [1499764327.805037914]: 0 faces detected.[0m
[0m[ INFO] [1499764327.928937396]: 0 faces detected.[0m
[0m[ INFO] [1499764328.052299449]: 0 faces detected.[0m
[0m[ INFO] [1499764328.176115204]: 0 faces detected.[0m
[0m[ INFO] [1499764328.301003005]: 0 faces detected.[0m
[0m[ INFO] [1499764328.428455558]: 0 faces detected.[0m
[0m[ INFO] [1499764328.554135168]: 0 faces detected.[0m
[0m[ INFO] [1499764328.680983786]: 0 faces detected.[0m
[0m[ INFO] [1499764328.801954701]: 0 faces detected.[0m
[0m[ INFO] [1499764328.925054424]: 0 faces detected.[0m
[0m[ INFO] [1499764329.047303138]: 0 faces detected.[0m
[0m[ INFO] [1499764329.172160692]: 0 faces detected.[0m
[0m[ INFO] [1499764329.299838058]: 0 faces detected.[0m
[0m[ INFO] [1499764329.423408048]: 0 faces detected.[0m
[0m[ INFO] [1499764329.544785009]: 0 faces detected.[0m
[0m[ INFO] [1499764329.669854688]: 0 faces detected.[0m
[0m[ INFO] [1499764329.791213856]: 0 faces detected.[0m
[0m[ INFO] [1499764329.911681356]: 0 faces detected.[0m
[0m[ INFO] [1499764330.035277160]: 0 faces detected.[0m
[0m[ INFO] [1499764330.158932039]: 0 faces detected.[0m
[0m[ INFO] [1499764330.284096631]: 0 faces detected.[0m
[0m[ INFO] [1499764330.407651137]: 0 faces detected.[0m
[0m[ INFO] [1499764330.530821668]: 0 faces detected.[0m
[0m[ INFO] [1499764330.654209007]: 0 faces detected.[0m
[0m[ INFO] [1499764330.776263253]: 0 faces detected.[0m
[0m[ INFO] [1499764330.901728650]: 0 faces detected.[0m
[0m[ INFO] [1499764331.026781454]: 0 faces detected.[0m
[0m[ INFO] [1499764331.153499497]: 0 faces detected.[0m
[0m[ INFO] [1499764331.275431407]: 0 faces detected.[0m
[0m[ INFO] [1499764331.397138672]: 0 faces detected.[0m
[0m[ INFO] [1499764331.519337456]: 0 faces detected.[0m
[0m[ INFO] [1499764331.637867316]: 0 faces detected.[0m
[0m[ INFO] [1499764331.758474080]: 0 faces detected.[0m
[0m[ INFO] [1499764331.879717119]: 0 faces detected.[0m
[0m[ INFO] [1499764332.000753515]: 0 faces detected.[0m
[0m[ INFO] [1499764332.133428540]: 0 faces detected.[0m
[0m[ INFO] [1499764332.257137507]: 0 faces detected.[0m
[0m[ INFO] [1499764332.383902804]: 0 faces detected.[0m
[0m[ INFO] [1499764332.505368646]: 0 faces detected.[0m
[0m[ INFO] [1499764332.628936654]: 0 faces detected.[0m
[0m[ INFO] [1499764332.747419294]: 0 faces detected.[0m
[0m[ INFO] [1499764332.868246105]: 0 faces detected.[0m
[0m[ INFO] [1499764332.989873224]: 0 faces detected.[0m
[0m[ INFO] [1499764333.144403201]: 0 faces detected.[0m
[0m[ INFO] [1499764333.272345035]: 0 faces detected.[0m
[0m[ INFO] [1499764333.399733121]: 0 faces detected.[0m
[0m[ INFO] [1499764333.523141600]: 0 faces detected.[0m
[0m[ INFO] [1499764333.642520263]: 0 faces detected.[0m
[0m[ INFO] [1499764333.761892748]: 0 faces detected.[0m
[0m[ INFO] [1499764333.881882727]: 0 faces detected.[0m
[0m[ INFO] [1499764333.999535179]: 0 faces detected.[0m
[0m[ INFO] [1499764334.125578026]: 0 faces detected.[0m
[0m[ INFO] [1499764334.250581764]: 0 faces detected.[0m
[0m[ INFO] [1499764334.371072334]: 0 faces detected.[0m
[0m[ INFO] [1499764334.493327968]: 0 faces detected.[0m
[0m[ INFO] [1499764334.621003803]: 0 faces detected.[0m
[0m[ INFO] [1499764334.741716608]: 0 faces detected.[0m
[0m[ INFO] [1499764334.871352296]: 0 faces detected.[0m
[0m[ INFO] [1499764334.997151040]: 0 faces detected.[0m
[0m[ INFO] [1499764335.124683753]: 0 faces detected.[0m
[0m[ INFO] [1499764335.255101612]: 0 faces detected.[0m
[0m[ INFO] [1499764335.379929695]: 0 faces detected.[0m
[0m[ INFO] [1499764335.501768580]: 0 faces detected.[0m
[0m[ INFO] [1499764335.624576546]: 0 faces detected.[0m
[0m[ INFO] [1499764335.745237685]: 0 faces detected.[0m
[0m[ INFO] [1499764335.869334998]: 0 faces detected.[0m
[0m[ INFO] [1499764335.992971052]: 0 faces detected.[0m
[0m[ INFO] [1499764336.116569785]: 0 faces detected.[0m
[0m[ INFO] [1499764336.240044800]: 0 faces detected.[0m
[0m[ INFO] [1499764336.417458464]: 0 faces detected.[0m
[0m[ INFO] [1499764336.541671839]: 0 faces detected.[0m
[0m[ INFO] [1499764336.664286387]: 0 faces detected.[0m
[0m[ INFO] [1499764336.784360202]: 0 faces detected.[0m
[0m[ INFO] [1499764336.903899934]: 0 faces detected.[0m
[0m[ INFO] [1499764337.025609953]: 0 faces detected.[0m
[0m[ INFO] [1499764337.149870076]: 0 faces detected.[0m
[0m[ INFO] [1499764337.277493600]: 0 faces detected.[0m
[0m[ INFO] [1499764337.402311706]: 0 faces detected.[0m
[0m[ INFO] [1499764337.526119340]: 0 faces detected.[0m
[0m[ INFO] [1499764337.646960002]: 0 faces detected.[0m
[0m[ INFO] [1499764337.770088622]: 0 faces detected.[0m
[0m[ INFO] [1499764337.895183373]: 0 faces detected.[0m
[0m[ INFO] [1499764338.017741691]: 0 faces detected.[0m
[0m[ INFO] [1499764338.138570507]: 0 faces detected.[0m
[0m[ INFO] [1499764338.261228307]: 0 faces detected.[0m
[0m[ INFO] [1499764338.383762421]: 0 faces detected.[0m
[0m[ INFO] [1499764338.505918845]: 0 faces detected.[0m
[0m[ INFO] [1499764338.633696437]: 0 faces detected.[0m
[0m[ INFO] [1499764338.758482925]: 0 faces detected.[0m
[0m[ INFO] [1499764338.882679081]: 0 faces detected.[0m
[0m[ INFO] [1499764339.004168623]: 0 faces detected.[0m
[0m[ INFO] [1499764339.130018994]: 0 faces detected.[0m
[0m[ INFO] [1499764339.252089428]: 0 faces detected.[0m
[0m[ INFO] [1499764339.381082909]: 0 faces detected.[0m
[0m[ INFO] [1499764339.506551029]: 0 faces detected.[0m
[0m[ INFO] [1499764339.628964419]: 0 faces detected.[0m
[0m[ INFO] [1499764339.751747924]: 0 faces detected.[0m
[0m[ INFO] [1499764339.873056365]: 0 faces detected.[0m
[0m[ INFO] [1499764339.994141894]: 0 faces detected.[0m
[0m[ INFO] [1499764340.119340544]: 0 faces detected.[0m
[0m[ INFO] [1499764340.238531458]: 0 faces detected.[0m
[0m[ INFO] [1499764340.362838179]: 0 faces detected.[0m
[0m[ INFO] [1499764340.488725126]: 0 faces detected.[0m
[0m[ INFO] [1499764340.609539021]: 0 faces detected.[0m
[0m[ INFO] [1499764340.732106418]: 0 faces detected.[0m
[0m[ INFO] [1499764340.853925534]: 0 faces detected.[0m
[0m[ INFO] [1499764340.975667645]: 0 faces detected.[0m
[0m[ INFO] [1499764341.139749587]: 0 faces detected.[0m
[0m[ INFO] [1499764341.272171291]: 0 faces detected.[0m
[0m[ INFO] [1499764341.392402546]: 0 faces detected.[0m
[0m[ INFO] [1499764341.516936961]: 0 faces detected.[0m
[0m[ INFO] [1499764341.636803166]: 0 faces detected.[0m
[0m[ INFO] [1499764341.762707949]: 0 faces detected.[0m
[0m[ INFO] [1499764341.886423090]: 0 faces detected.[0m
[0m[ INFO] [1499764342.007433040]: 0 faces detected.[0m
[0m[ INFO] [1499764342.130629436]: 0 faces detected.[0m
[0m[ INFO] [1499764342.253975488]: 0 faces detected.[0m
[0m[ INFO] [1499764342.379507794]: 0 faces detected.[0m
[0m[ INFO] [1499764342.504175698]: 0 faces detected.[0m
[0m[ INFO] [1499764342.625956422]: 0 faces detected.[0m
[0m[ INFO] [1499764342.743544677]: 0 faces detected.[0m
[0m[ INFO] [1499764342.868464643]: 0 faces detected.[0m
[0m[ INFO] [1499764342.989714163]: 0 faces detected.[0m
[0m[ INFO] [1499764343.109684010]: 0 faces detected.[0m
[0m[ INFO] [1499764343.234236885]: 0 faces detected.[0m
[0m[ INFO] [1499764343.361005067]: 0 faces detected.[0m
[0m[ INFO] [1499764343.484468370]: 0 faces detected.[0m
[0m[ INFO] [1499764343.610704214]: 0 faces detected.[0m
[0m[ INFO] [1499764343.732493650]: 0 faces detected.[0m
[0m[ INFO] [1499764343.859911950]: 0 faces detected.[0m
[0m[ INFO] [1499764343.982168666]: 0 faces detected.[0m
[0m[ INFO] [1499764344.116921579]: 0 faces detected.[0m
[0m[ INFO] [1499764344.237557494]: 0 faces detected.[0m
[0m[ INFO] [1499764344.358379643]: 0 faces detected.[0m
[0m[ INFO] [1499764344.480203143]: 0 faces detected.[0m
[0m[ INFO] [1499764344.601485090]: 0 faces detected.[0m
[0m[ INFO] [1499764344.723001202]: 0 faces detected.[0m
[0m[ INFO] [1499764344.841997327]: 0 faces detected.[0m
[0m[ INFO] [1499764344.966544683]: 0 faces detected.[0m
[0m[ INFO] [1499764345.087531110]: 0 faces detected.[0m
[0m[ INFO] [1499764345.207442842]: 0 faces detected.[0m
[0m[ INFO] [1499764345.328151053]: 0 faces detected.[0m
[0m[ INFO] [1499764345.449595664]: 0 faces detected.[0m
[0m[ INFO] [1499764345.570754190]: 0 faces detected.[0m
[0m[ INFO] [1499764345.698787718]: 0 faces detected.[0m
[0m[ INFO] [1499764345.822497479]: 0 faces detected.[0m
[0m[ INFO] [1499764345.943578802]: 0 faces detected.[0m
[0m[ INFO] [1499764346.064021648]: 0 faces detected.[0m
[0m[ INFO] [1499764346.185872997]: 0 faces detected.[0m
[0m[ INFO] [1499764346.308023797]: 0 faces detected.[0m
[0m[ INFO] [1499764346.430437607]: 0 faces detected.[0m
[0m[ INFO] [1499764346.551809756]: 0 faces detected.[0m
[0m[ INFO] [1499764346.673769776]: 0 faces detected.[0m
[0m[ INFO] [1499764346.800723430]: 0 faces detected.[0m
[0m[ INFO] [1499764346.924959852]: 0 faces detected.[0m
[0m[ INFO] [1499764347.049277842]: 0 faces detected.[0m
[0m[ INFO] [1499764347.174289962]: 0 faces detected.[0m
[0m[ INFO] [1499764347.301058295]: 0 faces detected.[0m
[0m[ INFO] [1499764347.428732457]: 0 faces detected.[0m
[0m[ INFO] [1499764347.556146617]: 0 faces detected.[0m
[0m[ INFO] [1499764347.676234841]: 0 faces detected.[0m
[0m[ INFO] [1499764347.797926708]: 0 faces detected.[0m
[0m[ INFO] [1499764347.920368451]: 0 faces detected.[0m
[0m[ INFO] [1499764348.044724082]: 0 faces detected.[0m
[0m[ INFO] [1499764348.169057633]: 0 faces detected.[0m
[0m[ INFO] [1499764348.293003666]: 0 faces detected.[0m
[0m[ INFO] [1499764348.419983438]: 0 faces detected.[0m
[0m[ INFO] [1499764348.541368139]: 0 faces detected.[0m
[0m[ INFO] [1499764348.664503855]: 0 faces detected.[0m
[0m[ INFO] [1499764348.786413345]: 0 faces detected.[0m
[0m[ INFO] [1499764348.910928668]: 0 faces detected.[0m
[0m[ INFO] [1499764349.030544433]: 0 faces detected.[0m
[0m[ INFO] [1499764349.196169268]: 0 faces detected.[0m
[0m[ INFO] [1499764349.327954937]: 0 faces detected.[0m
[0m[ INFO] [1499764349.451772314]: 0 faces detected.[0m
[0m[ INFO] [1499764349.573531812]: 0 faces detected.[0m
[0m[ INFO] [1499764349.694172962]: 0 faces detected.[0m
[0m[ INFO] [1499764349.818106954]: 0 faces detected.[0m
[0m[ INFO] [1499764349.943885548]: 0 faces detected.[0m
[0m[ INFO] [1499764350.065373532]: 0 faces detected.[0m
[0m[ INFO] [1499764350.187758122]: 0 faces detected.[0m
[0m[ INFO] [1499764350.312003486]: 0 faces detected.[0m
[0m[ INFO] [1499764350.434431364]: 0 faces detected.[0m
[0m[ INFO] [1499764350.556775222]: 0 faces detected.[0m
[0m[ INFO] [1499764350.682495179]: 0 faces detected.[0m
[0m[ INFO] [1499764350.804492996]: 0 faces detected.[0m
[0m[ INFO] [1499764350.925099006]: 0 faces detected.[0m
[0m[ INFO] [1499764351.044651095]: 0 faces detected.[0m
[0m[ INFO] [1499764351.169497094]: 0 faces detected.[0m
[0m[ INFO] [1499764351.292270807]: 0 faces detected.[0m
[0m[ INFO] [1499764351.417747899]: 0 faces detected.[0m
[0m[ INFO] [1499764351.541841621]: 0 faces detected.[0m
[0m[ INFO] [1499764351.663563336]: 0 faces detected.[0m
[0m[ INFO] [1499764351.784900080]: 0 faces detected.[0m
[0m[ INFO] [1499764351.905004867]: 0 faces detected.[0m
[0m[ INFO] [1499764352.027316648]: 0 faces detected.[0m
[0m[ INFO] [1499764352.152742572]: 0 faces detected.[0m
[0m[ INFO] [1499764352.274241433]: 0 faces detected.[0m
[0m[ INFO] [1499764352.395583693]: 0 faces detected.[0m
[0m[ INFO] [1499764352.521364616]: 0 faces detected.[0m
[0m[ INFO] [1499764352.640688770]: 0 faces detected.[0m
[0m[ INFO] [1499764352.760376806]: 0 faces detected.[0m
[0m[ INFO] [1499764352.883005186]: 0 faces detected.[0m
[0m[ INFO] [1499764353.005233279]: 0 faces detected.[0m
[0m[ INFO] [1499764353.129773493]: 0 faces detected.[0m
[0m[ INFO] [1499764353.256478326]: 0 faces detected.[0m
[0m[ INFO] [1499764353.426689970]: 0 faces detected.[0m
[0m[ INFO] [1499764353.546412393]: 0 faces detected.[0m
[0m[ INFO] [1499764353.666246183]: 0 faces detected.[0m
[0m[ INFO] [1499764353.794776822]: 0 faces detected.[0m
[0m[ INFO] [1499764353.915583653]: 0 faces detected.[0m
[0m[ INFO] [1499764354.035540031]: 0 faces detected.[0m
[0m[ INFO] [1499764354.156293767]: 0 faces detected.[0m
[0m[ INFO] [1499764354.287058776]: 1 faces detected.[0m
[0m[ INFO] [1499764354.409888730]: 0 faces detected.[0m
[0m[ INFO] [1499764354.534908700]: 0 faces detected.[0m
[0m[ INFO] [1499764354.657402485]: 0 faces detected.[0m
[0m[ INFO] [1499764354.778923072]: 0 faces detected.[0m
[0m[ INFO] [1499764354.901730453]: 0 faces detected.[0m
[0m[ INFO] [1499764355.023612103]: 0 faces detected.[0m
[0m[ INFO] [1499764355.143495487]: 0 faces detected.[0m
[0m[ INFO] [1499764355.267409958]: 0 faces detected.[0m
[0m[ INFO] [1499764355.393830735]: 0 faces detected.[0m
[0m[ INFO] [1499764355.518308459]: 0 faces detected.[0m
[0m[ INFO] [1499764355.637647697]: 0 faces detected.[0m
[0m[ INFO] [1499764355.759376083]: 0 faces detected.[0m
[0m[ INFO] [1499764355.881746238]: 0 faces detected.[0m
[0m[ INFO] [1499764356.004577655]: 0 faces detected.[0m
[0m[ INFO] [1499764356.123962600]: 0 faces detected.[0m
[0m[ INFO] [1499764356.245727330]: 0 faces detected.[0m
[0m[ INFO] [1499764356.369322687]: 0 faces detected.[0m
[0m[ INFO] [1499764356.494974485]: 0 faces detected.[0m
[0m[ INFO] [1499764356.614373970]: 0 faces detected.[0m
[0m[ INFO] [1499764356.735304542]: 0 faces detected.[0m
[0m[ INFO] [1499764356.855657852]: 0 faces detected.[0m
[0m[ INFO] [1499764356.974901532]: 0 faces detected.[0m
[0m[ INFO] [1499764357.097886306]: 0 faces detected.[0m
[0m[ INFO] [1499764357.221254544]: 0 faces detected.[0m
[0m[ INFO] [1499764357.343281017]: 0 faces detected.[0m
[0m[ INFO] [1499764357.467787981]: 0 faces detected.[0m
[0m[ INFO] [1499764357.594042772]: 0 faces detected.[0m
[0m[ INFO] [1499764357.713643529]: 0 faces detected.[0m
[0m[ INFO] [1499764357.835431906]: 0 faces detected.[0m
[0m[ INFO] [1499764357.959467563]: 0 faces detected.[0m
[0m[ INFO] [1499764358.081139173]: 0 faces detected.[0m
[0m[ INFO] [1499764358.205249886]: 0 faces detected.[0m
[0m[ INFO] [1499764358.332625925]: 0 faces detected.[0m
[0m[ INFO] [1499764358.459279037]: 0 faces detected.[0m
[0m[ INFO] [1499764358.581768560]: 0 faces detected.[0m
[0m[ INFO] [1499764358.703137877]: 0 faces detected.[0m
[0m[ INFO] [1499764358.821793922]: 0 faces detected.[0m
[0m[ INFO] [1499764358.942738341]: 0 faces detected.[0m
[0m[ INFO] [1499764359.063665735]: 0 faces detected.[0m
[0m[ INFO] [1499764359.185527994]: 0 faces detected.[0m
[0m[ INFO] [1499764359.307341536]: 0 faces detected.[0m
[0m[ INFO] [1499764359.428415188]: 0 faces detected.[0m
[0m[ INFO] [1499764359.549843229]: 0 faces detected.[0m
[0m[ INFO] [1499764359.670243731]: 0 faces detected.[0m
[0m[ INFO] [1499764359.793966663]: 0 faces detected.[0m
[0m[ INFO] [1499764359.916375585]: 0 faces detected.[0m
[0m[ INFO] [1499764360.039445809]: 0 faces detected.[0m
[0m[ INFO] [1499764360.161494455]: 0 faces detected.[0m
[0m[ INFO] [1499764360.289122956]: 0 faces detected.[0m
[0m[ INFO] [1499764360.412009968]: 0 faces detected.[0m
[0m[ INFO] [1499764360.533676031]: 0 faces detected.[0m
[0m[ INFO] [1499764360.653581156]: 0 faces detected.[0m
[0m[ INFO] [1499764360.772381606]: 0 faces detected.[0m
[0m[ INFO] [1499764360.893403710]: 0 faces detected.[0m
[0m[ INFO] [1499764361.015724048]: 0 faces detected.[0m
[0m[ INFO] [1499764361.139360038]: 0 faces detected.[0m
