[0m[ INFO] [1499763911.789644858]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499763913.036639686]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499763913.259696822]: First image received[0m
[0m[ INFO] [1499764455.721038044]: 1 faces detected.[0m
[0m[ INFO] [1499764455.857522248]: 1 faces detected.[0m
[0m[ INFO] [1499764455.991096981]: 1 faces detected.[0m
[0m[ INFO] [1499764456.135444792]: 1 faces detected.[0m
[0m[ INFO] [1499764456.293969869]: 1 faces detected.[0m
[0m[ INFO] [1499764456.423832629]: 1 faces detected.[0m
[0m[ INFO] [1499764456.591453504]: 1 faces detected.[0m
[0m[ INFO] [1499764456.721878354]: 1 faces detected.[0m
[0m[ INFO] [1499764456.855541063]: 1 faces detected.[0m
[0m[ INFO] [1499764456.992267127]: 1 faces detected.[0m
[0m[ INFO] [1499764457.122415373]: 1 faces detected.[0m
[0m[ INFO] [1499764457.268692298]: 1 faces detected.[0m
[0m[ INFO] [1499764457.418508783]: 1 faces detected.[0m
[0m[ INFO] [1499764457.595195430]: 1 faces detected.[0m
[0m[ INFO] [1499764457.759929447]: 1 faces detected.[0m
[0m[ INFO] [1499764457.900084387]: 1 faces detected.[0m
[0m[ INFO] [1499764458.048826271]: 1 faces detected.[0m
[0m[ INFO] [1499764458.184540957]: 1 faces detected.[0m
[0m[ INFO] [1499764458.333524121]: 1 faces detected.[0m
[0m[ INFO] [1499764458.484287720]: 1 faces detected.[0m
[0m[ INFO] [1499764458.612750725]: 1 faces detected.[0m
[0m[ INFO] [1499764458.743407161]: 1 faces detected.[0m
[0m[ INFO] [1499764458.885542496]: 1 faces detected.[0m
[0m[ INFO] [1499764459.019992370]: 1 faces detected.[0m
[0m[ INFO] [1499764459.193045872]: 1 faces detected.[0m
[0m[ INFO] [1499764459.324245390]: 1 faces detected.[0m
[0m[ INFO] [1499764459.487429715]: 1 faces detected.[0m
[0m[ INFO] [1499764459.624192247]: 1 faces detected.[0m
[0m[ INFO] [1499764459.752186352]: 1 faces detected.[0m
[0m[ INFO] [1499764459.890673705]: 1 faces detected.[0m
[0m[ INFO] [1499764460.026873293]: 1 faces detected.[0m
[0m[ INFO] [1499764460.199249949]: 1 faces detected.[0m
[0m[ INFO] [1499764460.334983426]: 1 faces detected.[0m
[0m[ INFO] [1499764460.474680857]: 1 faces detected.[0m
[0m[ INFO] [1499764460.606041020]: 1 faces detected.[0m
[0m[ INFO] [1499764460.735753979]: 1 faces detected.[0m
[0m[ INFO] [1499764460.868912995]: 1 faces detected.[0m
[0m[ INFO] [1499764460.998037717]: 1 faces detected.[0m
[0m[ INFO] [1499764461.151871717]: 1 faces detected.[0m
[0m[ INFO] [1499764461.294245954]: 1 faces detected.[0m
[0m[ INFO] [1499764461.428156519]: 1 faces detected.[0m
[0m[ INFO] [1499764461.563448193]: 1 faces detected.[0m
[0m[ INFO] [1499764461.698836359]: 1 faces detected.[0m
[0m[ INFO] [1499764461.827619476]: 1 faces detected.[0m
[0m[ INFO] [1499764461.957248831]: 1 faces detected.[0m
[0m[ INFO] [1499764462.086706899]: 1 faces detected.[0m
[0m[ INFO] [1499764462.262167491]: 1 faces detected.[0m
[0m[ INFO] [1499764462.420574744]: 1 faces detected.[0m
[0m[ INFO] [1499764462.556132910]: 1 faces detected.[0m
[0m[ INFO] [1499764462.687413967]: 1 faces detected.[0m
[0m[ INFO] [1499764462.817014579]: 1 faces detected.[0m
[0m[ INFO] [1499764462.945217438]: 1 faces detected.[0m
[0m[ INFO] [1499764463.076258925]: 1 faces detected.[0m
[0m[ INFO] [1499764463.213304482]: 1 faces detected.[0m
[0m[ INFO] [1499764463.342385830]: 1 faces detected.[0m
[0m[ INFO] [1499764463.477966841]: 1 faces detected.[0m
[0m[ INFO] [1499764463.611442529]: 1 faces detected.[0m
[0m[ INFO] [1499764463.739534699]: 1 faces detected.[0m
[0m[ INFO] [1499764463.867707965]: 1 faces detected.[0m
[0m[ INFO] [1499764463.994205412]: 1 faces detected.[0m
[0m[ INFO] [1499764464.127710252]: 1 faces detected.[0m
[0m[ INFO] [1499764464.267329573]: 1 faces detected.[0m
[0m[ INFO] [1499764464.401072546]: 1 faces detected.[0m
[0m[ INFO] [1499764464.547923550]: 1 faces detected.[0m
[0m[ INFO] [1499764464.694037130]: 1 faces detected.[0m
[0m[ INFO] [1499764464.823940062]: 1 faces detected.[0m
[0m[ INFO] [1499764464.956155433]: 1 faces detected.[0m
[0m[ INFO] [1499764465.089107002]: 1 faces detected.[0m
[0m[ INFO] [1499764465.224939377]: 1 faces detected.[0m
[0m[ INFO] [1499764465.373421452]: 1 faces detected.[0m
[0m[ INFO] [1499764465.510794888]: 1 faces detected.[0m
[0m[ INFO] [1499764465.649791584]: 1 faces detected.[0m
[0m[ INFO] [1499764465.778499539]: 1 faces detected.[0m
[0m[ INFO] [1499764465.911153986]: 1 faces detected.[0m
[0m[ INFO] [1499764466.039259781]: 1 faces detected.[0m
[0m[ INFO] [1499764466.171800033]: 1 faces detected.[0m
[0m[ INFO] [1499764466.306922571]: 1 faces detected.[0m
[0m[ INFO] [1499764466.448227288]: 1 faces detected.[0m
[0m[ INFO] [1499764466.626441201]: 1 faces detected.[0m
[0m[ INFO] [1499764466.766967279]: 1 faces detected.[0m
[0m[ INFO] [1499764466.894060672]: 1 faces detected.[0m
[0m[ INFO] [1499764467.022462150]: 1 faces detected.[0m
[0m[ INFO] [1499764467.168029332]: 1 faces detected.[0m
[0m[ INFO] [1499764467.341224390]: 1 faces detected.[0m
[0m[ INFO] [1499764467.473448485]: 1 faces detected.[0m
[0m[ INFO] [1499764467.602159178]: 1 faces detected.[0m
[0m[ INFO] [1499764467.732632911]: 1 faces detected.[0m
[0m[ INFO] [1499764467.861305175]: 1 faces detected.[0m
[0m[ INFO] [1499764467.997804935]: 1 faces detected.[0m
[0m[ INFO] [1499764468.162090274]: 1 faces detected.[0m
[0m[ INFO] [1499764468.316834736]: 1 faces detected.[0m
[0m[ INFO] [1499764468.485551779]: 1 faces detected.[0m
[0m[ INFO] [1499764468.631336161]: 1 faces detected.[0m
[0m[ INFO] [1499764468.755443171]: 1 faces detected.[0m
[0m[ INFO] [1499764468.885228668]: 1 faces detected.[0m
[0m[ INFO] [1499764469.010618697]: 0 faces detected.[0m
[0m[ INFO] [1499764469.165856817]: 1 faces detected.[0m
[0m[ INFO] [1499764469.294297500]: 1 faces detected.[0m
[0m[ INFO] [1499764469.421700471]: 1 faces detected.[0m
[0m[ INFO] [1499764469.564030377]: 1 faces detected.[0m
[0m[ INFO] [1499764469.695451418]: 1 faces detected.[0m
[0m[ INFO] [1499764469.831024928]: 1 faces detected.[0m
[0m[ INFO] [1499764469.961687419]: 1 faces detected.[0m
[0m[ INFO] [1499764470.136101075]: 1 faces detected.[0m
[0m[ INFO] [1499764470.342110722]: 1 faces detected.[0m
[0m[ INFO] [1499764470.532772959]: 1 faces detected.[0m
[0m[ INFO] [1499764470.668649325]: 1 faces detected.[0m
[0m[ INFO] [1499764470.793360262]: 1 faces detected.[0m
[0m[ INFO] [1499764470.931983897]: 1 faces detected.[0m
[0m[ INFO] [1499764471.070149096]: 1 faces detected.[0m
[0m[ INFO] [1499764471.242164186]: 1 faces detected.[0m
[0m[ INFO] [1499764471.382847197]: 1 faces detected.[0m
[0m[ INFO] [1499764471.540052427]: 1 faces detected.[0m
[0m[ INFO] [1499764471.672163268]: 1 faces detected.[0m
[0m[ INFO] [1499764471.801809848]: 1 faces detected.[0m
[0m[ INFO] [1499764471.932216130]: 1 faces detected.[0m
[0m[ INFO] [1499764472.063720473]: 1 faces detected.[0m
[0m[ INFO] [1499764472.213082791]: 1 faces detected.[0m
[0m[ INFO] [1499764472.356412897]: 1 faces detected.[0m
[0m[ INFO] [1499764472.517873274]: 1 faces detected.[0m
[0m[ INFO] [1499764472.646482817]: 1 faces detected.[0m
[0m[ INFO] [1499764472.772500608]: 1 faces detected.[0m
[0m[ INFO] [1499764472.911928317]: 1 faces detected.[0m
[0m[ INFO] [1499764473.059427534]: 1 faces detected.[0m
[0m[ INFO] [1499764473.217420843]: 1 faces detected.[0m
[0m[ INFO] [1499764473.367143890]: 1 faces detected.[0m
[0m[ INFO] [1499764473.531000658]: 0 faces detected.[0m
[0m[ INFO] [1499764473.702324190]: 0 faces detected.[0m
[0m[ INFO] [1499764473.856518731]: 1 faces detected.[0m
[0m[ INFO] [1499764474.023282956]: 1 faces detected.[0m
[0m[ INFO] [1499764474.159584885]: 1 faces detected.[0m
[0m[ INFO] [1499764474.289901288]: 1 faces detected.[0m
[0m[ INFO] [1499764474.464053805]: 1 faces detected.[0m
[0m[ INFO] [1499764474.592731822]: 1 faces detected.[0m
[0m[ INFO] [1499764474.721047541]: 1 faces detected.[0m
[0m[ INFO] [1499764474.846214210]: 1 faces detected.[0m
[0m[ INFO] [1499764474.974438615]: 1 faces detected.[0m
[0m[ INFO] [1499764475.128155718]: 1 faces detected.[0m
[0m[ INFO] [1499764475.279356751]: 1 faces detected.[0m
[0m[ INFO] [1499764475.439809579]: 1 faces detected.[0m
[0m[ INFO] [1499764475.573138435]: 1 faces detected.[0m
[0m[ INFO] [1499764475.699118813]: 1 faces detected.[0m
[0m[ INFO] [1499764475.829382177]: 1 faces detected.[0m
[0m[ INFO] [1499764475.957729754]: 1 faces detected.[0m
[0m[ INFO] [1499764476.096448732]: 1 faces detected.[0m
[0m[ INFO] [1499764476.231391763]: 1 faces detected.[0m
[0m[ INFO] [1499764476.391050746]: 1 faces detected.[0m
[0m[ INFO] [1499764476.530168439]: 1 faces detected.[0m
[0m[ INFO] [1499764476.675555485]: 1 faces detected.[0m
[0m[ INFO] [1499764476.808671015]: 1 faces detected.[0m
[0m[ INFO] [1499764476.942632521]: 1 faces detected.[0m
[0m[ INFO] [1499764477.079702081]: 1 faces detected.[0m
[0m[ INFO] [1499764477.230510199]: 1 faces detected.[0m
[0m[ INFO] [1499764477.373593846]: 1 faces detected.[0m
[0m[ INFO] [1499764477.530965304]: 1 faces detected.[0m
[0m[ INFO] [1499764477.661820168]: 1 faces detected.[0m
[0m[ INFO] [1499764477.790230402]: 1 faces detected.[0m
[0m[ INFO] [1499764477.928457644]: 1 faces detected.[0m
[0m[ INFO] [1499764478.061398119]: 1 faces detected.[0m
[0m[ INFO] [1499764478.239122511]: 1 faces detected.[0m
[0m[ INFO] [1499764478.422267268]: 1 faces detected.[0m
[0m[ INFO] [1499764478.571488575]: 1 faces detected.[0m
[0m[ INFO] [1499764478.699911318]: 1 faces detected.[0m
[0m[ INFO] [1499764478.836071066]: 1 faces detected.[0m
[0m[ INFO] [1499764478.973922777]: 1 faces detected.[0m
[0m[ INFO] [1499764479.139219577]: 1 faces detected.[0m
[0m[ INFO] [1499764479.310908214]: 1 faces detected.[0m
[0m[ INFO] [1499764479.447465319]: 1 faces detected.[0m
[0m[ INFO] [1499764479.571742194]: 1 faces detected.[0m
[0m[ INFO] [1499764479.703803465]: 1 faces detected.[0m
[0m[ INFO] [1499764479.869265543]: 1 faces detected.[0m
[0m[ INFO] [1499764479.998250861]: 1 faces detected.[0m
[0m[ INFO] [1499764480.127838478]: 1 faces detected.[0m
[0m[ INFO] [1499764480.306455414]: 1 faces detected.[0m
[0m[ INFO] [1499764480.455231114]: 1 faces detected.[0m
[0m[ INFO] [1499764480.591679980]: 1 faces detected.[0m
[0m[ INFO] [1499764480.718238976]: 1 faces detected.[0m
[0m[ INFO] [1499764480.850823335]: 1 faces detected.[0m
[0m[ INFO] [1499764481.022437159]: 1 faces detected.[0m
[0m[ INFO] [1499764481.163580211]: 1 faces detected.[0m
[0m[ INFO] [1499764481.304249204]: 1 faces detected.[0m
[0m[ INFO] [1499764481.470670380]: 1 faces detected.[0m
[0m[ INFO] [1499764481.603947313]: 1 faces detected.[0m
[0m[ INFO] [1499764481.739105980]: 1 faces detected.[0m
[0m[ INFO] [1499764481.866263474]: 1 faces detected.[0m
[0m[ INFO] [1499764481.999801116]: 1 faces detected.[0m
[0m[ INFO] [1499764482.133432833]: 1 faces detected.[0m
[0m[ INFO] [1499764482.263532740]: 1 faces detected.[0m
[0m[ INFO] [1499764482.400807690]: 1 faces detected.[0m
[0m[ INFO] [1499764482.561515110]: 1 faces detected.[0m
[0m[ INFO] [1499764482.716896268]: 0 faces detected.[0m
[0m[ INFO] [1499764482.852234223]: 0 faces detected.[0m
[0m[ INFO] [1499764482.975754957]: 0 faces detected.[0m
[0m[ INFO] [1499764483.101882853]: 0 faces detected.[0m
[0m[ INFO] [1499764483.272263370]: 1 faces detected.[0m
[0m[ INFO] [1499764483.428565082]: 0 faces detected.[0m
[0m[ INFO] [1499764483.576823362]: 0 faces detected.[0m
[0m[ INFO] [1499764483.740817485]: 1 faces detected.[0m
[0m[ INFO] [1499764483.870868976]: 1 faces detected.[0m
[0m[ INFO] [1499764483.998105603]: 1 faces detected.[0m
[0m[ INFO] [1499764484.149396697]: 0 faces detected.[0m
[0m[ INFO] [1499764484.290446272]: 1 faces detected.[0m
[0m[ INFO] [1499764484.433621406]: 1 faces detected.[0m
[0m[ INFO] [1499764484.598633016]: 1 faces detected.[0m
[0m[ INFO] [1499764484.728222906]: 1 faces detected.[0m
[0m[ INFO] [1499764484.856767313]: 1 faces detected.[0m
[0m[ INFO] [1499764484.989140500]: 1 faces detected.[0m
[0m[ INFO] [1499764485.126082900]: 1 faces detected.[0m
[0m[ INFO] [1499764485.280129242]: 1 faces detected.[0m
[0m[ INFO] [1499764485.438139733]: 1 faces detected.[0m
[0m[ INFO] [1499764485.598071169]: 1 faces detected.[0m
[0m[ INFO] [1499764485.726075501]: 1 faces detected.[0m
[0m[ INFO] [1499764485.856748871]: 1 faces detected.[0m
[0m[ INFO] [1499764486.002607547]: 1 faces detected.[0m
[0m[ INFO] [1499764486.166717493]: 1 faces detected.[0m
[0m[ INFO] [1499764486.338276704]: 1 faces detected.[0m
[0m[ INFO] [1499764486.513735944]: 1 faces detected.[0m
[0m[ INFO] [1499764486.670422970]: 1 faces detected.[0m
[0m[ INFO] [1499764486.803818485]: 1 faces detected.[0m
[0m[ INFO] [1499764486.938735660]: 1 faces detected.[0m
[0m[ INFO] [1499764487.097245947]: 1 faces detected.[0m
[0m[ INFO] [1499764487.266605933]: 1 faces detected.[0m
[0m[ INFO] [1499764487.442821217]: 1 faces detected.[0m
[0m[ INFO] [1499764487.600909245]: 1 faces detected.[0m
[0m[ INFO] [1499764487.779032242]: 1 faces detected.[0m
[0m[ INFO] [1499764487.959494679]: 1 faces detected.[0m
[0m[ INFO] [1499764488.148340191]: 1 faces detected.[0m
[0m[ INFO] [1499764488.327557188]: 1 faces detected.[0m
[0m[ INFO] [1499764488.488625246]: 1 faces detected.[0m
[0m[ INFO] [1499764488.625950175]: 1 faces detected.[0m
[0m[ INFO] [1499764488.770444191]: 1 faces detected.[0m
[0m[ INFO] [1499764488.918495945]: 1 faces detected.[0m
[0m[ INFO] [1499764489.072686223]: 1 faces detected.[0m
[0m[ INFO] [1499764489.243406499]: 1 faces detected.[0m
[0m[ INFO] [1499764489.393387737]: 1 faces detected.[0m
[0m[ INFO] [1499764489.549761805]: 1 faces detected.[0m
[0m[ INFO] [1499764489.725182363]: 1 faces detected.[0m
[0m[ INFO] [1499764489.870567154]: 1 faces detected.[0m
[0m[ INFO] [1499764490.004822139]: 1 faces detected.[0m
[0m[ INFO] [1499764490.162032288]: 1 faces detected.[0m
[0m[ INFO] [1499764490.317389002]: 1 faces detected.[0m
[0m[ INFO] [1499764490.483585097]: 1 faces detected.[0m
[0m[ INFO] [1499764490.613107896]: 1 faces detected.[0m
[0m[ INFO] [1499764490.745844855]: 1 faces detected.[0m
[0m[ INFO] [1499764490.883217538]: 1 faces detected.[0m
[0m[ INFO] [1499764491.019301671]: 1 faces detected.[0m
[0m[ INFO] [1499764491.150144870]: 1 faces detected.[0m
[0m[ INFO] [1499764491.293862268]: 1 faces detected.[0m
[0m[ INFO] [1499764491.468839579]: 1 faces detected.[0m
[0m[ INFO] [1499764491.630784853]: 1 faces detected.[0m
[0m[ INFO] [1499764491.775586510]: 1 faces detected.[0m
[0m[ INFO] [1499764491.936256725]: 1 faces detected.[0m
[0m[ INFO] [1499764492.075450845]: 1 faces detected.[0m
[0m[ INFO] [1499764492.220607649]: 1 faces detected.[0m
[0m[ INFO] [1499764492.365519097]: 1 faces detected.[0m
[0m[ INFO] [1499764492.505511508]: 1 faces detected.[0m
[0m[ INFO] [1499764492.646723326]: 1 faces detected.[0m
[0m[ INFO] [1499764492.797085521]: 1 faces detected.[0m
[0m[ INFO] [1499764492.935273925]: 1 faces detected.[0m
[0m[ INFO] [1499764493.115869951]: 1 faces detected.[0m
[0m[ INFO] [1499764493.293022295]: 1 faces detected.[0m
[0m[ INFO] [1499764493.471530564]: 1 faces detected.[0m
[0m[ INFO] [1499764493.629727253]: 1 faces detected.[0m
[0m[ INFO] [1499764493.774757751]: 1 faces detected.[0m
[0m[ INFO] [1499764493.925930440]: 1 faces detected.[0m
[0m[ INFO] [1499764494.080174227]: 1 faces detected.[0m
[0m[ INFO] [1499764494.225427468]: 1 faces detected.[0m
[0m[ INFO] [1499764494.382824146]: 1 faces detected.[0m
[0m[ INFO] [1499764494.563822839]: 1 faces detected.[0m
[0m[ INFO] [1499764494.709291452]: 1 faces detected.[0m
[0m[ INFO] [1499764494.852163802]: 1 faces detected.[0m
[0m[ INFO] [1499764494.996036527]: 1 faces detected.[0m
[0m[ INFO] [1499764495.137454669]: 1 faces detected.[0m
[0m[ INFO] [1499764495.300356449]: 1 faces detected.[0m
[0m[ INFO] [1499764495.468500979]: 1 faces detected.[0m
[0m[ INFO] [1499764495.647798576]: 1 faces detected.[0m
[0m[ INFO] [1499764495.802020541]: 1 faces detected.[0m
[0m[ INFO] [1499764495.972348695]: 1 faces detected.[0m
[0m[ INFO] [1499764496.135103875]: 1 faces detected.[0m
[0m[ INFO] [1499764496.290820232]: 1 faces detected.[0m
[0m[ INFO] [1499764496.434709098]: 1 faces detected.[0m
[0m[ INFO] [1499764496.587916508]: 1 faces detected.[0m
[0m[ INFO] [1499764496.764373299]: 1 faces detected.[0m
[0m[ INFO] [1499764496.928782532]: 1 faces detected.[0m
[0m[ INFO] [1499764497.053420566]: 1 faces detected.[0m
[0m[ INFO] [1499764497.227085126]: 1 faces detected.[0m
[0m[ INFO] [1499764497.396213324]: 1 faces detected.[0m
[0m[ INFO] [1499764497.568472765]: 1 faces detected.[0m
[0m[ INFO] [1499764497.731240933]: 1 faces detected.[0m
[0m[ INFO] [1499764497.863605919]: 1 faces detected.[0m
[0m[ INFO] [1499764498.002875931]: 1 faces detected.[0m
[0m[ INFO] [1499764498.146051389]: 1 faces detected.[0m
[0m[ INFO] [1499764498.300421918]: 1 faces detected.[0m
[0m[ INFO] [1499764498.466446089]: 1 faces detected.[0m
[0m[ INFO] [1499764498.612380227]: 1 faces detected.[0m
[0m[ INFO] [1499764498.764087009]: 1 faces detected.[0m
[0m[ INFO] [1499764498.921735826]: 1 faces detected.[0m
[0m[ INFO] [1499764499.065098602]: 1 faces detected.[0m
[0m[ INFO] [1499764499.252706673]: 1 faces detected.[0m
[0m[ INFO] [1499764499.443780726]: 1 faces detected.[0m
[0m[ INFO] [1499764499.610801978]: 1 faces detected.[0m
[0m[ INFO] [1499764499.750459725]: 1 faces detected.[0m
[0m[ INFO] [1499764499.885888116]: 1 faces detected.[0m
[0m[ INFO] [1499764500.023110096]: 1 faces detected.[0m
[0m[ INFO] [1499764500.209578860]: 1 faces detected.[0m
[0m[ INFO] [1499764500.375601029]: 1 faces detected.[0m
[0m[ INFO] [1499764500.520965694]: 1 faces detected.[0m
[0m[ INFO] [1499764500.668541855]: 1 faces detected.[0m
[0m[ INFO] [1499764500.815423032]: 1 faces detected.[0m
[0m[ INFO] [1499764500.963022715]: 1 faces detected.[0m
[0m[ INFO] [1499764501.113695743]: 1 faces detected.[0m
[0m[ INFO] [1499764501.286064904]: 1 faces detected.[0m
[0m[ INFO] [1499764501.437058039]: 1 faces detected.[0m
[0m[ INFO] [1499764501.606440142]: 1 faces detected.[0m
[0m[ INFO] [1499764501.735623882]: 1 faces detected.[0m
[0m[ INFO] [1499764501.872480970]: 1 faces detected.[0m
[0m[ INFO] [1499764502.015972433]: 1 faces detected.[0m
[0m[ INFO] [1499764502.217565742]: 1 faces detected.[0m
[0m[ INFO] [1499764502.444974924]: 1 faces detected.[0m
[0m[ INFO] [1499764502.581791916]: 1 faces detected.[0m
[0m[ INFO] [1499764502.726167221]: 1 faces detected.[0m
[0m[ INFO] [1499764502.888374257]: 1 faces detected.[0m
[0m[ INFO] [1499764503.082050158]: 1 faces detected.[0m
[0m[ INFO] [1499764503.266220751]: 1 faces detected.[0m
[0m[ INFO] [1499764503.459040937]: 1 faces detected.[0m
[0m[ INFO] [1499764503.654294594]: 1 faces detected.[0m
[0m[ INFO] [1499764503.802983444]: 1 faces detected.[0m
[0m[ INFO] [1499764503.951450596]: 1 faces detected.[0m
[0m[ INFO] [1499764504.095112596]: 1 faces detected.[0m
[0m[ INFO] [1499764504.246606778]: 1 faces detected.[0m
[0m[ INFO] [1499764504.423659328]: 1 faces detected.[0m
[0m[ INFO] [1499764504.595388776]: 1 faces detected.[0m
[0m[ INFO] [1499764504.763657450]: 1 faces detected.[0m
[0m[ INFO] [1499764504.927073992]: 1 faces detected.[0m
[0m[ INFO] [1499764505.117934945]: 1 faces detected.[0m
[0m[ INFO] [1499764505.311131516]: 1 faces detected.[0m
[0m[ INFO] [1499764505.515821251]: 1 faces detected.[0m
[0m[ INFO] [1499764505.659513640]: 1 faces detected.[0m
[0m[ INFO] [1499764505.795520942]: 1 faces detected.[0m
[0m[ INFO] [1499764505.936196048]: 1 faces detected.[0m
[0m[ INFO] [1499764506.121192128]: 1 faces detected.[0m
[0m[ INFO] [1499764506.273904833]: 0 faces detected.[0m
[0m[ INFO] [1499764506.442238507]: 0 faces detected.[0m
[0m[ INFO] [1499764506.588232750]: 0 faces detected.[0m
[0m[ INFO] [1499764506.748908775]: 0 faces detected.[0m
[0m[ INFO] [1499764506.890826181]: 0 faces detected.[0m
[0m[ INFO] [1499764507.032517465]: 0 faces detected.[0m
[0m[ INFO] [1499764507.199069570]: 0 faces detected.[0m
[0m[ INFO] [1499764507.344229271]: 0 faces detected.[0m
[0m[ INFO] [1499764507.497960246]: 0 faces detected.[0m
[0m[ INFO] [1499764507.632338076]: 0 faces detected.[0m
[0m[ INFO] [1499764507.771009714]: 0 faces detected.[0m
[0m[ INFO] [1499764507.938506507]: 0 faces detected.[0m
[0m[ INFO] [1499764508.082316231]: 0 faces detected.[0m
[0m[ INFO] [1499764508.243469964]: 0 faces detected.[0m
[0m[ INFO] [1499764508.408449608]: 0 faces detected.[0m
[0m[ INFO] [1499764508.554275695]: 0 faces detected.[0m
[0m[ INFO] [1499764508.707486348]: 0 faces detected.[0m
[0m[ INFO] [1499764508.842438259]: 0 faces detected.[0m
[0m[ INFO] [1499764508.980671795]: 0 faces detected.[0m
[0m[ INFO] [1499764509.127759865]: 0 faces detected.[0m
[0m[ INFO] [1499764509.312819557]: 0 faces detected.[0m
[0m[ INFO] [1499764509.449191377]: 0 faces detected.[0m
[0m[ INFO] [1499764509.583158644]: 0 faces detected.[0m
[0m[ INFO] [1499764509.763577453]: 0 faces detected.[0m
[0m[ INFO] [1499764509.947837059]: 0 faces detected.[0m
[0m[ INFO] [1499764510.139803779]: 0 faces detected.[0m
[0m[ INFO] [1499764510.295011504]: 0 faces detected.[0m
[0m[ INFO] [1499764510.466143442]: 0 faces detected.[0m
[0m[ INFO] [1499764510.607400648]: 0 faces detected.[0m
[0m[ INFO] [1499764510.758020245]: 0 faces detected.[0m
[0m[ INFO] [1499764510.888817534]: 0 faces detected.[0m
[0m[ INFO] [1499764511.029646932]: 0 faces detected.[0m
[0m[ INFO] [1499764511.177760276]: 0 faces detected.[0m
[0m[ INFO] [1499764511.366845738]: 0 faces detected.[0m
[0m[ INFO] [1499764511.556300412]: 0 faces detected.[0m
[0m[ INFO] [1499764511.739552755]: 0 faces detected.[0m
[0m[ INFO] [1499764511.872161162]: 0 faces detected.[0m
[0m[ INFO] [1499764512.004337460]: 0 faces detected.[0m
[0m[ INFO] [1499764512.146775763]: 0 faces detected.[0m
[0m[ INFO] [1499764512.299816246]: 0 faces detected.[0m
[0m[ INFO] [1499764512.491935005]: 0 faces detected.[0m
[0m[ INFO] [1499764512.630833161]: 0 faces detected.[0m
[0m[ INFO] [1499764512.776775056]: 0 faces detected.[0m
[0m[ INFO] [1499764512.909863943]: 0 faces detected.[0m
[0m[ INFO] [1499764513.095186609]: 0 faces detected.[0m
[0m[ INFO] [1499764513.265341355]: 0 faces detected.[0m
[0m[ INFO] [1499764513.407731399]: 0 faces detected.[0m
[0m[ INFO] [1499764513.555702491]: 0 faces detected.[0m
[0m[ INFO] [1499764513.743177732]: 0 faces detected.[0m
[0m[ INFO] [1499764513.936930856]: 0 faces detected.[0m
[0m[ INFO] [1499764514.093402867]: 0 faces detected.[0m
[0m[ INFO] [1499764514.239947328]: 0 faces detected.[0m
[0m[ INFO] [1499764514.395384301]: 0 faces detected.[0m
[0m[ INFO] [1499764514.553582370]: 0 faces detected.[0m
[0m[ INFO] [1499764514.730362549]: 0 faces detected.[0m
[0m[ INFO] [1499764514.877073728]: 0 faces detected.[0m
[0m[ INFO] [1499764515.025128215]: 0 faces detected.[0m
[0m[ INFO] [1499764515.218544101]: 1 faces detected.[0m
[0m[ INFO] [1499764515.409169236]: 0 faces detected.[0m
[0m[ INFO] [1499764515.554136998]: 0 faces detected.[0m
[0m[ INFO] [1499764515.690647614]: 1 faces detected.[0m
[0m[ INFO] [1499764515.827377680]: 1 faces detected.[0m
[0m[ INFO] [1499764515.960457519]: 0 faces detected.[0m
[0m[ INFO] [1499764516.099238853]: 0 faces detected.[0m
[0m[ INFO] [1499764516.241754497]: 0 faces detected.[0m
[0m[ INFO] [1499764516.374990834]: 0 faces detected.[0m
[0m[ INFO] [1499764516.544864133]: 0 faces detected.[0m
[0m[ INFO] [1499764516.681627569]: 0 faces detected.[0m
[0m[ INFO] [1499764516.810957516]: 0 faces detected.[0m
[0m[ INFO] [1499764516.942088719]: 0 faces detected.[0m
[0m[ INFO] [1499764517.075089507]: 0 faces detected.[0m
[0m[ INFO] [1499764517.209719391]: 0 faces detected.[0m
[0m[ INFO] [1499764517.371801561]: 0 faces detected.[0m
[0m[ INFO] [1499764517.553517182]: 0 faces detected.[0m
[0m[ INFO] [1499764517.688333744]: 0 faces detected.[0m
[0m[ INFO] [1499764517.822758807]: 0 faces detected.[0m
[0m[ INFO] [1499764517.956392234]: 0 faces detected.[0m
[0m[ INFO] [1499764518.087870134]: 0 faces detected.[0m
[0m[ INFO] [1499764518.230167670]: 1 faces detected.[0m
[0m[ INFO] [1499764518.393360652]: 0 faces detected.[0m
[0m[ INFO] [1499764518.549872007]: 0 faces detected.[0m
[0m[ INFO] [1499764518.687696379]: 0 faces detected.[0m
[0m[ INFO] [1499764518.828163114]: 0 faces detected.[0m
[0m[ INFO] [1499764518.961206604]: 0 faces detected.[0m
[0m[ INFO] [1499764519.139644431]: 0 faces detected.[0m
[0m[ INFO] [1499764519.303438494]: 0 faces detected.[0m
[0m[ INFO] [1499764519.437057949]: 0 faces detected.[0m
[0m[ INFO] [1499764519.577042115]: 0 faces detected.[0m
[0m[ INFO] [1499764519.716671953]: 0 faces detected.[0m
[0m[ INFO] [1499764519.857710267]: 0 faces detected.[0m
[0m[ INFO] [1499764519.992697436]: 0 faces detected.[0m
