[0m[ INFO] [1499938407.498864619]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499938408.717058075]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499938409.838402939]: First image received[0m
[0m[ INFO] [1499938616.706363580]: 1 faces detected.[0m
[0m[ INFO] [1499938616.849787717]: 0 faces detected.[0m
[0m[ INFO] [1499938616.965686602]: 0 faces detected.[0m
[0m[ INFO] [1499938617.082308159]: 0 faces detected.[0m
[0m[ INFO] [1499938617.199820528]: 0 faces detected.[0m
[0m[ INFO] [1499938617.318334729]: 0 faces detected.[0m
[0m[ INFO] [1499938617.478816571]: 0 faces detected.[0m
[0m[ INFO] [1499938617.620270971]: 0 faces detected.[0m
[0m[ INFO] [1499938617.736058316]: 0 faces detected.[0m
[0m[ INFO] [1499938617.853200663]: 0 faces detected.[0m
[0m[ INFO] [1499938617.971834185]: 0 faces detected.[0m
[0m[ INFO] [1499938618.089787610]: 0 faces detected.[0m
[0m[ INFO] [1499938618.208205104]: 0 faces detected.[0m
[0m[ INFO] [1499938618.324501751]: 0 faces detected.[0m
[0m[ INFO] [1499938618.443554633]: 0 faces detected.[0m
[0m[ INFO] [1499938618.565751097]: 0 faces detected.[0m
[0m[ INFO] [1499938618.688680170]: 0 faces detected.[0m
[0m[ INFO] [1499938618.807554255]: 0 faces detected.[0m
[0m[ INFO] [1499938618.931251109]: 0 faces detected.[0m
[0m[ INFO] [1499938619.049895193]: 0 faces detected.[0m
[0m[ INFO] [1499938619.173778592]: 0 faces detected.[0m
[0m[ INFO] [1499938619.292398770]: 0 faces detected.[0m
[0m[ INFO] [1499938619.411632865]: 0 faces detected.[0m
[0m[ INFO] [1499938619.530087945]: 0 faces detected.[0m
[0m[ INFO] [1499938619.653838103]: 0 faces detected.[0m
[0m[ INFO] [1499938619.779344094]: 0 faces detected.[0m
[0m[ INFO] [1499938619.898879028]: 0 faces detected.[0m
[0m[ INFO] [1499938620.019453233]: 0 faces detected.[0m
[0m[ INFO] [1499938620.140622369]: 0 faces detected.[0m
[0m[ INFO] [1499938620.262839831]: 1 faces detected.[0m
[0m[ INFO] [1499938620.390937292]: 1 faces detected.[0m
[0m[ INFO] [1499938620.514477809]: 1 faces detected.[0m
[0m[ INFO] [1499938620.633406973]: 0 faces detected.[0m
[0m[ INFO] [1499938620.752109475]: 0 faces detected.[0m
[0m[ INFO] [1499938620.872416580]: 0 faces detected.[0m
[0m[ INFO] [1499938620.992166086]: 0 faces detected.[0m
[0m[ INFO] [1499938621.111869064]: 0 faces detected.[0m
[0m[ INFO] [1499938621.229732933]: 0 faces detected.[0m
[0m[ INFO] [1499938621.349570834]: 0 faces detected.[0m
[0m[ INFO] [1499938621.469345563]: 0 faces detected.[0m
[0m[ INFO] [1499938621.591787889]: 0 faces detected.[0m
[0m[ INFO] [1499938621.713876515]: 0 faces detected.[0m
[0m[ INFO] [1499938621.834757656]: 0 faces detected.[0m
[0m[ INFO] [1499938621.956693373]: 0 faces detected.[0m
[0m[ INFO] [1499938622.077425211]: 0 faces detected.[0m
[0m[ INFO] [1499938622.196279815]: 0 faces detected.[0m
[0m[ INFO] [1499938622.314292419]: 0 faces detected.[0m
[0m[ INFO] [1499938622.442228681]: 1 faces detected.[0m
[0m[ INFO] [1499938622.570238111]: 1 faces detected.[0m
[0m[ INFO] [1499938622.690853823]: 0 faces detected.[0m
[0m[ INFO] [1499938622.811843505]: 0 faces detected.[0m
[0m[ INFO] [1499938622.931947925]: 0 faces detected.[0m
[0m[ INFO] [1499938623.052623617]: 0 faces detected.[0m
[0m[ INFO] [1499938623.173235709]: 0 faces detected.[0m
[0m[ INFO] [1499938623.292351795]: 0 faces detected.[0m
[0m[ INFO] [1499938623.411503355]: 0 faces detected.[0m
[0m[ INFO] [1499938623.530915947]: 0 faces detected.[0m
[0m[ INFO] [1499938623.652159062]: 0 faces detected.[0m
[0m[ INFO] [1499938623.773891783]: 0 faces detected.[0m
[0m[ INFO] [1499938623.894559880]: 0 faces detected.[0m
[0m[ INFO] [1499938624.014816823]: 0 faces detected.[0m
[0m[ INFO] [1499938624.134133275]: 0 faces detected.[0m
[0m[ INFO] [1499938624.252883170]: 0 faces detected.[0m
[0m[ INFO] [1499938624.373033064]: 0 faces detected.[0m
[0m[ INFO] [1499938624.493695096]: 0 faces detected.[0m
[0m[ INFO] [1499938624.617481885]: 0 faces detected.[0m
[0m[ INFO] [1499938624.738207611]: 0 faces detected.[0m
[0m[ INFO] [1499938624.857460665]: 0 faces detected.[0m
[0m[ INFO] [1499938624.977058063]: 0 faces detected.[0m
[0m[ INFO] [1499938625.099368502]: 0 faces detected.[0m
[0m[ INFO] [1499938625.221751859]: 0 faces detected.[0m
[0m[ INFO] [1499938625.344770962]: 0 faces detected.[0m
[0m[ INFO] [1499938625.468529595]: 0 faces detected.[0m
[0m[ INFO] [1499938625.592582370]: 0 faces detected.[0m
[0m[ INFO] [1499938625.716774988]: 0 faces detected.[0m
[0m[ INFO] [1499938625.839351834]: 0 faces detected.[0m
[0m[ INFO] [1499938625.958164917]: 0 faces detected.[0m
[0m[ INFO] [1499938626.076530467]: 0 faces detected.[0m
[0m[ INFO] [1499938626.195357373]: 0 faces detected.[0m
[0m[ INFO] [1499938626.314046386]: 0 faces detected.[0m
[0m[ INFO] [1499938626.432228962]: 0 faces detected.[0m
[0m[ INFO] [1499938626.551696759]: 0 faces detected.[0m
[0m[ INFO] [1499938626.671862768]: 0 faces detected.[0m
[0m[ INFO] [1499938626.794312523]: 0 faces detected.[0m
[0m[ INFO] [1499938626.918265642]: 0 faces detected.[0m
[0m[ INFO] [1499938627.042763677]: 0 faces detected.[0m
[0m[ INFO] [1499938627.163998695]: 0 faces detected.[0m
[0m[ INFO] [1499938627.285650649]: 0 faces detected.[0m
[0m[ INFO] [1499938627.418488121]: 0 faces detected.[0m
[0m[ INFO] [1499938627.591954676]: 0 faces detected.[0m
[0m[ INFO] [1499938627.771279331]: 0 faces detected.[0m
[0m[ INFO] [1499938627.949747620]: 0 faces detected.[0m
[0m[ INFO] [1499938628.124882771]: 0 faces detected.[0m
[0m[ INFO] [1499938628.243546419]: 0 faces detected.[0m
[0m[ INFO] [1499938628.359614325]: 0 faces detected.[0m
[0m[ INFO] [1499938628.538764531]: 0 faces detected.[0m
[0m[ INFO] [1499938628.678339593]: 0 faces detected.[0m
[0m[ INFO] [1499938628.799838544]: 0 faces detected.[0m
[0m[ INFO] [1499938628.923575982]: 0 faces detected.[0m
[0m[ INFO] [1499938629.043482183]: 0 faces detected.[0m
[0m[ INFO] [1499938629.166602161]: 0 faces detected.[0m
[0m[ INFO] [1499938629.289431040]: 0 faces detected.[0m
[0m[ INFO] [1499938629.412672008]: 0 faces detected.[0m
[0m[ INFO] [1499938629.577512652]: 0 faces detected.[0m
[0m[ INFO] [1499938629.758847738]: 0 faces detected.[0m
[0m[ INFO] [1499938629.899965023]: 0 faces detected.[0m
[0m[ INFO] [1499938630.017811146]: 0 faces detected.[0m
[0m[ INFO] [1499938630.134845460]: 0 faces detected.[0m
[0m[ INFO] [1499938630.254366557]: 0 faces detected.[0m
[0m[ INFO] [1499938630.374652809]: 0 faces detected.[0m
[0m[ INFO] [1499938630.493256580]: 0 faces detected.[0m
[0m[ INFO] [1499938630.617490218]: 0 faces detected.[0m
[0m[ INFO] [1499938630.737468628]: 0 faces detected.[0m
[0m[ INFO] [1499938630.855769433]: 0 faces detected.[0m
[0m[ INFO] [1499938630.975115460]: 0 faces detected.[0m
[0m[ INFO] [1499938631.093758766]: 0 faces detected.[0m
[0m[ INFO] [1499938631.211639177]: 0 faces detected.[0m
[0m[ INFO] [1499938631.332749788]: 0 faces detected.[0m
[0m[ INFO] [1499938631.469788676]: 0 faces detected.[0m
[0m[ INFO] [1499938631.625422055]: 0 faces detected.[0m
[0m[ INFO] [1499938631.795339382]: 0 faces detected.[0m
[0m[ INFO] [1499938631.969819468]: 0 faces detected.[0m
[0m[ INFO] [1499938632.088197291]: 0 faces detected.[0m
[0m[ INFO] [1499938632.203935732]: 0 faces detected.[0m
[0m[ INFO] [1499938632.320253126]: 0 faces detected.[0m
[0m[ INFO] [1499938632.437639440]: 0 faces detected.[0m
[0m[ INFO] [1499938632.560715888]: 0 faces detected.[0m
[0m[ INFO] [1499938632.679902338]: 0 faces detected.[0m
[0m[ INFO] [1499938632.799106641]: 0 faces detected.[0m
[0m[ INFO] [1499938632.919793755]: 0 faces detected.[0m
[0m[ INFO] [1499938633.041102257]: 0 faces detected.[0m
[0m[ INFO] [1499938633.164683917]: 1 faces detected.[0m
[0m[ INFO] [1499938633.288334296]: 1 faces detected.[0m
[0m[ INFO] [1499938633.431265084]: 1 faces detected.[0m
[0m[ INFO] [1499938633.555831018]: 0 faces detected.[0m
[0m[ INFO] [1499938633.681558096]: 0 faces detected.[0m
[0m[ INFO] [1499938633.804831730]: 0 faces detected.[0m
[0m[ INFO] [1499938633.920696794]: 0 faces detected.[0m
[0m[ INFO] [1499938634.037268434]: 0 faces detected.[0m
[0m[ INFO] [1499938634.154563560]: 0 faces detected.[0m
[0m[ INFO] [1499938634.270830131]: 0 faces detected.[0m
[0m[ INFO] [1499938634.385787555]: 0 faces detected.[0m
[0m[ INFO] [1499938634.505144312]: 0 faces detected.[0m
[0m[ INFO] [1499938634.686296233]: 0 faces detected.[0m
[0m[ INFO] [1499938634.832857255]: 0 faces detected.[0m
[0m[ INFO] [1499938634.948449160]: 0 faces detected.[0m
[0m[ INFO] [1499938635.064615902]: 0 faces detected.[0m
[0m[ INFO] [1499938635.184569986]: 0 faces detected.[0m
[0m[ INFO] [1499938635.304785479]: 0 faces detected.[0m
[0m[ INFO] [1499938635.429841060]: 0 faces detected.[0m
[0m[ INFO] [1499938635.556448061]: 0 faces detected.[0m
[0m[ INFO] [1499938635.677744425]: 0 faces detected.[0m
[0m[ INFO] [1499938635.796629131]: 0 faces detected.[0m
[0m[ INFO] [1499938635.916219560]: 0 faces detected.[0m
[0m[ INFO] [1499938636.035481230]: 0 faces detected.[0m
[0m[ INFO] [1499938636.154055179]: 0 faces detected.[0m
[0m[ INFO] [1499938636.278153315]: 0 faces detected.[0m
[0m[ INFO] [1499938636.400907018]: 0 faces detected.[0m
[0m[ INFO] [1499938636.564438659]: 0 faces detected.[0m
[0m[ INFO] [1499938636.748204977]: 1 faces detected.[0m
[0m[ INFO] [1499938636.874133519]: 1 faces detected.[0m
[0m[ INFO] [1499938636.999404659]: 1 faces detected.[0m
[0m[ INFO] [1499938637.123929790]: 1 faces detected.[0m
[0m[ INFO] [1499938637.246983236]: 1 faces detected.[0m
[0m[ INFO] [1499938637.385257162]: 1 faces detected.[0m
[0m[ INFO] [1499938637.508679954]: 1 faces detected.[0m
[0m[ INFO] [1499938637.638358426]: 1 faces detected.[0m
[0m[ INFO] [1499938637.766118292]: 0 faces detected.[0m
[0m[ INFO] [1499938637.889509988]: 0 faces detected.[0m
[0m[ INFO] [1499938638.015387058]: 0 faces detected.[0m
[0m[ INFO] [1499938638.140909683]: 1 faces detected.[0m
[0m[ INFO] [1499938638.263275137]: 1 faces detected.[0m
[0m[ INFO] [1499938638.386461504]: 1 faces detected.[0m
[0m[ INFO] [1499938638.516200151]: 1 faces detected.[0m
[0m[ INFO] [1499938638.641617725]: 1 faces detected.[0m
[0m[ INFO] [1499938638.765357472]: 0 faces detected.[0m
[0m[ INFO] [1499938638.886819979]: 0 faces detected.[0m
[0m[ INFO] [1499938639.012988574]: 1 faces detected.[0m
[0m[ INFO] [1499938639.138939622]: 1 faces detected.[0m
[0m[ INFO] [1499938639.262439626]: 1 faces detected.[0m
[0m[ INFO] [1499938639.392590427]: 1 faces detected.[0m
[0m[ INFO] [1499938639.539891482]: 0 faces detected.[0m
[0m[ INFO] [1499938639.668514483]: 0 faces detected.[0m
[0m[ INFO] [1499938639.793795032]: 0 faces detected.[0m
[0m[ INFO] [1499938639.915938591]: 0 faces detected.[0m
[0m[ INFO] [1499938640.041250231]: 1 faces detected.[0m
[0m[ INFO] [1499938640.163358162]: 0 faces detected.[0m
[0m[ INFO] [1499938640.285427362]: 0 faces detected.[0m
[0m[ INFO] [1499938640.405903834]: 0 faces detected.[0m
[0m[ INFO] [1499938640.530132244]: 1 faces detected.[0m
[0m[ INFO] [1499938640.655141790]: 1 faces detected.[0m
[0m[ INFO] [1499938640.780238537]: 1 faces detected.[0m
[0m[ INFO] [1499938640.908084259]: 1 faces detected.[0m
[0m[ INFO] [1499938641.033975194]: 1 faces detected.[0m
[0m[ INFO] [1499938641.159790166]: 1 faces detected.[0m
[0m[ INFO] [1499938641.285373838]: 1 faces detected.[0m
[0m[ INFO] [1499938641.413887243]: 1 faces detected.[0m
[0m[ INFO] [1499938641.540617193]: 1 faces detected.[0m
[0m[ INFO] [1499938641.667532132]: 1 faces detected.[0m
[0m[ INFO] [1499938641.790976658]: 1 faces detected.[0m
[0m[ INFO] [1499938641.913658248]: 0 faces detected.[0m
[0m[ INFO] [1499938642.038977656]: 0 faces detected.[0m
[0m[ INFO] [1499938642.158282452]: 0 faces detected.[0m
[0m[ INFO] [1499938642.276183690]: 0 faces detected.[0m
[0m[ INFO] [1499938642.402026935]: 1 faces detected.[0m
[0m[ INFO] [1499938642.524562112]: 0 faces detected.[0m
[0m[ INFO] [1499938642.654553397]: 1 faces detected.[0m
[0m[ INFO] [1499938642.776662770]: 0 faces detected.[0m
[0m[ INFO] [1499938642.923139397]: 0 faces detected.[0m
[0m[ INFO] [1499938643.040605734]: 0 faces detected.[0m
[0m[ INFO] [1499938643.159668453]: 0 faces detected.[0m
[0m[ INFO] [1499938643.284300101]: 1 faces detected.[0m
[0m[ INFO] [1499938643.403598386]: 0 faces detected.[0m
[0m[ INFO] [1499938643.523658791]: 0 faces detected.[0m
[0m[ INFO] [1499938643.649010100]: 0 faces detected.[0m
[0m[ INFO] [1499938643.774328831]: 0 faces detected.[0m
[0m[ INFO] [1499938643.895787549]: 0 faces detected.[0m
[0m[ INFO] [1499938644.021637886]: 1 faces detected.[0m
[0m[ INFO] [1499938644.146593860]: 1 faces detected.[0m
[0m[ INFO] [1499938644.268975656]: 0 faces detected.[0m
[0m[ INFO] [1499938644.417029875]: 0 faces detected.[0m
[0m[ INFO] [1499938644.538341980]: 0 faces detected.[0m
[0m[ INFO] [1499938644.662368295]: 0 faces detected.[0m
[0m[ INFO] [1499938644.788412082]: 0 faces detected.[0m
[0m[ INFO] [1499938644.908273408]: 0 faces detected.[0m
[0m[ INFO] [1499938645.027913760]: 0 faces detected.[0m
[0m[ INFO] [1499938645.149253358]: 0 faces detected.[0m
[0m[ INFO] [1499938645.272189747]: 0 faces detected.[0m
[0m[ INFO] [1499938645.389992470]: 0 faces detected.[0m
[0m[ INFO] [1499938645.515411510]: 0 faces detected.[0m
[0m[ INFO] [1499938645.638284667]: 0 faces detected.[0m
[0m[ INFO] [1499938645.758119420]: 0 faces detected.[0m
[0m[ INFO] [1499938645.877208877]: 0 faces detected.[0m
[0m[ INFO] [1499938645.997060511]: 0 faces detected.[0m
[0m[ INFO] [1499938646.116707956]: 0 faces detected.[0m
[0m[ INFO] [1499938646.240377949]: 0 faces detected.[0m
[0m[ INFO] [1499938646.359125433]: 0 faces detected.[0m
[0m[ INFO] [1499938646.478744807]: 0 faces detected.[0m
[0m[ INFO] [1499938646.603573768]: 0 faces detected.[0m
[0m[ INFO] [1499938646.725133513]: 0 faces detected.[0m
[0m[ INFO] [1499938646.846602360]: 0 faces detected.[0m
[0m[ INFO] [1499938646.967897897]: 0 faces detected.[0m
[0m[ INFO] [1499938647.088980555]: 0 faces detected.[0m
[0m[ INFO] [1499938647.209403805]: 0 faces detected.[0m
[0m[ INFO] [1499938647.330416041]: 0 faces detected.[0m
[0m[ INFO] [1499938647.458334351]: 0 faces detected.[0m
[0m[ INFO] [1499938647.581369818]: 0 faces detected.[0m
[0m[ INFO] [1499938647.705693976]: 0 faces detected.[0m
[0m[ INFO] [1499938647.826162509]: 0 faces detected.[0m
[0m[ INFO] [1499938647.946755503]: 0 faces detected.[0m
[0m[ INFO] [1499938648.067051409]: 0 faces detected.[0m
[0m[ INFO] [1499938648.187607263]: 0 faces detected.[0m
[0m[ INFO] [1499938648.307643777]: 0 faces detected.[0m
[0m[ INFO] [1499938648.426184728]: 0 faces detected.[0m
[0m[ INFO] [1499938648.552592873]: 0 faces detected.[0m
[0m[ INFO] [1499938648.677618683]: 0 faces detected.[0m
[0m[ INFO] [1499938648.810290042]: 0 faces detected.[0m
[0m[ INFO] [1499938648.930677165]: 0 faces detected.[0m
[0m[ INFO] [1499938649.052010487]: 0 faces detected.[0m
[0m[ INFO] [1499938649.173775822]: 0 faces detected.[0m
[0m[ INFO] [1499938649.293635748]: 0 faces detected.[0m
[0m[ INFO] [1499938649.415259892]: 0 faces detected.[0m
[0m[ INFO] [1499938649.543583190]: 0 faces detected.[0m
[0m[ INFO] [1499938649.666889423]: 0 faces detected.[0m
[0m[ INFO] [1499938649.792335171]: 0 faces detected.[0m
[0m[ INFO] [1499938649.913603526]: 0 faces detected.[0m
[0m[ INFO] [1499938650.036890967]: 0 faces detected.[0m
[0m[ INFO] [1499938650.158905937]: 0 faces detected.[0m
[0m[ INFO] [1499938650.282740963]: 0 faces detected.[0m
[0m[ INFO] [1499938650.402704487]: 0 faces detected.[0m
[0m[ INFO] [1499938650.524254501]: 0 faces detected.[0m
[0m[ INFO] [1499938650.650707747]: 0 faces detected.[0m
[0m[ INFO] [1499938650.773279997]: 0 faces detected.[0m
[0m[ INFO] [1499938650.894454360]: 0 faces detected.[0m
[0m[ INFO] [1499938651.016845114]: 0 faces detected.[0m
[0m[ INFO] [1499938651.141545532]: 0 faces detected.[0m
[0m[ INFO] [1499938651.262595361]: 0 faces detected.[0m
[0m[ INFO] [1499938651.382249260]: 0 faces detected.[0m
[0m[ INFO] [1499938651.505594846]: 0 faces detected.[0m
[0m[ INFO] [1499938651.624459814]: 0 faces detected.[0m
[0m[ INFO] [1499938651.752983460]: 0 faces detected.[0m
[0m[ INFO] [1499938651.876352526]: 0 faces detected.[0m
[0m[ INFO] [1499938651.996143989]: 0 faces detected.[0m
[0m[ INFO] [1499938652.121756942]: 0 faces detected.[0m
[0m[ INFO] [1499938652.242864279]: 0 faces detected.[0m
[0m[ INFO] [1499938652.364035208]: 0 faces detected.[0m
[0m[ INFO] [1499938652.486296529]: 0 faces detected.[0m
[0m[ INFO] [1499938652.607434882]: 0 faces detected.[0m
[0m[ INFO] [1499938652.730233499]: 0 faces detected.[0m
[0m[ INFO] [1499938652.853945374]: 0 faces detected.[0m
[0m[ INFO] [1499938652.975823781]: 0 faces detected.[0m
[0m[ INFO] [1499938653.096718456]: 0 faces detected.[0m
[0m[ INFO] [1499938653.217482640]: 0 faces detected.[0m
[0m[ INFO] [1499938653.339028547]: 0 faces detected.[0m
[0m[ INFO] [1499938653.460281059]: 0 faces detected.[0m
[0m[ INFO] [1499938653.590832772]: 0 faces detected.[0m
[0m[ INFO] [1499938653.713610977]: 0 faces detected.[0m
[0m[ INFO] [1499938653.835716446]: 0 faces detected.[0m
[0m[ INFO] [1499938653.957156009]: 0 faces detected.[0m
[0m[ INFO] [1499938654.077884952]: 0 faces detected.[0m
[0m[ INFO] [1499938654.204547864]: 0 faces detected.[0m
[0m[ INFO] [1499938654.325358991]: 0 faces detected.[0m
[0m[ INFO] [1499938654.448958681]: 0 faces detected.[0m
[0m[ INFO] [1499938654.570671327]: 0 faces detected.[0m
[0m[ INFO] [1499938654.691685603]: 0 faces detected.[0m
[0m[ INFO] [1499938654.819554802]: 0 faces detected.[0m
[0m[ INFO] [1499938654.943090643]: 0 faces detected.[0m
[0m[ INFO] [1499938655.063207486]: 0 faces detected.[0m
[0m[ INFO] [1499938655.190127003]: 0 faces detected.[0m
[0m[ INFO] [1499938655.312557517]: 0 faces detected.[0m
[0m[ INFO] [1499938655.439347245]: 0 faces detected.[0m
[0m[ INFO] [1499938655.561148915]: 0 faces detected.[0m
[0m[ INFO] [1499938655.686506478]: 0 faces detected.[0m
[0m[ INFO] [1499938655.808237673]: 0 faces detected.[0m
[0m[ INFO] [1499938655.926969225]: 0 faces detected.[0m
[0m[ INFO] [1499938656.049355111]: 0 faces detected.[0m
[0m[ INFO] [1499938656.166859507]: 0 faces detected.[0m
[0m[ INFO] [1499938656.284429105]: 0 faces detected.[0m
[0m[ INFO] [1499938656.402314373]: 0 faces detected.[0m
[0m[ INFO] [1499938656.538523388]: 0 faces detected.[0m
[0m[ INFO] [1499938656.658283696]: 0 faces detected.[0m
[0m[ INFO] [1499938656.779758764]: 0 faces detected.[0m
[0m[ INFO] [1499938656.902836892]: 0 faces detected.[0m
[0m[ INFO] [1499938657.026019849]: 0 faces detected.[0m
[0m[ INFO] [1499938657.145807883]: 0 faces detected.[0m
[0m[ INFO] [1499938657.266695226]: 0 faces detected.[0m
[0m[ INFO] [1499938657.386451753]: 0 faces detected.[0m
[0m[ INFO] [1499938657.511895102]: 0 faces detected.[0m
[0m[ INFO] [1499938657.631673056]: 0 faces detected.[0m
[0m[ INFO] [1499938657.752471493]: 0 faces detected.[0m
[0m[ INFO] [1499938657.873015494]: 0 faces detected.[0m
[0m[ INFO] [1499938657.995595423]: 0 faces detected.[0m
[0m[ INFO] [1499938658.114429066]: 0 faces detected.[0m
[0m[ INFO] [1499938658.235448600]: 0 faces detected.[0m
[0m[ INFO] [1499938658.355296869]: 0 faces detected.[0m
[0m[ INFO] [1499938658.480981026]: 0 faces detected.[0m
[0m[ INFO] [1499938658.599860416]: 0 faces detected.[0m
[0m[ INFO] [1499938658.720682125]: 0 faces detected.[0m
[0m[ INFO] [1499938658.844390555]: 0 faces detected.[0m
[0m[ INFO] [1499938658.961985970]: 0 faces detected.[0m
[0m[ INFO] [1499938659.080383227]: 0 faces detected.[0m
[0m[ INFO] [1499938659.198235915]: 0 faces detected.[0m
[0m[ INFO] [1499938659.316259574]: 0 faces detected.[0m
[0m[ INFO] [1499938659.434965381]: 0 faces detected.[0m
[0m[ INFO] [1499938659.558566408]: 0 faces detected.[0m
[0m[ INFO] [1499938659.680092726]: 0 faces detected.[0m
[0m[ INFO] [1499938659.807075316]: 0 faces detected.[0m
[0m[ INFO] [1499938659.926148477]: 0 faces detected.[0m
[0m[ INFO] [1499938660.048817796]: 0 faces detected.[0m
[0m[ INFO] [1499938660.164990090]: 0 faces detected.[0m
[0m[ INFO] [1499938660.287933639]: 0 faces detected.[0m
[0m[ INFO] [1499938660.408319360]: 0 faces detected.[0m
[0m[ INFO] [1499938660.531070766]: 0 faces detected.[0m
[0m[ INFO] [1499938660.652673090]: 0 faces detected.[0m
[0m[ INFO] [1499938660.773210087]: 0 faces detected.[0m
[0m[ INFO] [1499938660.892782991]: 0 faces detected.[0m
[0m[ INFO] [1499938661.012292508]: 0 faces detected.[0m
[0m[ INFO] [1499938661.129226009]: 0 faces detected.[0m
[0m[ INFO] [1499938661.247761494]: 0 faces detected.[0m
[0m[ INFO] [1499938661.369174435]: 0 faces detected.[0m
[0m[ INFO] [1499938661.489845586]: 0 faces detected.[0m
[0m[ INFO] [1499938661.611535513]: 0 faces detected.[0m
[0m[ INFO] [1499938661.732278952]: 0 faces detected.[0m
[0m[ INFO] [1499938661.853506585]: 0 faces detected.[0m
[0m[ INFO] [1499938661.979719594]: 0 faces detected.[0m
[0m[ INFO] [1499938662.101257927]: 0 faces detected.[0m
[0m[ INFO] [1499938662.221980611]: 0 faces detected.[0m
[0m[ INFO] [1499938662.343003242]: 0 faces detected.[0m
[0m[ INFO] [1499938662.463674738]: 0 faces detected.[0m
[0m[ INFO] [1499938662.587669709]: 0 faces detected.[0m
[0m[ INFO] [1499938662.712211565]: 0 faces detected.[0m
[0m[ INFO] [1499938662.834209452]: 0 faces detected.[0m
[0m[ INFO] [1499938662.955606620]: 0 faces detected.[0m
[0m[ INFO] [1499938663.080944537]: 0 faces detected.[0m
[0m[ INFO] [1499938663.201362893]: 0 faces detected.[0m
[0m[ INFO] [1499938663.318982276]: 0 faces detected.[0m
[0m[ INFO] [1499938663.439979885]: 0 faces detected.[0m
[0m[ INFO] [1499938663.563516459]: 0 faces detected.[0m
[0m[ INFO] [1499938663.690507476]: 0 faces detected.[0m
[0m[ INFO] [1499938663.813604727]: 0 faces detected.[0m
[0m[ INFO] [1499938663.934092213]: 0 faces detected.[0m
[0m[ INFO] [1499938664.054478841]: 0 faces detected.[0m
[0m[ INFO] [1499938664.175650811]: 0 faces detected.[0m
[0m[ INFO] [1499938664.293852266]: 0 faces detected.[0m
[0m[ INFO] [1499938664.415561661]: 0 faces detected.[0m
[0m[ INFO] [1499938664.541107092]: 0 faces detected.[0m
[0m[ INFO] [1499938664.661952330]: 0 faces detected.[0m
[0m[ INFO] [1499938664.783851261]: 0 faces detected.[0m
[0m[ INFO] [1499938664.906159705]: 0 faces detected.[0m
[0m[ INFO] [1499938665.027999362]: 0 faces detected.[0m
[0m[ INFO] [1499938665.152242687]: 0 faces detected.[0m
[0m[ INFO] [1499938665.271469205]: 0 faces detected.[0m
[0m[ INFO] [1499938665.427869004]: 0 faces detected.[0m
[0m[ INFO] [1499938665.604954065]: 0 faces detected.[0m
[0m[ INFO] [1499938665.723717444]: 0 faces detected.[0m
[0m[ INFO] [1499938665.847463677]: 0 faces detected.[0m
[0m[ INFO] [1499938665.970186748]: 0 faces detected.[0m
[0m[ INFO] [1499938666.091816341]: 0 faces detected.[0m
[0m[ INFO] [1499938666.214880745]: 0 faces detected.[0m
[0m[ INFO] [1499938666.336979342]: 0 faces detected.[0m
[0m[ INFO] [1499938666.458978224]: 0 faces detected.[0m
[0m[ INFO] [1499938666.581433137]: 0 faces detected.[0m
[0m[ INFO] [1499938666.700424558]: 0 faces detected.[0m
[0m[ INFO] [1499938666.847194865]: 0 faces detected.[0m
[0m[ INFO] [1499938667.010197932]: 0 faces detected.[0m
[0m[ INFO] [1499938667.157551556]: 0 faces detected.[0m
[0m[ INFO] [1499938667.275481000]: 0 faces detected.[0m
[0m[ INFO] [1499938667.392998139]: 0 faces detected.[0m
[0m[ INFO] [1499938667.568612994]: 0 faces detected.[0m
[0m[ INFO] [1499938667.746087659]: 0 faces detected.[0m
[0m[ INFO] [1499938667.875781901]: 0 faces detected.[0m
[0m[ INFO] [1499938668.029222035]: 0 faces detected.[0m
[0m[ INFO] [1499938668.145794480]: 0 faces detected.[0m
[0m[ INFO] [1499938668.262349105]: 0 faces detected.[0m
[0m[ INFO] [1499938668.377905562]: 0 faces detected.[0m
[0m[ INFO] [1499938668.494004630]: 0 faces detected.[0m
[0m[ INFO] [1499938668.617062004]: 0 faces detected.[0m
[0m[ INFO] [1499938668.746068590]: 0 faces detected.[0m
[0m[ INFO] [1499938668.866850420]: 0 faces detected.[0m
[0m[ INFO] [1499938668.987176776]: 0 faces detected.[0m
[0m[ INFO] [1499938669.107820764]: 0 faces detected.[0m
[0m[ INFO] [1499938669.226910190]: 0 faces detected.[0m
[0m[ INFO] [1499938669.348864477]: 0 faces detected.[0m
[0m[ INFO] [1499938669.524479373]: 0 faces detected.[0m
[0m[ INFO] [1499938669.643119891]: 0 faces detected.[0m
[0m[ INFO] [1499938669.770859922]: 0 faces detected.[0m
[0m[ INFO] [1499938669.889864688]: 0 faces detected.[0m
[0m[ INFO] [1499938670.009573619]: 0 faces detected.[0m
[0m[ INFO] [1499938670.129516047]: 0 faces detected.[0m
[0m[ INFO] [1499938670.249752835]: 0 faces detected.[0m
[0m[ INFO] [1499938670.371266530]: 0 faces detected.[0m
[0m[ INFO] [1499938670.490893680]: 0 faces detected.[0m
