[0m[ INFO] [1499938407.498319717]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499938408.728515146]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499938408.942389961]: First image received[0m
[0m[ INFO] [1499938625.195823225]: 1 faces detected.[0m
[0m[ INFO] [1499938625.320373806]: 1 faces detected.[0m
[0m[ INFO] [1499938625.445413480]: 1 faces detected.[0m
[0m[ INFO] [1499938625.569798973]: 1 faces detected.[0m
[0m[ INFO] [1499938625.701434728]: 1 faces detected.[0m
[0m[ INFO] [1499938625.824769459]: 1 faces detected.[0m
[0m[ INFO] [1499938625.951362070]: 1 faces detected.[0m
[0m[ INFO] [1499938626.074438835]: 1 faces detected.[0m
[0m[ INFO] [1499938626.198402846]: 1 faces detected.[0m
[0m[ INFO] [1499938626.323880061]: 1 faces detected.[0m
[0m[ INFO] [1499938626.452532363]: 1 faces detected.[0m
[0m[ INFO] [1499938626.578065686]: 1 faces detected.[0m
[0m[ INFO] [1499938626.704262596]: 1 faces detected.[0m
[0m[ INFO] [1499938626.827582327]: 1 faces detected.[0m
[0m[ INFO] [1499938626.956352116]: 1 faces detected.[0m
[0m[ INFO] [1499938627.078913183]: 1 faces detected.[0m
[0m[ INFO] [1499938627.201968113]: 1 faces detected.[0m
[0m[ INFO] [1499938627.324732856]: 1 faces detected.[0m
[0m[ INFO] [1499938627.446931617]: 1 faces detected.[0m
[0m[ INFO] [1499938627.571293302]: 1 faces detected.[0m
[0m[ INFO] [1499938627.701568264]: 1 faces detected.[0m
[0m[ INFO] [1499938627.829324947]: 1 faces detected.[0m
[0m[ INFO] [1499938627.956538387]: 1 faces detected.[0m
[0m[ INFO] [1499938628.079966606]: 1 faces detected.[0m
[0m[ INFO] [1499938628.202278967]: 1 faces detected.[0m
[0m[ INFO] [1499938628.327179476]: 1 faces detected.[0m
[0m[ INFO] [1499938628.455756009]: 1 faces detected.[0m
[0m[ INFO] [1499938628.575579170]: 1 faces detected.[0m
[0m[ INFO] [1499938628.703293133]: 1 faces detected.[0m
[0m[ INFO] [1499938628.828316487]: 1 faces detected.[0m
[0m[ INFO] [1499938628.953015356]: 1 faces detected.[0m
[0m[ INFO] [1499938629.079289140]: 1 faces detected.[0m
[0m[ INFO] [1499938629.204466797]: 1 faces detected.[0m
[0m[ INFO] [1499938629.327468321]: 1 faces detected.[0m
[0m[ INFO] [1499938629.451277615]: 1 faces detected.[0m
[0m[ INFO] [1499938629.574572999]: 1 faces detected.[0m
[0m[ INFO] [1499938629.696926256]: 1 faces detected.[0m
[0m[ INFO] [1499938629.820489325]: 1 faces detected.[0m
[0m[ INFO] [1499938629.945230027]: 1 faces detected.[0m
[0m[ INFO] [1499938630.071563419]: 1 faces detected.[0m
[0m[ INFO] [1499938630.193293664]: 1 faces detected.[0m
[0m[ INFO] [1499938630.316478164]: 1 faces detected.[0m
[0m[ INFO] [1499938630.438757180]: 1 faces detected.[0m
[0m[ INFO] [1499938630.562530168]: 1 faces detected.[0m
[0m[ INFO] [1499938630.689327978]: 1 faces detected.[0m
[0m[ INFO] [1499938630.817036540]: 1 faces detected.[0m
[0m[ INFO] [1499938630.943643047]: 1 faces detected.[0m
[0m[ INFO] [1499938631.068675363]: 1 faces detected.[0m
[0m[ INFO] [1499938631.190756773]: 1 faces detected.[0m
[0m[ INFO] [1499938631.312912061]: 1 faces detected.[0m
[0m[ INFO] [1499938631.435053926]: 1 faces detected.[0m
[0m[ INFO] [1499938631.559303541]: 1 faces detected.[0m
[0m[ INFO] [1499938631.686004351]: 1 faces detected.[0m
[0m[ INFO] [1499938631.808545560]: 1 faces detected.[0m
[0m[ INFO] [1499938631.930473151]: 1 faces detected.[0m
[0m[ INFO] [1499938632.056972534]: 1 faces detected.[0m
[0m[ INFO] [1499938632.181422041]: 1 faces detected.[0m
[0m[ INFO] [1499938632.304087996]: 1 faces detected.[0m
[0m[ INFO] [1499938632.427853091]: 1 faces detected.[0m
[0m[ INFO] [1499938632.553447558]: 1 faces detected.[0m
[0m[ INFO] [1499938632.679602444]: 1 faces detected.[0m
[0m[ INFO] [1499938632.807293529]: 1 faces detected.[0m
[0m[ INFO] [1499938632.933740916]: 1 faces detected.[0m
[0m[ INFO] [1499938633.057729875]: 1 faces detected.[0m
[0m[ INFO] [1499938633.181475993]: 1 faces detected.[0m
[0m[ INFO] [1499938633.305016713]: 1 faces detected.[0m
[0m[ INFO] [1499938633.434322262]: 1 faces detected.[0m
[0m[ INFO] [1499938633.561619077]: 1 faces detected.[0m
[0m[ INFO] [1499938633.686313095]: 1 faces detected.[0m
[0m[ INFO] [1499938633.810214771]: 1 faces detected.[0m
[0m[ INFO] [1499938633.931906254]: 1 faces detected.[0m
[0m[ INFO] [1499938634.054398217]: 1 faces detected.[0m
[0m[ INFO] [1499938634.181717983]: 1 faces detected.[0m
[0m[ INFO] [1499938634.307459172]: 1 faces detected.[0m
[0m[ INFO] [1499938634.434515701]: 1 faces detected.[0m
[0m[ INFO] [1499938634.560121247]: 1 faces detected.[0m
[0m[ INFO] [1499938634.683689411]: 1 faces detected.[0m
[0m[ INFO] [1499938634.807640815]: 1 faces detected.[0m
[0m[ INFO] [1499938634.935766557]: 1 faces detected.[0m
[0m[ INFO] [1499938635.061048521]: 1 faces detected.[0m
[0m[ INFO] [1499938635.185529890]: 1 faces detected.[0m
[0m[ INFO] [1499938635.315264722]: 1 faces detected.[0m
[0m[ INFO] [1499938635.438684911]: 1 faces detected.[0m
[0m[ INFO] [1499938635.564380256]: 1 faces detected.[0m
[0m[ INFO] [1499938635.696071440]: 1 faces detected.[0m
[0m[ INFO] [1499938635.822398218]: 1 faces detected.[0m
[0m[ INFO] [1499938635.946488380]: 1 faces detected.[0m
[0m[ INFO] [1499938636.072177718]: 1 faces detected.[0m
[0m[ INFO] [1499938636.193224119]: 1 faces detected.[0m
[0m[ INFO] [1499938636.317127794]: 1 faces detected.[0m
[0m[ INFO] [1499938636.443582223]: 1 faces detected.[0m
[0m[ INFO] [1499938636.567740952]: 1 faces detected.[0m
[0m[ INFO] [1499938636.695191220]: 1 faces detected.[0m
[0m[ INFO] [1499938636.819876098]: 1 faces detected.[0m
[0m[ INFO] [1499938636.944743137]: 1 faces detected.[0m
[0m[ INFO] [1499938637.073912087]: 1 faces detected.[0m
[0m[ INFO] [1499938637.197234616]: 1 faces detected.[0m
[0m[ INFO] [1499938637.320166911]: 1 faces detected.[0m
[0m[ INFO] [1499938637.446309365]: 1 faces detected.[0m
[0m[ INFO] [1499938637.577475356]: 1 faces detected.[0m
[0m[ INFO] [1499938637.704675122]: 1 faces detected.[0m
[0m[ INFO] [1499938637.830028751]: 1 faces detected.[0m
[0m[ INFO] [1499938637.954178512]: 1 faces detected.[0m
[0m[ INFO] [1499938638.078763275]: 1 faces detected.[0m
[0m[ INFO] [1499938638.203744464]: 1 faces detected.[0m
[0m[ INFO] [1499938638.328386768]: 1 faces detected.[0m
[0m[ INFO] [1499938638.452660375]: 1 faces detected.[0m
[0m[ INFO] [1499938638.626782231]: 1 faces detected.[0m
[0m[ INFO] [1499938638.772619287]: 1 faces detected.[0m
[0m[ INFO] [1499938638.897534105]: 1 faces detected.[0m
[0m[ INFO] [1499938639.024921185]: 1 faces detected.[0m
[0m[ INFO] [1499938639.152655260]: 1 faces detected.[0m
[0m[ INFO] [1499938639.281096151]: 1 faces detected.[0m
[0m[ INFO] [1499938639.406231063]: 1 faces detected.[0m
[0m[ INFO] [1499938639.529682262]: 1 faces detected.[0m
[0m[ INFO] [1499938639.655060219]: 1 faces detected.[0m
[0m[ INFO] [1499938639.780186239]: 1 faces detected.[0m
[0m[ INFO] [1499938639.908048025]: 1 faces detected.[0m
[0m[ INFO] [1499938640.034664719]: 1 faces detected.[0m
[0m[ INFO] [1499938640.161841397]: 1 faces detected.[0m
[0m[ INFO] [1499938640.288785069]: 1 faces detected.[0m
[0m[ INFO] [1499938640.418370970]: 1 faces detected.[0m
[0m[ INFO] [1499938640.543672016]: 1 faces detected.[0m
[0m[ INFO] [1499938640.668879309]: 1 faces detected.[0m
[0m[ INFO] [1499938640.795369241]: 1 faces detected.[0m
[0m[ INFO] [1499938640.921642015]: 1 faces detected.[0m
[0m[ INFO] [1499938641.045175193]: 1 faces detected.[0m
[0m[ INFO] [1499938641.171544591]: 1 faces detected.[0m
[0m[ INFO] [1499938641.294680676]: 1 faces detected.[0m
[0m[ INFO] [1499938641.418070202]: 1 faces detected.[0m
[0m[ INFO] [1499938641.547866220]: 1 faces detected.[0m
[0m[ INFO] [1499938641.727516996]: 1 faces detected.[0m
[0m[ INFO] [1499938641.846938152]: 1 faces detected.[0m
[0m[ INFO] [1499938641.970125208]: 1 faces detected.[0m
[0m[ INFO] [1499938642.092735383]: 1 faces detected.[0m
[0m[ INFO] [1499938642.214747733]: 1 faces detected.[0m
[0m[ INFO] [1499938642.338377671]: 1 faces detected.[0m
[0m[ INFO] [1499938642.463779872]: 1 faces detected.[0m
[0m[ INFO] [1499938642.591224477]: 1 faces detected.[0m
[0m[ INFO] [1499938642.714754745]: 1 faces detected.[0m
[0m[ INFO] [1499938642.842908569]: 1 faces detected.[0m
[0m[ INFO] [1499938642.965993052]: 1 faces detected.[0m
[0m[ INFO] [1499938643.090487725]: 1 faces detected.[0m
[0m[ INFO] [1499938643.218327127]: 1 faces detected.[0m
[0m[ INFO] [1499938643.342381012]: 1 faces detected.[0m
[0m[ INFO] [1499938643.466460391]: 1 faces detected.[0m
[0m[ INFO] [1499938643.592583856]: 1 faces detected.[0m
[0m[ INFO] [1499938643.719753778]: 1 faces detected.[0m
[0m[ INFO] [1499938643.848489995]: 1 faces detected.[0m
[0m[ INFO] [1499938643.972589734]: 1 faces detected.[0m
[0m[ INFO] [1499938644.095958221]: 1 faces detected.[0m
[0m[ INFO] [1499938644.220316180]: 1 faces detected.[0m
[0m[ INFO] [1499938644.343567080]: 1 faces detected.[0m
[0m[ INFO] [1499938644.469957438]: 1 faces detected.[0m
[0m[ INFO] [1499938644.597190351]: 1 faces detected.[0m
[0m[ INFO] [1499938644.724052547]: 1 faces detected.[0m
[0m[ INFO] [1499938644.851729355]: 1 faces detected.[0m
[0m[ INFO] [1499938644.976231718]: 1 faces detected.[0m
[0m[ INFO] [1499938645.101139992]: 1 faces detected.[0m
[0m[ INFO] [1499938645.223775009]: 1 faces detected.[0m
[0m[ INFO] [1499938645.346949865]: 1 faces detected.[0m
[0m[ INFO] [1499938645.471866859]: 1 faces detected.[0m
[0m[ INFO] [1499938645.595498728]: 1 faces detected.[0m
[0m[ INFO] [1499938645.720157101]: 1 faces detected.[0m
[0m[ INFO] [1499938645.843623468]: 1 faces detected.[0m
[0m[ INFO] [1499938645.967561528]: 1 faces detected.[0m
[0m[ INFO] [1499938646.090761203]: 1 faces detected.[0m
[0m[ INFO] [1499938646.213394012]: 1 faces detected.[0m
[0m[ INFO] [1499938646.337466576]: 1 faces detected.[0m
[0m[ INFO] [1499938646.466493945]: 1 faces detected.[0m
[0m[ INFO] [1499938646.590424228]: 1 faces detected.[0m
[0m[ INFO] [1499938646.717513267]: 1 faces detected.[0m
[0m[ INFO] [1499938646.840369204]: 1 faces detected.[0m
[0m[ INFO] [1499938646.963453301]: 1 faces detected.[0m
[0m[ INFO] [1499938647.089098525]: 1 faces detected.[0m
[0m[ INFO] [1499938647.212774345]: 1 faces detected.[0m
[0m[ INFO] [1499938647.336767733]: 1 faces detected.[0m
[0m[ INFO] [1499938647.460514816]: 1 faces detected.[0m
[0m[ INFO] [1499938647.584846741]: 1 faces detected.[0m
[0m[ INFO] [1499938647.713149741]: 1 faces detected.[0m
[0m[ INFO] [1499938647.838182485]: 1 faces detected.[0m
[0m[ INFO] [1499938647.960179050]: 1 faces detected.[0m
[0m[ INFO] [1499938648.086685492]: 1 faces detected.[0m
[0m[ INFO] [1499938648.209550222]: 1 faces detected.[0m
[0m[ INFO] [1499938648.332850190]: 1 faces detected.[0m
[0m[ INFO] [1499938648.461359501]: 1 faces detected.[0m
[0m[ INFO] [1499938648.598265443]: 1 faces detected.[0m
[0m[ INFO] [1499938648.721612212]: 1 faces detected.[0m
[0m[ INFO] [1499938648.847768572]: 1 faces detected.[0m
[0m[ INFO] [1499938648.974479188]: 1 faces detected.[0m
[0m[ INFO] [1499938649.096965522]: 1 faces detected.[0m
[0m[ INFO] [1499938649.219847602]: 1 faces detected.[0m
[0m[ INFO] [1499938649.343466534]: 1 faces detected.[0m
[0m[ INFO] [1499938649.468251139]: 1 faces detected.[0m
[0m[ INFO] [1499938649.595301890]: 1 faces detected.[0m
[0m[ INFO] [1499938649.716275081]: 0 faces detected.[0m
[0m[ INFO] [1499938649.843473950]: 1 faces detected.[0m
[0m[ INFO] [1499938649.966302576]: 1 faces detected.[0m
[0m[ INFO] [1499938650.089215300]: 1 faces detected.[0m
[0m[ INFO] [1499938650.212894087]: 1 faces detected.[0m
[0m[ INFO] [1499938650.337038985]: 1 faces detected.[0m
[0m[ INFO] [1499938650.460117501]: 1 faces detected.[0m
[0m[ INFO] [1499938650.583286793]: 1 faces detected.[0m
[0m[ INFO] [1499938650.713358570]: 1 faces detected.[0m
[0m[ INFO] [1499938650.843844240]: 1 faces detected.[0m
[0m[ INFO] [1499938650.965339642]: 1 faces detected.[0m
[0m[ INFO] [1499938651.087456319]: 1 faces detected.[0m
[0m[ INFO] [1499938651.210087924]: 1 faces detected.[0m
[0m[ INFO] [1499938651.331509496]: 1 faces detected.[0m
[0m[ INFO] [1499938651.454193894]: 1 faces detected.[0m
[0m[ INFO] [1499938651.612668457]: 1 faces detected.[0m
[0m[ INFO] [1499938651.738225503]: 1 faces detected.[0m
[0m[ INFO] [1499938651.864319629]: 1 faces detected.[0m
[0m[ INFO] [1499938651.987867066]: 1 faces detected.[0m
[0m[ INFO] [1499938652.113072077]: 1 faces detected.[0m
[0m[ INFO] [1499938652.240941942]: 1 faces detected.[0m
[0m[ INFO] [1499938652.362640382]: 1 faces detected.[0m
[0m[ INFO] [1499938652.484849264]: 1 faces detected.[0m
[0m[ INFO] [1499938652.611322924]: 1 faces detected.[0m
[0m[ INFO] [1499938652.734737737]: 1 faces detected.[0m
[0m[ INFO] [1499938652.858423117]: 1 faces detected.[0m
[0m[ INFO] [1499938652.982773910]: 1 faces detected.[0m
[0m[ INFO] [1499938653.105952588]: 1 faces detected.[0m
[0m[ INFO] [1499938653.228075323]: 1 faces detected.[0m
[0m[ INFO] [1499938653.352480655]: 1 faces detected.[0m
[0m[ INFO] [1499938653.477483151]: 1 faces detected.[0m
[0m[ INFO] [1499938653.602563872]: 1 faces detected.[0m
[0m[ INFO] [1499938653.785988490]: 1 faces detected.[0m
[0m[ INFO] [1499938653.909310362]: 1 faces detected.[0m
[0m[ INFO] [1499938654.040148086]: 1 faces detected.[0m
[0m[ INFO] [1499938654.162916797]: 1 faces detected.[0m
[0m[ INFO] [1499938654.290073908]: 1 faces detected.[0m
[0m[ INFO] [1499938654.418172489]: 1 faces detected.[0m
[0m[ INFO] [1499938654.544727778]: 1 faces detected.[0m
[0m[ INFO] [1499938654.670194197]: 1 faces detected.[0m
[0m[ INFO] [1499938654.798158298]: 1 faces detected.[0m
[0m[ INFO] [1499938654.925873783]: 1 faces detected.[0m
[0m[ INFO] [1499938655.050711839]: 1 faces detected.[0m
[0m[ INFO] [1499938655.173879973]: 1 faces detected.[0m
[0m[ INFO] [1499938655.303427443]: 1 faces detected.[0m
[0m[ INFO] [1499938655.429631905]: 1 faces detected.[0m
[0m[ INFO] [1499938655.558943336]: 1 faces detected.[0m
[0m[ INFO] [1499938655.684042296]: 1 faces detected.[0m
[0m[ INFO] [1499938655.813048260]: 1 faces detected.[0m
[0m[ INFO] [1499938655.939759293]: 1 faces detected.[0m
[0m[ INFO] [1499938656.066446396]: 1 faces detected.[0m
[0m[ INFO] [1499938656.192715557]: 1 faces detected.[0m
[0m[ INFO] [1499938656.314890315]: 1 faces detected.[0m
[0m[ INFO] [1499938656.444630484]: 1 faces detected.[0m
[0m[ INFO] [1499938656.575262973]: 1 faces detected.[0m
[0m[ INFO] [1499938656.698778763]: 1 faces detected.[0m
[0m[ INFO] [1499938656.825837719]: 1 faces detected.[0m
[0m[ INFO] [1499938656.949749817]: 1 faces detected.[0m
[0m[ INFO] [1499938657.074806773]: 1 faces detected.[0m
[0m[ INFO] [1499938657.204139207]: 1 faces detected.[0m
[0m[ INFO] [1499938657.327332157]: 1 faces detected.[0m
[0m[ INFO] [1499938657.455560341]: 1 faces detected.[0m
[0m[ INFO] [1499938657.580263938]: 1 faces detected.[0m
[0m[ INFO] [1499938657.702910484]: 1 faces detected.[0m
[0m[ INFO] [1499938657.825991534]: 1 faces detected.[0m
[0m[ INFO] [1499938657.948776492]: 1 faces detected.[0m
[0m[ INFO] [1499938658.077012378]: 1 faces detected.[0m
[0m[ INFO] [1499938658.199195747]: 1 faces detected.[0m
[0m[ INFO] [1499938658.320709596]: 1 faces detected.[0m
[0m[ INFO] [1499938658.441346760]: 1 faces detected.[0m
[0m[ INFO] [1499938658.569089225]: 1 faces detected.[0m
[0m[ INFO] [1499938658.697831454]: 1 faces detected.[0m
[0m[ INFO] [1499938658.829153303]: 1 faces detected.[0m
[0m[ INFO] [1499938658.950173914]: 1 faces detected.[0m
[0m[ INFO] [1499938659.071270571]: 1 faces detected.[0m
[0m[ INFO] [1499938659.192280376]: 1 faces detected.[0m
[0m[ INFO] [1499938659.314576394]: 1 faces detected.[0m
[0m[ INFO] [1499938659.440614822]: 1 faces detected.[0m
[0m[ INFO] [1499938659.565445527]: 1 faces detected.[0m
[0m[ INFO] [1499938659.690572728]: 1 faces detected.[0m
[0m[ INFO] [1499938659.816777804]: 1 faces detected.[0m
[0m[ INFO] [1499938659.947563092]: 1 faces detected.[0m
[0m[ INFO] [1499938660.069322557]: 1 faces detected.[0m
[0m[ INFO] [1499938660.190322157]: 1 faces detected.[0m
[0m[ INFO] [1499938660.314702337]: 1 faces detected.[0m
[0m[ INFO] [1499938660.442229495]: 1 faces detected.[0m
[0m[ INFO] [1499938660.569073376]: 1 faces detected.[0m
[0m[ INFO] [1499938660.694530772]: 1 faces detected.[0m
[0m[ INFO] [1499938660.824752102]: 1 faces detected.[0m
[0m[ INFO] [1499938660.950403647]: 1 faces detected.[0m
[0m[ INFO] [1499938661.072761741]: 1 faces detected.[0m
[0m[ INFO] [1499938661.198465375]: 1 faces detected.[0m
[0m[ INFO] [1499938661.321088010]: 1 faces detected.[0m
[0m[ INFO] [1499938661.480180853]: 1 faces detected.[0m
[0m[ INFO] [1499938661.604844368]: 1 faces detected.[0m
[0m[ INFO] [1499938661.731826373]: 1 faces detected.[0m
[0m[ INFO] [1499938661.859625770]: 1 faces detected.[0m
[0m[ INFO] [1499938661.983204580]: 1 faces detected.[0m
[0m[ INFO] [1499938662.106621852]: 1 faces detected.[0m
[0m[ INFO] [1499938662.228767204]: 1 faces detected.[0m
[0m[ INFO] [1499938662.351724112]: 1 faces detected.[0m
[0m[ INFO] [1499938662.480804611]: 0 faces detected.[0m
[0m[ INFO] [1499938662.603479085]: 0 faces detected.[0m
[0m[ INFO] [1499938662.724917024]: 0 faces detected.[0m
[0m[ INFO] [1499938662.846450468]: 0 faces detected.[0m
[0m[ INFO] [1499938662.966695585]: 0 faces detected.[0m
[0m[ INFO] [1499938663.086050757]: 0 faces detected.[0m
[0m[ INFO] [1499938663.208260600]: 0 faces detected.[0m
[0m[ INFO] [1499938663.326142398]: 0 faces detected.[0m
[0m[ INFO] [1499938663.449145524]: 0 faces detected.[0m
[0m[ INFO] [1499938663.570517355]: 0 faces detected.[0m
[0m[ INFO] [1499938663.690281674]: 0 faces detected.[0m
[0m[ INFO] [1499938663.810147804]: 0 faces detected.[0m
[0m[ INFO] [1499938663.929280498]: 0 faces detected.[0m
[0m[ INFO] [1499938664.049457233]: 0 faces detected.[0m
[0m[ INFO] [1499938664.169077098]: 0 faces detected.[0m
[0m[ INFO] [1499938664.287505023]: 0 faces detected.[0m
[0m[ INFO] [1499938664.405879107]: 0 faces detected.[0m
[0m[ INFO] [1499938664.527223809]: 0 faces detected.[0m
[0m[ INFO] [1499938664.649008260]: 0 faces detected.[0m
[0m[ INFO] [1499938664.773557703]: 0 faces detected.[0m
[0m[ INFO] [1499938664.898145874]: 0 faces detected.[0m
[0m[ INFO] [1499938665.015284908]: 0 faces detected.[0m
[0m[ INFO] [1499938665.133645286]: 0 faces detected.[0m
[0m[ INFO] [1499938665.251591734]: 0 faces detected.[0m
[0m[ INFO] [1499938665.373856811]: 0 faces detected.[0m
[0m[ INFO] [1499938665.496661780]: 0 faces detected.[0m
[0m[ INFO] [1499938665.618473343]: 0 faces detected.[0m
[0m[ INFO] [1499938665.744846154]: 1 faces detected.[0m
[0m[ INFO] [1499938665.870679129]: 1 faces detected.[0m
[0m[ INFO] [1499938665.993752160]: 1 faces detected.[0m
[0m[ INFO] [1499938666.116081213]: 1 faces detected.[0m
[0m[ INFO] [1499938666.238019283]: 1 faces detected.[0m
[0m[ INFO] [1499938666.360090306]: 1 faces detected.[0m
[0m[ INFO] [1499938666.486177677]: 1 faces detected.[0m
[0m[ INFO] [1499938666.613616624]: 1 faces detected.[0m
[0m[ INFO] [1499938666.742270890]: 1 faces detected.[0m
[0m[ INFO] [1499938666.887319488]: 1 faces detected.[0m
[0m[ INFO] [1499938667.006477533]: 1 faces detected.[0m
[0m[ INFO] [1499938667.136981666]: 1 faces detected.[0m
[0m[ INFO] [1499938667.259321554]: 1 faces detected.[0m
[0m[ INFO] [1499938667.382441099]: 1 faces detected.[0m
[0m[ INFO] [1499938667.505114895]: 1 faces detected.[0m
[0m[ INFO] [1499938667.628590661]: 1 faces detected.[0m
[0m[ INFO] [1499938667.754923938]: 1 faces detected.[0m
[0m[ INFO] [1499938667.875922862]: 1 faces detected.[0m
[0m[ INFO] [1499938668.003984897]: 1 faces detected.[0m
[0m[ INFO] [1499938668.130149132]: 1 faces detected.[0m
[0m[ INFO] [1499938668.254578161]: 1 faces detected.[0m
[0m[ INFO] [1499938668.408385309]: 1 faces detected.[0m
[0m[ INFO] [1499938668.540126476]: 1 faces detected.[0m
[0m[ INFO] [1499938668.661365501]: 1 faces detected.[0m
[0m[ INFO] [1499938668.784385203]: 1 faces detected.[0m
[0m[ INFO] [1499938668.909664720]: 1 faces detected.[0m
[0m[ INFO] [1499938669.038078391]: 1 faces detected.[0m
[0m[ INFO] [1499938669.163520796]: 1 faces detected.[0m
[0m[ INFO] [1499938669.286439632]: 1 faces detected.[0m
[0m[ INFO] [1499938669.418035716]: 1 faces detected.[0m
[0m[ INFO] [1499938669.541042458]: 1 faces detected.[0m
[0m[ INFO] [1499938669.668714792]: 1 faces detected.[0m
[0m[ INFO] [1499938669.792825763]: 1 faces detected.[0m
[0m[ INFO] [1499938669.917396777]: 1 faces detected.[0m
[0m[ INFO] [1499938670.045800527]: 1 faces detected.[0m
[0m[ INFO] [1499938670.170399978]: 1 faces detected.[0m
[0m[ INFO] [1499938670.293423454]: 1 faces detected.[0m
[0m[ INFO] [1499938670.416604333]: 1 faces detected.[0m
[0m[ INFO] [1499938670.540407128]: 1 faces detected.[0m
[0m[ INFO] [1499938670.669932990]: 1 faces detected.[0m
[0m[ INFO] [1499938670.793357529]: 1 faces detected.[0m
[0m[ INFO] [1499938670.920721104]: 1 faces detected.[0m
[0m[ INFO] [1499938671.043285688]: 1 faces detected.[0m
[0m[ INFO] [1499938671.173577112]: 1 faces detected.[0m
[0m[ INFO] [1499938671.300662245]: 1 faces detected.[0m
[0m[ INFO] [1499938671.424533096]: 1 faces detected.[0m
[0m[ INFO] [1499938671.558590335]: 1 faces detected.[0m
[0m[ INFO] [1499938671.685577736]: 1 faces detected.[0m
[0m[ INFO] [1499938671.814993302]: 1 faces detected.[0m
[0m[ INFO] [1499938671.941855910]: 1 faces detected.[0m
[0m[ INFO] [1499938672.067036375]: 1 faces detected.[0m
[0m[ INFO] [1499938672.195719114]: 1 faces detected.[0m
[0m[ INFO] [1499938672.323360217]: 1 faces detected.[0m
[0m[ INFO] [1499938672.451176473]: 1 faces detected.[0m
[0m[ INFO] [1499938672.581444381]: 1 faces detected.[0m
[0m[ INFO] [1499938672.709069658]: 1 faces detected.[0m
[0m[ INFO] [1499938672.836858614]: 1 faces detected.[0m
[0m[ INFO] [1499938672.964266462]: 1 faces detected.[0m
[0m[ INFO] [1499938673.094275185]: 1 faces detected.[0m
[0m[ INFO] [1499938673.219877724]: 1 faces detected.[0m
[0m[ INFO] [1499938673.345033167]: 1 faces detected.[0m
[0m[ INFO] [1499938673.470390332]: 1 faces detected.[0m
[0m[ INFO] [1499938673.597658237]: 1 faces detected.[0m
[0m[ INFO] [1499938673.730378203]: 1 faces detected.[0m
[0m[ INFO] [1499938673.854603587]: 1 faces detected.[0m
[0m[ INFO] [1499938673.980285480]: 1 faces detected.[0m
[0m[ INFO] [1499938674.105440188]: 1 faces detected.[0m
[0m[ INFO] [1499938674.228270294]: 1 faces detected.[0m
[0m[ INFO] [1499938674.363911271]: 1 faces detected.[0m
[0m[ INFO] [1499938674.551492389]: 1 faces detected.[0m
[0m[ INFO] [1499938674.737684339]: 1 faces detected.[0m
[0m[ INFO] [1499938674.887127241]: 1 faces detected.[0m
[0m[ INFO] [1499938675.012489922]: 1 faces detected.[0m
[0m[ INFO] [1499938675.135918709]: 1 faces detected.[0m
[0m[ INFO] [1499938675.258943509]: 1 faces detected.[0m
[0m[ INFO] [1499938675.382032712]: 1 faces detected.[0m
[0m[ INFO] [1499938675.511493035]: 1 faces detected.[0m
[0m[ INFO] [1499938675.638171711]: 1 faces detected.[0m
[0m[ INFO] [1499938675.761185743]: 1 faces detected.[0m
[0m[ INFO] [1499938675.883746991]: 1 faces detected.[0m
[0m[ INFO] [1499938676.007197964]: 1 faces detected.[0m
[0m[ INFO] [1499938676.129290492]: 1 faces detected.[0m
[0m[ INFO] [1499938676.258658698]: 1 faces detected.[0m
[0m[ INFO] [1499938676.378836827]: 0 faces detected.[0m
[0m[ INFO] [1499938676.497282788]: 0 faces detected.[0m
[0m[ INFO] [1499938676.618066936]: 0 faces detected.[0m
[0m[ INFO] [1499938676.745424849]: 0 faces detected.[0m
[0m[ INFO] [1499938676.862544922]: 0 faces detected.[0m
[0m[ INFO] [1499938676.987425396]: 0 faces detected.[0m
[0m[ INFO] [1499938677.111629443]: 0 faces detected.[0m
[0m[ INFO] [1499938677.239586449]: 0 faces detected.[0m
[0m[ INFO] [1499938677.360195332]: 0 faces detected.[0m
[0m[ INFO] [1499938677.486914958]: 1 faces detected.[0m
[0m[ INFO] [1499938677.615474736]: 1 faces detected.[0m
[0m[ INFO] [1499938677.746741597]: 1 faces detected.[0m
[0m[ INFO] [1499938677.874716537]: 1 faces detected.[0m
[0m[ INFO] [1499938678.003346549]: 1 faces detected.[0m
[0m[ INFO] [1499938678.127736049]: 1 faces detected.[0m
[0m[ INFO] [1499938678.253500420]: 1 faces detected.[0m
[0m[ INFO] [1499938678.378543911]: 1 faces detected.[0m
[0m[ INFO] [1499938678.505889922]: 1 faces detected.[0m
[0m[ INFO] [1499938678.631148997]: 1 faces detected.[0m
[0m[ INFO] [1499938678.756638977]: 1 faces detected.[0m
[0m[ INFO] [1499938678.881881673]: 1 faces detected.[0m
[0m[ INFO] [1499938679.006111054]: 1 faces detected.[0m
[0m[ INFO] [1499938679.126147297]: 1 faces detected.[0m
[0m[ INFO] [1499938679.245069861]: 1 faces detected.[0m
[0m[ INFO] [1499938679.398927386]: 1 faces detected.[0m
[0m[ INFO] [1499938679.582172994]: 1 faces detected.[0m
