[0m[ INFO] [1500282665.997994360]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500282667.198574298]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500282668.361212759]: First image received[0m
[0m[ INFO] [1500283428.295399546]: 0 faces detected.[0m
[0m[ INFO] [1500283428.423364050]: 0 faces detected.[0m
[0m[ INFO] [1500283428.573136055]: 0 faces detected.[0m
[0m[ INFO] [1500283428.736635668]: 0 faces detected.[0m
[0m[ INFO] [1500283428.876796761]: 0 faces detected.[0m
[0m[ INFO] [1500283429.007214238]: 0 faces detected.[0m
[0m[ INFO] [1500283429.181402654]: 0 faces detected.[0m
[0m[ INFO] [1500283429.345575844]: 0 faces detected.[0m
[0m[ INFO] [1500283429.500839069]: 0 faces detected.[0m
[0m[ INFO] [1500283429.646478013]: 0 faces detected.[0m
[0m[ INFO] [1500283429.805608586]: 0 faces detected.[0m
[0m[ INFO] [1500283429.954494997]: 0 faces detected.[0m
[0m[ INFO] [1500283430.079188706]: 0 faces detected.[0m
[0m[ INFO] [1500283430.229197018]: 0 faces detected.[0m
[0m[ INFO] [1500283430.367816219]: 0 faces detected.[0m
[0m[ INFO] [1500283430.494376239]: 0 faces detected.[0m
[0m[ INFO] [1500283430.659682819]: 0 faces detected.[0m
[0m[ INFO] [1500283430.811498148]: 0 faces detected.[0m
[0m[ INFO] [1500283430.972055344]: 0 faces detected.[0m
[0m[ INFO] [1500283431.100198815]: 0 faces detected.[0m
[0m[ INFO] [1500283431.240236767]: 0 faces detected.[0m
[0m[ INFO] [1500283431.390308562]: 0 faces detected.[0m
[0m[ INFO] [1500283431.554386028]: 0 faces detected.[0m
[0m[ INFO] [1500283431.705592786]: 0 faces detected.[0m
[0m[ INFO] [1500283431.851990816]: 0 faces detected.[0m
[0m[ INFO] [1500283431.988501495]: 0 faces detected.[0m
[0m[ INFO] [1500283432.127018241]: 0 faces detected.[0m
[0m[ INFO] [1500283432.267854077]: 0 faces detected.[0m
[0m[ INFO] [1500283432.435673549]: 0 faces detected.[0m
[0m[ INFO] [1500283432.574767195]: 0 faces detected.[0m
[0m[ INFO] [1500283432.726361316]: 0 faces detected.[0m
[0m[ INFO] [1500283432.868371941]: 0 faces detected.[0m
[0m[ INFO] [1500283433.013996776]: 0 faces detected.[0m
[0m[ INFO] [1500283433.149700379]: 0 faces detected.[0m
[0m[ INFO] [1500283433.285917123]: 0 faces detected.[0m
[0m[ INFO] [1500283433.418598928]: 0 faces detected.[0m
[0m[ INFO] [1500283433.557025973]: 0 faces detected.[0m
[0m[ INFO] [1500283433.699570905]: 0 faces detected.[0m
[0m[ INFO] [1500283433.849444615]: 0 faces detected.[0m
[0m[ INFO] [1500283433.979787472]: 0 faces detected.[0m
[0m[ INFO] [1500283434.113838320]: 0 faces detected.[0m
[0m[ INFO] [1500283434.257075302]: 0 faces detected.[0m
[0m[ INFO] [1500283434.389393578]: 0 faces detected.[0m
[0m[ INFO] [1500283434.547348560]: 0 faces detected.[0m
[0m[ INFO] [1500283434.721399568]: 0 faces detected.[0m
[0m[ INFO] [1500283434.891464997]: 0 faces detected.[0m
[0m[ INFO] [1500283435.067699429]: 0 faces detected.[0m
[0m[ INFO] [1500283435.217587111]: 0 faces detected.[0m
[0m[ INFO] [1500283435.368664544]: 0 faces detected.[0m
[0m[ INFO] [1500283435.545710329]: 0 faces detected.[0m
[0m[ INFO] [1500283435.693785750]: 0 faces detected.[0m
[0m[ INFO] [1500283435.838395786]: 0 faces detected.[0m
[0m[ INFO] [1500283435.984021964]: 0 faces detected.[0m
[0m[ INFO] [1500283436.151721728]: 0 faces detected.[0m
[0m[ INFO] [1500283436.319855782]: 0 faces detected.[0m
[0m[ INFO] [1500283436.491375278]: 0 faces detected.[0m
[0m[ INFO] [1500283436.629801834]: 0 faces detected.[0m
[0m[ INFO] [1500283436.775477370]: 0 faces detected.[0m
[0m[ INFO] [1500283436.924570120]: 0 faces detected.[0m
[0m[ INFO] [1500283437.074552443]: 0 faces detected.[0m
[0m[ INFO] [1500283437.218855354]: 0 faces detected.[0m
[0m[ INFO] [1500283437.349465127]: 0 faces detected.[0m
[0m[ INFO] [1500283437.480900713]: 0 faces detected.[0m
[0m[ INFO] [1500283437.633985195]: 0 faces detected.[0m
[0m[ INFO] [1500283437.777103159]: 0 faces detected.[0m
[0m[ INFO] [1500283437.909258824]: 0 faces detected.[0m
[0m[ INFO] [1500283438.042787127]: 0 faces detected.[0m
[0m[ INFO] [1500283438.181958207]: 0 faces detected.[0m
[0m[ INFO] [1500283438.308797566]: 0 faces detected.[0m
[0m[ INFO] [1500283438.443354136]: 0 faces detected.[0m
[0m[ INFO] [1500283438.587491603]: 0 faces detected.[0m
[0m[ INFO] [1500283438.725001430]: 0 faces detected.[0m
[0m[ INFO] [1500283438.857331328]: 0 faces detected.[0m
[0m[ INFO] [1500283439.014983871]: 0 faces detected.[0m
[0m[ INFO] [1500283439.154231234]: 0 faces detected.[0m
[0m[ INFO] [1500283439.283948323]: 0 faces detected.[0m
[0m[ INFO] [1500283439.413974264]: 0 faces detected.[0m
[0m[ INFO] [1500283439.569701257]: 0 faces detected.[0m
[0m[ INFO] [1500283439.747661937]: 0 faces detected.[0m
[0m[ INFO] [1500283439.928638724]: 0 faces detected.[0m
[0m[ INFO] [1500283440.074309360]: 0 faces detected.[0m
[0m[ INFO] [1500283440.215294912]: 0 faces detected.[0m
[0m[ INFO] [1500283440.340060631]: 0 faces detected.[0m
[0m[ INFO] [1500283440.475341676]: 0 faces detected.[0m
[0m[ INFO] [1500283440.641891573]: 0 faces detected.[0m
[0m[ INFO] [1500283440.794056749]: 0 faces detected.[0m
[0m[ INFO] [1500283440.920170210]: 0 faces detected.[0m
[0m[ INFO] [1500283441.046787845]: 0 faces detected.[0m
[0m[ INFO] [1500283441.174243326]: 0 faces detected.[0m
[0m[ INFO] [1500283441.300680200]: 0 faces detected.[0m
[0m[ INFO] [1500283441.434014701]: 0 faces detected.[0m
[0m[ INFO] [1500283441.596768195]: 0 faces detected.[0m
[0m[ INFO] [1500283441.749557919]: 0 faces detected.[0m
[0m[ INFO] [1500283441.885792245]: 0 faces detected.[0m
[0m[ INFO] [1500283442.026496150]: 0 faces detected.[0m
[0m[ INFO] [1500283442.156289946]: 0 faces detected.[0m
[0m[ INFO] [1500283442.322931379]: 0 faces detected.[0m
[0m[ INFO] [1500283442.479514938]: 0 faces detected.[0m
[0m[ INFO] [1500283442.631347041]: 0 faces detected.[0m
[0m[ INFO] [1500283442.776626403]: 0 faces detected.[0m
[0m[ INFO] [1500283442.912499682]: 0 faces detected.[0m
[0m[ INFO] [1500283443.037680258]: 0 faces detected.[0m
[0m[ INFO] [1500283443.167548121]: 0 faces detected.[0m
[0m[ INFO] [1500283443.333480789]: 0 faces detected.[0m
[0m[ INFO] [1500283443.493752811]: 0 faces detected.[0m
[0m[ INFO] [1500283443.666139538]: 0 faces detected.[0m
[0m[ INFO] [1500283443.817752931]: 0 faces detected.[0m
[0m[ INFO] [1500283443.955568639]: 0 faces detected.[0m
[0m[ INFO] [1500283444.096677000]: 0 faces detected.[0m
[0m[ INFO] [1500283444.222381009]: 0 faces detected.[0m
[0m[ INFO] [1500283444.386510557]: 0 faces detected.[0m
[0m[ INFO] [1500283444.555493127]: 0 faces detected.[0m
[0m[ INFO] [1500283444.713303267]: 0 faces detected.[0m
[0m[ INFO] [1500283444.880094578]: 0 faces detected.[0m
[0m[ INFO] [1500283445.055688314]: 0 faces detected.[0m
[0m[ INFO] [1500283445.188184612]: 0 faces detected.[0m
[0m[ INFO] [1500283445.311348926]: 0 faces detected.[0m
[0m[ INFO] [1500283445.433255164]: 0 faces detected.[0m
[0m[ INFO] [1500283445.582142310]: 0 faces detected.[0m
[0m[ INFO] [1500283445.739870538]: 0 faces detected.[0m
[0m[ INFO] [1500283445.902614177]: 0 faces detected.[0m
[0m[ INFO] [1500283446.052225992]: 0 faces detected.[0m
[0m[ INFO] [1500283446.221374610]: 0 faces detected.[0m
[0m[ INFO] [1500283446.365748978]: 0 faces detected.[0m
[0m[ INFO] [1500283446.505363160]: 0 faces detected.[0m
[0m[ INFO] [1500283446.642755438]: 0 faces detected.[0m
[0m[ INFO] [1500283446.774247986]: 0 faces detected.[0m
[0m[ INFO] [1500283446.909556188]: 0 faces detected.[0m
[0m[ INFO] [1500283447.047555305]: 0 faces detected.[0m
[0m[ INFO] [1500283447.180686502]: 0 faces detected.[0m
[0m[ INFO] [1500283447.307062187]: 0 faces detected.[0m
[0m[ INFO] [1500283447.437914336]: 0 faces detected.[0m
[0m[ INFO] [1500283447.610053574]: 0 faces detected.[0m
[0m[ INFO] [1500283447.757372437]: 0 faces detected.[0m
[0m[ INFO] [1500283447.905102748]: 0 faces detected.[0m
[0m[ INFO] [1500283448.039184734]: 0 faces detected.[0m
[0m[ INFO] [1500283448.171286918]: 0 faces detected.[0m
[0m[ INFO] [1500283448.301747032]: 0 faces detected.[0m
[0m[ INFO] [1500283448.431297738]: 0 faces detected.[0m
[0m[ INFO] [1500283448.593837768]: 0 faces detected.[0m
[0m[ INFO] [1500283448.755789286]: 0 faces detected.[0m
[0m[ INFO] [1500283448.913636594]: 0 faces detected.[0m
[0m[ INFO] [1500283449.048219796]: 0 faces detected.[0m
[0m[ INFO] [1500283449.185707243]: 0 faces detected.[0m
[0m[ INFO] [1500283449.315746050]: 0 faces detected.[0m
[0m[ INFO] [1500283449.464847051]: 0 faces detected.[0m
[0m[ INFO] [1500283449.606136626]: 0 faces detected.[0m
[0m[ INFO] [1500283449.753045766]: 0 faces detected.[0m
[0m[ INFO] [1500283449.891821937]: 0 faces detected.[0m
[0m[ INFO] [1500283450.022996611]: 0 faces detected.[0m
[0m[ INFO] [1500283450.150038505]: 0 faces detected.[0m
[0m[ INFO] [1500283450.312357292]: 0 faces detected.[0m
[0m[ INFO] [1500283450.452937719]: 0 faces detected.[0m
[0m[ INFO] [1500283450.613756261]: 0 faces detected.[0m
[0m[ INFO] [1500283450.744243062]: 0 faces detected.[0m
[0m[ INFO] [1500283450.882583298]: 0 faces detected.[0m
[0m[ INFO] [1500283451.007460774]: 0 faces detected.[0m
[0m[ INFO] [1500283451.162414882]: 0 faces detected.[0m
[0m[ INFO] [1500283451.293616952]: 0 faces detected.[0m
[0m[ INFO] [1500283451.436108113]: 0 faces detected.[0m
[0m[ INFO] [1500283451.589760350]: 0 faces detected.[0m
[0m[ INFO] [1500283451.712303425]: 0 faces detected.[0m
[0m[ INFO] [1500283451.842184654]: 0 faces detected.[0m
[0m[ INFO] [1500283451.969506386]: 0 faces detected.[0m
[0m[ INFO] [1500283452.103713419]: 0 faces detected.[0m
[0m[ INFO] [1500283452.233432443]: 0 faces detected.[0m
[0m[ INFO] [1500283452.362604190]: 0 faces detected.[0m
[0m[ INFO] [1500283452.521370744]: 0 faces detected.[0m
[0m[ INFO] [1500283452.680904226]: 0 faces detected.[0m
[0m[ INFO] [1500283452.812156410]: 0 faces detected.[0m
[0m[ INFO] [1500283452.951212589]: 0 faces detected.[0m
[0m[ INFO] [1500283453.081350651]: 0 faces detected.[0m
[0m[ INFO] [1500283453.207143668]: 0 faces detected.[0m
[0m[ INFO] [1500283453.334016125]: 0 faces detected.[0m
[0m[ INFO] [1500283453.469503511]: 0 faces detected.[0m
[0m[ INFO] [1500283453.628852290]: 0 faces detected.[0m
[0m[ INFO] [1500283453.772806019]: 0 faces detected.[0m
[0m[ INFO] [1500283453.933305957]: 0 faces detected.[0m
[0m[ INFO] [1500283454.060900182]: 0 faces detected.[0m
[0m[ INFO] [1500283454.201198764]: 0 faces detected.[0m
[0m[ INFO] [1500283454.324312536]: 0 faces detected.[0m
[0m[ INFO] [1500283454.465058136]: 0 faces detected.[0m
[0m[ INFO] [1500283454.594679321]: 0 faces detected.[0m
[0m[ INFO] [1500283454.739354869]: 0 faces detected.[0m
[0m[ INFO] [1500283454.911381893]: 0 faces detected.[0m
[0m[ INFO] [1500283455.065749531]: 0 faces detected.[0m
[0m[ INFO] [1500283455.188196484]: 0 faces detected.[0m
[0m[ INFO] [1500283455.312692324]: 0 faces detected.[0m
[0m[ INFO] [1500283455.436882229]: 0 faces detected.[0m
[0m[ INFO] [1500283455.569535039]: 0 faces detected.[0m
[0m[ INFO] [1500283455.699697305]: 0 faces detected.[0m
[0m[ INFO] [1500283455.847806313]: 0 faces detected.[0m
[0m[ INFO] [1500283455.991681259]: 0 faces detected.[0m
[0m[ INFO] [1500283456.125603528]: 0 faces detected.[0m
[0m[ INFO] [1500283456.267980189]: 0 faces detected.[0m
[0m[ INFO] [1500283456.409537561]: 0 faces detected.[0m
[0m[ INFO] [1500283456.555481591]: 0 faces detected.[0m
[0m[ INFO] [1500283456.690517332]: 0 faces detected.[0m
[0m[ INFO] [1500283456.830685501]: 0 faces detected.[0m
[0m[ INFO] [1500283456.954806239]: 0 faces detected.[0m
[0m[ INFO] [1500283457.079437661]: 0 faces detected.[0m
[0m[ INFO] [1500283457.227029743]: 0 faces detected.[0m
[0m[ INFO] [1500283457.352229816]: 0 faces detected.[0m
[0m[ INFO] [1500283457.515840072]: 0 faces detected.[0m
[0m[ INFO] [1500283457.659920513]: 0 faces detected.[0m
[0m[ INFO] [1500283457.832608403]: 0 faces detected.[0m
[0m[ INFO] [1500283457.978902678]: 0 faces detected.[0m
[0m[ INFO] [1500283458.106477939]: 0 faces detected.[0m
[0m[ INFO] [1500283458.233773147]: 0 faces detected.[0m
[0m[ INFO] [1500283458.359759214]: 0 faces detected.[0m
[0m[ INFO] [1500283458.496192989]: 0 faces detected.[0m
[0m[ INFO] [1500283458.632241209]: 0 faces detected.[0m
[0m[ INFO] [1500283458.782096695]: 0 faces detected.[0m
[0m[ INFO] [1500283458.925877755]: 0 faces detected.[0m
[0m[ INFO] [1500283459.052982115]: 0 faces detected.[0m
[0m[ INFO] [1500283459.188093464]: 0 faces detected.[0m
[0m[ INFO] [1500283459.315974735]: 0 faces detected.[0m
[0m[ INFO] [1500283459.442245601]: 0 faces detected.[0m
[0m[ INFO] [1500283459.572875672]: 0 faces detected.[0m
[0m[ INFO] [1500283459.722313044]: 0 faces detected.[0m
[0m[ INFO] [1500283459.879456582]: 0 faces detected.[0m
[0m[ INFO] [1500283460.012851853]: 0 faces detected.[0m
[0m[ INFO] [1500283460.150437703]: 0 faces detected.[0m
[0m[ INFO] [1500283460.295156131]: 0 faces detected.[0m
[0m[ INFO] [1500283460.421960876]: 0 faces detected.[0m
[0m[ INFO] [1500283460.560708668]: 0 faces detected.[0m
[0m[ INFO] [1500283460.726384482]: 0 faces detected.[0m
[0m[ INFO] [1500283460.883708184]: 0 faces detected.[0m
[0m[ INFO] [1500283461.035377821]: 0 faces detected.[0m
[0m[ INFO] [1500283461.179795764]: 0 faces detected.[0m
[0m[ INFO] [1500283461.305574647]: 0 faces detected.[0m
[0m[ INFO] [1500283461.434134630]: 0 faces detected.[0m
[0m[ INFO] [1500283461.584410300]: 0 faces detected.[0m
[0m[ INFO] [1500283461.764077885]: 0 faces detected.[0m
[0m[ INFO] [1500283461.930907350]: 0 faces detected.[0m
[0m[ INFO] [1500283462.112210460]: 0 faces detected.[0m
[0m[ INFO] [1500283462.290163830]: 0 faces detected.[0m
[0m[ INFO] [1500283462.424330636]: 0 faces detected.[0m
[0m[ INFO] [1500283462.608295261]: 0 faces detected.[0m
[0m[ INFO] [1500283462.778512820]: 0 faces detected.[0m
[0m[ INFO] [1500283462.909946386]: 0 faces detected.[0m
[0m[ INFO] [1500283463.046246747]: 0 faces detected.[0m
[0m[ INFO] [1500283463.202388085]: 0 faces detected.[0m
[0m[ INFO] [1500283463.332808406]: 0 faces detected.[0m
[0m[ INFO] [1500283463.472461487]: 0 faces detected.[0m
[0m[ INFO] [1500283463.608791245]: 0 faces detected.[0m
[0m[ INFO] [1500283463.766557086]: 0 faces detected.[0m
[0m[ INFO] [1500283463.934396578]: 0 faces detected.[0m
[0m[ INFO] [1500283464.099710204]: 0 faces detected.[0m
[0m[ INFO] [1500283464.254178011]: 0 faces detected.[0m
[0m[ INFO] [1500283464.395737012]: 0 faces detected.[0m
[0m[ INFO] [1500283464.537939583]: 0 faces detected.[0m
[0m[ INFO] [1500283464.670604764]: 0 faces detected.[0m
[0m[ INFO] [1500283464.804012303]: 0 faces detected.[0m
[0m[ INFO] [1500283464.936729968]: 0 faces detected.[0m
[0m[ INFO] [1500283465.062718533]: 0 faces detected.[0m
[0m[ INFO] [1500283465.197152609]: 0 faces detected.[0m
[0m[ INFO] [1500283465.330522769]: 0 faces detected.[0m
[0m[ INFO] [1500283465.471558022]: 0 faces detected.[0m
[0m[ INFO] [1500283465.644474303]: 0 faces detected.[0m
[0m[ INFO] [1500283465.818050852]: 0 faces detected.[0m
[0m[ INFO] [1500283465.951213599]: 0 faces detected.[0m
[0m[ INFO] [1500283466.082403561]: 0 faces detected.[0m
[0m[ INFO] [1500283466.210548723]: 0 faces detected.[0m
[0m[ INFO] [1500283466.342082541]: 0 faces detected.[0m
[0m[ INFO] [1500283466.473387869]: 0 faces detected.[0m
[0m[ INFO] [1500283466.612648915]: 0 faces detected.[0m
[0m[ INFO] [1500283466.743120906]: 0 faces detected.[0m
[0m[ INFO] [1500283466.874243511]: 0 faces detected.[0m
[0m[ INFO] [1500283467.006535591]: 0 faces detected.[0m
[0m[ INFO] [1500283467.134649648]: 0 faces detected.[0m
[0m[ INFO] [1500283467.267998082]: 0 faces detected.[0m
[0m[ INFO] [1500283467.411474294]: 0 faces detected.[0m
[0m[ INFO] [1500283467.567091273]: 0 faces detected.[0m
[0m[ INFO] [1500283467.702952019]: 0 faces detected.[0m
[0m[ INFO] [1500283467.841497690]: 0 faces detected.[0m
[0m[ INFO] [1500283467.979295537]: 0 faces detected.[0m
[0m[ INFO] [1500283468.126951972]: 0 faces detected.[0m
[0m[ INFO] [1500283468.280951270]: 0 faces detected.[0m
[0m[ INFO] [1500283468.410582566]: 0 faces detected.[0m
[0m[ INFO] [1500283468.577881995]: 0 faces detected.[0m
[0m[ INFO] [1500283468.709243317]: 0 faces detected.[0m
[0m[ INFO] [1500283468.843204295]: 0 faces detected.[0m
[0m[ INFO] [1500283468.971858206]: 0 faces detected.[0m
[0m[ INFO] [1500283469.114023302]: 0 faces detected.[0m
[0m[ INFO] [1500283469.252688459]: 0 faces detected.[0m
[0m[ INFO] [1500283469.383262238]: 0 faces detected.[0m
[0m[ INFO] [1500283469.512945827]: 0 faces detected.[0m
[0m[ INFO] [1500283469.645635897]: 0 faces detected.[0m
[0m[ INFO] [1500283469.783077669]: 0 faces detected.[0m
[0m[ INFO] [1500283469.914999257]: 0 faces detected.[0m
[0m[ INFO] [1500283470.039934322]: 0 faces detected.[0m
[0m[ INFO] [1500283470.172493542]: 0 faces detected.[0m
[0m[ INFO] [1500283470.312425731]: 0 faces detected.[0m
[0m[ INFO] [1500283470.456198046]: 0 faces detected.[0m
[0m[ INFO] [1500283470.577520680]: 0 faces detected.[0m
[0m[ INFO] [1500283470.736505156]: 0 faces detected.[0m
[0m[ INFO] [1500283470.862317559]: 0 faces detected.[0m
[0m[ INFO] [1500283470.986393039]: 0 faces detected.[0m
[0m[ INFO] [1500283471.113213524]: 0 faces detected.[0m
[0m[ INFO] [1500283471.240835131]: 0 faces detected.[0m
[0m[ INFO] [1500283471.367804488]: 0 faces detected.[0m
[0m[ INFO] [1500283471.496886547]: 0 faces detected.[0m
[0m[ INFO] [1500283471.623614998]: 0 faces detected.[0m
[0m[ INFO] [1500283471.759771891]: 0 faces detected.[0m
[0m[ INFO] [1500283471.930767026]: 0 faces detected.[0m
[0m[ INFO] [1500283472.071121078]: 0 faces detected.[0m
[0m[ INFO] [1500283472.205853184]: 0 faces detected.[0m
[0m[ INFO] [1500283472.338812885]: 0 faces detected.[0m
[0m[ INFO] [1500283472.475089658]: 0 faces detected.[0m
[0m[ INFO] [1500283472.598607967]: 0 faces detected.[0m
[0m[ INFO] [1500283472.750767237]: 0 faces detected.[0m
[0m[ INFO] [1500283472.928526339]: 0 faces detected.[0m
[0m[ INFO] [1500283473.083738483]: 0 faces detected.[0m
[0m[ INFO] [1500283473.228165125]: 0 faces detected.[0m
[0m[ INFO] [1500283473.399525247]: 0 faces detected.[0m
[0m[ INFO] [1500283473.540611375]: 0 faces detected.[0m
[0m[ INFO] [1500283473.678074112]: 0 faces detected.[0m
[0m[ INFO] [1500283473.804958466]: 0 faces detected.[0m
[0m[ INFO] [1500283473.944715408]: 0 faces detected.[0m
[0m[ INFO] [1500283474.076843040]: 0 faces detected.[0m
[0m[ INFO] [1500283474.223516828]: 0 faces detected.[0m
[0m[ INFO] [1500283474.352202352]: 0 faces detected.[0m
[0m[ INFO] [1500283474.477348157]: 0 faces detected.[0m
[0m[ INFO] [1500283474.602341834]: 0 faces detected.[0m
[0m[ INFO] [1500283474.754419214]: 0 faces detected.[0m
[0m[ INFO] [1500283474.895050383]: 0 faces detected.[0m
[0m[ INFO] [1500283475.071468665]: 0 faces detected.[0m
[0m[ INFO] [1500283475.219857230]: 0 faces detected.[0m
[0m[ INFO] [1500283475.394248045]: 0 faces detected.[0m
[0m[ INFO] [1500283475.574216722]: 0 faces detected.[0m
[0m[ INFO] [1500283475.714605200]: 0 faces detected.[0m
[0m[ INFO] [1500283475.856588971]: 0 faces detected.[0m
[0m[ INFO] [1500283475.985925861]: 0 faces detected.[0m
[0m[ INFO] [1500283476.111594299]: 0 faces detected.[0m
[0m[ INFO] [1500283476.250737357]: 0 faces detected.[0m
[0m[ INFO] [1500283476.384554218]: 0 faces detected.[0m
[0m[ INFO] [1500283476.539639586]: 0 faces detected.[0m
[0m[ INFO] [1500283476.685457165]: 0 faces detected.[0m
[0m[ INFO] [1500283476.851626986]: 0 faces detected.[0m
[0m[ INFO] [1500283476.987802784]: 0 faces detected.[0m
[0m[ INFO] [1500283477.135071734]: 0 faces detected.[0m
[0m[ INFO] [1500283477.283728268]: 0 faces detected.[0m
[0m[ INFO] [1500283477.412897035]: 0 faces detected.[0m
[0m[ INFO] [1500283477.594041840]: 0 faces detected.[0m
[0m[ INFO] [1500283477.742108248]: 0 faces detected.[0m
[0m[ INFO] [1500283477.858768817]: 0 faces detected.[0m
[0m[ INFO] [1500283478.037219134]: 0 faces detected.[0m
[0m[ INFO] [1500283478.189040317]: 0 faces detected.[0m
[0m[ INFO] [1500283478.312804960]: 0 faces detected.[0m
[0m[ INFO] [1500283478.454754408]: 0 faces detected.[0m
[0m[ INFO] [1500283478.635812050]: 0 faces detected.[0m
[0m[ INFO] [1500283478.769652993]: 0 faces detected.[0m
[0m[ INFO] [1500283478.907946474]: 0 faces detected.[0m
[0m[ INFO] [1500283479.040070760]: 0 faces detected.[0m
[0m[ INFO] [1500283479.166294209]: 0 faces detected.[0m
[0m[ INFO] [1500283479.293490383]: 0 faces detected.[0m
[0m[ INFO] [1500283479.424957601]: 0 faces detected.[0m
[0m[ INFO] [1500283479.554750005]: 0 faces detected.[0m
[0m[ INFO] [1500283479.690112735]: 0 faces detected.[0m
[0m[ INFO] [1500283479.820679987]: 0 faces detected.[0m
[0m[ INFO] [1500283479.953545322]: 0 faces detected.[0m
[0m[ INFO] [1500283480.097289474]: 0 faces detected.[0m
[0m[ INFO] [1500283480.231132004]: 0 faces detected.[0m
[0m[ INFO] [1500283480.360614398]: 0 faces detected.[0m
[0m[ INFO] [1500283480.500009793]: 0 faces detected.[0m
[0m[ INFO] [1500283480.640016992]: 0 faces detected.[0m
[0m[ INFO] [1500283480.769764066]: 0 faces detected.[0m
[0m[ INFO] [1500283480.947319746]: 0 faces detected.[0m
[0m[ INFO] [1500283481.114075369]: 0 faces detected.[0m
[0m[ INFO] [1500283481.268449923]: 0 faces detected.[0m
[0m[ INFO] [1500283481.404691060]: 0 faces detected.[0m
[0m[ INFO] [1500283481.539921201]: 0 faces detected.[0m
[0m[ INFO] [1500283481.682691613]: 0 faces detected.[0m
[0m[ INFO] [1500283481.836733378]: 0 faces detected.[0m
[0m[ INFO] [1500283481.970410452]: 0 faces detected.[0m
[0m[ INFO] [1500283482.097384121]: 0 faces detected.[0m
[0m[ INFO] [1500283482.235361294]: 0 faces detected.[0m
[0m[ INFO] [1500283482.365832081]: 0 faces detected.[0m
[0m[ INFO] [1500283482.519699052]: 0 faces detected.[0m
[0m[ INFO] [1500283482.648553310]: 0 faces detected.[0m
[0m[ INFO] [1500283482.792923960]: 0 faces detected.[0m
[0m[ INFO] [1500283482.948050172]: 0 faces detected.[0m
[0m[ INFO] [1500283483.091255611]: 0 faces detected.[0m
[0m[ INFO] [1500283483.235244710]: 0 faces detected.[0m
[0m[ INFO] [1500283483.363713128]: 0 faces detected.[0m
[0m[ INFO] [1500283483.509505640]: 0 faces detected.[0m
[0m[ INFO] [1500283483.660945466]: 0 faces detected.[0m
[0m[ INFO] [1500283483.804228201]: 0 faces detected.[0m
[0m[ INFO] [1500283483.941627113]: 0 faces detected.[0m
[0m[ INFO] [1500283484.071179127]: 0 faces detected.[0m
[0m[ INFO] [1500283484.215822070]: 0 faces detected.[0m
[0m[ INFO] [1500283484.356620905]: 0 faces detected.[0m
[0m[ INFO] [1500283484.508224658]: 0 faces detected.[0m
[0m[ INFO] [1500283484.664158092]: 0 faces detected.[0m
[0m[ INFO] [1500283484.813679576]: 0 faces detected.[0m
[0m[ INFO] [1500283484.961832421]: 0 faces detected.[0m
[0m[ INFO] [1500283485.100629922]: 0 faces detected.[0m
[0m[ INFO] [1500283485.241003616]: 0 faces detected.[0m
[0m[ INFO] [1500283485.383192333]: 0 faces detected.[0m
[0m[ INFO] [1500283485.539994625]: 0 faces detected.[0m
[0m[ INFO] [1500283485.729736767]: 0 faces detected.[0m
[0m[ INFO] [1500283485.898546265]: 0 faces detected.[0m
[0m[ INFO] [1500283486.038717212]: 0 faces detected.[0m
[0m[ INFO] [1500283486.165610434]: 0 faces detected.[0m
[0m[ INFO] [1500283486.307189693]: 0 faces detected.[0m
[0m[ INFO] [1500283486.425372223]: 0 faces detected.[0m
[0m[ INFO] [1500283486.601379559]: 0 faces detected.[0m
[0m[ INFO] [1500283486.777491473]: 0 faces detected.[0m
[0m[ INFO] [1500283486.949193268]: 0 faces detected.[0m
[0m[ INFO] [1500283487.082900241]: 0 faces detected.[0m
[0m[ INFO] [1500283487.237529619]: 0 faces detected.[0m
[0m[ INFO] [1500283487.379082179]: 0 faces detected.[0m
[0m[ INFO] [1500283487.529966676]: 0 faces detected.[0m
[0m[ INFO] [1500283487.653281876]: 0 faces detected.[0m
[0m[ INFO] [1500283487.787352514]: 0 faces detected.[0m
[0m[ INFO] [1500283487.922308483]: 0 faces detected.[0m
[0m[ INFO] [1500283488.089360384]: 0 faces detected.[0m
[0m[ INFO] [1500283488.263558587]: 0 faces detected.[0m
[0m[ INFO] [1500283488.408821848]: 0 faces detected.[0m
[0m[ INFO] [1500283488.535255273]: 0 faces detected.[0m
[0m[ INFO] [1500283488.674929611]: 0 faces detected.[0m
[0m[ INFO] [1500283488.814673402]: 0 faces detected.[0m
[0m[ INFO] [1500283488.968721891]: 0 faces detected.[0m
[0m[ INFO] [1500283489.121706213]: 0 faces detected.[0m
[0m[ INFO] [1500283489.287774952]: 0 faces detected.[0m
[0m[ INFO] [1500283489.447231595]: 0 faces detected.[0m
[0m[ INFO] [1500283489.595401270]: 0 faces detected.[0m
[0m[ INFO] [1500283489.776444023]: 0 faces detected.[0m
[0m[ INFO] [1500283489.956590652]: 0 faces detected.[0m
[0m[ INFO] [1500283490.121705832]: 0 faces detected.[0m
[0m[ INFO] [1500283490.264824776]: 0 faces detected.[0m
