[0m[ INFO] [1500282665.997553172]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500282667.201832551]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500282667.391004650]: First image received[0m
[0m[ INFO] [1500283453.574531217]: 1 faces detected.[0m
[0m[ INFO] [1500283453.744780917]: 1 faces detected.[0m
[0m[ INFO] [1500283453.873376818]: 1 faces detected.[0m
[0m[ INFO] [1500283454.028166571]: 1 faces detected.[0m
[0m[ INFO] [1500283454.160742004]: 1 faces detected.[0m
[0m[ INFO] [1500283454.317748294]: 1 faces detected.[0m
[0m[ INFO] [1500283454.455067427]: 1 faces detected.[0m
[0m[ INFO] [1500283454.621681480]: 1 faces detected.[0m
[0m[ INFO] [1500283454.790230540]: 1 faces detected.[0m
[0m[ INFO] [1500283454.964743741]: 1 faces detected.[0m
[0m[ INFO] [1500283455.109521050]: 1 faces detected.[0m
[0m[ INFO] [1500283455.241785526]: 1 faces detected.[0m
[0m[ INFO] [1500283455.373854743]: 1 faces detected.[0m
[0m[ INFO] [1500283455.512223761]: 1 faces detected.[0m
[0m[ INFO] [1500283455.676623875]: 1 faces detected.[0m
[0m[ INFO] [1500283455.819105825]: 1 faces detected.[0m
[0m[ INFO] [1500283455.946186088]: 1 faces detected.[0m
[0m[ INFO] [1500283456.086165899]: 1 faces detected.[0m
[0m[ INFO] [1500283456.220317155]: 1 faces detected.[0m
[0m[ INFO] [1500283456.347729501]: 1 faces detected.[0m
[0m[ INFO] [1500283456.479859874]: 1 faces detected.[0m
[0m[ INFO] [1500283456.631568274]: 1 faces detected.[0m
[0m[ INFO] [1500283456.769810966]: 0 faces detected.[0m
[0m[ INFO] [1500283456.907629585]: 0 faces detected.[0m
[0m[ INFO] [1500283457.040457183]: 0 faces detected.[0m
[0m[ INFO] [1500283457.170448812]: 0 faces detected.[0m
[0m[ INFO] [1500283457.301449890]: 0 faces detected.[0m
[0m[ INFO] [1500283457.428116273]: 0 faces detected.[0m
[0m[ INFO] [1500283457.556963891]: 0 faces detected.[0m
[0m[ INFO] [1500283457.696038077]: 0 faces detected.[0m
[0m[ INFO] [1500283457.834003575]: 0 faces detected.[0m
[0m[ INFO] [1500283457.969228192]: 1 faces detected.[0m
[0m[ INFO] [1500283458.114037156]: 1 faces detected.[0m
[0m[ INFO] [1500283458.249946409]: 1 faces detected.[0m
[0m[ INFO] [1500283458.382159832]: 1 faces detected.[0m
[0m[ INFO] [1500283458.520674531]: 1 faces detected.[0m
[0m[ INFO] [1500283458.666047087]: 1 faces detected.[0m
[0m[ INFO] [1500283458.803762924]: 1 faces detected.[0m
[0m[ INFO] [1500283458.985353596]: 1 faces detected.[0m
[0m[ INFO] [1500283459.121036168]: 1 faces detected.[0m
[0m[ INFO] [1500283459.250913189]: 1 faces detected.[0m
[0m[ INFO] [1500283459.381540320]: 1 faces detected.[0m
[0m[ INFO] [1500283459.539957002]: 1 faces detected.[0m
[0m[ INFO] [1500283459.670170848]: 1 faces detected.[0m
[0m[ INFO] [1500283459.804969678]: 1 faces detected.[0m
[0m[ INFO] [1500283459.936862471]: 1 faces detected.[0m
[0m[ INFO] [1500283460.065854773]: 1 faces detected.[0m
[0m[ INFO] [1500283460.198691892]: 1 faces detected.[0m
[0m[ INFO] [1500283460.336068985]: 1 faces detected.[0m
[0m[ INFO] [1500283460.470388478]: 1 faces detected.[0m
[0m[ INFO] [1500283460.611323212]: 1 faces detected.[0m
[0m[ INFO] [1500283460.759575732]: 1 faces detected.[0m
[0m[ INFO] [1500283460.912127744]: 1 faces detected.[0m
[0m[ INFO] [1500283461.037483141]: 1 faces detected.[0m
[0m[ INFO] [1500283461.170206299]: 1 faces detected.[0m
[0m[ INFO] [1500283461.303474526]: 1 faces detected.[0m
[0m[ INFO] [1500283461.458904043]: 1 faces detected.[0m
[0m[ INFO] [1500283461.603470961]: 1 faces detected.[0m
[0m[ INFO] [1500283461.740098615]: 1 faces detected.[0m
[0m[ INFO] [1500283461.885703368]: 1 faces detected.[0m
[0m[ INFO] [1500283462.028944521]: 1 faces detected.[0m
[0m[ INFO] [1500283462.163976907]: 1 faces detected.[0m
[0m[ INFO] [1500283462.315725760]: 1 faces detected.[0m
[0m[ INFO] [1500283462.499666663]: 1 faces detected.[0m
[0m[ INFO] [1500283462.681467404]: 1 faces detected.[0m
[0m[ INFO] [1500283462.838766469]: 1 faces detected.[0m
[0m[ INFO] [1500283462.978159186]: 1 faces detected.[0m
[0m[ INFO] [1500283463.112022502]: 1 faces detected.[0m
[0m[ INFO] [1500283463.243524864]: 1 faces detected.[0m
[0m[ INFO] [1500283463.381674786]: 1 faces detected.[0m
[0m[ INFO] [1500283463.573413139]: 1 faces detected.[0m
[0m[ INFO] [1500283463.736942636]: 1 faces detected.[0m
[0m[ INFO] [1500283463.875619536]: 1 faces detected.[0m
[0m[ INFO] [1500283464.026895330]: 1 faces detected.[0m
[0m[ INFO] [1500283464.162820616]: 1 faces detected.[0m
[0m[ INFO] [1500283464.306453235]: 1 faces detected.[0m
[0m[ INFO] [1500283464.478696144]: 1 faces detected.[0m
[0m[ INFO] [1500283464.654931399]: 1 faces detected.[0m
[0m[ INFO] [1500283464.833153612]: 1 faces detected.[0m
[0m[ INFO] [1500283464.973539411]: 1 faces detected.[0m
[0m[ INFO] [1500283465.119765567]: 1 faces detected.[0m
[0m[ INFO] [1500283465.256926677]: 1 faces detected.[0m
[0m[ INFO] [1500283465.395227074]: 1 faces detected.[0m
[0m[ INFO] [1500283465.567860679]: 1 faces detected.[0m
[0m[ INFO] [1500283465.708245706]: 1 faces detected.[0m
[0m[ INFO] [1500283465.847538881]: 1 faces detected.[0m
[0m[ INFO] [1500283465.989087439]: 1 faces detected.[0m
[0m[ INFO] [1500283466.133233722]: 1 faces detected.[0m
[0m[ INFO] [1500283466.275463053]: 1 faces detected.[0m
[0m[ INFO] [1500283466.409471367]: 1 faces detected.[0m
[0m[ INFO] [1500283466.548029177]: 1 faces detected.[0m
[0m[ INFO] [1500283466.703194442]: 1 faces detected.[0m
[0m[ INFO] [1500283466.854218945]: 1 faces detected.[0m
[0m[ INFO] [1500283466.996795656]: 1 faces detected.[0m
[0m[ INFO] [1500283467.168433712]: 1 faces detected.[0m
[0m[ INFO] [1500283467.311593651]: 1 faces detected.[0m
[0m[ INFO] [1500283467.450939197]: 1 faces detected.[0m
[0m[ INFO] [1500283467.605836499]: 1 faces detected.[0m
[0m[ INFO] [1500283467.747116307]: 1 faces detected.[0m
[0m[ INFO] [1500283467.938953422]: 1 faces detected.[0m
[0m[ INFO] [1500283468.082062828]: 1 faces detected.[0m
[0m[ INFO] [1500283468.224091533]: 1 faces detected.[0m
[0m[ INFO] [1500283468.375599955]: 1 faces detected.[0m
[0m[ INFO] [1500283468.562448881]: 1 faces detected.[0m
[0m[ INFO] [1500283468.732196781]: 1 faces detected.[0m
[0m[ INFO] [1500283468.913343921]: 1 faces detected.[0m
[0m[ INFO] [1500283469.075315218]: 1 faces detected.[0m
[0m[ INFO] [1500283469.215894636]: 1 faces detected.[0m
[0m[ INFO] [1500283469.347572054]: 1 faces detected.[0m
[0m[ INFO] [1500283469.500308012]: 1 faces detected.[0m
[0m[ INFO] [1500283469.660813384]: 1 faces detected.[0m
[0m[ INFO] [1500283469.811004867]: 1 faces detected.[0m
[0m[ INFO] [1500283469.941606358]: 1 faces detected.[0m
[0m[ INFO] [1500283470.073352181]: 1 faces detected.[0m
[0m[ INFO] [1500283470.208310106]: 1 faces detected.[0m
[0m[ INFO] [1500283470.363190927]: 1 faces detected.[0m
[0m[ INFO] [1500283470.501551825]: 1 faces detected.[0m
[0m[ INFO] [1500283470.645981024]: 1 faces detected.[0m
[0m[ INFO] [1500283470.792223408]: 1 faces detected.[0m
[0m[ INFO] [1500283470.932121918]: 1 faces detected.[0m
[0m[ INFO] [1500283471.075505694]: 1 faces detected.[0m
[0m[ INFO] [1500283471.239788521]: 1 faces detected.[0m
[0m[ INFO] [1500283471.371376306]: 1 faces detected.[0m
[0m[ INFO] [1500283471.525151712]: 1 faces detected.[0m
[0m[ INFO] [1500283471.685693961]: 1 faces detected.[0m
[0m[ INFO] [1500283471.841910129]: 1 faces detected.[0m
[0m[ INFO] [1500283471.972554450]: 1 faces detected.[0m
[0m[ INFO] [1500283472.102913045]: 1 faces detected.[0m
[0m[ INFO] [1500283472.241561123]: 1 faces detected.[0m
[0m[ INFO] [1500283472.375298579]: 1 faces detected.[0m
[0m[ INFO] [1500283472.557512912]: 1 faces detected.[0m
[0m[ INFO] [1500283472.733052198]: 1 faces detected.[0m
[0m[ INFO] [1500283472.878620026]: 1 faces detected.[0m
[0m[ INFO] [1500283473.016500799]: 1 faces detected.[0m
[0m[ INFO] [1500283473.151811695]: 1 faces detected.[0m
[0m[ INFO] [1500283473.281494696]: 1 faces detected.[0m
[0m[ INFO] [1500283473.416427675]: 1 faces detected.[0m
[0m[ INFO] [1500283473.563937109]: 1 faces detected.[0m
[0m[ INFO] [1500283473.731130511]: 1 faces detected.[0m
[0m[ INFO] [1500283473.904174459]: 1 faces detected.[0m
[0m[ INFO] [1500283474.030220189]: 1 faces detected.[0m
[0m[ INFO] [1500283474.169836983]: 1 faces detected.[0m
[0m[ INFO] [1500283474.312962505]: 1 faces detected.[0m
[0m[ INFO] [1500283474.482729712]: 1 faces detected.[0m
[0m[ INFO] [1500283474.671470942]: 1 faces detected.[0m
[0m[ INFO] [1500283474.821026134]: 1 faces detected.[0m
[0m[ INFO] [1500283474.963014909]: 1 faces detected.[0m
[0m[ INFO] [1500283475.091573821]: 1 faces detected.[0m
[0m[ INFO] [1500283475.219480967]: 1 faces detected.[0m
[0m[ INFO] [1500283475.351534657]: 1 faces detected.[0m
[0m[ INFO] [1500283475.483068936]: 1 faces detected.[0m
[0m[ INFO] [1500283475.611234615]: 1 faces detected.[0m
[0m[ INFO] [1500283475.765727299]: 1 faces detected.[0m
[0m[ INFO] [1500283475.915913294]: 1 faces detected.[0m
[0m[ INFO] [1500283476.047384767]: 1 faces detected.[0m
[0m[ INFO] [1500283476.196775880]: 1 faces detected.[0m
[0m[ INFO] [1500283476.345648326]: 1 faces detected.[0m
[0m[ INFO] [1500283476.501758826]: 1 faces detected.[0m
[0m[ INFO] [1500283476.662963169]: 1 faces detected.[0m
[0m[ INFO] [1500283476.819711085]: 1 faces detected.[0m
[0m[ INFO] [1500283476.975846128]: 1 faces detected.[0m
[0m[ INFO] [1500283477.126681902]: 1 faces detected.[0m
[0m[ INFO] [1500283477.259905741]: 1 faces detected.[0m
[0m[ INFO] [1500283477.411017066]: 1 faces detected.[0m
[0m[ INFO] [1500283477.547711337]: 1 faces detected.[0m
[0m[ INFO] [1500283477.689300924]: 1 faces detected.[0m
[0m[ INFO] [1500283477.865447264]: 1 faces detected.[0m
[0m[ INFO] [1500283478.017263079]: 1 faces detected.[0m
[0m[ INFO] [1500283478.150408850]: 1 faces detected.[0m
[0m[ INFO] [1500283478.277923584]: 1 faces detected.[0m
[0m[ INFO] [1500283478.432429496]: 1 faces detected.[0m
[0m[ INFO] [1500283478.596550403]: 1 faces detected.[0m
[0m[ INFO] [1500283478.748430416]: 1 faces detected.[0m
[0m[ INFO] [1500283478.907668439]: 1 faces detected.[0m
[0m[ INFO] [1500283479.041025363]: 1 faces detected.[0m
[0m[ INFO] [1500283479.171003419]: 1 faces detected.[0m
[0m[ INFO] [1500283479.318388045]: 1 faces detected.[0m
[0m[ INFO] [1500283479.486893051]: 1 faces detected.[0m
[0m[ INFO] [1500283479.676730334]: 1 faces detected.[0m
[0m[ INFO] [1500283479.824867760]: 1 faces detected.[0m
[0m[ INFO] [1500283479.964643649]: 1 faces detected.[0m
[0m[ INFO] [1500283480.111254622]: 1 faces detected.[0m
[0m[ INFO] [1500283480.254586919]: 1 faces detected.[0m
[0m[ INFO] [1500283480.413178815]: 1 faces detected.[0m
[0m[ INFO] [1500283480.580507000]: 1 faces detected.[0m
[0m[ INFO] [1500283480.754774347]: 1 faces detected.[0m
[0m[ INFO] [1500283480.907167920]: 1 faces detected.[0m
[0m[ INFO] [1500283481.046682072]: 1 faces detected.[0m
[0m[ INFO] [1500283481.220059386]: 1 faces detected.[0m
[0m[ INFO] [1500283481.376972036]: 1 faces detected.[0m
[0m[ INFO] [1500283481.569309107]: 1 faces detected.[0m
[0m[ INFO] [1500283481.738785397]: 1 faces detected.[0m
[0m[ INFO] [1500283481.905601544]: 1 faces detected.[0m
[0m[ INFO] [1500283482.067795678]: 1 faces detected.[0m
[0m[ INFO] [1500283482.203868323]: 1 faces detected.[0m
[0m[ INFO] [1500283482.363150476]: 1 faces detected.[0m
[0m[ INFO] [1500283482.505098387]: 1 faces detected.[0m
[0m[ INFO] [1500283482.658968622]: 0 faces detected.[0m
[0m[ INFO] [1500283482.809225225]: 1 faces detected.[0m
[0m[ INFO] [1500283482.972024859]: 1 faces detected.[0m
[0m[ INFO] [1500283483.145133591]: 1 faces detected.[0m
[0m[ INFO] [1500283483.328367103]: 1 faces detected.[0m
[0m[ INFO] [1500283483.476946010]: 1 faces detected.[0m
[0m[ INFO] [1500283483.641220534]: 1 faces detected.[0m
[0m[ INFO] [1500283483.813905075]: 1 faces detected.[0m
[0m[ INFO] [1500283483.961887183]: 1 faces detected.[0m
[0m[ INFO] [1500283484.101841350]: 1 faces detected.[0m
[0m[ INFO] [1500283484.238559202]: 1 faces detected.[0m
[0m[ INFO] [1500283484.371999038]: 0 faces detected.[0m
[0m[ INFO] [1500283484.514609407]: 0 faces detected.[0m
[0m[ INFO] [1500283484.674793843]: 1 faces detected.[0m
[0m[ INFO] [1500283484.848833068]: 1 faces detected.[0m
[0m[ INFO] [1500283485.016816737]: 1 faces detected.[0m
[0m[ INFO] [1500283485.159199161]: 1 faces detected.[0m
[0m[ INFO] [1500283485.318674903]: 1 faces detected.[0m
[0m[ INFO] [1500283485.464380554]: 0 faces detected.[0m
[0m[ INFO] [1500283485.613166423]: 1 faces detected.[0m
[0m[ INFO] [1500283485.759655713]: 1 faces detected.[0m
[0m[ INFO] [1500283485.906159914]: 1 faces detected.[0m
[0m[ INFO] [1500283486.080596644]: 1 faces detected.[0m
[0m[ INFO] [1500283486.239458861]: 1 faces detected.[0m
[0m[ INFO] [1500283486.395154050]: 1 faces detected.[0m
[0m[ INFO] [1500283486.545254075]: 1 faces detected.[0m
[0m[ INFO] [1500283486.718467873]: 1 faces detected.[0m
[0m[ INFO] [1500283486.876992034]: 1 faces detected.[0m
[0m[ INFO] [1500283487.033361491]: 1 faces detected.[0m
[0m[ INFO] [1500283487.179736369]: 1 faces detected.[0m
[0m[ INFO] [1500283487.324826174]: 1 faces detected.[0m
[0m[ INFO] [1500283487.466816103]: 1 faces detected.[0m
[0m[ INFO] [1500283487.619027561]: 0 faces detected.[0m
[0m[ INFO] [1500283487.803453094]: 1 faces detected.[0m
[0m[ INFO] [1500283487.951052270]: 1 faces detected.[0m
[0m[ INFO] [1500283488.090443609]: 1 faces detected.[0m
[0m[ INFO] [1500283488.224947843]: 1 faces detected.[0m
[0m[ INFO] [1500283488.355775376]: 1 faces detected.[0m
[0m[ INFO] [1500283488.487569567]: 1 faces detected.[0m
[0m[ INFO] [1500283488.653913244]: 1 faces detected.[0m
[0m[ INFO] [1500283488.824008826]: 1 faces detected.[0m
[0m[ INFO] [1500283488.986435299]: 1 faces detected.[0m
[0m[ INFO] [1500283489.136644271]: 1 faces detected.[0m
[0m[ INFO] [1500283489.286283466]: 1 faces detected.[0m
[0m[ INFO] [1500283489.432007122]: 1 faces detected.[0m
[0m[ INFO] [1500283489.590913819]: 1 faces detected.[0m
[0m[ INFO] [1500283489.783661853]: 1 faces detected.[0m
[0m[ INFO] [1500283489.955135257]: 1 faces detected.[0m
[0m[ INFO] [1500283490.124957846]: 1 faces detected.[0m
[0m[ INFO] [1500283490.283727533]: 1 faces detected.[0m
[0m[ INFO] [1500283490.460818352]: 1 faces detected.[0m
[0m[ INFO] [1500283490.613773686]: 1 faces detected.[0m
[0m[ INFO] [1500283490.777934269]: 1 faces detected.[0m
[0m[ INFO] [1500283490.925671483]: 1 faces detected.[0m
[0m[ INFO] [1500283491.055207161]: 1 faces detected.[0m
[0m[ INFO] [1500283491.186973411]: 1 faces detected.[0m
[0m[ INFO] [1500283491.316122383]: 1 faces detected.[0m
[0m[ INFO] [1500283491.444201735]: 1 faces detected.[0m
[0m[ INFO] [1500283491.585684504]: 1 faces detected.[0m
[0m[ INFO] [1500283491.742170385]: 1 faces detected.[0m
[0m[ INFO] [1500283491.875729116]: 1 faces detected.[0m
[0m[ INFO] [1500283492.004006236]: 1 faces detected.[0m
[0m[ INFO] [1500283492.130908490]: 1 faces detected.[0m
[0m[ INFO] [1500283492.269196874]: 1 faces detected.[0m
[0m[ INFO] [1500283492.408502751]: 1 faces detected.[0m
[0m[ INFO] [1500283492.543340389]: 1 faces detected.[0m
[0m[ INFO] [1500283492.697952777]: 1 faces detected.[0m
[0m[ INFO] [1500283492.857835480]: 1 faces detected.[0m
[0m[ INFO] [1500283492.990034092]: 1 faces detected.[0m
[0m[ INFO] [1500283493.122104487]: 1 faces detected.[0m
[0m[ INFO] [1500283493.254972931]: 1 faces detected.[0m
[0m[ INFO] [1500283493.384721561]: 1 faces detected.[0m
[0m[ INFO] [1500283493.537705303]: 1 faces detected.[0m
[0m[ INFO] [1500283493.704862322]: 1 faces detected.[0m
[0m[ INFO] [1500283493.856036715]: 1 faces detected.[0m
[0m[ INFO] [1500283493.984826303]: 1 faces detected.[0m
[0m[ INFO] [1500283494.132483524]: 1 faces detected.[0m
[0m[ INFO] [1500283494.288509244]: 1 faces detected.[0m
[0m[ INFO] [1500283494.418170011]: 1 faces detected.[0m
[0m[ INFO] [1500283494.552551133]: 1 faces detected.[0m
[0m[ INFO] [1500283494.697155016]: 1 faces detected.[0m
[0m[ INFO] [1500283494.827687362]: 1 faces detected.[0m
[0m[ INFO] [1500283494.964716751]: 1 faces detected.[0m
[0m[ INFO] [1500283495.141963206]: 1 faces detected.[0m
[0m[ INFO] [1500283495.281814609]: 1 faces detected.[0m
[0m[ INFO] [1500283495.415446942]: 1 faces detected.[0m
[0m[ INFO] [1500283495.575113048]: 1 faces detected.[0m
[0m[ INFO] [1500283495.753503314]: 1 faces detected.[0m
[0m[ INFO] [1500283495.887998263]: 1 faces detected.[0m
[0m[ INFO] [1500283496.022558150]: 1 faces detected.[0m
[0m[ INFO] [1500283496.148665812]: 1 faces detected.[0m
[0m[ INFO] [1500283496.287417401]: 1 faces detected.[0m
[0m[ INFO] [1500283496.424407382]: 1 faces detected.[0m
[0m[ INFO] [1500283496.566578941]: 1 faces detected.[0m
[0m[ INFO] [1500283496.714024345]: 1 faces detected.[0m
[0m[ INFO] [1500283496.869240834]: 1 faces detected.[0m
[0m[ INFO] [1500283497.052520131]: 1 faces detected.[0m
[0m[ INFO] [1500283497.228025411]: 1 faces detected.[0m
[0m[ INFO] [1500283497.364345829]: 1 faces detected.[0m
[0m[ INFO] [1500283497.511956533]: 1 faces detected.[0m
[0m[ INFO] [1500283497.654567144]: 1 faces detected.[0m
[0m[ INFO] [1500283497.827908541]: 1 faces detected.[0m
[0m[ INFO] [1500283497.972617210]: 1 faces detected.[0m
[0m[ INFO] [1500283498.109538569]: 1 faces detected.[0m
[0m[ INFO] [1500283498.251640965]: 1 faces detected.[0m
[0m[ INFO] [1500283498.421434282]: 1 faces detected.[0m
[0m[ INFO] [1500283498.600266053]: 1 faces detected.[0m
[0m[ INFO] [1500283498.746819975]: 1 faces detected.[0m
[0m[ INFO] [1500283498.901084757]: 1 faces detected.[0m
[0m[ INFO] [1500283499.040412452]: 1 faces detected.[0m
[0m[ INFO] [1500283499.172364980]: 1 faces detected.[0m
[0m[ INFO] [1500283499.311643990]: 1 faces detected.[0m
[0m[ INFO] [1500283499.456202911]: 1 faces detected.[0m
[0m[ INFO] [1500283499.608681069]: 1 faces detected.[0m
[0m[ INFO] [1500283499.776301844]: 1 faces detected.[0m
[0m[ INFO] [1500283499.954180698]: 0 faces detected.[0m
[0m[ INFO] [1500283500.086308006]: 0 faces detected.[0m
[0m[ INFO] [1500283500.230901557]: 1 faces detected.[0m
[0m[ INFO] [1500283500.372260158]: 0 faces detected.[0m
[0m[ INFO] [1500283500.501599103]: 0 faces detected.[0m
[0m[ INFO] [1500283500.659808532]: 1 faces detected.[0m
[0m[ INFO] [1500283500.834809711]: 1 faces detected.[0m
[0m[ INFO] [1500283501.013786622]: 0 faces detected.[0m
[0m[ INFO] [1500283501.157032680]: 0 faces detected.[0m
[0m[ INFO] [1500283501.320895095]: 0 faces detected.[0m
[0m[ INFO] [1500283501.461803020]: 0 faces detected.[0m
[0m[ INFO] [1500283501.597940669]: 0 faces detected.[0m
[0m[ INFO] [1500283501.740721591]: 0 faces detected.[0m
[0m[ INFO] [1500283501.888874600]: 0 faces detected.[0m
[0m[ INFO] [1500283502.026084249]: 1 faces detected.[0m
[0m[ INFO] [1500283502.162504221]: 1 faces detected.[0m
[0m[ INFO] [1500283502.301156811]: 1 faces detected.[0m
[0m[ INFO] [1500283502.450567850]: 1 faces detected.[0m
[0m[ INFO] [1500283502.612582064]: 1 faces detected.[0m
[0m[ INFO] [1500283502.783794494]: 1 faces detected.[0m
[0m[ INFO] [1500283502.921328241]: 1 faces detected.[0m
[0m[ INFO] [1500283503.075222254]: 1 faces detected.[0m
[0m[ INFO] [1500283503.209870512]: 1 faces detected.[0m
[0m[ INFO] [1500283503.345270031]: 1 faces detected.[0m
[0m[ INFO] [1500283503.514009337]: 1 faces detected.[0m
[0m[ INFO] [1500283503.676451110]: 1 faces detected.[0m
[0m[ INFO] [1500283503.813300058]: 1 faces detected.[0m
[0m[ INFO] [1500283503.964782051]: 1 faces detected.[0m
[0m[ INFO] [1500283504.107857868]: 1 faces detected.[0m
[0m[ INFO] [1500283504.275354865]: 1 faces detected.[0m
[0m[ INFO] [1500283504.419076447]: 1 faces detected.[0m
[0m[ INFO] [1500283504.594062597]: 1 faces detected.[0m
[0m[ INFO] [1500283504.737563824]: 1 faces detected.[0m
[0m[ INFO] [1500283504.895825224]: 1 faces detected.[0m
[0m[ INFO] [1500283505.031431629]: 1 faces detected.[0m
[0m[ INFO] [1500283505.174620401]: 1 faces detected.[0m
[0m[ INFO] [1500283505.329052864]: 1 faces detected.[0m
[0m[ INFO] [1500283505.472810994]: 1 faces detected.[0m
[0m[ INFO] [1500283505.631203575]: 1 faces detected.[0m
[0m[ INFO] [1500283505.779651161]: 1 faces detected.[0m
[0m[ INFO] [1500283505.918476880]: 1 faces detected.[0m
[0m[ INFO] [1500283506.057197866]: 1 faces detected.[0m
[0m[ INFO] [1500283506.196789508]: 1 faces detected.[0m
[0m[ INFO] [1500283506.340409923]: 1 faces detected.[0m
[0m[ INFO] [1500283506.513831230]: 1 faces detected.[0m
[0m[ INFO] [1500283506.728338497]: 1 faces detected.[0m
[0m[ INFO] [1500283506.892131094]: 1 faces detected.[0m
[0m[ INFO] [1500283507.028780935]: 1 faces detected.[0m
[0m[ INFO] [1500283507.180808311]: 1 faces detected.[0m
[0m[ INFO] [1500283507.309788660]: 0 faces detected.[0m
[0m[ INFO] [1500283507.449640525]: 1 faces detected.[0m
[0m[ INFO] [1500283507.595962210]: 0 faces detected.[0m
[0m[ INFO] [1500283507.764147426]: 0 faces detected.[0m
[0m[ INFO] [1500283507.907706862]: 1 faces detected.[0m
[0m[ INFO] [1500283508.040716252]: 1 faces detected.[0m
[0m[ INFO] [1500283508.184878229]: 1 faces detected.[0m
[0m[ INFO] [1500283508.337018508]: 1 faces detected.[0m
[0m[ INFO] [1500283508.494851443]: 1 faces detected.[0m
[0m[ INFO] [1500283508.638278419]: 1 faces detected.[0m
[0m[ INFO] [1500283508.785448171]: 1 faces detected.[0m
[0m[ INFO] [1500283508.933447484]: 0 faces detected.[0m
[0m[ INFO] [1500283509.065961705]: 1 faces detected.[0m
[0m[ INFO] [1500283509.209567191]: 1 faces detected.[0m
[0m[ INFO] [1500283509.342769236]: 1 faces detected.[0m
[0m[ INFO] [1500283509.497120600]: 1 faces detected.[0m
[0m[ INFO] [1500283509.649834257]: 0 faces detected.[0m
[0m[ INFO] [1500283509.798767299]: 0 faces detected.[0m
[0m[ INFO] [1500283509.935143505]: 1 faces detected.[0m
[0m[ INFO] [1500283510.062517813]: 0 faces detected.[0m
[0m[ INFO] [1500283510.208532358]: 0 faces detected.[0m
[0m[ INFO] [1500283510.344478728]: 0 faces detected.[0m
[0m[ INFO] [1500283510.487149984]: 1 faces detected.[0m
[0m[ INFO] [1500283510.657520471]: 1 faces detected.[0m
[0m[ INFO] [1500283510.840250089]: 1 faces detected.[0m
[0m[ INFO] [1500283511.023357905]: 1 faces detected.[0m
[0m[ INFO] [1500283511.169642210]: 1 faces detected.[0m
[0m[ INFO] [1500283511.319557709]: 1 faces detected.[0m
[0m[ INFO] [1500283511.469305930]: 1 faces detected.[0m
[0m[ INFO] [1500283511.621470108]: 1 faces detected.[0m
[0m[ INFO] [1500283511.782209975]: 1 faces detected.[0m
[0m[ INFO] [1500283511.928332589]: 1 faces detected.[0m
[0m[ INFO] [1500283512.076090360]: 1 faces detected.[0m
[0m[ INFO] [1500283512.213408766]: 1 faces detected.[0m
[0m[ INFO] [1500283512.341591152]: 1 faces detected.[0m
[0m[ INFO] [1500283512.485436041]: 1 faces detected.[0m
[0m[ INFO] [1500283512.633429798]: 1 faces detected.[0m
[0m[ INFO] [1500283512.784700942]: 1 faces detected.[0m
[0m[ INFO] [1500283512.946297659]: 1 faces detected.[0m
[0m[ INFO] [1500283513.093974332]: 1 faces detected.[0m
[0m[ INFO] [1500283513.256555052]: 1 faces detected.[0m
[0m[ INFO] [1500283513.440478696]: 1 faces detected.[0m
[0m[ INFO] [1500283513.627631636]: 1 faces detected.[0m
[0m[ INFO] [1500283513.805506745]: 1 faces detected.[0m
[0m[ INFO] [1500283513.969893261]: 1 faces detected.[0m
[0m[ INFO] [1500283514.138930186]: 1 faces detected.[0m
[0m[ INFO] [1500283514.280179995]: 1 faces detected.[0m
[0m[ INFO] [1500283514.425170746]: 1 faces detected.[0m
[0m[ INFO] [1500283514.571405205]: 1 faces detected.[0m
[0m[ INFO] [1500283514.722662153]: 1 faces detected.[0m
[0m[ INFO] [1500283514.888456176]: 1 faces detected.[0m
[0m[ INFO] [1500283515.026121970]: 1 faces detected.[0m
[0m[ INFO] [1500283515.156794799]: 0 faces detected.[0m
[0m[ INFO] [1500283515.311281382]: 0 faces detected.[0m
[0m[ INFO] [1500283515.465417366]: 0 faces detected.[0m
[0m[ INFO] [1500283515.624826136]: 0 faces detected.[0m
[0m[ INFO] [1500283515.811902133]: 1 faces detected.[0m
[0m[ INFO] [1500283515.989151791]: 1 faces detected.[0m
[0m[ INFO] [1500283516.115473411]: 1 faces detected.[0m
[0m[ INFO] [1500283516.247435551]: 1 faces detected.[0m
[0m[ INFO] [1500283516.395940611]: 1 faces detected.[0m
[0m[ INFO] [1500283516.553733623]: 1 faces detected.[0m
[0m[ INFO] [1500283516.716393322]: 1 faces detected.[0m
[0m[ INFO] [1500283516.849629407]: 1 faces detected.[0m
[0m[ INFO] [1500283516.986048831]: 1 faces detected.[0m
[0m[ INFO] [1500283517.118730008]: 1 faces detected.[0m
[0m[ INFO] [1500283517.262170285]: 1 faces detected.[0m
[0m[ INFO] [1500283517.420321974]: 1 faces detected.[0m
[0m[ INFO] [1500283517.589929633]: 1 faces detected.[0m
[0m[ INFO] [1500283517.736962941]: 1 faces detected.[0m
[0m[ INFO] [1500283517.887600183]: 1 faces detected.[0m
