[0m[ INFO] [1500028298.695064068]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500028299.937763885]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500028303.647014244]: First image received[0m
[0m[ INFO] [1500028592.847877096]: 1 faces detected.[0m
[0m[ INFO] [1500028592.970938408]: 1 faces detected.[0m
[0m[ INFO] [1500028593.093781524]: 1 faces detected.[0m
[0m[ INFO] [1500028593.216498481]: 1 faces detected.[0m
[0m[ INFO] [1500028593.345905970]: 1 faces detected.[0m
[0m[ INFO] [1500028593.467354778]: 1 faces detected.[0m
[0m[ INFO] [1500028593.593451482]: 1 faces detected.[0m
[0m[ INFO] [1500028593.715877684]: 1 faces detected.[0m
[0m[ INFO] [1500028593.842276257]: 1 faces detected.[0m
[0m[ INFO] [1500028593.971218931]: 1 faces detected.[0m
[0m[ INFO] [1500028594.097271480]: 1 faces detected.[0m
[0m[ INFO] [1500028594.220675529]: 1 faces detected.[0m
[0m[ INFO] [1500028594.342937953]: 1 faces detected.[0m
[0m[ INFO] [1500028594.464063060]: 1 faces detected.[0m
[0m[ INFO] [1500028594.585422309]: 1 faces detected.[0m
[0m[ INFO] [1500028594.707785773]: 1 faces detected.[0m
[0m[ INFO] [1500028594.831364967]: 1 faces detected.[0m
[0m[ INFO] [1500028594.954837931]: 1 faces detected.[0m
[0m[ INFO] [1500028595.077939462]: 1 faces detected.[0m
[0m[ INFO] [1500028595.202904350]: 1 faces detected.[0m
[0m[ INFO] [1500028595.327351356]: 1 faces detected.[0m
[0m[ INFO] [1500028595.450742418]: 1 faces detected.[0m
[0m[ INFO] [1500028595.574388040]: 1 faces detected.[0m
[0m[ INFO] [1500028595.698269311]: 1 faces detected.[0m
[0m[ INFO] [1500028595.860463984]: 1 faces detected.[0m
[0m[ INFO] [1500028595.980034687]: 1 faces detected.[0m
[0m[ INFO] [1500028596.099322006]: 1 faces detected.[0m
[0m[ INFO] [1500028596.225684881]: 1 faces detected.[0m
[0m[ INFO] [1500028596.348636651]: 1 faces detected.[0m
[0m[ INFO] [1500028596.474330097]: 1 faces detected.[0m
[0m[ INFO] [1500028596.597081572]: 1 faces detected.[0m
[0m[ INFO] [1500028596.724164521]: 1 faces detected.[0m
[0m[ INFO] [1500028596.849557879]: 1 faces detected.[0m
[0m[ INFO] [1500028596.970777358]: 0 faces detected.[0m
[0m[ INFO] [1500028597.092814044]: 0 faces detected.[0m
[0m[ INFO] [1500028597.211634094]: 0 faces detected.[0m
[0m[ INFO] [1500028597.331189394]: 0 faces detected.[0m
[0m[ INFO] [1500028597.452614323]: 1 faces detected.[0m
[0m[ INFO] [1500028597.570724830]: 0 faces detected.[0m
[0m[ INFO] [1500028597.696555831]: 1 faces detected.[0m
[0m[ INFO] [1500028597.820003255]: 1 faces detected.[0m
[0m[ INFO] [1500028597.939368595]: 0 faces detected.[0m
[0m[ INFO] [1500028598.062451338]: 1 faces detected.[0m
[0m[ INFO] [1500028598.193221500]: 1 faces detected.[0m
[0m[ INFO] [1500028598.317276388]: 1 faces detected.[0m
[0m[ INFO] [1500028598.444554155]: 1 faces detected.[0m
[0m[ INFO] [1500028598.568171087]: 1 faces detected.[0m
[0m[ INFO] [1500028598.692735775]: 1 faces detected.[0m
[0m[ INFO] [1500028598.811903014]: 0 faces detected.[0m
[0m[ INFO] [1500028598.937671473]: 1 faces detected.[0m
[0m[ INFO] [1500028599.067679417]: 1 faces detected.[0m
[0m[ INFO] [1500028599.193659159]: 1 faces detected.[0m
[0m[ INFO] [1500028599.315962978]: 1 faces detected.[0m
[0m[ INFO] [1500028599.437709385]: 1 faces detected.[0m
[0m[ INFO] [1500028599.557280765]: 0 faces detected.[0m
[0m[ INFO] [1500028599.676872297]: 0 faces detected.[0m
[0m[ INFO] [1500028599.799091204]: 1 faces detected.[0m
[0m[ INFO] [1500028599.926560631]: 1 faces detected.[0m
[0m[ INFO] [1500028600.052130634]: 1 faces detected.[0m
[0m[ INFO] [1500028600.178838407]: 1 faces detected.[0m
[0m[ INFO] [1500028600.306973398]: 1 faces detected.[0m
[0m[ INFO] [1500028600.434995839]: 1 faces detected.[0m
[0m[ INFO] [1500028600.565226460]: 1 faces detected.[0m
[0m[ INFO] [1500028600.694687068]: 1 faces detected.[0m
[0m[ INFO] [1500028600.821706430]: 1 faces detected.[0m
[0m[ INFO] [1500028600.942081355]: 0 faces detected.[0m
[0m[ INFO] [1500028601.060821692]: 0 faces detected.[0m
[0m[ INFO] [1500028601.187620822]: 1 faces detected.[0m
[0m[ INFO] [1500028601.311283876]: 1 faces detected.[0m
[0m[ INFO] [1500028601.434730101]: 1 faces detected.[0m
[0m[ INFO] [1500028601.559204976]: 1 faces detected.[0m
[0m[ INFO] [1500028601.681635616]: 1 faces detected.[0m
[0m[ INFO] [1500028601.805585743]: 1 faces detected.[0m
[0m[ INFO] [1500028601.934418044]: 1 faces detected.[0m
[0m[ INFO] [1500028602.063780331]: 1 faces detected.[0m
[0m[ INFO] [1500028602.193388175]: 1 faces detected.[0m
[0m[ INFO] [1500028602.318158524]: 1 faces detected.[0m
[0m[ INFO] [1500028602.440951807]: 1 faces detected.[0m
[0m[ INFO] [1500028602.561961993]: 0 faces detected.[0m
[0m[ INFO] [1500028602.690907301]: 1 faces detected.[0m
[0m[ INFO] [1500028602.814479652]: 0 faces detected.[0m
[0m[ INFO] [1500028602.935430405]: 0 faces detected.[0m
[0m[ INFO] [1500028603.058010595]: 0 faces detected.[0m
[0m[ INFO] [1500028603.179203336]: 0 faces detected.[0m
[0m[ INFO] [1500028603.302856364]: 0 faces detected.[0m
[0m[ INFO] [1500028603.426922978]: 0 faces detected.[0m
[0m[ INFO] [1500028603.548239369]: 0 faces detected.[0m
[0m[ INFO] [1500028603.668634672]: 0 faces detected.[0m
[0m[ INFO] [1500028603.790486751]: 0 faces detected.[0m
[0m[ INFO] [1500028603.914423658]: 0 faces detected.[0m
[0m[ INFO] [1500028604.035733279]: 0 faces detected.[0m
[0m[ INFO] [1500028604.157508341]: 0 faces detected.[0m
[0m[ INFO] [1500028604.282978155]: 1 faces detected.[0m
[0m[ INFO] [1500028604.407894866]: 1 faces detected.[0m
[0m[ INFO] [1500028604.536488199]: 1 faces detected.[0m
[0m[ INFO] [1500028604.661517443]: 1 faces detected.[0m
[0m[ INFO] [1500028604.784848418]: 1 faces detected.[0m
[0m[ INFO] [1500028604.914024651]: 1 faces detected.[0m
[0m[ INFO] [1500028605.039397841]: 1 faces detected.[0m
[0m[ INFO] [1500028605.164782083]: 1 faces detected.[0m
[0m[ INFO] [1500028605.293742378]: 1 faces detected.[0m
[0m[ INFO] [1500028605.418809787]: 1 faces detected.[0m
[0m[ INFO] [1500028605.545645985]: 1 faces detected.[0m
[0m[ INFO] [1500028605.667716469]: 1 faces detected.[0m
[0m[ INFO] [1500028605.790278433]: 1 faces detected.[0m
[0m[ INFO] [1500028605.916383353]: 1 faces detected.[0m
[0m[ INFO] [1500028606.042340707]: 1 faces detected.[0m
[0m[ INFO] [1500028606.165840812]: 1 faces detected.[0m
[0m[ INFO] [1500028606.290868760]: 1 faces detected.[0m
[0m[ INFO] [1500028606.414830051]: 1 faces detected.[0m
[0m[ INFO] [1500028606.536760151]: 1 faces detected.[0m
[0m[ INFO] [1500028606.661608968]: 1 faces detected.[0m
[0m[ INFO] [1500028606.784605192]: 1 faces detected.[0m
[0m[ INFO] [1500028606.911880492]: 1 faces detected.[0m
[0m[ INFO] [1500028607.037031547]: 1 faces detected.[0m
[0m[ INFO] [1500028607.159434126]: 1 faces detected.[0m
[0m[ INFO] [1500028607.282048044]: 1 faces detected.[0m
[0m[ INFO] [1500028607.405180819]: 1 faces detected.[0m
[0m[ INFO] [1500028607.530280197]: 1 faces detected.[0m
[0m[ INFO] [1500028607.650743243]: 1 faces detected.[0m
[0m[ INFO] [1500028607.775461475]: 1 faces detected.[0m
[0m[ INFO] [1500028607.900764703]: 1 faces detected.[0m
[0m[ INFO] [1500028608.025455905]: 1 faces detected.[0m
[0m[ INFO] [1500028608.150129473]: 1 faces detected.[0m
[0m[ INFO] [1500028608.280029468]: 1 faces detected.[0m
[0m[ INFO] [1500028608.406608184]: 1 faces detected.[0m
[0m[ INFO] [1500028608.530594587]: 1 faces detected.[0m
[0m[ INFO] [1500028608.657087154]: 1 faces detected.[0m
[0m[ INFO] [1500028608.777399853]: 1 faces detected.[0m
[0m[ INFO] [1500028608.902258279]: 1 faces detected.[0m
[0m[ INFO] [1500028609.028389791]: 1 faces detected.[0m
[0m[ INFO] [1500028609.155551328]: 1 faces detected.[0m
[0m[ INFO] [1500028609.278197418]: 1 faces detected.[0m
[0m[ INFO] [1500028609.400801765]: 1 faces detected.[0m
[0m[ INFO] [1500028609.523959616]: 1 faces detected.[0m
[0m[ INFO] [1500028609.647685435]: 1 faces detected.[0m
[0m[ INFO] [1500028609.776463422]: 1 faces detected.[0m
[0m[ INFO] [1500028609.901013404]: 1 faces detected.[0m
[0m[ INFO] [1500028610.025565253]: 1 faces detected.[0m
[0m[ INFO] [1500028610.149401356]: 1 faces detected.[0m
[0m[ INFO] [1500028610.277691059]: 1 faces detected.[0m
[0m[ INFO] [1500028610.401908454]: 1 faces detected.[0m
[0m[ INFO] [1500028610.526183865]: 1 faces detected.[0m
[0m[ INFO] [1500028610.651274027]: 1 faces detected.[0m
[0m[ INFO] [1500028610.782935241]: 1 faces detected.[0m
[0m[ INFO] [1500028610.907958409]: 1 faces detected.[0m
[0m[ INFO] [1500028611.033173273]: 1 faces detected.[0m
[0m[ INFO] [1500028611.164639542]: 1 faces detected.[0m
[0m[ INFO] [1500028611.287946129]: 1 faces detected.[0m
[0m[ INFO] [1500028611.417940076]: 1 faces detected.[0m
[0m[ INFO] [1500028611.544010564]: 1 faces detected.[0m
[0m[ INFO] [1500028611.670731684]: 1 faces detected.[0m
[0m[ INFO] [1500028611.794220837]: 1 faces detected.[0m
[0m[ INFO] [1500028611.922265681]: 1 faces detected.[0m
[0m[ INFO] [1500028612.044567817]: 1 faces detected.[0m
[0m[ INFO] [1500028612.168185049]: 1 faces detected.[0m
[0m[ INFO] [1500028612.292768438]: 1 faces detected.[0m
[0m[ INFO] [1500028612.413488139]: 1 faces detected.[0m
[0m[ INFO] [1500028612.536386368]: 1 faces detected.[0m
[0m[ INFO] [1500028612.659766535]: 1 faces detected.[0m
[0m[ INFO] [1500028612.781669198]: 1 faces detected.[0m
[0m[ INFO] [1500028612.906127884]: 1 faces detected.[0m
[0m[ INFO] [1500028613.031381257]: 1 faces detected.[0m
[0m[ INFO] [1500028613.155232121]: 1 faces detected.[0m
[0m[ INFO] [1500028613.282765996]: 1 faces detected.[0m
[0m[ INFO] [1500028613.405556448]: 1 faces detected.[0m
[0m[ INFO] [1500028613.527859315]: 1 faces detected.[0m
[0m[ INFO] [1500028613.648375666]: 1 faces detected.[0m
[0m[ INFO] [1500028613.769819368]: 1 faces detected.[0m
[0m[ INFO] [1500028613.897228642]: 0 faces detected.[0m
[0m[ INFO] [1500028614.020318744]: 1 faces detected.[0m
[0m[ INFO] [1500028614.141822504]: 0 faces detected.[0m
[0m[ INFO] [1500028614.260564602]: 0 faces detected.[0m
[0m[ INFO] [1500028614.383719094]: 0 faces detected.[0m
[0m[ INFO] [1500028614.503281557]: 0 faces detected.[0m
[0m[ INFO] [1500028614.623146821]: 0 faces detected.[0m
[0m[ INFO] [1500028614.744606073]: 0 faces detected.[0m
[0m[ INFO] [1500028614.867737186]: 0 faces detected.[0m
[0m[ INFO] [1500028614.993556569]: 0 faces detected.[0m
[0m[ INFO] [1500028615.125155471]: 1 faces detected.[0m
[0m[ INFO] [1500028615.250193585]: 1 faces detected.[0m
[0m[ INFO] [1500028615.372748967]: 1 faces detected.[0m
[0m[ INFO] [1500028615.495311176]: 0 faces detected.[0m
[0m[ INFO] [1500028615.616332258]: 0 faces detected.[0m
[0m[ INFO] [1500028615.738876866]: 0 faces detected.[0m
[0m[ INFO] [1500028615.862088315]: 0 faces detected.[0m
[0m[ INFO] [1500028615.982477762]: 0 faces detected.[0m
[0m[ INFO] [1500028616.101747387]: 0 faces detected.[0m
[0m[ INFO] [1500028616.225028397]: 1 faces detected.[0m
[0m[ INFO] [1500028616.347980522]: 1 faces detected.[0m
[0m[ INFO] [1500028616.471424515]: 1 faces detected.[0m
[0m[ INFO] [1500028616.599609504]: 1 faces detected.[0m
[0m[ INFO] [1500028616.725793799]: 1 faces detected.[0m
[0m[ INFO] [1500028616.853808724]: 1 faces detected.[0m
[0m[ INFO] [1500028616.980536071]: 1 faces detected.[0m
[0m[ INFO] [1500028617.106629207]: 1 faces detected.[0m
[0m[ INFO] [1500028617.233637855]: 1 faces detected.[0m
[0m[ INFO] [1500028617.360532291]: 1 faces detected.[0m
[0m[ INFO] [1500028617.486841275]: 1 faces detected.[0m
[0m[ INFO] [1500028617.612824167]: 1 faces detected.[0m
[0m[ INFO] [1500028617.735952668]: 1 faces detected.[0m
[0m[ INFO] [1500028617.857436181]: 1 faces detected.[0m
[0m[ INFO] [1500028617.980817899]: 1 faces detected.[0m
[0m[ INFO] [1500028618.105919723]: 1 faces detected.[0m
[0m[ INFO] [1500028618.230828553]: 1 faces detected.[0m
[0m[ INFO] [1500028618.352043333]: 1 faces detected.[0m
[0m[ INFO] [1500028618.473303584]: 1 faces detected.[0m
[0m[ INFO] [1500028618.594347513]: 1 faces detected.[0m
[0m[ INFO] [1500028618.715380560]: 1 faces detected.[0m
[0m[ INFO] [1500028618.838517151]: 1 faces detected.[0m
[0m[ INFO] [1500028618.962784436]: 1 faces detected.[0m
[0m[ INFO] [1500028619.084961884]: 1 faces detected.[0m
[0m[ INFO] [1500028619.206879709]: 1 faces detected.[0m
[0m[ INFO] [1500028619.330967741]: 1 faces detected.[0m
[0m[ INFO] [1500028619.451159624]: 1 faces detected.[0m
[0m[ INFO] [1500028619.576795274]: 1 faces detected.[0m
[0m[ INFO] [1500028619.695960250]: 0 faces detected.[0m
[0m[ INFO] [1500028619.818098262]: 0 faces detected.[0m
[0m[ INFO] [1500028619.938216950]: 0 faces detected.[0m
[0m[ INFO] [1500028620.056901017]: 0 faces detected.[0m
[0m[ INFO] [1500028620.176965897]: 0 faces detected.[0m
[0m[ INFO] [1500028620.309659897]: 0 faces detected.[0m
[0m[ INFO] [1500028620.425405454]: 0 faces detected.[0m
[0m[ INFO] [1500028620.545105493]: 0 faces detected.[0m
[0m[ INFO] [1500028620.663030932]: 0 faces detected.[0m
[0m[ INFO] [1500028620.779965754]: 0 faces detected.[0m
[0m[ INFO] [1500028620.902052164]: 0 faces detected.[0m
[0m[ INFO] [1500028621.024959980]: 0 faces detected.[0m
[0m[ INFO] [1500028621.152413364]: 0 faces detected.[0m
[0m[ INFO] [1500028621.271646738]: 0 faces detected.[0m
[0m[ INFO] [1500028621.385773597]: 0 faces detected.[0m
[0m[ INFO] [1500028621.500416861]: 0 faces detected.[0m
[0m[ INFO] [1500028621.618003664]: 1 faces detected.[0m
[0m[ INFO] [1500028621.737001762]: 1 faces detected.[0m
[0m[ INFO] [1500028621.861488620]: 1 faces detected.[0m
[0m[ INFO] [1500028621.991532170]: 1 faces detected.[0m
[0m[ INFO] [1500028622.119434569]: 1 faces detected.[0m
[0m[ INFO] [1500028622.244102540]: 1 faces detected.[0m
[0m[ INFO] [1500028622.368189423]: 1 faces detected.[0m
[0m[ INFO] [1500028622.493326003]: 1 faces detected.[0m
[0m[ INFO] [1500028622.617171373]: 1 faces detected.[0m
[0m[ INFO] [1500028622.737937118]: 1 faces detected.[0m
[0m[ INFO] [1500028622.863357172]: 1 faces detected.[0m
[0m[ INFO] [1500028622.986797603]: 1 faces detected.[0m
[0m[ INFO] [1500028623.113471227]: 1 faces detected.[0m
[0m[ INFO] [1500028623.239394117]: 1 faces detected.[0m
[0m[ INFO] [1500028623.360996261]: 1 faces detected.[0m
[0m[ INFO] [1500028623.482318363]: 1 faces detected.[0m
[0m[ INFO] [1500028623.603133999]: 1 faces detected.[0m
[0m[ INFO] [1500028623.724314689]: 1 faces detected.[0m
[0m[ INFO] [1500028623.846474253]: 1 faces detected.[0m
[0m[ INFO] [1500028623.976634280]: 1 faces detected.[0m
[0m[ INFO] [1500028624.101673158]: 1 faces detected.[0m
[0m[ INFO] [1500028624.227560122]: 1 faces detected.[0m
[0m[ INFO] [1500028624.349504955]: 1 faces detected.[0m
[0m[ INFO] [1500028624.470377383]: 1 faces detected.[0m
[0m[ INFO] [1500028624.591601736]: 1 faces detected.[0m
[0m[ INFO] [1500028624.712407403]: 1 faces detected.[0m
[0m[ INFO] [1500028624.834612723]: 1 faces detected.[0m
[0m[ INFO] [1500028624.957342905]: 1 faces detected.[0m
[0m[ INFO] [1500028625.085870007]: 1 faces detected.[0m
[0m[ INFO] [1500028625.210897777]: 1 faces detected.[0m
[0m[ INFO] [1500028625.334203912]: 1 faces detected.[0m
[0m[ INFO] [1500028625.451804850]: 1 faces detected.[0m
[0m[ INFO] [1500028625.569461668]: 1 faces detected.[0m
[0m[ INFO] [1500028625.692063563]: 1 faces detected.[0m
[0m[ INFO] [1500028625.813963661]: 1 faces detected.[0m
[0m[ INFO] [1500028625.937368220]: 1 faces detected.[0m
[0m[ INFO] [1500028626.061173642]: 1 faces detected.[0m
[0m[ INFO] [1500028626.184603892]: 1 faces detected.[0m
[0m[ INFO] [1500028626.307726597]: 1 faces detected.[0m
[0m[ INFO] [1500028626.427995256]: 1 faces detected.[0m
[0m[ INFO] [1500028626.551879389]: 1 faces detected.[0m
[0m[ INFO] [1500028626.674821914]: 1 faces detected.[0m
[0m[ INFO] [1500028626.798887181]: 1 faces detected.[0m
[0m[ INFO] [1500028626.928767039]: 1 faces detected.[0m
[0m[ INFO] [1500028627.056185120]: 1 faces detected.[0m
[0m[ INFO] [1500028627.202461263]: 1 faces detected.[0m
[0m[ INFO] [1500028627.329646192]: 1 faces detected.[0m
[0m[ INFO] [1500028627.457182765]: 1 faces detected.[0m
[0m[ INFO] [1500028627.576850566]: 0 faces detected.[0m
[0m[ INFO] [1500028627.698009628]: 0 faces detected.[0m
[0m[ INFO] [1500028627.819642181]: 0 faces detected.[0m
[0m[ INFO] [1500028627.943643406]: 0 faces detected.[0m
[0m[ INFO] [1500028628.110784822]: 0 faces detected.[0m
[0m[ INFO] [1500028628.246324803]: 1 faces detected.[0m
[0m[ INFO] [1500028628.372422524]: 1 faces detected.[0m
[0m[ INFO] [1500028628.498351130]: 1 faces detected.[0m
[0m[ INFO] [1500028628.623058935]: 1 faces detected.[0m
[0m[ INFO] [1500028628.747360796]: 1 faces detected.[0m
[0m[ INFO] [1500028628.870926186]: 1 faces detected.[0m
[0m[ INFO] [1500028628.996136195]: 1 faces detected.[0m
[0m[ INFO] [1500028629.183997402]: 1 faces detected.[0m
[0m[ INFO] [1500028629.318822100]: 1 faces detected.[0m
[0m[ INFO] [1500028629.441603204]: 1 faces detected.[0m
[0m[ INFO] [1500028629.567134999]: 1 faces detected.[0m
[0m[ INFO] [1500028629.694543630]: 1 faces detected.[0m
[0m[ INFO] [1500028629.825457013]: 1 faces detected.[0m
[0m[ INFO] [1500028629.948635941]: 1 faces detected.[0m
[0m[ INFO] [1500028630.076991508]: 1 faces detected.[0m
[0m[ INFO] [1500028630.205416750]: 1 faces detected.[0m
[0m[ INFO] [1500028630.329725431]: 1 faces detected.[0m
[0m[ INFO] [1500028630.453103034]: 1 faces detected.[0m
[0m[ INFO] [1500028630.576616106]: 1 faces detected.[0m
[0m[ INFO] [1500028630.699961951]: 1 faces detected.[0m
[0m[ INFO] [1500028630.822972707]: 1 faces detected.[0m
[0m[ INFO] [1500028630.947463915]: 1 faces detected.[0m
[0m[ INFO] [1500028631.070518441]: 1 faces detected.[0m
[0m[ INFO] [1500028631.197602515]: 1 faces detected.[0m
[0m[ INFO] [1500028631.320410617]: 1 faces detected.[0m
[0m[ INFO] [1500028631.443656099]: 1 faces detected.[0m
[0m[ INFO] [1500028631.567017450]: 1 faces detected.[0m
[0m[ INFO] [1500028631.690157451]: 1 faces detected.[0m
[0m[ INFO] [1500028631.814944276]: 1 faces detected.[0m
[0m[ INFO] [1500028631.945884590]: 1 faces detected.[0m
[0m[ INFO] [1500028632.072871329]: 1 faces detected.[0m
[0m[ INFO] [1500028632.198270830]: 1 faces detected.[0m
[0m[ INFO] [1500028632.325323087]: 1 faces detected.[0m
[0m[ INFO] [1500028632.449567810]: 1 faces detected.[0m
[0m[ INFO] [1500028632.569165442]: 1 faces detected.[0m
[0m[ INFO] [1500028632.691253611]: 1 faces detected.[0m
[0m[ INFO] [1500028632.815308613]: 1 faces detected.[0m
[0m[ INFO] [1500028632.939740444]: 1 faces detected.[0m
[0m[ INFO] [1500028633.072766281]: 1 faces detected.[0m
[0m[ INFO] [1500028633.197435714]: 1 faces detected.[0m
[0m[ INFO] [1500028633.323896876]: 1 faces detected.[0m
[0m[ INFO] [1500028633.447982714]: 1 faces detected.[0m
[0m[ INFO] [1500028633.566630584]: 0 faces detected.[0m
[0m[ INFO] [1500028633.685535774]: 0 faces detected.[0m
[0m[ INFO] [1500028633.805290279]: 0 faces detected.[0m
[0m[ INFO] [1500028633.926717309]: 0 faces detected.[0m
[0m[ INFO] [1500028634.045673392]: 0 faces detected.[0m
[0m[ INFO] [1500028634.189127053]: 0 faces detected.[0m
[0m[ INFO] [1500028634.310708833]: 0 faces detected.[0m
[0m[ INFO] [1500028634.429763756]: 0 faces detected.[0m
[0m[ INFO] [1500028634.553287049]: 0 faces detected.[0m
[0m[ INFO] [1500028634.671838233]: 0 faces detected.[0m
[0m[ INFO] [1500028634.790002921]: 0 faces detected.[0m
[0m[ INFO] [1500028634.913058440]: 0 faces detected.[0m
[0m[ INFO] [1500028635.037997664]: 0 faces detected.[0m
[0m[ INFO] [1500028635.163908359]: 0 faces detected.[0m
[0m[ INFO] [1500028635.283449154]: 0 faces detected.[0m
[0m[ INFO] [1500028635.407875570]: 1 faces detected.[0m
[0m[ INFO] [1500028635.531592582]: 1 faces detected.[0m
[0m[ INFO] [1500028635.654486431]: 1 faces detected.[0m
[0m[ INFO] [1500028635.783193006]: 1 faces detected.[0m
[0m[ INFO] [1500028635.907374498]: 1 faces detected.[0m
[0m[ INFO] [1500028636.031861351]: 1 faces detected.[0m
[0m[ INFO] [1500028636.156932259]: 1 faces detected.[0m
[0m[ INFO] [1500028636.279986115]: 1 faces detected.[0m
[0m[ INFO] [1500028636.403987805]: 1 faces detected.[0m
[0m[ INFO] [1500028636.526739201]: 1 faces detected.[0m
[0m[ INFO] [1500028636.648910363]: 1 faces detected.[0m
[0m[ INFO] [1500028636.772866080]: 1 faces detected.[0m
[0m[ INFO] [1500028636.895570999]: 1 faces detected.[0m
[0m[ INFO] [1500028637.018292447]: 1 faces detected.[0m
[0m[ INFO] [1500028637.144462882]: 1 faces detected.[0m
[0m[ INFO] [1500028637.271129921]: 1 faces detected.[0m
[0m[ INFO] [1500028637.397169216]: 1 faces detected.[0m
[0m[ INFO] [1500028637.523079633]: 1 faces detected.[0m
[0m[ INFO] [1500028637.647036128]: 1 faces detected.[0m
[0m[ INFO] [1500028637.772578700]: 1 faces detected.[0m
[0m[ INFO] [1500028637.902049418]: 1 faces detected.[0m
[0m[ INFO] [1500028638.032311386]: 1 faces detected.[0m
[0m[ INFO] [1500028638.160410223]: 1 faces detected.[0m
[0m[ INFO] [1500028638.286506233]: 1 faces detected.[0m
[0m[ INFO] [1500028638.411263237]: 1 faces detected.[0m
[0m[ INFO] [1500028638.537649745]: 1 faces detected.[0m
[0m[ INFO] [1500028638.662630774]: 1 faces detected.[0m
[0m[ INFO] [1500028638.785554532]: 1 faces detected.[0m
[0m[ INFO] [1500028638.911248866]: 1 faces detected.[0m
[0m[ INFO] [1500028639.036851865]: 1 faces detected.[0m
[0m[ INFO] [1500028639.164678537]: 1 faces detected.[0m
[0m[ INFO] [1500028639.286997470]: 1 faces detected.[0m
[0m[ INFO] [1500028639.413314113]: 1 faces detected.[0m
[0m[ INFO] [1500028639.534638387]: 1 faces detected.[0m
[0m[ INFO] [1500028639.656495609]: 1 faces detected.[0m
[0m[ INFO] [1500028639.779080777]: 1 faces detected.[0m
[0m[ INFO] [1500028639.909345650]: 1 faces detected.[0m
[0m[ INFO] [1500028640.033680404]: 1 faces detected.[0m
[0m[ INFO] [1500028640.157683779]: 0 faces detected.[0m
[0m[ INFO] [1500028640.281171720]: 1 faces detected.[0m
[0m[ INFO] [1500028640.403387289]: 1 faces detected.[0m
[0m[ INFO] [1500028640.526631560]: 1 faces detected.[0m
[0m[ INFO] [1500028640.645580853]: 0 faces detected.[0m
[0m[ INFO] [1500028640.768053074]: 1 faces detected.[0m
[0m[ INFO] [1500028640.887119167]: 0 faces detected.[0m
[0m[ INFO] [1500028641.010095440]: 0 faces detected.[0m
[0m[ INFO] [1500028641.129117385]: 0 faces detected.[0m
[0m[ INFO] [1500028641.253846868]: 0 faces detected.[0m
[0m[ INFO] [1500028641.371585267]: 0 faces detected.[0m
[0m[ INFO] [1500028641.489605697]: 0 faces detected.[0m
[0m[ INFO] [1500028641.606335170]: 0 faces detected.[0m
[0m[ INFO] [1500028641.725782802]: 0 faces detected.[0m
[0m[ INFO] [1500028641.843614410]: 0 faces detected.[0m
[0m[ INFO] [1500028641.961397377]: 0 faces detected.[0m
[0m[ INFO] [1500028642.080533256]: 0 faces detected.[0m
[0m[ INFO] [1500028642.203996453]: 0 faces detected.[0m
[0m[ INFO] [1500028642.322749228]: 0 faces detected.[0m
[0m[ INFO] [1500028642.439646383]: 0 faces detected.[0m
[0m[ INFO] [1500028642.558967714]: 0 faces detected.[0m
[0m[ INFO] [1500028642.676823960]: 0 faces detected.[0m
[0m[ INFO] [1500028642.795497255]: 0 faces detected.[0m
[0m[ INFO] [1500028642.913222953]: 0 faces detected.[0m
[0m[ INFO] [1500028643.038871153]: 0 faces detected.[0m
[0m[ INFO] [1500028643.162858052]: 0 faces detected.[0m
[0m[ INFO] [1500028643.281881824]: 0 faces detected.[0m
[0m[ INFO] [1500028643.401692189]: 0 faces detected.[0m
[0m[ INFO] [1500028643.519613324]: 0 faces detected.[0m
[0m[ INFO] [1500028643.637057536]: 0 faces detected.[0m
[0m[ INFO] [1500028643.758062831]: 0 faces detected.[0m
[0m[ INFO] [1500028643.881585841]: 1 faces detected.[0m
[0m[ INFO] [1500028644.008406700]: 1 faces detected.[0m
[0m[ INFO] [1500028644.134925120]: 1 faces detected.[0m
[0m[ INFO] [1500028644.260754159]: 1 faces detected.[0m
[0m[ INFO] [1500028644.385137519]: 1 faces detected.[0m
[0m[ INFO] [1500028644.510630669]: 1 faces detected.[0m
[0m[ INFO] [1500028644.635610617]: 1 faces detected.[0m
[0m[ INFO] [1500028644.762080363]: 1 faces detected.[0m
[0m[ INFO] [1500028644.892013560]: 1 faces detected.[0m
[0m[ INFO] [1500028645.018116138]: 1 faces detected.[0m
[0m[ INFO] [1500028645.147135665]: 1 faces detected.[0m
[0m[ INFO] [1500028645.273581158]: 1 faces detected.[0m
[0m[ INFO] [1500028645.398374089]: 1 faces detected.[0m
[0m[ INFO] [1500028645.524078745]: 1 faces detected.[0m
[0m[ INFO] [1500028645.648565458]: 1 faces detected.[0m
[0m[ INFO] [1500028645.775599920]: 1 faces detected.[0m
[0m[ INFO] [1500028645.907360481]: 1 faces detected.[0m
[0m[ INFO] [1500028646.033521747]: 1 faces detected.[0m
[0m[ INFO] [1500028646.159295555]: 1 faces detected.[0m
[0m[ INFO] [1500028646.284638548]: 1 faces detected.[0m
[0m[ INFO] [1500028646.409019121]: 1 faces detected.[0m
