[0m[ INFO] [1500028298.685689353]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500028299.900537470]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500028300.752395328]: First image received[0m
[0m[ INFO] [1500028786.581518611]: 1 faces detected.[0m
[0m[ INFO] [1500028786.709177587]: 1 faces detected.[0m
[0m[ INFO] [1500028786.835005531]: 1 faces detected.[0m
[0m[ INFO] [1500028786.960893770]: 1 faces detected.[0m
[0m[ INFO] [1500028787.093660480]: 1 faces detected.[0m
[0m[ INFO] [1500028787.217237547]: 1 faces detected.[0m
[0m[ INFO] [1500028787.340993862]: 1 faces detected.[0m
[0m[ INFO] [1500028787.462192763]: 1 faces detected.[0m
[0m[ INFO] [1500028787.583856311]: 1 faces detected.[0m
[0m[ INFO] [1500028787.707195328]: 1 faces detected.[0m
[0m[ INFO] [1500028787.830677860]: 1 faces detected.[0m
[0m[ INFO] [1500028787.955700030]: 1 faces detected.[0m
[0m[ INFO] [1500028788.079973901]: 1 faces detected.[0m
[0m[ INFO] [1500028788.203763419]: 1 faces detected.[0m
[0m[ INFO] [1500028788.331498812]: 1 faces detected.[0m
[0m[ INFO] [1500028788.455788533]: 1 faces detected.[0m
[0m[ INFO] [1500028788.582081464]: 1 faces detected.[0m
[0m[ INFO] [1500028788.705256468]: 1 faces detected.[0m
[0m[ INFO] [1500028788.828564771]: 1 faces detected.[0m
[0m[ INFO] [1500028788.957562428]: 1 faces detected.[0m
[0m[ INFO] [1500028789.086018593]: 1 faces detected.[0m
[0m[ INFO] [1500028789.210527039]: 1 faces detected.[0m
[0m[ INFO] [1500028789.334617162]: 1 faces detected.[0m
[0m[ INFO] [1500028789.458880648]: 1 faces detected.[0m
[0m[ INFO] [1500028789.579805290]: 1 faces detected.[0m
[0m[ INFO] [1500028789.703688266]: 1 faces detected.[0m
[0m[ INFO] [1500028789.832781497]: 1 faces detected.[0m
[0m[ INFO] [1500028789.963306960]: 1 faces detected.[0m
[0m[ INFO] [1500028790.086902969]: 1 faces detected.[0m
[0m[ INFO] [1500028790.213416937]: 1 faces detected.[0m
[0m[ INFO] [1500028790.340617381]: 1 faces detected.[0m
[0m[ INFO] [1500028790.462480128]: 1 faces detected.[0m
[0m[ INFO] [1500028790.583576245]: 1 faces detected.[0m
[0m[ INFO] [1500028790.703688580]: 1 faces detected.[0m
[0m[ INFO] [1500028790.822966136]: 0 faces detected.[0m
[0m[ INFO] [1500028790.943273285]: 0 faces detected.[0m
[0m[ INFO] [1500028791.064639309]: 0 faces detected.[0m
[0m[ INFO] [1500028791.184384689]: 0 faces detected.[0m
[0m[ INFO] [1500028791.305091590]: 0 faces detected.[0m
[0m[ INFO] [1500028791.423775409]: 0 faces detected.[0m
[0m[ INFO] [1500028791.543483160]: 0 faces detected.[0m
[0m[ INFO] [1500028791.662883852]: 0 faces detected.[0m
[0m[ INFO] [1500028791.782408917]: 0 faces detected.[0m
[0m[ INFO] [1500028791.903538957]: 0 faces detected.[0m
[0m[ INFO] [1500028792.023649935]: 0 faces detected.[0m
[0m[ INFO] [1500028792.142666649]: 0 faces detected.[0m
[0m[ INFO] [1500028792.264069051]: 1 faces detected.[0m
[0m[ INFO] [1500028792.384848381]: 1 faces detected.[0m
[0m[ INFO] [1500028792.506939640]: 1 faces detected.[0m
[0m[ INFO] [1500028792.630583111]: 1 faces detected.[0m
[0m[ INFO] [1500028792.751506521]: 1 faces detected.[0m
[0m[ INFO] [1500028792.875452648]: 1 faces detected.[0m
[0m[ INFO] [1500028793.000581969]: 1 faces detected.[0m
[0m[ INFO] [1500028793.126500387]: 1 faces detected.[0m
[0m[ INFO] [1500028793.250534318]: 1 faces detected.[0m
[0m[ INFO] [1500028793.372846365]: 1 faces detected.[0m
[0m[ INFO] [1500028793.500151608]: 1 faces detected.[0m
[0m[ INFO] [1500028793.625350893]: 1 faces detected.[0m
[0m[ INFO] [1500028793.747628109]: 1 faces detected.[0m
[0m[ INFO] [1500028793.871235085]: 1 faces detected.[0m
[0m[ INFO] [1500028793.994373435]: 1 faces detected.[0m
[0m[ INFO] [1500028794.118098950]: 1 faces detected.[0m
[0m[ INFO] [1500028794.242754547]: 1 faces detected.[0m
[0m[ INFO] [1500028794.365985996]: 1 faces detected.[0m
[0m[ INFO] [1500028794.490325189]: 1 faces detected.[0m
[0m[ INFO] [1500028794.613150066]: 1 faces detected.[0m
[0m[ INFO] [1500028794.737534641]: 1 faces detected.[0m
[0m[ INFO] [1500028794.866003101]: 1 faces detected.[0m
[0m[ INFO] [1500028795.000921007]: 1 faces detected.[0m
[0m[ INFO] [1500028795.129774727]: 1 faces detected.[0m
[0m[ INFO] [1500028795.255096737]: 1 faces detected.[0m
[0m[ INFO] [1500028795.376177159]: 1 faces detected.[0m
[0m[ INFO] [1500028795.499383310]: 1 faces detected.[0m
[0m[ INFO] [1500028795.619118686]: 1 faces detected.[0m
[0m[ INFO] [1500028795.743332879]: 1 faces detected.[0m
[0m[ INFO] [1500028795.867590921]: 1 faces detected.[0m
[0m[ INFO] [1500028795.990476877]: 1 faces detected.[0m
[0m[ INFO] [1500028796.114226853]: 1 faces detected.[0m
[0m[ INFO] [1500028796.238870940]: 1 faces detected.[0m
[0m[ INFO] [1500028796.363665784]: 1 faces detected.[0m
[0m[ INFO] [1500028796.488544930]: 1 faces detected.[0m
[0m[ INFO] [1500028796.610499805]: 1 faces detected.[0m
[0m[ INFO] [1500028796.731796550]: 1 faces detected.[0m
[0m[ INFO] [1500028796.856979436]: 1 faces detected.[0m
[0m[ INFO] [1500028796.982076115]: 1 faces detected.[0m
[0m[ INFO] [1500028797.105698711]: 1 faces detected.[0m
[0m[ INFO] [1500028797.228285758]: 1 faces detected.[0m
[0m[ INFO] [1500028797.350907936]: 1 faces detected.[0m
[0m[ INFO] [1500028797.476555953]: 1 faces detected.[0m
[0m[ INFO] [1500028797.599065420]: 1 faces detected.[0m
[0m[ INFO] [1500028797.720770159]: 1 faces detected.[0m
[0m[ INFO] [1500028797.844834267]: 1 faces detected.[0m
[0m[ INFO] [1500028797.970185549]: 1 faces detected.[0m
[0m[ INFO] [1500028798.094412501]: 1 faces detected.[0m
[0m[ INFO] [1500028798.218754955]: 1 faces detected.[0m
[0m[ INFO] [1500028798.340334540]: 1 faces detected.[0m
[0m[ INFO] [1500028798.462912241]: 1 faces detected.[0m
[0m[ INFO] [1500028798.584692642]: 1 faces detected.[0m
[0m[ INFO] [1500028798.709078529]: 1 faces detected.[0m
[0m[ INFO] [1500028798.836217633]: 1 faces detected.[0m
[0m[ INFO] [1500028798.956058923]: 0 faces detected.[0m
[0m[ INFO] [1500028799.081231706]: 1 faces detected.[0m
[0m[ INFO] [1500028799.206596874]: 1 faces detected.[0m
[0m[ INFO] [1500028799.334448586]: 1 faces detected.[0m
[0m[ INFO] [1500028799.457503743]: 1 faces detected.[0m
[0m[ INFO] [1500028799.578135091]: 1 faces detected.[0m
[0m[ INFO] [1500028799.698084370]: 1 faces detected.[0m
[0m[ INFO] [1500028799.819580026]: 1 faces detected.[0m
[0m[ INFO] [1500028799.946830957]: 1 faces detected.[0m
[0m[ INFO] [1500028800.071446300]: 1 faces detected.[0m
[0m[ INFO] [1500028800.193528978]: 1 faces detected.[0m
[0m[ INFO] [1500028800.315909864]: 1 faces detected.[0m
[0m[ INFO] [1500028800.439490708]: 1 faces detected.[0m
[0m[ INFO] [1500028800.564490308]: 1 faces detected.[0m
[0m[ INFO] [1500028800.684655254]: 1 faces detected.[0m
[0m[ INFO] [1500028800.814614624]: 1 faces detected.[0m
[0m[ INFO] [1500028800.942181597]: 1 faces detected.[0m
[0m[ INFO] [1500028801.073081555]: 1 faces detected.[0m
[0m[ INFO] [1500028801.196316489]: 1 faces detected.[0m
[0m[ INFO] [1500028801.317896520]: 1 faces detected.[0m
[0m[ INFO] [1500028801.441120127]: 1 faces detected.[0m
[0m[ INFO] [1500028801.564403371]: 0 faces detected.[0m
[0m[ INFO] [1500028801.686658449]: 1 faces detected.[0m
[0m[ INFO] [1500028801.813113581]: 1 faces detected.[0m
[0m[ INFO] [1500028801.939547123]: 1 faces detected.[0m
[0m[ INFO] [1500028802.066331232]: 1 faces detected.[0m
[0m[ INFO] [1500028802.191511366]: 1 faces detected.[0m
[0m[ INFO] [1500028802.316311801]: 1 faces detected.[0m
[0m[ INFO] [1500028802.444798777]: 1 faces detected.[0m
[0m[ INFO] [1500028802.569312205]: 1 faces detected.[0m
[0m[ INFO] [1500028802.692708509]: 1 faces detected.[0m
[0m[ INFO] [1500028802.813805603]: 1 faces detected.[0m
[0m[ INFO] [1500028802.937278314]: 1 faces detected.[0m
[0m[ INFO] [1500028803.064542294]: 1 faces detected.[0m
[0m[ INFO] [1500028803.185081826]: 1 faces detected.[0m
[0m[ INFO] [1500028803.310859630]: 1 faces detected.[0m
[0m[ INFO] [1500028803.432082045]: 1 faces detected.[0m
[0m[ INFO] [1500028803.560660814]: 1 faces detected.[0m
[0m[ INFO] [1500028803.682948782]: 1 faces detected.[0m
[0m[ INFO] [1500028803.805368710]: 1 faces detected.[0m
[0m[ INFO] [1500028803.929393796]: 1 faces detected.[0m
[0m[ INFO] [1500028804.052402700]: 1 faces detected.[0m
[0m[ INFO] [1500028804.175871293]: 1 faces detected.[0m
[0m[ INFO] [1500028804.299886686]: 1 faces detected.[0m
[0m[ INFO] [1500028804.426508775]: 1 faces detected.[0m
[0m[ INFO] [1500028804.546799187]: 1 faces detected.[0m
[0m[ INFO] [1500028804.673590058]: 1 faces detected.[0m
[0m[ INFO] [1500028804.801637540]: 1 faces detected.[0m
[0m[ INFO] [1500028804.932173442]: 1 faces detected.[0m
[0m[ INFO] [1500028805.058531963]: 1 faces detected.[0m
[0m[ INFO] [1500028805.180725822]: 1 faces detected.[0m
[0m[ INFO] [1500028805.305245783]: 1 faces detected.[0m
[0m[ INFO] [1500028805.425473920]: 1 faces detected.[0m
[0m[ INFO] [1500028805.545881802]: 1 faces detected.[0m
[0m[ INFO] [1500028805.669547387]: 1 faces detected.[0m
[0m[ INFO] [1500028805.797341945]: 1 faces detected.[0m
[0m[ INFO] [1500028805.926206456]: 1 faces detected.[0m
[0m[ INFO] [1500028806.050895323]: 1 faces detected.[0m
[0m[ INFO] [1500028806.178444296]: 1 faces detected.[0m
[0m[ INFO] [1500028806.302360632]: 1 faces detected.[0m
[0m[ INFO] [1500028806.425950727]: 1 faces detected.[0m
[0m[ INFO] [1500028806.548883272]: 1 faces detected.[0m
[0m[ INFO] [1500028806.671227330]: 1 faces detected.[0m
[0m[ INFO] [1500028806.792599058]: 1 faces detected.[0m
[0m[ INFO] [1500028806.914749668]: 1 faces detected.[0m
[0m[ INFO] [1500028807.038458973]: 1 faces detected.[0m
[0m[ INFO] [1500028807.161393296]: 1 faces detected.[0m
[0m[ INFO] [1500028807.283422762]: 1 faces detected.[0m
[0m[ INFO] [1500028807.407798420]: 1 faces detected.[0m
[0m[ INFO] [1500028807.530440443]: 1 faces detected.[0m
[0m[ INFO] [1500028807.651468354]: 1 faces detected.[0m
[0m[ INFO] [1500028807.774228850]: 1 faces detected.[0m
[0m[ INFO] [1500028807.899028381]: 1 faces detected.[0m
[0m[ INFO] [1500028808.027954974]: 1 faces detected.[0m
[0m[ INFO] [1500028808.151248607]: 1 faces detected.[0m
[0m[ INFO] [1500028808.277915706]: 1 faces detected.[0m
[0m[ INFO] [1500028808.402330782]: 1 faces detected.[0m
[0m[ INFO] [1500028808.531619211]: 1 faces detected.[0m
[0m[ INFO] [1500028808.652682508]: 0 faces detected.[0m
[0m[ INFO] [1500028808.775537893]: 1 faces detected.[0m
[0m[ INFO] [1500028808.903961587]: 1 faces detected.[0m
[0m[ INFO] [1500028809.027036121]: 0 faces detected.[0m
[0m[ INFO] [1500028809.147174243]: 0 faces detected.[0m
[0m[ INFO] [1500028809.267030581]: 0 faces detected.[0m
[0m[ INFO] [1500028809.390653330]: 1 faces detected.[0m
[0m[ INFO] [1500028809.514226101]: 1 faces detected.[0m
[0m[ INFO] [1500028809.638998696]: 1 faces detected.[0m
[0m[ INFO] [1500028809.778522377]: 1 faces detected.[0m
[0m[ INFO] [1500028809.902953021]: 1 faces detected.[0m
[0m[ INFO] [1500028810.034732684]: 1 faces detected.[0m
[0m[ INFO] [1500028810.160843619]: 1 faces detected.[0m
[0m[ INFO] [1500028810.288900295]: 1 faces detected.[0m
[0m[ INFO] [1500028810.410860125]: 1 faces detected.[0m
[0m[ INFO] [1500028810.533861862]: 1 faces detected.[0m
[0m[ INFO] [1500028810.654100091]: 1 faces detected.[0m
[0m[ INFO] [1500028810.777084719]: 0 faces detected.[0m
[0m[ INFO] [1500028810.903514002]: 1 faces detected.[0m
[0m[ INFO] [1500028811.078335772]: 1 faces detected.[0m
[0m[ INFO] [1500028811.204312494]: 1 faces detected.[0m
[0m[ INFO] [1500028811.331100990]: 1 faces detected.[0m
[0m[ INFO] [1500028811.453992049]: 1 faces detected.[0m
[0m[ INFO] [1500028811.577266151]: 1 faces detected.[0m
[0m[ INFO] [1500028811.700786882]: 1 faces detected.[0m
[0m[ INFO] [1500028811.830791101]: 1 faces detected.[0m
[0m[ INFO] [1500028811.959762498]: 1 faces detected.[0m
[0m[ INFO] [1500028812.084038150]: 1 faces detected.[0m
[0m[ INFO] [1500028812.212224971]: 1 faces detected.[0m
[0m[ INFO] [1500028812.336464138]: 1 faces detected.[0m
[0m[ INFO] [1500028812.464038712]: 1 faces detected.[0m
[0m[ INFO] [1500028812.587506361]: 1 faces detected.[0m
[0m[ INFO] [1500028812.711484009]: 1 faces detected.[0m
[0m[ INFO] [1500028812.834249789]: 1 faces detected.[0m
[0m[ INFO] [1500028812.959985751]: 1 faces detected.[0m
[0m[ INFO] [1500028813.085037944]: 1 faces detected.[0m
[0m[ INFO] [1500028813.208968523]: 1 faces detected.[0m
[0m[ INFO] [1500028813.333389612]: 1 faces detected.[0m
[0m[ INFO] [1500028813.457646089]: 1 faces detected.[0m
[0m[ INFO] [1500028813.580763198]: 1 faces detected.[0m
[0m[ INFO] [1500028813.704139977]: 1 faces detected.[0m
[0m[ INFO] [1500028813.826922999]: 1 faces detected.[0m
[0m[ INFO] [1500028813.950355060]: 1 faces detected.[0m
[0m[ INFO] [1500028814.073022199]: 1 faces detected.[0m
[0m[ INFO] [1500028814.195464222]: 1 faces detected.[0m
[0m[ INFO] [1500028814.317901803]: 1 faces detected.[0m
[0m[ INFO] [1500028814.441846903]: 1 faces detected.[0m
[0m[ INFO] [1500028814.569799018]: 1 faces detected.[0m
[0m[ INFO] [1500028814.696000630]: 1 faces detected.[0m
[0m[ INFO] [1500028814.823629176]: 1 faces detected.[0m
[0m[ INFO] [1500028814.951100358]: 1 faces detected.[0m
[0m[ INFO] [1500028815.079365367]: 1 faces detected.[0m
[0m[ INFO] [1500028815.207421091]: 1 faces detected.[0m
[0m[ INFO] [1500028815.334467111]: 1 faces detected.[0m
[0m[ INFO] [1500028815.459046337]: 1 faces detected.[0m
[0m[ INFO] [1500028815.584053473]: 1 faces detected.[0m
[0m[ INFO] [1500028815.710298430]: 1 faces detected.[0m
[0m[ INFO] [1500028815.834132678]: 1 faces detected.[0m
[0m[ INFO] [1500028815.959483035]: 1 faces detected.[0m
[0m[ INFO] [1500028816.083916450]: 1 faces detected.[0m
[0m[ INFO] [1500028816.213580949]: 1 faces detected.[0m
[0m[ INFO] [1500028816.337836590]: 1 faces detected.[0m
[0m[ INFO] [1500028816.461654178]: 1 faces detected.[0m
[0m[ INFO] [1500028816.590310517]: 1 faces detected.[0m
[0m[ INFO] [1500028816.713836541]: 1 faces detected.[0m
[0m[ INFO] [1500028816.840438932]: 1 faces detected.[0m
[0m[ INFO] [1500028816.966928529]: 1 faces detected.[0m
[0m[ INFO] [1500028817.096667007]: 1 faces detected.[0m
[0m[ INFO] [1500028817.224143565]: 1 faces detected.[0m
[0m[ INFO] [1500028817.352008033]: 1 faces detected.[0m
[0m[ INFO] [1500028817.481930376]: 1 faces detected.[0m
[0m[ INFO] [1500028817.607578253]: 1 faces detected.[0m
[0m[ INFO] [1500028817.730738097]: 1 faces detected.[0m
[0m[ INFO] [1500028817.857625774]: 1 faces detected.[0m
[0m[ INFO] [1500028817.983671002]: 1 faces detected.[0m
[0m[ INFO] [1500028818.107681128]: 1 faces detected.[0m
[0m[ INFO] [1500028818.230124295]: 1 faces detected.[0m
[0m[ INFO] [1500028818.352779163]: 1 faces detected.[0m
[0m[ INFO] [1500028818.474899476]: 1 faces detected.[0m
[0m[ INFO] [1500028818.597780785]: 1 faces detected.[0m
[0m[ INFO] [1500028818.724891211]: 1 faces detected.[0m
[0m[ INFO] [1500028818.848505779]: 1 faces detected.[0m
[0m[ INFO] [1500028818.971028109]: 1 faces detected.[0m
[0m[ INFO] [1500028819.099272166]: 1 faces detected.[0m
[0m[ INFO] [1500028819.224127878]: 1 faces detected.[0m
[0m[ INFO] [1500028819.355612519]: 1 faces detected.[0m
[0m[ INFO] [1500028819.479462250]: 1 faces detected.[0m
[0m[ INFO] [1500028819.601439187]: 1 faces detected.[0m
[0m[ INFO] [1500028819.726264378]: 1 faces detected.[0m
[0m[ INFO] [1500028819.851315237]: 1 faces detected.[0m
[0m[ INFO] [1500028819.984398124]: 1 faces detected.[0m
[0m[ INFO] [1500028820.109896336]: 1 faces detected.[0m
[0m[ INFO] [1500028820.235284715]: 1 faces detected.[0m
[0m[ INFO] [1500028820.360452731]: 1 faces detected.[0m
[0m[ INFO] [1500028820.482756458]: 1 faces detected.[0m
[0m[ INFO] [1500028820.605655512]: 1 faces detected.[0m
[0m[ INFO] [1500028820.729018936]: 1 faces detected.[0m
[0m[ INFO] [1500028820.856678859]: 1 faces detected.[0m
[0m[ INFO] [1500028820.984187346]: 1 faces detected.[0m
[0m[ INFO] [1500028821.108503478]: 1 faces detected.[0m
[0m[ INFO] [1500028821.232749363]: 1 faces detected.[0m
[0m[ INFO] [1500028821.356565178]: 1 faces detected.[0m
[0m[ INFO] [1500028821.479333553]: 1 faces detected.[0m
[0m[ INFO] [1500028821.601900479]: 1 faces detected.[0m
[0m[ INFO] [1500028821.730380748]: 1 faces detected.[0m
[0m[ INFO] [1500028821.854921206]: 1 faces detected.[0m
[0m[ INFO] [1500028821.979221344]: 1 faces detected.[0m
[0m[ INFO] [1500028822.103390543]: 1 faces detected.[0m
[0m[ INFO] [1500028822.227597600]: 1 faces detected.[0m
[0m[ INFO] [1500028822.350267633]: 1 faces detected.[0m
[0m[ INFO] [1500028822.476574302]: 1 faces detected.[0m
[0m[ INFO] [1500028822.599452681]: 1 faces detected.[0m
[0m[ INFO] [1500028822.721221195]: 1 faces detected.[0m
[0m[ INFO] [1500028822.863930462]: 1 faces detected.[0m
[0m[ INFO] [1500028822.992315073]: 1 faces detected.[0m
[0m[ INFO] [1500028823.115260165]: 1 faces detected.[0m
[0m[ INFO] [1500028823.238541842]: 1 faces detected.[0m
[0m[ INFO] [1500028823.360140197]: 1 faces detected.[0m
[0m[ INFO] [1500028823.480539737]: 1 faces detected.[0m
[0m[ INFO] [1500028823.605019395]: 1 faces detected.[0m
[0m[ INFO] [1500028823.730943392]: 1 faces detected.[0m
[0m[ INFO] [1500028823.857091435]: 1 faces detected.[0m
[0m[ INFO] [1500028823.981860493]: 1 faces detected.[0m
[0m[ INFO] [1500028824.111473989]: 1 faces detected.[0m
[0m[ INFO] [1500028824.235710332]: 1 faces detected.[0m
[0m[ INFO] [1500028824.359524481]: 1 faces detected.[0m
[0m[ INFO] [1500028824.481152619]: 1 faces detected.[0m
[0m[ INFO] [1500028824.603787172]: 1 faces detected.[0m
[0m[ INFO] [1500028824.728602680]: 1 faces detected.[0m
[0m[ INFO] [1500028824.851058096]: 1 faces detected.[0m
[0m[ INFO] [1500028824.975545354]: 1 faces detected.[0m
[0m[ INFO] [1500028825.099025572]: 1 faces detected.[0m
[0m[ INFO] [1500028825.225004122]: 1 faces detected.[0m
[0m[ INFO] [1500028825.350016608]: 1 faces detected.[0m
[0m[ INFO] [1500028825.472189249]: 1 faces detected.[0m
[0m[ INFO] [1500028825.593319443]: 1 faces detected.[0m
[0m[ INFO] [1500028825.715327485]: 1 faces detected.[0m
[0m[ INFO] [1500028825.840622556]: 1 faces detected.[0m
[0m[ INFO] [1500028826.012611866]: 1 faces detected.[0m
[0m[ INFO] [1500028826.160400250]: 1 faces detected.[0m
[0m[ INFO] [1500028826.283956233]: 1 faces detected.[0m
[0m[ INFO] [1500028826.405516176]: 1 faces detected.[0m
[0m[ INFO] [1500028826.527461043]: 1 faces detected.[0m
[0m[ INFO] [1500028826.651232332]: 1 faces detected.[0m
[0m[ INFO] [1500028826.777908764]: 1 faces detected.[0m
[0m[ INFO] [1500028826.904973991]: 1 faces detected.[0m
[0m[ INFO] [1500028827.036642365]: 1 faces detected.[0m
[0m[ INFO] [1500028827.160518883]: 1 faces detected.[0m
[0m[ INFO] [1500028827.284491521]: 1 faces detected.[0m
[0m[ INFO] [1500028827.407006725]: 1 faces detected.[0m
[0m[ INFO] [1500028827.530129961]: 1 faces detected.[0m
[0m[ INFO] [1500028827.652947236]: 1 faces detected.[0m
[0m[ INFO] [1500028827.775805713]: 1 faces detected.[0m
[0m[ INFO] [1500028827.900538164]: 1 faces detected.[0m
[0m[ INFO] [1500028828.024619300]: 1 faces detected.[0m
[0m[ INFO] [1500028828.146950163]: 1 faces detected.[0m
[0m[ INFO] [1500028828.272199410]: 1 faces detected.[0m
[0m[ INFO] [1500028828.395875989]: 1 faces detected.[0m
[0m[ INFO] [1500028828.521060647]: 1 faces detected.[0m
[0m[ INFO] [1500028828.645589867]: 1 faces detected.[0m
[0m[ INFO] [1500028828.768577417]: 1 faces detected.[0m
[0m[ INFO] [1500028828.897087187]: 1 faces detected.[0m
[0m[ INFO] [1500028829.022270859]: 1 faces detected.[0m
[0m[ INFO] [1500028829.146111794]: 1 faces detected.[0m
[0m[ INFO] [1500028829.270765124]: 1 faces detected.[0m
[0m[ INFO] [1500028829.397293739]: 1 faces detected.[0m
[0m[ INFO] [1500028829.523821379]: 1 faces detected.[0m
[0m[ INFO] [1500028829.650521216]: 1 faces detected.[0m
[0m[ INFO] [1500028829.772968478]: 1 faces detected.[0m
[0m[ INFO] [1500028829.898900212]: 1 faces detected.[0m
[0m[ INFO] [1500028830.026522513]: 1 faces detected.[0m
[0m[ INFO] [1500028830.152533426]: 1 faces detected.[0m
[0m[ INFO] [1500028830.280238516]: 1 faces detected.[0m
[0m[ INFO] [1500028830.403867813]: 1 faces detected.[0m
[0m[ INFO] [1500028830.529986032]: 1 faces detected.[0m
[0m[ INFO] [1500028830.651558896]: 1 faces detected.[0m
[0m[ INFO] [1500028830.774790298]: 1 faces detected.[0m
[0m[ INFO] [1500028830.902015388]: 1 faces detected.[0m
[0m[ INFO] [1500028831.028729215]: 1 faces detected.[0m
[0m[ INFO] [1500028831.158370795]: 1 faces detected.[0m
[0m[ INFO] [1500028831.282318782]: 1 faces detected.[0m
[0m[ INFO] [1500028831.410900420]: 1 faces detected.[0m
[0m[ INFO] [1500028831.541825262]: 1 faces detected.[0m
[0m[ INFO] [1500028831.668512322]: 1 faces detected.[0m
[0m[ INFO] [1500028831.799165679]: 1 faces detected.[0m
[0m[ INFO] [1500028831.929470727]: 1 faces detected.[0m
[0m[ INFO] [1500028832.061994403]: 1 faces detected.[0m
[0m[ INFO] [1500028832.194554610]: 1 faces detected.[0m
[0m[ INFO] [1500028832.323376276]: 1 faces detected.[0m
[0m[ INFO] [1500028832.450974465]: 1 faces detected.[0m
[0m[ INFO] [1500028832.579515439]: 1 faces detected.[0m
[0m[ INFO] [1500028832.708761329]: 1 faces detected.[0m
[0m[ INFO] [1500028832.838937492]: 1 faces detected.[0m
[0m[ INFO] [1500028832.969112402]: 1 faces detected.[0m
[0m[ INFO] [1500028833.095885104]: 1 faces detected.[0m
[0m[ INFO] [1500028833.223182137]: 1 faces detected.[0m
[0m[ INFO] [1500028833.357275367]: 1 faces detected.[0m
[0m[ INFO] [1500028833.480892919]: 1 faces detected.[0m
[0m[ INFO] [1500028833.608467045]: 1 faces detected.[0m
[0m[ INFO] [1500028833.730769495]: 1 faces detected.[0m
[0m[ INFO] [1500028833.853225261]: 1 faces detected.[0m
[0m[ INFO] [1500028833.976649345]: 0 faces detected.[0m
[0m[ INFO] [1500028834.110281698]: 1 faces detected.[0m
[0m[ INFO] [1500028834.233355725]: 1 faces detected.[0m
[0m[ INFO] [1500028834.350034684]: 0 faces detected.[0m
[0m[ INFO] [1500028834.468336901]: 0 faces detected.[0m
[0m[ INFO] [1500028834.584952869]: 0 faces detected.[0m
[0m[ INFO] [1500028834.705264669]: 0 faces detected.[0m
[0m[ INFO] [1500028834.827192780]: 0 faces detected.[0m
[0m[ INFO] [1500028834.954899026]: 1 faces detected.[0m
[0m[ INFO] [1500028835.086495688]: 1 faces detected.[0m
[0m[ INFO] [1500028835.215557855]: 1 faces detected.[0m
[0m[ INFO] [1500028835.341794709]: 1 faces detected.[0m
[0m[ INFO] [1500028835.471916966]: 1 faces detected.[0m
[0m[ INFO] [1500028835.594349906]: 1 faces detected.[0m
[0m[ INFO] [1500028835.715884971]: 1 faces detected.[0m
[0m[ INFO] [1500028835.838543436]: 1 faces detected.[0m
[0m[ INFO] [1500028835.961154577]: 1 faces detected.[0m
[0m[ INFO] [1500028836.084108927]: 1 faces detected.[0m
[0m[ INFO] [1500028836.208315094]: 1 faces detected.[0m
[0m[ INFO] [1500028836.330207671]: 1 faces detected.[0m
[0m[ INFO] [1500028836.451185382]: 1 faces detected.[0m
[0m[ INFO] [1500028836.573247883]: 1 faces detected.[0m
[0m[ INFO] [1500028836.695310710]: 1 faces detected.[0m
[0m[ INFO] [1500028836.818115191]: 1 faces detected.[0m
[0m[ INFO] [1500028836.966622962]: 1 faces detected.[0m
[0m[ INFO] [1500028837.093216668]: 1 faces detected.[0m
[0m[ INFO] [1500028837.224890403]: 1 faces detected.[0m
[0m[ INFO] [1500028837.346268417]: 1 faces detected.[0m
[0m[ INFO] [1500028837.469556993]: 1 faces detected.[0m
[0m[ INFO] [1500028837.590502579]: 1 faces detected.[0m
[0m[ INFO] [1500028837.710129968]: 1 faces detected.[0m
[0m[ INFO] [1500028837.830975192]: 1 faces detected.[0m
[0m[ INFO] [1500028837.956497395]: 1 faces detected.[0m
[0m[ INFO] [1500028838.086024198]: 1 faces detected.[0m
[0m[ INFO] [1500028838.211356132]: 1 faces detected.[0m
[0m[ INFO] [1500028838.333971789]: 1 faces detected.[0m
[0m[ INFO] [1500028838.458697259]: 1 faces detected.[0m
[0m[ INFO] [1500028838.579240521]: 1 faces detected.[0m
[0m[ INFO] [1500028838.705168947]: 1 faces detected.[0m
[0m[ INFO] [1500028838.829975748]: 1 faces detected.[0m
[0m[ INFO] [1500028838.952108710]: 1 faces detected.[0m
[0m[ INFO] [1500028839.078061858]: 1 faces detected.[0m
[0m[ INFO] [1500028839.205175852]: 1 faces detected.[0m
[0m[ INFO] [1500028839.329575046]: 1 faces detected.[0m
[0m[ INFO] [1500028839.453041593]: 1 faces detected.[0m
[0m[ INFO] [1500028839.575506049]: 1 faces detected.[0m
[0m[ INFO] [1500028839.698059812]: 1 faces detected.[0m
[0m[ INFO] [1500028839.822540269]: 1 faces detected.[0m
[0m[ INFO] [1500028839.946898772]: 1 faces detected.[0m
[0m[ INFO] [1500028840.074578835]: 1 faces detected.[0m
[0m[ INFO] [1500028840.199684513]: 1 faces detected.[0m
[0m[ INFO] [1500028840.324074350]: 1 faces detected.[0m
[0m[ INFO] [1500028840.444632165]: 1 faces detected.[0m
