[0m[ INFO] [1498469325.005980457]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498469326.201413543]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498469333.958771735]: First image received[0m
[0m[ INFO] [1498469573.475104014]: 0 faces detected.[0m
[0m[ INFO] [1498469573.606103258]: 0 faces detected.[0m
[0m[ INFO] [1498469573.725478100]: 0 faces detected.[0m
[0m[ INFO] [1498469573.885458205]: 0 faces detected.[0m
[0m[ INFO] [1498469574.034535965]: 0 faces detected.[0m
[0m[ INFO] [1498469574.148462635]: 0 faces detected.[0m
[0m[ INFO] [1498469574.262866559]: 0 faces detected.[0m
[0m[ INFO] [1498469574.377759005]: 0 faces detected.[0m
[0m[ INFO] [1498469574.502823668]: 0 faces detected.[0m
[0m[ INFO] [1498469574.629086506]: 0 faces detected.[0m
[0m[ INFO] [1498469574.750060853]: 0 faces detected.[0m
[0m[ INFO] [1498469574.870023197]: 0 faces detected.[0m
[0m[ INFO] [1498469574.988520932]: 0 faces detected.[0m
[0m[ INFO] [1498469575.105893730]: 0 faces detected.[0m
[0m[ INFO] [1498469575.225082055]: 0 faces detected.[0m
[0m[ INFO] [1498469575.344478955]: 0 faces detected.[0m
[0m[ INFO] [1498469575.467148663]: 0 faces detected.[0m
[0m[ INFO] [1498469575.590805573]: 0 faces detected.[0m
[0m[ INFO] [1498469575.715357370]: 0 faces detected.[0m
[0m[ INFO] [1498469575.836493651]: 0 faces detected.[0m
[0m[ INFO] [1498469575.955529541]: 0 faces detected.[0m
[0m[ INFO] [1498469576.074560902]: 0 faces detected.[0m
[0m[ INFO] [1498469576.192775329]: 0 faces detected.[0m
[0m[ INFO] [1498469576.317817388]: 0 faces detected.[0m
[0m[ INFO] [1498469576.442488461]: 0 faces detected.[0m
[0m[ INFO] [1498469576.565871553]: 0 faces detected.[0m
[0m[ INFO] [1498469576.685447753]: 0 faces detected.[0m
[0m[ INFO] [1498469576.803183930]: 0 faces detected.[0m
[0m[ INFO] [1498469576.923408783]: 0 faces detected.[0m
[0m[ INFO] [1498469577.041622043]: 0 faces detected.[0m
[0m[ INFO] [1498469577.158654665]: 0 faces detected.[0m
[0m[ INFO] [1498469577.276949340]: 0 faces detected.[0m
[0m[ INFO] [1498469577.399988246]: 1 faces detected.[0m
[0m[ INFO] [1498469577.520703692]: 1 faces detected.[0m
[0m[ INFO] [1498469577.643380936]: 0 faces detected.[0m
[0m[ INFO] [1498469577.763858636]: 0 faces detected.[0m
[0m[ INFO] [1498469577.887882761]: 0 faces detected.[0m
[0m[ INFO] [1498469578.015069179]: 0 faces detected.[0m
[0m[ INFO] [1498469578.140933426]: 0 faces detected.[0m
[0m[ INFO] [1498469578.258634677]: 0 faces detected.[0m
[0m[ INFO] [1498469578.375821056]: 0 faces detected.[0m
[0m[ INFO] [1498469578.492464629]: 0 faces detected.[0m
[0m[ INFO] [1498469578.615788813]: 0 faces detected.[0m
[0m[ INFO] [1498469578.735136124]: 0 faces detected.[0m
[0m[ INFO] [1498469578.858285855]: 0 faces detected.[0m
[0m[ INFO] [1498469578.985800656]: 1 faces detected.[0m
[0m[ INFO] [1498469579.104550850]: 0 faces detected.[0m
[0m[ INFO] [1498469579.222646906]: 0 faces detected.[0m
[0m[ INFO] [1498469579.345583605]: 1 faces detected.[0m
[0m[ INFO] [1498469579.470001062]: 1 faces detected.[0m
[0m[ INFO] [1498469579.589582805]: 0 faces detected.[0m
[0m[ INFO] [1498469579.713776626]: 1 faces detected.[0m
[0m[ INFO] [1498469579.842253184]: 1 faces detected.[0m
[0m[ INFO] [1498469579.971186545]: 1 faces detected.[0m
[0m[ INFO] [1498469580.092591689]: 1 faces detected.[0m
[0m[ INFO] [1498469580.215405966]: 1 faces detected.[0m
[0m[ INFO] [1498469580.336895658]: 1 faces detected.[0m
[0m[ INFO] [1498469580.462969707]: 1 faces detected.[0m
[0m[ INFO] [1498469580.590353504]: 1 faces detected.[0m
[0m[ INFO] [1498469580.717795040]: 1 faces detected.[0m
[0m[ INFO] [1498469580.841517792]: 1 faces detected.[0m
[0m[ INFO] [1498469580.962456792]: 1 faces detected.[0m
[0m[ INFO] [1498469581.082654374]: 0 faces detected.[0m
[0m[ INFO] [1498469581.204133839]: 1 faces detected.[0m
[0m[ INFO] [1498469581.326450822]: 1 faces detected.[0m
[0m[ INFO] [1498469581.442913220]: 0 faces detected.[0m
[0m[ INFO] [1498469581.559556108]: 0 faces detected.[0m
[0m[ INFO] [1498469581.676968883]: 0 faces detected.[0m
[0m[ INFO] [1498469581.793936377]: 0 faces detected.[0m
[0m[ INFO] [1498469581.911470621]: 0 faces detected.[0m
[0m[ INFO] [1498469582.033730898]: 1 faces detected.[0m
[0m[ INFO] [1498469582.157045464]: 1 faces detected.[0m
[0m[ INFO] [1498469582.282782500]: 1 faces detected.[0m
[0m[ INFO] [1498469582.404406893]: 0 faces detected.[0m
[0m[ INFO] [1498469582.525036227]: 0 faces detected.[0m
[0m[ INFO] [1498469582.647946757]: 0 faces detected.[0m
[0m[ INFO] [1498469582.770231576]: 0 faces detected.[0m
[0m[ INFO] [1498469582.891689965]: 0 faces detected.[0m
[0m[ INFO] [1498469583.010155712]: 0 faces detected.[0m
[0m[ INFO] [1498469583.128283487]: 0 faces detected.[0m
[0m[ INFO] [1498469583.245606058]: 0 faces detected.[0m
[0m[ INFO] [1498469583.366387371]: 1 faces detected.[0m
[0m[ INFO] [1498469583.491304438]: 1 faces detected.[0m
[0m[ INFO] [1498469583.612129188]: 0 faces detected.[0m
[0m[ INFO] [1498469583.730836587]: 0 faces detected.[0m
[0m[ INFO] [1498469583.850905657]: 0 faces detected.[0m
[0m[ INFO] [1498469583.971234430]: 0 faces detected.[0m
[0m[ INFO] [1498469584.090281728]: 0 faces detected.[0m
[0m[ INFO] [1498469584.207803657]: 0 faces detected.[0m
[0m[ INFO] [1498469584.327839757]: 0 faces detected.[0m
[0m[ INFO] [1498469584.447493272]: 0 faces detected.[0m
[0m[ INFO] [1498469584.570588663]: 0 faces detected.[0m
[0m[ INFO] [1498469584.691097964]: 0 faces detected.[0m
[0m[ INFO] [1498469584.810426920]: 0 faces detected.[0m
[0m[ INFO] [1498469584.927593763]: 0 faces detected.[0m
[0m[ INFO] [1498469585.045906683]: 0 faces detected.[0m
[0m[ INFO] [1498469585.165020437]: 0 faces detected.[0m
[0m[ INFO] [1498469585.284270265]: 0 faces detected.[0m
[0m[ INFO] [1498469585.405977440]: 0 faces detected.[0m
[0m[ INFO] [1498469585.531523724]: 0 faces detected.[0m
[0m[ INFO] [1498469585.655000528]: 0 faces detected.[0m
[0m[ INFO] [1498469585.776112367]: 0 faces detected.[0m
[0m[ INFO] [1498469585.895521201]: 0 faces detected.[0m
[0m[ INFO] [1498469586.016427674]: 0 faces detected.[0m
[0m[ INFO] [1498469586.134386414]: 0 faces detected.[0m
[0m[ INFO] [1498469586.252621461]: 0 faces detected.[0m
[0m[ INFO] [1498469586.372789599]: 0 faces detected.[0m
[0m[ INFO] [1498469586.492568594]: 0 faces detected.[0m
[0m[ INFO] [1498469586.613276043]: 0 faces detected.[0m
[0m[ INFO] [1498469586.773008192]: 0 faces detected.[0m
[0m[ INFO] [1498469586.909210122]: 0 faces detected.[0m
[0m[ INFO] [1498469587.029490587]: 0 faces detected.[0m
[0m[ INFO] [1498469587.148505908]: 0 faces detected.[0m
[0m[ INFO] [1498469587.266677954]: 0 faces detected.[0m
[0m[ INFO] [1498469587.384521722]: 0 faces detected.[0m
[0m[ INFO] [1498469587.520172447]: 0 faces detected.[0m
[0m[ INFO] [1498469587.643286140]: 0 faces detected.[0m
[0m[ INFO] [1498469587.765033541]: 0 faces detected.[0m
[0m[ INFO] [1498469587.886072941]: 0 faces detected.[0m
[0m[ INFO] [1498469588.006248161]: 0 faces detected.[0m
[0m[ INFO] [1498469588.125363252]: 0 faces detected.[0m
[0m[ INFO] [1498469588.247163579]: 0 faces detected.[0m
[0m[ INFO] [1498469588.366985609]: 0 faces detected.[0m
[0m[ INFO] [1498469588.490339017]: 0 faces detected.[0m
[0m[ INFO] [1498469588.616543727]: 0 faces detected.[0m
[0m[ INFO] [1498469588.737553604]: 0 faces detected.[0m
[0m[ INFO] [1498469588.862475611]: 0 faces detected.[0m
[0m[ INFO] [1498469588.988920653]: 1 faces detected.[0m
[0m[ INFO] [1498469589.110677169]: 0 faces detected.[0m
[0m[ INFO] [1498469589.229554495]: 0 faces detected.[0m
[0m[ INFO] [1498469589.348331917]: 0 faces detected.[0m
[0m[ INFO] [1498469589.502949808]: 1 faces detected.[0m
[0m[ INFO] [1498469589.624624379]: 1 faces detected.[0m
[0m[ INFO] [1498469589.748768778]: 0 faces detected.[0m
[0m[ INFO] [1498469589.870272059]: 0 faces detected.[0m
[0m[ INFO] [1498469589.997123701]: 1 faces detected.[0m
[0m[ INFO] [1498469590.116818046]: 1 faces detected.[0m
[0m[ INFO] [1498469590.238870816]: 0 faces detected.[0m
[0m[ INFO] [1498469590.358417533]: 0 faces detected.[0m
[0m[ INFO] [1498469590.480995152]: 1 faces detected.[0m
[0m[ INFO] [1498469590.601684816]: 0 faces detected.[0m
[0m[ INFO] [1498469590.733627550]: 1 faces detected.[0m
[0m[ INFO] [1498469590.859423128]: 1 faces detected.[0m
[0m[ INFO] [1498469590.981034867]: 1 faces detected.[0m
[0m[ INFO] [1498469591.104365184]: 1 faces detected.[0m
[0m[ INFO] [1498469591.223616088]: 1 faces detected.[0m
[0m[ INFO] [1498469591.344785135]: 1 faces detected.[0m
[0m[ INFO] [1498469591.465729043]: 1 faces detected.[0m
[0m[ INFO] [1498469591.586101091]: 1 faces detected.[0m
[0m[ INFO] [1498469591.713134171]: 1 faces detected.[0m
[0m[ INFO] [1498469591.846294354]: 1 faces detected.[0m
[0m[ INFO] [1498469591.971178790]: 1 faces detected.[0m
[0m[ INFO] [1498469592.103006392]: 1 faces detected.[0m
[0m[ INFO] [1498469592.225846353]: 1 faces detected.[0m
[0m[ INFO] [1498469592.348146836]: 1 faces detected.[0m
[0m[ INFO] [1498469592.466912303]: 0 faces detected.[0m
[0m[ INFO] [1498469592.587297495]: 0 faces detected.[0m
[0m[ INFO] [1498469592.713519168]: 0 faces detected.[0m
[0m[ INFO] [1498469592.839290163]: 1 faces detected.[0m
[0m[ INFO] [1498469592.963281431]: 1 faces detected.[0m
[0m[ INFO] [1498469593.083091781]: 1 faces detected.[0m
[0m[ INFO] [1498469593.204142169]: 1 faces detected.[0m
[0m[ INFO] [1498469593.325214110]: 1 faces detected.[0m
[0m[ INFO] [1498469593.446623739]: 1 faces detected.[0m
[0m[ INFO] [1498469593.570084180]: 1 faces detected.[0m
[0m[ INFO] [1498469593.695790542]: 1 faces detected.[0m
[0m[ INFO] [1498469593.820327514]: 1 faces detected.[0m
[0m[ INFO] [1498469593.940653099]: 0 faces detected.[0m
[0m[ INFO] [1498469594.063893353]: 0 faces detected.[0m
[0m[ INFO] [1498469594.188106864]: 1 faces detected.[0m
[0m[ INFO] [1498469594.315609873]: 1 faces detected.[0m
[0m[ INFO] [1498469594.432297513]: 0 faces detected.[0m
[0m[ INFO] [1498469594.553883227]: 0 faces detected.[0m
[0m[ INFO] [1498469594.679680748]: 1 faces detected.[0m
[0m[ INFO] [1498469594.806477353]: 1 faces detected.[0m
[0m[ INFO] [1498469594.930124786]: 1 faces detected.[0m
[0m[ INFO] [1498469595.050892814]: 1 faces detected.[0m
[0m[ INFO] [1498469595.174425933]: 1 faces detected.[0m
[0m[ INFO] [1498469595.298612020]: 1 faces detected.[0m
[0m[ INFO] [1498469595.419590158]: 0 faces detected.[0m
[0m[ INFO] [1498469595.598487943]: 1 faces detected.[0m
[0m[ INFO] [1498469595.721043814]: 0 faces detected.[0m
[0m[ INFO] [1498469595.847815303]: 0 faces detected.[0m
[0m[ INFO] [1498469595.966289901]: 0 faces detected.[0m
[0m[ INFO] [1498469596.083695803]: 0 faces detected.[0m
[0m[ INFO] [1498469596.206571976]: 1 faces detected.[0m
[0m[ INFO] [1498469596.331258142]: 1 faces detected.[0m
[0m[ INFO] [1498469596.457389386]: 1 faces detected.[0m
[0m[ INFO] [1498469596.585884031]: 1 faces detected.[0m
[0m[ INFO] [1498469596.714528946]: 1 faces detected.[0m
[0m[ INFO] [1498469596.843029330]: 1 faces detected.[0m
[0m[ INFO] [1498469596.967817907]: 1 faces detected.[0m
[0m[ INFO] [1498469597.091820819]: 1 faces detected.[0m
[0m[ INFO] [1498469597.216663374]: 1 faces detected.[0m
[0m[ INFO] [1498469597.343550316]: 1 faces detected.[0m
[0m[ INFO] [1498469597.483299701]: 1 faces detected.[0m
[0m[ INFO] [1498469597.611202439]: 1 faces detected.[0m
[0m[ INFO] [1498469597.738534804]: 1 faces detected.[0m
[0m[ INFO] [1498469597.866385037]: 1 faces detected.[0m
[0m[ INFO] [1498469597.990980823]: 1 faces detected.[0m
[0m[ INFO] [1498469598.114557685]: 1 faces detected.[0m
[0m[ INFO] [1498469598.238090017]: 1 faces detected.[0m
[0m[ INFO] [1498469598.360416988]: 1 faces detected.[0m
[0m[ INFO] [1498469598.485497049]: 1 faces detected.[0m
[0m[ INFO] [1498469598.608893680]: 0 faces detected.[0m
[0m[ INFO] [1498469598.734368983]: 0 faces detected.[0m
[0m[ INFO] [1498469598.856187306]: 0 faces detected.[0m
[0m[ INFO] [1498469598.976822890]: 0 faces detected.[0m
[0m[ INFO] [1498469599.096987451]: 0 faces detected.[0m
[0m[ INFO] [1498469599.216135658]: 0 faces detected.[0m
[0m[ INFO] [1498469599.333806206]: 0 faces detected.[0m
[0m[ INFO] [1498469599.453701162]: 0 faces detected.[0m
[0m[ INFO] [1498469599.578044806]: 0 faces detected.[0m
[0m[ INFO] [1498469599.697250771]: 0 faces detected.[0m
[0m[ INFO] [1498469599.818499937]: 0 faces detected.[0m
[0m[ INFO] [1498469599.934874135]: 0 faces detected.[0m
[0m[ INFO] [1498469600.054848029]: 1 faces detected.[0m
[0m[ INFO] [1498469600.174261960]: 0 faces detected.[0m
[0m[ INFO] [1498469600.292622015]: 1 faces detected.[0m
[0m[ INFO] [1498469600.406155455]: 0 faces detected.[0m
[0m[ INFO] [1498469600.524225289]: 0 faces detected.[0m
[0m[ INFO] [1498469600.642316947]: 0 faces detected.[0m
[0m[ INFO] [1498469600.760880033]: 0 faces detected.[0m
[0m[ INFO] [1498469600.882767662]: 0 faces detected.[0m
[0m[ INFO] [1498469601.007616553]: 0 faces detected.[0m
[0m[ INFO] [1498469601.125956559]: 0 faces detected.[0m
[0m[ INFO] [1498469601.243146316]: 0 faces detected.[0m
[0m[ INFO] [1498469601.358662924]: 0 faces detected.[0m
[0m[ INFO] [1498469601.485262127]: 0 faces detected.[0m
[0m[ INFO] [1498469601.666474036]: 0 faces detected.[0m
[0m[ INFO] [1498469601.801064352]: 0 faces detected.[0m
[0m[ INFO] [1498469601.916307588]: 0 faces detected.[0m
[0m[ INFO] [1498469602.031414622]: 0 faces detected.[0m
[0m[ INFO] [1498469602.148080104]: 0 faces detected.[0m
[0m[ INFO] [1498469602.267581379]: 0 faces detected.[0m
[0m[ INFO] [1498469602.384231804]: 0 faces detected.[0m
[0m[ INFO] [1498469602.541458765]: 0 faces detected.[0m
[0m[ INFO] [1498469602.658493585]: 0 faces detected.[0m
[0m[ INFO] [1498469602.827204038]: 1 faces detected.[0m
[0m[ INFO] [1498469602.955295954]: 1 faces detected.[0m
[0m[ INFO] [1498469603.072663555]: 0 faces detected.[0m
[0m[ INFO] [1498469603.189918181]: 0 faces detected.[0m
[0m[ INFO] [1498469603.307827069]: 0 faces detected.[0m
[0m[ INFO] [1498469603.423919086]: 0 faces detected.[0m
[0m[ INFO] [1498469603.548194388]: 1 faces detected.[0m
[0m[ INFO] [1498469603.674615933]: 0 faces detected.[0m
[0m[ INFO] [1498469603.799550111]: 0 faces detected.[0m
[0m[ INFO] [1498469603.923611562]: 0 faces detected.[0m
[0m[ INFO] [1498469604.047219169]: 0 faces detected.[0m
[0m[ INFO] [1498469604.163313820]: 0 faces detected.[0m
[0m[ INFO] [1498469604.282612403]: 0 faces detected.[0m
[0m[ INFO] [1498469604.401002458]: 0 faces detected.[0m
[0m[ INFO] [1498469604.523572475]: 0 faces detected.[0m
[0m[ INFO] [1498469604.645181183]: 0 faces detected.[0m
[0m[ INFO] [1498469604.767224094]: 0 faces detected.[0m
[0m[ INFO] [1498469604.888324051]: 0 faces detected.[0m
[0m[ INFO] [1498469605.009367354]: 0 faces detected.[0m
[0m[ INFO] [1498469605.128054601]: 0 faces detected.[0m
[0m[ INFO] [1498469605.252223624]: 0 faces detected.[0m
[0m[ INFO] [1498469605.376184723]: 0 faces detected.[0m
[0m[ INFO] [1498469605.549750429]: 0 faces detected.[0m
[0m[ INFO] [1498469605.674408982]: 0 faces detected.[0m
[0m[ INFO] [1498469605.797450998]: 0 faces detected.[0m
[0m[ INFO] [1498469605.918642414]: 0 faces detected.[0m
[0m[ INFO] [1498469606.038468406]: 0 faces detected.[0m
[0m[ INFO] [1498469606.170776598]: 0 faces detected.[0m
[0m[ INFO] [1498469606.314954004]: 0 faces detected.[0m
[0m[ INFO] [1498469606.436893172]: 0 faces detected.[0m
[0m[ INFO] [1498469606.565387980]: 1 faces detected.[0m
[0m[ INFO] [1498469606.694927450]: 1 faces detected.[0m
[0m[ INFO] [1498469606.823142905]: 1 faces detected.[0m
[0m[ INFO] [1498469606.945813056]: 0 faces detected.[0m
[0m[ INFO] [1498469607.068074261]: 0 faces detected.[0m
[0m[ INFO] [1498469607.191977150]: 1 faces detected.[0m
[0m[ INFO] [1498469607.315754530]: 1 faces detected.[0m
[0m[ INFO] [1498469607.437813122]: 0 faces detected.[0m
[0m[ INFO] [1498469607.559887779]: 0 faces detected.[0m
[0m[ INFO] [1498469607.682132992]: 0 faces detected.[0m
[0m[ INFO] [1498469607.801425585]: 0 faces detected.[0m
[0m[ INFO] [1498469607.923771843]: 1 faces detected.[0m
[0m[ INFO] [1498469608.049683321]: 0 faces detected.[0m
[0m[ INFO] [1498469608.175879607]: 0 faces detected.[0m
[0m[ INFO] [1498469608.298369720]: 0 faces detected.[0m
[0m[ INFO] [1498469608.444286101]: 0 faces detected.[0m
[0m[ INFO] [1498469608.623125567]: 0 faces detected.[0m
[0m[ INFO] [1498469608.802424702]: 0 faces detected.[0m
[0m[ INFO] [1498469608.950829009]: 0 faces detected.[0m
[0m[ INFO] [1498469609.074140265]: 0 faces detected.[0m
[0m[ INFO] [1498469609.193711976]: 0 faces detected.[0m
[0m[ INFO] [1498469609.318839683]: 0 faces detected.[0m
[0m[ INFO] [1498469609.439378081]: 0 faces detected.[0m
[0m[ INFO] [1498469609.575849760]: 0 faces detected.[0m
[0m[ INFO] [1498469609.702625527]: 0 faces detected.[0m
[0m[ INFO] [1498469609.829431950]: 0 faces detected.[0m
[0m[ INFO] [1498469609.951848036]: 0 faces detected.[0m
[0m[ INFO] [1498469610.074060651]: 0 faces detected.[0m
[0m[ INFO] [1498469610.194424514]: 0 faces detected.[0m
[0m[ INFO] [1498469610.313668655]: 0 faces detected.[0m
[0m[ INFO] [1498469610.433346134]: 0 faces detected.[0m
[0m[ INFO] [1498469610.553179208]: 0 faces detected.[0m
[0m[ INFO] [1498469610.673681287]: 0 faces detected.[0m
[0m[ INFO] [1498469610.793922363]: 0 faces detected.[0m
[0m[ INFO] [1498469610.916373511]: 0 faces detected.[0m
[0m[ INFO] [1498469611.038719676]: 0 faces detected.[0m
[0m[ INFO] [1498469611.161680311]: 0 faces detected.[0m
[0m[ INFO] [1498469611.286838409]: 0 faces detected.[0m
[0m[ INFO] [1498469611.416725098]: 0 faces detected.[0m
[0m[ INFO] [1498469611.547381013]: 0 faces detected.[0m
[0m[ INFO] [1498469611.674671238]: 0 faces detected.[0m
[0m[ INFO] [1498469611.799728915]: 0 faces detected.[0m
[0m[ INFO] [1498469611.923232060]: 0 faces detected.[0m
[0m[ INFO] [1498469612.043364290]: 0 faces detected.[0m
[0m[ INFO] [1498469612.163774063]: 0 faces detected.[0m
[0m[ INFO] [1498469612.282392370]: 0 faces detected.[0m
[0m[ INFO] [1498469612.405168821]: 0 faces detected.[0m
[0m[ INFO] [1498469612.527786746]: 0 faces detected.[0m
[0m[ INFO] [1498469612.654012236]: 0 faces detected.[0m
[0m[ INFO] [1498469612.786197951]: 0 faces detected.[0m
[0m[ INFO] [1498469612.907347355]: 0 faces detected.[0m
[0m[ INFO] [1498469613.026368068]: 0 faces detected.[0m
[0m[ INFO] [1498469613.145806607]: 0 faces detected.[0m
[0m[ INFO] [1498469613.265100336]: 0 faces detected.[0m
[0m[ INFO] [1498469613.388400293]: 0 faces detected.[0m
[0m[ INFO] [1498469613.537463487]: 0 faces detected.[0m
[0m[ INFO] [1498469613.667902173]: 0 faces detected.[0m
[0m[ INFO] [1498469613.793004541]: 0 faces detected.[0m
[0m[ INFO] [1498469613.914044985]: 0 faces detected.[0m
[0m[ INFO] [1498469614.041681937]: 0 faces detected.[0m
[0m[ INFO] [1498469614.168060546]: 0 faces detected.[0m
[0m[ INFO] [1498469614.293449082]: 0 faces detected.[0m
[0m[ INFO] [1498469614.412734950]: 0 faces detected.[0m
[0m[ INFO] [1498469614.539992306]: 0 faces detected.[0m
[0m[ INFO] [1498469614.659638216]: 0 faces detected.[0m
[0m[ INFO] [1498469614.796294817]: 0 faces detected.[0m
[0m[ INFO] [1498469614.953896143]: 0 faces detected.[0m
[0m[ INFO] [1498469615.074185488]: 0 faces detected.[0m
[0m[ INFO] [1498469615.194557908]: 0 faces detected.[0m
[0m[ INFO] [1498469615.314531111]: 0 faces detected.[0m
[0m[ INFO] [1498469615.436817039]: 0 faces detected.[0m
[0m[ INFO] [1498469615.560416611]: 0 faces detected.[0m
[0m[ INFO] [1498469615.687853068]: 0 faces detected.[0m
[0m[ INFO] [1498469615.810981529]: 0 faces detected.[0m
[0m[ INFO] [1498469615.930923010]: 0 faces detected.[0m
[0m[ INFO] [1498469616.049591103]: 0 faces detected.[0m
[0m[ INFO] [1498469616.167901030]: 0 faces detected.[0m
[0m[ INFO] [1498469616.284981147]: 0 faces detected.[0m
[0m[ INFO] [1498469616.408021932]: 0 faces detected.[0m
[0m[ INFO] [1498469616.528677333]: 0 faces detected.[0m
[0m[ INFO] [1498469616.652060492]: 0 faces detected.[0m
[0m[ INFO] [1498469616.780682074]: 0 faces detected.[0m
[0m[ INFO] [1498469616.903450851]: 0 faces detected.[0m
[0m[ INFO] [1498469617.024347833]: 0 faces detected.[0m
[0m[ INFO] [1498469617.149807354]: 0 faces detected.[0m
[0m[ INFO] [1498469617.269850070]: 0 faces detected.[0m
[0m[ INFO] [1498469617.386807790]: 0 faces detected.[0m
[0m[ INFO] [1498469617.506862762]: 0 faces detected.[0m
[0m[ INFO] [1498469617.626184102]: 0 faces detected.[0m
[0m[ INFO] [1498469617.753643013]: 0 faces detected.[0m
[0m[ INFO] [1498469617.874186679]: 0 faces detected.[0m
[0m[ INFO] [1498469617.993708765]: 0 faces detected.[0m
[0m[ INFO] [1498469618.111593494]: 0 faces detected.[0m
[0m[ INFO] [1498469618.232814693]: 0 faces detected.[0m
[0m[ INFO] [1498469618.350206232]: 0 faces detected.[0m
[0m[ INFO] [1498469618.467076622]: 0 faces detected.[0m
[0m[ INFO] [1498469618.588638323]: 0 faces detected.[0m
[0m[ INFO] [1498469618.710092315]: 0 faces detected.[0m
[0m[ INFO] [1498469618.829355399]: 0 faces detected.[0m
[0m[ INFO] [1498469618.949483514]: 0 faces detected.[0m
[0m[ INFO] [1498469619.069919240]: 0 faces detected.[0m
[0m[ INFO] [1498469619.188570564]: 0 faces detected.[0m
[0m[ INFO] [1498469619.309153598]: 0 faces detected.[0m
[0m[ INFO] [1498469619.429194053]: 0 faces detected.[0m
[0m[ INFO] [1498469619.552410969]: 0 faces detected.[0m
[0m[ INFO] [1498469619.672782462]: 0 faces detected.[0m
[0m[ INFO] [1498469619.791612716]: 0 faces detected.[0m
[0m[ INFO] [1498469619.911925321]: 0 faces detected.[0m
[0m[ INFO] [1498469620.029691612]: 0 faces detected.[0m
[0m[ INFO] [1498469620.145633505]: 0 faces detected.[0m
[0m[ INFO] [1498469620.262095387]: 0 faces detected.[0m
[0m[ INFO] [1498469620.377671833]: 0 faces detected.[0m
[0m[ INFO] [1498469620.495306832]: 0 faces detected.[0m
[0m[ INFO] [1498469620.615465311]: 0 faces detected.[0m
[0m[ INFO] [1498469620.735746210]: 0 faces detected.[0m
[0m[ INFO] [1498469620.857621476]: 0 faces detected.[0m
[0m[ INFO] [1498469620.979212049]: 0 faces detected.[0m
[0m[ INFO] [1498469621.099961109]: 0 faces detected.[0m
[0m[ INFO] [1498469621.217040051]: 0 faces detected.[0m
[0m[ INFO] [1498469621.337900547]: 0 faces detected.[0m
[0m[ INFO] [1498469621.456469740]: 0 faces detected.[0m
[0m[ INFO] [1498469621.575835110]: 0 faces detected.[0m
[0m[ INFO] [1498469621.693854962]: 0 faces detected.[0m
[0m[ INFO] [1498469621.812218979]: 0 faces detected.[0m
[0m[ INFO] [1498469621.930617898]: 0 faces detected.[0m
[0m[ INFO] [1498469622.047653550]: 0 faces detected.[0m
[0m[ INFO] [1498469622.163556524]: 0 faces detected.[0m
[0m[ INFO] [1498469622.283529064]: 0 faces detected.[0m
[0m[ INFO] [1498469622.404261478]: 0 faces detected.[0m
[0m[ INFO] [1498469622.530152679]: 0 faces detected.[0m
[0m[ INFO] [1498469622.655731753]: 0 faces detected.[0m
[0m[ INFO] [1498469622.777859764]: 0 faces detected.[0m
[0m[ INFO] [1498469622.897468884]: 0 faces detected.[0m
[0m[ INFO] [1498469623.015387704]: 0 faces detected.[0m
[0m[ INFO] [1498469623.133804388]: 0 faces detected.[0m
[0m[ INFO] [1498469623.252044449]: 0 faces detected.[0m
[0m[ INFO] [1498469623.374580604]: 0 faces detected.[0m
[0m[ INFO] [1498469623.498023008]: 0 faces detected.[0m
[0m[ INFO] [1498469623.619117280]: 0 faces detected.[0m
[0m[ INFO] [1498469623.740399325]: 0 faces detected.[0m
[0m[ INFO] [1498469623.860113662]: 0 faces detected.[0m
[0m[ INFO] [1498469623.979168324]: 0 faces detected.[0m
[0m[ INFO] [1498469624.096523807]: 0 faces detected.[0m
[0m[ INFO] [1498469624.214371597]: 0 faces detected.[0m
[0m[ INFO] [1498469624.332566412]: 0 faces detected.[0m
[0m[ INFO] [1498469624.455722644]: 0 faces detected.[0m
[0m[ INFO] [1498469624.581076171]: 0 faces detected.[0m
[0m[ INFO] [1498469624.701605075]: 0 faces detected.[0m
[0m[ INFO] [1498469624.824558043]: 0 faces detected.[0m
[0m[ INFO] [1498469624.945126704]: 0 faces detected.[0m
[0m[ INFO] [1498469625.063777557]: 0 faces detected.[0m
[0m[ INFO] [1498469625.183586947]: 0 faces detected.[0m
[0m[ INFO] [1498469625.306989170]: 0 faces detected.[0m
[0m[ INFO] [1498469625.428485490]: 0 faces detected.[0m
[0m[ INFO] [1498469625.554527643]: 0 faces detected.[0m
[0m[ INFO] [1498469625.676692800]: 0 faces detected.[0m
[0m[ INFO] [1498469625.799666296]: 0 faces detected.[0m
[0m[ INFO] [1498469625.921026794]: 0 faces detected.[0m
[0m[ INFO] [1498469626.043053321]: 0 faces detected.[0m
[0m[ INFO] [1498469626.164826459]: 0 faces detected.[0m
[0m[ INFO] [1498469626.287115891]: 0 faces detected.[0m
[0m[ INFO] [1498469626.414527045]: 0 faces detected.[0m
[0m[ INFO] [1498469626.539495940]: 0 faces detected.[0m
[0m[ INFO] [1498469626.662016985]: 0 faces detected.[0m
