[0m[ INFO] [1498469325.019020054]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498469326.202552205]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498469331.674384214]: First image received[0m
[0m[ INFO] [1498469435.897634774]: 0 faces detected.[0m
[0m[ INFO] [1498469436.013310884]: 0 faces detected.[0m
[0m[ INFO] [1498469436.128547356]: 0 faces detected.[0m
[0m[ INFO] [1498469436.245760043]: 1 faces detected.[0m
[0m[ INFO] [1498469436.363883962]: 1 faces detected.[0m
[0m[ INFO] [1498469436.485448408]: 1 faces detected.[0m
[0m[ INFO] [1498469436.610003260]: 1 faces detected.[0m
[0m[ INFO] [1498469436.735554781]: 1 faces detected.[0m
[0m[ INFO] [1498469436.858796868]: 1 faces detected.[0m
[0m[ INFO] [1498469436.977728294]: 1 faces detected.[0m
[0m[ INFO] [1498469437.095523882]: 1 faces detected.[0m
[0m[ INFO] [1498469437.213567988]: 1 faces detected.[0m
[0m[ INFO] [1498469437.331994125]: 1 faces detected.[0m
[0m[ INFO] [1498469437.453995944]: 1 faces detected.[0m
[0m[ INFO] [1498469437.578591967]: 1 faces detected.[0m
[0m[ INFO] [1498469437.703783677]: 1 faces detected.[0m
[0m[ INFO] [1498469437.825833383]: 1 faces detected.[0m
[0m[ INFO] [1498469437.944932826]: 1 faces detected.[0m
[0m[ INFO] [1498469438.064363788]: 1 faces detected.[0m
[0m[ INFO] [1498469438.180037293]: 0 faces detected.[0m
[0m[ INFO] [1498469438.300567469]: 1 faces detected.[0m
[0m[ INFO] [1498469438.422966930]: 1 faces detected.[0m
[0m[ INFO] [1498469438.543624961]: 0 faces detected.[0m
[0m[ INFO] [1498469438.662428474]: 0 faces detected.[0m
[0m[ INFO] [1498469438.782313287]: 0 faces detected.[0m
[0m[ INFO] [1498469438.901528500]: 0 faces detected.[0m
[0m[ INFO] [1498469439.046544188]: 0 faces detected.[0m
[0m[ INFO] [1498469439.202907190]: 0 faces detected.[0m
[0m[ INFO] [1498469439.356471742]: 0 faces detected.[0m
[0m[ INFO] [1498469439.519685414]: 0 faces detected.[0m
[0m[ INFO] [1498469439.686129610]: 0 faces detected.[0m
[0m[ INFO] [1498469439.819108995]: 0 faces detected.[0m
[0m[ INFO] [1498469439.934845157]: 0 faces detected.[0m
[0m[ INFO] [1498469440.050472071]: 0 faces detected.[0m
[0m[ INFO] [1498469440.164403007]: 0 faces detected.[0m
[0m[ INFO] [1498469440.279400126]: 0 faces detected.[0m
[0m[ INFO] [1498469440.396269808]: 0 faces detected.[0m
[0m[ INFO] [1498469440.514889274]: 0 faces detected.[0m
[0m[ INFO] [1498469440.633482271]: 0 faces detected.[0m
[0m[ INFO] [1498469440.752720214]: 0 faces detected.[0m
[0m[ INFO] [1498469440.870669462]: 0 faces detected.[0m
[0m[ INFO] [1498469440.988879009]: 0 faces detected.[0m
[0m[ INFO] [1498469441.104783055]: 0 faces detected.[0m
[0m[ INFO] [1498469441.221387141]: 0 faces detected.[0m
[0m[ INFO] [1498469441.336956264]: 0 faces detected.[0m
[0m[ INFO] [1498469441.456246772]: 0 faces detected.[0m
[0m[ INFO] [1498469441.594350040]: 0 faces detected.[0m
[0m[ INFO] [1498469441.770245576]: 0 faces detected.[0m
[0m[ INFO] [1498469441.907267336]: 1 faces detected.[0m
[0m[ INFO] [1498469442.026446520]: 1 faces detected.[0m
[0m[ INFO] [1498469442.142460653]: 1 faces detected.[0m
[0m[ INFO] [1498469442.257849066]: 1 faces detected.[0m
[0m[ INFO] [1498469442.369841307]: 0 faces detected.[0m
[0m[ INFO] [1498469442.483905919]: 0 faces detected.[0m
[0m[ INFO] [1498469442.600774876]: 0 faces detected.[0m
[0m[ INFO] [1498469442.718055122]: 0 faces detected.[0m
[0m[ INFO] [1498469442.837358018]: 0 faces detected.[0m
[0m[ INFO] [1498469442.951718058]: 0 faces detected.[0m
[0m[ INFO] [1498469443.063979632]: 0 faces detected.[0m
[0m[ INFO] [1498469443.176042967]: 0 faces detected.[0m
[0m[ INFO] [1498469443.287456805]: 0 faces detected.[0m
[0m[ INFO] [1498469443.398355518]: 0 faces detected.[0m
[0m[ INFO] [1498469443.575083566]: 0 faces detected.[0m
[0m[ INFO] [1498469443.711010142]: 0 faces detected.[0m
[0m[ INFO] [1498469443.827773948]: 0 faces detected.[0m
[0m[ INFO] [1498469443.937368956]: 0 faces detected.[0m
[0m[ INFO] [1498469444.048454857]: 0 faces detected.[0m
[0m[ INFO] [1498469444.159445568]: 0 faces detected.[0m
[0m[ INFO] [1498469444.270089940]: 0 faces detected.[0m
[0m[ INFO] [1498469444.382279460]: 0 faces detected.[0m
[0m[ INFO] [1498469444.495303394]: 0 faces detected.[0m
[0m[ INFO] [1498469444.608485577]: 0 faces detected.[0m
[0m[ INFO] [1498469444.726337723]: 0 faces detected.[0m
[0m[ INFO] [1498469444.837087959]: 0 faces detected.[0m
[0m[ INFO] [1498469444.948360891]: 0 faces detected.[0m
[0m[ INFO] [1498469445.060497046]: 0 faces detected.[0m
[0m[ INFO] [1498469445.171074279]: 0 faces detected.[0m
[0m[ INFO] [1498469445.281416893]: 0 faces detected.[0m
[0m[ INFO] [1498469445.392210538]: 0 faces detected.[0m
[0m[ INFO] [1498469445.505673928]: 0 faces detected.[0m
[0m[ INFO] [1498469445.621920590]: 0 faces detected.[0m
[0m[ INFO] [1498469445.736895513]: 0 faces detected.[0m
[0m[ INFO] [1498469445.851599304]: 0 faces detected.[0m
[0m[ INFO] [1498469445.962850103]: 0 faces detected.[0m
[0m[ INFO] [1498469446.073980415]: 0 faces detected.[0m
[0m[ INFO] [1498469446.185484389]: 0 faces detected.[0m
[0m[ INFO] [1498469446.296472334]: 0 faces detected.[0m
[0m[ INFO] [1498469446.409961006]: 0 faces detected.[0m
[0m[ INFO] [1498469446.523101969]: 0 faces detected.[0m
[0m[ INFO] [1498469446.636447284]: 0 faces detected.[0m
[0m[ INFO] [1498469446.751218790]: 0 faces detected.[0m
[0m[ INFO] [1498469446.866706630]: 0 faces detected.[0m
[0m[ INFO] [1498469446.978910676]: 0 faces detected.[0m
[0m[ INFO] [1498469447.093789410]: 0 faces detected.[0m
[0m[ INFO] [1498469447.205266828]: 0 faces detected.[0m
[0m[ INFO] [1498469447.316154014]: 0 faces detected.[0m
[0m[ INFO] [1498469447.431705889]: 1 faces detected.[0m
[0m[ INFO] [1498469447.547816745]: 1 faces detected.[0m
[0m[ INFO] [1498469447.665466265]: 1 faces detected.[0m
[0m[ INFO] [1498469447.787224893]: 1 faces detected.[0m
[0m[ INFO] [1498469447.902410119]: 1 faces detected.[0m
[0m[ INFO] [1498469543.609715841]: 0 faces detected.[0m
[0m[ INFO] [1498469543.727209279]: 0 faces detected.[0m
[0m[ INFO] [1498469543.846178228]: 0 faces detected.[0m
[0m[ INFO] [1498469543.960803129]: 0 faces detected.[0m
[0m[ INFO] [1498469544.076743142]: 0 faces detected.[0m
[0m[ INFO] [1498469544.191401060]: 0 faces detected.[0m
[0m[ INFO] [1498469544.305763466]: 0 faces detected.[0m
[0m[ INFO] [1498469544.418279373]: 0 faces detected.[0m
[0m[ INFO] [1498469544.536440051]: 0 faces detected.[0m
[0m[ INFO] [1498469544.654542209]: 0 faces detected.[0m
[0m[ INFO] [1498469544.774952828]: 0 faces detected.[0m
[0m[ INFO] [1498469544.892961840]: 0 faces detected.[0m
[0m[ INFO] [1498469545.011920677]: 0 faces detected.[0m
[0m[ INFO] [1498469545.132079313]: 0 faces detected.[0m
[0m[ INFO] [1498469545.248258539]: 0 faces detected.[0m
[0m[ INFO] [1498469545.363535660]: 0 faces detected.[0m
[0m[ INFO] [1498469545.480088022]: 0 faces detected.[0m
[0m[ INFO] [1498469545.600690309]: 0 faces detected.[0m
[0m[ INFO] [1498469545.717639732]: 0 faces detected.[0m
[0m[ INFO] [1498469545.836585614]: 0 faces detected.[0m
[0m[ INFO] [1498469545.950208165]: 0 faces detected.[0m
[0m[ INFO] [1498469546.066145241]: 0 faces detected.[0m
[0m[ INFO] [1498469546.182030994]: 0 faces detected.[0m
[0m[ INFO] [1498469546.305461859]: 0 faces detected.[0m
[0m[ INFO] [1498469546.421219100]: 0 faces detected.[0m
[0m[ INFO] [1498469546.538713520]: 0 faces detected.[0m
[0m[ INFO] [1498469546.661660426]: 0 faces detected.[0m
[0m[ INFO] [1498469546.780010482]: 0 faces detected.[0m
[0m[ INFO] [1498469546.897470103]: 0 faces detected.[0m
[0m[ INFO] [1498469547.017130787]: 0 faces detected.[0m
[0m[ INFO] [1498469547.136559103]: 0 faces detected.[0m
[0m[ INFO] [1498469547.255456262]: 0 faces detected.[0m
[0m[ INFO] [1498469547.375216631]: 0 faces detected.[0m
[0m[ INFO] [1498469547.555795389]: 0 faces detected.[0m
[0m[ INFO] [1498469547.705453617]: 0 faces detected.[0m
[0m[ INFO] [1498469547.820508765]: 0 faces detected.[0m
[0m[ INFO] [1498469547.938608390]: 0 faces detected.[0m
[0m[ INFO] [1498469548.058043231]: 0 faces detected.[0m
[0m[ INFO] [1498469548.177987247]: 0 faces detected.[0m
[0m[ INFO] [1498469548.297640690]: 0 faces detected.[0m
[0m[ INFO] [1498469548.416811081]: 0 faces detected.[0m
[0m[ INFO] [1498469548.537177930]: 0 faces detected.[0m
[0m[ INFO] [1498469548.662443247]: 0 faces detected.[0m
[0m[ INFO] [1498469548.788510611]: 1 faces detected.[0m
[0m[ INFO] [1498469548.916529659]: 1 faces detected.[0m
[0m[ INFO] [1498469549.035891650]: 0 faces detected.[0m
[0m[ INFO] [1498469549.153682963]: 0 faces detected.[0m
[0m[ INFO] [1498469549.272659176]: 0 faces detected.[0m
[0m[ INFO] [1498469549.393172975]: 0 faces detected.[0m
[0m[ INFO] [1498469549.514075322]: 0 faces detected.[0m
[0m[ INFO] [1498469549.643144239]: 0 faces detected.[0m
[0m[ INFO] [1498469549.763507752]: 0 faces detected.[0m
[0m[ INFO] [1498469549.882300012]: 0 faces detected.[0m
[0m[ INFO] [1498469550.000674969]: 0 faces detected.[0m
[0m[ INFO] [1498469550.117648752]: 0 faces detected.[0m
[0m[ INFO] [1498469550.238233564]: 0 faces detected.[0m
[0m[ INFO] [1498469550.366339028]: 1 faces detected.[0m
[0m[ INFO] [1498469550.485705742]: 0 faces detected.[0m
[0m[ INFO] [1498469550.609451088]: 1 faces detected.[0m
[0m[ INFO] [1498469550.731559561]: 0 faces detected.[0m
[0m[ INFO] [1498469550.855128223]: 1 faces detected.[0m
[0m[ INFO] [1498469550.979354112]: 1 faces detected.[0m
[0m[ INFO] [1498469551.105011988]: 1 faces detected.[0m
[0m[ INFO] [1498469551.227023198]: 1 faces detected.[0m
[0m[ INFO] [1498469551.352630327]: 1 faces detected.[0m
[0m[ INFO] [1498469551.477908405]: 1 faces detected.[0m
[0m[ INFO] [1498469551.601388244]: 1 faces detected.[0m
[0m[ INFO] [1498469551.732871410]: 1 faces detected.[0m
[0m[ INFO] [1498469551.852510493]: 0 faces detected.[0m
[0m[ INFO] [1498469551.972755065]: 0 faces detected.[0m
[0m[ INFO] [1498469552.091573924]: 0 faces detected.[0m
[0m[ INFO] [1498469552.211529659]: 0 faces detected.[0m
[0m[ INFO] [1498469552.330885901]: 0 faces detected.[0m
[0m[ INFO] [1498469552.449300798]: 0 faces detected.[0m
[0m[ INFO] [1498469552.579194363]: 0 faces detected.[0m
[0m[ INFO] [1498469552.699318361]: 0 faces detected.[0m
[0m[ INFO] [1498469552.820928611]: 0 faces detected.[0m
[0m[ INFO] [1498469552.940514359]: 0 faces detected.[0m
[0m[ INFO] [1498469553.065184364]: 1 faces detected.[0m
[0m[ INFO] [1498469553.192407096]: 1 faces detected.[0m
[0m[ INFO] [1498469553.316092553]: 1 faces detected.[0m
[0m[ INFO] [1498469553.438020128]: 1 faces detected.[0m
[0m[ INFO] [1498469553.562005822]: 1 faces detected.[0m
[0m[ INFO] [1498469553.725578207]: 1 faces detected.[0m
[0m[ INFO] [1498469553.910830774]: 1 faces detected.[0m
[0m[ INFO] [1498469554.071602369]: 1 faces detected.[0m
[0m[ INFO] [1498469554.192330902]: 1 faces detected.[0m
[0m[ INFO] [1498469554.316937910]: 1 faces detected.[0m
[0m[ INFO] [1498469554.440748498]: 1 faces detected.[0m
[0m[ INFO] [1498469554.566980307]: 1 faces detected.[0m
[0m[ INFO] [1498469554.691500769]: 1 faces detected.[0m
[0m[ INFO] [1498469554.814118346]: 0 faces detected.[0m
[0m[ INFO] [1498469554.932150478]: 0 faces detected.[0m
[0m[ INFO] [1498469555.051081110]: 0 faces detected.[0m
[0m[ INFO] [1498469555.170972739]: 0 faces detected.[0m
[0m[ INFO] [1498469555.292254363]: 0 faces detected.[0m
[0m[ INFO] [1498469555.415748663]: 1 faces detected.[0m
[0m[ INFO] [1498469555.543909912]: 1 faces detected.[0m
[0m[ INFO] [1498469555.670116788]: 1 faces detected.[0m
[0m[ INFO] [1498469555.795106015]: 0 faces detected.[0m
[0m[ INFO] [1498469555.917146732]: 0 faces detected.[0m
[0m[ INFO] [1498469556.037084125]: 0 faces detected.[0m
[0m[ INFO] [1498469556.157649176]: 0 faces detected.[0m
[0m[ INFO] [1498469556.277313629]: 0 faces detected.[0m
[0m[ INFO] [1498469556.396190989]: 0 faces detected.[0m
[0m[ INFO] [1498469556.519766800]: 0 faces detected.[0m
[0m[ INFO] [1498469556.640527420]: 0 faces detected.[0m
[0m[ INFO] [1498469556.763072430]: 1 faces detected.[0m
[0m[ INFO] [1498469556.885283006]: 1 faces detected.[0m
[0m[ INFO] [1498469557.007849503]: 1 faces detected.[0m
[0m[ INFO] [1498469557.128665942]: 1 faces detected.[0m
[0m[ INFO] [1498469557.253086603]: 1 faces detected.[0m
[0m[ INFO] [1498469557.376447326]: 1 faces detected.[0m
[0m[ INFO] [1498469557.500262733]: 1 faces detected.[0m
[0m[ INFO] [1498469557.620195152]: 0 faces detected.[0m
[0m[ INFO] [1498469557.769928667]: 1 faces detected.[0m
[0m[ INFO] [1498469557.947620541]: 1 faces detected.[0m
[0m[ INFO] [1498469558.089495870]: 0 faces detected.[0m
[0m[ INFO] [1498469558.205643531]: 0 faces detected.[0m
[0m[ INFO] [1498469558.324156192]: 0 faces detected.[0m
[0m[ INFO] [1498469558.442048148]: 0 faces detected.[0m
[0m[ INFO] [1498469558.558317394]: 0 faces detected.[0m
[0m[ INFO] [1498469558.678364260]: 0 faces detected.[0m
[0m[ INFO] [1498469558.798204570]: 0 faces detected.[0m
[0m[ INFO] [1498469558.917685273]: 0 faces detected.[0m
[0m[ INFO] [1498469559.041412277]: 1 faces detected.[0m
[0m[ INFO] [1498469559.166258026]: 1 faces detected.[0m
[0m[ INFO] [1498469559.290630436]: 1 faces detected.[0m
[0m[ INFO] [1498469559.413321764]: 1 faces detected.[0m
[0m[ INFO] [1498469559.536241055]: 1 faces detected.[0m
[0m[ INFO] [1498469559.663814963]: 1 faces detected.[0m
[0m[ INFO] [1498469559.789661723]: 1 faces detected.[0m
[0m[ INFO] [1498469559.917823367]: 1 faces detected.[0m
[0m[ INFO] [1498469560.047104133]: 1 faces detected.[0m
[0m[ INFO] [1498469560.175896890]: 1 faces detected.[0m
[0m[ INFO] [1498469560.300829974]: 1 faces detected.[0m
[0m[ INFO] [1498469560.427439371]: 1 faces detected.[0m
[0m[ INFO] [1498469560.546616750]: 0 faces detected.[0m
[0m[ INFO] [1498469560.670008462]: 1 faces detected.[0m
[0m[ INFO] [1498469560.794298628]: 1 faces detected.[0m
[0m[ INFO] [1498469560.918180154]: 1 faces detected.[0m
[0m[ INFO] [1498469561.045963292]: 1 faces detected.[0m
[0m[ INFO] [1498469561.169419585]: 1 faces detected.[0m
[0m[ INFO] [1498469561.298397482]: 1 faces detected.[0m
[0m[ INFO] [1498469561.419499606]: 0 faces detected.[0m
[0m[ INFO] [1498469561.548315320]: 1 faces detected.[0m
[0m[ INFO] [1498469561.673350513]: 1 faces detected.[0m
[0m[ INFO] [1498469561.795585370]: 1 faces detected.[0m
[0m[ INFO] [1498469561.922351441]: 1 faces detected.[0m
[0m[ INFO] [1498469562.041389415]: 0 faces detected.[0m
[0m[ INFO] [1498469562.159696730]: 0 faces detected.[0m
[0m[ INFO] [1498469562.279162814]: 0 faces detected.[0m
[0m[ INFO] [1498469562.419721126]: 1 faces detected.[0m
[0m[ INFO] [1498469562.539856030]: 0 faces detected.[0m
[0m[ INFO] [1498469562.657797810]: 0 faces detected.[0m
[0m[ INFO] [1498469562.776930875]: 0 faces detected.[0m
[0m[ INFO] [1498469562.907791260]: 1 faces detected.[0m
[0m[ INFO] [1498469563.028731454]: 0 faces detected.[0m
[0m[ INFO] [1498469563.152696026]: 1 faces detected.[0m
[0m[ INFO] [1498469563.277004996]: 1 faces detected.[0m
[0m[ INFO] [1498469563.401535824]: 1 faces detected.[0m
[0m[ INFO] [1498469563.524104176]: 1 faces detected.[0m
[0m[ INFO] [1498469563.647138575]: 1 faces detected.[0m
[0m[ INFO] [1498469563.778774872]: 1 faces detected.[0m
[0m[ INFO] [1498469563.905763284]: 1 faces detected.[0m
[0m[ INFO] [1498469564.028570617]: 1 faces detected.[0m
[0m[ INFO] [1498469564.151177327]: 1 faces detected.[0m
[0m[ INFO] [1498469564.274641664]: 1 faces detected.[0m
[0m[ INFO] [1498469564.397973904]: 1 faces detected.[0m
[0m[ INFO] [1498469564.517840769]: 0 faces detected.[0m
[0m[ INFO] [1498469564.642164215]: 1 faces detected.[0m
[0m[ INFO] [1498469564.770404974]: 1 faces detected.[0m
[0m[ INFO] [1498469564.897211016]: 0 faces detected.[0m
[0m[ INFO] [1498469565.016801234]: 0 faces detected.[0m
[0m[ INFO] [1498469565.136799540]: 0 faces detected.[0m
[0m[ INFO] [1498469565.255950496]: 0 faces detected.[0m
[0m[ INFO] [1498469565.376683639]: 1 faces detected.[0m
[0m[ INFO] [1498469565.502696784]: 1 faces detected.[0m
[0m[ INFO] [1498469565.623830020]: 0 faces detected.[0m
[0m[ INFO] [1498469565.749076478]: 0 faces detected.[0m
[0m[ INFO] [1498469565.873023112]: 1 faces detected.[0m
[0m[ INFO] [1498469565.990483499]: 0 faces detected.[0m
[0m[ INFO] [1498469566.112334698]: 1 faces detected.[0m
[0m[ INFO] [1498469566.235481658]: 1 faces detected.[0m
[0m[ INFO] [1498469566.358702185]: 1 faces detected.[0m
[0m[ INFO] [1498469566.483166728]: 1 faces detected.[0m
[0m[ INFO] [1498469566.608708292]: 1 faces detected.[0m
[0m[ INFO] [1498469566.732176805]: 1 faces detected.[0m
[0m[ INFO] [1498469566.859338544]: 1 faces detected.[0m
[0m[ INFO] [1498469566.982306813]: 1 faces detected.[0m
[0m[ INFO] [1498469567.108175607]: 1 faces detected.[0m
[0m[ INFO] [1498469567.227978948]: 1 faces detected.[0m
[0m[ INFO] [1498469567.349938629]: 1 faces detected.[0m
[0m[ INFO] [1498469567.473395955]: 1 faces detected.[0m
[0m[ INFO] [1498469567.605556687]: 1 faces detected.[0m
[0m[ INFO] [1498469567.734159616]: 1 faces detected.[0m
[0m[ INFO] [1498469567.860274745]: 1 faces detected.[0m
[0m[ INFO] [1498469567.983815740]: 1 faces detected.[0m
[0m[ INFO] [1498469568.110094365]: 1 faces detected.[0m
[0m[ INFO] [1498469568.233778930]: 1 faces detected.[0m
[0m[ INFO] [1498469568.355525341]: 1 faces detected.[0m
[0m[ INFO] [1498469568.482436721]: 1 faces detected.[0m
[0m[ INFO] [1498469568.608681603]: 1 faces detected.[0m
[0m[ INFO] [1498469568.733551023]: 1 faces detected.[0m
[0m[ INFO] [1498469568.861560411]: 1 faces detected.[0m
[0m[ INFO] [1498469568.988813369]: 1 faces detected.[0m
[0m[ INFO] [1498469569.108610090]: 0 faces detected.[0m
[0m[ INFO] [1498469569.230625539]: 1 faces detected.[0m
[0m[ INFO] [1498469569.352232581]: 1 faces detected.[0m
[0m[ INFO] [1498469569.479850421]: 1 faces detected.[0m
[0m[ INFO] [1498469569.609094574]: 1 faces detected.[0m
[0m[ INFO] [1498469569.734093324]: 1 faces detected.[0m
[0m[ INFO] [1498469569.857873056]: 1 faces detected.[0m
[0m[ INFO] [1498469569.980620001]: 1 faces detected.[0m
[0m[ INFO] [1498469570.103033144]: 1 faces detected.[0m
[0m[ INFO] [1498469570.232269610]: 1 faces detected.[0m
[0m[ INFO] [1498469570.354536778]: 1 faces detected.[0m
[0m[ INFO] [1498469570.479767267]: 1 faces detected.[0m
[0m[ INFO] [1498469570.608573317]: 1 faces detected.[0m
[0m[ INFO] [1498469570.730989531]: 1 faces detected.[0m
[0m[ INFO] [1498469570.857462676]: 1 faces detected.[0m
[0m[ INFO] [1498469570.979474876]: 1 faces detected.[0m
[0m[ INFO] [1498469571.102327571]: 1 faces detected.[0m
[0m[ INFO] [1498469571.226263117]: 1 faces detected.[0m
[0m[ INFO] [1498469571.350447720]: 1 faces detected.[0m
[0m[ INFO] [1498469571.469422319]: 0 faces detected.[0m
[0m[ INFO] [1498469571.622221078]: 1 faces detected.[0m
[0m[ INFO] [1498469571.764684856]: 1 faces detected.[0m
[0m[ INFO] [1498469571.897197337]: 1 faces detected.[0m
[0m[ INFO] [1498469572.023025381]: 0 faces detected.[0m
[0m[ INFO] [1498469572.148751583]: 0 faces detected.[0m
[0m[ INFO] [1498469572.274943284]: 0 faces detected.[0m
[0m[ INFO] [1498469572.403535726]: 0 faces detected.[0m
[0m[ INFO] [1498469572.535743948]: 0 faces detected.[0m
[0m[ INFO] [1498469572.667326378]: 0 faces detected.[0m
[0m[ INFO] [1498469572.798731912]: 0 faces detected.[0m
[0m[ INFO] [1498469572.929350583]: 0 faces detected.[0m
[0m[ INFO] [1498469573.055135924]: 0 faces detected.[0m
[0m[ INFO] [1498469573.180936635]: 0 faces detected.[0m
[0m[ INFO] [1498469573.310531084]: 0 faces detected.[0m
[0m[ INFO] [1498469573.438391084]: 0 faces detected.[0m
[0m[ INFO] [1498469573.570223017]: 0 faces detected.[0m
[0m[ INFO] [1498469573.698266000]: 0 faces detected.[0m
[0m[ INFO] [1498469573.825058766]: 0 faces detected.[0m
[0m[ INFO] [1498469573.948058008]: 0 faces detected.[0m
[0m[ INFO] [1498469574.072427928]: 0 faces detected.[0m
[0m[ INFO] [1498469574.206675744]: 1 faces detected.[0m
[0m[ INFO] [1498469574.339185504]: 1 faces detected.[0m
[0m[ INFO] [1498469574.472052085]: 1 faces detected.[0m
[0m[ INFO] [1498469574.606195188]: 1 faces detected.[0m
[0m[ INFO] [1498469574.785517134]: 1 faces detected.[0m
[0m[ INFO] [1498469574.956174721]: 1 faces detected.[0m
[0m[ INFO] [1498469575.134080655]: 1 faces detected.[0m
[0m[ INFO] [1498469575.257896751]: 1 faces detected.[0m
[0m[ INFO] [1498469575.381157938]: 1 faces detected.[0m
[0m[ INFO] [1498469575.507021065]: 1 faces detected.[0m
[0m[ INFO] [1498469575.640160759]: 1 faces detected.[0m
[0m[ INFO] [1498469575.774640025]: 1 faces detected.[0m
[0m[ INFO] [1498469575.908470665]: 1 faces detected.[0m
[0m[ INFO] [1498469576.036365016]: 0 faces detected.[0m
[0m[ INFO] [1498469576.164428807]: 0 faces detected.[0m
[0m[ INFO] [1498469576.293536012]: 0 faces detected.[0m
[0m[ INFO] [1498469576.420546007]: 0 faces detected.[0m
[0m[ INFO] [1498469576.585570431]: 1 faces detected.[0m
[0m[ INFO] [1498469576.715976161]: 1 faces detected.[0m
[0m[ INFO] [1498469576.898063773]: 1 faces detected.[0m
[0m[ INFO] [1498469577.077472009]: 1 faces detected.[0m
[0m[ INFO] [1498469577.219039565]: 1 faces detected.[0m
[0m[ INFO] [1498469577.346438344]: 1 faces detected.[0m
[0m[ INFO] [1498469577.473979479]: 1 faces detected.[0m
[0m[ INFO] [1498469577.600862419]: 1 faces detected.[0m
[0m[ INFO] [1498469577.730278248]: 1 faces detected.[0m
[0m[ INFO] [1498469577.867095905]: 1 faces detected.[0m
[0m[ INFO] [1498469578.000215228]: 1 faces detected.[0m
[0m[ INFO] [1498469578.133799770]: 1 faces detected.[0m
[0m[ INFO] [1498469578.264488258]: 1 faces detected.[0m
[0m[ INFO] [1498469578.392061461]: 1 faces detected.[0m
[0m[ INFO] [1498469578.521058275]: 1 faces detected.[0m
[0m[ INFO] [1498469578.655485768]: 1 faces detected.[0m
[0m[ INFO] [1498469578.792883805]: 1 faces detected.[0m
[0m[ INFO] [1498469578.923611118]: 1 faces detected.[0m
[0m[ INFO] [1498469579.054801887]: 1 faces detected.[0m
[0m[ INFO] [1498469579.184762810]: 1 faces detected.[0m
[0m[ INFO] [1498469579.312682523]: 1 faces detected.[0m
[0m[ INFO] [1498469579.445229901]: 1 faces detected.[0m
[0m[ INFO] [1498469579.586472326]: 1 faces detected.[0m
[0m[ INFO] [1498469579.713712630]: 1 faces detected.[0m
[0m[ INFO] [1498469579.848120813]: 1 faces detected.[0m
[0m[ INFO] [1498469579.978617550]: 1 faces detected.[0m
[0m[ INFO] [1498469580.110107667]: 1 faces detected.[0m
[0m[ INFO] [1498469580.245651438]: 1 faces detected.[0m
[0m[ INFO] [1498469580.372660277]: 1 faces detected.[0m
[0m[ INFO] [1498469580.502786025]: 1 faces detected.[0m
[0m[ INFO] [1498469580.635472283]: 1 faces detected.[0m
[0m[ INFO] [1498469580.767518064]: 1 faces detected.[0m
[0m[ INFO] [1498469580.899867699]: 1 faces detected.[0m
[0m[ INFO] [1498469581.030712741]: 1 faces detected.[0m
[0m[ INFO] [1498469581.157964775]: 1 faces detected.[0m
[0m[ INFO] [1498469581.285539809]: 1 faces detected.[0m
[0m[ INFO] [1498469581.415077305]: 1 faces detected.[0m
[0m[ INFO] [1498469581.557278681]: 1 faces detected.[0m
[0m[ INFO] [1498469581.687131190]: 1 faces detected.[0m
[0m[ INFO] [1498469581.816774600]: 1 faces detected.[0m
[0m[ INFO] [1498469581.950186744]: 1 faces detected.[0m
[0m[ INFO] [1498469582.080947176]: 1 faces detected.[0m
[0m[ INFO] [1498469582.211552478]: 1 faces detected.[0m
[0m[ INFO] [1498469582.341257593]: 1 faces detected.[0m
[0m[ INFO] [1498469582.472819669]: 1 faces detected.[0m
[0m[ INFO] [1498469582.608200733]: 1 faces detected.[0m
[0m[ INFO] [1498469582.742469248]: 1 faces detected.[0m
[0m[ INFO] [1498469582.873913419]: 1 faces detected.[0m
[0m[ INFO] [1498469583.007621124]: 1 faces detected.[0m
[0m[ INFO] [1498469583.135749414]: 1 faces detected.[0m
[0m[ INFO] [1498469583.266075539]: 1 faces detected.[0m
[0m[ INFO] [1498469583.394413996]: 1 faces detected.[0m
[0m[ INFO] [1498469583.520359259]: 0 faces detected.[0m
[0m[ INFO] [1498469583.650203007]: 0 faces detected.[0m
[0m[ INFO] [1498469583.779112896]: 0 faces detected.[0m
[0m[ INFO] [1498469583.907473859]: 0 faces detected.[0m
[0m[ INFO] [1498469584.032088012]: 0 faces detected.[0m
[0m[ INFO] [1498469584.156241378]: 0 faces detected.[0m
[0m[ INFO] [1498469584.284323899]: 1 faces detected.[0m
[0m[ INFO] [1498469584.413674491]: 1 faces detected.[0m
[0m[ INFO] [1498469584.544078293]: 1 faces detected.[0m
[0m[ INFO] [1498469584.680689658]: 1 faces detected.[0m
[0m[ INFO] [1498469584.812230444]: 1 faces detected.[0m
[0m[ INFO] [1498469584.947306887]: 1 faces detected.[0m
[0m[ INFO] [1498469585.083011498]: 1 faces detected.[0m
[0m[ INFO] [1498469585.212728531]: 1 faces detected.[0m
[0m[ INFO] [1498469585.341932440]: 1 faces detected.[0m
[0m[ INFO] [1498469585.471791693]: 1 faces detected.[0m
