[0m[ INFO] [1497001897.084571675]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497001927.284776839]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.284830822]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.284867339]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.284902467]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.284941567]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.284997844]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.285040657]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.285086883]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.285124629]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.285161134]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.484798479]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.484893608]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.484937967]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.484994542]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.485036840]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.485076274]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.485115167]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.485151938]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.485187433]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.485222664]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.684790487]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.684859101]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.684899752]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.684937375]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.684991814]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.685064174]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.685102142]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.685138742]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.685186383]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.685249248]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.884789619]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.884856186]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.884899090]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.884937138]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.884996548]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.885040594]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.885078667]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.885126576]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.885203193]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001927.885260366]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.084789988]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.084847790]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.084900841]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.084960553]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.085046277]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.085100096]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.085154943]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.085207910]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.085260972]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.085312859]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.284785944]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.284852388]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.284896403]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.284934409]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.284990150]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.285029298]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.285066751]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.285103803]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.285140011]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.285176202]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.484785850]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.484853164]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.484920952]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.484960302]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.485019552]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.485061154]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.485109413]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.485166360]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.485219523]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.485271082]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.684786325]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.684853834]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.684895500]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.684934358]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.684988814]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.685027914]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.685065344]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.685101776]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.685137927]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.685173557]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.884789414]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.884846812]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.884883569]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.884924586]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.885000191]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.885064430]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.885112481]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.885171703]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.885228143]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001928.885300548]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.084785913]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.084853921]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.084895868]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.084940916]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.085012519]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.085064031]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.085115865]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.085169529]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.085217176]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.085275730]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.284787702]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.284843336]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.284873706]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.284903375]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.284931855]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.284960043]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.285012733]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.285042892]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.285070974]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.285098879]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.484809411]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.484870398]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.484908559]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.484954342]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.485046050]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.485093410]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.485146212]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.485195235]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.485244970]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.485286059]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.684805807]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.684870480]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.684921249]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.684988743]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.685033985]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.685087642]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.685130631]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.685179296]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.685222916]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.685268627]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.884781643]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.884837106]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.884866054]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.884896030]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.884942982]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.885032793]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.885062721]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.885098459]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.885151295]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001929.885204577]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.084785960]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.084842690]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.084873035]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.084903292]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.084943775]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.085013568]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.085054843]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.085129534]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.085164526]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.085213785]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.284787670]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.284843576]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.284872397]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.284902232]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.284940684]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.285002466]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.285051948]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.285083579]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.285111827]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.285139936]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.484790185]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.484840728]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.484887486]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.484927074]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.484982135]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.485054501]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.485117831]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.485174596]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.485221943]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.485271433]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.684796318]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.684854526]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.684956066]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.685035125]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.685089868]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.685145259]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.685193627]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.685228634]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.685280630]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.685326506]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.884785607]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.884842305]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.884871350]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.884901286]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.884929635]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.884958016]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.884999643]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.885031086]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.885059877]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001930.885088225]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.084782973]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.084840053]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.084870635]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.084900180]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.084959376]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.085018981]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.085074616]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.085126906]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.085168975]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.085222349]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.284785880]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.284853440]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.284892972]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.284930833]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.284985226]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.285027648]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.285066792]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.285104176]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.285140761]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.285196617]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.484810803]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.484865599]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.484913713]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.484977886]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.485031151]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.485086033]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.485134879]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.485190189]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.485228289]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.485276084]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.684788556]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.684846066]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.684874846]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.684904827]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.684933569]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.684960353]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.685001587]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.685028853]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.685057265]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.685085064]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.884786866]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.884853039]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.884894510]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.884932112]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.884986185]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.885028718]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.885068611]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.885106073]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.885142493]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001931.885178625]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.084808879]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.084876797]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.084921362]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.084959083]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.085011705]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.085098383]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.085130115]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.085158637]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.085233576]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.085273220]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.284814027]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.284870560]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.284901198]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.284931333]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.284987793]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.285040226]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.285089720]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.285140409]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.285192814]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.285268746]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.484809254]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.484874720]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.484930798]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.485005683]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.485062520]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.485138632]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.485214140]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.485276965]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.485335379]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.485405322]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.684800343]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.684863644]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.684905364]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.684941576]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.685002622]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.685048746]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.685098399]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.685160807]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.685213292]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.685264854]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.884788113]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.884854725]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.884938976]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.885040013]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.885102957]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.885174681]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.885233657]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.885287151]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.885340171]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001932.885392483]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.084823022]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.084875525]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.084922735]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.084973750]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.085018111]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.085059030]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.085098803]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.085139854]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.085177334]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.085213660]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.284786426]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.284852693]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.284894329]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001933.284932527]: Got bounding box for /crocodile but corresponding frame not yet published[0m
