[0m[ INFO] [1497001897.229314786]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497001898.410901106]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497001902.247897266]: First image received[0m
[0m[ INFO] [1497002414.652825842]: 0 faces detected.[0m
[0m[ INFO] [1497002414.825840382]: 0 faces detected.[0m
[0m[ INFO] [1497002414.971033823]: 0 faces detected.[0m
[0m[ INFO] [1497002415.090899354]: 0 faces detected.[0m
[0m[ INFO] [1497002415.228638948]: 0 faces detected.[0m
[0m[ INFO] [1497002415.361845447]: 0 faces detected.[0m
[0m[ INFO] [1497002415.535249341]: 0 faces detected.[0m
[0m[ INFO] [1497002415.695200948]: 0 faces detected.[0m
[0m[ INFO] [1497002415.845107643]: 0 faces detected.[0m
[0m[ INFO] [1497002415.976031494]: 0 faces detected.[0m
[0m[ INFO] [1497002416.101785235]: 0 faces detected.[0m
[0m[ INFO] [1497002416.244806467]: 0 faces detected.[0m
[0m[ INFO] [1497002416.421735853]: 0 faces detected.[0m
[0m[ INFO] [1497002416.573219952]: 0 faces detected.[0m
[0m[ INFO] [1497002416.752128630]: 0 faces detected.[0m
[0m[ INFO] [1497002416.903393733]: 0 faces detected.[0m
[0m[ INFO] [1497002417.059294455]: 0 faces detected.[0m
[0m[ INFO] [1497002417.192355221]: 0 faces detected.[0m
[0m[ INFO] [1497002417.368134629]: 0 faces detected.[0m
[0m[ INFO] [1497002417.537088849]: 0 faces detected.[0m
[0m[ INFO] [1497002417.687018392]: 0 faces detected.[0m
[0m[ INFO] [1497002417.830303867]: 0 faces detected.[0m
[0m[ INFO] [1497002417.993367388]: 0 faces detected.[0m
[0m[ INFO] [1497002418.158543576]: 0 faces detected.[0m
[0m[ INFO] [1497002418.311532697]: 0 faces detected.[0m
[0m[ INFO] [1497002418.493162378]: 0 faces detected.[0m
[0m[ INFO] [1497002418.676331399]: 0 faces detected.[0m
[0m[ INFO] [1497002418.853734041]: 0 faces detected.[0m
[0m[ INFO] [1497002419.031066777]: 0 faces detected.[0m
[0m[ INFO] [1497002419.204518550]: 0 faces detected.[0m
[0m[ INFO] [1497002419.371708044]: 0 faces detected.[0m
[0m[ INFO] [1497002419.554913659]: 0 faces detected.[0m
[0m[ INFO] [1497002419.737467962]: 0 faces detected.[0m
[0m[ INFO] [1497002419.919373649]: 0 faces detected.[0m
[0m[ INFO] [1497002420.111786671]: 0 faces detected.[0m
[0m[ INFO] [1497002420.289709131]: 0 faces detected.[0m
[0m[ INFO] [1497002420.508305086]: 0 faces detected.[0m
[0m[ INFO] [1497002420.710816976]: 0 faces detected.[0m
[0m[ INFO] [1497002420.905351925]: 0 faces detected.[0m
[0m[ INFO] [1497002421.044187356]: 0 faces detected.[0m
[0m[ INFO] [1497002421.203031351]: 0 faces detected.[0m
[0m[ INFO] [1497002421.358071827]: 0 faces detected.[0m
[0m[ INFO] [1497002421.521041893]: 0 faces detected.[0m
[0m[ INFO] [1497002421.661895526]: 0 faces detected.[0m
[0m[ INFO] [1497002421.840602560]: 0 faces detected.[0m
[0m[ INFO] [1497002421.968956841]: 0 faces detected.[0m
[0m[ INFO] [1497002422.102537314]: 0 faces detected.[0m
[0m[ INFO] [1497002422.240304839]: 0 faces detected.[0m
[0m[ INFO] [1497002422.397667867]: 0 faces detected.[0m
[0m[ INFO] [1497002422.569722036]: 0 faces detected.[0m
[0m[ INFO] [1497002422.745050315]: 0 faces detected.[0m
[0m[ INFO] [1497002422.911292653]: 0 faces detected.[0m
[0m[ INFO] [1497002423.042717204]: 0 faces detected.[0m
[0m[ INFO] [1497002423.206527969]: 0 faces detected.[0m
[0m[ INFO] [1497002423.326529187]: 0 faces detected.[0m
[0m[ INFO] [1497002423.503201863]: 0 faces detected.[0m
[0m[ INFO] [1497002423.672731406]: 0 faces detected.[0m
[0m[ INFO] [1497002423.817267917]: 0 faces detected.[0m
[0m[ INFO] [1497002423.980572776]: 0 faces detected.[0m
[0m[ INFO] [1497002424.129361359]: 0 faces detected.[0m
[0m[ INFO] [1497002424.253611212]: 0 faces detected.[0m
[0m[ INFO] [1497002424.383984476]: 0 faces detected.[0m
[0m[ INFO] [1497002424.515908173]: 0 faces detected.[0m
[0m[ INFO] [1497002424.662155338]: 0 faces detected.[0m
[0m[ INFO] [1497002424.824099624]: 0 faces detected.[0m
[0m[ INFO] [1497002424.952000040]: 0 faces detected.[0m
[0m[ INFO] [1497002425.078257316]: 0 faces detected.[0m
[0m[ INFO] [1497002425.237436595]: 0 faces detected.[0m
[0m[ INFO] [1497002425.387906963]: 0 faces detected.[0m
[0m[ INFO] [1497002425.561825282]: 0 faces detected.[0m
[0m[ INFO] [1497002425.740556899]: 0 faces detected.[0m
[0m[ INFO] [1497002425.922681984]: 0 faces detected.[0m
[0m[ INFO] [1497002426.051405354]: 0 faces detected.[0m
[0m[ INFO] [1497002426.187173456]: 0 faces detected.[0m
[0m[ INFO] [1497002426.330880581]: 0 faces detected.[0m
[0m[ INFO] [1497002426.498926880]: 0 faces detected.[0m
[0m[ INFO] [1497002426.680159757]: 0 faces detected.[0m
[0m[ INFO] [1497002426.860348978]: 0 faces detected.[0m
[0m[ INFO] [1497002427.040586504]: 0 faces detected.[0m
[0m[ INFO] [1497002427.194423424]: 0 faces detected.[0m
[0m[ INFO] [1497002427.356710886]: 0 faces detected.[0m
[0m[ INFO] [1497002427.536814631]: 0 faces detected.[0m
[0m[ INFO] [1497002427.717430423]: 0 faces detected.[0m
[0m[ INFO] [1497002427.905822694]: 0 faces detected.[0m
[0m[ INFO] [1497002428.061295266]: 0 faces detected.[0m
[0m[ INFO] [1497002428.198146921]: 0 faces detected.[0m
[0m[ INFO] [1497002428.330180476]: 0 faces detected.[0m
[0m[ INFO] [1497002428.464803505]: 0 faces detected.[0m
[0m[ INFO] [1497002428.627811684]: 0 faces detected.[0m
[0m[ INFO] [1497002428.802228350]: 0 faces detected.[0m
[0m[ INFO] [1497002428.987894884]: 0 faces detected.[0m
[0m[ INFO] [1497002429.161220492]: 0 faces detected.[0m
[0m[ INFO] [1497002429.342756988]: 0 faces detected.[0m
[0m[ INFO] [1497002429.511315195]: 0 faces detected.[0m
[0m[ INFO] [1497002429.693490406]: 0 faces detected.[0m
[0m[ INFO] [1497002429.856819525]: 0 faces detected.[0m
[0m[ INFO] [1497002429.992349056]: 0 faces detected.[0m
[0m[ INFO] [1497002430.121523182]: 0 faces detected.[0m
[0m[ INFO] [1497002430.249238494]: 0 faces detected.[0m
[0m[ INFO] [1497002430.394066898]: 0 faces detected.[0m
[0m[ INFO] [1497002430.566623004]: 0 faces detected.[0m
[0m[ INFO] [1497002430.739170315]: 0 faces detected.[0m
[0m[ INFO] [1497002430.917117434]: 0 faces detected.[0m
[0m[ INFO] [1497002431.076032049]: 0 faces detected.[0m
[0m[ INFO] [1497002431.257509980]: 0 faces detected.[0m
[0m[ INFO] [1497002431.420237190]: 0 faces detected.[0m
[0m[ INFO] [1497002431.547590144]: 0 faces detected.[0m
[0m[ INFO] [1497002431.709437326]: 0 faces detected.[0m
[0m[ INFO] [1497002431.880496929]: 0 faces detected.[0m
[0m[ INFO] [1497002432.024885063]: 0 faces detected.[0m
[0m[ INFO] [1497002432.170739716]: 0 faces detected.[0m
[0m[ INFO] [1497002432.320814177]: 0 faces detected.[0m
[0m[ INFO] [1497002432.497299986]: 0 faces detected.[0m
[0m[ INFO] [1497002432.673571443]: 0 faces detected.[0m
[0m[ INFO] [1497002432.833754942]: 0 faces detected.[0m
[0m[ INFO] [1497002432.957351647]: 0 faces detected.[0m
[0m[ INFO] [1497002433.126110050]: 1 faces detected.[0m
[0m[ INFO] [1497002433.293072366]: 1 faces detected.[0m
[0m[ INFO] [1497002433.463120545]: 1 faces detected.[0m
[0m[ INFO] [1497002433.655939507]: 1 faces detected.[0m
[0m[ INFO] [1497002433.840314458]: 1 faces detected.[0m
[0m[ INFO] [1497002433.977767416]: 1 faces detected.[0m
[0m[ INFO] [1497002434.113426634]: 1 faces detected.[0m
[0m[ INFO] [1497002434.256856409]: 1 faces detected.[0m
[0m[ INFO] [1497002434.401474557]: 1 faces detected.[0m
[0m[ INFO] [1497002434.583937074]: 1 faces detected.[0m
[0m[ INFO] [1497002434.762101146]: 1 faces detected.[0m
[0m[ INFO] [1497002434.929065878]: 0 faces detected.[0m
[0m[ INFO] [1497002435.098900718]: 1 faces detected.[0m
[0m[ INFO] [1497002435.247125150]: 1 faces detected.[0m
[0m[ INFO] [1497002435.434514900]: 1 faces detected.[0m
[0m[ INFO] [1497002435.615800318]: 1 faces detected.[0m
[0m[ INFO] [1497002435.804527608]: 0 faces detected.[0m
[0m[ INFO] [1497002435.947572653]: 1 faces detected.[0m
[0m[ INFO] [1497002436.129781350]: 1 faces detected.[0m
[0m[ INFO] [1497002436.277824324]: 1 faces detected.[0m
[0m[ INFO] [1497002436.425284073]: 1 faces detected.[0m
[0m[ INFO] [1497002436.603085510]: 1 faces detected.[0m
[0m[ INFO] [1497002436.750886903]: 1 faces detected.[0m
[0m[ INFO] [1497002436.930398031]: 1 faces detected.[0m
[0m[ INFO] [1497002437.078396310]: 1 faces detected.[0m
[0m[ INFO] [1497002437.223338398]: 1 faces detected.[0m
[0m[ INFO] [1497002437.368210632]: 1 faces detected.[0m
[0m[ INFO] [1497002437.520222831]: 1 faces detected.[0m
[0m[ INFO] [1497002437.684073514]: 1 faces detected.[0m
[0m[ INFO] [1497002437.848147333]: 1 faces detected.[0m
[0m[ INFO] [1497002437.980111568]: 1 faces detected.[0m
[0m[ INFO] [1497002438.109515092]: 1 faces detected.[0m
[0m[ INFO] [1497002438.243125242]: 1 faces detected.[0m
[0m[ INFO] [1497002438.382776038]: 1 faces detected.[0m
[0m[ INFO] [1497002438.545611210]: 1 faces detected.[0m
[0m[ INFO] [1497002438.693903932]: 1 faces detected.[0m
[0m[ INFO] [1497002438.827033341]: 1 faces detected.[0m
[0m[ INFO] [1497002438.968559286]: 0 faces detected.[0m
[0m[ INFO] [1497002439.127890368]: 1 faces detected.[0m
[0m[ INFO] [1497002439.279935900]: 1 faces detected.[0m
[0m[ INFO] [1497002439.436515438]: 1 faces detected.[0m
[0m[ INFO] [1497002439.602056594]: 1 faces detected.[0m
[0m[ INFO] [1497002439.736699458]: 1 faces detected.[0m
[0m[ INFO] [1497002439.863267163]: 1 faces detected.[0m
[0m[ INFO] [1497002439.992636681]: 1 faces detected.[0m
[0m[ INFO] [1497002440.120623678]: 1 faces detected.[0m
[0m[ INFO] [1497002440.244091750]: 1 faces detected.[0m
[0m[ INFO] [1497002440.408212780]: 1 faces detected.[0m
[0m[ INFO] [1497002440.590244495]: 1 faces detected.[0m
[0m[ INFO] [1497002440.749400534]: 1 faces detected.[0m
[0m[ INFO] [1497002440.871163438]: 1 faces detected.[0m
[0m[ INFO] [1497002441.037004529]: 1 faces detected.[0m
[0m[ INFO] [1497002441.196997845]: 1 faces detected.[0m
[0m[ INFO] [1497002441.336552148]: 1 faces detected.[0m
[0m[ INFO] [1497002441.526594878]: 1 faces detected.[0m
[0m[ INFO] [1497002441.702222252]: 1 faces detected.[0m
[0m[ INFO] [1497002441.844764162]: 1 faces detected.[0m
[0m[ INFO] [1497002441.989288941]: 1 faces detected.[0m
[0m[ INFO] [1497002442.160297736]: 1 faces detected.[0m
[0m[ INFO] [1497002442.342930634]: 1 faces detected.[0m
[0m[ INFO] [1497002442.540556272]: 1 faces detected.[0m
[0m[ INFO] [1497002442.732828231]: 1 faces detected.[0m
[0m[ INFO] [1497002442.913231926]: 1 faces detected.[0m
[0m[ INFO] [1497002443.047849191]: 1 faces detected.[0m
[0m[ INFO] [1497002443.182782990]: 1 faces detected.[0m
[0m[ INFO] [1497002443.316377806]: 1 faces detected.[0m
[0m[ INFO] [1497002443.452511536]: 1 faces detected.[0m
[0m[ INFO] [1497002443.620083501]: 1 faces detected.[0m
[0m[ INFO] [1497002443.758387854]: 1 faces detected.[0m
[0m[ INFO] [1497002443.948813244]: 1 faces detected.[0m
[0m[ INFO] [1497002444.138124915]: 1 faces detected.[0m
[0m[ INFO] [1497002444.273840312]: 1 faces detected.[0m
[0m[ INFO] [1497002444.420817629]: 1 faces detected.[0m
[0m[ INFO] [1497002444.588634628]: 1 faces detected.[0m
[0m[ INFO] [1497002444.719008304]: 1 faces detected.[0m
[0m[ INFO] [1497002444.858478974]: 1 faces detected.[0m
[0m[ INFO] [1497002444.992777014]: 1 faces detected.[0m
[0m[ INFO] [1497002445.164764671]: 1 faces detected.[0m
[0m[ INFO] [1497002445.304893313]: 1 faces detected.[0m
[0m[ INFO] [1497002445.437027051]: 1 faces detected.[0m
[0m[ INFO] [1497002445.566886673]: 0 faces detected.[0m
[0m[ INFO] [1497002445.708816295]: 1 faces detected.[0m
[0m[ INFO] [1497002445.847435875]: 1 faces detected.[0m
[0m[ INFO] [1497002445.995890242]: 1 faces detected.[0m
[0m[ INFO] [1497002446.126876928]: 0 faces detected.[0m
[0m[ INFO] [1497002446.261076210]: 1 faces detected.[0m
[0m[ INFO] [1497002446.399798710]: 1 faces detected.[0m
[0m[ INFO] [1497002446.550844204]: 0 faces detected.[0m
[0m[ INFO] [1497002446.705692115]: 0 faces detected.[0m
[0m[ INFO] [1497002446.831534529]: 0 faces detected.[0m
[0m[ INFO] [1497002446.961667792]: 0 faces detected.[0m
[0m[ INFO] [1497002447.126048578]: 0 faces detected.[0m
[0m[ INFO] [1497002447.259413123]: 0 faces detected.[0m
[0m[ INFO] [1497002447.399630581]: 0 faces detected.[0m
[0m[ INFO] [1497002447.549665453]: 1 faces detected.[0m
[0m[ INFO] [1497002447.703462965]: 0 faces detected.[0m
[0m[ INFO] [1497002447.845775672]: 0 faces detected.[0m
[0m[ INFO] [1497002447.996063123]: 1 faces detected.[0m
[0m[ INFO] [1497002448.164864802]: 1 faces detected.[0m
[0m[ INFO] [1497002448.363010191]: 1 faces detected.[0m
[0m[ INFO] [1497002448.572085552]: 1 faces detected.[0m
[0m[ INFO] [1497002448.789343718]: 1 faces detected.[0m
[0m[ INFO] [1497002448.965015887]: 1 faces detected.[0m
[0m[ INFO] [1497002449.149873719]: 1 faces detected.[0m
[0m[ INFO] [1497002449.349345346]: 1 faces detected.[0m
[0m[ INFO] [1497002449.552528509]: 1 faces detected.[0m
[0m[ INFO] [1497002449.762685013]: 0 faces detected.[0m
[0m[ INFO] [1497002449.974520346]: 1 faces detected.[0m
[0m[ INFO] [1497002450.149003454]: 1 faces detected.[0m
[0m[ INFO] [1497002450.306166423]: 1 faces detected.[0m
[0m[ INFO] [1497002450.479030445]: 1 faces detected.[0m
[0m[ INFO] [1497002450.645768723]: 1 faces detected.[0m
[0m[ INFO] [1497002450.796422411]: 1 faces detected.[0m
[0m[ INFO] [1497002450.941905954]: 1 faces detected.[0m
[0m[ INFO] [1497002451.107009177]: 1 faces detected.[0m
[0m[ INFO] [1497002451.257409349]: 1 faces detected.[0m
[0m[ INFO] [1497002451.427872366]: 1 faces detected.[0m
[0m[ INFO] [1497002451.622820379]: 1 faces detected.[0m
[0m[ INFO] [1497002451.774832442]: 1 faces detected.[0m
[0m[ INFO] [1497002451.916858930]: 1 faces detected.[0m
[0m[ INFO] [1497002452.049574005]: 1 faces detected.[0m
[0m[ INFO] [1497002452.184457040]: 1 faces detected.[0m
[0m[ INFO] [1497002452.321088895]: 1 faces detected.[0m
[0m[ INFO] [1497002452.462170993]: 1 faces detected.[0m
[0m[ INFO] [1497002452.597008913]: 1 faces detected.[0m
[0m[ INFO] [1497002452.740086932]: 1 faces detected.[0m
[0m[ INFO] [1497002452.877017063]: 1 faces detected.[0m
[0m[ INFO] [1497002453.034528665]: 1 faces detected.[0m
[0m[ INFO] [1497002453.210381120]: 1 faces detected.[0m
[0m[ INFO] [1497002453.372408363]: 1 faces detected.[0m
[0m[ INFO] [1497002453.550687418]: 0 faces detected.[0m
[0m[ INFO] [1497002453.741258943]: 1 faces detected.[0m
[0m[ INFO] [1497002453.922643949]: 1 faces detected.[0m
[0m[ INFO] [1497002454.098286967]: 1 faces detected.[0m
[0m[ INFO] [1497002454.250086245]: 1 faces detected.[0m
[0m[ INFO] [1497002454.451745914]: 1 faces detected.[0m
[0m[ INFO] [1497002454.671569488]: 1 faces detected.[0m
[0m[ INFO] [1497002454.889013532]: 1 faces detected.[0m
[0m[ INFO] [1497002455.037616185]: 1 faces detected.[0m
[0m[ INFO] [1497002455.222235348]: 1 faces detected.[0m
[0m[ INFO] [1497002455.391056843]: 1 faces detected.[0m
[0m[ INFO] [1497002455.591851857]: 1 faces detected.[0m
[0m[ INFO] [1497002455.791143083]: 1 faces detected.[0m
[0m[ INFO] [1497002455.970602796]: 1 faces detected.[0m
[0m[ INFO] [1497002456.150127500]: 1 faces detected.[0m
[0m[ INFO] [1497002456.350361276]: 1 faces detected.[0m
[0m[ INFO] [1497002456.549733656]: 1 faces detected.[0m
[0m[ INFO] [1497002456.733790848]: 1 faces detected.[0m
[0m[ INFO] [1497002456.939580790]: 1 faces detected.[0m
[0m[ INFO] [1497002457.179953236]: 1 faces detected.[0m
[0m[ INFO] [1497002457.377417278]: 1 faces detected.[0m
[0m[ INFO] [1497002457.572207956]: 1 faces detected.[0m
[0m[ INFO] [1497002457.773380820]: 1 faces detected.[0m
[0m[ INFO] [1497002457.965231291]: 1 faces detected.[0m
[0m[ INFO] [1497002458.148356583]: 1 faces detected.[0m
[0m[ INFO] [1497002458.382614897]: 1 faces detected.[0m
[0m[ INFO] [1497002458.604502725]: 1 faces detected.[0m
[0m[ INFO] [1497002458.790014593]: 1 faces detected.[0m
[0m[ INFO] [1497002458.959296716]: 1 faces detected.[0m
[0m[ INFO] [1497002459.115307614]: 1 faces detected.[0m
[0m[ INFO] [1497002459.305461761]: 1 faces detected.[0m
[0m[ INFO] [1497002459.500113807]: 1 faces detected.[0m
[0m[ INFO] [1497002459.680628968]: 1 faces detected.[0m
[0m[ INFO] [1497002459.852466915]: 1 faces detected.[0m
[0m[ INFO] [1497002459.987596485]: 1 faces detected.[0m
[0m[ INFO] [1497002460.129957893]: 1 faces detected.[0m
[0m[ INFO] [1497002460.262458269]: 1 faces detected.[0m
[0m[ INFO] [1497002460.427626308]: 1 faces detected.[0m
[0m[ INFO] [1497002460.585132287]: 1 faces detected.[0m
[0m[ INFO] [1497002460.771695125]: 1 faces detected.[0m
[0m[ INFO] [1497002460.946330925]: 1 faces detected.[0m
[0m[ INFO] [1497002461.119237571]: 1 faces detected.[0m
[0m[ INFO] [1497002461.307893819]: 1 faces detected.[0m
[0m[ INFO] [1497002461.483775498]: 1 faces detected.[0m
[0m[ INFO] [1497002461.675759689]: 1 faces detected.[0m
[0m[ INFO] [1497002461.864157700]: 1 faces detected.[0m
[0m[ INFO] [1497002462.041778608]: 1 faces detected.[0m
[0m[ INFO] [1497002462.212799609]: 1 faces detected.[0m
[0m[ INFO] [1497002462.394329182]: 1 faces detected.[0m
[0m[ INFO] [1497002462.579218792]: 1 faces detected.[0m
[0m[ INFO] [1497002462.811615072]: 1 faces detected.[0m
[0m[ INFO] [1497002462.996455253]: 1 faces detected.[0m
[0m[ INFO] [1497002463.243556008]: 1 faces detected.[0m
[0m[ INFO] [1497002463.447755213]: 1 faces detected.[0m
[0m[ INFO] [1497002463.657708585]: 1 faces detected.[0m
[0m[ INFO] [1497002463.806867477]: 1 faces detected.[0m
[0m[ INFO] [1497002463.934069059]: 1 faces detected.[0m
[0m[ INFO] [1497002464.068087530]: 1 faces detected.[0m
[0m[ INFO] [1497002464.193134360]: 1 faces detected.[0m
[0m[ INFO] [1497002464.318353225]: 1 faces detected.[0m
[0m[ INFO] [1497002464.468350358]: 1 faces detected.[0m
[0m[ INFO] [1497002464.633967237]: 1 faces detected.[0m
[0m[ INFO] [1497002464.762282940]: 1 faces detected.[0m
[0m[ INFO] [1497002464.889504770]: 1 faces detected.[0m
[0m[ INFO] [1497002465.017188220]: 1 faces detected.[0m
[0m[ INFO] [1497002465.144463829]: 1 faces detected.[0m
[0m[ INFO] [1497002465.272062451]: 1 faces detected.[0m
[0m[ INFO] [1497002465.404028978]: 1 faces detected.[0m
[0m[ INFO] [1497002465.553801657]: 1 faces detected.[0m
[0m[ INFO] [1497002465.704091657]: 1 faces detected.[0m
[0m[ INFO] [1497002465.866888512]: 1 faces detected.[0m
[0m[ INFO] [1497002466.008650211]: 1 faces detected.[0m
[0m[ INFO] [1497002466.184048787]: 1 faces detected.[0m
[0m[ INFO] [1497002466.340411536]: 1 faces detected.[0m
[0m[ INFO] [1497002466.515543874]: 1 faces detected.[0m
[0m[ INFO] [1497002466.708044273]: 1 faces detected.[0m
[0m[ INFO] [1497002466.857495124]: 1 faces detected.[0m
[0m[ INFO] [1497002467.041118750]: 1 faces detected.[0m
[0m[ INFO] [1497002467.231464852]: 1 faces detected.[0m
[0m[ INFO] [1497002467.408169444]: 1 faces detected.[0m
[0m[ INFO] [1497002467.592378672]: 1 faces detected.[0m
[0m[ INFO] [1497002467.782670620]: 1 faces detected.[0m
[0m[ INFO] [1497002467.949997555]: 1 faces detected.[0m
[0m[ INFO] [1497002468.124424801]: 1 faces detected.[0m
[0m[ INFO] [1497002468.312816701]: 1 faces detected.[0m
[0m[ INFO] [1497002468.483920395]: 1 faces detected.[0m
[0m[ INFO] [1497002468.660879767]: 1 faces detected.[0m
[0m[ INFO] [1497002468.846135243]: 1 faces detected.[0m
[0m[ INFO] [1497002468.983413413]: 1 faces detected.[0m
[0m[ INFO] [1497002469.153430937]: 1 faces detected.[0m
[0m[ INFO] [1497002469.293727217]: 1 faces detected.[0m
[0m[ INFO] [1497002469.470254124]: 1 faces detected.[0m
[0m[ INFO] [1497002469.636810342]: 0 faces detected.[0m
[0m[ INFO] [1497002469.787579085]: 0 faces detected.[0m
[0m[ INFO] [1497002469.969160765]: 0 faces detected.[0m
[0m[ INFO] [1497002470.104531076]: 0 faces detected.[0m
[0m[ INFO] [1497002470.228899029]: 0 faces detected.[0m
[0m[ INFO] [1497002470.357200085]: 0 faces detected.[0m
[0m[ INFO] [1497002470.497213114]: 0 faces detected.[0m
[0m[ INFO] [1497002470.674229065]: 0 faces detected.[0m
[0m[ INFO] [1497002470.828895855]: 0 faces detected.[0m
[0m[ INFO] [1497002470.999388828]: 0 faces detected.[0m
[0m[ INFO] [1497002471.149830856]: 0 faces detected.[0m
[0m[ INFO] [1497002471.283926313]: 0 faces detected.[0m
[0m[ INFO] [1497002471.429813890]: 0 faces detected.[0m
[0m[ INFO] [1497002471.572297133]: 0 faces detected.[0m
[0m[ INFO] [1497002471.731238160]: 0 faces detected.[0m
[0m[ INFO] [1497002471.895050857]: 0 faces detected.[0m
[0m[ INFO] [1497002472.093354015]: 0 faces detected.[0m
[0m[ INFO] [1497002472.266437876]: 0 faces detected.[0m
[0m[ INFO] [1497002472.460277475]: 1 faces detected.[0m
[0m[ INFO] [1497002472.650915536]: 1 faces detected.[0m
[0m[ INFO] [1497002472.830967105]: 1 faces detected.[0m
[0m[ INFO] [1497002472.991943099]: 1 faces detected.[0m
[0m[ INFO] [1497002473.129080422]: 1 faces detected.[0m
[0m[ INFO] [1497002473.270407481]: 1 faces detected.[0m
[0m[ INFO] [1497002473.407215774]: 1 faces detected.[0m
[0m[ INFO] [1497002473.562314480]: 1 faces detected.[0m
[0m[ INFO] [1497002473.701620562]: 1 faces detected.[0m
[0m[ INFO] [1497002473.865727710]: 1 faces detected.[0m
[0m[ INFO] [1497002474.011134332]: 1 faces detected.[0m
[0m[ INFO] [1497002474.152317945]: 1 faces detected.[0m
[0m[ INFO] [1497002474.285557701]: 1 faces detected.[0m
[0m[ INFO] [1497002474.465420518]: 1 faces detected.[0m
[0m[ INFO] [1497002474.625370374]: 1 faces detected.[0m
[0m[ INFO] [1497002474.760505622]: 1 faces detected.[0m
[0m[ INFO] [1497002474.892204839]: 1 faces detected.[0m
[0m[ INFO] [1497002475.024556398]: 1 faces detected.[0m
[0m[ INFO] [1497002475.171197762]: 1 faces detected.[0m
[0m[ INFO] [1497002475.331921773]: 1 faces detected.[0m
[0m[ INFO] [1497002475.506582883]: 1 faces detected.[0m
[0m[ INFO] [1497002475.641578067]: 1 faces detected.[0m
[0m[ INFO] [1497002475.782284371]: 1 faces detected.[0m
[0m[ INFO] [1497002475.905291341]: 1 faces detected.[0m
[0m[ INFO] [1497002476.036043223]: 1 faces detected.[0m
[0m[ INFO] [1497002476.157364085]: 0 faces detected.[0m
[0m[ INFO] [1497002476.277950762]: 0 faces detected.[0m
[0m[ INFO] [1497002476.415775908]: 1 faces detected.[0m
[0m[ INFO] [1497002476.559921140]: 1 faces detected.[0m
[0m[ INFO] [1497002476.736278533]: 1 faces detected.[0m
[0m[ INFO] [1497002476.896727654]: 1 faces detected.[0m
[0m[ INFO] [1497002477.051053402]: 1 faces detected.[0m
[0m[ INFO] [1497002477.208667157]: 1 faces detected.[0m
[0m[ INFO] [1497002477.334684467]: 0 faces detected.[0m
[0m[ INFO] [1497002477.473677851]: 0 faces detected.[0m
[0m[ INFO] [1497002477.634757299]: 0 faces detected.[0m
[0m[ INFO] [1497002477.818199654]: 0 faces detected.[0m
[0m[ INFO] [1497002477.968013241]: 1 faces detected.[0m
[0m[ INFO] [1497002478.115410850]: 1 faces detected.[0m
[0m[ INFO] [1497002478.247451515]: 1 faces detected.[0m
[0m[ INFO] [1497002478.424422066]: 1 faces detected.[0m
[0m[ INFO] [1497002478.614707724]: 1 faces detected.[0m
[0m[ INFO] [1497002478.789396750]: 1 faces detected.[0m
[0m[ INFO] [1497002478.943121962]: 1 faces detected.[0m
[0m[ INFO] [1497002479.080719046]: 1 faces detected.[0m
[0m[ INFO] [1497002479.217158007]: 1 faces detected.[0m
[0m[ INFO] [1497002479.364193328]: 1 faces detected.[0m
[0m[ INFO] [1497002479.514804323]: 1 faces detected.[0m
[0m[ INFO] [1497002479.676844532]: 1 faces detected.[0m
[0m[ INFO] [1497002479.857859614]: 1 faces detected.[0m
[0m[ INFO] [1497002480.027683000]: 1 faces detected.[0m
[0m[ INFO] [1497002480.164300836]: 1 faces detected.[0m
[0m[ INFO] [1497002480.328337364]: 1 faces detected.[0m
[0m[ INFO] [1497002480.511445723]: 1 faces detected.[0m
[0m[ INFO] [1497002480.696623721]: 1 faces detected.[0m
[0m[ INFO] [1497002480.851894550]: 1 faces detected.[0m
[0m[ INFO] [1497002480.997269598]: 1 faces detected.[0m
[0m[ INFO] [1497002481.153036916]: 1 faces detected.[0m
[0m[ INFO] [1497002481.323620637]: 1 faces detected.[0m
[0m[ INFO] [1497002481.509116841]: 1 faces detected.[0m
[0m[ INFO] [1497002481.691728355]: 1 faces detected.[0m
[0m[ INFO] [1497002481.844748974]: 1 faces detected.[0m
[0m[ INFO] [1497002481.979160702]: 1 faces detected.[0m
[0m[ INFO] [1497002482.118128099]: 1 faces detected.[0m
[0m[ INFO] [1497002482.276689938]: 1 faces detected.[0m
[0m[ INFO] [1497002482.454427599]: 0 faces detected.[0m
[0m[ INFO] [1497002482.631822075]: 0 faces detected.[0m
[0m[ INFO] [1497002482.829471252]: 1 faces detected.[0m
[0m[ INFO] [1497002482.975087951]: 1 faces detected.[0m
[0m[ INFO] [1497002483.154220530]: 1 faces detected.[0m
[0m[ INFO] [1497002483.286184360]: 1 faces detected.[0m
[0m[ INFO] [1497002483.452107966]: 1 faces detected.[0m
[0m[ INFO] [1497002483.610061874]: 1 faces detected.[0m
[0m[ INFO] [1497002483.775599288]: 1 faces detected.[0m
[0m[ INFO] [1497002483.937582058]: 1 faces detected.[0m
[0m[ INFO] [1497002484.106327958]: 0 faces detected.[0m
