[0m[ INFO] [1497001897.216225207]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497001898.439245283]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497001899.362707313]: First image received[0m
[0m[ INFO] [1497002163.416662743]: 0 faces detected.[0m
[0m[ INFO] [1497002163.595917209]: 0 faces detected.[0m
[0m[ INFO] [1497002163.742394699]: 0 faces detected.[0m
[0m[ INFO] [1497002163.918020971]: 0 faces detected.[0m
[0m[ INFO] [1497002164.093076304]: 1 faces detected.[0m
[0m[ INFO] [1497002164.228159748]: 0 faces detected.[0m
[0m[ INFO] [1497002164.365477156]: 1 faces detected.[0m
[0m[ INFO] [1497002164.546313838]: 1 faces detected.[0m
[0m[ INFO] [1497002164.695395433]: 1 faces detected.[0m
[0m[ INFO] [1497002164.843391782]: 0 faces detected.[0m
[0m[ INFO] [1497002164.987895952]: 0 faces detected.[0m
[0m[ INFO] [1497002165.133783016]: 0 faces detected.[0m
[0m[ INFO] [1497002165.286127412]: 1 faces detected.[0m
[0m[ INFO] [1497002165.449880594]: 1 faces detected.[0m
[0m[ INFO] [1497002165.615282235]: 1 faces detected.[0m
[0m[ INFO] [1497002165.776865283]: 1 faces detected.[0m
[0m[ INFO] [1497002165.954217725]: 1 faces detected.[0m
[0m[ INFO] [1497002166.092833041]: 1 faces detected.[0m
[0m[ INFO] [1497002166.215322114]: 1 faces detected.[0m
[0m[ INFO] [1497002166.362331073]: 1 faces detected.[0m
[0m[ INFO] [1497002166.548207310]: 1 faces detected.[0m
[0m[ INFO] [1497002166.671102170]: 1 faces detected.[0m
[0m[ INFO] [1497002166.800044303]: 1 faces detected.[0m
[0m[ INFO] [1497002166.924605094]: 1 faces detected.[0m
[0m[ INFO] [1497002167.048876450]: 1 faces detected.[0m
[0m[ INFO] [1497002167.186179422]: 1 faces detected.[0m
[0m[ INFO] [1497002167.344175378]: 1 faces detected.[0m
[0m[ INFO] [1497002167.505874834]: 1 faces detected.[0m
[0m[ INFO] [1497002167.682107961]: 1 faces detected.[0m
[0m[ INFO] [1497002167.818808854]: 1 faces detected.[0m
[0m[ INFO] [1497002167.947615662]: 1 faces detected.[0m
[0m[ INFO] [1497002168.083044651]: 1 faces detected.[0m
[0m[ INFO] [1497002168.213325868]: 1 faces detected.[0m
[0m[ INFO] [1497002168.364938237]: 1 faces detected.[0m
[0m[ INFO] [1497002168.513339416]: 1 faces detected.[0m
[0m[ INFO] [1497002168.693936928]: 1 faces detected.[0m
[0m[ INFO] [1497002168.842216980]: 1 faces detected.[0m
[0m[ INFO] [1497002168.964081872]: 1 faces detected.[0m
[0m[ INFO] [1497002169.086727485]: 1 faces detected.[0m
[0m[ INFO] [1497002169.215940581]: 1 faces detected.[0m
[0m[ INFO] [1497002169.352718668]: 1 faces detected.[0m
[0m[ INFO] [1497002169.485427090]: 1 faces detected.[0m
[0m[ INFO] [1497002169.645204209]: 1 faces detected.[0m
[0m[ INFO] [1497002169.814091340]: 1 faces detected.[0m
[0m[ INFO] [1497002169.944382897]: 1 faces detected.[0m
[0m[ INFO] [1497002170.068070425]: 1 faces detected.[0m
[0m[ INFO] [1497002170.193665973]: 1 faces detected.[0m
[0m[ INFO] [1497002170.327474295]: 1 faces detected.[0m
[0m[ INFO] [1497002170.512145830]: 1 faces detected.[0m
[0m[ INFO] [1497002170.669315176]: 1 faces detected.[0m
[0m[ INFO] [1497002170.829379758]: 1 faces detected.[0m
[0m[ INFO] [1497002170.975176069]: 1 faces detected.[0m
[0m[ INFO] [1497002171.114317111]: 1 faces detected.[0m
[0m[ INFO] [1497002171.251545683]: 1 faces detected.[0m
[0m[ INFO] [1497002171.402850771]: 1 faces detected.[0m
[0m[ INFO] [1497002171.589031686]: 1 faces detected.[0m
[0m[ INFO] [1497002171.730269345]: 1 faces detected.[0m
[0m[ INFO] [1497002171.907058127]: 1 faces detected.[0m
[0m[ INFO] [1497002172.037369356]: 1 faces detected.[0m
[0m[ INFO] [1497002172.209664923]: 1 faces detected.[0m
[0m[ INFO] [1497002172.391672843]: 1 faces detected.[0m
[0m[ INFO] [1497002172.552693339]: 1 faces detected.[0m
[0m[ INFO] [1497002172.720736086]: 1 faces detected.[0m
[0m[ INFO] [1497002172.906994817]: 1 faces detected.[0m
[0m[ INFO] [1497002173.048276970]: 1 faces detected.[0m
[0m[ INFO] [1497002173.175432662]: 1 faces detected.[0m
[0m[ INFO] [1497002173.307548298]: 1 faces detected.[0m
[0m[ INFO] [1497002173.440640828]: 1 faces detected.[0m
[0m[ INFO] [1497002173.587211968]: 1 faces detected.[0m
[0m[ INFO] [1497002173.736238565]: 1 faces detected.[0m
[0m[ INFO] [1497002173.857422618]: 1 faces detected.[0m
[0m[ INFO] [1497002174.003545549]: 1 faces detected.[0m
[0m[ INFO] [1497002174.137586434]: 1 faces detected.[0m
[0m[ INFO] [1497002174.265282758]: 1 faces detected.[0m
[0m[ INFO] [1497002174.427312969]: 1 faces detected.[0m
[0m[ INFO] [1497002174.582086218]: 1 faces detected.[0m
[0m[ INFO] [1497002174.765715685]: 1 faces detected.[0m
[0m[ INFO] [1497002174.902551193]: 1 faces detected.[0m
[0m[ INFO] [1497002175.031240479]: 1 faces detected.[0m
[0m[ INFO] [1497002175.199410517]: 0 faces detected.[0m
[0m[ INFO] [1497002175.328176250]: 1 faces detected.[0m
[0m[ INFO] [1497002175.462969405]: 1 faces detected.[0m
[0m[ INFO] [1497002175.609555639]: 1 faces detected.[0m
[0m[ INFO] [1497002175.759275103]: 0 faces detected.[0m
[0m[ INFO] [1497002175.886342164]: 0 faces detected.[0m
[0m[ INFO] [1497002176.014203982]: 0 faces detected.[0m
[0m[ INFO] [1497002176.143592303]: 0 faces detected.[0m
[0m[ INFO] [1497002176.267009916]: 0 faces detected.[0m
[0m[ INFO] [1497002176.393491462]: 0 faces detected.[0m
[0m[ INFO] [1497002176.553669865]: 0 faces detected.[0m
[0m[ INFO] [1497002176.683503746]: 0 faces detected.[0m
[0m[ INFO] [1497002176.855311342]: 0 faces detected.[0m
[0m[ INFO] [1497002177.000666375]: 0 faces detected.[0m
[0m[ INFO] [1497002177.124132470]: 0 faces detected.[0m
[0m[ INFO] [1497002177.245411301]: 0 faces detected.[0m
[0m[ INFO] [1497002177.371411921]: 0 faces detected.[0m
[0m[ INFO] [1497002177.503953101]: 0 faces detected.[0m
[0m[ INFO] [1497002177.649221265]: 0 faces detected.[0m
[0m[ INFO] [1497002177.786049168]: 0 faces detected.[0m
[0m[ INFO] [1497002177.907740744]: 0 faces detected.[0m
[0m[ INFO] [1497002178.030110274]: 0 faces detected.[0m
[0m[ INFO] [1497002178.160244875]: 0 faces detected.[0m
[0m[ INFO] [1497002178.285148152]: 0 faces detected.[0m
[0m[ INFO] [1497002178.408681871]: 0 faces detected.[0m
[0m[ INFO] [1497002178.551045868]: 0 faces detected.[0m
[0m[ INFO] [1497002178.689230239]: 0 faces detected.[0m
[0m[ INFO] [1497002178.811692543]: 0 faces detected.[0m
[0m[ INFO] [1497002178.934943543]: 0 faces detected.[0m
[0m[ INFO] [1497002179.059728221]: 0 faces detected.[0m
[0m[ INFO] [1497002179.184335486]: 0 faces detected.[0m
[0m[ INFO] [1497002179.309066756]: 0 faces detected.[0m
[0m[ INFO] [1497002179.473286192]: 0 faces detected.[0m
[0m[ INFO] [1497002179.619612466]: 0 faces detected.[0m
[0m[ INFO] [1497002179.748417350]: 0 faces detected.[0m
[0m[ INFO] [1497002179.876198561]: 0 faces detected.[0m
[0m[ INFO] [1497002180.009060286]: 0 faces detected.[0m
[0m[ INFO] [1497002180.183512790]: 0 faces detected.[0m
[0m[ INFO] [1497002180.315310997]: 0 faces detected.[0m
[0m[ INFO] [1497002180.495855823]: 0 faces detected.[0m
[0m[ INFO] [1497002180.624831779]: 0 faces detected.[0m
[0m[ INFO] [1497002180.772283146]: 0 faces detected.[0m
[0m[ INFO] [1497002180.898539264]: 0 faces detected.[0m
[0m[ INFO] [1497002181.024071901]: 0 faces detected.[0m
[0m[ INFO] [1497002181.177048314]: 0 faces detected.[0m
[0m[ INFO] [1497002181.352730671]: 0 faces detected.[0m
[0m[ INFO] [1497002181.511263819]: 0 faces detected.[0m
[0m[ INFO] [1497002181.688149384]: 0 faces detected.[0m
[0m[ INFO] [1497002181.866463532]: 0 faces detected.[0m
[0m[ INFO] [1497002182.012838968]: 0 faces detected.[0m
[0m[ INFO] [1497002182.170859867]: 0 faces detected.[0m
[0m[ INFO] [1497002182.316544785]: 0 faces detected.[0m
[0m[ INFO] [1497002182.477645434]: 0 faces detected.[0m
[0m[ INFO] [1497002182.623583961]: 0 faces detected.[0m
[0m[ INFO] [1497002182.752373676]: 0 faces detected.[0m
[0m[ INFO] [1497002182.876293396]: 0 faces detected.[0m
[0m[ INFO] [1497002183.005969238]: 0 faces detected.[0m
[0m[ INFO] [1497002183.133681150]: 0 faces detected.[0m
[0m[ INFO] [1497002183.262028197]: 1 faces detected.[0m
[0m[ INFO] [1497002183.397953025]: 1 faces detected.[0m
[0m[ INFO] [1497002183.536828197]: 1 faces detected.[0m
[0m[ INFO] [1497002183.703232273]: 1 faces detected.[0m
[0m[ INFO] [1497002183.868422446]: 1 faces detected.[0m
[0m[ INFO] [1497002184.001386009]: 1 faces detected.[0m
[0m[ INFO] [1497002184.128453498]: 1 faces detected.[0m
[0m[ INFO] [1497002184.251289489]: 0 faces detected.[0m
[0m[ INFO] [1497002184.392817879]: 0 faces detected.[0m
[0m[ INFO] [1497002184.557067411]: 0 faces detected.[0m
[0m[ INFO] [1497002184.721301308]: 1 faces detected.[0m
[0m[ INFO] [1497002184.856187943]: 0 faces detected.[0m
[0m[ INFO] [1497002184.975980576]: 0 faces detected.[0m
[0m[ INFO] [1497002185.104725693]: 0 faces detected.[0m
[0m[ INFO] [1497002185.232637789]: 0 faces detected.[0m
[0m[ INFO] [1497002185.364539654]: 0 faces detected.[0m
[0m[ INFO] [1497002185.522889471]: 0 faces detected.[0m
[0m[ INFO] [1497002185.663503642]: 1 faces detected.[0m
[0m[ INFO] [1497002185.832142892]: 1 faces detected.[0m
[0m[ INFO] [1497002185.998580772]: 1 faces detected.[0m
[0m[ INFO] [1497002186.143674069]: 1 faces detected.[0m
[0m[ INFO] [1497002186.316171770]: 0 faces detected.[0m
[0m[ INFO] [1497002186.461490703]: 0 faces detected.[0m
[0m[ INFO] [1497002186.596332706]: 0 faces detected.[0m
[0m[ INFO] [1497002186.734530411]: 0 faces detected.[0m
[0m[ INFO] [1497002186.860787687]: 0 faces detected.[0m
[0m[ INFO] [1497002186.987744224]: 0 faces detected.[0m
[0m[ INFO] [1497002187.114475781]: 1 faces detected.[0m
[0m[ INFO] [1497002187.236686118]: 0 faces detected.[0m
[0m[ INFO] [1497002187.387880308]: 0 faces detected.[0m
[0m[ INFO] [1497002187.541897776]: 0 faces detected.[0m
[0m[ INFO] [1497002187.673858262]: 1 faces detected.[0m
[0m[ INFO] [1497002187.807870475]: 1 faces detected.[0m
[0m[ INFO] [1497002187.928717029]: 0 faces detected.[0m
[0m[ INFO] [1497002188.048080159]: 0 faces detected.[0m
[0m[ INFO] [1497002188.184877577]: 0 faces detected.[0m
[0m[ INFO] [1497002188.310491294]: 0 faces detected.[0m
[0m[ INFO] [1497002188.437699444]: 0 faces detected.[0m
[0m[ INFO] [1497002188.583991297]: 0 faces detected.[0m
[0m[ INFO] [1497002188.733796720]: 0 faces detected.[0m
[0m[ INFO] [1497002188.861693124]: 0 faces detected.[0m
[0m[ INFO] [1497002188.990232169]: 0 faces detected.[0m
[0m[ INFO] [1497002189.141516752]: 0 faces detected.[0m
[0m[ INFO] [1497002189.261964609]: 0 faces detected.[0m
[0m[ INFO] [1497002189.383754651]: 0 faces detected.[0m
[0m[ INFO] [1497002189.519045728]: 0 faces detected.[0m
[0m[ INFO] [1497002189.685903145]: 0 faces detected.[0m
[0m[ INFO] [1497002189.824525390]: 0 faces detected.[0m
[0m[ INFO] [1497002189.995350726]: 0 faces detected.[0m
[0m[ INFO] [1497002190.142679796]: 0 faces detected.[0m
[0m[ INFO] [1497002190.261281477]: 0 faces detected.[0m
[0m[ INFO] [1497002190.396709390]: 0 faces detected.[0m
[0m[ INFO] [1497002190.525164427]: 0 faces detected.[0m
[0m[ INFO] [1497002190.664866828]: 0 faces detected.[0m
[0m[ INFO] [1497002190.797749564]: 0 faces detected.[0m
[0m[ INFO] [1497002190.931034399]: 0 faces detected.[0m
[0m[ INFO] [1497002191.073412678]: 0 faces detected.[0m
[0m[ INFO] [1497002191.200409814]: 0 faces detected.[0m
[0m[ INFO] [1497002191.339284887]: 0 faces detected.[0m
[0m[ INFO] [1497002191.514985834]: 0 faces detected.[0m
[0m[ INFO] [1497002191.697992086]: 0 faces detected.[0m
[0m[ INFO] [1497002191.850068887]: 0 faces detected.[0m
[0m[ INFO] [1497002191.972615808]: 0 faces detected.[0m
[0m[ INFO] [1497002192.119129576]: 0 faces detected.[0m
[0m[ INFO] [1497002192.294739931]: 0 faces detected.[0m
[0m[ INFO] [1497002192.451894519]: 0 faces detected.[0m
[0m[ INFO] [1497002192.597325223]: 0 faces detected.[0m
[0m[ INFO] [1497002192.759033771]: 0 faces detected.[0m
[0m[ INFO] [1497002192.893289463]: 0 faces detected.[0m
[0m[ INFO] [1497002193.022366510]: 0 faces detected.[0m
[0m[ INFO] [1497002193.161323513]: 0 faces detected.[0m
[0m[ INFO] [1497002193.295130301]: 0 faces detected.[0m
[0m[ INFO] [1497002193.426341861]: 0 faces detected.[0m
[0m[ INFO] [1497002193.576267019]: 0 faces detected.[0m
[0m[ INFO] [1497002193.732221585]: 1 faces detected.[0m
[0m[ INFO] [1497002193.906375827]: 1 faces detected.[0m
[0m[ INFO] [1497002194.042752908]: 0 faces detected.[0m
[0m[ INFO] [1497002194.172021568]: 1 faces detected.[0m
[0m[ INFO] [1497002194.298033322]: 1 faces detected.[0m
[0m[ INFO] [1497002194.431237125]: 1 faces detected.[0m
[0m[ INFO] [1497002194.580602909]: 1 faces detected.[0m
[0m[ INFO] [1497002194.735376922]: 1 faces detected.[0m
[0m[ INFO] [1497002194.905932918]: 1 faces detected.[0m
[0m[ INFO] [1497002195.030701893]: 1 faces detected.[0m
[0m[ INFO] [1497002195.156471038]: 1 faces detected.[0m
[0m[ INFO] [1497002195.287263783]: 1 faces detected.[0m
[0m[ INFO] [1497002195.420468436]: 1 faces detected.[0m
[0m[ INFO] [1497002195.571765882]: 1 faces detected.[0m
[0m[ INFO] [1497002195.710030499]: 1 faces detected.[0m
[0m[ INFO] [1497002195.844787836]: 1 faces detected.[0m
[0m[ INFO] [1497002195.971025678]: 1 faces detected.[0m
[0m[ INFO] [1497002196.095971653]: 1 faces detected.[0m
[0m[ INFO] [1497002196.221352812]: 1 faces detected.[0m
[0m[ INFO] [1497002196.372881170]: 1 faces detected.[0m
[0m[ INFO] [1497002196.501004573]: 1 faces detected.[0m
[0m[ INFO] [1497002196.631215827]: 1 faces detected.[0m
[0m[ INFO] [1497002196.770985486]: 1 faces detected.[0m
[0m[ INFO] [1497002196.896939373]: 1 faces detected.[0m
[0m[ INFO] [1497002197.021749992]: 1 faces detected.[0m
[0m[ INFO] [1497002197.161632678]: 1 faces detected.[0m
[0m[ INFO] [1497002197.288979799]: 1 faces detected.[0m
[0m[ INFO] [1497002197.422551220]: 1 faces detected.[0m
[0m[ INFO] [1497002197.579719886]: 1 faces detected.[0m
[0m[ INFO] [1497002197.742225249]: 1 faces detected.[0m
[0m[ INFO] [1497002197.874290034]: 1 faces detected.[0m
[0m[ INFO] [1497002198.008905789]: 1 faces detected.[0m
[0m[ INFO] [1497002198.133205302]: 1 faces detected.[0m
[0m[ INFO] [1497002198.257761230]: 1 faces detected.[0m
[0m[ INFO] [1497002198.431156881]: 1 faces detected.[0m
[0m[ INFO] [1497002198.603720762]: 1 faces detected.[0m
[0m[ INFO] [1497002198.778969233]: 1 faces detected.[0m
[0m[ INFO] [1497002198.901308636]: 0 faces detected.[0m
[0m[ INFO] [1497002199.022640799]: 1 faces detected.[0m
[0m[ INFO] [1497002199.176275553]: 0 faces detected.[0m
[0m[ INFO] [1497002199.312880492]: 0 faces detected.[0m
[0m[ INFO] [1497002199.434410250]: 0 faces detected.[0m
[0m[ INFO] [1497002199.601506909]: 0 faces detected.[0m
[0m[ INFO] [1497002199.731375309]: 0 faces detected.[0m
[0m[ INFO] [1497002199.858530086]: 0 faces detected.[0m
[0m[ INFO] [1497002199.981407968]: 0 faces detected.[0m
[0m[ INFO] [1497002200.103940657]: 0 faces detected.[0m
[0m[ INFO] [1497002200.225911370]: 0 faces detected.[0m
[0m[ INFO] [1497002200.352791289]: 0 faces detected.[0m
[0m[ INFO] [1497002200.514526593]: 0 faces detected.[0m
[0m[ INFO] [1497002200.652419546]: 0 faces detected.[0m
[0m[ INFO] [1497002200.783812786]: 1 faces detected.[0m
[0m[ INFO] [1497002200.924034023]: 0 faces detected.[0m
[0m[ INFO] [1497002201.049772514]: 0 faces detected.[0m
[0m[ INFO] [1497002201.168252847]: 0 faces detected.[0m
[0m[ INFO] [1497002201.292885540]: 0 faces detected.[0m
[0m[ INFO] [1497002201.466177945]: 0 faces detected.[0m
[0m[ INFO] [1497002201.632764974]: 0 faces detected.[0m
[0m[ INFO] [1497002201.778957319]: 0 faces detected.[0m
[0m[ INFO] [1497002201.899777621]: 0 faces detected.[0m
[0m[ INFO] [1497002202.023475261]: 0 faces detected.[0m
[0m[ INFO] [1497002202.144774657]: 0 faces detected.[0m
[0m[ INFO] [1497002202.272165436]: 0 faces detected.[0m
[0m[ INFO] [1497002202.398352726]: 0 faces detected.[0m
[0m[ INFO] [1497002202.538831989]: 0 faces detected.[0m
[0m[ INFO] [1497002202.678643329]: 0 faces detected.[0m
[0m[ INFO] [1497002202.811050125]: 0 faces detected.[0m
[0m[ INFO] [1497002202.935433755]: 0 faces detected.[0m
[0m[ INFO] [1497002203.064358759]: 0 faces detected.[0m
[0m[ INFO] [1497002203.187070689]: 0 faces detected.[0m
[0m[ INFO] [1497002203.306656102]: 0 faces detected.[0m
[0m[ INFO] [1497002203.458922306]: 0 faces detected.[0m
[0m[ INFO] [1497002203.578731840]: 0 faces detected.[0m
[0m[ INFO] [1497002203.699499628]: 0 faces detected.[0m
[0m[ INFO] [1497002203.824455396]: 0 faces detected.[0m
[0m[ INFO] [1497002203.946322512]: 0 faces detected.[0m
[0m[ INFO] [1497002204.083104741]: 1 faces detected.[0m
[0m[ INFO] [1497002204.208252887]: 1 faces detected.[0m
[0m[ INFO] [1497002204.333025395]: 1 faces detected.[0m
[0m[ INFO] [1497002204.459870102]: 1 faces detected.[0m
[0m[ INFO] [1497002204.590337645]: 1 faces detected.[0m
[0m[ INFO] [1497002204.732987006]: 1 faces detected.[0m
[0m[ INFO] [1497002204.859313760]: 1 faces detected.[0m
[0m[ INFO] [1497002204.988375299]: 1 faces detected.[0m
[0m[ INFO] [1497002205.114201667]: 1 faces detected.[0m
[0m[ INFO] [1497002205.284547832]: 1 faces detected.[0m
[0m[ INFO] [1497002205.466886606]: 1 faces detected.[0m
[0m[ INFO] [1497002205.629216818]: 1 faces detected.[0m
[0m[ INFO] [1497002205.763313807]: 1 faces detected.[0m
[0m[ INFO] [1497002205.889768361]: 1 faces detected.[0m
[0m[ INFO] [1497002206.017786470]: 1 faces detected.[0m
[0m[ INFO] [1497002206.142133984]: 1 faces detected.[0m
[0m[ INFO] [1497002206.267413708]: 1 faces detected.[0m
[0m[ INFO] [1497002206.408494167]: 1 faces detected.[0m
[0m[ INFO] [1497002206.549920649]: 1 faces detected.[0m
[0m[ INFO] [1497002206.706237618]: 1 faces detected.[0m
[0m[ INFO] [1497002206.826875079]: 0 faces detected.[0m
[0m[ INFO] [1497002206.953430447]: 1 faces detected.[0m
[0m[ INFO] [1497002207.115066205]: 1 faces detected.[0m
[0m[ INFO] [1497002207.241973682]: 1 faces detected.[0m
[0m[ INFO] [1497002207.400886388]: 1 faces detected.[0m
[0m[ INFO] [1497002207.574909519]: 1 faces detected.[0m
[0m[ INFO] [1497002207.725231558]: 1 faces detected.[0m
[0m[ INFO] [1497002207.850326671]: 1 faces detected.[0m
[0m[ INFO] [1497002207.978864249]: 1 faces detected.[0m
[0m[ INFO] [1497002208.106465411]: 1 faces detected.[0m
[0m[ INFO] [1497002208.237728175]: 1 faces detected.[0m
[0m[ INFO] [1497002208.368303183]: 1 faces detected.[0m
[0m[ INFO] [1497002208.540788263]: 0 faces detected.[0m
[0m[ INFO] [1497002208.667796848]: 0 faces detected.[0m
[0m[ INFO] [1497002208.802768168]: 0 faces detected.[0m
[0m[ INFO] [1497002208.928722427]: 0 faces detected.[0m
[0m[ INFO] [1497002209.048049408]: 0 faces detected.[0m
[0m[ INFO] [1497002209.173471887]: 0 faces detected.[0m
[0m[ INFO] [1497002209.309935411]: 0 faces detected.[0m
[0m[ INFO] [1497002209.466189121]: 0 faces detected.[0m
[0m[ INFO] [1497002209.623253437]: 0 faces detected.[0m
[0m[ INFO] [1497002209.800997443]: 0 faces detected.[0m
[0m[ INFO] [1497002209.936020492]: 0 faces detected.[0m
[0m[ INFO] [1497002210.060183855]: 0 faces detected.[0m
[0m[ INFO] [1497002210.182681287]: 0 faces detected.[0m
[0m[ INFO] [1497002210.303461357]: 0 faces detected.[0m
[0m[ INFO] [1497002210.465943769]: 0 faces detected.[0m
[0m[ INFO] [1497002210.622755474]: 0 faces detected.[0m
[0m[ INFO] [1497002210.804890547]: 0 faces detected.[0m
[0m[ INFO] [1497002210.952368719]: 0 faces detected.[0m
[0m[ INFO] [1497002211.091697379]: 0 faces detected.[0m
[0m[ INFO] [1497002211.234958360]: 0 faces detected.[0m
[0m[ INFO] [1497002211.379527358]: 0 faces detected.[0m
[0m[ INFO] [1497002211.529377895]: 0 faces detected.[0m
[0m[ INFO] [1497002211.659634699]: 0 faces detected.[0m
[0m[ INFO] [1497002211.791758289]: 0 faces detected.[0m
[0m[ INFO] [1497002211.914173430]: 0 faces detected.[0m
[0m[ INFO] [1497002212.035901154]: 0 faces detected.[0m
[0m[ INFO] [1497002212.160177471]: 1 faces detected.[0m
[0m[ INFO] [1497002212.282511507]: 1 faces detected.[0m
[0m[ INFO] [1497002212.412741350]: 1 faces detected.[0m
[0m[ INFO] [1497002212.547618477]: 1 faces detected.[0m
[0m[ INFO] [1497002212.679096411]: 1 faces detected.[0m
[0m[ INFO] [1497002212.809327305]: 1 faces detected.[0m
[0m[ INFO] [1497002212.933466367]: 1 faces detected.[0m
[0m[ INFO] [1497002213.061045465]: 1 faces detected.[0m
[0m[ INFO] [1497002213.190019813]: 1 faces detected.[0m
[0m[ INFO] [1497002213.318784026]: 1 faces detected.[0m
[0m[ INFO] [1497002213.447546602]: 1 faces detected.[0m
[0m[ INFO] [1497002213.598870710]: 1 faces detected.[0m
[0m[ INFO] [1497002213.738839228]: 1 faces detected.[0m
[0m[ INFO] [1497002213.867226747]: 1 faces detected.[0m
[0m[ INFO] [1497002213.995511677]: 1 faces detected.[0m
[0m[ INFO] [1497002214.118204264]: 1 faces detected.[0m
[0m[ INFO] [1497002214.242032462]: 1 faces detected.[0m
[0m[ INFO] [1497002214.370958039]: 1 faces detected.[0m
[0m[ INFO] [1497002214.524424708]: 1 faces detected.[0m
[0m[ INFO] [1497002214.656815972]: 1 faces detected.[0m
[0m[ INFO] [1497002214.832660689]: 1 faces detected.[0m
[0m[ INFO] [1497002214.956899643]: 1 faces detected.[0m
[0m[ INFO] [1497002215.084564221]: 1 faces detected.[0m
[0m[ INFO] [1497002215.206665868]: 1 faces detected.[0m
[0m[ INFO] [1497002215.326175071]: 0 faces detected.[0m
[0m[ INFO] [1497002215.455518507]: 0 faces detected.[0m
[0m[ INFO] [1497002215.586309659]: 0 faces detected.[0m
[0m[ INFO] [1497002215.728355454]: 0 faces detected.[0m
[0m[ INFO] [1497002215.886633456]: 0 faces detected.[0m
[0m[ INFO] [1497002216.026881928]: 0 faces detected.[0m
[0m[ INFO] [1497002216.186492872]: 0 faces detected.[0m
[0m[ INFO] [1497002216.358802340]: 0 faces detected.[0m
[0m[ INFO] [1497002216.519447299]: 0 faces detected.[0m
[0m[ INFO] [1497002216.685718883]: 0 faces detected.[0m
[0m[ INFO] [1497002216.857835141]: 0 faces detected.[0m
[0m[ INFO] [1497002216.992151570]: 0 faces detected.[0m
[0m[ INFO] [1497002217.145393255]: 0 faces detected.[0m
[0m[ INFO] [1497002217.325607992]: 0 faces detected.[0m
[0m[ INFO] [1497002217.507058454]: 1 faces detected.[0m
[0m[ INFO] [1497002217.647145444]: 1 faces detected.[0m
[0m[ INFO] [1497002217.782612242]: 1 faces detected.[0m
[0m[ INFO] [1497002217.908550598]: 1 faces detected.[0m
[0m[ INFO] [1497002218.034403947]: 1 faces detected.[0m
[0m[ INFO] [1497002218.162405759]: 1 faces detected.[0m
[0m[ INFO] [1497002218.286223150]: 1 faces detected.[0m
[0m[ INFO] [1497002218.412508142]: 1 faces detected.[0m
[0m[ INFO] [1497002218.541192142]: 1 faces detected.[0m
[0m[ INFO] [1497002218.697058641]: 1 faces detected.[0m
[0m[ INFO] [1497002218.823438644]: 1 faces detected.[0m
[0m[ INFO] [1497002218.946928222]: 1 faces detected.[0m
[0m[ INFO] [1497002219.071377812]: 1 faces detected.[0m
[0m[ INFO] [1497002219.198811592]: 1 faces detected.[0m
[0m[ INFO] [1497002219.328260018]: 1 faces detected.[0m
[0m[ INFO] [1497002219.451388912]: 1 faces detected.[0m
[0m[ INFO] [1497002219.579466713]: 1 faces detected.[0m
[0m[ INFO] [1497002219.713438950]: 1 faces detected.[0m
[0m[ INFO] [1497002219.843673667]: 1 faces detected.[0m
[0m[ INFO] [1497002219.968404820]: 1 faces detected.[0m
[0m[ INFO] [1497002220.097160628]: 1 faces detected.[0m
[0m[ INFO] [1497002220.250312346]: 1 faces detected.[0m
[0m[ INFO] [1497002220.391871782]: 1 faces detected.[0m
[0m[ INFO] [1497002220.552450805]: 1 faces detected.[0m
[0m[ INFO] [1497002220.675887180]: 1 faces detected.[0m
[0m[ INFO] [1497002220.805145902]: 1 faces detected.[0m
[0m[ INFO] [1497002220.932845453]: 1 faces detected.[0m
[0m[ INFO] [1497002221.061456718]: 1 faces detected.[0m
[0m[ INFO] [1497002221.184851707]: 1 faces detected.[0m
[0m[ INFO] [1497002221.316680859]: 1 faces detected.[0m
[0m[ INFO] [1497002221.502865794]: 1 faces detected.[0m
[0m[ INFO] [1497002221.674327431]: 1 faces detected.[0m
[0m[ INFO] [1497002221.822569004]: 1 faces detected.[0m
[0m[ INFO] [1497002221.996022402]: 1 faces detected.[0m
[0m[ INFO] [1497002222.168791338]: 1 faces detected.[0m
[0m[ INFO] [1497002222.344990459]: 1 faces detected.[0m
[0m[ INFO] [1497002222.521633728]: 1 faces detected.[0m
[0m[ INFO] [1497002222.700114003]: 1 faces detected.[0m
[0m[ INFO] [1497002222.840869342]: 1 faces detected.[0m
[0m[ INFO] [1497002222.966983346]: 1 faces detected.[0m
[0m[ INFO] [1497002223.099469082]: 1 faces detected.[0m
[0m[ INFO] [1497002223.225606757]: 1 faces detected.[0m
[0m[ INFO] [1497002223.380029930]: 1 faces detected.[0m
[0m[ INFO] [1497002223.507204025]: 1 faces detected.[0m
[0m[ INFO] [1497002223.653082880]: 1 faces detected.[0m
[0m[ INFO] [1497002223.788332531]: 1 faces detected.[0m
[0m[ INFO] [1497002223.913200311]: 1 faces detected.[0m
[0m[ INFO] [1497002224.087259608]: 0 faces detected.[0m
[0m[ INFO] [1497002224.251402996]: 0 faces detected.[0m
