[0m[ INFO] [1496828754.861995752]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496828756.055890632]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496828759.926058063]: First image received[0m
[0m[ INFO] [1496828858.350784321]: 1 faces detected.[0m
[0m[ INFO] [1496828858.469693701]: 1 faces detected.[0m
[0m[ INFO] [1496828858.585223669]: 1 faces detected.[0m
[0m[ INFO] [1496828858.700541386]: 1 faces detected.[0m
[0m[ INFO] [1496828858.815547972]: 1 faces detected.[0m
[0m[ INFO] [1496828858.929684913]: 1 faces detected.[0m
[0m[ INFO] [1496828859.043536253]: 1 faces detected.[0m
[0m[ INFO] [1496828859.163240647]: 1 faces detected.[0m
[0m[ INFO] [1496828859.282771798]: 1 faces detected.[0m
[0m[ INFO] [1496828859.401551934]: 1 faces detected.[0m
[0m[ INFO] [1496828859.527620476]: 1 faces detected.[0m
[0m[ INFO] [1496828859.641142182]: 1 faces detected.[0m
[0m[ INFO] [1496828859.755431152]: 1 faces detected.[0m
[0m[ INFO] [1496828859.869256013]: 1 faces detected.[0m
[0m[ INFO] [1496828859.983349305]: 1 faces detected.[0m
[0m[ INFO] [1496828860.100507442]: 1 faces detected.[0m
[0m[ INFO] [1496828860.217098416]: 1 faces detected.[0m
[0m[ INFO] [1496828860.335858481]: 1 faces detected.[0m
[0m[ INFO] [1496828860.452559679]: 1 faces detected.[0m
[0m[ INFO] [1496828860.571071249]: 1 faces detected.[0m
[0m[ INFO] [1496828860.688887132]: 1 faces detected.[0m
[0m[ INFO] [1496828860.802691399]: 1 faces detected.[0m
[0m[ INFO] [1496828860.918929152]: 1 faces detected.[0m
[0m[ INFO] [1496828861.033137784]: 1 faces detected.[0m
[0m[ INFO] [1496828861.149596782]: 1 faces detected.[0m
[0m[ INFO] [1496828861.268013547]: 1 faces detected.[0m
[0m[ INFO] [1496828861.383340455]: 1 faces detected.[0m
[0m[ INFO] [1496828861.501405174]: 1 faces detected.[0m
[0m[ INFO] [1496828861.620447180]: 1 faces detected.[0m
[0m[ INFO] [1496828861.738206058]: 1 faces detected.[0m
[0m[ INFO] [1496828861.857747794]: 1 faces detected.[0m
[0m[ INFO] [1496828861.971596127]: 1 faces detected.[0m
[0m[ INFO] [1496828862.084150346]: 1 faces detected.[0m
[0m[ INFO] [1496828862.203230056]: 1 faces detected.[0m
[0m[ INFO] [1496828862.322213506]: 1 faces detected.[0m
[0m[ INFO] [1496828862.442456738]: 1 faces detected.[0m
[0m[ INFO] [1496828862.562135312]: 1 faces detected.[0m
[0m[ INFO] [1496828862.682943397]: 1 faces detected.[0m
[0m[ INFO] [1496828862.801697624]: 1 faces detected.[0m
[0m[ INFO] [1496828862.920928148]: 1 faces detected.[0m
[0m[ INFO] [1496828863.038824247]: 1 faces detected.[0m
[0m[ INFO] [1496828863.156640573]: 1 faces detected.[0m
[0m[ INFO] [1496828863.315906939]: 1 faces detected.[0m
[0m[ INFO] [1496828863.434776721]: 1 faces detected.[0m
[0m[ INFO] [1496828863.552274316]: 1 faces detected.[0m
[0m[ INFO] [1496828863.667589277]: 1 faces detected.[0m
[0m[ INFO] [1496828863.784085208]: 1 faces detected.[0m
[0m[ INFO] [1496828863.900408200]: 1 faces detected.[0m
[0m[ INFO] [1496828864.017009687]: 1 faces detected.[0m
[0m[ INFO] [1496828864.132923624]: 1 faces detected.[0m
[0m[ INFO] [1496828864.252766916]: 1 faces detected.[0m
[0m[ INFO] [1496828864.385902565]: 1 faces detected.[0m
[0m[ INFO] [1496828864.504472682]: 1 faces detected.[0m
[0m[ INFO] [1496828864.620185836]: 1 faces detected.[0m
[0m[ INFO] [1496828864.734546672]: 1 faces detected.[0m
[0m[ INFO] [1496828864.849672742]: 1 faces detected.[0m
[0m[ INFO] [1496828864.967901608]: 1 faces detected.[0m
[0m[ INFO] [1496828865.085440432]: 1 faces detected.[0m
[0m[ INFO] [1496828865.204316477]: 1 faces detected.[0m
[0m[ INFO] [1496828865.322478186]: 1 faces detected.[0m
[0m[ INFO] [1496828865.441224865]: 1 faces detected.[0m
[0m[ INFO] [1496828865.558874545]: 1 faces detected.[0m
[0m[ INFO] [1496828865.675505978]: 1 faces detected.[0m
[0m[ INFO] [1496828865.791615877]: 1 faces detected.[0m
[0m[ INFO] [1496828865.907862292]: 1 faces detected.[0m
[0m[ INFO] [1496828866.024583079]: 1 faces detected.[0m
[0m[ INFO] [1496828866.141977899]: 1 faces detected.[0m
[0m[ INFO] [1496828866.260525517]: 1 faces detected.[0m
[0m[ INFO] [1496828866.379801342]: 1 faces detected.[0m
[0m[ INFO] [1496828866.499100661]: 1 faces detected.[0m
[0m[ INFO] [1496828866.619138628]: 1 faces detected.[0m
[0m[ INFO] [1496828866.735406728]: 1 faces detected.[0m
[0m[ INFO] [1496828866.852899042]: 1 faces detected.[0m
[0m[ INFO] [1496828866.970856169]: 1 faces detected.[0m
[0m[ INFO] [1496828867.089179662]: 1 faces detected.[0m
[0m[ INFO] [1496828867.207560307]: 1 faces detected.[0m
[0m[ INFO] [1496828867.326967852]: 1 faces detected.[0m
[0m[ INFO] [1496828867.446120755]: 1 faces detected.[0m
[0m[ INFO] [1496828867.565252220]: 1 faces detected.[0m
[0m[ INFO] [1496828867.683746524]: 1 faces detected.[0m
[0m[ INFO] [1496828867.799907307]: 1 faces detected.[0m
[0m[ INFO] [1496828867.916067725]: 1 faces detected.[0m
[0m[ INFO] [1496828868.031863480]: 1 faces detected.[0m
[0m[ INFO] [1496828868.147714173]: 1 faces detected.[0m
[0m[ INFO] [1496828868.266150833]: 1 faces detected.[0m
[0m[ INFO] [1496828868.383742436]: 1 faces detected.[0m
[0m[ INFO] [1496828868.501808850]: 1 faces detected.[0m
[0m[ INFO] [1496828868.620256355]: 1 faces detected.[0m
[0m[ INFO] [1496828868.738358472]: 1 faces detected.[0m
[0m[ INFO] [1496828868.854784868]: 1 faces detected.[0m
[0m[ INFO] [1496828868.971268738]: 1 faces detected.[0m
[0m[ INFO] [1496828869.087795087]: 1 faces detected.[0m
[0m[ INFO] [1496828869.204832522]: 1 faces detected.[0m
[0m[ INFO] [1496828869.322011943]: 1 faces detected.[0m
[0m[ INFO] [1496828869.441562148]: 1 faces detected.[0m
[0m[ INFO] [1496828869.560596405]: 1 faces detected.[0m
[0m[ INFO] [1496828869.675800947]: 1 faces detected.[0m
[0m[ INFO] [1496828869.789104480]: 1 faces detected.[0m
[0m[ INFO] [1496828869.900720150]: 1 faces detected.[0m
[0m[ INFO] [1496828870.014869285]: 1 faces detected.[0m
[0m[ INFO] [1496828870.132514603]: 1 faces detected.[0m
[0m[ INFO] [1496828870.250598296]: 1 faces detected.[0m
[0m[ INFO] [1496828870.372265031]: 1 faces detected.[0m
[0m[ INFO] [1496828870.491247706]: 1 faces detected.[0m
[0m[ INFO] [1496828870.608832124]: 1 faces detected.[0m
[0m[ INFO] [1496828870.725254261]: 1 faces detected.[0m
[0m[ INFO] [1496828870.843180414]: 1 faces detected.[0m
[0m[ INFO] [1496828870.961401018]: 1 faces detected.[0m
[0m[ INFO] [1496828871.077010832]: 1 faces detected.[0m
[0m[ INFO] [1496828871.193123274]: 1 faces detected.[0m
[0m[ INFO] [1496828871.313406523]: 1 faces detected.[0m
[0m[ INFO] [1496828871.432499052]: 1 faces detected.[0m
[0m[ INFO] [1496828871.548824343]: 1 faces detected.[0m
[0m[ INFO] [1496828871.665813426]: 1 faces detected.[0m
[0m[ INFO] [1496828871.784480653]: 1 faces detected.[0m
[0m[ INFO] [1496828871.902694033]: 1 faces detected.[0m
[0m[ INFO] [1496828872.021141215]: 1 faces detected.[0m
[0m[ INFO] [1496828872.138938001]: 1 faces detected.[0m
[0m[ INFO] [1496828872.263782354]: 1 faces detected.[0m
[0m[ INFO] [1496828872.383239784]: 1 faces detected.[0m
[0m[ INFO] [1496828872.502224526]: 1 faces detected.[0m
[0m[ INFO] [1496828872.621214221]: 1 faces detected.[0m
[0m[ INFO] [1496828872.738910523]: 1 faces detected.[0m
[0m[ INFO] [1496828872.855928581]: 1 faces detected.[0m
[0m[ INFO] [1496828872.972786439]: 1 faces detected.[0m
[0m[ INFO] [1496828873.090467159]: 1 faces detected.[0m
[0m[ INFO] [1496828873.208085009]: 1 faces detected.[0m
[0m[ INFO] [1496828873.335842549]: 1 faces detected.[0m
[0m[ INFO] [1496828873.454825910]: 1 faces detected.[0m
[0m[ INFO] [1496828873.571270755]: 1 faces detected.[0m
[0m[ INFO] [1496828873.685228588]: 1 faces detected.[0m
[0m[ INFO] [1496828873.799148047]: 1 faces detected.[0m
[0m[ INFO] [1496828873.912865930]: 1 faces detected.[0m
[0m[ INFO] [1496828874.026732412]: 1 faces detected.[0m
[0m[ INFO] [1496828874.140852894]: 1 faces detected.[0m
[0m[ INFO] [1496828874.258604984]: 1 faces detected.[0m
[0m[ INFO] [1496828874.376346872]: 1 faces detected.[0m
[0m[ INFO] [1496828874.494396461]: 1 faces detected.[0m
[0m[ INFO] [1496828874.613537074]: 1 faces detected.[0m
[0m[ INFO] [1496828874.733256197]: 1 faces detected.[0m
[0m[ INFO] [1496828874.852523201]: 1 faces detected.[0m
[0m[ INFO] [1496828874.971713152]: 1 faces detected.[0m
[0m[ INFO] [1496828875.089998782]: 1 faces detected.[0m
[0m[ INFO] [1496828875.207376192]: 1 faces detected.[0m
[0m[ INFO] [1496828875.324404528]: 1 faces detected.[0m
[0m[ INFO] [1496828875.441854530]: 1 faces detected.[0m
[0m[ INFO] [1496828875.560548187]: 1 faces detected.[0m
[0m[ INFO] [1496828875.677194785]: 1 faces detected.[0m
[0m[ INFO] [1496828875.793229789]: 1 faces detected.[0m
[0m[ INFO] [1496828875.906900816]: 1 faces detected.[0m
[0m[ INFO] [1496828876.020211278]: 1 faces detected.[0m
[0m[ INFO] [1496828876.133717316]: 1 faces detected.[0m
[0m[ INFO] [1496828876.251384895]: 1 faces detected.[0m
[0m[ INFO] [1496828876.422034118]: 1 faces detected.[0m
[0m[ INFO] [1496828876.561427363]: 1 faces detected.[0m
[0m[ INFO] [1496828876.677173245]: 1 faces detected.[0m
[0m[ INFO] [1496828876.791335954]: 1 faces detected.[0m
[0m[ INFO] [1496828876.905473811]: 1 faces detected.[0m
[0m[ INFO] [1496828877.018733269]: 1 faces detected.[0m
[0m[ INFO] [1496828877.131103642]: 1 faces detected.[0m
[0m[ INFO] [1496828877.248649943]: 1 faces detected.[0m
[0m[ INFO] [1496828877.367077870]: 1 faces detected.[0m
[0m[ INFO] [1496828877.485842311]: 1 faces detected.[0m
[0m[ INFO] [1496828877.598877235]: 1 faces detected.[0m
[0m[ INFO] [1496828877.709699535]: 1 faces detected.[0m
[0m[ INFO] [1496828877.819871529]: 1 faces detected.[0m
[0m[ INFO] [1496828877.930936138]: 1 faces detected.[0m
[0m[ INFO] [1496828878.041658174]: 1 faces detected.[0m
[0m[ INFO] [1496828878.152737045]: 1 faces detected.[0m
[0m[ INFO] [1496828878.263485601]: 1 faces detected.[0m
[0m[ INFO] [1496828878.374012071]: 1 faces detected.[0m
[0m[ INFO] [1496828878.484109637]: 1 faces detected.[0m
[0m[ INFO] [1496828878.600721803]: 1 faces detected.[0m
[0m[ INFO] [1496828878.710436715]: 1 faces detected.[0m
[0m[ INFO] [1496828878.820785691]: 1 faces detected.[0m
[0m[ INFO] [1496828878.930680839]: 1 faces detected.[0m
[0m[ INFO] [1496828879.040876871]: 1 faces detected.[0m
[0m[ INFO] [1496828879.152610148]: 1 faces detected.[0m
[0m[ INFO] [1496828879.271540687]: 1 faces detected.[0m
[0m[ INFO] [1496828879.390742326]: 1 faces detected.[0m
[0m[ INFO] [1496828879.508147294]: 1 faces detected.[0m
[0m[ INFO] [1496828879.618135553]: 1 faces detected.[0m
[0m[ INFO] [1496828879.727933820]: 1 faces detected.[0m
[0m[ INFO] [1496828879.838147772]: 1 faces detected.[0m
[0m[ INFO] [1496828879.947773658]: 1 faces detected.[0m
[0m[ INFO] [1496828880.060684581]: 1 faces detected.[0m
[0m[ INFO] [1496828880.171864037]: 1 faces detected.[0m
[0m[ INFO] [1496828880.290141389]: 1 faces detected.[0m
[0m[ INFO] [1496828880.407621287]: 1 faces detected.[0m
[0m[ INFO] [1496828880.523009535]: 1 faces detected.[0m
[0m[ INFO] [1496828880.635964360]: 1 faces detected.[0m
[0m[ INFO] [1496828880.746317616]: 1 faces detected.[0m
[0m[ INFO] [1496828880.856322714]: 1 faces detected.[0m
[0m[ INFO] [1496828880.967028995]: 1 faces detected.[0m
[0m[ INFO] [1496828881.077388643]: 1 faces detected.[0m
[0m[ INFO] [1496828881.188658876]: 1 faces detected.[0m
[0m[ INFO] [1496828881.299393807]: 1 faces detected.[0m
[0m[ INFO] [1496828881.410096917]: 1 faces detected.[0m
[0m[ INFO] [1496828881.522874389]: 1 faces detected.[0m
[0m[ INFO] [1496828881.637620337]: 1 faces detected.[0m
[0m[ INFO] [1496828881.751957584]: 1 faces detected.[0m
[0m[ INFO] [1496828881.866439915]: 1 faces detected.[0m
[0m[ INFO] [1496828881.979055081]: 1 faces detected.[0m
[0m[ INFO] [1496828882.092717253]: 1 faces detected.[0m
[0m[ INFO] [1496828882.204969643]: 1 faces detected.[0m
[0m[ INFO] [1496829064.567955481]: 1 faces detected.[0m
[0m[ INFO] [1496829064.685672484]: 1 faces detected.[0m
[0m[ INFO] [1496829064.803427792]: 1 faces detected.[0m
[0m[ INFO] [1496829064.921328878]: 1 faces detected.[0m
[0m[ INFO] [1496829065.036268025]: 1 faces detected.[0m
[0m[ INFO] [1496829065.158537979]: 1 faces detected.[0m
[0m[ INFO] [1496829065.290321467]: 1 faces detected.[0m
[0m[ INFO] [1496829065.411737353]: 1 faces detected.[0m
[0m[ INFO] [1496829065.529076616]: 1 faces detected.[0m
[0m[ INFO] [1496829065.648394823]: 1 faces detected.[0m
[0m[ INFO] [1496829065.773842096]: 1 faces detected.[0m
[0m[ INFO] [1496829065.896377251]: 1 faces detected.[0m
[0m[ INFO] [1496829066.017155837]: 1 faces detected.[0m
[0m[ INFO] [1496829066.145498870]: 1 faces detected.[0m
[0m[ INFO] [1496829066.267999107]: 1 faces detected.[0m
[0m[ INFO] [1496829066.390624436]: 1 faces detected.[0m
[0m[ INFO] [1496829066.512543930]: 1 faces detected.[0m
[0m[ INFO] [1496829066.639461184]: 1 faces detected.[0m
[0m[ INFO] [1496829066.756862165]: 1 faces detected.[0m
[0m[ INFO] [1496829066.874966032]: 1 faces detected.[0m
[0m[ INFO] [1496829066.992227346]: 1 faces detected.[0m
[0m[ INFO] [1496829067.110064933]: 1 faces detected.[0m
[0m[ INFO] [1496829067.229627315]: 1 faces detected.[0m
[0m[ INFO] [1496829067.351366461]: 1 faces detected.[0m
[0m[ INFO] [1496829067.515440753]: 1 faces detected.[0m
[0m[ INFO] [1496829067.636123703]: 1 faces detected.[0m
[0m[ INFO] [1496829067.777930703]: 1 faces detected.[0m
[0m[ INFO] [1496829067.904750230]: 1 faces detected.[0m
[0m[ INFO] [1496829068.039102089]: 1 faces detected.[0m
[0m[ INFO] [1496829068.166251578]: 1 faces detected.[0m
[0m[ INFO] [1496829068.317764114]: 1 faces detected.[0m
[0m[ INFO] [1496829068.462321306]: 1 faces detected.[0m
[0m[ INFO] [1496829068.589637727]: 1 faces detected.[0m
[0m[ INFO] [1496829068.716940971]: 1 faces detected.[0m
[0m[ INFO] [1496829068.859458582]: 1 faces detected.[0m
[0m[ INFO] [1496829068.983608933]: 1 faces detected.[0m
[0m[ INFO] [1496829069.115978080]: 1 faces detected.[0m
[0m[ INFO] [1496829069.271343202]: 1 faces detected.[0m
[0m[ INFO] [1496829069.390391878]: 1 faces detected.[0m
[0m[ INFO] [1496829069.516315941]: 1 faces detected.[0m
[0m[ INFO] [1496829069.647670076]: 1 faces detected.[0m
[0m[ INFO] [1496829069.801957889]: 1 faces detected.[0m
[0m[ INFO] [1496829069.982231752]: 1 faces detected.[0m
[0m[ INFO] [1496829070.150297910]: 0 faces detected.[0m
[0m[ INFO] [1496829070.286688435]: 0 faces detected.[0m
[0m[ INFO] [1496829070.432933178]: 0 faces detected.[0m
[0m[ INFO] [1496829070.557354787]: 0 faces detected.[0m
[0m[ INFO] [1496829070.681537387]: 1 faces detected.[0m
[0m[ INFO] [1496829070.810201225]: 1 faces detected.[0m
[0m[ INFO] [1496829070.934130736]: 1 faces detected.[0m
[0m[ INFO] [1496829071.059204803]: 1 faces detected.[0m
[0m[ INFO] [1496829071.186438158]: 1 faces detected.[0m
[0m[ INFO] [1496829071.316938515]: 1 faces detected.[0m
[0m[ INFO] [1496829071.455989373]: 1 faces detected.[0m
[0m[ INFO] [1496829071.591736348]: 1 faces detected.[0m
[0m[ INFO] [1496829071.718065933]: 1 faces detected.[0m
[0m[ INFO] [1496829071.849793650]: 1 faces detected.[0m
[0m[ INFO] [1496829072.030421930]: 1 faces detected.[0m
[0m[ INFO] [1496829072.184063243]: 1 faces detected.[0m
[0m[ INFO] [1496829072.304049557]: 1 faces detected.[0m
[0m[ INFO] [1496829072.431710329]: 1 faces detected.[0m
[0m[ INFO] [1496829072.585364463]: 1 faces detected.[0m
[0m[ INFO] [1496829072.712671402]: 1 faces detected.[0m
[0m[ INFO] [1496829072.838226419]: 1 faces detected.[0m
[0m[ INFO] [1496829072.962301000]: 1 faces detected.[0m
[0m[ INFO] [1496829073.090551299]: 1 faces detected.[0m
[0m[ INFO] [1496829073.237297642]: 1 faces detected.[0m
[0m[ INFO] [1496829073.381567917]: 1 faces detected.[0m
[0m[ INFO] [1496829073.521571692]: 1 faces detected.[0m
[0m[ INFO] [1496829073.642965267]: 1 faces detected.[0m
[0m[ INFO] [1496829073.761696934]: 1 faces detected.[0m
[0m[ INFO] [1496829073.880878455]: 1 faces detected.[0m
[0m[ INFO] [1496829073.999906320]: 1 faces detected.[0m
[0m[ INFO] [1496829074.136389410]: 1 faces detected.[0m
[0m[ INFO] [1496829074.274058384]: 1 faces detected.[0m
[0m[ INFO] [1496829074.402154106]: 1 faces detected.[0m
[0m[ INFO] [1496829074.528399080]: 1 faces detected.[0m
[0m[ INFO] [1496829074.655325747]: 1 faces detected.[0m
[0m[ INFO] [1496829074.779202643]: 1 faces detected.[0m
[0m[ INFO] [1496829074.902096270]: 1 faces detected.[0m
[0m[ INFO] [1496829075.031754528]: 1 faces detected.[0m
[0m[ INFO] [1496829075.164758419]: 1 faces detected.[0m
[0m[ INFO] [1496829075.312291215]: 1 faces detected.[0m
[0m[ INFO] [1496829075.488946855]: 1 faces detected.[0m
[0m[ INFO] [1496829075.658801612]: 1 faces detected.[0m
[0m[ INFO] [1496829075.782980451]: 1 faces detected.[0m
[0m[ INFO] [1496829075.907974776]: 1 faces detected.[0m
[0m[ INFO] [1496829076.036526373]: 1 faces detected.[0m
[0m[ INFO] [1496829076.194990488]: 1 faces detected.[0m
[0m[ INFO] [1496829076.324813817]: 1 faces detected.[0m
[0m[ INFO] [1496829076.464589291]: 1 faces detected.[0m
[0m[ INFO] [1496829076.594880085]: 1 faces detected.[0m
[0m[ INFO] [1496829076.718446823]: 1 faces detected.[0m
[0m[ INFO] [1496829076.841100850]: 1 faces detected.[0m
[0m[ INFO] [1496829076.968830698]: 1 faces detected.[0m
[0m[ INFO] [1496829077.098233096]: 1 faces detected.[0m
[0m[ INFO] [1496829077.271528990]: 1 faces detected.[0m
[0m[ INFO] [1496829077.432064609]: 1 faces detected.[0m
[0m[ INFO] [1496829077.563685310]: 1 faces detected.[0m
[0m[ INFO] [1496829077.688148047]: 1 faces detected.[0m
[0m[ INFO] [1496829077.810193614]: 1 faces detected.[0m
[0m[ INFO] [1496829077.931533809]: 1 faces detected.[0m
[0m[ INFO] [1496829078.053922704]: 1 faces detected.[0m
[0m[ INFO] [1496829078.211736903]: 1 faces detected.[0m
[0m[ INFO] [1496829078.335272078]: 1 faces detected.[0m
[0m[ INFO] [1496829078.480771786]: 1 faces detected.[0m
[0m[ INFO] [1496829078.609347979]: 1 faces detected.[0m
[0m[ INFO] [1496829078.733271762]: 1 faces detected.[0m
[0m[ INFO] [1496829078.861465708]: 1 faces detected.[0m
[0m[ INFO] [1496829078.985471693]: 1 faces detected.[0m
[0m[ INFO] [1496829079.120170628]: 1 faces detected.[0m
[0m[ INFO] [1496829079.250872317]: 1 faces detected.[0m
[0m[ INFO] [1496829079.378865628]: 1 faces detected.[0m
[0m[ INFO] [1496829079.508009957]: 1 faces detected.[0m
[0m[ INFO] [1496829079.632027533]: 1 faces detected.[0m
[0m[ INFO] [1496829079.756846502]: 1 faces detected.[0m
[0m[ INFO] [1496829079.881795561]: 1 faces detected.[0m
[0m[ INFO] [1496829080.004735300]: 1 faces detected.[0m
[0m[ INFO] [1496829080.134228471]: 1 faces detected.[0m
[0m[ INFO] [1496829080.266277959]: 1 faces detected.[0m
[0m[ INFO] [1496829080.397147300]: 1 faces detected.[0m
[0m[ INFO] [1496829080.530494074]: 1 faces detected.[0m
[0m[ INFO] [1496829080.655912339]: 1 faces detected.[0m
[0m[ INFO] [1496829080.781819192]: 1 faces detected.[0m
[0m[ INFO] [1496829080.910968252]: 1 faces detected.[0m
[0m[ INFO] [1496829081.035183636]: 1 faces detected.[0m
[0m[ INFO] [1496829081.197796211]: 1 faces detected.[0m
[0m[ INFO] [1496829081.383433918]: 1 faces detected.[0m
[0m[ INFO] [1496829081.533806469]: 1 faces detected.[0m
[0m[ INFO] [1496829081.665335928]: 1 faces detected.[0m
[0m[ INFO] [1496829081.793752621]: 1 faces detected.[0m
[0m[ INFO] [1496829081.923180827]: 1 faces detected.[0m
[0m[ INFO] [1496829082.051001827]: 1 faces detected.[0m
[0m[ INFO] [1496829082.180268027]: 1 faces detected.[0m
[0m[ INFO] [1496829082.321574819]: 1 faces detected.[0m
[0m[ INFO] [1496829082.462537322]: 1 faces detected.[0m
[0m[ INFO] [1496829082.596145922]: 1 faces detected.[0m
[0m[ INFO] [1496829082.725228015]: 1 faces detected.[0m
[0m[ INFO] [1496829082.850023528]: 1 faces detected.[0m
[0m[ INFO] [1496829082.976279114]: 1 faces detected.[0m
[0m[ INFO] [1496829083.100170571]: 1 faces detected.[0m
[0m[ INFO] [1496829083.231448105]: 1 faces detected.[0m
[0m[ INFO] [1496829083.365849792]: 1 faces detected.[0m
[0m[ INFO] [1496829083.539533178]: 1 faces detected.[0m
[0m[ INFO] [1496829083.666697922]: 1 faces detected.[0m
[0m[ INFO] [1496829083.793581280]: 1 faces detected.[0m
[0m[ INFO] [1496829083.918623910]: 1 faces detected.[0m
[0m[ INFO] [1496829084.044089059]: 1 faces detected.[0m
[0m[ INFO] [1496829084.168979823]: 1 faces detected.[0m
[0m[ INFO] [1496829084.297378021]: 1 faces detected.[0m
[0m[ INFO] [1496829084.439575318]: 1 faces detected.[0m
[0m[ INFO] [1496829084.582124191]: 1 faces detected.[0m
[0m[ INFO] [1496829084.706968051]: 1 faces detected.[0m
[0m[ INFO] [1496829084.832239790]: 1 faces detected.[0m
[0m[ INFO] [1496829084.956928900]: 1 faces detected.[0m
[0m[ INFO] [1496829085.081671994]: 1 faces detected.[0m
[0m[ INFO] [1496829085.209758811]: 1 faces detected.[0m
[0m[ INFO] [1496829085.368572941]: 1 faces detected.[0m
[0m[ INFO] [1496829085.507357260]: 1 faces detected.[0m
[0m[ INFO] [1496829085.637652354]: 1 faces detected.[0m
[0m[ INFO] [1496829085.761526573]: 1 faces detected.[0m
[0m[ INFO] [1496829085.887757821]: 1 faces detected.[0m
[0m[ INFO] [1496829086.016832452]: 1 faces detected.[0m
[0m[ INFO] [1496829086.186809039]: 1 faces detected.[0m
[0m[ INFO] [1496829086.360236681]: 1 faces detected.[0m
[0m[ INFO] [1496829086.514355842]: 1 faces detected.[0m
[0m[ INFO] [1496829086.646403814]: 1 faces detected.[0m
[0m[ INFO] [1496829086.791563224]: 1 faces detected.[0m
[0m[ INFO] [1496829086.915684647]: 1 faces detected.[0m
[0m[ INFO] [1496829087.039785347]: 1 faces detected.[0m
[0m[ INFO] [1496829087.165216025]: 1 faces detected.[0m
[0m[ INFO] [1496829087.302040327]: 1 faces detected.[0m
[0m[ INFO] [1496829087.456639465]: 1 faces detected.[0m
[0m[ INFO] [1496829087.586498735]: 1 faces detected.[0m
[0m[ INFO] [1496829087.716847371]: 1 faces detected.[0m
[0m[ INFO] [1496829087.841333051]: 1 faces detected.[0m
[0m[ INFO] [1496829087.970707247]: 1 faces detected.[0m
[0m[ INFO] [1496829088.094183001]: 1 faces detected.[0m
[0m[ INFO] [1496829088.280069698]: 1 faces detected.[0m
[0m[ INFO] [1496829088.421667521]: 1 faces detected.[0m
[0m[ INFO] [1496829088.541860827]: 1 faces detected.[0m
[0m[ INFO] [1496829088.662357673]: 1 faces detected.[0m
[0m[ INFO] [1496829088.792230700]: 1 faces detected.[0m
[0m[ INFO] [1496829088.919493588]: 1 faces detected.[0m
[0m[ INFO] [1496829089.047269079]: 1 faces detected.[0m
[0m[ INFO] [1496829089.174263173]: 1 faces detected.[0m
[0m[ INFO] [1496829089.304285927]: 1 faces detected.[0m
[0m[ INFO] [1496829089.478740121]: 1 faces detected.[0m
[0m[ INFO] [1496829089.653862828]: 1 faces detected.[0m
[0m[ INFO] [1496829089.798653024]: 1 faces detected.[0m
[0m[ INFO] [1496829089.921863562]: 1 faces detected.[0m
[0m[ INFO] [1496829090.046972527]: 1 faces detected.[0m
[0m[ INFO] [1496829090.170363352]: 1 faces detected.[0m
[0m[ INFO] [1496829090.301085069]: 1 faces detected.[0m
[0m[ INFO] [1496829090.443331624]: 1 faces detected.[0m
[0m[ INFO] [1496829090.593573942]: 1 faces detected.[0m
[0m[ INFO] [1496829090.719077780]: 1 faces detected.[0m
[0m[ INFO] [1496829090.841249453]: 1 faces detected.[0m
[0m[ INFO] [1496829090.970056196]: 1 faces detected.[0m
[0m[ INFO] [1496829091.097696337]: 1 faces detected.[0m
[0m[ INFO] [1496829091.231398967]: 1 faces detected.[0m
[0m[ INFO] [1496829091.367266072]: 1 faces detected.[0m
[0m[ INFO] [1496829091.506127748]: 1 faces detected.[0m
[0m[ INFO] [1496829091.639852957]: 1 faces detected.[0m
[0m[ INFO] [1496829091.763243936]: 1 faces detected.[0m
[0m[ INFO] [1496829091.887743880]: 1 faces detected.[0m
[0m[ INFO] [1496829092.026489101]: 1 faces detected.[0m
[0m[ INFO] [1496829092.180625883]: 1 faces detected.[0m
[0m[ INFO] [1496829092.316148875]: 1 faces detected.[0m
[0m[ INFO] [1496829092.462586799]: 1 faces detected.[0m
[0m[ INFO] [1496829092.644003284]: 1 faces detected.[0m
[0m[ INFO] [1496829092.819861995]: 1 faces detected.[0m
[0m[ INFO] [1496829092.975062974]: 1 faces detected.[0m
[0m[ INFO] [1496829093.109324814]: 1 faces detected.[0m
[0m[ INFO] [1496829093.242581376]: 1 faces detected.[0m
[0m[ INFO] [1496829093.382857119]: 1 faces detected.[0m
[0m[ INFO] [1496829093.579177484]: 1 faces detected.[0m
[0m[ INFO] [1496829093.712001163]: 1 faces detected.[0m
[0m[ INFO] [1496829093.846210330]: 1 faces detected.[0m
[0m[ INFO] [1496829094.016373818]: 1 faces detected.[0m
[0m[ INFO] [1496829094.147744863]: 1 faces detected.[0m
[0m[ INFO] [1496829094.282864129]: 1 faces detected.[0m
[0m[ INFO] [1496829094.415922296]: 1 faces detected.[0m
[0m[ INFO] [1496829094.552512165]: 1 faces detected.[0m
[0m[ INFO] [1496829094.687520046]: 1 faces detected.[0m
[0m[ INFO] [1496829094.829329508]: 1 faces detected.[0m
[0m[ INFO] [1496829094.968317290]: 1 faces detected.[0m
