[0m[ INFO] [1496828754.848889377]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496828756.052493303]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496828756.919807491]: First image received[0m
[0m[ INFO] [1496828874.282002449]: 0 faces detected.[0m
[0m[ INFO] [1496828874.400013960]: 0 faces detected.[0m
[0m[ INFO] [1496828874.518093472]: 0 faces detected.[0m
[0m[ INFO] [1496828874.639581882]: 0 faces detected.[0m
[0m[ INFO] [1496828874.757346055]: 0 faces detected.[0m
[0m[ INFO] [1496828874.874179705]: 0 faces detected.[0m
[0m[ INFO] [1496828874.990452214]: 0 faces detected.[0m
[0m[ INFO] [1496828875.105063146]: 0 faces detected.[0m
[0m[ INFO] [1496828875.219468093]: 0 faces detected.[0m
[0m[ INFO] [1496828875.337141009]: 0 faces detected.[0m
[0m[ INFO] [1496828875.451663803]: 0 faces detected.[0m
[0m[ INFO] [1496828875.570689694]: 0 faces detected.[0m
[0m[ INFO] [1496828875.685091096]: 0 faces detected.[0m
[0m[ INFO] [1496828875.797960998]: 0 faces detected.[0m
[0m[ INFO] [1496828875.908178241]: 0 faces detected.[0m
[0m[ INFO] [1496828876.018701795]: 0 faces detected.[0m
[0m[ INFO] [1496828876.128791527]: 0 faces detected.[0m
[0m[ INFO] [1496828876.248500665]: 0 faces detected.[0m
[0m[ INFO] [1496828876.411804487]: 0 faces detected.[0m
[0m[ INFO] [1496828876.551675266]: 0 faces detected.[0m
[0m[ INFO] [1496828876.669446407]: 0 faces detected.[0m
[0m[ INFO] [1496828876.779587490]: 0 faces detected.[0m
[0m[ INFO] [1496828876.890538535]: 0 faces detected.[0m
[0m[ INFO] [1496828877.000498578]: 0 faces detected.[0m
[0m[ INFO] [1496828877.109520647]: 0 faces detected.[0m
[0m[ INFO] [1496828877.222606832]: 0 faces detected.[0m
[0m[ INFO] [1496828877.336733236]: 0 faces detected.[0m
[0m[ INFO] [1496828877.452350878]: 0 faces detected.[0m
[0m[ INFO] [1496828877.566369194]: 0 faces detected.[0m
[0m[ INFO] [1496828877.674876930]: 0 faces detected.[0m
[0m[ INFO] [1496828877.781315575]: 0 faces detected.[0m
[0m[ INFO] [1496828877.888577531]: 0 faces detected.[0m
[0m[ INFO] [1496828877.996250496]: 0 faces detected.[0m
[0m[ INFO] [1496828878.104193401]: 0 faces detected.[0m
[0m[ INFO] [1496828878.267766582]: 0 faces detected.[0m
[0m[ INFO] [1496828878.436059251]: 0 faces detected.[0m
[0m[ INFO] [1496828878.564259967]: 0 faces detected.[0m
[0m[ INFO] [1496828878.671849801]: 0 faces detected.[0m
[0m[ INFO] [1496828878.778118896]: 0 faces detected.[0m
[0m[ INFO] [1496828878.884868552]: 0 faces detected.[0m
[0m[ INFO] [1496828878.991307382]: 0 faces detected.[0m
[0m[ INFO] [1496828879.097517192]: 0 faces detected.[0m
[0m[ INFO] [1496828879.211274727]: 0 faces detected.[0m
[0m[ INFO] [1496828879.327363055]: 0 faces detected.[0m
[0m[ INFO] [1496828879.443464045]: 0 faces detected.[0m
[0m[ INFO] [1496828879.555464871]: 0 faces detected.[0m
[0m[ INFO] [1496828879.662185893]: 0 faces detected.[0m
[0m[ INFO] [1496828879.769141297]: 0 faces detected.[0m
[0m[ INFO] [1496828879.875841272]: 0 faces detected.[0m
[0m[ INFO] [1496828879.983260290]: 0 faces detected.[0m
[0m[ INFO] [1496828880.092991704]: 0 faces detected.[0m
[0m[ INFO] [1496828880.202557814]: 0 faces detected.[0m
[0m[ INFO] [1496828880.317827768]: 0 faces detected.[0m
[0m[ INFO] [1496828880.432017334]: 0 faces detected.[0m
[0m[ INFO] [1496828880.546953657]: 0 faces detected.[0m
[0m[ INFO] [1496828880.658269158]: 0 faces detected.[0m
[0m[ INFO] [1496828880.765824002]: 0 faces detected.[0m
[0m[ INFO] [1496828880.873228511]: 0 faces detected.[0m
[0m[ INFO] [1496828880.981087276]: 0 faces detected.[0m
[0m[ INFO] [1496828881.088474984]: 0 faces detected.[0m
[0m[ INFO] [1496828881.196803872]: 0 faces detected.[0m
[0m[ INFO] [1496828881.305291636]: 0 faces detected.[0m
[0m[ INFO] [1496828881.413607500]: 0 faces detected.[0m
[0m[ INFO] [1496828881.527483884]: 1 faces detected.[0m
[0m[ INFO] [1496828881.643426215]: 1 faces detected.[0m
[0m[ INFO] [1496828881.759268176]: 1 faces detected.[0m
[0m[ INFO] [1496828881.874869538]: 1 faces detected.[0m
[0m[ INFO] [1496828881.988035692]: 1 faces detected.[0m
[0m[ INFO] [1496828882.103585984]: 1 faces detected.[0m
[0m[ INFO] [1496828882.217080180]: 1 faces detected.[0m
[0m[ INFO] [1496829067.567129805]: 0 faces detected.[0m
[0m[ INFO] [1496829067.692065359]: 1 faces detected.[0m
[0m[ INFO] [1496829067.820351238]: 1 faces detected.[0m
[0m[ INFO] [1496829067.943857493]: 1 faces detected.[0m
[0m[ INFO] [1496829068.069548124]: 1 faces detected.[0m
[0m[ INFO] [1496829068.202437037]: 2 faces detected.[0m
[0m[ INFO] [1496829068.354156806]: 2 faces detected.[0m
[0m[ INFO] [1496829068.520795300]: 2 faces detected.[0m
[0m[ INFO] [1496829068.664698033]: 2 faces detected.[0m
[0m[ INFO] [1496829068.793806241]: 2 faces detected.[0m
[0m[ INFO] [1496829068.917289363]: 1 faces detected.[0m
[0m[ INFO] [1496829069.041666437]: 1 faces detected.[0m
[0m[ INFO] [1496829069.165456745]: 1 faces detected.[0m
[0m[ INFO] [1496829069.331165083]: 1 faces detected.[0m
[0m[ INFO] [1496829069.493125894]: 1 faces detected.[0m
[0m[ INFO] [1496829069.638975253]: 1 faces detected.[0m
[0m[ INFO] [1496829069.764348902]: 1 faces detected.[0m
[0m[ INFO] [1496829069.887732985]: 1 faces detected.[0m
[0m[ INFO] [1496829070.009894869]: 1 faces detected.[0m
[0m[ INFO] [1496829070.132792347]: 1 faces detected.[0m
[0m[ INFO] [1496829070.271971498]: 1 faces detected.[0m
[0m[ INFO] [1496829070.409763884]: 1 faces detected.[0m
[0m[ INFO] [1496829070.587379822]: 1 faces detected.[0m
[0m[ INFO] [1496829070.711010253]: 1 faces detected.[0m
[0m[ INFO] [1496829070.838183928]: 1 faces detected.[0m
[0m[ INFO] [1496829070.965027821]: 1 faces detected.[0m
[0m[ INFO] [1496829071.092124119]: 1 faces detected.[0m
[0m[ INFO] [1496829071.220106848]: 1 faces detected.[0m
[0m[ INFO] [1496829071.354257963]: 1 faces detected.[0m
[0m[ INFO] [1496829071.494132825]: 1 faces detected.[0m
[0m[ INFO] [1496829071.638069302]: 1 faces detected.[0m
[0m[ INFO] [1496829071.756320390]: 0 faces detected.[0m
[0m[ INFO] [1496829071.878655256]: 1 faces detected.[0m
[0m[ INFO] [1496829072.001653250]: 1 faces detected.[0m
[0m[ INFO] [1496829072.158763514]: 1 faces detected.[0m
[0m[ INFO] [1496829072.319236487]: 0 faces detected.[0m
[0m[ INFO] [1496829072.461178742]: 0 faces detected.[0m
[0m[ INFO] [1496829072.582899357]: 0 faces detected.[0m
[0m[ INFO] [1496829072.702604643]: 0 faces detected.[0m
[0m[ INFO] [1496829072.826219326]: 0 faces detected.[0m
[0m[ INFO] [1496829072.947450751]: 0 faces detected.[0m
[0m[ INFO] [1496829073.073615628]: 1 faces detected.[0m
[0m[ INFO] [1496829073.200423368]: 0 faces detected.[0m
[0m[ INFO] [1496829073.324940658]: 1 faces detected.[0m
[0m[ INFO] [1496829073.469258271]: 1 faces detected.[0m
[0m[ INFO] [1496829073.598317539]: 1 faces detected.[0m
[0m[ INFO] [1496829073.718647987]: 0 faces detected.[0m
[0m[ INFO] [1496829073.863626342]: 1 faces detected.[0m
[0m[ INFO] [1496829074.001601875]: 0 faces detected.[0m
[0m[ INFO] [1496829074.162957952]: 0 faces detected.[0m
[0m[ INFO] [1496829074.328198658]: 0 faces detected.[0m
[0m[ INFO] [1496829074.499491535]: 1 faces detected.[0m
[0m[ INFO] [1496829074.671828326]: 1 faces detected.[0m
[0m[ INFO] [1496829074.792205404]: 1 faces detected.[0m
[0m[ INFO] [1496829074.918912758]: 1 faces detected.[0m
[0m[ INFO] [1496829075.043987955]: 1 faces detected.[0m
[0m[ INFO] [1496829075.195409491]: 1 faces detected.[0m
[0m[ INFO] [1496829075.325076884]: 1 faces detected.[0m
[0m[ INFO] [1496829075.486893387]: 1 faces detected.[0m
[0m[ INFO] [1496829075.612971307]: 1 faces detected.[0m
[0m[ INFO] [1496829075.733809313]: 1 faces detected.[0m
[0m[ INFO] [1496829075.859450509]: 1 faces detected.[0m
[0m[ INFO] [1496829075.985508962]: 1 faces detected.[0m
[0m[ INFO] [1496829076.106078055]: 1 faces detected.[0m
[0m[ INFO] [1496829076.252288319]: 1 faces detected.[0m
[0m[ INFO] [1496829076.419344611]: 1 faces detected.[0m
[0m[ INFO] [1496829076.553588637]: 0 faces detected.[0m
[0m[ INFO] [1496829076.682203057]: 1 faces detected.[0m
[0m[ INFO] [1496829076.810817223]: 1 faces detected.[0m
[0m[ INFO] [1496829076.970302344]: 1 faces detected.[0m
[0m[ INFO] [1496829077.092410202]: 1 faces detected.[0m
[0m[ INFO] [1496829077.218613418]: 1 faces detected.[0m
[0m[ INFO] [1496829077.345111756]: 1 faces detected.[0m
[0m[ INFO] [1496829077.473420975]: 1 faces detected.[0m
[0m[ INFO] [1496829077.622801822]: 0 faces detected.[0m
[0m[ INFO] [1496829077.739871091]: 0 faces detected.[0m
[0m[ INFO] [1496829077.857722673]: 0 faces detected.[0m
[0m[ INFO] [1496829077.975263088]: 0 faces detected.[0m
[0m[ INFO] [1496829078.092626125]: 0 faces detected.[0m
[0m[ INFO] [1496829078.217789456]: 0 faces detected.[0m
[0m[ INFO] [1496829078.378245638]: 0 faces detected.[0m
[0m[ INFO] [1496829078.564432441]: 0 faces detected.[0m
[0m[ INFO] [1496829078.733324894]: 0 faces detected.[0m
[0m[ INFO] [1496829078.882882431]: 0 faces detected.[0m
[0m[ INFO] [1496829078.998296513]: 0 faces detected.[0m
[0m[ INFO] [1496829079.117863506]: 0 faces detected.[0m
[0m[ INFO] [1496829079.247838841]: 0 faces detected.[0m
[0m[ INFO] [1496829079.390841330]: 0 faces detected.[0m
[0m[ INFO] [1496829079.571321138]: 0 faces detected.[0m
[0m[ INFO] [1496829079.689645975]: 0 faces detected.[0m
[0m[ INFO] [1496829079.813390023]: 0 faces detected.[0m
[0m[ INFO] [1496829079.932758279]: 0 faces detected.[0m
[0m[ INFO] [1496829080.052720248]: 0 faces detected.[0m
[0m[ INFO] [1496829080.201228890]: 0 faces detected.[0m
[0m[ INFO] [1496829080.351208445]: 0 faces detected.[0m
[0m[ INFO] [1496829080.522863727]: 0 faces detected.[0m
[0m[ INFO] [1496829080.653134808]: 0 faces detected.[0m
[0m[ INFO] [1496829080.775250952]: 0 faces detected.[0m
[0m[ INFO] [1496829080.905395457]: 0 faces detected.[0m
[0m[ INFO] [1496829081.032832676]: 0 faces detected.[0m
[0m[ INFO] [1496829081.152568317]: 0 faces detected.[0m
[0m[ INFO] [1496829081.272756645]: 0 faces detected.[0m
[0m[ INFO] [1496829081.394353799]: 0 faces detected.[0m
[0m[ INFO] [1496829081.520865183]: 0 faces detected.[0m
[0m[ INFO] [1496829081.643389648]: 0 faces detected.[0m
[0m[ INFO] [1496829081.764310979]: 0 faces detected.[0m
[0m[ INFO] [1496829081.884761859]: 0 faces detected.[0m
[0m[ INFO] [1496829082.007197061]: 0 faces detected.[0m
[0m[ INFO] [1496829082.130680283]: 0 faces detected.[0m
[0m[ INFO] [1496829082.260319173]: 0 faces detected.[0m
[0m[ INFO] [1496829082.397249258]: 0 faces detected.[0m
[0m[ INFO] [1496829082.521765369]: 0 faces detected.[0m
[0m[ INFO] [1496829082.646230716]: 0 faces detected.[0m
[0m[ INFO] [1496829082.769685365]: 0 faces detected.[0m
[0m[ INFO] [1496829082.894533888]: 0 faces detected.[0m
[0m[ INFO] [1496829083.015819803]: 0 faces detected.[0m
[0m[ INFO] [1496829083.136915997]: 0 faces detected.[0m
[0m[ INFO] [1496829083.269517655]: 0 faces detected.[0m
[0m[ INFO] [1496829083.405255133]: 0 faces detected.[0m
[0m[ INFO] [1496829083.525538239]: 0 faces detected.[0m
[0m[ INFO] [1496829083.650622257]: 0 faces detected.[0m
[0m[ INFO] [1496829083.773208707]: 0 faces detected.[0m
[0m[ INFO] [1496829083.897444085]: 0 faces detected.[0m
[0m[ INFO] [1496829084.022861382]: 0 faces detected.[0m
[0m[ INFO] [1496829084.150692134]: 0 faces detected.[0m
[0m[ INFO] [1496829084.330896269]: 0 faces detected.[0m
[0m[ INFO] [1496829084.462098076]: 0 faces detected.[0m
[0m[ INFO] [1496829084.614159800]: 0 faces detected.[0m
[0m[ INFO] [1496829084.735547179]: 0 faces detected.[0m
[0m[ INFO] [1496829084.855319045]: 0 faces detected.[0m
[0m[ INFO] [1496829084.974222457]: 0 faces detected.[0m
[0m[ INFO] [1496829085.105115639]: 0 faces detected.[0m
[0m[ INFO] [1496829085.256594613]: 0 faces detected.[0m
[0m[ INFO] [1496829085.375380762]: 0 faces detected.[0m
[0m[ INFO] [1496829085.502756000]: 0 faces detected.[0m
[0m[ INFO] [1496829085.625621496]: 0 faces detected.[0m
[0m[ INFO] [1496829085.746884662]: 0 faces detected.[0m
[0m[ INFO] [1496829085.871315196]: 1 faces detected.[0m
[0m[ INFO] [1496829085.992304194]: 0 faces detected.[0m
[0m[ INFO] [1496829086.112421569]: 0 faces detected.[0m
[0m[ INFO] [1496829086.243362104]: 0 faces detected.[0m
[0m[ INFO] [1496829086.373115571]: 0 faces detected.[0m
[0m[ INFO] [1496829086.499326795]: 0 faces detected.[0m
[0m[ INFO] [1496829086.642739670]: 0 faces detected.[0m
[0m[ INFO] [1496829086.758862234]: 0 faces detected.[0m
[0m[ INFO] [1496829086.886695027]: 0 faces detected.[0m
[0m[ INFO] [1496829087.008338759]: 0 faces detected.[0m
[0m[ INFO] [1496829087.144168123]: 0 faces detected.[0m
[0m[ INFO] [1496829087.299225971]: 0 faces detected.[0m
[0m[ INFO] [1496829087.427584624]: 0 faces detected.[0m
[0m[ INFO] [1496829087.568916818]: 0 faces detected.[0m
[0m[ INFO] [1496829087.689106652]: 0 faces detected.[0m
[0m[ INFO] [1496829087.815294585]: 0 faces detected.[0m
[0m[ INFO] [1496829087.938187675]: 0 faces detected.[0m
[0m[ INFO] [1496829088.059200106]: 0 faces detected.[0m
[0m[ INFO] [1496829088.184445045]: 0 faces detected.[0m
[0m[ INFO] [1496829088.308624691]: 0 faces detected.[0m
[0m[ INFO] [1496829088.434785789]: 0 faces detected.[0m
[0m[ INFO] [1496829088.599657143]: 0 faces detected.[0m
[0m[ INFO] [1496829088.723416620]: 1 faces detected.[0m
[0m[ INFO] [1496829088.849161169]: 1 faces detected.[0m
[0m[ INFO] [1496829088.968119098]: 0 faces detected.[0m
[0m[ INFO] [1496829089.090917813]: 1 faces detected.[0m
[0m[ INFO] [1496829089.276846869]: 1 faces detected.[0m
[0m[ INFO] [1496829089.416167316]: 1 faces detected.[0m
[0m[ INFO] [1496829089.541324981]: 1 faces detected.[0m
[0m[ INFO] [1496829089.669182725]: 1 faces detected.[0m
[0m[ INFO] [1496829089.799657501]: 1 faces detected.[0m
[0m[ INFO] [1496829089.923654101]: 1 faces detected.[0m
[0m[ INFO] [1496829090.057663250]: 1 faces detected.[0m
[0m[ INFO] [1496829090.216741565]: 1 faces detected.[0m
[0m[ INFO] [1496829090.374904305]: 1 faces detected.[0m
[0m[ INFO] [1496829090.512153516]: 1 faces detected.[0m
[0m[ INFO] [1496829090.632694046]: 0 faces detected.[0m
[0m[ INFO] [1496829090.753545989]: 0 faces detected.[0m
[0m[ INFO] [1496829090.889142045]: 1 faces detected.[0m
[0m[ INFO] [1496829091.025468415]: 0 faces detected.[0m
[0m[ INFO] [1496829091.168685175]: 0 faces detected.[0m
[0m[ INFO] [1496829091.294622785]: 0 faces detected.[0m
[0m[ INFO] [1496829091.439700626]: 0 faces detected.[0m
[0m[ INFO] [1496829091.580606290]: 0 faces detected.[0m
[0m[ INFO] [1496829091.711156213]: 0 faces detected.[0m
[0m[ INFO] [1496829091.833603721]: 0 faces detected.[0m
[0m[ INFO] [1496829091.956776465]: 1 faces detected.[0m
[0m[ INFO] [1496829092.082088285]: 0 faces detected.[0m
[0m[ INFO] [1496829092.222509034]: 0 faces detected.[0m
[0m[ INFO] [1496829092.395218461]: 0 faces detected.[0m
[0m[ INFO] [1496829092.526139967]: 0 faces detected.[0m
[0m[ INFO] [1496829092.649116763]: 0 faces detected.[0m
[0m[ INFO] [1496829092.769127350]: 0 faces detected.[0m
[0m[ INFO] [1496829092.886598787]: 0 faces detected.[0m
[0m[ INFO] [1496829093.011396884]: 1 faces detected.[0m
[0m[ INFO] [1496829093.137189860]: 0 faces detected.[0m
[0m[ INFO] [1496829093.271660101]: 1 faces detected.[0m
[0m[ INFO] [1496829093.407331996]: 1 faces detected.[0m
[0m[ INFO] [1496829093.588696103]: 0 faces detected.[0m
[0m[ INFO] [1496829093.720769360]: 1 faces detected.[0m
[0m[ INFO] [1496829093.847157713]: 0 faces detected.[0m
[0m[ INFO] [1496829093.967523323]: 0 faces detected.[0m
[0m[ INFO] [1496829094.086741636]: 0 faces detected.[0m
[0m[ INFO] [1496829094.247062244]: 0 faces detected.[0m
[0m[ INFO] [1496829094.414965729]: 1 faces detected.[0m
[0m[ INFO] [1496829094.573985092]: 1 faces detected.[0m
[0m[ INFO] [1496829094.699360779]: 1 faces detected.[0m
[0m[ INFO] [1496829094.829237613]: 1 faces detected.[0m
[0m[ INFO] [1496829094.953127731]: 1 faces detected.[0m
[0m[ INFO] [1496829095.082375959]: 1 faces detected.[0m
[0m[ INFO] [1496829095.228489383]: 1 faces detected.[0m
[0m[ INFO] [1496829095.364485708]: 1 faces detected.[0m
[0m[ INFO] [1496829095.502585091]: 1 faces detected.[0m
[0m[ INFO] [1496829095.646231847]: 1 faces detected.[0m
[0m[ INFO] [1496829095.825029774]: 1 faces detected.[0m
[0m[ INFO] [1496829095.962079562]: 1 faces detected.[0m
[0m[ INFO] [1496829096.085310411]: 1 faces detected.[0m
[0m[ INFO] [1496829096.207767682]: 1 faces detected.[0m
[0m[ INFO] [1496829096.334287838]: 1 faces detected.[0m
[0m[ INFO] [1496829096.465285467]: 1 faces detected.[0m
[0m[ INFO] [1496829096.594394358]: 1 faces detected.[0m
[0m[ INFO] [1496829096.718838512]: 0 faces detected.[0m
[0m[ INFO] [1496829096.839995621]: 0 faces detected.[0m
[0m[ INFO] [1496829096.970119251]: 0 faces detected.[0m
[0m[ INFO] [1496829097.089659733]: 0 faces detected.[0m
[0m[ INFO] [1496829097.210550212]: 0 faces detected.[0m
[0m[ INFO] [1496829097.334982113]: 0 faces detected.[0m
[0m[ INFO] [1496829097.498238545]: 0 faces detected.[0m
[0m[ INFO] [1496829097.637878098]: 0 faces detected.[0m
[0m[ INFO] [1496829097.785749642]: 0 faces detected.[0m
[0m[ INFO] [1496829097.921120389]: 0 faces detected.[0m
[0m[ INFO] [1496829098.053989125]: 0 faces detected.[0m
[0m[ INFO] [1496829098.184867314]: 0 faces detected.[0m
[0m[ INFO] [1496829098.357321660]: 0 faces detected.[0m
[0m[ INFO] [1496829098.495002976]: 1 faces detected.[0m
[0m[ INFO] [1496829098.669328622]: 1 faces detected.[0m
[0m[ INFO] [1496829098.806537723]: 1 faces detected.[0m
[0m[ INFO] [1496829098.933921495]: 1 faces detected.[0m
[0m[ INFO] [1496829099.065416048]: 1 faces detected.[0m
[0m[ INFO] [1496829099.196118329]: 1 faces detected.[0m
[0m[ INFO] [1496829099.344279561]: 0 faces detected.[0m
[0m[ INFO] [1496829099.477985000]: 0 faces detected.[0m
[0m[ INFO] [1496829099.607610470]: 1 faces detected.[0m
[0m[ INFO] [1496829099.735878960]: 1 faces detected.[0m
[0m[ INFO] [1496829099.860494677]: 1 faces detected.[0m
[0m[ INFO] [1496829099.981756067]: 0 faces detected.[0m
[0m[ INFO] [1496829100.105629910]: 1 faces detected.[0m
[0m[ INFO] [1496829100.236848392]: 1 faces detected.[0m
[0m[ INFO] [1496829100.370354272]: 1 faces detected.[0m
[0m[ INFO] [1496829100.535525540]: 1 faces detected.[0m
[0m[ INFO] [1496829100.671014340]: 1 faces detected.[0m
[0m[ INFO] [1496829100.798752777]: 1 faces detected.[0m
[0m[ INFO] [1496829100.937631087]: 1 faces detected.[0m
[0m[ INFO] [1496829101.063379325]: 1 faces detected.[0m
[0m[ INFO] [1496829101.193764691]: 1 faces detected.[0m
[0m[ INFO] [1496829101.321603102]: 1 faces detected.[0m
[0m[ INFO] [1496829101.453733448]: 1 faces detected.[0m
[0m[ INFO] [1496829101.579570088]: 1 faces detected.[0m
[0m[ INFO] [1496829101.703083951]: 1 faces detected.[0m
[0m[ INFO] [1496829101.827517093]: 1 faces detected.[0m
[0m[ INFO] [1496829101.955420636]: 1 faces detected.[0m
[0m[ INFO] [1496829102.079749780]: 1 faces detected.[0m
[0m[ INFO] [1496829102.221461666]: 0 faces detected.[0m
[0m[ INFO] [1496829102.345322177]: 0 faces detected.[0m
[0m[ INFO] [1496829102.488322096]: 1 faces detected.[0m
[0m[ INFO] [1496829102.616878330]: 0 faces detected.[0m
[0m[ INFO] [1496829102.787375892]: 1 faces detected.[0m
[0m[ INFO] [1496829102.915595994]: 1 faces detected.[0m
[0m[ INFO] [1496829103.040118177]: 1 faces detected.[0m
[0m[ INFO] [1496829103.209524547]: 1 faces detected.[0m
[0m[ INFO] [1496829103.388211748]: 1 faces detected.[0m
[0m[ INFO] [1496829103.524932756]: 1 faces detected.[0m
[0m[ INFO] [1496829103.653585241]: 1 faces detected.[0m
[0m[ INFO] [1496829103.777038852]: 1 faces detected.[0m
[0m[ INFO] [1496829103.899468201]: 1 faces detected.[0m
[0m[ INFO] [1496829104.024130939]: 1 faces detected.[0m
[0m[ INFO] [1496829104.155375950]: 1 faces detected.[0m
[0m[ INFO] [1496829104.280141632]: 1 faces detected.[0m
[0m[ INFO] [1496829104.405436052]: 1 faces detected.[0m
[0m[ INFO] [1496829104.531950826]: 1 faces detected.[0m
[0m[ INFO] [1496829104.657708274]: 1 faces detected.[0m
[0m[ INFO] [1496829104.803749800]: 1 faces detected.[0m
[0m[ INFO] [1496829104.934112465]: 1 faces detected.[0m
[0m[ INFO] [1496829105.053291088]: 1 faces detected.[0m
[0m[ INFO] [1496829105.186151509]: 1 faces detected.[0m
[0m[ INFO] [1496829105.325503743]: 1 faces detected.[0m
[0m[ INFO] [1496829105.473280595]: 1 faces detected.[0m
[0m[ INFO] [1496829105.596594488]: 1 faces detected.[0m
[0m[ INFO] [1496829105.720205488]: 1 faces detected.[0m
[0m[ INFO] [1496829105.849479202]: 1 faces detected.[0m
[0m[ INFO] [1496829105.974972901]: 1 faces detected.[0m
[0m[ INFO] [1496829106.107532388]: 1 faces detected.[0m
[0m[ INFO] [1496829106.290661019]: 1 faces detected.[0m
[0m[ INFO] [1496829106.471107973]: 0 faces detected.[0m
[0m[ INFO] [1496829106.589920076]: 0 faces detected.[0m
[0m[ INFO] [1496829106.707621083]: 0 faces detected.[0m
[0m[ INFO] [1496829106.827851669]: 0 faces detected.[0m
[0m[ INFO] [1496829106.945756521]: 0 faces detected.[0m
[0m[ INFO] [1496829107.090377304]: 0 faces detected.[0m
[0m[ INFO] [1496829107.220373452]: 0 faces detected.[0m
[0m[ INFO] [1496829107.342201467]: 0 faces detected.[0m
[0m[ INFO] [1496829107.477742108]: 0 faces detected.[0m
[0m[ INFO] [1496829107.604358456]: 0 faces detected.[0m
[0m[ INFO] [1496829107.728276821]: 0 faces detected.[0m
[0m[ INFO] [1496829107.855169141]: 0 faces detected.[0m
[0m[ INFO] [1496829107.995337810]: 0 faces detected.[0m
[0m[ INFO] [1496829108.126338613]: 0 faces detected.[0m
[0m[ INFO] [1496829108.259336081]: 1 faces detected.[0m
[0m[ INFO] [1496829108.388508194]: 1 faces detected.[0m
[0m[ INFO] [1496829108.538368035]: 1 faces detected.[0m
[0m[ INFO] [1496829108.672161070]: 1 faces detected.[0m
[0m[ INFO] [1496829108.812906478]: 1 faces detected.[0m
[0m[ INFO] [1496829108.994438511]: 1 faces detected.[0m
[0m[ INFO] [1496829109.114828848]: 1 faces detected.[0m
[0m[ INFO] [1496829109.270771017]: 0 faces detected.[0m
[0m[ INFO] [1496829109.404677141]: 0 faces detected.[0m
[0m[ INFO] [1496829109.568036122]: 0 faces detected.[0m
[0m[ INFO] [1496829109.728798262]: 0 faces detected.[0m
[0m[ INFO] [1496829109.853094831]: 0 faces detected.[0m
[0m[ INFO] [1496829109.972825804]: 0 faces detected.[0m
[0m[ INFO] [1496829110.095098938]: 0 faces detected.[0m
[0m[ INFO] [1496829110.276020334]: 0 faces detected.[0m
[0m[ INFO] [1496829110.457000773]: 0 faces detected.[0m
[0m[ INFO] [1496829110.611623812]: 0 faces detected.[0m
[0m[ INFO] [1496829110.727677818]: 0 faces detected.[0m
[0m[ INFO] [1496829110.843887368]: 0 faces detected.[0m
[0m[ INFO] [1496829110.963385051]: 1 faces detected.[0m
[0m[ INFO] [1496829111.088939282]: 1 faces detected.[0m
[0m[ INFO] [1496829111.243424937]: 1 faces detected.[0m
[0m[ INFO] [1496829111.402408905]: 1 faces detected.[0m
[0m[ INFO] [1496829111.554645159]: 1 faces detected.[0m
[0m[ INFO] [1496829111.683275288]: 1 faces detected.[0m
[0m[ INFO] [1496829111.810099464]: 1 faces detected.[0m
[0m[ INFO] [1496829111.933427557]: 1 faces detected.[0m
[0m[ INFO] [1496829112.058637161]: 1 faces detected.[0m
[0m[ INFO] [1496829112.187935342]: 1 faces detected.[0m
[0m[ INFO] [1496829112.318239617]: 0 faces detected.[0m
[0m[ INFO] [1496829112.449185409]: 0 faces detected.[0m
[0m[ INFO] [1496829112.580229348]: 0 faces detected.[0m
[0m[ INFO] [1496829112.701840717]: 0 faces detected.[0m
[0m[ INFO] [1496829112.822215932]: 0 faces detected.[0m
[0m[ INFO] [1496829112.947283170]: 0 faces detected.[0m
[0m[ INFO] [1496829113.067193229]: 0 faces detected.[0m
[0m[ INFO] [1496829113.241262245]: 0 faces detected.[0m
[0m[ INFO] [1496829113.422023816]: 0 faces detected.[0m
[0m[ INFO] [1496829113.545989560]: 1 faces detected.[0m
[0m[ INFO] [1496829113.673600841]: 1 faces detected.[0m
[0m[ INFO] [1496829113.800752122]: 1 faces detected.[0m
[0m[ INFO] [1496829113.925079558]: 1 faces detected.[0m
[0m[ INFO] [1496829114.056568437]: 1 faces detected.[0m
[0m[ INFO] [1496829114.189116129]: 1 faces detected.[0m
[0m[ INFO] [1496829114.332478248]: 1 faces detected.[0m
[0m[ INFO] [1496829114.461012466]: 1 faces detected.[0m
[0m[ INFO] [1496829114.594848078]: 1 faces detected.[0m
[0m[ INFO] [1496829114.727302041]: 1 faces detected.[0m
[0m[ INFO] [1496829114.845889368]: 0 faces detected.[0m
[0m[ INFO] [1496829114.967400555]: 0 faces detected.[0m
[0m[ INFO] [1496829115.087418594]: 0 faces detected.[0m
[0m[ INFO] [1496829115.253559891]: 0 faces detected.[0m
[0m[ INFO] [1496829115.377695817]: 0 faces detected.[0m
[0m[ INFO] [1496829115.504327512]: 0 faces detected.[0m
[0m[ INFO] [1496829115.626982675]: 0 faces detected.[0m
[0m[ INFO] [1496829115.746726210]: 0 faces detected.[0m
[0m[ INFO] [1496829115.871194593]: 0 faces detected.[0m
[0m[ INFO] [1496829115.990881702]: 0 faces detected.[0m
