[0m[ INFO] [1497359035.132482458]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497359102.732901549]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359102.732950486]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359102.732998275]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359102.733069293]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359102.733119052]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359102.733176037]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359102.733224027]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359102.932717378]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359102.932784326]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359102.932834538]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359102.932883879]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359102.932932010]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359102.933002961]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359102.933068947]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359102.933132922]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359102.933196656]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359102.933261177]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.132741302]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.132816118]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.132861205]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.132904566]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.132947610]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.133010780]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.133075098]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.133151567]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.133277648]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.133372505]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.332727612]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.332796132]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.332847756]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.332920263]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.332985629]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.333050289]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.333114715]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.333179413]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.333244489]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.333293252]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.532726161]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.532792853]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.532844150]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.532894264]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.532941116]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.532988966]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.533036731]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.533082306]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.533129998]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.533177423]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.732762439]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.732843808]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.732912401]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.732962632]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.733010941]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.733057519]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.733104872]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.733175996]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.733240351]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.733303383]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.932728061]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.932825715]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.932894431]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.932960676]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.933045676]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.933110283]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.933174249]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.933238107]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.933302147]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359103.933364883]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.132736227]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.132808138]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.132874333]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.132940175]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.132988108]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.133035391]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.133082463]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.133151793]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.133204243]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.133268258]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.332733935]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.332807545]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.332882640]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.332940195]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.332989209]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.333037938]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.333136361]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.333186951]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.333235810]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.333283672]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.532716534]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.532779227]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.532828882]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.532902613]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.532953303]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.533002202]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.533049932]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.533098149]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.533145427]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.533192428]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.732735932]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.732899587]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.732958563]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.733008446]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.733056878]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.733104500]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.733151602]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.733199084]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.733245694]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.733291755]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.932737310]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.932819086]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.932885849]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.932952093]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.933009278]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.933074123]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.933120905]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.933186086]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.933233242]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359104.933304312]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.132713404]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.132777522]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.132870857]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.132930338]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.132979188]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.133052629]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.133108132]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.133184480]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.133249507]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.133296398]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.332715036]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.332787001]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.332831438]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.332874930]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.332917275]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.332958812]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.333003179]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.333110093]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.333153770]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.333201813]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.532733352]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.532806832]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.532856846]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.532906113]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.532955199]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.533002864]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.533050417]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.533099588]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.533148318]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.533196225]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.732718922]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.732901329]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.732982718]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.733033652]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.733105299]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.733159480]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.733207911]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.733256661]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.733322465]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.733371881]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.932715458]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.932779728]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.932831596]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.932881710]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.932928770]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.933022838]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.933077058]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.933123170]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.933171001]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359105.933222750]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.132719754]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.132777214]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.132809169]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.132838854]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.132885842]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.132913130]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.132950531]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.133003031]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.133041459]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.133078889]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.332726260]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.332785141]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.332827736]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.332866489]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.332903664]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.332939738]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.332977551]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.333013736]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.333049771]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.333085436]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.532709758]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.532756019]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.532792857]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.532847225]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.532899599]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.532954596]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.533008858]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.533056182]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.533104702]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.533143040]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.732692407]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.732747986]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.732790762]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.732842439]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.732898172]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.732960712]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.732999825]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.733036476]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.733071977]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.733107753]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.932708942]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.932817245]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.932881643]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.932944312]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.933006482]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.933067701]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.933127826]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.933188113]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.933261402]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359106.933330544]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.132744229]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.132818955]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.132869037]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.132918578]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.132989509]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.133039411]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.133086917]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.133134848]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.133181467]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.133228124]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.332722672]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.332816019]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.332885369]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.332952709]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.333017259]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.333084082]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.333148030]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.333279559]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.333377877]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.333435892]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.532708141]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.532772007]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.532821517]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.532869573]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.532917453]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.532964595]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.533011382]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.533077785]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.533148187]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.533196616]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.732738358]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.732838111]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.732992361]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.733105010]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.733204523]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.733301846]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.733393775]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.733485941]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.733582000]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.733676632]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.932732590]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.932844015]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.932904038]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.932966470]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.933030852]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.933094053]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.933156500]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.933218565]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.933281211]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359107.933343675]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.132718637]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.132781655]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.132853798]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.132906619]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.132963772]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.133015894]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.133069233]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.133122594]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.133174339]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.133225965]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.332740168]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.332804999]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.332844864]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.332882236]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.332941666]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.332978063]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.333013465]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.333048488]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.333083327]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.333117831]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.532727483]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.532800767]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.532867271]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.532917399]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.532966530]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.533014231]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.533061979]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.533110010]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.533157405]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.533204817]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.732721016]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.732786765]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.732836196]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.732884504]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.732955930]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.733005108]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359108.733052522]: Got bounding box for /girl but corresponding frame not yet published[0m
