[0m[ INFO] [1497359035.313485222]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497359036.526403991]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497359037.416132609]: First image received[0m
[0m[ INFO] [1497359374.726597234]: 0 faces detected.[0m
[0m[ INFO] [1497359374.854184800]: 0 faces detected.[0m
[0m[ INFO] [1497359374.981177729]: 0 faces detected.[0m
[0m[ INFO] [1497359375.104289874]: 0 faces detected.[0m
[0m[ INFO] [1497359375.228449901]: 0 faces detected.[0m
[0m[ INFO] [1497359375.350519169]: 0 faces detected.[0m
[0m[ INFO] [1497359375.479624461]: 1 faces detected.[0m
[0m[ INFO] [1497359375.603344603]: 0 faces detected.[0m
[0m[ INFO] [1497359375.728600021]: 0 faces detected.[0m
[0m[ INFO] [1497359375.852001853]: 0 faces detected.[0m
[0m[ INFO] [1497359375.981520105]: 0 faces detected.[0m
[0m[ INFO] [1497359376.104882287]: 0 faces detected.[0m
[0m[ INFO] [1497359376.225573848]: 0 faces detected.[0m
[0m[ INFO] [1497359376.346677598]: 0 faces detected.[0m
[0m[ INFO] [1497359376.469071546]: 0 faces detected.[0m
[0m[ INFO] [1497359376.588953605]: 0 faces detected.[0m
[0m[ INFO] [1497359376.714994026]: 1 faces detected.[0m
[0m[ INFO] [1497359376.842760071]: 1 faces detected.[0m
[0m[ INFO] [1497359376.972945186]: 1 faces detected.[0m
[0m[ INFO] [1497359377.105026972]: 1 faces detected.[0m
[0m[ INFO] [1497359377.232773508]: 1 faces detected.[0m
[0m[ INFO] [1497359377.362376084]: 1 faces detected.[0m
[0m[ INFO] [1497359377.485266750]: 0 faces detected.[0m
[0m[ INFO] [1497359377.614780101]: 0 faces detected.[0m
[0m[ INFO] [1497359377.761007783]: 0 faces detected.[0m
[0m[ INFO] [1497359377.884601151]: 0 faces detected.[0m
[0m[ INFO] [1497359378.008618408]: 0 faces detected.[0m
[0m[ INFO] [1497359378.132439287]: 0 faces detected.[0m
[0m[ INFO] [1497359378.254400078]: 0 faces detected.[0m
[0m[ INFO] [1497359378.375116760]: 0 faces detected.[0m
[0m[ INFO] [1497359378.499091484]: 0 faces detected.[0m
[0m[ INFO] [1497359378.628478162]: 0 faces detected.[0m
[0m[ INFO] [1497359378.810951113]: 1 faces detected.[0m
[0m[ INFO] [1497359378.938363505]: 1 faces detected.[0m
[0m[ INFO] [1497359379.067575100]: 1 faces detected.[0m
[0m[ INFO] [1497359379.207522042]: 1 faces detected.[0m
[0m[ INFO] [1497359379.389713021]: 1 faces detected.[0m
[0m[ INFO] [1497359379.521853575]: 1 faces detected.[0m
[0m[ INFO] [1497359379.643978015]: 1 faces detected.[0m
[0m[ INFO] [1497359379.771688251]: 1 faces detected.[0m
[0m[ INFO] [1497359379.898426332]: 1 faces detected.[0m
[0m[ INFO] [1497359380.027522799]: 1 faces detected.[0m
[0m[ INFO] [1497359380.151516799]: 1 faces detected.[0m
[0m[ INFO] [1497359380.272584631]: 0 faces detected.[0m
[0m[ INFO] [1497359380.404390286]: 1 faces detected.[0m
[0m[ INFO] [1497359380.528770491]: 1 faces detected.[0m
[0m[ INFO] [1497359380.656647490]: 1 faces detected.[0m
[0m[ INFO] [1497359380.784571089]: 0 faces detected.[0m
[0m[ INFO] [1497359380.916299131]: 0 faces detected.[0m
[0m[ INFO] [1497359381.046641234]: 1 faces detected.[0m
[0m[ INFO] [1497359381.173620490]: 1 faces detected.[0m
[0m[ INFO] [1497359381.298200602]: 1 faces detected.[0m
[0m[ INFO] [1497359381.418826582]: 1 faces detected.[0m
[0m[ INFO] [1497359381.540904536]: 0 faces detected.[0m
[0m[ INFO] [1497359381.665906956]: 1 faces detected.[0m
[0m[ INFO] [1497359381.793359023]: 1 faces detected.[0m
[0m[ INFO] [1497359381.923716586]: 1 faces detected.[0m
[0m[ INFO] [1497359382.049800848]: 1 faces detected.[0m
[0m[ INFO] [1497359382.175402378]: 1 faces detected.[0m
[0m[ INFO] [1497359382.300545986]: 0 faces detected.[0m
[0m[ INFO] [1497359382.427494936]: 1 faces detected.[0m
[0m[ INFO] [1497359382.548460537]: 1 faces detected.[0m
[0m[ INFO] [1497359382.672075182]: 1 faces detected.[0m
[0m[ INFO] [1497359382.794356986]: 0 faces detected.[0m
[0m[ INFO] [1497359382.914986580]: 0 faces detected.[0m
[0m[ INFO] [1497359383.035915652]: 0 faces detected.[0m
[0m[ INFO] [1497359383.157751811]: 0 faces detected.[0m
[0m[ INFO] [1497359383.279027822]: 0 faces detected.[0m
[0m[ INFO] [1497359383.398956230]: 0 faces detected.[0m
[0m[ INFO] [1497359383.517720793]: 0 faces detected.[0m
[0m[ INFO] [1497359383.638288828]: 0 faces detected.[0m
[0m[ INFO] [1497359383.795312788]: 0 faces detected.[0m
[0m[ INFO] [1497359383.912828534]: 0 faces detected.[0m
[0m[ INFO] [1497359384.032335417]: 0 faces detected.[0m
[0m[ INFO] [1497359384.156259207]: 0 faces detected.[0m
[0m[ INFO] [1497359384.279214208]: 0 faces detected.[0m
[0m[ INFO] [1497359384.397075154]: 0 faces detected.[0m
[0m[ INFO] [1497359384.519581255]: 0 faces detected.[0m
[0m[ INFO] [1497359384.641761549]: 0 faces detected.[0m
[0m[ INFO] [1497359384.766681793]: 0 faces detected.[0m
[0m[ INFO] [1497359384.891966061]: 0 faces detected.[0m
[0m[ INFO] [1497359385.014466435]: 0 faces detected.[0m
[0m[ INFO] [1497359385.140752752]: 0 faces detected.[0m
[0m[ INFO] [1497359385.259892357]: 0 faces detected.[0m
[0m[ INFO] [1497359385.383848414]: 0 faces detected.[0m
[0m[ INFO] [1497359385.506727251]: 0 faces detected.[0m
[0m[ INFO] [1497359385.627690297]: 0 faces detected.[0m
[0m[ INFO] [1497359385.752605647]: 0 faces detected.[0m
[0m[ INFO] [1497359385.875246895]: 0 faces detected.[0m
[0m[ INFO] [1497359385.998668876]: 0 faces detected.[0m
[0m[ INFO] [1497359386.120476961]: 0 faces detected.[0m
[0m[ INFO] [1497359386.245371608]: 0 faces detected.[0m
[0m[ INFO] [1497359386.366155898]: 0 faces detected.[0m
[0m[ INFO] [1497359386.488197751]: 0 faces detected.[0m
[0m[ INFO] [1497359386.609688641]: 0 faces detected.[0m
[0m[ INFO] [1497359386.734806153]: 0 faces detected.[0m
[0m[ INFO] [1497359386.857977221]: 0 faces detected.[0m
[0m[ INFO] [1497359386.980041416]: 0 faces detected.[0m
[0m[ INFO] [1497359387.101846701]: 0 faces detected.[0m
[0m[ INFO] [1497359387.223010531]: 0 faces detected.[0m
[0m[ INFO] [1497359387.344428191]: 0 faces detected.[0m
[0m[ INFO] [1497359387.464052068]: 0 faces detected.[0m
[0m[ INFO] [1497359387.585069154]: 0 faces detected.[0m
[0m[ INFO] [1497359387.712681557]: 0 faces detected.[0m
[0m[ INFO] [1497359387.838066865]: 0 faces detected.[0m
[0m[ INFO] [1497359387.967573070]: 0 faces detected.[0m
[0m[ INFO] [1497359388.089437842]: 0 faces detected.[0m
[0m[ INFO] [1497359388.210064365]: 0 faces detected.[0m
[0m[ INFO] [1497359388.330682143]: 0 faces detected.[0m
[0m[ INFO] [1497359388.453844779]: 0 faces detected.[0m
[0m[ INFO] [1497359388.575623863]: 0 faces detected.[0m
[0m[ INFO] [1497359388.699379073]: 0 faces detected.[0m
[0m[ INFO] [1497359388.820473450]: 0 faces detected.[0m
[0m[ INFO] [1497359388.953192031]: 0 faces detected.[0m
[0m[ INFO] [1497359389.080338634]: 0 faces detected.[0m
[0m[ INFO] [1497359389.203944908]: 0 faces detected.[0m
[0m[ INFO] [1497359389.323818209]: 0 faces detected.[0m
[0m[ INFO] [1497359389.447879651]: 1 faces detected.[0m
[0m[ INFO] [1497359389.572008930]: 1 faces detected.[0m
[0m[ INFO] [1497359389.701195436]: 1 faces detected.[0m
[0m[ INFO] [1497359389.832036311]: 1 faces detected.[0m
[0m[ INFO] [1497359389.963621739]: 1 faces detected.[0m
[0m[ INFO] [1497359390.087509121]: 1 faces detected.[0m
[0m[ INFO] [1497359390.252923949]: 1 faces detected.[0m
[0m[ INFO] [1497359390.397929052]: 0 faces detected.[0m
[0m[ INFO] [1497359390.514502434]: 0 faces detected.[0m
[0m[ INFO] [1497359390.632606361]: 0 faces detected.[0m
[0m[ INFO] [1497359390.774430506]: 0 faces detected.[0m
[0m[ INFO] [1497359390.894267940]: 0 faces detected.[0m
[0m[ INFO] [1497359391.041436503]: 0 faces detected.[0m
[0m[ INFO] [1497359391.196447746]: 0 faces detected.[0m
[0m[ INFO] [1497359391.370414080]: 0 faces detected.[0m
[0m[ INFO] [1497359391.508003328]: 0 faces detected.[0m
[0m[ INFO] [1497359391.625429216]: 0 faces detected.[0m
[0m[ INFO] [1497359391.746949754]: 0 faces detected.[0m
[0m[ INFO] [1497359391.870391014]: 0 faces detected.[0m
[0m[ INFO] [1497359392.049573641]: 0 faces detected.[0m
[0m[ INFO] [1497359392.170683162]: 0 faces detected.[0m
[0m[ INFO] [1497359392.285284273]: 0 faces detected.[0m
[0m[ INFO] [1497359392.399537757]: 0 faces detected.[0m
[0m[ INFO] [1497359392.514291008]: 0 faces detected.[0m
[0m[ INFO] [1497359392.629271942]: 0 faces detected.[0m
[0m[ INFO] [1497359392.746284436]: 0 faces detected.[0m
[0m[ INFO] [1497359392.864035856]: 0 faces detected.[0m
[0m[ INFO] [1497359392.991442145]: 0 faces detected.[0m
[0m[ INFO] [1497359393.116409852]: 0 faces detected.[0m
[0m[ INFO] [1497359393.236279660]: 0 faces detected.[0m
[0m[ INFO] [1497359393.361596254]: 1 faces detected.[0m
[0m[ INFO] [1497359393.481197250]: 0 faces detected.[0m
[0m[ INFO] [1497359393.601560069]: 0 faces detected.[0m
[0m[ INFO] [1497359393.722751386]: 0 faces detected.[0m
[0m[ INFO] [1497359393.842413571]: 0 faces detected.[0m
[0m[ INFO] [1497359393.966835020]: 0 faces detected.[0m
[0m[ INFO] [1497359394.089367192]: 0 faces detected.[0m
[0m[ INFO] [1497359394.210865353]: 0 faces detected.[0m
[0m[ INFO] [1497359394.332463602]: 0 faces detected.[0m
[0m[ INFO] [1497359394.454119096]: 0 faces detected.[0m
[0m[ INFO] [1497359394.578380923]: 0 faces detected.[0m
[0m[ INFO] [1497359394.706182997]: 0 faces detected.[0m
[0m[ INFO] [1497359394.831710792]: 0 faces detected.[0m
[0m[ INFO] [1497359394.957961878]: 0 faces detected.[0m
[0m[ INFO] [1497359395.080218235]: 0 faces detected.[0m
[0m[ INFO] [1497359395.204945646]: 0 faces detected.[0m
[0m[ INFO] [1497359395.326141726]: 0 faces detected.[0m
[0m[ INFO] [1497359395.450500171]: 0 faces detected.[0m
[0m[ INFO] [1497359395.573248044]: 0 faces detected.[0m
[0m[ INFO] [1497359395.696653380]: 0 faces detected.[0m
[0m[ INFO] [1497359395.823367451]: 0 faces detected.[0m
[0m[ INFO] [1497359395.952774348]: 0 faces detected.[0m
[0m[ INFO] [1497359396.080468731]: 0 faces detected.[0m
[0m[ INFO] [1497359396.202868121]: 0 faces detected.[0m
[0m[ INFO] [1497359396.323568600]: 0 faces detected.[0m
[0m[ INFO] [1497359396.445095758]: 0 faces detected.[0m
[0m[ INFO] [1497359396.568932341]: 0 faces detected.[0m
[0m[ INFO] [1497359396.690707563]: 0 faces detected.[0m
[0m[ INFO] [1497359396.814514504]: 0 faces detected.[0m
[0m[ INFO] [1497359396.940987477]: 0 faces detected.[0m
[0m[ INFO] [1497359397.064246813]: 0 faces detected.[0m
[0m[ INFO] [1497359397.185326079]: 0 faces detected.[0m
[0m[ INFO] [1497359397.307922773]: 0 faces detected.[0m
[0m[ INFO] [1497359397.429485100]: 0 faces detected.[0m
[0m[ INFO] [1497359397.556083715]: 0 faces detected.[0m
[0m[ INFO] [1497359397.711786208]: 0 faces detected.[0m
[0m[ INFO] [1497359397.829068627]: 0 faces detected.[0m
[0m[ INFO] [1497359397.953726150]: 0 faces detected.[0m
[0m[ INFO] [1497359398.081030622]: 0 faces detected.[0m
[0m[ INFO] [1497359398.204256647]: 0 faces detected.[0m
[0m[ INFO] [1497359398.323644743]: 0 faces detected.[0m
[0m[ INFO] [1497359398.447116625]: 0 faces detected.[0m
[0m[ INFO] [1497359398.572051705]: 0 faces detected.[0m
[0m[ INFO] [1497359398.698122808]: 0 faces detected.[0m
[0m[ INFO] [1497359398.826117697]: 0 faces detected.[0m
[0m[ INFO] [1497359398.951161634]: 0 faces detected.[0m
[0m[ INFO] [1497359399.074039904]: 0 faces detected.[0m
[0m[ INFO] [1497359399.196782670]: 0 faces detected.[0m
[0m[ INFO] [1497359399.320040906]: 0 faces detected.[0m
[0m[ INFO] [1497359399.441580647]: 0 faces detected.[0m
[0m[ INFO] [1497359399.571657628]: 1 faces detected.[0m
[0m[ INFO] [1497359399.695112516]: 0 faces detected.[0m
[0m[ INFO] [1497359399.818673884]: 0 faces detected.[0m
[0m[ INFO] [1497359399.947778061]: 1 faces detected.[0m
[0m[ INFO] [1497359400.072796413]: 0 faces detected.[0m
[0m[ INFO] [1497359400.193069103]: 0 faces detected.[0m
[0m[ INFO] [1497359400.319315112]: 1 faces detected.[0m
[0m[ INFO] [1497359400.444512991]: 1 faces detected.[0m
[0m[ INFO] [1497359400.569976398]: 1 faces detected.[0m
[0m[ INFO] [1497359400.698074743]: 1 faces detected.[0m
[0m[ INFO] [1497359400.825711347]: 1 faces detected.[0m
[0m[ INFO] [1497359400.953877241]: 1 faces detected.[0m
[0m[ INFO] [1497359401.086001278]: 1 faces detected.[0m
[0m[ INFO] [1497359401.211378700]: 1 faces detected.[0m
[0m[ INFO] [1497359401.336471391]: 1 faces detected.[0m
[0m[ INFO] [1497359401.463225336]: 1 faces detected.[0m
[0m[ INFO] [1497359401.587020623]: 1 faces detected.[0m
[0m[ INFO] [1497359401.709507703]: 0 faces detected.[0m
[0m[ INFO] [1497359401.837543809]: 1 faces detected.[0m
[0m[ INFO] [1497359401.967578739]: 1 faces detected.[0m
[0m[ INFO] [1497359402.095775585]: 1 faces detected.[0m
[0m[ INFO] [1497359402.221181279]: 1 faces detected.[0m
[0m[ INFO] [1497359402.346602620]: 1 faces detected.[0m
[0m[ INFO] [1497359402.471621129]: 1 faces detected.[0m
[0m[ INFO] [1497359402.595381889]: 0 faces detected.[0m
[0m[ INFO] [1497359402.716042672]: 0 faces detected.[0m
[0m[ INFO] [1497359402.839185063]: 0 faces detected.[0m
[0m[ INFO] [1497359402.969684603]: 0 faces detected.[0m
[0m[ INFO] [1497359403.091195935]: 0 faces detected.[0m
[0m[ INFO] [1497359403.213522228]: 0 faces detected.[0m
[0m[ INFO] [1497359403.335489126]: 0 faces detected.[0m
[0m[ INFO] [1497359403.460278221]: 0 faces detected.[0m
[0m[ INFO] [1497359403.582712080]: 0 faces detected.[0m
[0m[ INFO] [1497359403.707931683]: 1 faces detected.[0m
[0m[ INFO] [1497359403.833906445]: 0 faces detected.[0m
[0m[ INFO] [1497359403.958466057]: 0 faces detected.[0m
[0m[ INFO] [1497359404.088055614]: 0 faces detected.[0m
[0m[ INFO] [1497359404.210037408]: 0 faces detected.[0m
[0m[ INFO] [1497359404.332294242]: 0 faces detected.[0m
[0m[ INFO] [1497359404.453978259]: 0 faces detected.[0m
[0m[ INFO] [1497359404.580283759]: 0 faces detected.[0m
[0m[ INFO] [1497359404.707062211]: 0 faces detected.[0m
[0m[ INFO] [1497359404.833269495]: 0 faces detected.[0m
[0m[ INFO] [1497359404.955981132]: 0 faces detected.[0m
[0m[ INFO] [1497359405.083521716]: 0 faces detected.[0m
[0m[ INFO] [1497359405.207683644]: 0 faces detected.[0m
[0m[ INFO] [1497359405.332235535]: 0 faces detected.[0m
[0m[ INFO] [1497359405.455352620]: 0 faces detected.[0m
[0m[ INFO] [1497359405.579471001]: 0 faces detected.[0m
[0m[ INFO] [1497359405.701401509]: 0 faces detected.[0m
[0m[ INFO] [1497359405.821542150]: 0 faces detected.[0m
[0m[ INFO] [1497359405.941551205]: 0 faces detected.[0m
[0m[ INFO] [1497359406.061547252]: 0 faces detected.[0m
[0m[ INFO] [1497359406.187320313]: 0 faces detected.[0m
[0m[ INFO] [1497359406.307953037]: 0 faces detected.[0m
[0m[ INFO] [1497359406.428714252]: 0 faces detected.[0m
[0m[ INFO] [1497359406.547798792]: 0 faces detected.[0m
[0m[ INFO] [1497359406.672434446]: 1 faces detected.[0m
[0m[ INFO] [1497359406.803048879]: 1 faces detected.[0m
[0m[ INFO] [1497359406.924603400]: 0 faces detected.[0m
[0m[ INFO] [1497359407.047466436]: 0 faces detected.[0m
[0m[ INFO] [1497359407.172763680]: 1 faces detected.[0m
[0m[ INFO] [1497359407.297739390]: 1 faces detected.[0m
[0m[ INFO] [1497359407.419991160]: 1 faces detected.[0m
[0m[ INFO] [1497359407.540506252]: 0 faces detected.[0m
[0m[ INFO] [1497359407.661555616]: 0 faces detected.[0m
[0m[ INFO] [1497359407.785294574]: 0 faces detected.[0m
[0m[ INFO] [1497359407.908053934]: 0 faces detected.[0m
[0m[ INFO] [1497359408.031852033]: 0 faces detected.[0m
[0m[ INFO] [1497359408.153053997]: 0 faces detected.[0m
[0m[ INFO] [1497359408.272860488]: 0 faces detected.[0m
[0m[ INFO] [1497359408.393479588]: 0 faces detected.[0m
[0m[ INFO] [1497359408.514016632]: 0 faces detected.[0m
[0m[ INFO] [1497359408.635216322]: 0 faces detected.[0m
[0m[ INFO] [1497359408.756167391]: 0 faces detected.[0m
[0m[ INFO] [1497359408.878874683]: 0 faces detected.[0m
[0m[ INFO] [1497359409.004057173]: 0 faces detected.[0m
[0m[ INFO] [1497359409.123873737]: 0 faces detected.[0m
[0m[ INFO] [1497359409.243195471]: 0 faces detected.[0m
[0m[ INFO] [1497359409.362738224]: 0 faces detected.[0m
[0m[ INFO] [1497359409.482658390]: 0 faces detected.[0m
[0m[ INFO] [1497359409.602874725]: 0 faces detected.[0m
[0m[ INFO] [1497359409.723746667]: 0 faces detected.[0m
[0m[ INFO] [1497359409.845087973]: 0 faces detected.[0m
[0m[ INFO] [1497359409.965117577]: 0 faces detected.[0m
[0m[ INFO] [1497359410.086494386]: 0 faces detected.[0m
[0m[ INFO] [1497359410.208990400]: 0 faces detected.[0m
[0m[ INFO] [1497359410.335506466]: 0 faces detected.[0m
[0m[ INFO] [1497359410.460002438]: 0 faces detected.[0m
[0m[ INFO] [1497359410.580863469]: 0 faces detected.[0m
[0m[ INFO] [1497359410.700630087]: 0 faces detected.[0m
[0m[ INFO] [1497359410.823480765]: 0 faces detected.[0m
[0m[ INFO] [1497359410.950904871]: 0 faces detected.[0m
[0m[ INFO] [1497359411.072571415]: 0 faces detected.[0m
[0m[ INFO] [1497359411.194818494]: 0 faces detected.[0m
[0m[ INFO] [1497359411.313435164]: 0 faces detected.[0m
[0m[ INFO] [1497359411.433691164]: 0 faces detected.[0m
[0m[ INFO] [1497359411.552174688]: 0 faces detected.[0m
[0m[ INFO] [1497359411.674892713]: 0 faces detected.[0m
[0m[ INFO] [1497359411.796869536]: 0 faces detected.[0m
[0m[ INFO] [1497359411.917386141]: 0 faces detected.[0m
[0m[ INFO] [1497359412.044923291]: 1 faces detected.[0m
[0m[ INFO] [1497359412.170057259]: 1 faces detected.[0m
[0m[ INFO] [1497359412.296133195]: 1 faces detected.[0m
[0m[ INFO] [1497359412.418970533]: 0 faces detected.[0m
[0m[ INFO] [1497359412.538632277]: 0 faces detected.[0m
[0m[ INFO] [1497359412.695710382]: 0 faces detected.[0m
[0m[ INFO] [1497359412.832956044]: 0 faces detected.[0m
[0m[ INFO] [1497359412.959650420]: 0 faces detected.[0m
[0m[ INFO] [1497359413.080372095]: 0 faces detected.[0m
[0m[ INFO] [1497359413.201909672]: 0 faces detected.[0m
[0m[ INFO] [1497359413.322858349]: 0 faces detected.[0m
[0m[ INFO] [1497359413.443945570]: 0 faces detected.[0m
[0m[ INFO] [1497359413.564902375]: 0 faces detected.[0m
[0m[ INFO] [1497359413.737917589]: 0 faces detected.[0m
[0m[ INFO] [1497359413.873629453]: 0 faces detected.[0m
[0m[ INFO] [1497359413.994304819]: 0 faces detected.[0m
[0m[ INFO] [1497359414.124152025]: 0 faces detected.[0m
[0m[ INFO] [1497359414.248498733]: 0 faces detected.[0m
[0m[ INFO] [1497359414.370047611]: 0 faces detected.[0m
[0m[ INFO] [1497359414.490296820]: 0 faces detected.[0m
[0m[ INFO] [1497359414.615031459]: 0 faces detected.[0m
[0m[ INFO] [1497359414.745978750]: 0 faces detected.[0m
[0m[ INFO] [1497359414.874555359]: 0 faces detected.[0m
[0m[ INFO] [1497359415.003046526]: 0 faces detected.[0m
[0m[ INFO] [1497359415.182177861]: 0 faces detected.[0m
[0m[ INFO] [1497359415.313836688]: 0 faces detected.[0m
[0m[ INFO] [1497359415.440763118]: 1 faces detected.[0m
[0m[ INFO] [1497359415.567235585]: 1 faces detected.[0m
[0m[ INFO] [1497359415.686324352]: 0 faces detected.[0m
[0m[ INFO] [1497359415.808936007]: 0 faces detected.[0m
[0m[ INFO] [1497359415.936397621]: 0 faces detected.[0m
[0m[ INFO] [1497359416.060733198]: 0 faces detected.[0m
[0m[ INFO] [1497359416.182796711]: 0 faces detected.[0m
[0m[ INFO] [1497359416.304310730]: 0 faces detected.[0m
[0m[ INFO] [1497359416.426752318]: 0 faces detected.[0m
[0m[ INFO] [1497359416.550536113]: 0 faces detected.[0m
[0m[ INFO] [1497359416.676437537]: 0 faces detected.[0m
[0m[ INFO] [1497359416.799866819]: 0 faces detected.[0m
[0m[ INFO] [1497359416.926872833]: 0 faces detected.[0m
[0m[ INFO] [1497359417.056365753]: 1 faces detected.[0m
[0m[ INFO] [1497359417.179605818]: 0 faces detected.[0m
[0m[ INFO] [1497359417.303286584]: 0 faces detected.[0m
[0m[ INFO] [1497359417.422697722]: 0 faces detected.[0m
[0m[ INFO] [1497359417.546995213]: 0 faces detected.[0m
[0m[ INFO] [1497359417.669340788]: 0 faces detected.[0m
[0m[ INFO] [1497359417.792605644]: 0 faces detected.[0m
[0m[ INFO] [1497359417.920411349]: 0 faces detected.[0m
[0m[ INFO] [1497359418.047196711]: 0 faces detected.[0m
[0m[ INFO] [1497359418.167898332]: 0 faces detected.[0m
[0m[ INFO] [1497359418.290435515]: 1 faces detected.[0m
[0m[ INFO] [1497359418.410872456]: 0 faces detected.[0m
[0m[ INFO] [1497359418.532029011]: 0 faces detected.[0m
[0m[ INFO] [1497359418.652063236]: 0 faces detected.[0m
[0m[ INFO] [1497359418.772772345]: 0 faces detected.[0m
[0m[ INFO] [1497359418.906279905]: 1 faces detected.[0m
[0m[ INFO] [1497359419.032904757]: 1 faces detected.[0m
[0m[ INFO] [1497359419.156351371]: 1 faces detected.[0m
[0m[ INFO] [1497359419.282253321]: 1 faces detected.[0m
[0m[ INFO] [1497359419.406340049]: 0 faces detected.[0m
[0m[ INFO] [1497359419.531408154]: 1 faces detected.[0m
[0m[ INFO] [1497359419.655593095]: 1 faces detected.[0m
[0m[ INFO] [1497359419.776933078]: 0 faces detected.[0m
[0m[ INFO] [1497359419.897351261]: 0 faces detected.[0m
[0m[ INFO] [1497359420.024913563]: 0 faces detected.[0m
[0m[ INFO] [1497359420.147545748]: 0 faces detected.[0m
[0m[ INFO] [1497359420.269685473]: 0 faces detected.[0m
[0m[ INFO] [1497359420.391951672]: 0 faces detected.[0m
[0m[ INFO] [1497359420.513836395]: 0 faces detected.[0m
[0m[ INFO] [1497359420.635702908]: 0 faces detected.[0m
[0m[ INFO] [1497359420.762298055]: 0 faces detected.[0m
[0m[ INFO] [1497359420.885892664]: 0 faces detected.[0m
[0m[ INFO] [1497359421.009412568]: 0 faces detected.[0m
[0m[ INFO] [1497359421.133759950]: 0 faces detected.[0m
[0m[ INFO] [1497359421.257266299]: 0 faces detected.[0m
[0m[ INFO] [1497359421.386446290]: 1 faces detected.[0m
[0m[ INFO] [1497359421.508133169]: 0 faces detected.[0m
[0m[ INFO] [1497359421.637389482]: 1 faces detected.[0m
[0m[ INFO] [1497359421.766351811]: 1 faces detected.[0m
[0m[ INFO] [1497359421.888047326]: 0 faces detected.[0m
[0m[ INFO] [1497359422.013001063]: 1 faces detected.[0m
[0m[ INFO] [1497359422.139555496]: 0 faces detected.[0m
[0m[ INFO] [1497359422.264079542]: 1 faces detected.[0m
[0m[ INFO] [1497359422.390960319]: 1 faces detected.[0m
[0m[ INFO] [1497359422.515792519]: 1 faces detected.[0m
[0m[ INFO] [1497359422.678169426]: 1 faces detected.[0m
[0m[ INFO] [1497359422.810737470]: 1 faces detected.[0m
[0m[ INFO] [1497359422.942118643]: 1 faces detected.[0m
[0m[ INFO] [1497359423.067188573]: 1 faces detected.[0m
[0m[ INFO] [1497359423.191476111]: 1 faces detected.[0m
[0m[ INFO] [1497359423.316233928]: 1 faces detected.[0m
[0m[ INFO] [1497359423.440938222]: 1 faces detected.[0m
[0m[ INFO] [1497359423.561869393]: 0 faces detected.[0m
[0m[ INFO] [1497359423.684945597]: 0 faces detected.[0m
[0m[ INFO] [1497359423.811052361]: 0 faces detected.[0m
[0m[ INFO] [1497359423.931488354]: 0 faces detected.[0m
[0m[ INFO] [1497359424.059553107]: 0 faces detected.[0m
[0m[ INFO] [1497359424.182398239]: 0 faces detected.[0m
[0m[ INFO] [1497359424.303418308]: 0 faces detected.[0m
[0m[ INFO] [1497359424.423854319]: 0 faces detected.[0m
[0m[ INFO] [1497359424.548692986]: 1 faces detected.[0m
[0m[ INFO] [1497359424.667746876]: 0 faces detected.[0m
[0m[ INFO] [1497359424.823637732]: 1 faces detected.[0m
[0m[ INFO] [1497359424.962974323]: 1 faces detected.[0m
[0m[ INFO] [1497359425.085636895]: 1 faces detected.[0m
[0m[ INFO] [1497359425.205966204]: 0 faces detected.[0m
[0m[ INFO] [1497359425.330112396]: 1 faces detected.[0m
[0m[ INFO] [1497359425.449792321]: 0 faces detected.[0m
[0m[ INFO] [1497359425.572892551]: 1 faces detected.[0m
[0m[ INFO] [1497359425.691716055]: 0 faces detected.[0m
[0m[ INFO] [1497359425.822613393]: 0 faces detected.[0m
[0m[ INFO] [1497359425.947662282]: 1 faces detected.[0m
[0m[ INFO] [1497359426.068509827]: 0 faces detected.[0m
[0m[ INFO] [1497359426.192653235]: 1 faces detected.[0m
[0m[ INFO] [1497359426.317002269]: 1 faces detected.[0m
[0m[ INFO] [1497359426.446421138]: 1 faces detected.[0m
[0m[ INFO] [1497359426.570817882]: 1 faces detected.[0m
[0m[ INFO] [1497359426.696026445]: 1 faces detected.[0m
[0m[ INFO] [1497359426.821250009]: 1 faces detected.[0m
[0m[ INFO] [1497359426.948742699]: 1 faces detected.[0m
[0m[ INFO] [1497359427.077973499]: 1 faces detected.[0m
[0m[ INFO] [1497359427.204142356]: 1 faces detected.[0m
[0m[ INFO] [1497359427.332507491]: 1 faces detected.[0m
[0m[ INFO] [1497359427.458131341]: 1 faces detected.[0m
[0m[ INFO] [1497359427.581172900]: 0 faces detected.[0m
[0m[ INFO] [1497359427.701494483]: 0 faces detected.[0m
[0m[ INFO] [1497359427.824704357]: 0 faces detected.[0m
[0m[ INFO] [1497359427.945356692]: 0 faces detected.[0m
[0m[ INFO] [1497359428.069283515]: 1 faces detected.[0m
[0m[ INFO] [1497359428.189568567]: 0 faces detected.[0m
[0m[ INFO] [1497359428.311361232]: 0 faces detected.[0m
[0m[ INFO] [1497359428.439307318]: 1 faces detected.[0m
[0m[ INFO] [1497359428.564899416]: 1 faces detected.[0m
[0m[ INFO] [1497359428.689078713]: 1 faces detected.[0m
[0m[ INFO] [1497359428.810345602]: 0 faces detected.[0m
