[0m[ INFO] [1497359035.301864572]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497359036.538243746]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497359040.305220530]: First image received[0m
[0m[ INFO] [1497359295.415748343]: 1 faces detected.[0m
[0m[ INFO] [1497359295.545794673]: 1 faces detected.[0m
[0m[ INFO] [1497359295.674043088]: 1 faces detected.[0m
[0m[ INFO] [1497359295.804084555]: 1 faces detected.[0m
[0m[ INFO] [1497359295.931682997]: 1 faces detected.[0m
[0m[ INFO] [1497359296.060352039]: 1 faces detected.[0m
[0m[ INFO] [1497359296.189738801]: 1 faces detected.[0m
[0m[ INFO] [1497359296.318682030]: 0 faces detected.[0m
[0m[ INFO] [1497359296.442953643]: 0 faces detected.[0m
[0m[ INFO] [1497359296.573831931]: 0 faces detected.[0m
[0m[ INFO] [1497359296.699155985]: 0 faces detected.[0m
[0m[ INFO] [1497359296.828076868]: 1 faces detected.[0m
[0m[ INFO] [1497359296.952205634]: 0 faces detected.[0m
[0m[ INFO] [1497359297.075487399]: 0 faces detected.[0m
[0m[ INFO] [1497359297.202456189]: 1 faces detected.[0m
[0m[ INFO] [1497359297.331654326]: 1 faces detected.[0m
[0m[ INFO] [1497359297.457307205]: 0 faces detected.[0m
[0m[ INFO] [1497359297.585118916]: 0 faces detected.[0m
[0m[ INFO] [1497359297.719168220]: 1 faces detected.[0m
[0m[ INFO] [1497359297.849299311]: 1 faces detected.[0m
[0m[ INFO] [1497359297.977931003]: 1 faces detected.[0m
[0m[ INFO] [1497359298.102960625]: 0 faces detected.[0m
[0m[ INFO] [1497359298.225650146]: 0 faces detected.[0m
[0m[ INFO] [1497359298.350290610]: 0 faces detected.[0m
[0m[ INFO] [1497359298.479122230]: 1 faces detected.[0m
[0m[ INFO] [1497359298.609669814]: 1 faces detected.[0m
[0m[ INFO] [1497359298.738119739]: 1 faces detected.[0m
[0m[ INFO] [1497359298.867077407]: 1 faces detected.[0m
[0m[ INFO] [1497359298.995001638]: 1 faces detected.[0m
[0m[ INFO] [1497359299.124195657]: 1 faces detected.[0m
[0m[ INFO] [1497359299.251466969]: 1 faces detected.[0m
[0m[ INFO] [1497359299.378721750]: 1 faces detected.[0m
[0m[ INFO] [1497359299.507770481]: 1 faces detected.[0m
[0m[ INFO] [1497359299.635236198]: 1 faces detected.[0m
[0m[ INFO] [1497359299.761002749]: 0 faces detected.[0m
[0m[ INFO] [1497359299.888715858]: 0 faces detected.[0m
[0m[ INFO] [1497359300.015933847]: 0 faces detected.[0m
[0m[ INFO] [1497359300.142012505]: 0 faces detected.[0m
[0m[ INFO] [1497359300.267277103]: 0 faces detected.[0m
[0m[ INFO] [1497359300.391884904]: 0 faces detected.[0m
[0m[ INFO] [1497359300.517340676]: 0 faces detected.[0m
[0m[ INFO] [1497359300.642632783]: 0 faces detected.[0m
[0m[ INFO] [1497359300.795659107]: 0 faces detected.[0m
[0m[ INFO] [1497359300.963856255]: 1 faces detected.[0m
[0m[ INFO] [1497359301.096724083]: 1 faces detected.[0m
[0m[ INFO] [1497359301.221265492]: 0 faces detected.[0m
[0m[ INFO] [1497359301.344656784]: 0 faces detected.[0m
[0m[ INFO] [1497359301.471850167]: 1 faces detected.[0m
[0m[ INFO] [1497359301.594947018]: 0 faces detected.[0m
[0m[ INFO] [1497359301.721385632]: 0 faces detected.[0m
[0m[ INFO] [1497359301.850202668]: 0 faces detected.[0m
[0m[ INFO] [1497359301.976865262]: 0 faces detected.[0m
[0m[ INFO] [1497359302.103520686]: 0 faces detected.[0m
[0m[ INFO] [1497359302.230954621]: 0 faces detected.[0m
[0m[ INFO] [1497359302.356173005]: 0 faces detected.[0m
[0m[ INFO] [1497359302.484614940]: 1 faces detected.[0m
[0m[ INFO] [1497359302.608827651]: 0 faces detected.[0m
[0m[ INFO] [1497359302.733457988]: 0 faces detected.[0m
[0m[ INFO] [1497359302.859837428]: 0 faces detected.[0m
[0m[ INFO] [1497359302.991310714]: 1 faces detected.[0m
[0m[ INFO] [1497359303.120479547]: 1 faces detected.[0m
[0m[ INFO] [1497359303.248350257]: 1 faces detected.[0m
[0m[ INFO] [1497359303.377305203]: 1 faces detected.[0m
[0m[ INFO] [1497359303.504695637]: 1 faces detected.[0m
[0m[ INFO] [1497359303.631886124]: 1 faces detected.[0m
[0m[ INFO] [1497359303.758953452]: 1 faces detected.[0m
[0m[ INFO] [1497359303.888839066]: 1 faces detected.[0m
[0m[ INFO] [1497359304.018022224]: 1 faces detected.[0m
[0m[ INFO] [1497359304.150030176]: 1 faces detected.[0m
[0m[ INFO] [1497359304.278996617]: 1 faces detected.[0m
[0m[ INFO] [1497359304.407063653]: 1 faces detected.[0m
[0m[ INFO] [1497359304.535486840]: 1 faces detected.[0m
[0m[ INFO] [1497359304.663544747]: 1 faces detected.[0m
[0m[ INFO] [1497359304.791860530]: 1 faces detected.[0m
[0m[ INFO] [1497359304.921155763]: 1 faces detected.[0m
[0m[ INFO] [1497359305.052497364]: 1 faces detected.[0m
[0m[ INFO] [1497359305.184740015]: 1 faces detected.[0m
[0m[ INFO] [1497359305.313204909]: 1 faces detected.[0m
[0m[ INFO] [1497359305.441343174]: 1 faces detected.[0m
[0m[ INFO] [1497359305.568660729]: 0 faces detected.[0m
[0m[ INFO] [1497359305.698232914]: 0 faces detected.[0m
[0m[ INFO] [1497359305.836219889]: 2 faces detected.[0m
[0m[ INFO] [1497359305.968362265]: 1 faces detected.[0m
[0m[ INFO] [1497359306.100672169]: 1 faces detected.[0m
[0m[ INFO] [1497359306.233205205]: 1 faces detected.[0m
[0m[ INFO] [1497359306.364526048]: 1 faces detected.[0m
[0m[ INFO] [1497359306.492356074]: 1 faces detected.[0m
[0m[ INFO] [1497359306.619707369]: 1 faces detected.[0m
[0m[ INFO] [1497359306.750132662]: 1 faces detected.[0m
[0m[ INFO] [1497359306.881969054]: 1 faces detected.[0m
[0m[ INFO] [1497359307.016783055]: 1 faces detected.[0m
[0m[ INFO] [1497359307.147411635]: 1 faces detected.[0m
[0m[ INFO] [1497359307.277617388]: 1 faces detected.[0m
[0m[ INFO] [1497359307.406883447]: 0 faces detected.[0m
[0m[ INFO] [1497359307.533133059]: 0 faces detected.[0m
[0m[ INFO] [1497359307.656329130]: 0 faces detected.[0m
[0m[ INFO] [1497359307.785599202]: 1 faces detected.[0m
[0m[ INFO] [1497359307.917146012]: 1 faces detected.[0m
[0m[ INFO] [1497359308.045325036]: 1 faces detected.[0m
[0m[ INFO] [1497359308.175154024]: 1 faces detected.[0m
[0m[ INFO] [1497359308.303290187]: 1 faces detected.[0m
[0m[ INFO] [1497359308.428294287]: 1 faces detected.[0m
[0m[ INFO] [1497359308.554672086]: 1 faces detected.[0m
[0m[ INFO] [1497359308.683837807]: 1 faces detected.[0m
[0m[ INFO] [1497359308.818052982]: 1 faces detected.[0m
[0m[ INFO] [1497359308.948872567]: 1 faces detected.[0m
[0m[ INFO] [1497359309.079608715]: 1 faces detected.[0m
[0m[ INFO] [1497359309.207475730]: 0 faces detected.[0m
[0m[ INFO] [1497359309.331425358]: 0 faces detected.[0m
[0m[ INFO] [1497359309.456319255]: 0 faces detected.[0m
[0m[ INFO] [1497359309.581632257]: 0 faces detected.[0m
[0m[ INFO] [1497359309.705410128]: 0 faces detected.[0m
[0m[ INFO] [1497359309.829679024]: 0 faces detected.[0m
[0m[ INFO] [1497359309.956528093]: 0 faces detected.[0m
[0m[ INFO] [1497359310.083589962]: 0 faces detected.[0m
[0m[ INFO] [1497359310.206692589]: 0 faces detected.[0m
[0m[ INFO] [1497359310.329635961]: 0 faces detected.[0m
[0m[ INFO] [1497359310.452910123]: 0 faces detected.[0m
[0m[ INFO] [1497359310.574891117]: 0 faces detected.[0m
[0m[ INFO] [1497359310.701891831]: 0 faces detected.[0m
[0m[ INFO] [1497359310.827283999]: 0 faces detected.[0m
[0m[ INFO] [1497359310.954080398]: 0 faces detected.[0m
[0m[ INFO] [1497359311.079946111]: 0 faces detected.[0m
[0m[ INFO] [1497359311.206870561]: 0 faces detected.[0m
[0m[ INFO] [1497359311.331949430]: 0 faces detected.[0m
[0m[ INFO] [1497359311.455682155]: 0 faces detected.[0m
[0m[ INFO] [1497359311.579064299]: 0 faces detected.[0m
[0m[ INFO] [1497359311.702348751]: 0 faces detected.[0m
[0m[ INFO] [1497359311.830366203]: 0 faces detected.[0m
[0m[ INFO] [1497359311.956753471]: 0 faces detected.[0m
[0m[ INFO] [1497359312.084105981]: 0 faces detected.[0m
[0m[ INFO] [1497359312.207575514]: 0 faces detected.[0m
[0m[ INFO] [1497359312.334163858]: 0 faces detected.[0m
[0m[ INFO] [1497359312.456873616]: 0 faces detected.[0m
[0m[ INFO] [1497359312.580670170]: 0 faces detected.[0m
[0m[ INFO] [1497359312.707255839]: 0 faces detected.[0m
[0m[ INFO] [1497359312.837924403]: 1 faces detected.[0m
[0m[ INFO] [1497359312.967486023]: 1 faces detected.[0m
[0m[ INFO] [1497359313.095825833]: 1 faces detected.[0m
[0m[ INFO] [1497359313.217306020]: 0 faces detected.[0m
[0m[ INFO] [1497359313.342831437]: 0 faces detected.[0m
[0m[ INFO] [1497359313.466062041]: 0 faces detected.[0m
[0m[ INFO] [1497359313.588547525]: 0 faces detected.[0m
[0m[ INFO] [1497359313.715015793]: 0 faces detected.[0m
[0m[ INFO] [1497359313.841090647]: 0 faces detected.[0m
[0m[ INFO] [1497359313.973860793]: 1 faces detected.[0m
[0m[ INFO] [1497359314.106396635]: 1 faces detected.[0m
[0m[ INFO] [1497359314.234843948]: 1 faces detected.[0m
[0m[ INFO] [1497359314.360265042]: 1 faces detected.[0m
[0m[ INFO] [1497359314.488032897]: 1 faces detected.[0m
[0m[ INFO] [1497359314.619152415]: 2 faces detected.[0m
[0m[ INFO] [1497359314.746938256]: 1 faces detected.[0m
[0m[ INFO] [1497359314.877719324]: 1 faces detected.[0m
[0m[ INFO] [1497359315.007522881]: 1 faces detected.[0m
[0m[ INFO] [1497359315.138612589]: 1 faces detected.[0m
[0m[ INFO] [1497359315.268257378]: 1 faces detected.[0m
[0m[ INFO] [1497359315.390794445]: 0 faces detected.[0m
[0m[ INFO] [1497359315.518404140]: 0 faces detected.[0m
[0m[ INFO] [1497359315.645338984]: 0 faces detected.[0m
[0m[ INFO] [1497359315.770886772]: 0 faces detected.[0m
[0m[ INFO] [1497359315.899684703]: 0 faces detected.[0m
[0m[ INFO] [1497359316.026258581]: 0 faces detected.[0m
[0m[ INFO] [1497359316.150619308]: 0 faces detected.[0m
[0m[ INFO] [1497359316.280094635]: 0 faces detected.[0m
[0m[ INFO] [1497359316.403630339]: 0 faces detected.[0m
[0m[ INFO] [1497359316.530911777]: 0 faces detected.[0m
[0m[ INFO] [1497359316.655232981]: 0 faces detected.[0m
[0m[ INFO] [1497359316.785618508]: 0 faces detected.[0m
[0m[ INFO] [1497359316.910546310]: 0 faces detected.[0m
[0m[ INFO] [1497359317.039566619]: 0 faces detected.[0m
[0m[ INFO] [1497359317.164732161]: 0 faces detected.[0m
[0m[ INFO] [1497359317.294677243]: 1 faces detected.[0m
[0m[ INFO] [1497359317.421062472]: 1 faces detected.[0m
[0m[ INFO] [1497359317.548100404]: 1 faces detected.[0m
[0m[ INFO] [1497359317.677690483]: 1 faces detected.[0m
[0m[ INFO] [1497359317.806805319]: 1 faces detected.[0m
[0m[ INFO] [1497359317.939584282]: 1 faces detected.[0m
[0m[ INFO] [1497359318.070914119]: 1 faces detected.[0m
[0m[ INFO] [1497359318.197161215]: 1 faces detected.[0m
[0m[ INFO] [1497359318.322755680]: 1 faces detected.[0m
[0m[ INFO] [1497359318.449025607]: 1 faces detected.[0m
[0m[ INFO] [1497359318.577713444]: 1 faces detected.[0m
[0m[ INFO] [1497359318.709590098]: 1 faces detected.[0m
[0m[ INFO] [1497359318.839999105]: 1 faces detected.[0m
[0m[ INFO] [1497359318.966719096]: 0 faces detected.[0m
[0m[ INFO] [1497359319.097472551]: 1 faces detected.[0m
[0m[ INFO] [1497359319.226516081]: 1 faces detected.[0m
[0m[ INFO] [1497359319.351211925]: 0 faces detected.[0m
[0m[ INFO] [1497359319.480444975]: 1 faces detected.[0m
[0m[ INFO] [1497359319.609245269]: 1 faces detected.[0m
[0m[ INFO] [1497359319.737458409]: 0 faces detected.[0m
[0m[ INFO] [1497359319.864479349]: 0 faces detected.[0m
[0m[ INFO] [1497359319.988090682]: 0 faces detected.[0m
[0m[ INFO] [1497359320.114333522]: 0 faces detected.[0m
[0m[ INFO] [1497359320.237512445]: 0 faces detected.[0m
[0m[ INFO] [1497359320.365647079]: 0 faces detected.[0m
[0m[ INFO] [1497359320.489448009]: 0 faces detected.[0m
[0m[ INFO] [1497359320.612497083]: 0 faces detected.[0m
[0m[ INFO] [1497359320.737858694]: 0 faces detected.[0m
[0m[ INFO] [1497359320.864278705]: 0 faces detected.[0m
[0m[ INFO] [1497359320.991379143]: 1 faces detected.[0m
[0m[ INFO] [1497359321.123295904]: 1 faces detected.[0m
[0m[ INFO] [1497359321.250638876]: 1 faces detected.[0m
[0m[ INFO] [1497359321.378847919]: 1 faces detected.[0m
[0m[ INFO] [1497359321.508499669]: 1 faces detected.[0m
[0m[ INFO] [1497359321.636898094]: 1 faces detected.[0m
[0m[ INFO] [1497359321.766890288]: 1 faces detected.[0m
[0m[ INFO] [1497359321.903746785]: 1 faces detected.[0m
[0m[ INFO] [1497359322.033482934]: 1 faces detected.[0m
[0m[ INFO] [1497359322.164104782]: 1 faces detected.[0m
[0m[ INFO] [1497359322.291513396]: 1 faces detected.[0m
[0m[ INFO] [1497359322.419325622]: 1 faces detected.[0m
[0m[ INFO] [1497359322.547395961]: 1 faces detected.[0m
[0m[ INFO] [1497359322.675356007]: 1 faces detected.[0m
[0m[ INFO] [1497359322.804996228]: 1 faces detected.[0m
[0m[ INFO] [1497359322.933226916]: 1 faces detected.[0m
[0m[ INFO] [1497359323.062734626]: 1 faces detected.[0m
[0m[ INFO] [1497359323.190348067]: 1 faces detected.[0m
[0m[ INFO] [1497359323.319530854]: 1 faces detected.[0m
[0m[ INFO] [1497359323.449489769]: 1 faces detected.[0m
[0m[ INFO] [1497359323.577356859]: 1 faces detected.[0m
[0m[ INFO] [1497359323.708848377]: 1 faces detected.[0m
[0m[ INFO] [1497359323.840361409]: 1 faces detected.[0m
[0m[ INFO] [1497359323.971354848]: 1 faces detected.[0m
[0m[ INFO] [1497359324.098330597]: 1 faces detected.[0m
[0m[ INFO] [1497359324.228719313]: 1 faces detected.[0m
[0m[ INFO] [1497359324.361870888]: 1 faces detected.[0m
[0m[ INFO] [1497359324.491235689]: 1 faces detected.[0m
[0m[ INFO] [1497359324.617722799]: 1 faces detected.[0m
[0m[ INFO] [1497359324.746412588]: 1 faces detected.[0m
[0m[ INFO] [1497359324.877400280]: 1 faces detected.[0m
[0m[ INFO] [1497359325.009488595]: 1 faces detected.[0m
[0m[ INFO] [1497359325.138359891]: 1 faces detected.[0m
[0m[ INFO] [1497359325.270798634]: 1 faces detected.[0m
[0m[ INFO] [1497359325.402030683]: 1 faces detected.[0m
[0m[ INFO] [1497359325.531455459]: 1 faces detected.[0m
[0m[ INFO] [1497359325.658584503]: 1 faces detected.[0m
[0m[ INFO] [1497359325.785171583]: 1 faces detected.[0m
[0m[ INFO] [1497359325.918316856]: 1 faces detected.[0m
[0m[ INFO] [1497359326.047142726]: 1 faces detected.[0m
[0m[ INFO] [1497359326.174933507]: 1 faces detected.[0m
[0m[ INFO] [1497359326.303707052]: 1 faces detected.[0m
[0m[ INFO] [1497359326.435028444]: 1 faces detected.[0m
[0m[ INFO] [1497359326.568119567]: 2 faces detected.[0m
[0m[ INFO] [1497359326.696092554]: 1 faces detected.[0m
[0m[ INFO] [1497359326.829720177]: 2 faces detected.[0m
[0m[ INFO] [1497359326.964379939]: 2 faces detected.[0m
[0m[ INFO] [1497359327.101331868]: 2 faces detected.[0m
[0m[ INFO] [1497359327.235874848]: 2 faces detected.[0m
[0m[ INFO] [1497359327.369052635]: 2 faces detected.[0m
[0m[ INFO] [1497359327.503926107]: 2 faces detected.[0m
[0m[ INFO] [1497359327.636285399]: 2 faces detected.[0m
[0m[ INFO] [1497359327.773056563]: 2 faces detected.[0m
[0m[ INFO] [1497359327.908236675]: 2 faces detected.[0m
[0m[ INFO] [1497359328.042578359]: 2 faces detected.[0m
[0m[ INFO] [1497359328.179866784]: 2 faces detected.[0m
[0m[ INFO] [1497359328.315870036]: 2 faces detected.[0m
[0m[ INFO] [1497359328.447878797]: 2 faces detected.[0m
[0m[ INFO] [1497359328.581587859]: 2 faces detected.[0m
[0m[ INFO] [1497359328.713721487]: 2 faces detected.[0m
[0m[ INFO] [1497359328.848079117]: 2 faces detected.[0m
[0m[ INFO] [1497359328.983441560]: 2 faces detected.[0m
[0m[ INFO] [1497359329.116948166]: 2 faces detected.[0m
[0m[ INFO] [1497359329.245509696]: 1 faces detected.[0m
[0m[ INFO] [1497359329.379429803]: 2 faces detected.[0m
[0m[ INFO] [1497359329.510714367]: 2 faces detected.[0m
[0m[ INFO] [1497359329.643185132]: 2 faces detected.[0m
[0m[ INFO] [1497359329.776550167]: 2 faces detected.[0m
[0m[ INFO] [1497359329.907938151]: 1 faces detected.[0m
[0m[ INFO] [1497359330.037084991]: 2 faces detected.[0m
[0m[ INFO] [1497359330.171331288]: 2 faces detected.[0m
[0m[ INFO] [1497359330.298667544]: 1 faces detected.[0m
[0m[ INFO] [1497359330.424275622]: 1 faces detected.[0m
[0m[ INFO] [1497359330.551679530]: 1 faces detected.[0m
[0m[ INFO] [1497359330.684004173]: 2 faces detected.[0m
[0m[ INFO] [1497359330.818594531]: 2 faces detected.[0m
[0m[ INFO] [1497359330.949433939]: 1 faces detected.[0m
[0m[ INFO] [1497359331.082279023]: 1 faces detected.[0m
[0m[ INFO] [1497359331.210975961]: 1 faces detected.[0m
[0m[ INFO] [1497359331.342943926]: 1 faces detected.[0m
[0m[ INFO] [1497359331.473188428]: 1 faces detected.[0m
[0m[ INFO] [1497359331.604653550]: 1 faces detected.[0m
[0m[ INFO] [1497359331.734286742]: 1 faces detected.[0m
[0m[ INFO] [1497359331.865466270]: 1 faces detected.[0m
[0m[ INFO] [1497359331.999522363]: 1 faces detected.[0m
[0m[ INFO] [1497359332.134952429]: 2 faces detected.[0m
[0m[ INFO] [1497359332.265711938]: 1 faces detected.[0m
[0m[ INFO] [1497359332.435347013]: 1 faces detected.[0m
[0m[ INFO] [1497359332.572169182]: 1 faces detected.[0m
[0m[ INFO] [1497359332.701161642]: 1 faces detected.[0m
[0m[ INFO] [1497359332.832738126]: 1 faces detected.[0m
[0m[ INFO] [1497359332.964754293]: 1 faces detected.[0m
[0m[ INFO] [1497359333.099093320]: 1 faces detected.[0m
[0m[ INFO] [1497359333.231689619]: 2 faces detected.[0m
[0m[ INFO] [1497359333.362876527]: 1 faces detected.[0m
[0m[ INFO] [1497359333.493659189]: 1 faces detected.[0m
[0m[ INFO] [1497359333.623758625]: 1 faces detected.[0m
[0m[ INFO] [1497359333.752644247]: 1 faces detected.[0m
[0m[ INFO] [1497359333.883373701]: 1 faces detected.[0m
[0m[ INFO] [1497359334.023032280]: 1 faces detected.[0m
[0m[ INFO] [1497359334.153935288]: 1 faces detected.[0m
[0m[ INFO] [1497359334.283751427]: 1 faces detected.[0m
[0m[ INFO] [1497359334.409693579]: 1 faces detected.[0m
[0m[ INFO] [1497359334.536975063]: 1 faces detected.[0m
[0m[ INFO] [1497359334.663295920]: 1 faces detected.[0m
[0m[ INFO] [1497359334.794036344]: 1 faces detected.[0m
[0m[ INFO] [1497359334.928962651]: 2 faces detected.[0m
[0m[ INFO] [1497359335.059786048]: 1 faces detected.[0m
[0m[ INFO] [1497359335.191844920]: 1 faces detected.[0m
[0m[ INFO] [1497359335.322332312]: 1 faces detected.[0m
[0m[ INFO] [1497359335.451928544]: 1 faces detected.[0m
[0m[ INFO] [1497359335.583958396]: 1 faces detected.[0m
[0m[ INFO] [1497359335.713850400]: 1 faces detected.[0m
[0m[ INFO] [1497359335.845306617]: 1 faces detected.[0m
[0m[ INFO] [1497359335.979086517]: 1 faces detected.[0m
[0m[ INFO] [1497359336.107977558]: 1 faces detected.[0m
[0m[ INFO] [1497359336.238341000]: 1 faces detected.[0m
[0m[ INFO] [1497359336.365940323]: 1 faces detected.[0m
[0m[ INFO] [1497359336.499581623]: 1 faces detected.[0m
[0m[ INFO] [1497359336.631417756]: 1 faces detected.[0m
[0m[ INFO] [1497359336.762124166]: 1 faces detected.[0m
[0m[ INFO] [1497359336.894626759]: 1 faces detected.[0m
[0m[ INFO] [1497359337.026322570]: 1 faces detected.[0m
[0m[ INFO] [1497359337.156702037]: 1 faces detected.[0m
[0m[ INFO] [1497359337.289618457]: 1 faces detected.[0m
[0m[ INFO] [1497359337.420262371]: 1 faces detected.[0m
[0m[ INFO] [1497359337.549467960]: 1 faces detected.[0m
[0m[ INFO] [1497359337.677187143]: 1 faces detected.[0m
[0m[ INFO] [1497359337.812967601]: 1 faces detected.[0m
[0m[ INFO] [1497359337.944205939]: 1 faces detected.[0m
[0m[ INFO] [1497359338.077558962]: 1 faces detected.[0m
[0m[ INFO] [1497359338.208687846]: 1 faces detected.[0m
[0m[ INFO] [1497359338.345033412]: 2 faces detected.[0m
[0m[ INFO] [1497359338.479803095]: 2 faces detected.[0m
[0m[ INFO] [1497359338.607770937]: 1 faces detected.[0m
[0m[ INFO] [1497359338.736713249]: 1 faces detected.[0m
[0m[ INFO] [1497359338.867265531]: 1 faces detected.[0m
[0m[ INFO] [1497359339.002683386]: 2 faces detected.[0m
[0m[ INFO] [1497359339.138219249]: 2 faces detected.[0m
[0m[ INFO] [1497359339.270308549]: 2 faces detected.[0m
[0m[ INFO] [1497359339.398957711]: 1 faces detected.[0m
[0m[ INFO] [1497359339.532258723]: 2 faces detected.[0m
[0m[ INFO] [1497359339.663800403]: 2 faces detected.[0m
[0m[ INFO] [1497359339.793158193]: 1 faces detected.[0m
[0m[ INFO] [1497359339.930704798]: 2 faces detected.[0m
[0m[ INFO] [1497359340.059390883]: 1 faces detected.[0m
[0m[ INFO] [1497359340.193589984]: 2 faces detected.[0m
[0m[ INFO] [1497359340.320954705]: 1 faces detected.[0m
[0m[ INFO] [1497359340.452779271]: 2 faces detected.[0m
[0m[ INFO] [1497359340.581893444]: 1 faces detected.[0m
[0m[ INFO] [1497359340.716112269]: 1 faces detected.[0m
[0m[ INFO] [1497359340.846867575]: 1 faces detected.[0m
[0m[ INFO] [1497359340.975105401]: 1 faces detected.[0m
[0m[ INFO] [1497359341.104949620]: 1 faces detected.[0m
[0m[ INFO] [1497359341.233969059]: 1 faces detected.[0m
[0m[ INFO] [1497359341.363879812]: 1 faces detected.[0m
[0m[ INFO] [1497359341.491152724]: 1 faces detected.[0m
[0m[ INFO] [1497359341.620185614]: 1 faces detected.[0m
[0m[ INFO] [1497359341.751520976]: 1 faces detected.[0m
[0m[ INFO] [1497359341.886219998]: 1 faces detected.[0m
[0m[ INFO] [1497359342.034708040]: 1 faces detected.[0m
[0m[ INFO] [1497359342.165519621]: 1 faces detected.[0m
[0m[ INFO] [1497359342.299202887]: 1 faces detected.[0m
[0m[ INFO] [1497359342.431056314]: 1 faces detected.[0m
[0m[ INFO] [1497359342.562302230]: 1 faces detected.[0m
[0m[ INFO] [1497359342.691961809]: 1 faces detected.[0m
[0m[ INFO] [1497359342.825781381]: 1 faces detected.[0m
[0m[ INFO] [1497359342.956605230]: 1 faces detected.[0m
[0m[ INFO] [1497359343.086377658]: 1 faces detected.[0m
[0m[ INFO] [1497359343.216869727]: 1 faces detected.[0m
[0m[ INFO] [1497359343.348851362]: 1 faces detected.[0m
[0m[ INFO] [1497359343.476914597]: 1 faces detected.[0m
[0m[ INFO] [1497359343.604725952]: 1 faces detected.[0m
[0m[ INFO] [1497359343.739949355]: 1 faces detected.[0m
[0m[ INFO] [1497359343.872660424]: 1 faces detected.[0m
[0m[ INFO] [1497359344.004759455]: 1 faces detected.[0m
[0m[ INFO] [1497359344.135538248]: 1 faces detected.[0m
[0m[ INFO] [1497359344.266031627]: 1 faces detected.[0m
[0m[ INFO] [1497359344.397446773]: 1 faces detected.[0m
[0m[ INFO] [1497359344.529278562]: 1 faces detected.[0m
[0m[ INFO] [1497359344.689718595]: 1 faces detected.[0m
[0m[ INFO] [1497359344.834705379]: 1 faces detected.[0m
[0m[ INFO] [1497359344.974463203]: 1 faces detected.[0m
[0m[ INFO] [1497359345.101998716]: 1 faces detected.[0m
[0m[ INFO] [1497359345.229002457]: 1 faces detected.[0m
[0m[ INFO] [1497359345.357781646]: 1 faces detected.[0m
[0m[ INFO] [1497359345.487346080]: 1 faces detected.[0m
[0m[ INFO] [1497359345.616336400]: 1 faces detected.[0m
[0m[ INFO] [1497359345.747886251]: 1 faces detected.[0m
[0m[ INFO] [1497359345.881038598]: 1 faces detected.[0m
[0m[ INFO] [1497359346.014698776]: 1 faces detected.[0m
[0m[ INFO] [1497359346.146816778]: 1 faces detected.[0m
[0m[ INFO] [1497359346.280259966]: 1 faces detected.[0m
[0m[ INFO] [1497359346.412695569]: 1 faces detected.[0m
[0m[ INFO] [1497359346.540424726]: 1 faces detected.[0m
[0m[ INFO] [1497359346.669405099]: 1 faces detected.[0m
[0m[ INFO] [1497359346.796343931]: 0 faces detected.[0m
[0m[ INFO] [1497359346.927683766]: 1 faces detected.[0m
[0m[ INFO] [1497359347.063287868]: 1 faces detected.[0m
[0m[ INFO] [1497359347.191297160]: 1 faces detected.[0m
[0m[ INFO] [1497359347.318653128]: 1 faces detected.[0m
[0m[ INFO] [1497359347.449330214]: 2 faces detected.[0m
[0m[ INFO] [1497359347.578992701]: 2 faces detected.[0m
[0m[ INFO] [1497359347.755548190]: 1 faces detected.[0m
[0m[ INFO] [1497359347.942344015]: 1 faces detected.[0m
[0m[ INFO] [1497359348.069128994]: 1 faces detected.[0m
[0m[ INFO] [1497359348.191566365]: 1 faces detected.[0m
[0m[ INFO] [1497359348.320528360]: 2 faces detected.[0m
[0m[ INFO] [1497359348.445878216]: 1 faces detected.[0m
[0m[ INFO] [1497359348.571452433]: 1 faces detected.[0m
[0m[ INFO] [1497359348.699140157]: 1 faces detected.[0m
[0m[ INFO] [1497359348.827583300]: 1 faces detected.[0m
[0m[ INFO] [1497359348.952046598]: 1 faces detected.[0m
[0m[ INFO] [1497359349.078169798]: 1 faces detected.[0m
[0m[ INFO] [1497359349.208523223]: 2 faces detected.[0m
[0m[ INFO] [1497359349.339558748]: 2 faces detected.[0m
[0m[ INFO] [1497359349.468875916]: 2 faces detected.[0m
[0m[ INFO] [1497359349.599316273]: 2 faces detected.[0m
[0m[ INFO] [1497359349.789026832]: 2 faces detected.[0m
[0m[ INFO] [1497359349.934072416]: 2 faces detected.[0m
[0m[ INFO] [1497359350.068511833]: 2 faces detected.[0m
[0m[ INFO] [1497359350.197664585]: 2 faces detected.[0m
[0m[ INFO] [1497359350.358516778]: 1 faces detected.[0m
[0m[ INFO] [1497359350.523781608]: 2 faces detected.[0m
[0m[ INFO] [1497359350.692602678]: 2 faces detected.[0m
[0m[ INFO] [1497359350.814281436]: 1 faces detected.[0m
[0m[ INFO] [1497359350.944256069]: 1 faces detected.[0m
[0m[ INFO] [1497359351.071327722]: 1 faces detected.[0m
[0m[ INFO] [1497359351.201450474]: 1 faces detected.[0m
[0m[ INFO] [1497359351.324049932]: 1 faces detected.[0m
[0m[ INFO] [1497359351.451254590]: 2 faces detected.[0m
[0m[ INFO] [1497359351.577849892]: 2 faces detected.[0m
