[0m[ INFO] [1497274667.524331597]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497274668.698766032]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497274672.483588403]: First image received[0m
[0m[ INFO] [1497274721.449967589]: 1 faces detected.[0m
[0m[ INFO] [1497274721.564561703]: 1 faces detected.[0m
[0m[ INFO] [1497274721.675628612]: 1 faces detected.[0m
[0m[ INFO] [1497274721.786814454]: 1 faces detected.[0m
[0m[ INFO] [1497274721.898159174]: 1 faces detected.[0m
[0m[ INFO] [1497274722.009813650]: 1 faces detected.[0m
[0m[ INFO] [1497274722.128275038]: 1 faces detected.[0m
[0m[ INFO] [1497274722.248351761]: 1 faces detected.[0m
[0m[ INFO] [1497274722.364103225]: 1 faces detected.[0m
[0m[ INFO] [1497274722.478342411]: 1 faces detected.[0m
[0m[ INFO] [1497274722.592996747]: 1 faces detected.[0m
[0m[ INFO] [1497274722.703524876]: 1 faces detected.[0m
[0m[ INFO] [1497274722.814995536]: 1 faces detected.[0m
[0m[ INFO] [1497274722.927113335]: 1 faces detected.[0m
[0m[ INFO] [1497274723.042543131]: 1 faces detected.[0m
[0m[ INFO] [1497274723.159289779]: 1 faces detected.[0m
[0m[ INFO] [1497274723.271737842]: 1 faces detected.[0m
[0m[ INFO] [1497274723.386153458]: 1 faces detected.[0m
[0m[ INFO] [1497274723.501423817]: 1 faces detected.[0m
[0m[ INFO] [1497274723.614732027]: 1 faces detected.[0m
[0m[ INFO] [1497274723.724799525]: 1 faces detected.[0m
[0m[ INFO] [1497274723.835361110]: 1 faces detected.[0m
[0m[ INFO] [1497274723.945970847]: 1 faces detected.[0m
[0m[ INFO] [1497274724.062836803]: 1 faces detected.[0m
[0m[ INFO] [1497274724.182028529]: 1 faces detected.[0m
[0m[ INFO] [1497274724.301856815]: 1 faces detected.[0m
[0m[ INFO] [1497274724.417167927]: 1 faces detected.[0m
[0m[ INFO] [1497274724.530446644]: 1 faces detected.[0m
[0m[ INFO] [1497274724.643519651]: 1 faces detected.[0m
[0m[ INFO] [1497274724.756600197]: 1 faces detected.[0m
[0m[ INFO] [1497274724.867461111]: 1 faces detected.[0m
[0m[ INFO] [1497274724.979140677]: 1 faces detected.[0m
[0m[ INFO] [1497274725.094232920]: 1 faces detected.[0m
[0m[ INFO] [1497274725.214853856]: 1 faces detected.[0m
[0m[ INFO] [1497274725.334733360]: 1 faces detected.[0m
[0m[ INFO] [1497274725.455533572]: 1 faces detected.[0m
[0m[ INFO] [1497274725.572099425]: 1 faces detected.[0m
[0m[ INFO] [1497274725.691330896]: 1 faces detected.[0m
[0m[ INFO] [1497274725.811926666]: 1 faces detected.[0m
[0m[ INFO] [1497274725.927687001]: 1 faces detected.[0m
[0m[ INFO] [1497274726.045771858]: 1 faces detected.[0m
[0m[ INFO] [1497274726.168379482]: 1 faces detected.[0m
[0m[ INFO] [1497274726.289111576]: 1 faces detected.[0m
[0m[ INFO] [1497274726.408607295]: 1 faces detected.[0m
[0m[ INFO] [1497274726.526916622]: 1 faces detected.[0m
[0m[ INFO] [1497274726.644154094]: 1 faces detected.[0m
[0m[ INFO] [1497274726.762750890]: 1 faces detected.[0m
[0m[ INFO] [1497274726.882234960]: 1 faces detected.[0m
[0m[ INFO] [1497274727.001941401]: 1 faces detected.[0m
[0m[ INFO] [1497274727.122395163]: 1 faces detected.[0m
[0m[ INFO] [1497274727.279314854]: 1 faces detected.[0m
[0m[ INFO] [1497274727.399040085]: 1 faces detected.[0m
[0m[ INFO] [1497274727.518105443]: 1 faces detected.[0m
[0m[ INFO] [1497274727.637175399]: 1 faces detected.[0m
[0m[ INFO] [1497274727.756255677]: 1 faces detected.[0m
[0m[ INFO] [1497274727.873336083]: 1 faces detected.[0m
[0m[ INFO] [1497274728.000051073]: 1 faces detected.[0m
[0m[ INFO] [1497274728.160937998]: 1 faces detected.[0m
[0m[ INFO] [1497274728.279279783]: 1 faces detected.[0m
[0m[ INFO] [1497274728.404893867]: 1 faces detected.[0m
[0m[ INFO] [1497274728.525062589]: 1 faces detected.[0m
[0m[ INFO] [1497274728.643431527]: 1 faces detected.[0m
[0m[ INFO] [1497274728.761803699]: 1 faces detected.[0m
[0m[ INFO] [1497274728.882321066]: 1 faces detected.[0m
[0m[ INFO] [1497274729.015376600]: 1 faces detected.[0m
[0m[ INFO] [1497274729.156423130]: 1 faces detected.[0m
[0m[ INFO] [1497274729.275928660]: 1 faces detected.[0m
[0m[ INFO] [1497274729.395999042]: 1 faces detected.[0m
[0m[ INFO] [1497274729.515607181]: 1 faces detected.[0m
[0m[ INFO] [1497274729.634184714]: 1 faces detected.[0m
[0m[ INFO] [1497274729.752004779]: 1 faces detected.[0m
[0m[ INFO] [1497274729.869885257]: 1 faces detected.[0m
[0m[ INFO] [1497274729.987481037]: 1 faces detected.[0m
[0m[ INFO] [1497274730.109090794]: 1 faces detected.[0m
[0m[ INFO] [1497274730.229256021]: 1 faces detected.[0m
[0m[ INFO] [1497274730.353440746]: 1 faces detected.[0m
[0m[ INFO] [1497274730.473884202]: 1 faces detected.[0m
[0m[ INFO] [1497274730.586801845]: 1 faces detected.[0m
[0m[ INFO] [1497274730.701944388]: 1 faces detected.[0m
[0m[ INFO] [1497274730.818983687]: 1 faces detected.[0m
[0m[ INFO] [1497274730.936251360]: 1 faces detected.[0m
[0m[ INFO] [1497274731.055248843]: 1 faces detected.[0m
[0m[ INFO] [1497274731.176694959]: 1 faces detected.[0m
[0m[ INFO] [1497274731.299672058]: 1 faces detected.[0m
[0m[ INFO] [1497274731.422915884]: 1 faces detected.[0m
[0m[ INFO] [1497274731.544602616]: 1 faces detected.[0m
[0m[ INFO] [1497274731.664472039]: 1 faces detected.[0m
[0m[ INFO] [1497274731.784814034]: 1 faces detected.[0m
[0m[ INFO] [1497274731.904426352]: 1 faces detected.[0m
[0m[ INFO] [1497274732.049796787]: 1 faces detected.[0m
[0m[ INFO] [1497274732.169203758]: 1 faces detected.[0m
[0m[ INFO] [1497274732.289200764]: 1 faces detected.[0m
[0m[ INFO] [1497274732.412114149]: 1 faces detected.[0m
[0m[ INFO] [1497274732.528183093]: 1 faces detected.[0m
[0m[ INFO] [1497274732.644653504]: 1 faces detected.[0m
[0m[ INFO] [1497274732.762280227]: 1 faces detected.[0m
[0m[ INFO] [1497274732.880654288]: 1 faces detected.[0m
[0m[ INFO] [1497274732.998323058]: 1 faces detected.[0m
[0m[ INFO] [1497274733.116115160]: 1 faces detected.[0m
[0m[ INFO] [1497274733.234059838]: 1 faces detected.[0m
[0m[ INFO] [1497274733.370325124]: 1 faces detected.[0m
[0m[ INFO] [1497274733.489869289]: 1 faces detected.[0m
[0m[ INFO] [1497274733.605290183]: 1 faces detected.[0m
[0m[ INFO] [1497274733.722119683]: 1 faces detected.[0m
[0m[ INFO] [1497274733.841267174]: 1 faces detected.[0m
[0m[ INFO] [1497274733.958598239]: 1 faces detected.[0m
[0m[ INFO] [1497274734.078050305]: 1 faces detected.[0m
[0m[ INFO] [1497274734.198413886]: 1 faces detected.[0m
[0m[ INFO] [1497274734.319379038]: 1 faces detected.[0m
[0m[ INFO] [1497274734.443608619]: 1 faces detected.[0m
[0m[ INFO] [1497274734.560241280]: 1 faces detected.[0m
[0m[ INFO] [1497274734.674814350]: 1 faces detected.[0m
[0m[ INFO] [1497274734.792352362]: 1 faces detected.[0m
[0m[ INFO] [1497274734.911086114]: 1 faces detected.[0m
[0m[ INFO] [1497274735.031037803]: 1 faces detected.[0m
[0m[ INFO] [1497274735.150565282]: 1 faces detected.[0m
[0m[ INFO] [1497274735.271159285]: 1 faces detected.[0m
[0m[ INFO] [1497274735.397283111]: 1 faces detected.[0m
[0m[ INFO] [1497274735.516992259]: 1 faces detected.[0m
[0m[ INFO] [1497274735.636880403]: 1 faces detected.[0m
[0m[ INFO] [1497274735.755009778]: 1 faces detected.[0m
[0m[ INFO] [1497274735.874397980]: 1 faces detected.[0m
[0m[ INFO] [1497274735.991339503]: 1 faces detected.[0m
[0m[ INFO] [1497274736.111629546]: 1 faces detected.[0m
[0m[ INFO] [1497274736.232448027]: 1 faces detected.[0m
[0m[ INFO] [1497274736.385181959]: 1 faces detected.[0m
[0m[ INFO] [1497274736.500912213]: 1 faces detected.[0m
[0m[ INFO] [1497274736.618940807]: 1 faces detected.[0m
[0m[ INFO] [1497274736.736277508]: 1 faces detected.[0m
[0m[ INFO] [1497274736.854907277]: 1 faces detected.[0m
[0m[ INFO] [1497274736.969841368]: 1 faces detected.[0m
[0m[ INFO] [1497274737.089111070]: 1 faces detected.[0m
[0m[ INFO] [1497274737.209507120]: 1 faces detected.[0m
[0m[ INFO] [1497274737.330663739]: 1 faces detected.[0m
[0m[ INFO] [1497274737.454532024]: 1 faces detected.[0m
[0m[ INFO] [1497274737.569551473]: 1 faces detected.[0m
[0m[ INFO] [1497274737.684891913]: 1 faces detected.[0m
[0m[ INFO] [1497274737.802250089]: 1 faces detected.[0m
[0m[ INFO] [1497274737.920266954]: 1 faces detected.[0m
[0m[ INFO] [1497274738.051281869]: 1 faces detected.[0m
[0m[ INFO] [1497274738.176890758]: 1 faces detected.[0m
[0m[ INFO] [1497274738.300835208]: 1 faces detected.[0m
[0m[ INFO] [1497274738.426673607]: 1 faces detected.[0m
[0m[ INFO] [1497274738.544797227]: 1 faces detected.[0m
[0m[ INFO] [1497274738.664386007]: 1 faces detected.[0m
[0m[ INFO] [1497274738.783859555]: 1 faces detected.[0m
[0m[ INFO] [1497274738.903619772]: 1 faces detected.[0m
[0m[ INFO] [1497274739.023941946]: 1 faces detected.[0m
[0m[ INFO] [1497274739.143666068]: 1 faces detected.[0m
[0m[ INFO] [1497274739.267258476]: 1 faces detected.[0m
[0m[ INFO] [1497274739.396538650]: 1 faces detected.[0m
[0m[ INFO] [1497274739.517414493]: 1 faces detected.[0m
[0m[ INFO] [1497274739.636156036]: 1 faces detected.[0m
[0m[ INFO] [1497274739.755434523]: 1 faces detected.[0m
[0m[ INFO] [1497274739.873065428]: 1 faces detected.[0m
[0m[ INFO] [1497274739.989177373]: 1 faces detected.[0m
[0m[ INFO] [1497274740.133403463]: 1 faces detected.[0m
[0m[ INFO] [1497274740.253169302]: 1 faces detected.[0m
[0m[ INFO] [1497274740.380278916]: 1 faces detected.[0m
[0m[ INFO] [1497274740.497120560]: 1 faces detected.[0m
[0m[ INFO] [1497274740.614969973]: 1 faces detected.[0m
[0m[ INFO] [1497274740.731133352]: 1 faces detected.[0m
[0m[ INFO] [1497274740.849210737]: 1 faces detected.[0m
[0m[ INFO] [1497274740.967521320]: 1 faces detected.[0m
[0m[ INFO] [1497274741.100141152]: 1 faces detected.[0m
[0m[ INFO] [1497274741.270090978]: 1 faces detected.[0m
[0m[ INFO] [1497274741.400328635]: 1 faces detected.[0m
[0m[ INFO] [1497274741.517842241]: 1 faces detected.[0m
[0m[ INFO] [1497274741.637012520]: 1 faces detected.[0m
[0m[ INFO] [1497274741.756907802]: 1 faces detected.[0m
[0m[ INFO] [1497274741.875475768]: 1 faces detected.[0m
[0m[ INFO] [1497274741.993561711]: 1 faces detected.[0m
[0m[ INFO] [1497274742.109508263]: 1 faces detected.[0m
[0m[ INFO] [1497274742.229729239]: 1 faces detected.[0m
[0m[ INFO] [1497274742.361319792]: 1 faces detected.[0m
[0m[ INFO] [1497274742.479451861]: 1 faces detected.[0m
[0m[ INFO] [1497274742.598642693]: 1 faces detected.[0m
[0m[ INFO] [1497274742.718632716]: 1 faces detected.[0m
[0m[ INFO] [1497274742.844849176]: 1 faces detected.[0m
[0m[ INFO] [1497274742.960496529]: 1 faces detected.[0m
[0m[ INFO] [1497274743.079107583]: 1 faces detected.[0m
[0m[ INFO] [1497274743.199981357]: 1 faces detected.[0m
[0m[ INFO] [1497274743.316322065]: 1 faces detected.[0m
[0m[ INFO] [1497274743.434164413]: 1 faces detected.[0m
[0m[ INFO] [1497274743.550691731]: 1 faces detected.[0m
[0m[ INFO] [1497274743.678613303]: 1 faces detected.[0m
[0m[ INFO] [1497274743.797507605]: 1 faces detected.[0m
[0m[ INFO] [1497274743.915212729]: 1 faces detected.[0m
[0m[ INFO] [1497274744.032551217]: 1 faces detected.[0m
[0m[ INFO] [1497274744.153007023]: 1 faces detected.[0m
[0m[ INFO] [1497274744.274557997]: 1 faces detected.[0m
[0m[ INFO] [1497274744.397011870]: 1 faces detected.[0m
[0m[ INFO] [1497274744.515954287]: 1 faces detected.[0m
[0m[ INFO] [1497274744.635557949]: 1 faces detected.[0m
[0m[ INFO] [1497274744.753258568]: 1 faces detected.[0m
[0m[ INFO] [1497274744.871132862]: 1 faces detected.[0m
[0m[ INFO] [1497274744.989132481]: 1 faces detected.[0m
[0m[ INFO] [1497274745.106680376]: 1 faces detected.[0m
[0m[ INFO] [1497274745.227317404]: 1 faces detected.[0m
[0m[ INFO] [1497274745.349201236]: 1 faces detected.[0m
[0m[ INFO] [1497274745.466728325]: 1 faces detected.[0m
[0m[ INFO] [1497274745.584209393]: 1 faces detected.[0m
[0m[ INFO] [1497274745.702241163]: 1 faces detected.[0m
[0m[ INFO] [1497274745.821949836]: 1 faces detected.[0m
[0m[ INFO] [1497274745.941785367]: 1 faces detected.[0m
[0m[ INFO] [1497274746.061825159]: 1 faces detected.[0m
[0m[ INFO] [1497274746.183301454]: 1 faces detected.[0m
[0m[ INFO] [1497274746.303595856]: 1 faces detected.[0m
[0m[ INFO] [1497274746.437398313]: 1 faces detected.[0m
[0m[ INFO] [1497274746.579513839]: 1 faces detected.[0m
[0m[ INFO] [1497274746.694089092]: 1 faces detected.[0m
[0m[ INFO] [1497274746.809160156]: 1 faces detected.[0m
[0m[ INFO] [1497274746.927356289]: 1 faces detected.[0m
[0m[ INFO] [1497274747.045311431]: 1 faces detected.[0m
[0m[ INFO] [1497274747.164672006]: 1 faces detected.[0m
[0m[ INFO] [1497274747.283674014]: 1 faces detected.[0m
[0m[ INFO] [1497274747.403312751]: 1 faces detected.[0m
[0m[ INFO] [1497274747.521802255]: 1 faces detected.[0m
[0m[ INFO] [1497274747.640127146]: 1 faces detected.[0m
[0m[ INFO] [1497274747.757960420]: 1 faces detected.[0m
[0m[ INFO] [1497274747.875178354]: 1 faces detected.[0m
[0m[ INFO] [1497274747.992132282]: 1 faces detected.[0m
[0m[ INFO] [1497274748.109400935]: 1 faces detected.[0m
[0m[ INFO] [1497274748.229668709]: 1 faces detected.[0m
[0m[ INFO] [1497274748.350407721]: 1 faces detected.[0m
[0m[ INFO] [1497274748.470869206]: 1 faces detected.[0m
[0m[ INFO] [1497274748.589339833]: 1 faces detected.[0m
[0m[ INFO] [1497274748.708812109]: 1 faces detected.[0m
[0m[ INFO] [1497274748.826215855]: 1 faces detected.[0m
[0m[ INFO] [1497274748.943354409]: 1 faces detected.[0m
[0m[ INFO] [1497274749.063005306]: 1 faces detected.[0m
[0m[ INFO] [1497274749.183836526]: 1 faces detected.[0m
[0m[ INFO] [1497274749.304154705]: 1 faces detected.[0m
[0m[ INFO] [1497274749.425513508]: 1 faces detected.[0m
[0m[ INFO] [1497274749.545220211]: 1 faces detected.[0m
[0m[ INFO] [1497274749.661793095]: 1 faces detected.[0m
[0m[ INFO] [1497274749.778965387]: 1 faces detected.[0m
[0m[ INFO] [1497274749.895017777]: 1 faces detected.[0m
[0m[ INFO] [1497274750.012819388]: 1 faces detected.[0m
[0m[ INFO] [1497274750.134085512]: 1 faces detected.[0m
[0m[ INFO] [1497274750.265922185]: 1 faces detected.[0m
[0m[ INFO] [1497274750.386365102]: 1 faces detected.[0m
[0m[ INFO] [1497274750.502414090]: 1 faces detected.[0m
[0m[ INFO] [1497274750.620092576]: 1 faces detected.[0m
[0m[ INFO] [1497274750.736294346]: 1 faces detected.[0m
[0m[ INFO] [1497274750.854615830]: 1 faces detected.[0m
[0m[ INFO] [1497274750.972570280]: 1 faces detected.[0m
[0m[ INFO] [1497274751.093354156]: 1 faces detected.[0m
[0m[ INFO] [1497274751.214750981]: 1 faces detected.[0m
[0m[ INFO] [1497274751.335438801]: 1 faces detected.[0m
[0m[ INFO] [1497274751.453331523]: 1 faces detected.[0m
[0m[ INFO] [1497274751.571609088]: 1 faces detected.[0m
[0m[ INFO] [1497274751.689791601]: 1 faces detected.[0m
[0m[ INFO] [1497274751.806817981]: 1 faces detected.[0m
[0m[ INFO] [1497274751.923854680]: 1 faces detected.[0m
[0m[ INFO] [1497274752.041854180]: 1 faces detected.[0m
[0m[ INFO] [1497274752.162075111]: 1 faces detected.[0m
[0m[ INFO] [1497274752.282602898]: 1 faces detected.[0m
[0m[ INFO] [1497274752.403171791]: 1 faces detected.[0m
[0m[ INFO] [1497274752.522279255]: 1 faces detected.[0m
[0m[ INFO] [1497274752.664813556]: 1 faces detected.[0m
[0m[ INFO] [1497274752.780656442]: 1 faces detected.[0m
[0m[ INFO] [1497274752.898058014]: 1 faces detected.[0m
[0m[ INFO] [1497274753.014041597]: 1 faces detected.[0m
[0m[ INFO] [1497274753.135154890]: 1 faces detected.[0m
[0m[ INFO] [1497274753.256960944]: 1 faces detected.[0m
[0m[ INFO] [1497274753.380141927]: 1 faces detected.[0m
[0m[ INFO] [1497274753.499529959]: 1 faces detected.[0m
[0m[ INFO] [1497274753.616013568]: 1 faces detected.[0m
[0m[ INFO] [1497274753.733622887]: 1 faces detected.[0m
[0m[ INFO] [1497274753.852316142]: 1 faces detected.[0m
[0m[ INFO] [1497274753.970487666]: 1 faces detected.[0m
[0m[ INFO] [1497274754.090893454]: 1 faces detected.[0m
[0m[ INFO] [1497274754.211655737]: 1 faces detected.[0m
[0m[ INFO] [1497274754.335387238]: 1 faces detected.[0m
[0m[ INFO] [1497274754.449348325]: 1 faces detected.[0m
[0m[ INFO] [1497274754.563075898]: 1 faces detected.[0m
[0m[ INFO] [1497274754.677678485]: 1 faces detected.[0m
[0m[ INFO] [1497274754.791855441]: 1 faces detected.[0m
[0m[ INFO] [1497274754.907341707]: 1 faces detected.[0m
[0m[ INFO] [1497274755.025261123]: 1 faces detected.[0m
[0m[ INFO] [1497274755.145835001]: 1 faces detected.[0m
[0m[ INFO] [1497274755.266803502]: 1 faces detected.[0m
[0m[ INFO] [1497274755.389986173]: 1 faces detected.[0m
[0m[ INFO] [1497274755.505417678]: 1 faces detected.[0m
[0m[ INFO] [1497274755.622589897]: 1 faces detected.[0m
[0m[ INFO] [1497274755.741685260]: 1 faces detected.[0m
[0m[ INFO] [1497274755.858341486]: 1 faces detected.[0m
[0m[ INFO] [1497274755.974980451]: 1 faces detected.[0m
[0m[ INFO] [1497274756.093328475]: 1 faces detected.[0m
[0m[ INFO] [1497274756.211540836]: 1 faces detected.[0m
[0m[ INFO] [1497274756.329419089]: 1 faces detected.[0m
[0m[ INFO] [1497274756.451906101]: 1 faces detected.[0m
[0m[ INFO] [1497274756.566858247]: 1 faces detected.[0m
[0m[ INFO] [1497274756.684235140]: 1 faces detected.[0m
[0m[ INFO] [1497274756.803909394]: 1 faces detected.[0m
[0m[ INFO] [1497274756.923001638]: 1 faces detected.[0m
[0m[ INFO] [1497274757.042959625]: 1 faces detected.[0m
[0m[ INFO] [1497274757.163958233]: 1 faces detected.[0m
[0m[ INFO] [1497274757.284128229]: 1 faces detected.[0m
[0m[ INFO] [1497274757.425149690]: 1 faces detected.[0m
[0m[ INFO] [1497274757.584138210]: 1 faces detected.[0m
[0m[ INFO] [1497274757.701587104]: 1 faces detected.[0m
[0m[ INFO] [1497274757.819422930]: 1 faces detected.[0m
[0m[ INFO] [1497274757.939012569]: 1 faces detected.[0m
[0m[ INFO] [1497274758.060299500]: 1 faces detected.[0m
[0m[ INFO] [1497274758.182697070]: 1 faces detected.[0m
[0m[ INFO] [1497274758.303500532]: 1 faces detected.[0m
[0m[ INFO] [1497274758.423906691]: 1 faces detected.[0m
[0m[ INFO] [1497274758.540965145]: 1 faces detected.[0m
[0m[ INFO] [1497274758.659911836]: 1 faces detected.[0m
[0m[ INFO] [1497274758.781396997]: 1 faces detected.[0m
[0m[ INFO] [1497274758.899828485]: 1 faces detected.[0m
[0m[ INFO] [1497274759.047263084]: 1 faces detected.[0m
[0m[ INFO] [1497274759.167086668]: 1 faces detected.[0m
[0m[ INFO] [1497274759.286229660]: 1 faces detected.[0m
[0m[ INFO] [1497274759.405289938]: 1 faces detected.[0m
[0m[ INFO] [1497274759.523184700]: 1 faces detected.[0m
[0m[ INFO] [1497274759.640886874]: 1 faces detected.[0m
[0m[ INFO] [1497274759.757810539]: 1 faces detected.[0m
[0m[ INFO] [1497274759.873719431]: 1 faces detected.[0m
[0m[ INFO] [1497274759.988725048]: 1 faces detected.[0m
[0m[ INFO] [1497274760.108343196]: 1 faces detected.[0m
[0m[ INFO] [1497274760.228601914]: 1 faces detected.[0m
[0m[ INFO] [1497274760.348470534]: 1 faces detected.[0m
[0m[ INFO] [1497274760.466677852]: 1 faces detected.[0m
[0m[ INFO] [1497274760.580153531]: 1 faces detected.[0m
[0m[ INFO] [1497274760.696872235]: 1 faces detected.[0m
[0m[ INFO] [1497274760.815845110]: 1 faces detected.[0m
[0m[ INFO] [1497274760.934153776]: 1 faces detected.[0m
[0m[ INFO] [1497274761.053004569]: 1 faces detected.[0m
[0m[ INFO] [1497274761.171504807]: 1 faces detected.[0m
[0m[ INFO] [1497274761.290530048]: 1 faces detected.[0m
[0m[ INFO] [1497274761.410344767]: 1 faces detected.[0m
[0m[ INFO] [1497274761.528957812]: 1 faces detected.[0m
[0m[ INFO] [1497274761.648341583]: 1 faces detected.[0m
[0m[ INFO] [1497274761.767456588]: 1 faces detected.[0m
[0m[ INFO] [1497274761.885738151]: 1 faces detected.[0m
[0m[ INFO] [1497274762.001904442]: 1 faces detected.[0m
[0m[ INFO] [1497274762.121792745]: 1 faces detected.[0m
[0m[ INFO] [1497274762.242155879]: 1 faces detected.[0m
[0m[ INFO] [1497274762.365066793]: 1 faces detected.[0m
[0m[ INFO] [1497274762.484880052]: 1 faces detected.[0m
[0m[ INFO] [1497274762.604434650]: 1 faces detected.[0m
[0m[ INFO] [1497274762.722979761]: 1 faces detected.[0m
[0m[ INFO] [1497274762.840631391]: 1 faces detected.[0m
[0m[ INFO] [1497274762.957502303]: 1 faces detected.[0m
[0m[ INFO] [1497274763.078064539]: 1 faces detected.[0m
[0m[ INFO] [1497274763.200823493]: 1 faces detected.[0m
[0m[ INFO] [1497274763.323279222]: 1 faces detected.[0m
[0m[ INFO] [1497274763.441211508]: 1 faces detected.[0m
[0m[ INFO] [1497274763.556695258]: 1 faces detected.[0m
[0m[ INFO] [1497274763.674236223]: 1 faces detected.[0m
[0m[ INFO] [1497274763.792953228]: 1 faces detected.[0m
[0m[ INFO] [1497274763.912259368]: 1 faces detected.[0m
[0m[ INFO] [1497274764.033955984]: 1 faces detected.[0m
[0m[ INFO] [1497274764.156641919]: 1 faces detected.[0m
[0m[ INFO] [1497274764.290942842]: 1 faces detected.[0m
[0m[ INFO] [1497274764.415219719]: 1 faces detected.[0m
[0m[ INFO] [1497274764.535080667]: 1 faces detected.[0m
[0m[ INFO] [1497274764.653627766]: 1 faces detected.[0m
[0m[ INFO] [1497274764.772654004]: 1 faces detected.[0m
[0m[ INFO] [1497274764.892371230]: 1 faces detected.[0m
[0m[ INFO] [1497274765.012461093]: 1 faces detected.[0m
[0m[ INFO] [1497274765.133239195]: 1 faces detected.[0m
[0m[ INFO] [1497274765.253571812]: 1 faces detected.[0m
[0m[ INFO] [1497274765.375794590]: 1 faces detected.[0m
[0m[ INFO] [1497274765.495215347]: 1 faces detected.[0m
[0m[ INFO] [1497274765.612993628]: 1 faces detected.[0m
[0m[ INFO] [1497274765.729356712]: 1 faces detected.[0m
[0m[ INFO] [1497274765.848792796]: 1 faces detected.[0m
[0m[ INFO] [1497274765.964020047]: 1 faces detected.[0m
[0m[ INFO] [1497274766.083164211]: 1 faces detected.[0m
[0m[ INFO] [1497274766.202320674]: 1 faces detected.[0m
[0m[ INFO] [1497274766.357150779]: 1 faces detected.[0m
[0m[ INFO] [1497274766.475457402]: 1 faces detected.[0m
[0m[ INFO] [1497274766.590705517]: 1 faces detected.[0m
[0m[ INFO] [1497274766.736824308]: 1 faces detected.[0m
[0m[ INFO] [1497274766.869567750]: 1 faces detected.[0m
[0m[ INFO] [1497274766.986733204]: 1 faces detected.[0m
[0m[ INFO] [1497274767.104940664]: 1 faces detected.[0m
[0m[ INFO] [1497274767.224795956]: 1 faces detected.[0m
[0m[ INFO] [1497274767.345740939]: 1 faces detected.[0m
[0m[ INFO] [1497274767.466659792]: 1 faces detected.[0m
[0m[ INFO] [1497274767.586388033]: 1 faces detected.[0m
[0m[ INFO] [1497274767.705067576]: 1 faces detected.[0m
[0m[ INFO] [1497274767.824552857]: 1 faces detected.[0m
[0m[ INFO] [1497274767.944106892]: 1 faces detected.[0m
[0m[ INFO] [1497274768.063396548]: 1 faces detected.[0m
[0m[ INFO] [1497274768.182718397]: 1 faces detected.[0m
[0m[ INFO] [1497274768.304109502]: 1 faces detected.[0m
[0m[ INFO] [1497274768.425607524]: 1 faces detected.[0m
[0m[ INFO] [1497274768.546566770]: 1 faces detected.[0m
[0m[ INFO] [1497274768.664939845]: 1 faces detected.[0m
[0m[ INFO] [1497274768.781486878]: 1 faces detected.[0m
[0m[ INFO] [1497274768.900451204]: 1 faces detected.[0m
[0m[ INFO] [1497274769.017845128]: 1 faces detected.[0m
[0m[ INFO] [1497274769.137660292]: 1 faces detected.[0m
[0m[ INFO] [1497274769.257101273]: 1 faces detected.[0m
[0m[ INFO] [1497274769.378878708]: 1 faces detected.[0m
[0m[ INFO] [1497274769.500409846]: 1 faces detected.[0m
[0m[ INFO] [1497274769.619637764]: 1 faces detected.[0m
[0m[ INFO] [1497274769.738723612]: 1 faces detected.[0m
[0m[ INFO] [1497274769.858699050]: 1 faces detected.[0m
[0m[ INFO] [1497274769.975951797]: 1 faces detected.[0m
[0m[ INFO] [1497274770.098368865]: 1 faces detected.[0m
[0m[ INFO] [1497274770.219039915]: 1 faces detected.[0m
[0m[ INFO] [1497274770.339349331]: 1 faces detected.[0m
[0m[ INFO] [1497274770.455617879]: 1 faces detected.[0m
[0m[ INFO] [1497274770.571564889]: 1 faces detected.[0m
[0m[ INFO] [1497274770.687274637]: 1 faces detected.[0m
[0m[ INFO] [1497274770.842542452]: 1 faces detected.[0m
[0m[ INFO] [1497274771.015743227]: 1 faces detected.[0m
[0m[ INFO] [1497274771.159365820]: 1 faces detected.[0m
[0m[ INFO] [1497274771.275927015]: 1 faces detected.[0m
[0m[ INFO] [1497274771.391768425]: 1 faces detected.[0m
[0m[ INFO] [1497274771.507071339]: 1 faces detected.[0m
[0m[ INFO] [1497274771.622462145]: 1 faces detected.[0m
[0m[ INFO] [1497274771.733852351]: 1 faces detected.[0m
[0m[ INFO] [1497274771.846072313]: 1 faces detected.[0m
[0m[ INFO] [1497274771.958596639]: 1 faces detected.[0m
[0m[ INFO] [1497274772.074157369]: 1 faces detected.[0m
[0m[ INFO] [1497274772.188304518]: 1 faces detected.[0m
[0m[ INFO] [1497274772.300965086]: 1 faces detected.[0m
[0m[ INFO] [1497274772.418043946]: 1 faces detected.[0m
[0m[ INFO] [1497274772.529888927]: 1 faces detected.[0m
[0m[ INFO] [1497274772.644640655]: 1 faces detected.[0m
[0m[ INFO] [1497274772.760096171]: 1 faces detected.[0m
[0m[ INFO] [1497274772.875282393]: 1 faces detected.[0m
[0m[ INFO] [1497274772.990447292]: 1 faces detected.[0m
[0m[ INFO] [1497274773.106038268]: 1 faces detected.[0m
[0m[ INFO] [1497274773.220534332]: 1 faces detected.[0m
