[0m[ INFO] [1497274667.513665400]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497274668.702647771]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497274669.620023134]: First image received[0m
[0m[ INFO] [1497274718.505301078]: 1 faces detected.[0m
[0m[ INFO] [1497274718.618668056]: 1 faces detected.[0m
[0m[ INFO] [1497274718.731479520]: 1 faces detected.[0m
[0m[ INFO] [1497274718.842643093]: 1 faces detected.[0m
[0m[ INFO] [1497274718.952851911]: 1 faces detected.[0m
[0m[ INFO] [1497274719.064466288]: 1 faces detected.[0m
[0m[ INFO] [1497274719.176762255]: 1 faces detected.[0m
[0m[ INFO] [1497274719.291634389]: 1 faces detected.[0m
[0m[ INFO] [1497274719.407724927]: 1 faces detected.[0m
[0m[ INFO] [1497274719.519101468]: 1 faces detected.[0m
[0m[ INFO] [1497274719.629948141]: 1 faces detected.[0m
[0m[ INFO] [1497274719.740464629]: 1 faces detected.[0m
[0m[ INFO] [1497274719.851554031]: 1 faces detected.[0m
[0m[ INFO] [1497274719.962319017]: 1 faces detected.[0m
[0m[ INFO] [1497274720.079693372]: 1 faces detected.[0m
[0m[ INFO] [1497274720.199847935]: 1 faces detected.[0m
[0m[ INFO] [1497274720.319813701]: 1 faces detected.[0m
[0m[ INFO] [1497274720.435897421]: 1 faces detected.[0m
[0m[ INFO] [1497274720.549532446]: 1 faces detected.[0m
[0m[ INFO] [1497274720.661833356]: 1 faces detected.[0m
[0m[ INFO] [1497274720.773133066]: 1 faces detected.[0m
[0m[ INFO] [1497274720.884259617]: 1 faces detected.[0m
[0m[ INFO] [1497274721.003657266]: 1 faces detected.[0m
[0m[ INFO] [1497274721.141499286]: 1 faces detected.[0m
[0m[ INFO] [1497274721.257638681]: 1 faces detected.[0m
[0m[ INFO] [1497274721.372613837]: 1 faces detected.[0m
[0m[ INFO] [1497274721.487404435]: 1 faces detected.[0m
[0m[ INFO] [1497274721.600167321]: 1 faces detected.[0m
[0m[ INFO] [1497274721.710592010]: 1 faces detected.[0m
[0m[ INFO] [1497274721.821201884]: 1 faces detected.[0m
[0m[ INFO] [1497274721.931867453]: 1 faces detected.[0m
[0m[ INFO] [1497274722.044715376]: 1 faces detected.[0m
[0m[ INFO] [1497274722.163007769]: 1 faces detected.[0m
[0m[ INFO] [1497274722.282103780]: 1 faces detected.[0m
[0m[ INFO] [1497274722.397268046]: 1 faces detected.[0m
[0m[ INFO] [1497274722.511120759]: 1 faces detected.[0m
[0m[ INFO] [1497274722.624956881]: 1 faces detected.[0m
[0m[ INFO] [1497274722.735671043]: 1 faces detected.[0m
[0m[ INFO] [1497274722.847207001]: 1 faces detected.[0m
[0m[ INFO] [1497274722.958438193]: 1 faces detected.[0m
[0m[ INFO] [1497274723.076341185]: 1 faces detected.[0m
[0m[ INFO] [1497274723.191241537]: 1 faces detected.[0m
[0m[ INFO] [1497274723.304070827]: 1 faces detected.[0m
[0m[ INFO] [1497274723.419400368]: 1 faces detected.[0m
[0m[ INFO] [1497274723.534845363]: 1 faces detected.[0m
[0m[ INFO] [1497274723.647338852]: 1 faces detected.[0m
[0m[ INFO] [1497274723.757940990]: 1 faces detected.[0m
[0m[ INFO] [1497274723.869054424]: 1 faces detected.[0m
[0m[ INFO] [1497274723.980076828]: 1 faces detected.[0m
[0m[ INFO] [1497274724.099387914]: 1 faces detected.[0m
[0m[ INFO] [1497274724.218882594]: 1 faces detected.[0m
[0m[ INFO] [1497274724.338786619]: 1 faces detected.[0m
[0m[ INFO] [1497274724.451969782]: 1 faces detected.[0m
[0m[ INFO] [1497274724.565195427]: 1 faces detected.[0m
[0m[ INFO] [1497274724.677930153]: 1 faces detected.[0m
[0m[ INFO] [1497274724.790843627]: 1 faces detected.[0m
[0m[ INFO] [1497274724.901099471]: 1 faces detected.[0m
[0m[ INFO] [1497274725.014622754]: 1 faces detected.[0m
[0m[ INFO] [1497274725.129795476]: 1 faces detected.[0m
[0m[ INFO] [1497274725.249338096]: 1 faces detected.[0m
[0m[ INFO] [1497274725.371868121]: 1 faces detected.[0m
[0m[ INFO] [1497274725.489767587]: 1 faces detected.[0m
[0m[ INFO] [1497274725.607712230]: 1 faces detected.[0m
[0m[ INFO] [1497274725.727073331]: 1 faces detected.[0m
[0m[ INFO] [1497274725.843156698]: 1 faces detected.[0m
[0m[ INFO] [1497274725.960078907]: 1 faces detected.[0m
[0m[ INFO] [1497274726.079168195]: 1 faces detected.[0m
[0m[ INFO] [1497274726.199616649]: 1 faces detected.[0m
[0m[ INFO] [1497274726.321254093]: 1 faces detected.[0m
[0m[ INFO] [1497274726.444623387]: 1 faces detected.[0m
[0m[ INFO] [1497274726.564651451]: 1 faces detected.[0m
[0m[ INFO] [1497274726.684517653]: 1 faces detected.[0m
[0m[ INFO] [1497274726.806075466]: 1 faces detected.[0m
[0m[ INFO] [1497274726.928020618]: 1 faces detected.[0m
[0m[ INFO] [1497274727.049224088]: 1 faces detected.[0m
[0m[ INFO] [1497274727.171437890]: 1 faces detected.[0m
[0m[ INFO] [1497274727.291465912]: 1 faces detected.[0m
[0m[ INFO] [1497274727.416494842]: 1 faces detected.[0m
[0m[ INFO] [1497274727.536645259]: 1 faces detected.[0m
[0m[ INFO] [1497274727.655884737]: 1 faces detected.[0m
[0m[ INFO] [1497274727.776091727]: 1 faces detected.[0m
[0m[ INFO] [1497274727.890580591]: 0 faces detected.[0m
[0m[ INFO] [1497274728.004583405]: 0 faces detected.[0m
[0m[ INFO] [1497274728.117270124]: 0 faces detected.[0m
[0m[ INFO] [1497274728.242760234]: 0 faces detected.[0m
[0m[ INFO] [1497274728.358425178]: 0 faces detected.[0m
[0m[ INFO] [1497274728.474073704]: 0 faces detected.[0m
[0m[ INFO] [1497274728.588593020]: 0 faces detected.[0m
[0m[ INFO] [1497274728.702109790]: 0 faces detected.[0m
[0m[ INFO] [1497274728.816564375]: 0 faces detected.[0m
[0m[ INFO] [1497274728.931774135]: 0 faces detected.[0m
[0m[ INFO] [1497274729.047631621]: 0 faces detected.[0m
[0m[ INFO] [1497274729.162001143]: 0 faces detected.[0m
[0m[ INFO] [1497274729.278053000]: 0 faces detected.[0m
[0m[ INFO] [1497274729.393542742]: 0 faces detected.[0m
[0m[ INFO] [1497274729.510011713]: 0 faces detected.[0m
[0m[ INFO] [1497274729.625199767]: 0 faces detected.[0m
[0m[ INFO] [1497274729.738947228]: 0 faces detected.[0m
[0m[ INFO] [1497274729.853109748]: 0 faces detected.[0m
[0m[ INFO] [1497274729.967261956]: 0 faces detected.[0m
[0m[ INFO] [1497274730.084399252]: 0 faces detected.[0m
[0m[ INFO] [1497274730.202792764]: 0 faces detected.[0m
[0m[ INFO] [1497274730.321074350]: 0 faces detected.[0m
[0m[ INFO] [1497274730.440014795]: 0 faces detected.[0m
[0m[ INFO] [1497274730.552151376]: 0 faces detected.[0m
[0m[ INFO] [1497274730.663841186]: 0 faces detected.[0m
[0m[ INFO] [1497274730.777974024]: 0 faces detected.[0m
[0m[ INFO] [1497274730.892393571]: 0 faces detected.[0m
[0m[ INFO] [1497274731.004802488]: 0 faces detected.[0m
[0m[ INFO] [1497274731.124466804]: 1 faces detected.[0m
[0m[ INFO] [1497274731.241154570]: 0 faces detected.[0m
[0m[ INFO] [1497274731.357930066]: 0 faces detected.[0m
[0m[ INFO] [1497274731.478022311]: 1 faces detected.[0m
[0m[ INFO] [1497274731.597230155]: 1 faces detected.[0m
[0m[ INFO] [1497274731.717332278]: 1 faces detected.[0m
[0m[ INFO] [1497274731.837543827]: 1 faces detected.[0m
[0m[ INFO] [1497274731.956385335]: 1 faces detected.[0m
[0m[ INFO] [1497274732.087960701]: 1 faces detected.[0m
[0m[ INFO] [1497274732.208771183]: 1 faces detected.[0m
[0m[ INFO] [1497274732.328213800]: 1 faces detected.[0m
[0m[ INFO] [1497274732.446980712]: 1 faces detected.[0m
[0m[ INFO] [1497274732.563135445]: 1 faces detected.[0m
[0m[ INFO] [1497274732.680158080]: 1 faces detected.[0m
[0m[ INFO] [1497274732.798594233]: 1 faces detected.[0m
[0m[ INFO] [1497274732.916660425]: 1 faces detected.[0m
[0m[ INFO] [1497274733.058441737]: 1 faces detected.[0m
[0m[ INFO] [1497274733.197533468]: 1 faces detected.[0m
[0m[ INFO] [1497274733.314276351]: 1 faces detected.[0m
[0m[ INFO] [1497274733.432412910]: 1 faces detected.[0m
[0m[ INFO] [1497274733.547080561]: 1 faces detected.[0m
[0m[ INFO] [1497274733.665187003]: 1 faces detected.[0m
[0m[ INFO] [1497274733.785461095]: 1 faces detected.[0m
[0m[ INFO] [1497274733.904464008]: 1 faces detected.[0m
[0m[ INFO] [1497274734.022550903]: 1 faces detected.[0m
[0m[ INFO] [1497274734.144464913]: 1 faces detected.[0m
[0m[ INFO] [1497274734.265658676]: 1 faces detected.[0m
[0m[ INFO] [1497274734.386798870]: 1 faces detected.[0m
[0m[ INFO] [1497274734.506176795]: 1 faces detected.[0m
[0m[ INFO] [1497274734.622459103]: 1 faces detected.[0m
[0m[ INFO] [1497274734.738505161]: 1 faces detected.[0m
[0m[ INFO] [1497274734.858133861]: 1 faces detected.[0m
[0m[ INFO] [1497274734.977696019]: 1 faces detected.[0m
[0m[ INFO] [1497274735.097242964]: 1 faces detected.[0m
[0m[ INFO] [1497274735.217252022]: 1 faces detected.[0m
[0m[ INFO] [1497274735.337339171]: 1 faces detected.[0m
[0m[ INFO] [1497274735.456974210]: 1 faces detected.[0m
[0m[ INFO] [1497274735.576846107]: 1 faces detected.[0m
[0m[ INFO] [1497274735.695411227]: 1 faces detected.[0m
[0m[ INFO] [1497274735.813722515]: 1 faces detected.[0m
[0m[ INFO] [1497274735.933443563]: 1 faces detected.[0m
[0m[ INFO] [1497274736.050513067]: 1 faces detected.[0m
[0m[ INFO] [1497274736.175398696]: 1 faces detected.[0m
[0m[ INFO] [1497274736.296178984]: 1 faces detected.[0m
[0m[ INFO] [1497274736.413443265]: 1 faces detected.[0m
[0m[ INFO] [1497274736.532323461]: 1 faces detected.[0m
[0m[ INFO] [1497274736.651886136]: 1 faces detected.[0m
[0m[ INFO] [1497274736.770722900]: 1 faces detected.[0m
[0m[ INFO] [1497274736.889032032]: 1 faces detected.[0m
[0m[ INFO] [1497274737.005979962]: 1 faces detected.[0m
[0m[ INFO] [1497274737.127239348]: 1 faces detected.[0m
[0m[ INFO] [1497274737.249199538]: 1 faces detected.[0m
[0m[ INFO] [1497274737.370139610]: 1 faces detected.[0m
[0m[ INFO] [1497274737.489072413]: 1 faces detected.[0m
[0m[ INFO] [1497274737.605837354]: 1 faces detected.[0m
[0m[ INFO] [1497274737.723335917]: 1 faces detected.[0m
[0m[ INFO] [1497274737.840592999]: 1 faces detected.[0m
[0m[ INFO] [1497274737.959318565]: 1 faces detected.[0m
[0m[ INFO] [1497274738.075381187]: 1 faces detected.[0m
[0m[ INFO] [1497274738.195613112]: 1 faces detected.[0m
[0m[ INFO] [1497274738.316012013]: 1 faces detected.[0m
[0m[ INFO] [1497274738.435948789]: 1 faces detected.[0m
[0m[ INFO] [1497274738.552548684]: 1 faces detected.[0m
[0m[ INFO] [1497274738.670127226]: 1 faces detected.[0m
[0m[ INFO] [1497274738.788064176]: 1 faces detected.[0m
[0m[ INFO] [1497274738.905147615]: 1 faces detected.[0m
[0m[ INFO] [1497274739.023477033]: 1 faces detected.[0m
[0m[ INFO] [1497274739.150371355]: 1 faces detected.[0m
[0m[ INFO] [1497274739.270533392]: 1 faces detected.[0m
[0m[ INFO] [1497274739.389112248]: 1 faces detected.[0m
[0m[ INFO] [1497274739.506759778]: 1 faces detected.[0m
[0m[ INFO] [1497274739.620151421]: 0 faces detected.[0m
[0m[ INFO] [1497274739.734122307]: 0 faces detected.[0m
[0m[ INFO] [1497274739.849043142]: 0 faces detected.[0m
[0m[ INFO] [1497274739.961572258]: 0 faces detected.[0m
[0m[ INFO] [1497274740.076374592]: 0 faces detected.[0m
[0m[ INFO] [1497274740.194591661]: 0 faces detected.[0m
[0m[ INFO] [1497274740.311886647]: 0 faces detected.[0m
[0m[ INFO] [1497274740.426484490]: 0 faces detected.[0m
[0m[ INFO] [1497274740.538485340]: 0 faces detected.[0m
[0m[ INFO] [1497274740.651960048]: 0 faces detected.[0m
[0m[ INFO] [1497274740.762749237]: 0 faces detected.[0m
[0m[ INFO] [1497274740.878166766]: 0 faces detected.[0m
[0m[ INFO] [1497274740.992440371]: 0 faces detected.[0m
[0m[ INFO] [1497274741.109456947]: 0 faces detected.[0m
[0m[ INFO] [1497274741.228109575]: 0 faces detected.[0m
[0m[ INFO] [1497274741.345043150]: 0 faces detected.[0m
[0m[ INFO] [1497274741.460031126]: 0 faces detected.[0m
[0m[ INFO] [1497274741.573908111]: 0 faces detected.[0m
[0m[ INFO] [1497274741.689560605]: 0 faces detected.[0m
[0m[ INFO] [1497274741.805380747]: 0 faces detected.[0m
[0m[ INFO] [1497274741.918854911]: 0 faces detected.[0m
[0m[ INFO] [1497274742.061990041]: 0 faces detected.[0m
[0m[ INFO] [1497274742.193884386]: 0 faces detected.[0m
[0m[ INFO] [1497274742.309498252]: 0 faces detected.[0m
[0m[ INFO] [1497274742.423511393]: 0 faces detected.[0m
[0m[ INFO] [1497274742.534342932]: 0 faces detected.[0m
[0m[ INFO] [1497274742.648688850]: 0 faces detected.[0m
[0m[ INFO] [1497274742.762174418]: 0 faces detected.[0m
[0m[ INFO] [1497274742.876374070]: 0 faces detected.[0m
[0m[ INFO] [1497274742.986628568]: 0 faces detected.[0m
[0m[ INFO] [1497274743.101936850]: 0 faces detected.[0m
[0m[ INFO] [1497274743.217322337]: 0 faces detected.[0m
[0m[ INFO] [1497274743.375417735]: 0 faces detected.[0m
[0m[ INFO] [1497274743.487745437]: 0 faces detected.[0m
[0m[ INFO] [1497274743.600217454]: 0 faces detected.[0m
[0m[ INFO] [1497274743.712023580]: 0 faces detected.[0m
[0m[ INFO] [1497274743.826718003]: 0 faces detected.[0m
[0m[ INFO] [1497274743.939898173]: 0 faces detected.[0m
[0m[ INFO] [1497274744.054054467]: 0 faces detected.[0m
[0m[ INFO] [1497274744.169457852]: 0 faces detected.[0m
[0m[ INFO] [1497274744.285634785]: 0 faces detected.[0m
[0m[ INFO] [1497274744.401627783]: 0 faces detected.[0m
[0m[ INFO] [1497274744.515500138]: 0 faces detected.[0m
[0m[ INFO] [1497274744.630131796]: 0 faces detected.[0m
[0m[ INFO] [1497274744.743907969]: 0 faces detected.[0m
[0m[ INFO] [1497274744.856601092]: 0 faces detected.[0m
[0m[ INFO] [1497274744.970221241]: 0 faces detected.[0m
[0m[ INFO] [1497274745.094240341]: 0 faces detected.[0m
[0m[ INFO] [1497274745.211795969]: 0 faces detected.[0m
[0m[ INFO] [1497274745.327276802]: 0 faces detected.[0m
[0m[ INFO] [1497274745.440047973]: 0 faces detected.[0m
[0m[ INFO] [1497274745.551554459]: 0 faces detected.[0m
[0m[ INFO] [1497274745.665127306]: 0 faces detected.[0m
[0m[ INFO] [1497274745.782981820]: 1 faces detected.[0m
[0m[ INFO] [1497274745.902033370]: 1 faces detected.[0m
[0m[ INFO] [1497274746.022157172]: 1 faces detected.[0m
[0m[ INFO] [1497274746.154591614]: 1 faces detected.[0m
[0m[ INFO] [1497274746.273716232]: 1 faces detected.[0m
[0m[ INFO] [1497274746.393697056]: 1 faces detected.[0m
[0m[ INFO] [1497274746.510055606]: 1 faces detected.[0m
[0m[ INFO] [1497274746.627318232]: 1 faces detected.[0m
[0m[ INFO] [1497274746.743094129]: 1 faces detected.[0m
[0m[ INFO] [1497274746.860651555]: 1 faces detected.[0m
[0m[ INFO] [1497274746.979437983]: 1 faces detected.[0m
[0m[ INFO] [1497274747.098702917]: 1 faces detected.[0m
[0m[ INFO] [1497274747.217157220]: 1 faces detected.[0m
[0m[ INFO] [1497274747.336020709]: 1 faces detected.[0m
[0m[ INFO] [1497274747.455956262]: 1 faces detected.[0m
[0m[ INFO] [1497274747.574941125]: 1 faces detected.[0m
[0m[ INFO] [1497274747.696406556]: 1 faces detected.[0m
[0m[ INFO] [1497274747.815751269]: 1 faces detected.[0m
[0m[ INFO] [1497274747.933799540]: 1 faces detected.[0m
[0m[ INFO] [1497274748.052069094]: 1 faces detected.[0m
[0m[ INFO] [1497274748.171941241]: 1 faces detected.[0m
[0m[ INFO] [1497274748.292489552]: 1 faces detected.[0m
[0m[ INFO] [1497274748.413199213]: 1 faces detected.[0m
[0m[ INFO] [1497274748.532281390]: 1 faces detected.[0m
[0m[ INFO] [1497274748.652446307]: 1 faces detected.[0m
[0m[ INFO] [1497274748.771879333]: 1 faces detected.[0m
[0m[ INFO] [1497274748.888966394]: 1 faces detected.[0m
[0m[ INFO] [1497274749.007099549]: 1 faces detected.[0m
[0m[ INFO] [1497274749.129015308]: 1 faces detected.[0m
[0m[ INFO] [1497274749.253203852]: 1 faces detected.[0m
[0m[ INFO] [1497274749.375460422]: 1 faces detected.[0m
[0m[ INFO] [1497274749.497737917]: 1 faces detected.[0m
[0m[ INFO] [1497274749.618462428]: 1 faces detected.[0m
[0m[ INFO] [1497274749.738491651]: 1 faces detected.[0m
[0m[ INFO] [1497274749.858424826]: 1 faces detected.[0m
[0m[ INFO] [1497274749.977455670]: 1 faces detected.[0m
[0m[ INFO] [1497274750.099368276]: 1 faces detected.[0m
[0m[ INFO] [1497274750.221761573]: 1 faces detected.[0m
[0m[ INFO] [1497274750.343812192]: 1 faces detected.[0m
[0m[ INFO] [1497274750.463811438]: 1 faces detected.[0m
[0m[ INFO] [1497274750.581272912]: 1 faces detected.[0m
[0m[ INFO] [1497274750.699321946]: 1 faces detected.[0m
[0m[ INFO] [1497274750.818137565]: 1 faces detected.[0m
[0m[ INFO] [1497274750.937444181]: 1 faces detected.[0m
[0m[ INFO] [1497274751.055615295]: 1 faces detected.[0m
[0m[ INFO] [1497274751.175837185]: 1 faces detected.[0m
[0m[ INFO] [1497274751.298111728]: 1 faces detected.[0m
[0m[ INFO] [1497274751.417197804]: 1 faces detected.[0m
[0m[ INFO] [1497274751.535000601]: 1 faces detected.[0m
[0m[ INFO] [1497274751.653860257]: 1 faces detected.[0m
[0m[ INFO] [1497274751.771258900]: 1 faces detected.[0m
[0m[ INFO] [1497274751.888558078]: 1 faces detected.[0m
[0m[ INFO] [1497274752.006900048]: 1 faces detected.[0m
[0m[ INFO] [1497274752.125793251]: 1 faces detected.[0m
[0m[ INFO] [1497274752.245588896]: 1 faces detected.[0m
[0m[ INFO] [1497274752.365967501]: 1 faces detected.[0m
[0m[ INFO] [1497274752.486057475]: 1 faces detected.[0m
[0m[ INFO] [1497274752.601208763]: 1 faces detected.[0m
[0m[ INFO] [1497274752.715058962]: 1 faces detected.[0m
[0m[ INFO] [1497274752.831879339]: 1 faces detected.[0m
[0m[ INFO] [1497274752.947605316]: 1 faces detected.[0m
[0m[ INFO] [1497274753.065960016]: 1 faces detected.[0m
[0m[ INFO] [1497274753.185692281]: 1 faces detected.[0m
[0m[ INFO] [1497274753.305406879]: 1 faces detected.[0m
[0m[ INFO] [1497274753.425047877]: 1 faces detected.[0m
[0m[ INFO] [1497274753.543351172]: 1 faces detected.[0m
[0m[ INFO] [1497274753.660356573]: 1 faces detected.[0m
[0m[ INFO] [1497274753.778805687]: 1 faces detected.[0m
[0m[ INFO] [1497274753.896271471]: 1 faces detected.[0m
[0m[ INFO] [1497274754.015734050]: 1 faces detected.[0m
[0m[ INFO] [1497274754.135952336]: 1 faces detected.[0m
[0m[ INFO] [1497274754.255985667]: 1 faces detected.[0m
[0m[ INFO] [1497274754.406924042]: 1 faces detected.[0m
[0m[ INFO] [1497274754.561519924]: 1 faces detected.[0m
[0m[ INFO] [1497274754.717657294]: 1 faces detected.[0m
[0m[ INFO] [1497274754.877746300]: 1 faces detected.[0m
[0m[ INFO] [1497274755.007249149]: 1 faces detected.[0m
[0m[ INFO] [1497274755.127725506]: 1 faces detected.[0m
[0m[ INFO] [1497274755.249240743]: 1 faces detected.[0m
[0m[ INFO] [1497274755.370020760]: 1 faces detected.[0m
[0m[ INFO] [1497274755.488146250]: 1 faces detected.[0m
[0m[ INFO] [1497274755.605513579]: 1 faces detected.[0m
[0m[ INFO] [1497274755.725466428]: 1 faces detected.[0m
[0m[ INFO] [1497274755.843470429]: 1 faces detected.[0m
[0m[ INFO] [1497274755.962818489]: 1 faces detected.[0m
[0m[ INFO] [1497274756.078036160]: 0 faces detected.[0m
[0m[ INFO] [1497274756.194525875]: 0 faces detected.[0m
[0m[ INFO] [1497274756.311408129]: 0 faces detected.[0m
[0m[ INFO] [1497274756.427624311]: 0 faces detected.[0m
[0m[ INFO] [1497274756.539728414]: 0 faces detected.[0m
[0m[ INFO] [1497274756.652303929]: 0 faces detected.[0m
[0m[ INFO] [1497274756.768349664]: 0 faces detected.[0m
[0m[ INFO] [1497274756.884345219]: 0 faces detected.[0m
[0m[ INFO] [1497274757.000372416]: 0 faces detected.[0m
[0m[ INFO] [1497274757.117278244]: 0 faces detected.[0m
[0m[ INFO] [1497274757.233020799]: 0 faces detected.[0m
[0m[ INFO] [1497274757.348733528]: 0 faces detected.[0m
[0m[ INFO] [1497274757.462750575]: 0 faces detected.[0m
[0m[ INFO] [1497274757.574609871]: 0 faces detected.[0m
[0m[ INFO] [1497274757.688038528]: 0 faces detected.[0m
[0m[ INFO] [1497274757.801672326]: 0 faces detected.[0m
[0m[ INFO] [1497274757.916498636]: 0 faces detected.[0m
[0m[ INFO] [1497274758.032475538]: 0 faces detected.[0m
[0m[ INFO] [1497274758.149233228]: 0 faces detected.[0m
[0m[ INFO] [1497274758.266441694]: 0 faces detected.[0m
[0m[ INFO] [1497274758.382416581]: 0 faces detected.[0m
[0m[ INFO] [1497274758.495993599]: 0 faces detected.[0m
[0m[ INFO] [1497274758.609416994]: 0 faces detected.[0m
[0m[ INFO] [1497274758.724422003]: 0 faces detected.[0m
[0m[ INFO] [1497274758.840627765]: 0 faces detected.[0m
[0m[ INFO] [1497274758.956974985]: 0 faces detected.[0m
[0m[ INFO] [1497274759.071342696]: 0 faces detected.[0m
[0m[ INFO] [1497274759.188490932]: 0 faces detected.[0m
[0m[ INFO] [1497274759.305715888]: 0 faces detected.[0m
[0m[ INFO] [1497274759.422399791]: 0 faces detected.[0m
[0m[ INFO] [1497274759.536451947]: 0 faces detected.[0m
[0m[ INFO] [1497274759.650740430]: 0 faces detected.[0m
[0m[ INFO] [1497274759.765374760]: 0 faces detected.[0m
[0m[ INFO] [1497274759.877285284]: 0 faces detected.[0m
[0m[ INFO] [1497274759.989497272]: 0 faces detected.[0m
[0m[ INFO] [1497274760.106432110]: 0 faces detected.[0m
[0m[ INFO] [1497274760.224105086]: 0 faces detected.[0m
[0m[ INFO] [1497274760.340460392]: 0 faces detected.[0m
[0m[ INFO] [1497274760.455691101]: 0 faces detected.[0m
[0m[ INFO] [1497274760.567352514]: 0 faces detected.[0m
[0m[ INFO] [1497274760.680948841]: 0 faces detected.[0m
[0m[ INFO] [1497274760.797454741]: 0 faces detected.[0m
[0m[ INFO] [1497274760.911853515]: 0 faces detected.[0m
[0m[ INFO] [1497274761.028510612]: 0 faces detected.[0m
[0m[ INFO] [1497274761.147690569]: 0 faces detected.[0m
[0m[ INFO] [1497274761.267744947]: 0 faces detected.[0m
[0m[ INFO] [1497274761.386371659]: 0 faces detected.[0m
[0m[ INFO] [1497274761.504295069]: 0 faces detected.[0m
[0m[ INFO] [1497274761.621526500]: 0 faces detected.[0m
[0m[ INFO] [1497274761.739406529]: 0 faces detected.[0m
[0m[ INFO] [1497274761.856502312]: 0 faces detected.[0m
[0m[ INFO] [1497274761.984249385]: 0 faces detected.[0m
[0m[ INFO] [1497274762.099663895]: 0 faces detected.[0m
[0m[ INFO] [1497274762.215228702]: 0 faces detected.[0m
[0m[ INFO] [1497274762.330943808]: 0 faces detected.[0m
[0m[ INFO] [1497274762.446024217]: 0 faces detected.[0m
[0m[ INFO] [1497274762.561219096]: 0 faces detected.[0m
[0m[ INFO] [1497274762.674768403]: 0 faces detected.[0m
[0m[ INFO] [1497274762.789044754]: 0 faces detected.[0m
[0m[ INFO] [1497274762.901212145]: 0 faces detected.[0m
[0m[ INFO] [1497274763.014276486]: 0 faces detected.[0m
[0m[ INFO] [1497274763.130383038]: 0 faces detected.[0m
[0m[ INFO] [1497274763.247336153]: 0 faces detected.[0m
[0m[ INFO] [1497274763.363605129]: 0 faces detected.[0m
[0m[ INFO] [1497274763.476293422]: 0 faces detected.[0m
[0m[ INFO] [1497274763.589343976]: 0 faces detected.[0m
[0m[ INFO] [1497274763.703960533]: 0 faces detected.[0m
[0m[ INFO] [1497274763.819088675]: 0 faces detected.[0m
[0m[ INFO] [1497274763.934973034]: 0 faces detected.[0m
[0m[ INFO] [1497274764.050295727]: 0 faces detected.[0m
[0m[ INFO] [1497274764.166711007]: 0 faces detected.[0m
[0m[ INFO] [1497274764.283483146]: 0 faces detected.[0m
[0m[ INFO] [1497274764.407804509]: 0 faces detected.[0m
[0m[ INFO] [1497274764.522417520]: 0 faces detected.[0m
[0m[ INFO] [1497274764.637751443]: 0 faces detected.[0m
[0m[ INFO] [1497274764.754961970]: 1 faces detected.[0m
[0m[ INFO] [1497274764.875453346]: 1 faces detected.[0m
[0m[ INFO] [1497274764.994688341]: 1 faces detected.[0m
[0m[ INFO] [1497274765.114690987]: 1 faces detected.[0m
[0m[ INFO] [1497274765.235761448]: 1 faces detected.[0m
[0m[ INFO] [1497274765.356280451]: 1 faces detected.[0m
[0m[ INFO] [1497274765.478704962]: 1 faces detected.[0m
[0m[ INFO] [1497274765.598495347]: 1 faces detected.[0m
[0m[ INFO] [1497274765.716346876]: 1 faces detected.[0m
[0m[ INFO] [1497274765.837751462]: 1 faces detected.[0m
[0m[ INFO] [1497274765.955575879]: 1 faces detected.[0m
[0m[ INFO] [1497274766.077138912]: 1 faces detected.[0m
[0m[ INFO] [1497274766.199581192]: 1 faces detected.[0m
[0m[ INFO] [1497274766.318369812]: 1 faces detected.[0m
[0m[ INFO] [1497274766.439100445]: 1 faces detected.[0m
[0m[ INFO] [1497274766.555643758]: 1 faces detected.[0m
[0m[ INFO] [1497274766.671288445]: 1 faces detected.[0m
[0m[ INFO] [1497274766.784434492]: 1 faces detected.[0m
[0m[ INFO] [1497274766.898858214]: 1 faces detected.[0m
[0m[ INFO] [1497274767.016195201]: 1 faces detected.[0m
[0m[ INFO] [1497274767.135101411]: 1 faces detected.[0m
[0m[ INFO] [1497274767.253427195]: 1 faces detected.[0m
[0m[ INFO] [1497274767.373074525]: 1 faces detected.[0m
[0m[ INFO] [1497274767.492043806]: 1 faces detected.[0m
[0m[ INFO] [1497274767.611650050]: 1 faces detected.[0m
[0m[ INFO] [1497274767.729733585]: 1 faces detected.[0m
[0m[ INFO] [1497274767.850234247]: 1 faces detected.[0m
[0m[ INFO] [1497274767.969324141]: 1 faces detected.[0m
[0m[ INFO] [1497274768.087696326]: 1 faces detected.[0m
[0m[ INFO] [1497274768.207565740]: 1 faces detected.[0m
[0m[ INFO] [1497274768.327134726]: 1 faces detected.[0m
[0m[ INFO] [1497274768.447641722]: 1 faces detected.[0m
[0m[ INFO] [1497274768.567775948]: 1 faces detected.[0m
[0m[ INFO] [1497274768.685473989]: 1 faces detected.[0m
[0m[ INFO] [1497274768.802061308]: 1 faces detected.[0m
[0m[ INFO] [1497274768.919942061]: 1 faces detected.[0m
[0m[ INFO] [1497274769.044426439]: 1 faces detected.[0m
[0m[ INFO] [1497274769.163613342]: 1 faces detected.[0m
[0m[ INFO] [1497274769.284503806]: 1 faces detected.[0m
