[0m[ INFO] [1497274667.363675778]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497274699.163942219]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.163981519]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.164019999]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.164061120]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.164099833]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.164137986]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.164173945]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.164209138]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.164243976]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.363867753]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.363931634]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.363969941]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.364008000]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.364052736]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.364092830]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.364136800]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.364197384]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.364252361]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.364310774]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.563869886]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.563926974]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.563963277]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.564012833]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.564050738]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.564088233]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.564124906]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.564161573]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.564197938]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.564234234]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.763870514]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.763927843]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.763964447]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.763999466]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.764045037]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.764082425]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.764119341]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.764156055]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.764192975]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.764229387]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.963856047]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.963909131]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.963945095]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.963991531]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.964036471]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.964081574]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.964119308]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.964156437]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.964193023]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274699.964229222]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.163893107]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.163976470]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.164053700]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.164113151]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.164172646]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.164250944]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.164309101]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.164366399]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.164422852]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.164478912]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.363896927]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.363959196]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.364032754]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.364086535]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.364143616]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.364196180]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.364248704]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.364299669]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.364350986]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.364402192]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.563889048]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.563946379]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.563997705]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.564044127]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.564085081]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.564127517]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.564176159]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.564218170]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.564260751]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.564299099]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.763874743]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.763931449]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.763967586]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.764014014]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.764052676]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.764089993]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.764134726]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.764171991]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.764214848]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.764252946]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.963867294]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.963920314]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.963998814]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.964042286]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.964083398]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.964120773]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.964157723]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.964194355]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.964230967]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274700.964267441]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.163886423]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.163934983]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.163965532]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.163994427]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.164023214]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.164063077]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.164114109]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.164168157]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.164206026]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.164250748]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.363870358]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.363938568]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.363977134]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.364014802]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.364055579]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.364092956]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.364128962]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.364165041]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.364200540]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.364236576]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.563876093]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.563936285]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.563976260]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.564014872]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.564052722]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.564090631]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.564127705]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.564164457]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.564200633]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.564256786]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.763884188]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.763945246]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.763990486]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.764046534]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.764095840]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.764169202]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.764209250]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.764257988]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.764328178]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.764367407]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.963876377]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.963942685]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.963982786]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.964020891]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.964089418]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.964137319]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.964186711]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.964259939]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.964299526]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274701.964335908]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.163906581]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.163985223]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.164045468]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.164104060]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.164160972]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.164244179]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.164301781]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.164378298]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.164436779]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.164493455]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.363882395]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.363946404]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.363986812]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.364026429]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.364070344]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.364143509]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.364182764]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.364219480]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.364256315]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.364293036]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.563877474]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.563937495]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.563977357]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.564016461]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.564061408]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.564110301]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.564183462]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.564224239]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.564261310]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.564310485]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.763863817]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.763918046]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.763972529]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.764030943]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.764083102]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.764134178]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.764178164]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.764218928]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.764264080]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.764310097]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.963885848]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.963950790]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.964000087]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.964054802]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.964128896]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.964168618]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.964200308]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.964245384]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.964294683]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274702.964344011]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.163871454]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.163929557]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.164002772]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.164075920]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.164129843]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.164192805]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.164250035]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.164305043]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.164363031]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.164417858]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.363873823]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.363931508]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.363962013]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.364000198]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.364039024]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.364081658]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.364132650]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.364186696]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.364227189]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.364271675]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.563875923]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.563941656]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.563973100]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.564001739]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.564044832]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.564083293]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.564120593]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.564157647]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.564194429]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.564231309]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.763886363]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.763963261]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.764004126]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.764041133]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.764082657]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.764121573]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.764163837]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.764202135]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.764238050]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.764293176]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.963883930]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.963952031]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.963991523]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.964029390]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.964070980]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.964108881]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.964145489]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.964182634]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.964218767]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274703.964254832]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.163872687]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.163930526]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.163972861]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.164013017]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.164052506]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.164091382]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.164133032]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.164169107]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.164204091]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.164239235]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.363861529]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.363913014]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.363961172]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.364017719]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.364054726]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.364091251]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.364127461]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.364163530]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.364199216]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.364234899]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.563863717]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.563917397]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.563964504]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.564008488]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.564059852]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.564122534]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.564195345]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.564242663]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.564289579]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.564333861]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.763879278]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.763934317]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.763965291]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.764003914]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.764073877]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.764115986]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.764167321]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.764209282]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.764260183]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.764301313]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.963849111]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.963905778]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.963941030]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.963992024]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.964036754]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.964084145]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.964132328]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.964185480]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.964223345]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274704.964270763]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.163888511]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.163947949]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.163987506]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.164027678]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274705.164098020]: Got bounding box for /elephant but corresponding frame not yet published[0m
