[0m[ INFO] [1497348008.882772010]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497348093.083365056]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.083405387]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.083455771]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.283017597]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.283095112]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.283149241]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.283229066]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.283374729]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.283428329]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.283476547]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.283527482]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.283578179]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.283624953]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.482996907]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.483065593]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.483116961]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.483167470]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.483210940]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.483250435]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.483290031]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.483338696]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.483388321]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.483438590]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.682991416]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.683055460]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.683129181]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.683201147]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.683246701]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.683285158]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.683321804]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.683358204]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.683394026]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.683429977]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.882987910]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.883192166]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.883300650]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.883443244]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.883573895]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.884022674]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.884077370]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.884136373]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.884798880]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348093.884865043]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.082973756]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.083027924]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.083078970]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.083165754]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.083221352]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.083274825]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.083332853]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.083391859]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.083449235]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.083510681]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.283108961]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.283209982]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.283286458]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.283424863]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.283533399]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.283635489]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.283738055]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.283839553]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.283937789]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.284039659]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.482985015]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.483080967]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.483148623]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.483214773]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.483279639]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.483351344]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.483422260]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.483491364]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.483579170]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.483650375]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.682991369]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.683061612]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.683112829]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.683193040]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.683244783]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.683291645]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.683345125]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.683396516]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.683443958]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.683489773]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.883002180]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.883070670]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.883145176]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.883196221]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.883254197]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.883308540]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.883356936]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.883408441]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.883461700]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348094.883510050]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.083003130]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.083105566]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.083187614]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.083254460]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.083325457]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.083396518]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.083537702]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.083639297]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.083744395]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.083842662]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.282995158]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.283097855]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.283168682]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.283236366]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.283306661]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.283477028]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.283591095]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.283688307]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.283778034]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.283875565]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.483003696]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.483102648]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.483245173]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.483379575]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.483483371]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.483585601]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.483684952]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.483779011]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.483871747]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.483969442]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.683003142]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.683108319]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.683287588]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.683443709]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.683545768]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.683653649]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.683753985]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.683860328]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.683959658]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.684067630]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.883003552]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.883073129]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.883124674]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.883174337]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.883247208]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.883310763]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.883360601]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.883419436]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.883479453]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348095.883542060]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.083029048]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.083232008]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.083353347]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.083478469]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.083579458]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.083684503]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.083790304]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.083848450]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.083946347]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.083998085]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.283010235]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.283083506]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.283160009]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.283239930]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.283320842]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.283398610]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.283476618]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.283567653]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.283646155]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.283723855]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.483008688]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.483119429]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.483278579]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.483451727]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.483569935]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.483688068]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.483802536]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.483917918]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.484032362]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.484146827]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.682982684]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.683046081]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.683119429]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.683188169]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.683289030]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.683379899]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.683435191]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.683473510]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.683523636]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.683559738]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.882981608]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.883046466]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.883119988]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.883193045]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.883234955]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.883272455]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.883308677]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.883344916]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.883380997]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348096.883417148]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.083002685]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.083070993]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.083151265]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.083212032]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.083284301]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.083354763]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.083428426]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.083503394]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.083576223]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.083655433]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.282998649]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.283057991]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.283097104]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.283135235]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.283186010]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.283241963]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.283293812]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.283346748]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.283398078]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.283454249]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.483000086]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.483101274]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.483254899]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.483361977]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.483452551]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.483573470]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.483668259]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.483762114]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.483854882]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.483948652]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.683005718]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.683111190]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.683186691]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.683261167]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.683332742]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.683400529]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.683475499]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.683540097]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.683606195]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.683674499]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.883002232]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.883070750]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.883125800]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.883184745]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.883242355]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.883314633]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.883373986]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.883432266]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.883487871]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348097.883545420]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.082984234]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.083048126]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.083101081]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.083157735]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.083207226]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.083272056]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.083327863]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.083382553]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.083428289]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.083483010]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.283008395]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.283121961]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.283235441]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.283399165]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.283517846]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.283636389]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.283753585]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.283870389]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.283986367]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.284101114]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.483008764]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.483119746]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.483199677]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.483273233]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.483351667]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.483429946]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.483581929]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.483699472]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.483815033]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.483930242]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.682997313]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.683074879]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.683125364]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.683197686]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.683248653]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.683315663]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.683380472]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.683436659]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.683500995]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.683554729]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.883031230]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.883132658]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.883200837]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.883267972]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.883333910]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.883398162]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.883461612]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.883524938]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.883608589]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348098.883672217]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.083004297]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.083102798]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.083166767]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.083233822]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.083363706]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.083455800]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.083544940]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.083632580]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.083718902]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.083805349]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348099.283001021]: Got bounding box for /ball but corresponding frame not yet published[0m
