[0m[ INFO] [1497348009.003997305]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497348010.276233399]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497348011.126831527]: First image received[0m
[0m[ INFO] [1497348296.101823503]: 0 faces detected.[0m
[0m[ INFO] [1497348296.216894593]: 0 faces detected.[0m
[0m[ INFO] [1497348296.332694913]: 0 faces detected.[0m
[0m[ INFO] [1497348296.448505648]: 0 faces detected.[0m
[0m[ INFO] [1497348296.565243235]: 0 faces detected.[0m
[0m[ INFO] [1497348296.680122966]: 0 faces detected.[0m
[0m[ INFO] [1497348296.795570142]: 0 faces detected.[0m
[0m[ INFO] [1497348296.909751865]: 0 faces detected.[0m
[0m[ INFO] [1497348297.027949792]: 1 faces detected.[0m
[0m[ INFO] [1497348297.146884173]: 1 faces detected.[0m
[0m[ INFO] [1497348297.262794768]: 0 faces detected.[0m
[0m[ INFO] [1497348297.378024767]: 0 faces detected.[0m
[0m[ INFO] [1497348297.493969184]: 0 faces detected.[0m
[0m[ INFO] [1497348297.608774992]: 0 faces detected.[0m
[0m[ INFO] [1497348297.722473594]: 0 faces detected.[0m
[0m[ INFO] [1497348297.837518149]: 0 faces detected.[0m
[0m[ INFO] [1497348297.950587614]: 0 faces detected.[0m
[0m[ INFO] [1497348298.062097941]: 0 faces detected.[0m
[0m[ INFO] [1497348298.177182576]: 0 faces detected.[0m
[0m[ INFO] [1497348298.297082695]: 1 faces detected.[0m
[0m[ INFO] [1497348298.415160205]: 1 faces detected.[0m
[0m[ INFO] [1497348298.534425113]: 1 faces detected.[0m
[0m[ INFO] [1497348298.652391423]: 1 faces detected.[0m
[0m[ INFO] [1497348298.769988339]: 1 faces detected.[0m
[0m[ INFO] [1497348298.886229555]: 1 faces detected.[0m
[0m[ INFO] [1497348299.003328925]: 1 faces detected.[0m
[0m[ INFO] [1497348299.121090533]: 1 faces detected.[0m
[0m[ INFO] [1497348299.239780085]: 1 faces detected.[0m
[0m[ INFO] [1497348299.361329154]: 1 faces detected.[0m
[0m[ INFO] [1497348299.480863661]: 1 faces detected.[0m
[0m[ INFO] [1497348299.598689670]: 1 faces detected.[0m
[0m[ INFO] [1497348299.716301682]: 1 faces detected.[0m
[0m[ INFO] [1497348299.835207435]: 1 faces detected.[0m
[0m[ INFO] [1497348299.952461994]: 1 faces detected.[0m
[0m[ INFO] [1497348300.066569768]: 0 faces detected.[0m
[0m[ INFO] [1497348300.181218894]: 0 faces detected.[0m
[0m[ INFO] [1497348300.297372071]: 0 faces detected.[0m
[0m[ INFO] [1497348300.417042808]: 1 faces detected.[0m
[0m[ INFO] [1497348300.534970446]: 0 faces detected.[0m
[0m[ INFO] [1497348300.650732961]: 0 faces detected.[0m
[0m[ INFO] [1497348300.765280092]: 0 faces detected.[0m
[0m[ INFO] [1497348300.879158226]: 0 faces detected.[0m
[0m[ INFO] [1497348300.993557636]: 0 faces detected.[0m
[0m[ INFO] [1497348301.108071433]: 0 faces detected.[0m
[0m[ INFO] [1497348301.222120180]: 0 faces detected.[0m
[0m[ INFO] [1497348301.337702490]: 0 faces detected.[0m
[0m[ INFO] [1497348301.454333453]: 0 faces detected.[0m
[0m[ INFO] [1497348301.571009789]: 0 faces detected.[0m
[0m[ INFO] [1497348301.686238603]: 0 faces detected.[0m
[0m[ INFO] [1497348301.801120215]: 0 faces detected.[0m
[0m[ INFO] [1497348301.914067059]: 0 faces detected.[0m
[0m[ INFO] [1497348302.027619435]: 0 faces detected.[0m
[0m[ INFO] [1497348302.145563970]: 0 faces detected.[0m
[0m[ INFO] [1497348302.264049561]: 0 faces detected.[0m
[0m[ INFO] [1497348302.379307990]: 0 faces detected.[0m
[0m[ INFO] [1497348302.494424746]: 0 faces detected.[0m
[0m[ INFO] [1497348302.610162109]: 0 faces detected.[0m
[0m[ INFO] [1497348302.727746356]: 1 faces detected.[0m
[0m[ INFO] [1497348302.844699483]: 1 faces detected.[0m
[0m[ INFO] [1497348302.962233209]: 1 faces detected.[0m
[0m[ INFO] [1497348303.080637719]: 1 faces detected.[0m
[0m[ INFO] [1497348303.199051244]: 1 faces detected.[0m
[0m[ INFO] [1497348303.313822750]: 0 faces detected.[0m
[0m[ INFO] [1497348303.427904111]: 0 faces detected.[0m
[0m[ INFO] [1497348303.542737769]: 0 faces detected.[0m
[0m[ INFO] [1497348303.657078187]: 0 faces detected.[0m
[0m[ INFO] [1497348303.773357458]: 0 faces detected.[0m
[0m[ INFO] [1497348303.887433152]: 0 faces detected.[0m
[0m[ INFO] [1497348304.000682819]: 0 faces detected.[0m
[0m[ INFO] [1497348304.113864341]: 0 faces detected.[0m
[0m[ INFO] [1497348304.227772775]: 0 faces detected.[0m
[0m[ INFO] [1497348304.344044923]: 0 faces detected.[0m
[0m[ INFO] [1497348304.462180091]: 0 faces detected.[0m
[0m[ INFO] [1497348304.579461317]: 0 faces detected.[0m
[0m[ INFO] [1497348304.693223084]: 0 faces detected.[0m
[0m[ INFO] [1497348304.808400234]: 0 faces detected.[0m
[0m[ INFO] [1497348304.922894156]: 0 faces detected.[0m
[0m[ INFO] [1497348305.037585885]: 0 faces detected.[0m
[0m[ INFO] [1497348305.150867313]: 0 faces detected.[0m
[0m[ INFO] [1497348305.265446037]: 0 faces detected.[0m
[0m[ INFO] [1497348305.384051762]: 0 faces detected.[0m
[0m[ INFO] [1497348305.502928614]: 0 faces detected.[0m
[0m[ INFO] [1497348305.619515526]: 0 faces detected.[0m
[0m[ INFO] [1497348305.732885853]: 0 faces detected.[0m
[0m[ INFO] [1497348305.847607903]: 0 faces detected.[0m
[0m[ INFO] [1497348305.961124792]: 0 faces detected.[0m
[0m[ INFO] [1497348306.073714457]: 0 faces detected.[0m
[0m[ INFO] [1497348306.189564906]: 0 faces detected.[0m
[0m[ INFO] [1497348306.306318827]: 0 faces detected.[0m
[0m[ INFO] [1497348306.425203201]: 0 faces detected.[0m
[0m[ INFO] [1497348306.545554773]: 0 faces detected.[0m
[0m[ INFO] [1497348306.661932815]: 0 faces detected.[0m
[0m[ INFO] [1497348306.778902990]: 0 faces detected.[0m
[0m[ INFO] [1497348306.893676440]: 0 faces detected.[0m
[0m[ INFO] [1497348307.007797662]: 0 faces detected.[0m
[0m[ INFO] [1497348307.121788110]: 0 faces detected.[0m
[0m[ INFO] [1497348307.236144996]: 0 faces detected.[0m
[0m[ INFO] [1497348307.353545676]: 0 faces detected.[0m
[0m[ INFO] [1497348307.470472161]: 0 faces detected.[0m
[0m[ INFO] [1497348307.587893675]: 0 faces detected.[0m
[0m[ INFO] [1497348307.703041026]: 0 faces detected.[0m
[0m[ INFO] [1497348307.817986593]: 0 faces detected.[0m
[0m[ INFO] [1497348307.932315901]: 0 faces detected.[0m
[0m[ INFO] [1497348308.046855048]: 0 faces detected.[0m
[0m[ INFO] [1497348308.161145508]: 0 faces detected.[0m
[0m[ INFO] [1497348308.275499661]: 0 faces detected.[0m
[0m[ INFO] [1497348308.390657201]: 0 faces detected.[0m
[0m[ INFO] [1497348308.505717007]: 0 faces detected.[0m
[0m[ INFO] [1497348308.621044025]: 0 faces detected.[0m
[0m[ INFO] [1497348308.734506250]: 0 faces detected.[0m
[0m[ INFO] [1497348308.848002918]: 0 faces detected.[0m
[0m[ INFO] [1497348308.960596849]: 0 faces detected.[0m
[0m[ INFO] [1497348309.073424688]: 0 faces detected.[0m
[0m[ INFO] [1497348309.187465590]: 0 faces detected.[0m
[0m[ INFO] [1497348309.302629129]: 0 faces detected.[0m
[0m[ INFO] [1497348309.422004884]: 0 faces detected.[0m
[0m[ INFO] [1497348309.542339874]: 0 faces detected.[0m
[0m[ INFO] [1497348309.658288293]: 0 faces detected.[0m
[0m[ INFO] [1497348309.771123680]: 0 faces detected.[0m
[0m[ INFO] [1497348309.883719295]: 0 faces detected.[0m
[0m[ INFO] [1497348309.995125756]: 0 faces detected.[0m
[0m[ INFO] [1497348310.106617366]: 0 faces detected.[0m
[0m[ INFO] [1497348310.220280709]: 0 faces detected.[0m
[0m[ INFO] [1497348310.339662505]: 1 faces detected.[0m
[0m[ INFO] [1497348310.458793538]: 1 faces detected.[0m
[0m[ INFO] [1497348310.574562325]: 0 faces detected.[0m
[0m[ INFO] [1497348310.687475899]: 0 faces detected.[0m
[0m[ INFO] [1497348310.800249451]: 0 faces detected.[0m
[0m[ INFO] [1497348310.911843048]: 0 faces detected.[0m
[0m[ INFO] [1497348311.024055143]: 0 faces detected.[0m
[0m[ INFO] [1497348311.137025378]: 0 faces detected.[0m
[0m[ INFO] [1497348311.248556739]: 0 faces detected.[0m
[0m[ INFO] [1497348311.361751072]: 0 faces detected.[0m
[0m[ INFO] [1497348311.478800479]: 0 faces detected.[0m
[0m[ INFO] [1497348311.595467421]: 0 faces detected.[0m
[0m[ INFO] [1497348311.709334414]: 0 faces detected.[0m
[0m[ INFO] [1497348311.823265849]: 0 faces detected.[0m
[0m[ INFO] [1497348311.933507948]: 0 faces detected.[0m
[0m[ INFO] [1497348312.043058929]: 0 faces detected.[0m
[0m[ INFO] [1497348312.153528188]: 0 faces detected.[0m
[0m[ INFO] [1497348312.268714217]: 1 faces detected.[0m
[0m[ INFO] [1497348312.388435789]: 1 faces detected.[0m
[0m[ INFO] [1497348312.507491181]: 1 faces detected.[0m
[0m[ INFO] [1497348312.626260568]: 1 faces detected.[0m
[0m[ INFO] [1497348312.743723475]: 1 faces detected.[0m
[0m[ INFO] [1497348312.857340801]: 1 faces detected.[0m
[0m[ INFO] [1497348312.969737504]: 1 faces detected.[0m
[0m[ INFO] [1497348313.082081375]: 1 faces detected.[0m
[0m[ INFO] [1497348313.198575070]: 1 faces detected.[0m
[0m[ INFO] [1497348313.317949944]: 1 faces detected.[0m
[0m[ INFO] [1497348313.438595876]: 1 faces detected.[0m
[0m[ INFO] [1497348313.558934092]: 1 faces detected.[0m
[0m[ INFO] [1497348313.673852082]: 1 faces detected.[0m
[0m[ INFO] [1497348313.788040198]: 1 faces detected.[0m
[0m[ INFO] [1497348313.903213412]: 1 faces detected.[0m
[0m[ INFO] [1497348314.018864688]: 1 faces detected.[0m
[0m[ INFO] [1497348314.135157374]: 1 faces detected.[0m
[0m[ INFO] [1497348314.253662971]: 1 faces detected.[0m
[0m[ INFO] [1497348314.371564296]: 0 faces detected.[0m
[0m[ INFO] [1497348314.489260262]: 0 faces detected.[0m
[0m[ INFO] [1497348314.604966470]: 0 faces detected.[0m
[0m[ INFO] [1497348314.717035393]: 0 faces detected.[0m
[0m[ INFO] [1497348314.829085588]: 0 faces detected.[0m
[0m[ INFO] [1497348314.943099859]: 0 faces detected.[0m
[0m[ INFO] [1497348315.054914679]: 0 faces detected.[0m
[0m[ INFO] [1497348315.163373792]: 0 faces detected.[0m
[0m[ INFO] [1497348315.279417523]: 0 faces detected.[0m
[0m[ INFO] [1497348315.393974649]: 0 faces detected.[0m
[0m[ INFO] [1497348315.508023365]: 0 faces detected.[0m
[0m[ INFO] [1497348315.620973501]: 0 faces detected.[0m
[0m[ INFO] [1497348315.732795145]: 0 faces detected.[0m
[0m[ INFO] [1497348315.846190495]: 0 faces detected.[0m
[0m[ INFO] [1497348315.962662443]: 1 faces detected.[0m
[0m[ INFO] [1497348316.080886264]: 1 faces detected.[0m
[0m[ INFO] [1497348316.198495464]: 1 faces detected.[0m
[0m[ INFO] [1497348316.317925492]: 1 faces detected.[0m
[0m[ INFO] [1497348316.436952997]: 1 faces detected.[0m
[0m[ INFO] [1497348316.556346223]: 1 faces detected.[0m
[0m[ INFO] [1497348316.673933108]: 1 faces detected.[0m
[0m[ INFO] [1497348316.790763700]: 1 faces detected.[0m
[0m[ INFO] [1497348316.907974260]: 1 faces detected.[0m
[0m[ INFO] [1497348317.024213316]: 1 faces detected.[0m
[0m[ INFO] [1497348317.141455525]: 1 faces detected.[0m
[0m[ INFO] [1497348317.256655349]: 1 faces detected.[0m
[0m[ INFO] [1497348317.374450466]: 1 faces detected.[0m
[0m[ INFO] [1497348317.534200661]: 1 faces detected.[0m
[0m[ INFO] [1497348317.670505998]: 1 faces detected.[0m
[0m[ INFO] [1497348317.781176636]: 0 faces detected.[0m
[0m[ INFO] [1497348317.891108950]: 0 faces detected.[0m
[0m[ INFO] [1497348318.000478186]: 0 faces detected.[0m
[0m[ INFO] [1497348318.112107819]: 0 faces detected.[0m
[0m[ INFO] [1497348318.225846754]: 0 faces detected.[0m
[0m[ INFO] [1497348318.347528691]: 1 faces detected.[0m
[0m[ INFO] [1497348318.464907589]: 0 faces detected.[0m
[0m[ INFO] [1497348318.580589880]: 0 faces detected.[0m
[0m[ INFO] [1497348318.692508077]: 0 faces detected.[0m
[0m[ INFO] [1497348318.805876034]: 0 faces detected.[0m
[0m[ INFO] [1497348318.918762480]: 0 faces detected.[0m
[0m[ INFO] [1497348319.029891178]: 0 faces detected.[0m
[0m[ INFO] [1497348319.139743961]: 0 faces detected.[0m
[0m[ INFO] [1497348319.254595694]: 0 faces detected.[0m
[0m[ INFO] [1497348319.369851285]: 0 faces detected.[0m
[0m[ INFO] [1497348319.484939348]: 0 faces detected.[0m
[0m[ INFO] [1497348319.601157664]: 0 faces detected.[0m
[0m[ INFO] [1497348319.715527549]: 0 faces detected.[0m
[0m[ INFO] [1497348319.830467639]: 0 faces detected.[0m
[0m[ INFO] [1497348319.940493600]: 0 faces detected.[0m
[0m[ INFO] [1497348320.049539913]: 0 faces detected.[0m
[0m[ INFO] [1497348320.159496557]: 0 faces detected.[0m
[0m[ INFO] [1497348320.274371578]: 0 faces detected.[0m
[0m[ INFO] [1497348320.390663421]: 0 faces detected.[0m
[0m[ INFO] [1497348320.509865261]: 1 faces detected.[0m
[0m[ INFO] [1497348320.628149485]: 1 faces detected.[0m
[0m[ INFO] [1497348320.746157148]: 1 faces detected.[0m
[0m[ INFO] [1497348320.863245549]: 1 faces detected.[0m
[0m[ INFO] [1497348320.978022304]: 1 faces detected.[0m
[0m[ INFO] [1497348321.094748196]: 1 faces detected.[0m
[0m[ INFO] [1497348321.210695679]: 1 faces detected.[0m
[0m[ INFO] [1497348321.330786517]: 1 faces detected.[0m
[0m[ INFO] [1497348321.449696393]: 1 faces detected.[0m
[0m[ INFO] [1497348321.569732881]: 1 faces detected.[0m
[0m[ INFO] [1497348321.686889453]: 1 faces detected.[0m
[0m[ INFO] [1497348321.804436986]: 1 faces detected.[0m
[0m[ INFO] [1497348321.919165975]: 1 faces detected.[0m
[0m[ INFO] [1497348322.032624635]: 1 faces detected.[0m
[0m[ INFO] [1497348322.145495804]: 1 faces detected.[0m
[0m[ INFO] [1497348322.308993308]: 1 faces detected.[0m
[0m[ INFO] [1497348322.484740345]: 1 faces detected.[0m
[0m[ INFO] [1497348322.628642923]: 1 faces detected.[0m
[0m[ INFO] [1497348322.744226388]: 1 faces detected.[0m
[0m[ INFO] [1497348322.858969127]: 1 faces detected.[0m
[0m[ INFO] [1497348322.974498745]: 1 faces detected.[0m
[0m[ INFO] [1497348323.089356074]: 1 faces detected.[0m
[0m[ INFO] [1497348323.202552523]: 1 faces detected.[0m
[0m[ INFO] [1497348323.319306958]: 1 faces detected.[0m
[0m[ INFO] [1497348323.437241756]: 1 faces detected.[0m
[0m[ INFO] [1497348323.556067676]: 1 faces detected.[0m
[0m[ INFO] [1497348323.675503411]: 1 faces detected.[0m
[0m[ INFO] [1497348323.793485873]: 1 faces detected.[0m
[0m[ INFO] [1497348323.909802523]: 1 faces detected.[0m
[0m[ INFO] [1497348324.023346642]: 1 faces detected.[0m
[0m[ INFO] [1497348324.138779958]: 1 faces detected.[0m
[0m[ INFO] [1497348324.256830153]: 1 faces detected.[0m
[0m[ INFO] [1497348324.375608549]: 1 faces detected.[0m
[0m[ INFO] [1497348324.493575812]: 1 faces detected.[0m
[0m[ INFO] [1497348324.611146458]: 1 faces detected.[0m
[0m[ INFO] [1497348324.726517606]: 1 faces detected.[0m
[0m[ INFO] [1497348324.839655207]: 1 faces detected.[0m
[0m[ INFO] [1497348324.951807102]: 1 faces detected.[0m
[0m[ INFO] [1497348325.063356538]: 1 faces detected.[0m
[0m[ INFO] [1497348325.179153059]: 1 faces detected.[0m
[0m[ INFO] [1497348325.298402413]: 1 faces detected.[0m
[0m[ INFO] [1497348325.418212384]: 1 faces detected.[0m
[0m[ INFO] [1497348325.537613687]: 1 faces detected.[0m
[0m[ INFO] [1497348325.657708554]: 1 faces detected.[0m
[0m[ INFO] [1497348325.775963532]: 1 faces detected.[0m
[0m[ INFO] [1497348325.894514718]: 1 faces detected.[0m
[0m[ INFO] [1497348326.013958670]: 1 faces detected.[0m
[0m[ INFO] [1497348326.134821433]: 1 faces detected.[0m
[0m[ INFO] [1497348326.253168673]: 1 faces detected.[0m
[0m[ INFO] [1497348326.372356414]: 1 faces detected.[0m
[0m[ INFO] [1497348326.490871690]: 1 faces detected.[0m
[0m[ INFO] [1497348326.612023496]: 1 faces detected.[0m
[0m[ INFO] [1497348326.735296821]: 1 faces detected.[0m
[0m[ INFO] [1497348326.852009209]: 0 faces detected.[0m
[0m[ INFO] [1497348326.971136636]: 0 faces detected.[0m
[0m[ INFO] [1497348327.090322079]: 0 faces detected.[0m
[0m[ INFO] [1497348327.209613498]: 0 faces detected.[0m
[0m[ INFO] [1497348327.327451473]: 0 faces detected.[0m
[0m[ INFO] [1497348327.445797659]: 0 faces detected.[0m
[0m[ INFO] [1497348327.560023772]: 0 faces detected.[0m
[0m[ INFO] [1497348327.674337383]: 0 faces detected.[0m
[0m[ INFO] [1497348327.790504337]: 0 faces detected.[0m
[0m[ INFO] [1497348327.906514692]: 0 faces detected.[0m
[0m[ INFO] [1497348328.023222128]: 0 faces detected.[0m
[0m[ INFO] [1497348328.137098375]: 0 faces detected.[0m
[0m[ INFO] [1497348328.252438689]: 0 faces detected.[0m
[0m[ INFO] [1497348328.366473452]: 0 faces detected.[0m
[0m[ INFO] [1497348328.481906791]: 0 faces detected.[0m
[0m[ INFO] [1497348328.597544358]: 0 faces detected.[0m
[0m[ INFO] [1497348328.712033314]: 0 faces detected.[0m
[0m[ INFO] [1497348328.826458632]: 0 faces detected.[0m
[0m[ INFO] [1497348328.940468580]: 0 faces detected.[0m
[0m[ INFO] [1497348329.055249988]: 0 faces detected.[0m
[0m[ INFO] [1497348329.169916214]: 0 faces detected.[0m
[0m[ INFO] [1497348329.290177028]: 1 faces detected.[0m
[0m[ INFO] [1497348329.411158716]: 1 faces detected.[0m
[0m[ INFO] [1497348329.533688806]: 1 faces detected.[0m
[0m[ INFO] [1497348329.655201954]: 1 faces detected.[0m
[0m[ INFO] [1497348329.775912926]: 1 faces detected.[0m
[0m[ INFO] [1497348329.893776433]: 1 faces detected.[0m
[0m[ INFO] [1497348330.012267015]: 1 faces detected.[0m
[0m[ INFO] [1497348330.129672543]: 1 faces detected.[0m
[0m[ INFO] [1497348330.250424115]: 1 faces detected.[0m
[0m[ INFO] [1497348330.371840032]: 1 faces detected.[0m
[0m[ INFO] [1497348330.493143744]: 1 faces detected.[0m
[0m[ INFO] [1497348330.611890907]: 1 faces detected.[0m
[0m[ INFO] [1497348330.728919643]: 1 faces detected.[0m
[0m[ INFO] [1497348330.846807850]: 1 faces detected.[0m
[0m[ INFO] [1497348330.961102170]: 0 faces detected.[0m
[0m[ INFO] [1497348331.075092164]: 0 faces detected.[0m
[0m[ INFO] [1497348331.189409070]: 0 faces detected.[0m
[0m[ INFO] [1497348331.305840032]: 0 faces detected.[0m
[0m[ INFO] [1497348331.423205490]: 0 faces detected.[0m
[0m[ INFO] [1497348331.537990687]: 0 faces detected.[0m
[0m[ INFO] [1497348331.653373353]: 0 faces detected.[0m
[0m[ INFO] [1497348331.768177373]: 0 faces detected.[0m
[0m[ INFO] [1497348331.883926522]: 0 faces detected.[0m
[0m[ INFO] [1497348331.998025168]: 0 faces detected.[0m
[0m[ INFO] [1497348332.113942841]: 0 faces detected.[0m
[0m[ INFO] [1497348332.229022920]: 0 faces detected.[0m
[0m[ INFO] [1497348332.347354389]: 0 faces detected.[0m
[0m[ INFO] [1497348332.464691600]: 0 faces detected.[0m
[0m[ INFO] [1497348332.580303525]: 0 faces detected.[0m
[0m[ INFO] [1497348332.694817611]: 0 faces detected.[0m
[0m[ INFO] [1497348332.814262631]: 1 faces detected.[0m
[0m[ INFO] [1497348332.932505252]: 1 faces detected.[0m
[0m[ INFO] [1497348333.046137426]: 0 faces detected.[0m
[0m[ INFO] [1497348333.160285137]: 0 faces detected.[0m
[0m[ INFO] [1497348333.274305926]: 0 faces detected.[0m
[0m[ INFO] [1497348333.389469369]: 0 faces detected.[0m
[0m[ INFO] [1497348333.504328863]: 0 faces detected.[0m
[0m[ INFO] [1497348333.619782318]: 0 faces detected.[0m
[0m[ INFO] [1497348333.734273687]: 0 faces detected.[0m
[0m[ INFO] [1497348333.848501217]: 0 faces detected.[0m
[0m[ INFO] [1497348333.964099199]: 0 faces detected.[0m
[0m[ INFO] [1497348334.078554572]: 0 faces detected.[0m
[0m[ INFO] [1497348334.192263269]: 0 faces detected.[0m
[0m[ INFO] [1497348334.309127176]: 0 faces detected.[0m
[0m[ INFO] [1497348334.428321169]: 0 faces detected.[0m
[0m[ INFO] [1497348334.548236467]: 0 faces detected.[0m
[0m[ INFO] [1497348334.664468248]: 0 faces detected.[0m
[0m[ INFO] [1497348334.783200759]: 0 faces detected.[0m
[0m[ INFO] [1497348334.900196894]: 0 faces detected.[0m
[0m[ INFO] [1497348335.016370483]: 0 faces detected.[0m
[0m[ INFO] [1497348335.133892196]: 0 faces detected.[0m
[0m[ INFO] [1497348335.252915368]: 0 faces detected.[0m
[0m[ INFO] [1497348335.369804156]: 0 faces detected.[0m
[0m[ INFO] [1497348335.490305027]: 1 faces detected.[0m
[0m[ INFO] [1497348335.606515463]: 0 faces detected.[0m
[0m[ INFO] [1497348335.720964970]: 0 faces detected.[0m
[0m[ INFO] [1497348335.835932666]: 0 faces detected.[0m
[0m[ INFO] [1497348335.952732743]: 0 faces detected.[0m
[0m[ INFO] [1497348336.068828034]: 0 faces detected.[0m
[0m[ INFO] [1497348336.184996231]: 0 faces detected.[0m
[0m[ INFO] [1497348336.297858202]: 0 faces detected.[0m
[0m[ INFO] [1497348336.412596327]: 0 faces detected.[0m
[0m[ INFO] [1497348336.527908255]: 0 faces detected.[0m
[0m[ INFO] [1497348336.643851004]: 0 faces detected.[0m
[0m[ INFO] [1497348336.760229349]: 0 faces detected.[0m
[0m[ INFO] [1497348336.876464848]: 0 faces detected.[0m
[0m[ INFO] [1497348336.990804232]: 0 faces detected.[0m
[0m[ INFO] [1497348337.105386976]: 0 faces detected.[0m
[0m[ INFO] [1497348337.217278680]: 0 faces detected.[0m
[0m[ INFO] [1497348337.330825369]: 0 faces detected.[0m
[0m[ INFO] [1497348337.446733732]: 0 faces detected.[0m
[0m[ INFO] [1497348337.562927317]: 0 faces detected.[0m
[0m[ INFO] [1497348337.680113349]: 0 faces detected.[0m
[0m[ INFO] [1497348337.797906496]: 0 faces detected.[0m
[0m[ INFO] [1497348337.913662453]: 0 faces detected.[0m
[0m[ INFO] [1497348338.027838180]: 0 faces detected.[0m
[0m[ INFO] [1497348338.141507726]: 0 faces detected.[0m
[0m[ INFO] [1497348338.258304402]: 0 faces detected.[0m
[0m[ INFO] [1497348338.373465884]: 0 faces detected.[0m
[0m[ INFO] [1497348338.489638911]: 0 faces detected.[0m
[0m[ INFO] [1497348338.605309770]: 0 faces detected.[0m
[0m[ INFO] [1497348338.720746936]: 0 faces detected.[0m
[0m[ INFO] [1497348338.836022385]: 0 faces detected.[0m
[0m[ INFO] [1497348338.950204802]: 0 faces detected.[0m
[0m[ INFO] [1497348339.069528528]: 1 faces detected.[0m
[0m[ INFO] [1497348339.186028558]: 0 faces detected.[0m
[0m[ INFO] [1497348339.349114265]: 0 faces detected.[0m
[0m[ INFO] [1497348339.528182453]: 0 faces detected.[0m
[0m[ INFO] [1497348339.694389039]: 0 faces detected.[0m
[0m[ INFO] [1497348339.806710185]: 0 faces detected.[0m
[0m[ INFO] [1497348339.920581824]: 0 faces detected.[0m
[0m[ INFO] [1497348340.033325644]: 0 faces detected.[0m
[0m[ INFO] [1497348340.145531399]: 0 faces detected.[0m
[0m[ INFO] [1497348340.261339684]: 0 faces detected.[0m
[0m[ INFO] [1497348340.377318308]: 0 faces detected.[0m
[0m[ INFO] [1497348340.497498354]: 1 faces detected.[0m
[0m[ INFO] [1497348340.616230888]: 1 faces detected.[0m
[0m[ INFO] [1497348340.733618499]: 1 faces detected.[0m
[0m[ INFO] [1497348340.851140781]: 1 faces detected.[0m
[0m[ INFO] [1497348340.968595286]: 1 faces detected.[0m
[0m[ INFO] [1497348341.081624433]: 0 faces detected.[0m
[0m[ INFO] [1497348341.196461341]: 0 faces detected.[0m
[0m[ INFO] [1497348341.308941693]: 0 faces detected.[0m
[0m[ INFO] [1497348341.423305702]: 0 faces detected.[0m
[0m[ INFO] [1497348341.536836530]: 0 faces detected.[0m
[0m[ INFO] [1497348341.651468682]: 0 faces detected.[0m
[0m[ INFO] [1497348341.767307527]: 0 faces detected.[0m
[0m[ INFO] [1497348341.883583224]: 0 faces detected.[0m
[0m[ INFO] [1497348341.999645898]: 0 faces detected.[0m
[0m[ INFO] [1497348342.114370630]: 0 faces detected.[0m
[0m[ INFO] [1497348342.230965293]: 0 faces detected.[0m
[0m[ INFO] [1497348342.347021219]: 0 faces detected.[0m
[0m[ INFO] [1497348342.460547777]: 0 faces detected.[0m
[0m[ INFO] [1497348342.576353647]: 0 faces detected.[0m
[0m[ INFO] [1497348342.689987245]: 0 faces detected.[0m
[0m[ INFO] [1497348342.804342269]: 0 faces detected.[0m
[0m[ INFO] [1497348342.918528553]: 0 faces detected.[0m
[0m[ INFO] [1497348343.033245297]: 0 faces detected.[0m
[0m[ INFO] [1497348343.148869947]: 0 faces detected.[0m
[0m[ INFO] [1497348343.264602178]: 0 faces detected.[0m
[0m[ INFO] [1497348343.378885927]: 0 faces detected.[0m
[0m[ INFO] [1497348343.495598755]: 0 faces detected.[0m
[0m[ INFO] [1497348343.613214286]: 0 faces detected.[0m
[0m[ INFO] [1497348343.730273390]: 0 faces detected.[0m
[0m[ INFO] [1497348343.847218886]: 0 faces detected.[0m
[0m[ INFO] [1497348343.964265636]: 0 faces detected.[0m
[0m[ INFO] [1497348344.081011517]: 0 faces detected.[0m
[0m[ INFO] [1497348344.197479425]: 0 faces detected.[0m
[0m[ INFO] [1497348344.358930765]: 0 faces detected.[0m
[0m[ INFO] [1497348344.474869762]: 0 faces detected.[0m
[0m[ INFO] [1497348344.591284214]: 0 faces detected.[0m
[0m[ INFO] [1497348344.707659860]: 0 faces detected.[0m
[0m[ INFO] [1497348344.823154140]: 0 faces detected.[0m
[0m[ INFO] [1497348344.937976565]: 0 faces detected.[0m
[0m[ INFO] [1497348345.054292403]: 0 faces detected.[0m
[0m[ INFO] [1497348345.170433523]: 0 faces detected.[0m
[0m[ INFO] [1497348345.290260956]: 0 faces detected.[0m
[0m[ INFO] [1497348345.409621819]: 0 faces detected.[0m
[0m[ INFO] [1497348345.529035496]: 0 faces detected.[0m
[0m[ INFO] [1497348345.648490160]: 0 faces detected.[0m
[0m[ INFO] [1497348345.767571163]: 0 faces detected.[0m
[0m[ INFO] [1497348345.886370356]: 0 faces detected.[0m
[0m[ INFO] [1497348346.005791496]: 0 faces detected.[0m
[0m[ INFO] [1497348346.122846768]: 0 faces detected.[0m
[0m[ INFO] [1497348346.239209978]: 0 faces detected.[0m
[0m[ INFO] [1497348346.361895216]: 1 faces detected.[0m
[0m[ INFO] [1497348346.481611562]: 0 faces detected.[0m
