[0m[ INFO] [1497348009.007145754]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497348010.277749463]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497348013.977900873]: First image received[0m
[0m[ INFO] [1497348142.884067641]: 1 faces detected.[0m
[0m[ INFO] [1497348142.995006968]: 1 faces detected.[0m
[0m[ INFO] [1497348143.104540453]: 1 faces detected.[0m
[0m[ INFO] [1497348143.215723404]: 1 faces detected.[0m
[0m[ INFO] [1497348143.328283890]: 1 faces detected.[0m
[0m[ INFO] [1497348143.440977396]: 1 faces detected.[0m
[0m[ INFO] [1497348143.555614265]: 1 faces detected.[0m
[0m[ INFO] [1497348143.665126308]: 1 faces detected.[0m
[0m[ INFO] [1497348143.774421963]: 1 faces detected.[0m
[0m[ INFO] [1497348143.883957935]: 1 faces detected.[0m
[0m[ INFO] [1497348143.993751246]: 1 faces detected.[0m
[0m[ INFO] [1497348144.106115295]: 1 faces detected.[0m
[0m[ INFO] [1497348144.217513402]: 1 faces detected.[0m
[0m[ INFO] [1497348144.331881423]: 1 faces detected.[0m
[0m[ INFO] [1497348144.445984984]: 1 faces detected.[0m
[0m[ INFO] [1497348144.561129192]: 1 faces detected.[0m
[0m[ INFO] [1497348144.677726061]: 1 faces detected.[0m
[0m[ INFO] [1497348144.791028196]: 1 faces detected.[0m
[0m[ INFO] [1497348144.905137869]: 1 faces detected.[0m
[0m[ INFO] [1497348145.016381918]: 1 faces detected.[0m
[0m[ INFO] [1497348145.130966612]: 2 faces detected.[0m
[0m[ INFO] [1497348145.241526205]: 1 faces detected.[0m
[0m[ INFO] [1497348145.354943184]: 1 faces detected.[0m
[0m[ INFO] [1497348145.526433065]: 1 faces detected.[0m
[0m[ INFO] [1497348145.648069767]: 1 faces detected.[0m
[0m[ INFO] [1497348145.757830491]: 1 faces detected.[0m
[0m[ INFO] [1497348145.868053616]: 1 faces detected.[0m
[0m[ INFO] [1497348145.978645186]: 1 faces detected.[0m
[0m[ INFO] [1497348146.088552725]: 1 faces detected.[0m
[0m[ INFO] [1497348146.198188367]: 1 faces detected.[0m
[0m[ INFO] [1497348146.310753746]: 1 faces detected.[0m
[0m[ INFO] [1497348146.423223126]: 1 faces detected.[0m
[0m[ INFO] [1497348146.538151142]: 1 faces detected.[0m
[0m[ INFO] [1497348146.651280465]: 1 faces detected.[0m
[0m[ INFO] [1497348146.763177837]: 1 faces detected.[0m
[0m[ INFO] [1497348146.873240989]: 1 faces detected.[0m
[0m[ INFO] [1497348146.983735179]: 1 faces detected.[0m
[0m[ INFO] [1497348147.093585767]: 1 faces detected.[0m
[0m[ INFO] [1497348147.204427901]: 1 faces detected.[0m
[0m[ INFO] [1497348147.316851286]: 1 faces detected.[0m
[0m[ INFO] [1497348147.429131153]: 1 faces detected.[0m
[0m[ INFO] [1497348147.543129318]: 1 faces detected.[0m
[0m[ INFO] [1497348147.654311986]: 1 faces detected.[0m
[0m[ INFO] [1497348147.764684992]: 1 faces detected.[0m
[0m[ INFO] [1497348147.871156278]: 0 faces detected.[0m
[0m[ INFO] [1497348147.977944582]: 0 faces detected.[0m
[0m[ INFO] [1497348148.083696630]: 0 faces detected.[0m
[0m[ INFO] [1497348148.190147128]: 0 faces detected.[0m
[0m[ INFO] [1497348148.298899895]: 0 faces detected.[0m
[0m[ INFO] [1497348148.409419405]: 0 faces detected.[0m
[0m[ INFO] [1497348148.518926208]: 0 faces detected.[0m
[0m[ INFO] [1497348148.627863305]: 0 faces detected.[0m
[0m[ INFO] [1497348148.734917210]: 0 faces detected.[0m
[0m[ INFO] [1497348148.841671185]: 0 faces detected.[0m
[0m[ INFO] [1497348148.951991415]: 1 faces detected.[0m
[0m[ INFO] [1497348149.061836564]: 1 faces detected.[0m
[0m[ INFO] [1497348149.173404978]: 1 faces detected.[0m
[0m[ INFO] [1497348149.285979685]: 1 faces detected.[0m
[0m[ INFO] [1497348149.397961967]: 1 faces detected.[0m
[0m[ INFO] [1497348149.511222939]: 1 faces detected.[0m
[0m[ INFO] [1497348149.625202854]: 1 faces detected.[0m
[0m[ INFO] [1497348149.736198023]: 1 faces detected.[0m
[0m[ INFO] [1497348149.844476526]: 1 faces detected.[0m
[0m[ INFO] [1497348149.955287423]: 1 faces detected.[0m
[0m[ INFO] [1497348150.074984897]: 1 faces detected.[0m
[0m[ INFO] [1497348150.194501191]: 1 faces detected.[0m
[0m[ INFO] [1497348150.309533587]: 1 faces detected.[0m
[0m[ INFO] [1497348150.423247377]: 1 faces detected.[0m
[0m[ INFO] [1497348150.540029678]: 1 faces detected.[0m
[0m[ INFO] [1497348150.654590576]: 1 faces detected.[0m
[0m[ INFO] [1497348150.765123251]: 1 faces detected.[0m
[0m[ INFO] [1497348150.876097030]: 1 faces detected.[0m
[0m[ INFO] [1497348150.986144597]: 1 faces detected.[0m
[0m[ INFO] [1497348151.096201026]: 1 faces detected.[0m
[0m[ INFO] [1497348151.207356528]: 1 faces detected.[0m
[0m[ INFO] [1497348151.324073039]: 1 faces detected.[0m
[0m[ INFO] [1497348151.439704273]: 1 faces detected.[0m
[0m[ INFO] [1497348151.559574383]: 1 faces detected.[0m
[0m[ INFO] [1497348151.673661826]: 1 faces detected.[0m
[0m[ INFO] [1497348151.787485987]: 1 faces detected.[0m
[0m[ INFO] [1497348151.900795058]: 1 faces detected.[0m
[0m[ INFO] [1497348152.014527641]: 1 faces detected.[0m
[0m[ INFO] [1497348152.128495117]: 1 faces detected.[0m
[0m[ INFO] [1497348152.243902010]: 1 faces detected.[0m
[0m[ INFO] [1497348152.360806389]: 1 faces detected.[0m
[0m[ INFO] [1497348152.477134331]: 1 faces detected.[0m
[0m[ INFO] [1497348152.594065528]: 1 faces detected.[0m
[0m[ INFO] [1497348152.705029042]: 1 faces detected.[0m
[0m[ INFO] [1497348152.815167065]: 1 faces detected.[0m
[0m[ INFO] [1497348152.924968631]: 1 faces detected.[0m
[0m[ INFO] [1497348153.033866047]: 1 faces detected.[0m
[0m[ INFO] [1497348153.144556868]: 1 faces detected.[0m
[0m[ INFO] [1497348153.258751548]: 1 faces detected.[0m
[0m[ INFO] [1497348153.373932816]: 1 faces detected.[0m
[0m[ INFO] [1497348153.490202029]: 1 faces detected.[0m
[0m[ INFO] [1497348153.606392587]: 1 faces detected.[0m
[0m[ INFO] [1497348153.720095701]: 1 faces detected.[0m
[0m[ INFO] [1497348153.830966764]: 1 faces detected.[0m
[0m[ INFO] [1497348153.940522698]: 1 faces detected.[0m
[0m[ INFO] [1497348154.050766429]: 1 faces detected.[0m
[0m[ INFO] [1497348154.160992583]: 1 faces detected.[0m
[0m[ INFO] [1497348154.272290573]: 1 faces detected.[0m
[0m[ INFO] [1497348154.385023352]: 1 faces detected.[0m
[0m[ INFO] [1497348154.497535953]: 1 faces detected.[0m
[0m[ INFO] [1497348154.612780776]: 1 faces detected.[0m
[0m[ INFO] [1497348154.726207464]: 1 faces detected.[0m
[0m[ INFO] [1497348154.840177785]: 1 faces detected.[0m
[0m[ INFO] [1497348154.953659737]: 1 faces detected.[0m
[0m[ INFO] [1497348155.064124092]: 1 faces detected.[0m
[0m[ INFO] [1497348155.173797169]: 1 faces detected.[0m
[0m[ INFO] [1497348155.284076511]: 1 faces detected.[0m
[0m[ INFO] [1497348155.395913487]: 1 faces detected.[0m
[0m[ INFO] [1497348155.508150031]: 1 faces detected.[0m
[0m[ INFO] [1497348155.621345019]: 1 faces detected.[0m
[0m[ INFO] [1497348155.734014772]: 1 faces detected.[0m
[0m[ INFO] [1497348155.843692789]: 1 faces detected.[0m
[0m[ INFO] [1497348155.950018011]: 0 faces detected.[0m
[0m[ INFO] [1497348156.059624740]: 1 faces detected.[0m
[0m[ INFO] [1497348156.165790547]: 0 faces detected.[0m
[0m[ INFO] [1497348156.279137083]: 1 faces detected.[0m
[0m[ INFO] [1497348156.396166588]: 1 faces detected.[0m
[0m[ INFO] [1497348156.511690209]: 0 faces detected.[0m
[0m[ INFO] [1497348156.631626296]: 1 faces detected.[0m
[0m[ INFO] [1497348156.746931883]: 1 faces detected.[0m
[0m[ INFO] [1497348156.864077599]: 1 faces detected.[0m
[0m[ INFO] [1497348156.977666863]: 1 faces detected.[0m
[0m[ INFO] [1497348157.089922283]: 1 faces detected.[0m
[0m[ INFO] [1497348157.202360451]: 1 faces detected.[0m
[0m[ INFO] [1497348157.315903899]: 1 faces detected.[0m
[0m[ INFO] [1497348157.432920189]: 1 faces detected.[0m
[0m[ INFO] [1497348157.550535498]: 1 faces detected.[0m
[0m[ INFO] [1497348157.667423928]: 1 faces detected.[0m
[0m[ INFO] [1497348157.781856919]: 1 faces detected.[0m
[0m[ INFO] [1497348157.895359369]: 1 faces detected.[0m
[0m[ INFO] [1497348158.010359184]: 1 faces detected.[0m
[0m[ INFO] [1497348158.127071634]: 1 faces detected.[0m
[0m[ INFO] [1497348158.243962169]: 1 faces detected.[0m
[0m[ INFO] [1497348158.359579538]: 1 faces detected.[0m
[0m[ INFO] [1497348158.476227951]: 1 faces detected.[0m
[0m[ INFO] [1497348158.594535359]: 1 faces detected.[0m
[0m[ INFO] [1497348158.712049689]: 1 faces detected.[0m
[0m[ INFO] [1497348158.826399772]: 1 faces detected.[0m
[0m[ INFO] [1497348158.938188380]: 1 faces detected.[0m
[0m[ INFO] [1497348159.046300685]: 0 faces detected.[0m
[0m[ INFO] [1497348159.155302550]: 0 faces detected.[0m
[0m[ INFO] [1497348159.264713283]: 0 faces detected.[0m
[0m[ INFO] [1497348159.374885414]: 0 faces detected.[0m
[0m[ INFO] [1497348159.488880697]: 1 faces detected.[0m
[0m[ INFO] [1497348159.603107891]: 1 faces detected.[0m
[0m[ INFO] [1497348159.718938514]: 1 faces detected.[0m
[0m[ INFO] [1497348159.833069494]: 1 faces detected.[0m
[0m[ INFO] [1497348159.945283622]: 1 faces detected.[0m
[0m[ INFO] [1497348160.056289185]: 1 faces detected.[0m
[0m[ INFO] [1497348160.168077379]: 1 faces detected.[0m
[0m[ INFO] [1497348160.279432054]: 1 faces detected.[0m
[0m[ INFO] [1497348160.393571875]: 1 faces detected.[0m
[0m[ INFO] [1497348160.511150159]: 1 faces detected.[0m
[0m[ INFO] [1497348160.629112016]: 1 faces detected.[0m
[0m[ INFO] [1497348160.747657134]: 1 faces detected.[0m
[0m[ INFO] [1497348160.861217609]: 1 faces detected.[0m
[0m[ INFO] [1497348160.973864948]: 1 faces detected.[0m
[0m[ INFO] [1497348161.085825084]: 1 faces detected.[0m
[0m[ INFO] [1497348161.199449123]: 1 faces detected.[0m
[0m[ INFO] [1497348161.315426450]: 1 faces detected.[0m
[0m[ INFO] [1497348161.432182631]: 1 faces detected.[0m
[0m[ INFO] [1497348161.547201173]: 1 faces detected.[0m
[0m[ INFO] [1497348161.663483745]: 1 faces detected.[0m
[0m[ INFO] [1497348161.778001156]: 1 faces detected.[0m
[0m[ INFO] [1497348161.890146118]: 1 faces detected.[0m
[0m[ INFO] [1497348162.001831565]: 1 faces detected.[0m
[0m[ INFO] [1497348162.114504447]: 1 faces detected.[0m
[0m[ INFO] [1497348162.226653699]: 1 faces detected.[0m
[0m[ INFO] [1497348162.338706677]: 1 faces detected.[0m
[0m[ INFO] [1497348162.453482620]: 1 faces detected.[0m
[0m[ INFO] [1497348162.570146051]: 1 faces detected.[0m
[0m[ INFO] [1497348162.684474394]: 1 faces detected.[0m
[0m[ INFO] [1497348162.796888450]: 1 faces detected.[0m
[0m[ INFO] [1497348162.909502438]: 1 faces detected.[0m
[0m[ INFO] [1497348163.020597387]: 1 faces detected.[0m
[0m[ INFO] [1497348163.132402817]: 1 faces detected.[0m
[0m[ INFO] [1497348163.244815113]: 1 faces detected.[0m
[0m[ INFO] [1497348163.355844080]: 1 faces detected.[0m
[0m[ INFO] [1497348163.467315106]: 1 faces detected.[0m
[0m[ INFO] [1497348163.579739037]: 1 faces detected.[0m
[0m[ INFO] [1497348163.692063665]: 1 faces detected.[0m
[0m[ INFO] [1497348163.804991329]: 1 faces detected.[0m
[0m[ INFO] [1497348163.915334002]: 1 faces detected.[0m
[0m[ INFO] [1497348164.025272537]: 1 faces detected.[0m
[0m[ INFO] [1497348164.137938152]: 1 faces detected.[0m
[0m[ INFO] [1497348164.248464813]: 1 faces detected.[0m
[0m[ INFO] [1497348164.355645926]: 0 faces detected.[0m
[0m[ INFO] [1497348164.464188435]: 0 faces detected.[0m
[0m[ INFO] [1497348164.574528002]: 0 faces detected.[0m
[0m[ INFO] [1497348164.683984118]: 0 faces detected.[0m
[0m[ INFO] [1497348164.797644875]: 1 faces detected.[0m
[0m[ INFO] [1497348164.907136196]: 1 faces detected.[0m
[0m[ INFO] [1497348165.016751719]: 1 faces detected.[0m
[0m[ INFO] [1497348165.126241291]: 1 faces detected.[0m
[0m[ INFO] [1497348165.235683901]: 1 faces detected.[0m
[0m[ INFO] [1497348165.345648814]: 1 faces detected.[0m
[0m[ INFO] [1497348165.457898014]: 1 faces detected.[0m
[0m[ INFO] [1497348165.570322087]: 1 faces detected.[0m
[0m[ INFO] [1497348165.684077738]: 1 faces detected.[0m
[0m[ INFO] [1497348165.794096647]: 1 faces detected.[0m
[0m[ INFO] [1497348165.903563641]: 1 faces detected.[0m
[0m[ INFO] [1497348166.015049323]: 1 faces detected.[0m
[0m[ INFO] [1497348166.127950876]: 1 faces detected.[0m
[0m[ INFO] [1497348166.241124722]: 1 faces detected.[0m
[0m[ INFO] [1497348166.356204639]: 1 faces detected.[0m
[0m[ INFO] [1497348166.470530525]: 1 faces detected.[0m
[0m[ INFO] [1497348166.585950519]: 1 faces detected.[0m
[0m[ INFO] [1497348166.700859795]: 1 faces detected.[0m
[0m[ INFO] [1497348166.817276140]: 1 faces detected.[0m
[0m[ INFO] [1497348166.932106383]: 1 faces detected.[0m
[0m[ INFO] [1497348167.043286959]: 1 faces detected.[0m
[0m[ INFO] [1497348167.154253496]: 1 faces detected.[0m
[0m[ INFO] [1497348167.268219670]: 1 faces detected.[0m
[0m[ INFO] [1497348167.382736135]: 1 faces detected.[0m
[0m[ INFO] [1497348167.496013128]: 1 faces detected.[0m
[0m[ INFO] [1497348167.612573305]: 1 faces detected.[0m
[0m[ INFO] [1497348167.727699006]: 1 faces detected.[0m
[0m[ INFO] [1497348167.840567285]: 1 faces detected.[0m
[0m[ INFO] [1497348167.954245064]: 1 faces detected.[0m
[0m[ INFO] [1497348168.070339783]: 1 faces detected.[0m
[0m[ INFO] [1497348168.183121610]: 1 faces detected.[0m
[0m[ INFO] [1497348168.297240614]: 1 faces detected.[0m
[0m[ INFO] [1497348168.419928296]: 1 faces detected.[0m
[0m[ INFO] [1497348168.537918112]: 1 faces detected.[0m
[0m[ INFO] [1497348168.656222146]: 1 faces detected.[0m
[0m[ INFO] [1497348168.769591401]: 1 faces detected.[0m
[0m[ INFO] [1497348168.883908128]: 1 faces detected.[0m
[0m[ INFO] [1497348169.000037874]: 1 faces detected.[0m
[0m[ INFO] [1497348169.115952717]: 1 faces detected.[0m
[0m[ INFO] [1497348169.235136728]: 1 faces detected.[0m
[0m[ INFO] [1497348169.352979915]: 1 faces detected.[0m
[0m[ INFO] [1497348169.470393133]: 1 faces detected.[0m
[0m[ INFO] [1497348169.588072273]: 1 faces detected.[0m
[0m[ INFO] [1497348169.702796941]: 1 faces detected.[0m
[0m[ INFO] [1497348169.818396435]: 1 faces detected.[0m
[0m[ INFO] [1497348169.933296706]: 1 faces detected.[0m
[0m[ INFO] [1497348170.047690225]: 1 faces detected.[0m
[0m[ INFO] [1497348170.160524704]: 1 faces detected.[0m
[0m[ INFO] [1497348170.278701565]: 1 faces detected.[0m
[0m[ INFO] [1497348170.395424458]: 1 faces detected.[0m
[0m[ INFO] [1497348170.511495109]: 1 faces detected.[0m
[0m[ INFO] [1497348170.626244102]: 1 faces detected.[0m
[0m[ INFO] [1497348170.738610664]: 1 faces detected.[0m
[0m[ INFO] [1497348170.850951627]: 1 faces detected.[0m
[0m[ INFO] [1497348170.960755681]: 1 faces detected.[0m
[0m[ INFO] [1497348171.070491969]: 1 faces detected.[0m
[0m[ INFO] [1497348171.182159664]: 1 faces detected.[0m
[0m[ INFO] [1497348171.295413619]: 1 faces detected.[0m
[0m[ INFO] [1497348171.410685106]: 1 faces detected.[0m
[0m[ INFO] [1497348171.524919891]: 1 faces detected.[0m
[0m[ INFO] [1497348171.638287885]: 1 faces detected.[0m
[0m[ INFO] [1497348171.748081510]: 1 faces detected.[0m
[0m[ INFO] [1497348171.859494478]: 1 faces detected.[0m
[0m[ INFO] [1497348171.969740735]: 1 faces detected.[0m
[0m[ INFO] [1497348172.080039805]: 1 faces detected.[0m
[0m[ INFO] [1497348172.192707878]: 1 faces detected.[0m
[0m[ INFO] [1497348172.305617848]: 1 faces detected.[0m
[0m[ INFO] [1497348172.419543956]: 1 faces detected.[0m
[0m[ INFO] [1497348172.534802792]: 1 faces detected.[0m
[0m[ INFO] [1497348172.647498763]: 1 faces detected.[0m
[0m[ INFO] [1497348172.760954056]: 1 faces detected.[0m
[0m[ INFO] [1497348172.874042098]: 1 faces detected.[0m
[0m[ INFO] [1497348172.984537311]: 1 faces detected.[0m
[0m[ INFO] [1497348173.094423537]: 1 faces detected.[0m
[0m[ INFO] [1497348173.205583243]: 1 faces detected.[0m
[0m[ INFO] [1497348173.315433626]: 1 faces detected.[0m
[0m[ INFO] [1497348173.426009557]: 1 faces detected.[0m
[0m[ INFO] [1497348173.535810942]: 1 faces detected.[0m
[0m[ INFO] [1497348173.646287362]: 1 faces detected.[0m
[0m[ INFO] [1497348173.756663818]: 1 faces detected.[0m
[0m[ INFO] [1497348173.867041360]: 1 faces detected.[0m
[0m[ INFO] [1497348173.976699640]: 1 faces detected.[0m
[0m[ INFO] [1497348174.087072683]: 1 faces detected.[0m
[0m[ INFO] [1497348174.205109567]: 1 faces detected.[0m
[0m[ INFO] [1497348174.316864313]: 1 faces detected.[0m
[0m[ INFO] [1497348174.430332600]: 1 faces detected.[0m
[0m[ INFO] [1497348174.543275886]: 1 faces detected.[0m
[0m[ INFO] [1497348174.657193533]: 1 faces detected.[0m
[0m[ INFO] [1497348174.768482700]: 1 faces detected.[0m
[0m[ INFO] [1497348174.874282772]: 0 faces detected.[0m
[0m[ INFO] [1497348174.980279807]: 0 faces detected.[0m
[0m[ INFO] [1497348175.088015534]: 0 faces detected.[0m
[0m[ INFO] [1497348175.194972993]: 0 faces detected.[0m
[0m[ INFO] [1497348175.306870650]: 1 faces detected.[0m
[0m[ INFO] [1497348175.419121587]: 1 faces detected.[0m
[0m[ INFO] [1497348175.531686723]: 1 faces detected.[0m
[0m[ INFO] [1497348175.643523393]: 1 faces detected.[0m
[0m[ INFO] [1497348175.755040932]: 1 faces detected.[0m
[0m[ INFO] [1497348175.868417235]: 1 faces detected.[0m
[0m[ INFO] [1497348175.980016500]: 1 faces detected.[0m
[0m[ INFO] [1497348176.091976166]: 1 faces detected.[0m
[0m[ INFO] [1497348176.205114784]: 1 faces detected.[0m
[0m[ INFO] [1497348176.320278626]: 1 faces detected.[0m
[0m[ INFO] [1497348176.440547395]: 1 faces detected.[0m
[0m[ INFO] [1497348176.562099899]: 1 faces detected.[0m
[0m[ INFO] [1497348176.677377188]: 1 faces detected.[0m
[0m[ INFO] [1497348176.789228302]: 1 faces detected.[0m
[0m[ INFO] [1497348176.901711063]: 1 faces detected.[0m
[0m[ INFO] [1497348177.014173152]: 1 faces detected.[0m
[0m[ INFO] [1497348177.126285525]: 1 faces detected.[0m
[0m[ INFO] [1497348177.246616845]: 1 faces detected.[0m
[0m[ INFO] [1497348177.375581301]: 1 faces detected.[0m
[0m[ INFO] [1497348177.494295962]: 1 faces detected.[0m
[0m[ INFO] [1497348177.612296804]: 1 faces detected.[0m
[0m[ INFO] [1497348177.728601736]: 1 faces detected.[0m
[0m[ INFO] [1497348177.837950754]: 0 faces detected.[0m
[0m[ INFO] [1497348177.950417615]: 1 faces detected.[0m
[0m[ INFO] [1497348178.062731769]: 1 faces detected.[0m
[0m[ INFO] [1497348178.175792879]: 1 faces detected.[0m
[0m[ INFO] [1497348178.290346436]: 1 faces detected.[0m
[0m[ INFO] [1497348178.407756460]: 1 faces detected.[0m
[0m[ INFO] [1497348178.525380165]: 1 faces detected.[0m
[0m[ INFO] [1497348178.645570418]: 2 faces detected.[0m
[0m[ INFO] [1497348178.765720078]: 2 faces detected.[0m
[0m[ INFO] [1497348178.881045683]: 1 faces detected.[0m
[0m[ INFO] [1497348178.993111359]: 1 faces detected.[0m
[0m[ INFO] [1497348179.104493397]: 1 faces detected.[0m
[0m[ INFO] [1497348179.217495219]: 1 faces detected.[0m
[0m[ INFO] [1497348179.331122296]: 1 faces detected.[0m
[0m[ INFO] [1497348179.447299050]: 1 faces detected.[0m
[0m[ INFO] [1497348179.563589464]: 1 faces detected.[0m
[0m[ INFO] [1497348179.677246319]: 1 faces detected.[0m
[0m[ INFO] [1497348179.792707709]: 1 faces detected.[0m
[0m[ INFO] [1497348179.908199941]: 1 faces detected.[0m
[0m[ INFO] [1497348180.023458479]: 1 faces detected.[0m
[0m[ INFO] [1497348180.138345417]: 1 faces detected.[0m
[0m[ INFO] [1497348180.255412801]: 1 faces detected.[0m
[0m[ INFO] [1497348180.371853585]: 1 faces detected.[0m
[0m[ INFO] [1497348180.488578997]: 1 faces detected.[0m
[0m[ INFO] [1497348180.605374775]: 1 faces detected.[0m
[0m[ INFO] [1497348180.718196133]: 1 faces detected.[0m
[0m[ INFO] [1497348180.829363073]: 1 faces detected.[0m
[0m[ INFO] [1497348180.940506334]: 1 faces detected.[0m
[0m[ INFO] [1497348181.051859217]: 1 faces detected.[0m
[0m[ INFO] [1497348181.163741546]: 1 faces detected.[0m
[0m[ INFO] [1497348181.282768724]: 1 faces detected.[0m
[0m[ INFO] [1497348181.403993435]: 1 faces detected.[0m
[0m[ INFO] [1497348181.524596033]: 1 faces detected.[0m
[0m[ INFO] [1497348181.640433892]: 1 faces detected.[0m
[0m[ INFO] [1497348181.754196672]: 1 faces detected.[0m
[0m[ INFO] [1497348181.868267856]: 1 faces detected.[0m
[0m[ INFO] [1497348181.979396461]: 1 faces detected.[0m
[0m[ INFO] [1497348182.090967328]: 1 faces detected.[0m
[0m[ INFO] [1497348182.202753596]: 1 faces detected.[0m
[0m[ INFO] [1497348182.320880980]: 1 faces detected.[0m
[0m[ INFO] [1497348182.441085010]: 1 faces detected.[0m
[0m[ INFO] [1497348182.562064901]: 1 faces detected.[0m
[0m[ INFO] [1497348182.678838561]: 1 faces detected.[0m
[0m[ INFO] [1497348182.794431481]: 1 faces detected.[0m
[0m[ INFO] [1497348182.906961413]: 0 faces detected.[0m
[0m[ INFO] [1497348183.021920552]: 1 faces detected.[0m
[0m[ INFO] [1497348183.137438169]: 1 faces detected.[0m
[0m[ INFO] [1497348183.254400814]: 1 faces detected.[0m
[0m[ INFO] [1497348183.375239020]: 1 faces detected.[0m
[0m[ INFO] [1497348183.495480276]: 1 faces detected.[0m
[0m[ INFO] [1497348183.610145950]: 0 faces detected.[0m
[0m[ INFO] [1497348183.720818049]: 1 faces detected.[0m
[0m[ INFO] [1497348183.832003134]: 1 faces detected.[0m
[0m[ INFO] [1497348183.944880737]: 1 faces detected.[0m
[0m[ INFO] [1497348184.055534963]: 1 faces detected.[0m
[0m[ INFO] [1497348184.166458788]: 1 faces detected.[0m
[0m[ INFO] [1497348184.278524840]: 1 faces detected.[0m
[0m[ INFO] [1497348184.400241305]: 1 faces detected.[0m
[0m[ INFO] [1497348184.524776216]: 1 faces detected.[0m
[0m[ INFO] [1497348184.644087438]: 1 faces detected.[0m
[0m[ INFO] [1497348184.757451739]: 1 faces detected.[0m
[0m[ INFO] [1497348184.872406144]: 1 faces detected.[0m
[0m[ INFO] [1497348184.986913957]: 1 faces detected.[0m
[0m[ INFO] [1497348185.097151191]: 1 faces detected.[0m
[0m[ INFO] [1497348185.208738488]: 1 faces detected.[0m
[0m[ INFO] [1497348185.323152421]: 1 faces detected.[0m
[0m[ INFO] [1497348185.439568733]: 1 faces detected.[0m
[0m[ INFO] [1497348185.557551343]: 1 faces detected.[0m
[0m[ INFO] [1497348185.673167677]: 1 faces detected.[0m
[0m[ INFO] [1497348185.790329406]: 1 faces detected.[0m
[0m[ INFO] [1497348185.909134944]: 1 faces detected.[0m
[0m[ INFO] [1497348186.025650637]: 1 faces detected.[0m
[0m[ INFO] [1497348186.143408824]: 1 faces detected.[0m
[0m[ INFO] [1497348186.263083913]: 1 faces detected.[0m
[0m[ INFO] [1497348186.384373947]: 1 faces detected.[0m
[0m[ INFO] [1497348186.505614310]: 1 faces detected.[0m
[0m[ INFO] [1497348186.625219142]: 1 faces detected.[0m
[0m[ INFO] [1497348186.741845446]: 1 faces detected.[0m
[0m[ INFO] [1497348186.859595133]: 1 faces detected.[0m
[0m[ INFO] [1497348186.975960879]: 1 faces detected.[0m
[0m[ INFO] [1497348187.093764746]: 1 faces detected.[0m
[0m[ INFO] [1497348187.212673845]: 1 faces detected.[0m
[0m[ INFO] [1497348187.334303058]: 1 faces detected.[0m
[0m[ INFO] [1497348187.455010661]: 1 faces detected.[0m
[0m[ INFO] [1497348187.575449794]: 1 faces detected.[0m
[0m[ INFO] [1497348187.691503258]: 1 faces detected.[0m
[0m[ INFO] [1497348187.802311658]: 0 faces detected.[0m
[0m[ INFO] [1497348187.912286774]: 0 faces detected.[0m
[0m[ INFO] [1497348188.025885311]: 1 faces detected.[0m
[0m[ INFO] [1497348188.140593314]: 1 faces detected.[0m
[0m[ INFO] [1497348188.255344719]: 1 faces detected.[0m
[0m[ INFO] [1497348188.371564609]: 1 faces detected.[0m
[0m[ INFO] [1497348188.486491957]: 1 faces detected.[0m
[0m[ INFO] [1497348188.602880171]: 1 faces detected.[0m
[0m[ INFO] [1497348188.718346178]: 1 faces detected.[0m
[0m[ INFO] [1497348188.832846131]: 1 faces detected.[0m
[0m[ INFO] [1497348188.946355312]: 1 faces detected.[0m
[0m[ INFO] [1497348189.057885325]: 1 faces detected.[0m
[0m[ INFO] [1497348189.169494314]: 1 faces detected.[0m
[0m[ INFO] [1497348189.286708013]: 1 faces detected.[0m
[0m[ INFO] [1497348189.408805245]: 1 faces detected.[0m
[0m[ INFO] [1497348189.531476554]: 1 faces detected.[0m
[0m[ INFO] [1497348189.650487233]: 1 faces detected.[0m
[0m[ INFO] [1497348189.766373802]: 1 faces detected.[0m
[0m[ INFO] [1497348189.879759405]: 1 faces detected.[0m
[0m[ INFO] [1497348189.993353883]: 1 faces detected.[0m
[0m[ INFO] [1497348190.106960150]: 1 faces detected.[0m
[0m[ INFO] [1497348190.222515572]: 1 faces detected.[0m
[0m[ INFO] [1497348190.341331140]: 1 faces detected.[0m
[0m[ INFO] [1497348190.459593494]: 1 faces detected.[0m
[0m[ INFO] [1497348190.573534861]: 1 faces detected.[0m
[0m[ INFO] [1497348190.685227120]: 1 faces detected.[0m
[0m[ INFO] [1497348190.793667564]: 0 faces detected.[0m
[0m[ INFO] [1497348190.901805500]: 0 faces detected.[0m
[0m[ INFO] [1497348191.010292051]: 0 faces detected.[0m
[0m[ INFO] [1497348191.120733185]: 0 faces detected.[0m
[0m[ INFO] [1497348191.231836599]: 0 faces detected.[0m
[0m[ INFO] [1497348191.345465954]: 0 faces detected.[0m
[0m[ INFO] [1497348191.458842909]: 0 faces detected.[0m
[0m[ INFO] [1497348191.572718255]: 0 faces detected.[0m
[0m[ INFO] [1497348191.687350795]: 0 faces detected.[0m
[0m[ INFO] [1497348191.798300702]: 0 faces detected.[0m
[0m[ INFO] [1497348191.908657434]: 0 faces detected.[0m
