[0m[ INFO] [1497431156.346200119]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497431157.578116024]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497431158.204509163]: First image received[0m
[0m[ INFO] [1497431482.403809420]: 1 faces detected.[0m
[0m[ INFO] [1497431482.532794335]: 1 faces detected.[0m
[0m[ INFO] [1497431482.668988841]: 1 faces detected.[0m
[0m[ INFO] [1497431482.820398057]: 1 faces detected.[0m
[0m[ INFO] [1497431482.986448239]: 1 faces detected.[0m
[0m[ INFO] [1497431483.118287332]: 1 faces detected.[0m
[0m[ INFO] [1497431483.246233193]: 1 faces detected.[0m
[0m[ INFO] [1497431483.370017446]: 1 faces detected.[0m
[0m[ INFO] [1497431483.510039318]: 1 faces detected.[0m
[0m[ INFO] [1497431483.683063060]: 1 faces detected.[0m
[0m[ INFO] [1497431483.832930499]: 1 faces detected.[0m
[0m[ INFO] [1497431483.966842608]: 1 faces detected.[0m
[0m[ INFO] [1497431484.105306963]: 1 faces detected.[0m
[0m[ INFO] [1497431484.236433990]: 1 faces detected.[0m
[0m[ INFO] [1497431484.367511656]: 1 faces detected.[0m
[0m[ INFO] [1497431484.497658028]: 1 faces detected.[0m
[0m[ INFO] [1497431484.630920170]: 1 faces detected.[0m
[0m[ INFO] [1497431484.782538685]: 1 faces detected.[0m
[0m[ INFO] [1497431484.960266181]: 1 faces detected.[0m
[0m[ INFO] [1497431485.089531313]: 1 faces detected.[0m
[0m[ INFO] [1497431485.218870516]: 1 faces detected.[0m
[0m[ INFO] [1497431485.355880378]: 1 faces detected.[0m
[0m[ INFO] [1497431485.498825470]: 1 faces detected.[0m
[0m[ INFO] [1497431485.684923197]: 1 faces detected.[0m
[0m[ INFO] [1497431485.805723926]: 1 faces detected.[0m
[0m[ INFO] [1497431485.953887919]: 1 faces detected.[0m
[0m[ INFO] [1497431486.090752451]: 1 faces detected.[0m
[0m[ INFO] [1497431486.220532170]: 1 faces detected.[0m
[0m[ INFO] [1497431486.348885075]: 0 faces detected.[0m
[0m[ INFO] [1497431486.480090383]: 1 faces detected.[0m
[0m[ INFO] [1497431486.632732078]: 1 faces detected.[0m
[0m[ INFO] [1497431486.760857252]: 1 faces detected.[0m
[0m[ INFO] [1497431486.937763301]: 1 faces detected.[0m
[0m[ INFO] [1497431487.068446546]: 1 faces detected.[0m
[0m[ INFO] [1497431487.203503967]: 1 faces detected.[0m
[0m[ INFO] [1497431487.339055940]: 1 faces detected.[0m
[0m[ INFO] [1497431487.471228698]: 1 faces detected.[0m
[0m[ INFO] [1497431487.598913191]: 1 faces detected.[0m
[0m[ INFO] [1497431487.725374593]: 1 faces detected.[0m
[0m[ INFO] [1497431487.853433120]: 1 faces detected.[0m
[0m[ INFO] [1497431487.983713947]: 1 faces detected.[0m
[0m[ INFO] [1497431488.111578676]: 1 faces detected.[0m
[0m[ INFO] [1497431488.241694707]: 1 faces detected.[0m
[0m[ INFO] [1497431488.369738596]: 1 faces detected.[0m
[0m[ INFO] [1497431488.523697779]: 1 faces detected.[0m
[0m[ INFO] [1497431488.695331511]: 0 faces detected.[0m
[0m[ INFO] [1497431488.842948283]: 1 faces detected.[0m
[0m[ INFO] [1497431488.972742051]: 1 faces detected.[0m
[0m[ INFO] [1497431489.106488170]: 1 faces detected.[0m
[0m[ INFO] [1497431489.241188252]: 1 faces detected.[0m
[0m[ INFO] [1497431489.380309950]: 1 faces detected.[0m
[0m[ INFO] [1497431489.512059390]: 1 faces detected.[0m
[0m[ INFO] [1497431489.645186424]: 1 faces detected.[0m
[0m[ INFO] [1497431489.823085077]: 0 faces detected.[0m
[0m[ INFO] [1497431489.978992301]: 1 faces detected.[0m
[0m[ INFO] [1497431490.103687653]: 0 faces detected.[0m
[0m[ INFO] [1497431490.227962838]: 0 faces detected.[0m
[0m[ INFO] [1497431490.359154297]: 1 faces detected.[0m
[0m[ INFO] [1497431490.499405215]: 1 faces detected.[0m
[0m[ INFO] [1497431490.641452518]: 1 faces detected.[0m
[0m[ INFO] [1497431490.791102787]: 0 faces detected.[0m
[0m[ INFO] [1497431490.963812549]: 1 faces detected.[0m
[0m[ INFO] [1497431491.102119989]: 1 faces detected.[0m
[0m[ INFO] [1497431491.240394463]: 0 faces detected.[0m
[0m[ INFO] [1497431491.369045303]: 1 faces detected.[0m
[0m[ INFO] [1497431491.498785105]: 1 faces detected.[0m
[0m[ INFO] [1497431491.633194238]: 1 faces detected.[0m
[0m[ INFO] [1497431491.780632667]: 1 faces detected.[0m
[0m[ INFO] [1497431491.957394533]: 1 faces detected.[0m
[0m[ INFO] [1497431492.099644013]: 1 faces detected.[0m
[0m[ INFO] [1497431492.233173471]: 1 faces detected.[0m
[0m[ INFO] [1497431492.364584525]: 1 faces detected.[0m
[0m[ INFO] [1497431492.516012201]: 1 faces detected.[0m
[0m[ INFO] [1497431492.668702001]: 1 faces detected.[0m
[0m[ INFO] [1497431492.838102805]: 1 faces detected.[0m
[0m[ INFO] [1497431492.988878113]: 1 faces detected.[0m
[0m[ INFO] [1497431493.117389557]: 1 faces detected.[0m
[0m[ INFO] [1497431493.255685871]: 1 faces detected.[0m
[0m[ INFO] [1497431493.388924985]: 0 faces detected.[0m
[0m[ INFO] [1497431493.541629686]: 1 faces detected.[0m
[0m[ INFO] [1497431493.717498285]: 0 faces detected.[0m
[0m[ INFO] [1497431493.882779156]: 0 faces detected.[0m
[0m[ INFO] [1497431494.024102073]: 0 faces detected.[0m
[0m[ INFO] [1497431494.151229953]: 0 faces detected.[0m
[0m[ INFO] [1497431494.281591421]: 1 faces detected.[0m
[0m[ INFO] [1497431494.412471954]: 1 faces detected.[0m
[0m[ INFO] [1497431494.548764917]: 1 faces detected.[0m
[0m[ INFO] [1497431494.683239463]: 1 faces detected.[0m
[0m[ INFO] [1497431494.814320527]: 0 faces detected.[0m
[0m[ INFO] [1497431494.963409602]: 1 faces detected.[0m
[0m[ INFO] [1497431495.096132511]: 1 faces detected.[0m
[0m[ INFO] [1497431495.222901663]: 0 faces detected.[0m
[0m[ INFO] [1497431495.352069835]: 0 faces detected.[0m
[0m[ INFO] [1497431495.478645360]: 0 faces detected.[0m
[0m[ INFO] [1497431495.619560588]: 0 faces detected.[0m
[0m[ INFO] [1497431495.751836397]: 1 faces detected.[0m
[0m[ INFO] [1497431495.892245732]: 1 faces detected.[0m
[0m[ INFO] [1497431496.023372898]: 1 faces detected.[0m
[0m[ INFO] [1497431496.152495233]: 0 faces detected.[0m
[0m[ INFO] [1497431496.281079301]: 1 faces detected.[0m
[0m[ INFO] [1497431496.415130130]: 0 faces detected.[0m
[0m[ INFO] [1497431496.563506277]: 1 faces detected.[0m
[0m[ INFO] [1497431496.697056259]: 1 faces detected.[0m
[0m[ INFO] [1497431496.826231242]: 1 faces detected.[0m
[0m[ INFO] [1497431496.968889651]: 1 faces detected.[0m
[0m[ INFO] [1497431497.106357673]: 1 faces detected.[0m
[0m[ INFO] [1497431497.241969843]: 1 faces detected.[0m
[0m[ INFO] [1497431497.366018974]: 0 faces detected.[0m
[0m[ INFO] [1497431497.498651568]: 1 faces detected.[0m
[0m[ INFO] [1497431497.652059491]: 1 faces detected.[0m
[0m[ INFO] [1497431497.818616053]: 1 faces detected.[0m
[0m[ INFO] [1497431497.972563977]: 1 faces detected.[0m
[0m[ INFO] [1497431498.105254337]: 1 faces detected.[0m
[0m[ INFO] [1497431498.234945761]: 1 faces detected.[0m
[0m[ INFO] [1497431498.377341480]: 1 faces detected.[0m
[0m[ INFO] [1497431498.523918465]: 1 faces detected.[0m
[0m[ INFO] [1497431498.671781300]: 1 faces detected.[0m
[0m[ INFO] [1497431498.822861164]: 1 faces detected.[0m
[0m[ INFO] [1497431498.950776224]: 0 faces detected.[0m
[0m[ INFO] [1497431499.087294665]: 1 faces detected.[0m
[0m[ INFO] [1497431499.218372507]: 1 faces detected.[0m
[0m[ INFO] [1497431499.347814689]: 1 faces detected.[0m
[0m[ INFO] [1497431499.489337487]: 1 faces detected.[0m
[0m[ INFO] [1497431499.638738322]: 1 faces detected.[0m
[0m[ INFO] [1497431499.813787252]: 1 faces detected.[0m
[0m[ INFO] [1497431499.983903539]: 1 faces detected.[0m
[0m[ INFO] [1497431500.114644434]: 1 faces detected.[0m
[0m[ INFO] [1497431500.246205588]: 1 faces detected.[0m
[0m[ INFO] [1497431500.397843900]: 1 faces detected.[0m
[0m[ INFO] [1497431500.570365704]: 1 faces detected.[0m
[0m[ INFO] [1497431500.737563742]: 1 faces detected.[0m
[0m[ INFO] [1497431500.898261628]: 1 faces detected.[0m
[0m[ INFO] [1497431501.034239706]: 1 faces detected.[0m
[0m[ INFO] [1497431501.173834219]: 1 faces detected.[0m
[0m[ INFO] [1497431501.305828203]: 1 faces detected.[0m
[0m[ INFO] [1497431501.434847322]: 1 faces detected.[0m
[0m[ INFO] [1497431501.583307351]: 1 faces detected.[0m
[0m[ INFO] [1497431501.744114849]: 1 faces detected.[0m
[0m[ INFO] [1497431501.922231177]: 1 faces detected.[0m
[0m[ INFO] [1497431502.091095788]: 1 faces detected.[0m
[0m[ INFO] [1497431502.227058851]: 1 faces detected.[0m
[0m[ INFO] [1497431502.353673569]: 1 faces detected.[0m
[0m[ INFO] [1497431502.481223721]: 1 faces detected.[0m
[0m[ INFO] [1497431502.618441497]: 1 faces detected.[0m
[0m[ INFO] [1497431502.798228485]: 1 faces detected.[0m
[0m[ INFO] [1497431502.963703560]: 1 faces detected.[0m
[0m[ INFO] [1497431503.091020704]: 1 faces detected.[0m
[0m[ INFO] [1497431503.230456816]: 1 faces detected.[0m
[0m[ INFO] [1497431503.417496767]: 1 faces detected.[0m
[0m[ INFO] [1497431503.549644302]: 1 faces detected.[0m
[0m[ INFO] [1497431503.684255006]: 1 faces detected.[0m
[0m[ INFO] [1497431503.812860980]: 1 faces detected.[0m
[0m[ INFO] [1497431503.948650201]: 1 faces detected.[0m
[0m[ INFO] [1497431504.088343416]: 1 faces detected.[0m
[0m[ INFO] [1497431504.217728108]: 1 faces detected.[0m
[0m[ INFO] [1497431504.379331975]: 1 faces detected.[0m
[0m[ INFO] [1497431504.502949357]: 1 faces detected.[0m
[0m[ INFO] [1497431504.654544822]: 1 faces detected.[0m
[0m[ INFO] [1497431504.800769914]: 1 faces detected.[0m
[0m[ INFO] [1497431504.941140018]: 1 faces detected.[0m
[0m[ INFO] [1497431505.080150617]: 1 faces detected.[0m
[0m[ INFO] [1497431505.213797561]: 1 faces detected.[0m
[0m[ INFO] [1497431505.345741767]: 1 faces detected.[0m
[0m[ INFO] [1497431505.476844160]: 1 faces detected.[0m
[0m[ INFO] [1497431505.609094428]: 1 faces detected.[0m
[0m[ INFO] [1497431505.765354775]: 1 faces detected.[0m
[0m[ INFO] [1497431505.902390506]: 1 faces detected.[0m
[0m[ INFO] [1497431506.028537448]: 1 faces detected.[0m
[0m[ INFO] [1497431506.180005191]: 1 faces detected.[0m
[0m[ INFO] [1497431506.308892581]: 1 faces detected.[0m
[0m[ INFO] [1497431506.443098444]: 1 faces detected.[0m
[0m[ INFO] [1497431506.573885812]: 1 faces detected.[0m
[0m[ INFO] [1497431506.707904443]: 1 faces detected.[0m
[0m[ INFO] [1497431506.842253475]: 1 faces detected.[0m
[0m[ INFO] [1497431506.979582607]: 1 faces detected.[0m
[0m[ INFO] [1497431507.116605355]: 1 faces detected.[0m
[0m[ INFO] [1497431507.250238430]: 1 faces detected.[0m
[0m[ INFO] [1497431507.384173212]: 1 faces detected.[0m
[0m[ INFO] [1497431507.520868640]: 1 faces detected.[0m
[0m[ INFO] [1497431507.665448946]: 1 faces detected.[0m
[0m[ INFO] [1497431507.826365896]: 1 faces detected.[0m
[0m[ INFO] [1497431507.978795668]: 1 faces detected.[0m
[0m[ INFO] [1497431508.112919343]: 1 faces detected.[0m
[0m[ INFO] [1497431508.243376542]: 1 faces detected.[0m
[0m[ INFO] [1497431508.373584406]: 1 faces detected.[0m
[0m[ INFO] [1497431508.536250120]: 1 faces detected.[0m
[0m[ INFO] [1497431508.686333424]: 1 faces detected.[0m
[0m[ INFO] [1497431508.861296647]: 1 faces detected.[0m
[0m[ INFO] [1497431509.018892899]: 1 faces detected.[0m
[0m[ INFO] [1497431509.157480311]: 1 faces detected.[0m
[0m[ INFO] [1497431509.287119545]: 1 faces detected.[0m
[0m[ INFO] [1497431509.417129729]: 1 faces detected.[0m
[0m[ INFO] [1497431509.571968301]: 1 faces detected.[0m
[0m[ INFO] [1497431509.757826771]: 1 faces detected.[0m
[0m[ INFO] [1497431509.914050240]: 1 faces detected.[0m
[0m[ INFO] [1497431510.042436522]: 1 faces detected.[0m
[0m[ INFO] [1497431510.168421210]: 1 faces detected.[0m
[0m[ INFO] [1497431510.293323968]: 0 faces detected.[0m
[0m[ INFO] [1497431510.419774738]: 0 faces detected.[0m
[0m[ INFO] [1497431510.557927042]: 1 faces detected.[0m
[0m[ INFO] [1497431510.700673035]: 1 faces detected.[0m
[0m[ INFO] [1497431510.853899952]: 0 faces detected.[0m
[0m[ INFO] [1497431511.014019254]: 1 faces detected.[0m
[0m[ INFO] [1497431511.185618490]: 1 faces detected.[0m
[0m[ INFO] [1497431511.357950583]: 0 faces detected.[0m
[0m[ INFO] [1497431511.487021813]: 1 faces detected.[0m
[0m[ INFO] [1497431511.616076565]: 1 faces detected.[0m
[0m[ INFO] [1497431511.746137974]: 1 faces detected.[0m
[0m[ INFO] [1497431511.907948356]: 1 faces detected.[0m
[0m[ INFO] [1497431512.036279246]: 1 faces detected.[0m
[0m[ INFO] [1497431512.187086905]: 1 faces detected.[0m
[0m[ INFO] [1497431512.343776480]: 1 faces detected.[0m
[0m[ INFO] [1497431512.480091468]: 1 faces detected.[0m
[0m[ INFO] [1497431512.613782847]: 1 faces detected.[0m
[0m[ INFO] [1497431512.758742622]: 1 faces detected.[0m
[0m[ INFO] [1497431512.940189649]: 1 faces detected.[0m
[0m[ INFO] [1497431513.078530691]: 1 faces detected.[0m
[0m[ INFO] [1497431513.251986249]: 1 faces detected.[0m
[0m[ INFO] [1497431513.400531211]: 1 faces detected.[0m
[0m[ INFO] [1497431513.536971610]: 1 faces detected.[0m
[0m[ INFO] [1497431513.680383123]: 1 faces detected.[0m
[0m[ INFO] [1497431513.833719080]: 1 faces detected.[0m
[0m[ INFO] [1497431513.986917609]: 1 faces detected.[0m
[0m[ INFO] [1497431514.115101407]: 1 faces detected.[0m
[0m[ INFO] [1497431514.243731210]: 1 faces detected.[0m
[0m[ INFO] [1497431514.369024713]: 1 faces detected.[0m
[0m[ INFO] [1497431514.494350844]: 1 faces detected.[0m
[0m[ INFO] [1497431514.644412437]: 1 faces detected.[0m
[0m[ INFO] [1497431514.788334472]: 1 faces detected.[0m
[0m[ INFO] [1497431514.934687112]: 1 faces detected.[0m
[0m[ INFO] [1497431515.085830799]: 1 faces detected.[0m
[0m[ INFO] [1497431515.213477096]: 1 faces detected.[0m
[0m[ INFO] [1497431515.334244479]: 0 faces detected.[0m
[0m[ INFO] [1497431515.457191085]: 0 faces detected.[0m
[0m[ INFO] [1497431515.580663283]: 0 faces detected.[0m
[0m[ INFO] [1497431515.704955641]: 0 faces detected.[0m
[0m[ INFO] [1497431515.838422334]: 0 faces detected.[0m
[0m[ INFO] [1497431515.981300706]: 0 faces detected.[0m
[0m[ INFO] [1497431516.139943720]: 0 faces detected.[0m
[0m[ INFO] [1497431516.310664346]: 0 faces detected.[0m
[0m[ INFO] [1497431516.445968809]: 0 faces detected.[0m
[0m[ INFO] [1497431516.569649100]: 0 faces detected.[0m
[0m[ INFO] [1497431516.704625372]: 0 faces detected.[0m
[0m[ INFO] [1497431516.860736502]: 0 faces detected.[0m
[0m[ INFO] [1497431517.004324985]: 0 faces detected.[0m
[0m[ INFO] [1497431517.127569026]: 0 faces detected.[0m
[0m[ INFO] [1497431517.258783802]: 0 faces detected.[0m
[0m[ INFO] [1497431517.383594257]: 0 faces detected.[0m
[0m[ INFO] [1497431517.527753800]: 0 faces detected.[0m
[0m[ INFO] [1497431517.657504901]: 0 faces detected.[0m
[0m[ INFO] [1497431517.794999665]: 1 faces detected.[0m
[0m[ INFO] [1497431517.932677068]: 1 faces detected.[0m
[0m[ INFO] [1497431518.062019488]: 0 faces detected.[0m
[0m[ INFO] [1497431518.186541607]: 0 faces detected.[0m
[0m[ INFO] [1497431518.312843651]: 0 faces detected.[0m
[0m[ INFO] [1497431518.456942914]: 1 faces detected.[0m
[0m[ INFO] [1497431518.590442913]: 1 faces detected.[0m
[0m[ INFO] [1497431518.730856068]: 1 faces detected.[0m
[0m[ INFO] [1497431518.869302345]: 1 faces detected.[0m
[0m[ INFO] [1497431519.010854965]: 1 faces detected.[0m
[0m[ INFO] [1497431519.181303117]: 1 faces detected.[0m
[0m[ INFO] [1497431519.310234432]: 1 faces detected.[0m
[0m[ INFO] [1497431519.441600692]: 1 faces detected.[0m
[0m[ INFO] [1497431519.579388357]: 1 faces detected.[0m
[0m[ INFO] [1497431519.714575291]: 1 faces detected.[0m
[0m[ INFO] [1497431519.853085726]: 1 faces detected.[0m
[0m[ INFO] [1497431519.998601902]: 1 faces detected.[0m
[0m[ INFO] [1497431520.126976146]: 1 faces detected.[0m
[0m[ INFO] [1497431520.258131008]: 1 faces detected.[0m
[0m[ INFO] [1497431520.387706575]: 1 faces detected.[0m
[0m[ INFO] [1497431520.515781295]: 1 faces detected.[0m
[0m[ INFO] [1497431520.654845971]: 1 faces detected.[0m
[0m[ INFO] [1497431520.783456758]: 1 faces detected.[0m
[0m[ INFO] [1497431520.928149884]: 1 faces detected.[0m
[0m[ INFO] [1497431521.066893290]: 1 faces detected.[0m
[0m[ INFO] [1497431521.192377737]: 1 faces detected.[0m
[0m[ INFO] [1497431521.321887244]: 1 faces detected.[0m
[0m[ INFO] [1497431521.466523634]: 1 faces detected.[0m
[0m[ INFO] [1497431521.606131047]: 1 faces detected.[0m
[0m[ INFO] [1497431521.751871813]: 1 faces detected.[0m
[0m[ INFO] [1497431521.905017788]: 1 faces detected.[0m
[0m[ INFO] [1497431522.079761750]: 1 faces detected.[0m
[0m[ INFO] [1497431522.214368877]: 1 faces detected.[0m
[0m[ INFO] [1497431522.343552265]: 1 faces detected.[0m
[0m[ INFO] [1497431522.490686452]: 1 faces detected.[0m
[0m[ INFO] [1497431522.628559562]: 1 faces detected.[0m
[0m[ INFO] [1497431522.772744184]: 1 faces detected.[0m
[0m[ INFO] [1497431522.915293495]: 1 faces detected.[0m
[0m[ INFO] [1497431523.065311440]: 1 faces detected.[0m
[0m[ INFO] [1497431523.232198832]: 1 faces detected.[0m
[0m[ INFO] [1497431523.400063049]: 1 faces detected.[0m
[0m[ INFO] [1497431523.569468357]: 1 faces detected.[0m
[0m[ INFO] [1497431523.722084178]: 1 faces detected.[0m
[0m[ INFO] [1497431523.880418508]: 1 faces detected.[0m
[0m[ INFO] [1497431524.015504818]: 1 faces detected.[0m
[0m[ INFO] [1497431524.146368032]: 1 faces detected.[0m
[0m[ INFO] [1497431524.283589721]: 1 faces detected.[0m
[0m[ INFO] [1497431524.409824760]: 0 faces detected.[0m
[0m[ INFO] [1497431524.542133070]: 1 faces detected.[0m
[0m[ INFO] [1497431524.667159887]: 0 faces detected.[0m
[0m[ INFO] [1497431524.794362440]: 0 faces detected.[0m
[0m[ INFO] [1497431524.919177097]: 0 faces detected.[0m
[0m[ INFO] [1497431525.042828101]: 0 faces detected.[0m
[0m[ INFO] [1497431525.167695441]: 0 faces detected.[0m
[0m[ INFO] [1497431525.295231063]: 0 faces detected.[0m
[0m[ INFO] [1497431525.426764763]: 0 faces detected.[0m
[0m[ INFO] [1497431525.552865014]: 0 faces detected.[0m
[0m[ INFO] [1497431525.707847370]: 0 faces detected.[0m
[0m[ INFO] [1497431525.847289986]: 1 faces detected.[0m
[0m[ INFO] [1497431525.977738160]: 1 faces detected.[0m
[0m[ INFO] [1497431526.111774186]: 1 faces detected.[0m
[0m[ INFO] [1497431526.235163004]: 0 faces detected.[0m
[0m[ INFO] [1497431526.360451498]: 0 faces detected.[0m
[0m[ INFO] [1497431526.506281956]: 1 faces detected.[0m
[0m[ INFO] [1497431526.652061402]: 0 faces detected.[0m
[0m[ INFO] [1497431526.790452347]: 1 faces detected.[0m
[0m[ INFO] [1497431526.923761842]: 1 faces detected.[0m
[0m[ INFO] [1497431527.046515183]: 0 faces detected.[0m
[0m[ INFO] [1497431527.179840248]: 1 faces detected.[0m
[0m[ INFO] [1497431527.322530181]: 0 faces detected.[0m
[0m[ INFO] [1497431527.451067673]: 0 faces detected.[0m
[0m[ INFO] [1497431527.594221622]: 1 faces detected.[0m
[0m[ INFO] [1497431527.728666605]: 0 faces detected.[0m
[0m[ INFO] [1497431527.883694023]: 0 faces detected.[0m
[0m[ INFO] [1497431528.049981864]: 0 faces detected.[0m
[0m[ INFO] [1497431528.174396846]: 0 faces detected.[0m
[0m[ INFO] [1497431528.329558756]: 0 faces detected.[0m
[0m[ INFO] [1497431528.485599330]: 0 faces detected.[0m
[0m[ INFO] [1497431528.616861531]: 0 faces detected.[0m
[0m[ INFO] [1497431528.763299627]: 1 faces detected.[0m
[0m[ INFO] [1497431528.889442309]: 0 faces detected.[0m
[0m[ INFO] [1497431529.022522170]: 1 faces detected.[0m
[0m[ INFO] [1497431529.149979886]: 1 faces detected.[0m
[0m[ INFO] [1497431529.290211213]: 1 faces detected.[0m
[0m[ INFO] [1497431529.417754168]: 1 faces detected.[0m
[0m[ INFO] [1497431529.542170035]: 0 faces detected.[0m
[0m[ INFO] [1497431529.685102616]: 1 faces detected.[0m
[0m[ INFO] [1497431529.852676279]: 1 faces detected.[0m
[0m[ INFO] [1497431530.010589260]: 1 faces detected.[0m
[0m[ INFO] [1497431530.177903511]: 1 faces detected.[0m
[0m[ INFO] [1497431530.341780171]: 1 faces detected.[0m
[0m[ INFO] [1497431530.469011377]: 1 faces detected.[0m
[0m[ INFO] [1497431530.644668710]: 1 faces detected.[0m
[0m[ INFO] [1497431530.808094350]: 1 faces detected.[0m
[0m[ INFO] [1497431530.936881323]: 1 faces detected.[0m
[0m[ INFO] [1497431531.066383130]: 1 faces detected.[0m
[0m[ INFO] [1497431531.198762619]: 1 faces detected.[0m
[0m[ INFO] [1497431531.326936997]: 1 faces detected.[0m
[0m[ INFO] [1497431531.463882178]: 1 faces detected.[0m
[0m[ INFO] [1497431531.624115618]: 1 faces detected.[0m
[0m[ INFO] [1497431531.790862949]: 1 faces detected.[0m
[0m[ INFO] [1497431531.927352531]: 1 faces detected.[0m
[0m[ INFO] [1497431532.057316029]: 1 faces detected.[0m
[0m[ INFO] [1497431532.187643363]: 1 faces detected.[0m
[0m[ INFO] [1497431532.322738390]: 1 faces detected.[0m
[0m[ INFO] [1497431532.448995602]: 1 faces detected.[0m
[0m[ INFO] [1497431532.579268269]: 1 faces detected.[0m
[0m[ INFO] [1497431532.701719510]: 0 faces detected.[0m
[0m[ INFO] [1497431532.836535173]: 0 faces detected.[0m
[0m[ INFO] [1497431532.967462120]: 1 faces detected.[0m
[0m[ INFO] [1497431533.098414974]: 1 faces detected.[0m
[0m[ INFO] [1497431533.225897274]: 1 faces detected.[0m
[0m[ INFO] [1497431533.354883132]: 1 faces detected.[0m
[0m[ INFO] [1497431533.484098443]: 1 faces detected.[0m
[0m[ INFO] [1497431533.640758894]: 1 faces detected.[0m
[0m[ INFO] [1497431533.801478239]: 1 faces detected.[0m
[0m[ INFO] [1497431533.937404712]: 1 faces detected.[0m
[0m[ INFO] [1497431534.065654911]: 1 faces detected.[0m
[0m[ INFO] [1497431534.196570650]: 0 faces detected.[0m
[0m[ INFO] [1497431534.321042569]: 0 faces detected.[0m
[0m[ INFO] [1497431534.448296068]: 1 faces detected.[0m
[0m[ INFO] [1497431534.573958815]: 0 faces detected.[0m
[0m[ INFO] [1497431534.702653923]: 0 faces detected.[0m
[0m[ INFO] [1497431534.840913906]: 0 faces detected.[0m
[0m[ INFO] [1497431534.975915130]: 0 faces detected.[0m
[0m[ INFO] [1497431535.137840474]: 0 faces detected.[0m
[0m[ INFO] [1497431535.266824540]: 0 faces detected.[0m
[0m[ INFO] [1497431535.392334606]: 0 faces detected.[0m
[0m[ INFO] [1497431535.526667478]: 1 faces detected.[0m
[0m[ INFO] [1497431535.686367456]: 1 faces detected.[0m
[0m[ INFO] [1497431535.837110388]: 0 faces detected.[0m
[0m[ INFO] [1497431535.997406579]: 1 faces detected.[0m
[0m[ INFO] [1497431536.126510774]: 0 faces detected.[0m
[0m[ INFO] [1497431536.252606037]: 1 faces detected.[0m
[0m[ INFO] [1497431536.375276603]: 0 faces detected.[0m
[0m[ INFO] [1497431536.498135141]: 0 faces detected.[0m
[0m[ INFO] [1497431536.638201311]: 0 faces detected.[0m
[0m[ INFO] [1497431536.790495011]: 0 faces detected.[0m
[0m[ INFO] [1497431536.927089280]: 0 faces detected.[0m
[0m[ INFO] [1497431537.054856158]: 0 faces detected.[0m
[0m[ INFO] [1497431537.187191406]: 1 faces detected.[0m
[0m[ INFO] [1497431537.310872519]: 0 faces detected.[0m
[0m[ INFO] [1497431537.440686536]: 0 faces detected.[0m
[0m[ INFO] [1497431537.569147967]: 0 faces detected.[0m
[0m[ INFO] [1497431537.706401303]: 0 faces detected.[0m
[0m[ INFO] [1497431537.856072162]: 1 faces detected.[0m
[0m[ INFO] [1497431537.983872653]: 0 faces detected.[0m
[0m[ INFO] [1497431538.110206136]: 0 faces detected.[0m
[0m[ INFO] [1497431538.237110536]: 1 faces detected.[0m
[0m[ INFO] [1497431538.365638194]: 1 faces detected.[0m
[0m[ INFO] [1497431538.496197146]: 1 faces detected.[0m
[0m[ INFO] [1497431538.630700050]: 1 faces detected.[0m
[0m[ INFO] [1497431538.759414388]: 0 faces detected.[0m
[0m[ INFO] [1497431538.890978586]: 0 faces detected.[0m
[0m[ INFO] [1497431539.038759826]: 1 faces detected.[0m
[0m[ INFO] [1497431539.163605918]: 0 faces detected.[0m
[0m[ INFO] [1497431539.294336266]: 1 faces detected.[0m
[0m[ INFO] [1497431539.425694698]: 1 faces detected.[0m
[0m[ INFO] [1497431539.562780186]: 1 faces detected.[0m
[0m[ INFO] [1497431539.702624642]: 1 faces detected.[0m
[0m[ INFO] [1497431539.839916549]: 0 faces detected.[0m
[0m[ INFO] [1497431539.968598960]: 1 faces detected.[0m
[0m[ INFO] [1497431540.102389058]: 1 faces detected.[0m
[0m[ INFO] [1497431540.232165306]: 0 faces detected.[0m
[0m[ INFO] [1497431540.355343976]: 0 faces detected.[0m
[0m[ INFO] [1497431540.481002250]: 0 faces detected.[0m
[0m[ INFO] [1497431540.615540539]: 0 faces detected.[0m
[0m[ INFO] [1497431540.748340740]: 0 faces detected.[0m
[0m[ INFO] [1497431540.883577534]: 0 faces detected.[0m
[0m[ INFO] [1497431541.021300158]: 0 faces detected.[0m
[0m[ INFO] [1497431541.148964239]: 0 faces detected.[0m
[0m[ INFO] [1497431541.279198823]: 1 faces detected.[0m
[0m[ INFO] [1497431541.418259366]: 1 faces detected.[0m
[0m[ INFO] [1497431541.551756638]: 1 faces detected.[0m
[0m[ INFO] [1497431541.702663317]: 0 faces detected.[0m
[0m[ INFO] [1497431541.849684606]: 1 faces detected.[0m
[0m[ INFO] [1497431541.981676180]: 1 faces detected.[0m
[0m[ INFO] [1497431542.129886791]: 1 faces detected.[0m
[0m[ INFO] [1497431542.255053736]: 0 faces detected.[0m
[0m[ INFO] [1497431542.378991273]: 0 faces detected.[0m
[0m[ INFO] [1497431542.509100652]: 0 faces detected.[0m
[0m[ INFO] [1497431542.645033549]: 0 faces detected.[0m
