[0m[ INFO] [1497431156.348175395]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497431157.565281869]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497431161.101035221]: First image received[0m
[0m[ INFO] [1497431521.644504079]: 0 faces detected.[0m
[0m[ INFO] [1497431521.782443448]: 0 faces detected.[0m
[0m[ INFO] [1497431521.926846996]: 0 faces detected.[0m
[0m[ INFO] [1497431522.049172101]: 0 faces detected.[0m
[0m[ INFO] [1497431522.173726919]: 0 faces detected.[0m
[0m[ INFO] [1497431522.297252953]: 0 faces detected.[0m
[0m[ INFO] [1497431522.421260302]: 0 faces detected.[0m
[0m[ INFO] [1497431522.550267912]: 0 faces detected.[0m
[0m[ INFO] [1497431522.687215621]: 0 faces detected.[0m
[0m[ INFO] [1497431522.827553307]: 0 faces detected.[0m
[0m[ INFO] [1497431522.962923667]: 0 faces detected.[0m
[0m[ INFO] [1497431523.100702446]: 0 faces detected.[0m
[0m[ INFO] [1497431523.221262673]: 0 faces detected.[0m
[0m[ INFO] [1497431523.345947338]: 0 faces detected.[0m
[0m[ INFO] [1497431523.472157081]: 0 faces detected.[0m
[0m[ INFO] [1497431523.620149303]: 0 faces detected.[0m
[0m[ INFO] [1497431523.754484050]: 0 faces detected.[0m
[0m[ INFO] [1497431523.887025957]: 0 faces detected.[0m
[0m[ INFO] [1497431524.013107304]: 0 faces detected.[0m
[0m[ INFO] [1497431524.137620019]: 0 faces detected.[0m
[0m[ INFO] [1497431524.262197992]: 0 faces detected.[0m
[0m[ INFO] [1497431524.389904258]: 0 faces detected.[0m
[0m[ INFO] [1497431524.514580666]: 0 faces detected.[0m
[0m[ INFO] [1497431524.668481769]: 0 faces detected.[0m
[0m[ INFO] [1497431524.828496329]: 0 faces detected.[0m
[0m[ INFO] [1497431524.947859733]: 0 faces detected.[0m
[0m[ INFO] [1497431525.073135131]: 0 faces detected.[0m
[0m[ INFO] [1497431525.197459696]: 0 faces detected.[0m
[0m[ INFO] [1497431525.320884437]: 0 faces detected.[0m
[0m[ INFO] [1497431525.464143128]: 0 faces detected.[0m
[0m[ INFO] [1497431525.625987762]: 0 faces detected.[0m
[0m[ INFO] [1497431525.766404367]: 0 faces detected.[0m
[0m[ INFO] [1497431525.919980302]: 0 faces detected.[0m
[0m[ INFO] [1497431526.048947873]: 0 faces detected.[0m
[0m[ INFO] [1497431526.173205919]: 0 faces detected.[0m
[0m[ INFO] [1497431526.301790616]: 0 faces detected.[0m
[0m[ INFO] [1497431526.423952649]: 0 faces detected.[0m
[0m[ INFO] [1497431526.548256630]: 0 faces detected.[0m
[0m[ INFO] [1497431526.677075946]: 0 faces detected.[0m
[0m[ INFO] [1497431526.811843074]: 0 faces detected.[0m
[0m[ INFO] [1497431526.944943444]: 0 faces detected.[0m
[0m[ INFO] [1497431527.090604343]: 0 faces detected.[0m
[0m[ INFO] [1497431527.212877669]: 0 faces detected.[0m
[0m[ INFO] [1497431527.337424958]: 0 faces detected.[0m
[0m[ INFO] [1497431527.466922215]: 0 faces detected.[0m
[0m[ INFO] [1497431527.601904106]: 0 faces detected.[0m
[0m[ INFO] [1497431527.757481397]: 0 faces detected.[0m
[0m[ INFO] [1497431527.890945037]: 0 faces detected.[0m
[0m[ INFO] [1497431528.016626319]: 0 faces detected.[0m
[0m[ INFO] [1497431528.141620269]: 0 faces detected.[0m
[0m[ INFO] [1497431528.274466916]: 0 faces detected.[0m
[0m[ INFO] [1497431528.403750404]: 0 faces detected.[0m
[0m[ INFO] [1497431528.550261665]: 0 faces detected.[0m
[0m[ INFO] [1497431528.670061692]: 0 faces detected.[0m
[0m[ INFO] [1497431528.813106667]: 0 faces detected.[0m
[0m[ INFO] [1497431528.946004032]: 0 faces detected.[0m
[0m[ INFO] [1497431529.070610908]: 0 faces detected.[0m
[0m[ INFO] [1497431529.192776912]: 0 faces detected.[0m
[0m[ INFO] [1497431529.318135523]: 0 faces detected.[0m
[0m[ INFO] [1497431529.447175091]: 0 faces detected.[0m
[0m[ INFO] [1497431529.602043559]: 0 faces detected.[0m
[0m[ INFO] [1497431529.737194696]: 0 faces detected.[0m
[0m[ INFO] [1497431529.863092876]: 0 faces detected.[0m
[0m[ INFO] [1497431529.992711549]: 0 faces detected.[0m
[0m[ INFO] [1497431530.119146643]: 0 faces detected.[0m
[0m[ INFO] [1497431530.248112831]: 0 faces detected.[0m
[0m[ INFO] [1497431530.381308497]: 0 faces detected.[0m
[0m[ INFO] [1497431530.524835736]: 0 faces detected.[0m
[0m[ INFO] [1497431530.653150902]: 0 faces detected.[0m
[0m[ INFO] [1497431530.785048195]: 0 faces detected.[0m
[0m[ INFO] [1497431530.919493561]: 0 faces detected.[0m
[0m[ INFO] [1497431531.054764515]: 0 faces detected.[0m
[0m[ INFO] [1497431531.182277407]: 0 faces detected.[0m
[0m[ INFO] [1497431531.310814786]: 0 faces detected.[0m
[0m[ INFO] [1497431531.438834582]: 0 faces detected.[0m
[0m[ INFO] [1497431531.565174922]: 0 faces detected.[0m
[0m[ INFO] [1497431531.689420470]: 0 faces detected.[0m
[0m[ INFO] [1497431531.823298372]: 0 faces detected.[0m
[0m[ INFO] [1497431531.950700999]: 0 faces detected.[0m
[0m[ INFO] [1497431532.100351046]: 0 faces detected.[0m
[0m[ INFO] [1497431532.249409808]: 0 faces detected.[0m
[0m[ INFO] [1497431532.378160060]: 0 faces detected.[0m
[0m[ INFO] [1497431532.504507605]: 0 faces detected.[0m
[0m[ INFO] [1497431532.634304544]: 0 faces detected.[0m
[0m[ INFO] [1497431532.771283118]: 0 faces detected.[0m
[0m[ INFO] [1497431532.915942148]: 0 faces detected.[0m
[0m[ INFO] [1497431533.038663870]: 0 faces detected.[0m
[0m[ INFO] [1497431533.164195477]: 0 faces detected.[0m
[0m[ INFO] [1497431533.287946902]: 0 faces detected.[0m
[0m[ INFO] [1497431533.419546123]: 0 faces detected.[0m
[0m[ INFO] [1497431533.544876669]: 0 faces detected.[0m
[0m[ INFO] [1497431533.670430901]: 0 faces detected.[0m
[0m[ INFO] [1497431533.801473623]: 0 faces detected.[0m
[0m[ INFO] [1497431533.926875553]: 0 faces detected.[0m
[0m[ INFO] [1497431534.050509970]: 0 faces detected.[0m
[0m[ INFO] [1497431534.186497249]: 0 faces detected.[0m
[0m[ INFO] [1497431534.313197530]: 0 faces detected.[0m
[0m[ INFO] [1497431534.437826308]: 0 faces detected.[0m
[0m[ INFO] [1497431534.568350478]: 0 faces detected.[0m
[0m[ INFO] [1497431534.695017892]: 0 faces detected.[0m
[0m[ INFO] [1497431534.831104894]: 0 faces detected.[0m
[0m[ INFO] [1497431534.987589763]: 0 faces detected.[0m
[0m[ INFO] [1497431535.109338009]: 0 faces detected.[0m
[0m[ INFO] [1497431535.242440197]: 0 faces detected.[0m
[0m[ INFO] [1497431535.369760937]: 0 faces detected.[0m
[0m[ INFO] [1497431535.502271937]: 0 faces detected.[0m
[0m[ INFO] [1497431535.634085705]: 0 faces detected.[0m
[0m[ INFO] [1497431535.789010922]: 0 faces detected.[0m
[0m[ INFO] [1497431535.916785821]: 0 faces detected.[0m
[0m[ INFO] [1497431536.047616830]: 0 faces detected.[0m
[0m[ INFO] [1497431536.170646396]: 0 faces detected.[0m
[0m[ INFO] [1497431536.291960481]: 0 faces detected.[0m
[0m[ INFO] [1497431536.425577550]: 0 faces detected.[0m
[0m[ INFO] [1497431536.555790518]: 0 faces detected.[0m
[0m[ INFO] [1497431536.678490271]: 0 faces detected.[0m
[0m[ INFO] [1497431536.813781800]: 0 faces detected.[0m
[0m[ INFO] [1497431536.937393074]: 0 faces detected.[0m
[0m[ INFO] [1497431537.061821045]: 0 faces detected.[0m
[0m[ INFO] [1497431537.195446669]: 0 faces detected.[0m
[0m[ INFO] [1497431537.323581684]: 0 faces detected.[0m
[0m[ INFO] [1497431537.446900103]: 0 faces detected.[0m
[0m[ INFO] [1497431537.580523363]: 0 faces detected.[0m
[0m[ INFO] [1497431537.707822545]: 0 faces detected.[0m
[0m[ INFO] [1497431537.838905899]: 0 faces detected.[0m
[0m[ INFO] [1497431537.965678972]: 0 faces detected.[0m
[0m[ INFO] [1497431538.089792159]: 0 faces detected.[0m
[0m[ INFO] [1497431538.215765599]: 0 faces detected.[0m
[0m[ INFO] [1497431538.343124891]: 0 faces detected.[0m
[0m[ INFO] [1497431538.469700297]: 0 faces detected.[0m
[0m[ INFO] [1497431538.592978054]: 0 faces detected.[0m
[0m[ INFO] [1497431538.719151891]: 0 faces detected.[0m
[0m[ INFO] [1497431538.847853423]: 0 faces detected.[0m
[0m[ INFO] [1497431538.977695064]: 0 faces detected.[0m
[0m[ INFO] [1497431539.103924763]: 0 faces detected.[0m
[0m[ INFO] [1497431539.232992914]: 0 faces detected.[0m
[0m[ INFO] [1497431539.357366157]: 0 faces detected.[0m
[0m[ INFO] [1497431539.488730975]: 0 faces detected.[0m
[0m[ INFO] [1497431539.625474964]: 0 faces detected.[0m
[0m[ INFO] [1497431539.757072625]: 0 faces detected.[0m
[0m[ INFO] [1497431539.912511536]: 0 faces detected.[0m
[0m[ INFO] [1497431540.046373035]: 0 faces detected.[0m
[0m[ INFO] [1497431540.170773135]: 0 faces detected.[0m
[0m[ INFO] [1497431540.292979796]: 0 faces detected.[0m
[0m[ INFO] [1497431540.419915645]: 0 faces detected.[0m
[0m[ INFO] [1497431540.576307689]: 0 faces detected.[0m
[0m[ INFO] [1497431540.707183356]: 0 faces detected.[0m
[0m[ INFO] [1497431540.867879014]: 0 faces detected.[0m
[0m[ INFO] [1497431541.008164957]: 0 faces detected.[0m
[0m[ INFO] [1497431541.141363892]: 0 faces detected.[0m
[0m[ INFO] [1497431541.277690050]: 0 faces detected.[0m
[0m[ INFO] [1497431541.401780952]: 0 faces detected.[0m
[0m[ INFO] [1497431541.526830428]: 0 faces detected.[0m
[0m[ INFO] [1497431541.658954569]: 0 faces detected.[0m
[0m[ INFO] [1497431541.785279527]: 0 faces detected.[0m
[0m[ INFO] [1497431541.919872922]: 0 faces detected.[0m
[0m[ INFO] [1497431542.053097449]: 0 faces detected.[0m
[0m[ INFO] [1497431542.183575648]: 0 faces detected.[0m
[0m[ INFO] [1497431542.308748534]: 0 faces detected.[0m
[0m[ INFO] [1497431542.431521714]: 0 faces detected.[0m
[0m[ INFO] [1497431542.571106332]: 0 faces detected.[0m
[0m[ INFO] [1497431542.710850541]: 0 faces detected.[0m
[0m[ INFO] [1497431542.848568970]: 0 faces detected.[0m
[0m[ INFO] [1497431542.986113796]: 0 faces detected.[0m
[0m[ INFO] [1497431543.112053244]: 0 faces detected.[0m
[0m[ INFO] [1497431543.236520482]: 0 faces detected.[0m
[0m[ INFO] [1497431543.359602220]: 0 faces detected.[0m
[0m[ INFO] [1497431543.494071471]: 0 faces detected.[0m
[0m[ INFO] [1497431543.639238734]: 0 faces detected.[0m
[0m[ INFO] [1497431543.763012693]: 0 faces detected.[0m
[0m[ INFO] [1497431543.900490650]: 0 faces detected.[0m
[0m[ INFO] [1497431544.026367616]: 0 faces detected.[0m
[0m[ INFO] [1497431544.156911050]: 0 faces detected.[0m
[0m[ INFO] [1497431544.286207207]: 0 faces detected.[0m
[0m[ INFO] [1497431544.412950071]: 0 faces detected.[0m
[0m[ INFO] [1497431544.541671862]: 0 faces detected.[0m
[0m[ INFO] [1497431544.675469744]: 0 faces detected.[0m
[0m[ INFO] [1497431544.812190103]: 0 faces detected.[0m
[0m[ INFO] [1497431544.950927508]: 0 faces detected.[0m
[0m[ INFO] [1497431545.082560833]: 0 faces detected.[0m
[0m[ INFO] [1497431545.217033876]: 0 faces detected.[0m
[0m[ INFO] [1497431545.345297756]: 0 faces detected.[0m
[0m[ INFO] [1497431545.508498128]: 0 faces detected.[0m
[0m[ INFO] [1497431545.681898469]: 0 faces detected.[0m
[0m[ INFO] [1497431545.827930472]: 0 faces detected.[0m
[0m[ INFO] [1497431545.958537093]: 0 faces detected.[0m
[0m[ INFO] [1497431546.085423542]: 0 faces detected.[0m
[0m[ INFO] [1497431546.214041091]: 0 faces detected.[0m
[0m[ INFO] [1497431546.341992141]: 0 faces detected.[0m
[0m[ INFO] [1497431546.469072992]: 0 faces detected.[0m
[0m[ INFO] [1497431546.610344367]: 0 faces detected.[0m
[0m[ INFO] [1497431546.742878729]: 0 faces detected.[0m
[0m[ INFO] [1497431546.871991405]: 0 faces detected.[0m
[0m[ INFO] [1497431547.000522007]: 0 faces detected.[0m
[0m[ INFO] [1497431547.134890231]: 0 faces detected.[0m
[0m[ INFO] [1497431547.268852870]: 0 faces detected.[0m
[0m[ INFO] [1497431547.394189928]: 0 faces detected.[0m
[0m[ INFO] [1497431547.532220586]: 0 faces detected.[0m
[0m[ INFO] [1497431547.676900101]: 0 faces detected.[0m
[0m[ INFO] [1497431547.808990385]: 0 faces detected.[0m
[0m[ INFO] [1497431547.939904864]: 0 faces detected.[0m
[0m[ INFO] [1497431548.068072184]: 0 faces detected.[0m
[0m[ INFO] [1497431548.193038728]: 0 faces detected.[0m
[0m[ INFO] [1497431548.320348997]: 0 faces detected.[0m
[0m[ INFO] [1497431548.447827608]: 0 faces detected.[0m
[0m[ INFO] [1497431548.579979283]: 0 faces detected.[0m
[0m[ INFO] [1497431548.722420487]: 0 faces detected.[0m
[0m[ INFO] [1497431548.851547419]: 0 faces detected.[0m
[0m[ INFO] [1497431548.980647800]: 0 faces detected.[0m
[0m[ INFO] [1497431549.112761364]: 0 faces detected.[0m
[0m[ INFO] [1497431549.240795484]: 0 faces detected.[0m
[0m[ INFO] [1497431549.367126887]: 0 faces detected.[0m
[0m[ INFO] [1497431549.495546961]: 0 faces detected.[0m
[0m[ INFO] [1497431549.646002336]: 0 faces detected.[0m
[0m[ INFO] [1497431549.791870538]: 0 faces detected.[0m
[0m[ INFO] [1497431549.948969150]: 0 faces detected.[0m
[0m[ INFO] [1497431550.120288477]: 0 faces detected.[0m
[0m[ INFO] [1497431550.261351891]: 0 faces detected.[0m
[0m[ INFO] [1497431550.395454374]: 0 faces detected.[0m
[0m[ INFO] [1497431550.546998265]: 0 faces detected.[0m
[0m[ INFO] [1497431550.682532910]: 0 faces detected.[0m
[0m[ INFO] [1497431550.819941330]: 0 faces detected.[0m
[0m[ INFO] [1497431550.995097128]: 0 faces detected.[0m
[0m[ INFO] [1497431551.124494135]: 0 faces detected.[0m
[0m[ INFO] [1497431551.278873685]: 0 faces detected.[0m
[0m[ INFO] [1497431551.443407810]: 0 faces detected.[0m
[0m[ INFO] [1497431551.620017945]: 0 faces detected.[0m
[0m[ INFO] [1497431551.799069629]: 0 faces detected.[0m
[0m[ INFO] [1497431551.941029008]: 0 faces detected.[0m
[0m[ INFO] [1497431552.071049970]: 0 faces detected.[0m
[0m[ INFO] [1497431552.202457420]: 0 faces detected.[0m
[0m[ INFO] [1497431552.333139149]: 0 faces detected.[0m
[0m[ INFO] [1497431552.471657425]: 0 faces detected.[0m
[0m[ INFO] [1497431552.649254077]: 0 faces detected.[0m
[0m[ INFO] [1497431552.792505247]: 0 faces detected.[0m
[0m[ INFO] [1497431552.931915836]: 0 faces detected.[0m
[0m[ INFO] [1497431553.068919956]: 0 faces detected.[0m
[0m[ INFO] [1497431553.198245726]: 0 faces detected.[0m
[0m[ INFO] [1497431553.326038627]: 0 faces detected.[0m
[0m[ INFO] [1497431553.455533988]: 0 faces detected.[0m
[0m[ INFO] [1497431553.625243894]: 0 faces detected.[0m
[0m[ INFO] [1497431553.783315967]: 0 faces detected.[0m
[0m[ INFO] [1497431553.945463541]: 0 faces detected.[0m
[0m[ INFO] [1497431554.095392499]: 0 faces detected.[0m
[0m[ INFO] [1497431554.234863321]: 0 faces detected.[0m
[0m[ INFO] [1497431554.414224007]: 0 faces detected.[0m
[0m[ INFO] [1497431554.543394701]: 0 faces detected.[0m
[0m[ INFO] [1497431554.682175727]: 0 faces detected.[0m
[0m[ INFO] [1497431554.822777045]: 0 faces detected.[0m
[0m[ INFO] [1497431554.954802524]: 0 faces detected.[0m
[0m[ INFO] [1497431555.090766478]: 0 faces detected.[0m
[0m[ INFO] [1497431555.219076539]: 0 faces detected.[0m
[0m[ INFO] [1497431555.354071921]: 0 faces detected.[0m
[0m[ INFO] [1497431555.495307697]: 0 faces detected.[0m
[0m[ INFO] [1497431555.660924931]: 0 faces detected.[0m
[0m[ INFO] [1497431555.787276188]: 0 faces detected.[0m
[0m[ INFO] [1497431555.926310937]: 0 faces detected.[0m
[0m[ INFO] [1497431556.060685546]: 0 faces detected.[0m
[0m[ INFO] [1497431556.192862686]: 0 faces detected.[0m
[0m[ INFO] [1497431556.332106837]: 0 faces detected.[0m
[0m[ INFO] [1497431556.461987661]: 0 faces detected.[0m
[0m[ INFO] [1497431556.596716625]: 0 faces detected.[0m
[0m[ INFO] [1497431556.736985649]: 0 faces detected.[0m
[0m[ INFO] [1497431556.863942126]: 0 faces detected.[0m
[0m[ INFO] [1497431557.020057052]: 0 faces detected.[0m
[0m[ INFO] [1497431557.176680389]: 0 faces detected.[0m
[0m[ INFO] [1497431557.343896882]: 0 faces detected.[0m
[0m[ INFO] [1497431557.494102050]: 0 faces detected.[0m
[0m[ INFO] [1497431557.638731628]: 0 faces detected.[0m
[0m[ INFO] [1497431557.773409804]: 0 faces detected.[0m
[0m[ INFO] [1497431557.941183306]: 0 faces detected.[0m
[0m[ INFO] [1497431558.113207040]: 0 faces detected.[0m
[0m[ INFO] [1497431558.248466469]: 0 faces detected.[0m
[0m[ INFO] [1497431558.376005465]: 0 faces detected.[0m
[0m[ INFO] [1497431558.513450655]: 0 faces detected.[0m
[0m[ INFO] [1497431558.658246908]: 0 faces detected.[0m
[0m[ INFO] [1497431558.816014973]: 0 faces detected.[0m
[0m[ INFO] [1497431558.977767350]: 0 faces detected.[0m
[0m[ INFO] [1497431559.147491495]: 0 faces detected.[0m
[0m[ INFO] [1497431559.319989766]: 0 faces detected.[0m
[0m[ INFO] [1497431559.500340399]: 0 faces detected.[0m
[0m[ INFO] [1497431559.627903413]: 0 faces detected.[0m
[0m[ INFO] [1497431559.753084190]: 0 faces detected.[0m
[0m[ INFO] [1497431559.900181333]: 0 faces detected.[0m
[0m[ INFO] [1497431560.072467607]: 0 faces detected.[0m
[0m[ INFO] [1497431560.222738057]: 0 faces detected.[0m
[0m[ INFO] [1497431560.352993786]: 0 faces detected.[0m
[0m[ INFO] [1497431560.488158989]: 0 faces detected.[0m
[0m[ INFO] [1497431560.617380688]: 0 faces detected.[0m
[0m[ INFO] [1497431560.781307959]: 0 faces detected.[0m
[0m[ INFO] [1497431560.954534373]: 0 faces detected.[0m
[0m[ INFO] [1497431561.085023019]: 0 faces detected.[0m
[0m[ INFO] [1497431561.211383695]: 0 faces detected.[0m
[0m[ INFO] [1497431561.354387517]: 0 faces detected.[0m
[0m[ INFO] [1497431561.515666259]: 0 faces detected.[0m
[0m[ INFO] [1497431561.672092819]: 0 faces detected.[0m
[0m[ INFO] [1497431561.805010992]: 0 faces detected.[0m
[0m[ INFO] [1497431561.963130531]: 0 faces detected.[0m
[0m[ INFO] [1497431562.083423301]: 0 faces detected.[0m
[0m[ INFO] [1497431562.206142265]: 0 faces detected.[0m
[0m[ INFO] [1497431562.330852463]: 0 faces detected.[0m
[0m[ INFO] [1497431562.454151867]: 0 faces detected.[0m
[0m[ INFO] [1497431562.586245569]: 0 faces detected.[0m
[0m[ INFO] [1497431562.732687235]: 0 faces detected.[0m
[0m[ INFO] [1497431562.888300782]: 0 faces detected.[0m
[0m[ INFO] [1497431563.024382973]: 0 faces detected.[0m
[0m[ INFO] [1497431563.151446252]: 0 faces detected.[0m
[0m[ INFO] [1497431563.279679788]: 0 faces detected.[0m
[0m[ INFO] [1497431563.404303224]: 0 faces detected.[0m
[0m[ INFO] [1497431563.534004742]: 0 faces detected.[0m
[0m[ INFO] [1497431563.684994760]: 0 faces detected.[0m
[0m[ INFO] [1497431563.819163792]: 0 faces detected.[0m
[0m[ INFO] [1497431563.973878318]: 0 faces detected.[0m
[0m[ INFO] [1497431564.111652663]: 0 faces detected.[0m
[0m[ INFO] [1497431564.235798395]: 0 faces detected.[0m
[0m[ INFO] [1497431564.367662888]: 0 faces detected.[0m
[0m[ INFO] [1497431564.514391716]: 0 faces detected.[0m
[0m[ INFO] [1497431564.657266687]: 0 faces detected.[0m
[0m[ INFO] [1497431564.795682650]: 0 faces detected.[0m
[0m[ INFO] [1497431564.950240941]: 0 faces detected.[0m
[0m[ INFO] [1497431565.090799202]: 0 faces detected.[0m
[0m[ INFO] [1497431565.246039119]: 0 faces detected.[0m
[0m[ INFO] [1497431565.392655484]: 0 faces detected.[0m
[0m[ INFO] [1497431565.569467167]: 0 faces detected.[0m
[0m[ INFO] [1497431565.751634719]: 0 faces detected.[0m
[0m[ INFO] [1497431565.887539845]: 0 faces detected.[0m
[0m[ INFO] [1497431566.016002928]: 0 faces detected.[0m
[0m[ INFO] [1497431566.145683373]: 0 faces detected.[0m
[0m[ INFO] [1497431566.273137860]: 0 faces detected.[0m
[0m[ INFO] [1497431566.399129809]: 0 faces detected.[0m
[0m[ INFO] [1497431566.527647907]: 0 faces detected.[0m
[0m[ INFO] [1497431566.664680036]: 0 faces detected.[0m
[0m[ INFO] [1497431566.803335622]: 0 faces detected.[0m
[0m[ INFO] [1497431566.943127884]: 0 faces detected.[0m
[0m[ INFO] [1497431567.094184774]: 0 faces detected.[0m
[0m[ INFO] [1497431567.225353201]: 0 faces detected.[0m
[0m[ INFO] [1497431567.366184256]: 0 faces detected.[0m
[0m[ INFO] [1497431567.517156422]: 0 faces detected.[0m
[0m[ INFO] [1497431567.683452141]: 0 faces detected.[0m
[0m[ INFO] [1497431567.861691349]: 0 faces detected.[0m
[0m[ INFO] [1497431568.008399559]: 0 faces detected.[0m
[0m[ INFO] [1497431568.168115598]: 0 faces detected.[0m
[0m[ INFO] [1497431568.293602961]: 0 faces detected.[0m
[0m[ INFO] [1497431568.422717640]: 0 faces detected.[0m
[0m[ INFO] [1497431568.556861373]: 0 faces detected.[0m
[0m[ INFO] [1497431568.694438471]: 0 faces detected.[0m
[0m[ INFO] [1497431568.835838810]: 0 faces detected.[0m
[0m[ INFO] [1497431568.987190194]: 0 faces detected.[0m
[0m[ INFO] [1497431569.117479269]: 0 faces detected.[0m
[0m[ INFO] [1497431569.243538917]: 0 faces detected.[0m
[0m[ INFO] [1497431569.370111995]: 0 faces detected.[0m
[0m[ INFO] [1497431569.496573824]: 0 faces detected.[0m
[0m[ INFO] [1497431569.674722199]: 0 faces detected.[0m
[0m[ INFO] [1497431569.808297125]: 0 faces detected.[0m
[0m[ INFO] [1497431569.984782467]: 0 faces detected.[0m
[0m[ INFO] [1497431570.107286053]: 0 faces detected.[0m
[0m[ INFO] [1497431570.232456280]: 0 faces detected.[0m
[0m[ INFO] [1497431570.357237835]: 0 faces detected.[0m
[0m[ INFO] [1497431570.482595704]: 0 faces detected.[0m
[0m[ INFO] [1497431570.614034954]: 0 faces detected.[0m
[0m[ INFO] [1497431570.745050535]: 0 faces detected.[0m
[0m[ INFO] [1497431570.885712663]: 0 faces detected.[0m
[0m[ INFO] [1497431571.033216827]: 0 faces detected.[0m
[0m[ INFO] [1497431571.154371877]: 0 faces detected.[0m
[0m[ INFO] [1497431571.308072196]: 0 faces detected.[0m
[0m[ INFO] [1497431571.490211151]: 0 faces detected.[0m
[0m[ INFO] [1497431571.665559930]: 0 faces detected.[0m
[0m[ INFO] [1497431571.839759144]: 0 faces detected.[0m
[0m[ INFO] [1497431571.985126425]: 0 faces detected.[0m
[0m[ INFO] [1497431572.107327726]: 0 faces detected.[0m
[0m[ INFO] [1497431572.230891274]: 0 faces detected.[0m
[0m[ INFO] [1497431572.364031088]: 0 faces detected.[0m
[0m[ INFO] [1497431572.515214193]: 0 faces detected.[0m
[0m[ INFO] [1497431572.662815475]: 0 faces detected.[0m
[0m[ INFO] [1497431572.818394307]: 0 faces detected.[0m
[0m[ INFO] [1497431572.951375690]: 0 faces detected.[0m
[0m[ INFO] [1497431573.073322342]: 0 faces detected.[0m
[0m[ INFO] [1497431573.231625716]: 0 faces detected.[0m
[0m[ INFO] [1497431573.391917621]: 0 faces detected.[0m
[0m[ INFO] [1497431573.530789865]: 0 faces detected.[0m
[0m[ INFO] [1497431573.660503812]: 0 faces detected.[0m
[0m[ INFO] [1497431573.797740218]: 0 faces detected.[0m
[0m[ INFO] [1497431573.925355068]: 0 faces detected.[0m
[0m[ INFO] [1497431574.054512490]: 0 faces detected.[0m
[0m[ INFO] [1497431574.181546516]: 0 faces detected.[0m
[0m[ INFO] [1497431574.316421002]: 0 faces detected.[0m
[0m[ INFO] [1497431574.447098442]: 0 faces detected.[0m
[0m[ INFO] [1497431574.602778362]: 0 faces detected.[0m
[0m[ INFO] [1497431574.745256839]: 0 faces detected.[0m
[0m[ INFO] [1497431574.903932427]: 0 faces detected.[0m
[0m[ INFO] [1497431575.034274849]: 0 faces detected.[0m
[0m[ INFO] [1497431575.163223412]: 0 faces detected.[0m
[0m[ INFO] [1497431575.288450255]: 0 faces detected.[0m
[0m[ INFO] [1497431575.414986320]: 0 faces detected.[0m
[0m[ INFO] [1497431575.552255416]: 0 faces detected.[0m
[0m[ INFO] [1497431575.691864678]: 0 faces detected.[0m
[0m[ INFO] [1497431575.823632668]: 0 faces detected.[0m
[0m[ INFO] [1497431575.952018757]: 0 faces detected.[0m
[0m[ INFO] [1497431576.082075871]: 0 faces detected.[0m
[0m[ INFO] [1497431576.232548323]: 0 faces detected.[0m
[0m[ INFO] [1497431576.362630354]: 0 faces detected.[0m
[0m[ INFO] [1497431576.500185119]: 0 faces detected.[0m
[0m[ INFO] [1497431576.666470501]: 0 faces detected.[0m
[0m[ INFO] [1497431576.823681069]: 0 faces detected.[0m
[0m[ INFO] [1497431576.974798400]: 0 faces detected.[0m
[0m[ INFO] [1497431577.148539800]: 0 faces detected.[0m
[0m[ INFO] [1497431577.273334144]: 0 faces detected.[0m
[0m[ INFO] [1497431577.434481261]: 0 faces detected.[0m
[0m[ INFO] [1497431577.572198483]: 0 faces detected.[0m
[0m[ INFO] [1497431577.704765071]: 0 faces detected.[0m
[0m[ INFO] [1497431577.833811762]: 0 faces detected.[0m
[0m[ INFO] [1497431577.960411883]: 0 faces detected.[0m
[0m[ INFO] [1497431578.085140690]: 0 faces detected.[0m
[0m[ INFO] [1497431578.208377766]: 0 faces detected.[0m
[0m[ INFO] [1497431578.343418273]: 0 faces detected.[0m
[0m[ INFO] [1497431578.468964521]: 0 faces detected.[0m
[0m[ INFO] [1497431578.602796763]: 0 faces detected.[0m
[0m[ INFO] [1497431578.737838199]: 0 faces detected.[0m
[0m[ INFO] [1497431578.876668094]: 0 faces detected.[0m
[0m[ INFO] [1497431579.008525326]: 0 faces detected.[0m
[0m[ INFO] [1497431579.141653531]: 0 faces detected.[0m
[0m[ INFO] [1497431579.264818660]: 0 faces detected.[0m
[0m[ INFO] [1497431579.388502020]: 0 faces detected.[0m
[0m[ INFO] [1497431579.528981303]: 0 faces detected.[0m
[0m[ INFO] [1497431579.674103058]: 0 faces detected.[0m
[0m[ INFO] [1497431579.819930298]: 0 faces detected.[0m
[0m[ INFO] [1497431579.979482531]: 0 faces detected.[0m
[0m[ INFO] [1497431580.117530915]: 0 faces detected.[0m
[0m[ INFO] [1497431580.255316604]: 0 faces detected.[0m
[0m[ INFO] [1497431580.382132230]: 0 faces detected.[0m
[0m[ INFO] [1497431580.519199775]: 0 faces detected.[0m
[0m[ INFO] [1497431580.646615411]: 0 faces detected.[0m
[0m[ INFO] [1497431580.809609786]: 0 faces detected.[0m
