[0m[ INFO] [1497607295.772191663]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497607296.998449139]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497607297.832865882]: First image received[0m
[0m[ INFO] [1497607665.451027191]: 1 faces detected.[0m
[0m[ INFO] [1497607665.578893552]: 1 faces detected.[0m
[0m[ INFO] [1497607665.706611447]: 1 faces detected.[0m
[0m[ INFO] [1497607665.830046336]: 1 faces detected.[0m
[0m[ INFO] [1497607665.957647181]: 1 faces detected.[0m
[0m[ INFO] [1497607666.085592610]: 1 faces detected.[0m
[0m[ INFO] [1497607666.211665236]: 1 faces detected.[0m
[0m[ INFO] [1497607666.339865396]: 1 faces detected.[0m
[0m[ INFO] [1497607666.466253172]: 1 faces detected.[0m
[0m[ INFO] [1497607666.594360730]: 1 faces detected.[0m
[0m[ INFO] [1497607666.721140890]: 1 faces detected.[0m
[0m[ INFO] [1497607666.846692571]: 1 faces detected.[0m
[0m[ INFO] [1497607666.972832053]: 1 faces detected.[0m
[0m[ INFO] [1497607667.099784959]: 1 faces detected.[0m
[0m[ INFO] [1497607667.228430407]: 1 faces detected.[0m
[0m[ INFO] [1497607667.355428921]: 1 faces detected.[0m
[0m[ INFO] [1497607667.481658604]: 1 faces detected.[0m
[0m[ INFO] [1497607667.608649070]: 1 faces detected.[0m
[0m[ INFO] [1497607667.734168518]: 1 faces detected.[0m
[0m[ INFO] [1497607667.860653733]: 1 faces detected.[0m
[0m[ INFO] [1497607667.991602498]: 1 faces detected.[0m
[0m[ INFO] [1497607668.121538259]: 1 faces detected.[0m
[0m[ INFO] [1497607668.246841382]: 0 faces detected.[0m
[0m[ INFO] [1497607668.368001637]: 0 faces detected.[0m
[0m[ INFO] [1497607668.493543743]: 0 faces detected.[0m
[0m[ INFO] [1497607668.615259700]: 0 faces detected.[0m
[0m[ INFO] [1497607668.735286033]: 0 faces detected.[0m
[0m[ INFO] [1497607668.854592300]: 0 faces detected.[0m
[0m[ INFO] [1497607668.977194712]: 0 faces detected.[0m
[0m[ INFO] [1497607669.102420856]: 0 faces detected.[0m
[0m[ INFO] [1497607669.228509760]: 0 faces detected.[0m
[0m[ INFO] [1497607669.348513649]: 0 faces detected.[0m
[0m[ INFO] [1497607669.470511445]: 0 faces detected.[0m
[0m[ INFO] [1497607669.583767293]: 0 faces detected.[0m
[0m[ INFO] [1497607669.699449372]: 0 faces detected.[0m
[0m[ INFO] [1497607669.815466382]: 0 faces detected.[0m
[0m[ INFO] [1497607669.934635689]: 0 faces detected.[0m
[0m[ INFO] [1497607670.055030396]: 0 faces detected.[0m
[0m[ INFO] [1497607670.176335075]: 0 faces detected.[0m
[0m[ INFO] [1497607670.297299799]: 0 faces detected.[0m
[0m[ INFO] [1497607670.415345422]: 0 faces detected.[0m
[0m[ INFO] [1497607670.532491430]: 0 faces detected.[0m
[0m[ INFO] [1497607670.650481336]: 0 faces detected.[0m
[0m[ INFO] [1497607670.770208761]: 0 faces detected.[0m
[0m[ INFO] [1497607670.887209546]: 0 faces detected.[0m
[0m[ INFO] [1497607671.008582286]: 0 faces detected.[0m
[0m[ INFO] [1497607671.128596064]: 0 faces detected.[0m
[0m[ INFO] [1497607671.248997557]: 0 faces detected.[0m
[0m[ INFO] [1497607671.366517478]: 0 faces detected.[0m
[0m[ INFO] [1497607671.483714748]: 0 faces detected.[0m
[0m[ INFO] [1497607671.606509872]: 1 faces detected.[0m
[0m[ INFO] [1497607671.727256403]: 1 faces detected.[0m
[0m[ INFO] [1497607671.856576365]: 1 faces detected.[0m
[0m[ INFO] [1497607671.980572751]: 1 faces detected.[0m
[0m[ INFO] [1497607672.101339930]: 0 faces detected.[0m
[0m[ INFO] [1497607672.266665131]: 1 faces detected.[0m
[0m[ INFO] [1497607672.445354686]: 1 faces detected.[0m
[0m[ INFO] [1497607672.622338272]: 1 faces detected.[0m
[0m[ INFO] [1497607672.799746082]: 1 faces detected.[0m
[0m[ INFO] [1497607672.918035588]: 0 faces detected.[0m
[0m[ INFO] [1497607673.037942546]: 0 faces detected.[0m
[0m[ INFO] [1497607673.161641393]: 0 faces detected.[0m
[0m[ INFO] [1497607673.296630548]: 0 faces detected.[0m
[0m[ INFO] [1497607673.417549854]: 0 faces detected.[0m
[0m[ INFO] [1497607673.540800695]: 1 faces detected.[0m
[0m[ INFO] [1497607673.664162134]: 1 faces detected.[0m
[0m[ INFO] [1497607673.789253045]: 1 faces detected.[0m
[0m[ INFO] [1497607673.917435309]: 1 faces detected.[0m
[0m[ INFO] [1497607674.046528174]: 1 faces detected.[0m
[0m[ INFO] [1497607674.176869713]: 1 faces detected.[0m
[0m[ INFO] [1497607674.307760512]: 1 faces detected.[0m
[0m[ INFO] [1497607674.431658438]: 1 faces detected.[0m
[0m[ INFO] [1497607674.559682041]: 1 faces detected.[0m
[0m[ INFO] [1497607674.685539807]: 1 faces detected.[0m
[0m[ INFO] [1497607674.813463573]: 1 faces detected.[0m
[0m[ INFO] [1497607674.944366086]: 1 faces detected.[0m
[0m[ INFO] [1497607675.071266478]: 1 faces detected.[0m
[0m[ INFO] [1497607675.199545745]: 1 faces detected.[0m
[0m[ INFO] [1497607675.326631366]: 1 faces detected.[0m
[0m[ INFO] [1497607675.454614934]: 1 faces detected.[0m
[0m[ INFO] [1497607675.582818278]: 1 faces detected.[0m
[0m[ INFO] [1497607675.712173388]: 1 faces detected.[0m
[0m[ INFO] [1497607675.836186408]: 1 faces detected.[0m
[0m[ INFO] [1497607675.963251933]: 1 faces detected.[0m
[0m[ INFO] [1497607676.130699565]: 1 faces detected.[0m
[0m[ INFO] [1497607676.299398436]: 0 faces detected.[0m
[0m[ INFO] [1497607676.443667542]: 0 faces detected.[0m
[0m[ INFO] [1497607676.562446335]: 0 faces detected.[0m
[0m[ INFO] [1497607676.677801158]: 0 faces detected.[0m
[0m[ INFO] [1497607676.794962993]: 0 faces detected.[0m
[0m[ INFO] [1497607676.917909445]: 0 faces detected.[0m
[0m[ INFO] [1497607677.037351643]: 0 faces detected.[0m
[0m[ INFO] [1497607677.160593732]: 0 faces detected.[0m
[0m[ INFO] [1497607677.289359437]: 1 faces detected.[0m
[0m[ INFO] [1497607677.413907299]: 1 faces detected.[0m
[0m[ INFO] [1497607677.539689926]: 1 faces detected.[0m
[0m[ INFO] [1497607677.664860842]: 1 faces detected.[0m
[0m[ INFO] [1497607677.790389851]: 1 faces detected.[0m
[0m[ INFO] [1497607677.917816967]: 1 faces detected.[0m
[0m[ INFO] [1497607678.046278960]: 0 faces detected.[0m
[0m[ INFO] [1497607678.172535962]: 1 faces detected.[0m
[0m[ INFO] [1497607678.295737911]: 0 faces detected.[0m
[0m[ INFO] [1497607678.419487469]: 1 faces detected.[0m
[0m[ INFO] [1497607678.541951912]: 0 faces detected.[0m
[0m[ INFO] [1497607678.661395681]: 0 faces detected.[0m
[0m[ INFO] [1497607678.780412604]: 0 faces detected.[0m
[0m[ INFO] [1497607678.918306275]: 0 faces detected.[0m
[0m[ INFO] [1497607679.044330409]: 0 faces detected.[0m
[0m[ INFO] [1497607679.168709677]: 0 faces detected.[0m
[0m[ INFO] [1497607679.300662300]: 0 faces detected.[0m
[0m[ INFO] [1497607679.418211987]: 0 faces detected.[0m
[0m[ INFO] [1497607679.540188308]: 0 faces detected.[0m
[0m[ INFO] [1497607679.661439568]: 1 faces detected.[0m
[0m[ INFO] [1497607679.786396437]: 1 faces detected.[0m
[0m[ INFO] [1497607679.916748160]: 1 faces detected.[0m
[0m[ INFO] [1497607680.044188488]: 1 faces detected.[0m
[0m[ INFO] [1497607680.174110388]: 1 faces detected.[0m
[0m[ INFO] [1497607680.305851537]: 1 faces detected.[0m
[0m[ INFO] [1497607680.429431785]: 1 faces detected.[0m
[0m[ INFO] [1497607680.555751513]: 1 faces detected.[0m
[0m[ INFO] [1497607680.680797515]: 1 faces detected.[0m
[0m[ INFO] [1497607680.806710066]: 1 faces detected.[0m
[0m[ INFO] [1497607680.991773324]: 1 faces detected.[0m
[0m[ INFO] [1497607681.179276218]: 1 faces detected.[0m
[0m[ INFO] [1497607681.348200108]: 0 faces detected.[0m
[0m[ INFO] [1497607681.466980954]: 0 faces detected.[0m
[0m[ INFO] [1497607681.594977932]: 1 faces detected.[0m
[0m[ INFO] [1497607681.721720437]: 1 faces detected.[0m
[0m[ INFO] [1497607681.847846230]: 1 faces detected.[0m
[0m[ INFO] [1497607682.006058636]: 1 faces detected.[0m
[0m[ INFO] [1497607682.138086363]: 1 faces detected.[0m
[0m[ INFO] [1497607682.262841695]: 0 faces detected.[0m
[0m[ INFO] [1497607682.388008456]: 0 faces detected.[0m
[0m[ INFO] [1497607682.508946260]: 0 faces detected.[0m
[0m[ INFO] [1497607682.630415160]: 0 faces detected.[0m
[0m[ INFO] [1497607682.753917817]: 0 faces detected.[0m
[0m[ INFO] [1497607682.881367343]: 1 faces detected.[0m
[0m[ INFO] [1497607683.010834460]: 1 faces detected.[0m
[0m[ INFO] [1497607683.139224336]: 1 faces detected.[0m
[0m[ INFO] [1497607683.262842169]: 0 faces detected.[0m
[0m[ INFO] [1497607683.389998136]: 1 faces detected.[0m
[0m[ INFO] [1497607683.509859185]: 0 faces detected.[0m
[0m[ INFO] [1497607683.629326433]: 0 faces detected.[0m
[0m[ INFO] [1497607683.754331123]: 0 faces detected.[0m
[0m[ INFO] [1497607683.877707294]: 0 faces detected.[0m
[0m[ INFO] [1497607684.002517680]: 0 faces detected.[0m
[0m[ INFO] [1497607684.125763043]: 0 faces detected.[0m
[0m[ INFO] [1497607684.249567624]: 0 faces detected.[0m
[0m[ INFO] [1497607684.370901877]: 0 faces detected.[0m
[0m[ INFO] [1497607684.495526201]: 1 faces detected.[0m
[0m[ INFO] [1497607684.617349271]: 0 faces detected.[0m
[0m[ INFO] [1497607684.739291938]: 0 faces detected.[0m
[0m[ INFO] [1497607684.863116103]: 1 faces detected.[0m
[0m[ INFO] [1497607684.995130349]: 1 faces detected.[0m
[0m[ INFO] [1497607685.124937229]: 1 faces detected.[0m
[0m[ INFO] [1497607685.252616449]: 1 faces detected.[0m
[0m[ INFO] [1497607685.376563131]: 1 faces detected.[0m
[0m[ INFO] [1497607685.498843058]: 1 faces detected.[0m
[0m[ INFO] [1497607685.621052645]: 1 faces detected.[0m
[0m[ INFO] [1497607685.742134413]: 1 faces detected.[0m
[0m[ INFO] [1497607685.889434378]: 1 faces detected.[0m
[0m[ INFO] [1497607686.073165499]: 1 faces detected.[0m
[0m[ INFO] [1497607686.193828294]: 1 faces detected.[0m
[0m[ INFO] [1497607686.317372734]: 1 faces detected.[0m
[0m[ INFO] [1497607686.442726090]: 0 faces detected.[0m
[0m[ INFO] [1497607686.566185579]: 1 faces detected.[0m
[0m[ INFO] [1497607686.691015448]: 1 faces detected.[0m
[0m[ INFO] [1497607686.819345024]: 1 faces detected.[0m
[0m[ INFO] [1497607686.950585020]: 1 faces detected.[0m
[0m[ INFO] [1497607687.074694534]: 0 faces detected.[0m
[0m[ INFO] [1497607687.242884477]: 0 faces detected.[0m
[0m[ INFO] [1497607687.371796570]: 1 faces detected.[0m
[0m[ INFO] [1497607687.496377504]: 1 faces detected.[0m
[0m[ INFO] [1497607687.616577705]: 0 faces detected.[0m
[0m[ INFO] [1497607687.740364127]: 1 faces detected.[0m
[0m[ INFO] [1497607687.862934178]: 0 faces detected.[0m
[0m[ INFO] [1497607687.988051346]: 0 faces detected.[0m
[0m[ INFO] [1497607688.111430804]: 0 faces detected.[0m
[0m[ INFO] [1497607688.239456722]: 0 faces detected.[0m
[0m[ INFO] [1497607688.361847109]: 0 faces detected.[0m
[0m[ INFO] [1497607688.483787490]: 0 faces detected.[0m
[0m[ INFO] [1497607688.606871625]: 0 faces detected.[0m
[0m[ INFO] [1497607688.728428183]: 0 faces detected.[0m
[0m[ INFO] [1497607688.857718973]: 0 faces detected.[0m
[0m[ INFO] [1497607688.988186388]: 0 faces detected.[0m
[0m[ INFO] [1497607689.116309067]: 0 faces detected.[0m
[0m[ INFO] [1497607689.244063012]: 0 faces detected.[0m
[0m[ INFO] [1497607689.366637257]: 0 faces detected.[0m
[0m[ INFO] [1497607689.484910438]: 0 faces detected.[0m
[0m[ INFO] [1497607689.604386839]: 0 faces detected.[0m
[0m[ INFO] [1497607689.724293145]: 0 faces detected.[0m
[0m[ INFO] [1497607689.845446090]: 0 faces detected.[0m
[0m[ INFO] [1497607689.967520984]: 0 faces detected.[0m
[0m[ INFO] [1497607690.089826661]: 0 faces detected.[0m
[0m[ INFO] [1497607690.216715645]: 0 faces detected.[0m
[0m[ INFO] [1497607690.340694593]: 0 faces detected.[0m
[0m[ INFO] [1497607690.462139833]: 0 faces detected.[0m
[0m[ INFO] [1497607690.583013072]: 0 faces detected.[0m
[0m[ INFO] [1497607690.703440360]: 0 faces detected.[0m
[0m[ INFO] [1497607690.829260955]: 0 faces detected.[0m
[0m[ INFO] [1497607690.951727099]: 0 faces detected.[0m
[0m[ INFO] [1497607691.075081678]: 0 faces detected.[0m
[0m[ INFO] [1497607691.203803333]: 0 faces detected.[0m
[0m[ INFO] [1497607691.329648223]: 0 faces detected.[0m
[0m[ INFO] [1497607691.454467828]: 0 faces detected.[0m
[0m[ INFO] [1497607691.575771978]: 0 faces detected.[0m
[0m[ INFO] [1497607691.696478300]: 0 faces detected.[0m
[0m[ INFO] [1497607691.816976004]: 0 faces detected.[0m
[0m[ INFO] [1497607691.954833585]: 1 faces detected.[0m
[0m[ INFO] [1497607692.080911956]: 1 faces detected.[0m
[0m[ INFO] [1497607692.211936123]: 1 faces detected.[0m
[0m[ INFO] [1497607692.341337670]: 1 faces detected.[0m
[0m[ INFO] [1497607692.465830489]: 1 faces detected.[0m
[0m[ INFO] [1497607692.590449212]: 1 faces detected.[0m
[0m[ INFO] [1497607692.715035967]: 1 faces detected.[0m
[0m[ INFO] [1497607692.841045524]: 1 faces detected.[0m
[0m[ INFO] [1497607692.966450776]: 1 faces detected.[0m
[0m[ INFO] [1497607693.089981286]: 0 faces detected.[0m
[0m[ INFO] [1497607693.211820642]: 0 faces detected.[0m
[0m[ INFO] [1497607693.331896265]: 0 faces detected.[0m
[0m[ INFO] [1497607693.456014111]: 0 faces detected.[0m
[0m[ INFO] [1497607693.576219197]: 0 faces detected.[0m
[0m[ INFO] [1497607693.698574002]: 0 faces detected.[0m
[0m[ INFO] [1497607693.819330252]: 0 faces detected.[0m
[0m[ INFO] [1497607693.977456109]: 0 faces detected.[0m
[0m[ INFO] [1497607694.102360094]: 0 faces detected.[0m
[0m[ INFO] [1497607694.228170957]: 0 faces detected.[0m
[0m[ INFO] [1497607694.353125081]: 0 faces detected.[0m
[0m[ INFO] [1497607694.478299021]: 0 faces detected.[0m
[0m[ INFO] [1497607694.600437604]: 0 faces detected.[0m
[0m[ INFO] [1497607694.726010866]: 1 faces detected.[0m
[0m[ INFO] [1497607694.849501708]: 1 faces detected.[0m
[0m[ INFO] [1497607694.989535295]: 1 faces detected.[0m
[0m[ INFO] [1497607695.153915841]: 1 faces detected.[0m
[0m[ INFO] [1497607695.277107697]: 1 faces detected.[0m
[0m[ INFO] [1497607695.411293078]: 1 faces detected.[0m
[0m[ INFO] [1497607695.534332015]: 1 faces detected.[0m
[0m[ INFO] [1497607695.661937107]: 1 faces detected.[0m
[0m[ INFO] [1497607695.786455175]: 1 faces detected.[0m
[0m[ INFO] [1497607695.911927210]: 1 faces detected.[0m
[0m[ INFO] [1497607696.084799047]: 1 faces detected.[0m
[0m[ INFO] [1497607696.269050474]: 1 faces detected.[0m
[0m[ INFO] [1497607696.400703658]: 0 faces detected.[0m
[0m[ INFO] [1497607696.523521554]: 0 faces detected.[0m
[0m[ INFO] [1497607696.642486867]: 0 faces detected.[0m
[0m[ INFO] [1497607696.761955829]: 0 faces detected.[0m
[0m[ INFO] [1497607696.882621700]: 0 faces detected.[0m
[0m[ INFO] [1497607697.024150064]: 1 faces detected.[0m
[0m[ INFO] [1497607697.158646186]: 1 faces detected.[0m
[0m[ INFO] [1497607697.284181214]: 1 faces detected.[0m
[0m[ INFO] [1497607697.415452704]: 1 faces detected.[0m
[0m[ INFO] [1497607697.542323095]: 1 faces detected.[0m
[0m[ INFO] [1497607697.664211583]: 0 faces detected.[0m
[0m[ INFO] [1497607697.785091971]: 0 faces detected.[0m
[0m[ INFO] [1497607697.950680264]: 0 faces detected.[0m
[0m[ INFO] [1497607698.069732554]: 0 faces detected.[0m
[0m[ INFO] [1497607698.189386457]: 0 faces detected.[0m
[0m[ INFO] [1497607698.313172986]: 0 faces detected.[0m
[0m[ INFO] [1497607698.433685544]: 0 faces detected.[0m
[0m[ INFO] [1497607698.554368223]: 0 faces detected.[0m
[0m[ INFO] [1497607698.677365567]: 0 faces detected.[0m
[0m[ INFO] [1497607698.798456158]: 0 faces detected.[0m
[0m[ INFO] [1497607698.920050623]: 0 faces detected.[0m
[0m[ INFO] [1497607699.050863161]: 1 faces detected.[0m
[0m[ INFO] [1497607699.180842103]: 1 faces detected.[0m
[0m[ INFO] [1497607699.307061847]: 1 faces detected.[0m
[0m[ INFO] [1497607699.430853031]: 1 faces detected.[0m
[0m[ INFO] [1497607699.559569671]: 1 faces detected.[0m
[0m[ INFO] [1497607699.681579720]: 1 faces detected.[0m
[0m[ INFO] [1497607699.806534120]: 1 faces detected.[0m
[0m[ INFO] [1497607699.934063455]: 1 faces detected.[0m
[0m[ INFO] [1497607700.061674085]: 1 faces detected.[0m
[0m[ INFO] [1497607700.189491902]: 1 faces detected.[0m
[0m[ INFO] [1497607700.315070005]: 1 faces detected.[0m
[0m[ INFO] [1497607700.435757005]: 0 faces detected.[0m
[0m[ INFO] [1497607700.560259199]: 0 faces detected.[0m
[0m[ INFO] [1497607700.681665541]: 0 faces detected.[0m
[0m[ INFO] [1497607700.806346782]: 0 faces detected.[0m
[0m[ INFO] [1497607700.926399877]: 0 faces detected.[0m
[0m[ INFO] [1497607701.050470875]: 0 faces detected.[0m
[0m[ INFO] [1497607701.172335328]: 0 faces detected.[0m
[0m[ INFO] [1497607701.294150153]: 0 faces detected.[0m
[0m[ INFO] [1497607701.413633747]: 0 faces detected.[0m
[0m[ INFO] [1497607701.533581948]: 0 faces detected.[0m
[0m[ INFO] [1497607701.653164810]: 0 faces detected.[0m
[0m[ INFO] [1497607701.772004545]: 0 faces detected.[0m
[0m[ INFO] [1497607701.892742284]: 0 faces detected.[0m
[0m[ INFO] [1497607702.013891465]: 0 faces detected.[0m
[0m[ INFO] [1497607702.137462332]: 0 faces detected.[0m
[0m[ INFO] [1497607702.261971762]: 0 faces detected.[0m
[0m[ INFO] [1497607702.387084084]: 0 faces detected.[0m
[0m[ INFO] [1497607702.511279282]: 1 faces detected.[0m
[0m[ INFO] [1497607702.632295346]: 1 faces detected.[0m
[0m[ INFO] [1497607702.754451049]: 1 faces detected.[0m
[0m[ INFO] [1497607702.876644148]: 1 faces detected.[0m
[0m[ INFO] [1497607703.000593277]: 0 faces detected.[0m
[0m[ INFO] [1497607703.121701010]: 0 faces detected.[0m
[0m[ INFO] [1497607703.245476276]: 0 faces detected.[0m
[0m[ INFO] [1497607703.369784431]: 1 faces detected.[0m
[0m[ INFO] [1497607703.498790267]: 1 faces detected.[0m
[0m[ INFO] [1497607703.617777226]: 1 faces detected.[0m
[0m[ INFO] [1497607703.735894035]: 1 faces detected.[0m
[0m[ INFO] [1497607703.861036701]: 1 faces detected.[0m
[0m[ INFO] [1497607703.986381280]: 1 faces detected.[0m
[0m[ INFO] [1497607704.114138481]: 1 faces detected.[0m
[0m[ INFO] [1497607704.234459088]: 0 faces detected.[0m
[0m[ INFO] [1497607704.352565110]: 0 faces detected.[0m
[0m[ INFO] [1497607704.474951652]: 1 faces detected.[0m
[0m[ INFO] [1497607704.596849044]: 1 faces detected.[0m
[0m[ INFO] [1497607704.715528700]: 0 faces detected.[0m
[0m[ INFO] [1497607704.839462217]: 0 faces detected.[0m
[0m[ INFO] [1497607704.959385253]: 0 faces detected.[0m
[0m[ INFO] [1497607705.083717297]: 0 faces detected.[0m
[0m[ INFO] [1497607705.206385531]: 0 faces detected.[0m
[0m[ INFO] [1497607705.329195381]: 1 faces detected.[0m
[0m[ INFO] [1497607705.451375513]: 1 faces detected.[0m
[0m[ INFO] [1497607705.574981516]: 1 faces detected.[0m
[0m[ INFO] [1497607705.698634373]: 1 faces detected.[0m
[0m[ INFO] [1497607705.820997790]: 1 faces detected.[0m
[0m[ INFO] [1497607705.943268247]: 1 faces detected.[0m
[0m[ INFO] [1497607706.069031721]: 1 faces detected.[0m
[0m[ INFO] [1497607706.198144902]: 1 faces detected.[0m
[0m[ INFO] [1497607706.324703184]: 1 faces detected.[0m
[0m[ INFO] [1497607706.447332821]: 1 faces detected.[0m
[0m[ INFO] [1497607706.568755317]: 1 faces detected.[0m
[0m[ INFO] [1497607706.690924962]: 1 faces detected.[0m
[0m[ INFO] [1497607706.813453267]: 1 faces detected.[0m
[0m[ INFO] [1497607706.935211847]: 1 faces detected.[0m
[0m[ INFO] [1497607707.059725849]: 1 faces detected.[0m
[0m[ INFO] [1497607707.184614756]: 1 faces detected.[0m
[0m[ INFO] [1497607707.311346845]: 1 faces detected.[0m
[0m[ INFO] [1497607707.437843826]: 1 faces detected.[0m
[0m[ INFO] [1497607707.564813802]: 1 faces detected.[0m
[0m[ INFO] [1497607707.688878836]: 1 faces detected.[0m
[0m[ INFO] [1497607707.812552277]: 1 faces detected.[0m
[0m[ INFO] [1497607707.932567444]: 1 faces detected.[0m
[0m[ INFO] [1497607708.057501855]: 1 faces detected.[0m
[0m[ INFO] [1497607708.202565847]: 1 faces detected.[0m
[0m[ INFO] [1497607708.322681561]: 1 faces detected.[0m
[0m[ INFO] [1497607708.444822310]: 1 faces detected.[0m
[0m[ INFO] [1497607708.566568489]: 1 faces detected.[0m
[0m[ INFO] [1497607708.688348974]: 1 faces detected.[0m
[0m[ INFO] [1497607708.810076706]: 1 faces detected.[0m
[0m[ INFO] [1497607708.930873189]: 0 faces detected.[0m
[0m[ INFO] [1497607709.061979335]: 1 faces detected.[0m
[0m[ INFO] [1497607709.196391773]: 1 faces detected.[0m
[0m[ INFO] [1497607709.321471769]: 1 faces detected.[0m
[0m[ INFO] [1497607709.447301858]: 1 faces detected.[0m
[0m[ INFO] [1497607709.575151190]: 1 faces detected.[0m
[0m[ INFO] [1497607709.698017784]: 1 faces detected.[0m
[0m[ INFO] [1497607709.824375238]: 1 faces detected.[0m
[0m[ INFO] [1497607709.951523201]: 1 faces detected.[0m
[0m[ INFO] [1497607710.074519589]: 1 faces detected.[0m
[0m[ INFO] [1497607710.203664068]: 1 faces detected.[0m
[0m[ INFO] [1497607710.326367657]: 1 faces detected.[0m
[0m[ INFO] [1497607710.449202431]: 1 faces detected.[0m
[0m[ INFO] [1497607710.573526261]: 1 faces detected.[0m
[0m[ INFO] [1497607710.693818417]: 1 faces detected.[0m
[0m[ INFO] [1497607710.813312678]: 0 faces detected.[0m
[0m[ INFO] [1497607710.938651243]: 1 faces detected.[0m
[0m[ INFO] [1497607711.065702442]: 0 faces detected.[0m
[0m[ INFO] [1497607711.188334831]: 0 faces detected.[0m
[0m[ INFO] [1497607711.310238951]: 0 faces detected.[0m
[0m[ INFO] [1497607711.429358621]: 0 faces detected.[0m
[0m[ INFO] [1497607711.552347565]: 0 faces detected.[0m
[0m[ INFO] [1497607711.674283701]: 0 faces detected.[0m
[0m[ INFO] [1497607711.794425164]: 0 faces detected.[0m
[0m[ INFO] [1497607711.917590496]: 0 faces detected.[0m
[0m[ INFO] [1497607712.040990644]: 0 faces detected.[0m
[0m[ INFO] [1497607712.163665746]: 0 faces detected.[0m
[0m[ INFO] [1497607712.288173306]: 0 faces detected.[0m
[0m[ INFO] [1497607712.404885231]: 0 faces detected.[0m
[0m[ INFO] [1497607712.526848247]: 0 faces detected.[0m
[0m[ INFO] [1497607712.649097329]: 0 faces detected.[0m
[0m[ INFO] [1497607712.770196295]: 1 faces detected.[0m
[0m[ INFO] [1497607712.898541980]: 1 faces detected.[0m
[0m[ INFO] [1497607713.031034019]: 1 faces detected.[0m
[0m[ INFO] [1497607713.164390104]: 1 faces detected.[0m
[0m[ INFO] [1497607713.288787594]: 1 faces detected.[0m
[0m[ INFO] [1497607713.413352777]: 1 faces detected.[0m
[0m[ INFO] [1497607713.537675121]: 1 faces detected.[0m
[0m[ INFO] [1497607713.662368528]: 1 faces detected.[0m
[0m[ INFO] [1497607713.787605999]: 1 faces detected.[0m
[0m[ INFO] [1497607713.918535954]: 1 faces detected.[0m
[0m[ INFO] [1497607714.046423365]: 1 faces detected.[0m
[0m[ INFO] [1497607714.173835418]: 1 faces detected.[0m
[0m[ INFO] [1497607714.300131202]: 1 faces detected.[0m
[0m[ INFO] [1497607714.417963178]: 0 faces detected.[0m
[0m[ INFO] [1497607714.542690465]: 1 faces detected.[0m
[0m[ INFO] [1497607714.666354403]: 1 faces detected.[0m
[0m[ INFO] [1497607714.792239361]: 1 faces detected.[0m
[0m[ INFO] [1497607714.918845498]: 1 faces detected.[0m
[0m[ INFO] [1497607715.047092884]: 1 faces detected.[0m
[0m[ INFO] [1497607715.178005056]: 1 faces detected.[0m
[0m[ INFO] [1497607715.306513607]: 1 faces detected.[0m
[0m[ INFO] [1497607715.434513398]: 1 faces detected.[0m
[0m[ INFO] [1497607715.562159428]: 1 faces detected.[0m
[0m[ INFO] [1497607715.687394106]: 1 faces detected.[0m
[0m[ INFO] [1497607715.813451735]: 1 faces detected.[0m
[0m[ INFO] [1497607715.938427800]: 1 faces detected.[0m
[0m[ INFO] [1497607716.065597460]: 1 faces detected.[0m
[0m[ INFO] [1497607716.192296355]: 1 faces detected.[0m
[0m[ INFO] [1497607716.318501389]: 1 faces detected.[0m
[0m[ INFO] [1497607716.443965586]: 1 faces detected.[0m
[0m[ INFO] [1497607716.569591331]: 1 faces detected.[0m
[0m[ INFO] [1497607716.692245059]: 1 faces detected.[0m
[0m[ INFO] [1497607716.817371311]: 1 faces detected.[0m
[0m[ INFO] [1497607716.950329427]: 1 faces detected.[0m
[0m[ INFO] [1497607717.077610964]: 1 faces detected.[0m
[0m[ INFO] [1497607717.207958293]: 1 faces detected.[0m
[0m[ INFO] [1497607717.339194258]: 1 faces detected.[0m
[0m[ INFO] [1497607717.466712490]: 1 faces detected.[0m
[0m[ INFO] [1497607717.594310011]: 1 faces detected.[0m
[0m[ INFO] [1497607717.718913270]: 1 faces detected.[0m
[0m[ INFO] [1497607717.843362335]: 1 faces detected.[0m
[0m[ INFO] [1497607717.966447809]: 1 faces detected.[0m
[0m[ INFO] [1497607718.090611257]: 1 faces detected.[0m
[0m[ INFO] [1497607718.215404735]: 1 faces detected.[0m
[0m[ INFO] [1497607718.341020869]: 1 faces detected.[0m
[0m[ INFO] [1497607718.462219331]: 0 faces detected.[0m
[0m[ INFO] [1497607718.585297426]: 0 faces detected.[0m
[0m[ INFO] [1497607718.704931627]: 0 faces detected.[0m
[0m[ INFO] [1497607718.824207898]: 0 faces detected.[0m
[0m[ INFO] [1497607718.967168331]: 0 faces detected.[0m
[0m[ INFO] [1497607719.132015145]: 0 faces detected.[0m
[0m[ INFO] [1497607719.248048848]: 0 faces detected.[0m
[0m[ INFO] [1497607719.369443395]: 0 faces detected.[0m
[0m[ INFO] [1497607719.489249887]: 0 faces detected.[0m
[0m[ INFO] [1497607719.613167207]: 0 faces detected.[0m
[0m[ INFO] [1497607719.730258233]: 0 faces detected.[0m
[0m[ INFO] [1497607719.851794568]: 0 faces detected.[0m
[0m[ INFO] [1497607719.976300327]: 1 faces detected.[0m
