[0m[ INFO] [1497607295.779807371]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497607297.013451946]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497607300.738458750]: First image received[0m
[0m[ INFO] [1497607428.865146661]: 1 faces detected.[0m
[0m[ INFO] [1497607428.986849062]: 1 faces detected.[0m
[0m[ INFO] [1497607429.108702634]: 1 faces detected.[0m
[0m[ INFO] [1497607429.229513358]: 1 faces detected.[0m
[0m[ INFO] [1497607429.349050255]: 1 faces detected.[0m
[0m[ INFO] [1497607429.469247049]: 1 faces detected.[0m
[0m[ INFO] [1497607429.588923998]: 1 faces detected.[0m
[0m[ INFO] [1497607429.709581916]: 1 faces detected.[0m
[0m[ INFO] [1497607429.830712127]: 1 faces detected.[0m
[0m[ INFO] [1497607429.951235357]: 1 faces detected.[0m
[0m[ INFO] [1497607430.073467441]: 1 faces detected.[0m
[0m[ INFO] [1497607430.195636773]: 1 faces detected.[0m
[0m[ INFO] [1497607430.318870346]: 1 faces detected.[0m
[0m[ INFO] [1497607430.441160140]: 1 faces detected.[0m
[0m[ INFO] [1497607430.560812604]: 1 faces detected.[0m
[0m[ INFO] [1497607430.681213673]: 1 faces detected.[0m
[0m[ INFO] [1497607430.801591051]: 1 faces detected.[0m
[0m[ INFO] [1497607430.921834676]: 1 faces detected.[0m
[0m[ INFO] [1497607431.044342957]: 1 faces detected.[0m
[0m[ INFO] [1497607431.164728737]: 1 faces detected.[0m
[0m[ INFO] [1497607431.286704280]: 1 faces detected.[0m
[0m[ INFO] [1497607431.407126300]: 1 faces detected.[0m
[0m[ INFO] [1497607431.525978024]: 1 faces detected.[0m
[0m[ INFO] [1497607431.645326292]: 1 faces detected.[0m
[0m[ INFO] [1497607431.764771370]: 1 faces detected.[0m
[0m[ INFO] [1497607431.885094600]: 1 faces detected.[0m
[0m[ INFO] [1497607432.004366231]: 1 faces detected.[0m
[0m[ INFO] [1497607432.124234361]: 1 faces detected.[0m
[0m[ INFO] [1497607432.245366981]: 1 faces detected.[0m
[0m[ INFO] [1497607432.366436104]: 1 faces detected.[0m
[0m[ INFO] [1497607432.484330961]: 1 faces detected.[0m
[0m[ INFO] [1497607432.601451885]: 1 faces detected.[0m
[0m[ INFO] [1497607432.718542858]: 0 faces detected.[0m
[0m[ INFO] [1497607432.835153496]: 0 faces detected.[0m
[0m[ INFO] [1497607432.953335501]: 0 faces detected.[0m
[0m[ INFO] [1497607433.071646209]: 0 faces detected.[0m
[0m[ INFO] [1497607433.238485052]: 0 faces detected.[0m
[0m[ INFO] [1497607433.401495466]: 0 faces detected.[0m
[0m[ INFO] [1497607433.562262971]: 0 faces detected.[0m
[0m[ INFO] [1497607433.718212587]: 0 faces detected.[0m
[0m[ INFO] [1497607433.830847706]: 0 faces detected.[0m
[0m[ INFO] [1497607433.945381748]: 0 faces detected.[0m
[0m[ INFO] [1497607434.064653699]: 1 faces detected.[0m
[0m[ INFO] [1497607434.184465904]: 1 faces detected.[0m
[0m[ INFO] [1497607434.304689704]: 1 faces detected.[0m
[0m[ INFO] [1497607434.423577005]: 1 faces detected.[0m
[0m[ INFO] [1497607434.541418150]: 1 faces detected.[0m
[0m[ INFO] [1497607434.657849955]: 1 faces detected.[0m
[0m[ INFO] [1497607434.775954538]: 1 faces detected.[0m
[0m[ INFO] [1497607434.893377938]: 1 faces detected.[0m
[0m[ INFO] [1497607435.013322875]: 1 faces detected.[0m
[0m[ INFO] [1497607435.135384993]: 1 faces detected.[0m
[0m[ INFO] [1497607435.255927380]: 1 faces detected.[0m
[0m[ INFO] [1497607435.375459452]: 1 faces detected.[0m
[0m[ INFO] [1497607435.494344133]: 1 faces detected.[0m
[0m[ INFO] [1497607435.613020601]: 1 faces detected.[0m
[0m[ INFO] [1497607435.733550152]: 1 faces detected.[0m
[0m[ INFO] [1497607435.854425919]: 1 faces detected.[0m
[0m[ INFO] [1497607435.974662472]: 1 faces detected.[0m
[0m[ INFO] [1497607436.095690971]: 1 faces detected.[0m
[0m[ INFO] [1497607436.218736954]: 1 faces detected.[0m
[0m[ INFO] [1497607436.341457800]: 1 faces detected.[0m
[0m[ INFO] [1497607436.461479039]: 1 faces detected.[0m
[0m[ INFO] [1497607436.578679446]: 1 faces detected.[0m
[0m[ INFO] [1497607436.698809671]: 1 faces detected.[0m
[0m[ INFO] [1497607436.817881864]: 1 faces detected.[0m
[0m[ INFO] [1497607436.937600120]: 1 faces detected.[0m
[0m[ INFO] [1497607437.059108846]: 1 faces detected.[0m
[0m[ INFO] [1497607437.179715998]: 1 faces detected.[0m
[0m[ INFO] [1497607437.302733271]: 1 faces detected.[0m
[0m[ INFO] [1497607437.420646967]: 1 faces detected.[0m
[0m[ INFO] [1497607437.538020799]: 1 faces detected.[0m
[0m[ INFO] [1497607437.654701371]: 1 faces detected.[0m
[0m[ INFO] [1497607437.774357966]: 1 faces detected.[0m
[0m[ INFO] [1497607437.893294043]: 1 faces detected.[0m
[0m[ INFO] [1497607438.014082773]: 1 faces detected.[0m
[0m[ INFO] [1497607438.134399720]: 1 faces detected.[0m
[0m[ INFO] [1497607438.256216045]: 1 faces detected.[0m
[0m[ INFO] [1497607438.376433301]: 1 faces detected.[0m
[0m[ INFO] [1497607438.497442212]: 1 faces detected.[0m
[0m[ INFO] [1497607438.614112149]: 0 faces detected.[0m
[0m[ INFO] [1497607438.735224180]: 1 faces detected.[0m
[0m[ INFO] [1497607438.856009006]: 1 faces detected.[0m
[0m[ INFO] [1497607438.975382214]: 1 faces detected.[0m
[0m[ INFO] [1497607439.100432801]: 1 faces detected.[0m
[0m[ INFO] [1497607439.277417984]: 1 faces detected.[0m
[0m[ INFO] [1497607439.407960673]: 1 faces detected.[0m
[0m[ INFO] [1497607439.527268568]: 1 faces detected.[0m
[0m[ INFO] [1497607439.644056457]: 1 faces detected.[0m
[0m[ INFO] [1497607439.760223005]: 1 faces detected.[0m
[0m[ INFO] [1497607439.877503356]: 1 faces detected.[0m
[0m[ INFO] [1497607439.990815120]: 1 faces detected.[0m
[0m[ INFO] [1497607440.105332432]: 1 faces detected.[0m
[0m[ INFO] [1497607440.219868586]: 1 faces detected.[0m
[0m[ INFO] [1497607440.337070005]: 1 faces detected.[0m
[0m[ INFO] [1497607440.452401451]: 1 faces detected.[0m
[0m[ INFO] [1497607440.567651996]: 1 faces detected.[0m
[0m[ INFO] [1497607440.684728930]: 1 faces detected.[0m
[0m[ INFO] [1497607440.797534861]: 1 faces detected.[0m
[0m[ INFO] [1497607440.912941770]: 1 faces detected.[0m
[0m[ INFO] [1497607441.032237182]: 1 faces detected.[0m
[0m[ INFO] [1497607441.151310692]: 1 faces detected.[0m
[0m[ INFO] [1497607441.266103271]: 0 faces detected.[0m
[0m[ INFO] [1497607441.377970198]: 0 faces detected.[0m
[0m[ INFO] [1497607441.490735577]: 0 faces detected.[0m
[0m[ INFO] [1497607441.607643521]: 1 faces detected.[0m
[0m[ INFO] [1497607441.724662525]: 1 faces detected.[0m
[0m[ INFO] [1497607441.840803007]: 1 faces detected.[0m
[0m[ INFO] [1497607441.956881628]: 1 faces detected.[0m
[0m[ INFO] [1497607442.076363431]: 1 faces detected.[0m
[0m[ INFO] [1497607442.196167344]: 1 faces detected.[0m
[0m[ INFO] [1497607442.314145190]: 1 faces detected.[0m
[0m[ INFO] [1497607442.426488996]: 0 faces detected.[0m
[0m[ INFO] [1497607442.538828199]: 0 faces detected.[0m
[0m[ INFO] [1497607442.650434158]: 0 faces detected.[0m
[0m[ INFO] [1497607442.759647089]: 0 faces detected.[0m
[0m[ INFO] [1497607442.869490805]: 0 faces detected.[0m
[0m[ INFO] [1497607443.043991707]: 0 faces detected.[0m
[0m[ INFO] [1497607443.170122902]: 0 faces detected.[0m
[0m[ INFO] [1497607443.285215687]: 0 faces detected.[0m
[0m[ INFO] [1497607443.398162119]: 0 faces detected.[0m
[0m[ INFO] [1497607443.511606035]: 0 faces detected.[0m
[0m[ INFO] [1497607443.623860403]: 0 faces detected.[0m
[0m[ INFO] [1497607443.735728505]: 0 faces detected.[0m
[0m[ INFO] [1497607443.848124624]: 0 faces detected.[0m
[0m[ INFO] [1497607443.963756481]: 0 faces detected.[0m
[0m[ INFO] [1497607444.080373252]: 0 faces detected.[0m
[0m[ INFO] [1497607444.200601179]: 1 faces detected.[0m
[0m[ INFO] [1497607444.318718646]: 1 faces detected.[0m
[0m[ INFO] [1497607444.434566950]: 1 faces detected.[0m
[0m[ INFO] [1497607444.546213333]: 0 faces detected.[0m
[0m[ INFO] [1497607444.658278902]: 0 faces detected.[0m
[0m[ INFO] [1497607444.770543605]: 0 faces detected.[0m
[0m[ INFO] [1497607444.883837660]: 0 faces detected.[0m
[0m[ INFO] [1497607444.999547283]: 0 faces detected.[0m
[0m[ INFO] [1497607445.115246995]: 0 faces detected.[0m
[0m[ INFO] [1497607445.234990048]: 0 faces detected.[0m
[0m[ INFO] [1497607445.346895379]: 0 faces detected.[0m
[0m[ INFO] [1497607445.458722178]: 0 faces detected.[0m
[0m[ INFO] [1497607445.567785668]: 0 faces detected.[0m
[0m[ INFO] [1497607445.676246070]: 0 faces detected.[0m
[0m[ INFO] [1497607445.784570519]: 0 faces detected.[0m
[0m[ INFO] [1497607445.898883764]: 0 faces detected.[0m
[0m[ INFO] [1497607446.014995484]: 0 faces detected.[0m
[0m[ INFO] [1497607446.131624825]: 0 faces detected.[0m
[0m[ INFO] [1497607446.247347053]: 0 faces detected.[0m
[0m[ INFO] [1497607446.358538793]: 0 faces detected.[0m
[0m[ INFO] [1497607446.470347997]: 0 faces detected.[0m
[0m[ INFO] [1497607446.581587212]: 0 faces detected.[0m
[0m[ INFO] [1497607446.693964810]: 0 faces detected.[0m
[0m[ INFO] [1497607446.806284470]: 0 faces detected.[0m
[0m[ INFO] [1497607446.920448496]: 0 faces detected.[0m
[0m[ INFO] [1497607447.033484104]: 0 faces detected.[0m
[0m[ INFO] [1497607447.152975534]: 1 faces detected.[0m
[0m[ INFO] [1497607447.273374570]: 1 faces detected.[0m
[0m[ INFO] [1497607447.389181434]: 1 faces detected.[0m
[0m[ INFO] [1497607447.505496360]: 1 faces detected.[0m
[0m[ INFO] [1497607447.622054552]: 1 faces detected.[0m
[0m[ INFO] [1497607447.737049788]: 1 faces detected.[0m
[0m[ INFO] [1497607447.850064491]: 1 faces detected.[0m
[0m[ INFO] [1497607556.333216089]: 1 faces detected.[0m
[0m[ INFO] [1497607556.457052837]: 1 faces detected.[0m
[0m[ INFO] [1497607556.578625077]: 1 faces detected.[0m
[0m[ INFO] [1497607556.699239662]: 1 faces detected.[0m
[0m[ INFO] [1497607556.822071463]: 1 faces detected.[0m
[0m[ INFO] [1497607556.952959324]: 1 faces detected.[0m
[0m[ INFO] [1497607557.085392361]: 1 faces detected.[0m
[0m[ INFO] [1497607557.206348601]: 1 faces detected.[0m
[0m[ INFO] [1497607557.330231498]: 1 faces detected.[0m
[0m[ INFO] [1497607557.456831159]: 1 faces detected.[0m
[0m[ INFO] [1497607557.581958926]: 1 faces detected.[0m
[0m[ INFO] [1497607557.708475458]: 1 faces detected.[0m
[0m[ INFO] [1497607557.832418413]: 1 faces detected.[0m
[0m[ INFO] [1497607557.960792335]: 1 faces detected.[0m
[0m[ INFO] [1497607558.084848795]: 1 faces detected.[0m
[0m[ INFO] [1497607558.215428634]: 1 faces detected.[0m
[0m[ INFO] [1497607558.342858670]: 1 faces detected.[0m
[0m[ INFO] [1497607558.468697066]: 1 faces detected.[0m
[0m[ INFO] [1497607558.592322877]: 1 faces detected.[0m
[0m[ INFO] [1497607558.714646121]: 1 faces detected.[0m
[0m[ INFO] [1497607558.840045539]: 1 faces detected.[0m
[0m[ INFO] [1497607558.964952983]: 1 faces detected.[0m
[0m[ INFO] [1497607559.089101146]: 1 faces detected.[0m
[0m[ INFO] [1497607559.214277776]: 1 faces detected.[0m
[0m[ INFO] [1497607559.344653703]: 1 faces detected.[0m
[0m[ INFO] [1497607559.474569083]: 1 faces detected.[0m
[0m[ INFO] [1497607559.601540068]: 1 faces detected.[0m
[0m[ INFO] [1497607559.722252537]: 1 faces detected.[0m
[0m[ INFO] [1497607559.846583017]: 1 faces detected.[0m
[0m[ INFO] [1497607559.973927867]: 1 faces detected.[0m
[0m[ INFO] [1497607560.101091881]: 1 faces detected.[0m
[0m[ INFO] [1497607560.222767657]: 1 faces detected.[0m
[0m[ INFO] [1497607560.348739829]: 1 faces detected.[0m
[0m[ INFO] [1497607560.473465183]: 1 faces detected.[0m
[0m[ INFO] [1497607560.595105122]: 1 faces detected.[0m
[0m[ INFO] [1497607560.718202871]: 1 faces detected.[0m
[0m[ INFO] [1497607560.843604952]: 1 faces detected.[0m
[0m[ INFO] [1497607560.972601192]: 1 faces detected.[0m
[0m[ INFO] [1497607561.100198013]: 1 faces detected.[0m
[0m[ INFO] [1497607561.225388201]: 1 faces detected.[0m
[0m[ INFO] [1497607561.352435876]: 1 faces detected.[0m
[0m[ INFO] [1497607561.483254637]: 1 faces detected.[0m
[0m[ INFO] [1497607561.609355395]: 1 faces detected.[0m
[0m[ INFO] [1497607561.734647343]: 1 faces detected.[0m
[0m[ INFO] [1497607561.858828814]: 1 faces detected.[0m
[0m[ INFO] [1497607561.987691551]: 1 faces detected.[0m
[0m[ INFO] [1497607562.118945075]: 1 faces detected.[0m
[0m[ INFO] [1497607562.247113858]: 1 faces detected.[0m
[0m[ INFO] [1497607562.374773619]: 1 faces detected.[0m
[0m[ INFO] [1497607562.498668041]: 1 faces detected.[0m
[0m[ INFO] [1497607562.621464372]: 1 faces detected.[0m
[0m[ INFO] [1497607562.745157683]: 1 faces detected.[0m
[0m[ INFO] [1497607562.870063822]: 1 faces detected.[0m
[0m[ INFO] [1497607562.997838891]: 1 faces detected.[0m
[0m[ INFO] [1497607563.124866577]: 1 faces detected.[0m
[0m[ INFO] [1497607563.255163154]: 1 faces detected.[0m
[0m[ INFO] [1497607563.382806617]: 1 faces detected.[0m
[0m[ INFO] [1497607563.509780060]: 1 faces detected.[0m
[0m[ INFO] [1497607563.631409355]: 1 faces detected.[0m
[0m[ INFO] [1497607563.754130460]: 1 faces detected.[0m
[0m[ INFO] [1497607563.876406682]: 1 faces detected.[0m
[0m[ INFO] [1497607564.000394431]: 1 faces detected.[0m
[0m[ INFO] [1497607564.128265182]: 1 faces detected.[0m
[0m[ INFO] [1497607564.253335544]: 1 faces detected.[0m
[0m[ INFO] [1497607564.380665369]: 1 faces detected.[0m
[0m[ INFO] [1497607564.502547445]: 1 faces detected.[0m
[0m[ INFO] [1497607564.628429859]: 1 faces detected.[0m
[0m[ INFO] [1497607564.753375496]: 1 faces detected.[0m
[0m[ INFO] [1497607564.877477684]: 1 faces detected.[0m
[0m[ INFO] [1497607565.004102593]: 1 faces detected.[0m
[0m[ INFO] [1497607565.132048303]: 1 faces detected.[0m
[0m[ INFO] [1497607565.255670329]: 1 faces detected.[0m
[0m[ INFO] [1497607565.381797426]: 1 faces detected.[0m
[0m[ INFO] [1497607565.504802102]: 1 faces detected.[0m
[0m[ INFO] [1497607565.627686132]: 1 faces detected.[0m
[0m[ INFO] [1497607565.750066869]: 1 faces detected.[0m
[0m[ INFO] [1497607565.874499383]: 1 faces detected.[0m
[0m[ INFO] [1497607566.001091446]: 1 faces detected.[0m
[0m[ INFO] [1497607566.127606683]: 1 faces detected.[0m
[0m[ INFO] [1497607566.253790275]: 1 faces detected.[0m
[0m[ INFO] [1497607566.379717343]: 1 faces detected.[0m
[0m[ INFO] [1497607566.501453579]: 1 faces detected.[0m
[0m[ INFO] [1497607566.621054362]: 0 faces detected.[0m
[0m[ INFO] [1497607566.739673818]: 0 faces detected.[0m
[0m[ INFO] [1497607566.858227045]: 0 faces detected.[0m
[0m[ INFO] [1497607566.978149975]: 0 faces detected.[0m
[0m[ INFO] [1497607567.102260239]: 0 faces detected.[0m
[0m[ INFO] [1497607567.224180829]: 0 faces detected.[0m
[0m[ INFO] [1497607567.344646501]: 0 faces detected.[0m
[0m[ INFO] [1497607567.465112514]: 0 faces detected.[0m
[0m[ INFO] [1497607567.585292089]: 0 faces detected.[0m
[0m[ INFO] [1497607567.708824304]: 0 faces detected.[0m
[0m[ INFO] [1497607567.825963695]: 0 faces detected.[0m
[0m[ INFO] [1497607567.952784543]: 0 faces detected.[0m
[0m[ INFO] [1497607568.075429360]: 0 faces detected.[0m
[0m[ INFO] [1497607568.203986029]: 0 faces detected.[0m
[0m[ INFO] [1497607568.327502504]: 1 faces detected.[0m
[0m[ INFO] [1497607568.449154722]: 0 faces detected.[0m
[0m[ INFO] [1497607568.568410891]: 0 faces detected.[0m
[0m[ INFO] [1497607568.690792214]: 1 faces detected.[0m
[0m[ INFO] [1497607568.817819506]: 1 faces detected.[0m
[0m[ INFO] [1497607568.944630149]: 1 faces detected.[0m
[0m[ INFO] [1497607569.068825912]: 1 faces detected.[0m
[0m[ INFO] [1497607569.192033768]: 1 faces detected.[0m
[0m[ INFO] [1497607569.320327301]: 0 faces detected.[0m
[0m[ INFO] [1497607569.435956395]: 0 faces detected.[0m
[0m[ INFO] [1497607569.554153975]: 0 faces detected.[0m
[0m[ INFO] [1497607569.680902345]: 0 faces detected.[0m
[0m[ INFO] [1497607569.804148110]: 1 faces detected.[0m
[0m[ INFO] [1497607569.927798446]: 1 faces detected.[0m
[0m[ INFO] [1497607570.060655909]: 1 faces detected.[0m
[0m[ INFO] [1497607570.187567179]: 0 faces detected.[0m
[0m[ INFO] [1497607570.312556178]: 0 faces detected.[0m
[0m[ INFO] [1497607570.433007886]: 0 faces detected.[0m
[0m[ INFO] [1497607570.554325831]: 0 faces detected.[0m
[0m[ INFO] [1497607570.674197355]: 0 faces detected.[0m
[0m[ INFO] [1497607570.796515685]: 1 faces detected.[0m
[0m[ INFO] [1497607570.923561090]: 1 faces detected.[0m
[0m[ INFO] [1497607571.057945114]: 1 faces detected.[0m
[0m[ INFO] [1497607571.182665228]: 1 faces detected.[0m
[0m[ INFO] [1497607571.308370059]: 1 faces detected.[0m
[0m[ INFO] [1497607571.431467963]: 1 faces detected.[0m
[0m[ INFO] [1497607571.555834364]: 1 faces detected.[0m
[0m[ INFO] [1497607571.684709582]: 1 faces detected.[0m
[0m[ INFO] [1497607571.809588416]: 1 faces detected.[0m
[0m[ INFO] [1497607571.933357385]: 1 faces detected.[0m
[0m[ INFO] [1497607572.062809796]: 1 faces detected.[0m
[0m[ INFO] [1497607572.189546751]: 1 faces detected.[0m
[0m[ INFO] [1497607572.315854335]: 1 faces detected.[0m
[0m[ INFO] [1497607572.440314311]: 1 faces detected.[0m
[0m[ INFO] [1497607572.566656355]: 1 faces detected.[0m
[0m[ INFO] [1497607572.694621466]: 1 faces detected.[0m
[0m[ INFO] [1497607572.822442103]: 1 faces detected.[0m
[0m[ INFO] [1497607572.949731492]: 1 faces detected.[0m
[0m[ INFO] [1497607573.075869137]: 1 faces detected.[0m
[0m[ INFO] [1497607573.207344112]: 1 faces detected.[0m
[0m[ INFO] [1497607573.333429682]: 1 faces detected.[0m
[0m[ INFO] [1497607573.460373841]: 1 faces detected.[0m
[0m[ INFO] [1497607573.589494120]: 1 faces detected.[0m
[0m[ INFO] [1497607573.711062040]: 1 faces detected.[0m
[0m[ INFO] [1497607573.833916930]: 1 faces detected.[0m
[0m[ INFO] [1497607573.965718625]: 1 faces detected.[0m
[0m[ INFO] [1497607574.094034218]: 1 faces detected.[0m
[0m[ INFO] [1497607574.221960334]: 1 faces detected.[0m
[0m[ INFO] [1497607574.350361649]: 1 faces detected.[0m
[0m[ INFO] [1497607574.477743808]: 1 faces detected.[0m
[0m[ INFO] [1497607574.601818290]: 1 faces detected.[0m
[0m[ INFO] [1497607574.723536274]: 1 faces detected.[0m
[0m[ INFO] [1497607574.844713628]: 1 faces detected.[0m
[0m[ INFO] [1497607574.968476504]: 1 faces detected.[0m
[0m[ INFO] [1497607575.097603717]: 1 faces detected.[0m
[0m[ INFO] [1497607575.222126969]: 1 faces detected.[0m
[0m[ INFO] [1497607575.351198855]: 1 faces detected.[0m
[0m[ INFO] [1497607575.475602557]: 1 faces detected.[0m
[0m[ INFO] [1497607575.597625435]: 1 faces detected.[0m
[0m[ INFO] [1497607575.720606680]: 1 faces detected.[0m
[0m[ INFO] [1497607575.845619701]: 1 faces detected.[0m
[0m[ INFO] [1497607575.972885781]: 1 faces detected.[0m
[0m[ INFO] [1497607576.098559229]: 1 faces detected.[0m
[0m[ INFO] [1497607576.225266067]: 1 faces detected.[0m
[0m[ INFO] [1497607576.352070198]: 1 faces detected.[0m
[0m[ INFO] [1497607576.478365439]: 1 faces detected.[0m
[0m[ INFO] [1497607576.599186003]: 1 faces detected.[0m
[0m[ INFO] [1497607576.723756973]: 1 faces detected.[0m
[0m[ INFO] [1497607576.846056336]: 1 faces detected.[0m
[0m[ INFO] [1497607576.997831585]: 1 faces detected.[0m
[0m[ INFO] [1497607577.124363818]: 1 faces detected.[0m
[0m[ INFO] [1497607577.256836212]: 1 faces detected.[0m
[0m[ INFO] [1497607577.381182809]: 1 faces detected.[0m
[0m[ INFO] [1497607577.502390199]: 1 faces detected.[0m
[0m[ INFO] [1497607577.623938066]: 1 faces detected.[0m
[0m[ INFO] [1497607577.746877658]: 1 faces detected.[0m
[0m[ INFO] [1497607577.869753539]: 1 faces detected.[0m
[0m[ INFO] [1497607577.993626596]: 1 faces detected.[0m
[0m[ INFO] [1497607578.126109465]: 1 faces detected.[0m
[0m[ INFO] [1497607578.258932229]: 1 faces detected.[0m
[0m[ INFO] [1497607578.385809748]: 1 faces detected.[0m
[0m[ INFO] [1497607578.511909688]: 1 faces detected.[0m
[0m[ INFO] [1497607578.635652794]: 1 faces detected.[0m
[0m[ INFO] [1497607578.761350248]: 1 faces detected.[0m
[0m[ INFO] [1497607578.889701336]: 1 faces detected.[0m
[0m[ INFO] [1497607579.020633939]: 1 faces detected.[0m
[0m[ INFO] [1497607579.145488660]: 0 faces detected.[0m
[0m[ INFO] [1497607579.267643419]: 0 faces detected.[0m
[0m[ INFO] [1497607579.387373228]: 0 faces detected.[0m
[0m[ INFO] [1497607579.507217047]: 0 faces detected.[0m
[0m[ INFO] [1497607579.625231311]: 0 faces detected.[0m
[0m[ INFO] [1497607579.748153037]: 1 faces detected.[0m
[0m[ INFO] [1497607579.874356755]: 1 faces detected.[0m
[0m[ INFO] [1497607579.998405664]: 1 faces detected.[0m
[0m[ INFO] [1497607580.124097259]: 1 faces detected.[0m
[0m[ INFO] [1497607580.254340633]: 1 faces detected.[0m
[0m[ INFO] [1497607580.378201340]: 1 faces detected.[0m
[0m[ INFO] [1497607580.501795888]: 1 faces detected.[0m
[0m[ INFO] [1497607580.626841514]: 1 faces detected.[0m
[0m[ INFO] [1497607580.746211430]: 0 faces detected.[0m
[0m[ INFO] [1497607580.865137556]: 0 faces detected.[0m
[0m[ INFO] [1497607580.994235777]: 1 faces detected.[0m
[0m[ INFO] [1497607581.120616122]: 0 faces detected.[0m
[0m[ INFO] [1497607581.246838239]: 0 faces detected.[0m
[0m[ INFO] [1497607581.375287992]: 1 faces detected.[0m
[0m[ INFO] [1497607581.498637707]: 1 faces detected.[0m
[0m[ INFO] [1497607581.622885070]: 1 faces detected.[0m
[0m[ INFO] [1497607581.746613259]: 1 faces detected.[0m
[0m[ INFO] [1497607581.870737108]: 1 faces detected.[0m
[0m[ INFO] [1497607581.997587527]: 1 faces detected.[0m
[0m[ INFO] [1497607582.125814549]: 1 faces detected.[0m
[0m[ INFO] [1497607582.254798675]: 1 faces detected.[0m
[0m[ INFO] [1497607582.381231922]: 1 faces detected.[0m
[0m[ INFO] [1497607582.503448533]: 1 faces detected.[0m
[0m[ INFO] [1497607582.625786990]: 1 faces detected.[0m
[0m[ INFO] [1497607582.753342516]: 1 faces detected.[0m
[0m[ INFO] [1497607582.880028762]: 1 faces detected.[0m
[0m[ INFO] [1497607583.004397549]: 1 faces detected.[0m
[0m[ INFO] [1497607583.129699329]: 1 faces detected.[0m
[0m[ INFO] [1497607583.256396912]: 1 faces detected.[0m
[0m[ INFO] [1497607583.382133814]: 1 faces detected.[0m
[0m[ INFO] [1497607583.505412885]: 1 faces detected.[0m
[0m[ INFO] [1497607583.628935209]: 1 faces detected.[0m
[0m[ INFO] [1497607583.751061110]: 1 faces detected.[0m
[0m[ INFO] [1497607583.876950229]: 1 faces detected.[0m
[0m[ INFO] [1497607584.000716251]: 1 faces detected.[0m
[0m[ INFO] [1497607584.126939035]: 1 faces detected.[0m
[0m[ INFO] [1497607584.254446808]: 1 faces detected.[0m
[0m[ INFO] [1497607584.379406593]: 1 faces detected.[0m
[0m[ INFO] [1497607584.503516793]: 1 faces detected.[0m
[0m[ INFO] [1497607584.630927445]: 1 faces detected.[0m
[0m[ INFO] [1497607584.755582555]: 1 faces detected.[0m
[0m[ INFO] [1497607584.880420735]: 1 faces detected.[0m
[0m[ INFO] [1497607585.007827571]: 1 faces detected.[0m
[0m[ INFO] [1497607585.133112096]: 1 faces detected.[0m
[0m[ INFO] [1497607585.268496239]: 1 faces detected.[0m
[0m[ INFO] [1497607585.394939605]: 1 faces detected.[0m
[0m[ INFO] [1497607585.520027326]: 1 faces detected.[0m
[0m[ INFO] [1497607585.647716814]: 1 faces detected.[0m
[0m[ INFO] [1497607585.769056531]: 1 faces detected.[0m
[0m[ INFO] [1497607585.896621131]: 1 faces detected.[0m
[0m[ INFO] [1497607586.024820380]: 1 faces detected.[0m
[0m[ INFO] [1497607586.152377137]: 1 faces detected.[0m
[0m[ INFO] [1497607586.276783104]: 1 faces detected.[0m
[0m[ INFO] [1497607586.400925599]: 1 faces detected.[0m
[0m[ INFO] [1497607586.527384090]: 1 faces detected.[0m
[0m[ INFO] [1497607586.650969716]: 1 faces detected.[0m
[0m[ INFO] [1497607586.774229267]: 1 faces detected.[0m
[0m[ INFO] [1497607586.897376181]: 1 faces detected.[0m
[0m[ INFO] [1497607587.024448261]: 1 faces detected.[0m
[0m[ INFO] [1497607587.150789234]: 1 faces detected.[0m
[0m[ INFO] [1497607587.276155352]: 1 faces detected.[0m
[0m[ INFO] [1497607587.398458294]: 1 faces detected.[0m
[0m[ INFO] [1497607587.521928470]: 1 faces detected.[0m
[0m[ INFO] [1497607587.645468392]: 1 faces detected.[0m
[0m[ INFO] [1497607587.769784380]: 1 faces detected.[0m
[0m[ INFO] [1497607587.895478605]: 1 faces detected.[0m
[0m[ INFO] [1497607588.021482236]: 1 faces detected.[0m
[0m[ INFO] [1497607588.151291300]: 1 faces detected.[0m
[0m[ INFO] [1497607588.278321324]: 1 faces detected.[0m
[0m[ INFO] [1497607588.404349356]: 1 faces detected.[0m
[0m[ INFO] [1497607588.529278575]: 1 faces detected.[0m
[0m[ INFO] [1497607588.652387128]: 1 faces detected.[0m
[0m[ INFO] [1497607588.777094336]: 1 faces detected.[0m
[0m[ INFO] [1497607588.900509088]: 1 faces detected.[0m
[0m[ INFO] [1497607589.028005419]: 1 faces detected.[0m
[0m[ INFO] [1497607589.155487323]: 1 faces detected.[0m
[0m[ INFO] [1497607589.279392232]: 1 faces detected.[0m
[0m[ INFO] [1497607589.398653928]: 0 faces detected.[0m
[0m[ INFO] [1497607589.517766252]: 0 faces detected.[0m
[0m[ INFO] [1497607589.643626452]: 1 faces detected.[0m
[0m[ INFO] [1497607589.761799103]: 0 faces detected.[0m
[0m[ INFO] [1497607589.887942422]: 1 faces detected.[0m
[0m[ INFO] [1497607590.018027704]: 1 faces detected.[0m
[0m[ INFO] [1497607590.144396881]: 1 faces detected.[0m
[0m[ INFO] [1497607590.269485584]: 1 faces detected.[0m
