[0m[ INFO] [1497607295.624211577]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497607314.024775930]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.024824412]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.024867706]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.024923687]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.224422724]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.224468288]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.224509379]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.224554872]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.224593346]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.224630514]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.224667272]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.224703638]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.224760868]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.224797145]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.424422514]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.424486283]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.424540348]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.424580026]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.424619378]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.424667677]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.424723900]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.424777162]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.424828366]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.424879048]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.624424620]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.624491703]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.624551731]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.624590121]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.624638695]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.624696276]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.624750086]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.624802622]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.624853740]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.624904540]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.824451354]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.824528298]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.824585112]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.824624270]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.824662713]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.824699978]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.824736272]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.824772595]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.824808357]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607314.824844355]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.024522538]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.024599521]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.024659780]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.024745689]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.024805667]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.024889446]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.024946893]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.025003505]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.025058848]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.025113815]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.224432549]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.224479923]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.224527644]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.224560864]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.224588636]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.224615515]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.224657720]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.224705799]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.224760973]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.224814383]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.424421687]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.424486539]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.424542380]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.424586140]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.424633642]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.424688905]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.424742836]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.424778211]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.424813175]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.424860160]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.624422268]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.624488317]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.624542902]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.624582509]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.624623635]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.624663679]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.624702624]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.624739593]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.624775344]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.624850338]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.824440108]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.824538589]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.824583557]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.824628265]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.824695343]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.824753870]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.824811783]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.824869895]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.824926495]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607315.824983164]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.024430966]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.024481297]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.024536704]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.024570178]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.024601393]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.024631035]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.024660086]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.024708543]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.024761950]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.024813315]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.224426581]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.224494469]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.224577299]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.224682679]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.224737210]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.224777964]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.224816348]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.224854342]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.224899994]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.225070876]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.424427270]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.424483695]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.424531773]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.424580463]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.424632568]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.424665044]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.424693572]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.424737982]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.424820250]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.424876691]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.624431155]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.624488027]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.624526977]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.624559011]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.624589544]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.624616899]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.624643758]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.624676064]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.624718876]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.624756215]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.824427209]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.824483491]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.824541137]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.824596853]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.824668318]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.824724040]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.824769574]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.824815074]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.824859838]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607316.824909061]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.024422854]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.024480603]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.024540480]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.024596920]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.024645893]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.024695768]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.024749523]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.024804585]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.024850283]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.024903875]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.224422773]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.224480768]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.224535277]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.224578823]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.224617933]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.224674333]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.224709806]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.224750943]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.224816357]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.224867708]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.424422050]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.424477420]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.424546951]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.424587041]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.424626490]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.424668223]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.424711262]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.424749323]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.424785646]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.424821626]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.624421564]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.624476261]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.624543627]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.624584399]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.624622753]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.624659990]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.624696400]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.624733105]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.624769295]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.624805651]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.824431626]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.824486444]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.824551507]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.824592025]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.824630059]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.824667165]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.824703713]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.824740147]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.824776172]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607317.824812129]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.024472678]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.024580809]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.024652508]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.024704490]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.024761674]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.024815060]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.024866835]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.024918151]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.024968897]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.025019569]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.224427084]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.224490697]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.224577701]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.224653134]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.224787882]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.224841554]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.224886062]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.224934711]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.224988440]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.225035712]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.424473424]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.424576277]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.424633439]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.424689264]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.424783164]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.424852210]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.424907856]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.424978620]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.425056868]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.425125383]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.624468346]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.624599803]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.624679917]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.624771270]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.624843666]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.624906180]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.624964096]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.625010762]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.625070849]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.625111857]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.824452204]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.824548200]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.824602415]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.824675855]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.824768133]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.824849380]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.824905771]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.824982364]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.825057449]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607318.825140556]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.024446770]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.024541228]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.024600342]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.024658349]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.024717370]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.024801233]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.024894375]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.024961089]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.025018596]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.025075536]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.224422384]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.224470794]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.224537595]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.224594665]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.224629574]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.224660035]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.224712122]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.224744125]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.224788909]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.224829094]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.424446595]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.424568076]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.424634492]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.424706153]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.424778266]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.424879338]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.424948781]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.425019209]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.425071091]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.425123360]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.624416519]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.624470979]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.624514464]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.624546584]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.624576616]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.624603548]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.624631144]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.624674798]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.624715871]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.624755222]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.824436732]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.824510750]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.824568074]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.824625874]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.824681191]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.824737958]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.824784945]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.824838059]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.824878891]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607319.824933745]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.024420144]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.024465421]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.024509406]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.024562523]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.024605051]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.024644335]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.024683825]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.024734108]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.024789051]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607320.024838428]: Got bounding box for /zebra but corresponding frame not yet published[0m
