[0m[ INFO] [1497345747.330354815]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497345748.540301614]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497345752.103460121]: First image received[0m
[0m[ INFO] [1497346063.012776616]: 1 faces detected.[0m
[0m[ INFO] [1497346063.135702499]: 1 faces detected.[0m
[0m[ INFO] [1497346063.255643867]: 1 faces detected.[0m
[0m[ INFO] [1497346063.375574169]: 1 faces detected.[0m
[0m[ INFO] [1497346063.497347530]: 1 faces detected.[0m
[0m[ INFO] [1497346063.618564952]: 1 faces detected.[0m
[0m[ INFO] [1497346063.740359621]: 1 faces detected.[0m
[0m[ INFO] [1497346063.863011879]: 1 faces detected.[0m
[0m[ INFO] [1497346063.986476378]: 1 faces detected.[0m
[0m[ INFO] [1497346064.110952846]: 1 faces detected.[0m
[0m[ INFO] [1497346064.233460921]: 1 faces detected.[0m
[0m[ INFO] [1497346064.352223489]: 1 faces detected.[0m
[0m[ INFO] [1497346064.473596913]: 1 faces detected.[0m
[0m[ INFO] [1497346064.595093433]: 1 faces detected.[0m
[0m[ INFO] [1497346064.717030016]: 1 faces detected.[0m
[0m[ INFO] [1497346064.841454620]: 1 faces detected.[0m
[0m[ INFO] [1497346064.965163664]: 1 faces detected.[0m
[0m[ INFO] [1497346065.086044713]: 1 faces detected.[0m
[0m[ INFO] [1497346065.207561774]: 1 faces detected.[0m
[0m[ INFO] [1497346065.326814355]: 1 faces detected.[0m
[0m[ INFO] [1497346065.446945509]: 1 faces detected.[0m
[0m[ INFO] [1497346065.569442631]: 1 faces detected.[0m
[0m[ INFO] [1497346065.690805141]: 1 faces detected.[0m
[0m[ INFO] [1497346065.814703529]: 1 faces detected.[0m
[0m[ INFO] [1497346065.938039976]: 1 faces detected.[0m
[0m[ INFO] [1497346066.058231792]: 1 faces detected.[0m
[0m[ INFO] [1497346066.178433269]: 1 faces detected.[0m
[0m[ INFO] [1497346066.296325291]: 1 faces detected.[0m
[0m[ INFO] [1497346066.416628151]: 1 faces detected.[0m
[0m[ INFO] [1497346066.537818014]: 1 faces detected.[0m
[0m[ INFO] [1497346066.658726830]: 1 faces detected.[0m
[0m[ INFO] [1497346066.778772788]: 1 faces detected.[0m
[0m[ INFO] [1497346066.898996631]: 1 faces detected.[0m
[0m[ INFO] [1497346067.019078825]: 1 faces detected.[0m
[0m[ INFO] [1497346067.141081584]: 1 faces detected.[0m
[0m[ INFO] [1497346067.263086010]: 1 faces detected.[0m
[0m[ INFO] [1497346067.381756203]: 1 faces detected.[0m
[0m[ INFO] [1497346067.500722075]: 1 faces detected.[0m
[0m[ INFO] [1497346067.619077099]: 1 faces detected.[0m
[0m[ INFO] [1497346067.738592132]: 1 faces detected.[0m
[0m[ INFO] [1497346067.871793468]: 1 faces detected.[0m
[0m[ INFO] [1497346068.013175508]: 1 faces detected.[0m
[0m[ INFO] [1497346068.132085292]: 1 faces detected.[0m
[0m[ INFO] [1497346068.251784960]: 1 faces detected.[0m
[0m[ INFO] [1497346068.371867529]: 1 faces detected.[0m
[0m[ INFO] [1497346068.491158633]: 1 faces detected.[0m
[0m[ INFO] [1497346068.611409513]: 1 faces detected.[0m
[0m[ INFO] [1497346068.732031785]: 1 faces detected.[0m
[0m[ INFO] [1497346068.853033675]: 1 faces detected.[0m
[0m[ INFO] [1497346068.970844956]: 1 faces detected.[0m
[0m[ INFO] [1497346069.093076058]: 1 faces detected.[0m
[0m[ INFO] [1497346069.214610770]: 1 faces detected.[0m
[0m[ INFO] [1497346069.335255479]: 1 faces detected.[0m
[0m[ INFO] [1497346069.454297131]: 1 faces detected.[0m
[0m[ INFO] [1497346069.575885999]: 1 faces detected.[0m
[0m[ INFO] [1497346069.696202245]: 1 faces detected.[0m
[0m[ INFO] [1497346069.818060966]: 1 faces detected.[0m
[0m[ INFO] [1497346069.942687202]: 1 faces detected.[0m
[0m[ INFO] [1497346070.066937546]: 1 faces detected.[0m
[0m[ INFO] [1497346070.191185897]: 1 faces detected.[0m
[0m[ INFO] [1497346070.313976847]: 1 faces detected.[0m
[0m[ INFO] [1497346070.435541001]: 1 faces detected.[0m
[0m[ INFO] [1497346070.559405786]: 1 faces detected.[0m
[0m[ INFO] [1497346070.680592862]: 1 faces detected.[0m
[0m[ INFO] [1497346070.801488707]: 1 faces detected.[0m
[0m[ INFO] [1497346070.922081388]: 1 faces detected.[0m
[0m[ INFO] [1497346071.044069224]: 1 faces detected.[0m
[0m[ INFO] [1497346071.164962319]: 1 faces detected.[0m
[0m[ INFO] [1497346071.284999338]: 1 faces detected.[0m
[0m[ INFO] [1497346071.406169597]: 1 faces detected.[0m
[0m[ INFO] [1497346071.526649647]: 1 faces detected.[0m
[0m[ INFO] [1497346071.647147345]: 1 faces detected.[0m
[0m[ INFO] [1497346071.768446745]: 1 faces detected.[0m
[0m[ INFO] [1497346071.890043382]: 1 faces detected.[0m
[0m[ INFO] [1497346072.011333486]: 1 faces detected.[0m
[0m[ INFO] [1497346072.133253932]: 1 faces detected.[0m
[0m[ INFO] [1497346072.253223667]: 1 faces detected.[0m
[0m[ INFO] [1497346072.371419373]: 1 faces detected.[0m
[0m[ INFO] [1497346072.491608011]: 1 faces detected.[0m
[0m[ INFO] [1497346072.610853998]: 1 faces detected.[0m
[0m[ INFO] [1497346072.730039247]: 1 faces detected.[0m
[0m[ INFO] [1497346072.850556840]: 1 faces detected.[0m
[0m[ INFO] [1497346072.968979150]: 1 faces detected.[0m
[0m[ INFO] [1497346073.089238270]: 1 faces detected.[0m
[0m[ INFO] [1497346073.207355942]: 1 faces detected.[0m
[0m[ INFO] [1497346073.325784167]: 1 faces detected.[0m
[0m[ INFO] [1497346073.443391986]: 1 faces detected.[0m
[0m[ INFO] [1497346073.561700489]: 1 faces detected.[0m
[0m[ INFO] [1497346073.679887018]: 1 faces detected.[0m
[0m[ INFO] [1497346073.798757057]: 1 faces detected.[0m
[0m[ INFO] [1497346073.921482062]: 1 faces detected.[0m
[0m[ INFO] [1497346074.040568720]: 1 faces detected.[0m
[0m[ INFO] [1497346074.160157652]: 1 faces detected.[0m
[0m[ INFO] [1497346074.279485100]: 1 faces detected.[0m
[0m[ INFO] [1497346074.398887770]: 1 faces detected.[0m
[0m[ INFO] [1497346074.517646297]: 1 faces detected.[0m
[0m[ INFO] [1497346074.636613907]: 1 faces detected.[0m
[0m[ INFO] [1497346074.758853931]: 1 faces detected.[0m
[0m[ INFO] [1497346074.881790650]: 1 faces detected.[0m
[0m[ INFO] [1497346075.004528415]: 1 faces detected.[0m
[0m[ INFO] [1497346075.126395727]: 1 faces detected.[0m
[0m[ INFO] [1497346075.250085013]: 1 faces detected.[0m
[0m[ INFO] [1497346075.369609383]: 1 faces detected.[0m
[0m[ INFO] [1497346075.489069059]: 1 faces detected.[0m
[0m[ INFO] [1497346075.608652314]: 1 faces detected.[0m
[0m[ INFO] [1497346075.725890473]: 1 faces detected.[0m
[0m[ INFO] [1497346075.844866540]: 1 faces detected.[0m
[0m[ INFO] [1497346075.966638938]: 1 faces detected.[0m
[0m[ INFO] [1497346076.089057223]: 1 faces detected.[0m
[0m[ INFO] [1497346076.210765976]: 1 faces detected.[0m
[0m[ INFO] [1497346076.330900627]: 1 faces detected.[0m
[0m[ INFO] [1497346076.449988654]: 1 faces detected.[0m
[0m[ INFO] [1497346076.570198176]: 1 faces detected.[0m
[0m[ INFO] [1497346076.688921401]: 1 faces detected.[0m
[0m[ INFO] [1497346076.809860193]: 1 faces detected.[0m
[0m[ INFO] [1497346076.935811262]: 1 faces detected.[0m
[0m[ INFO] [1497346077.060557340]: 1 faces detected.[0m
[0m[ INFO] [1497346077.185565746]: 1 faces detected.[0m
[0m[ INFO] [1497346077.306435083]: 1 faces detected.[0m
[0m[ INFO] [1497346077.425864529]: 1 faces detected.[0m
[0m[ INFO] [1497346077.546522287]: 1 faces detected.[0m
[0m[ INFO] [1497346077.667223604]: 1 faces detected.[0m
[0m[ INFO] [1497346077.789365337]: 1 faces detected.[0m
[0m[ INFO] [1497346077.911122457]: 1 faces detected.[0m
[0m[ INFO] [1497346078.031629234]: 1 faces detected.[0m
[0m[ INFO] [1497346078.150344379]: 1 faces detected.[0m
[0m[ INFO] [1497346078.270194858]: 1 faces detected.[0m
[0m[ INFO] [1497346078.391080212]: 1 faces detected.[0m
[0m[ INFO] [1497346078.512115361]: 1 faces detected.[0m
[0m[ INFO] [1497346078.630928448]: 1 faces detected.[0m
[0m[ INFO] [1497346078.752094269]: 1 faces detected.[0m
[0m[ INFO] [1497346078.871589362]: 0 faces detected.[0m
[0m[ INFO] [1497346078.993090791]: 0 faces detected.[0m
[0m[ INFO] [1497346079.113623132]: 0 faces detected.[0m
[0m[ INFO] [1497346079.231073494]: 0 faces detected.[0m
[0m[ INFO] [1497346079.350844538]: 0 faces detected.[0m
[0m[ INFO] [1497346079.469706953]: 0 faces detected.[0m
[0m[ INFO] [1497346079.586449321]: 0 faces detected.[0m
[0m[ INFO] [1497346079.702796618]: 0 faces detected.[0m
[0m[ INFO] [1497346079.822096676]: 0 faces detected.[0m
[0m[ INFO] [1497346079.939794559]: 0 faces detected.[0m
[0m[ INFO] [1497346080.059540024]: 0 faces detected.[0m
[0m[ INFO] [1497346080.176858467]: 0 faces detected.[0m
[0m[ INFO] [1497346080.294648464]: 0 faces detected.[0m
[0m[ INFO] [1497346080.410184395]: 0 faces detected.[0m
[0m[ INFO] [1497346080.529291327]: 0 faces detected.[0m
[0m[ INFO] [1497346080.646980477]: 0 faces detected.[0m
[0m[ INFO] [1497346080.766100021]: 0 faces detected.[0m
[0m[ INFO] [1497346080.884450989]: 0 faces detected.[0m
[0m[ INFO] [1497346081.003471409]: 0 faces detected.[0m
[0m[ INFO] [1497346081.122097649]: 0 faces detected.[0m
[0m[ INFO] [1497346081.238109976]: 0 faces detected.[0m
[0m[ INFO] [1497346081.353856836]: 0 faces detected.[0m
[0m[ INFO] [1497346081.469850132]: 0 faces detected.[0m
[0m[ INFO] [1497346081.586126098]: 0 faces detected.[0m
[0m[ INFO] [1497346081.704219881]: 0 faces detected.[0m
[0m[ INFO] [1497346081.828427267]: 1 faces detected.[0m
[0m[ INFO] [1497346081.951910917]: 1 faces detected.[0m
[0m[ INFO] [1497346082.077067794]: 1 faces detected.[0m
[0m[ INFO] [1497346082.195637487]: 1 faces detected.[0m
[0m[ INFO] [1497346082.314333058]: 1 faces detected.[0m
[0m[ INFO] [1497346082.432803941]: 1 faces detected.[0m
[0m[ INFO] [1497346082.551393907]: 1 faces detected.[0m
[0m[ INFO] [1497346082.671353308]: 1 faces detected.[0m
[0m[ INFO] [1497346082.790979213]: 1 faces detected.[0m
[0m[ INFO] [1497346082.910632194]: 1 faces detected.[0m
[0m[ INFO] [1497346083.029539628]: 1 faces detected.[0m
[0m[ INFO] [1497346083.148554024]: 1 faces detected.[0m
[0m[ INFO] [1497346083.269336737]: 1 faces detected.[0m
[0m[ INFO] [1497346083.388750226]: 1 faces detected.[0m
[0m[ INFO] [1497346083.509507303]: 1 faces detected.[0m
[0m[ INFO] [1497346083.628646842]: 1 faces detected.[0m
[0m[ INFO] [1497346083.749593226]: 1 faces detected.[0m
[0m[ INFO] [1497346083.872034511]: 1 faces detected.[0m
[0m[ INFO] [1497346083.994074761]: 1 faces detected.[0m
[0m[ INFO] [1497346084.114835109]: 1 faces detected.[0m
[0m[ INFO] [1497346084.234197344]: 1 faces detected.[0m
[0m[ INFO] [1497346084.352443915]: 1 faces detected.[0m
[0m[ INFO] [1497346084.470624710]: 1 faces detected.[0m
[0m[ INFO] [1497346084.588907954]: 1 faces detected.[0m
[0m[ INFO] [1497346084.708558909]: 1 faces detected.[0m
[0m[ INFO] [1497346084.825134556]: 0 faces detected.[0m
[0m[ INFO] [1497346084.941554091]: 0 faces detected.[0m
[0m[ INFO] [1497346085.057912177]: 0 faces detected.[0m
[0m[ INFO] [1497346085.175233338]: 0 faces detected.[0m
[0m[ INFO] [1497346085.292953439]: 0 faces detected.[0m
[0m[ INFO] [1497346085.413550162]: 1 faces detected.[0m
[0m[ INFO] [1497346085.528421076]: 0 faces detected.[0m
[0m[ INFO] [1497346085.647284546]: 1 faces detected.[0m
[0m[ INFO] [1497346085.767218820]: 1 faces detected.[0m
[0m[ INFO] [1497346085.886129181]: 1 faces detected.[0m
[0m[ INFO] [1497346086.005435693]: 1 faces detected.[0m
[0m[ INFO] [1497346086.128346811]: 1 faces detected.[0m
[0m[ INFO] [1497346086.250241373]: 1 faces detected.[0m
[0m[ INFO] [1497346086.370382589]: 1 faces detected.[0m
[0m[ INFO] [1497346086.490624060]: 1 faces detected.[0m
[0m[ INFO] [1497346086.610462263]: 1 faces detected.[0m
[0m[ INFO] [1497346086.728110003]: 1 faces detected.[0m
[0m[ INFO] [1497346086.849498380]: 1 faces detected.[0m
[0m[ INFO] [1497346086.973797902]: 1 faces detected.[0m
[0m[ INFO] [1497346087.097186119]: 1 faces detected.[0m
[0m[ INFO] [1497346087.218567093]: 1 faces detected.[0m
[0m[ INFO] [1497346087.339155830]: 1 faces detected.[0m
[0m[ INFO] [1497346087.457890261]: 1 faces detected.[0m
[0m[ INFO] [1497346087.576292606]: 1 faces detected.[0m
[0m[ INFO] [1497346087.696376733]: 1 faces detected.[0m
[0m[ INFO] [1497346087.815993233]: 1 faces detected.[0m
[0m[ INFO] [1497346087.935576457]: 1 faces detected.[0m
[0m[ INFO] [1497346088.055967952]: 1 faces detected.[0m
[0m[ INFO] [1497346088.175724653]: 1 faces detected.[0m
[0m[ INFO] [1497346088.294431721]: 1 faces detected.[0m
[0m[ INFO] [1497346088.413076788]: 1 faces detected.[0m
[0m[ INFO] [1497346088.534109335]: 1 faces detected.[0m
[0m[ INFO] [1497346088.653193540]: 1 faces detected.[0m
[0m[ INFO] [1497346088.772838275]: 1 faces detected.[0m
[0m[ INFO] [1497346088.895243648]: 1 faces detected.[0m
[0m[ INFO] [1497346089.019649034]: 1 faces detected.[0m
[0m[ INFO] [1497346089.143272415]: 1 faces detected.[0m
[0m[ INFO] [1497346089.263952753]: 1 faces detected.[0m
[0m[ INFO] [1497346089.385345925]: 1 faces detected.[0m
[0m[ INFO] [1497346089.505020142]: 1 faces detected.[0m
[0m[ INFO] [1497346089.620323484]: 0 faces detected.[0m
[0m[ INFO] [1497346089.737402422]: 0 faces detected.[0m
[0m[ INFO] [1497346089.858434071]: 1 faces detected.[0m
[0m[ INFO] [1497346089.980229167]: 1 faces detected.[0m
[0m[ INFO] [1497346090.098578024]: 0 faces detected.[0m
[0m[ INFO] [1497346090.215570056]: 0 faces detected.[0m
[0m[ INFO] [1497346090.331683350]: 0 faces detected.[0m
[0m[ INFO] [1497346090.452796887]: 1 faces detected.[0m
[0m[ INFO] [1497346090.572576988]: 1 faces detected.[0m
[0m[ INFO] [1497346090.690909880]: 1 faces detected.[0m
[0m[ INFO] [1497346090.811758369]: 1 faces detected.[0m
[0m[ INFO] [1497346090.934183734]: 1 faces detected.[0m
[0m[ INFO] [1497346091.055946674]: 1 faces detected.[0m
[0m[ INFO] [1497346091.178835245]: 1 faces detected.[0m
[0m[ INFO] [1497346091.296956987]: 0 faces detected.[0m
[0m[ INFO] [1497346091.414682671]: 0 faces detected.[0m
[0m[ INFO] [1497346091.532288053]: 0 faces detected.[0m
[0m[ INFO] [1497346091.650632034]: 0 faces detected.[0m
[0m[ INFO] [1497346091.769026918]: 0 faces detected.[0m
[0m[ INFO] [1497346091.889159905]: 0 faces detected.[0m
[0m[ INFO] [1497346092.008467948]: 0 faces detected.[0m
[0m[ INFO] [1497346092.127785192]: 0 faces detected.[0m
[0m[ INFO] [1497346092.244395384]: 0 faces detected.[0m
[0m[ INFO] [1497346092.362328816]: 0 faces detected.[0m
[0m[ INFO] [1497346092.481422517]: 0 faces detected.[0m
[0m[ INFO] [1497346092.599945609]: 0 faces detected.[0m
[0m[ INFO] [1497346092.719031015]: 0 faces detected.[0m
[0m[ INFO] [1497346092.838456393]: 0 faces detected.[0m
[0m[ INFO] [1497346092.958592831]: 0 faces detected.[0m
[0m[ INFO] [1497346093.079153939]: 0 faces detected.[0m
[0m[ INFO] [1497346093.197519905]: 0 faces detected.[0m
[0m[ INFO] [1497346093.318505173]: 1 faces detected.[0m
[0m[ INFO] [1497346093.434824588]: 0 faces detected.[0m
[0m[ INFO] [1497346093.552275014]: 0 faces detected.[0m
[0m[ INFO] [1497346093.666025833]: 0 faces detected.[0m
[0m[ INFO] [1497346093.785471389]: 1 faces detected.[0m
[0m[ INFO] [1497346093.903028535]: 0 faces detected.[0m
[0m[ INFO] [1497346094.026749060]: 1 faces detected.[0m
[0m[ INFO] [1497346094.149531825]: 1 faces detected.[0m
[0m[ INFO] [1497346094.269981201]: 1 faces detected.[0m
[0m[ INFO] [1497346094.390160106]: 1 faces detected.[0m
[0m[ INFO] [1497346094.510517436]: 1 faces detected.[0m
[0m[ INFO] [1497346094.629956005]: 1 faces detected.[0m
[0m[ INFO] [1497346094.748063032]: 1 faces detected.[0m
[0m[ INFO] [1497346094.864952599]: 1 faces detected.[0m
[0m[ INFO] [1497346094.984434454]: 1 faces detected.[0m
[0m[ INFO] [1497346095.104270621]: 1 faces detected.[0m
[0m[ INFO] [1497346095.224707172]: 1 faces detected.[0m
[0m[ INFO] [1497346095.345573469]: 1 faces detected.[0m
[0m[ INFO] [1497346095.464696241]: 1 faces detected.[0m
[0m[ INFO] [1497346095.582887376]: 1 faces detected.[0m
[0m[ INFO] [1497346095.703629751]: 1 faces detected.[0m
[0m[ INFO] [1497346095.825111262]: 1 faces detected.[0m
[0m[ INFO] [1497346095.946735580]: 1 faces detected.[0m
[0m[ INFO] [1497346096.068113867]: 1 faces detected.[0m
[0m[ INFO] [1497346096.189036253]: 1 faces detected.[0m
[0m[ INFO] [1497346096.307570019]: 1 faces detected.[0m
[0m[ INFO] [1497346096.426218501]: 1 faces detected.[0m
[0m[ INFO] [1497346096.544519567]: 1 faces detected.[0m
[0m[ INFO] [1497346096.663886046]: 1 faces detected.[0m
[0m[ INFO] [1497346096.784246654]: 1 faces detected.[0m
[0m[ INFO] [1497346096.904461927]: 1 faces detected.[0m
[0m[ INFO] [1497346097.025738957]: 1 faces detected.[0m
[0m[ INFO] [1497346097.148312219]: 1 faces detected.[0m
[0m[ INFO] [1497346097.268891980]: 1 faces detected.[0m
[0m[ INFO] [1497346097.390069878]: 1 faces detected.[0m
[0m[ INFO] [1497346097.508355681]: 1 faces detected.[0m
[0m[ INFO] [1497346097.626719078]: 1 faces detected.[0m
[0m[ INFO] [1497346097.745000937]: 1 faces detected.[0m
[0m[ INFO] [1497346097.926511686]: 1 faces detected.[0m
[0m[ INFO] [1497346098.056604440]: 1 faces detected.[0m
[0m[ INFO] [1497346098.209626377]: 1 faces detected.[0m
[0m[ INFO] [1497346098.378846832]: 1 faces detected.[0m
[0m[ INFO] [1497346098.546892403]: 1 faces detected.[0m
[0m[ INFO] [1497346098.715552457]: 1 faces detected.[0m
[0m[ INFO] [1497346098.846906105]: 1 faces detected.[0m
[0m[ INFO] [1497346098.965958355]: 1 faces detected.[0m
[0m[ INFO] [1497346099.085017463]: 1 faces detected.[0m
[0m[ INFO] [1497346099.205433886]: 1 faces detected.[0m
[0m[ INFO] [1497346099.324236438]: 1 faces detected.[0m
[0m[ INFO] [1497346099.442014350]: 1 faces detected.[0m
[0m[ INFO] [1497346099.559310303]: 1 faces detected.[0m
[0m[ INFO] [1497346099.677995383]: 1 faces detected.[0m
[0m[ INFO] [1497346099.795930376]: 1 faces detected.[0m
[0m[ INFO] [1497346099.914316499]: 1 faces detected.[0m
[0m[ INFO] [1497346100.032891522]: 1 faces detected.[0m
[0m[ INFO] [1497346100.153569215]: 1 faces detected.[0m
[0m[ INFO] [1497346100.272372498]: 1 faces detected.[0m
[0m[ INFO] [1497346100.390491767]: 1 faces detected.[0m
[0m[ INFO] [1497346100.510142560]: 1 faces detected.[0m
[0m[ INFO] [1497346100.629335035]: 1 faces detected.[0m
[0m[ INFO] [1497346100.750645480]: 1 faces detected.[0m
[0m[ INFO] [1497346100.900428142]: 0 faces detected.[0m
[0m[ INFO] [1497346101.032432569]: 0 faces detected.[0m
[0m[ INFO] [1497346101.147881826]: 0 faces detected.[0m
[0m[ INFO] [1497346101.263525834]: 0 faces detected.[0m
[0m[ INFO] [1497346101.380241247]: 0 faces detected.[0m
[0m[ INFO] [1497346101.496273987]: 0 faces detected.[0m
[0m[ INFO] [1497346101.612163700]: 0 faces detected.[0m
[0m[ INFO] [1497346101.727870470]: 0 faces detected.[0m
[0m[ INFO] [1497346101.840313532]: 0 faces detected.[0m
[0m[ INFO] [1497346101.955366500]: 0 faces detected.[0m
[0m[ INFO] [1497346102.076077586]: 1 faces detected.[0m
[0m[ INFO] [1497346102.196743922]: 1 faces detected.[0m
[0m[ INFO] [1497346102.317177571]: 1 faces detected.[0m
[0m[ INFO] [1497346102.437263191]: 1 faces detected.[0m
[0m[ INFO] [1497346102.556620636]: 1 faces detected.[0m
[0m[ INFO] [1497346102.674968737]: 1 faces detected.[0m
[0m[ INFO] [1497346102.794149881]: 1 faces detected.[0m
[0m[ INFO] [1497346102.915893869]: 1 faces detected.[0m
[0m[ INFO] [1497346103.036415926]: 1 faces detected.[0m
[0m[ INFO] [1497346103.156776318]: 1 faces detected.[0m
[0m[ INFO] [1497346103.275679868]: 1 faces detected.[0m
[0m[ INFO] [1497346103.393383319]: 1 faces detected.[0m
[0m[ INFO] [1497346103.511763462]: 1 faces detected.[0m
[0m[ INFO] [1497346103.631960669]: 1 faces detected.[0m
[0m[ INFO] [1497346103.751263738]: 1 faces detected.[0m
[0m[ INFO] [1497346103.866369096]: 0 faces detected.[0m
[0m[ INFO] [1497346103.982380932]: 0 faces detected.[0m
[0m[ INFO] [1497346104.098506647]: 0 faces detected.[0m
[0m[ INFO] [1497346104.214586547]: 0 faces detected.[0m
[0m[ INFO] [1497346104.330476578]: 0 faces detected.[0m
[0m[ INFO] [1497346104.446548154]: 0 faces detected.[0m
[0m[ INFO] [1497346104.561314593]: 0 faces detected.[0m
[0m[ INFO] [1497346104.675989058]: 0 faces detected.[0m
[0m[ INFO] [1497346104.794044329]: 0 faces detected.[0m
[0m[ INFO] [1497346104.910403394]: 0 faces detected.[0m
[0m[ INFO] [1497346105.027636834]: 0 faces detected.[0m
[0m[ INFO] [1497346105.144500763]: 0 faces detected.[0m
[0m[ INFO] [1497346105.261055478]: 0 faces detected.[0m
[0m[ INFO] [1497346105.376079227]: 0 faces detected.[0m
[0m[ INFO] [1497346105.491897756]: 0 faces detected.[0m
[0m[ INFO] [1497346105.608116642]: 0 faces detected.[0m
[0m[ INFO] [1497346105.723269544]: 0 faces detected.[0m
[0m[ INFO] [1497346105.838948560]: 0 faces detected.[0m
[0m[ INFO] [1497346105.955441832]: 0 faces detected.[0m
[0m[ INFO] [1497346106.071032196]: 0 faces detected.[0m
[0m[ INFO] [1497346106.187177025]: 0 faces detected.[0m
[0m[ INFO] [1497346106.303918882]: 0 faces detected.[0m
[0m[ INFO] [1497346106.418915550]: 0 faces detected.[0m
[0m[ INFO] [1497346106.533857228]: 0 faces detected.[0m
[0m[ INFO] [1497346106.649283460]: 0 faces detected.[0m
[0m[ INFO] [1497346106.766166929]: 0 faces detected.[0m
[0m[ INFO] [1497346106.883978622]: 0 faces detected.[0m
[0m[ INFO] [1497346107.000777060]: 0 faces detected.[0m
[0m[ INFO] [1497346107.118331724]: 0 faces detected.[0m
[0m[ INFO] [1497346107.234599807]: 0 faces detected.[0m
[0m[ INFO] [1497346107.350718057]: 0 faces detected.[0m
[0m[ INFO] [1497346107.465002005]: 0 faces detected.[0m
[0m[ INFO] [1497346107.581289067]: 0 faces detected.[0m
[0m[ INFO] [1497346107.696507549]: 0 faces detected.[0m
[0m[ INFO] [1497346107.812378760]: 0 faces detected.[0m
[0m[ INFO] [1497346107.930133476]: 0 faces detected.[0m
[0m[ INFO] [1497346108.047840375]: 0 faces detected.[0m
[0m[ INFO] [1497346108.163438859]: 0 faces detected.[0m
[0m[ INFO] [1497346108.277528869]: 0 faces detected.[0m
[0m[ INFO] [1497346108.391032277]: 0 faces detected.[0m
[0m[ INFO] [1497346108.506638871]: 0 faces detected.[0m
[0m[ INFO] [1497346108.621305705]: 0 faces detected.[0m
[0m[ INFO] [1497346108.737800858]: 0 faces detected.[0m
[0m[ INFO] [1497346108.856652589]: 0 faces detected.[0m
[0m[ INFO] [1497346108.974955795]: 0 faces detected.[0m
[0m[ INFO] [1497346109.093684501]: 0 faces detected.[0m
[0m[ INFO] [1497346109.210062037]: 0 faces detected.[0m
[0m[ INFO] [1497346109.326290462]: 0 faces detected.[0m
[0m[ INFO] [1497346109.441056992]: 0 faces detected.[0m
[0m[ INFO] [1497346109.556699059]: 0 faces detected.[0m
[0m[ INFO] [1497346109.671140160]: 0 faces detected.[0m
[0m[ INFO] [1497346109.789019505]: 0 faces detected.[0m
[0m[ INFO] [1497346109.907982217]: 0 faces detected.[0m
[0m[ INFO] [1497346110.025988645]: 0 faces detected.[0m
[0m[ INFO] [1497346110.144633925]: 0 faces detected.[0m
[0m[ INFO] [1497346110.263242783]: 0 faces detected.[0m
[0m[ INFO] [1497346110.380592750]: 0 faces detected.[0m
[0m[ INFO] [1497346110.498901254]: 0 faces detected.[0m
[0m[ INFO] [1497346110.616301106]: 0 faces detected.[0m
[0m[ INFO] [1497346110.733811064]: 0 faces detected.[0m
[0m[ INFO] [1497346110.853562528]: 0 faces detected.[0m
[0m[ INFO] [1497346110.974170267]: 0 faces detected.[0m
[0m[ INFO] [1497346111.093790594]: 0 faces detected.[0m
[0m[ INFO] [1497346111.210734767]: 0 faces detected.[0m
[0m[ INFO] [1497346111.326033609]: 0 faces detected.[0m
[0m[ INFO] [1497346111.441800483]: 0 faces detected.[0m
[0m[ INFO] [1497346111.556619689]: 0 faces detected.[0m
[0m[ INFO] [1497346111.672979580]: 0 faces detected.[0m
[0m[ INFO] [1497346111.788756640]: 0 faces detected.[0m
[0m[ INFO] [1497346111.907809822]: 0 faces detected.[0m
[0m[ INFO] [1497346112.026894843]: 0 faces detected.[0m
[0m[ INFO] [1497346112.141682273]: 0 faces detected.[0m
[0m[ INFO] [1497346112.255013286]: 0 faces detected.[0m
[0m[ INFO] [1497346112.369106348]: 0 faces detected.[0m
[0m[ INFO] [1497346112.482480705]: 0 faces detected.[0m
[0m[ INFO] [1497346112.595065597]: 0 faces detected.[0m
[0m[ INFO] [1497346112.710023289]: 0 faces detected.[0m
[0m[ INFO] [1497346112.825873062]: 0 faces detected.[0m
[0m[ INFO] [1497346112.942256442]: 0 faces detected.[0m
[0m[ INFO] [1497346113.060266385]: 0 faces detected.[0m
[0m[ INFO] [1497346113.179569459]: 0 faces detected.[0m
[0m[ INFO] [1497346113.298329173]: 0 faces detected.[0m
[0m[ INFO] [1497346113.416940286]: 0 faces detected.[0m
[0m[ INFO] [1497346113.533769698]: 0 faces detected.[0m
[0m[ INFO] [1497346113.650838667]: 0 faces detected.[0m
[0m[ INFO] [1497346113.766715211]: 0 faces detected.[0m
[0m[ INFO] [1497346113.882410798]: 0 faces detected.[0m
[0m[ INFO] [1497346114.000948316]: 0 faces detected.[0m
[0m[ INFO] [1497346114.118787763]: 0 faces detected.[0m
[0m[ INFO] [1497346114.236505065]: 0 faces detected.[0m
[0m[ INFO] [1497346114.354184943]: 0 faces detected.[0m
[0m[ INFO] [1497346114.471458888]: 0 faces detected.[0m
[0m[ INFO] [1497346114.588431467]: 0 faces detected.[0m
[0m[ INFO] [1497346114.705430802]: 0 faces detected.[0m
