[0m[ INFO] [1497345747.180561611]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497345796.380860646]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.380910297]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.380964956]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.381018057]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.381064890]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.381114517]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.381167987]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.381219716]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.381265793]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.580766096]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.580827508]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.580867780]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.580917744]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.580990142]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.581061638]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.581133196]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.581185206]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.581221493]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.581256755]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.780764392]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.780825219]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.780879522]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.780937532]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.780990983]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.781039294]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.781088469]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.781137221]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.781184818]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.781229128]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.980788163]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.980880835]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.980948303]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.981080988]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.981174179]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.981267568]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.981363265]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.981458327]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.981552177]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345796.981646536]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.180773147]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.180836501]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.180905486]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.180958677]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.181021968]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.181061891]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.181099289]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.181136041]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.181172588]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.181208220]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.380767048]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.380825958]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.380870682]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.380924810]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.380975711]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.381053963]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.381102367]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.381157077]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.381210159]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.381264148]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.580797900]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.580970585]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.581084526]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.581191644]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.581298643]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.581401858]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.581522150]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.581627918]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.581726256]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.581827485]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.780821247]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.780913448]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.781068718]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.781167701]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.781260524]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.781355650]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.781447095]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.781540978]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.781633526]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.781726153]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.980800486]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.980913502]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.980996690]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.981078152]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.981156894]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.981235714]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.981314706]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.981392251]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.981470100]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345797.981546566]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.180763632]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.180825417]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.180873102]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.180947898]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.180988837]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.181024729]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.181060389]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.181095764]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.181130441]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.181164943]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.380789984]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.380858124]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.380913068]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.381004163]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.381061567]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.381117522]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.381173397]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.381229119]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.381298324]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.381426645]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.580776173]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.580838338]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.580881259]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.580919448]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.580956011]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.580992361]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.581027717]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.581063225]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.581098022]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.581133122]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.780817475]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.780889710]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.780941649]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.781000430]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.781056822]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.781110829]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.781164348]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.781218417]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.781272720]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.781326721]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.980795321]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.980958891]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.981080251]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.981203140]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.981326004]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.981442021]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.981558203]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.981673217]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.981788773]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345798.981906428]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.180776240]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.180838596]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.180891017]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.180946990]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.180996159]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.181044360]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.181096245]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.181151174]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.181202932]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.181257335]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.380761090]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.380816580]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.380856504]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.380902657]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.380955777]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.380999084]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.381047074]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.381086622]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.381148684]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.381213377]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.580770551]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.580832583]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.580903476]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.580966201]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.581034566]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.581135669]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.581192621]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.581249724]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.581305179]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.581360298]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.780814641]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.780922699]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.781003932]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.781083408]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.781161558]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.781239428]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.781339082]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.781415762]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.781493779]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.781569411]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.980798072]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.980908691]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.981066435]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.981222965]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.981341040]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.981457381]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.981572531]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.981690004]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.981806353]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345799.981921444]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.180770122]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.180831183]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.180905906]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.180958786]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.181068554]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.181123430]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.181179814]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.181237221]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.181293365]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.181366865]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.380790158]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.380859152]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.380913361]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.380971217]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.381024495]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.381072078]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.381121510]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.381174370]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.381231590]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.381282956]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.580790626]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.580893628]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.580962324]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.581128814]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.581261578]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.581363013]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.581462600]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.581561992]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.581656049]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.581745434]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.780802563]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.780986524]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.781098543]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.781208166]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.781316148]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.781432407]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.781549920]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.781666874]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.781781449]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.781896058]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.980811715]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.980924510]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.981006614]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.981087069]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.981167883]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.981244903]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.981323392]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.981401436]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.981480034]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345800.981555661]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.180849221]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.180925739]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.180968257]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.181009252]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.181052568]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.181094804]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.181133978]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.181173085]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.181210088]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.181245623]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.380772156]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.380834294]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.380875295]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.380916154]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.380959470]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.380998509]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.381046408]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.381121224]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.381173016]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.381226208]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.580784693]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.580832947]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.580879491]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.580926176]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.580969461]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.581006802]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.581043507]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.581085910]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.581123010]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.581159609]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.780779742]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.780844787]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.780913148]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.781052432]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.781149605]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.781241724]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.781330263]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.781423027]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.781517496]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.781610621]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.980792996]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.980893469]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.980971622]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.981042868]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.981111925]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.981183410]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.981273066]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.981418543]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.981521616]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345801.981628026]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.180813190]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.180929501]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.181082438]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.181224886]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.181327791]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.181436368]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.181539110]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.181644873]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.181745710]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.181848023]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.380775898]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.380873880]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.380936263]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.380998023]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345802.381061095]: Got bounding box for /elephant but corresponding frame not yet published[0m
