[0m[ INFO] [1497345747.318117416]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497345748.509718935]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497345749.237578047]: First image received[0m
[0m[ INFO] [1497346088.568217270]: 1 faces detected.[0m
[0m[ INFO] [1497346088.687101049]: 1 faces detected.[0m
[0m[ INFO] [1497346088.806824379]: 1 faces detected.[0m
[0m[ INFO] [1497346088.928188449]: 1 faces detected.[0m
[0m[ INFO] [1497346089.049058380]: 1 faces detected.[0m
[0m[ INFO] [1497346089.170130926]: 1 faces detected.[0m
[0m[ INFO] [1497346089.289097886]: 1 faces detected.[0m
[0m[ INFO] [1497346089.407509491]: 1 faces detected.[0m
[0m[ INFO] [1497346089.525405898]: 1 faces detected.[0m
[0m[ INFO] [1497346089.643870781]: 1 faces detected.[0m
[0m[ INFO] [1497346089.764603774]: 1 faces detected.[0m
[0m[ INFO] [1497346089.886665840]: 1 faces detected.[0m
[0m[ INFO] [1497346090.007346638]: 1 faces detected.[0m
[0m[ INFO] [1497346090.127826133]: 1 faces detected.[0m
[0m[ INFO] [1497346090.247356909]: 1 faces detected.[0m
[0m[ INFO] [1497346090.367616323]: 1 faces detected.[0m
[0m[ INFO] [1497346090.487775147]: 1 faces detected.[0m
[0m[ INFO] [1497346090.607093281]: 1 faces detected.[0m
[0m[ INFO] [1497346090.726264875]: 1 faces detected.[0m
[0m[ INFO] [1497346090.846865303]: 1 faces detected.[0m
[0m[ INFO] [1497346090.967148996]: 1 faces detected.[0m
[0m[ INFO] [1497346091.087719843]: 1 faces detected.[0m
[0m[ INFO] [1497346091.208395593]: 1 faces detected.[0m
[0m[ INFO] [1497346091.327831244]: 1 faces detected.[0m
[0m[ INFO] [1497346091.446494297]: 1 faces detected.[0m
[0m[ INFO] [1497346091.566410720]: 1 faces detected.[0m
[0m[ INFO] [1497346091.686070653]: 1 faces detected.[0m
[0m[ INFO] [1497346091.807618242]: 1 faces detected.[0m
[0m[ INFO] [1497346091.928725334]: 1 faces detected.[0m
[0m[ INFO] [1497346092.050453328]: 1 faces detected.[0m
[0m[ INFO] [1497346092.169631896]: 1 faces detected.[0m
[0m[ INFO] [1497346092.289273237]: 1 faces detected.[0m
[0m[ INFO] [1497346092.410227580]: 1 faces detected.[0m
[0m[ INFO] [1497346092.531538088]: 1 faces detected.[0m
[0m[ INFO] [1497346092.653111696]: 1 faces detected.[0m
[0m[ INFO] [1497346092.774030542]: 1 faces detected.[0m
[0m[ INFO] [1497346092.895957223]: 1 faces detected.[0m
[0m[ INFO] [1497346093.017696958]: 1 faces detected.[0m
[0m[ INFO] [1497346093.137871584]: 1 faces detected.[0m
[0m[ INFO] [1497346093.257833309]: 1 faces detected.[0m
[0m[ INFO] [1497346093.378250934]: 1 faces detected.[0m
[0m[ INFO] [1497346093.498111229]: 1 faces detected.[0m
[0m[ INFO] [1497346093.617894519]: 1 faces detected.[0m
[0m[ INFO] [1497346093.736377603]: 1 faces detected.[0m
[0m[ INFO] [1497346093.856265272]: 1 faces detected.[0m
[0m[ INFO] [1497346093.976112158]: 1 faces detected.[0m
[0m[ INFO] [1497346094.098393009]: 1 faces detected.[0m
[0m[ INFO] [1497346094.218715927]: 1 faces detected.[0m
[0m[ INFO] [1497346094.339362094]: 1 faces detected.[0m
[0m[ INFO] [1497346094.460879651]: 1 faces detected.[0m
[0m[ INFO] [1497346094.581025443]: 1 faces detected.[0m
[0m[ INFO] [1497346094.702286071]: 1 faces detected.[0m
[0m[ INFO] [1497346094.883009021]: 1 faces detected.[0m
[0m[ INFO] [1497346095.002152940]: 1 faces detected.[0m
[0m[ INFO] [1497346095.119520692]: 1 faces detected.[0m
[0m[ INFO] [1497346095.239962940]: 1 faces detected.[0m
[0m[ INFO] [1497346095.360136252]: 1 faces detected.[0m
[0m[ INFO] [1497346095.478717177]: 1 faces detected.[0m
[0m[ INFO] [1497346095.595190895]: 1 faces detected.[0m
[0m[ INFO] [1497346095.713661144]: 1 faces detected.[0m
[0m[ INFO] [1497346095.834530319]: 1 faces detected.[0m
[0m[ INFO] [1497346095.955717360]: 1 faces detected.[0m
[0m[ INFO] [1497346096.076492545]: 1 faces detected.[0m
[0m[ INFO] [1497346096.197784592]: 1 faces detected.[0m
[0m[ INFO] [1497346096.316572420]: 1 faces detected.[0m
[0m[ INFO] [1497346096.435103718]: 1 faces detected.[0m
[0m[ INFO] [1497346096.553645318]: 1 faces detected.[0m
[0m[ INFO] [1497346096.673705962]: 1 faces detected.[0m
[0m[ INFO] [1497346096.794305360]: 1 faces detected.[0m
[0m[ INFO] [1497346096.915228919]: 1 faces detected.[0m
[0m[ INFO] [1497346097.036526276]: 1 faces detected.[0m
[0m[ INFO] [1497346097.158209020]: 1 faces detected.[0m
[0m[ INFO] [1497346097.276774949]: 1 faces detected.[0m
[0m[ INFO] [1497346097.394727701]: 1 faces detected.[0m
[0m[ INFO] [1497346097.514120893]: 1 faces detected.[0m
[0m[ INFO] [1497346097.634542522]: 1 faces detected.[0m
[0m[ INFO] [1497346097.755206196]: 1 faces detected.[0m
[0m[ INFO] [1497346097.873740588]: 1 faces detected.[0m
[0m[ INFO] [1497346097.992298696]: 1 faces detected.[0m
[0m[ INFO] [1497346098.177396986]: 1 faces detected.[0m
[0m[ INFO] [1497346098.299105764]: 1 faces detected.[0m
[0m[ INFO] [1497346098.417370508]: 1 faces detected.[0m
[0m[ INFO] [1497346098.535797444]: 1 faces detected.[0m
[0m[ INFO] [1497346098.654780078]: 1 faces detected.[0m
[0m[ INFO] [1497346098.772261930]: 1 faces detected.[0m
[0m[ INFO] [1497346098.890572712]: 1 faces detected.[0m
[0m[ INFO] [1497346099.009604489]: 1 faces detected.[0m
[0m[ INFO] [1497346099.129930534]: 1 faces detected.[0m
[0m[ INFO] [1497346099.249670184]: 1 faces detected.[0m
[0m[ INFO] [1497346099.368154022]: 1 faces detected.[0m
[0m[ INFO] [1497346099.486983722]: 1 faces detected.[0m
[0m[ INFO] [1497346099.606774644]: 1 faces detected.[0m
[0m[ INFO] [1497346099.725808539]: 1 faces detected.[0m
[0m[ INFO] [1497346099.846865108]: 1 faces detected.[0m
[0m[ INFO] [1497346099.969692805]: 1 faces detected.[0m
[0m[ INFO] [1497346100.092428157]: 1 faces detected.[0m
[0m[ INFO] [1497346100.215370561]: 1 faces detected.[0m
[0m[ INFO] [1497346100.336833226]: 1 faces detected.[0m
[0m[ INFO] [1497346100.459487069]: 1 faces detected.[0m
[0m[ INFO] [1497346100.580852050]: 1 faces detected.[0m
[0m[ INFO] [1497346100.700833247]: 1 faces detected.[0m
[0m[ INFO] [1497346100.820985343]: 1 faces detected.[0m
[0m[ INFO] [1497346100.940282372]: 1 faces detected.[0m
[0m[ INFO] [1497346101.060845605]: 1 faces detected.[0m
[0m[ INFO] [1497346101.181652225]: 1 faces detected.[0m
[0m[ INFO] [1497346101.302496594]: 1 faces detected.[0m
[0m[ INFO] [1497346101.422810660]: 1 faces detected.[0m
[0m[ INFO] [1497346101.542787522]: 1 faces detected.[0m
[0m[ INFO] [1497346101.662276044]: 1 faces detected.[0m
[0m[ INFO] [1497346101.781150905]: 1 faces detected.[0m
[0m[ INFO] [1497346101.897670921]: 1 faces detected.[0m
[0m[ INFO] [1497346102.017219333]: 1 faces detected.[0m
[0m[ INFO] [1497346102.147097229]: 1 faces detected.[0m
[0m[ INFO] [1497346102.267047526]: 1 faces detected.[0m
[0m[ INFO] [1497346102.386183786]: 1 faces detected.[0m
[0m[ INFO] [1497346102.506708338]: 1 faces detected.[0m
[0m[ INFO] [1497346102.625461087]: 1 faces detected.[0m
[0m[ INFO] [1497346102.748431138]: 1 faces detected.[0m
[0m[ INFO] [1497346102.870578388]: 1 faces detected.[0m
[0m[ INFO] [1497346102.992791552]: 1 faces detected.[0m
[0m[ INFO] [1497346103.114008532]: 1 faces detected.[0m
[0m[ INFO] [1497346103.233848519]: 1 faces detected.[0m
[0m[ INFO] [1497346103.351798763]: 1 faces detected.[0m
[0m[ INFO] [1497346103.469817670]: 1 faces detected.[0m
[0m[ INFO] [1497346103.586055602]: 0 faces detected.[0m
[0m[ INFO] [1497346103.706975450]: 1 faces detected.[0m
[0m[ INFO] [1497346103.825588719]: 1 faces detected.[0m
[0m[ INFO] [1497346103.944773436]: 1 faces detected.[0m
[0m[ INFO] [1497346104.065877955]: 1 faces detected.[0m
[0m[ INFO] [1497346104.188757799]: 1 faces detected.[0m
[0m[ INFO] [1497346104.304878357]: 0 faces detected.[0m
[0m[ INFO] [1497346104.424200026]: 1 faces detected.[0m
[0m[ INFO] [1497346104.538634514]: 0 faces detected.[0m
[0m[ INFO] [1497346104.653601212]: 0 faces detected.[0m
[0m[ INFO] [1497346104.770929647]: 0 faces detected.[0m
[0m[ INFO] [1497346104.886905204]: 0 faces detected.[0m
[0m[ INFO] [1497346105.008447399]: 1 faces detected.[0m
[0m[ INFO] [1497346105.125837982]: 0 faces detected.[0m
[0m[ INFO] [1497346105.243047145]: 0 faces detected.[0m
[0m[ INFO] [1497346105.361547906]: 1 faces detected.[0m
[0m[ INFO] [1497346105.480453295]: 1 faces detected.[0m
[0m[ INFO] [1497346105.601565881]: 1 faces detected.[0m
[0m[ INFO] [1497346105.722632543]: 1 faces detected.[0m
[0m[ INFO] [1497346105.844212450]: 1 faces detected.[0m
[0m[ INFO] [1497346105.967426554]: 1 faces detected.[0m
[0m[ INFO] [1497346106.089650683]: 1 faces detected.[0m
[0m[ INFO] [1497346106.210573194]: 1 faces detected.[0m
[0m[ INFO] [1497346106.331343664]: 1 faces detected.[0m
[0m[ INFO] [1497346106.449925714]: 1 faces detected.[0m
[0m[ INFO] [1497346106.568696685]: 1 faces detected.[0m
[0m[ INFO] [1497346106.687928016]: 1 faces detected.[0m
[0m[ INFO] [1497346106.808747612]: 1 faces detected.[0m
[0m[ INFO] [1497346106.929598022]: 1 faces detected.[0m
[0m[ INFO] [1497346107.050639892]: 1 faces detected.[0m
[0m[ INFO] [1497346107.171132220]: 1 faces detected.[0m
[0m[ INFO] [1497346107.290791289]: 1 faces detected.[0m
[0m[ INFO] [1497346107.408031164]: 1 faces detected.[0m
[0m[ INFO] [1497346107.526280332]: 1 faces detected.[0m
[0m[ INFO] [1497346107.646221394]: 1 faces detected.[0m
[0m[ INFO] [1497346107.765508053]: 1 faces detected.[0m
[0m[ INFO] [1497346107.886450053]: 1 faces detected.[0m
[0m[ INFO] [1497346108.010092118]: 1 faces detected.[0m
[0m[ INFO] [1497346108.134072348]: 1 faces detected.[0m
[0m[ INFO] [1497346108.255134424]: 1 faces detected.[0m
[0m[ INFO] [1497346108.375400029]: 1 faces detected.[0m
[0m[ INFO] [1497346108.496155006]: 1 faces detected.[0m
[0m[ INFO] [1497346108.615964097]: 1 faces detected.[0m
[0m[ INFO] [1497346108.735153405]: 1 faces detected.[0m
[0m[ INFO] [1497346108.855625182]: 1 faces detected.[0m
[0m[ INFO] [1497346108.976298102]: 1 faces detected.[0m
[0m[ INFO] [1497346109.098706939]: 1 faces detected.[0m
[0m[ INFO] [1497346109.221104078]: 1 faces detected.[0m
[0m[ INFO] [1497346109.342155323]: 1 faces detected.[0m
[0m[ INFO] [1497346109.459341486]: 1 faces detected.[0m
[0m[ INFO] [1497346109.577016051]: 1 faces detected.[0m
[0m[ INFO] [1497346109.694574631]: 1 faces detected.[0m
[0m[ INFO] [1497346109.814368573]: 1 faces detected.[0m
[0m[ INFO] [1497346109.935330288]: 1 faces detected.[0m
[0m[ INFO] [1497346110.057362713]: 1 faces detected.[0m
[0m[ INFO] [1497346110.177065670]: 1 faces detected.[0m
[0m[ INFO] [1497346110.296451208]: 1 faces detected.[0m
[0m[ INFO] [1497346110.415246849]: 1 faces detected.[0m
[0m[ INFO] [1497346110.534904274]: 1 faces detected.[0m
[0m[ INFO] [1497346110.652876520]: 1 faces detected.[0m
[0m[ INFO] [1497346110.772737899]: 1 faces detected.[0m
[0m[ INFO] [1497346110.894158018]: 1 faces detected.[0m
[0m[ INFO] [1497346111.015714213]: 1 faces detected.[0m
[0m[ INFO] [1497346111.136353462]: 1 faces detected.[0m
[0m[ INFO] [1497346111.256753460]: 1 faces detected.[0m
[0m[ INFO] [1497346111.377517330]: 1 faces detected.[0m
[0m[ INFO] [1497346111.499461236]: 1 faces detected.[0m
[0m[ INFO] [1497346111.618655728]: 1 faces detected.[0m
[0m[ INFO] [1497346111.734754840]: 0 faces detected.[0m
[0m[ INFO] [1497346111.850125589]: 0 faces detected.[0m
[0m[ INFO] [1497346111.969112527]: 0 faces detected.[0m
[0m[ INFO] [1497346112.086604044]: 0 faces detected.[0m
[0m[ INFO] [1497346112.204277238]: 0 faces detected.[0m
[0m[ INFO] [1497346112.328404271]: 1 faces detected.[0m
[0m[ INFO] [1497346112.446297354]: 0 faces detected.[0m
[0m[ INFO] [1497346112.562577955]: 0 faces detected.[0m
[0m[ INFO] [1497346112.683193230]: 1 faces detected.[0m
[0m[ INFO] [1497346112.802435254]: 1 faces detected.[0m
[0m[ INFO] [1497346112.924417124]: 1 faces detected.[0m
[0m[ INFO] [1497346113.045673197]: 1 faces detected.[0m
[0m[ INFO] [1497346113.165311998]: 1 faces detected.[0m
[0m[ INFO] [1497346113.284873199]: 1 faces detected.[0m
[0m[ INFO] [1497346113.403071859]: 1 faces detected.[0m
[0m[ INFO] [1497346113.521430179]: 1 faces detected.[0m
[0m[ INFO] [1497346113.638866773]: 1 faces detected.[0m
[0m[ INFO] [1497346113.756730936]: 1 faces detected.[0m
[0m[ INFO] [1497346113.874590993]: 1 faces detected.[0m
[0m[ INFO] [1497346113.995287314]: 1 faces detected.[0m
[0m[ INFO] [1497346114.117924828]: 1 faces detected.[0m
[0m[ INFO] [1497346114.240080730]: 1 faces detected.[0m
[0m[ INFO] [1497346114.358869089]: 1 faces detected.[0m
[0m[ INFO] [1497346114.477111965]: 1 faces detected.[0m
[0m[ INFO] [1497346114.595103642]: 1 faces detected.[0m
[0m[ INFO] [1497346114.713437108]: 1 faces detected.[0m
[0m[ INFO] [1497346114.831985591]: 0 faces detected.[0m
[0m[ INFO] [1497346114.952266568]: 0 faces detected.[0m
[0m[ INFO] [1497346115.072354945]: 0 faces detected.[0m
[0m[ INFO] [1497346115.195148359]: 1 faces detected.[0m
[0m[ INFO] [1497346115.316449280]: 1 faces detected.[0m
[0m[ INFO] [1497346115.436630833]: 1 faces detected.[0m
[0m[ INFO] [1497346115.559812234]: 1 faces detected.[0m
[0m[ INFO] [1497346115.681933919]: 1 faces detected.[0m
[0m[ INFO] [1497346115.804032443]: 1 faces detected.[0m
[0m[ INFO] [1497346115.926628290]: 1 faces detected.[0m
[0m[ INFO] [1497346116.048774727]: 1 faces detected.[0m
[0m[ INFO] [1497346116.177372484]: 1 faces detected.[0m
[0m[ INFO] [1497346116.295895577]: 1 faces detected.[0m
[0m[ INFO] [1497346116.414518489]: 1 faces detected.[0m
[0m[ INFO] [1497346116.533369215]: 1 faces detected.[0m
[0m[ INFO] [1497346116.650957241]: 1 faces detected.[0m
[0m[ INFO] [1497346116.771092449]: 1 faces detected.[0m
[0m[ INFO] [1497346116.891678752]: 1 faces detected.[0m
[0m[ INFO] [1497346117.058298944]: 1 faces detected.[0m
[0m[ INFO] [1497346117.198235026]: 1 faces detected.[0m
[0m[ INFO] [1497346117.316697788]: 1 faces detected.[0m
[0m[ INFO] [1497346117.433689163]: 1 faces detected.[0m
[0m[ INFO] [1497346117.552282717]: 1 faces detected.[0m
[0m[ INFO] [1497346117.669881361]: 1 faces detected.[0m
[0m[ INFO] [1497346117.788389371]: 1 faces detected.[0m
[0m[ INFO] [1497346117.908972538]: 1 faces detected.[0m
[0m[ INFO] [1497346118.030942054]: 1 faces detected.[0m
[0m[ INFO] [1497346118.151056058]: 1 faces detected.[0m
[0m[ INFO] [1497346118.271373392]: 1 faces detected.[0m
[0m[ INFO] [1497346118.392021918]: 1 faces detected.[0m
[0m[ INFO] [1497346118.511909832]: 1 faces detected.[0m
[0m[ INFO] [1497346118.630954154]: 1 faces detected.[0m
[0m[ INFO] [1497346118.748146015]: 1 faces detected.[0m
[0m[ INFO] [1497346118.867139749]: 1 faces detected.[0m
[0m[ INFO] [1497346118.988869571]: 1 faces detected.[0m
[0m[ INFO] [1497346119.109838426]: 1 faces detected.[0m
[0m[ INFO] [1497346119.229314808]: 1 faces detected.[0m
[0m[ INFO] [1497346119.349290751]: 1 faces detected.[0m
[0m[ INFO] [1497346119.471338639]: 1 faces detected.[0m
[0m[ INFO] [1497346119.590684349]: 1 faces detected.[0m
[0m[ INFO] [1497346119.710341242]: 1 faces detected.[0m
[0m[ INFO] [1497346119.830680372]: 1 faces detected.[0m
[0m[ INFO] [1497346119.957543568]: 1 faces detected.[0m
[0m[ INFO] [1497346120.077611851]: 1 faces detected.[0m
[0m[ INFO] [1497346120.197213407]: 1 faces detected.[0m
[0m[ INFO] [1497346120.317628440]: 1 faces detected.[0m
[0m[ INFO] [1497346120.439427224]: 1 faces detected.[0m
[0m[ INFO] [1497346120.558783118]: 1 faces detected.[0m
[0m[ INFO] [1497346120.677124145]: 1 faces detected.[0m
[0m[ INFO] [1497346120.840685386]: 1 faces detected.[0m
[0m[ INFO] [1497346120.960773596]: 1 faces detected.[0m
[0m[ INFO] [1497346121.081776584]: 1 faces detected.[0m
[0m[ INFO] [1497346121.202137579]: 1 faces detected.[0m
[0m[ INFO] [1497346121.322685749]: 1 faces detected.[0m
[0m[ INFO] [1497346121.443727339]: 1 faces detected.[0m
[0m[ INFO] [1497346121.563727910]: 1 faces detected.[0m
[0m[ INFO] [1497346121.685351581]: 1 faces detected.[0m
[0m[ INFO] [1497346121.807730809]: 1 faces detected.[0m
[0m[ INFO] [1497346121.929615869]: 1 faces detected.[0m
[0m[ INFO] [1497346122.049352252]: 1 faces detected.[0m
[0m[ INFO] [1497346122.169965255]: 1 faces detected.[0m
[0m[ INFO] [1497346122.288171092]: 1 faces detected.[0m
[0m[ INFO] [1497346122.406550955]: 1 faces detected.[0m
[0m[ INFO] [1497346122.524726122]: 1 faces detected.[0m
[0m[ INFO] [1497346122.643502410]: 1 faces detected.[0m
[0m[ INFO] [1497346122.765591025]: 1 faces detected.[0m
[0m[ INFO] [1497346122.889822184]: 1 faces detected.[0m
[0m[ INFO] [1497346123.012540326]: 1 faces detected.[0m
[0m[ INFO] [1497346123.134603943]: 1 faces detected.[0m
[0m[ INFO] [1497346123.253675138]: 1 faces detected.[0m
[0m[ INFO] [1497346123.372030187]: 1 faces detected.[0m
[0m[ INFO] [1497346123.492129746]: 1 faces detected.[0m
[0m[ INFO] [1497346123.609367274]: 1 faces detected.[0m
[0m[ INFO] [1497346123.729302047]: 1 faces detected.[0m
[0m[ INFO] [1497346123.849715514]: 1 faces detected.[0m
[0m[ INFO] [1497346123.971458147]: 1 faces detected.[0m
[0m[ INFO] [1497346124.092330413]: 1 faces detected.[0m
[0m[ INFO] [1497346124.214394731]: 1 faces detected.[0m
[0m[ INFO] [1497346124.333802177]: 1 faces detected.[0m
[0m[ INFO] [1497346124.449656349]: 0 faces detected.[0m
[0m[ INFO] [1497346124.566253007]: 0 faces detected.[0m
[0m[ INFO] [1497346124.682394478]: 0 faces detected.[0m
[0m[ INFO] [1497346124.803456311]: 0 faces detected.[0m
[0m[ INFO] [1497346124.926779613]: 1 faces detected.[0m
[0m[ INFO] [1497346125.050416015]: 1 faces detected.[0m
[0m[ INFO] [1497346125.172350881]: 1 faces detected.[0m
[0m[ INFO] [1497346125.293465463]: 1 faces detected.[0m
[0m[ INFO] [1497346125.414203352]: 1 faces detected.[0m
[0m[ INFO] [1497346125.536728276]: 1 faces detected.[0m
[0m[ INFO] [1497346125.655895469]: 1 faces detected.[0m
[0m[ INFO] [1497346125.779792244]: 1 faces detected.[0m
[0m[ INFO] [1497346125.904365458]: 1 faces detected.[0m
[0m[ INFO] [1497346126.029038906]: 1 faces detected.[0m
[0m[ INFO] [1497346126.153375522]: 1 faces detected.[0m
[0m[ INFO] [1497346126.273234944]: 0 faces detected.[0m
[0m[ INFO] [1497346126.392764696]: 1 faces detected.[0m
[0m[ INFO] [1497346126.514044737]: 1 faces detected.[0m
[0m[ INFO] [1497346126.634907519]: 1 faces detected.[0m
[0m[ INFO] [1497346126.754714857]: 1 faces detected.[0m
[0m[ INFO] [1497346126.873956362]: 1 faces detected.[0m
[0m[ INFO] [1497346126.994193709]: 1 faces detected.[0m
[0m[ INFO] [1497346127.113405867]: 1 faces detected.[0m
[0m[ INFO] [1497346127.234009391]: 1 faces detected.[0m
[0m[ INFO] [1497346127.354376868]: 1 faces detected.[0m
[0m[ INFO] [1497346127.472635619]: 1 faces detected.[0m
[0m[ INFO] [1497346127.592385405]: 1 faces detected.[0m
[0m[ INFO] [1497346127.711766095]: 1 faces detected.[0m
[0m[ INFO] [1497346127.831661671]: 1 faces detected.[0m
[0m[ INFO] [1497346127.953381915]: 1 faces detected.[0m
[0m[ INFO] [1497346128.075318532]: 1 faces detected.[0m
[0m[ INFO] [1497346128.196547053]: 1 faces detected.[0m
[0m[ INFO] [1497346128.318353651]: 1 faces detected.[0m
[0m[ INFO] [1497346128.439011869]: 1 faces detected.[0m
[0m[ INFO] [1497346128.559152423]: 1 faces detected.[0m
[0m[ INFO] [1497346128.677493068]: 1 faces detected.[0m
[0m[ INFO] [1497346128.795362762]: 1 faces detected.[0m
[0m[ INFO] [1497346128.914811940]: 1 faces detected.[0m
[0m[ INFO] [1497346129.034458127]: 1 faces detected.[0m
[0m[ INFO] [1497346129.155841332]: 1 faces detected.[0m
[0m[ INFO] [1497346129.276458264]: 1 faces detected.[0m
[0m[ INFO] [1497346129.398026201]: 1 faces detected.[0m
[0m[ INFO] [1497346129.519011474]: 1 faces detected.[0m
[0m[ INFO] [1497346129.637361008]: 1 faces detected.[0m
[0m[ INFO] [1497346129.757138394]: 1 faces detected.[0m
[0m[ INFO] [1497346129.878907837]: 1 faces detected.[0m
[0m[ INFO] [1497346130.000482387]: 1 faces detected.[0m
[0m[ INFO] [1497346130.119753926]: 1 faces detected.[0m
[0m[ INFO] [1497346130.240347823]: 1 faces detected.[0m
[0m[ INFO] [1497346130.359105165]: 1 faces detected.[0m
[0m[ INFO] [1497346130.474208974]: 0 faces detected.[0m
[0m[ INFO] [1497346130.589212895]: 0 faces detected.[0m
[0m[ INFO] [1497346130.708363226]: 1 faces detected.[0m
[0m[ INFO] [1497346130.828616747]: 1 faces detected.[0m
[0m[ INFO] [1497346130.951604212]: 1 faces detected.[0m
[0m[ INFO] [1497346131.071408958]: 1 faces detected.[0m
[0m[ INFO] [1497346131.191535809]: 1 faces detected.[0m
[0m[ INFO] [1497346131.309387921]: 1 faces detected.[0m
[0m[ INFO] [1497346131.429540739]: 1 faces detected.[0m
[0m[ INFO] [1497346131.547973152]: 1 faces detected.[0m
[0m[ INFO] [1497346131.663546044]: 0 faces detected.[0m
[0m[ INFO] [1497346131.779845310]: 0 faces detected.[0m
[0m[ INFO] [1497346131.900519932]: 1 faces detected.[0m
[0m[ INFO] [1497346132.019016335]: 1 faces detected.[0m
[0m[ INFO] [1497346132.139969057]: 1 faces detected.[0m
[0m[ INFO] [1497346132.260134827]: 1 faces detected.[0m
[0m[ INFO] [1497346132.380069958]: 1 faces detected.[0m
[0m[ INFO] [1497346132.498996271]: 1 faces detected.[0m
[0m[ INFO] [1497346132.618869541]: 1 faces detected.[0m
[0m[ INFO] [1497346132.737951563]: 1 faces detected.[0m
[0m[ INFO] [1497346132.882322559]: 1 faces detected.[0m
[0m[ INFO] [1497346133.003975697]: 1 faces detected.[0m
[0m[ INFO] [1497346133.126861292]: 1 faces detected.[0m
[0m[ INFO] [1497346133.245849687]: 1 faces detected.[0m
[0m[ INFO] [1497346133.364529452]: 1 faces detected.[0m
[0m[ INFO] [1497346133.485304202]: 1 faces detected.[0m
[0m[ INFO] [1497346133.604270616]: 1 faces detected.[0m
[0m[ INFO] [1497346133.723757584]: 1 faces detected.[0m
[0m[ INFO] [1497346133.842629199]: 1 faces detected.[0m
[0m[ INFO] [1497346133.961976156]: 1 faces detected.[0m
[0m[ INFO] [1497346134.082870216]: 1 faces detected.[0m
[0m[ INFO] [1497346134.202567503]: 1 faces detected.[0m
[0m[ INFO] [1497346134.323542660]: 1 faces detected.[0m
[0m[ INFO] [1497346134.444814575]: 1 faces detected.[0m
[0m[ INFO] [1497346134.568380541]: 1 faces detected.[0m
[0m[ INFO] [1497346134.688427285]: 1 faces detected.[0m
[0m[ INFO] [1497346134.808565249]: 1 faces detected.[0m
[0m[ INFO] [1497346134.929855455]: 1 faces detected.[0m
[0m[ INFO] [1497346135.048467703]: 1 faces detected.[0m
[0m[ INFO] [1497346135.168119764]: 1 faces detected.[0m
[0m[ INFO] [1497346135.286775601]: 1 faces detected.[0m
[0m[ INFO] [1497346135.405706691]: 1 faces detected.[0m
[0m[ INFO] [1497346135.528310297]: 1 faces detected.[0m
[0m[ INFO] [1497346135.653408375]: 1 faces detected.[0m
[0m[ INFO] [1497346135.777088154]: 1 faces detected.[0m
[0m[ INFO] [1497346135.902523060]: 1 faces detected.[0m
[0m[ INFO] [1497346136.023930166]: 1 faces detected.[0m
[0m[ INFO] [1497346136.146096449]: 1 faces detected.[0m
[0m[ INFO] [1497346136.268491810]: 1 faces detected.[0m
[0m[ INFO] [1497346136.387504434]: 1 faces detected.[0m
[0m[ INFO] [1497346136.507800511]: 1 faces detected.[0m
[0m[ INFO] [1497346136.628219722]: 1 faces detected.[0m
[0m[ INFO] [1497346136.750547737]: 1 faces detected.[0m
[0m[ INFO] [1497346136.936535746]: 1 faces detected.[0m
[0m[ INFO] [1497346137.057651324]: 1 faces detected.[0m
[0m[ INFO] [1497346137.181775047]: 1 faces detected.[0m
[0m[ INFO] [1497346137.300002895]: 1 faces detected.[0m
[0m[ INFO] [1497346137.414124035]: 0 faces detected.[0m
[0m[ INFO] [1497346137.528209275]: 0 faces detected.[0m
[0m[ INFO] [1497346137.642943016]: 0 faces detected.[0m
[0m[ INFO] [1497346137.758872307]: 0 faces detected.[0m
[0m[ INFO] [1497346137.876054278]: 0 faces detected.[0m
[0m[ INFO] [1497346137.994248076]: 0 faces detected.[0m
[0m[ INFO] [1497346138.111881249]: 0 faces detected.[0m
[0m[ INFO] [1497346138.230054266]: 1 faces detected.[0m
[0m[ INFO] [1497346138.347931188]: 1 faces detected.[0m
[0m[ INFO] [1497346138.467512437]: 1 faces detected.[0m
[0m[ INFO] [1497346138.589455460]: 1 faces detected.[0m
[0m[ INFO] [1497346138.709384789]: 1 faces detected.[0m
[0m[ INFO] [1497346138.832472914]: 1 faces detected.[0m
[0m[ INFO] [1497346138.954000739]: 1 faces detected.[0m
[0m[ INFO] [1497346139.075549335]: 1 faces detected.[0m
[0m[ INFO] [1497346139.195382407]: 1 faces detected.[0m
[0m[ INFO] [1497346139.312780179]: 1 faces detected.[0m
[0m[ INFO] [1497346139.431909542]: 1 faces detected.[0m
[0m[ INFO] [1497346139.546789513]: 0 faces detected.[0m
[0m[ INFO] [1497346139.666274867]: 1 faces detected.[0m
[0m[ INFO] [1497346139.787585943]: 1 faces detected.[0m
[0m[ INFO] [1497346139.909861894]: 1 faces detected.[0m
[0m[ INFO] [1497346140.033618319]: 1 faces detected.[0m
[0m[ INFO] [1497346140.154561531]: 1 faces detected.[0m
[0m[ INFO] [1497346140.273820521]: 1 faces detected.[0m
[0m[ INFO] [1497346140.392097392]: 1 faces detected.[0m
[0m[ INFO] [1497346140.511433627]: 1 faces detected.[0m
[0m[ INFO] [1497346140.633218010]: 1 faces detected.[0m
