[0m[ INFO] [1499330261.817991321]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499330333.218480685]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.218533778]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.218585311]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.218634169]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.218679292]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.218731527]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.418230506]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.418340478]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.418412112]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.418566248]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.418671247]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.418777928]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.418878737]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.418983809]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.419084488]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.419185750]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.618221825]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.618304705]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.618381785]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.618433158]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.618483073]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.618534020]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.618602470]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.618726127]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.618814659]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.618900668]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.818203420]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.818266804]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.818341412]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.818396353]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.818474039]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.818549633]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.818612148]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.818688661]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.818750187]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330333.818825702]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.018205203]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.018264918]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.018303756]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.018342691]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.018380855]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.018418974]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.018455293]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.018491374]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.018530388]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.018569371]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.218207708]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.218271517]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.218311371]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.218350534]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.218418069]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.218460466]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.218501689]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.218557204]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.218593343]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.218628819]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.418240837]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.418356706]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.418440921]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.418521617]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.418600851]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.418680561]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.418840716]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.418957508]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.419075906]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.419190467]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.618218526]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.618298646]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.618344203]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.618394621]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.618445072]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.618494867]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.618545984]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.618598605]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.618638645]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.618674612]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.818207527]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.818272101]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.818322820]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.818380509]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.818436465]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.818488813]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.818540451]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.818593688]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.818645571]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330334.818697178]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.018203573]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.018267657]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.018337604]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.018389680]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.018455804]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.018506117]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.018554334]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.018602963]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.018651524]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.018700208]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.218203993]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.218251135]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.218283392]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.218313238]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.218342400]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.218370834]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.218398894]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.218426942]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.218455568]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.218481942]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.418239829]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.418319050]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.418382816]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.418443109]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.418499083]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.418554092]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.418611893]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.418670629]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.418724671]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.418783436]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.618203071]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.618260962]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.618307157]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.618385611]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.618430310]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.618478833]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.618527105]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.618575628]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.618624204]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.618671987]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.818254868]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.818396272]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.818566140]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.818662215]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.818769376]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.818824021]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.818871186]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.818920304]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.818972151]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330335.819020069]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.018200724]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.018264722]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.018341088]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.018409868]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.018512938]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.018576046]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.018632811]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.018690436]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.018745809]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.018802437]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.218273630]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.218353348]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.218408840]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.218462373]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.218517613]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.218573562]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.218651991]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.218731061]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.218803268]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.218873137]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.418227703]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.418289674]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.418331364]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.418371405]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.418409229]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.418445890]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.418481809]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.418537168]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.418574563]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.418610229]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.618183660]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.618246818]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.618321384]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.618392919]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.618541839]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.618649030]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.618758551]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.618865544]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.618970431]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.619063330]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.818221375]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.818292471]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.818363719]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.818430483]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.818471617]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.818517315]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.818580972]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.818639193]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.818679496]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330336.818715709]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.018216576]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.018283419]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.018370638]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.018425746]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.018477990]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.018528707]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.018577684]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.018628416]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.018677529]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.018725815]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.218204220]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.218268696]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.218343244]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.218404569]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.218467983]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.218603563]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.218645053]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.218682480]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.218718571]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.218754424]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.418221624]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.418269099]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.418313639]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.418355617]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.418396403]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.418434263]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.418470788]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.418507208]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.418542507]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.418578639]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.618230568]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.618396353]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.618516299]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.618633624]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.618750350]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.618866235]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.618982115]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.619096775]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.619211256]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.619325888]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.818199152]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.818254018]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.818308887]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.818357523]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.818413039]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.818457626]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.818510348]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.818551645]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.818600389]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330337.818642397]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.018199149]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.018266346]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.018298248]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.018339906]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.018394910]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.018436248]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.018489507]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.018526346]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.018580998]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.018618345]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.218196821]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.218253190]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.218296772]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.218336219]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.218374119]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.218411055]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.218447484]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.218483889]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.218520577]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.218556864]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.418204786]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.418261348]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.418305001]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.418356027]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.418411611]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.418463759]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.418523354]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.418578350]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.418637229]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.418692545]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.618209951]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.618266679]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.618314006]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.618379664]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.618422588]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.618478229]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.618552086]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.618614623]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.618694792]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.618771697]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.818197429]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.818253655]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.818304725]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.818362082]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.818424753]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.818464415]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.818501300]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.818537301]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.818573139]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330338.818608363]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.018218433]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.018293446]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.018344514]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.018394463]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.018443369]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.018491420]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.018562138]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.018610558]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.018657968]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.018704713]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.218211173]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.218284787]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.218335998]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.218384145]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.218433210]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.218481090]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.218528626]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330339.218576042]: Got bounding box for /hippo but corresponding frame not yet published[0m
