[0m[ INFO] [1499330261.930346810]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499330263.150595731]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499330264.065430845]: First image received[0m
[0m[ INFO] [1499330730.756497679]: 0 faces detected.[0m
[0m[ INFO] [1499330730.882664848]: 0 faces detected.[0m
[0m[ INFO] [1499330731.004751469]: 0 faces detected.[0m
[0m[ INFO] [1499330731.125538388]: 0 faces detected.[0m
[0m[ INFO] [1499330731.252767201]: 0 faces detected.[0m
[0m[ INFO] [1499330731.376680985]: 0 faces detected.[0m
[0m[ INFO] [1499330731.526577467]: 0 faces detected.[0m
[0m[ INFO] [1499330731.665250882]: 0 faces detected.[0m
[0m[ INFO] [1499330731.788403824]: 0 faces detected.[0m
[0m[ INFO] [1499330731.915846694]: 0 faces detected.[0m
[0m[ INFO] [1499330732.037704428]: 0 faces detected.[0m
[0m[ INFO] [1499330732.162675304]: 0 faces detected.[0m
[0m[ INFO] [1499330732.287579718]: 0 faces detected.[0m
[0m[ INFO] [1499330732.415541283]: 1 faces detected.[0m
[0m[ INFO] [1499330732.542218298]: 1 faces detected.[0m
[0m[ INFO] [1499330732.665899054]: 1 faces detected.[0m
[0m[ INFO] [1499330732.785560767]: 0 faces detected.[0m
[0m[ INFO] [1499330732.906293561]: 0 faces detected.[0m
[0m[ INFO] [1499330733.029345240]: 0 faces detected.[0m
[0m[ INFO] [1499330733.149543170]: 0 faces detected.[0m
[0m[ INFO] [1499330733.272418634]: 0 faces detected.[0m
[0m[ INFO] [1499330733.394368276]: 0 faces detected.[0m
[0m[ INFO] [1499330733.516918191]: 0 faces detected.[0m
[0m[ INFO] [1499330733.639651142]: 0 faces detected.[0m
[0m[ INFO] [1499330733.764192061]: 0 faces detected.[0m
[0m[ INFO] [1499330733.883581302]: 0 faces detected.[0m
[0m[ INFO] [1499330734.003780219]: 0 faces detected.[0m
[0m[ INFO] [1499330734.126461120]: 0 faces detected.[0m
[0m[ INFO] [1499330734.251296035]: 0 faces detected.[0m
[0m[ INFO] [1499330734.375804089]: 0 faces detected.[0m
[0m[ INFO] [1499330734.498527986]: 0 faces detected.[0m
[0m[ INFO] [1499330734.620785224]: 0 faces detected.[0m
[0m[ INFO] [1499330734.743115268]: 0 faces detected.[0m
[0m[ INFO] [1499330734.866547750]: 0 faces detected.[0m
[0m[ INFO] [1499330734.986546093]: 0 faces detected.[0m
[0m[ INFO] [1499330735.113859521]: 0 faces detected.[0m
[0m[ INFO] [1499330735.234020258]: 0 faces detected.[0m
[0m[ INFO] [1499330735.353733209]: 0 faces detected.[0m
[0m[ INFO] [1499330735.474989735]: 0 faces detected.[0m
[0m[ INFO] [1499330735.599828145]: 0 faces detected.[0m
[0m[ INFO] [1499330735.719541058]: 0 faces detected.[0m
[0m[ INFO] [1499330735.840551687]: 0 faces detected.[0m
[0m[ INFO] [1499330735.959411991]: 0 faces detected.[0m
[0m[ INFO] [1499330736.079470064]: 0 faces detected.[0m
[0m[ INFO] [1499330736.199432344]: 0 faces detected.[0m
[0m[ INFO] [1499330736.318679638]: 0 faces detected.[0m
[0m[ INFO] [1499330736.499650096]: 0 faces detected.[0m
[0m[ INFO] [1499330736.638961302]: 0 faces detected.[0m
[0m[ INFO] [1499330736.755660347]: 0 faces detected.[0m
[0m[ INFO] [1499330736.874560341]: 0 faces detected.[0m
[0m[ INFO] [1499330736.994037663]: 0 faces detected.[0m
[0m[ INFO] [1499330737.116089880]: 0 faces detected.[0m
[0m[ INFO] [1499330737.238566280]: 0 faces detected.[0m
[0m[ INFO] [1499330737.358308057]: 0 faces detected.[0m
[0m[ INFO] [1499330737.483413864]: 0 faces detected.[0m
[0m[ INFO] [1499330737.613037473]: 0 faces detected.[0m
[0m[ INFO] [1499330737.737350872]: 0 faces detected.[0m
[0m[ INFO] [1499330737.859846922]: 0 faces detected.[0m
[0m[ INFO] [1499330737.982605045]: 0 faces detected.[0m
[0m[ INFO] [1499330738.108516264]: 0 faces detected.[0m
[0m[ INFO] [1499330738.226430078]: 0 faces detected.[0m
[0m[ INFO] [1499330738.351831023]: 0 faces detected.[0m
[0m[ INFO] [1499330738.479249235]: 0 faces detected.[0m
[0m[ INFO] [1499330738.607193001]: 0 faces detected.[0m
[0m[ INFO] [1499330738.727430139]: 0 faces detected.[0m
[0m[ INFO] [1499330738.849327663]: 0 faces detected.[0m
[0m[ INFO] [1499330738.969929362]: 0 faces detected.[0m
[0m[ INFO] [1499330739.089152286]: 0 faces detected.[0m
[0m[ INFO] [1499330739.209111772]: 0 faces detected.[0m
[0m[ INFO] [1499330739.329532493]: 0 faces detected.[0m
[0m[ INFO] [1499330739.449261319]: 0 faces detected.[0m
[0m[ INFO] [1499330739.569603461]: 0 faces detected.[0m
[0m[ INFO] [1499330739.689511990]: 0 faces detected.[0m
[0m[ INFO] [1499330739.813816773]: 1 faces detected.[0m
[0m[ INFO] [1499330739.938807950]: 1 faces detected.[0m
[0m[ INFO] [1499330740.064830113]: 1 faces detected.[0m
[0m[ INFO] [1499330740.185842914]: 1 faces detected.[0m
[0m[ INFO] [1499330740.331530671]: 1 faces detected.[0m
[0m[ INFO] [1499330740.483422476]: 1 faces detected.[0m
[0m[ INFO] [1499330740.607711828]: 1 faces detected.[0m
[0m[ INFO] [1499330740.728300658]: 0 faces detected.[0m
[0m[ INFO] [1499330740.849145322]: 0 faces detected.[0m
[0m[ INFO] [1499330740.968898752]: 0 faces detected.[0m
[0m[ INFO] [1499330741.090016304]: 0 faces detected.[0m
[0m[ INFO] [1499330741.212926346]: 0 faces detected.[0m
[0m[ INFO] [1499330741.336272269]: 0 faces detected.[0m
[0m[ INFO] [1499330741.461637304]: 0 faces detected.[0m
[0m[ INFO] [1499330741.587563830]: 0 faces detected.[0m
[0m[ INFO] [1499330741.711040932]: 0 faces detected.[0m
[0m[ INFO] [1499330741.830305065]: 0 faces detected.[0m
[0m[ INFO] [1499330741.950676636]: 0 faces detected.[0m
[0m[ INFO] [1499330742.074425857]: 0 faces detected.[0m
[0m[ INFO] [1499330742.194725701]: 0 faces detected.[0m
[0m[ INFO] [1499330742.318414077]: 0 faces detected.[0m
[0m[ INFO] [1499330742.443155291]: 0 faces detected.[0m
[0m[ INFO] [1499330742.569694716]: 0 faces detected.[0m
[0m[ INFO] [1499330742.693258515]: 0 faces detected.[0m
[0m[ INFO] [1499330742.815688066]: 0 faces detected.[0m
[0m[ INFO] [1499330742.936558952]: 0 faces detected.[0m
[0m[ INFO] [1499330743.060897271]: 0 faces detected.[0m
[0m[ INFO] [1499330743.181353764]: 0 faces detected.[0m
[0m[ INFO] [1499330743.305703418]: 0 faces detected.[0m
[0m[ INFO] [1499330743.426957965]: 0 faces detected.[0m
[0m[ INFO] [1499330743.553457918]: 0 faces detected.[0m
[0m[ INFO] [1499330743.676345463]: 0 faces detected.[0m
[0m[ INFO] [1499330743.796931161]: 0 faces detected.[0m
[0m[ INFO] [1499330743.916714703]: 0 faces detected.[0m
[0m[ INFO] [1499330744.039611443]: 0 faces detected.[0m
[0m[ INFO] [1499330744.158404635]: 0 faces detected.[0m
[0m[ INFO] [1499330744.277174536]: 0 faces detected.[0m
[0m[ INFO] [1499330744.398885893]: 1 faces detected.[0m
[0m[ INFO] [1499330744.528428025]: 1 faces detected.[0m
[0m[ INFO] [1499330744.650009114]: 0 faces detected.[0m
[0m[ INFO] [1499330744.770515860]: 0 faces detected.[0m
[0m[ INFO] [1499330744.889664875]: 0 faces detected.[0m
[0m[ INFO] [1499330745.010013148]: 0 faces detected.[0m
[0m[ INFO] [1499330745.129216597]: 0 faces detected.[0m
[0m[ INFO] [1499330745.248190563]: 0 faces detected.[0m
[0m[ INFO] [1499330745.367366286]: 0 faces detected.[0m
[0m[ INFO] [1499330745.488026792]: 0 faces detected.[0m
[0m[ INFO] [1499330745.615618216]: 1 faces detected.[0m
[0m[ INFO] [1499330745.738906817]: 0 faces detected.[0m
[0m[ INFO] [1499330745.858594300]: 0 faces detected.[0m
[0m[ INFO] [1499330745.978713769]: 0 faces detected.[0m
[0m[ INFO] [1499330746.097503328]: 0 faces detected.[0m
[0m[ INFO] [1499330746.218587450]: 0 faces detected.[0m
[0m[ INFO] [1499330746.338317152]: 0 faces detected.[0m
[0m[ INFO] [1499330746.465625440]: 1 faces detected.[0m
[0m[ INFO] [1499330746.589336033]: 1 faces detected.[0m
[0m[ INFO] [1499330746.711425455]: 1 faces detected.[0m
[0m[ INFO] [1499330746.838139692]: 1 faces detected.[0m
[0m[ INFO] [1499330746.966424867]: 1 faces detected.[0m
[0m[ INFO] [1499330747.089448618]: 1 faces detected.[0m
[0m[ INFO] [1499330747.212724353]: 1 faces detected.[0m
[0m[ INFO] [1499330747.340572519]: 1 faces detected.[0m
[0m[ INFO] [1499330747.466819243]: 0 faces detected.[0m
[0m[ INFO] [1499330747.589409707]: 0 faces detected.[0m
[0m[ INFO] [1499330747.710694879]: 0 faces detected.[0m
[0m[ INFO] [1499330747.831360756]: 0 faces detected.[0m
[0m[ INFO] [1499330747.951644355]: 0 faces detected.[0m
[0m[ INFO] [1499330748.074832050]: 0 faces detected.[0m
[0m[ INFO] [1499330748.198452410]: 0 faces detected.[0m
[0m[ INFO] [1499330748.320399811]: 0 faces detected.[0m
[0m[ INFO] [1499330748.444119298]: 0 faces detected.[0m
[0m[ INFO] [1499330748.572273319]: 0 faces detected.[0m
[0m[ INFO] [1499330748.691884887]: 0 faces detected.[0m
[0m[ INFO] [1499330748.811685925]: 0 faces detected.[0m
[0m[ INFO] [1499330748.933606625]: 0 faces detected.[0m
[0m[ INFO] [1499330749.054666932]: 0 faces detected.[0m
[0m[ INFO] [1499330749.176539718]: 0 faces detected.[0m
[0m[ INFO] [1499330749.308318602]: 0 faces detected.[0m
[0m[ INFO] [1499330749.433141127]: 0 faces detected.[0m
[0m[ INFO] [1499330749.558978067]: 0 faces detected.[0m
[0m[ INFO] [1499330749.683821072]: 0 faces detected.[0m
[0m[ INFO] [1499330749.804952573]: 0 faces detected.[0m
[0m[ INFO] [1499330749.925680523]: 0 faces detected.[0m
[0m[ INFO] [1499330750.050321832]: 0 faces detected.[0m
[0m[ INFO] [1499330750.172667847]: 0 faces detected.[0m
[0m[ INFO] [1499330750.293709317]: 0 faces detected.[0m
[0m[ INFO] [1499330750.419385533]: 0 faces detected.[0m
[0m[ INFO] [1499330750.546099924]: 0 faces detected.[0m
[0m[ INFO] [1499330750.667016869]: 0 faces detected.[0m
[0m[ INFO] [1499330750.788800373]: 0 faces detected.[0m
[0m[ INFO] [1499330750.909832721]: 0 faces detected.[0m
[0m[ INFO] [1499330751.030831335]: 0 faces detected.[0m
[0m[ INFO] [1499330751.151543768]: 0 faces detected.[0m
[0m[ INFO] [1499330751.279559288]: 0 faces detected.[0m
[0m[ INFO] [1499330751.404293942]: 0 faces detected.[0m
[0m[ INFO] [1499330751.531129778]: 0 faces detected.[0m
[0m[ INFO] [1499330751.653201912]: 0 faces detected.[0m
[0m[ INFO] [1499330751.782117150]: 0 faces detected.[0m
[0m[ INFO] [1499330751.904682499]: 0 faces detected.[0m
[0m[ INFO] [1499330752.030645154]: 0 faces detected.[0m
[0m[ INFO] [1499330752.151208678]: 0 faces detected.[0m
[0m[ INFO] [1499330752.272493924]: 0 faces detected.[0m
[0m[ INFO] [1499330752.396208466]: 0 faces detected.[0m
[0m[ INFO] [1499330752.525489276]: 0 faces detected.[0m
[0m[ INFO] [1499330752.647209997]: 0 faces detected.[0m
[0m[ INFO] [1499330752.768600395]: 0 faces detected.[0m
[0m[ INFO] [1499330752.891614529]: 0 faces detected.[0m
[0m[ INFO] [1499330753.015568752]: 0 faces detected.[0m
[0m[ INFO] [1499330753.139991478]: 0 faces detected.[0m
[0m[ INFO] [1499330753.260879659]: 0 faces detected.[0m
[0m[ INFO] [1499330753.384208691]: 0 faces detected.[0m
[0m[ INFO] [1499330753.509305081]: 0 faces detected.[0m
[0m[ INFO] [1499330753.633788340]: 0 faces detected.[0m
[0m[ INFO] [1499330753.752940423]: 0 faces detected.[0m
[0m[ INFO] [1499330753.874781647]: 0 faces detected.[0m
[0m[ INFO] [1499330753.996484532]: 0 faces detected.[0m
[0m[ INFO] [1499330754.116158495]: 0 faces detected.[0m
[0m[ INFO] [1499330754.241435249]: 1 faces detected.[0m
[0m[ INFO] [1499330754.366392459]: 1 faces detected.[0m
[0m[ INFO] [1499330754.490032813]: 1 faces detected.[0m
[0m[ INFO] [1499330754.613572315]: 1 faces detected.[0m
[0m[ INFO] [1499330754.740296628]: 1 faces detected.[0m
[0m[ INFO] [1499330754.864757890]: 1 faces detected.[0m
[0m[ INFO] [1499330754.987676306]: 1 faces detected.[0m
[0m[ INFO] [1499330755.111889752]: 1 faces detected.[0m
[0m[ INFO] [1499330755.235797521]: 1 faces detected.[0m
[0m[ INFO] [1499330755.359650763]: 1 faces detected.[0m
[0m[ INFO] [1499330755.486535479]: 1 faces detected.[0m
[0m[ INFO] [1499330755.610586374]: 1 faces detected.[0m
[0m[ INFO] [1499330755.734557536]: 1 faces detected.[0m
[0m[ INFO] [1499330755.858138009]: 1 faces detected.[0m
[0m[ INFO] [1499330755.984747132]: 1 faces detected.[0m
[0m[ INFO] [1499330756.108811691]: 1 faces detected.[0m
[0m[ INFO] [1499330756.232814217]: 1 faces detected.[0m
[0m[ INFO] [1499330756.358094116]: 1 faces detected.[0m
[0m[ INFO] [1499330756.486684347]: 1 faces detected.[0m
[0m[ INFO] [1499330756.614709155]: 1 faces detected.[0m
[0m[ INFO] [1499330756.741474049]: 1 faces detected.[0m
[0m[ INFO] [1499330756.866238313]: 1 faces detected.[0m
[0m[ INFO] [1499330756.991964927]: 1 faces detected.[0m
[0m[ INFO] [1499330757.120813782]: 1 faces detected.[0m
[0m[ INFO] [1499330757.243770644]: 1 faces detected.[0m
[0m[ INFO] [1499330757.366813683]: 1 faces detected.[0m
[0m[ INFO] [1499330757.490237199]: 1 faces detected.[0m
[0m[ INFO] [1499330757.617020991]: 1 faces detected.[0m
[0m[ INFO] [1499330757.749725228]: 1 faces detected.[0m
[0m[ INFO] [1499330757.874039814]: 1 faces detected.[0m
[0m[ INFO] [1499330757.998930415]: 1 faces detected.[0m
[0m[ INFO] [1499330758.121911548]: 1 faces detected.[0m
[0m[ INFO] [1499330758.247414094]: 1 faces detected.[0m
[0m[ INFO] [1499330758.369909298]: 1 faces detected.[0m
[0m[ INFO] [1499330758.496114820]: 1 faces detected.[0m
[0m[ INFO] [1499330758.620636087]: 1 faces detected.[0m
[0m[ INFO] [1499330758.744640928]: 1 faces detected.[0m
[0m[ INFO] [1499330758.868281033]: 1 faces detected.[0m
[0m[ INFO] [1499330758.999465152]: 1 faces detected.[0m
[0m[ INFO] [1499330759.125486056]: 1 faces detected.[0m
[0m[ INFO] [1499330759.253090352]: 1 faces detected.[0m
[0m[ INFO] [1499330759.376913307]: 1 faces detected.[0m
[0m[ INFO] [1499330759.505207980]: 1 faces detected.[0m
[0m[ INFO] [1499330759.630897537]: 1 faces detected.[0m
[0m[ INFO] [1499330759.757242512]: 1 faces detected.[0m
[0m[ INFO] [1499330759.879074868]: 1 faces detected.[0m
[0m[ INFO] [1499330759.999316981]: 1 faces detected.[0m
[0m[ INFO] [1499330760.123533062]: 1 faces detected.[0m
[0m[ INFO] [1499330760.248010996]: 1 faces detected.[0m
[0m[ INFO] [1499330760.373026242]: 1 faces detected.[0m
[0m[ INFO] [1499330760.499657058]: 1 faces detected.[0m
[0m[ INFO] [1499330760.630378333]: 1 faces detected.[0m
[0m[ INFO] [1499330760.755325457]: 1 faces detected.[0m
[0m[ INFO] [1499330760.880255482]: 1 faces detected.[0m
[0m[ INFO] [1499330761.002421303]: 1 faces detected.[0m
[0m[ INFO] [1499330761.124797968]: 1 faces detected.[0m
[0m[ INFO] [1499330761.239114546]: 1 faces detected.[0m
[0m[ INFO] [1499330787.713793779]: 1 faces detected.[0m
[0m[ INFO] [1499330787.838970015]: 1 faces detected.[0m
[0m[ INFO] [1499330787.968890019]: 1 faces detected.[0m
[0m[ INFO] [1499330788.095285893]: 1 faces detected.[0m
[0m[ INFO] [1499330788.239287290]: 1 faces detected.[0m
[0m[ INFO] [1499330788.379888635]: 1 faces detected.[0m
[0m[ INFO] [1499330788.533515543]: 1 faces detected.[0m
[0m[ INFO] [1499330788.665131342]: 1 faces detected.[0m
[0m[ INFO] [1499330788.788942652]: 1 faces detected.[0m
[0m[ INFO] [1499330788.922483414]: 1 faces detected.[0m
[0m[ INFO] [1499330789.073615199]: 1 faces detected.[0m
[0m[ INFO] [1499330789.201983258]: 1 faces detected.[0m
[0m[ INFO] [1499330789.380612141]: 1 faces detected.[0m
[0m[ INFO] [1499330789.550814989]: 1 faces detected.[0m
[0m[ INFO] [1499330789.693641784]: 1 faces detected.[0m
[0m[ INFO] [1499330789.826357722]: 1 faces detected.[0m
[0m[ INFO] [1499330789.960171980]: 1 faces detected.[0m
[0m[ INFO] [1499330790.086505193]: 1 faces detected.[0m
[0m[ INFO] [1499330790.223854104]: 1 faces detected.[0m
[0m[ INFO] [1499330790.351676598]: 1 faces detected.[0m
[0m[ INFO] [1499330790.478491396]: 1 faces detected.[0m
[0m[ INFO] [1499330790.612056406]: 1 faces detected.[0m
[0m[ INFO] [1499330790.746966195]: 1 faces detected.[0m
[0m[ INFO] [1499330790.874474807]: 1 faces detected.[0m
[0m[ INFO] [1499330791.006311993]: 1 faces detected.[0m
[0m[ INFO] [1499330791.139934297]: 1 faces detected.[0m
[0m[ INFO] [1499330791.303129382]: 1 faces detected.[0m
[0m[ INFO] [1499330791.459266492]: 1 faces detected.[0m
[0m[ INFO] [1499330791.587534346]: 1 faces detected.[0m
[0m[ INFO] [1499330791.732661878]: 1 faces detected.[0m
[0m[ INFO] [1499330791.873978605]: 1 faces detected.[0m
[0m[ INFO] [1499330792.006961838]: 1 faces detected.[0m
[0m[ INFO] [1499330792.131385956]: 1 faces detected.[0m
[0m[ INFO] [1499330792.292958114]: 1 faces detected.[0m
[0m[ INFO] [1499330792.434859975]: 1 faces detected.[0m
[0m[ INFO] [1499330792.566752374]: 1 faces detected.[0m
[0m[ INFO] [1499330792.727149146]: 1 faces detected.[0m
[0m[ INFO] [1499330792.853655485]: 1 faces detected.[0m
[0m[ INFO] [1499330793.009150770]: 1 faces detected.[0m
[0m[ INFO] [1499330793.142576410]: 1 faces detected.[0m
[0m[ INFO] [1499330793.304522516]: 1 faces detected.[0m
[0m[ INFO] [1499330793.458535142]: 1 faces detected.[0m
[0m[ INFO] [1499330793.583653118]: 1 faces detected.[0m
[0m[ INFO] [1499330793.745492431]: 1 faces detected.[0m
[0m[ INFO] [1499330793.873020981]: 1 faces detected.[0m
[0m[ INFO] [1499330794.043706910]: 1 faces detected.[0m
[0m[ INFO] [1499330794.228053947]: 1 faces detected.[0m
[0m[ INFO] [1499330794.384399505]: 1 faces detected.[0m
[0m[ INFO] [1499330794.545019819]: 1 faces detected.[0m
[0m[ INFO] [1499330794.719816663]: 1 faces detected.[0m
[0m[ INFO] [1499330794.850366319]: 1 faces detected.[0m
[0m[ INFO] [1499330794.979614014]: 1 faces detected.[0m
[0m[ INFO] [1499330795.109593772]: 1 faces detected.[0m
[0m[ INFO] [1499330795.280067250]: 1 faces detected.[0m
[0m[ INFO] [1499330795.428140270]: 1 faces detected.[0m
[0m[ INFO] [1499330795.601795375]: 1 faces detected.[0m
[0m[ INFO] [1499330795.730518243]: 1 faces detected.[0m
[0m[ INFO] [1499330795.855801367]: 1 faces detected.[0m
[0m[ INFO] [1499330795.983489745]: 1 faces detected.[0m
[0m[ INFO] [1499330796.120534616]: 1 faces detected.[0m
[0m[ INFO] [1499330796.281273992]: 1 faces detected.[0m
[0m[ INFO] [1499330796.416250885]: 1 faces detected.[0m
[0m[ INFO] [1499330796.553827560]: 1 faces detected.[0m
[0m[ INFO] [1499330796.690936929]: 1 faces detected.[0m
[0m[ INFO] [1499330796.824244742]: 1 faces detected.[0m
[0m[ INFO] [1499330796.958738574]: 1 faces detected.[0m
[0m[ INFO] [1499330797.132110186]: 1 faces detected.[0m
[0m[ INFO] [1499330797.268489585]: 1 faces detected.[0m
[0m[ INFO] [1499330797.398543827]: 1 faces detected.[0m
[0m[ INFO] [1499330797.530948930]: 1 faces detected.[0m
[0m[ INFO] [1499330797.685058166]: 1 faces detected.[0m
[0m[ INFO] [1499330797.822655109]: 1 faces detected.[0m
[0m[ INFO] [1499330797.955975132]: 1 faces detected.[0m
[0m[ INFO] [1499330798.084915537]: 1 faces detected.[0m
[0m[ INFO] [1499330798.215074474]: 1 faces detected.[0m
[0m[ INFO] [1499330798.351022399]: 1 faces detected.[0m
[0m[ INFO] [1499330798.509503150]: 1 faces detected.[0m
[0m[ INFO] [1499330798.635183926]: 1 faces detected.[0m
[0m[ INFO] [1499330798.764056688]: 1 faces detected.[0m
[0m[ INFO] [1499330798.895151949]: 1 faces detected.[0m
[0m[ INFO] [1499330799.022882285]: 1 faces detected.[0m
[0m[ INFO] [1499330799.147267204]: 1 faces detected.[0m
[0m[ INFO] [1499330799.279713967]: 1 faces detected.[0m
[0m[ INFO] [1499330799.422668209]: 1 faces detected.[0m
[0m[ INFO] [1499330799.552715951]: 1 faces detected.[0m
[0m[ INFO] [1499330799.692514987]: 1 faces detected.[0m
[0m[ INFO] [1499330799.826467356]: 1 faces detected.[0m
[0m[ INFO] [1499330799.990474627]: 1 faces detected.[0m
[0m[ INFO] [1499330800.153522003]: 1 faces detected.[0m
[0m[ INFO] [1499330800.317022596]: 1 faces detected.[0m
[0m[ INFO] [1499330800.502170813]: 1 faces detected.[0m
[0m[ INFO] [1499330800.644546907]: 1 faces detected.[0m
[0m[ INFO] [1499330800.812979396]: 1 faces detected.[0m
[0m[ INFO] [1499330800.981829439]: 1 faces detected.[0m
[0m[ INFO] [1499330801.142666945]: 1 faces detected.[0m
[0m[ INFO] [1499330801.314480249]: 1 faces detected.[0m
[0m[ INFO] [1499330801.458123767]: 1 faces detected.[0m
[0m[ INFO] [1499330801.599845040]: 1 faces detected.[0m
[0m[ INFO] [1499330801.774602780]: 1 faces detected.[0m
[0m[ INFO] [1499330801.917924071]: 1 faces detected.[0m
[0m[ INFO] [1499330802.057462777]: 1 faces detected.[0m
[0m[ INFO] [1499330802.186470796]: 1 faces detected.[0m
[0m[ INFO] [1499330802.327961956]: 1 faces detected.[0m
[0m[ INFO] [1499330802.464718360]: 1 faces detected.[0m
[0m[ INFO] [1499330802.602677568]: 1 faces detected.[0m
[0m[ INFO] [1499330802.730707120]: 1 faces detected.[0m
[0m[ INFO] [1499330802.859958463]: 1 faces detected.[0m
[0m[ INFO] [1499330802.985254859]: 1 faces detected.[0m
[0m[ INFO] [1499330803.115797510]: 1 faces detected.[0m
[0m[ INFO] [1499330803.245662443]: 1 faces detected.[0m
[0m[ INFO] [1499330803.374459770]: 1 faces detected.[0m
[0m[ INFO] [1499330803.543722357]: 1 faces detected.[0m
[0m[ INFO] [1499330803.692925475]: 1 faces detected.[0m
[0m[ INFO] [1499330803.837887112]: 1 faces detected.[0m
[0m[ INFO] [1499330803.965943366]: 1 faces detected.[0m
[0m[ INFO] [1499330804.092186782]: 1 faces detected.[0m
[0m[ INFO] [1499330804.233145811]: 1 faces detected.[0m
[0m[ INFO] [1499330804.417823922]: 1 faces detected.[0m
[0m[ INFO] [1499330804.568080939]: 1 faces detected.[0m
[0m[ INFO] [1499330804.710181721]: 1 faces detected.[0m
[0m[ INFO] [1499330804.839358797]: 1 faces detected.[0m
[0m[ INFO] [1499330804.966604036]: 1 faces detected.[0m
[0m[ INFO] [1499330805.094425506]: 1 faces detected.[0m
[0m[ INFO] [1499330805.229805110]: 1 faces detected.[0m
[0m[ INFO] [1499330805.385279967]: 1 faces detected.[0m
[0m[ INFO] [1499330805.548852560]: 1 faces detected.[0m
[0m[ INFO] [1499330805.671405953]: 1 faces detected.[0m
[0m[ INFO] [1499330805.802093962]: 1 faces detected.[0m
[0m[ INFO] [1499330805.932558553]: 1 faces detected.[0m
[0m[ INFO] [1499330806.065723868]: 1 faces detected.[0m
[0m[ INFO] [1499330806.201029762]: 1 faces detected.[0m
[0m[ INFO] [1499330806.328484236]: 1 faces detected.[0m
[0m[ INFO] [1499330806.464232530]: 1 faces detected.[0m
[0m[ INFO] [1499330806.639597160]: 1 faces detected.[0m
[0m[ INFO] [1499330806.787731367]: 1 faces detected.[0m
[0m[ INFO] [1499330806.914728283]: 1 faces detected.[0m
[0m[ INFO] [1499330807.040711567]: 1 faces detected.[0m
[0m[ INFO] [1499330807.180913566]: 1 faces detected.[0m
[0m[ INFO] [1499330807.359300897]: 1 faces detected.[0m
[0m[ INFO] [1499330807.519679874]: 1 faces detected.[0m
[0m[ INFO] [1499330807.691090075]: 1 faces detected.[0m
[0m[ INFO] [1499330807.862910908]: 1 faces detected.[0m
[0m[ INFO] [1499330807.987133753]: 1 faces detected.[0m
[0m[ INFO] [1499330808.116663896]: 1 faces detected.[0m
[0m[ INFO] [1499330808.247781456]: 1 faces detected.[0m
[0m[ INFO] [1499330808.383276496]: 1 faces detected.[0m
[0m[ INFO] [1499330808.550067869]: 1 faces detected.[0m
[0m[ INFO] [1499330808.712902696]: 1 faces detected.[0m
[0m[ INFO] [1499330808.849169058]: 1 faces detected.[0m
[0m[ INFO] [1499330808.977115171]: 1 faces detected.[0m
[0m[ INFO] [1499330809.105547044]: 1 faces detected.[0m
[0m[ INFO] [1499330809.234243566]: 1 faces detected.[0m
[0m[ INFO] [1499330809.371100816]: 1 faces detected.[0m
[0m[ INFO] [1499330809.522200612]: 1 faces detected.[0m
[0m[ INFO] [1499330809.665984224]: 1 faces detected.[0m
[0m[ INFO] [1499330809.803833084]: 1 faces detected.[0m
[0m[ INFO] [1499330809.936429232]: 1 faces detected.[0m
[0m[ INFO] [1499330810.064730953]: 1 faces detected.[0m
[0m[ INFO] [1499330810.192692585]: 1 faces detected.[0m
[0m[ INFO] [1499330810.319984962]: 1 faces detected.[0m
[0m[ INFO] [1499330810.476243497]: 1 faces detected.[0m
[0m[ INFO] [1499330810.659891918]: 1 faces detected.[0m
[0m[ INFO] [1499330810.806566891]: 1 faces detected.[0m
[0m[ INFO] [1499330810.939398290]: 1 faces detected.[0m
[0m[ INFO] [1499330811.072037304]: 1 faces detected.[0m
[0m[ INFO] [1499330811.201092055]: 1 faces detected.[0m
[0m[ INFO] [1499330811.329280145]: 1 faces detected.[0m
[0m[ INFO] [1499330811.495019074]: 1 faces detected.[0m
[0m[ INFO] [1499330811.630498700]: 1 faces detected.[0m
[0m[ INFO] [1499330811.802624536]: 1 faces detected.[0m
[0m[ INFO] [1499330811.983783231]: 1 faces detected.[0m
[0m[ INFO] [1499330812.120392869]: 1 faces detected.[0m
[0m[ INFO] [1499330812.245879988]: 1 faces detected.[0m
[0m[ INFO] [1499330812.370651019]: 1 faces detected.[0m
[0m[ INFO] [1499330812.517822167]: 1 faces detected.[0m
[0m[ INFO] [1499330812.657783888]: 1 faces detected.[0m
[0m[ INFO] [1499330812.795919136]: 1 faces detected.[0m
[0m[ INFO] [1499330812.931779602]: 1 faces detected.[0m
[0m[ INFO] [1499330813.060859375]: 1 faces detected.[0m
[0m[ INFO] [1499330813.188429612]: 1 faces detected.[0m
[0m[ INFO] [1499330813.365619764]: 1 faces detected.[0m
[0m[ INFO] [1499330813.550657610]: 1 faces detected.[0m
[0m[ INFO] [1499330813.737236180]: 1 faces detected.[0m
[0m[ INFO] [1499330813.900137710]: 1 faces detected.[0m
[0m[ INFO] [1499330814.028359849]: 1 faces detected.[0m
