[0m[ INFO] [1499330261.931288465]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499330263.153102440]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499330266.943979979]: First image received[0m
[0m[ INFO] [1499330644.556637478]: 1 faces detected.[0m
[0m[ INFO] [1499330644.694168330]: 1 faces detected.[0m
[0m[ INFO] [1499330644.825953763]: 1 faces detected.[0m
[0m[ INFO] [1499330644.955928759]: 1 faces detected.[0m
[0m[ INFO] [1499330645.082924818]: 1 faces detected.[0m
[0m[ INFO] [1499330645.210402398]: 1 faces detected.[0m
[0m[ INFO] [1499330645.339313912]: 1 faces detected.[0m
[0m[ INFO] [1499330645.474865787]: 1 faces detected.[0m
[0m[ INFO] [1499330645.660551930]: 1 faces detected.[0m
[0m[ INFO] [1499330645.841612929]: 1 faces detected.[0m
[0m[ INFO] [1499330646.020342992]: 1 faces detected.[0m
[0m[ INFO] [1499330646.151786570]: 1 faces detected.[0m
[0m[ INFO] [1499330646.284155399]: 1 faces detected.[0m
[0m[ INFO] [1499330646.413840933]: 1 faces detected.[0m
[0m[ INFO] [1499330646.543673082]: 1 faces detected.[0m
[0m[ INFO] [1499330646.674661017]: 1 faces detected.[0m
[0m[ INFO] [1499330646.804286371]: 1 faces detected.[0m
[0m[ INFO] [1499330646.933109650]: 1 faces detected.[0m
[0m[ INFO] [1499330647.061357910]: 1 faces detected.[0m
[0m[ INFO] [1499330647.188245196]: 1 faces detected.[0m
[0m[ INFO] [1499330647.314207235]: 1 faces detected.[0m
[0m[ INFO] [1499330647.446072980]: 1 faces detected.[0m
[0m[ INFO] [1499330647.574884181]: 1 faces detected.[0m
[0m[ INFO] [1499330647.712582550]: 1 faces detected.[0m
[0m[ INFO] [1499330647.843566202]: 1 faces detected.[0m
[0m[ INFO] [1499330647.972296592]: 1 faces detected.[0m
[0m[ INFO] [1499330648.103002720]: 1 faces detected.[0m
[0m[ INFO] [1499330648.232495399]: 1 faces detected.[0m
[0m[ INFO] [1499330648.363433316]: 1 faces detected.[0m
[0m[ INFO] [1499330648.496800655]: 1 faces detected.[0m
[0m[ INFO] [1499330648.629266591]: 1 faces detected.[0m
[0m[ INFO] [1499330648.757778258]: 1 faces detected.[0m
[0m[ INFO] [1499330648.885242547]: 1 faces detected.[0m
[0m[ INFO] [1499330649.016047268]: 1 faces detected.[0m
[0m[ INFO] [1499330649.144038402]: 1 faces detected.[0m
[0m[ INFO] [1499330649.274368402]: 1 faces detected.[0m
[0m[ INFO] [1499330649.404387194]: 1 faces detected.[0m
[0m[ INFO] [1499330649.540750844]: 1 faces detected.[0m
[0m[ INFO] [1499330649.673972580]: 1 faces detected.[0m
[0m[ INFO] [1499330649.805029388]: 1 faces detected.[0m
[0m[ INFO] [1499330649.938810329]: 1 faces detected.[0m
[0m[ INFO] [1499330650.072648747]: 1 faces detected.[0m
[0m[ INFO] [1499330650.203175305]: 1 faces detected.[0m
[0m[ INFO] [1499330650.334309586]: 1 faces detected.[0m
[0m[ INFO] [1499330650.465564533]: 1 faces detected.[0m
[0m[ INFO] [1499330650.600954466]: 1 faces detected.[0m
[0m[ INFO] [1499330650.732148952]: 1 faces detected.[0m
[0m[ INFO] [1499330650.862489957]: 1 faces detected.[0m
[0m[ INFO] [1499330650.992878587]: 1 faces detected.[0m
[0m[ INFO] [1499330651.124132036]: 1 faces detected.[0m
[0m[ INFO] [1499330651.256986144]: 1 faces detected.[0m
[0m[ INFO] [1499330651.388659275]: 1 faces detected.[0m
[0m[ INFO] [1499330651.520636848]: 1 faces detected.[0m
[0m[ INFO] [1499330651.652474258]: 1 faces detected.[0m
[0m[ INFO] [1499330651.783059194]: 1 faces detected.[0m
[0m[ INFO] [1499330651.918552452]: 1 faces detected.[0m
[0m[ INFO] [1499330652.050369405]: 1 faces detected.[0m
[0m[ INFO] [1499330652.178921309]: 1 faces detected.[0m
[0m[ INFO] [1499330652.310438620]: 1 faces detected.[0m
[0m[ INFO] [1499330652.440769150]: 1 faces detected.[0m
[0m[ INFO] [1499330652.572745600]: 1 faces detected.[0m
[0m[ INFO] [1499330652.705137039]: 1 faces detected.[0m
[0m[ INFO] [1499330652.835513622]: 1 faces detected.[0m
[0m[ INFO] [1499330652.964970944]: 1 faces detected.[0m
[0m[ INFO] [1499330653.091031797]: 1 faces detected.[0m
[0m[ INFO] [1499330653.219547213]: 1 faces detected.[0m
[0m[ INFO] [1499330653.348214316]: 1 faces detected.[0m
[0m[ INFO] [1499330653.480220256]: 1 faces detected.[0m
[0m[ INFO] [1499330653.612650213]: 1 faces detected.[0m
[0m[ INFO] [1499330653.744850467]: 1 faces detected.[0m
[0m[ INFO] [1499330653.872400594]: 1 faces detected.[0m
[0m[ INFO] [1499330653.999892023]: 1 faces detected.[0m
[0m[ INFO] [1499330654.126095613]: 1 faces detected.[0m
[0m[ INFO] [1499330654.254364585]: 1 faces detected.[0m
[0m[ INFO] [1499330654.387265648]: 1 faces detected.[0m
[0m[ INFO] [1499330654.519877181]: 1 faces detected.[0m
[0m[ INFO] [1499330654.653045516]: 1 faces detected.[0m
[0m[ INFO] [1499330654.783906315]: 1 faces detected.[0m
[0m[ INFO] [1499330654.915949831]: 1 faces detected.[0m
[0m[ INFO] [1499330655.045066275]: 1 faces detected.[0m
[0m[ INFO] [1499330655.175080633]: 1 faces detected.[0m
[0m[ INFO] [1499330655.303992434]: 1 faces detected.[0m
[0m[ INFO] [1499330655.437866610]: 1 faces detected.[0m
[0m[ INFO] [1499330655.571524335]: 1 faces detected.[0m
[0m[ INFO] [1499330655.705726666]: 1 faces detected.[0m
[0m[ INFO] [1499330655.835239514]: 1 faces detected.[0m
[0m[ INFO] [1499330655.964151456]: 1 faces detected.[0m
[0m[ INFO] [1499330656.092759371]: 1 faces detected.[0m
[0m[ INFO] [1499330656.223641715]: 1 faces detected.[0m
[0m[ INFO] [1499330656.358640380]: 1 faces detected.[0m
[0m[ INFO] [1499330656.488134315]: 1 faces detected.[0m
[0m[ INFO] [1499330656.623595023]: 1 faces detected.[0m
[0m[ INFO] [1499330656.752880562]: 0 faces detected.[0m
[0m[ INFO] [1499330656.879275929]: 0 faces detected.[0m
[0m[ INFO] [1499330657.005505205]: 0 faces detected.[0m
[0m[ INFO] [1499330657.132355950]: 0 faces detected.[0m
[0m[ INFO] [1499330657.258032526]: 0 faces detected.[0m
[0m[ INFO] [1499330657.387133675]: 0 faces detected.[0m
[0m[ INFO] [1499330657.513487963]: 0 faces detected.[0m
[0m[ INFO] [1499330657.643418936]: 0 faces detected.[0m
[0m[ INFO] [1499330657.768179770]: 0 faces detected.[0m
[0m[ INFO] [1499330657.897640357]: 1 faces detected.[0m
[0m[ INFO] [1499330658.024522016]: 1 faces detected.[0m
[0m[ INFO] [1499330658.155300450]: 0 faces detected.[0m
[0m[ INFO] [1499330658.286606611]: 1 faces detected.[0m
[0m[ INFO] [1499330658.421042406]: 1 faces detected.[0m
[0m[ INFO] [1499330658.553016325]: 1 faces detected.[0m
[0m[ INFO] [1499330658.690899020]: 1 faces detected.[0m
[0m[ INFO] [1499330658.823502778]: 1 faces detected.[0m
[0m[ INFO] [1499330658.952346866]: 1 faces detected.[0m
[0m[ INFO] [1499330659.082007537]: 1 faces detected.[0m
[0m[ INFO] [1499330659.214468745]: 1 faces detected.[0m
[0m[ INFO] [1499330659.367111595]: 1 faces detected.[0m
[0m[ INFO] [1499330659.497184841]: 1 faces detected.[0m
[0m[ INFO] [1499330659.631809198]: 1 faces detected.[0m
[0m[ INFO] [1499330659.759132238]: 0 faces detected.[0m
[0m[ INFO] [1499330659.886118724]: 0 faces detected.[0m
[0m[ INFO] [1499330660.012618598]: 0 faces detected.[0m
[0m[ INFO] [1499330660.136929602]: 0 faces detected.[0m
[0m[ INFO] [1499330660.264665477]: 0 faces detected.[0m
[0m[ INFO] [1499330660.391487682]: 0 faces detected.[0m
[0m[ INFO] [1499330660.517860476]: 0 faces detected.[0m
[0m[ INFO] [1499330660.653137549]: 1 faces detected.[0m
[0m[ INFO] [1499330660.784687790]: 1 faces detected.[0m
[0m[ INFO] [1499330660.915878575]: 1 faces detected.[0m
[0m[ INFO] [1499330661.045406034]: 1 faces detected.[0m
[0m[ INFO] [1499330661.174222205]: 1 faces detected.[0m
[0m[ INFO] [1499330661.303905751]: 1 faces detected.[0m
[0m[ INFO] [1499330661.436956675]: 1 faces detected.[0m
[0m[ INFO] [1499330661.567161331]: 0 faces detected.[0m
[0m[ INFO] [1499330661.692893443]: 0 faces detected.[0m
[0m[ INFO] [1499330661.818679679]: 0 faces detected.[0m
[0m[ INFO] [1499330661.943597934]: 0 faces detected.[0m
[0m[ INFO] [1499330662.070551089]: 1 faces detected.[0m
[0m[ INFO] [1499330662.197381329]: 1 faces detected.[0m
[0m[ INFO] [1499330662.325366929]: 1 faces detected.[0m
[0m[ INFO] [1499330662.457145752]: 1 faces detected.[0m
[0m[ INFO] [1499330662.590743264]: 1 faces detected.[0m
[0m[ INFO] [1499330662.721225909]: 1 faces detected.[0m
[0m[ INFO] [1499330662.850377526]: 1 faces detected.[0m
[0m[ INFO] [1499330662.977772404]: 1 faces detected.[0m
[0m[ INFO] [1499330663.108704453]: 1 faces detected.[0m
[0m[ INFO] [1499330663.239510170]: 1 faces detected.[0m
[0m[ INFO] [1499330663.369099020]: 0 faces detected.[0m
[0m[ INFO] [1499330663.499571765]: 0 faces detected.[0m
[0m[ INFO] [1499330663.626547074]: 0 faces detected.[0m
[0m[ INFO] [1499330663.756056646]: 0 faces detected.[0m
[0m[ INFO] [1499330663.881203841]: 0 faces detected.[0m
[0m[ INFO] [1499330664.006900898]: 0 faces detected.[0m
[0m[ INFO] [1499330664.133130302]: 0 faces detected.[0m
[0m[ INFO] [1499330664.259221868]: 0 faces detected.[0m
[0m[ INFO] [1499330664.387778342]: 0 faces detected.[0m
[0m[ INFO] [1499330664.521044920]: 0 faces detected.[0m
[0m[ INFO] [1499330664.648135241]: 0 faces detected.[0m
[0m[ INFO] [1499330664.778042087]: 1 faces detected.[0m
[0m[ INFO] [1499330664.906144975]: 1 faces detected.[0m
[0m[ INFO] [1499330665.047118088]: 1 faces detected.[0m
[0m[ INFO] [1499330665.232284210]: 1 faces detected.[0m
[0m[ INFO] [1499330665.402159429]: 1 faces detected.[0m
[0m[ INFO] [1499330665.528320121]: 1 faces detected.[0m
[0m[ INFO] [1499330665.657997178]: 1 faces detected.[0m
[0m[ INFO] [1499330665.785860844]: 1 faces detected.[0m
[0m[ INFO] [1499330665.915010380]: 1 faces detected.[0m
[0m[ INFO] [1499330666.046897903]: 1 faces detected.[0m
[0m[ INFO] [1499330666.173582664]: 0 faces detected.[0m
[0m[ INFO] [1499330666.297856521]: 0 faces detected.[0m
[0m[ INFO] [1499330666.426842136]: 1 faces detected.[0m
[0m[ INFO] [1499330666.556199064]: 1 faces detected.[0m
[0m[ INFO] [1499330666.688929457]: 1 faces detected.[0m
[0m[ INFO] [1499330666.817054731]: 1 faces detected.[0m
[0m[ INFO] [1499330666.950697333]: 1 faces detected.[0m
[0m[ INFO] [1499330667.081237902]: 1 faces detected.[0m
[0m[ INFO] [1499330667.211970689]: 1 faces detected.[0m
[0m[ INFO] [1499330667.343854262]: 1 faces detected.[0m
[0m[ INFO] [1499330667.472375027]: 1 faces detected.[0m
[0m[ INFO] [1499330667.605708582]: 1 faces detected.[0m
[0m[ INFO] [1499330667.739131380]: 1 faces detected.[0m
[0m[ INFO] [1499330667.871905979]: 1 faces detected.[0m
[0m[ INFO] [1499330668.002304331]: 1 faces detected.[0m
[0m[ INFO] [1499330668.132693315]: 1 faces detected.[0m
[0m[ INFO] [1499330668.266120498]: 1 faces detected.[0m
[0m[ INFO] [1499330668.401208128]: 1 faces detected.[0m
[0m[ INFO] [1499330668.537314069]: 1 faces detected.[0m
[0m[ INFO] [1499330668.711293143]: 1 faces detected.[0m
[0m[ INFO] [1499330668.839702839]: 1 faces detected.[0m
[0m[ INFO] [1499330668.966735035]: 1 faces detected.[0m
[0m[ INFO] [1499330669.095923179]: 1 faces detected.[0m
[0m[ INFO] [1499330669.229659103]: 1 faces detected.[0m
[0m[ INFO] [1499330669.366336099]: 1 faces detected.[0m
[0m[ INFO] [1499330669.500873010]: 1 faces detected.[0m
[0m[ INFO] [1499330669.649006744]: 1 faces detected.[0m
[0m[ INFO] [1499330669.777180268]: 1 faces detected.[0m
[0m[ INFO] [1499330669.903698135]: 1 faces detected.[0m
[0m[ INFO] [1499330670.032259976]: 1 faces detected.[0m
[0m[ INFO] [1499330670.160981632]: 1 faces detected.[0m
[0m[ INFO] [1499330670.290262824]: 1 faces detected.[0m
[0m[ INFO] [1499330670.422674594]: 1 faces detected.[0m
[0m[ INFO] [1499330670.555549621]: 1 faces detected.[0m
[0m[ INFO] [1499330670.686348926]: 1 faces detected.[0m
[0m[ INFO] [1499330670.816967892]: 1 faces detected.[0m
[0m[ INFO] [1499330670.946641501]: 1 faces detected.[0m
[0m[ INFO] [1499330671.080798687]: 1 faces detected.[0m
[0m[ INFO] [1499330671.212182995]: 1 faces detected.[0m
[0m[ INFO] [1499330671.348702421]: 1 faces detected.[0m
[0m[ INFO] [1499330671.482266278]: 1 faces detected.[0m
[0m[ INFO] [1499330671.617086041]: 1 faces detected.[0m
[0m[ INFO] [1499330671.747485929]: 1 faces detected.[0m
[0m[ INFO] [1499330671.878090610]: 1 faces detected.[0m
[0m[ INFO] [1499330672.006396108]: 1 faces detected.[0m
[0m[ INFO] [1499330672.137550319]: 1 faces detected.[0m
[0m[ INFO] [1499330672.264837617]: 1 faces detected.[0m
[0m[ INFO] [1499330672.402106833]: 1 faces detected.[0m
[0m[ INFO] [1499330672.536845565]: 1 faces detected.[0m
[0m[ INFO] [1499330672.674876394]: 1 faces detected.[0m
[0m[ INFO] [1499330672.804523100]: 1 faces detected.[0m
[0m[ INFO] [1499330672.937495590]: 0 faces detected.[0m
[0m[ INFO] [1499330673.077242775]: 0 faces detected.[0m
[0m[ INFO] [1499330673.261783829]: 0 faces detected.[0m
[0m[ INFO] [1499330673.403567111]: 0 faces detected.[0m
[0m[ INFO] [1499330673.526969408]: 0 faces detected.[0m
[0m[ INFO] [1499330673.655847389]: 0 faces detected.[0m
[0m[ INFO] [1499330673.785855232]: 0 faces detected.[0m
[0m[ INFO] [1499330673.913571978]: 0 faces detected.[0m
[0m[ INFO] [1499330674.035594166]: 0 faces detected.[0m
[0m[ INFO] [1499330674.161339197]: 0 faces detected.[0m
[0m[ INFO] [1499330674.287275493]: 0 faces detected.[0m
[0m[ INFO] [1499330674.421793902]: 0 faces detected.[0m
[0m[ INFO] [1499330674.551709936]: 0 faces detected.[0m
[0m[ INFO] [1499330674.685728770]: 1 faces detected.[0m
[0m[ INFO] [1499330674.818529151]: 1 faces detected.[0m
[0m[ INFO] [1499330674.952221958]: 1 faces detected.[0m
[0m[ INFO] [1499330675.081583457]: 0 faces detected.[0m
[0m[ INFO] [1499330675.210348997]: 0 faces detected.[0m
[0m[ INFO] [1499330675.344101172]: 0 faces detected.[0m
[0m[ INFO] [1499330675.478103010]: 0 faces detected.[0m
[0m[ INFO] [1499330675.615294370]: 1 faces detected.[0m
[0m[ INFO] [1499330675.741394920]: 0 faces detected.[0m
[0m[ INFO] [1499330675.867346914]: 0 faces detected.[0m
[0m[ INFO] [1499330675.990615369]: 0 faces detected.[0m
[0m[ INFO] [1499330676.122236698]: 1 faces detected.[0m
[0m[ INFO] [1499330676.254899101]: 1 faces detected.[0m
[0m[ INFO] [1499330676.387968485]: 1 faces detected.[0m
[0m[ INFO] [1499330676.519527377]: 1 faces detected.[0m
[0m[ INFO] [1499330676.652449263]: 0 faces detected.[0m
[0m[ INFO] [1499330676.781671331]: 0 faces detected.[0m
[0m[ INFO] [1499330676.906473663]: 0 faces detected.[0m
[0m[ INFO] [1499330677.031182688]: 0 faces detected.[0m
[0m[ INFO] [1499330677.156313605]: 0 faces detected.[0m
[0m[ INFO] [1499330677.285115903]: 0 faces detected.[0m
[0m[ INFO] [1499330677.413241602]: 1 faces detected.[0m
[0m[ INFO] [1499330677.545829078]: 1 faces detected.[0m
[0m[ INFO] [1499330677.676908977]: 1 faces detected.[0m
[0m[ INFO] [1499330677.809110184]: 1 faces detected.[0m
[0m[ INFO] [1499330677.937413357]: 1 faces detected.[0m
[0m[ INFO] [1499330678.063291377]: 1 faces detected.[0m
[0m[ INFO] [1499330678.202690589]: 1 faces detected.[0m
[0m[ INFO] [1499330678.360656415]: 1 faces detected.[0m
[0m[ INFO] [1499330678.493986663]: 1 faces detected.[0m
[0m[ INFO] [1499330678.629986187]: 1 faces detected.[0m
[0m[ INFO] [1499330678.756292956]: 0 faces detected.[0m
[0m[ INFO] [1499330678.885089170]: 1 faces detected.[0m
[0m[ INFO] [1499330679.011337098]: 1 faces detected.[0m
[0m[ INFO] [1499330679.139544470]: 1 faces detected.[0m
[0m[ INFO] [1499330679.263713561]: 0 faces detected.[0m
[0m[ INFO] [1499330679.396963226]: 1 faces detected.[0m
[0m[ INFO] [1499330679.530945734]: 1 faces detected.[0m
[0m[ INFO] [1499330679.667238720]: 1 faces detected.[0m
[0m[ INFO] [1499330679.796392590]: 1 faces detected.[0m
[0m[ INFO] [1499330679.927284102]: 1 faces detected.[0m
[0m[ INFO] [1499330680.059068141]: 1 faces detected.[0m
[0m[ INFO] [1499330680.186669511]: 1 faces detected.[0m
[0m[ INFO] [1499330680.314791383]: 1 faces detected.[0m
[0m[ INFO] [1499330680.442809348]: 1 faces detected.[0m
[0m[ INFO] [1499330680.569937406]: 1 faces detected.[0m
[0m[ INFO] [1499330680.697529885]: 1 faces detected.[0m
[0m[ INFO] [1499330680.833810415]: 1 faces detected.[0m
[0m[ INFO] [1499330680.963024148]: 1 faces detected.[0m
[0m[ INFO] [1499330681.093631850]: 1 faces detected.[0m
[0m[ INFO] [1499330681.223320968]: 1 faces detected.[0m
[0m[ INFO] [1499330681.360924185]: 1 faces detected.[0m
[0m[ INFO] [1499330681.494196835]: 1 faces detected.[0m
[0m[ INFO] [1499330681.631120515]: 1 faces detected.[0m
[0m[ INFO] [1499330681.761951588]: 1 faces detected.[0m
[0m[ INFO] [1499330681.889271307]: 1 faces detected.[0m
[0m[ INFO] [1499330682.014687665]: 1 faces detected.[0m
[0m[ INFO] [1499330682.141329703]: 1 faces detected.[0m
[0m[ INFO] [1499330682.308514175]: 1 faces detected.[0m
[0m[ INFO] [1499330682.444236193]: 1 faces detected.[0m
[0m[ INFO] [1499330682.578998079]: 1 faces detected.[0m
[0m[ INFO] [1499330682.709756459]: 1 faces detected.[0m
[0m[ INFO] [1499330682.841751814]: 1 faces detected.[0m
[0m[ INFO] [1499330682.973773040]: 1 faces detected.[0m
[0m[ INFO] [1499330683.107241799]: 1 faces detected.[0m
[0m[ INFO] [1499330683.241750232]: 1 faces detected.[0m
[0m[ INFO] [1499330683.373579971]: 1 faces detected.[0m
[0m[ INFO] [1499330683.504768918]: 1 faces detected.[0m
[0m[ INFO] [1499330683.639964522]: 1 faces detected.[0m
[0m[ INFO] [1499330683.773178690]: 1 faces detected.[0m
[0m[ INFO] [1499330683.903549492]: 1 faces detected.[0m
[0m[ INFO] [1499330684.035379647]: 1 faces detected.[0m
[0m[ INFO] [1499330684.164878768]: 1 faces detected.[0m
[0m[ INFO] [1499330684.323355961]: 1 faces detected.[0m
[0m[ INFO] [1499330684.478459393]: 1 faces detected.[0m
[0m[ INFO] [1499330684.613936816]: 1 faces detected.[0m
[0m[ INFO] [1499330684.742126665]: 0 faces detected.[0m
[0m[ INFO] [1499330684.875385907]: 1 faces detected.[0m
[0m[ INFO] [1499330685.010105920]: 1 faces detected.[0m
[0m[ INFO] [1499330685.143615122]: 1 faces detected.[0m
[0m[ INFO] [1499330685.275375838]: 1 faces detected.[0m
[0m[ INFO] [1499330685.419256881]: 1 faces detected.[0m
[0m[ INFO] [1499330685.557154614]: 1 faces detected.[0m
[0m[ INFO] [1499330685.691198687]: 1 faces detected.[0m
[0m[ INFO] [1499330685.819055465]: 1 faces detected.[0m
[0m[ INFO] [1499330685.949257628]: 1 faces detected.[0m
[0m[ INFO] [1499330686.079585154]: 1 faces detected.[0m
[0m[ INFO] [1499330686.209501362]: 1 faces detected.[0m
[0m[ INFO] [1499330686.341841593]: 1 faces detected.[0m
[0m[ INFO] [1499330686.537396555]: 0 faces detected.[0m
[0m[ INFO] [1499330686.660322008]: 0 faces detected.[0m
[0m[ INFO] [1499330686.784147625]: 0 faces detected.[0m
[0m[ INFO] [1499330686.906769236]: 0 faces detected.[0m
[0m[ INFO] [1499330687.036612491]: 0 faces detected.[0m
[0m[ INFO] [1499330687.167589639]: 1 faces detected.[0m
[0m[ INFO] [1499330687.303649992]: 1 faces detected.[0m
[0m[ INFO] [1499330687.440271576]: 1 faces detected.[0m
[0m[ INFO] [1499330687.575563493]: 1 faces detected.[0m
[0m[ INFO] [1499330687.707871751]: 1 faces detected.[0m
[0m[ INFO] [1499330687.838095067]: 1 faces detected.[0m
[0m[ INFO] [1499330687.969411913]: 1 faces detected.[0m
[0m[ INFO] [1499330688.103915888]: 1 faces detected.[0m
[0m[ INFO] [1499330688.236626907]: 1 faces detected.[0m
[0m[ INFO] [1499330688.372912220]: 1 faces detected.[0m
[0m[ INFO] [1499330688.555663853]: 1 faces detected.[0m
[0m[ INFO] [1499330688.695776503]: 1 faces detected.[0m
[0m[ INFO] [1499330688.824029899]: 1 faces detected.[0m
[0m[ INFO] [1499330688.952941582]: 1 faces detected.[0m
[0m[ INFO] [1499330689.081277676]: 1 faces detected.[0m
[0m[ INFO] [1499330689.212199887]: 1 faces detected.[0m
[0m[ INFO] [1499330689.347027360]: 1 faces detected.[0m
[0m[ INFO] [1499330689.480869702]: 1 faces detected.[0m
[0m[ INFO] [1499330689.617401833]: 1 faces detected.[0m
[0m[ INFO] [1499330689.749702395]: 1 faces detected.[0m
[0m[ INFO] [1499330689.885746645]: 1 faces detected.[0m
[0m[ INFO] [1499330690.018291523]: 1 faces detected.[0m
[0m[ INFO] [1499330690.154998658]: 1 faces detected.[0m
[0m[ INFO] [1499330690.289661385]: 1 faces detected.[0m
[0m[ INFO] [1499330690.422201016]: 1 faces detected.[0m
[0m[ INFO] [1499330690.558341539]: 1 faces detected.[0m
[0m[ INFO] [1499330690.702525778]: 1 faces detected.[0m
[0m[ INFO] [1499330690.835469727]: 1 faces detected.[0m
[0m[ INFO] [1499330690.969276222]: 1 faces detected.[0m
[0m[ INFO] [1499330691.103720283]: 1 faces detected.[0m
[0m[ INFO] [1499330691.240441139]: 1 faces detected.[0m
[0m[ INFO] [1499330691.378793124]: 1 faces detected.[0m
[0m[ INFO] [1499330691.516035393]: 1 faces detected.[0m
[0m[ INFO] [1499330691.647020704]: 1 faces detected.[0m
[0m[ INFO] [1499330691.781618402]: 1 faces detected.[0m
[0m[ INFO] [1499330691.914053353]: 1 faces detected.[0m
[0m[ INFO] [1499330692.048060418]: 1 faces detected.[0m
[0m[ INFO] [1499330692.179001372]: 1 faces detected.[0m
[0m[ INFO] [1499330692.314005020]: 1 faces detected.[0m
[0m[ INFO] [1499330692.450705380]: 1 faces detected.[0m
[0m[ INFO] [1499330692.586891231]: 1 faces detected.[0m
[0m[ INFO] [1499330692.721496402]: 1 faces detected.[0m
[0m[ INFO] [1499330692.854599758]: 1 faces detected.[0m
[0m[ INFO] [1499330692.982949875]: 1 faces detected.[0m
[0m[ INFO] [1499330693.116447325]: 1 faces detected.[0m
[0m[ INFO] [1499330693.248896459]: 1 faces detected.[0m
[0m[ INFO] [1499330693.380718290]: 1 faces detected.[0m
[0m[ INFO] [1499330693.514015637]: 1 faces detected.[0m
[0m[ INFO] [1499330693.640413065]: 0 faces detected.[0m
[0m[ INFO] [1499330693.767451846]: 0 faces detected.[0m
[0m[ INFO] [1499330693.898745513]: 1 faces detected.[0m
[0m[ INFO] [1499330694.025041980]: 1 faces detected.[0m
[0m[ INFO] [1499330694.155337459]: 1 faces detected.[0m
[0m[ INFO] [1499330694.289117793]: 1 faces detected.[0m
[0m[ INFO] [1499330694.419298842]: 1 faces detected.[0m
[0m[ INFO] [1499330694.552087230]: 1 faces detected.[0m
[0m[ INFO] [1499330694.689250946]: 1 faces detected.[0m
[0m[ INFO] [1499330694.818037246]: 1 faces detected.[0m
[0m[ INFO] [1499330694.948046162]: 1 faces detected.[0m
[0m[ INFO] [1499330695.076968025]: 1 faces detected.[0m
[0m[ INFO] [1499330695.206894209]: 1 faces detected.[0m
[0m[ INFO] [1499330695.348333194]: 1 faces detected.[0m
[0m[ INFO] [1499330695.477483774]: 1 faces detected.[0m
[0m[ INFO] [1499330695.613694151]: 1 faces detected.[0m
[0m[ INFO] [1499330695.741606026]: 1 faces detected.[0m
[0m[ INFO] [1499330695.869374116]: 1 faces detected.[0m
[0m[ INFO] [1499330696.002211406]: 1 faces detected.[0m
[0m[ INFO] [1499330696.129281714]: 1 faces detected.[0m
[0m[ INFO] [1499330696.255722169]: 1 faces detected.[0m
[0m[ INFO] [1499330696.392945357]: 1 faces detected.[0m
[0m[ INFO] [1499330696.529738516]: 1 faces detected.[0m
[0m[ INFO] [1499330696.678682067]: 1 faces detected.[0m
[0m[ INFO] [1499330696.849964656]: 1 faces detected.[0m
[0m[ INFO] [1499330696.979262855]: 0 faces detected.[0m
[0m[ INFO] [1499330697.108717532]: 1 faces detected.[0m
[0m[ INFO] [1499330697.245011098]: 1 faces detected.[0m
[0m[ INFO] [1499330697.382673480]: 1 faces detected.[0m
[0m[ INFO] [1499330697.516861536]: 1 faces detected.[0m
[0m[ INFO] [1499330697.648803410]: 1 faces detected.[0m
[0m[ INFO] [1499330697.784276755]: 1 faces detected.[0m
[0m[ INFO] [1499330697.916664589]: 1 faces detected.[0m
[0m[ INFO] [1499330698.047372301]: 1 faces detected.[0m
[0m[ INFO] [1499330698.178198294]: 1 faces detected.[0m
[0m[ INFO] [1499330698.312448066]: 1 faces detected.[0m
[0m[ INFO] [1499330698.451945704]: 1 faces detected.[0m
[0m[ INFO] [1499330698.585376034]: 1 faces detected.[0m
[0m[ INFO] [1499330698.717484783]: 1 faces detected.[0m
[0m[ INFO] [1499330698.847049573]: 1 faces detected.[0m
[0m[ INFO] [1499330698.980730911]: 1 faces detected.[0m
[0m[ INFO] [1499330699.110616614]: 1 faces detected.[0m
[0m[ INFO] [1499330699.239556220]: 1 faces detected.[0m
[0m[ INFO] [1499330699.370628398]: 1 faces detected.[0m
[0m[ INFO] [1499330699.502747142]: 1 faces detected.[0m
[0m[ INFO] [1499330699.636231378]: 1 faces detected.[0m
[0m[ INFO] [1499330699.769954698]: 1 faces detected.[0m
[0m[ INFO] [1499330699.909647948]: 1 faces detected.[0m
[0m[ INFO] [1499330700.039683121]: 1 faces detected.[0m
[0m[ INFO] [1499330700.185211801]: 0 faces detected.[0m
[0m[ INFO] [1499330700.308850785]: 0 faces detected.[0m
[0m[ INFO] [1499330700.434226528]: 0 faces detected.[0m
[0m[ INFO] [1499330700.562189788]: 0 faces detected.[0m
[0m[ INFO] [1499330700.690190056]: 0 faces detected.[0m
[0m[ INFO] [1499330700.815542373]: 0 faces detected.[0m
[0m[ INFO] [1499330700.940765666]: 0 faces detected.[0m
[0m[ INFO] [1499330701.066182657]: 0 faces detected.[0m
[0m[ INFO] [1499330701.193782042]: 0 faces detected.[0m
[0m[ INFO] [1499330701.324534701]: 0 faces detected.[0m
[0m[ INFO] [1499330701.451196772]: 0 faces detected.[0m
[0m[ INFO] [1499330701.584330484]: 0 faces detected.[0m
[0m[ INFO] [1499330701.715353265]: 0 faces detected.[0m
