[0m[ INFO] [1497262803.596063447]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497262804.780346424]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497262808.620621890]: First image received[0m
[0m[ INFO] [1497263278.567334096]: 1 faces detected.[0m
[0m[ INFO] [1497263278.701242029]: 1 faces detected.[0m
[0m[ INFO] [1497263278.835714311]: 1 faces detected.[0m
[0m[ INFO] [1497263278.992419385]: 1 faces detected.[0m
[0m[ INFO] [1497263279.135242922]: 1 faces detected.[0m
[0m[ INFO] [1497263279.303662877]: 1 faces detected.[0m
[0m[ INFO] [1497263279.443528051]: 1 faces detected.[0m
[0m[ INFO] [1497263279.576662364]: 1 faces detected.[0m
[0m[ INFO] [1497263279.707607880]: 1 faces detected.[0m
[0m[ INFO] [1497263279.843789991]: 1 faces detected.[0m
[0m[ INFO] [1497263279.975124572]: 0 faces detected.[0m
[0m[ INFO] [1497263280.110747582]: 1 faces detected.[0m
[0m[ INFO] [1497263280.307608832]: 1 faces detected.[0m
[0m[ INFO] [1497263280.439160168]: 1 faces detected.[0m
[0m[ INFO] [1497263280.570296258]: 1 faces detected.[0m
[0m[ INFO] [1497263280.704972031]: 1 faces detected.[0m
[0m[ INFO] [1497263280.847445215]: 1 faces detected.[0m
[0m[ INFO] [1497263281.035091103]: 1 faces detected.[0m
[0m[ INFO] [1497263281.210977530]: 1 faces detected.[0m
[0m[ INFO] [1497263281.376726350]: 1 faces detected.[0m
[0m[ INFO] [1497263281.507717597]: 1 faces detected.[0m
[0m[ INFO] [1497263281.645172992]: 1 faces detected.[0m
[0m[ INFO] [1497263281.783639907]: 1 faces detected.[0m
[0m[ INFO] [1497263281.949904602]: 1 faces detected.[0m
[0m[ INFO] [1497263282.093980868]: 1 faces detected.[0m
[0m[ INFO] [1497263282.228791115]: 1 faces detected.[0m
[0m[ INFO] [1497263282.363984535]: 1 faces detected.[0m
[0m[ INFO] [1497263282.500379973]: 1 faces detected.[0m
[0m[ INFO] [1497263282.634152767]: 1 faces detected.[0m
[0m[ INFO] [1497263282.767856119]: 1 faces detected.[0m
[0m[ INFO] [1497263282.901293643]: 1 faces detected.[0m
[0m[ INFO] [1497263283.045685169]: 1 faces detected.[0m
[0m[ INFO] [1497263283.215739270]: 1 faces detected.[0m
[0m[ INFO] [1497263283.405618491]: 1 faces detected.[0m
[0m[ INFO] [1497263283.554131804]: 1 faces detected.[0m
[0m[ INFO] [1497263283.718313484]: 1 faces detected.[0m
[0m[ INFO] [1497263283.883423067]: 1 faces detected.[0m
[0m[ INFO] [1497263284.034439000]: 1 faces detected.[0m
[0m[ INFO] [1497263284.207805450]: 1 faces detected.[0m
[0m[ INFO] [1497263284.389720129]: 1 faces detected.[0m
[0m[ INFO] [1497263284.541435586]: 1 faces detected.[0m
[0m[ INFO] [1497263284.712297280]: 1 faces detected.[0m
[0m[ INFO] [1497263284.892396679]: 1 faces detected.[0m
[0m[ INFO] [1497263285.070721760]: 1 faces detected.[0m
[0m[ INFO] [1497263285.246544485]: 1 faces detected.[0m
[0m[ INFO] [1497263285.433065250]: 1 faces detected.[0m
[0m[ INFO] [1497263285.604545467]: 1 faces detected.[0m
[0m[ INFO] [1497263285.777998912]: 1 faces detected.[0m
[0m[ INFO] [1497263285.954284992]: 1 faces detected.[0m
[0m[ INFO] [1497263286.145723008]: 2 faces detected.[0m
[0m[ INFO] [1497263286.325757327]: 1 faces detected.[0m
[0m[ INFO] [1497263286.463956762]: 1 faces detected.[0m
[0m[ INFO] [1497263286.607843478]: 1 faces detected.[0m
[0m[ INFO] [1497263286.743195687]: 1 faces detected.[0m
[0m[ INFO] [1497263286.874539366]: 1 faces detected.[0m
[0m[ INFO] [1497263287.009623836]: 1 faces detected.[0m
[0m[ INFO] [1497263287.182538046]: 1 faces detected.[0m
[0m[ INFO] [1497263287.348300293]: 1 faces detected.[0m
[0m[ INFO] [1497263287.483759777]: 1 faces detected.[0m
[0m[ INFO] [1497263287.621296063]: 2 faces detected.[0m
[0m[ INFO] [1497263287.756465522]: 1 faces detected.[0m
[0m[ INFO] [1497263287.900904860]: 1 faces detected.[0m
[0m[ INFO] [1497263288.043998338]: 1 faces detected.[0m
[0m[ INFO] [1497263288.187638730]: 1 faces detected.[0m
[0m[ INFO] [1497263288.372263222]: 1 faces detected.[0m
[0m[ INFO] [1497263288.517218684]: 1 faces detected.[0m
[0m[ INFO] [1497263288.649559428]: 1 faces detected.[0m
[0m[ INFO] [1497263288.782428894]: 1 faces detected.[0m
[0m[ INFO] [1497263288.920207421]: 1 faces detected.[0m
[0m[ INFO] [1497263289.057955016]: 1 faces detected.[0m
[0m[ INFO] [1497263289.233008136]: 1 faces detected.[0m
[0m[ INFO] [1497263289.403037044]: 1 faces detected.[0m
[0m[ INFO] [1497263289.596235895]: 1 faces detected.[0m
[0m[ INFO] [1497263289.732727987]: 1 faces detected.[0m
[0m[ INFO] [1497263289.866083626]: 1 faces detected.[0m
[0m[ INFO] [1497263290.004368015]: 1 faces detected.[0m
[0m[ INFO] [1497263290.167861345]: 1 faces detected.[0m
[0m[ INFO] [1497263290.316548173]: 1 faces detected.[0m
[0m[ INFO] [1497263290.452284330]: 1 faces detected.[0m
[0m[ INFO] [1497263290.591709283]: 1 faces detected.[0m
[0m[ INFO] [1497263290.723357050]: 1 faces detected.[0m
[0m[ INFO] [1497263290.864588027]: 1 faces detected.[0m
[0m[ INFO] [1497263290.997813838]: 1 faces detected.[0m
[0m[ INFO] [1497263291.166742314]: 1 faces detected.[0m
[0m[ INFO] [1497263291.342755423]: 1 faces detected.[0m
[0m[ INFO] [1497263291.488164522]: 1 faces detected.[0m
[0m[ INFO] [1497263291.627458662]: 1 faces detected.[0m
[0m[ INFO] [1497263291.772498345]: 1 faces detected.[0m
[0m[ INFO] [1497263291.944233413]: 1 faces detected.[0m
[0m[ INFO] [1497263292.123249236]: 1 faces detected.[0m
[0m[ INFO] [1497263292.280759384]: 1 faces detected.[0m
[0m[ INFO] [1497263292.449261887]: 1 faces detected.[0m
[0m[ INFO] [1497263292.643792911]: 1 faces detected.[0m
[0m[ INFO] [1497263292.827735249]: 1 faces detected.[0m
[0m[ INFO] [1497263292.984393113]: 1 faces detected.[0m
[0m[ INFO] [1497263293.138672338]: 1 faces detected.[0m
[0m[ INFO] [1497263293.304481843]: 1 faces detected.[0m
[0m[ INFO] [1497263293.463174369]: 1 faces detected.[0m
[0m[ INFO] [1497263293.625446383]: 1 faces detected.[0m
[0m[ INFO] [1497263293.812566371]: 1 faces detected.[0m
[0m[ INFO] [1497263293.964250498]: 1 faces detected.[0m
[0m[ INFO] [1497263294.159321427]: 1 faces detected.[0m
[0m[ INFO] [1497263294.315157471]: 1 faces detected.[0m
[0m[ INFO] [1497263294.479953998]: 1 faces detected.[0m
[0m[ INFO] [1497263294.623859271]: 1 faces detected.[0m
[0m[ INFO] [1497263294.772343735]: 1 faces detected.[0m
[0m[ INFO] [1497263294.943225063]: 1 faces detected.[0m
[0m[ INFO] [1497263295.121685309]: 1 faces detected.[0m
[0m[ INFO] [1497263295.309915822]: 1 faces detected.[0m
[0m[ INFO] [1497263295.477241733]: 1 faces detected.[0m
[0m[ INFO] [1497263295.629199412]: 1 faces detected.[0m
[0m[ INFO] [1497263295.780382282]: 1 faces detected.[0m
[0m[ INFO] [1497263295.955167673]: 1 faces detected.[0m
[0m[ INFO] [1497263296.112036974]: 1 faces detected.[0m
[0m[ INFO] [1497263296.275517295]: 1 faces detected.[0m
[0m[ INFO] [1497263296.414618255]: 1 faces detected.[0m
[0m[ INFO] [1497263296.591331863]: 1 faces detected.[0m
[0m[ INFO] [1497263296.729367278]: 1 faces detected.[0m
[0m[ INFO] [1497263296.881381659]: 1 faces detected.[0m
[0m[ INFO] [1497263297.036731850]: 1 faces detected.[0m
[0m[ INFO] [1497263297.187934805]: 1 faces detected.[0m
[0m[ INFO] [1497263297.350492376]: 1 faces detected.[0m
[0m[ INFO] [1497263297.488591617]: 1 faces detected.[0m
[0m[ INFO] [1497263297.634758415]: 1 faces detected.[0m
[0m[ INFO] [1497263297.783910667]: 1 faces detected.[0m
[0m[ INFO] [1497263297.937174450]: 1 faces detected.[0m
[0m[ INFO] [1497263298.134995105]: 1 faces detected.[0m
[0m[ INFO] [1497263298.351623988]: 1 faces detected.[0m
[0m[ INFO] [1497263298.510293379]: 1 faces detected.[0m
[0m[ INFO] [1497263298.682656876]: 1 faces detected.[0m
[0m[ INFO] [1497263298.820611074]: 1 faces detected.[0m
[0m[ INFO] [1497263298.972823516]: 1 faces detected.[0m
[0m[ INFO] [1497263299.129768226]: 1 faces detected.[0m
[0m[ INFO] [1497263299.314398955]: 1 faces detected.[0m
[0m[ INFO] [1497263299.497828664]: 1 faces detected.[0m
[0m[ INFO] [1497263299.638122544]: 1 faces detected.[0m
[0m[ INFO] [1497263299.765956098]: 1 faces detected.[0m
[0m[ INFO] [1497263299.909303818]: 1 faces detected.[0m
[0m[ INFO] [1497263300.081725458]: 1 faces detected.[0m
[0m[ INFO] [1497263300.265970323]: 1 faces detected.[0m
[0m[ INFO] [1497263300.397686625]: 1 faces detected.[0m
[0m[ INFO] [1497263300.533137911]: 1 faces detected.[0m
[0m[ INFO] [1497263300.661955146]: 1 faces detected.[0m
[0m[ INFO] [1497263300.814979573]: 1 faces detected.[0m
[0m[ INFO] [1497263300.977602055]: 1 faces detected.[0m
[0m[ INFO] [1497263301.156451763]: 1 faces detected.[0m
[0m[ INFO] [1497263301.305994725]: 1 faces detected.[0m
[0m[ INFO] [1497263301.467037875]: 1 faces detected.[0m
[0m[ INFO] [1497263301.603939315]: 1 faces detected.[0m
[0m[ INFO] [1497263301.739214678]: 1 faces detected.[0m
[0m[ INFO] [1497263301.881555355]: 1 faces detected.[0m
[0m[ INFO] [1497263302.063199228]: 1 faces detected.[0m
[0m[ INFO] [1497263302.241651587]: 1 faces detected.[0m
[0m[ INFO] [1497263302.388204250]: 1 faces detected.[0m
[0m[ INFO] [1497263302.532022174]: 1 faces detected.[0m
[0m[ INFO] [1497263302.692092280]: 1 faces detected.[0m
[0m[ INFO] [1497263302.818489192]: 1 faces detected.[0m
[0m[ INFO] [1497263302.984948671]: 1 faces detected.[0m
[0m[ INFO] [1497263303.168322710]: 1 faces detected.[0m
[0m[ INFO] [1497263303.332112821]: 1 faces detected.[0m
[0m[ INFO] [1497263303.456081841]: 1 faces detected.[0m
[0m[ INFO] [1497263303.621477778]: 1 faces detected.[0m
[0m[ INFO] [1497263303.775949055]: 1 faces detected.[0m
[0m[ INFO] [1497263303.915189248]: 1 faces detected.[0m
[0m[ INFO] [1497263304.090584898]: 1 faces detected.[0m
[0m[ INFO] [1497263304.288142397]: 1 faces detected.[0m
[0m[ INFO] [1497263304.425648979]: 1 faces detected.[0m
[0m[ INFO] [1497263304.567257967]: 1 faces detected.[0m
[0m[ INFO] [1497263304.740539686]: 1 faces detected.[0m
[0m[ INFO] [1497263304.905095860]: 1 faces detected.[0m
[0m[ INFO] [1497263305.090129951]: 1 faces detected.[0m
[0m[ INFO] [1497263305.275345089]: 1 faces detected.[0m
[0m[ INFO] [1497263305.441812576]: 1 faces detected.[0m
[0m[ INFO] [1497263305.580483691]: 1 faces detected.[0m
[0m[ INFO] [1497263305.741670698]: 1 faces detected.[0m
[0m[ INFO] [1497263305.909567851]: 1 faces detected.[0m
[0m[ INFO] [1497263306.060784894]: 1 faces detected.[0m
[0m[ INFO] [1497263306.195003119]: 1 faces detected.[0m
[0m[ INFO] [1497263306.350701722]: 1 faces detected.[0m
[0m[ INFO] [1497263306.475543361]: 1 faces detected.[0m
[0m[ INFO] [1497263306.635020060]: 1 faces detected.[0m
[0m[ INFO] [1497263306.762501027]: 0 faces detected.[0m
[0m[ INFO] [1497263306.927614514]: 1 faces detected.[0m
[0m[ INFO] [1497263307.108142820]: 1 faces detected.[0m
[0m[ INFO] [1497263307.286049291]: 1 faces detected.[0m
[0m[ INFO] [1497263307.426538912]: 1 faces detected.[0m
[0m[ INFO] [1497263307.596201602]: 1 faces detected.[0m
[0m[ INFO] [1497263307.784481415]: 1 faces detected.[0m
[0m[ INFO] [1497263307.964099803]: 1 faces detected.[0m
[0m[ INFO] [1497263308.142234798]: 1 faces detected.[0m
[0m[ INFO] [1497263308.314280816]: 1 faces detected.[0m
[0m[ INFO] [1497263308.494994177]: 1 faces detected.[0m
[0m[ INFO] [1497263308.651435223]: 1 faces detected.[0m
[0m[ INFO] [1497263308.785829726]: 1 faces detected.[0m
[0m[ INFO] [1497263308.952956214]: 1 faces detected.[0m
[0m[ INFO] [1497263309.081733185]: 1 faces detected.[0m
[0m[ INFO] [1497263309.242439514]: 1 faces detected.[0m
[0m[ INFO] [1497263309.398705077]: 1 faces detected.[0m
[0m[ INFO] [1497263309.533098087]: 1 faces detected.[0m
[0m[ INFO] [1497263309.655257012]: 1 faces detected.[0m
[0m[ INFO] [1497263309.780786313]: 1 faces detected.[0m
[0m[ INFO] [1497263309.907506791]: 1 faces detected.[0m
[0m[ INFO] [1497263310.063117239]: 1 faces detected.[0m
[0m[ INFO] [1497263310.196704452]: 1 faces detected.[0m
[0m[ INFO] [1497263310.376016406]: 0 faces detected.[0m
[0m[ INFO] [1497263310.512733737]: 0 faces detected.[0m
[0m[ INFO] [1497263310.639771911]: 0 faces detected.[0m
[0m[ INFO] [1497263310.761606267]: 0 faces detected.[0m
[0m[ INFO] [1497263310.933213030]: 1 faces detected.[0m
[0m[ INFO] [1497263311.103991330]: 1 faces detected.[0m
[0m[ INFO] [1497263311.247173775]: 1 faces detected.[0m
[0m[ INFO] [1497263311.376211750]: 1 faces detected.[0m
[0m[ INFO] [1497263311.500984932]: 1 faces detected.[0m
[0m[ INFO] [1497263311.624880174]: 1 faces detected.[0m
[0m[ INFO] [1497263311.748269852]: 1 faces detected.[0m
[0m[ INFO] [1497263311.878165670]: 1 faces detected.[0m
[0m[ INFO] [1497263312.011788200]: 1 faces detected.[0m
[0m[ INFO] [1497263312.149900886]: 1 faces detected.[0m
[0m[ INFO] [1497263312.294546598]: 1 faces detected.[0m
[0m[ INFO] [1497263312.426166364]: 1 faces detected.[0m
[0m[ INFO] [1497263312.549953479]: 1 faces detected.[0m
[0m[ INFO] [1497263312.726671279]: 2 faces detected.[0m
[0m[ INFO] [1497263312.850779852]: 1 faces detected.[0m
[0m[ INFO] [1497263312.976616241]: 1 faces detected.[0m
[0m[ INFO] [1497263313.105071105]: 1 faces detected.[0m
[0m[ INFO] [1497263313.254347182]: 1 faces detected.[0m
[0m[ INFO] [1497263313.418373343]: 1 faces detected.[0m
[0m[ INFO] [1497263313.543361016]: 1 faces detected.[0m
[0m[ INFO] [1497263313.667570731]: 1 faces detected.[0m
[0m[ INFO] [1497263313.798722439]: 1 faces detected.[0m
[0m[ INFO] [1497263313.973231817]: 1 faces detected.[0m
[0m[ INFO] [1497263314.118577173]: 1 faces detected.[0m
[0m[ INFO] [1497263314.251645433]: 1 faces detected.[0m
[0m[ INFO] [1497263314.379339584]: 1 faces detected.[0m
[0m[ INFO] [1497263314.507480223]: 1 faces detected.[0m
[0m[ INFO] [1497263314.638637038]: 1 faces detected.[0m
[0m[ INFO] [1497263314.786301111]: 1 faces detected.[0m
[0m[ INFO] [1497263314.956409447]: 1 faces detected.[0m
[0m[ INFO] [1497263315.132504853]: 1 faces detected.[0m
[0m[ INFO] [1497263315.285402915]: 1 faces detected.[0m
[0m[ INFO] [1497263315.444569691]: 1 faces detected.[0m
[0m[ INFO] [1497263315.575258980]: 1 faces detected.[0m
[0m[ INFO] [1497263315.704034459]: 1 faces detected.[0m
[0m[ INFO] [1497263315.838954113]: 1 faces detected.[0m
[0m[ INFO] [1497263315.967142788]: 1 faces detected.[0m
[0m[ INFO] [1497263316.105268201]: 1 faces detected.[0m
[0m[ INFO] [1497263316.284410251]: 1 faces detected.[0m
[0m[ INFO] [1497263316.425958487]: 1 faces detected.[0m
[0m[ INFO] [1497263316.557144622]: 1 faces detected.[0m
[0m[ INFO] [1497263316.702841650]: 1 faces detected.[0m
[0m[ INFO] [1497263316.836554666]: 0 faces detected.[0m
[0m[ INFO] [1497263316.997976611]: 0 faces detected.[0m
[0m[ INFO] [1497263317.166786042]: 1 faces detected.[0m
[0m[ INFO] [1497263317.327319978]: 1 faces detected.[0m
[0m[ INFO] [1497263317.490210177]: 1 faces detected.[0m
[0m[ INFO] [1497263317.637190697]: 1 faces detected.[0m
[0m[ INFO] [1497263317.813194508]: 1 faces detected.[0m
[0m[ INFO] [1497263317.971013722]: 1 faces detected.[0m
[0m[ INFO] [1497263318.102812714]: 1 faces detected.[0m
[0m[ INFO] [1497263318.262658531]: 1 faces detected.[0m
[0m[ INFO] [1497263318.433382515]: 1 faces detected.[0m
[0m[ INFO] [1497263318.563845817]: 1 faces detected.[0m
[0m[ INFO] [1497263318.709333577]: 1 faces detected.[0m
[0m[ INFO] [1497263318.869228775]: 1 faces detected.[0m
[0m[ INFO] [1497263319.011205145]: 1 faces detected.[0m
[0m[ INFO] [1497263319.147471770]: 1 faces detected.[0m
[0m[ INFO] [1497263319.316154040]: 1 faces detected.[0m
[0m[ INFO] [1497263319.485684758]: 1 faces detected.[0m
[0m[ INFO] [1497263319.639491198]: 1 faces detected.[0m
[0m[ INFO] [1497263319.773473405]: 1 faces detected.[0m
[0m[ INFO] [1497263319.909514886]: 1 faces detected.[0m
[0m[ INFO] [1497263320.075592279]: 1 faces detected.[0m
[0m[ INFO] [1497263320.214252041]: 0 faces detected.[0m
[0m[ INFO] [1497263320.347491919]: 1 faces detected.[0m
[0m[ INFO] [1497263320.476788992]: 1 faces detected.[0m
[0m[ INFO] [1497263320.626435913]: 1 faces detected.[0m
[0m[ INFO] [1497263320.748433431]: 1 faces detected.[0m
[0m[ INFO] [1497263320.875006774]: 1 faces detected.[0m
[0m[ INFO] [1497263321.032336638]: 1 faces detected.[0m
[0m[ INFO] [1497263321.175160836]: 1 faces detected.[0m
[0m[ INFO] [1497263321.344355613]: 1 faces detected.[0m
[0m[ INFO] [1497263321.474251140]: 1 faces detected.[0m
[0m[ INFO] [1497263321.602824453]: 1 faces detected.[0m
[0m[ INFO] [1497263321.734095114]: 1 faces detected.[0m
[0m[ INFO] [1497263321.861688731]: 1 faces detected.[0m
[0m[ INFO] [1497263322.029333954]: 1 faces detected.[0m
[0m[ INFO] [1497263322.171334289]: 1 faces detected.[0m
[0m[ INFO] [1497263322.327915405]: 1 faces detected.[0m
[0m[ INFO] [1497263322.469154696]: 1 faces detected.[0m
[0m[ INFO] [1497263322.612086946]: 1 faces detected.[0m
[0m[ INFO] [1497263322.738927514]: 1 faces detected.[0m
[0m[ INFO] [1497263322.885923877]: 1 faces detected.[0m
[0m[ INFO] [1497263323.019117154]: 0 faces detected.[0m
[0m[ INFO] [1497263323.174732925]: 1 faces detected.[0m
[0m[ INFO] [1497263323.334576599]: 1 faces detected.[0m
[0m[ INFO] [1497263323.464710676]: 1 faces detected.[0m
[0m[ INFO] [1497263323.591180692]: 1 faces detected.[0m
[0m[ INFO] [1497263323.748212910]: 1 faces detected.[0m
[0m[ INFO] [1497263323.880983949]: 1 faces detected.[0m
[0m[ INFO] [1497263324.047746580]: 1 faces detected.[0m
[0m[ INFO] [1497263324.230326038]: 1 faces detected.[0m
[0m[ INFO] [1497263324.412695329]: 1 faces detected.[0m
[0m[ INFO] [1497263324.591508714]: 1 faces detected.[0m
[0m[ INFO] [1497263324.771374117]: 1 faces detected.[0m
[0m[ INFO] [1497263324.935311415]: 1 faces detected.[0m
[0m[ INFO] [1497263325.063665955]: 1 faces detected.[0m
[0m[ INFO] [1497263325.197687940]: 1 faces detected.[0m
[0m[ INFO] [1497263325.338185260]: 1 faces detected.[0m
[0m[ INFO] [1497263325.466367721]: 1 faces detected.[0m
[0m[ INFO] [1497263325.630084922]: 1 faces detected.[0m
[0m[ INFO] [1497263325.779871371]: 1 faces detected.[0m
[0m[ INFO] [1497263325.955644043]: 1 faces detected.[0m
[0m[ INFO] [1497263326.132503377]: 1 faces detected.[0m
[0m[ INFO] [1497263326.303105419]: 1 faces detected.[0m
[0m[ INFO] [1497263326.436758231]: 1 faces detected.[0m
[0m[ INFO] [1497263326.564775401]: 1 faces detected.[0m
[0m[ INFO] [1497263326.698769620]: 1 faces detected.[0m
[0m[ INFO] [1497263326.830044196]: 1 faces detected.[0m
[0m[ INFO] [1497263326.968975847]: 1 faces detected.[0m
[0m[ INFO] [1497263327.131757791]: 1 faces detected.[0m
[0m[ INFO] [1497263327.285842280]: 1 faces detected.[0m
[0m[ INFO] [1497263327.458973560]: 1 faces detected.[0m
[0m[ INFO] [1497263327.593156350]: 1 faces detected.[0m
[0m[ INFO] [1497263327.726448528]: 1 faces detected.[0m
[0m[ INFO] [1497263327.909805570]: 1 faces detected.[0m
[0m[ INFO] [1497263328.092980560]: 1 faces detected.[0m
[0m[ INFO] [1497263328.285236693]: 1 faces detected.[0m
[0m[ INFO] [1497263328.451600227]: 1 faces detected.[0m
[0m[ INFO] [1497263328.592184340]: 1 faces detected.[0m
[0m[ INFO] [1497263328.738892626]: 1 faces detected.[0m
[0m[ INFO] [1497263328.877030098]: 1 faces detected.[0m
[0m[ INFO] [1497263329.036541231]: 1 faces detected.[0m
[0m[ INFO] [1497263329.203005515]: 1 faces detected.[0m
[0m[ INFO] [1497263329.374271094]: 1 faces detected.[0m
[0m[ INFO] [1497263329.515761929]: 1 faces detected.[0m
[0m[ INFO] [1497263329.649158548]: 1 faces detected.[0m
[0m[ INFO] [1497263329.824990538]: 1 faces detected.[0m
[0m[ INFO] [1497263330.017123705]: 1 faces detected.[0m
[0m[ INFO] [1497263330.199382737]: 1 faces detected.[0m
[0m[ INFO] [1497263330.356691512]: 1 faces detected.[0m
[0m[ INFO] [1497263330.534704426]: 1 faces detected.[0m
[0m[ INFO] [1497263330.672860924]: 1 faces detected.[0m
[0m[ INFO] [1497263330.817161988]: 1 faces detected.[0m
[0m[ INFO] [1497263330.964080586]: 1 faces detected.[0m
[0m[ INFO] [1497263331.131535772]: 1 faces detected.[0m
[0m[ INFO] [1497263331.277288884]: 1 faces detected.[0m
[0m[ INFO] [1497263331.411905495]: 1 faces detected.[0m
[0m[ INFO] [1497263331.556721099]: 1 faces detected.[0m
[0m[ INFO] [1497263331.688781560]: 1 faces detected.[0m
[0m[ INFO] [1497263331.827513190]: 1 faces detected.[0m
[0m[ INFO] [1497263332.013067278]: 1 faces detected.[0m
[0m[ INFO] [1497263332.198717047]: 1 faces detected.[0m
[0m[ INFO] [1497263332.350255689]: 1 faces detected.[0m
[0m[ INFO] [1497263332.477520620]: 1 faces detected.[0m
[0m[ INFO] [1497263332.605769138]: 1 faces detected.[0m
[0m[ INFO] [1497263332.734415342]: 1 faces detected.[0m
[0m[ INFO] [1497263332.868813927]: 1 faces detected.[0m
[0m[ INFO] [1497263333.007621863]: 1 faces detected.[0m
[0m[ INFO] [1497263333.167808063]: 1 faces detected.[0m
[0m[ INFO] [1497263333.337277070]: 1 faces detected.[0m
[0m[ INFO] [1497263333.473373983]: 1 faces detected.[0m
[0m[ INFO] [1497263333.601147371]: 1 faces detected.[0m
[0m[ INFO] [1497263333.726701648]: 1 faces detected.[0m
[0m[ INFO] [1497263333.852068720]: 1 faces detected.[0m
[0m[ INFO] [1497263333.983845235]: 1 faces detected.[0m
[0m[ INFO] [1497263334.110927730]: 1 faces detected.[0m
[0m[ INFO] [1497263334.291679585]: 1 faces detected.[0m
[0m[ INFO] [1497263334.468772038]: 1 faces detected.[0m
[0m[ INFO] [1497263334.598593503]: 1 faces detected.[0m
[0m[ INFO] [1497263334.732684814]: 1 faces detected.[0m
[0m[ INFO] [1497263334.902254311]: 1 faces detected.[0m
[0m[ INFO] [1497263335.080243792]: 1 faces detected.[0m
[0m[ INFO] [1497263335.258358597]: 1 faces detected.[0m
[0m[ INFO] [1497263335.437218233]: 1 faces detected.[0m
[0m[ INFO] [1497263335.592545686]: 1 faces detected.[0m
[0m[ INFO] [1497263335.740352630]: 1 faces detected.[0m
[0m[ INFO] [1497263335.915331624]: 1 faces detected.[0m
[0m[ INFO] [1497263336.091182832]: 1 faces detected.[0m
[0m[ INFO] [1497263336.265931992]: 1 faces detected.[0m
[0m[ INFO] [1497263336.455799185]: 1 faces detected.[0m
[0m[ INFO] [1497263336.625182729]: 1 faces detected.[0m
[0m[ INFO] [1497263336.755199767]: 1 faces detected.[0m
[0m[ INFO] [1497263336.888185937]: 1 faces detected.[0m
[0m[ INFO] [1497263337.030471297]: 1 faces detected.[0m
[0m[ INFO] [1497263337.186141669]: 1 faces detected.[0m
[0m[ INFO] [1497263337.335585302]: 1 faces detected.[0m
[0m[ INFO] [1497263337.481507476]: 1 faces detected.[0m
[0m[ INFO] [1497263337.665681103]: 1 faces detected.[0m
[0m[ INFO] [1497263337.793403900]: 1 faces detected.[0m
[0m[ INFO] [1497263337.934401160]: 0 faces detected.[0m
[0m[ INFO] [1497263338.109444051]: 0 faces detected.[0m
[0m[ INFO] [1497263338.284171552]: 0 faces detected.[0m
[0m[ INFO] [1497263338.449396452]: 0 faces detected.[0m
[0m[ INFO] [1497263338.579954929]: 0 faces detected.[0m
[0m[ INFO] [1497263338.699180274]: 0 faces detected.[0m
[0m[ INFO] [1497263338.842258822]: 0 faces detected.[0m
[0m[ INFO] [1497263338.990706558]: 0 faces detected.[0m
[0m[ INFO] [1497263339.150742113]: 0 faces detected.[0m
[0m[ INFO] [1497263339.331806576]: 0 faces detected.[0m
[0m[ INFO] [1497263339.473328537]: 0 faces detected.[0m
[0m[ INFO] [1497263339.632798434]: 0 faces detected.[0m
[0m[ INFO] [1497263339.796073908]: 0 faces detected.[0m
[0m[ INFO] [1497263339.951446521]: 0 faces detected.[0m
[0m[ INFO] [1497263340.097520135]: 0 faces detected.[0m
[0m[ INFO] [1497263340.237537556]: 0 faces detected.[0m
[0m[ INFO] [1497263340.409818069]: 0 faces detected.[0m
[0m[ INFO] [1497263340.570174793]: 0 faces detected.[0m
[0m[ INFO] [1497263340.702626599]: 0 faces detected.[0m
[0m[ INFO] [1497263340.833537079]: 0 faces detected.[0m
[0m[ INFO] [1497263340.973834032]: 0 faces detected.[0m
[0m[ INFO] [1497263341.129431724]: 0 faces detected.[0m
[0m[ INFO] [1497263341.268836155]: 0 faces detected.[0m
[0m[ INFO] [1497263341.397348566]: 0 faces detected.[0m
[0m[ INFO] [1497263341.523120137]: 0 faces detected.[0m
[0m[ INFO] [1497263341.649698201]: 0 faces detected.[0m
[0m[ INFO] [1497263341.807522682]: 1 faces detected.[0m
[0m[ INFO] [1497263341.993021303]: 1 faces detected.[0m
[0m[ INFO] [1497263342.170084653]: 1 faces detected.[0m
[0m[ INFO] [1497263342.327674547]: 0 faces detected.[0m
[0m[ INFO] [1497263342.500819145]: 0 faces detected.[0m
[0m[ INFO] [1497263342.641942662]: 0 faces detected.[0m
[0m[ INFO] [1497263342.807509557]: 0 faces detected.[0m
[0m[ INFO] [1497263342.973801099]: 0 faces detected.[0m
[0m[ INFO] [1497263343.163157146]: 1 faces detected.[0m
[0m[ INFO] [1497263343.346156600]: 1 faces detected.[0m
[0m[ INFO] [1497263343.533838692]: 1 faces detected.[0m
[0m[ INFO] [1497263343.698243525]: 1 faces detected.[0m
[0m[ INFO] [1497263343.865472586]: 1 faces detected.[0m
[0m[ INFO] [1497263344.043572073]: 1 faces detected.[0m
[0m[ INFO] [1497263344.230028876]: 1 faces detected.[0m
[0m[ INFO] [1497263344.403622502]: 1 faces detected.[0m
[0m[ INFO] [1497263344.530562822]: 1 faces detected.[0m
