[0m[ INFO] [1497262803.455145044]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497262848.055944215]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.255352911]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.255411463]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.255439932]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.255473434]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.255510665]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.255540126]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.255613137]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.255682823]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.255732135]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.255781207]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.455354078]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.455410585]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.455440183]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.455469986]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.455498546]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.455526536]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.455554932]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.455582950]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.455610410]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.455637914]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.655401444]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.655471701]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.655513051]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.655553529]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.655593625]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.655633106]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.655670364]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.655707242]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.655743396]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.655811662]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.855350368]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.855414955]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.855457501]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.855495859]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.855546442]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.855602371]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.855639012]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.855668430]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.855702421]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262848.855753066]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.055397566]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.055482987]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.055544023]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.055602769]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.055661420]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.055733202]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.055790438]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.055847633]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.055902785]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.055959088]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.255356057]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.255400277]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.255432812]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.255461975]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.255502531]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.255541331]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.255578137]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.255614491]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.255649971]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.255692225]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.455373293]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.455448265]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.455487186]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.455525780]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.455575816]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.455632034]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.455695786]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.455733585]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.455770393]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.455806539]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.655338659]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.655399405]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.655438528]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.655477645]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.655526190]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.655595107]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.655636119]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.655673768]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.655710424]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.655747016]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.855357157]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.855423348]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.855462250]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.855499319]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.855536965]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.855578717]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.855618192]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.855666417]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.855728788]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262849.855781146]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.055381319]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.055467611]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.055529293]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.055589092]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.055647774]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.055704464]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.055759777]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.055842368]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.055899663]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.055956406]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.255367803]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.255415308]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.255445269]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.255525719]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.255589820]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.255644196]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.255694381]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.255739069]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.255788764]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.255835957]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.455352113]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.455408319]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.455437231]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.455475999]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.455521332]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.455566834]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.455628878]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.455687766]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.455738647]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.455785933]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.655357145]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.655422968]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.655470144]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.655507947]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.655550175]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.655622345]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.655676094]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.655720310]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.655755909]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.655791053]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.855377052]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.855441879]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.855495021]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.855543224]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.855599693]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.855646992]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.855697304]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.855746909]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.855794735]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262850.855863845]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.055338670]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.055380421]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.055411485]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.055440120]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.055474728]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.055503135]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.055530147]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.055556755]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.055583089]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.055609286]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.255364133]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.255420159]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.255466522]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.255504952]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.255550863]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.255613572]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.255685337]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.255724350]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.255754099]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.255786117]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.455358092]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.455414306]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.455444339]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.455480488]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.455532029]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.455580554]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.455631194]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.455687416]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.455742967]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.455819970]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.655355228]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.655419875]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.655452563]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.655482511]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.655512247]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.655557660]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.655621630]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.655659538]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.655696877]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.655738624]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.855361398]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.855426027]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.855472549]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.855511107]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.855557504]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.855596702]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.855633684]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.855670279]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.855709698]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262851.855755565]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.055382901]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.055469349]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.055529688]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.055587484]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.055670402]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.055747547]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.055822492]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.055898518]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.055957280]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.056013842]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.255376279]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.255439099]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.255478904]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.255517738]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.255559733]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.255600030]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.255649094]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.255704705]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.255757019]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.255809452]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.455363690]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.455437412]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.455487418]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.455559910]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.455603778]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.455651991]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.455725622]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.455766199]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.455809473]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.455847167]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.655354770]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.655420713]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.655462177]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.655500046]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.655548954]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.655601217]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.655642581]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.655685499]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.655721904]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.655758514]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.855378647]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.855443840]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.855522151]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.855673541]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.855731444]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.855792799]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.855824557]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.855858030]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.855885708]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262852.855970162]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.055379143]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.055448141]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.055501700]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.055558554]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.055614814]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.055671469]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.055729627]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.055787457]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.055846685]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.055901524]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.255378686]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.255431817]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.255483540]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.255534903]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.255608936]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.255680694]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.255738066]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.255810847]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.255871509]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.255944994]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.455355988]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.455423468]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.455462335]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.455499544]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.455547021]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.455604543]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.455658992]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.455713865]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.455765018]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.455816414]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.655373803]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.655442816]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.655482098]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.655520331]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.655562859]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.655603436]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.655643535]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.655681350]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.655719126]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.655755512]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.855357687]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.855425770]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.855468218]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.855507100]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.855551432]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.855589094]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.855649400]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.855686595]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.855724497]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262853.855760904]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.055363298]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.055424378]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.055463761]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.055530090]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.055598108]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.055670271]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.055745011]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.055812075]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.055884395]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.055951947]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.255361572]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.255410368]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262854.255440174]: Got bounding box for /caravan but corresponding frame not yet published[0m
