[0m[ INFO] [1497262803.586474618]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497262804.781314429]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497262805.731886218]: First image received[0m
[0m[ INFO] [1497263218.053769779]: 1 faces detected.[0m
[0m[ INFO] [1497263218.236168648]: 1 faces detected.[0m
[0m[ INFO] [1497263218.402921942]: 1 faces detected.[0m
[0m[ INFO] [1497263218.532900605]: 1 faces detected.[0m
[0m[ INFO] [1497263218.666770474]: 1 faces detected.[0m
[0m[ INFO] [1497263218.823855960]: 1 faces detected.[0m
[0m[ INFO] [1497263218.985163330]: 1 faces detected.[0m
[0m[ INFO] [1497263219.134082738]: 1 faces detected.[0m
[0m[ INFO] [1497263219.276440144]: 1 faces detected.[0m
[0m[ INFO] [1497263219.412902825]: 1 faces detected.[0m
[0m[ INFO] [1497263219.551749557]: 1 faces detected.[0m
[0m[ INFO] [1497263219.699168427]: 1 faces detected.[0m
[0m[ INFO] [1497263219.842741886]: 1 faces detected.[0m
[0m[ INFO] [1497263220.007271024]: 1 faces detected.[0m
[0m[ INFO] [1497263220.171295052]: 1 faces detected.[0m
[0m[ INFO] [1497263220.317318184]: 1 faces detected.[0m
[0m[ INFO] [1497263220.455719894]: 1 faces detected.[0m
[0m[ INFO] [1497263220.595043154]: 1 faces detected.[0m
[0m[ INFO] [1497263220.730929090]: 1 faces detected.[0m
[0m[ INFO] [1497263220.881585869]: 1 faces detected.[0m
[0m[ INFO] [1497263221.067742915]: 1 faces detected.[0m
[0m[ INFO] [1497263221.250991060]: 1 faces detected.[0m
[0m[ INFO] [1497263221.408072735]: 1 faces detected.[0m
[0m[ INFO] [1497263221.574318877]: 1 faces detected.[0m
[0m[ INFO] [1497263221.721402273]: 1 faces detected.[0m
[0m[ INFO] [1497263221.858204027]: 1 faces detected.[0m
[0m[ INFO] [1497263222.044339463]: 1 faces detected.[0m
[0m[ INFO] [1497263222.195188721]: 1 faces detected.[0m
[0m[ INFO] [1497263222.342011582]: 1 faces detected.[0m
[0m[ INFO] [1497263222.488636158]: 1 faces detected.[0m
[0m[ INFO] [1497263222.624386307]: 1 faces detected.[0m
[0m[ INFO] [1497263222.757462354]: 1 faces detected.[0m
[0m[ INFO] [1497263222.916021037]: 1 faces detected.[0m
[0m[ INFO] [1497263223.068395857]: 1 faces detected.[0m
[0m[ INFO] [1497263223.233301890]: 1 faces detected.[0m
[0m[ INFO] [1497263223.402305775]: 1 faces detected.[0m
[0m[ INFO] [1497263223.536883206]: 1 faces detected.[0m
[0m[ INFO] [1497263223.695753308]: 1 faces detected.[0m
[0m[ INFO] [1497263223.831111026]: 1 faces detected.[0m
[0m[ INFO] [1497263223.995969594]: 1 faces detected.[0m
[0m[ INFO] [1497263224.171754103]: 1 faces detected.[0m
[0m[ INFO] [1497263224.330047818]: 1 faces detected.[0m
[0m[ INFO] [1497263224.502687698]: 1 faces detected.[0m
[0m[ INFO] [1497263224.650190559]: 1 faces detected.[0m
[0m[ INFO] [1497263224.811318956]: 1 faces detected.[0m
[0m[ INFO] [1497263224.962403387]: 1 faces detected.[0m
[0m[ INFO] [1497263225.105486546]: 1 faces detected.[0m
[0m[ INFO] [1497263225.301734696]: 1 faces detected.[0m
[0m[ INFO] [1497263225.471145719]: 1 faces detected.[0m
[0m[ INFO] [1497263225.598719732]: 1 faces detected.[0m
[0m[ INFO] [1497263225.724184471]: 1 faces detected.[0m
[0m[ INFO] [1497263225.852970291]: 1 faces detected.[0m
[0m[ INFO] [1497263226.038990792]: 1 faces detected.[0m
[0m[ INFO] [1497263226.188418814]: 1 faces detected.[0m
[0m[ INFO] [1497263226.382801626]: 1 faces detected.[0m
[0m[ INFO] [1497263226.526223171]: 1 faces detected.[0m
[0m[ INFO] [1497263226.654996810]: 1 faces detected.[0m
[0m[ INFO] [1497263226.802060152]: 1 faces detected.[0m
[0m[ INFO] [1497263226.928228031]: 1 faces detected.[0m
[0m[ INFO] [1497263227.055688250]: 1 faces detected.[0m
[0m[ INFO] [1497263227.207775773]: 1 faces detected.[0m
[0m[ INFO] [1497263227.360809024]: 0 faces detected.[0m
[0m[ INFO] [1497263227.486803992]: 0 faces detected.[0m
[0m[ INFO] [1497263227.658061581]: 0 faces detected.[0m
[0m[ INFO] [1497263227.833079698]: 0 faces detected.[0m
[0m[ INFO] [1497263227.973014012]: 0 faces detected.[0m
[0m[ INFO] [1497263228.115704972]: 0 faces detected.[0m
[0m[ INFO] [1497263228.262600144]: 0 faces detected.[0m
[0m[ INFO] [1497263228.393921951]: 0 faces detected.[0m
[0m[ INFO] [1497263228.555557072]: 0 faces detected.[0m
[0m[ INFO] [1497263228.693608212]: 0 faces detected.[0m
[0m[ INFO] [1497263228.828002200]: 0 faces detected.[0m
[0m[ INFO] [1497263228.969487928]: 0 faces detected.[0m
[0m[ INFO] [1497263229.151711562]: 0 faces detected.[0m
[0m[ INFO] [1497263229.333071706]: 0 faces detected.[0m
[0m[ INFO] [1497263229.467055028]: 0 faces detected.[0m
[0m[ INFO] [1497263229.630156683]: 0 faces detected.[0m
[0m[ INFO] [1497263229.805216058]: 0 faces detected.[0m
[0m[ INFO] [1497263229.952058756]: 0 faces detected.[0m
[0m[ INFO] [1497263230.118476640]: 0 faces detected.[0m
[0m[ INFO] [1497263230.276252595]: 0 faces detected.[0m
[0m[ INFO] [1497263230.413680987]: 0 faces detected.[0m
[0m[ INFO] [1497263230.574952142]: 0 faces detected.[0m
[0m[ INFO] [1497263230.742344322]: 0 faces detected.[0m
[0m[ INFO] [1497263230.889839306]: 0 faces detected.[0m
[0m[ INFO] [1497263231.058455419]: 0 faces detected.[0m
[0m[ INFO] [1497263231.202123459]: 0 faces detected.[0m
[0m[ INFO] [1497263231.369429926]: 0 faces detected.[0m
[0m[ INFO] [1497263231.556201675]: 0 faces detected.[0m
[0m[ INFO] [1497263231.707774611]: 0 faces detected.[0m
[0m[ INFO] [1497263231.869930596]: 0 faces detected.[0m
[0m[ INFO] [1497263232.047668094]: 0 faces detected.[0m
[0m[ INFO] [1497263232.227649994]: 0 faces detected.[0m
[0m[ INFO] [1497263232.403844754]: 0 faces detected.[0m
[0m[ INFO] [1497263232.554189990]: 0 faces detected.[0m
[0m[ INFO] [1497263232.722873778]: 0 faces detected.[0m
[0m[ INFO] [1497263232.902983289]: 0 faces detected.[0m
[0m[ INFO] [1497263233.071714001]: 0 faces detected.[0m
[0m[ INFO] [1497263233.225066374]: 0 faces detected.[0m
[0m[ INFO] [1497263233.379508724]: 0 faces detected.[0m
[0m[ INFO] [1497263233.518575139]: 0 faces detected.[0m
[0m[ INFO] [1497263233.655789811]: 0 faces detected.[0m
[0m[ INFO] [1497263233.791834172]: 0 faces detected.[0m
[0m[ INFO] [1497263233.957144284]: 0 faces detected.[0m
[0m[ INFO] [1497263234.142046242]: 0 faces detected.[0m
[0m[ INFO] [1497263234.279463455]: 0 faces detected.[0m
[0m[ INFO] [1497263234.433052790]: 0 faces detected.[0m
[0m[ INFO] [1497263234.584030093]: 0 faces detected.[0m
[0m[ INFO] [1497263234.714932319]: 0 faces detected.[0m
[0m[ INFO] [1497263234.867403600]: 1 faces detected.[0m
[0m[ INFO] [1497263235.017246222]: 1 faces detected.[0m
[0m[ INFO] [1497263235.167328454]: 1 faces detected.[0m
[0m[ INFO] [1497263235.313210511]: 1 faces detected.[0m
[0m[ INFO] [1497263235.452682740]: 1 faces detected.[0m
[0m[ INFO] [1497263235.591845216]: 0 faces detected.[0m
[0m[ INFO] [1497263235.754846263]: 0 faces detected.[0m
[0m[ INFO] [1497263235.887045872]: 0 faces detected.[0m
[0m[ INFO] [1497263236.060611184]: 1 faces detected.[0m
[0m[ INFO] [1497263236.214366149]: 1 faces detected.[0m
[0m[ INFO] [1497263236.378122623]: 0 faces detected.[0m
[0m[ INFO] [1497263236.549350961]: 0 faces detected.[0m
[0m[ INFO] [1497263236.681114758]: 0 faces detected.[0m
[0m[ INFO] [1497263236.811383282]: 0 faces detected.[0m
[0m[ INFO] [1497263236.955210446]: 0 faces detected.[0m
[0m[ INFO] [1497263237.098188721]: 0 faces detected.[0m
[0m[ INFO] [1497263237.250566220]: 0 faces detected.[0m
[0m[ INFO] [1497263237.419931331]: 0 faces detected.[0m
[0m[ INFO] [1497263237.553755379]: 0 faces detected.[0m
[0m[ INFO] [1497263237.682909768]: 0 faces detected.[0m
[0m[ INFO] [1497263237.817668264]: 0 faces detected.[0m
[0m[ INFO] [1497263237.988373252]: 0 faces detected.[0m
[0m[ INFO] [1497263238.158615576]: 0 faces detected.[0m
[0m[ INFO] [1497263238.343936877]: 0 faces detected.[0m
[0m[ INFO] [1497263238.506129590]: 0 faces detected.[0m
[0m[ INFO] [1497263238.646039750]: 0 faces detected.[0m
[0m[ INFO] [1497263238.829647067]: 0 faces detected.[0m
[0m[ INFO] [1497263238.999041436]: 0 faces detected.[0m
[0m[ INFO] [1497263239.169402558]: 0 faces detected.[0m
[0m[ INFO] [1497263239.353164194]: 0 faces detected.[0m
[0m[ INFO] [1497263239.539393608]: 0 faces detected.[0m
[0m[ INFO] [1497263239.719113391]: 0 faces detected.[0m
[0m[ INFO] [1497263239.858320434]: 1 faces detected.[0m
[0m[ INFO] [1497263240.017985948]: 1 faces detected.[0m
[0m[ INFO] [1497263240.185069215]: 1 faces detected.[0m
[0m[ INFO] [1497263240.340984328]: 1 faces detected.[0m
[0m[ INFO] [1497263240.482234208]: 1 faces detected.[0m
[0m[ INFO] [1497263240.639724994]: 1 faces detected.[0m
[0m[ INFO] [1497263240.808768618]: 1 faces detected.[0m
[0m[ INFO] [1497263240.967611920]: 1 faces detected.[0m
[0m[ INFO] [1497263241.136751179]: 1 faces detected.[0m
[0m[ INFO] [1497263241.306194504]: 1 faces detected.[0m
[0m[ INFO] [1497263241.482206603]: 0 faces detected.[0m
[0m[ INFO] [1497263241.630007774]: 0 faces detected.[0m
[0m[ INFO] [1497263241.788365720]: 0 faces detected.[0m
[0m[ INFO] [1497263241.936696684]: 1 faces detected.[0m
[0m[ INFO] [1497263242.094560500]: 0 faces detected.[0m
[0m[ INFO] [1497263242.250322293]: 0 faces detected.[0m
[0m[ INFO] [1497263242.390368847]: 0 faces detected.[0m
[0m[ INFO] [1497263242.528210053]: 0 faces detected.[0m
[0m[ INFO] [1497263242.669651374]: 1 faces detected.[0m
[0m[ INFO] [1497263242.818353213]: 1 faces detected.[0m
[0m[ INFO] [1497263242.964096776]: 1 faces detected.[0m
[0m[ INFO] [1497263243.128351813]: 1 faces detected.[0m
[0m[ INFO] [1497263243.293251432]: 1 faces detected.[0m
[0m[ INFO] [1497263243.420624780]: 1 faces detected.[0m
[0m[ INFO] [1497263243.552508066]: 1 faces detected.[0m
[0m[ INFO] [1497263243.701046254]: 1 faces detected.[0m
[0m[ INFO] [1497263243.837710986]: 1 faces detected.[0m
[0m[ INFO] [1497263244.015837321]: 1 faces detected.[0m
[0m[ INFO] [1497263244.185872107]: 1 faces detected.[0m
[0m[ INFO] [1497263244.367694774]: 1 faces detected.[0m
[0m[ INFO] [1497263244.500018353]: 1 faces detected.[0m
[0m[ INFO] [1497263244.633358021]: 1 faces detected.[0m
[0m[ INFO] [1497263244.800607373]: 1 faces detected.[0m
[0m[ INFO] [1497263244.942024165]: 1 faces detected.[0m
[0m[ INFO] [1497263245.110441833]: 1 faces detected.[0m
[0m[ INFO] [1497263245.260251610]: 1 faces detected.[0m
[0m[ INFO] [1497263245.427522213]: 1 faces detected.[0m
[0m[ INFO] [1497263245.591861967]: 1 faces detected.[0m
[0m[ INFO] [1497263245.758564768]: 1 faces detected.[0m
[0m[ INFO] [1497263245.944490829]: 1 faces detected.[0m
[0m[ INFO] [1497263246.111591469]: 1 faces detected.[0m
[0m[ INFO] [1497263246.276428539]: 1 faces detected.[0m
[0m[ INFO] [1497263246.446943226]: 1 faces detected.[0m
[0m[ INFO] [1497263246.609307353]: 1 faces detected.[0m
[0m[ INFO] [1497263246.762499337]: 1 faces detected.[0m
[0m[ INFO] [1497263246.921672597]: 1 faces detected.[0m
[0m[ INFO] [1497263247.078032773]: 1 faces detected.[0m
[0m[ INFO] [1497263247.229994475]: 1 faces detected.[0m
[0m[ INFO] [1497263247.374515490]: 1 faces detected.[0m
[0m[ INFO] [1497263247.502361347]: 1 faces detected.[0m
[0m[ INFO] [1497263247.634976370]: 1 faces detected.[0m
[0m[ INFO] [1497263247.766002185]: 1 faces detected.[0m
[0m[ INFO] [1497263247.928905490]: 1 faces detected.[0m
[0m[ INFO] [1497263248.114844686]: 1 faces detected.[0m
[0m[ INFO] [1497263248.305119933]: 1 faces detected.[0m
[0m[ INFO] [1497263248.501849141]: 1 faces detected.[0m
[0m[ INFO] [1497263248.670052618]: 1 faces detected.[0m
[0m[ INFO] [1497263248.846591132]: 1 faces detected.[0m
[0m[ INFO] [1497263249.029113983]: 1 faces detected.[0m
[0m[ INFO] [1497263249.220299302]: 1 faces detected.[0m
[0m[ INFO] [1497263249.391340016]: 1 faces detected.[0m
[0m[ INFO] [1497263249.542170115]: 1 faces detected.[0m
[0m[ INFO] [1497263249.712601402]: 1 faces detected.[0m
[0m[ INFO] [1497263249.843805263]: 1 faces detected.[0m
[0m[ INFO] [1497263249.991883221]: 1 faces detected.[0m
[0m[ INFO] [1497263250.170610910]: 1 faces detected.[0m
[0m[ INFO] [1497263250.370596301]: 1 faces detected.[0m
[0m[ INFO] [1497263250.551614849]: 1 faces detected.[0m
[0m[ INFO] [1497263250.683812191]: 1 faces detected.[0m
[0m[ INFO] [1497263250.818390367]: 1 faces detected.[0m
[0m[ INFO] [1497263250.992530578]: 1 faces detected.[0m
[0m[ INFO] [1497263251.130738178]: 1 faces detected.[0m
[0m[ INFO] [1497263251.285598374]: 1 faces detected.[0m
[0m[ INFO] [1497263251.418202107]: 1 faces detected.[0m
[0m[ INFO] [1497263251.544252175]: 1 faces detected.[0m
[0m[ INFO] [1497263251.669104807]: 1 faces detected.[0m
[0m[ INFO] [1497263251.795505020]: 1 faces detected.[0m
[0m[ INFO] [1497263251.922040102]: 1 faces detected.[0m
[0m[ INFO] [1497263252.062508530]: 1 faces detected.[0m
[0m[ INFO] [1497263252.223148310]: 1 faces detected.[0m
[0m[ INFO] [1497263252.369934167]: 1 faces detected.[0m
[0m[ INFO] [1497263252.494259504]: 1 faces detected.[0m
[0m[ INFO] [1497263252.629737709]: 1 faces detected.[0m
[0m[ INFO] [1497263252.781864456]: 1 faces detected.[0m
[0m[ INFO] [1497263252.909403523]: 1 faces detected.[0m
[0m[ INFO] [1497263253.065957468]: 1 faces detected.[0m
[0m[ INFO] [1497263253.247841990]: 1 faces detected.[0m
[0m[ INFO] [1497263253.391229710]: 1 faces detected.[0m
[0m[ INFO] [1497263253.519874857]: 1 faces detected.[0m
[0m[ INFO] [1497263253.652090227]: 1 faces detected.[0m
[0m[ INFO] [1497263253.781444097]: 1 faces detected.[0m
[0m[ INFO] [1497263253.939282367]: 1 faces detected.[0m
[0m[ INFO] [1497263254.107088892]: 1 faces detected.[0m
[0m[ INFO] [1497263254.265419542]: 1 faces detected.[0m
[0m[ INFO] [1497263254.436529825]: 0 faces detected.[0m
[0m[ INFO] [1497263254.601676057]: 0 faces detected.[0m
[0m[ INFO] [1497263254.749534047]: 0 faces detected.[0m
[0m[ INFO] [1497263254.881265505]: 0 faces detected.[0m
[0m[ INFO] [1497263255.041875067]: 0 faces detected.[0m
[0m[ INFO] [1497263255.188871951]: 0 faces detected.[0m
[0m[ INFO] [1497263255.344222881]: 0 faces detected.[0m
[0m[ INFO] [1497263255.485866566]: 0 faces detected.[0m
[0m[ INFO] [1497263255.612557034]: 0 faces detected.[0m
[0m[ INFO] [1497263255.783883154]: 0 faces detected.[0m
[0m[ INFO] [1497263255.914915830]: 0 faces detected.[0m
[0m[ INFO] [1497263256.056775478]: 0 faces detected.[0m
[0m[ INFO] [1497263256.205636641]: 1 faces detected.[0m
[0m[ INFO] [1497263256.332743713]: 1 faces detected.[0m
[0m[ INFO] [1497263256.456073676]: 1 faces detected.[0m
[0m[ INFO] [1497263256.619500092]: 0 faces detected.[0m
[0m[ INFO] [1497263256.788818893]: 0 faces detected.[0m
[0m[ INFO] [1497263256.941240767]: 0 faces detected.[0m
[0m[ INFO] [1497263257.122139945]: 0 faces detected.[0m
[0m[ INFO] [1497263257.265381936]: 0 faces detected.[0m
[0m[ INFO] [1497263257.394222844]: 0 faces detected.[0m
[0m[ INFO] [1497263257.514830517]: 0 faces detected.[0m
[0m[ INFO] [1497263257.654087892]: 0 faces detected.[0m
[0m[ INFO] [1497263257.775138420]: 0 faces detected.[0m
[0m[ INFO] [1497263257.904247582]: 0 faces detected.[0m
[0m[ INFO] [1497263258.028980217]: 0 faces detected.[0m
[0m[ INFO] [1497263258.153554997]: 0 faces detected.[0m
[0m[ INFO] [1497263258.301339013]: 0 faces detected.[0m
[0m[ INFO] [1497263258.424811848]: 0 faces detected.[0m
[0m[ INFO] [1497263258.547269690]: 0 faces detected.[0m
[0m[ INFO] [1497263258.673629723]: 0 faces detected.[0m
[0m[ INFO] [1497263258.799473686]: 0 faces detected.[0m
[0m[ INFO] [1497263258.925794513]: 0 faces detected.[0m
[0m[ INFO] [1497263259.096569739]: 0 faces detected.[0m
[0m[ INFO] [1497263259.248756908]: 1 faces detected.[0m
[0m[ INFO] [1497263259.376313140]: 1 faces detected.[0m
[0m[ INFO] [1497263259.498743935]: 1 faces detected.[0m
[0m[ INFO] [1497263259.625969973]: 1 faces detected.[0m
[0m[ INFO] [1497263259.769247150]: 1 faces detected.[0m
[0m[ INFO] [1497263259.920116704]: 1 faces detected.[0m
[0m[ INFO] [1497263260.053224343]: 1 faces detected.[0m
[0m[ INFO] [1497263260.207645107]: 1 faces detected.[0m
[0m[ INFO] [1497263260.381079426]: 1 faces detected.[0m
[0m[ INFO] [1497263260.509177070]: 1 faces detected.[0m
[0m[ INFO] [1497263260.635984639]: 1 faces detected.[0m
[0m[ INFO] [1497263260.764752671]: 1 faces detected.[0m
[0m[ INFO] [1497263260.918171552]: 1 faces detected.[0m
[0m[ INFO] [1497263261.052436200]: 1 faces detected.[0m
[0m[ INFO] [1497263261.201820748]: 1 faces detected.[0m
[0m[ INFO] [1497263261.336938841]: 1 faces detected.[0m
[0m[ INFO] [1497263261.495003908]: 1 faces detected.[0m
[0m[ INFO] [1497263261.675994516]: 1 faces detected.[0m
[0m[ INFO] [1497263261.853107604]: 1 faces detected.[0m
[0m[ INFO] [1497263262.003598628]: 1 faces detected.[0m
[0m[ INFO] [1497263262.155921777]: 1 faces detected.[0m
[0m[ INFO] [1497263262.313199979]: 1 faces detected.[0m
[0m[ INFO] [1497263262.450230464]: 1 faces detected.[0m
[0m[ INFO] [1497263262.612924754]: 1 faces detected.[0m
[0m[ INFO] [1497263262.766282709]: 1 faces detected.[0m
[0m[ INFO] [1497263262.946225961]: 1 faces detected.[0m
[0m[ INFO] [1497263263.117101155]: 0 faces detected.[0m
[0m[ INFO] [1497263263.296492929]: 0 faces detected.[0m
[0m[ INFO] [1497263263.445187652]: 0 faces detected.[0m
[0m[ INFO] [1497263263.574943297]: 0 faces detected.[0m
[0m[ INFO] [1497263263.716278573]: 0 faces detected.[0m
[0m[ INFO] [1497263263.862556505]: 0 faces detected.[0m
[0m[ INFO] [1497263264.009665912]: 0 faces detected.[0m
[0m[ INFO] [1497263264.175693053]: 0 faces detected.[0m
[0m[ INFO] [1497263264.319604449]: 0 faces detected.[0m
[0m[ INFO] [1497263264.489096885]: 0 faces detected.[0m
[0m[ INFO] [1497263264.632908834]: 0 faces detected.[0m
[0m[ INFO] [1497263264.767422169]: 0 faces detected.[0m
[0m[ INFO] [1497263264.910730536]: 0 faces detected.[0m
[0m[ INFO] [1497263265.063461880]: 0 faces detected.[0m
[0m[ INFO] [1497263265.221122479]: 0 faces detected.[0m
[0m[ INFO] [1497263265.351592387]: 0 faces detected.[0m
[0m[ INFO] [1497263265.472930800]: 0 faces detected.[0m
[0m[ INFO] [1497263265.612231562]: 0 faces detected.[0m
[0m[ INFO] [1497263265.743071552]: 0 faces detected.[0m
[0m[ INFO] [1497263265.865918577]: 0 faces detected.[0m
[0m[ INFO] [1497263266.028933546]: 0 faces detected.[0m
[0m[ INFO] [1497263266.152841130]: 0 faces detected.[0m
[0m[ INFO] [1497263266.300395219]: 0 faces detected.[0m
[0m[ INFO] [1497263266.421957221]: 0 faces detected.[0m
[0m[ INFO] [1497263266.571678957]: 0 faces detected.[0m
[0m[ INFO] [1497263266.715530884]: 0 faces detected.[0m
[0m[ INFO] [1497263266.838299640]: 0 faces detected.[0m
[0m[ INFO] [1497263266.975033424]: 0 faces detected.[0m
[0m[ INFO] [1497263267.118853047]: 0 faces detected.[0m
[0m[ INFO] [1497263267.261529205]: 0 faces detected.[0m
[0m[ INFO] [1497263267.388244327]: 0 faces detected.[0m
[0m[ INFO] [1497263267.524866731]: 0 faces detected.[0m
[0m[ INFO] [1497263267.645390196]: 0 faces detected.[0m
[0m[ INFO] [1497263267.765301532]: 0 faces detected.[0m
[0m[ INFO] [1497263267.919870241]: 0 faces detected.[0m
[0m[ INFO] [1497263268.044450621]: 0 faces detected.[0m
[0m[ INFO] [1497263268.197193113]: 0 faces detected.[0m
[0m[ INFO] [1497263268.367560617]: 0 faces detected.[0m
[0m[ INFO] [1497263268.524378084]: 0 faces detected.[0m
[0m[ INFO] [1497263268.657823168]: 0 faces detected.[0m
[0m[ INFO] [1497263268.786862192]: 0 faces detected.[0m
[0m[ INFO] [1497263268.943233273]: 0 faces detected.[0m
[0m[ INFO] [1497263269.116348871]: 0 faces detected.[0m
[0m[ INFO] [1497263269.279507223]: 0 faces detected.[0m
[0m[ INFO] [1497263269.452738426]: 0 faces detected.[0m
[0m[ INFO] [1497263269.591186304]: 0 faces detected.[0m
[0m[ INFO] [1497263269.735643837]: 0 faces detected.[0m
[0m[ INFO] [1497263269.878718155]: 0 faces detected.[0m
[0m[ INFO] [1497263270.013869026]: 0 faces detected.[0m
[0m[ INFO] [1497263270.177975719]: 0 faces detected.[0m
[0m[ INFO] [1497263270.343611924]: 0 faces detected.[0m
[0m[ INFO] [1497263270.510889870]: 0 faces detected.[0m
[0m[ INFO] [1497263270.682244777]: 0 faces detected.[0m
[0m[ INFO] [1497263270.845465614]: 0 faces detected.[0m
[0m[ INFO] [1497263271.011224046]: 0 faces detected.[0m
[0m[ INFO] [1497263271.188580173]: 1 faces detected.[0m
[0m[ INFO] [1497263271.342589430]: 0 faces detected.[0m
[0m[ INFO] [1497263271.467048902]: 0 faces detected.[0m
[0m[ INFO] [1497263271.629972883]: 0 faces detected.[0m
[0m[ INFO] [1497263271.773147501]: 0 faces detected.[0m
[0m[ INFO] [1497263271.931719771]: 0 faces detected.[0m
[0m[ INFO] [1497263272.076939198]: 0 faces detected.[0m
[0m[ INFO] [1497263272.198575684]: 1 faces detected.[0m
[0m[ INFO] [1497263272.349598522]: 1 faces detected.[0m
[0m[ INFO] [1497263272.476790297]: 1 faces detected.[0m
[0m[ INFO] [1497263272.608236637]: 1 faces detected.[0m
[0m[ INFO] [1497263272.731872587]: 1 faces detected.[0m
[0m[ INFO] [1497263272.864176350]: 1 faces detected.[0m
[0m[ INFO] [1497263273.036938973]: 1 faces detected.[0m
[0m[ INFO] [1497263273.184391019]: 1 faces detected.[0m
[0m[ INFO] [1497263273.315513160]: 1 faces detected.[0m
[0m[ INFO] [1497263273.437045547]: 0 faces detected.[0m
[0m[ INFO] [1497263273.559966901]: 0 faces detected.[0m
[0m[ INFO] [1497263273.682640825]: 0 faces detected.[0m
[0m[ INFO] [1497263273.807009067]: 0 faces detected.[0m
[0m[ INFO] [1497263273.937860212]: 1 faces detected.[0m
[0m[ INFO] [1497263274.101314889]: 1 faces detected.[0m
[0m[ INFO] [1497263274.240673709]: 1 faces detected.[0m
[0m[ INFO] [1497263274.391480932]: 1 faces detected.[0m
[0m[ INFO] [1497263274.526943882]: 1 faces detected.[0m
[0m[ INFO] [1497263274.692615638]: 1 faces detected.[0m
[0m[ INFO] [1497263274.841721235]: 1 faces detected.[0m
[0m[ INFO] [1497263275.013020153]: 1 faces detected.[0m
[0m[ INFO] [1497263275.182800087]: 0 faces detected.[0m
[0m[ INFO] [1497263275.327197802]: 1 faces detected.[0m
[0m[ INFO] [1497263275.456133042]: 1 faces detected.[0m
[0m[ INFO] [1497263275.621461940]: 1 faces detected.[0m
[0m[ INFO] [1497263275.742950218]: 0 faces detected.[0m
[0m[ INFO] [1497263275.873533260]: 1 faces detected.[0m
[0m[ INFO] [1497263276.026394093]: 1 faces detected.[0m
[0m[ INFO] [1497263276.178471626]: 1 faces detected.[0m
[0m[ INFO] [1497263276.336153042]: 1 faces detected.[0m
[0m[ INFO] [1497263276.473315995]: 1 faces detected.[0m
[0m[ INFO] [1497263276.641169315]: 1 faces detected.[0m
[0m[ INFO] [1497263276.808994722]: 1 faces detected.[0m
[0m[ INFO] [1497263276.954262364]: 1 faces detected.[0m
[0m[ INFO] [1497263277.103134782]: 0 faces detected.[0m
[0m[ INFO] [1497263277.257405630]: 1 faces detected.[0m
[0m[ INFO] [1497263277.400034215]: 1 faces detected.[0m
[0m[ INFO] [1497263277.522331297]: 1 faces detected.[0m
[0m[ INFO] [1497263277.647793554]: 1 faces detected.[0m
[0m[ INFO] [1497263277.772937544]: 1 faces detected.[0m
[0m[ INFO] [1497263277.929348838]: 1 faces detected.[0m
[0m[ INFO] [1497263278.068998044]: 1 faces detected.[0m
[0m[ INFO] [1497263278.210808267]: 1 faces detected.[0m
[0m[ INFO] [1497263278.347356009]: 1 faces detected.[0m
[0m[ INFO] [1497263278.469982472]: 0 faces detected.[0m
[0m[ INFO] [1497263278.590137075]: 0 faces detected.[0m
[0m[ INFO] [1497263278.720082670]: 0 faces detected.[0m
[0m[ INFO] [1497263278.892227125]: 1 faces detected.[0m
[0m[ INFO] [1497263279.054913860]: 1 faces detected.[0m
[0m[ INFO] [1497263279.192002080]: 1 faces detected.[0m
[0m[ INFO] [1497263279.319462463]: 1 faces detected.[0m
[0m[ INFO] [1497263279.472187625]: 1 faces detected.[0m
[0m[ INFO] [1497263279.636398333]: 1 faces detected.[0m
[0m[ INFO] [1497263279.764263962]: 1 faces detected.[0m
[0m[ INFO] [1497263279.892765610]: 1 faces detected.[0m
[0m[ INFO] [1497263280.068510196]: 1 faces detected.[0m
[0m[ INFO] [1497263280.248802422]: 1 faces detected.[0m
[0m[ INFO] [1497263280.426818102]: 1 faces detected.[0m
[0m[ INFO] [1497263280.552494800]: 1 faces detected.[0m
[0m[ INFO] [1497263280.679580856]: 1 faces detected.[0m
[0m[ INFO] [1497263280.805606099]: 1 faces detected.[0m
[0m[ INFO] [1497263280.934801842]: 1 faces detected.[0m
[0m[ INFO] [1497263281.076078912]: 1 faces detected.[0m
[0m[ INFO] [1497263281.231734892]: 1 faces detected.[0m
[0m[ INFO] [1497263281.366798795]: 1 faces detected.[0m
[0m[ INFO] [1497263281.541768012]: 1 faces detected.[0m
[0m[ INFO] [1497263281.677689972]: 1 faces detected.[0m
[0m[ INFO] [1497263281.846227712]: 1 faces detected.[0m
[0m[ INFO] [1497263281.993819188]: 1 faces detected.[0m
[0m[ INFO] [1497263282.165731968]: 1 faces detected.[0m
[0m[ INFO] [1497263282.333561860]: 1 faces detected.[0m
[0m[ INFO] [1497263282.463913075]: 1 faces detected.[0m
[0m[ INFO] [1497263282.594528642]: 1 faces detected.[0m
[0m[ INFO] [1497263282.756013441]: 1 faces detected.[0m
[0m[ INFO] [1497263282.888696663]: 1 faces detected.[0m
