[0m[ INFO] [1499423539.773463284]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499423541.000459629]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499423541.926920351]: First image received[0m
[0m[ INFO] [1499424180.543002100]: 1 faces detected.[0m
[0m[ INFO] [1499424180.671932893]: 1 faces detected.[0m
[0m[ INFO] [1499424180.802330953]: 1 faces detected.[0m
[0m[ INFO] [1499424180.933219717]: 1 faces detected.[0m
[0m[ INFO] [1499424181.068651477]: 1 faces detected.[0m
[0m[ INFO] [1499424181.198092497]: 1 faces detected.[0m
[0m[ INFO] [1499424181.330887620]: 1 faces detected.[0m
[0m[ INFO] [1499424181.463071115]: 1 faces detected.[0m
[0m[ INFO] [1499424181.592194318]: 1 faces detected.[0m
[0m[ INFO] [1499424181.721983277]: 1 faces detected.[0m
[0m[ INFO] [1499424181.856588837]: 1 faces detected.[0m
[0m[ INFO] [1499424181.987130984]: 1 faces detected.[0m
[0m[ INFO] [1499424182.119910674]: 1 faces detected.[0m
[0m[ INFO] [1499424182.251749760]: 1 faces detected.[0m
[0m[ INFO] [1499424182.382771070]: 1 faces detected.[0m
[0m[ INFO] [1499424182.513275341]: 1 faces detected.[0m
[0m[ INFO] [1499424182.644787949]: 1 faces detected.[0m
[0m[ INFO] [1499424182.775785803]: 1 faces detected.[0m
[0m[ INFO] [1499424182.906002616]: 1 faces detected.[0m
[0m[ INFO] [1499424183.046017526]: 1 faces detected.[0m
[0m[ INFO] [1499424183.181388940]: 1 faces detected.[0m
[0m[ INFO] [1499424183.312351702]: 1 faces detected.[0m
[0m[ INFO] [1499424183.440458962]: 1 faces detected.[0m
[0m[ INFO] [1499424183.571802718]: 1 faces detected.[0m
[0m[ INFO] [1499424183.700701788]: 1 faces detected.[0m
[0m[ INFO] [1499424183.831650351]: 1 faces detected.[0m
[0m[ INFO] [1499424183.966856105]: 1 faces detected.[0m
[0m[ INFO] [1499424184.095621349]: 1 faces detected.[0m
[0m[ INFO] [1499424184.225766921]: 1 faces detected.[0m
[0m[ INFO] [1499424184.355226704]: 1 faces detected.[0m
[0m[ INFO] [1499424184.485576473]: 1 faces detected.[0m
[0m[ INFO] [1499424184.614692126]: 1 faces detected.[0m
[0m[ INFO] [1499424184.746489618]: 1 faces detected.[0m
[0m[ INFO] [1499424184.876255750]: 1 faces detected.[0m
[0m[ INFO] [1499424185.010838665]: 1 faces detected.[0m
[0m[ INFO] [1499424185.147215409]: 1 faces detected.[0m
[0m[ INFO] [1499424185.278042482]: 1 faces detected.[0m
[0m[ INFO] [1499424185.413203331]: 1 faces detected.[0m
[0m[ INFO] [1499424185.543057517]: 1 faces detected.[0m
[0m[ INFO] [1499424185.674269300]: 1 faces detected.[0m
[0m[ INFO] [1499424185.835922058]: 1 faces detected.[0m
[0m[ INFO] [1499424185.982560844]: 1 faces detected.[0m
[0m[ INFO] [1499424186.137490962]: 1 faces detected.[0m
[0m[ INFO] [1499424186.262103015]: 1 faces detected.[0m
[0m[ INFO] [1499424186.387400260]: 1 faces detected.[0m
[0m[ INFO] [1499424186.512899091]: 1 faces detected.[0m
[0m[ INFO] [1499424186.640353451]: 1 faces detected.[0m
[0m[ INFO] [1499424186.770020779]: 1 faces detected.[0m
[0m[ INFO] [1499424186.901466236]: 1 faces detected.[0m
[0m[ INFO] [1499424187.033686220]: 1 faces detected.[0m
[0m[ INFO] [1499424187.167174158]: 1 faces detected.[0m
[0m[ INFO] [1499424187.300574981]: 1 faces detected.[0m
[0m[ INFO] [1499424187.435534683]: 1 faces detected.[0m
[0m[ INFO] [1499424187.564520620]: 1 faces detected.[0m
[0m[ INFO] [1499424187.692718857]: 1 faces detected.[0m
[0m[ INFO] [1499424187.820977593]: 1 faces detected.[0m
[0m[ INFO] [1499424187.953815582]: 1 faces detected.[0m
[0m[ INFO] [1499424188.085100386]: 1 faces detected.[0m
[0m[ INFO] [1499424188.216033473]: 1 faces detected.[0m
[0m[ INFO] [1499424188.345136594]: 1 faces detected.[0m
[0m[ INFO] [1499424188.473587776]: 1 faces detected.[0m
[0m[ INFO] [1499424188.605481728]: 1 faces detected.[0m
[0m[ INFO] [1499424188.732263601]: 1 faces detected.[0m
[0m[ INFO] [1499424188.906568079]: 1 faces detected.[0m
[0m[ INFO] [1499424189.100755718]: 1 faces detected.[0m
[0m[ INFO] [1499424189.285511054]: 1 faces detected.[0m
[0m[ INFO] [1499424189.412412155]: 1 faces detected.[0m
[0m[ INFO] [1499424189.538216376]: 1 faces detected.[0m
[0m[ INFO] [1499424189.665161324]: 1 faces detected.[0m
[0m[ INFO] [1499424189.794101749]: 1 faces detected.[0m
[0m[ INFO] [1499424189.925921436]: 1 faces detected.[0m
[0m[ INFO] [1499424190.054815890]: 1 faces detected.[0m
[0m[ INFO] [1499424190.187630861]: 1 faces detected.[0m
[0m[ INFO] [1499424190.317181072]: 1 faces detected.[0m
[0m[ INFO] [1499424190.448055256]: 1 faces detected.[0m
[0m[ INFO] [1499424190.576391228]: 1 faces detected.[0m
[0m[ INFO] [1499424190.704330845]: 1 faces detected.[0m
[0m[ INFO] [1499424190.835802273]: 1 faces detected.[0m
[0m[ INFO] [1499424190.964644606]: 1 faces detected.[0m
[0m[ INFO] [1499424191.097786445]: 1 faces detected.[0m
[0m[ INFO] [1499424191.231635304]: 1 faces detected.[0m
[0m[ INFO] [1499424191.361318282]: 1 faces detected.[0m
[0m[ INFO] [1499424191.492245578]: 1 faces detected.[0m
[0m[ INFO] [1499424191.622644990]: 1 faces detected.[0m
[0m[ INFO] [1499424191.748489155]: 1 faces detected.[0m
[0m[ INFO] [1499424191.876547927]: 1 faces detected.[0m
[0m[ INFO] [1499424192.005806457]: 1 faces detected.[0m
[0m[ INFO] [1499424192.136174139]: 1 faces detected.[0m
[0m[ INFO] [1499424192.277121980]: 1 faces detected.[0m
[0m[ INFO] [1499424192.407956215]: 1 faces detected.[0m
[0m[ INFO] [1499424192.538323820]: 1 faces detected.[0m
[0m[ INFO] [1499424192.669338472]: 1 faces detected.[0m
[0m[ INFO] [1499424192.802335888]: 1 faces detected.[0m
[0m[ INFO] [1499424192.933155961]: 1 faces detected.[0m
[0m[ INFO] [1499424193.067648090]: 1 faces detected.[0m
[0m[ INFO] [1499424193.203834545]: 1 faces detected.[0m
[0m[ INFO] [1499424193.338900358]: 1 faces detected.[0m
[0m[ INFO] [1499424193.470364492]: 1 faces detected.[0m
[0m[ INFO] [1499424193.600620479]: 1 faces detected.[0m
[0m[ INFO] [1499424193.732627946]: 1 faces detected.[0m
[0m[ INFO] [1499424193.861888294]: 1 faces detected.[0m
[0m[ INFO] [1499424193.993795047]: 1 faces detected.[0m
[0m[ INFO] [1499424194.144519399]: 1 faces detected.[0m
[0m[ INFO] [1499424194.277071201]: 1 faces detected.[0m
[0m[ INFO] [1499424194.409172789]: 1 faces detected.[0m
[0m[ INFO] [1499424194.540264039]: 1 faces detected.[0m
[0m[ INFO] [1499424194.675970754]: 1 faces detected.[0m
[0m[ INFO] [1499424194.805862556]: 1 faces detected.[0m
[0m[ INFO] [1499424194.938827923]: 1 faces detected.[0m
[0m[ INFO] [1499424195.069896913]: 1 faces detected.[0m
[0m[ INFO] [1499424195.196773525]: 0 faces detected.[0m
[0m[ INFO] [1499424195.329066340]: 1 faces detected.[0m
[0m[ INFO] [1499424195.462663374]: 1 faces detected.[0m
[0m[ INFO] [1499424195.590468226]: 1 faces detected.[0m
[0m[ INFO] [1499424195.720211316]: 1 faces detected.[0m
[0m[ INFO] [1499424195.853166353]: 1 faces detected.[0m
[0m[ INFO] [1499424195.982232363]: 1 faces detected.[0m
[0m[ INFO] [1499424196.130126658]: 1 faces detected.[0m
[0m[ INFO] [1499424196.271737456]: 1 faces detected.[0m
[0m[ INFO] [1499424196.401493581]: 1 faces detected.[0m
[0m[ INFO] [1499424196.529898101]: 1 faces detected.[0m
[0m[ INFO] [1499424196.658079698]: 1 faces detected.[0m
[0m[ INFO] [1499424196.782079148]: 0 faces detected.[0m
[0m[ INFO] [1499424196.912227694]: 0 faces detected.[0m
[0m[ INFO] [1499424197.039979499]: 0 faces detected.[0m
[0m[ INFO] [1499424197.171349769]: 0 faces detected.[0m
[0m[ INFO] [1499424197.300390643]: 1 faces detected.[0m
[0m[ INFO] [1499424197.422641009]: 0 faces detected.[0m
[0m[ INFO] [1499424197.550632159]: 1 faces detected.[0m
[0m[ INFO] [1499424197.684845067]: 1 faces detected.[0m
[0m[ INFO] [1499424197.812841106]: 1 faces detected.[0m
[0m[ INFO] [1499424197.949176822]: 1 faces detected.[0m
[0m[ INFO] [1499424198.082939414]: 1 faces detected.[0m
[0m[ INFO] [1499424198.212553915]: 0 faces detected.[0m
[0m[ INFO] [1499424198.339899474]: 0 faces detected.[0m
[0m[ INFO] [1499424198.466113460]: 1 faces detected.[0m
[0m[ INFO] [1499424198.596680008]: 1 faces detected.[0m
[0m[ INFO] [1499424198.725983419]: 1 faces detected.[0m
[0m[ INFO] [1499424198.853677160]: 1 faces detected.[0m
[0m[ INFO] [1499424198.986494466]: 1 faces detected.[0m
[0m[ INFO] [1499424199.120031674]: 1 faces detected.[0m
[0m[ INFO] [1499424199.248984481]: 1 faces detected.[0m
[0m[ INFO] [1499424199.379701459]: 1 faces detected.[0m
[0m[ INFO] [1499424199.511331990]: 1 faces detected.[0m
[0m[ INFO] [1499424199.641634812]: 1 faces detected.[0m
[0m[ INFO] [1499424199.768633610]: 0 faces detected.[0m
[0m[ INFO] [1499424199.904556493]: 1 faces detected.[0m
[0m[ INFO] [1499424200.042370954]: 1 faces detected.[0m
[0m[ INFO] [1499424200.174126222]: 1 faces detected.[0m
[0m[ INFO] [1499424200.304391104]: 1 faces detected.[0m
[0m[ INFO] [1499424200.433559466]: 1 faces detected.[0m
[0m[ INFO] [1499424200.563776218]: 1 faces detected.[0m
[0m[ INFO] [1499424200.697233166]: 1 faces detected.[0m
[0m[ INFO] [1499424200.825851285]: 1 faces detected.[0m
[0m[ INFO] [1499424200.957978550]: 1 faces detected.[0m
[0m[ INFO] [1499424201.089306610]: 1 faces detected.[0m
[0m[ INFO] [1499424201.225818391]: 1 faces detected.[0m
[0m[ INFO] [1499424201.353571234]: 1 faces detected.[0m
[0m[ INFO] [1499424201.482699070]: 1 faces detected.[0m
[0m[ INFO] [1499424201.610681058]: 1 faces detected.[0m
[0m[ INFO] [1499424201.739410243]: 1 faces detected.[0m
[0m[ INFO] [1499424201.868691736]: 1 faces detected.[0m
[0m[ INFO] [1499424201.996928553]: 0 faces detected.[0m
[0m[ INFO] [1499424202.127858519]: 1 faces detected.[0m
[0m[ INFO] [1499424202.305886926]: 1 faces detected.[0m
[0m[ INFO] [1499424202.458001638]: 1 faces detected.[0m
[0m[ INFO] [1499424202.581519856]: 0 faces detected.[0m
[0m[ INFO] [1499424202.701551163]: 0 faces detected.[0m
[0m[ INFO] [1499424202.838250993]: 0 faces detected.[0m
[0m[ INFO] [1499424203.018846442]: 0 faces detected.[0m
[0m[ INFO] [1499424203.165023203]: 0 faces detected.[0m
[0m[ INFO] [1499424203.284552055]: 1 faces detected.[0m
[0m[ INFO] [1499424203.404992389]: 1 faces detected.[0m
[0m[ INFO] [1499424203.525293051]: 1 faces detected.[0m
[0m[ INFO] [1499424203.646993149]: 1 faces detected.[0m
[0m[ INFO] [1499424203.771578531]: 1 faces detected.[0m
[0m[ INFO] [1499424203.952059647]: 1 faces detected.[0m
[0m[ INFO] [1499424204.091924443]: 1 faces detected.[0m
[0m[ INFO] [1499424204.210864418]: 1 faces detected.[0m
[0m[ INFO] [1499424204.331489548]: 1 faces detected.[0m
[0m[ INFO] [1499424204.451815645]: 1 faces detected.[0m
[0m[ INFO] [1499424204.574895522]: 1 faces detected.[0m
[0m[ INFO] [1499424204.702661149]: 1 faces detected.[0m
[0m[ INFO] [1499424204.831431835]: 1 faces detected.[0m
[0m[ INFO] [1499424204.956207299]: 1 faces detected.[0m
[0m[ INFO] [1499424205.086594167]: 1 faces detected.[0m
[0m[ INFO] [1499424205.226099290]: 1 faces detected.[0m
[0m[ INFO] [1499424205.353802400]: 1 faces detected.[0m
[0m[ INFO] [1499424205.481523745]: 1 faces detected.[0m
[0m[ INFO] [1499424205.610940891]: 1 faces detected.[0m
[0m[ INFO] [1499424205.741115172]: 1 faces detected.[0m
[0m[ INFO] [1499424205.873149892]: 1 faces detected.[0m
[0m[ INFO] [1499424206.002790323]: 1 faces detected.[0m
[0m[ INFO] [1499424206.139258523]: 1 faces detected.[0m
[0m[ INFO] [1499424206.272073797]: 1 faces detected.[0m
[0m[ INFO] [1499424206.401826340]: 1 faces detected.[0m
[0m[ INFO] [1499424206.531635875]: 1 faces detected.[0m
[0m[ INFO] [1499424206.662256638]: 1 faces detected.[0m
[0m[ INFO] [1499424206.791338637]: 1 faces detected.[0m
[0m[ INFO] [1499424206.923692139]: 1 faces detected.[0m
[0m[ INFO] [1499424207.057017650]: 1 faces detected.[0m
[0m[ INFO] [1499424207.193229424]: 1 faces detected.[0m
[0m[ INFO] [1499424207.324974795]: 1 faces detected.[0m
[0m[ INFO] [1499424207.454573238]: 1 faces detected.[0m
[0m[ INFO] [1499424207.584587686]: 1 faces detected.[0m
[0m[ INFO] [1499424207.711351665]: 1 faces detected.[0m
[0m[ INFO] [1499424207.846187152]: 1 faces detected.[0m
[0m[ INFO] [1499424207.977264557]: 1 faces detected.[0m
[0m[ INFO] [1499424208.109758362]: 1 faces detected.[0m
[0m[ INFO] [1499424208.241318042]: 1 faces detected.[0m
[0m[ INFO] [1499424208.373867490]: 1 faces detected.[0m
[0m[ INFO] [1499424208.505159698]: 1 faces detected.[0m
[0m[ INFO] [1499424208.633139261]: 1 faces detected.[0m
[0m[ INFO] [1499424208.760173497]: 1 faces detected.[0m
[0m[ INFO] [1499424208.893615997]: 1 faces detected.[0m
[0m[ INFO] [1499424209.026622230]: 1 faces detected.[0m
[0m[ INFO] [1499424209.157935928]: 1 faces detected.[0m
[0m[ INFO] [1499424209.291706689]: 1 faces detected.[0m
[0m[ INFO] [1499424209.417586785]: 1 faces detected.[0m
[0m[ INFO] [1499424209.545334405]: 1 faces detected.[0m
[0m[ INFO] [1499424209.674549717]: 1 faces detected.[0m
[0m[ INFO] [1499424209.804965406]: 1 faces detected.[0m
[0m[ INFO] [1499424209.935882017]: 1 faces detected.[0m
[0m[ INFO] [1499424210.066131369]: 1 faces detected.[0m
[0m[ INFO] [1499424210.197170324]: 1 faces detected.[0m
[0m[ INFO] [1499424210.331393512]: 1 faces detected.[0m
[0m[ INFO] [1499424210.461821931]: 1 faces detected.[0m
[0m[ INFO] [1499424210.591322128]: 1 faces detected.[0m
[0m[ INFO] [1499424210.718610700]: 1 faces detected.[0m
[0m[ INFO] [1499424210.848286168]: 1 faces detected.[0m
[0m[ INFO] [1499424210.981366565]: 1 faces detected.[0m
[0m[ INFO] [1499424211.115975767]: 1 faces detected.[0m
[0m[ INFO] [1499424211.246151360]: 1 faces detected.[0m
[0m[ INFO] [1499424211.373364070]: 1 faces detected.[0m
[0m[ INFO] [1499424211.501390236]: 1 faces detected.[0m
[0m[ INFO] [1499424211.633224914]: 1 faces detected.[0m
[0m[ INFO] [1499424211.760333466]: 1 faces detected.[0m
[0m[ INFO] [1499424211.890862417]: 1 faces detected.[0m
[0m[ INFO] [1499424212.020736303]: 1 faces detected.[0m
[0m[ INFO] [1499424212.152653768]: 1 faces detected.[0m
[0m[ INFO] [1499424212.282827743]: 1 faces detected.[0m
[0m[ INFO] [1499424212.413315815]: 1 faces detected.[0m
[0m[ INFO] [1499424212.540174613]: 1 faces detected.[0m
[0m[ INFO] [1499424212.668988710]: 1 faces detected.[0m
[0m[ INFO] [1499424212.797818978]: 1 faces detected.[0m
[0m[ INFO] [1499424212.929756726]: 1 faces detected.[0m
[0m[ INFO] [1499424213.064378390]: 1 faces detected.[0m
[0m[ INFO] [1499424213.208058471]: 1 faces detected.[0m
[0m[ INFO] [1499424213.343063124]: 1 faces detected.[0m
[0m[ INFO] [1499424213.475221827]: 1 faces detected.[0m
[0m[ INFO] [1499424213.605211031]: 1 faces detected.[0m
[0m[ INFO] [1499424213.732898783]: 1 faces detected.[0m
[0m[ INFO] [1499424213.861866284]: 1 faces detected.[0m
[0m[ INFO] [1499424213.996717667]: 1 faces detected.[0m
[0m[ INFO] [1499424214.127620978]: 1 faces detected.[0m
[0m[ INFO] [1499424214.259407884]: 1 faces detected.[0m
[0m[ INFO] [1499424214.388101628]: 1 faces detected.[0m
[0m[ INFO] [1499424214.517008413]: 1 faces detected.[0m
[0m[ INFO] [1499424214.645330241]: 1 faces detected.[0m
[0m[ INFO] [1499424214.772251538]: 1 faces detected.[0m
[0m[ INFO] [1499424214.900287386]: 1 faces detected.[0m
[0m[ INFO] [1499424215.030629398]: 1 faces detected.[0m
[0m[ INFO] [1499424215.163398495]: 1 faces detected.[0m
[0m[ INFO] [1499424215.291846578]: 1 faces detected.[0m
[0m[ INFO] [1499424215.426409171]: 1 faces detected.[0m
[0m[ INFO] [1499424215.557288672]: 1 faces detected.[0m
[0m[ INFO] [1499424215.684898014]: 1 faces detected.[0m
[0m[ INFO] [1499424215.812402977]: 1 faces detected.[0m
[0m[ INFO] [1499424215.938728618]: 1 faces detected.[0m
[0m[ INFO] [1499424216.069156934]: 1 faces detected.[0m
[0m[ INFO] [1499424216.202567116]: 1 faces detected.[0m
[0m[ INFO] [1499424216.332112205]: 1 faces detected.[0m
[0m[ INFO] [1499424216.464462067]: 1 faces detected.[0m
[0m[ INFO] [1499424216.596436614]: 1 faces detected.[0m
[0m[ INFO] [1499424216.728446949]: 1 faces detected.[0m
[0m[ INFO] [1499424216.855453925]: 1 faces detected.[0m
[0m[ INFO] [1499424216.985995481]: 1 faces detected.[0m
[0m[ INFO] [1499424217.118030903]: 1 faces detected.[0m
[0m[ INFO] [1499424217.248501135]: 1 faces detected.[0m
[0m[ INFO] [1499424217.378432485]: 1 faces detected.[0m
[0m[ INFO] [1499424217.510160546]: 1 faces detected.[0m
[0m[ INFO] [1499424217.637933150]: 1 faces detected.[0m
[0m[ INFO] [1499424217.767385508]: 1 faces detected.[0m
[0m[ INFO] [1499424217.897959885]: 1 faces detected.[0m
[0m[ INFO] [1499424218.029092267]: 1 faces detected.[0m
[0m[ INFO] [1499424218.160497074]: 1 faces detected.[0m
[0m[ INFO] [1499424218.285752836]: 1 faces detected.[0m
[0m[ INFO] [1499424218.413974986]: 1 faces detected.[0m
[0m[ INFO] [1499424218.542373911]: 1 faces detected.[0m
[0m[ INFO] [1499424218.672008768]: 1 faces detected.[0m
[0m[ INFO] [1499424218.800136681]: 1 faces detected.[0m
[0m[ INFO] [1499424218.930826997]: 1 faces detected.[0m
[0m[ INFO] [1499424219.064328986]: 1 faces detected.[0m
[0m[ INFO] [1499424219.195923494]: 1 faces detected.[0m
[0m[ INFO] [1499424219.326645985]: 1 faces detected.[0m
[0m[ INFO] [1499424219.455825190]: 1 faces detected.[0m
[0m[ INFO] [1499424219.585938151]: 1 faces detected.[0m
[0m[ INFO] [1499424219.713548240]: 1 faces detected.[0m
[0m[ INFO] [1499424219.842827992]: 1 faces detected.[0m
[0m[ INFO] [1499424219.973547522]: 1 faces detected.[0m
[0m[ INFO] [1499424220.132496100]: 1 faces detected.[0m
[0m[ INFO] [1499424220.263786992]: 1 faces detected.[0m
[0m[ INFO] [1499424220.394402322]: 1 faces detected.[0m
[0m[ INFO] [1499424220.524059728]: 1 faces detected.[0m
[0m[ INFO] [1499424220.654128326]: 1 faces detected.[0m
[0m[ INFO] [1499424220.784213086]: 1 faces detected.[0m
[0m[ INFO] [1499424220.913315824]: 1 faces detected.[0m
[0m[ INFO] [1499424221.044411958]: 1 faces detected.[0m
[0m[ INFO] [1499424221.175867483]: 1 faces detected.[0m
[0m[ INFO] [1499424221.309522239]: 1 faces detected.[0m
[0m[ INFO] [1499424221.434024705]: 0 faces detected.[0m
[0m[ INFO] [1499424221.558326072]: 0 faces detected.[0m
[0m[ INFO] [1499424221.685795616]: 0 faces detected.[0m
[0m[ INFO] [1499424221.808895223]: 0 faces detected.[0m
[0m[ INFO] [1499424221.941003329]: 1 faces detected.[0m
[0m[ INFO] [1499424222.067798580]: 0 faces detected.[0m
[0m[ INFO] [1499424222.196100122]: 0 faces detected.[0m
[0m[ INFO] [1499424222.324511158]: 1 faces detected.[0m
[0m[ INFO] [1499424222.456158325]: 1 faces detected.[0m
[0m[ INFO] [1499424222.583954337]: 1 faces detected.[0m
[0m[ INFO] [1499424222.707605505]: 0 faces detected.[0m
[0m[ INFO] [1499424222.836177995]: 1 faces detected.[0m
[0m[ INFO] [1499424222.973107910]: 1 faces detected.[0m
[0m[ INFO] [1499424223.101639530]: 1 faces detected.[0m
[0m[ INFO] [1499424223.231484836]: 0 faces detected.[0m
[0m[ INFO] [1499424223.357306585]: 0 faces detected.[0m
[0m[ INFO] [1499424223.485640036]: 0 faces detected.[0m
[0m[ INFO] [1499424223.609674666]: 0 faces detected.[0m
[0m[ INFO] [1499424223.733745282]: 0 faces detected.[0m
[0m[ INFO] [1499424223.856369379]: 0 faces detected.[0m
[0m[ INFO] [1499424223.980259751]: 0 faces detected.[0m
[0m[ INFO] [1499424224.110178536]: 1 faces detected.[0m
[0m[ INFO] [1499424224.240148649]: 1 faces detected.[0m
[0m[ INFO] [1499424224.368852415]: 1 faces detected.[0m
[0m[ INFO] [1499424224.500680591]: 1 faces detected.[0m
[0m[ INFO] [1499424224.632898623]: 1 faces detected.[0m
[0m[ INFO] [1499424224.763877987]: 1 faces detected.[0m
[0m[ INFO] [1499424224.892033974]: 1 faces detected.[0m
[0m[ INFO] [1499424225.019873895]: 1 faces detected.[0m
[0m[ INFO] [1499424225.147237498]: 1 faces detected.[0m
[0m[ INFO] [1499424225.273897809]: 1 faces detected.[0m
[0m[ INFO] [1499424225.399408725]: 1 faces detected.[0m
[0m[ INFO] [1499424225.521868651]: 1 faces detected.[0m
[0m[ INFO] [1499424225.649694010]: 1 faces detected.[0m
[0m[ INFO] [1499424225.773249271]: 1 faces detected.[0m
[0m[ INFO] [1499424225.953879309]: 1 faces detected.[0m
[0m[ INFO] [1499424226.082635016]: 1 faces detected.[0m
[0m[ INFO] [1499424226.209622321]: 1 faces detected.[0m
[0m[ INFO] [1499424226.332744304]: 0 faces detected.[0m
[0m[ INFO] [1499424226.457247538]: 1 faces detected.[0m
[0m[ INFO] [1499424226.577250577]: 0 faces detected.[0m
[0m[ INFO] [1499424226.704618436]: 0 faces detected.[0m
[0m[ INFO] [1499424226.830138652]: 0 faces detected.[0m
[0m[ INFO] [1499424226.951174087]: 0 faces detected.[0m
[0m[ INFO] [1499424227.075218336]: 1 faces detected.[0m
[0m[ INFO] [1499424227.199960528]: 1 faces detected.[0m
[0m[ INFO] [1499424227.364828890]: 1 faces detected.[0m
[0m[ INFO] [1499424227.495040116]: 1 faces detected.[0m
[0m[ INFO] [1499424227.615721817]: 1 faces detected.[0m
[0m[ INFO] [1499424227.741257259]: 1 faces detected.[0m
[0m[ INFO] [1499424227.866939614]: 1 faces detected.[0m
[0m[ INFO] [1499424227.994006700]: 1 faces detected.[0m
[0m[ INFO] [1499424228.119019960]: 1 faces detected.[0m
[0m[ INFO] [1499424228.251477295]: 1 faces detected.[0m
[0m[ INFO] [1499424228.375720207]: 1 faces detected.[0m
[0m[ INFO] [1499424228.504953797]: 1 faces detected.[0m
[0m[ INFO] [1499424228.629537905]: 1 faces detected.[0m
[0m[ INFO] [1499424228.753796669]: 1 faces detected.[0m
[0m[ INFO] [1499424228.878082710]: 1 faces detected.[0m
[0m[ INFO] [1499424228.999218832]: 0 faces detected.[0m
[0m[ INFO] [1499424229.119709815]: 0 faces detected.[0m
[0m[ INFO] [1499424229.242949115]: 0 faces detected.[0m
[0m[ INFO] [1499424229.362383797]: 0 faces detected.[0m
[0m[ INFO] [1499424229.480920031]: 0 faces detected.[0m
[0m[ INFO] [1499424229.604536839]: 0 faces detected.[0m
[0m[ INFO] [1499424229.724747400]: 0 faces detected.[0m
[0m[ INFO] [1499424229.848440664]: 0 faces detected.[0m
[0m[ INFO] [1499424229.967368518]: 0 faces detected.[0m
[0m[ INFO] [1499424230.087819944]: 0 faces detected.[0m
[0m[ INFO] [1499424230.211367749]: 0 faces detected.[0m
[0m[ INFO] [1499424230.336862021]: 1 faces detected.[0m
[0m[ INFO] [1499424230.460615846]: 1 faces detected.[0m
[0m[ INFO] [1499424230.583130772]: 1 faces detected.[0m
[0m[ INFO] [1499424230.710613734]: 1 faces detected.[0m
[0m[ INFO] [1499424230.837268081]: 1 faces detected.[0m
[0m[ INFO] [1499424230.961616162]: 1 faces detected.[0m
[0m[ INFO] [1499424231.088315484]: 1 faces detected.[0m
[0m[ INFO] [1499424231.216199215]: 1 faces detected.[0m
[0m[ INFO] [1499424231.343377799]: 1 faces detected.[0m
[0m[ INFO] [1499424231.468633140]: 1 faces detected.[0m
[0m[ INFO] [1499424231.595895202]: 1 faces detected.[0m
[0m[ INFO] [1499424231.720649442]: 1 faces detected.[0m
[0m[ INFO] [1499424231.844320546]: 1 faces detected.[0m
[0m[ INFO] [1499424231.968333956]: 1 faces detected.[0m
[0m[ INFO] [1499424232.094368599]: 1 faces detected.[0m
[0m[ INFO] [1499424232.218772256]: 1 faces detected.[0m
[0m[ INFO] [1499424232.342628290]: 1 faces detected.[0m
[0m[ INFO] [1499424232.467776428]: 1 faces detected.[0m
[0m[ INFO] [1499424232.600032419]: 1 faces detected.[0m
[0m[ INFO] [1499424232.727312902]: 1 faces detected.[0m
[0m[ INFO] [1499424232.848734590]: 0 faces detected.[0m
[0m[ INFO] [1499424232.969728468]: 0 faces detected.[0m
[0m[ INFO] [1499424233.091769277]: 0 faces detected.[0m
[0m[ INFO] [1499424233.215118931]: 0 faces detected.[0m
[0m[ INFO] [1499424233.344192593]: 1 faces detected.[0m
[0m[ INFO] [1499424233.462368149]: 0 faces detected.[0m
[0m[ INFO] [1499424233.578299704]: 0 faces detected.[0m
[0m[ INFO] [1499424233.698224447]: 0 faces detected.[0m
[0m[ INFO] [1499424233.818457308]: 0 faces detected.[0m
[0m[ INFO] [1499424233.948384978]: 0 faces detected.[0m
[0m[ INFO] [1499424234.070973032]: 0 faces detected.[0m
[0m[ INFO] [1499424234.194854550]: 0 faces detected.[0m
[0m[ INFO] [1499424234.315880832]: 0 faces detected.[0m
[0m[ INFO] [1499424234.435935807]: 0 faces detected.[0m
[0m[ INFO] [1499424234.557165924]: 0 faces detected.[0m
[0m[ INFO] [1499424234.681118597]: 0 faces detected.[0m
[0m[ INFO] [1499424234.804202000]: 0 faces detected.[0m
[0m[ INFO] [1499424234.925879563]: 0 faces detected.[0m
[0m[ INFO] [1499424235.050798722]: 0 faces detected.[0m
[0m[ INFO] [1499424235.177670037]: 0 faces detected.[0m
[0m[ INFO] [1499424235.304331539]: 1 faces detected.[0m
[0m[ INFO] [1499424235.433584992]: 1 faces detected.[0m
[0m[ INFO] [1499424235.556375860]: 1 faces detected.[0m
[0m[ INFO] [1499424235.683542632]: 1 faces detected.[0m
[0m[ INFO] [1499424235.808477675]: 1 faces detected.[0m
[0m[ INFO] [1499424235.936821140]: 1 faces detected.[0m
[0m[ INFO] [1499424236.061249472]: 1 faces detected.[0m
[0m[ INFO] [1499424236.187900498]: 1 faces detected.[0m
[0m[ INFO] [1499424236.315232934]: 1 faces detected.[0m
[0m[ INFO] [1499424236.440139112]: 1 faces detected.[0m
[0m[ INFO] [1499424236.566005770]: 1 faces detected.[0m
[0m[ INFO] [1499424236.692528267]: 1 faces detected.[0m
