[0m[ INFO] [1499423539.671297475]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499423607.071496246]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.071553263]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.071592263]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.071629253]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.071665461]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.071700759]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.071735604]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.071770361]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.071805031]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.071839647]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.271506150]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.271568963]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.271627026]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.271688161]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.271743911]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.271801316]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.271856859]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.271914198]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.271970244]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.272025751]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.471495486]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.471560810]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.471606077]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.471687231]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.471750657]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.471780118]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.471826281]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.471864929]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.471914423]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.471951983]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.671518657]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.671576904]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.671610166]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.671677814]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.671742429]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.671807064]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.671860004]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.671917868]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.671971033]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.672014503]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.871532701]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.871642635]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.871725408]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.871786071]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.871863465]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.871921497]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.871978805]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.872051792]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.872110113]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423607.872172670]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.071527522]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.071608059]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.071690664]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.071771620]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.071856382]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.071934558]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.072009758]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.072086661]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.072163173]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.072240011]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.271525592]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.271639488]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.271717521]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.271791840]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.271864504]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.271928706]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.271999778]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.272070256]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.272134561]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.272206564]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.471521983]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.471596637]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.471649598]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.471700379]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.471791023]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.471839844]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.471887223]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.471941174]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.471992672]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.472042051]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.671494275]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.671549795]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.671592793]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.671643431]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.671722237]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.671798403]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.671874267]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.671939811]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.672016796]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.672078891]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.871531447]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.871649045]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.871752787]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.871836057]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.871916350]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.871993700]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.872071919]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.872148522]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.872225989]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423608.872301333]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.071529197]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.071637525]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.071817612]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.071925418]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.072036454]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.072143080]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.072248274]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.072353210]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.072458854]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.072562588]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.271491611]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.271571678]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.271631374]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.271687758]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.271741007]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.271793419]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.271845117]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.271897178]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.271948215]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.271999213]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.471499870]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.471558981]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.471598847]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.471650114]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.471701315]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.471755640]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.471806201]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.471858511]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.471908640]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.471959545]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.671501253]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.671569982]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.671646191]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.671700745]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.671758577]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.671812369]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.671874832]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.671927358]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.671981879]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.672034663]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.871494770]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.871550802]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.871589709]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.871628512]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.871671030]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.871720374]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.871787969]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.871861149]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.871916755]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423609.871969760]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.071527112]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.071641782]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.071726171]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.071899806]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.072010639]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.072130054]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.072236710]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.072339211]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.072440849]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.072544733]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.271530229]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.271638806]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.271826817]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.271949413]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.272069238]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.272184822]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.272299146]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.272414408]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.272529725]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.272644460]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.471497438]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.471561584]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.471621101]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.471673946]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.471728774]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.471788337]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.471845626]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.471901390]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.471958210]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.472014723]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.671507825]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.671573103]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.671614528]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.671654729]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.671707936]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.671749934]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.671787364]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.671824316]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.671860679]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.671896947]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.871494299]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.871558112]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.871634449]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.871706248]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.871781546]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.871857894]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.871934128]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.872010088]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.872083784]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423610.872159762]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.071524007]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.071627025]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.071703924]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.071772041]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.071844304]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.071912457]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.071980680]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.072122891]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.072230018]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.072322729]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.271518495]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.271602301]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.271657435]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.271710236]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.271784742]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.271851619]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.271918669]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.271984407]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.272032074]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.272097745]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.471496663]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.471607488]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.471652083]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.471696923]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.471741207]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.471779593]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.471816788]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.471853320]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.471889662]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.471926126]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.671499013]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.671562290]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.671619200]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.671679754]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.671736259]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.671794067]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.671848692]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.671904832]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.671960820]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.672017896]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.871496507]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.871561034]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.871637288]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.871693467]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.871764339]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.871817457]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.871873745]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.871926101]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.871981777]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423611.872037047]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.071505329]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.071584015]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.071687363]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.071748486]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.071828143]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.071904571]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.071980015]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.072085628]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.072156714]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.072221397]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.271526252]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.271610837]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.271689352]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.271776459]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.271845393]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.271949071]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.272007837]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.272087593]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.272165434]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.272246672]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.471527455]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.471601041]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.471633757]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.471666932]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.471717331]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.471796158]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.471848420]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.471906981]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.471963277]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.472017914]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.671506535]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.671562461]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.671605951]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.671638298]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.671665521]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.671692223]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.671722215]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.671750492]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.671778101]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.671821256]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.871500865]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.871566181]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.871608401]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.871656165]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.871734150]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.871782889]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.871833111]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.871887935]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.871938926]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423612.871990522]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.071562646]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.071646964]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.071714281]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423613.071769457]: Got bounding box for /crocodile but corresponding frame not yet published[0m
