[0m[ INFO] [1499423539.775424896]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499423541.063879710]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499423544.795624877]: First image received[0m
[0m[ INFO] [1499424158.000551318]: 0 faces detected.[0m
[0m[ INFO] [1499424158.149120341]: 0 faces detected.[0m
[0m[ INFO] [1499424158.268103080]: 0 faces detected.[0m
[0m[ INFO] [1499424158.385414804]: 0 faces detected.[0m
[0m[ INFO] [1499424158.503605354]: 0 faces detected.[0m
[0m[ INFO] [1499424158.623703277]: 0 faces detected.[0m
[0m[ INFO] [1499424158.740392179]: 0 faces detected.[0m
[0m[ INFO] [1499424158.864900320]: 0 faces detected.[0m
[0m[ INFO] [1499424158.984024866]: 0 faces detected.[0m
[0m[ INFO] [1499424159.104476499]: 0 faces detected.[0m
[0m[ INFO] [1499424159.224544802]: 0 faces detected.[0m
[0m[ INFO] [1499424159.342229664]: 0 faces detected.[0m
[0m[ INFO] [1499424159.460188784]: 0 faces detected.[0m
[0m[ INFO] [1499424159.582637255]: 0 faces detected.[0m
[0m[ INFO] [1499424159.700481862]: 0 faces detected.[0m
[0m[ INFO] [1499424159.817588117]: 0 faces detected.[0m
[0m[ INFO] [1499424159.940337458]: 0 faces detected.[0m
[0m[ INFO] [1499424160.066098519]: 0 faces detected.[0m
[0m[ INFO] [1499424160.186164621]: 0 faces detected.[0m
[0m[ INFO] [1499424160.306551294]: 0 faces detected.[0m
[0m[ INFO] [1499424160.425299419]: 0 faces detected.[0m
[0m[ INFO] [1499424160.545445892]: 0 faces detected.[0m
[0m[ INFO] [1499424160.663207180]: 0 faces detected.[0m
[0m[ INFO] [1499424160.784327124]: 0 faces detected.[0m
[0m[ INFO] [1499424160.907558534]: 0 faces detected.[0m
[0m[ INFO] [1499424161.048736375]: 0 faces detected.[0m
[0m[ INFO] [1499424161.230792954]: 0 faces detected.[0m
[0m[ INFO] [1499424161.348780573]: 0 faces detected.[0m
[0m[ INFO] [1499424161.465572044]: 0 faces detected.[0m
[0m[ INFO] [1499424161.582710283]: 0 faces detected.[0m
[0m[ INFO] [1499424161.700475781]: 0 faces detected.[0m
[0m[ INFO] [1499424161.815142124]: 0 faces detected.[0m
[0m[ INFO] [1499424161.931147704]: 0 faces detected.[0m
[0m[ INFO] [1499424162.048031866]: 0 faces detected.[0m
[0m[ INFO] [1499424162.189883345]: 0 faces detected.[0m
[0m[ INFO] [1499424162.305756102]: 0 faces detected.[0m
[0m[ INFO] [1499424162.419664754]: 0 faces detected.[0m
[0m[ INFO] [1499424162.535631502]: 0 faces detected.[0m
[0m[ INFO] [1499424162.652753116]: 0 faces detected.[0m
[0m[ INFO] [1499424162.770829374]: 0 faces detected.[0m
[0m[ INFO] [1499424162.890525504]: 0 faces detected.[0m
[0m[ INFO] [1499424163.012626319]: 0 faces detected.[0m
[0m[ INFO] [1499424163.135618185]: 0 faces detected.[0m
[0m[ INFO] [1499424163.255471712]: 0 faces detected.[0m
[0m[ INFO] [1499424163.380350136]: 0 faces detected.[0m
[0m[ INFO] [1499424163.499036296]: 0 faces detected.[0m
[0m[ INFO] [1499424163.618334249]: 0 faces detected.[0m
[0m[ INFO] [1499424163.738931142]: 0 faces detected.[0m
[0m[ INFO] [1499424163.899111801]: 0 faces detected.[0m
[0m[ INFO] [1499424164.079248016]: 0 faces detected.[0m
[0m[ INFO] [1499424164.220625653]: 0 faces detected.[0m
[0m[ INFO] [1499424164.336748922]: 0 faces detected.[0m
[0m[ INFO] [1499424164.452653267]: 0 faces detected.[0m
[0m[ INFO] [1499424164.568615358]: 0 faces detected.[0m
[0m[ INFO] [1499424164.685411630]: 0 faces detected.[0m
[0m[ INFO] [1499424164.803970375]: 0 faces detected.[0m
[0m[ INFO] [1499424164.923495222]: 0 faces detected.[0m
[0m[ INFO] [1499424165.043786309]: 0 faces detected.[0m
[0m[ INFO] [1499424165.164926820]: 0 faces detected.[0m
[0m[ INFO] [1499424165.291595850]: 0 faces detected.[0m
[0m[ INFO] [1499424165.412403494]: 0 faces detected.[0m
[0m[ INFO] [1499424165.530880027]: 0 faces detected.[0m
[0m[ INFO] [1499424165.651284224]: 0 faces detected.[0m
[0m[ INFO] [1499424165.774526381]: 0 faces detected.[0m
[0m[ INFO] [1499424165.894988406]: 0 faces detected.[0m
[0m[ INFO] [1499424166.019364462]: 0 faces detected.[0m
[0m[ INFO] [1499424166.139117645]: 0 faces detected.[0m
[0m[ INFO] [1499424166.270918520]: 0 faces detected.[0m
[0m[ INFO] [1499424166.401744062]: 0 faces detected.[0m
[0m[ INFO] [1499424166.518425166]: 0 faces detected.[0m
[0m[ INFO] [1499424166.636879094]: 0 faces detected.[0m
[0m[ INFO] [1499424166.754000510]: 0 faces detected.[0m
[0m[ INFO] [1499424166.874586749]: 0 faces detected.[0m
[0m[ INFO] [1499424166.994384726]: 0 faces detected.[0m
[0m[ INFO] [1499424167.117180705]: 0 faces detected.[0m
[0m[ INFO] [1499424167.244134839]: 0 faces detected.[0m
[0m[ INFO] [1499424167.367764883]: 0 faces detected.[0m
[0m[ INFO] [1499424167.486166613]: 0 faces detected.[0m
[0m[ INFO] [1499424167.605760693]: 0 faces detected.[0m
[0m[ INFO] [1499424167.725327217]: 0 faces detected.[0m
[0m[ INFO] [1499424167.845855012]: 0 faces detected.[0m
[0m[ INFO] [1499424167.969654838]: 0 faces detected.[0m
[0m[ INFO] [1499424168.090888851]: 0 faces detected.[0m
[0m[ INFO] [1499424168.213001778]: 0 faces detected.[0m
[0m[ INFO] [1499424168.336146280]: 0 faces detected.[0m
[0m[ INFO] [1499424168.454650642]: 0 faces detected.[0m
[0m[ INFO] [1499424168.578975330]: 0 faces detected.[0m
[0m[ INFO] [1499424168.701158634]: 0 faces detected.[0m
[0m[ INFO] [1499424168.821732213]: 0 faces detected.[0m
[0m[ INFO] [1499424168.943077148]: 0 faces detected.[0m
[0m[ INFO] [1499424169.066191945]: 0 faces detected.[0m
[0m[ INFO] [1499424169.187992341]: 0 faces detected.[0m
[0m[ INFO] [1499424169.309715237]: 0 faces detected.[0m
[0m[ INFO] [1499424169.428569317]: 0 faces detected.[0m
[0m[ INFO] [1499424169.551519003]: 0 faces detected.[0m
[0m[ INFO] [1499424169.678853149]: 0 faces detected.[0m
[0m[ INFO] [1499424169.800165164]: 0 faces detected.[0m
[0m[ INFO] [1499424169.921628786]: 0 faces detected.[0m
[0m[ INFO] [1499424170.042774568]: 0 faces detected.[0m
[0m[ INFO] [1499424170.166813652]: 0 faces detected.[0m
[0m[ INFO] [1499424170.291944695]: 0 faces detected.[0m
[0m[ INFO] [1499424170.413901052]: 0 faces detected.[0m
[0m[ INFO] [1499424170.532272136]: 0 faces detected.[0m
[0m[ INFO] [1499424170.656430450]: 0 faces detected.[0m
[0m[ INFO] [1499424170.776980526]: 0 faces detected.[0m
[0m[ INFO] [1499424170.895504714]: 0 faces detected.[0m
[0m[ INFO] [1499424171.016493953]: 0 faces detected.[0m
[0m[ INFO] [1499424171.138781309]: 0 faces detected.[0m
[0m[ INFO] [1499424171.260348666]: 0 faces detected.[0m
[0m[ INFO] [1499424171.381114673]: 0 faces detected.[0m
[0m[ INFO] [1499424171.502507292]: 0 faces detected.[0m
[0m[ INFO] [1499424171.620072896]: 0 faces detected.[0m
[0m[ INFO] [1499424171.741438530]: 0 faces detected.[0m
[0m[ INFO] [1499424171.859076416]: 0 faces detected.[0m
[0m[ INFO] [1499424171.981161112]: 0 faces detected.[0m
[0m[ INFO] [1499424172.101391866]: 0 faces detected.[0m
[0m[ INFO] [1499424172.219904582]: 0 faces detected.[0m
[0m[ INFO] [1499424172.342232241]: 0 faces detected.[0m
[0m[ INFO] [1499424172.460420565]: 0 faces detected.[0m
[0m[ INFO] [1499424172.579677950]: 0 faces detected.[0m
[0m[ INFO] [1499424172.699348097]: 0 faces detected.[0m
[0m[ INFO] [1499424172.817348241]: 0 faces detected.[0m
[0m[ INFO] [1499424172.946021461]: 0 faces detected.[0m
[0m[ INFO] [1499424173.064957660]: 0 faces detected.[0m
[0m[ INFO] [1499424173.184987990]: 0 faces detected.[0m
[0m[ INFO] [1499424173.306472766]: 0 faces detected.[0m
[0m[ INFO] [1499424173.425871093]: 0 faces detected.[0m
[0m[ INFO] [1499424173.546986966]: 0 faces detected.[0m
[0m[ INFO] [1499424173.664158582]: 0 faces detected.[0m
[0m[ INFO] [1499424173.782248324]: 0 faces detected.[0m
[0m[ INFO] [1499424173.903175933]: 0 faces detected.[0m
[0m[ INFO] [1499424174.031649002]: 0 faces detected.[0m
[0m[ INFO] [1499424174.152517003]: 0 faces detected.[0m
[0m[ INFO] [1499424174.279364857]: 0 faces detected.[0m
[0m[ INFO] [1499424174.401646044]: 1 faces detected.[0m
[0m[ INFO] [1499424174.523178688]: 1 faces detected.[0m
[0m[ INFO] [1499424174.647028286]: 1 faces detected.[0m
[0m[ INFO] [1499424174.771842689]: 1 faces detected.[0m
[0m[ INFO] [1499424174.904348239]: 1 faces detected.[0m
[0m[ INFO] [1499424175.030834409]: 1 faces detected.[0m
[0m[ INFO] [1499424175.156569693]: 1 faces detected.[0m
[0m[ INFO] [1499424175.282390464]: 1 faces detected.[0m
[0m[ INFO] [1499424175.404625176]: 1 faces detected.[0m
[0m[ INFO] [1499424175.528348220]: 1 faces detected.[0m
[0m[ INFO] [1499424175.651962413]: 1 faces detected.[0m
[0m[ INFO] [1499424175.772499453]: 1 faces detected.[0m
[0m[ INFO] [1499424175.903014688]: 1 faces detected.[0m
[0m[ INFO] [1499424176.030201865]: 0 faces detected.[0m
[0m[ INFO] [1499424176.154278722]: 0 faces detected.[0m
[0m[ INFO] [1499424176.276072283]: 0 faces detected.[0m
[0m[ INFO] [1499424176.397935059]: 0 faces detected.[0m
[0m[ INFO] [1499424176.516765293]: 0 faces detected.[0m
[0m[ INFO] [1499424176.634915460]: 0 faces detected.[0m
[0m[ INFO] [1499424176.753426143]: 0 faces detected.[0m
[0m[ INFO] [1499424176.869159888]: 0 faces detected.[0m
[0m[ INFO] [1499424176.990203136]: 0 faces detected.[0m
[0m[ INFO] [1499424177.114528623]: 1 faces detected.[0m
[0m[ INFO] [1499424177.238197324]: 0 faces detected.[0m
[0m[ INFO] [1499424177.357306717]: 0 faces detected.[0m
[0m[ INFO] [1499424177.474444440]: 0 faces detected.[0m
[0m[ INFO] [1499424177.592743809]: 0 faces detected.[0m
[0m[ INFO] [1499424177.713790611]: 0 faces detected.[0m
[0m[ INFO] [1499424177.833101164]: 0 faces detected.[0m
[0m[ INFO] [1499424177.956874730]: 0 faces detected.[0m
[0m[ INFO] [1499424178.079057313]: 0 faces detected.[0m
[0m[ INFO] [1499424178.205558202]: 1 faces detected.[0m
[0m[ INFO] [1499424178.324833413]: 1 faces detected.[0m
[0m[ INFO] [1499424178.445088657]: 0 faces detected.[0m
[0m[ INFO] [1499424178.564263308]: 0 faces detected.[0m
[0m[ INFO] [1499424178.685627906]: 0 faces detected.[0m
[0m[ INFO] [1499424178.807498867]: 0 faces detected.[0m
[0m[ INFO] [1499424178.928582444]: 0 faces detected.[0m
[0m[ INFO] [1499424179.053934443]: 1 faces detected.[0m
[0m[ INFO] [1499424179.183243734]: 1 faces detected.[0m
[0m[ INFO] [1499424179.306674554]: 1 faces detected.[0m
[0m[ INFO] [1499424179.429453816]: 1 faces detected.[0m
[0m[ INFO] [1499424179.549898986]: 1 faces detected.[0m
[0m[ INFO] [1499424179.672674748]: 1 faces detected.[0m
[0m[ INFO] [1499424179.796138663]: 1 faces detected.[0m
[0m[ INFO] [1499424179.920536527]: 1 faces detected.[0m
[0m[ INFO] [1499424180.047308917]: 1 faces detected.[0m
[0m[ INFO] [1499424180.177181880]: 1 faces detected.[0m
[0m[ INFO] [1499424180.301492316]: 1 faces detected.[0m
[0m[ INFO] [1499424180.422781599]: 1 faces detected.[0m
[0m[ INFO] [1499424180.544332153]: 1 faces detected.[0m
[0m[ INFO] [1499424180.665691494]: 1 faces detected.[0m
[0m[ INFO] [1499424180.785863467]: 1 faces detected.[0m
[0m[ INFO] [1499424180.923627255]: 1 faces detected.[0m
[0m[ INFO] [1499424181.091396603]: 1 faces detected.[0m
[0m[ INFO] [1499424181.214877674]: 1 faces detected.[0m
[0m[ INFO] [1499424181.337094461]: 1 faces detected.[0m
[0m[ INFO] [1499424181.459810911]: 1 faces detected.[0m
[0m[ INFO] [1499424181.582629927]: 1 faces detected.[0m
[0m[ INFO] [1499424181.704001243]: 1 faces detected.[0m
[0m[ INFO] [1499424181.826589460]: 1 faces detected.[0m
[0m[ INFO] [1499424181.953521398]: 1 faces detected.[0m
[0m[ INFO] [1499424182.078840783]: 1 faces detected.[0m
[0m[ INFO] [1499424182.203712992]: 1 faces detected.[0m
[0m[ INFO] [1499424182.330251540]: 1 faces detected.[0m
[0m[ INFO] [1499424182.452043707]: 1 faces detected.[0m
[0m[ INFO] [1499424182.573684341]: 1 faces detected.[0m
[0m[ INFO] [1499424182.694593054]: 1 faces detected.[0m
[0m[ INFO] [1499424182.816727452]: 1 faces detected.[0m
[0m[ INFO] [1499424182.939394905]: 1 faces detected.[0m
[0m[ INFO] [1499424183.062658474]: 1 faces detected.[0m
[0m[ INFO] [1499424183.186615606]: 1 faces detected.[0m
[0m[ INFO] [1499424183.313787038]: 1 faces detected.[0m
[0m[ INFO] [1499424183.434115476]: 1 faces detected.[0m
[0m[ INFO] [1499424183.554195344]: 1 faces detected.[0m
[0m[ INFO] [1499424183.673433139]: 1 faces detected.[0m
[0m[ INFO] [1499424183.792233106]: 0 faces detected.[0m
[0m[ INFO] [1499424183.919836122]: 1 faces detected.[0m
[0m[ INFO] [1499424184.049028829]: 1 faces detected.[0m
[0m[ INFO] [1499424184.177349002]: 1 faces detected.[0m
[0m[ INFO] [1499424184.304573063]: 1 faces detected.[0m
[0m[ INFO] [1499424184.424180148]: 1 faces detected.[0m
[0m[ INFO] [1499424184.545813636]: 1 faces detected.[0m
[0m[ INFO] [1499424184.666178757]: 1 faces detected.[0m
[0m[ INFO] [1499424184.786395681]: 1 faces detected.[0m
[0m[ INFO] [1499424184.910309377]: 1 faces detected.[0m
[0m[ INFO] [1499424185.037833966]: 1 faces detected.[0m
[0m[ INFO] [1499424185.161152919]: 1 faces detected.[0m
[0m[ INFO] [1499424185.293248954]: 1 faces detected.[0m
[0m[ INFO] [1499424185.418278367]: 1 faces detected.[0m
[0m[ INFO] [1499424185.542017399]: 1 faces detected.[0m
[0m[ INFO] [1499424185.664275531]: 1 faces detected.[0m
[0m[ INFO] [1499424185.788832180]: 1 faces detected.[0m
[0m[ INFO] [1499424185.910196321]: 1 faces detected.[0m
[0m[ INFO] [1499424186.039662981]: 1 faces detected.[0m
[0m[ INFO] [1499424186.169319484]: 1 faces detected.[0m
[0m[ INFO] [1499424186.291384402]: 1 faces detected.[0m
[0m[ INFO] [1499424186.415844100]: 1 faces detected.[0m
[0m[ INFO] [1499424186.536089845]: 0 faces detected.[0m
[0m[ INFO] [1499424186.654962656]: 0 faces detected.[0m
[0m[ INFO] [1499424186.778170667]: 0 faces detected.[0m
[0m[ INFO] [1499424186.903036783]: 0 faces detected.[0m
[0m[ INFO] [1499424187.027237902]: 0 faces detected.[0m
[0m[ INFO] [1499424187.150588083]: 0 faces detected.[0m
[0m[ INFO] [1499424187.270323975]: 0 faces detected.[0m
[0m[ INFO] [1499424187.388265962]: 0 faces detected.[0m
[0m[ INFO] [1499424187.511275392]: 1 faces detected.[0m
[0m[ INFO] [1499424187.634750351]: 1 faces detected.[0m
[0m[ INFO] [1499424187.757586209]: 1 faces detected.[0m
[0m[ INFO] [1499424187.885884588]: 1 faces detected.[0m
[0m[ INFO] [1499424188.011801248]: 1 faces detected.[0m
[0m[ INFO] [1499424188.140668710]: 1 faces detected.[0m
[0m[ INFO] [1499424188.264385275]: 1 faces detected.[0m
[0m[ INFO] [1499424188.388140940]: 1 faces detected.[0m
[0m[ INFO] [1499424188.506174235]: 0 faces detected.[0m
[0m[ INFO] [1499424188.627702333]: 1 faces detected.[0m
[0m[ INFO] [1499424188.750724391]: 1 faces detected.[0m
[0m[ INFO] [1499424188.870616683]: 1 faces detected.[0m
[0m[ INFO] [1499424188.996495300]: 1 faces detected.[0m
[0m[ INFO] [1499424189.121644974]: 1 faces detected.[0m
[0m[ INFO] [1499424189.244607212]: 1 faces detected.[0m
[0m[ INFO] [1499424189.367293453]: 1 faces detected.[0m
[0m[ INFO] [1499424189.490764540]: 1 faces detected.[0m
[0m[ INFO] [1499424189.613315837]: 1 faces detected.[0m
[0m[ INFO] [1499424189.738429509]: 1 faces detected.[0m
[0m[ INFO] [1499424189.860439555]: 1 faces detected.[0m
[0m[ INFO] [1499424189.983916055]: 1 faces detected.[0m
[0m[ INFO] [1499424190.110669541]: 1 faces detected.[0m
[0m[ INFO] [1499424190.236528329]: 1 faces detected.[0m
[0m[ INFO] [1499424190.365647039]: 1 faces detected.[0m
[0m[ INFO] [1499424190.493529386]: 1 faces detected.[0m
[0m[ INFO] [1499424190.617088762]: 1 faces detected.[0m
[0m[ INFO] [1499424190.742654143]: 1 faces detected.[0m
[0m[ INFO] [1499424190.888278090]: 1 faces detected.[0m
[0m[ INFO] [1499424191.066596913]: 0 faces detected.[0m
[0m[ INFO] [1499424191.203140969]: 1 faces detected.[0m
[0m[ INFO] [1499424191.326787660]: 1 faces detected.[0m
[0m[ INFO] [1499424191.450277569]: 1 faces detected.[0m
[0m[ INFO] [1499424191.575549589]: 1 faces detected.[0m
[0m[ INFO] [1499424191.699483245]: 1 faces detected.[0m
[0m[ INFO] [1499424191.832868560]: 1 faces detected.[0m
[0m[ INFO] [1499424192.001844974]: 1 faces detected.[0m
[0m[ INFO] [1499424192.124740841]: 1 faces detected.[0m
[0m[ INFO] [1499424192.255774285]: 1 faces detected.[0m
[0m[ INFO] [1499424192.378425749]: 1 faces detected.[0m
[0m[ INFO] [1499424192.501173031]: 1 faces detected.[0m
[0m[ INFO] [1499424192.626650815]: 1 faces detected.[0m
[0m[ INFO] [1499424192.752049729]: 1 faces detected.[0m
[0m[ INFO] [1499424192.912702226]: 1 faces detected.[0m
[0m[ INFO] [1499424193.043088513]: 1 faces detected.[0m
[0m[ INFO] [1499424193.171533000]: 1 faces detected.[0m
[0m[ INFO] [1499424193.300402123]: 1 faces detected.[0m
[0m[ INFO] [1499424193.428350031]: 1 faces detected.[0m
[0m[ INFO] [1499424193.552160588]: 1 faces detected.[0m
[0m[ INFO] [1499424193.676518663]: 1 faces detected.[0m
[0m[ INFO] [1499424193.802011604]: 1 faces detected.[0m
[0m[ INFO] [1499424193.927398346]: 1 faces detected.[0m
[0m[ INFO] [1499424194.048619687]: 1 faces detected.[0m
[0m[ INFO] [1499424194.179498003]: 1 faces detected.[0m
[0m[ INFO] [1499424194.305972039]: 1 faces detected.[0m
[0m[ INFO] [1499424194.432929439]: 1 faces detected.[0m
[0m[ INFO] [1499424194.564328790]: 1 faces detected.[0m
[0m[ INFO] [1499424194.687890892]: 1 faces detected.[0m
[0m[ INFO] [1499424194.821598182]: 1 faces detected.[0m
[0m[ INFO] [1499424195.005978624]: 1 faces detected.[0m
[0m[ INFO] [1499424195.135405740]: 1 faces detected.[0m
[0m[ INFO] [1499424195.262967443]: 1 faces detected.[0m
[0m[ INFO] [1499424195.387032294]: 1 faces detected.[0m
[0m[ INFO] [1499424195.512499886]: 1 faces detected.[0m
[0m[ INFO] [1499424195.636332406]: 1 faces detected.[0m
[0m[ INFO] [1499424195.760277035]: 1 faces detected.[0m
[0m[ INFO] [1499424195.927538283]: 1 faces detected.[0m
[0m[ INFO] [1499424196.084290041]: 1 faces detected.[0m
[0m[ INFO] [1499424196.207151141]: 1 faces detected.[0m
[0m[ INFO] [1499424196.330066187]: 1 faces detected.[0m
[0m[ INFO] [1499424196.452016941]: 1 faces detected.[0m
[0m[ INFO] [1499424196.574661128]: 1 faces detected.[0m
[0m[ INFO] [1499424196.697427616]: 1 faces detected.[0m
[0m[ INFO] [1499424196.818062116]: 1 faces detected.[0m
[0m[ INFO] [1499424196.945126703]: 1 faces detected.[0m
[0m[ INFO] [1499424197.073211697]: 1 faces detected.[0m
[0m[ INFO] [1499424197.197305713]: 1 faces detected.[0m
[0m[ INFO] [1499424197.318427563]: 1 faces detected.[0m
[0m[ INFO] [1499424197.439622274]: 1 faces detected.[0m
[0m[ INFO] [1499424197.565073203]: 1 faces detected.[0m
[0m[ INFO] [1499424197.686504992]: 1 faces detected.[0m
[0m[ INFO] [1499424197.807229697]: 1 faces detected.[0m
[0m[ INFO] [1499424197.928649401]: 1 faces detected.[0m
[0m[ INFO] [1499424198.055530148]: 1 faces detected.[0m
[0m[ INFO] [1499424198.180533010]: 1 faces detected.[0m
[0m[ INFO] [1499424198.307976044]: 1 faces detected.[0m
[0m[ INFO] [1499424198.434036507]: 1 faces detected.[0m
[0m[ INFO] [1499424198.556484936]: 1 faces detected.[0m
[0m[ INFO] [1499424198.679303266]: 1 faces detected.[0m
[0m[ INFO] [1499424198.799841724]: 1 faces detected.[0m
[0m[ INFO] [1499424198.922641428]: 1 faces detected.[0m
[0m[ INFO] [1499424199.050001234]: 1 faces detected.[0m
[0m[ INFO] [1499424199.175976228]: 1 faces detected.[0m
[0m[ INFO] [1499424199.300976938]: 1 faces detected.[0m
[0m[ INFO] [1499424199.424506515]: 1 faces detected.[0m
[0m[ INFO] [1499424199.547425326]: 1 faces detected.[0m
[0m[ INFO] [1499424199.670466227]: 1 faces detected.[0m
[0m[ INFO] [1499424199.792823047]: 1 faces detected.[0m
[0m[ INFO] [1499424199.918102295]: 1 faces detected.[0m
[0m[ INFO] [1499424200.044560296]: 1 faces detected.[0m
[0m[ INFO] [1499424200.175096491]: 1 faces detected.[0m
[0m[ INFO] [1499424200.302623871]: 1 faces detected.[0m
[0m[ INFO] [1499424200.430571641]: 1 faces detected.[0m
[0m[ INFO] [1499424200.552686013]: 1 faces detected.[0m
[0m[ INFO] [1499424200.672811442]: 0 faces detected.[0m
[0m[ INFO] [1499424200.790928886]: 0 faces detected.[0m
[0m[ INFO] [1499424200.917245514]: 0 faces detected.[0m
[0m[ INFO] [1499424201.038746300]: 0 faces detected.[0m
[0m[ INFO] [1499424201.165537981]: 1 faces detected.[0m
[0m[ INFO] [1499424201.288194448]: 1 faces detected.[0m
[0m[ INFO] [1499424201.409422070]: 1 faces detected.[0m
[0m[ INFO] [1499424201.532670950]: 1 faces detected.[0m
[0m[ INFO] [1499424201.654635177]: 1 faces detected.[0m
[0m[ INFO] [1499424201.779262453]: 1 faces detected.[0m
[0m[ INFO] [1499424201.901166289]: 1 faces detected.[0m
[0m[ INFO] [1499424202.027541588]: 1 faces detected.[0m
[0m[ INFO] [1499424202.152365226]: 1 faces detected.[0m
[0m[ INFO] [1499424202.272204441]: 1 faces detected.[0m
[0m[ INFO] [1499424202.390698353]: 1 faces detected.[0m
[0m[ INFO] [1499424202.516585370]: 1 faces detected.[0m
[0m[ INFO] [1499424202.638077476]: 1 faces detected.[0m
[0m[ INFO] [1499424202.764237415]: 1 faces detected.[0m
[0m[ INFO] [1499424202.886097346]: 1 faces detected.[0m
[0m[ INFO] [1499424203.004084726]: 0 faces detected.[0m
[0m[ INFO] [1499424203.126721995]: 1 faces detected.[0m
[0m[ INFO] [1499424203.256971575]: 1 faces detected.[0m
[0m[ INFO] [1499424203.380607348]: 0 faces detected.[0m
[0m[ INFO] [1499424203.508042963]: 1 faces detected.[0m
[0m[ INFO] [1499424203.631354164]: 1 faces detected.[0m
[0m[ INFO] [1499424203.753081903]: 1 faces detected.[0m
[0m[ INFO] [1499424203.873882192]: 1 faces detected.[0m
[0m[ INFO] [1499424203.995997669]: 1 faces detected.[0m
[0m[ INFO] [1499424204.120747251]: 1 faces detected.[0m
[0m[ INFO] [1499424204.248304386]: 1 faces detected.[0m
[0m[ INFO] [1499424204.373460694]: 1 faces detected.[0m
[0m[ INFO] [1499424204.498273413]: 1 faces detected.[0m
[0m[ INFO] [1499424204.621565150]: 1 faces detected.[0m
[0m[ INFO] [1499424204.746637321]: 1 faces detected.[0m
[0m[ INFO] [1499424204.875080297]: 1 faces detected.[0m
[0m[ INFO] [1499424205.003426711]: 1 faces detected.[0m
[0m[ INFO] [1499424205.132452095]: 1 faces detected.[0m
[0m[ INFO] [1499424205.266749991]: 1 faces detected.[0m
[0m[ INFO] [1499424205.390327931]: 1 faces detected.[0m
[0m[ INFO] [1499424205.510923720]: 1 faces detected.[0m
[0m[ INFO] [1499424205.633297832]: 1 faces detected.[0m
[0m[ INFO] [1499424205.754613982]: 1 faces detected.[0m
[0m[ INFO] [1499424205.879024912]: 1 faces detected.[0m
[0m[ INFO] [1499424206.006894720]: 1 faces detected.[0m
[0m[ INFO] [1499424206.134330625]: 1 faces detected.[0m
[0m[ INFO] [1499424206.257285062]: 1 faces detected.[0m
[0m[ INFO] [1499424206.375445274]: 0 faces detected.[0m
[0m[ INFO] [1499424206.493287546]: 0 faces detected.[0m
[0m[ INFO] [1499424206.612046959]: 0 faces detected.[0m
[0m[ INFO] [1499424206.731375680]: 0 faces detected.[0m
[0m[ INFO] [1499424206.850575271]: 0 faces detected.[0m
[0m[ INFO] [1499424206.971296366]: 0 faces detected.[0m
[0m[ INFO] [1499424207.093898657]: 0 faces detected.[0m
[0m[ INFO] [1499424207.214899985]: 0 faces detected.[0m
[0m[ INFO] [1499424207.336217405]: 0 faces detected.[0m
[0m[ INFO] [1499424207.454004331]: 0 faces detected.[0m
[0m[ INFO] [1499424207.573892694]: 0 faces detected.[0m
[0m[ INFO] [1499424207.692562365]: 0 faces detected.[0m
[0m[ INFO] [1499424207.809975540]: 0 faces detected.[0m
[0m[ INFO] [1499424207.931821824]: 0 faces detected.[0m
[0m[ INFO] [1499424208.055680698]: 0 faces detected.[0m
[0m[ INFO] [1499424208.176068757]: 0 faces detected.[0m
[0m[ INFO] [1499424208.294502161]: 0 faces detected.[0m
[0m[ INFO] [1499424208.416103992]: 1 faces detected.[0m
[0m[ INFO] [1499424208.541133190]: 1 faces detected.[0m
[0m[ INFO] [1499424208.663720641]: 1 faces detected.[0m
[0m[ INFO] [1499424208.784980570]: 1 faces detected.[0m
[0m[ INFO] [1499424208.909642331]: 1 faces detected.[0m
[0m[ INFO] [1499424209.036880589]: 1 faces detected.[0m
[0m[ INFO] [1499424209.166555083]: 1 faces detected.[0m
[0m[ INFO] [1499424209.291540932]: 1 faces detected.[0m
[0m[ INFO] [1499424209.417097558]: 1 faces detected.[0m
[0m[ INFO] [1499424209.540313372]: 1 faces detected.[0m
[0m[ INFO] [1499424209.662943741]: 1 faces detected.[0m
[0m[ INFO] [1499424209.780727549]: 0 faces detected.[0m
[0m[ INFO] [1499424209.904072551]: 1 faces detected.[0m
[0m[ INFO] [1499424210.057636369]: 1 faces detected.[0m
[0m[ INFO] [1499424210.190423211]: 1 faces detected.[0m
[0m[ INFO] [1499424210.314184570]: 1 faces detected.[0m
[0m[ INFO] [1499424210.435664870]: 1 faces detected.[0m
[0m[ INFO] [1499424210.556719339]: 1 faces detected.[0m
[0m[ INFO] [1499424210.676749023]: 1 faces detected.[0m
[0m[ INFO] [1499424210.799237034]: 1 faces detected.[0m
[0m[ INFO] [1499424210.923645643]: 1 faces detected.[0m
[0m[ INFO] [1499424211.049359185]: 1 faces detected.[0m
[0m[ INFO] [1499424211.173404132]: 1 faces detected.[0m
[0m[ INFO] [1499424211.299663113]: 1 faces detected.[0m
[0m[ INFO] [1499424211.421565250]: 0 faces detected.[0m
[0m[ INFO] [1499424211.542728368]: 1 faces detected.[0m
