[0m[ INFO] [1496829820.830637195]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496829822.060775643]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496829822.645769742]: First image received[0m
[0m[ INFO] [1496830087.561115099]: 0 faces detected.[0m
[0m[ INFO] [1496830087.741969079]: 1 faces detected.[0m
[0m[ INFO] [1496830087.907570822]: 0 faces detected.[0m
[0m[ INFO] [1496830088.072866080]: 0 faces detected.[0m
[0m[ INFO] [1496830088.245899325]: 0 faces detected.[0m
[0m[ INFO] [1496830088.396957479]: 0 faces detected.[0m
[0m[ INFO] [1496830088.576596013]: 0 faces detected.[0m
[0m[ INFO] [1496830088.729380728]: 0 faces detected.[0m
[0m[ INFO] [1496830088.859825079]: 0 faces detected.[0m
[0m[ INFO] [1496830088.988137015]: 0 faces detected.[0m
[0m[ INFO] [1496830089.120947936]: 0 faces detected.[0m
[0m[ INFO] [1496830089.257277987]: 0 faces detected.[0m
[0m[ INFO] [1496830089.385570735]: 0 faces detected.[0m
[0m[ INFO] [1496830089.531757428]: 1 faces detected.[0m
[0m[ INFO] [1496830089.690061060]: 1 faces detected.[0m
[0m[ INFO] [1496830089.853859008]: 1 faces detected.[0m
[0m[ INFO] [1496830089.978162426]: 1 faces detected.[0m
[0m[ INFO] [1496830090.117129878]: 0 faces detected.[0m
[0m[ INFO] [1496830090.271952505]: 1 faces detected.[0m
[0m[ INFO] [1496830090.428893571]: 0 faces detected.[0m
[0m[ INFO] [1496830090.596178768]: 1 faces detected.[0m
[0m[ INFO] [1496830090.767409188]: 0 faces detected.[0m
[0m[ INFO] [1496830090.916970796]: 1 faces detected.[0m
[0m[ INFO] [1496830091.073949734]: 0 faces detected.[0m
[0m[ INFO] [1496830091.241414355]: 1 faces detected.[0m
[0m[ INFO] [1496830091.419166607]: 0 faces detected.[0m
[0m[ INFO] [1496830091.587986391]: 1 faces detected.[0m
[0m[ INFO] [1496830091.726970129]: 0 faces detected.[0m
[0m[ INFO] [1496830091.873821637]: 0 faces detected.[0m
[0m[ INFO] [1496830092.004109937]: 1 faces detected.[0m
[0m[ INFO] [1496830092.135962630]: 0 faces detected.[0m
[0m[ INFO] [1496830092.274909739]: 0 faces detected.[0m
[0m[ INFO] [1496830092.436319087]: 0 faces detected.[0m
[0m[ INFO] [1496830092.578056638]: 0 faces detected.[0m
[0m[ INFO] [1496830092.762516107]: 0 faces detected.[0m
[0m[ INFO] [1496830092.897671579]: 0 faces detected.[0m
[0m[ INFO] [1496830093.022783396]: 0 faces detected.[0m
[0m[ INFO] [1496830093.149837688]: 1 faces detected.[0m
[0m[ INFO] [1496830093.286874870]: 1 faces detected.[0m
[0m[ INFO] [1496830093.439251901]: 1 faces detected.[0m
[0m[ INFO] [1496830093.580490827]: 0 faces detected.[0m
[0m[ INFO] [1496830093.702662828]: 0 faces detected.[0m
[0m[ INFO] [1496830093.854720321]: 0 faces detected.[0m
[0m[ INFO] [1496830093.980917975]: 1 faces detected.[0m
[0m[ INFO] [1496830094.104793075]: 0 faces detected.[0m
[0m[ INFO] [1496830094.246574677]: 0 faces detected.[0m
[0m[ INFO] [1496830094.400473915]: 0 faces detected.[0m
[0m[ INFO] [1496830094.531300874]: 0 faces detected.[0m
[0m[ INFO] [1496830094.674889831]: 0 faces detected.[0m
[0m[ INFO] [1496830094.824266611]: 0 faces detected.[0m
[0m[ INFO] [1496830094.989953097]: 0 faces detected.[0m
[0m[ INFO] [1496830095.149163459]: 0 faces detected.[0m
[0m[ INFO] [1496830095.285270204]: 0 faces detected.[0m
[0m[ INFO] [1496830095.437532410]: 0 faces detected.[0m
[0m[ INFO] [1496830095.586301902]: 0 faces detected.[0m
[0m[ INFO] [1496830095.766971699]: 0 faces detected.[0m
[0m[ INFO] [1496830095.904519230]: 0 faces detected.[0m
[0m[ INFO] [1496830096.033318566]: 0 faces detected.[0m
[0m[ INFO] [1496830096.157212583]: 0 faces detected.[0m
[0m[ INFO] [1496830096.283768959]: 0 faces detected.[0m
[0m[ INFO] [1496830096.411229338]: 0 faces detected.[0m
[0m[ INFO] [1496830096.546178755]: 0 faces detected.[0m
[0m[ INFO] [1496830096.672149645]: 0 faces detected.[0m
[0m[ INFO] [1496830096.816150632]: 0 faces detected.[0m
[0m[ INFO] [1496830096.973627336]: 0 faces detected.[0m
[0m[ INFO] [1496830097.100509239]: 0 faces detected.[0m
[0m[ INFO] [1496830097.228578758]: 1 faces detected.[0m
[0m[ INFO] [1496830097.362873530]: 0 faces detected.[0m
[0m[ INFO] [1496830097.527933692]: 0 faces detected.[0m
[0m[ INFO] [1496830097.690659568]: 0 faces detected.[0m
[0m[ INFO] [1496830097.871814451]: 0 faces detected.[0m
[0m[ INFO] [1496830097.994514848]: 1 faces detected.[0m
[0m[ INFO] [1496830098.130428838]: 0 faces detected.[0m
[0m[ INFO] [1496830098.273007892]: 0 faces detected.[0m
[0m[ INFO] [1496830098.432445729]: 0 faces detected.[0m
[0m[ INFO] [1496830098.554475539]: 0 faces detected.[0m
[0m[ INFO] [1496830098.718717481]: 0 faces detected.[0m
[0m[ INFO] [1496830098.875770882]: 0 faces detected.[0m
[0m[ INFO] [1496830099.011041402]: 0 faces detected.[0m
[0m[ INFO] [1496830099.138631110]: 0 faces detected.[0m
[0m[ INFO] [1496830099.269311803]: 0 faces detected.[0m
[0m[ INFO] [1496830099.410486248]: 0 faces detected.[0m
[0m[ INFO] [1496830099.559779223]: 0 faces detected.[0m
[0m[ INFO] [1496830099.699736555]: 0 faces detected.[0m
[0m[ INFO] [1496830099.848401619]: 0 faces detected.[0m
[0m[ INFO] [1496830099.975545679]: 0 faces detected.[0m
[0m[ INFO] [1496830100.096361382]: 0 faces detected.[0m
[0m[ INFO] [1496830100.245594203]: 0 faces detected.[0m
[0m[ INFO] [1496830100.381304474]: 0 faces detected.[0m
[0m[ INFO] [1496830100.554224556]: 0 faces detected.[0m
[0m[ INFO] [1496830100.723998124]: 1 faces detected.[0m
[0m[ INFO] [1496830100.875120533]: 0 faces detected.[0m
[0m[ INFO] [1496830100.999574079]: 0 faces detected.[0m
[0m[ INFO] [1496830101.121274004]: 0 faces detected.[0m
[0m[ INFO] [1496830101.256232574]: 0 faces detected.[0m
[0m[ INFO] [1496830101.387730294]: 0 faces detected.[0m
[0m[ INFO] [1496830101.522151997]: 0 faces detected.[0m
[0m[ INFO] [1496830101.676940846]: 0 faces detected.[0m
[0m[ INFO] [1496830101.816596793]: 0 faces detected.[0m
[0m[ INFO] [1496830101.957524739]: 0 faces detected.[0m
[0m[ INFO] [1496830102.114773836]: 0 faces detected.[0m
[0m[ INFO] [1496830102.257611992]: 0 faces detected.[0m
[0m[ INFO] [1496830102.400763650]: 0 faces detected.[0m
[0m[ INFO] [1496830102.575851696]: 0 faces detected.[0m
[0m[ INFO] [1496830102.754833539]: 0 faces detected.[0m
[0m[ INFO] [1496830102.906015901]: 0 faces detected.[0m
[0m[ INFO] [1496830103.064947417]: 0 faces detected.[0m
[0m[ INFO] [1496830103.199499437]: 0 faces detected.[0m
[0m[ INFO] [1496830103.337389131]: 0 faces detected.[0m
[0m[ INFO] [1496830103.493905763]: 0 faces detected.[0m
[0m[ INFO] [1496830103.650433455]: 0 faces detected.[0m
[0m[ INFO] [1496830103.822206136]: 0 faces detected.[0m
[0m[ INFO] [1496830103.956826405]: 0 faces detected.[0m
[0m[ INFO] [1496830104.082277200]: 0 faces detected.[0m
[0m[ INFO] [1496830104.209162795]: 0 faces detected.[0m
[0m[ INFO] [1496830104.328208224]: 0 faces detected.[0m
[0m[ INFO] [1496830104.498873417]: 0 faces detected.[0m
[0m[ INFO] [1496830104.666421502]: 0 faces detected.[0m
[0m[ INFO] [1496830104.816715939]: 0 faces detected.[0m
[0m[ INFO] [1496830104.953195783]: 0 faces detected.[0m
[0m[ INFO] [1496830105.102566707]: 0 faces detected.[0m
[0m[ INFO] [1496830105.230107373]: 0 faces detected.[0m
[0m[ INFO] [1496830105.402555534]: 0 faces detected.[0m
[0m[ INFO] [1496830105.533319958]: 0 faces detected.[0m
[0m[ INFO] [1496830105.683464928]: 0 faces detected.[0m
[0m[ INFO] [1496830105.858488209]: 0 faces detected.[0m
[0m[ INFO] [1496830106.033749439]: 0 faces detected.[0m
[0m[ INFO] [1496830106.209352813]: 0 faces detected.[0m
[0m[ INFO] [1496830106.397431216]: 1 faces detected.[0m
[0m[ INFO] [1496830106.563781850]: 0 faces detected.[0m
[0m[ INFO] [1496830106.730229609]: 1 faces detected.[0m
[0m[ INFO] [1496830106.893410259]: 1 faces detected.[0m
[0m[ INFO] [1496830107.035923888]: 1 faces detected.[0m
[0m[ INFO] [1496830107.181833701]: 1 faces detected.[0m
[0m[ INFO] [1496830107.347508366]: 0 faces detected.[0m
[0m[ INFO] [1496830107.527534025]: 1 faces detected.[0m
[0m[ INFO] [1496830107.665868186]: 0 faces detected.[0m
[0m[ INFO] [1496830107.816859402]: 0 faces detected.[0m
[0m[ INFO] [1496830107.985501289]: 0 faces detected.[0m
[0m[ INFO] [1496830108.145204298]: 0 faces detected.[0m
[0m[ INFO] [1496830108.270712304]: 0 faces detected.[0m
[0m[ INFO] [1496830108.411625827]: 0 faces detected.[0m
[0m[ INFO] [1496830108.577346628]: 0 faces detected.[0m
[0m[ INFO] [1496830108.751882053]: 0 faces detected.[0m
[0m[ INFO] [1496830108.883890606]: 0 faces detected.[0m
[0m[ INFO] [1496830109.028249234]: 0 faces detected.[0m
[0m[ INFO] [1496830109.158520856]: 0 faces detected.[0m
[0m[ INFO] [1496830109.288483669]: 0 faces detected.[0m
[0m[ INFO] [1496830109.466915247]: 0 faces detected.[0m
[0m[ INFO] [1496830109.615673617]: 0 faces detected.[0m
[0m[ INFO] [1496830109.752567415]: 0 faces detected.[0m
[0m[ INFO] [1496830109.879303554]: 0 faces detected.[0m
[0m[ INFO] [1496830110.017384996]: 0 faces detected.[0m
[0m[ INFO] [1496830110.145048951]: 0 faces detected.[0m
[0m[ INFO] [1496830110.292553555]: 0 faces detected.[0m
[0m[ INFO] [1496830110.424303148]: 0 faces detected.[0m
[0m[ INFO] [1496830110.574875353]: 0 faces detected.[0m
[0m[ INFO] [1496830110.731621184]: 0 faces detected.[0m
[0m[ INFO] [1496830110.893243604]: 0 faces detected.[0m
[0m[ INFO] [1496830111.014548943]: 0 faces detected.[0m
[0m[ INFO] [1496830111.140513136]: 0 faces detected.[0m
[0m[ INFO] [1496830111.262192724]: 0 faces detected.[0m
[0m[ INFO] [1496830111.393941443]: 0 faces detected.[0m
[0m[ INFO] [1496830111.527564470]: 0 faces detected.[0m
[0m[ INFO] [1496830111.665606548]: 0 faces detected.[0m
[0m[ INFO] [1496830111.808454712]: 0 faces detected.[0m
[0m[ INFO] [1496830111.946117161]: 1 faces detected.[0m
[0m[ INFO] [1496830112.074485361]: 0 faces detected.[0m
[0m[ INFO] [1496830112.215389456]: 0 faces detected.[0m
[0m[ INFO] [1496830112.380356006]: 0 faces detected.[0m
[0m[ INFO] [1496830112.519096755]: 1 faces detected.[0m
[0m[ INFO] [1496830112.659524682]: 1 faces detected.[0m
[0m[ INFO] [1496830112.796447086]: 0 faces detected.[0m
[0m[ INFO] [1496830112.927290170]: 0 faces detected.[0m
[0m[ INFO] [1496830113.055423717]: 0 faces detected.[0m
[0m[ INFO] [1496830113.195351208]: 0 faces detected.[0m
[0m[ INFO] [1496830113.331915065]: 0 faces detected.[0m
[0m[ INFO] [1496830113.486816384]: 0 faces detected.[0m
[0m[ INFO] [1496830113.629424275]: 0 faces detected.[0m
[0m[ INFO] [1496830113.785810968]: 0 faces detected.[0m
[0m[ INFO] [1496830113.927498130]: 0 faces detected.[0m
[0m[ INFO] [1496830114.085894600]: 0 faces detected.[0m
[0m[ INFO] [1496830114.241552397]: 0 faces detected.[0m
[0m[ INFO] [1496830114.405710455]: 0 faces detected.[0m
[0m[ INFO] [1496830114.583567876]: 0 faces detected.[0m
[0m[ INFO] [1496830114.712228077]: 0 faces detected.[0m
[0m[ INFO] [1496830114.870119462]: 0 faces detected.[0m
[0m[ INFO] [1496830115.007656889]: 0 faces detected.[0m
[0m[ INFO] [1496830115.144631091]: 0 faces detected.[0m
[0m[ INFO] [1496830115.277527093]: 0 faces detected.[0m
[0m[ INFO] [1496830115.451439443]: 0 faces detected.[0m
[0m[ INFO] [1496830115.632644374]: 0 faces detected.[0m
[0m[ INFO] [1496830115.818034178]: 0 faces detected.[0m
[0m[ INFO] [1496830115.978115771]: 0 faces detected.[0m
[0m[ INFO] [1496830116.138605660]: 0 faces detected.[0m
[0m[ INFO] [1496830116.269022528]: 0 faces detected.[0m
[0m[ INFO] [1496830116.424998532]: 0 faces detected.[0m
[0m[ INFO] [1496830116.587965543]: 0 faces detected.[0m
[0m[ INFO] [1496830116.747171552]: 0 faces detected.[0m
[0m[ INFO] [1496830116.910858493]: 0 faces detected.[0m
[0m[ INFO] [1496830117.041766402]: 0 faces detected.[0m
[0m[ INFO] [1496830117.198623199]: 1 faces detected.[0m
[0m[ INFO] [1496830117.364480626]: 0 faces detected.[0m
[0m[ INFO] [1496830117.543451152]: 0 faces detected.[0m
[0m[ INFO] [1496830117.719447125]: 0 faces detected.[0m
[0m[ INFO] [1496830117.878049556]: 0 faces detected.[0m
[0m[ INFO] [1496830118.004272107]: 1 faces detected.[0m
[0m[ INFO] [1496830118.135402851]: 1 faces detected.[0m
[0m[ INFO] [1496830118.270611731]: 0 faces detected.[0m
[0m[ INFO] [1496830118.444212166]: 1 faces detected.[0m
[0m[ INFO] [1496830118.630580555]: 1 faces detected.[0m
[0m[ INFO] [1496830118.812329582]: 0 faces detected.[0m
[0m[ INFO] [1496830118.979780050]: 0 faces detected.[0m
[0m[ INFO] [1496830119.142285233]: 1 faces detected.[0m
[0m[ INFO] [1496830119.285333637]: 1 faces detected.[0m
[0m[ INFO] [1496830119.420411445]: 1 faces detected.[0m
[0m[ INFO] [1496830119.576265524]: 1 faces detected.[0m
[0m[ INFO] [1496830119.769991100]: 1 faces detected.[0m
[0m[ INFO] [1496830119.907490619]: 1 faces detected.[0m
[0m[ INFO] [1496830120.043384070]: 1 faces detected.[0m
[0m[ INFO] [1496830120.211191807]: 1 faces detected.[0m
[0m[ INFO] [1496830120.386392940]: 0 faces detected.[0m
[0m[ INFO] [1496830120.563642067]: 1 faces detected.[0m
[0m[ INFO] [1496830120.726088042]: 1 faces detected.[0m
[0m[ INFO] [1496830120.874701019]: 1 faces detected.[0m
[0m[ INFO] [1496830121.027508650]: 1 faces detected.[0m
[0m[ INFO] [1496830121.162482133]: 0 faces detected.[0m
[0m[ INFO] [1496830121.289194514]: 0 faces detected.[0m
[0m[ INFO] [1496830121.468687790]: 1 faces detected.[0m
[0m[ INFO] [1496830121.627810876]: 0 faces detected.[0m
[0m[ INFO] [1496830121.765392908]: 1 faces detected.[0m
[0m[ INFO] [1496830121.895500895]: 0 faces detected.[0m
[0m[ INFO] [1496830122.016432662]: 0 faces detected.[0m
[0m[ INFO] [1496830122.148193425]: 1 faces detected.[0m
[0m[ INFO] [1496830122.305433026]: 1 faces detected.[0m
[0m[ INFO] [1496830122.469978885]: 1 faces detected.[0m
[0m[ INFO] [1496830122.629705524]: 1 faces detected.[0m
[0m[ INFO] [1496830122.788116647]: 1 faces detected.[0m
[0m[ INFO] [1496830122.913047760]: 1 faces detected.[0m
[0m[ INFO] [1496830123.051515180]: 1 faces detected.[0m
[0m[ INFO] [1496830123.175069528]: 1 faces detected.[0m
[0m[ INFO] [1496830123.305848310]: 1 faces detected.[0m
[0m[ INFO] [1496830123.447466223]: 1 faces detected.[0m
[0m[ INFO] [1496830123.598100980]: 1 faces detected.[0m
[0m[ INFO] [1496830123.744939931]: 1 faces detected.[0m
[0m[ INFO] [1496830123.881803064]: 1 faces detected.[0m
[0m[ INFO] [1496830124.014043500]: 1 faces detected.[0m
[0m[ INFO] [1496830124.141583077]: 1 faces detected.[0m
[0m[ INFO] [1496830124.303988425]: 1 faces detected.[0m
[0m[ INFO] [1496830124.467035818]: 1 faces detected.[0m
[0m[ INFO] [1496830124.650219602]: 1 faces detected.[0m
[0m[ INFO] [1496830124.828272792]: 1 faces detected.[0m
[0m[ INFO] [1496830124.952342684]: 1 faces detected.[0m
[0m[ INFO] [1496830125.096159473]: 1 faces detected.[0m
[0m[ INFO] [1496830125.227353067]: 1 faces detected.[0m
[0m[ INFO] [1496830125.385720073]: 1 faces detected.[0m
[0m[ INFO] [1496830125.558374301]: 1 faces detected.[0m
[0m[ INFO] [1496830125.698626551]: 1 faces detected.[0m
[0m[ INFO] [1496830125.825569586]: 1 faces detected.[0m
[0m[ INFO] [1496830125.972593741]: 1 faces detected.[0m
[0m[ INFO] [1496830126.103957689]: 1 faces detected.[0m
[0m[ INFO] [1496830126.243243789]: 1 faces detected.[0m
[0m[ INFO] [1496830126.399002041]: 1 faces detected.[0m
[0m[ INFO] [1496830126.556120987]: 1 faces detected.[0m
[0m[ INFO] [1496830126.738169846]: 1 faces detected.[0m
[0m[ INFO] [1496830126.880524871]: 1 faces detected.[0m
[0m[ INFO] [1496830127.062671524]: 1 faces detected.[0m
[0m[ INFO] [1496830127.209597579]: 1 faces detected.[0m
[0m[ INFO] [1496830127.368768101]: 0 faces detected.[0m
[0m[ INFO] [1496830127.542676241]: 0 faces detected.[0m
[0m[ INFO] [1496830127.711076682]: 1 faces detected.[0m
[0m[ INFO] [1496830127.856155147]: 1 faces detected.[0m
[0m[ INFO] [1496830128.017294913]: 1 faces detected.[0m
[0m[ INFO] [1496830128.200880630]: 1 faces detected.[0m
[0m[ INFO] [1496830128.347624438]: 1 faces detected.[0m
[0m[ INFO] [1496830128.533325637]: 1 faces detected.[0m
[0m[ INFO] [1496830128.700227612]: 1 faces detected.[0m
[0m[ INFO] [1496830128.881825128]: 1 faces detected.[0m
[0m[ INFO] [1496830129.052173341]: 1 faces detected.[0m
[0m[ INFO] [1496830129.217806330]: 1 faces detected.[0m
[0m[ INFO] [1496830129.356502069]: 1 faces detected.[0m
[0m[ INFO] [1496830129.532806081]: 1 faces detected.[0m
[0m[ INFO] [1496830129.700932968]: 1 faces detected.[0m
[0m[ INFO] [1496830129.878277982]: 1 faces detected.[0m
[0m[ INFO] [1496830130.004613873]: 0 faces detected.[0m
[0m[ INFO] [1496830130.163653617]: 1 faces detected.[0m
[0m[ INFO] [1496830130.320056921]: 1 faces detected.[0m
[0m[ INFO] [1496830130.485040262]: 1 faces detected.[0m
[0m[ INFO] [1496830130.660001049]: 0 faces detected.[0m
[0m[ INFO] [1496830130.847967525]: 0 faces detected.[0m
[0m[ INFO] [1496830130.984712853]: 0 faces detected.[0m
[0m[ INFO] [1496830131.149686529]: 0 faces detected.[0m
[0m[ INFO] [1496830131.295245485]: 0 faces detected.[0m
[0m[ INFO] [1496830131.473580018]: 0 faces detected.[0m
[0m[ INFO] [1496830131.635636726]: 0 faces detected.[0m
[0m[ INFO] [1496830131.811334096]: 1 faces detected.[0m
[0m[ INFO] [1496830131.960971306]: 1 faces detected.[0m
[0m[ INFO] [1496830132.143590075]: 0 faces detected.[0m
[0m[ INFO] [1496830132.321158130]: 0 faces detected.[0m
[0m[ INFO] [1496830132.496132019]: 0 faces detected.[0m
[0m[ INFO] [1496830132.648722107]: 0 faces detected.[0m
[0m[ INFO] [1496830132.815998472]: 0 faces detected.[0m
[0m[ INFO] [1496830132.977786144]: 0 faces detected.[0m
[0m[ INFO] [1496830133.154358996]: 0 faces detected.[0m
[0m[ INFO] [1496830133.319963520]: 0 faces detected.[0m
[0m[ INFO] [1496830133.504338417]: 0 faces detected.[0m
[0m[ INFO] [1496830133.701747289]: 0 faces detected.[0m
[0m[ INFO] [1496830133.892099229]: 0 faces detected.[0m
[0m[ INFO] [1496830134.050374385]: 0 faces detected.[0m
[0m[ INFO] [1496830134.196450058]: 1 faces detected.[0m
[0m[ INFO] [1496830134.341083447]: 0 faces detected.[0m
[0m[ INFO] [1496830134.523945807]: 0 faces detected.[0m
[0m[ INFO] [1496830134.716145484]: 0 faces detected.[0m
[0m[ INFO] [1496830134.904070475]: 0 faces detected.[0m
[0m[ INFO] [1496830135.055659066]: 0 faces detected.[0m
[0m[ INFO] [1496830135.243080329]: 0 faces detected.[0m
[0m[ INFO] [1496830135.399712608]: 0 faces detected.[0m
[0m[ INFO] [1496830135.581390906]: 0 faces detected.[0m
[0m[ INFO] [1496830135.761152470]: 0 faces detected.[0m
[0m[ INFO] [1496830135.939322326]: 0 faces detected.[0m
[0m[ INFO] [1496830136.072577859]: 0 faces detected.[0m
[0m[ INFO] [1496830136.203157191]: 0 faces detected.[0m
[0m[ INFO] [1496830136.410912204]: 1 faces detected.[0m
[0m[ INFO] [1496830136.603658029]: 1 faces detected.[0m
[0m[ INFO] [1496830136.777412200]: 1 faces detected.[0m
[0m[ INFO] [1496830136.912483650]: 0 faces detected.[0m
[0m[ INFO] [1496830137.056583991]: 1 faces detected.[0m
[0m[ INFO] [1496830137.197625858]: 0 faces detected.[0m
[0m[ INFO] [1496830137.374995683]: 0 faces detected.[0m
[0m[ INFO] [1496830137.575170146]: 0 faces detected.[0m
[0m[ INFO] [1496830137.742475976]: 0 faces detected.[0m
[0m[ INFO] [1496830137.893112102]: 0 faces detected.[0m
[0m[ INFO] [1496830138.040073939]: 0 faces detected.[0m
[0m[ INFO] [1496830138.166723344]: 0 faces detected.[0m
[0m[ INFO] [1496830138.337116573]: 0 faces detected.[0m
[0m[ INFO] [1496830138.522541099]: 0 faces detected.[0m
[0m[ INFO] [1496830138.704259601]: 0 faces detected.[0m
[0m[ INFO] [1496830138.876479729]: 0 faces detected.[0m
[0m[ INFO] [1496830139.053476660]: 0 faces detected.[0m
[0m[ INFO] [1496830139.248979429]: 0 faces detected.[0m
[0m[ INFO] [1496830139.450973652]: 0 faces detected.[0m
[0m[ INFO] [1496830139.645258858]: 0 faces detected.[0m
[0m[ INFO] [1496830139.824554734]: 0 faces detected.[0m
[0m[ INFO] [1496830139.995848050]: 0 faces detected.[0m
[0m[ INFO] [1496830140.148816851]: 0 faces detected.[0m
[0m[ INFO] [1496830140.275535739]: 0 faces detected.[0m
[0m[ INFO] [1496830140.433700968]: 0 faces detected.[0m
[0m[ INFO] [1496830140.595170633]: 0 faces detected.[0m
[0m[ INFO] [1496830140.728745213]: 0 faces detected.[0m
[0m[ INFO] [1496830140.880064001]: 0 faces detected.[0m
[0m[ INFO] [1496830141.006428407]: 0 faces detected.[0m
[0m[ INFO] [1496830141.173414247]: 0 faces detected.[0m
[0m[ INFO] [1496830141.305123272]: 0 faces detected.[0m
[0m[ INFO] [1496830141.456310680]: 0 faces detected.[0m
[0m[ INFO] [1496830141.606729639]: 0 faces detected.[0m
[0m[ INFO] [1496830141.788707095]: 0 faces detected.[0m
[0m[ INFO] [1496830141.947586677]: 0 faces detected.[0m
[0m[ INFO] [1496830142.071381488]: 0 faces detected.[0m
[0m[ INFO] [1496830142.219917060]: 0 faces detected.[0m
[0m[ INFO] [1496830142.392029918]: 0 faces detected.[0m
[0m[ INFO] [1496830142.528655969]: 0 faces detected.[0m
[0m[ INFO] [1496830142.683200136]: 0 faces detected.[0m
[0m[ INFO] [1496830142.850271609]: 0 faces detected.[0m
[0m[ INFO] [1496830143.030753332]: 0 faces detected.[0m
[0m[ INFO] [1496830143.158844947]: 0 faces detected.[0m
[0m[ INFO] [1496830143.326390280]: 0 faces detected.[0m
[0m[ INFO] [1496830143.510250183]: 0 faces detected.[0m
[0m[ INFO] [1496830143.676421720]: 0 faces detected.[0m
[0m[ INFO] [1496830143.845336907]: 0 faces detected.[0m
[0m[ INFO] [1496830144.013903299]: 0 faces detected.[0m
[0m[ INFO] [1496830144.143592472]: 0 faces detected.[0m
[0m[ INFO] [1496830144.291846353]: 0 faces detected.[0m
[0m[ INFO] [1496830144.440369754]: 0 faces detected.[0m
[0m[ INFO] [1496830144.597219688]: 0 faces detected.[0m
[0m[ INFO] [1496830144.765716496]: 0 faces detected.[0m
[0m[ INFO] [1496830144.933192990]: 0 faces detected.[0m
[0m[ INFO] [1496830145.093112149]: 0 faces detected.[0m
[0m[ INFO] [1496830145.245628444]: 0 faces detected.[0m
[0m[ INFO] [1496830145.394394468]: 0 faces detected.[0m
[0m[ INFO] [1496830145.572503078]: 0 faces detected.[0m
[0m[ INFO] [1496830145.756384334]: 0 faces detected.[0m
[0m[ INFO] [1496830145.919682476]: 0 faces detected.[0m
[0m[ INFO] [1496830146.084007427]: 0 faces detected.[0m
[0m[ INFO] [1496830146.221236983]: 0 faces detected.[0m
[0m[ INFO] [1496830146.395404829]: 0 faces detected.[0m
[0m[ INFO] [1496830146.564598851]: 0 faces detected.[0m
[0m[ INFO] [1496830146.717605384]: 0 faces detected.[0m
[0m[ INFO] [1496830146.906158814]: 0 faces detected.[0m
[0m[ INFO] [1496830147.058919977]: 0 faces detected.[0m
[0m[ INFO] [1496830147.188709042]: 0 faces detected.[0m
[0m[ INFO] [1496830147.311254202]: 0 faces detected.[0m
[0m[ INFO] [1496830147.457061050]: 0 faces detected.[0m
[0m[ INFO] [1496830147.635805640]: 0 faces detected.[0m
[0m[ INFO] [1496830147.807264295]: 0 faces detected.[0m
[0m[ INFO] [1496830147.963437006]: 0 faces detected.[0m
[0m[ INFO] [1496830148.140343774]: 0 faces detected.[0m
[0m[ INFO] [1496830148.295538260]: 0 faces detected.[0m
[0m[ INFO] [1496830148.477786241]: 0 faces detected.[0m
[0m[ INFO] [1496830148.665974633]: 0 faces detected.[0m
[0m[ INFO] [1496830148.844749980]: 0 faces detected.[0m
[0m[ INFO] [1496830148.995271981]: 0 faces detected.[0m
[0m[ INFO] [1496830149.150206848]: 0 faces detected.[0m
[0m[ INFO] [1496830149.329151620]: 0 faces detected.[0m
[0m[ INFO] [1496830149.489816917]: 0 faces detected.[0m
[0m[ INFO] [1496830149.641289048]: 0 faces detected.[0m
[0m[ INFO] [1496830149.791985422]: 0 faces detected.[0m
[0m[ INFO] [1496830149.931009283]: 0 faces detected.[0m
[0m[ INFO] [1496830150.061793059]: 0 faces detected.[0m
[0m[ INFO] [1496830150.221852451]: 0 faces detected.[0m
[0m[ INFO] [1496830150.388920000]: 0 faces detected.[0m
[0m[ INFO] [1496830150.562840267]: 0 faces detected.[0m
[0m[ INFO] [1496830150.760933924]: 0 faces detected.[0m
[0m[ INFO] [1496830150.908257825]: 0 faces detected.[0m
[0m[ INFO] [1496830151.056800691]: 0 faces detected.[0m
[0m[ INFO] [1496830151.229815797]: 0 faces detected.[0m
[0m[ INFO] [1496830151.387205303]: 0 faces detected.[0m
[0m[ INFO] [1496830151.571396706]: 0 faces detected.[0m
[0m[ INFO] [1496830151.757122168]: 0 faces detected.[0m
[0m[ INFO] [1496830151.927827904]: 0 faces detected.[0m
[0m[ INFO] [1496830152.082677628]: 0 faces detected.[0m
[0m[ INFO] [1496830152.238206471]: 0 faces detected.[0m
[0m[ INFO] [1496830152.411477423]: 0 faces detected.[0m
[0m[ INFO] [1496830152.593271336]: 0 faces detected.[0m
[0m[ INFO] [1496830152.755533665]: 0 faces detected.[0m
[0m[ INFO] [1496830152.901518098]: 1 faces detected.[0m
[0m[ INFO] [1496830153.052287765]: 1 faces detected.[0m
[0m[ INFO] [1496830153.202252145]: 1 faces detected.[0m
[0m[ INFO] [1496830153.384619627]: 1 faces detected.[0m
[0m[ INFO] [1496830153.567443924]: 1 faces detected.[0m
[0m[ INFO] [1496830153.733367666]: 0 faces detected.[0m
[0m[ INFO] [1496830153.889720522]: 1 faces detected.[0m
[0m[ INFO] [1496830154.051439864]: 1 faces detected.[0m
