[0m[ INFO] [1496829820.843236401]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496829822.043416046]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496829825.518384079]: First image received[0m
[0m[ INFO] [1496830154.783640786]: 0 faces detected.[0m
[0m[ INFO] [1496830154.932306882]: 1 faces detected.[0m
[0m[ INFO] [1496830155.072876792]: 1 faces detected.[0m
[0m[ INFO] [1496830155.205093649]: 1 faces detected.[0m
[0m[ INFO] [1496830155.336505301]: 0 faces detected.[0m
[0m[ INFO] [1496830155.485702826]: 0 faces detected.[0m
[0m[ INFO] [1496830155.653857073]: 0 faces detected.[0m
[0m[ INFO] [1496830155.833513752]: 0 faces detected.[0m
[0m[ INFO] [1496830155.966612824]: 0 faces detected.[0m
[0m[ INFO] [1496830156.092585704]: 0 faces detected.[0m
[0m[ INFO] [1496830156.225482661]: 0 faces detected.[0m
[0m[ INFO] [1496830156.382535141]: 0 faces detected.[0m
[0m[ INFO] [1496830156.523864877]: 0 faces detected.[0m
[0m[ INFO] [1496830156.695925772]: 0 faces detected.[0m
[0m[ INFO] [1496830156.852478490]: 0 faces detected.[0m
[0m[ INFO] [1496830156.979721186]: 0 faces detected.[0m
[0m[ INFO] [1496830157.108887425]: 0 faces detected.[0m
[0m[ INFO] [1496830157.279860082]: 0 faces detected.[0m
[0m[ INFO] [1496830157.464948949]: 0 faces detected.[0m
[0m[ INFO] [1496830157.619412874]: 0 faces detected.[0m
[0m[ INFO] [1496830157.797809316]: 0 faces detected.[0m
[0m[ INFO] [1496830157.957103447]: 0 faces detected.[0m
[0m[ INFO] [1496830158.093076454]: 0 faces detected.[0m
[0m[ INFO] [1496830158.220137837]: 0 faces detected.[0m
[0m[ INFO] [1496830158.359373143]: 0 faces detected.[0m
[0m[ INFO] [1496830158.507850596]: 0 faces detected.[0m
[0m[ INFO] [1496830158.649882231]: 0 faces detected.[0m
[0m[ INFO] [1496830158.800004189]: 0 faces detected.[0m
[0m[ INFO] [1496830158.977358337]: 0 faces detected.[0m
[0m[ INFO] [1496830159.116848645]: 0 faces detected.[0m
[0m[ INFO] [1496830159.238047033]: 0 faces detected.[0m
[0m[ INFO] [1496830159.397529972]: 0 faces detected.[0m
[0m[ INFO] [1496830159.544841736]: 0 faces detected.[0m
[0m[ INFO] [1496830159.697704337]: 0 faces detected.[0m
[0m[ INFO] [1496830159.888976262]: 0 faces detected.[0m
[0m[ INFO] [1496830160.036703183]: 0 faces detected.[0m
[0m[ INFO] [1496830160.197199773]: 0 faces detected.[0m
[0m[ INFO] [1496830160.355464266]: 0 faces detected.[0m
[0m[ INFO] [1496830160.542961022]: 0 faces detected.[0m
[0m[ INFO] [1496830160.730763542]: 0 faces detected.[0m
[0m[ INFO] [1496830160.932135646]: 0 faces detected.[0m
[0m[ INFO] [1496830161.117004868]: 0 faces detected.[0m
[0m[ INFO] [1496830161.262996933]: 0 faces detected.[0m
[0m[ INFO] [1496830161.428559058]: 0 faces detected.[0m
[0m[ INFO] [1496830161.602774366]: 0 faces detected.[0m
[0m[ INFO] [1496830161.800414650]: 0 faces detected.[0m
[0m[ INFO] [1496830161.967992901]: 0 faces detected.[0m
[0m[ INFO] [1496830162.137138261]: 0 faces detected.[0m
[0m[ INFO] [1496830162.316731568]: 0 faces detected.[0m
[0m[ INFO] [1496830162.473045967]: 0 faces detected.[0m
[0m[ INFO] [1496830162.637881388]: 0 faces detected.[0m
[0m[ INFO] [1496830162.838640087]: 0 faces detected.[0m
[0m[ INFO] [1496830162.986735752]: 0 faces detected.[0m
[0m[ INFO] [1496830163.137249648]: 0 faces detected.[0m
[0m[ INFO] [1496830163.293728435]: 0 faces detected.[0m
[0m[ INFO] [1496830163.485859226]: 0 faces detected.[0m
[0m[ INFO] [1496830163.657167773]: 0 faces detected.[0m
[0m[ INFO] [1496830163.835737470]: 0 faces detected.[0m
[0m[ INFO] [1496830164.012608788]: 0 faces detected.[0m
[0m[ INFO] [1496830164.155647193]: 0 faces detected.[0m
[0m[ INFO] [1496830164.291612544]: 0 faces detected.[0m
[0m[ INFO] [1496830164.448048514]: 0 faces detected.[0m
[0m[ INFO] [1496830164.621228843]: 0 faces detected.[0m
[0m[ INFO] [1496830164.794666356]: 0 faces detected.[0m
[0m[ INFO] [1496830164.939045907]: 0 faces detected.[0m
[0m[ INFO] [1496830165.098185979]: 0 faces detected.[0m
[0m[ INFO] [1496830165.254680995]: 0 faces detected.[0m
[0m[ INFO] [1496830165.428363348]: 0 faces detected.[0m
[0m[ INFO] [1496830165.597452826]: 0 faces detected.[0m
[0m[ INFO] [1496830165.766380358]: 0 faces detected.[0m
[0m[ INFO] [1496830165.940016948]: 0 faces detected.[0m
[0m[ INFO] [1496830166.093413936]: 0 faces detected.[0m
[0m[ INFO] [1496830166.239020269]: 0 faces detected.[0m
[0m[ INFO] [1496830166.391144142]: 0 faces detected.[0m
[0m[ INFO] [1496830166.544843990]: 0 faces detected.[0m
[0m[ INFO] [1496830166.707427729]: 0 faces detected.[0m
[0m[ INFO] [1496830166.875789581]: 0 faces detected.[0m
[0m[ INFO] [1496830167.049408409]: 0 faces detected.[0m
[0m[ INFO] [1496830167.224216117]: 0 faces detected.[0m
[0m[ INFO] [1496830167.378242073]: 0 faces detected.[0m
[0m[ INFO] [1496830167.553296530]: 0 faces detected.[0m
[0m[ INFO] [1496830167.724109428]: 0 faces detected.[0m
[0m[ INFO] [1496830167.923171462]: 0 faces detected.[0m
[0m[ INFO] [1496830168.118508137]: 0 faces detected.[0m
[0m[ INFO] [1496830168.265162383]: 0 faces detected.[0m
[0m[ INFO] [1496830168.442347022]: 0 faces detected.[0m
[0m[ INFO] [1496830168.651784175]: 0 faces detected.[0m
[0m[ INFO] [1496830168.814730397]: 0 faces detected.[0m
[0m[ INFO] [1496830168.948539307]: 0 faces detected.[0m
[0m[ INFO] [1496830169.091125824]: 0 faces detected.[0m
[0m[ INFO] [1496830169.228247522]: 0 faces detected.[0m
[0m[ INFO] [1496830169.361290471]: 0 faces detected.[0m
[0m[ INFO] [1496830169.516078274]: 0 faces detected.[0m
[0m[ INFO] [1496830169.697770067]: 0 faces detected.[0m
[0m[ INFO] [1496830169.866868513]: 0 faces detected.[0m
[0m[ INFO] [1496830169.999344217]: 0 faces detected.[0m
[0m[ INFO] [1496830170.131474418]: 0 faces detected.[0m
[0m[ INFO] [1496830170.270563113]: 0 faces detected.[0m
[0m[ INFO] [1496830170.425109497]: 0 faces detected.[0m
[0m[ INFO] [1496830170.610976260]: 0 faces detected.[0m
[0m[ INFO] [1496830170.792889379]: 0 faces detected.[0m
[0m[ INFO] [1496830170.924451769]: 0 faces detected.[0m
[0m[ INFO] [1496830171.091106365]: 0 faces detected.[0m
[0m[ INFO] [1496830171.217671363]: 0 faces detected.[0m
[0m[ INFO] [1496830171.372519114]: 0 faces detected.[0m
[0m[ INFO] [1496830171.533795309]: 0 faces detected.[0m
[0m[ INFO] [1496830171.673685844]: 0 faces detected.[0m
[0m[ INFO] [1496830171.836554817]: 0 faces detected.[0m
[0m[ INFO] [1496830172.015677952]: 0 faces detected.[0m
[0m[ INFO] [1496830172.169185910]: 0 faces detected.[0m
[0m[ INFO] [1496830172.338354914]: 0 faces detected.[0m
[0m[ INFO] [1496830172.505217190]: 0 faces detected.[0m
[0m[ INFO] [1496830172.684591865]: 0 faces detected.[0m
[0m[ INFO] [1496830172.836301742]: 0 faces detected.[0m
[0m[ INFO] [1496830172.990097263]: 0 faces detected.[0m
[0m[ INFO] [1496830173.144090770]: 0 faces detected.[0m
[0m[ INFO] [1496830173.308114515]: 0 faces detected.[0m
[0m[ INFO] [1496830173.467636324]: 0 faces detected.[0m
[0m[ INFO] [1496830173.641998037]: 0 faces detected.[0m
[0m[ INFO] [1496830173.805868245]: 0 faces detected.[0m
[0m[ INFO] [1496830173.956305619]: 0 faces detected.[0m
[0m[ INFO] [1496830174.106763673]: 0 faces detected.[0m
[0m[ INFO] [1496830174.251188803]: 0 faces detected.[0m
[0m[ INFO] [1496830174.417374553]: 0 faces detected.[0m
[0m[ INFO] [1496830174.584634666]: 0 faces detected.[0m
[0m[ INFO] [1496830174.752208931]: 0 faces detected.[0m
[0m[ INFO] [1496830174.901357443]: 0 faces detected.[0m
[0m[ INFO] [1496830175.034567706]: 0 faces detected.[0m
[0m[ INFO] [1496830175.163594385]: 0 faces detected.[0m
[0m[ INFO] [1496830175.303977774]: 0 faces detected.[0m
[0m[ INFO] [1496830175.466650756]: 0 faces detected.[0m
[0m[ INFO] [1496830175.597052148]: 0 faces detected.[0m
[0m[ INFO] [1496830175.766596936]: 0 faces detected.[0m
[0m[ INFO] [1496830175.937833617]: 0 faces detected.[0m
[0m[ INFO] [1496830176.101569672]: 0 faces detected.[0m
[0m[ INFO] [1496830176.225142153]: 0 faces detected.[0m
[0m[ INFO] [1496830176.378857416]: 0 faces detected.[0m
[0m[ INFO] [1496830176.545393011]: 0 faces detected.[0m
[0m[ INFO] [1496830176.693151409]: 0 faces detected.[0m
[0m[ INFO] [1496830176.835348647]: 0 faces detected.[0m
[0m[ INFO] [1496830176.999839639]: 0 faces detected.[0m
[0m[ INFO] [1496830177.173162707]: 0 faces detected.[0m
[0m[ INFO] [1496830177.323017900]: 0 faces detected.[0m
[0m[ INFO] [1496830177.505704201]: 0 faces detected.[0m
[0m[ INFO] [1496830177.660249809]: 0 faces detected.[0m
[0m[ INFO] [1496830177.814921941]: 0 faces detected.[0m
[0m[ INFO] [1496830177.966985149]: 0 faces detected.[0m
[0m[ INFO] [1496830178.121224946]: 0 faces detected.[0m
[0m[ INFO] [1496830178.252562564]: 0 faces detected.[0m
[0m[ INFO] [1496830178.388453460]: 0 faces detected.[0m
[0m[ INFO] [1496830178.566390121]: 0 faces detected.[0m
[0m[ INFO] [1496830178.731061893]: 0 faces detected.[0m
[0m[ INFO] [1496830178.888289523]: 0 faces detected.[0m
[0m[ INFO] [1496830179.022682701]: 0 faces detected.[0m
[0m[ INFO] [1496830179.160118018]: 0 faces detected.[0m
[0m[ INFO] [1496830179.295337670]: 0 faces detected.[0m
[0m[ INFO] [1496830179.441864107]: 0 faces detected.[0m
[0m[ INFO] [1496830179.602936422]: 0 faces detected.[0m
[0m[ INFO] [1496830179.773913003]: 0 faces detected.[0m
[0m[ INFO] [1496830179.922238329]: 0 faces detected.[0m
[0m[ INFO] [1496830180.049707564]: 0 faces detected.[0m
[0m[ INFO] [1496830180.181406428]: 0 faces detected.[0m
[0m[ INFO] [1496830180.314772544]: 0 faces detected.[0m
[0m[ INFO] [1496830180.478334313]: 0 faces detected.[0m
[0m[ INFO] [1496830180.639171041]: 0 faces detected.[0m
[0m[ INFO] [1496830180.798819384]: 0 faces detected.[0m
[0m[ INFO] [1496830180.961186140]: 0 faces detected.[0m
[0m[ INFO] [1496830181.127856216]: 0 faces detected.[0m
[0m[ INFO] [1496830181.273511787]: 0 faces detected.[0m
[0m[ INFO] [1496830181.451502860]: 0 faces detected.[0m
[0m[ INFO] [1496830181.624597446]: 0 faces detected.[0m
[0m[ INFO] [1496830181.789009282]: 0 faces detected.[0m
[0m[ INFO] [1496830181.962023116]: 0 faces detected.[0m
[0m[ INFO] [1496830182.092880457]: 0 faces detected.[0m
[0m[ INFO] [1496830182.234601106]: 0 faces detected.[0m
[0m[ INFO] [1496830182.403666414]: 0 faces detected.[0m
[0m[ INFO] [1496830182.573108249]: 0 faces detected.[0m
[0m[ INFO] [1496830182.755891644]: 0 faces detected.[0m
[0m[ INFO] [1496830182.881378094]: 0 faces detected.[0m
[0m[ INFO] [1496830183.008090943]: 0 faces detected.[0m
[0m[ INFO] [1496830183.160558555]: 0 faces detected.[0m
[0m[ INFO] [1496830183.289161304]: 0 faces detected.[0m
[0m[ INFO] [1496830183.445429922]: 0 faces detected.[0m
[0m[ INFO] [1496830183.594474020]: 0 faces detected.[0m
[0m[ INFO] [1496830183.760493415]: 0 faces detected.[0m
[0m[ INFO] [1496830183.907843424]: 0 faces detected.[0m
[0m[ INFO] [1496830184.054190755]: 0 faces detected.[0m
[0m[ INFO] [1496830184.179355610]: 0 faces detected.[0m
[0m[ INFO] [1496830184.347614381]: 0 faces detected.[0m
[0m[ INFO] [1496830184.501164455]: 0 faces detected.[0m
[0m[ INFO] [1496830184.674031814]: 0 faces detected.[0m
[0m[ INFO] [1496830184.797637033]: 0 faces detected.[0m
[0m[ INFO] [1496830184.919012299]: 0 faces detected.[0m
[0m[ INFO] [1496830185.046257578]: 0 faces detected.[0m
[0m[ INFO] [1496830185.168148636]: 0 faces detected.[0m
[0m[ INFO] [1496830185.287702764]: 0 faces detected.[0m
[0m[ INFO] [1496830185.417995104]: 0 faces detected.[0m
[0m[ INFO] [1496830185.576346154]: 0 faces detected.[0m
[0m[ INFO] [1496830185.746221520]: 0 faces detected.[0m
[0m[ INFO] [1496830185.893824865]: 0 faces detected.[0m
[0m[ INFO] [1496830186.016105143]: 0 faces detected.[0m
[0m[ INFO] [1496830186.154321028]: 0 faces detected.[0m
[0m[ INFO] [1496830186.284876600]: 0 faces detected.[0m
[0m[ INFO] [1496830186.411663673]: 0 faces detected.[0m
[0m[ INFO] [1496830186.554368198]: 0 faces detected.[0m
[0m[ INFO] [1496830186.677946497]: 0 faces detected.[0m
[0m[ INFO] [1496830186.806799794]: 0 faces detected.[0m
[0m[ INFO] [1496830186.929574057]: 0 faces detected.[0m
[0m[ INFO] [1496830187.064282263]: 0 faces detected.[0m
[0m[ INFO] [1496830187.198430243]: 0 faces detected.[0m
[0m[ INFO] [1496830187.348259071]: 0 faces detected.[0m
[0m[ INFO] [1496830187.486906169]: 0 faces detected.[0m
[0m[ INFO] [1496830187.629797387]: 0 faces detected.[0m
[0m[ INFO] [1496830187.783122324]: 0 faces detected.[0m
[0m[ INFO] [1496830187.901703284]: 0 faces detected.[0m
[0m[ INFO] [1496830188.023274935]: 0 faces detected.[0m
[0m[ INFO] [1496830188.143562273]: 0 faces detected.[0m
[0m[ INFO] [1496830188.271551146]: 0 faces detected.[0m
[0m[ INFO] [1496830188.418914802]: 0 faces detected.[0m
[0m[ INFO] [1496830188.565411378]: 0 faces detected.[0m
[0m[ INFO] [1496830188.728403564]: 0 faces detected.[0m
[0m[ INFO] [1496830188.875370722]: 0 faces detected.[0m
[0m[ INFO] [1496830188.993496023]: 0 faces detected.[0m
[0m[ INFO] [1496830189.121638977]: 0 faces detected.[0m
[0m[ INFO] [1496830189.254646115]: 0 faces detected.[0m
[0m[ INFO] [1496830189.423501371]: 0 faces detected.[0m
[0m[ INFO] [1496830189.589013666]: 0 faces detected.[0m
[0m[ INFO] [1496830189.746578362]: 0 faces detected.[0m
[0m[ INFO] [1496830189.915921143]: 0 faces detected.[0m
[0m[ INFO] [1496830190.048199499]: 0 faces detected.[0m
[0m[ INFO] [1496830190.185051471]: 0 faces detected.[0m
[0m[ INFO] [1496830190.341470995]: 0 faces detected.[0m
[0m[ INFO] [1496830190.488887652]: 0 faces detected.[0m
[0m[ INFO] [1496830190.640900246]: 0 faces detected.[0m
[0m[ INFO] [1496830190.788373263]: 0 faces detected.[0m
[0m[ INFO] [1496830190.925407200]: 0 faces detected.[0m
[0m[ INFO] [1496830191.060364737]: 0 faces detected.[0m
[0m[ INFO] [1496830191.206948355]: 0 faces detected.[0m
[0m[ INFO] [1496830191.342956475]: 0 faces detected.[0m
[0m[ INFO] [1496830191.476474734]: 0 faces detected.[0m
[0m[ INFO] [1496830191.602386538]: 0 faces detected.[0m
[0m[ INFO] [1496830191.743907018]: 0 faces detected.[0m
[0m[ INFO] [1496830191.923097819]: 0 faces detected.[0m
[0m[ INFO] [1496830192.055893048]: 0 faces detected.[0m
[0m[ INFO] [1496830192.178605649]: 0 faces detected.[0m
[0m[ INFO] [1496830192.298954322]: 0 faces detected.[0m
[0m[ INFO] [1496830192.423104820]: 0 faces detected.[0m
[0m[ INFO] [1496830192.548195791]: 0 faces detected.[0m
[0m[ INFO] [1496830192.674817760]: 0 faces detected.[0m
[0m[ INFO] [1496830192.826058731]: 0 faces detected.[0m
[0m[ INFO] [1496830192.951648586]: 0 faces detected.[0m
[0m[ INFO] [1496830193.076617951]: 0 faces detected.[0m
[0m[ INFO] [1496830193.200351770]: 0 faces detected.[0m
[0m[ INFO] [1496830193.324776767]: 0 faces detected.[0m
[0m[ INFO] [1496830193.457240119]: 0 faces detected.[0m
[0m[ INFO] [1496830193.594839997]: 0 faces detected.[0m
[0m[ INFO] [1496830193.738612792]: 0 faces detected.[0m
[0m[ INFO] [1496830193.901198851]: 0 faces detected.[0m
[0m[ INFO] [1496830194.031021197]: 0 faces detected.[0m
[0m[ INFO] [1496830194.165380976]: 0 faces detected.[0m
[0m[ INFO] [1496830194.295367250]: 0 faces detected.[0m
[0m[ INFO] [1496830194.425207641]: 0 faces detected.[0m
[0m[ INFO] [1496830194.562945871]: 0 faces detected.[0m
[0m[ INFO] [1496830194.710571801]: 0 faces detected.[0m
[0m[ INFO] [1496830194.838338667]: 0 faces detected.[0m
[0m[ INFO] [1496830194.970433788]: 0 faces detected.[0m
[0m[ INFO] [1496830195.121665517]: 0 faces detected.[0m
[0m[ INFO] [1496830195.251617633]: 0 faces detected.[0m
[0m[ INFO] [1496830195.378089536]: 0 faces detected.[0m
[0m[ INFO] [1496830195.559126774]: 0 faces detected.[0m
[0m[ INFO] [1496830195.739947018]: 0 faces detected.[0m
[0m[ INFO] [1496830195.860744720]: 0 faces detected.[0m
[0m[ INFO] [1496830195.979883304]: 0 faces detected.[0m
[0m[ INFO] [1496830196.104890597]: 0 faces detected.[0m
[0m[ INFO] [1496830196.224305227]: 0 faces detected.[0m
[0m[ INFO] [1496830196.363650053]: 0 faces detected.[0m
[0m[ INFO] [1496830196.515918676]: 0 faces detected.[0m
[0m[ INFO] [1496830196.665074367]: 0 faces detected.[0m
[0m[ INFO] [1496830196.800558828]: 0 faces detected.[0m
[0m[ INFO] [1496830196.919166382]: 0 faces detected.[0m
[0m[ INFO] [1496830197.042594449]: 0 faces detected.[0m
[0m[ INFO] [1496830197.162605581]: 0 faces detected.[0m
[0m[ INFO] [1496830197.282901714]: 0 faces detected.[0m
[0m[ INFO] [1496830197.407177697]: 0 faces detected.[0m
[0m[ INFO] [1496830197.553830866]: 0 faces detected.[0m
[0m[ INFO] [1496830197.697959690]: 0 faces detected.[0m
[0m[ INFO] [1496830197.857794433]: 0 faces detected.[0m
[0m[ INFO] [1496830197.989158014]: 0 faces detected.[0m
[0m[ INFO] [1496830198.168659208]: 0 faces detected.[0m
[0m[ INFO] [1496830198.339533306]: 0 faces detected.[0m
[0m[ INFO] [1496830198.513186984]: 0 faces detected.[0m
[0m[ INFO] [1496830198.685932994]: 0 faces detected.[0m
[0m[ INFO] [1496830198.842911126]: 0 faces detected.[0m
[0m[ INFO] [1496830198.966132162]: 0 faces detected.[0m
[0m[ INFO] [1496830199.100838132]: 0 faces detected.[0m
[0m[ INFO] [1496830199.237897179]: 0 faces detected.[0m
[0m[ INFO] [1496830199.378424443]: 0 faces detected.[0m
[0m[ INFO] [1496830199.551395010]: 0 faces detected.[0m
[0m[ INFO] [1496830199.732232729]: 0 faces detected.[0m
[0m[ INFO] [1496830199.910309036]: 0 faces detected.[0m
[0m[ INFO] [1496830200.088808743]: 0 faces detected.[0m
[0m[ INFO] [1496830200.213316995]: 0 faces detected.[0m
[0m[ INFO] [1496830200.349264043]: 0 faces detected.[0m
[0m[ INFO] [1496830200.499753905]: 0 faces detected.[0m
[0m[ INFO] [1496830200.653221331]: 0 faces detected.[0m
[0m[ INFO] [1496830200.805547599]: 0 faces detected.[0m
[0m[ INFO] [1496830200.979734419]: 0 faces detected.[0m
[0m[ INFO] [1496830201.130075090]: 0 faces detected.[0m
[0m[ INFO] [1496830201.296751999]: 0 faces detected.[0m
[0m[ INFO] [1496830201.461230912]: 0 faces detected.[0m
[0m[ INFO] [1496830201.635452667]: 0 faces detected.[0m
[0m[ INFO] [1496830201.807639423]: 0 faces detected.[0m
[0m[ INFO] [1496830201.976384187]: 0 faces detected.[0m
[0m[ INFO] [1496830202.127955045]: 0 faces detected.[0m
[0m[ INFO] [1496830202.258702826]: 0 faces detected.[0m
[0m[ INFO] [1496830202.403939925]: 0 faces detected.[0m
[0m[ INFO] [1496830202.548164640]: 0 faces detected.[0m
[0m[ INFO] [1496830202.720619620]: 0 faces detected.[0m
[0m[ INFO] [1496830202.891573701]: 0 faces detected.[0m
[0m[ INFO] [1496830203.013835292]: 0 faces detected.[0m
[0m[ INFO] [1496830203.138897138]: 0 faces detected.[0m
[0m[ INFO] [1496830203.291325808]: 0 faces detected.[0m
[0m[ INFO] [1496830203.451910473]: 0 faces detected.[0m
[0m[ INFO] [1496830203.602089587]: 0 faces detected.[0m
[0m[ INFO] [1496830203.772030731]: 0 faces detected.[0m
[0m[ INFO] [1496830203.920641259]: 0 faces detected.[0m
[0m[ INFO] [1496830204.073170196]: 0 faces detected.[0m
[0m[ INFO] [1496830204.199772859]: 0 faces detected.[0m
[0m[ INFO] [1496830204.327555851]: 0 faces detected.[0m
[0m[ INFO] [1496830204.451608172]: 0 faces detected.[0m
[0m[ INFO] [1496830204.612100552]: 0 faces detected.[0m
[0m[ INFO] [1496830204.753566047]: 0 faces detected.[0m
[0m[ INFO] [1496830204.884075059]: 0 faces detected.[0m
[0m[ INFO] [1496830205.000044022]: 0 faces detected.[0m
[0m[ INFO] [1496830205.121930925]: 0 faces detected.[0m
[0m[ INFO] [1496830205.250414131]: 0 faces detected.[0m
[0m[ INFO] [1496830205.374718064]: 0 faces detected.[0m
[0m[ INFO] [1496830205.528992729]: 0 faces detected.[0m
[0m[ INFO] [1496830205.696625893]: 0 faces detected.[0m
[0m[ INFO] [1496830205.814565065]: 0 faces detected.[0m
[0m[ INFO] [1496830205.934506200]: 0 faces detected.[0m
[0m[ INFO] [1496830206.053620868]: 0 faces detected.[0m
[0m[ INFO] [1496830206.178510092]: 0 faces detected.[0m
[0m[ INFO] [1496830206.314047406]: 0 faces detected.[0m
[0m[ INFO] [1496830206.475825054]: 0 faces detected.[0m
[0m[ INFO] [1496830206.631652608]: 0 faces detected.[0m
[0m[ INFO] [1496830206.752235064]: 0 faces detected.[0m
[0m[ INFO] [1496830206.876543388]: 0 faces detected.[0m
[0m[ INFO] [1496830207.001060249]: 0 faces detected.[0m
[0m[ INFO] [1496830207.123351723]: 0 faces detected.[0m
[0m[ INFO] [1496830207.243759554]: 0 faces detected.[0m
[0m[ INFO] [1496830207.373845088]: 0 faces detected.[0m
[0m[ INFO] [1496830207.502106570]: 0 faces detected.[0m
[0m[ INFO] [1496830207.632727709]: 0 faces detected.[0m
[0m[ INFO] [1496830207.761812003]: 0 faces detected.[0m
[0m[ INFO] [1496830207.881362289]: 0 faces detected.[0m
[0m[ INFO] [1496830208.014286374]: 0 faces detected.[0m
[0m[ INFO] [1496830208.149334774]: 0 faces detected.[0m
[0m[ INFO] [1496830208.268140615]: 0 faces detected.[0m
[0m[ INFO] [1496830208.391848294]: 0 faces detected.[0m
[0m[ INFO] [1496830208.519702911]: 0 faces detected.[0m
[0m[ INFO] [1496830208.642668223]: 0 faces detected.[0m
[0m[ INFO] [1496830208.766840280]: 0 faces detected.[0m
[0m[ INFO] [1496830208.890164961]: 0 faces detected.[0m
[0m[ INFO] [1496830209.010061260]: 0 faces detected.[0m
[0m[ INFO] [1496830209.139805162]: 0 faces detected.[0m
[0m[ INFO] [1496830209.270086941]: 0 faces detected.[0m
[0m[ INFO] [1496830209.426830131]: 0 faces detected.[0m
[0m[ INFO] [1496830209.606863441]: 0 faces detected.[0m
[0m[ INFO] [1496830209.749861521]: 0 faces detected.[0m
[0m[ INFO] [1496830209.889029886]: 0 faces detected.[0m
[0m[ INFO] [1496830210.059063257]: 0 faces detected.[0m
[0m[ INFO] [1496830210.212631736]: 0 faces detected.[0m
[0m[ INFO] [1496830210.337322221]: 0 faces detected.[0m
[0m[ INFO] [1496830210.510744192]: 0 faces detected.[0m
[0m[ INFO] [1496830210.663499424]: 0 faces detected.[0m
[0m[ INFO] [1496830210.784412588]: 0 faces detected.[0m
[0m[ INFO] [1496830210.911380887]: 1 faces detected.[0m
[0m[ INFO] [1496830211.036959711]: 0 faces detected.[0m
[0m[ INFO] [1496830211.157135312]: 0 faces detected.[0m
[0m[ INFO] [1496830211.278347764]: 0 faces detected.[0m
[0m[ INFO] [1496830211.417052155]: 0 faces detected.[0m
[0m[ INFO] [1496830211.550596529]: 0 faces detected.[0m
[0m[ INFO] [1496830211.698896942]: 0 faces detected.[0m
[0m[ INFO] [1496830211.820326782]: 0 faces detected.[0m
[0m[ INFO] [1496830211.943914843]: 0 faces detected.[0m
[0m[ INFO] [1496830212.065471382]: 0 faces detected.[0m
[0m[ INFO] [1496830212.185099980]: 0 faces detected.[0m
[0m[ INFO] [1496830212.308951261]: 0 faces detected.[0m
[0m[ INFO] [1496830212.445239073]: 0 faces detected.[0m
[0m[ INFO] [1496830212.601775798]: 0 faces detected.[0m
[0m[ INFO] [1496830212.752518758]: 0 faces detected.[0m
[0m[ INFO] [1496830212.882954561]: 0 faces detected.[0m
[0m[ INFO] [1496830213.009712156]: 0 faces detected.[0m
[0m[ INFO] [1496830213.145577770]: 0 faces detected.[0m
[0m[ INFO] [1496830213.287447554]: 0 faces detected.[0m
[0m[ INFO] [1496830213.456219777]: 0 faces detected.[0m
[0m[ INFO] [1496830213.624376240]: 0 faces detected.[0m
[0m[ INFO] [1496830213.803733681]: 0 faces detected.[0m
[0m[ INFO] [1496830213.950288961]: 0 faces detected.[0m
[0m[ INFO] [1496830214.102310084]: 0 faces detected.[0m
[0m[ INFO] [1496830214.227729865]: 0 faces detected.[0m
[0m[ INFO] [1496830214.387407146]: 0 faces detected.[0m
[0m[ INFO] [1496830214.549729623]: 0 faces detected.[0m
[0m[ INFO] [1496830214.700056356]: 0 faces detected.[0m
[0m[ INFO] [1496830214.870416832]: 0 faces detected.[0m
[0m[ INFO] [1496830215.003882759]: 0 faces detected.[0m
[0m[ INFO] [1496830215.143672344]: 0 faces detected.[0m
[0m[ INFO] [1496830215.311303599]: 0 faces detected.[0m
[0m[ INFO] [1496830215.473791011]: 0 faces detected.[0m
[0m[ INFO] [1496830215.638246622]: 0 faces detected.[0m
[0m[ INFO] [1496830215.802995393]: 0 faces detected.[0m
[0m[ INFO] [1496830215.937770885]: 0 faces detected.[0m
[0m[ INFO] [1496830216.064665439]: 0 faces detected.[0m
[0m[ INFO] [1496830216.244907047]: 0 faces detected.[0m
[0m[ INFO] [1496830216.413315285]: 0 faces detected.[0m
[0m[ INFO] [1496830216.594989927]: 0 faces detected.[0m
[0m[ INFO] [1496830216.765094192]: 0 faces detected.[0m
[0m[ INFO] [1496830216.943612917]: 0 faces detected.[0m
[0m[ INFO] [1496830217.072403951]: 0 faces detected.[0m
[0m[ INFO] [1496830217.211988709]: 0 faces detected.[0m
[0m[ INFO] [1496830217.369116460]: 0 faces detected.[0m
[0m[ INFO] [1496830217.547499280]: 0 faces detected.[0m
[0m[ INFO] [1496830217.730027493]: 0 faces detected.[0m
[0m[ INFO] [1496830217.859693746]: 0 faces detected.[0m
[0m[ INFO] [1496830217.979862445]: 0 faces detected.[0m
[0m[ INFO] [1496830218.103363690]: 0 faces detected.[0m
[0m[ INFO] [1496830218.224156626]: 0 faces detected.[0m
[0m[ INFO] [1496830218.366022215]: 0 faces detected.[0m
[0m[ INFO] [1496830218.513330404]: 0 faces detected.[0m
[0m[ INFO] [1496830218.671036706]: 0 faces detected.[0m
[0m[ INFO] [1496830218.791161359]: 0 faces detected.[0m
