[0m[ INFO] [1497952506.157963584]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497952553.958306639]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952553.958363775]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952553.958417158]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952553.958471016]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952553.958523039]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952553.958565092]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952553.958613107]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952553.958657668]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.158173280]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.158235565]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.158311766]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.158390343]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.158467238]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.158536089]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.158624312]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.158686291]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.158751115]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.158820748]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.358167459]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.358221124]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.358252809]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.358282361]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.358310162]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.358337310]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.358366800]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.358405760]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.358443074]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.358479270]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.558174683]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.558239840]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.558288274]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.558341636]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.558389832]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.558434498]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.558469387]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.558526668]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.558567048]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.558645690]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.758165675]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.758226718]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.758265938]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.758305555]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.758343997]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.758381639]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.758418844]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.758455591]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.758491663]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.758528404]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.958193379]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.958248616]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.958300227]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.958390309]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.958447226]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.958507141]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.958562626]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.958612779]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.958657393]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952554.958703861]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.158179004]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.158224924]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.158276102]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.158350098]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.158401994]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.158456263]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.158516892]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.158568587]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.158620402]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.158672093]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.358173637]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.358228190]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.358261894]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.358310771]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.358364008]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.358404049]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.358448297]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.358498865]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.358546681]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.358606613]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.558181189]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.558238464]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.558276301]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.558313271]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.558352407]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.558414154]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.558445276]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.558473611]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.558515868]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.558557964]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.758194232]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.758267035]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.758307054]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.758349392]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.758390404]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.758427935]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.758464894]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.758500756]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.758537353]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.758573525]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.958206596]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.958280536]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.958364940]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.958425312]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.958483323]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.958539632]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.958618053]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.958696373]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.958771012]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952555.958846542]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.158204923]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.158279541]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.158338944]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.158398826]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.158481592]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.158560528]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.158719678]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.158827446]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.158943701]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.159002394]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.358196492]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.358251446]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.358305639]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.358357751]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.358420702]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.358471508]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.358541580]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.358618877]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.358693186]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.358766461]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.558177441]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.558233079]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.558265181]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.558340555]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.558430187]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.558475512]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.558530068]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.558582642]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.558622854]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.558660305]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.758172945]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.758236586]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.758276543]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.758315428]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.758353339]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.758390397]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.758427690]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.758464315]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.758500545]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.758536673]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.958199118]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.958302022]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.958380233]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.958458935]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.958536888]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.958611491]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.958685946]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.958759977]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.958834347]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952556.958907821]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.158199228]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.158268752]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.158328487]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.158413658]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.158484923]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.158542015]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.158598762]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.158656889]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.158713318]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.158771297]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.358189037]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.358235964]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.358265645]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.358294819]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.358323096]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.358350951]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.358378481]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.358422444]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.358460170]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.358504572]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.558181213]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.558227116]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.558256884]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.558286901]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.558314251]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.558349012]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.558377530]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.558404309]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.558432220]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.558459671]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.758196604]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.758251075]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.758284161]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.758334482]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.758381466]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.758428782]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.758469137]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.758517428]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.758589302]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.758636648]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.958161304]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.958218697]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.958257992]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.958296949]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.958335029]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.958372647]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.958409204]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.958445500]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.958482072]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952557.958549545]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.158183257]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.158243802]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.158284581]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.158326873]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.158378258]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.158414138]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.158449843]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.158485900]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.158551704]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.158615861]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.358221216]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.358289411]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.358335031]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.358383115]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.358426131]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.358467898]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.358517196]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.358564922]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.358613735]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.358661467]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.558188227]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.558252836]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.558311636]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.558368450]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.558418246]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.558473290]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.558553276]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.558606948]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.558666005]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.558721577]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.758182770]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.758247805]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.758293301]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.758348981]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.758400853]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.758446300]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.758500237]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.758556046]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.758611456]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.758670452]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.958238330]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.958351132]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.958433890]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.958515696]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.958595298]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.958673535]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.958749934]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.958827089]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.958904186]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952558.958980336]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.158227418]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.158349043]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.158430985]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.158509443]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.158586316]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.158677757]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.158765568]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.158844045]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.158922396]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.158999203]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.358188549]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.358270329]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.358319990]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.358397624]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.358468045]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.358514804]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.358676277]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.358783079]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.358831087]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.358877111]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.558183492]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.558247993]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.558285376]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.558322669]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.558358516]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.558394030]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.558431132]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.558466527]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.558508004]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.558581135]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.758195170]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.758257750]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.758299097]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.758338538]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.758377098]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.758413412]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.758448680]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.758484002]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.758642296]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.758730207]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.958196527]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.958266567]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.958319832]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.958370941]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.958420776]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952559.958471410]: Got bounding box for /giraffe but corresponding frame not yet published[0m
