[0m[ INFO] [1497952506.355381228]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497952507.592571789]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497952511.382341057]: First image received[0m
[0m[ INFO] [1497952850.204933599]: 1 faces detected.[0m
[0m[ INFO] [1497952850.328018722]: 1 faces detected.[0m
[0m[ INFO] [1497952850.452185551]: 1 faces detected.[0m
[0m[ INFO] [1497952850.577667257]: 1 faces detected.[0m
[0m[ INFO] [1497952850.705112346]: 1 faces detected.[0m
[0m[ INFO] [1497952850.828274784]: 1 faces detected.[0m
[0m[ INFO] [1497952850.959209380]: 1 faces detected.[0m
[0m[ INFO] [1497952851.092375406]: 1 faces detected.[0m
[0m[ INFO] [1497952851.218397527]: 1 faces detected.[0m
[0m[ INFO] [1497952851.345761668]: 1 faces detected.[0m
[0m[ INFO] [1497952851.470862150]: 1 faces detected.[0m
[0m[ INFO] [1497952851.594295216]: 1 faces detected.[0m
[0m[ INFO] [1497952851.719074001]: 1 faces detected.[0m
[0m[ INFO] [1497952851.842097566]: 1 faces detected.[0m
[0m[ INFO] [1497952851.969057883]: 1 faces detected.[0m
[0m[ INFO] [1497952852.141056920]: 1 faces detected.[0m
[0m[ INFO] [1497952852.272224195]: 1 faces detected.[0m
[0m[ INFO] [1497952852.393737152]: 1 faces detected.[0m
[0m[ INFO] [1497952852.522963189]: 1 faces detected.[0m
[0m[ INFO] [1497952852.647126558]: 1 faces detected.[0m
[0m[ INFO] [1497952852.772450320]: 1 faces detected.[0m
[0m[ INFO] [1497952852.898868568]: 1 faces detected.[0m
[0m[ INFO] [1497952853.025075586]: 1 faces detected.[0m
[0m[ INFO] [1497952853.153762276]: 1 faces detected.[0m
[0m[ INFO] [1497952853.281481162]: 1 faces detected.[0m
[0m[ INFO] [1497952853.406825785]: 1 faces detected.[0m
[0m[ INFO] [1497952853.530313938]: 1 faces detected.[0m
[0m[ INFO] [1497952853.656431909]: 1 faces detected.[0m
[0m[ INFO] [1497952853.782432800]: 1 faces detected.[0m
[0m[ INFO] [1497952853.908434708]: 1 faces detected.[0m
[0m[ INFO] [1497952854.039136932]: 1 faces detected.[0m
[0m[ INFO] [1497952854.165531167]: 1 faces detected.[0m
[0m[ INFO] [1497952854.293112606]: 1 faces detected.[0m
[0m[ INFO] [1497952854.420495779]: 1 faces detected.[0m
[0m[ INFO] [1497952854.546122036]: 1 faces detected.[0m
[0m[ INFO] [1497952854.672009580]: 1 faces detected.[0m
[0m[ INFO] [1497952854.799139402]: 1 faces detected.[0m
[0m[ INFO] [1497952854.926210973]: 1 faces detected.[0m
[0m[ INFO] [1497952855.051220133]: 1 faces detected.[0m
[0m[ INFO] [1497952855.173497999]: 1 faces detected.[0m
[0m[ INFO] [1497952855.299310572]: 1 faces detected.[0m
[0m[ INFO] [1497952855.423646422]: 1 faces detected.[0m
[0m[ INFO] [1497952855.547439744]: 1 faces detected.[0m
[0m[ INFO] [1497952855.671999174]: 1 faces detected.[0m
[0m[ INFO] [1497952855.793204997]: 1 faces detected.[0m
[0m[ INFO] [1497952855.917313904]: 1 faces detected.[0m
[0m[ INFO] [1497952856.042341656]: 1 faces detected.[0m
[0m[ INFO] [1497952856.168525656]: 1 faces detected.[0m
[0m[ INFO] [1497952856.292458730]: 1 faces detected.[0m
[0m[ INFO] [1497952856.419261572]: 1 faces detected.[0m
[0m[ INFO] [1497952856.541072222]: 1 faces detected.[0m
[0m[ INFO] [1497952856.663892325]: 1 faces detected.[0m
[0m[ INFO] [1497952856.787392545]: 1 faces detected.[0m
[0m[ INFO] [1497952856.911775897]: 1 faces detected.[0m
[0m[ INFO] [1497952857.039100952]: 1 faces detected.[0m
[0m[ INFO] [1497952857.162560036]: 1 faces detected.[0m
[0m[ INFO] [1497952857.291271916]: 1 faces detected.[0m
[0m[ INFO] [1497952857.417388331]: 1 faces detected.[0m
[0m[ INFO] [1497952857.545545154]: 1 faces detected.[0m
[0m[ INFO] [1497952857.671101303]: 1 faces detected.[0m
[0m[ INFO] [1497952857.794831327]: 1 faces detected.[0m
[0m[ INFO] [1497952857.920026415]: 1 faces detected.[0m
[0m[ INFO] [1497952858.050083518]: 1 faces detected.[0m
[0m[ INFO] [1497952858.182310222]: 1 faces detected.[0m
[0m[ INFO] [1497952858.309909550]: 1 faces detected.[0m
[0m[ INFO] [1497952858.436417269]: 1 faces detected.[0m
[0m[ INFO] [1497952858.560401473]: 1 faces detected.[0m
[0m[ INFO] [1497952858.683424260]: 1 faces detected.[0m
[0m[ INFO] [1497952858.810199799]: 1 faces detected.[0m
[0m[ INFO] [1497952858.932818339]: 1 faces detected.[0m
[0m[ INFO] [1497952859.060372686]: 1 faces detected.[0m
[0m[ INFO] [1497952859.186143166]: 1 faces detected.[0m
[0m[ INFO] [1497952859.310184048]: 1 faces detected.[0m
[0m[ INFO] [1497952859.436338022]: 1 faces detected.[0m
[0m[ INFO] [1497952859.559823421]: 1 faces detected.[0m
[0m[ INFO] [1497952859.683183615]: 1 faces detected.[0m
[0m[ INFO] [1497952859.806966522]: 1 faces detected.[0m
[0m[ INFO] [1497952859.933133403]: 1 faces detected.[0m
[0m[ INFO] [1497952860.057835243]: 1 faces detected.[0m
[0m[ INFO] [1497952860.183712370]: 1 faces detected.[0m
[0m[ INFO] [1497952860.316259399]: 1 faces detected.[0m
[0m[ INFO] [1497952860.440614904]: 1 faces detected.[0m
[0m[ INFO] [1497952860.562108715]: 1 faces detected.[0m
[0m[ INFO] [1497952860.683703254]: 1 faces detected.[0m
[0m[ INFO] [1497952860.807240431]: 1 faces detected.[0m
[0m[ INFO] [1497952860.935829053]: 1 faces detected.[0m
[0m[ INFO] [1497952861.059894198]: 1 faces detected.[0m
[0m[ INFO] [1497952861.189532700]: 1 faces detected.[0m
[0m[ INFO] [1497952861.312530994]: 1 faces detected.[0m
[0m[ INFO] [1497952861.435040875]: 1 faces detected.[0m
[0m[ INFO] [1497952861.556856663]: 1 faces detected.[0m
[0m[ INFO] [1497952861.681896723]: 1 faces detected.[0m
[0m[ INFO] [1497952861.810098894]: 1 faces detected.[0m
[0m[ INFO] [1497952861.935321893]: 1 faces detected.[0m
[0m[ INFO] [1497952862.061213619]: 1 faces detected.[0m
[0m[ INFO] [1497952862.190034464]: 1 faces detected.[0m
[0m[ INFO] [1497952862.318764972]: 1 faces detected.[0m
[0m[ INFO] [1497952862.441345055]: 1 faces detected.[0m
[0m[ INFO] [1497952862.565030031]: 1 faces detected.[0m
[0m[ INFO] [1497952862.690976401]: 1 faces detected.[0m
[0m[ INFO] [1497952862.816605448]: 1 faces detected.[0m
[0m[ INFO] [1497952862.944330077]: 1 faces detected.[0m
[0m[ INFO] [1497952863.073394348]: 1 faces detected.[0m
[0m[ INFO] [1497952863.202761523]: 1 faces detected.[0m
[0m[ INFO] [1497952863.331515746]: 1 faces detected.[0m
[0m[ INFO] [1497952863.461376400]: 1 faces detected.[0m
[0m[ INFO] [1497952863.585123823]: 1 faces detected.[0m
[0m[ INFO] [1497952863.707569585]: 1 faces detected.[0m
[0m[ INFO] [1497952863.831757895]: 1 faces detected.[0m
[0m[ INFO] [1497952863.955883444]: 1 faces detected.[0m
[0m[ INFO] [1497952864.084694082]: 1 faces detected.[0m
[0m[ INFO] [1497952864.210504306]: 1 faces detected.[0m
[0m[ INFO] [1497952864.342018938]: 1 faces detected.[0m
[0m[ INFO] [1497952864.469341256]: 1 faces detected.[0m
[0m[ INFO] [1497952864.592118949]: 1 faces detected.[0m
[0m[ INFO] [1497952864.716743815]: 1 faces detected.[0m
[0m[ INFO] [1497952864.841569043]: 1 faces detected.[0m
[0m[ INFO] [1497952864.964245976]: 1 faces detected.[0m
[0m[ INFO] [1497952865.087768472]: 1 faces detected.[0m
[0m[ INFO] [1497952865.211261572]: 1 faces detected.[0m
[0m[ INFO] [1497952865.336694273]: 1 faces detected.[0m
[0m[ INFO] [1497952865.460577223]: 1 faces detected.[0m
[0m[ INFO] [1497952865.584937129]: 1 faces detected.[0m
[0m[ INFO] [1497952865.710949735]: 1 faces detected.[0m
[0m[ INFO] [1497952865.835922162]: 1 faces detected.[0m
[0m[ INFO] [1497952865.965318607]: 1 faces detected.[0m
[0m[ INFO] [1497952866.090193171]: 1 faces detected.[0m
[0m[ INFO] [1497952866.216288553]: 1 faces detected.[0m
[0m[ INFO] [1497952866.345646172]: 1 faces detected.[0m
[0m[ INFO] [1497952866.467284323]: 1 faces detected.[0m
[0m[ INFO] [1497952866.588526297]: 1 faces detected.[0m
[0m[ INFO] [1497952866.712015760]: 1 faces detected.[0m
[0m[ INFO] [1497952866.837103695]: 1 faces detected.[0m
[0m[ INFO] [1497952866.965380536]: 1 faces detected.[0m
[0m[ INFO] [1497952867.091203821]: 1 faces detected.[0m
[0m[ INFO] [1497952867.225048377]: 1 faces detected.[0m
[0m[ INFO] [1497952867.350330745]: 1 faces detected.[0m
[0m[ INFO] [1497952867.473736721]: 1 faces detected.[0m
[0m[ INFO] [1497952867.596371271]: 1 faces detected.[0m
[0m[ INFO] [1497952867.723959310]: 1 faces detected.[0m
[0m[ INFO] [1497952867.855434810]: 1 faces detected.[0m
[0m[ INFO] [1497952867.981982624]: 1 faces detected.[0m
[0m[ INFO] [1497952868.109538657]: 1 faces detected.[0m
[0m[ INFO] [1497952868.242232163]: 1 faces detected.[0m
[0m[ INFO] [1497952868.369523271]: 1 faces detected.[0m
[0m[ INFO] [1497952868.495487935]: 1 faces detected.[0m
[0m[ INFO] [1497952868.620243796]: 1 faces detected.[0m
[0m[ INFO] [1497952868.743514866]: 1 faces detected.[0m
[0m[ INFO] [1497952868.867791015]: 1 faces detected.[0m
[0m[ INFO] [1497952868.996749812]: 1 faces detected.[0m
[0m[ INFO] [1497952869.130532620]: 1 faces detected.[0m
[0m[ INFO] [1497952869.254093842]: 1 faces detected.[0m
[0m[ INFO] [1497952869.378315052]: 1 faces detected.[0m
[0m[ INFO] [1497952869.508418732]: 1 faces detected.[0m
[0m[ INFO] [1497952869.632855258]: 1 faces detected.[0m
[0m[ INFO] [1497952869.755888041]: 1 faces detected.[0m
[0m[ INFO] [1497952869.881474052]: 1 faces detected.[0m
[0m[ INFO] [1497952870.007328926]: 1 faces detected.[0m
[0m[ INFO] [1497952870.136173767]: 1 faces detected.[0m
[0m[ INFO] [1497952870.261114239]: 1 faces detected.[0m
[0m[ INFO] [1497952870.383946757]: 1 faces detected.[0m
[0m[ INFO] [1497952870.508903639]: 1 faces detected.[0m
[0m[ INFO] [1497952870.636725339]: 1 faces detected.[0m
[0m[ INFO] [1497952870.759133170]: 1 faces detected.[0m
[0m[ INFO] [1497952870.888457621]: 1 faces detected.[0m
[0m[ INFO] [1497952871.015718991]: 1 faces detected.[0m
[0m[ INFO] [1497952871.144790910]: 1 faces detected.[0m
[0m[ INFO] [1497952871.274816175]: 1 faces detected.[0m
[0m[ INFO] [1497952871.399315487]: 1 faces detected.[0m
[0m[ INFO] [1497952871.522099622]: 1 faces detected.[0m
[0m[ INFO] [1497952871.644043790]: 1 faces detected.[0m
[0m[ INFO] [1497952871.766794623]: 1 faces detected.[0m
[0m[ INFO] [1497952871.891843488]: 1 faces detected.[0m
[0m[ INFO] [1497952872.025025267]: 1 faces detected.[0m
[0m[ INFO] [1497952872.152464404]: 1 faces detected.[0m
[0m[ INFO] [1497952872.280747915]: 1 faces detected.[0m
[0m[ INFO] [1497952872.409316920]: 1 faces detected.[0m
[0m[ INFO] [1497952872.535063267]: 1 faces detected.[0m
[0m[ INFO] [1497952872.657648851]: 1 faces detected.[0m
[0m[ INFO] [1497952872.783631870]: 1 faces detected.[0m
[0m[ INFO] [1497952872.910499124]: 1 faces detected.[0m
[0m[ INFO] [1497952873.096306305]: 1 faces detected.[0m
[0m[ INFO] [1497952873.227459611]: 1 faces detected.[0m
[0m[ INFO] [1497952873.350647033]: 1 faces detected.[0m
[0m[ INFO] [1497952873.473134803]: 1 faces detected.[0m
[0m[ INFO] [1497952873.596538135]: 1 faces detected.[0m
[0m[ INFO] [1497952873.719141999]: 1 faces detected.[0m
[0m[ INFO] [1497952873.845965536]: 1 faces detected.[0m
[0m[ INFO] [1497952873.973010695]: 1 faces detected.[0m
[0m[ INFO] [1497952874.095848307]: 1 faces detected.[0m
[0m[ INFO] [1497952874.221926411]: 1 faces detected.[0m
[0m[ INFO] [1497952874.344252952]: 1 faces detected.[0m
[0m[ INFO] [1497952874.467958656]: 1 faces detected.[0m
[0m[ INFO] [1497952874.593638276]: 1 faces detected.[0m
[0m[ INFO] [1497952874.716284319]: 1 faces detected.[0m
[0m[ INFO] [1497952874.841138639]: 1 faces detected.[0m
[0m[ INFO] [1497952874.967621072]: 1 faces detected.[0m
[0m[ INFO] [1497952875.092908662]: 1 faces detected.[0m
[0m[ INFO] [1497952875.221756154]: 1 faces detected.[0m
[0m[ INFO] [1497952875.349999449]: 1 faces detected.[0m
[0m[ INFO] [1497952875.474412409]: 1 faces detected.[0m
[0m[ INFO] [1497952875.596908566]: 1 faces detected.[0m
[0m[ INFO] [1497952875.723904784]: 1 faces detected.[0m
[0m[ INFO] [1497952875.849569445]: 1 faces detected.[0m
[0m[ INFO] [1497952875.974164828]: 1 faces detected.[0m
[0m[ INFO] [1497952876.100312261]: 1 faces detected.[0m
[0m[ INFO] [1497952876.223093782]: 1 faces detected.[0m
[0m[ INFO] [1497952876.346857222]: 1 faces detected.[0m
[0m[ INFO] [1497952876.474215775]: 1 faces detected.[0m
[0m[ INFO] [1497952876.600636501]: 1 faces detected.[0m
[0m[ INFO] [1497952876.723479380]: 1 faces detected.[0m
[0m[ INFO] [1497952876.882374656]: 1 faces detected.[0m
[0m[ INFO] [1497952877.069764315]: 1 faces detected.[0m
[0m[ INFO] [1497952877.256866886]: 1 faces detected.[0m
[0m[ INFO] [1497952877.387519280]: 1 faces detected.[0m
[0m[ INFO] [1497952877.514386753]: 1 faces detected.[0m
[0m[ INFO] [1497952877.636693054]: 1 faces detected.[0m
[0m[ INFO] [1497952877.763195225]: 1 faces detected.[0m
[0m[ INFO] [1497952877.889266262]: 1 faces detected.[0m
[0m[ INFO] [1497952878.019284603]: 1 faces detected.[0m
[0m[ INFO] [1497952878.148869880]: 1 faces detected.[0m
[0m[ INFO] [1497952878.276833415]: 1 faces detected.[0m
[0m[ INFO] [1497952878.403719581]: 1 faces detected.[0m
[0m[ INFO] [1497952878.527767112]: 1 faces detected.[0m
[0m[ INFO] [1497952878.650825497]: 1 faces detected.[0m
[0m[ INFO] [1497952878.776764127]: 1 faces detected.[0m
[0m[ INFO] [1497952878.957017073]: 1 faces detected.[0m
[0m[ INFO] [1497952879.127789357]: 1 faces detected.[0m
[0m[ INFO] [1497952879.251854365]: 1 faces detected.[0m
[0m[ INFO] [1497952879.376758182]: 1 faces detected.[0m
[0m[ INFO] [1497952879.504684539]: 1 faces detected.[0m
[0m[ INFO] [1497952879.628710136]: 1 faces detected.[0m
[0m[ INFO] [1497952879.754139949]: 1 faces detected.[0m
[0m[ INFO] [1497952879.880101471]: 1 faces detected.[0m
[0m[ INFO] [1497952880.003110801]: 1 faces detected.[0m
[0m[ INFO] [1497952880.126486171]: 1 faces detected.[0m
[0m[ INFO] [1497952880.251569074]: 1 faces detected.[0m
[0m[ INFO] [1497952880.384513054]: 1 faces detected.[0m
[0m[ INFO] [1497952880.507690954]: 1 faces detected.[0m
[0m[ INFO] [1497952880.631622500]: 1 faces detected.[0m
[0m[ INFO] [1497952880.755558258]: 1 faces detected.[0m
[0m[ INFO] [1497952880.878033779]: 1 faces detected.[0m
[0m[ INFO] [1497952881.005820608]: 1 faces detected.[0m
[0m[ INFO] [1497952881.131900774]: 1 faces detected.[0m
[0m[ INFO] [1497952881.266701750]: 1 faces detected.[0m
[0m[ INFO] [1497952881.390910660]: 1 faces detected.[0m
[0m[ INFO] [1497952881.515801935]: 1 faces detected.[0m
[0m[ INFO] [1497952881.641554966]: 1 faces detected.[0m
[0m[ INFO] [1497952881.767407700]: 1 faces detected.[0m
[0m[ INFO] [1497952881.908690667]: 1 faces detected.[0m
[0m[ INFO] [1497952882.034731484]: 1 faces detected.[0m
[0m[ INFO] [1497952882.162481148]: 1 faces detected.[0m
[0m[ INFO] [1497952882.290180205]: 1 faces detected.[0m
[0m[ INFO] [1497952882.417730462]: 1 faces detected.[0m
[0m[ INFO] [1497952882.547852116]: 1 faces detected.[0m
[0m[ INFO] [1497952882.678269904]: 1 faces detected.[0m
[0m[ INFO] [1497952882.808420141]: 1 faces detected.[0m
[0m[ INFO] [1497952882.942116553]: 1 faces detected.[0m
[0m[ INFO] [1497952883.077813133]: 1 faces detected.[0m
[0m[ INFO] [1497952883.210526038]: 1 faces detected.[0m
[0m[ INFO] [1497952883.334128872]: 1 faces detected.[0m
[0m[ INFO] [1497952883.456676722]: 1 faces detected.[0m
[0m[ INFO] [1497952883.582367710]: 1 faces detected.[0m
[0m[ INFO] [1497952883.712358895]: 1 faces detected.[0m
[0m[ INFO] [1497952883.861797516]: 1 faces detected.[0m
[0m[ INFO] [1497952884.044944223]: 1 faces detected.[0m
[0m[ INFO] [1497952884.236379799]: 1 faces detected.[0m
[0m[ INFO] [1497952884.356554812]: 1 faces detected.[0m
[0m[ INFO] [1497952884.483321111]: 1 faces detected.[0m
[0m[ INFO] [1497952884.607321065]: 1 faces detected.[0m
[0m[ INFO] [1497952884.733223031]: 1 faces detected.[0m
[0m[ INFO] [1497952884.873858819]: 1 faces detected.[0m
[0m[ INFO] [1497952884.996282836]: 1 faces detected.[0m
[0m[ INFO] [1497952885.119790465]: 1 faces detected.[0m
[0m[ INFO] [1497952885.246298107]: 1 faces detected.[0m
[0m[ INFO] [1497952885.370291398]: 1 faces detected.[0m
[0m[ INFO] [1497952885.496942452]: 1 faces detected.[0m
[0m[ INFO] [1497952885.622120375]: 1 faces detected.[0m
[0m[ INFO] [1497952885.748579277]: 1 faces detected.[0m
[0m[ INFO] [1497952885.873482306]: 1 faces detected.[0m
[0m[ INFO] [1497952886.001179209]: 1 faces detected.[0m
[0m[ INFO] [1497952886.128481152]: 1 faces detected.[0m
[0m[ INFO] [1497952886.262361604]: 1 faces detected.[0m
[0m[ INFO] [1497952886.389451864]: 1 faces detected.[0m
[0m[ INFO] [1497952886.516862693]: 1 faces detected.[0m
[0m[ INFO] [1497952886.648018874]: 1 faces detected.[0m
[0m[ INFO] [1497952886.781941404]: 1 faces detected.[0m
[0m[ INFO] [1497952886.950993603]: 1 faces detected.[0m
[0m[ INFO] [1497952887.096466195]: 1 faces detected.[0m
[0m[ INFO] [1497952887.217564536]: 1 faces detected.[0m
[0m[ INFO] [1497952887.339623160]: 1 faces detected.[0m
[0m[ INFO] [1497952887.462546245]: 1 faces detected.[0m
[0m[ INFO] [1497952887.587324423]: 1 faces detected.[0m
[0m[ INFO] [1497952887.712078542]: 1 faces detected.[0m
[0m[ INFO] [1497952887.836966024]: 1 faces detected.[0m
[0m[ INFO] [1497952887.971799858]: 1 faces detected.[0m
[0m[ INFO] [1497952888.099666252]: 1 faces detected.[0m
[0m[ INFO] [1497952888.229621861]: 1 faces detected.[0m
[0m[ INFO] [1497952888.351751190]: 1 faces detected.[0m
[0m[ INFO] [1497952888.477747181]: 1 faces detected.[0m
[0m[ INFO] [1497952888.602563677]: 1 faces detected.[0m
[0m[ INFO] [1497952888.726916702]: 1 faces detected.[0m
[0m[ INFO] [1497952888.854123733]: 1 faces detected.[0m
[0m[ INFO] [1497952888.986088644]: 1 faces detected.[0m
[0m[ INFO] [1497952889.113477701]: 1 faces detected.[0m
[0m[ INFO] [1497952889.242964237]: 1 faces detected.[0m
[0m[ INFO] [1497952889.369724147]: 1 faces detected.[0m
[0m[ INFO] [1497952889.493861817]: 1 faces detected.[0m
[0m[ INFO] [1497952889.619414172]: 1 faces detected.[0m
[0m[ INFO] [1497952889.745158477]: 1 faces detected.[0m
[0m[ INFO] [1497952889.874455153]: 1 faces detected.[0m
[0m[ INFO] [1497952890.001096171]: 1 faces detected.[0m
[0m[ INFO] [1497952890.129303910]: 1 faces detected.[0m
[0m[ INFO] [1497952890.257608415]: 1 faces detected.[0m
[0m[ INFO] [1497952890.385390146]: 1 faces detected.[0m
[0m[ INFO] [1497952890.509625415]: 1 faces detected.[0m
[0m[ INFO] [1497952890.635014919]: 1 faces detected.[0m
[0m[ INFO] [1497952890.758043045]: 1 faces detected.[0m
[0m[ INFO] [1497952890.885111550]: 1 faces detected.[0m
[0m[ INFO] [1497952891.017632954]: 1 faces detected.[0m
[0m[ INFO] [1497952891.151133440]: 1 faces detected.[0m
[0m[ INFO] [1497952891.277384862]: 1 faces detected.[0m
[0m[ INFO] [1497952891.402230390]: 1 faces detected.[0m
[0m[ INFO] [1497952891.528240088]: 1 faces detected.[0m
[0m[ INFO] [1497952891.653256507]: 1 faces detected.[0m
[0m[ INFO] [1497952891.777738183]: 1 faces detected.[0m
[0m[ INFO] [1497952891.939902002]: 1 faces detected.[0m
[0m[ INFO] [1497952892.063138790]: 1 faces detected.[0m
[0m[ INFO] [1497952892.194320683]: 1 faces detected.[0m
[0m[ INFO] [1497952892.356290818]: 1 faces detected.[0m
[0m[ INFO] [1497952892.518261664]: 1 faces detected.[0m
[0m[ INFO] [1497952892.637983293]: 1 faces detected.[0m
[0m[ INFO] [1497952892.759644704]: 1 faces detected.[0m
[0m[ INFO] [1497952892.902391752]: 1 faces detected.[0m
[0m[ INFO] [1497952893.057302821]: 1 faces detected.[0m
[0m[ INFO] [1497952893.188983085]: 1 faces detected.[0m
[0m[ INFO] [1497952893.312572726]: 1 faces detected.[0m
[0m[ INFO] [1497952893.436352123]: 1 faces detected.[0m
[0m[ INFO] [1497952893.560259061]: 1 faces detected.[0m
[0m[ INFO] [1497952893.685079170]: 1 faces detected.[0m
[0m[ INFO] [1497952893.812748003]: 1 faces detected.[0m
[0m[ INFO] [1497952893.940759200]: 1 faces detected.[0m
[0m[ INFO] [1497952894.071405953]: 1 faces detected.[0m
[0m[ INFO] [1497952894.200986200]: 1 faces detected.[0m
[0m[ INFO] [1497952894.326118360]: 1 faces detected.[0m
[0m[ INFO] [1497952894.451546343]: 1 faces detected.[0m
[0m[ INFO] [1497952894.577449477]: 1 faces detected.[0m
[0m[ INFO] [1497952894.701321618]: 1 faces detected.[0m
[0m[ INFO] [1497952894.824698085]: 1 faces detected.[0m
[0m[ INFO] [1497952894.950835169]: 1 faces detected.[0m
[0m[ INFO] [1497952895.119429935]: 1 faces detected.[0m
[0m[ INFO] [1497952895.290179623]: 1 faces detected.[0m
[0m[ INFO] [1497952895.455388752]: 1 faces detected.[0m
[0m[ INFO] [1497952895.595944985]: 1 faces detected.[0m
[0m[ INFO] [1497952895.715614975]: 1 faces detected.[0m
[0m[ INFO] [1497952895.850181046]: 1 faces detected.[0m
[0m[ INFO] [1497952895.973387126]: 1 faces detected.[0m
[0m[ INFO] [1497952896.101083321]: 1 faces detected.[0m
[0m[ INFO] [1497952896.228626460]: 1 faces detected.[0m
[0m[ INFO] [1497952896.355817567]: 1 faces detected.[0m
[0m[ INFO] [1497952896.480651904]: 1 faces detected.[0m
[0m[ INFO] [1497952896.604383165]: 1 faces detected.[0m
[0m[ INFO] [1497952896.728961061]: 1 faces detected.[0m
[0m[ INFO] [1497952896.852003121]: 1 faces detected.[0m
[0m[ INFO] [1497952896.976644025]: 1 faces detected.[0m
[0m[ INFO] [1497952897.104302072]: 1 faces detected.[0m
[0m[ INFO] [1497952897.240884993]: 1 faces detected.[0m
[0m[ INFO] [1497952897.365055633]: 1 faces detected.[0m
[0m[ INFO] [1497952897.491688956]: 1 faces detected.[0m
[0m[ INFO] [1497952897.616414526]: 1 faces detected.[0m
[0m[ INFO] [1497952897.741348697]: 1 faces detected.[0m
[0m[ INFO] [1497952897.864003488]: 1 faces detected.[0m
[0m[ INFO] [1497952897.995011707]: 1 faces detected.[0m
[0m[ INFO] [1497952898.124495739]: 1 faces detected.[0m
[0m[ INFO] [1497952898.255547031]: 1 faces detected.[0m
[0m[ INFO] [1497952898.380146167]: 1 faces detected.[0m
[0m[ INFO] [1497952898.504536438]: 1 faces detected.[0m
[0m[ INFO] [1497952898.630325503]: 1 faces detected.[0m
[0m[ INFO] [1497952898.755691696]: 1 faces detected.[0m
[0m[ INFO] [1497952898.880950403]: 1 faces detected.[0m
[0m[ INFO] [1497952899.010069517]: 1 faces detected.[0m
[0m[ INFO] [1497952899.135095860]: 1 faces detected.[0m
[0m[ INFO] [1497952899.262771921]: 1 faces detected.[0m
[0m[ INFO] [1497952899.389021791]: 1 faces detected.[0m
[0m[ INFO] [1497952899.513880568]: 1 faces detected.[0m
[0m[ INFO] [1497952899.639202093]: 1 faces detected.[0m
[0m[ INFO] [1497952899.762521086]: 1 faces detected.[0m
[0m[ INFO] [1497952899.887764778]: 1 faces detected.[0m
[0m[ INFO] [1497952900.016320857]: 1 faces detected.[0m
[0m[ INFO] [1497952900.150463185]: 1 faces detected.[0m
[0m[ INFO] [1497952900.276680260]: 1 faces detected.[0m
[0m[ INFO] [1497952900.402848823]: 1 faces detected.[0m
[0m[ INFO] [1497952900.527759248]: 1 faces detected.[0m
[0m[ INFO] [1497952900.654938534]: 1 faces detected.[0m
[0m[ INFO] [1497952900.781610502]: 1 faces detected.[0m
[0m[ INFO] [1497952900.905526965]: 1 faces detected.[0m
[0m[ INFO] [1497952901.033279037]: 1 faces detected.[0m
[0m[ INFO] [1497952901.163901693]: 1 faces detected.[0m
[0m[ INFO] [1497952901.307528171]: 1 faces detected.[0m
[0m[ INFO] [1497952901.427539253]: 1 faces detected.[0m
[0m[ INFO] [1497952901.550713961]: 1 faces detected.[0m
[0m[ INFO] [1497952901.674734366]: 1 faces detected.[0m
[0m[ INFO] [1497952901.800290415]: 1 faces detected.[0m
[0m[ INFO] [1497952901.925633349]: 1 faces detected.[0m
[0m[ INFO] [1497952902.057770522]: 1 faces detected.[0m
[0m[ INFO] [1497952902.188071466]: 1 faces detected.[0m
[0m[ INFO] [1497952902.310943828]: 1 faces detected.[0m
[0m[ INFO] [1497952902.434788186]: 1 faces detected.[0m
[0m[ INFO] [1497952902.557532688]: 1 faces detected.[0m
[0m[ INFO] [1497952902.681580959]: 1 faces detected.[0m
[0m[ INFO] [1497952902.805982265]: 1 faces detected.[0m
[0m[ INFO] [1497952902.933895905]: 1 faces detected.[0m
[0m[ INFO] [1497952903.058872928]: 1 faces detected.[0m
[0m[ INFO] [1497952903.183269187]: 1 faces detected.[0m
[0m[ INFO] [1497952903.308531133]: 1 faces detected.[0m
[0m[ INFO] [1497952903.434020022]: 1 faces detected.[0m
[0m[ INFO] [1497952903.556499573]: 1 faces detected.[0m
[0m[ INFO] [1497952903.678512663]: 1 faces detected.[0m
[0m[ INFO] [1497952903.812050366]: 1 faces detected.[0m
[0m[ INFO] [1497952904.006461611]: 1 faces detected.[0m
[0m[ INFO] [1497952904.131713514]: 1 faces detected.[0m
[0m[ INFO] [1497952904.256314680]: 1 faces detected.[0m
[0m[ INFO] [1497952904.383479530]: 1 faces detected.[0m
[0m[ INFO] [1497952904.510292519]: 1 faces detected.[0m
[0m[ INFO] [1497952904.640207833]: 1 faces detected.[0m
[0m[ INFO] [1497952904.767473916]: 1 faces detected.[0m
[0m[ INFO] [1497952904.895982011]: 1 faces detected.[0m
[0m[ INFO] [1497952905.020681876]: 1 faces detected.[0m
[0m[ INFO] [1497952905.149804821]: 1 faces detected.[0m
[0m[ INFO] [1497952905.275736836]: 1 faces detected.[0m
[0m[ INFO] [1497952905.404437190]: 1 faces detected.[0m
[0m[ INFO] [1497952905.534221307]: 1 faces detected.[0m
