[0m[ INFO] [1497952506.353096023]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497952507.552559354]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497952508.467153505]: First image received[0m
[0m[ INFO] [1497952930.437036134]: 0 faces detected.[0m
[0m[ INFO] [1497952930.556264793]: 0 faces detected.[0m
[0m[ INFO] [1497952930.678039254]: 0 faces detected.[0m
[0m[ INFO] [1497952930.805761382]: 1 faces detected.[0m
[0m[ INFO] [1497952930.932064883]: 1 faces detected.[0m
[0m[ INFO] [1497952931.062022354]: 1 faces detected.[0m
[0m[ INFO] [1497952931.191539444]: 1 faces detected.[0m
[0m[ INFO] [1497952931.314584976]: 0 faces detected.[0m
[0m[ INFO] [1497952931.436393667]: 1 faces detected.[0m
[0m[ INFO] [1497952931.560517812]: 1 faces detected.[0m
[0m[ INFO] [1497952931.687841731]: 1 faces detected.[0m
[0m[ INFO] [1497952931.812750923]: 1 faces detected.[0m
[0m[ INFO] [1497952931.933799325]: 0 faces detected.[0m
[0m[ INFO] [1497952932.056529585]: 0 faces detected.[0m
[0m[ INFO] [1497952932.177216323]: 0 faces detected.[0m
[0m[ INFO] [1497952932.298563892]: 0 faces detected.[0m
[0m[ INFO] [1497952932.419931530]: 0 faces detected.[0m
[0m[ INFO] [1497952932.542257236]: 0 faces detected.[0m
[0m[ INFO] [1497952932.664190138]: 0 faces detected.[0m
[0m[ INFO] [1497952932.787167021]: 0 faces detected.[0m
[0m[ INFO] [1497952932.908990900]: 0 faces detected.[0m
[0m[ INFO] [1497952933.041046987]: 0 faces detected.[0m
[0m[ INFO] [1497952933.163267003]: 0 faces detected.[0m
[0m[ INFO] [1497952933.291658282]: 1 faces detected.[0m
[0m[ INFO] [1497952933.417540258]: 1 faces detected.[0m
[0m[ INFO] [1497952933.544558987]: 1 faces detected.[0m
[0m[ INFO] [1497952933.669796290]: 1 faces detected.[0m
[0m[ INFO] [1497952933.797065632]: 1 faces detected.[0m
[0m[ INFO] [1497952933.929075406]: 1 faces detected.[0m
[0m[ INFO] [1497952934.053436974]: 1 faces detected.[0m
[0m[ INFO] [1497952934.183052012]: 1 faces detected.[0m
[0m[ INFO] [1497952934.307299206]: 1 faces detected.[0m
[0m[ INFO] [1497952934.434784366]: 1 faces detected.[0m
[0m[ INFO] [1497952934.558537259]: 1 faces detected.[0m
[0m[ INFO] [1497952934.683108337]: 1 faces detected.[0m
[0m[ INFO] [1497952934.809850488]: 1 faces detected.[0m
[0m[ INFO] [1497952934.936148459]: 1 faces detected.[0m
[0m[ INFO] [1497952935.058177283]: 0 faces detected.[0m
[0m[ INFO] [1497952935.183431221]: 1 faces detected.[0m
[0m[ INFO] [1497952935.310624307]: 1 faces detected.[0m
[0m[ INFO] [1497952935.434886156]: 1 faces detected.[0m
[0m[ INFO] [1497952935.561024107]: 1 faces detected.[0m
[0m[ INFO] [1497952935.690055730]: 1 faces detected.[0m
[0m[ INFO] [1497952935.841601369]: 1 faces detected.[0m
[0m[ INFO] [1497952935.985952065]: 1 faces detected.[0m
[0m[ INFO] [1497952936.118014161]: 1 faces detected.[0m
[0m[ INFO] [1497952936.273360272]: 1 faces detected.[0m
[0m[ INFO] [1497952936.392001678]: 0 faces detected.[0m
[0m[ INFO] [1497952936.511311667]: 0 faces detected.[0m
[0m[ INFO] [1497952936.630199562]: 0 faces detected.[0m
[0m[ INFO] [1497952936.754277422]: 0 faces detected.[0m
[0m[ INFO] [1497952936.880927144]: 1 faces detected.[0m
[0m[ INFO] [1497952937.008794612]: 0 faces detected.[0m
[0m[ INFO] [1497952937.131083171]: 0 faces detected.[0m
[0m[ INFO] [1497952937.255548197]: 0 faces detected.[0m
[0m[ INFO] [1497952937.376836637]: 0 faces detected.[0m
[0m[ INFO] [1497952937.496719346]: 0 faces detected.[0m
[0m[ INFO] [1497952937.620511957]: 0 faces detected.[0m
[0m[ INFO] [1497952937.741928983]: 0 faces detected.[0m
[0m[ INFO] [1497952937.863400625]: 0 faces detected.[0m
[0m[ INFO] [1497952937.984851351]: 0 faces detected.[0m
[0m[ INFO] [1497952938.109332740]: 0 faces detected.[0m
[0m[ INFO] [1497952938.232470891]: 0 faces detected.[0m
[0m[ INFO] [1497952938.351198138]: 0 faces detected.[0m
[0m[ INFO] [1497952938.475082698]: 0 faces detected.[0m
[0m[ INFO] [1497952938.601321612]: 1 faces detected.[0m
[0m[ INFO] [1497952938.726379197]: 1 faces detected.[0m
[0m[ INFO] [1497952938.851638496]: 1 faces detected.[0m
[0m[ INFO] [1497952938.977068187]: 1 faces detected.[0m
[0m[ INFO] [1497952939.103151768]: 1 faces detected.[0m
[0m[ INFO] [1497952939.228597093]: 1 faces detected.[0m
[0m[ INFO] [1497952939.353135487]: 1 faces detected.[0m
[0m[ INFO] [1497952939.477273119]: 1 faces detected.[0m
[0m[ INFO] [1497952939.605558512]: 1 faces detected.[0m
[0m[ INFO] [1497952939.729534862]: 1 faces detected.[0m
[0m[ INFO] [1497952939.853682163]: 1 faces detected.[0m
[0m[ INFO] [1497952939.978649211]: 1 faces detected.[0m
[0m[ INFO] [1497952940.102746859]: 1 faces detected.[0m
[0m[ INFO] [1497952940.229706097]: 1 faces detected.[0m
[0m[ INFO] [1497952940.353641210]: 1 faces detected.[0m
[0m[ INFO] [1497952940.481936646]: 1 faces detected.[0m
[0m[ INFO] [1497952940.610731721]: 1 faces detected.[0m
[0m[ INFO] [1497952940.736755612]: 1 faces detected.[0m
[0m[ INFO] [1497952940.891500853]: 1 faces detected.[0m
[0m[ INFO] [1497952941.022381110]: 1 faces detected.[0m
[0m[ INFO] [1497952941.145152029]: 1 faces detected.[0m
[0m[ INFO] [1497952941.266408901]: 1 faces detected.[0m
[0m[ INFO] [1497952941.390464776]: 1 faces detected.[0m
[0m[ INFO] [1497952941.515386524]: 1 faces detected.[0m
[0m[ INFO] [1497952941.643221785]: 1 faces detected.[0m
[0m[ INFO] [1497952941.768024644]: 1 faces detected.[0m
[0m[ INFO] [1497952941.895455347]: 1 faces detected.[0m
[0m[ INFO] [1497952942.031560411]: 1 faces detected.[0m
[0m[ INFO] [1497952942.163560222]: 1 faces detected.[0m
[0m[ INFO] [1497952942.288318676]: 1 faces detected.[0m
[0m[ INFO] [1497952942.411737816]: 1 faces detected.[0m
[0m[ INFO] [1497952942.539371982]: 1 faces detected.[0m
[0m[ INFO] [1497952942.667633558]: 1 faces detected.[0m
[0m[ INFO] [1497952942.790657102]: 1 faces detected.[0m
[0m[ INFO] [1497952942.916225394]: 1 faces detected.[0m
[0m[ INFO] [1497952943.045302017]: 1 faces detected.[0m
[0m[ INFO] [1497952943.169629174]: 1 faces detected.[0m
[0m[ INFO] [1497952943.292914042]: 1 faces detected.[0m
[0m[ INFO] [1497952943.417030130]: 1 faces detected.[0m
[0m[ INFO] [1497952943.538551970]: 1 faces detected.[0m
[0m[ INFO] [1497952943.661566659]: 1 faces detected.[0m
[0m[ INFO] [1497952943.784657125]: 1 faces detected.[0m
[0m[ INFO] [1497952943.910128381]: 1 faces detected.[0m
[0m[ INFO] [1497952944.034132100]: 1 faces detected.[0m
[0m[ INFO] [1497952944.161825492]: 1 faces detected.[0m
[0m[ INFO] [1497952944.288851695]: 1 faces detected.[0m
[0m[ INFO] [1497952944.414386575]: 1 faces detected.[0m
[0m[ INFO] [1497952944.540392227]: 1 faces detected.[0m
[0m[ INFO] [1497952944.666996397]: 1 faces detected.[0m
[0m[ INFO] [1497952944.794386071]: 1 faces detected.[0m
[0m[ INFO] [1497952944.921149621]: 1 faces detected.[0m
[0m[ INFO] [1497952945.048412562]: 1 faces detected.[0m
[0m[ INFO] [1497952945.182551788]: 1 faces detected.[0m
[0m[ INFO] [1497952945.310981490]: 1 faces detected.[0m
[0m[ INFO] [1497952945.436477436]: 1 faces detected.[0m
[0m[ INFO] [1497952945.560141420]: 1 faces detected.[0m
[0m[ INFO] [1497952945.685899642]: 1 faces detected.[0m
[0m[ INFO] [1497952945.811643954]: 1 faces detected.[0m
[0m[ INFO] [1497952945.940525437]: 1 faces detected.[0m
[0m[ INFO] [1497952946.109739974]: 1 faces detected.[0m
[0m[ INFO] [1497952946.242353489]: 1 faces detected.[0m
[0m[ INFO] [1497952946.370254516]: 1 faces detected.[0m
[0m[ INFO] [1497952946.495322405]: 1 faces detected.[0m
[0m[ INFO] [1497952946.619341134]: 1 faces detected.[0m
[0m[ INFO] [1497952946.741367907]: 1 faces detected.[0m
[0m[ INFO] [1497952946.872374902]: 1 faces detected.[0m
[0m[ INFO] [1497952946.997258706]: 1 faces detected.[0m
[0m[ INFO] [1497952947.123950307]: 1 faces detected.[0m
[0m[ INFO] [1497952947.249854915]: 1 faces detected.[0m
[0m[ INFO] [1497952947.376068530]: 1 faces detected.[0m
[0m[ INFO] [1497952947.509176466]: 1 faces detected.[0m
[0m[ INFO] [1497952947.630693977]: 1 faces detected.[0m
[0m[ INFO] [1497952947.759467965]: 1 faces detected.[0m
[0m[ INFO] [1497952947.882212421]: 1 faces detected.[0m
[0m[ INFO] [1497952948.005954693]: 1 faces detected.[0m
[0m[ INFO] [1497952948.133228635]: 1 faces detected.[0m
[0m[ INFO] [1497952948.260814495]: 1 faces detected.[0m
[0m[ INFO] [1497952948.385884304]: 0 faces detected.[0m
[0m[ INFO] [1497952948.510597608]: 0 faces detected.[0m
[0m[ INFO] [1497952948.631137890]: 0 faces detected.[0m
[0m[ INFO] [1497952948.752645441]: 0 faces detected.[0m
[0m[ INFO] [1497952948.873822451]: 0 faces detected.[0m
[0m[ INFO] [1497952949.001818322]: 1 faces detected.[0m
[0m[ INFO] [1497952949.126161393]: 1 faces detected.[0m
[0m[ INFO] [1497952949.255626103]: 1 faces detected.[0m
[0m[ INFO] [1497952949.380936774]: 1 faces detected.[0m
[0m[ INFO] [1497952949.508131845]: 1 faces detected.[0m
[0m[ INFO] [1497952949.636065554]: 1 faces detected.[0m
[0m[ INFO] [1497952949.760721959]: 1 faces detected.[0m
[0m[ INFO] [1497952949.881785083]: 0 faces detected.[0m
[0m[ INFO] [1497952950.006058290]: 0 faces detected.[0m
[0m[ INFO] [1497952950.130333664]: 1 faces detected.[0m
[0m[ INFO] [1497952950.255690828]: 1 faces detected.[0m
[0m[ INFO] [1497952950.379358455]: 1 faces detected.[0m
[0m[ INFO] [1497952950.502473003]: 1 faces detected.[0m
[0m[ INFO] [1497952950.628233877]: 1 faces detected.[0m
[0m[ INFO] [1497952950.752698446]: 1 faces detected.[0m
[0m[ INFO] [1497952950.881076205]: 1 faces detected.[0m
[0m[ INFO] [1497952951.005295260]: 1 faces detected.[0m
[0m[ INFO] [1497952951.126373580]: 1 faces detected.[0m
[0m[ INFO] [1497952951.249723366]: 1 faces detected.[0m
[0m[ INFO] [1497952951.377743585]: 1 faces detected.[0m
[0m[ INFO] [1497952951.502142277]: 1 faces detected.[0m
[0m[ INFO] [1497952951.624684235]: 1 faces detected.[0m
[0m[ INFO] [1497952951.748922015]: 1 faces detected.[0m
[0m[ INFO] [1497952951.874957693]: 1 faces detected.[0m
[0m[ INFO] [1497952952.010233976]: 1 faces detected.[0m
[0m[ INFO] [1497952952.133516242]: 0 faces detected.[0m
[0m[ INFO] [1497952952.260524048]: 1 faces detected.[0m
[0m[ INFO] [1497952952.385440482]: 1 faces detected.[0m
[0m[ INFO] [1497952952.509232096]: 1 faces detected.[0m
[0m[ INFO] [1497952952.632724771]: 1 faces detected.[0m
[0m[ INFO] [1497952952.756088135]: 1 faces detected.[0m
[0m[ INFO] [1497952952.880486005]: 0 faces detected.[0m
[0m[ INFO] [1497952953.006913767]: 1 faces detected.[0m
[0m[ INFO] [1497952953.134991820]: 1 faces detected.[0m
[0m[ INFO] [1497952953.259441661]: 1 faces detected.[0m
[0m[ INFO] [1497952953.383116981]: 1 faces detected.[0m
[0m[ INFO] [1497952953.506613892]: 1 faces detected.[0m
[0m[ INFO] [1497952953.631968097]: 1 faces detected.[0m
[0m[ INFO] [1497952953.755032265]: 1 faces detected.[0m
[0m[ INFO] [1497952953.903417143]: 1 faces detected.[0m
[0m[ INFO] [1497952954.074144044]: 0 faces detected.[0m
[0m[ INFO] [1497952954.193644063]: 0 faces detected.[0m
[0m[ INFO] [1497952954.317210822]: 1 faces detected.[0m
[0m[ INFO] [1497952954.442364342]: 1 faces detected.[0m
[0m[ INFO] [1497952954.572506611]: 1 faces detected.[0m
[0m[ INFO] [1497952954.697128417]: 1 faces detected.[0m
[0m[ INFO] [1497952954.822046807]: 1 faces detected.[0m
[0m[ INFO] [1497952954.947172457]: 1 faces detected.[0m
[0m[ INFO] [1497952955.076914404]: 1 faces detected.[0m
[0m[ INFO] [1497952955.203890341]: 1 faces detected.[0m
[0m[ INFO] [1497952955.329423499]: 1 faces detected.[0m
[0m[ INFO] [1497952955.454340036]: 1 faces detected.[0m
[0m[ INFO] [1497952955.578231524]: 1 faces detected.[0m
[0m[ INFO] [1497952955.716464605]: 1 faces detected.[0m
[0m[ INFO] [1497952955.851305921]: 1 faces detected.[0m
[0m[ INFO] [1497952955.977561717]: 0 faces detected.[0m
[0m[ INFO] [1497952956.118405577]: 1 faces detected.[0m
[0m[ INFO] [1497952956.253667458]: 0 faces detected.[0m
[0m[ INFO] [1497952956.377045756]: 0 faces detected.[0m
[0m[ INFO] [1497952956.503490396]: 1 faces detected.[0m
[0m[ INFO] [1497952956.626560884]: 1 faces detected.[0m
[0m[ INFO] [1497952956.743714980]: 0 faces detected.[0m
[0m[ INFO] [1497952956.862817358]: 0 faces detected.[0m
[0m[ INFO] [1497952957.031710290]: 0 faces detected.[0m
[0m[ INFO] [1497952957.154983165]: 0 faces detected.[0m
[0m[ INFO] [1497952957.278063827]: 0 faces detected.[0m
[0m[ INFO] [1497952957.400648344]: 0 faces detected.[0m
[0m[ INFO] [1497952957.518864016]: 0 faces detected.[0m
[0m[ INFO] [1497952957.635383051]: 0 faces detected.[0m
[0m[ INFO] [1497952957.756467775]: 1 faces detected.[0m
[0m[ INFO] [1497952957.883125031]: 1 faces detected.[0m
[0m[ INFO] [1497952958.009803469]: 1 faces detected.[0m
[0m[ INFO] [1497952958.166683749]: 1 faces detected.[0m
[0m[ INFO] [1497952958.320015923]: 1 faces detected.[0m
[0m[ INFO] [1497952958.445362542]: 1 faces detected.[0m
[0m[ INFO] [1497952958.572504654]: 1 faces detected.[0m
[0m[ INFO] [1497952958.704971426]: 1 faces detected.[0m
[0m[ INFO] [1497952958.828487588]: 1 faces detected.[0m
[0m[ INFO] [1497952958.952363437]: 1 faces detected.[0m
[0m[ INFO] [1497952959.081849730]: 1 faces detected.[0m
[0m[ INFO] [1497952959.207167771]: 1 faces detected.[0m
[0m[ INFO] [1497952959.332771225]: 1 faces detected.[0m
[0m[ INFO] [1497952959.459036193]: 1 faces detected.[0m
[0m[ INFO] [1497952959.579605560]: 0 faces detected.[0m
[0m[ INFO] [1497952959.704868816]: 1 faces detected.[0m
[0m[ INFO] [1497952959.830591546]: 1 faces detected.[0m
[0m[ INFO] [1497952959.996279411]: 1 faces detected.[0m
[0m[ INFO] [1497952960.165843761]: 1 faces detected.[0m
[0m[ INFO] [1497952960.311037957]: 1 faces detected.[0m
[0m[ INFO] [1497952960.437537632]: 1 faces detected.[0m
[0m[ INFO] [1497952960.560940573]: 1 faces detected.[0m
[0m[ INFO] [1497952960.681555894]: 0 faces detected.[0m
[0m[ INFO] [1497952960.802335576]: 0 faces detected.[0m
[0m[ INFO] [1497952960.927863156]: 1 faces detected.[0m
[0m[ INFO] [1497952961.057007521]: 1 faces detected.[0m
[0m[ INFO] [1497952961.184744501]: 1 faces detected.[0m
[0m[ INFO] [1497952961.308633521]: 0 faces detected.[0m
[0m[ INFO] [1497952961.430232569]: 0 faces detected.[0m
[0m[ INFO] [1497952961.552194752]: 0 faces detected.[0m
[0m[ INFO] [1497952961.672471451]: 0 faces detected.[0m
[0m[ INFO] [1497952961.794274919]: 0 faces detected.[0m
[0m[ INFO] [1497952961.916811403]: 0 faces detected.[0m
[0m[ INFO] [1497952962.041971288]: 0 faces detected.[0m
[0m[ INFO] [1497952962.165182236]: 0 faces detected.[0m
[0m[ INFO] [1497952962.290293301]: 1 faces detected.[0m
[0m[ INFO] [1497952962.415421557]: 1 faces detected.[0m
[0m[ INFO] [1497952962.586416875]: 1 faces detected.[0m
[0m[ INFO] [1497952962.726484743]: 1 faces detected.[0m
[0m[ INFO] [1497952962.892906704]: 1 faces detected.[0m
[0m[ INFO] [1497952963.014476193]: 1 faces detected.[0m
[0m[ INFO] [1497952963.139087039]: 0 faces detected.[0m
[0m[ INFO] [1497952963.264726865]: 0 faces detected.[0m
[0m[ INFO] [1497952963.386891950]: 0 faces detected.[0m
[0m[ INFO] [1497952963.511816849]: 0 faces detected.[0m
[0m[ INFO] [1497952963.637308698]: 0 faces detected.[0m
[0m[ INFO] [1497952963.756930644]: 0 faces detected.[0m
[0m[ INFO] [1497952963.880228645]: 0 faces detected.[0m
[0m[ INFO] [1497952964.003233326]: 0 faces detected.[0m
[0m[ INFO] [1497952964.126237241]: 0 faces detected.[0m
[0m[ INFO] [1497952964.248328393]: 0 faces detected.[0m
[0m[ INFO] [1497952964.373524119]: 0 faces detected.[0m
[0m[ INFO] [1497952964.496628134]: 1 faces detected.[0m
[0m[ INFO] [1497952964.624197145]: 1 faces detected.[0m
[0m[ INFO] [1497952964.753377963]: 1 faces detected.[0m
[0m[ INFO] [1497952964.880486253]: 1 faces detected.[0m
[0m[ INFO] [1497952965.007704080]: 1 faces detected.[0m
[0m[ INFO] [1497952965.133094309]: 1 faces detected.[0m
[0m[ INFO] [1497952965.258772695]: 1 faces detected.[0m
[0m[ INFO] [1497952965.386542764]: 1 faces detected.[0m
[0m[ INFO] [1497952965.514233933]: 1 faces detected.[0m
[0m[ INFO] [1497952965.637298824]: 1 faces detected.[0m
[0m[ INFO] [1497952965.761087328]: 1 faces detected.[0m
[0m[ INFO] [1497952965.886012998]: 1 faces detected.[0m
[0m[ INFO] [1497952966.010557049]: 1 faces detected.[0m
[0m[ INFO] [1497952966.168760196]: 1 faces detected.[0m
[0m[ INFO] [1497952966.352772483]: 1 faces detected.[0m
[0m[ INFO] [1497952966.487177420]: 1 faces detected.[0m
[0m[ INFO] [1497952966.607784260]: 1 faces detected.[0m
[0m[ INFO] [1497952966.730928139]: 1 faces detected.[0m
[0m[ INFO] [1497952966.855498367]: 1 faces detected.[0m
[0m[ INFO] [1497952966.982473231]: 1 faces detected.[0m
[0m[ INFO] [1497952967.110580588]: 1 faces detected.[0m
[0m[ INFO] [1497952967.237522633]: 1 faces detected.[0m
[0m[ INFO] [1497952967.365266793]: 1 faces detected.[0m
[0m[ INFO] [1497952967.490439510]: 1 faces detected.[0m
[0m[ INFO] [1497952967.616161007]: 1 faces detected.[0m
[0m[ INFO] [1497952967.740065952]: 1 faces detected.[0m
[0m[ INFO] [1497952967.865650660]: 1 faces detected.[0m
[0m[ INFO] [1497952967.994940868]: 1 faces detected.[0m
[0m[ INFO] [1497952968.121124731]: 1 faces detected.[0m
[0m[ INFO] [1497952968.249095096]: 1 faces detected.[0m
[0m[ INFO] [1497952968.376071927]: 1 faces detected.[0m
[0m[ INFO] [1497952968.501766091]: 0 faces detected.[0m
[0m[ INFO] [1497952968.625042542]: 0 faces detected.[0m
[0m[ INFO] [1497952968.747163817]: 0 faces detected.[0m
[0m[ INFO] [1497952968.872082659]: 0 faces detected.[0m
[0m[ INFO] [1497952969.004166226]: 0 faces detected.[0m
[0m[ INFO] [1497952969.131316017]: 1 faces detected.[0m
[0m[ INFO] [1497952969.257599211]: 1 faces detected.[0m
[0m[ INFO] [1497952969.383729554]: 1 faces detected.[0m
[0m[ INFO] [1497952969.511829604]: 1 faces detected.[0m
[0m[ INFO] [1497952969.639799119]: 1 faces detected.[0m
[0m[ INFO] [1497952969.765189463]: 1 faces detected.[0m
[0m[ INFO] [1497952969.893168297]: 1 faces detected.[0m
[0m[ INFO] [1497952970.018966414]: 1 faces detected.[0m
[0m[ INFO] [1497952970.142468304]: 1 faces detected.[0m
[0m[ INFO] [1497952970.269643085]: 1 faces detected.[0m
[0m[ INFO] [1497952970.400579828]: 1 faces detected.[0m
[0m[ INFO] [1497952970.527294060]: 1 faces detected.[0m
[0m[ INFO] [1497952970.653436457]: 1 faces detected.[0m
[0m[ INFO] [1497952970.777545702]: 1 faces detected.[0m
[0m[ INFO] [1497952970.905128990]: 1 faces detected.[0m
[0m[ INFO] [1497952971.034722186]: 1 faces detected.[0m
[0m[ INFO] [1497952971.161585549]: 1 faces detected.[0m
[0m[ INFO] [1497952971.291481330]: 1 faces detected.[0m
[0m[ INFO] [1497952971.420327100]: 1 faces detected.[0m
[0m[ INFO] [1497952971.547988364]: 1 faces detected.[0m
[0m[ INFO] [1497952971.673594140]: 1 faces detected.[0m
[0m[ INFO] [1497952971.801437393]: 1 faces detected.[0m
[0m[ INFO] [1497952971.928393566]: 1 faces detected.[0m
[0m[ INFO] [1497952972.055113397]: 1 faces detected.[0m
[0m[ INFO] [1497952972.187231535]: 1 faces detected.[0m
[0m[ INFO] [1497952972.312247616]: 1 faces detected.[0m
[0m[ INFO] [1497952972.437093439]: 1 faces detected.[0m
[0m[ INFO] [1497952972.562744491]: 1 faces detected.[0m
[0m[ INFO] [1497952972.685711637]: 1 faces detected.[0m
[0m[ INFO] [1497952972.812934091]: 1 faces detected.[0m
[0m[ INFO] [1497952972.939045735]: 1 faces detected.[0m
[0m[ INFO] [1497952973.067778145]: 1 faces detected.[0m
[0m[ INFO] [1497952973.194653958]: 1 faces detected.[0m
[0m[ INFO] [1497952973.328494699]: 1 faces detected.[0m
[0m[ INFO] [1497952973.453853687]: 1 faces detected.[0m
[0m[ INFO] [1497952973.579354559]: 1 faces detected.[0m
[0m[ INFO] [1497952973.706978736]: 1 faces detected.[0m
[0m[ INFO] [1497952973.831277861]: 1 faces detected.[0m
[0m[ INFO] [1497952973.958595966]: 1 faces detected.[0m
[0m[ INFO] [1497952974.085107492]: 1 faces detected.[0m
[0m[ INFO] [1497952974.214753413]: 1 faces detected.[0m
[0m[ INFO] [1497952974.339602685]: 1 faces detected.[0m
[0m[ INFO] [1497952974.462868276]: 1 faces detected.[0m
[0m[ INFO] [1497952974.587234423]: 1 faces detected.[0m
[0m[ INFO] [1497952974.713565056]: 1 faces detected.[0m
[0m[ INFO] [1497952974.838938056]: 1 faces detected.[0m
[0m[ INFO] [1497952974.964777410]: 1 faces detected.[0m
[0m[ INFO] [1497952975.094827180]: 1 faces detected.[0m
[0m[ INFO] [1497952975.220406782]: 1 faces detected.[0m
[0m[ INFO] [1497952975.343475787]: 1 faces detected.[0m
[0m[ INFO] [1497952975.468488461]: 1 faces detected.[0m
[0m[ INFO] [1497952975.592730479]: 1 faces detected.[0m
[0m[ INFO] [1497952975.717582792]: 1 faces detected.[0m
[0m[ INFO] [1497952975.843816702]: 1 faces detected.[0m
[0m[ INFO] [1497952975.969586342]: 1 faces detected.[0m
[0m[ INFO] [1497952976.109521957]: 1 faces detected.[0m
[0m[ INFO] [1497952976.297480572]: 1 faces detected.[0m
[0m[ INFO] [1497952976.443441474]: 1 faces detected.[0m
[0m[ INFO] [1497952976.567969377]: 1 faces detected.[0m
[0m[ INFO] [1497952976.691138414]: 1 faces detected.[0m
[0m[ INFO] [1497952976.835147174]: 1 faces detected.[0m
[0m[ INFO] [1497952977.014952615]: 1 faces detected.[0m
[0m[ INFO] [1497952977.201165921]: 1 faces detected.[0m
[0m[ INFO] [1497952977.338069940]: 1 faces detected.[0m
[0m[ INFO] [1497952977.462624418]: 1 faces detected.[0m
[0m[ INFO] [1497952977.587882247]: 1 faces detected.[0m
[0m[ INFO] [1497952977.711089181]: 1 faces detected.[0m
[0m[ INFO] [1497952977.837968070]: 1 faces detected.[0m
[0m[ INFO] [1497952977.967010564]: 1 faces detected.[0m
[0m[ INFO] [1497952978.093319112]: 1 faces detected.[0m
[0m[ INFO] [1497952978.219247186]: 1 faces detected.[0m
[0m[ INFO] [1497952978.344192284]: 1 faces detected.[0m
[0m[ INFO] [1497952978.469061794]: 1 faces detected.[0m
[0m[ INFO] [1497952978.590925115]: 0 faces detected.[0m
[0m[ INFO] [1497952978.711244295]: 0 faces detected.[0m
[0m[ INFO] [1497952978.837209506]: 0 faces detected.[0m
[0m[ INFO] [1497952978.959399168]: 0 faces detected.[0m
[0m[ INFO] [1497952979.082982539]: 0 faces detected.[0m
[0m[ INFO] [1497952979.210853305]: 1 faces detected.[0m
[0m[ INFO] [1497952979.339359471]: 1 faces detected.[0m
[0m[ INFO] [1497952979.462555753]: 1 faces detected.[0m
[0m[ INFO] [1497952979.586609088]: 1 faces detected.[0m
[0m[ INFO] [1497952979.711954998]: 1 faces detected.[0m
[0m[ INFO] [1497952979.835986535]: 1 faces detected.[0m
[0m[ INFO] [1497952980.029250775]: 1 faces detected.[0m
[0m[ INFO] [1497952980.153567371]: 1 faces detected.[0m
[0m[ INFO] [1497952980.278186377]: 1 faces detected.[0m
[0m[ INFO] [1497952980.402620668]: 1 faces detected.[0m
[0m[ INFO] [1497952980.526314365]: 1 faces detected.[0m
[0m[ INFO] [1497952980.650665589]: 1 faces detected.[0m
[0m[ INFO] [1497952980.777015951]: 1 faces detected.[0m
[0m[ INFO] [1497952980.901321772]: 0 faces detected.[0m
[0m[ INFO] [1497952981.024302762]: 0 faces detected.[0m
[0m[ INFO] [1497952981.145633975]: 0 faces detected.[0m
[0m[ INFO] [1497952981.269564760]: 0 faces detected.[0m
[0m[ INFO] [1497952981.390183459]: 0 faces detected.[0m
[0m[ INFO] [1497952981.510938571]: 0 faces detected.[0m
[0m[ INFO] [1497952981.632582796]: 0 faces detected.[0m
[0m[ INFO] [1497952981.754607405]: 0 faces detected.[0m
[0m[ INFO] [1497952981.874675128]: 0 faces detected.[0m
[0m[ INFO] [1497952981.994800111]: 0 faces detected.[0m
[0m[ INFO] [1497952982.120400093]: 0 faces detected.[0m
[0m[ INFO] [1497952982.248999702]: 0 faces detected.[0m
[0m[ INFO] [1497952982.369355018]: 0 faces detected.[0m
[0m[ INFO] [1497952982.496022363]: 0 faces detected.[0m
[0m[ INFO] [1497952982.615509076]: 0 faces detected.[0m
[0m[ INFO] [1497952982.743392634]: 1 faces detected.[0m
[0m[ INFO] [1497952982.862183799]: 0 faces detected.[0m
[0m[ INFO] [1497952982.990067685]: 1 faces detected.[0m
[0m[ INFO] [1497952983.155447037]: 1 faces detected.[0m
[0m[ INFO] [1497952983.340801742]: 1 faces detected.[0m
[0m[ INFO] [1497952983.502187523]: 1 faces detected.[0m
[0m[ INFO] [1497952983.627302881]: 1 faces detected.[0m
[0m[ INFO] [1497952983.754686763]: 1 faces detected.[0m
[0m[ INFO] [1497952983.879737511]: 1 faces detected.[0m
[0m[ INFO] [1497952984.006400452]: 1 faces detected.[0m
[0m[ INFO] [1497952984.132224439]: 1 faces detected.[0m
[0m[ INFO] [1497952984.259486820]: 1 faces detected.[0m
[0m[ INFO] [1497952984.382502853]: 1 faces detected.[0m
[0m[ INFO] [1497952984.507920699]: 1 faces detected.[0m
[0m[ INFO] [1497952984.636188977]: 1 faces detected.[0m
[0m[ INFO] [1497952984.758734091]: 1 faces detected.[0m
[0m[ INFO] [1497952984.882582615]: 1 faces detected.[0m
[0m[ INFO] [1497952985.008700680]: 1 faces detected.[0m
[0m[ INFO] [1497952985.137566673]: 1 faces detected.[0m
[0m[ INFO] [1497952985.265599686]: 1 faces detected.[0m
[0m[ INFO] [1497952985.390369253]: 1 faces detected.[0m
[0m[ INFO] [1497952985.516204347]: 1 faces detected.[0m
