[0m[ INFO] [1497259576.797221909]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497259603.397579139]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.397636133]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.397692738]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.397757490]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.397815544]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.397870183]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.397925984]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.597413355]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.597468356]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.597540668]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.597600572]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.597653271]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.597705095]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.597757018]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.597815989]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.597869510]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.597921275]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.797421411]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.797479368]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.797515995]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.797562551]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.797599830]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.797637018]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.797673538]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.797709964]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.797746698]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.797783004]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.997423690]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.997478538]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.997524175]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.997562837]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.997600775]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.997638582]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.997676602]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.997713999]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.997750231]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259603.997786334]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.197418847]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.197474933]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.197522195]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.197561344]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.197599789]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.197637761]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.197674756]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.197711697]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.197767199]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.197804090]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.397419484]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.397476090]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.397523439]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.397562590]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.397600883]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.397638781]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.397676273]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.397713272]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.397749904]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.397786457]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.597423304]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.597482377]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.597520948]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.597558115]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.597594027]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.597629417]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.597664321]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.597699164]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.597734080]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.597768809]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.797481854]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.797560127]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.797609185]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.797656357]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.797732133]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.797794648]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.797857049]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.797919318]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.797982543]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.798037379]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.997420204]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.997476935]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.997535427]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.997596680]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.997651763]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.997730162]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.997785352]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.997838591]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.997890179]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259604.997941250]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.197416733]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.197481724]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.197523636]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.197560903]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.197597615]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.197633511]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.197669372]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.197705232]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.197740772]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.197776679]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.397417955]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.397482935]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.397525203]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.397565696]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.397603791]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.397642781]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.397679375]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.397715775]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.397751975]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.397799793]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.597445065]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.597531884]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.597609127]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.597667712]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.597738793]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.597805904]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.597863263]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.597921788]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.597979736]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.598035926]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.797425589]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.797470434]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.797533914]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.797562968]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.797589943]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.797618325]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.797662959]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.797713858]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.797769981]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.797826701]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.997418268]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.997484926]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.997525600]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.997576212]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.997627760]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.997705797]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.997761478]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.997790769]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.997836037]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259605.997889837]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.197419970]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.197485453]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.197529309]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.197569090]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.197639539]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.197691316]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.197732001]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.197768336]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.197816535]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.197877894]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.397420147]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.397486341]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.397531409]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.397594482]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.397634937]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.397703808]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.397752145]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.397794912]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.397837387]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.397909125]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.597422038]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.597482834]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.597528754]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.597602283]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.597643279]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.597693900]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.597755653]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.597816815]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.597855606]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.597892183]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.797416860]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.797482996]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.797525409]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.797575598]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.797627332]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.797704368]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.797767023]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.797817922]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.797891291]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.797939363]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.997417696]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.997476216]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.997505886]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.997540173]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.997589729]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.997644412]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.997688362]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.997742609]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.997783637]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259606.997835276]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.197414546]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.197470944]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.197499849]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.197533368]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.197583451]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.197655710]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.197697225]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.197739055]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.197778702]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.197818401]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.397396306]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.397465285]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.397509858]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.397547463]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.397595810]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.397647555]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.397699003]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.397751479]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.397803071]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.397854610]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.597450586]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.597509494]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.597563702]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.597616630]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.597684651]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.597740100]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.597789989]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.597845122]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.597887636]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.597940569]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.797416005]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.797481808]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.797522403]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.797571589]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.797625951]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.797697018]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.797757601]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.797809481]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.797863082]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.797914311]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.997449049]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.997501527]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.997569521]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.997643698]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.997716487]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.997756795]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.997794428]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.997832316]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.997868797]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259607.997904496]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.197418415]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.197485124]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.197527087]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.197566671]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.197612772]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.197684078]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.197748483]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.197809573]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.197864615]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.197903070]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.397414687]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.397479862]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.397521337]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.397559074]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.397608454]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.397675138]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.397727495]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.397766777]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.397816356]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.397868630]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.597441726]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.597490129]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.597522827]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.597552956]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.597582487]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.597611828]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.597640558]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.597669381]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.597698153]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.597749786]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.797419475]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.797475628]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.797505042]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.797537450]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.797585481]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.797638940]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.797682884]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.797733446]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.797767582]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.797819477]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.997414998]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.997468422]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.997525740]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.997623033]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.997663244]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.997755711]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.997796780]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.997882802]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.997929621]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259608.997980384]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.197424705]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.197479719]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.197509732]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.197545642]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.197596895]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.197639811]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.197675107]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.197729367]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.197771934]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.197819732]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.397419914]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.397475634]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.397508620]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.397547406]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.397600644]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.397671276]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259609.397705735]: Got bounding box for /girl but corresponding frame not yet published[0m
