[0m[ INFO] [1497259576.992010568]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497259578.201055858]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497259581.955190821]: First image received[0m
[0m[ INFO] [1497260223.946282182]: 1 faces detected.[0m
[0m[ INFO] [1497260224.116621289]: 1 faces detected.[0m
[0m[ INFO] [1497260224.260266285]: 1 faces detected.[0m
[0m[ INFO] [1497260224.389485036]: 1 faces detected.[0m
[0m[ INFO] [1497260224.562961755]: 1 faces detected.[0m
[0m[ INFO] [1497260224.722848695]: 1 faces detected.[0m
[0m[ INFO] [1497260224.889914209]: 1 faces detected.[0m
[0m[ INFO] [1497260225.027660872]: 1 faces detected.[0m
[0m[ INFO] [1497260225.199054083]: 1 faces detected.[0m
[0m[ INFO] [1497260225.361510521]: 1 faces detected.[0m
[0m[ INFO] [1497260225.536324676]: 1 faces detected.[0m
[0m[ INFO] [1497260225.714188335]: 1 faces detected.[0m
[0m[ INFO] [1497260225.899379800]: 1 faces detected.[0m
[0m[ INFO] [1497260226.067620651]: 1 faces detected.[0m
[0m[ INFO] [1497260226.235949867]: 1 faces detected.[0m
[0m[ INFO] [1497260226.383870808]: 1 faces detected.[0m
[0m[ INFO] [1497260226.552179367]: 1 faces detected.[0m
[0m[ INFO] [1497260226.728876489]: 1 faces detected.[0m
[0m[ INFO] [1497260226.897516948]: 1 faces detected.[0m
[0m[ INFO] [1497260227.068795354]: 1 faces detected.[0m
[0m[ INFO] [1497260227.250895192]: 1 faces detected.[0m
[0m[ INFO] [1497260227.426744403]: 1 faces detected.[0m
[0m[ INFO] [1497260227.599161741]: 1 faces detected.[0m
[0m[ INFO] [1497260227.752394156]: 1 faces detected.[0m
[0m[ INFO] [1497260227.882138506]: 1 faces detected.[0m
[0m[ INFO] [1497260228.048977293]: 1 faces detected.[0m
[0m[ INFO] [1497260228.220036629]: 1 faces detected.[0m
[0m[ INFO] [1497260228.389092744]: 1 faces detected.[0m
[0m[ INFO] [1497260228.572208774]: 1 faces detected.[0m
[0m[ INFO] [1497260228.748099864]: 0 faces detected.[0m
[0m[ INFO] [1497260228.924766585]: 1 faces detected.[0m
[0m[ INFO] [1497260229.093256805]: 1 faces detected.[0m
[0m[ INFO] [1497260229.264593488]: 1 faces detected.[0m
[0m[ INFO] [1497260229.437596740]: 1 faces detected.[0m
[0m[ INFO] [1497260229.616042612]: 1 faces detected.[0m
[0m[ INFO] [1497260229.792174103]: 1 faces detected.[0m
[0m[ INFO] [1497260229.974854704]: 1 faces detected.[0m
[0m[ INFO] [1497260230.134469749]: 0 faces detected.[0m
[0m[ INFO] [1497260230.304504132]: 0 faces detected.[0m
[0m[ INFO] [1497260230.485021698]: 0 faces detected.[0m
[0m[ INFO] [1497260230.668397756]: 0 faces detected.[0m
[0m[ INFO] [1497260230.843784025]: 0 faces detected.[0m
[0m[ INFO] [1497260230.977027579]: 0 faces detected.[0m
[0m[ INFO] [1497260231.141337657]: 1 faces detected.[0m
[0m[ INFO] [1497260231.304982533]: 1 faces detected.[0m
[0m[ INFO] [1497260231.482731088]: 1 faces detected.[0m
[0m[ INFO] [1497260231.665151673]: 0 faces detected.[0m
[0m[ INFO] [1497260231.829358598]: 0 faces detected.[0m
[0m[ INFO] [1497260231.959042719]: 1 faces detected.[0m
[0m[ INFO] [1497260232.091933717]: 1 faces detected.[0m
[0m[ INFO] [1497260232.226584956]: 1 faces detected.[0m
[0m[ INFO] [1497260232.364879051]: 1 faces detected.[0m
[0m[ INFO] [1497260232.494934757]: 1 faces detected.[0m
[0m[ INFO] [1497260232.653665126]: 0 faces detected.[0m
[0m[ INFO] [1497260232.814350866]: 0 faces detected.[0m
[0m[ INFO] [1497260232.966508234]: 0 faces detected.[0m
[0m[ INFO] [1497260233.130673830]: 0 faces detected.[0m
[0m[ INFO] [1497260233.282173859]: 0 faces detected.[0m
[0m[ INFO] [1497260233.432551507]: 0 faces detected.[0m
[0m[ INFO] [1497260233.596625029]: 0 faces detected.[0m
[0m[ INFO] [1497260233.780304749]: 0 faces detected.[0m
[0m[ INFO] [1497260233.944490022]: 1 faces detected.[0m
[0m[ INFO] [1497260234.110746340]: 1 faces detected.[0m
[0m[ INFO] [1497260234.291313591]: 1 faces detected.[0m
[0m[ INFO] [1497260234.481414354]: 1 faces detected.[0m
[0m[ INFO] [1497260234.667263585]: 1 faces detected.[0m
[0m[ INFO] [1497260234.820575271]: 1 faces detected.[0m
[0m[ INFO] [1497260234.951670864]: 1 faces detected.[0m
[0m[ INFO] [1497260235.074326280]: 1 faces detected.[0m
[0m[ INFO] [1497260235.205661689]: 1 faces detected.[0m
[0m[ INFO] [1497260235.332281263]: 1 faces detected.[0m
[0m[ INFO] [1497260235.490056003]: 1 faces detected.[0m
[0m[ INFO] [1497260235.650524278]: 1 faces detected.[0m
[0m[ INFO] [1497260235.831014290]: 1 faces detected.[0m
[0m[ INFO] [1497260235.968666527]: 1 faces detected.[0m
[0m[ INFO] [1497260236.094312338]: 1 faces detected.[0m
[0m[ INFO] [1497260236.240005847]: 1 faces detected.[0m
[0m[ INFO] [1497260236.366830269]: 1 faces detected.[0m
[0m[ INFO] [1497260236.512040896]: 1 faces detected.[0m
[0m[ INFO] [1497260236.660559237]: 1 faces detected.[0m
[0m[ INFO] [1497260236.795841759]: 1 faces detected.[0m
[0m[ INFO] [1497260236.928444830]: 1 faces detected.[0m
[0m[ INFO] [1497260237.054646124]: 1 faces detected.[0m
[0m[ INFO] [1497260237.177199585]: 1 faces detected.[0m
[0m[ INFO] [1497260237.307172965]: 1 faces detected.[0m
[0m[ INFO] [1497260237.447469427]: 1 faces detected.[0m
[0m[ INFO] [1497260237.591305009]: 1 faces detected.[0m
[0m[ INFO] [1497260237.756658651]: 1 faces detected.[0m
[0m[ INFO] [1497260237.890170257]: 1 faces detected.[0m
[0m[ INFO] [1497260238.011343501]: 1 faces detected.[0m
[0m[ INFO] [1497260238.145028417]: 1 faces detected.[0m
[0m[ INFO] [1497260238.278287076]: 1 faces detected.[0m
[0m[ INFO] [1497260238.409021456]: 1 faces detected.[0m
[0m[ INFO] [1497260238.537351344]: 1 faces detected.[0m
[0m[ INFO] [1497260238.697695213]: 1 faces detected.[0m
[0m[ INFO] [1497260238.834008267]: 1 faces detected.[0m
[0m[ INFO] [1497260238.964871155]: 1 faces detected.[0m
[0m[ INFO] [1497260239.132061645]: 1 faces detected.[0m
[0m[ INFO] [1497260239.293468348]: 1 faces detected.[0m
[0m[ INFO] [1497260239.430559401]: 1 faces detected.[0m
[0m[ INFO] [1497260239.559879097]: 1 faces detected.[0m
[0m[ INFO] [1497260239.734956034]: 1 faces detected.[0m
[0m[ INFO] [1497260239.886438131]: 1 faces detected.[0m
[0m[ INFO] [1497260240.047993195]: 1 faces detected.[0m
[0m[ INFO] [1497260240.170535363]: 1 faces detected.[0m
[0m[ INFO] [1497260240.293666524]: 1 faces detected.[0m
[0m[ INFO] [1497260240.430966010]: 1 faces detected.[0m
[0m[ INFO] [1497260240.569742017]: 1 faces detected.[0m
[0m[ INFO] [1497260240.719804338]: 1 faces detected.[0m
[0m[ INFO] [1497260240.871200306]: 1 faces detected.[0m
[0m[ INFO] [1497260241.000233700]: 1 faces detected.[0m
[0m[ INFO] [1497260241.129271416]: 1 faces detected.[0m
[0m[ INFO] [1497260241.261190068]: 1 faces detected.[0m
[0m[ INFO] [1497260241.389814049]: 1 faces detected.[0m
[0m[ INFO] [1497260241.525431177]: 1 faces detected.[0m
[0m[ INFO] [1497260241.654055672]: 1 faces detected.[0m
[0m[ INFO] [1497260241.808014518]: 1 faces detected.[0m
[0m[ INFO] [1497260241.936154087]: 1 faces detected.[0m
[0m[ INFO] [1497260242.057035792]: 0 faces detected.[0m
[0m[ INFO] [1497260242.179062512]: 0 faces detected.[0m
[0m[ INFO] [1497260242.299182082]: 0 faces detected.[0m
[0m[ INFO] [1497260242.427572720]: 1 faces detected.[0m
[0m[ INFO] [1497260242.555378442]: 1 faces detected.[0m
[0m[ INFO] [1497260242.722509749]: 1 faces detected.[0m
[0m[ INFO] [1497260242.861162405]: 1 faces detected.[0m
[0m[ INFO] [1497260242.984755044]: 1 faces detected.[0m
[0m[ INFO] [1497260243.127835336]: 1 faces detected.[0m
[0m[ INFO] [1497260243.289115709]: 1 faces detected.[0m
[0m[ INFO] [1497260243.411934403]: 1 faces detected.[0m
[0m[ INFO] [1497260243.558039846]: 1 faces detected.[0m
[0m[ INFO] [1497260243.713331198]: 1 faces detected.[0m
[0m[ INFO] [1497260243.852597641]: 1 faces detected.[0m
[0m[ INFO] [1497260243.978842742]: 1 faces detected.[0m
[0m[ INFO] [1497260244.105506684]: 1 faces detected.[0m
[0m[ INFO] [1497260244.230978769]: 1 faces detected.[0m
[0m[ INFO] [1497260244.358256901]: 1 faces detected.[0m
[0m[ INFO] [1497260244.493780371]: 1 faces detected.[0m
[0m[ INFO] [1497260244.666369842]: 1 faces detected.[0m
[0m[ INFO] [1497260244.844327966]: 1 faces detected.[0m
[0m[ INFO] [1497260245.002566128]: 1 faces detected.[0m
[0m[ INFO] [1497260245.130267584]: 1 faces detected.[0m
[0m[ INFO] [1497260245.256742208]: 1 faces detected.[0m
[0m[ INFO] [1497260245.382428638]: 1 faces detected.[0m
[0m[ INFO] [1497260245.515294427]: 1 faces detected.[0m
[0m[ INFO] [1497260245.676929900]: 1 faces detected.[0m
[0m[ INFO] [1497260245.807986119]: 1 faces detected.[0m
[0m[ INFO] [1497260245.950987904]: 1 faces detected.[0m
[0m[ INFO] [1497260246.111803961]: 1 faces detected.[0m
[0m[ INFO] [1497260246.254033488]: 1 faces detected.[0m
[0m[ INFO] [1497260246.384430083]: 1 faces detected.[0m
[0m[ INFO] [1497260246.567700773]: 1 faces detected.[0m
[0m[ INFO] [1497260246.753014794]: 1 faces detected.[0m
[0m[ INFO] [1497260246.924260772]: 1 faces detected.[0m
[0m[ INFO] [1497260247.088541084]: 1 faces detected.[0m
[0m[ INFO] [1497260247.238396065]: 1 faces detected.[0m
[0m[ INFO] [1497260247.416169734]: 1 faces detected.[0m
[0m[ INFO] [1497260247.552754563]: 1 faces detected.[0m
[0m[ INFO] [1497260247.723239169]: 1 faces detected.[0m
[0m[ INFO] [1497260247.898186441]: 1 faces detected.[0m
[0m[ INFO] [1497260248.062706674]: 1 faces detected.[0m
[0m[ INFO] [1497260248.194522842]: 1 faces detected.[0m
[0m[ INFO] [1497260248.333689095]: 1 faces detected.[0m
[0m[ INFO] [1497260248.497987109]: 1 faces detected.[0m
[0m[ INFO] [1497260248.657281009]: 1 faces detected.[0m
[0m[ INFO] [1497260248.788262541]: 1 faces detected.[0m
[0m[ INFO] [1497260248.916135949]: 1 faces detected.[0m
[0m[ INFO] [1497260249.074237142]: 1 faces detected.[0m
[0m[ INFO] [1497260249.210409238]: 1 faces detected.[0m
[0m[ INFO] [1497260249.340244901]: 1 faces detected.[0m
[0m[ INFO] [1497260249.516532340]: 0 faces detected.[0m
[0m[ INFO] [1497260249.673821135]: 0 faces detected.[0m
[0m[ INFO] [1497260249.841346829]: 0 faces detected.[0m
[0m[ INFO] [1497260250.001171861]: 0 faces detected.[0m
[0m[ INFO] [1497260250.153914155]: 0 faces detected.[0m
[0m[ INFO] [1497260250.313335268]: 0 faces detected.[0m
[0m[ INFO] [1497260250.480362431]: 0 faces detected.[0m
[0m[ INFO] [1497260250.658100816]: 1 faces detected.[0m
[0m[ INFO] [1497260250.794032480]: 1 faces detected.[0m
[0m[ INFO] [1497260250.938387225]: 1 faces detected.[0m
[0m[ INFO] [1497260251.103121179]: 0 faces detected.[0m
[0m[ INFO] [1497260251.268081336]: 0 faces detected.[0m
[0m[ INFO] [1497260251.440084942]: 0 faces detected.[0m
[0m[ INFO] [1497260251.627971324]: 1 faces detected.[0m
[0m[ INFO] [1497260251.761364170]: 1 faces detected.[0m
[0m[ INFO] [1497260251.886705652]: 1 faces detected.[0m
[0m[ INFO] [1497260252.018952691]: 1 faces detected.[0m
[0m[ INFO] [1497260252.144138532]: 1 faces detected.[0m
[0m[ INFO] [1497260252.274827192]: 1 faces detected.[0m
[0m[ INFO] [1497260252.403091505]: 1 faces detected.[0m
[0m[ INFO] [1497260252.566809915]: 1 faces detected.[0m
[0m[ INFO] [1497260252.704588111]: 1 faces detected.[0m
[0m[ INFO] [1497260252.835162628]: 1 faces detected.[0m
[0m[ INFO] [1497260252.961558242]: 1 faces detected.[0m
[0m[ INFO] [1497260253.113073399]: 1 faces detected.[0m
[0m[ INFO] [1497260253.242834154]: 1 faces detected.[0m
[0m[ INFO] [1497260253.369388153]: 1 faces detected.[0m
[0m[ INFO] [1497260253.541604400]: 1 faces detected.[0m
[0m[ INFO] [1497260253.700321329]: 1 faces detected.[0m
[0m[ INFO] [1497260253.837458892]: 1 faces detected.[0m
[0m[ INFO] [1497260253.970354275]: 1 faces detected.[0m
[0m[ INFO] [1497260254.132745545]: 1 faces detected.[0m
[0m[ INFO] [1497260254.276874218]: 1 faces detected.[0m
[0m[ INFO] [1497260254.440707285]: 1 faces detected.[0m
[0m[ INFO] [1497260254.585678270]: 1 faces detected.[0m
[0m[ INFO] [1497260254.729106488]: 1 faces detected.[0m
[0m[ INFO] [1497260254.862317326]: 1 faces detected.[0m
[0m[ INFO] [1497260254.988099478]: 1 faces detected.[0m
[0m[ INFO] [1497260255.117450343]: 1 faces detected.[0m
[0m[ INFO] [1497260255.243775559]: 1 faces detected.[0m
[0m[ INFO] [1497260255.372687580]: 1 faces detected.[0m
[0m[ INFO] [1497260255.512660489]: 1 faces detected.[0m
[0m[ INFO] [1497260255.669055796]: 1 faces detected.[0m
[0m[ INFO] [1497260255.806114296]: 1 faces detected.[0m
[0m[ INFO] [1497260255.934285669]: 1 faces detected.[0m
[0m[ INFO] [1497260256.066529878]: 1 faces detected.[0m
[0m[ INFO] [1497260256.192656571]: 1 faces detected.[0m
[0m[ INFO] [1497260256.328470367]: 1 faces detected.[0m
[0m[ INFO] [1497260256.489348856]: 1 faces detected.[0m
[0m[ INFO] [1497260256.617889402]: 1 faces detected.[0m
[0m[ INFO] [1497260256.754540539]: 1 faces detected.[0m
[0m[ INFO] [1497260256.883973072]: 1 faces detected.[0m
[0m[ INFO] [1497260257.010159596]: 0 faces detected.[0m
[0m[ INFO] [1497260257.138469119]: 0 faces detected.[0m
[0m[ INFO] [1497260257.274518651]: 1 faces detected.[0m
[0m[ INFO] [1497260257.401326565]: 1 faces detected.[0m
[0m[ INFO] [1497260257.530339930]: 1 faces detected.[0m
[0m[ INFO] [1497260257.689161174]: 1 faces detected.[0m
[0m[ INFO] [1497260257.818442365]: 1 faces detected.[0m
[0m[ INFO] [1497260257.945753394]: 1 faces detected.[0m
[0m[ INFO] [1497260258.071371254]: 1 faces detected.[0m
[0m[ INFO] [1497260258.192330494]: 0 faces detected.[0m
[0m[ INFO] [1497260258.318349022]: 0 faces detected.[0m
[0m[ INFO] [1497260258.450141152]: 1 faces detected.[0m
[0m[ INFO] [1497260258.576705061]: 1 faces detected.[0m
[0m[ INFO] [1497260258.703647375]: 1 faces detected.[0m
[0m[ INFO] [1497260258.831994910]: 1 faces detected.[0m
[0m[ INFO] [1497260258.961457232]: 1 faces detected.[0m
[0m[ INFO] [1497260259.090528897]: 1 faces detected.[0m
[0m[ INFO] [1497260259.216790480]: 1 faces detected.[0m
[0m[ INFO] [1497260259.348251512]: 1 faces detected.[0m
[0m[ INFO] [1497260259.488794264]: 1 faces detected.[0m
[0m[ INFO] [1497260259.629620132]: 1 faces detected.[0m
[0m[ INFO] [1497260259.770480939]: 1 faces detected.[0m
[0m[ INFO] [1497260259.906547530]: 1 faces detected.[0m
[0m[ INFO] [1497260260.034913150]: 1 faces detected.[0m
[0m[ INFO] [1497260260.168543145]: 1 faces detected.[0m
[0m[ INFO] [1497260260.300442641]: 1 faces detected.[0m
[0m[ INFO] [1497260260.460371397]: 1 faces detected.[0m
[0m[ INFO] [1497260260.594136870]: 1 faces detected.[0m
[0m[ INFO] [1497260260.728728528]: 1 faces detected.[0m
[0m[ INFO] [1497260260.853265340]: 1 faces detected.[0m
[0m[ INFO] [1497260260.979281722]: 1 faces detected.[0m
[0m[ INFO] [1497260261.104402058]: 1 faces detected.[0m
[0m[ INFO] [1497260261.225947569]: 0 faces detected.[0m
[0m[ INFO] [1497260261.347301566]: 0 faces detected.[0m
[0m[ INFO] [1497260261.481731778]: 1 faces detected.[0m
[0m[ INFO] [1497260261.629563134]: 0 faces detected.[0m
[0m[ INFO] [1497260261.765860681]: 1 faces detected.[0m
[0m[ INFO] [1497260261.892693982]: 0 faces detected.[0m
[0m[ INFO] [1497260262.014845611]: 0 faces detected.[0m
[0m[ INFO] [1497260262.141208163]: 0 faces detected.[0m
[0m[ INFO] [1497260262.267522863]: 0 faces detected.[0m
[0m[ INFO] [1497260262.390701199]: 0 faces detected.[0m
[0m[ INFO] [1497260262.534459422]: 0 faces detected.[0m
[0m[ INFO] [1497260262.674176038]: 0 faces detected.[0m
[0m[ INFO] [1497260262.811174988]: 1 faces detected.[0m
[0m[ INFO] [1497260262.934051190]: 0 faces detected.[0m
[0m[ INFO] [1497260263.079279476]: 0 faces detected.[0m
[0m[ INFO] [1497260263.241392959]: 1 faces detected.[0m
[0m[ INFO] [1497260263.365586403]: 1 faces detected.[0m
[0m[ INFO] [1497260263.528517777]: 1 faces detected.[0m
[0m[ INFO] [1497260263.667411033]: 1 faces detected.[0m
[0m[ INFO] [1497260263.795452890]: 0 faces detected.[0m
[0m[ INFO] [1497260263.920673240]: 1 faces detected.[0m
[0m[ INFO] [1497260264.045847072]: 1 faces detected.[0m
[0m[ INFO] [1497260264.171115161]: 1 faces detected.[0m
[0m[ INFO] [1497260264.296926345]: 1 faces detected.[0m
[0m[ INFO] [1497260264.423955975]: 1 faces detected.[0m
[0m[ INFO] [1497260264.584753472]: 0 faces detected.[0m
[0m[ INFO] [1497260264.713207158]: 1 faces detected.[0m
[0m[ INFO] [1497260264.841017080]: 1 faces detected.[0m
[0m[ INFO] [1497260264.967382117]: 1 faces detected.[0m
[0m[ INFO] [1497260265.119127422]: 1 faces detected.[0m
[0m[ INFO] [1497260265.252902586]: 1 faces detected.[0m
[0m[ INFO] [1497260265.418550250]: 1 faces detected.[0m
[0m[ INFO] [1497260265.587345700]: 1 faces detected.[0m
[0m[ INFO] [1497260265.759527348]: 1 faces detected.[0m
[0m[ INFO] [1497260265.887268328]: 1 faces detected.[0m
[0m[ INFO] [1497260266.007752235]: 0 faces detected.[0m
[0m[ INFO] [1497260266.137315942]: 1 faces detected.[0m
[0m[ INFO] [1497260266.261654464]: 0 faces detected.[0m
[0m[ INFO] [1497260266.401160112]: 0 faces detected.[0m
[0m[ INFO] [1497260266.548191602]: 0 faces detected.[0m
[0m[ INFO] [1497260266.723118701]: 0 faces detected.[0m
[0m[ INFO] [1497260266.867681695]: 0 faces detected.[0m
[0m[ INFO] [1497260266.994384054]: 0 faces detected.[0m
[0m[ INFO] [1497260267.123717961]: 0 faces detected.[0m
[0m[ INFO] [1497260267.244480315]: 0 faces detected.[0m
[0m[ INFO] [1497260267.379394251]: 1 faces detected.[0m
[0m[ INFO] [1497260267.510559726]: 0 faces detected.[0m
[0m[ INFO] [1497260267.639451815]: 0 faces detected.[0m
[0m[ INFO] [1497260267.782369064]: 0 faces detected.[0m
[0m[ INFO] [1497260267.910422943]: 0 faces detected.[0m
[0m[ INFO] [1497260268.033924446]: 0 faces detected.[0m
[0m[ INFO] [1497260268.161799889]: 0 faces detected.[0m
[0m[ INFO] [1497260268.285196084]: 0 faces detected.[0m
[0m[ INFO] [1497260268.430118558]: 0 faces detected.[0m
[0m[ INFO] [1497260268.602577902]: 0 faces detected.[0m
[0m[ INFO] [1497260268.786288683]: 1 faces detected.[0m
[0m[ INFO] [1497260268.934974044]: 1 faces detected.[0m
[0m[ INFO] [1497260269.073187497]: 1 faces detected.[0m
[0m[ INFO] [1497260269.217461884]: 0 faces detected.[0m
[0m[ INFO] [1497260269.392668183]: 0 faces detected.[0m
[0m[ INFO] [1497260269.567000332]: 1 faces detected.[0m
[0m[ INFO] [1497260269.712997167]: 0 faces detected.[0m
[0m[ INFO] [1497260269.847698825]: 0 faces detected.[0m
[0m[ INFO] [1497260269.973458977]: 0 faces detected.[0m
[0m[ INFO] [1497260270.094039541]: 0 faces detected.[0m
[0m[ INFO] [1497260270.231169726]: 0 faces detected.[0m
[0m[ INFO] [1497260270.372941201]: 0 faces detected.[0m
[0m[ INFO] [1497260270.516059883]: 0 faces detected.[0m
[0m[ INFO] [1497260270.682204097]: 0 faces detected.[0m
[0m[ INFO] [1497260270.814565277]: 0 faces detected.[0m
[0m[ INFO] [1497260270.945336506]: 0 faces detected.[0m
[0m[ INFO] [1497260271.085680586]: 0 faces detected.[0m
[0m[ INFO] [1497260271.213503607]: 0 faces detected.[0m
[0m[ INFO] [1497260271.338567088]: 0 faces detected.[0m
[0m[ INFO] [1497260271.508724507]: 0 faces detected.[0m
[0m[ INFO] [1497260271.650262912]: 0 faces detected.[0m
[0m[ INFO] [1497260271.798382415]: 0 faces detected.[0m
[0m[ INFO] [1497260271.937426213]: 0 faces detected.[0m
[0m[ INFO] [1497260272.078790663]: 0 faces detected.[0m
[0m[ INFO] [1497260272.221379084]: 0 faces detected.[0m
[0m[ INFO] [1497260272.363022991]: 0 faces detected.[0m
[0m[ INFO] [1497260272.504332865]: 0 faces detected.[0m
[0m[ INFO] [1497260272.658162236]: 0 faces detected.[0m
[0m[ INFO] [1497260272.798002381]: 0 faces detected.[0m
[0m[ INFO] [1497260272.968315118]: 0 faces detected.[0m
[0m[ INFO] [1497260273.100965312]: 0 faces detected.[0m
[0m[ INFO] [1497260273.248124862]: 0 faces detected.[0m
[0m[ INFO] [1497260273.420125268]: 0 faces detected.[0m
[0m[ INFO] [1497260273.578541569]: 0 faces detected.[0m
[0m[ INFO] [1497260273.747025044]: 0 faces detected.[0m
[0m[ INFO] [1497260273.903918342]: 0 faces detected.[0m
[0m[ INFO] [1497260274.027160592]: 0 faces detected.[0m
[0m[ INFO] [1497260274.182583525]: 0 faces detected.[0m
[0m[ INFO] [1497260274.349687350]: 0 faces detected.[0m
[0m[ INFO] [1497260274.528123270]: 0 faces detected.[0m
[0m[ INFO] [1497260274.688250996]: 0 faces detected.[0m
[0m[ INFO] [1497260274.840220557]: 0 faces detected.[0m
[0m[ INFO] [1497260274.982489627]: 0 faces detected.[0m
[0m[ INFO] [1497260275.129944027]: 0 faces detected.[0m
[0m[ INFO] [1497260275.292197682]: 1 faces detected.[0m
[0m[ INFO] [1497260275.475698821]: 0 faces detected.[0m
[0m[ INFO] [1497260275.653894017]: 0 faces detected.[0m
[0m[ INFO] [1497260275.843336604]: 1 faces detected.[0m
[0m[ INFO] [1497260276.006502980]: 1 faces detected.[0m
[0m[ INFO] [1497260276.179691516]: 1 faces detected.[0m
[0m[ INFO] [1497260276.328411908]: 1 faces detected.[0m
[0m[ INFO] [1497260276.506717726]: 1 faces detected.[0m
[0m[ INFO] [1497260276.684840838]: 1 faces detected.[0m
[0m[ INFO] [1497260276.871144771]: 1 faces detected.[0m
[0m[ INFO] [1497260277.005333109]: 1 faces detected.[0m
[0m[ INFO] [1497260277.162574375]: 1 faces detected.[0m
[0m[ INFO] [1497260277.324546507]: 1 faces detected.[0m
[0m[ INFO] [1497260277.502307327]: 1 faces detected.[0m
[0m[ INFO] [1497260277.685445200]: 1 faces detected.[0m
[0m[ INFO] [1497260277.862822961]: 0 faces detected.[0m
[0m[ INFO] [1497260278.028747661]: 0 faces detected.[0m
[0m[ INFO] [1497260278.185075006]: 0 faces detected.[0m
[0m[ INFO] [1497260278.344195081]: 0 faces detected.[0m
[0m[ INFO] [1497260278.519250426]: 0 faces detected.[0m
[0m[ INFO] [1497260278.696193554]: 1 faces detected.[0m
[0m[ INFO] [1497260278.835731615]: 1 faces detected.[0m
[0m[ INFO] [1497260278.965790510]: 1 faces detected.[0m
[0m[ INFO] [1497260279.095572905]: 1 faces detected.[0m
[0m[ INFO] [1497260279.225556998]: 1 faces detected.[0m
[0m[ INFO] [1497260279.390411307]: 1 faces detected.[0m
[0m[ INFO] [1497260279.538652692]: 1 faces detected.[0m
[0m[ INFO] [1497260279.712284007]: 1 faces detected.[0m
[0m[ INFO] [1497260279.855710051]: 1 faces detected.[0m
[0m[ INFO] [1497260279.991733172]: 1 faces detected.[0m
[0m[ INFO] [1497260280.151873490]: 1 faces detected.[0m
[0m[ INFO] [1497260280.314631577]: 1 faces detected.[0m
[0m[ INFO] [1497260280.486013678]: 1 faces detected.[0m
[0m[ INFO] [1497260280.652423553]: 1 faces detected.[0m
[0m[ INFO] [1497260280.841140550]: 1 faces detected.[0m
[0m[ INFO] [1497260281.014368130]: 1 faces detected.[0m
[0m[ INFO] [1497260281.206690289]: 1 faces detected.[0m
[0m[ INFO] [1497260281.392172218]: 0 faces detected.[0m
[0m[ INFO] [1497260281.578091003]: 0 faces detected.[0m
[0m[ INFO] [1497260281.756159071]: 0 faces detected.[0m
[0m[ INFO] [1497260281.942964393]: 1 faces detected.[0m
[0m[ INFO] [1497260282.118388087]: 0 faces detected.[0m
[0m[ INFO] [1497260282.283677666]: 0 faces detected.[0m
[0m[ INFO] [1497260282.437869272]: 1 faces detected.[0m
[0m[ INFO] [1497260282.619652610]: 1 faces detected.[0m
[0m[ INFO] [1497260282.810992973]: 1 faces detected.[0m
[0m[ INFO] [1497260282.994044695]: 1 faces detected.[0m
[0m[ INFO] [1497260283.165860891]: 1 faces detected.[0m
[0m[ INFO] [1497260283.331870751]: 0 faces detected.[0m
[0m[ INFO] [1497260283.525359402]: 1 faces detected.[0m
[0m[ INFO] [1497260283.720829258]: 1 faces detected.[0m
[0m[ INFO] [1497260283.912962941]: 1 faces detected.[0m
[0m[ INFO] [1497260284.081246454]: 1 faces detected.[0m
[0m[ INFO] [1497260284.254741242]: 1 faces detected.[0m
[0m[ INFO] [1497260284.445075871]: 1 faces detected.[0m
[0m[ INFO] [1497260284.633790059]: 1 faces detected.[0m
[0m[ INFO] [1497260284.817613132]: 1 faces detected.[0m
[0m[ INFO] [1497260285.000597775]: 1 faces detected.[0m
[0m[ INFO] [1497260285.179178449]: 1 faces detected.[0m
[0m[ INFO] [1497260285.355655220]: 1 faces detected.[0m
[0m[ INFO] [1497260285.544137965]: 1 faces detected.[0m
[0m[ INFO] [1497260285.729921230]: 1 faces detected.[0m
[0m[ INFO] [1497260285.890788889]: 1 faces detected.[0m
[0m[ INFO] [1497260286.068887869]: 1 faces detected.[0m
[0m[ INFO] [1497260286.263421414]: 1 faces detected.[0m
[0m[ INFO] [1497260286.458871279]: 1 faces detected.[0m
[0m[ INFO] [1497260286.659020933]: 1 faces detected.[0m
[0m[ INFO] [1497260286.852519642]: 1 faces detected.[0m
[0m[ INFO] [1497260287.042807448]: 1 faces detected.[0m
[0m[ INFO] [1497260287.236878922]: 1 faces detected.[0m
[0m[ INFO] [1497260287.450090947]: 1 faces detected.[0m
[0m[ INFO] [1497260287.643096095]: 1 faces detected.[0m
[0m[ INFO] [1497260287.842701880]: 1 faces detected.[0m
[0m[ INFO] [1497260288.014798026]: 1 faces detected.[0m
[0m[ INFO] [1497260288.162749616]: 1 faces detected.[0m
[0m[ INFO] [1497260288.356943860]: 1 faces detected.[0m
[0m[ INFO] [1497260288.549133666]: 1 faces detected.[0m
[0m[ INFO] [1497260288.745957988]: 1 faces detected.[0m
[0m[ INFO] [1497260288.940277466]: 1 faces detected.[0m
[0m[ INFO] [1497260289.135217670]: 1 faces detected.[0m
