[0m[ INFO] [1497259576.991636741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497259578.195754226]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497259579.103737815]: First image received[0m
[0m[ INFO] [1497260193.730621555]: 0 faces detected.[0m
[0m[ INFO] [1497260193.914149310]: 0 faces detected.[0m
[0m[ INFO] [1497260194.103270691]: 0 faces detected.[0m
[0m[ INFO] [1497260194.280446102]: 0 faces detected.[0m
[0m[ INFO] [1497260194.477464129]: 0 faces detected.[0m
[0m[ INFO] [1497260194.675016109]: 0 faces detected.[0m
[0m[ INFO] [1497260194.884497768]: 0 faces detected.[0m
[0m[ INFO] [1497260195.072519111]: 0 faces detected.[0m
[0m[ INFO] [1497260195.217273404]: 0 faces detected.[0m
[0m[ INFO] [1497260195.384092163]: 0 faces detected.[0m
[0m[ INFO] [1497260195.556396207]: 0 faces detected.[0m
[0m[ INFO] [1497260195.744850198]: 0 faces detected.[0m
[0m[ INFO] [1497260195.929752384]: 0 faces detected.[0m
[0m[ INFO] [1497260196.085681238]: 0 faces detected.[0m
[0m[ INFO] [1497260196.256774035]: 0 faces detected.[0m
[0m[ INFO] [1497260196.387912222]: 0 faces detected.[0m
[0m[ INFO] [1497260196.556758837]: 1 faces detected.[0m
[0m[ INFO] [1497260196.728392486]: 1 faces detected.[0m
[0m[ INFO] [1497260196.881923967]: 1 faces detected.[0m
[0m[ INFO] [1497260197.018602808]: 1 faces detected.[0m
[0m[ INFO] [1497260197.165484028]: 0 faces detected.[0m
[0m[ INFO] [1497260197.343204130]: 0 faces detected.[0m
[0m[ INFO] [1497260197.522714559]: 0 faces detected.[0m
[0m[ INFO] [1497260197.713679983]: 0 faces detected.[0m
[0m[ INFO] [1497260197.893746666]: 0 faces detected.[0m
[0m[ INFO] [1497260198.071353900]: 0 faces detected.[0m
[0m[ INFO] [1497260198.223103905]: 0 faces detected.[0m
[0m[ INFO] [1497260198.391372694]: 0 faces detected.[0m
[0m[ INFO] [1497260198.569154958]: 0 faces detected.[0m
[0m[ INFO] [1497260198.743811640]: 0 faces detected.[0m
[0m[ INFO] [1497260198.923781718]: 0 faces detected.[0m
[0m[ INFO] [1497260199.084483443]: 0 faces detected.[0m
[0m[ INFO] [1497260199.220889416]: 0 faces detected.[0m
[0m[ INFO] [1497260199.359506911]: 0 faces detected.[0m
[0m[ INFO] [1497260199.516455628]: 0 faces detected.[0m
[0m[ INFO] [1497260199.672470486]: 0 faces detected.[0m
[0m[ INFO] [1497260199.821516142]: 0 faces detected.[0m
[0m[ INFO] [1497260199.951144450]: 0 faces detected.[0m
[0m[ INFO] [1497260200.090657405]: 0 faces detected.[0m
[0m[ INFO] [1497260200.236984419]: 0 faces detected.[0m
[0m[ INFO] [1497260200.402572294]: 0 faces detected.[0m
[0m[ INFO] [1497260200.573567730]: 0 faces detected.[0m
[0m[ INFO] [1497260200.791914341]: 0 faces detected.[0m
[0m[ INFO] [1497260200.951768363]: 0 faces detected.[0m
[0m[ INFO] [1497260201.123365017]: 1 faces detected.[0m
[0m[ INFO] [1497260201.279597409]: 0 faces detected.[0m
[0m[ INFO] [1497260201.455201382]: 0 faces detected.[0m
[0m[ INFO] [1497260201.641808192]: 0 faces detected.[0m
[0m[ INFO] [1497260201.835501151]: 1 faces detected.[0m
[0m[ INFO] [1497260202.025311268]: 0 faces detected.[0m
[0m[ INFO] [1497260202.218535054]: 0 faces detected.[0m
[0m[ INFO] [1497260202.390888698]: 0 faces detected.[0m
[0m[ INFO] [1497260202.575953704]: 1 faces detected.[0m
[0m[ INFO] [1497260202.762988218]: 0 faces detected.[0m
[0m[ INFO] [1497260202.958290388]: 0 faces detected.[0m
[0m[ INFO] [1497260203.124955652]: 0 faces detected.[0m
[0m[ INFO] [1497260203.268620916]: 0 faces detected.[0m
[0m[ INFO] [1497260203.443532695]: 0 faces detected.[0m
[0m[ INFO] [1497260203.576552989]: 0 faces detected.[0m
[0m[ INFO] [1497260203.736395440]: 0 faces detected.[0m
[0m[ INFO] [1497260203.916448608]: 0 faces detected.[0m
[0m[ INFO] [1497260204.106509495]: 0 faces detected.[0m
[0m[ INFO] [1497260204.287244969]: 0 faces detected.[0m
[0m[ INFO] [1497260204.476214116]: 0 faces detected.[0m
[0m[ INFO] [1497260204.660496230]: 0 faces detected.[0m
[0m[ INFO] [1497260204.839155019]: 0 faces detected.[0m
[0m[ INFO] [1497260205.025107644]: 0 faces detected.[0m
[0m[ INFO] [1497260205.162094757]: 0 faces detected.[0m
[0m[ INFO] [1497260205.296798979]: 0 faces detected.[0m
[0m[ INFO] [1497260205.448028698]: 0 faces detected.[0m
[0m[ INFO] [1497260205.627839146]: 0 faces detected.[0m
[0m[ INFO] [1497260205.792579824]: 0 faces detected.[0m
[0m[ INFO] [1497260205.931792128]: 0 faces detected.[0m
[0m[ INFO] [1497260206.064439305]: 0 faces detected.[0m
[0m[ INFO] [1497260206.202282574]: 0 faces detected.[0m
[0m[ INFO] [1497260206.363570741]: 0 faces detected.[0m
[0m[ INFO] [1497260206.544383662]: 0 faces detected.[0m
[0m[ INFO] [1497260206.730815814]: 0 faces detected.[0m
[0m[ INFO] [1497260206.915215839]: 0 faces detected.[0m
[0m[ INFO] [1497260207.078854026]: 0 faces detected.[0m
[0m[ INFO] [1497260207.234958596]: 0 faces detected.[0m
[0m[ INFO] [1497260207.370117637]: 0 faces detected.[0m
[0m[ INFO] [1497260207.497954822]: 0 faces detected.[0m
[0m[ INFO] [1497260207.658949619]: 1 faces detected.[0m
[0m[ INFO] [1497260207.812461273]: 1 faces detected.[0m
[0m[ INFO] [1497260207.933118767]: 0 faces detected.[0m
[0m[ INFO] [1497260208.057776149]: 0 faces detected.[0m
[0m[ INFO] [1497260208.207088303]: 0 faces detected.[0m
[0m[ INFO] [1497260208.334420692]: 0 faces detected.[0m
[0m[ INFO] [1497260208.480283655]: 0 faces detected.[0m
[0m[ INFO] [1497260208.659748137]: 0 faces detected.[0m
[0m[ INFO] [1497260208.826570148]: 0 faces detected.[0m
[0m[ INFO] [1497260208.988078090]: 0 faces detected.[0m
[0m[ INFO] [1497260209.164970355]: 0 faces detected.[0m
[0m[ INFO] [1497260209.335561564]: 0 faces detected.[0m
[0m[ INFO] [1497260209.458689758]: 0 faces detected.[0m
[0m[ INFO] [1497260209.585849861]: 0 faces detected.[0m
[0m[ INFO] [1497260209.718950049]: 0 faces detected.[0m
[0m[ INFO] [1497260209.875365625]: 0 faces detected.[0m
[0m[ INFO] [1497260210.037115253]: 0 faces detected.[0m
[0m[ INFO] [1497260210.155732898]: 0 faces detected.[0m
[0m[ INFO] [1497260210.274955137]: 0 faces detected.[0m
[0m[ INFO] [1497260210.425679178]: 0 faces detected.[0m
[0m[ INFO] [1497260210.582077460]: 0 faces detected.[0m
[0m[ INFO] [1497260210.739301396]: 0 faces detected.[0m
[0m[ INFO] [1497260210.912183005]: 0 faces detected.[0m
[0m[ INFO] [1497260211.079658512]: 1 faces detected.[0m
[0m[ INFO] [1497260211.270784204]: 0 faces detected.[0m
[0m[ INFO] [1497260211.464284552]: 0 faces detected.[0m
[0m[ INFO] [1497260211.627246019]: 0 faces detected.[0m
[0m[ INFO] [1497260211.809443179]: 0 faces detected.[0m
[0m[ INFO] [1497260211.959378574]: 0 faces detected.[0m
[0m[ INFO] [1497260212.090865433]: 0 faces detected.[0m
[0m[ INFO] [1497260212.218679506]: 0 faces detected.[0m
[0m[ INFO] [1497260212.379020797]: 0 faces detected.[0m
[0m[ INFO] [1497260212.543612810]: 0 faces detected.[0m
[0m[ INFO] [1497260212.709852585]: 0 faces detected.[0m
[0m[ INFO] [1497260212.878589354]: 0 faces detected.[0m
[0m[ INFO] [1497260213.042948130]: 0 faces detected.[0m
[0m[ INFO] [1497260213.197336296]: 0 faces detected.[0m
[0m[ INFO] [1497260213.376075272]: 0 faces detected.[0m
[0m[ INFO] [1497260213.551040718]: 0 faces detected.[0m
[0m[ INFO] [1497260213.717872662]: 0 faces detected.[0m
[0m[ INFO] [1497260213.884435436]: 0 faces detected.[0m
[0m[ INFO] [1497260214.025511220]: 0 faces detected.[0m
[0m[ INFO] [1497260214.165330080]: 1 faces detected.[0m
[0m[ INFO] [1497260214.324164724]: 1 faces detected.[0m
[0m[ INFO] [1497260214.501743705]: 1 faces detected.[0m
[0m[ INFO] [1497260214.675326951]: 1 faces detected.[0m
[0m[ INFO] [1497260214.857199910]: 1 faces detected.[0m
[0m[ INFO] [1497260215.027347844]: 1 faces detected.[0m
[0m[ INFO] [1497260215.173493182]: 0 faces detected.[0m
[0m[ INFO] [1497260215.335904179]: 1 faces detected.[0m
[0m[ INFO] [1497260215.516774268]: 1 faces detected.[0m
[0m[ INFO] [1497260215.686679900]: 1 faces detected.[0m
[0m[ INFO] [1497260215.881970301]: 1 faces detected.[0m
[0m[ INFO] [1497260216.059821040]: 1 faces detected.[0m
[0m[ INFO] [1497260216.209794419]: 1 faces detected.[0m
[0m[ INFO] [1497260216.347048989]: 1 faces detected.[0m
[0m[ INFO] [1497260216.521242046]: 1 faces detected.[0m
[0m[ INFO] [1497260216.691267940]: 1 faces detected.[0m
[0m[ INFO] [1497260216.860129001]: 1 faces detected.[0m
[0m[ INFO] [1497260217.041959046]: 1 faces detected.[0m
[0m[ INFO] [1497260217.221878673]: 1 faces detected.[0m
[0m[ INFO] [1497260217.369315122]: 1 faces detected.[0m
[0m[ INFO] [1497260217.554790988]: 1 faces detected.[0m
[0m[ INFO] [1497260217.718951435]: 1 faces detected.[0m
[0m[ INFO] [1497260217.902403492]: 1 faces detected.[0m
[0m[ INFO] [1497260218.072957734]: 1 faces detected.[0m
[0m[ INFO] [1497260218.242864260]: 1 faces detected.[0m
[0m[ INFO] [1497260218.419610729]: 1 faces detected.[0m
[0m[ INFO] [1497260218.602202584]: 1 faces detected.[0m
[0m[ INFO] [1497260218.795635509]: 1 faces detected.[0m
[0m[ INFO] [1497260218.969882883]: 1 faces detected.[0m
[0m[ INFO] [1497260219.149729640]: 1 faces detected.[0m
[0m[ INFO] [1497260219.331787865]: 1 faces detected.[0m
[0m[ INFO] [1497260219.522893901]: 1 faces detected.[0m
[0m[ INFO] [1497260219.689076714]: 1 faces detected.[0m
[0m[ INFO] [1497260219.860953476]: 1 faces detected.[0m
[0m[ INFO] [1497260219.999398386]: 1 faces detected.[0m
[0m[ INFO] [1497260220.173637284]: 1 faces detected.[0m
[0m[ INFO] [1497260220.345235496]: 1 faces detected.[0m
[0m[ INFO] [1497260220.506903234]: 1 faces detected.[0m
[0m[ INFO] [1497260220.666287962]: 1 faces detected.[0m
[0m[ INFO] [1497260220.836223218]: 1 faces detected.[0m
[0m[ INFO] [1497260221.018013319]: 1 faces detected.[0m
[0m[ INFO] [1497260221.177026661]: 1 faces detected.[0m
[0m[ INFO] [1497260221.313366587]: 1 faces detected.[0m
[0m[ INFO] [1497260221.456093104]: 1 faces detected.[0m
[0m[ INFO] [1497260221.584377352]: 1 faces detected.[0m
[0m[ INFO] [1497260221.711039725]: 1 faces detected.[0m
[0m[ INFO] [1497260221.849837254]: 1 faces detected.[0m
[0m[ INFO] [1497260221.984316258]: 1 faces detected.[0m
[0m[ INFO] [1497260222.107692052]: 1 faces detected.[0m
[0m[ INFO] [1497260222.232318987]: 1 faces detected.[0m
[0m[ INFO] [1497260222.357898569]: 1 faces detected.[0m
[0m[ INFO] [1497260222.497533475]: 1 faces detected.[0m
[0m[ INFO] [1497260222.647020145]: 1 faces detected.[0m
[0m[ INFO] [1497260222.773900560]: 1 faces detected.[0m
[0m[ INFO] [1497260222.902874451]: 1 faces detected.[0m
[0m[ INFO] [1497260223.028184161]: 1 faces detected.[0m
[0m[ INFO] [1497260223.161057959]: 1 faces detected.[0m
[0m[ INFO] [1497260223.287510188]: 1 faces detected.[0m
[0m[ INFO] [1497260223.431372895]: 1 faces detected.[0m
[0m[ INFO] [1497260223.562367187]: 1 faces detected.[0m
[0m[ INFO] [1497260223.708577511]: 1 faces detected.[0m
[0m[ INFO] [1497260223.860750477]: 1 faces detected.[0m
[0m[ INFO] [1497260223.992275904]: 1 faces detected.[0m
[0m[ INFO] [1497260224.118669581]: 1 faces detected.[0m
[0m[ INFO] [1497260224.256351052]: 1 faces detected.[0m
[0m[ INFO] [1497260224.392252275]: 1 faces detected.[0m
[0m[ INFO] [1497260224.522438348]: 1 faces detected.[0m
[0m[ INFO] [1497260224.657472005]: 1 faces detected.[0m
[0m[ INFO] [1497260224.793379148]: 1 faces detected.[0m
[0m[ INFO] [1497260224.920102530]: 1 faces detected.[0m
[0m[ INFO] [1497260225.060319202]: 1 faces detected.[0m
[0m[ INFO] [1497260225.192832899]: 1 faces detected.[0m
[0m[ INFO] [1497260225.323633055]: 1 faces detected.[0m
[0m[ INFO] [1497260225.495001604]: 1 faces detected.[0m
[0m[ INFO] [1497260225.631543038]: 1 faces detected.[0m
[0m[ INFO] [1497260225.808849856]: 1 faces detected.[0m
[0m[ INFO] [1497260225.930008144]: 1 faces detected.[0m
[0m[ INFO] [1497260226.051024468]: 1 faces detected.[0m
[0m[ INFO] [1497260226.173629599]: 1 faces detected.[0m
[0m[ INFO] [1497260226.302520336]: 1 faces detected.[0m
[0m[ INFO] [1497260226.433411253]: 1 faces detected.[0m
[0m[ INFO] [1497260226.575850888]: 1 faces detected.[0m
[0m[ INFO] [1497260226.729092001]: 1 faces detected.[0m
[0m[ INFO] [1497260226.864416333]: 1 faces detected.[0m
[0m[ INFO] [1497260226.990426512]: 1 faces detected.[0m
[0m[ INFO] [1497260227.135395933]: 1 faces detected.[0m
[0m[ INFO] [1497260227.259462012]: 1 faces detected.[0m
[0m[ INFO] [1497260227.421078669]: 0 faces detected.[0m
[0m[ INFO] [1497260227.543627002]: 0 faces detected.[0m
[0m[ INFO] [1497260227.669138647]: 0 faces detected.[0m
[0m[ INFO] [1497260227.841313484]: 1 faces detected.[0m
[0m[ INFO] [1497260227.986753909]: 1 faces detected.[0m
[0m[ INFO] [1497260228.109700568]: 1 faces detected.[0m
[0m[ INFO] [1497260228.238958479]: 1 faces detected.[0m
[0m[ INFO] [1497260228.368528409]: 0 faces detected.[0m
[0m[ INFO] [1497260228.501407732]: 0 faces detected.[0m
[0m[ INFO] [1497260228.627652647]: 0 faces detected.[0m
[0m[ INFO] [1497260228.758336397]: 0 faces detected.[0m
[0m[ INFO] [1497260228.886343518]: 1 faces detected.[0m
[0m[ INFO] [1497260229.013937398]: 1 faces detected.[0m
[0m[ INFO] [1497260229.143527095]: 1 faces detected.[0m
[0m[ INFO] [1497260229.265695291]: 0 faces detected.[0m
[0m[ INFO] [1497260229.404606978]: 1 faces detected.[0m
[0m[ INFO] [1497260229.595360609]: 1 faces detected.[0m
[0m[ INFO] [1497260229.738478889]: 1 faces detected.[0m
[0m[ INFO] [1497260229.867804081]: 1 faces detected.[0m
[0m[ INFO] [1497260230.000001699]: 1 faces detected.[0m
[0m[ INFO] [1497260230.133345471]: 1 faces detected.[0m
[0m[ INFO] [1497260230.297481522]: 1 faces detected.[0m
[0m[ INFO] [1497260230.478548530]: 1 faces detected.[0m
[0m[ INFO] [1497260230.658560412]: 1 faces detected.[0m
[0m[ INFO] [1497260230.807403242]: 0 faces detected.[0m
[0m[ INFO] [1497260230.928921641]: 0 faces detected.[0m
[0m[ INFO] [1497260231.048639428]: 0 faces detected.[0m
[0m[ INFO] [1497260231.171102286]: 0 faces detected.[0m
[0m[ INFO] [1497260231.311196238]: 1 faces detected.[0m
[0m[ INFO] [1497260231.436390855]: 0 faces detected.[0m
[0m[ INFO] [1497260231.582632953]: 0 faces detected.[0m
[0m[ INFO] [1497260231.724597958]: 0 faces detected.[0m
[0m[ INFO] [1497260231.863867375]: 0 faces detected.[0m
[0m[ INFO] [1497260231.991074455]: 0 faces detected.[0m
[0m[ INFO] [1497260232.139210718]: 0 faces detected.[0m
[0m[ INFO] [1497260232.291947894]: 0 faces detected.[0m
[0m[ INFO] [1497260232.443038140]: 0 faces detected.[0m
[0m[ INFO] [1497260232.611076770]: 0 faces detected.[0m
[0m[ INFO] [1497260232.746882636]: 0 faces detected.[0m
[0m[ INFO] [1497260232.906085597]: 0 faces detected.[0m
[0m[ INFO] [1497260233.047302453]: 1 faces detected.[0m
[0m[ INFO] [1497260233.197528277]: 1 faces detected.[0m
[0m[ INFO] [1497260233.324777609]: 1 faces detected.[0m
[0m[ INFO] [1497260233.464075006]: 0 faces detected.[0m
[0m[ INFO] [1497260233.624426644]: 0 faces detected.[0m
[0m[ INFO] [1497260233.782243858]: 0 faces detected.[0m
[0m[ INFO] [1497260233.956685920]: 0 faces detected.[0m
[0m[ INFO] [1497260234.119197410]: 0 faces detected.[0m
[0m[ INFO] [1497260234.274487464]: 0 faces detected.[0m
[0m[ INFO] [1497260234.457936896]: 1 faces detected.[0m
[0m[ INFO] [1497260234.619160481]: 0 faces detected.[0m
[0m[ INFO] [1497260234.746992666]: 0 faces detected.[0m
[0m[ INFO] [1497260234.911307605]: 1 faces detected.[0m
[0m[ INFO] [1497260235.088083628]: 1 faces detected.[0m
[0m[ INFO] [1497260235.214719456]: 0 faces detected.[0m
[0m[ INFO] [1497260235.338293696]: 0 faces detected.[0m
[0m[ INFO] [1497260235.479329651]: 1 faces detected.[0m
[0m[ INFO] [1497260235.626122701]: 1 faces detected.[0m
[0m[ INFO] [1497260235.757876583]: 1 faces detected.[0m
[0m[ INFO] [1497260235.884303994]: 1 faces detected.[0m
[0m[ INFO] [1497260236.022441166]: 1 faces detected.[0m
[0m[ INFO] [1497260236.155118286]: 1 faces detected.[0m
[0m[ INFO] [1497260236.281484290]: 1 faces detected.[0m
[0m[ INFO] [1497260236.419542815]: 1 faces detected.[0m
[0m[ INFO] [1497260236.559636417]: 1 faces detected.[0m
[0m[ INFO] [1497260236.691457258]: 0 faces detected.[0m
[0m[ INFO] [1497260236.833192137]: 0 faces detected.[0m
[0m[ INFO] [1497260236.955011521]: 0 faces detected.[0m
[0m[ INFO] [1497260237.079445909]: 0 faces detected.[0m
[0m[ INFO] [1497260237.204110679]: 0 faces detected.[0m
[0m[ INFO] [1497260237.329521401]: 0 faces detected.[0m
[0m[ INFO] [1497260237.465730578]: 0 faces detected.[0m
[0m[ INFO] [1497260237.609515909]: 1 faces detected.[0m
[0m[ INFO] [1497260237.749915219]: 1 faces detected.[0m
[0m[ INFO] [1497260237.876380816]: 1 faces detected.[0m
[0m[ INFO] [1497260238.015707659]: 0 faces detected.[0m
[0m[ INFO] [1497260238.184474868]: 0 faces detected.[0m
[0m[ INFO] [1497260238.323388108]: 1 faces detected.[0m
[0m[ INFO] [1497260238.453305097]: 1 faces detected.[0m
[0m[ INFO] [1497260238.592479316]: 1 faces detected.[0m
[0m[ INFO] [1497260238.727520380]: 1 faces detected.[0m
[0m[ INFO] [1497260238.860391567]: 1 faces detected.[0m
[0m[ INFO] [1497260238.995870413]: 1 faces detected.[0m
[0m[ INFO] [1497260239.118711929]: 1 faces detected.[0m
[0m[ INFO] [1497260239.250873868]: 1 faces detected.[0m
[0m[ INFO] [1497260239.380291574]: 1 faces detected.[0m
[0m[ INFO] [1497260239.533462246]: 0 faces detected.[0m
[0m[ INFO] [1497260239.681147990]: 0 faces detected.[0m
[0m[ INFO] [1497260239.807189123]: 0 faces detected.[0m
[0m[ INFO] [1497260239.929022568]: 0 faces detected.[0m
[0m[ INFO] [1497260240.050922319]: 0 faces detected.[0m
[0m[ INFO] [1497260240.176512613]: 0 faces detected.[0m
[0m[ INFO] [1497260240.303653450]: 0 faces detected.[0m
[0m[ INFO] [1497260240.440173646]: 1 faces detected.[0m
[0m[ INFO] [1497260240.600934386]: 1 faces detected.[0m
[0m[ INFO] [1497260240.739094842]: 1 faces detected.[0m
[0m[ INFO] [1497260240.865577824]: 1 faces detected.[0m
[0m[ INFO] [1497260240.991936475]: 1 faces detected.[0m
[0m[ INFO] [1497260241.114576293]: 0 faces detected.[0m
[0m[ INFO] [1497260241.236086804]: 0 faces detected.[0m
[0m[ INFO] [1497260241.361205106]: 0 faces detected.[0m
[0m[ INFO] [1497260241.490222812]: 0 faces detected.[0m
[0m[ INFO] [1497260241.641816140]: 0 faces detected.[0m
[0m[ INFO] [1497260241.779271499]: 0 faces detected.[0m
[0m[ INFO] [1497260241.907042329]: 0 faces detected.[0m
[0m[ INFO] [1497260242.039110492]: 0 faces detected.[0m
[0m[ INFO] [1497260242.162829527]: 0 faces detected.[0m
[0m[ INFO] [1497260242.293256732]: 0 faces detected.[0m
[0m[ INFO] [1497260242.454330471]: 0 faces detected.[0m
[0m[ INFO] [1497260242.619799524]: 0 faces detected.[0m
[0m[ INFO] [1497260242.740414406]: 0 faces detected.[0m
[0m[ INFO] [1497260242.871163357]: 0 faces detected.[0m
[0m[ INFO] [1497260242.996754346]: 0 faces detected.[0m
[0m[ INFO] [1497260243.118529883]: 0 faces detected.[0m
[0m[ INFO] [1497260243.241063369]: 0 faces detected.[0m
[0m[ INFO] [1497260243.386011437]: 0 faces detected.[0m
[0m[ INFO] [1497260243.537507342]: 0 faces detected.[0m
[0m[ INFO] [1497260243.667884654]: 0 faces detected.[0m
[0m[ INFO] [1497260243.798221680]: 0 faces detected.[0m
[0m[ INFO] [1497260243.923698984]: 0 faces detected.[0m
[0m[ INFO] [1497260244.046890052]: 0 faces detected.[0m
[0m[ INFO] [1497260244.169876981]: 0 faces detected.[0m
[0m[ INFO] [1497260244.295482356]: 0 faces detected.[0m
[0m[ INFO] [1497260244.421294453]: 0 faces detected.[0m
[0m[ INFO] [1497260244.543742563]: 0 faces detected.[0m
[0m[ INFO] [1497260244.669808020]: 0 faces detected.[0m
[0m[ INFO] [1497260244.811316777]: 0 faces detected.[0m
[0m[ INFO] [1497260244.980143592]: 1 faces detected.[0m
[0m[ INFO] [1497260245.116327627]: 0 faces detected.[0m
[0m[ INFO] [1497260245.259408831]: 0 faces detected.[0m
[0m[ INFO] [1497260245.400333315]: 1 faces detected.[0m
[0m[ INFO] [1497260245.561044658]: 1 faces detected.[0m
[0m[ INFO] [1497260245.693210567]: 0 faces detected.[0m
[0m[ INFO] [1497260245.863346492]: 0 faces detected.[0m
[0m[ INFO] [1497260245.988545871]: 0 faces detected.[0m
[0m[ INFO] [1497260246.126107197]: 0 faces detected.[0m
[0m[ INFO] [1497260246.257401495]: 0 faces detected.[0m
[0m[ INFO] [1497260246.398812968]: 0 faces detected.[0m
[0m[ INFO] [1497260246.550989518]: 0 faces detected.[0m
[0m[ INFO] [1497260246.735751742]: 0 faces detected.[0m
[0m[ INFO] [1497260246.909940376]: 0 faces detected.[0m
[0m[ INFO] [1497260247.054107981]: 1 faces detected.[0m
[0m[ INFO] [1497260247.190744678]: 1 faces detected.[0m
[0m[ INFO] [1497260247.318795555]: 1 faces detected.[0m
[0m[ INFO] [1497260247.443488393]: 0 faces detected.[0m
[0m[ INFO] [1497260247.577812378]: 0 faces detected.[0m
[0m[ INFO] [1497260247.710235334]: 0 faces detected.[0m
[0m[ INFO] [1497260247.843632539]: 0 faces detected.[0m
[0m[ INFO] [1497260247.974839587]: 0 faces detected.[0m
[0m[ INFO] [1497260248.110750306]: 0 faces detected.[0m
[0m[ INFO] [1497260248.240564989]: 0 faces detected.[0m
[0m[ INFO] [1497260248.370801978]: 0 faces detected.[0m
[0m[ INFO] [1497260248.509422087]: 0 faces detected.[0m
[0m[ INFO] [1497260248.650256937]: 0 faces detected.[0m
[0m[ INFO] [1497260248.798236388]: 0 faces detected.[0m
[0m[ INFO] [1497260248.945656956]: 0 faces detected.[0m
[0m[ INFO] [1497260249.063722568]: 0 faces detected.[0m
[0m[ INFO] [1497260249.191819675]: 0 faces detected.[0m
[0m[ INFO] [1497260249.318240688]: 0 faces detected.[0m
[0m[ INFO] [1497260249.446970322]: 0 faces detected.[0m
[0m[ INFO] [1497260249.599082495]: 0 faces detected.[0m
[0m[ INFO] [1497260249.753494437]: 0 faces detected.[0m
[0m[ INFO] [1497260249.919799591]: 0 faces detected.[0m
[0m[ INFO] [1497260250.074912159]: 0 faces detected.[0m
[0m[ INFO] [1497260250.209886420]: 0 faces detected.[0m
[0m[ INFO] [1497260250.344596264]: 0 faces detected.[0m
[0m[ INFO] [1497260250.519808168]: 0 faces detected.[0m
[0m[ INFO] [1497260250.665500204]: 0 faces detected.[0m
[0m[ INFO] [1497260250.810917227]: 0 faces detected.[0m
[0m[ INFO] [1497260250.939224859]: 1 faces detected.[0m
[0m[ INFO] [1497260251.080110896]: 1 faces detected.[0m
[0m[ INFO] [1497260251.237662019]: 1 faces detected.[0m
[0m[ INFO] [1497260251.357230699]: 1 faces detected.[0m
[0m[ INFO] [1497260251.499046434]: 1 faces detected.[0m
[0m[ INFO] [1497260251.671385053]: 1 faces detected.[0m
[0m[ INFO] [1497260251.808716600]: 1 faces detected.[0m
[0m[ INFO] [1497260251.953110231]: 1 faces detected.[0m
[0m[ INFO] [1497260252.082437050]: 1 faces detected.[0m
[0m[ INFO] [1497260252.207461997]: 1 faces detected.[0m
[0m[ INFO] [1497260252.334700379]: 1 faces detected.[0m
[0m[ INFO] [1497260252.463993105]: 1 faces detected.[0m
[0m[ INFO] [1497260252.590255191]: 1 faces detected.[0m
[0m[ INFO] [1497260252.747158831]: 1 faces detected.[0m
[0m[ INFO] [1497260252.914058303]: 1 faces detected.[0m
[0m[ INFO] [1497260253.042599594]: 1 faces detected.[0m
[0m[ INFO] [1497260253.164985752]: 0 faces detected.[0m
[0m[ INFO] [1497260253.290224363]: 0 faces detected.[0m
[0m[ INFO] [1497260253.410500513]: 0 faces detected.[0m
[0m[ INFO] [1497260253.532621857]: 0 faces detected.[0m
[0m[ INFO] [1497260253.662032343]: 1 faces detected.[0m
[0m[ INFO] [1497260253.794052934]: 1 faces detected.[0m
[0m[ INFO] [1497260253.926194739]: 1 faces detected.[0m
[0m[ INFO] [1497260254.051777315]: 1 faces detected.[0m
[0m[ INFO] [1497260254.177259089]: 1 faces detected.[0m
[0m[ INFO] [1497260254.306549006]: 1 faces detected.[0m
[0m[ INFO] [1497260254.437198705]: 1 faces detected.[0m
[0m[ INFO] [1497260254.579004631]: 1 faces detected.[0m
[0m[ INFO] [1497260254.722499641]: 0 faces detected.[0m
[0m[ INFO] [1497260254.849697259]: 0 faces detected.[0m
[0m[ INFO] [1497260254.976779690]: 0 faces detected.[0m
[0m[ INFO] [1497260255.104893566]: 0 faces detected.[0m
[0m[ INFO] [1497260255.251556638]: 0 faces detected.[0m
[0m[ INFO] [1497260255.377400926]: 1 faces detected.[0m
[0m[ INFO] [1497260255.527594435]: 0 faces detected.[0m
[0m[ INFO] [1497260255.660068935]: 0 faces detected.[0m
[0m[ INFO] [1497260255.791888171]: 0 faces detected.[0m
[0m[ INFO] [1497260255.915536853]: 0 faces detected.[0m
[0m[ INFO] [1497260256.039658677]: 0 faces detected.[0m
[0m[ INFO] [1497260256.162243590]: 0 faces detected.[0m
[0m[ INFO] [1497260256.294109242]: 1 faces detected.[0m
[0m[ INFO] [1497260256.424544780]: 0 faces detected.[0m
[0m[ INFO] [1497260256.566440787]: 1 faces detected.[0m
[0m[ INFO] [1497260256.705516893]: 1 faces detected.[0m
[0m[ INFO] [1497260256.845841027]: 1 faces detected.[0m
[0m[ INFO] [1497260257.000630644]: 1 faces detected.[0m
[0m[ INFO] [1497260257.150649415]: 1 faces detected.[0m
[0m[ INFO] [1497260257.278834304]: 1 faces detected.[0m
[0m[ INFO] [1497260257.437085349]: 1 faces detected.[0m
[0m[ INFO] [1497260257.607009592]: 1 faces detected.[0m
[0m[ INFO] [1497260257.777318676]: 1 faces detected.[0m
