[0m[ INFO] [1497966432.801052703]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497966445.201641116]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.201715588]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.201791125]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.201853480]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.201930763]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.401251400]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.401315519]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.401370714]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.401427276]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.401476269]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.401531496]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.401585321]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.401636754]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.401701589]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.401743474]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.601261356]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.601324713]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.601368920]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.601423339]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.601511638]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.601576714]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.601632582]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.601687585]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.601740705]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.601793400]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.801262190]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.801326570]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.801371599]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.801449237]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.801495001]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.801552964]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.801597069]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.801663321]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.801713280]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966445.801769623]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.001271988]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.001332922]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.001460142]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.001504971]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.001561861]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.001613611]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.001664246]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.001710150]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.001759598]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.001810721]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.201264063]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.201313572]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.201467220]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.201551699]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.201645710]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.201788834]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.201872766]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.201961255]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.202051062]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.202136303]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.401294121]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.401385646]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.401425818]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.401470948]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.401547366]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.401617826]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.401690618]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.401763686]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.401832633]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.401899738]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.601273113]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.601330573]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.601392826]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.601446072]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.601525798]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.601574148]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.601627460]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.601668906]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.601715735]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.601768978]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.801270655]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.801326711]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.801370585]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.801426332]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.801477893]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.801531008]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.801605674]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.801677381]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.801718643]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966446.801761457]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.001273360]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.001331225]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.001360494]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.001390494]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.001508787]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.001580369]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.001646233]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.001716746]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.001787393]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.001838659]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.201276929]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.201340132]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.201411740]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.201483103]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.201558174]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.201641711]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.201707533]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.201780237]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.201842912]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.201920481]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.401292957]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.401358046]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.401431853]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.401504986]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.401651648]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.401696489]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.401736855]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.401776393]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.401815099]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.401852213]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.601276570]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.601345959]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.601388860]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.601428277]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.601479285]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.601523017]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.601573030]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.601611970]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.601663959]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.601713866]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.801271272]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.801329654]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.801358782]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.801388651]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.801417727]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.801477414]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.801519996]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.801558915]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.801597503]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966447.801635069]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.001275655]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.001344099]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.001387923]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.001427681]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.001466000]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.001503906]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.001541114]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.001577530]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.001613733]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.001649938]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.201293259]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.201356483]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.201430923]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.201500794]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.201544732]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.201584642]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.201623433]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.201660745]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.201696901]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.201732521]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.401304150]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.401402961]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.401478733]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.401557455]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.401645597]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.401723354]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.401800943]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.401878228]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.401954566]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.402029930]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.601265162]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.601338671]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.601370067]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.601399143]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.601441658]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.601480144]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.601517860]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.601554662]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.601594407]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.601657405]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.801267753]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.801323706]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.801354737]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.801384209]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.801414355]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.801441134]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.801467964]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.801496293]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.801524328]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966448.801554631]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.001261433]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.001317175]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.001377527]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.001444158]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.001489501]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.001537960]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.001595281]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.001637082]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.001692554]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.001741557]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.201290270]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.201350240]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.201389003]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.201434071]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.201512301]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.201556731]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.201607558]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.201644992]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.201714545]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.201769249]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.401268285]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.401329653]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.401387992]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.401443470]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.401532036]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.401590339]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.401648427]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.401726316]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.401842730]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.401895404]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.601255778]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.601316542]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.601362711]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.601412770]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.601464309]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.601505751]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.601550590]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.601605522]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.601644100]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.601697851]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.801267416]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.801322387]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.801381541]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.801444255]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.801497837]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.801542081]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.801594210]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.801641860]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.801710576]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966449.801755679]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.001265910]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.001322845]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.001382544]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.001444192]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.001494932]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.001556458]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.001610325]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.001667653]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.001707802]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.001761777]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.201265018]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.201320948]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.201379795]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.201440254]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.201487379]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.201542758]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.201590284]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.201645579]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.201692949]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.201743285]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.401293390]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.401377380]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.401439200]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.401577829]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.401685106]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.401744205]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.401800333]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.401856044]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.401912626]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.401968352]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.601265171]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.601319378]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.601379671]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.601443390]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.601489661]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.601537377]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.601591017]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.601634009]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.601688191]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.601744139]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.801264299]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.801356938]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.801398697]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.801435911]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.801473420]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.801510415]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.801546748]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.801583135]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.801619058]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966450.801655059]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.001278246]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.001346442]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.001389741]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.001426784]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.001470550]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.001544008]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.001593563]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.001644642]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.001692953]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.001729984]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.201296996]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.201354578]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.201413588]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.201508802]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.201551590]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.201589023]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.201626764]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.201664049]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966451.201702449]: Got bounding box for /lion but corresponding frame not yet published[0m
