[0m[ INFO] [1497966895.844345316]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497966897.165396294]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497967017.263767822]: First image received[0m
[0m[ INFO] [1497967391.252287368]: 1 faces detected.[0m
[0m[ INFO] [1497967391.424055192]: 1 faces detected.[0m
[0m[ INFO] [1497967391.590321131]: 0 faces detected.[0m
[0m[ INFO] [1497967391.751772512]: 1 faces detected.[0m
[0m[ INFO] [1497967391.887932769]: 0 faces detected.[0m
[0m[ INFO] [1497967392.028510481]: 0 faces detected.[0m
[0m[ INFO] [1497967392.159943881]: 0 faces detected.[0m
[0m[ INFO] [1497967392.292683266]: 0 faces detected.[0m
[0m[ INFO] [1497967392.434407062]: 1 faces detected.[0m
[0m[ INFO] [1497967392.610515164]: 0 faces detected.[0m
[0m[ INFO] [1497967392.772114990]: 1 faces detected.[0m
[0m[ INFO] [1497967392.918710283]: 1 faces detected.[0m
[0m[ INFO] [1497967393.061520344]: 1 faces detected.[0m
[0m[ INFO] [1497967393.207659507]: 1 faces detected.[0m
[0m[ INFO] [1497967393.353069983]: 1 faces detected.[0m
[0m[ INFO] [1497967393.506245696]: 1 faces detected.[0m
[0m[ INFO] [1497967393.654329046]: 1 faces detected.[0m
[0m[ INFO] [1497967393.836702542]: 1 faces detected.[0m
[0m[ INFO] [1497967393.999599057]: 1 faces detected.[0m
[0m[ INFO] [1497967394.169246081]: 1 faces detected.[0m
[0m[ INFO] [1497967394.348286508]: 0 faces detected.[0m
[0m[ INFO] [1497967394.518341623]: 1 faces detected.[0m
[0m[ INFO] [1497967394.684605346]: 1 faces detected.[0m
[0m[ INFO] [1497967394.844583652]: 1 faces detected.[0m
[0m[ INFO] [1497967395.010641838]: 1 faces detected.[0m
[0m[ INFO] [1497967395.148641309]: 1 faces detected.[0m
[0m[ INFO] [1497967395.317897520]: 1 faces detected.[0m
[0m[ INFO] [1497967395.498452252]: 2 faces detected.[0m
[0m[ INFO] [1497967395.647957676]: 1 faces detected.[0m
[0m[ INFO] [1497967395.789607267]: 1 faces detected.[0m
[0m[ INFO] [1497967395.930706626]: 1 faces detected.[0m
[0m[ INFO] [1497967396.068381118]: 1 faces detected.[0m
[0m[ INFO] [1497967396.227969306]: 1 faces detected.[0m
[0m[ INFO] [1497967396.402476292]: 0 faces detected.[0m
[0m[ INFO] [1497967396.563519777]: 1 faces detected.[0m
[0m[ INFO] [1497967396.695644420]: 1 faces detected.[0m
[0m[ INFO] [1497967396.831102795]: 1 faces detected.[0m
[0m[ INFO] [1497967396.966114810]: 1 faces detected.[0m
[0m[ INFO] [1497967397.122787793]: 0 faces detected.[0m
[0m[ INFO] [1497967397.296469871]: 1 faces detected.[0m
[0m[ INFO] [1497967397.455920994]: 0 faces detected.[0m
[0m[ INFO] [1497967397.632740601]: 1 faces detected.[0m
[0m[ INFO] [1497967397.792584548]: 1 faces detected.[0m
[0m[ INFO] [1497967397.929819669]: 1 faces detected.[0m
[0m[ INFO] [1497967398.061256008]: 1 faces detected.[0m
[0m[ INFO] [1497967398.197204252]: 1 faces detected.[0m
[0m[ INFO] [1497967398.361870456]: 1 faces detected.[0m
[0m[ INFO] [1497967398.516379434]: 1 faces detected.[0m
[0m[ INFO] [1497967398.699710086]: 1 faces detected.[0m
[0m[ INFO] [1497967398.853869879]: 1 faces detected.[0m
[0m[ INFO] [1497967399.001587414]: 1 faces detected.[0m
[0m[ INFO] [1497967399.180351714]: 1 faces detected.[0m
[0m[ INFO] [1497967399.368239327]: 1 faces detected.[0m
[0m[ INFO] [1497967399.601770216]: 1 faces detected.[0m
[0m[ INFO] [1497967399.771783699]: 1 faces detected.[0m
[0m[ INFO] [1497967399.925086501]: 1 faces detected.[0m
[0m[ INFO] [1497967400.104951611]: 1 faces detected.[0m
[0m[ INFO] [1497967400.261621719]: 1 faces detected.[0m
[0m[ INFO] [1497967400.437730960]: 1 faces detected.[0m
[0m[ INFO] [1497967400.619399936]: 1 faces detected.[0m
[0m[ INFO] [1497967400.778875690]: 1 faces detected.[0m
[0m[ INFO] [1497967400.929961799]: 1 faces detected.[0m
[0m[ INFO] [1497967401.087891690]: 1 faces detected.[0m
[0m[ INFO] [1497967401.243989393]: 1 faces detected.[0m
[0m[ INFO] [1497967401.434822057]: 1 faces detected.[0m
[0m[ INFO] [1497967401.611836665]: 0 faces detected.[0m
[0m[ INFO] [1497967401.770074865]: 0 faces detected.[0m
[0m[ INFO] [1497967401.918050692]: 1 faces detected.[0m
[0m[ INFO] [1497967402.070064706]: 0 faces detected.[0m
[0m[ INFO] [1497967402.217574925]: 0 faces detected.[0m
[0m[ INFO] [1497967402.388610511]: 1 faces detected.[0m
[0m[ INFO] [1497967402.532101535]: 1 faces detected.[0m
[0m[ INFO] [1497967402.677356735]: 0 faces detected.[0m
[0m[ INFO] [1497967402.814771973]: 0 faces detected.[0m
[0m[ INFO] [1497967402.969422547]: 0 faces detected.[0m
[0m[ INFO] [1497967403.125537581]: 0 faces detected.[0m
[0m[ INFO] [1497967403.256837634]: 0 faces detected.[0m
[0m[ INFO] [1497967403.417153353]: 0 faces detected.[0m
[0m[ INFO] [1497967403.577429364]: 0 faces detected.[0m
[0m[ INFO] [1497967403.731723046]: 1 faces detected.[0m
[0m[ INFO] [1497967403.878888804]: 0 faces detected.[0m
[0m[ INFO] [1497967404.026421251]: 0 faces detected.[0m
[0m[ INFO] [1497967404.183185621]: 1 faces detected.[0m
[0m[ INFO] [1497967404.337480061]: 0 faces detected.[0m
[0m[ INFO] [1497967404.510386551]: 0 faces detected.[0m
[0m[ INFO] [1497967404.677346857]: 0 faces detected.[0m
[0m[ INFO] [1497967404.848580922]: 0 faces detected.[0m
[0m[ INFO] [1497967405.025631273]: 0 faces detected.[0m
[0m[ INFO] [1497967405.212620105]: 1 faces detected.[0m
[0m[ INFO] [1497967405.377136790]: 1 faces detected.[0m
[0m[ INFO] [1497967405.516865554]: 1 faces detected.[0m
[0m[ INFO] [1497967405.665098233]: 1 faces detected.[0m
[0m[ INFO] [1497967405.795528684]: 0 faces detected.[0m
[0m[ INFO] [1497967405.930060581]: 0 faces detected.[0m
[0m[ INFO] [1497967406.058716735]: 0 faces detected.[0m
[0m[ INFO] [1497967406.212499691]: 0 faces detected.[0m
[0m[ INFO] [1497967406.390827324]: 1 faces detected.[0m
[0m[ INFO] [1497967406.563620492]: 1 faces detected.[0m
[0m[ INFO] [1497967406.747674870]: 1 faces detected.[0m
[0m[ INFO] [1497967406.921535493]: 1 faces detected.[0m
[0m[ INFO] [1497967407.105180325]: 1 faces detected.[0m
[0m[ INFO] [1497967407.294352708]: 1 faces detected.[0m
[0m[ INFO] [1497967407.467670560]: 1 faces detected.[0m
[0m[ INFO] [1497967407.630676927]: 1 faces detected.[0m
[0m[ INFO] [1497967407.816321799]: 1 faces detected.[0m
[0m[ INFO] [1497967407.962318883]: 1 faces detected.[0m
[0m[ INFO] [1497967408.100252843]: 1 faces detected.[0m
[0m[ INFO] [1497967408.252706272]: 1 faces detected.[0m
[0m[ INFO] [1497967408.441727665]: 0 faces detected.[0m
[0m[ INFO] [1497967408.571327077]: 0 faces detected.[0m
[0m[ INFO] [1497967408.703793708]: 0 faces detected.[0m
[0m[ INFO] [1497967408.835108648]: 0 faces detected.[0m
[0m[ INFO] [1497967408.966949227]: 0 faces detected.[0m
[0m[ INFO] [1497967409.100009370]: 1 faces detected.[0m
[0m[ INFO] [1497967409.263633767]: 0 faces detected.[0m
[0m[ INFO] [1497967409.451005964]: 1 faces detected.[0m
[0m[ INFO] [1497967409.627808080]: 1 faces detected.[0m
[0m[ INFO] [1497967409.767427893]: 1 faces detected.[0m
[0m[ INFO] [1497967409.902106450]: 1 faces detected.[0m
[0m[ INFO] [1497967410.050272719]: 1 faces detected.[0m
[0m[ INFO] [1497967410.218459534]: 1 faces detected.[0m
[0m[ INFO] [1497967410.423784134]: 1 faces detected.[0m
[0m[ INFO] [1497967410.614310441]: 1 faces detected.[0m
[0m[ INFO] [1497967410.803594033]: 0 faces detected.[0m
[0m[ INFO] [1497967411.003767619]: 1 faces detected.[0m
[0m[ INFO] [1497967411.162703156]: 1 faces detected.[0m
[0m[ INFO] [1497967411.332763367]: 1 faces detected.[0m
[0m[ INFO] [1497967411.535873474]: 1 faces detected.[0m
[0m[ INFO] [1497967411.718638994]: 1 faces detected.[0m
[0m[ INFO] [1497967411.893345350]: 1 faces detected.[0m
[0m[ INFO] [1497967412.037027168]: 1 faces detected.[0m
[0m[ INFO] [1497967412.233964521]: 1 faces detected.[0m
[0m[ INFO] [1497967412.423895568]: 1 faces detected.[0m
[0m[ INFO] [1497967412.615191112]: 1 faces detected.[0m
[0m[ INFO] [1497967412.769282692]: 1 faces detected.[0m
[0m[ INFO] [1497967412.917239362]: 1 faces detected.[0m
[0m[ INFO] [1497967413.082281920]: 0 faces detected.[0m
[0m[ INFO] [1497967413.269961581]: 1 faces detected.[0m
[0m[ INFO] [1497967413.448581746]: 0 faces detected.[0m
[0m[ INFO] [1497967413.649116068]: 1 faces detected.[0m
[0m[ INFO] [1497967413.852296603]: 1 faces detected.[0m
[0m[ INFO] [1497967414.047579880]: 0 faces detected.[0m
[0m[ INFO] [1497967414.230778567]: 0 faces detected.[0m
[0m[ INFO] [1497967414.411615535]: 0 faces detected.[0m
[0m[ INFO] [1497967414.567318463]: 0 faces detected.[0m
[0m[ INFO] [1497967414.723640375]: 0 faces detected.[0m
[0m[ INFO] [1497967414.867202984]: 0 faces detected.[0m
[0m[ INFO] [1497967415.003942482]: 0 faces detected.[0m
[0m[ INFO] [1497967415.190785005]: 1 faces detected.[0m
[0m[ INFO] [1497967415.393141263]: 1 faces detected.[0m
[0m[ INFO] [1497967415.599499903]: 1 faces detected.[0m
[0m[ INFO] [1497967415.785196908]: 1 faces detected.[0m
[0m[ INFO] [1497967415.978898965]: 1 faces detected.[0m
[0m[ INFO] [1497967416.128158225]: 1 faces detected.[0m
[0m[ INFO] [1497967416.311346170]: 1 faces detected.[0m
[0m[ INFO] [1497967416.461652556]: 1 faces detected.[0m
[0m[ INFO] [1497967416.640082435]: 1 faces detected.[0m
[0m[ INFO] [1497967416.798558656]: 0 faces detected.[0m
[0m[ INFO] [1497967416.952045897]: 1 faces detected.[0m
[0m[ INFO] [1497967417.098118920]: 1 faces detected.[0m
[0m[ INFO] [1497967417.279174022]: 1 faces detected.[0m
[0m[ INFO] [1497967417.461951059]: 1 faces detected.[0m
[0m[ INFO] [1497967417.648165225]: 1 faces detected.[0m
[0m[ INFO] [1497967417.802782013]: 1 faces detected.[0m
[0m[ INFO] [1497967417.947030013]: 1 faces detected.[0m
[0m[ INFO] [1497967418.083014613]: 1 faces detected.[0m
[0m[ INFO] [1497967418.227331486]: 1 faces detected.[0m
[0m[ INFO] [1497967418.367742799]: 1 faces detected.[0m
[0m[ INFO] [1497967418.506108689]: 1 faces detected.[0m
[0m[ INFO] [1497967418.655285239]: 1 faces detected.[0m
[0m[ INFO] [1497967418.796671319]: 1 faces detected.[0m
[0m[ INFO] [1497967418.933650172]: 1 faces detected.[0m
[0m[ INFO] [1497967419.075391212]: 0 faces detected.[0m
[0m[ INFO] [1497967419.211893068]: 0 faces detected.[0m
[0m[ INFO] [1497967419.358900155]: 1 faces detected.[0m
[0m[ INFO] [1497967419.499367486]: 1 faces detected.[0m
[0m[ INFO] [1497967419.648201550]: 1 faces detected.[0m
[0m[ INFO] [1497967419.797383386]: 1 faces detected.[0m
[0m[ INFO] [1497967419.939280382]: 1 faces detected.[0m
[0m[ INFO] [1497967420.089851993]: 1 faces detected.[0m
[0m[ INFO] [1497967420.244308155]: 1 faces detected.[0m
[0m[ INFO] [1497967420.390220972]: 1 faces detected.[0m
[0m[ INFO] [1497967420.530698004]: 1 faces detected.[0m
[0m[ INFO] [1497967420.669435442]: 1 faces detected.[0m
[0m[ INFO] [1497967420.805510609]: 1 faces detected.[0m
[0m[ INFO] [1497967420.965538608]: 1 faces detected.[0m
[0m[ INFO] [1497967421.092012237]: 0 faces detected.[0m
[0m[ INFO] [1497967421.225845592]: 0 faces detected.[0m
[0m[ INFO] [1497967421.367679017]: 0 faces detected.[0m
[0m[ INFO] [1497967421.508961633]: 0 faces detected.[0m
[0m[ INFO] [1497967421.668586180]: 1 faces detected.[0m
[0m[ INFO] [1497967421.858403854]: 0 faces detected.[0m
[0m[ INFO] [1497967422.021255615]: 1 faces detected.[0m
[0m[ INFO] [1497967422.151565348]: 1 faces detected.[0m
[0m[ INFO] [1497967422.309786672]: 1 faces detected.[0m
[0m[ INFO] [1497967422.451561144]: 0 faces detected.[0m
[0m[ INFO] [1497967422.634186609]: 1 faces detected.[0m
[0m[ INFO] [1497967422.773925948]: 1 faces detected.[0m
[0m[ INFO] [1497967422.907334660]: 0 faces detected.[0m
[0m[ INFO] [1497967423.062321133]: 1 faces detected.[0m
[0m[ INFO] [1497967423.193207637]: 1 faces detected.[0m
[0m[ INFO] [1497967423.330325407]: 1 faces detected.[0m
[0m[ INFO] [1497967423.524812765]: 1 faces detected.[0m
[0m[ INFO] [1497967423.692117874]: 1 faces detected.[0m
[0m[ INFO] [1497967423.830535308]: 1 faces detected.[0m
[0m[ INFO] [1497967424.005104693]: 1 faces detected.[0m
[0m[ INFO] [1497967424.140267247]: 1 faces detected.[0m
[0m[ INFO] [1497967424.303601433]: 0 faces detected.[0m
[0m[ INFO] [1497967424.463148919]: 0 faces detected.[0m
[0m[ INFO] [1497967424.643966952]: 1 faces detected.[0m
[0m[ INFO] [1497967424.772137272]: 1 faces detected.[0m
[0m[ INFO] [1497967424.895381510]: 1 faces detected.[0m
[0m[ INFO] [1497967425.027070716]: 1 faces detected.[0m
[0m[ INFO] [1497967425.158339302]: 0 faces detected.[0m
[0m[ INFO] [1497967425.306948375]: 0 faces detected.[0m
[0m[ INFO] [1497967425.468753484]: 1 faces detected.[0m
[0m[ INFO] [1497967425.644045301]: 1 faces detected.[0m
[0m[ INFO] [1497967425.790484495]: 0 faces detected.[0m
[0m[ INFO] [1497967425.930936155]: 1 faces detected.[0m
[0m[ INFO] [1497967426.112015238]: 1 faces detected.[0m
[0m[ INFO] [1497967426.291620032]: 1 faces detected.[0m
[0m[ INFO] [1497967426.461252897]: 0 faces detected.[0m
[0m[ INFO] [1497967426.634728535]: 0 faces detected.[0m
[0m[ INFO] [1497967426.800596910]: 0 faces detected.[0m
[0m[ INFO] [1497967426.972609108]: 0 faces detected.[0m
[0m[ INFO] [1497967427.138901063]: 0 faces detected.[0m
[0m[ INFO] [1497967427.281439588]: 0 faces detected.[0m
[0m[ INFO] [1497967427.417127409]: 0 faces detected.[0m
[0m[ INFO] [1497967427.584196838]: 1 faces detected.[0m
[0m[ INFO] [1497967427.731708943]: 1 faces detected.[0m
[0m[ INFO] [1497967427.863001032]: 0 faces detected.[0m
[0m[ INFO] [1497967427.998810508]: 1 faces detected.[0m
[0m[ INFO] [1497967428.131600572]: 1 faces detected.[0m
[0m[ INFO] [1497967428.266302546]: 1 faces detected.[0m
[0m[ INFO] [1497967428.399880197]: 0 faces detected.[0m
[0m[ INFO] [1497967428.535392900]: 0 faces detected.[0m
[0m[ INFO] [1497967428.673455047]: 1 faces detected.[0m
[0m[ INFO] [1497967428.806652647]: 1 faces detected.[0m
[0m[ INFO] [1497967428.940314847]: 1 faces detected.[0m
[0m[ INFO] [1497967429.076012640]: 1 faces detected.[0m
[0m[ INFO] [1497967429.207045718]: 0 faces detected.[0m
[0m[ INFO] [1497967429.345647344]: 0 faces detected.[0m
[0m[ INFO] [1497967429.512194053]: 0 faces detected.[0m
[0m[ INFO] [1497967429.647257136]: 1 faces detected.[0m
[0m[ INFO] [1497967429.782547562]: 1 faces detected.[0m
[0m[ INFO] [1497967429.910971394]: 1 faces detected.[0m
[0m[ INFO] [1497967430.045012616]: 0 faces detected.[0m
[0m[ INFO] [1497967430.171914408]: 0 faces detected.[0m
[0m[ INFO] [1497967430.300059172]: 0 faces detected.[0m
[0m[ INFO] [1497967430.431211777]: 0 faces detected.[0m
[0m[ INFO] [1497967430.560688369]: 0 faces detected.[0m
[0m[ INFO] [1497967430.691351498]: 0 faces detected.[0m
[0m[ INFO] [1497967430.821420602]: 1 faces detected.[0m
[0m[ INFO] [1497967430.954896123]: 0 faces detected.[0m
[0m[ INFO] [1497967431.089350462]: 0 faces detected.[0m
[0m[ INFO] [1497967431.216342941]: 0 faces detected.[0m
[0m[ INFO] [1497967431.347873869]: 0 faces detected.[0m
[0m[ INFO] [1497967431.504349106]: 1 faces detected.[0m
[0m[ INFO] [1497967431.668991199]: 1 faces detected.[0m
[0m[ INFO] [1497967431.804577178]: 1 faces detected.[0m
[0m[ INFO] [1497967431.935562674]: 1 faces detected.[0m
[0m[ INFO] [1497967432.067149863]: 1 faces detected.[0m
[0m[ INFO] [1497967432.195274634]: 1 faces detected.[0m
[0m[ INFO] [1497967432.347011345]: 1 faces detected.[0m
[0m[ INFO] [1497967432.511151380]: 0 faces detected.[0m
[0m[ INFO] [1497967432.649372181]: 0 faces detected.[0m
[0m[ INFO] [1497967432.780203652]: 1 faces detected.[0m
[0m[ INFO] [1497967432.915787305]: 1 faces detected.[0m
[0m[ INFO] [1497967433.050964468]: 1 faces detected.[0m
[0m[ INFO] [1497967433.182039198]: 1 faces detected.[0m
[0m[ INFO] [1497967433.309864281]: 1 faces detected.[0m
[0m[ INFO] [1497967433.444671386]: 1 faces detected.[0m
[0m[ INFO] [1497967433.583994591]: 1 faces detected.[0m
[0m[ INFO] [1497967433.713354094]: 1 faces detected.[0m
[0m[ INFO] [1497967433.841632342]: 1 faces detected.[0m
[0m[ INFO] [1497967433.978715183]: 1 faces detected.[0m
[0m[ INFO] [1497967434.121904534]: 1 faces detected.[0m
[0m[ INFO] [1497967434.281525610]: 1 faces detected.[0m
[0m[ INFO] [1497967434.424294631]: 0 faces detected.[0m
[0m[ INFO] [1497967434.557380833]: 1 faces detected.[0m
[0m[ INFO] [1497967434.683776666]: 1 faces detected.[0m
[0m[ INFO] [1497967434.814667420]: 0 faces detected.[0m
[0m[ INFO] [1497967434.953824428]: 1 faces detected.[0m
[0m[ INFO] [1497967435.090117729]: 1 faces detected.[0m
[0m[ INFO] [1497967435.218315024]: 0 faces detected.[0m
[0m[ INFO] [1497967435.405336500]: 1 faces detected.[0m
[0m[ INFO] [1497967435.549326065]: 1 faces detected.[0m
[0m[ INFO] [1497967435.709098553]: 1 faces detected.[0m
[0m[ INFO] [1497967435.848967497]: 1 faces detected.[0m
[0m[ INFO] [1497967435.984471525]: 1 faces detected.[0m
[0m[ INFO] [1497967436.117247147]: 1 faces detected.[0m
[0m[ INFO] [1497967436.254932148]: 1 faces detected.[0m
[0m[ INFO] [1497967436.442513593]: 1 faces detected.[0m
[0m[ INFO] [1497967436.599861164]: 0 faces detected.[0m
[0m[ INFO] [1497967436.732984518]: 0 faces detected.[0m
[0m[ INFO] [1497967436.868104939]: 0 faces detected.[0m
[0m[ INFO] [1497967436.995588833]: 0 faces detected.[0m
[0m[ INFO] [1497967437.126716839]: 0 faces detected.[0m
[0m[ INFO] [1497967437.270125517]: 0 faces detected.[0m
[0m[ INFO] [1497967437.400819072]: 0 faces detected.[0m
[0m[ INFO] [1497967437.535414885]: 0 faces detected.[0m
[0m[ INFO] [1497967437.665272977]: 0 faces detected.[0m
[0m[ INFO] [1497967437.808224569]: 1 faces detected.[0m
[0m[ INFO] [1497967437.938140519]: 1 faces detected.[0m
[0m[ INFO] [1497967438.071462760]: 1 faces detected.[0m
[0m[ INFO] [1497967438.200411935]: 0 faces detected.[0m
[0m[ INFO] [1497967438.348363436]: 0 faces detected.[0m
[0m[ INFO] [1497967438.508595923]: 0 faces detected.[0m
[0m[ INFO] [1497967438.644469283]: 0 faces detected.[0m
[0m[ INFO] [1497967438.777303018]: 0 faces detected.[0m
[0m[ INFO] [1497967438.911435987]: 0 faces detected.[0m
[0m[ INFO] [1497967439.042264624]: 0 faces detected.[0m
[0m[ INFO] [1497967439.171044275]: 0 faces detected.[0m
[0m[ INFO] [1497967439.323929119]: 0 faces detected.[0m
[0m[ INFO] [1497967439.495867007]: 0 faces detected.[0m
[0m[ INFO] [1497967439.648681206]: 0 faces detected.[0m
[0m[ INFO] [1497967439.785223892]: 0 faces detected.[0m
[0m[ INFO] [1497967439.914671870]: 0 faces detected.[0m
[0m[ INFO] [1497967440.043445743]: 0 faces detected.[0m
[0m[ INFO] [1497967440.202223605]: 0 faces detected.[0m
[0m[ INFO] [1497967440.357859981]: 0 faces detected.[0m
[0m[ INFO] [1497967440.528595375]: 0 faces detected.[0m
[0m[ INFO] [1497967440.670013543]: 0 faces detected.[0m
[0m[ INFO] [1497967440.800311696]: 0 faces detected.[0m
[0m[ INFO] [1497967440.928976903]: 0 faces detected.[0m
[0m[ INFO] [1497967441.058102221]: 0 faces detected.[0m
[0m[ INFO] [1497967441.182417901]: 0 faces detected.[0m
[0m[ INFO] [1497967441.319331896]: 0 faces detected.[0m
[0m[ INFO] [1497967441.451574988]: 0 faces detected.[0m
[0m[ INFO] [1497967441.605887238]: 1 faces detected.[0m
[0m[ INFO] [1497967441.767776034]: 0 faces detected.[0m
[0m[ INFO] [1497967441.897418324]: 0 faces detected.[0m
[0m[ INFO] [1497967442.030772231]: 0 faces detected.[0m
[0m[ INFO] [1497967442.157912961]: 0 faces detected.[0m
[0m[ INFO] [1497967442.285662367]: 0 faces detected.[0m
[0m[ INFO] [1497967442.424815341]: 0 faces detected.[0m
[0m[ INFO] [1497967442.588770169]: 0 faces detected.[0m
[0m[ INFO] [1497967442.740707080]: 0 faces detected.[0m
[0m[ INFO] [1497967442.873420185]: 0 faces detected.[0m
[0m[ INFO] [1497967443.002923208]: 0 faces detected.[0m
[0m[ INFO] [1497967443.128847037]: 0 faces detected.[0m
[0m[ INFO] [1497967443.269619562]: 0 faces detected.[0m
[0m[ INFO] [1497967443.416980917]: 0 faces detected.[0m
[0m[ INFO] [1497967443.548053662]: 0 faces detected.[0m
[0m[ INFO] [1497967443.683405951]: 0 faces detected.[0m
[0m[ INFO] [1497967443.817913975]: 0 faces detected.[0m
[0m[ INFO] [1497967443.943779165]: 0 faces detected.[0m
[0m[ INFO] [1497967444.068731750]: 0 faces detected.[0m
[0m[ INFO] [1497967444.197963246]: 0 faces detected.[0m
[0m[ INFO] [1497967444.330752512]: 0 faces detected.[0m
[0m[ INFO] [1497967444.467455474]: 0 faces detected.[0m
[0m[ INFO] [1497967444.610930698]: 0 faces detected.[0m
[0m[ INFO] [1497967444.752348847]: 0 faces detected.[0m
[0m[ INFO] [1497967444.882452168]: 0 faces detected.[0m
[0m[ INFO] [1497967445.016015168]: 0 faces detected.[0m
[0m[ INFO] [1497967445.142344488]: 0 faces detected.[0m
[0m[ INFO] [1497967445.272589626]: 1 faces detected.[0m
[0m[ INFO] [1497967445.405600555]: 0 faces detected.[0m
[0m[ INFO] [1497967445.551555047]: 0 faces detected.[0m
[0m[ INFO] [1497967445.693962505]: 1 faces detected.[0m
[0m[ INFO] [1497967445.851353489]: 1 faces detected.[0m
[0m[ INFO] [1497967445.977574842]: 0 faces detected.[0m
[0m[ INFO] [1497967446.101400105]: 0 faces detected.[0m
[0m[ INFO] [1497967446.227310410]: 0 faces detected.[0m
[0m[ INFO] [1497967446.360616505]: 0 faces detected.[0m
[0m[ INFO] [1497967446.495045108]: 1 faces detected.[0m
[0m[ INFO] [1497967446.626434446]: 0 faces detected.[0m
[0m[ INFO] [1497967446.759708051]: 0 faces detected.[0m
[0m[ INFO] [1497967446.891378793]: 0 faces detected.[0m
[0m[ INFO] [1497967447.020749763]: 0 faces detected.[0m
[0m[ INFO] [1497967447.158882619]: 0 faces detected.[0m
[0m[ INFO] [1497967447.300511286]: 0 faces detected.[0m
[0m[ INFO] [1497967447.441617801]: 0 faces detected.[0m
[0m[ INFO] [1497967447.573354969]: 0 faces detected.[0m
[0m[ INFO] [1497967447.720649219]: 0 faces detected.[0m
[0m[ INFO] [1497967447.877403480]: 0 faces detected.[0m
[0m[ INFO] [1497967448.029415307]: 0 faces detected.[0m
[0m[ INFO] [1497967448.197103847]: 0 faces detected.[0m
[0m[ INFO] [1497967448.366495181]: 0 faces detected.[0m
[0m[ INFO] [1497967448.502033816]: 0 faces detected.[0m
[0m[ INFO] [1497967448.629583686]: 0 faces detected.[0m
[0m[ INFO] [1497967448.773928565]: 0 faces detected.[0m
[0m[ INFO] [1497967448.945249061]: 0 faces detected.[0m
[0m[ INFO] [1497967449.074699676]: 0 faces detected.[0m
[0m[ INFO] [1497967449.239324930]: 0 faces detected.[0m
[0m[ INFO] [1497967449.382415038]: 0 faces detected.[0m
[0m[ INFO] [1497967449.521427170]: 0 faces detected.[0m
[0m[ INFO] [1497967449.664141506]: 0 faces detected.[0m
[0m[ INFO] [1497967449.791682853]: 0 faces detected.[0m
[0m[ INFO] [1497967449.924727471]: 0 faces detected.[0m
[0m[ INFO] [1497967450.052758429]: 0 faces detected.[0m
[0m[ INFO] [1497967450.177740534]: 0 faces detected.[0m
[0m[ INFO] [1497967450.316106670]: 0 faces detected.[0m
[0m[ INFO] [1497967450.449355293]: 0 faces detected.[0m
[0m[ INFO] [1497967450.586936554]: 0 faces detected.[0m
[0m[ INFO] [1497967450.745370786]: 1 faces detected.[0m
[0m[ INFO] [1497967450.927037290]: 0 faces detected.[0m
[0m[ INFO] [1497967451.068771488]: 1 faces detected.[0m
[0m[ INFO] [1497967451.240314698]: 1 faces detected.[0m
[0m[ INFO] [1497967451.404596535]: 0 faces detected.[0m
[0m[ INFO] [1497967451.544674287]: 0 faces detected.[0m
[0m[ INFO] [1497967451.691018381]: 0 faces detected.[0m
[0m[ INFO] [1497967451.822476631]: 1 faces detected.[0m
[0m[ INFO] [1497967451.954790046]: 1 faces detected.[0m
[0m[ INFO] [1497967452.077877015]: 0 faces detected.[0m
[0m[ INFO] [1497967452.209407419]: 1 faces detected.[0m
[0m[ INFO] [1497967452.348325684]: 1 faces detected.[0m
[0m[ INFO] [1497967452.517964077]: 1 faces detected.[0m
[0m[ INFO] [1497967452.698494858]: 1 faces detected.[0m
[0m[ INFO] [1497967452.869026590]: 1 faces detected.[0m
[0m[ INFO] [1497967453.020786323]: 1 faces detected.[0m
[0m[ INFO] [1497967453.179692829]: 1 faces detected.[0m
[0m[ INFO] [1497967453.336306570]: 0 faces detected.[0m
[0m[ INFO] [1497967453.511084521]: 0 faces detected.[0m
[0m[ INFO] [1497967453.685887356]: 0 faces detected.[0m
[0m[ INFO] [1497967453.850473169]: 1 faces detected.[0m
[0m[ INFO] [1497967453.980570499]: 1 faces detected.[0m
[0m[ INFO] [1497967454.112033507]: 1 faces detected.[0m
[0m[ INFO] [1497967454.253107263]: 1 faces detected.[0m
[0m[ INFO] [1497967454.398897393]: 1 faces detected.[0m
[0m[ INFO] [1497967454.529472408]: 1 faces detected.[0m
[0m[ INFO] [1497967454.689188669]: 1 faces detected.[0m
[0m[ INFO] [1497967454.824637681]: 1 faces detected.[0m
[0m[ INFO] [1497967454.952388507]: 1 faces detected.[0m
[0m[ INFO] [1497967455.084526281]: 0 faces detected.[0m
[0m[ INFO] [1497967455.211136557]: 0 faces detected.[0m
[0m[ INFO] [1497967455.365246990]: 1 faces detected.[0m
[0m[ INFO] [1497967455.502558957]: 1 faces detected.[0m
[0m[ INFO] [1497967455.673110275]: 1 faces detected.[0m
[0m[ INFO] [1497967455.826309265]: 1 faces detected.[0m
[0m[ INFO] [1497967455.962195118]: 1 faces detected.[0m
[0m[ INFO] [1497967456.095487012]: 1 faces detected.[0m
