[0m[ INFO] [1497966895.857459319]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497966897.076329461]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497967014.237023613]: First image received[0m
[0m[ INFO] [1497967322.484454337]: 0 faces detected.[0m
[0m[ INFO] [1497967322.666747654]: 0 faces detected.[0m
[0m[ INFO] [1497967322.826951778]: 0 faces detected.[0m
[0m[ INFO] [1497967322.967138309]: 0 faces detected.[0m
[0m[ INFO] [1497967323.099406140]: 0 faces detected.[0m
[0m[ INFO] [1497967323.239043035]: 0 faces detected.[0m
[0m[ INFO] [1497967323.377847585]: 0 faces detected.[0m
[0m[ INFO] [1497967323.506896835]: 0 faces detected.[0m
[0m[ INFO] [1497967323.633803058]: 0 faces detected.[0m
[0m[ INFO] [1497967323.764041958]: 0 faces detected.[0m
[0m[ INFO] [1497967323.938188451]: 0 faces detected.[0m
[0m[ INFO] [1497967324.063104350]: 0 faces detected.[0m
[0m[ INFO] [1497967324.187365183]: 0 faces detected.[0m
[0m[ INFO] [1497967324.359867296]: 0 faces detected.[0m
[0m[ INFO] [1497967324.541755458]: 0 faces detected.[0m
[0m[ INFO] [1497967324.693677747]: 0 faces detected.[0m
[0m[ INFO] [1497967324.814823127]: 0 faces detected.[0m
[0m[ INFO] [1497967324.942667944]: 0 faces detected.[0m
[0m[ INFO] [1497967325.066722804]: 0 faces detected.[0m
[0m[ INFO] [1497967325.233424218]: 0 faces detected.[0m
[0m[ INFO] [1497967325.394967493]: 0 faces detected.[0m
[0m[ INFO] [1497967325.540088969]: 0 faces detected.[0m
[0m[ INFO] [1497967325.692980842]: 0 faces detected.[0m
[0m[ INFO] [1497967325.833322927]: 0 faces detected.[0m
[0m[ INFO] [1497967325.981069022]: 0 faces detected.[0m
[0m[ INFO] [1497967326.132667072]: 0 faces detected.[0m
[0m[ INFO] [1497967326.281045067]: 0 faces detected.[0m
[0m[ INFO] [1497967326.453295624]: 0 faces detected.[0m
[0m[ INFO] [1497967326.606555509]: 0 faces detected.[0m
[0m[ INFO] [1497967326.744499053]: 0 faces detected.[0m
[0m[ INFO] [1497967326.891457940]: 0 faces detected.[0m
[0m[ INFO] [1497967327.043454000]: 0 faces detected.[0m
[0m[ INFO] [1497967327.190310204]: 0 faces detected.[0m
[0m[ INFO] [1497967327.322567763]: 0 faces detected.[0m
[0m[ INFO] [1497967327.491453270]: 0 faces detected.[0m
[0m[ INFO] [1497967327.679788709]: 0 faces detected.[0m
[0m[ INFO] [1497967327.812013115]: 0 faces detected.[0m
[0m[ INFO] [1497967327.958866861]: 0 faces detected.[0m
[0m[ INFO] [1497967328.101824840]: 0 faces detected.[0m
[0m[ INFO] [1497967328.228885994]: 0 faces detected.[0m
[0m[ INFO] [1497967328.399898001]: 0 faces detected.[0m
[0m[ INFO] [1497967328.581516186]: 0 faces detected.[0m
[0m[ INFO] [1497967328.724005148]: 0 faces detected.[0m
[0m[ INFO] [1497967328.846345105]: 0 faces detected.[0m
[0m[ INFO] [1497967328.977380911]: 0 faces detected.[0m
[0m[ INFO] [1497967329.102431083]: 0 faces detected.[0m
[0m[ INFO] [1497967329.229572845]: 0 faces detected.[0m
[0m[ INFO] [1497967329.404143795]: 0 faces detected.[0m
[0m[ INFO] [1497967329.558955678]: 0 faces detected.[0m
[0m[ INFO] [1497967329.736067526]: 0 faces detected.[0m
[0m[ INFO] [1497967329.859104365]: 0 faces detected.[0m
[0m[ INFO] [1497967329.984465844]: 0 faces detected.[0m
[0m[ INFO] [1497967330.112141398]: 0 faces detected.[0m
[0m[ INFO] [1497967330.238841538]: 0 faces detected.[0m
[0m[ INFO] [1497967330.372935301]: 0 faces detected.[0m
[0m[ INFO] [1497967330.533504258]: 0 faces detected.[0m
[0m[ INFO] [1497967330.678748399]: 0 faces detected.[0m
[0m[ INFO] [1497967330.802976822]: 0 faces detected.[0m
[0m[ INFO] [1497967330.927822717]: 0 faces detected.[0m
[0m[ INFO] [1497967331.060364767]: 0 faces detected.[0m
[0m[ INFO] [1497967331.186834854]: 0 faces detected.[0m
[0m[ INFO] [1497967331.325621697]: 0 faces detected.[0m
[0m[ INFO] [1497967331.462334360]: 0 faces detected.[0m
[0m[ INFO] [1497967331.610589378]: 0 faces detected.[0m
[0m[ INFO] [1497967331.753402414]: 0 faces detected.[0m
[0m[ INFO] [1497967331.924171910]: 0 faces detected.[0m
[0m[ INFO] [1497967332.086227034]: 0 faces detected.[0m
[0m[ INFO] [1497967332.245976452]: 0 faces detected.[0m
[0m[ INFO] [1497967332.425760442]: 0 faces detected.[0m
[0m[ INFO] [1497967332.604994798]: 0 faces detected.[0m
[0m[ INFO] [1497967332.777318580]: 0 faces detected.[0m
[0m[ INFO] [1497967332.910152500]: 0 faces detected.[0m
[0m[ INFO] [1497967333.043976767]: 0 faces detected.[0m
[0m[ INFO] [1497967333.182105019]: 0 faces detected.[0m
[0m[ INFO] [1497967333.320857908]: 0 faces detected.[0m
[0m[ INFO] [1497967333.459559175]: 0 faces detected.[0m
[0m[ INFO] [1497967333.617090498]: 0 faces detected.[0m
[0m[ INFO] [1497967333.779834518]: 0 faces detected.[0m
[0m[ INFO] [1497967333.921627270]: 0 faces detected.[0m
[0m[ INFO] [1497967334.075082041]: 0 faces detected.[0m
[0m[ INFO] [1497967334.219352684]: 0 faces detected.[0m
[0m[ INFO] [1497967334.364524886]: 0 faces detected.[0m
[0m[ INFO] [1497967334.526956512]: 0 faces detected.[0m
[0m[ INFO] [1497967334.669475590]: 0 faces detected.[0m
[0m[ INFO] [1497967334.817089191]: 0 faces detected.[0m
[0m[ INFO] [1497967334.946333680]: 0 faces detected.[0m
[0m[ INFO] [1497967335.072624631]: 0 faces detected.[0m
[0m[ INFO] [1497967335.205053436]: 0 faces detected.[0m
[0m[ INFO] [1497967335.363188681]: 0 faces detected.[0m
[0m[ INFO] [1497967335.526397132]: 0 faces detected.[0m
[0m[ INFO] [1497967335.701987646]: 0 faces detected.[0m
[0m[ INFO] [1497967335.828059187]: 0 faces detected.[0m
[0m[ INFO] [1497967335.961811549]: 0 faces detected.[0m
[0m[ INFO] [1497967336.132368617]: 0 faces detected.[0m
[0m[ INFO] [1497967336.263779276]: 0 faces detected.[0m
[0m[ INFO] [1497967336.403439434]: 0 faces detected.[0m
[0m[ INFO] [1497967336.533734788]: 0 faces detected.[0m
[0m[ INFO] [1497967336.662749753]: 0 faces detected.[0m
[0m[ INFO] [1497967336.792095658]: 0 faces detected.[0m
[0m[ INFO] [1497967336.921342027]: 0 faces detected.[0m
[0m[ INFO] [1497967337.054166157]: 0 faces detected.[0m
[0m[ INFO] [1497967337.193494230]: 0 faces detected.[0m
[0m[ INFO] [1497967337.350568765]: 0 faces detected.[0m
[0m[ INFO] [1497967337.482024414]: 0 faces detected.[0m
[0m[ INFO] [1497967337.616122776]: 0 faces detected.[0m
[0m[ INFO] [1497967337.759443129]: 0 faces detected.[0m
[0m[ INFO] [1497967337.890549224]: 0 faces detected.[0m
[0m[ INFO] [1497967338.021949866]: 0 faces detected.[0m
[0m[ INFO] [1497967338.177863530]: 0 faces detected.[0m
[0m[ INFO] [1497967338.334661311]: 0 faces detected.[0m
[0m[ INFO] [1497967338.485275886]: 0 faces detected.[0m
[0m[ INFO] [1497967338.640601101]: 0 faces detected.[0m
[0m[ INFO] [1497967338.810108496]: 0 faces detected.[0m
[0m[ INFO] [1497967338.948557346]: 0 faces detected.[0m
[0m[ INFO] [1497967339.114706186]: 0 faces detected.[0m
[0m[ INFO] [1497967339.272289809]: 0 faces detected.[0m
[0m[ INFO] [1497967339.400188356]: 0 faces detected.[0m
[0m[ INFO] [1497967339.541991132]: 0 faces detected.[0m
[0m[ INFO] [1497967339.679158938]: 0 faces detected.[0m
[0m[ INFO] [1497967339.806422741]: 0 faces detected.[0m
[0m[ INFO] [1497967339.964190873]: 0 faces detected.[0m
[0m[ INFO] [1497967340.106029203]: 0 faces detected.[0m
[0m[ INFO] [1497967340.232754483]: 0 faces detected.[0m
[0m[ INFO] [1497967340.374757562]: 0 faces detected.[0m
[0m[ INFO] [1497967340.536292082]: 0 faces detected.[0m
[0m[ INFO] [1497967340.669854645]: 0 faces detected.[0m
[0m[ INFO] [1497967340.844205331]: 0 faces detected.[0m
[0m[ INFO] [1497967340.968912887]: 0 faces detected.[0m
[0m[ INFO] [1497967341.098576975]: 0 faces detected.[0m
[0m[ INFO] [1497967341.225871604]: 0 faces detected.[0m
[0m[ INFO] [1497967341.380913750]: 0 faces detected.[0m
[0m[ INFO] [1497967341.533803262]: 0 faces detected.[0m
[0m[ INFO] [1497967341.700285164]: 0 faces detected.[0m
[0m[ INFO] [1497967341.819643940]: 0 faces detected.[0m
[0m[ INFO] [1497967341.939649335]: 0 faces detected.[0m
[0m[ INFO] [1497967342.068872636]: 0 faces detected.[0m
[0m[ INFO] [1497967342.197867878]: 0 faces detected.[0m
[0m[ INFO] [1497967342.328370305]: 0 faces detected.[0m
[0m[ INFO] [1497967342.458810513]: 0 faces detected.[0m
[0m[ INFO] [1497967342.585415533]: 0 faces detected.[0m
[0m[ INFO] [1497967342.717261244]: 0 faces detected.[0m
[0m[ INFO] [1497967342.843066040]: 0 faces detected.[0m
[0m[ INFO] [1497967342.969270038]: 0 faces detected.[0m
[0m[ INFO] [1497967343.094016561]: 0 faces detected.[0m
[0m[ INFO] [1497967343.217857308]: 0 faces detected.[0m
[0m[ INFO] [1497967343.345453834]: 0 faces detected.[0m
[0m[ INFO] [1497967343.471478847]: 0 faces detected.[0m
[0m[ INFO] [1497967343.592306216]: 0 faces detected.[0m
[0m[ INFO] [1497967343.747067863]: 0 faces detected.[0m
[0m[ INFO] [1497967343.867350685]: 0 faces detected.[0m
[0m[ INFO] [1497967343.990769426]: 0 faces detected.[0m
[0m[ INFO] [1497967344.117472224]: 0 faces detected.[0m
[0m[ INFO] [1497967344.251532098]: 0 faces detected.[0m
[0m[ INFO] [1497967344.397962924]: 0 faces detected.[0m
[0m[ INFO] [1497967344.525484343]: 0 faces detected.[0m
[0m[ INFO] [1497967344.668889073]: 0 faces detected.[0m
[0m[ INFO] [1497967344.790820468]: 0 faces detected.[0m
[0m[ INFO] [1497967344.916135880]: 0 faces detected.[0m
[0m[ INFO] [1497967345.038999925]: 0 faces detected.[0m
[0m[ INFO] [1497967345.163741504]: 0 faces detected.[0m
[0m[ INFO] [1497967345.288295729]: 0 faces detected.[0m
[0m[ INFO] [1497967345.417019513]: 0 faces detected.[0m
[0m[ INFO] [1497967345.552179334]: 0 faces detected.[0m
[0m[ INFO] [1497967345.700282512]: 0 faces detected.[0m
[0m[ INFO] [1497967345.851319221]: 0 faces detected.[0m
[0m[ INFO] [1497967345.993383266]: 0 faces detected.[0m
[0m[ INFO] [1497967346.118544270]: 0 faces detected.[0m
[0m[ INFO] [1497967346.241909425]: 0 faces detected.[0m
[0m[ INFO] [1497967346.367781652]: 0 faces detected.[0m
[0m[ INFO] [1497967346.508839034]: 0 faces detected.[0m
[0m[ INFO] [1497967346.636189563]: 0 faces detected.[0m
[0m[ INFO] [1497967346.761379329]: 0 faces detected.[0m
[0m[ INFO] [1497967346.883989775]: 0 faces detected.[0m
[0m[ INFO] [1497967347.024912761]: 0 faces detected.[0m
[0m[ INFO] [1497967347.157463368]: 0 faces detected.[0m
[0m[ INFO] [1497967347.284472837]: 0 faces detected.[0m
[0m[ INFO] [1497967347.411791910]: 0 faces detected.[0m
[0m[ INFO] [1497967347.537019409]: 0 faces detected.[0m
[0m[ INFO] [1497967347.660709116]: 0 faces detected.[0m
[0m[ INFO] [1497967347.830363498]: 0 faces detected.[0m
[0m[ INFO] [1497967347.956626953]: 0 faces detected.[0m
[0m[ INFO] [1497967348.080413922]: 0 faces detected.[0m
[0m[ INFO] [1497967348.205921123]: 0 faces detected.[0m
[0m[ INFO] [1497967348.340984275]: 0 faces detected.[0m
[0m[ INFO] [1497967348.481591432]: 0 faces detected.[0m
[0m[ INFO] [1497967348.628270699]: 0 faces detected.[0m
[0m[ INFO] [1497967348.757681494]: 0 faces detected.[0m
[0m[ INFO] [1497967348.878796795]: 0 faces detected.[0m
[0m[ INFO] [1497967349.003959127]: 0 faces detected.[0m
[0m[ INFO] [1497967349.128251610]: 0 faces detected.[0m
[0m[ INFO] [1497967349.262530142]: 0 faces detected.[0m
[0m[ INFO] [1497967349.390623245]: 0 faces detected.[0m
[0m[ INFO] [1497967349.528270884]: 0 faces detected.[0m
[0m[ INFO] [1497967349.663091220]: 0 faces detected.[0m
[0m[ INFO] [1497967349.803650604]: 0 faces detected.[0m
[0m[ INFO] [1497967349.972917957]: 0 faces detected.[0m
[0m[ INFO] [1497967350.103061207]: 0 faces detected.[0m
[0m[ INFO] [1497967350.233973230]: 0 faces detected.[0m
[0m[ INFO] [1497967350.368100049]: 0 faces detected.[0m
[0m[ INFO] [1497967350.506390019]: 0 faces detected.[0m
[0m[ INFO] [1497967350.649726091]: 0 faces detected.[0m
[0m[ INFO] [1497967350.778027233]: 0 faces detected.[0m
[0m[ INFO] [1497967350.905552249]: 0 faces detected.[0m
[0m[ INFO] [1497967351.041279124]: 0 faces detected.[0m
[0m[ INFO] [1497967351.164970881]: 0 faces detected.[0m
[0m[ INFO] [1497967351.292793059]: 0 faces detected.[0m
[0m[ INFO] [1497967351.425970722]: 0 faces detected.[0m
[0m[ INFO] [1497967351.579376465]: 0 faces detected.[0m
[0m[ INFO] [1497967351.723862671]: 0 faces detected.[0m
[0m[ INFO] [1497967351.851061167]: 0 faces detected.[0m
[0m[ INFO] [1497967351.981533757]: 0 faces detected.[0m
[0m[ INFO] [1497967352.124549355]: 0 faces detected.[0m
[0m[ INFO] [1497967352.254221009]: 0 faces detected.[0m
[0m[ INFO] [1497967352.383706255]: 0 faces detected.[0m
[0m[ INFO] [1497967352.509915500]: 0 faces detected.[0m
[0m[ INFO] [1497967352.644982062]: 0 faces detected.[0m
[0m[ INFO] [1497967352.770313292]: 0 faces detected.[0m
[0m[ INFO] [1497967352.903339852]: 0 faces detected.[0m
[0m[ INFO] [1497967353.030243634]: 0 faces detected.[0m
[0m[ INFO] [1497967353.159622623]: 0 faces detected.[0m
[0m[ INFO] [1497967353.290831316]: 0 faces detected.[0m
[0m[ INFO] [1497967353.437815395]: 0 faces detected.[0m
[0m[ INFO] [1497967353.593631758]: 0 faces detected.[0m
[0m[ INFO] [1497967353.743407700]: 0 faces detected.[0m
[0m[ INFO] [1497967353.893116138]: 0 faces detected.[0m
[0m[ INFO] [1497967354.026105726]: 0 faces detected.[0m
[0m[ INFO] [1497967354.158747161]: 0 faces detected.[0m
[0m[ INFO] [1497967354.297169800]: 0 faces detected.[0m
[0m[ INFO] [1497967354.446717983]: 0 faces detected.[0m
[0m[ INFO] [1497967354.601855438]: 0 faces detected.[0m
[0m[ INFO] [1497967354.756015113]: 0 faces detected.[0m
[0m[ INFO] [1497967354.901256837]: 0 faces detected.[0m
[0m[ INFO] [1497967355.028649283]: 0 faces detected.[0m
[0m[ INFO] [1497967355.167796690]: 0 faces detected.[0m
[0m[ INFO] [1497967355.325513409]: 0 faces detected.[0m
[0m[ INFO] [1497967355.467747303]: 0 faces detected.[0m
[0m[ INFO] [1497967355.635877047]: 0 faces detected.[0m
[0m[ INFO] [1497967355.791606155]: 0 faces detected.[0m
[0m[ INFO] [1497967355.923865933]: 0 faces detected.[0m
[0m[ INFO] [1497967356.049239583]: 0 faces detected.[0m
[0m[ INFO] [1497967356.180941527]: 0 faces detected.[0m
[0m[ INFO] [1497967356.314928724]: 0 faces detected.[0m
[0m[ INFO] [1497967356.454946062]: 0 faces detected.[0m
[0m[ INFO] [1497967356.585866796]: 0 faces detected.[0m
[0m[ INFO] [1497967356.722273003]: 0 faces detected.[0m
[0m[ INFO] [1497967356.854558252]: 0 faces detected.[0m
[0m[ INFO] [1497967356.986037390]: 0 faces detected.[0m
[0m[ INFO] [1497967357.111899193]: 0 faces detected.[0m
[0m[ INFO] [1497967357.238896064]: 0 faces detected.[0m
[0m[ INFO] [1497967357.373478582]: 0 faces detected.[0m
[0m[ INFO] [1497967357.523543866]: 0 faces detected.[0m
[0m[ INFO] [1497967357.687216223]: 0 faces detected.[0m
[0m[ INFO] [1497967357.828985578]: 0 faces detected.[0m
[0m[ INFO] [1497967357.955304182]: 0 faces detected.[0m
[0m[ INFO] [1497967358.090776234]: 0 faces detected.[0m
[0m[ INFO] [1497967358.215469550]: 0 faces detected.[0m
[0m[ INFO] [1497967358.348862559]: 0 faces detected.[0m
[0m[ INFO] [1497967358.488723981]: 0 faces detected.[0m
[0m[ INFO] [1497967358.641638623]: 0 faces detected.[0m
[0m[ INFO] [1497967358.773283902]: 0 faces detected.[0m
[0m[ INFO] [1497967358.900451080]: 0 faces detected.[0m
[0m[ INFO] [1497967359.026861453]: 0 faces detected.[0m
[0m[ INFO] [1497967359.162176324]: 0 faces detected.[0m
[0m[ INFO] [1497967359.312570935]: 0 faces detected.[0m
[0m[ INFO] [1497967359.465970896]: 0 faces detected.[0m
[0m[ INFO] [1497967359.602027674]: 0 faces detected.[0m
[0m[ INFO] [1497967359.737658758]: 0 faces detected.[0m
[0m[ INFO] [1497967359.873937305]: 0 faces detected.[0m
[0m[ INFO] [1497967360.002057702]: 0 faces detected.[0m
[0m[ INFO] [1497967360.159054776]: 0 faces detected.[0m
[0m[ INFO] [1497967360.299812422]: 0 faces detected.[0m
[0m[ INFO] [1497967360.442048492]: 0 faces detected.[0m
[0m[ INFO] [1497967360.584943098]: 0 faces detected.[0m
[0m[ INFO] [1497967360.731623082]: 0 faces detected.[0m
[0m[ INFO] [1497967360.861692208]: 0 faces detected.[0m
[0m[ INFO] [1497967361.000477392]: 0 faces detected.[0m
[0m[ INFO] [1497967361.141320297]: 0 faces detected.[0m
[0m[ INFO] [1497967361.294276846]: 0 faces detected.[0m
[0m[ INFO] [1497967361.431611587]: 0 faces detected.[0m
[0m[ INFO] [1497967361.567773026]: 0 faces detected.[0m
[0m[ INFO] [1497967361.752584232]: 0 faces detected.[0m
[0m[ INFO] [1497967361.883222484]: 0 faces detected.[0m
[0m[ INFO] [1497967362.009733189]: 0 faces detected.[0m
[0m[ INFO] [1497967362.136765520]: 0 faces detected.[0m
[0m[ INFO] [1497967362.290495235]: 0 faces detected.[0m
[0m[ INFO] [1497967362.472466316]: 0 faces detected.[0m
[0m[ INFO] [1497967362.647304122]: 0 faces detected.[0m
[0m[ INFO] [1497967362.790059595]: 0 faces detected.[0m
[0m[ INFO] [1497967362.950050456]: 0 faces detected.[0m
[0m[ INFO] [1497967363.081004029]: 0 faces detected.[0m
[0m[ INFO] [1497967363.205045642]: 0 faces detected.[0m
[0m[ INFO] [1497967363.351048163]: 0 faces detected.[0m
[0m[ INFO] [1497967363.479086389]: 0 faces detected.[0m
[0m[ INFO] [1497967363.633205487]: 0 faces detected.[0m
[0m[ INFO] [1497967363.766371383]: 0 faces detected.[0m
[0m[ INFO] [1497967363.896860493]: 0 faces detected.[0m
[0m[ INFO] [1497967364.034905243]: 0 faces detected.[0m
[0m[ INFO] [1497967364.164744733]: 0 faces detected.[0m
[0m[ INFO] [1497967364.297528065]: 0 faces detected.[0m
[0m[ INFO] [1497967364.425315147]: 0 faces detected.[0m
[0m[ INFO] [1497967364.556035165]: 0 faces detected.[0m
[0m[ INFO] [1497967364.706324078]: 0 faces detected.[0m
[0m[ INFO] [1497967364.839914830]: 0 faces detected.[0m
[0m[ INFO] [1497967364.966505964]: 0 faces detected.[0m
[0m[ INFO] [1497967365.106893492]: 0 faces detected.[0m
[0m[ INFO] [1497967365.249069535]: 0 faces detected.[0m
[0m[ INFO] [1497967365.409998327]: 0 faces detected.[0m
[0m[ INFO] [1497967365.551731110]: 0 faces detected.[0m
[0m[ INFO] [1497967365.698446318]: 0 faces detected.[0m
[0m[ INFO] [1497967365.826803799]: 0 faces detected.[0m
[0m[ INFO] [1497967365.956330376]: 0 faces detected.[0m
[0m[ INFO] [1497967366.079525704]: 0 faces detected.[0m
[0m[ INFO] [1497967366.201895940]: 0 faces detected.[0m
[0m[ INFO] [1497967366.329076160]: 0 faces detected.[0m
[0m[ INFO] [1497967366.453263124]: 0 faces detected.[0m
[0m[ INFO] [1497967366.575032036]: 0 faces detected.[0m
[0m[ INFO] [1497967366.735735776]: 0 faces detected.[0m
[0m[ INFO] [1497967366.874976447]: 0 faces detected.[0m
[0m[ INFO] [1497967367.005345215]: 0 faces detected.[0m
[0m[ INFO] [1497967367.134678521]: 0 faces detected.[0m
[0m[ INFO] [1497967367.261056067]: 0 faces detected.[0m
[0m[ INFO] [1497967367.384598203]: 0 faces detected.[0m
[0m[ INFO] [1497967367.513471457]: 0 faces detected.[0m
[0m[ INFO] [1497967367.641972153]: 0 faces detected.[0m
[0m[ INFO] [1497967367.767173895]: 0 faces detected.[0m
[0m[ INFO] [1497967367.891755921]: 0 faces detected.[0m
[0m[ INFO] [1497967368.018060153]: 0 faces detected.[0m
[0m[ INFO] [1497967368.147681777]: 0 faces detected.[0m
[0m[ INFO] [1497967368.278313359]: 0 faces detected.[0m
[0m[ INFO] [1497967368.410587637]: 0 faces detected.[0m
[0m[ INFO] [1497967368.577083514]: 0 faces detected.[0m
[0m[ INFO] [1497967368.750146406]: 0 faces detected.[0m
[0m[ INFO] [1497967368.882425612]: 0 faces detected.[0m
[0m[ INFO] [1497967369.013255888]: 0 faces detected.[0m
[0m[ INFO] [1497967369.142043086]: 0 faces detected.[0m
[0m[ INFO] [1497967369.279064282]: 0 faces detected.[0m
[0m[ INFO] [1497967369.433749953]: 0 faces detected.[0m
[0m[ INFO] [1497967369.577563714]: 0 faces detected.[0m
[0m[ INFO] [1497967369.719299730]: 0 faces detected.[0m
[0m[ INFO] [1497967369.848583703]: 0 faces detected.[0m
[0m[ INFO] [1497967369.982029734]: 0 faces detected.[0m
[0m[ INFO] [1497967370.149574553]: 0 faces detected.[0m
[0m[ INFO] [1497967370.280110350]: 0 faces detected.[0m
[0m[ INFO] [1497967370.417004204]: 0 faces detected.[0m
[0m[ INFO] [1497967370.561582363]: 0 faces detected.[0m
[0m[ INFO] [1497967370.714459171]: 0 faces detected.[0m
[0m[ INFO] [1497967370.836263154]: 0 faces detected.[0m
[0m[ INFO] [1497967370.994390565]: 0 faces detected.[0m
[0m[ INFO] [1497967371.127550305]: 0 faces detected.[0m
[0m[ INFO] [1497967371.261711813]: 0 faces detected.[0m
[0m[ INFO] [1497967371.409795156]: 0 faces detected.[0m
[0m[ INFO] [1497967371.561447976]: 0 faces detected.[0m
[0m[ INFO] [1497967371.694112244]: 0 faces detected.[0m
[0m[ INFO] [1497967371.818016672]: 0 faces detected.[0m
[0m[ INFO] [1497967371.950007735]: 0 faces detected.[0m
[0m[ INFO] [1497967372.077763278]: 0 faces detected.[0m
[0m[ INFO] [1497967372.203056804]: 0 faces detected.[0m
[0m[ INFO] [1497967372.344928861]: 0 faces detected.[0m
[0m[ INFO] [1497967372.491816443]: 0 faces detected.[0m
[0m[ INFO] [1497967372.651475957]: 0 faces detected.[0m
[0m[ INFO] [1497967372.783973407]: 0 faces detected.[0m
[0m[ INFO] [1497967372.905218178]: 0 faces detected.[0m
[0m[ INFO] [1497967373.032676313]: 0 faces detected.[0m
[0m[ INFO] [1497967373.158559707]: 0 faces detected.[0m
[0m[ INFO] [1497967373.330728043]: 0 faces detected.[0m
[0m[ INFO] [1497967373.493743332]: 0 faces detected.[0m
[0m[ INFO] [1497967373.648970964]: 0 faces detected.[0m
[0m[ INFO] [1497967373.794452541]: 0 faces detected.[0m
[0m[ INFO] [1497967373.920784813]: 0 faces detected.[0m
[0m[ INFO] [1497967374.045893289]: 0 faces detected.[0m
[0m[ INFO] [1497967374.175315859]: 0 faces detected.[0m
[0m[ INFO] [1497967374.340266987]: 0 faces detected.[0m
[0m[ INFO] [1497967374.470837500]: 0 faces detected.[0m
[0m[ INFO] [1497967374.611950759]: 0 faces detected.[0m
[0m[ INFO] [1497967374.741716208]: 0 faces detected.[0m
[0m[ INFO] [1497967374.867084990]: 0 faces detected.[0m
[0m[ INFO] [1497967374.992822025]: 0 faces detected.[0m
[0m[ INFO] [1497967375.130173231]: 0 faces detected.[0m
[0m[ INFO] [1497967375.260674337]: 0 faces detected.[0m
[0m[ INFO] [1497967375.419490363]: 0 faces detected.[0m
[0m[ INFO] [1497967375.560531706]: 0 faces detected.[0m
[0m[ INFO] [1497967375.697827977]: 0 faces detected.[0m
[0m[ INFO] [1497967375.822808390]: 0 faces detected.[0m
[0m[ INFO] [1497967375.947795141]: 0 faces detected.[0m
[0m[ INFO] [1497967376.115481856]: 0 faces detected.[0m
[0m[ INFO] [1497967376.252101036]: 0 faces detected.[0m
[0m[ INFO] [1497967376.400931429]: 0 faces detected.[0m
[0m[ INFO] [1497967376.525038818]: 0 faces detected.[0m
[0m[ INFO] [1497967376.669762074]: 0 faces detected.[0m
[0m[ INFO] [1497967376.826223745]: 0 faces detected.[0m
[0m[ INFO] [1497967376.971028410]: 0 faces detected.[0m
[0m[ INFO] [1497967377.096998642]: 0 faces detected.[0m
[0m[ INFO] [1497967377.221779710]: 0 faces detected.[0m
[0m[ INFO] [1497967377.347053630]: 0 faces detected.[0m
[0m[ INFO] [1497967377.474419191]: 0 faces detected.[0m
[0m[ INFO] [1497967377.601166303]: 0 faces detected.[0m
[0m[ INFO] [1497967377.733717423]: 0 faces detected.[0m
[0m[ INFO] [1497967377.859250211]: 0 faces detected.[0m
[0m[ INFO] [1497967377.985153930]: 0 faces detected.[0m
[0m[ INFO] [1497967378.115008002]: 0 faces detected.[0m
[0m[ INFO] [1497967378.256024278]: 0 faces detected.[0m
[0m[ INFO] [1497967378.425673429]: 0 faces detected.[0m
[0m[ INFO] [1497967378.582852545]: 0 faces detected.[0m
[0m[ INFO] [1497967378.704542004]: 0 faces detected.[0m
[0m[ INFO] [1497967378.830900140]: 0 faces detected.[0m
[0m[ INFO] [1497967378.960628876]: 0 faces detected.[0m
[0m[ INFO] [1497967379.110055604]: 0 faces detected.[0m
[0m[ INFO] [1497967379.233049181]: 0 faces detected.[0m
[0m[ INFO] [1497967379.386941385]: 0 faces detected.[0m
[0m[ INFO] [1497967379.567553545]: 0 faces detected.[0m
[0m[ INFO] [1497967379.719097704]: 0 faces detected.[0m
[0m[ INFO] [1497967379.848126092]: 0 faces detected.[0m
[0m[ INFO] [1497967379.985702894]: 0 faces detected.[0m
[0m[ INFO] [1497967380.150286552]: 0 faces detected.[0m
[0m[ INFO] [1497967380.307131315]: 0 faces detected.[0m
[0m[ INFO] [1497967380.457601321]: 0 faces detected.[0m
[0m[ INFO] [1497967380.581807941]: 0 faces detected.[0m
[0m[ INFO] [1497967380.715756701]: 0 faces detected.[0m
[0m[ INFO] [1497967380.840729752]: 0 faces detected.[0m
[0m[ INFO] [1497967380.966651731]: 0 faces detected.[0m
[0m[ INFO] [1497967381.094727651]: 0 faces detected.[0m
[0m[ INFO] [1497967381.237863625]: 0 faces detected.[0m
[0m[ INFO] [1497967381.367142445]: 0 faces detected.[0m
[0m[ INFO] [1497967381.504687723]: 0 faces detected.[0m
[0m[ INFO] [1497967381.636772280]: 0 faces detected.[0m
[0m[ INFO] [1497967381.766060015]: 0 faces detected.[0m
[0m[ INFO] [1497967381.892758166]: 0 faces detected.[0m
[0m[ INFO] [1497967382.016176659]: 0 faces detected.[0m
[0m[ INFO] [1497967382.149365562]: 0 faces detected.[0m
[0m[ INFO] [1497967382.325707052]: 0 faces detected.[0m
[0m[ INFO] [1497967382.469607279]: 0 faces detected.[0m
[0m[ INFO] [1497967382.595860324]: 0 faces detected.[0m
