[0m[ INFO] [1499693056.931094031]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499693058.217629254]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499693061.918098877]: First image received[0m
[0m[ INFO] [1499693171.544715677]: 1 faces detected.[0m
[0m[ INFO] [1499693171.664899317]: 1 faces detected.[0m
[0m[ INFO] [1499693171.785350314]: 1 faces detected.[0m
[0m[ INFO] [1499693171.905524936]: 1 faces detected.[0m
[0m[ INFO] [1499693172.025038725]: 1 faces detected.[0m
[0m[ INFO] [1499693172.144439680]: 1 faces detected.[0m
[0m[ INFO] [1499693172.265084547]: 1 faces detected.[0m
[0m[ INFO] [1499693172.386492133]: 1 faces detected.[0m
[0m[ INFO] [1499693172.508538055]: 1 faces detected.[0m
[0m[ INFO] [1499693172.630181599]: 1 faces detected.[0m
[0m[ INFO] [1499693172.750313687]: 1 faces detected.[0m
[0m[ INFO] [1499693172.870320374]: 1 faces detected.[0m
[0m[ INFO] [1499693173.019745651]: 1 faces detected.[0m
[0m[ INFO] [1499693173.139769506]: 1 faces detected.[0m
[0m[ INFO] [1499693173.262511641]: 1 faces detected.[0m
[0m[ INFO] [1499693173.383400328]: 1 faces detected.[0m
[0m[ INFO] [1499693173.504699031]: 1 faces detected.[0m
[0m[ INFO] [1499693173.625761767]: 1 faces detected.[0m
[0m[ INFO] [1499693173.747401282]: 1 faces detected.[0m
[0m[ INFO] [1499693173.864746975]: 1 faces detected.[0m
[0m[ INFO] [1499693173.983124996]: 1 faces detected.[0m
[0m[ INFO] [1499693174.102882510]: 1 faces detected.[0m
[0m[ INFO] [1499693174.223488540]: 1 faces detected.[0m
[0m[ INFO] [1499693174.343585075]: 1 faces detected.[0m
[0m[ INFO] [1499693174.468385163]: 1 faces detected.[0m
[0m[ INFO] [1499693174.590449446]: 1 faces detected.[0m
[0m[ INFO] [1499693174.711873379]: 1 faces detected.[0m
[0m[ INFO] [1499693174.833743611]: 1 faces detected.[0m
[0m[ INFO] [1499693174.955577941]: 1 faces detected.[0m
[0m[ INFO] [1499693175.077843764]: 1 faces detected.[0m
[0m[ INFO] [1499693175.199111460]: 1 faces detected.[0m
[0m[ INFO] [1499693175.321654140]: 1 faces detected.[0m
[0m[ INFO] [1499693175.444058975]: 1 faces detected.[0m
[0m[ INFO] [1499693175.566207553]: 1 faces detected.[0m
[0m[ INFO] [1499693175.686654838]: 1 faces detected.[0m
[0m[ INFO] [1499693175.806638855]: 1 faces detected.[0m
[0m[ INFO] [1499693175.926495183]: 1 faces detected.[0m
[0m[ INFO] [1499693176.046236219]: 1 faces detected.[0m
[0m[ INFO] [1499693176.165252096]: 1 faces detected.[0m
[0m[ INFO] [1499693176.286683560]: 1 faces detected.[0m
[0m[ INFO] [1499693176.407762248]: 1 faces detected.[0m
[0m[ INFO] [1499693176.531273812]: 1 faces detected.[0m
[0m[ INFO] [1499693176.654352667]: 1 faces detected.[0m
[0m[ INFO] [1499693176.772407273]: 1 faces detected.[0m
[0m[ INFO] [1499693176.893892516]: 1 faces detected.[0m
[0m[ INFO] [1499693177.013460333]: 1 faces detected.[0m
[0m[ INFO] [1499693177.132617096]: 1 faces detected.[0m
[0m[ INFO] [1499693177.254712660]: 1 faces detected.[0m
[0m[ INFO] [1499693177.378028892]: 1 faces detected.[0m
[0m[ INFO] [1499693177.499553378]: 1 faces detected.[0m
[0m[ INFO] [1499693177.620867339]: 1 faces detected.[0m
[0m[ INFO] [1499693177.740145232]: 1 faces detected.[0m
[0m[ INFO] [1499693177.861115080]: 1 faces detected.[0m
[0m[ INFO] [1499693177.982437579]: 1 faces detected.[0m
[0m[ INFO] [1499693178.106435840]: 1 faces detected.[0m
[0m[ INFO] [1499693178.227696562]: 1 faces detected.[0m
[0m[ INFO] [1499693178.348866798]: 1 faces detected.[0m
[0m[ INFO] [1499693178.469043045]: 1 faces detected.[0m
[0m[ INFO] [1499693178.594610048]: 1 faces detected.[0m
[0m[ INFO] [1499693178.714589641]: 1 faces detected.[0m
[0m[ INFO] [1499693178.834370935]: 1 faces detected.[0m
[0m[ INFO] [1499693178.952954711]: 1 faces detected.[0m
[0m[ INFO] [1499693179.070319477]: 1 faces detected.[0m
[0m[ INFO] [1499693179.188422780]: 1 faces detected.[0m
[0m[ INFO] [1499693179.310761824]: 1 faces detected.[0m
[0m[ INFO] [1499693179.435578285]: 1 faces detected.[0m
[0m[ INFO] [1499693179.555709763]: 1 faces detected.[0m
[0m[ INFO] [1499693179.698510014]: 1 faces detected.[0m
[0m[ INFO] [1499693179.859279310]: 1 faces detected.[0m
[0m[ INFO] [1499693180.001430956]: 1 faces detected.[0m
[0m[ INFO] [1499693180.120666716]: 1 faces detected.[0m
[0m[ INFO] [1499693180.240706602]: 1 faces detected.[0m
[0m[ INFO] [1499693180.363947339]: 1 faces detected.[0m
[0m[ INFO] [1499693180.484664856]: 1 faces detected.[0m
[0m[ INFO] [1499693180.605669220]: 1 faces detected.[0m
[0m[ INFO] [1499693180.723366966]: 1 faces detected.[0m
[0m[ INFO] [1499693180.842106511]: 1 faces detected.[0m
[0m[ INFO] [1499693180.959287953]: 1 faces detected.[0m
[0m[ INFO] [1499693181.076148785]: 1 faces detected.[0m
[0m[ INFO] [1499693181.193486956]: 1 faces detected.[0m
[0m[ INFO] [1499693181.314812279]: 1 faces detected.[0m
[0m[ INFO] [1499693181.437330485]: 1 faces detected.[0m
[0m[ INFO] [1499693181.558927822]: 1 faces detected.[0m
[0m[ INFO] [1499693181.677178264]: 1 faces detected.[0m
[0m[ INFO] [1499693181.794056364]: 1 faces detected.[0m
[0m[ INFO] [1499693181.911299383]: 1 faces detected.[0m
[0m[ INFO] [1499693182.027973486]: 1 faces detected.[0m
[0m[ INFO] [1499693182.145555644]: 1 faces detected.[0m
[0m[ INFO] [1499693182.264859932]: 1 faces detected.[0m
[0m[ INFO] [1499693182.385768094]: 1 faces detected.[0m
[0m[ INFO] [1499693182.507329930]: 1 faces detected.[0m
[0m[ INFO] [1499693182.626638353]: 1 faces detected.[0m
[0m[ INFO] [1499693182.744791281]: 1 faces detected.[0m
[0m[ INFO] [1499693182.861843992]: 1 faces detected.[0m
[0m[ INFO] [1499693182.979278601]: 1 faces detected.[0m
[0m[ INFO] [1499693183.097148673]: 1 faces detected.[0m
[0m[ INFO] [1499693183.217539490]: 1 faces detected.[0m
[0m[ INFO] [1499693183.339161291]: 1 faces detected.[0m
[0m[ INFO] [1499693183.461566370]: 1 faces detected.[0m
[0m[ INFO] [1499693183.582190842]: 1 faces detected.[0m
[0m[ INFO] [1499693183.699026139]: 1 faces detected.[0m
[0m[ INFO] [1499693183.815978628]: 1 faces detected.[0m
[0m[ INFO] [1499693183.931858537]: 1 faces detected.[0m
[0m[ INFO] [1499693184.048503961]: 1 faces detected.[0m
[0m[ INFO] [1499693184.165822110]: 1 faces detected.[0m
[0m[ INFO] [1499693184.284120063]: 1 faces detected.[0m
[0m[ INFO] [1499693184.401626465]: 1 faces detected.[0m
[0m[ INFO] [1499693184.518685585]: 1 faces detected.[0m
[0m[ INFO] [1499693184.638056109]: 1 faces detected.[0m
[0m[ INFO] [1499693184.755920577]: 1 faces detected.[0m
[0m[ INFO] [1499693184.872958073]: 1 faces detected.[0m
[0m[ INFO] [1499693184.989544528]: 1 faces detected.[0m
[0m[ INFO] [1499693185.106265078]: 1 faces detected.[0m
[0m[ INFO] [1499693185.223901983]: 1 faces detected.[0m
[0m[ INFO] [1499693185.344298709]: 1 faces detected.[0m
[0m[ INFO] [1499693185.464595268]: 1 faces detected.[0m
[0m[ INFO] [1499693185.584198555]: 1 faces detected.[0m
[0m[ INFO] [1499693185.699870323]: 1 faces detected.[0m
[0m[ INFO] [1499693185.816360022]: 1 faces detected.[0m
[0m[ INFO] [1499693185.931690031]: 1 faces detected.[0m
[0m[ INFO] [1499693186.047503972]: 1 faces detected.[0m
[0m[ INFO] [1499693186.163431992]: 1 faces detected.[0m
[0m[ INFO] [1499693186.283149603]: 1 faces detected.[0m
[0m[ INFO] [1499693186.403649784]: 1 faces detected.[0m
[0m[ INFO] [1499693186.525126310]: 1 faces detected.[0m
[0m[ INFO] [1499693186.642325102]: 1 faces detected.[0m
[0m[ INFO] [1499693186.759584908]: 1 faces detected.[0m
[0m[ INFO] [1499693186.876559066]: 1 faces detected.[0m
[0m[ INFO] [1499693186.994953529]: 1 faces detected.[0m
[0m[ INFO] [1499693187.112657387]: 1 faces detected.[0m
[0m[ INFO] [1499693187.230804640]: 1 faces detected.[0m
[0m[ INFO] [1499693187.352361345]: 1 faces detected.[0m
[0m[ INFO] [1499693187.474857031]: 1 faces detected.[0m
[0m[ INFO] [1499693187.596929583]: 1 faces detected.[0m
[0m[ INFO] [1499693187.715166577]: 1 faces detected.[0m
[0m[ INFO] [1499693187.830776154]: 1 faces detected.[0m
[0m[ INFO] [1499693187.947962863]: 1 faces detected.[0m
[0m[ INFO] [1499693188.064836428]: 1 faces detected.[0m
[0m[ INFO] [1499693188.184438357]: 1 faces detected.[0m
[0m[ INFO] [1499693188.304329418]: 1 faces detected.[0m
[0m[ INFO] [1499693188.422216071]: 1 faces detected.[0m
[0m[ INFO] [1499693188.540087217]: 1 faces detected.[0m
[0m[ INFO] [1499693188.659281925]: 1 faces detected.[0m
[0m[ INFO] [1499693188.777551843]: 1 faces detected.[0m
[0m[ INFO] [1499693188.896510422]: 1 faces detected.[0m
[0m[ INFO] [1499693189.013929365]: 1 faces detected.[0m
[0m[ INFO] [1499693189.131708265]: 1 faces detected.[0m
[0m[ INFO] [1499693189.251068937]: 1 faces detected.[0m
[0m[ INFO] [1499693189.366380269]: 1 faces detected.[0m
[0m[ INFO] [1499693288.030530796]: 1 faces detected.[0m
[0m[ INFO] [1499693288.180451540]: 1 faces detected.[0m
[0m[ INFO] [1499693288.309386037]: 1 faces detected.[0m
[0m[ INFO] [1499693288.437127577]: 1 faces detected.[0m
[0m[ INFO] [1499693288.564994909]: 0 faces detected.[0m
[0m[ INFO] [1499693288.686497670]: 0 faces detected.[0m
[0m[ INFO] [1499693288.808591928]: 0 faces detected.[0m
[0m[ INFO] [1499693288.933209811]: 0 faces detected.[0m
[0m[ INFO] [1499693289.053429598]: 0 faces detected.[0m
[0m[ INFO] [1499693289.176873559]: 0 faces detected.[0m
[0m[ INFO] [1499693289.305254507]: 1 faces detected.[0m
[0m[ INFO] [1499693289.432927962]: 1 faces detected.[0m
[0m[ INFO] [1499693289.567933495]: 1 faces detected.[0m
[0m[ INFO] [1499693289.701205109]: 1 faces detected.[0m
[0m[ INFO] [1499693289.828945784]: 1 faces detected.[0m
[0m[ INFO] [1499693289.954617660]: 1 faces detected.[0m
[0m[ INFO] [1499693290.078295339]: 0 faces detected.[0m
[0m[ INFO] [1499693290.199866261]: 0 faces detected.[0m
[0m[ INFO] [1499693290.325014819]: 0 faces detected.[0m
[0m[ INFO] [1499693290.452805661]: 0 faces detected.[0m
[0m[ INFO] [1499693290.578791077]: 0 faces detected.[0m
[0m[ INFO] [1499693290.702943229]: 0 faces detected.[0m
[0m[ INFO] [1499693290.830171603]: 1 faces detected.[0m
[0m[ INFO] [1499693290.951262898]: 1 faces detected.[0m
[0m[ INFO] [1499693291.074186247]: 1 faces detected.[0m
[0m[ INFO] [1499693291.200626464]: 1 faces detected.[0m
[0m[ INFO] [1499693291.328559021]: 1 faces detected.[0m
[0m[ INFO] [1499693291.457028222]: 1 faces detected.[0m
[0m[ INFO] [1499693291.586896057]: 1 faces detected.[0m
[0m[ INFO] [1499693291.710384100]: 1 faces detected.[0m
[0m[ INFO] [1499693291.836932111]: 1 faces detected.[0m
[0m[ INFO] [1499693291.963870431]: 1 faces detected.[0m
[0m[ INFO] [1499693292.089379307]: 1 faces detected.[0m
[0m[ INFO] [1499693292.214093509]: 1 faces detected.[0m
[0m[ INFO] [1499693292.343865654]: 1 faces detected.[0m
[0m[ INFO] [1499693292.473011355]: 1 faces detected.[0m
[0m[ INFO] [1499693292.603198829]: 1 faces detected.[0m
[0m[ INFO] [1499693292.730761878]: 1 faces detected.[0m
[0m[ INFO] [1499693292.854638313]: 1 faces detected.[0m
[0m[ INFO] [1499693292.980312884]: 1 faces detected.[0m
[0m[ INFO] [1499693293.106197362]: 1 faces detected.[0m
[0m[ INFO] [1499693293.234929910]: 1 faces detected.[0m
[0m[ INFO] [1499693293.364414352]: 1 faces detected.[0m
[0m[ INFO] [1499693293.488458939]: 1 faces detected.[0m
[0m[ INFO] [1499693293.643052459]: 1 faces detected.[0m
[0m[ INFO] [1499693293.777773994]: 1 faces detected.[0m
[0m[ INFO] [1499693293.910601626]: 1 faces detected.[0m
[0m[ INFO] [1499693294.043224531]: 1 faces detected.[0m
[0m[ INFO] [1499693294.175793414]: 1 faces detected.[0m
[0m[ INFO] [1499693294.313266117]: 1 faces detected.[0m
[0m[ INFO] [1499693294.447541941]: 1 faces detected.[0m
[0m[ INFO] [1499693294.583845755]: 1 faces detected.[0m
[0m[ INFO] [1499693294.716551631]: 1 faces detected.[0m
[0m[ INFO] [1499693294.849628124]: 1 faces detected.[0m
[0m[ INFO] [1499693294.978879093]: 1 faces detected.[0m
[0m[ INFO] [1499693295.108986332]: 1 faces detected.[0m
[0m[ INFO] [1499693295.240562613]: 1 faces detected.[0m
[0m[ INFO] [1499693295.373763824]: 1 faces detected.[0m
[0m[ INFO] [1499693295.508790374]: 1 faces detected.[0m
[0m[ INFO] [1499693295.640041020]: 1 faces detected.[0m
[0m[ INFO] [1499693295.769487893]: 1 faces detected.[0m
[0m[ INFO] [1499693295.901553552]: 1 faces detected.[0m
[0m[ INFO] [1499693296.034197029]: 1 faces detected.[0m
[0m[ INFO] [1499693296.165305843]: 1 faces detected.[0m
[0m[ INFO] [1499693296.304328071]: 1 faces detected.[0m
[0m[ INFO] [1499693296.437778225]: 1 faces detected.[0m
[0m[ INFO] [1499693296.575071869]: 1 faces detected.[0m
[0m[ INFO] [1499693296.706272662]: 1 faces detected.[0m
[0m[ INFO] [1499693296.836949650]: 1 faces detected.[0m
[0m[ INFO] [1499693296.964105093]: 1 faces detected.[0m
[0m[ INFO] [1499693297.092020394]: 1 faces detected.[0m
[0m[ INFO] [1499693297.253624970]: 1 faces detected.[0m
[0m[ INFO] [1499693297.398111618]: 1 faces detected.[0m
[0m[ INFO] [1499693297.528604014]: 1 faces detected.[0m
[0m[ INFO] [1499693297.663160348]: 1 faces detected.[0m
[0m[ INFO] [1499693297.798840170]: 1 faces detected.[0m
[0m[ INFO] [1499693297.928684137]: 1 faces detected.[0m
[0m[ INFO] [1499693298.060768708]: 1 faces detected.[0m
[0m[ INFO] [1499693298.217084421]: 1 faces detected.[0m
[0m[ INFO] [1499693298.396332308]: 1 faces detected.[0m
[0m[ INFO] [1499693298.528773774]: 1 faces detected.[0m
[0m[ INFO] [1499693298.661722765]: 1 faces detected.[0m
[0m[ INFO] [1499693298.791434321]: 1 faces detected.[0m
[0m[ INFO] [1499693298.922299758]: 1 faces detected.[0m
[0m[ INFO] [1499693299.051733674]: 1 faces detected.[0m
[0m[ INFO] [1499693299.181693895]: 1 faces detected.[0m
[0m[ INFO] [1499693299.314561437]: 1 faces detected.[0m
[0m[ INFO] [1499693299.453230232]: 1 faces detected.[0m
[0m[ INFO] [1499693299.595278255]: 1 faces detected.[0m
[0m[ INFO] [1499693299.732312897]: 1 faces detected.[0m
[0m[ INFO] [1499693299.863609212]: 1 faces detected.[0m
[0m[ INFO] [1499693299.996389298]: 1 faces detected.[0m
[0m[ INFO] [1499693300.131958136]: 1 faces detected.[0m
[0m[ INFO] [1499693300.262081156]: 1 faces detected.[0m
[0m[ INFO] [1499693300.399393878]: 1 faces detected.[0m
[0m[ INFO] [1499693300.535113441]: 1 faces detected.[0m
[0m[ INFO] [1499693300.668581593]: 1 faces detected.[0m
[0m[ INFO] [1499693300.795557833]: 0 faces detected.[0m
[0m[ INFO] [1499693300.921873055]: 0 faces detected.[0m
[0m[ INFO] [1499693301.047780921]: 0 faces detected.[0m
[0m[ INFO] [1499693301.174895603]: 0 faces detected.[0m
[0m[ INFO] [1499693301.304457632]: 0 faces detected.[0m
[0m[ INFO] [1499693301.437466878]: 0 faces detected.[0m
[0m[ INFO] [1499693301.569303699]: 0 faces detected.[0m
[0m[ INFO] [1499693301.700234278]: 0 faces detected.[0m
[0m[ INFO] [1499693301.831381139]: 1 faces detected.[0m
[0m[ INFO] [1499693301.964341640]: 1 faces detected.[0m
[0m[ INFO] [1499693302.097873153]: 1 faces detected.[0m
[0m[ INFO] [1499693302.223542509]: 1 faces detected.[0m
[0m[ INFO] [1499693302.353339176]: 1 faces detected.[0m
[0m[ INFO] [1499693302.477168643]: 1 faces detected.[0m
[0m[ INFO] [1499693302.604325532]: 1 faces detected.[0m
[0m[ INFO] [1499693302.731582735]: 1 faces detected.[0m
[0m[ INFO] [1499693302.858151376]: 1 faces detected.[0m
[0m[ INFO] [1499693302.976900981]: 1 faces detected.[0m
[0m[ INFO] [1499693303.099515890]: 1 faces detected.[0m
[0m[ INFO] [1499693303.220268163]: 1 faces detected.[0m
[0m[ INFO] [1499693303.345142748]: 1 faces detected.[0m
[0m[ INFO] [1499693303.470723162]: 1 faces detected.[0m
[0m[ INFO] [1499693303.598802427]: 1 faces detected.[0m
[0m[ INFO] [1499693303.722339672]: 1 faces detected.[0m
[0m[ INFO] [1499693303.852305816]: 1 faces detected.[0m
[0m[ INFO] [1499693303.975269635]: 1 faces detected.[0m
[0m[ INFO] [1499693304.100337821]: 1 faces detected.[0m
[0m[ INFO] [1499693304.265338103]: 1 faces detected.[0m
[0m[ INFO] [1499693304.400606471]: 1 faces detected.[0m
[0m[ INFO] [1499693304.578134434]: 1 faces detected.[0m
[0m[ INFO] [1499693304.699553602]: 1 faces detected.[0m
[0m[ INFO] [1499693304.820058759]: 1 faces detected.[0m
[0m[ INFO] [1499693304.943724098]: 1 faces detected.[0m
[0m[ INFO] [1499693305.066952773]: 1 faces detected.[0m
[0m[ INFO] [1499693305.202420450]: 1 faces detected.[0m
[0m[ INFO] [1499693305.324955273]: 1 faces detected.[0m
[0m[ INFO] [1499693305.452666516]: 1 faces detected.[0m
[0m[ INFO] [1499693305.584729749]: 1 faces detected.[0m
[0m[ INFO] [1499693305.709218870]: 1 faces detected.[0m
[0m[ INFO] [1499693305.835132125]: 1 faces detected.[0m
[0m[ INFO] [1499693305.959648730]: 1 faces detected.[0m
[0m[ INFO] [1499693306.085157762]: 1 faces detected.[0m
[0m[ INFO] [1499693306.212540317]: 1 faces detected.[0m
[0m[ INFO] [1499693306.340940902]: 1 faces detected.[0m
[0m[ INFO] [1499693306.465887075]: 1 faces detected.[0m
[0m[ INFO] [1499693306.592720794]: 1 faces detected.[0m
[0m[ INFO] [1499693306.716351709]: 1 faces detected.[0m
[0m[ INFO] [1499693306.844789776]: 1 faces detected.[0m
[0m[ INFO] [1499693306.968662817]: 1 faces detected.[0m
[0m[ INFO] [1499693307.090133062]: 0 faces detected.[0m
[0m[ INFO] [1499693307.216725106]: 1 faces detected.[0m
[0m[ INFO] [1499693307.346470665]: 1 faces detected.[0m
[0m[ INFO] [1499693307.473566663]: 1 faces detected.[0m
[0m[ INFO] [1499693307.598613513]: 1 faces detected.[0m
[0m[ INFO] [1499693307.722521847]: 1 faces detected.[0m
[0m[ INFO] [1499693307.847333284]: 1 faces detected.[0m
[0m[ INFO] [1499693307.969908764]: 1 faces detected.[0m
[0m[ INFO] [1499693308.093275990]: 1 faces detected.[0m
[0m[ INFO] [1499693308.220863401]: 1 faces detected.[0m
[0m[ INFO] [1499693308.346060979]: 1 faces detected.[0m
[0m[ INFO] [1499693308.475341316]: 1 faces detected.[0m
[0m[ INFO] [1499693308.604799800]: 1 faces detected.[0m
[0m[ INFO] [1499693308.729674325]: 1 faces detected.[0m
[0m[ INFO] [1499693308.854321486]: 1 faces detected.[0m
[0m[ INFO] [1499693308.980452057]: 1 faces detected.[0m
[0m[ INFO] [1499693309.103901048]: 1 faces detected.[0m
[0m[ INFO] [1499693309.225942912]: 1 faces detected.[0m
[0m[ INFO] [1499693309.350032776]: 1 faces detected.[0m
[0m[ INFO] [1499693309.475745316]: 1 faces detected.[0m
[0m[ INFO] [1499693309.600787174]: 1 faces detected.[0m
[0m[ INFO] [1499693309.731307638]: 1 faces detected.[0m
[0m[ INFO] [1499693309.856151000]: 1 faces detected.[0m
[0m[ INFO] [1499693309.983876868]: 1 faces detected.[0m
[0m[ INFO] [1499693310.113204035]: 1 faces detected.[0m
[0m[ INFO] [1499693310.239258813]: 1 faces detected.[0m
[0m[ INFO] [1499693310.366984664]: 1 faces detected.[0m
[0m[ INFO] [1499693310.491657403]: 1 faces detected.[0m
[0m[ INFO] [1499693310.618936777]: 1 faces detected.[0m
[0m[ INFO] [1499693310.746335131]: 1 faces detected.[0m
[0m[ INFO] [1499693310.869339942]: 1 faces detected.[0m
[0m[ INFO] [1499693310.997010451]: 1 faces detected.[0m
[0m[ INFO] [1499693311.119652405]: 1 faces detected.[0m
[0m[ INFO] [1499693311.244900405]: 1 faces detected.[0m
[0m[ INFO] [1499693311.372431524]: 1 faces detected.[0m
[0m[ INFO] [1499693311.496749643]: 1 faces detected.[0m
[0m[ INFO] [1499693311.621478327]: 1 faces detected.[0m
[0m[ INFO] [1499693311.746320351]: 1 faces detected.[0m
[0m[ INFO] [1499693311.876668586]: 1 faces detected.[0m
[0m[ INFO] [1499693311.999859720]: 1 faces detected.[0m
[0m[ INFO] [1499693312.123688475]: 1 faces detected.[0m
[0m[ INFO] [1499693312.281030522]: 1 faces detected.[0m
[0m[ INFO] [1499693312.400266101]: 1 faces detected.[0m
[0m[ INFO] [1499693312.519405772]: 1 faces detected.[0m
[0m[ INFO] [1499693312.642561530]: 1 faces detected.[0m
[0m[ INFO] [1499693312.767692791]: 1 faces detected.[0m
[0m[ INFO] [1499693312.891223616]: 1 faces detected.[0m
[0m[ INFO] [1499693313.015383348]: 1 faces detected.[0m
[0m[ INFO] [1499693313.143150148]: 1 faces detected.[0m
[0m[ INFO] [1499693313.266990578]: 1 faces detected.[0m
[0m[ INFO] [1499693313.392001285]: 1 faces detected.[0m
[0m[ INFO] [1499693313.518035027]: 1 faces detected.[0m
[0m[ INFO] [1499693313.643854998]: 1 faces detected.[0m
[0m[ INFO] [1499693313.771385758]: 1 faces detected.[0m
[0m[ INFO] [1499693313.896434010]: 1 faces detected.[0m
[0m[ INFO] [1499693314.021611377]: 1 faces detected.[0m
[0m[ INFO] [1499693314.146251587]: 1 faces detected.[0m
[0m[ INFO] [1499693314.271890762]: 1 faces detected.[0m
[0m[ INFO] [1499693314.399494622]: 1 faces detected.[0m
[0m[ INFO] [1499693314.532572562]: 1 faces detected.[0m
[0m[ INFO] [1499693314.695487533]: 1 faces detected.[0m
[0m[ INFO] [1499693314.876956817]: 1 faces detected.[0m
[0m[ INFO] [1499693315.028216635]: 1 faces detected.[0m
[0m[ INFO] [1499693315.153665861]: 1 faces detected.[0m
[0m[ INFO] [1499693315.280145769]: 1 faces detected.[0m
[0m[ INFO] [1499693315.405828725]: 1 faces detected.[0m
[0m[ INFO] [1499693315.534651102]: 1 faces detected.[0m
[0m[ INFO] [1499693315.664027359]: 1 faces detected.[0m
[0m[ INFO] [1499693315.789902017]: 1 faces detected.[0m
[0m[ INFO] [1499693315.916473027]: 1 faces detected.[0m
[0m[ INFO] [1499693316.042444590]: 1 faces detected.[0m
[0m[ INFO] [1499693316.169575086]: 1 faces detected.[0m
[0m[ INFO] [1499693316.295356789]: 1 faces detected.[0m
[0m[ INFO] [1499693316.424091953]: 1 faces detected.[0m
[0m[ INFO] [1499693316.550905389]: 1 faces detected.[0m
[0m[ INFO] [1499693316.673430434]: 1 faces detected.[0m
[0m[ INFO] [1499693316.798438446]: 1 faces detected.[0m
[0m[ INFO] [1499693316.922844145]: 1 faces detected.[0m
[0m[ INFO] [1499693317.049506463]: 1 faces detected.[0m
[0m[ INFO] [1499693317.176751054]: 1 faces detected.[0m
[0m[ INFO] [1499693317.302703446]: 1 faces detected.[0m
[0m[ INFO] [1499693317.427300794]: 1 faces detected.[0m
[0m[ INFO] [1499693317.553241681]: 1 faces detected.[0m
[0m[ INFO] [1499693317.676928582]: 1 faces detected.[0m
[0m[ INFO] [1499693317.799882864]: 1 faces detected.[0m
[0m[ INFO] [1499693317.922985347]: 1 faces detected.[0m
[0m[ INFO] [1499693318.045144849]: 1 faces detected.[0m
[0m[ INFO] [1499693318.166143889]: 1 faces detected.[0m
[0m[ INFO] [1499693318.292088029]: 1 faces detected.[0m
[0m[ INFO] [1499693318.419017430]: 1 faces detected.[0m
[0m[ INFO] [1499693318.548846229]: 1 faces detected.[0m
[0m[ INFO] [1499693318.674322267]: 1 faces detected.[0m
[0m[ INFO] [1499693318.798894252]: 1 faces detected.[0m
[0m[ INFO] [1499693318.921957437]: 1 faces detected.[0m
[0m[ INFO] [1499693319.046553176]: 1 faces detected.[0m
[0m[ INFO] [1499693319.169752746]: 1 faces detected.[0m
[0m[ INFO] [1499693319.298822968]: 1 faces detected.[0m
[0m[ INFO] [1499693319.424540841]: 1 faces detected.[0m
[0m[ INFO] [1499693319.549775706]: 1 faces detected.[0m
[0m[ INFO] [1499693319.674733466]: 1 faces detected.[0m
[0m[ INFO] [1499693319.797996967]: 1 faces detected.[0m
[0m[ INFO] [1499693319.920143230]: 1 faces detected.[0m
[0m[ INFO] [1499693320.042809343]: 1 faces detected.[0m
[0m[ INFO] [1499693320.168765748]: 1 faces detected.[0m
[0m[ INFO] [1499693320.292180605]: 1 faces detected.[0m
[0m[ INFO] [1499693320.420685834]: 1 faces detected.[0m
[0m[ INFO] [1499693320.548280006]: 1 faces detected.[0m
[0m[ INFO] [1499693320.676102689]: 1 faces detected.[0m
[0m[ INFO] [1499693320.801310300]: 1 faces detected.[0m
[0m[ INFO] [1499693320.925752755]: 1 faces detected.[0m
[0m[ INFO] [1499693321.053722050]: 1 faces detected.[0m
[0m[ INFO] [1499693321.183667707]: 1 faces detected.[0m
[0m[ INFO] [1499693321.308771624]: 1 faces detected.[0m
[0m[ INFO] [1499693321.437719261]: 1 faces detected.[0m
[0m[ INFO] [1499693321.581408466]: 1 faces detected.[0m
[0m[ INFO] [1499693321.709001996]: 1 faces detected.[0m
[0m[ INFO] [1499693321.835167877]: 1 faces detected.[0m
[0m[ INFO] [1499693321.958776156]: 1 faces detected.[0m
[0m[ INFO] [1499693322.085117633]: 1 faces detected.[0m
[0m[ INFO] [1499693322.210890068]: 1 faces detected.[0m
[0m[ INFO] [1499693322.336066817]: 1 faces detected.[0m
[0m[ INFO] [1499693322.463519414]: 1 faces detected.[0m
[0m[ INFO] [1499693322.589190719]: 1 faces detected.[0m
[0m[ INFO] [1499693322.717684428]: 1 faces detected.[0m
[0m[ INFO] [1499693322.842218416]: 1 faces detected.[0m
[0m[ INFO] [1499693322.966832406]: 1 faces detected.[0m
[0m[ INFO] [1499693323.091718271]: 1 faces detected.[0m
[0m[ INFO] [1499693323.216236984]: 1 faces detected.[0m
[0m[ INFO] [1499693323.346773158]: 1 faces detected.[0m
[0m[ INFO] [1499693323.477040776]: 1 faces detected.[0m
[0m[ INFO] [1499693323.604264795]: 1 faces detected.[0m
[0m[ INFO] [1499693323.726418234]: 1 faces detected.[0m
[0m[ INFO] [1499693323.855384665]: 1 faces detected.[0m
[0m[ INFO] [1499693323.981622612]: 1 faces detected.[0m
[0m[ INFO] [1499693324.107064090]: 1 faces detected.[0m
[0m[ INFO] [1499693324.228576314]: 1 faces detected.[0m
[0m[ INFO] [1499693324.353785142]: 1 faces detected.[0m
