[0m[ INFO] [1499693056.930295686]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499693058.218164614]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499693059.038005189]: First image received[0m
[0m[ INFO] [1499693322.353933513]: 1 faces detected.[0m
[0m[ INFO] [1499693322.481584126]: 1 faces detected.[0m
[0m[ INFO] [1499693322.607715009]: 1 faces detected.[0m
[0m[ INFO] [1499693322.735395124]: 1 faces detected.[0m
[0m[ INFO] [1499693322.861399973]: 1 faces detected.[0m
[0m[ INFO] [1499693322.986433545]: 1 faces detected.[0m
[0m[ INFO] [1499693323.112138945]: 1 faces detected.[0m
[0m[ INFO] [1499693323.238304868]: 1 faces detected.[0m
[0m[ INFO] [1499693323.365601867]: 1 faces detected.[0m
[0m[ INFO] [1499693323.490938694]: 1 faces detected.[0m
[0m[ INFO] [1499693323.620559008]: 1 faces detected.[0m
[0m[ INFO] [1499693323.746012274]: 1 faces detected.[0m
[0m[ INFO] [1499693323.874795644]: 1 faces detected.[0m
[0m[ INFO] [1499693324.001740056]: 1 faces detected.[0m
[0m[ INFO] [1499693324.127589463]: 1 faces detected.[0m
[0m[ INFO] [1499693324.256175661]: 1 faces detected.[0m
[0m[ INFO] [1499693324.383465258]: 1 faces detected.[0m
[0m[ INFO] [1499693324.515229865]: 1 faces detected.[0m
[0m[ INFO] [1499693324.640857947]: 1 faces detected.[0m
[0m[ INFO] [1499693324.770231061]: 1 faces detected.[0m
[0m[ INFO] [1499693324.896398940]: 1 faces detected.[0m
[0m[ INFO] [1499693325.021066853]: 1 faces detected.[0m
[0m[ INFO] [1499693325.147844700]: 1 faces detected.[0m
[0m[ INFO] [1499693325.280508875]: 1 faces detected.[0m
[0m[ INFO] [1499693325.410779991]: 1 faces detected.[0m
[0m[ INFO] [1499693325.538786259]: 1 faces detected.[0m
[0m[ INFO] [1499693325.675153288]: 1 faces detected.[0m
[0m[ INFO] [1499693325.801058154]: 1 faces detected.[0m
[0m[ INFO] [1499693325.925203205]: 1 faces detected.[0m
[0m[ INFO] [1499693326.050434831]: 1 faces detected.[0m
[0m[ INFO] [1499693326.178246992]: 1 faces detected.[0m
[0m[ INFO] [1499693326.304186164]: 1 faces detected.[0m
[0m[ INFO] [1499693326.429544808]: 1 faces detected.[0m
[0m[ INFO] [1499693326.558717981]: 1 faces detected.[0m
[0m[ INFO] [1499693326.686537128]: 1 faces detected.[0m
[0m[ INFO] [1499693326.813038587]: 1 faces detected.[0m
[0m[ INFO] [1499693326.938488937]: 1 faces detected.[0m
[0m[ INFO] [1499693327.063756682]: 1 faces detected.[0m
[0m[ INFO] [1499693327.186765028]: 1 faces detected.[0m
[0m[ INFO] [1499693327.350192005]: 1 faces detected.[0m
[0m[ INFO] [1499693327.531927226]: 1 faces detected.[0m
[0m[ INFO] [1499693327.710776724]: 1 faces detected.[0m
[0m[ INFO] [1499693327.851898913]: 1 faces detected.[0m
[0m[ INFO] [1499693327.970862320]: 1 faces detected.[0m
[0m[ INFO] [1499693328.091195318]: 1 faces detected.[0m
[0m[ INFO] [1499693328.215125329]: 1 faces detected.[0m
[0m[ INFO] [1499693328.340202258]: 1 faces detected.[0m
[0m[ INFO] [1499693328.466428014]: 1 faces detected.[0m
[0m[ INFO] [1499693328.592877355]: 1 faces detected.[0m
[0m[ INFO] [1499693328.718933684]: 1 faces detected.[0m
[0m[ INFO] [1499693328.843399219]: 1 faces detected.[0m
[0m[ INFO] [1499693328.967279255]: 1 faces detected.[0m
[0m[ INFO] [1499693329.092799440]: 1 faces detected.[0m
[0m[ INFO] [1499693329.218560404]: 1 faces detected.[0m
[0m[ INFO] [1499693329.345497098]: 1 faces detected.[0m
[0m[ INFO] [1499693329.475484285]: 1 faces detected.[0m
[0m[ INFO] [1499693329.607520021]: 1 faces detected.[0m
[0m[ INFO] [1499693329.732225076]: 1 faces detected.[0m
[0m[ INFO] [1499693329.860113581]: 1 faces detected.[0m
[0m[ INFO] [1499693329.988951342]: 1 faces detected.[0m
[0m[ INFO] [1499693330.112960252]: 1 faces detected.[0m
[0m[ INFO] [1499693330.244030488]: 1 faces detected.[0m
[0m[ INFO] [1499693330.372186352]: 1 faces detected.[0m
[0m[ INFO] [1499693330.498185595]: 1 faces detected.[0m
[0m[ INFO] [1499693330.624261169]: 1 faces detected.[0m
[0m[ INFO] [1499693330.749144010]: 1 faces detected.[0m
[0m[ INFO] [1499693330.876762027]: 1 faces detected.[0m
[0m[ INFO] [1499693331.008445782]: 1 faces detected.[0m
[0m[ INFO] [1499693331.136799162]: 1 faces detected.[0m
[0m[ INFO] [1499693331.262388099]: 1 faces detected.[0m
[0m[ INFO] [1499693331.390854404]: 1 faces detected.[0m
[0m[ INFO] [1499693331.518702356]: 1 faces detected.[0m
[0m[ INFO] [1499693331.646800529]: 1 faces detected.[0m
[0m[ INFO] [1499693331.773666633]: 1 faces detected.[0m
[0m[ INFO] [1499693331.898048692]: 1 faces detected.[0m
[0m[ INFO] [1499693332.025671424]: 1 faces detected.[0m
[0m[ INFO] [1499693332.151052339]: 1 faces detected.[0m
[0m[ INFO] [1499693332.331132672]: 1 faces detected.[0m
[0m[ INFO] [1499693332.510255815]: 1 faces detected.[0m
[0m[ INFO] [1499693332.661065018]: 1 faces detected.[0m
[0m[ INFO] [1499693332.787200560]: 1 faces detected.[0m
[0m[ INFO] [1499693332.913036257]: 1 faces detected.[0m
[0m[ INFO] [1499693333.041436109]: 1 faces detected.[0m
[0m[ INFO] [1499693333.167435969]: 1 faces detected.[0m
[0m[ INFO] [1499693333.293473015]: 1 faces detected.[0m
[0m[ INFO] [1499693333.420243392]: 1 faces detected.[0m
[0m[ INFO] [1499693333.551974049]: 1 faces detected.[0m
[0m[ INFO] [1499693333.682762916]: 1 faces detected.[0m
[0m[ INFO] [1499693333.809753718]: 1 faces detected.[0m
[0m[ INFO] [1499693333.938190233]: 1 faces detected.[0m
[0m[ INFO] [1499693334.067361770]: 1 faces detected.[0m
[0m[ INFO] [1499693334.193404993]: 1 faces detected.[0m
[0m[ INFO] [1499693334.319401125]: 1 faces detected.[0m
[0m[ INFO] [1499693334.446216818]: 1 faces detected.[0m
[0m[ INFO] [1499693334.574480567]: 1 faces detected.[0m
[0m[ INFO] [1499693334.700441621]: 1 faces detected.[0m
[0m[ INFO] [1499693334.824838255]: 1 faces detected.[0m
[0m[ INFO] [1499693334.949822901]: 1 faces detected.[0m
[0m[ INFO] [1499693335.079044597]: 1 faces detected.[0m
[0m[ INFO] [1499693335.209821308]: 1 faces detected.[0m
[0m[ INFO] [1499693335.346097012]: 1 faces detected.[0m
[0m[ INFO] [1499693335.477329701]: 1 faces detected.[0m
[0m[ INFO] [1499693335.604307799]: 1 faces detected.[0m
[0m[ INFO] [1499693335.730387078]: 1 faces detected.[0m
[0m[ INFO] [1499693335.863380090]: 1 faces detected.[0m
[0m[ INFO] [1499693335.990646342]: 1 faces detected.[0m
[0m[ INFO] [1499693336.120962820]: 1 faces detected.[0m
[0m[ INFO] [1499693336.252350339]: 1 faces detected.[0m
[0m[ INFO] [1499693336.385422440]: 1 faces detected.[0m
[0m[ INFO] [1499693336.513527470]: 1 faces detected.[0m
[0m[ INFO] [1499693336.643004875]: 1 faces detected.[0m
[0m[ INFO] [1499693336.769511635]: 1 faces detected.[0m
[0m[ INFO] [1499693336.898079375]: 1 faces detected.[0m
[0m[ INFO] [1499693337.022442647]: 1 faces detected.[0m
[0m[ INFO] [1499693337.149949202]: 1 faces detected.[0m
[0m[ INFO] [1499693337.281444722]: 1 faces detected.[0m
[0m[ INFO] [1499693337.411640070]: 1 faces detected.[0m
[0m[ INFO] [1499693337.538068557]: 1 faces detected.[0m
[0m[ INFO] [1499693337.667241679]: 1 faces detected.[0m
[0m[ INFO] [1499693337.796812893]: 1 faces detected.[0m
[0m[ INFO] [1499693337.923777035]: 1 faces detected.[0m
[0m[ INFO] [1499693338.055034665]: 1 faces detected.[0m
[0m[ INFO] [1499693338.184372862]: 1 faces detected.[0m
[0m[ INFO] [1499693338.315534130]: 1 faces detected.[0m
[0m[ INFO] [1499693338.448201875]: 1 faces detected.[0m
[0m[ INFO] [1499693338.583994776]: 1 faces detected.[0m
[0m[ INFO] [1499693338.707951655]: 1 faces detected.[0m
[0m[ INFO] [1499693338.836189844]: 1 faces detected.[0m
[0m[ INFO] [1499693338.962144462]: 1 faces detected.[0m
[0m[ INFO] [1499693339.086344996]: 1 faces detected.[0m
[0m[ INFO] [1499693339.212549022]: 1 faces detected.[0m
[0m[ INFO] [1499693339.344830788]: 1 faces detected.[0m
[0m[ INFO] [1499693339.486296540]: 1 faces detected.[0m
[0m[ INFO] [1499693339.626882837]: 1 faces detected.[0m
[0m[ INFO] [1499693339.751466850]: 1 faces detected.[0m
[0m[ INFO] [1499693339.877412145]: 1 faces detected.[0m
[0m[ INFO] [1499693340.005338641]: 1 faces detected.[0m
[0m[ INFO] [1499693340.131532821]: 1 faces detected.[0m
[0m[ INFO] [1499693340.314899316]: 1 faces detected.[0m
[0m[ INFO] [1499693340.441138106]: 1 faces detected.[0m
[0m[ INFO] [1499693340.569823087]: 1 faces detected.[0m
[0m[ INFO] [1499693340.698656607]: 1 faces detected.[0m
[0m[ INFO] [1499693340.823231990]: 1 faces detected.[0m
[0m[ INFO] [1499693340.947234292]: 1 faces detected.[0m
[0m[ INFO] [1499693341.072425579]: 1 faces detected.[0m
[0m[ INFO] [1499693341.231248444]: 1 faces detected.[0m
[0m[ INFO] [1499693341.417360722]: 1 faces detected.[0m
[0m[ INFO] [1499693341.566950479]: 1 faces detected.[0m
[0m[ INFO] [1499693341.696343161]: 1 faces detected.[0m
[0m[ INFO] [1499693341.821471044]: 1 faces detected.[0m
[0m[ INFO] [1499693341.946712874]: 1 faces detected.[0m
[0m[ INFO] [1499693342.072045940]: 1 faces detected.[0m
[0m[ INFO] [1499693342.200250780]: 1 faces detected.[0m
[0m[ INFO] [1499693342.329388816]: 1 faces detected.[0m
[0m[ INFO] [1499693342.457581709]: 1 faces detected.[0m
[0m[ INFO] [1499693342.587820387]: 1 faces detected.[0m
[0m[ INFO] [1499693342.714877974]: 1 faces detected.[0m
[0m[ INFO] [1499693342.843474600]: 1 faces detected.[0m
[0m[ INFO] [1499693342.967935155]: 1 faces detected.[0m
[0m[ INFO] [1499693343.094835968]: 1 faces detected.[0m
[0m[ INFO] [1499693343.219493053]: 1 faces detected.[0m
[0m[ INFO] [1499693343.347844834]: 1 faces detected.[0m
[0m[ INFO] [1499693343.476093419]: 1 faces detected.[0m
[0m[ INFO] [1499693343.605654457]: 1 faces detected.[0m
[0m[ INFO] [1499693343.731797059]: 1 faces detected.[0m
[0m[ INFO] [1499693343.855544820]: 1 faces detected.[0m
[0m[ INFO] [1499693343.979761797]: 1 faces detected.[0m
[0m[ INFO] [1499693344.104041887]: 1 faces detected.[0m
[0m[ INFO] [1499693344.229686681]: 1 faces detected.[0m
[0m[ INFO] [1499693344.359869338]: 1 faces detected.[0m
[0m[ INFO] [1499693344.490699611]: 1 faces detected.[0m
[0m[ INFO] [1499693344.620791582]: 1 faces detected.[0m
[0m[ INFO] [1499693344.749263238]: 1 faces detected.[0m
[0m[ INFO] [1499693344.873847554]: 1 faces detected.[0m
[0m[ INFO] [1499693344.998335282]: 1 faces detected.[0m
[0m[ INFO] [1499693345.123097940]: 1 faces detected.[0m
[0m[ INFO] [1499693345.247897290]: 1 faces detected.[0m
[0m[ INFO] [1499693345.374373344]: 1 faces detected.[0m
[0m[ INFO] [1499693345.498648179]: 1 faces detected.[0m
[0m[ INFO] [1499693345.628330536]: 1 faces detected.[0m
[0m[ INFO] [1499693345.754981053]: 1 faces detected.[0m
[0m[ INFO] [1499693345.880460776]: 1 faces detected.[0m
[0m[ INFO] [1499693346.006133378]: 1 faces detected.[0m
[0m[ INFO] [1499693346.130564109]: 1 faces detected.[0m
[0m[ INFO] [1499693346.255132428]: 1 faces detected.[0m
[0m[ INFO] [1499693346.380971605]: 1 faces detected.[0m
[0m[ INFO] [1499693346.506602992]: 1 faces detected.[0m
[0m[ INFO] [1499693346.634888423]: 1 faces detected.[0m
[0m[ INFO] [1499693346.765407127]: 1 faces detected.[0m
[0m[ INFO] [1499693346.891901880]: 1 faces detected.[0m
[0m[ INFO] [1499693347.018141416]: 1 faces detected.[0m
[0m[ INFO] [1499693347.140162319]: 1 faces detected.[0m
[0m[ INFO] [1499693347.267426604]: 1 faces detected.[0m
[0m[ INFO] [1499693347.393047727]: 1 faces detected.[0m
[0m[ INFO] [1499693347.517270877]: 1 faces detected.[0m
[0m[ INFO] [1499693347.647895210]: 1 faces detected.[0m
[0m[ INFO] [1499693347.773064610]: 1 faces detected.[0m
[0m[ INFO] [1499693347.897785931]: 1 faces detected.[0m
[0m[ INFO] [1499693348.023260256]: 1 faces detected.[0m
[0m[ INFO] [1499693348.148867138]: 1 faces detected.[0m
[0m[ INFO] [1499693348.273391894]: 1 faces detected.[0m
[0m[ INFO] [1499693348.402745734]: 1 faces detected.[0m
[0m[ INFO] [1499693348.533563536]: 1 faces detected.[0m
[0m[ INFO] [1499693348.655730110]: 1 faces detected.[0m
[0m[ INFO] [1499693348.780183592]: 1 faces detected.[0m
[0m[ INFO] [1499693348.907177353]: 1 faces detected.[0m
[0m[ INFO] [1499693349.032290559]: 1 faces detected.[0m
[0m[ INFO] [1499693349.155601445]: 1 faces detected.[0m
[0m[ INFO] [1499693349.298609361]: 1 faces detected.[0m
[0m[ INFO] [1499693349.424995021]: 1 faces detected.[0m
[0m[ INFO] [1499693349.549015410]: 1 faces detected.[0m
[0m[ INFO] [1499693349.680595608]: 1 faces detected.[0m
[0m[ INFO] [1499693349.805844734]: 1 faces detected.[0m
[0m[ INFO] [1499693349.935098064]: 1 faces detected.[0m
[0m[ INFO] [1499693350.065224124]: 1 faces detected.[0m
[0m[ INFO] [1499693350.192126341]: 1 faces detected.[0m
[0m[ INFO] [1499693350.320382129]: 1 faces detected.[0m
[0m[ INFO] [1499693350.446035995]: 1 faces detected.[0m
[0m[ INFO] [1499693350.572625668]: 1 faces detected.[0m
[0m[ INFO] [1499693350.700347784]: 1 faces detected.[0m
[0m[ INFO] [1499693350.830112166]: 1 faces detected.[0m
[0m[ INFO] [1499693350.957852765]: 1 faces detected.[0m
[0m[ INFO] [1499693351.082925476]: 1 faces detected.[0m
[0m[ INFO] [1499693351.209326406]: 1 faces detected.[0m
[0m[ INFO] [1499693351.335115501]: 1 faces detected.[0m
[0m[ INFO] [1499693351.465065470]: 1 faces detected.[0m
[0m[ INFO] [1499693351.597486026]: 1 faces detected.[0m
[0m[ INFO] [1499693351.730703035]: 1 faces detected.[0m
[0m[ INFO] [1499693351.852808419]: 1 faces detected.[0m
[0m[ INFO] [1499693351.978546443]: 1 faces detected.[0m
[0m[ INFO] [1499693352.106042600]: 1 faces detected.[0m
[0m[ INFO] [1499693352.232849845]: 1 faces detected.[0m
[0m[ INFO] [1499693352.367025564]: 1 faces detected.[0m
[0m[ INFO] [1499693352.497324709]: 1 faces detected.[0m
[0m[ INFO] [1499693352.625050250]: 1 faces detected.[0m
[0m[ INFO] [1499693352.748965776]: 1 faces detected.[0m
[0m[ INFO] [1499693352.872390804]: 1 faces detected.[0m
[0m[ INFO] [1499693352.997744861]: 1 faces detected.[0m
[0m[ INFO] [1499693353.123312631]: 1 faces detected.[0m
[0m[ INFO] [1499693353.252234808]: 1 faces detected.[0m
[0m[ INFO] [1499693353.379168232]: 1 faces detected.[0m
[0m[ INFO] [1499693353.507474242]: 1 faces detected.[0m
[0m[ INFO] [1499693353.634153538]: 1 faces detected.[0m
[0m[ INFO] [1499693353.762601722]: 1 faces detected.[0m
[0m[ INFO] [1499693353.887691745]: 1 faces detected.[0m
[0m[ INFO] [1499693354.010486908]: 1 faces detected.[0m
[0m[ INFO] [1499693354.144518591]: 1 faces detected.[0m
[0m[ INFO] [1499693354.275282748]: 1 faces detected.[0m
[0m[ INFO] [1499693354.399829686]: 1 faces detected.[0m
[0m[ INFO] [1499693354.529941329]: 1 faces detected.[0m
[0m[ INFO] [1499693354.661300048]: 1 faces detected.[0m
[0m[ INFO] [1499693354.790479544]: 1 faces detected.[0m
[0m[ INFO] [1499693354.916969204]: 1 faces detected.[0m
[0m[ INFO] [1499693355.047791588]: 1 faces detected.[0m
[0m[ INFO] [1499693355.179062579]: 1 faces detected.[0m
[0m[ INFO] [1499693355.304543593]: 1 faces detected.[0m
[0m[ INFO] [1499693355.432206734]: 1 faces detected.[0m
[0m[ INFO] [1499693355.557762201]: 1 faces detected.[0m
[0m[ INFO] [1499693355.690132579]: 1 faces detected.[0m
[0m[ INFO] [1499693355.815486030]: 1 faces detected.[0m
[0m[ INFO] [1499693355.940516548]: 1 faces detected.[0m
[0m[ INFO] [1499693356.070285941]: 1 faces detected.[0m
[0m[ INFO] [1499693356.221835649]: 1 faces detected.[0m
[0m[ INFO] [1499693356.368631367]: 1 faces detected.[0m
[0m[ INFO] [1499693356.492533801]: 1 faces detected.[0m
[0m[ INFO] [1499693356.624590774]: 1 faces detected.[0m
[0m[ INFO] [1499693356.750031676]: 1 faces detected.[0m
[0m[ INFO] [1499693356.875936425]: 1 faces detected.[0m
[0m[ INFO] [1499693357.005303200]: 1 faces detected.[0m
[0m[ INFO] [1499693357.132744780]: 1 faces detected.[0m
[0m[ INFO] [1499693357.259198479]: 1 faces detected.[0m
[0m[ INFO] [1499693357.386560869]: 1 faces detected.[0m
[0m[ INFO] [1499693357.512809253]: 1 faces detected.[0m
[0m[ INFO] [1499693357.637943395]: 1 faces detected.[0m
[0m[ INFO] [1499693357.765093033]: 1 faces detected.[0m
[0m[ INFO] [1499693357.889832858]: 1 faces detected.[0m
[0m[ INFO] [1499693358.013309802]: 1 faces detected.[0m
[0m[ INFO] [1499693358.137932730]: 1 faces detected.[0m
[0m[ INFO] [1499693358.268989732]: 1 faces detected.[0m
[0m[ INFO] [1499693358.395189667]: 1 faces detected.[0m
[0m[ INFO] [1499693358.522401315]: 1 faces detected.[0m
[0m[ INFO] [1499693358.650369339]: 1 faces detected.[0m
[0m[ INFO] [1499693358.776029904]: 1 faces detected.[0m
[0m[ INFO] [1499693358.901678162]: 1 faces detected.[0m
[0m[ INFO] [1499693359.029162751]: 1 faces detected.[0m
[0m[ INFO] [1499693359.153705368]: 1 faces detected.[0m
[0m[ INFO] [1499693359.285225384]: 1 faces detected.[0m
[0m[ INFO] [1499693359.414116804]: 1 faces detected.[0m
[0m[ INFO] [1499693359.541186272]: 1 faces detected.[0m
[0m[ INFO] [1499693359.675516366]: 1 faces detected.[0m
[0m[ INFO] [1499693359.803437717]: 1 faces detected.[0m
[0m[ INFO] [1499693359.928042830]: 1 faces detected.[0m
[0m[ INFO] [1499693360.051920864]: 1 faces detected.[0m
[0m[ INFO] [1499693360.184226236]: 1 faces detected.[0m
[0m[ INFO] [1499693360.310257772]: 1 faces detected.[0m
[0m[ INFO] [1499693360.438144827]: 1 faces detected.[0m
[0m[ INFO] [1499693360.566253595]: 1 faces detected.[0m
[0m[ INFO] [1499693360.692697722]: 1 faces detected.[0m
[0m[ INFO] [1499693360.820444567]: 1 faces detected.[0m
[0m[ INFO] [1499693360.949357693]: 1 faces detected.[0m
[0m[ INFO] [1499693361.073876794]: 1 faces detected.[0m
[0m[ INFO] [1499693361.201428054]: 1 faces detected.[0m
[0m[ INFO] [1499693361.327821694]: 1 faces detected.[0m
[0m[ INFO] [1499693361.452310463]: 1 faces detected.[0m
[0m[ INFO] [1499693361.578403335]: 1 faces detected.[0m
[0m[ INFO] [1499693361.702799407]: 1 faces detected.[0m
[0m[ INFO] [1499693361.828869702]: 1 faces detected.[0m
[0m[ INFO] [1499693361.959661700]: 1 faces detected.[0m
[0m[ INFO] [1499693362.085155061]: 1 faces detected.[0m
[0m[ INFO] [1499693362.213880274]: 1 faces detected.[0m
[0m[ INFO] [1499693362.342620260]: 1 faces detected.[0m
[0m[ INFO] [1499693362.468961125]: 1 faces detected.[0m
[0m[ INFO] [1499693362.595365791]: 1 faces detected.[0m
[0m[ INFO] [1499693362.720927652]: 1 faces detected.[0m
[0m[ INFO] [1499693362.846583538]: 1 faces detected.[0m
[0m[ INFO] [1499693362.972449665]: 1 faces detected.[0m
[0m[ INFO] [1499693363.098768725]: 1 faces detected.[0m
[0m[ INFO] [1499693363.230389769]: 1 faces detected.[0m
[0m[ INFO] [1499693363.359115900]: 1 faces detected.[0m
[0m[ INFO] [1499693363.487260640]: 1 faces detected.[0m
[0m[ INFO] [1499693363.613716995]: 1 faces detected.[0m
[0m[ INFO] [1499693363.740489724]: 1 faces detected.[0m
[0m[ INFO] [1499693363.871659484]: 1 faces detected.[0m
[0m[ INFO] [1499693364.000007540]: 1 faces detected.[0m
[0m[ INFO] [1499693364.130756219]: 1 faces detected.[0m
[0m[ INFO] [1499693364.255966805]: 1 faces detected.[0m
[0m[ INFO] [1499693364.387455014]: 1 faces detected.[0m
[0m[ INFO] [1499693364.514184538]: 1 faces detected.[0m
[0m[ INFO] [1499693364.639462170]: 1 faces detected.[0m
[0m[ INFO] [1499693364.769155345]: 1 faces detected.[0m
[0m[ INFO] [1499693364.896842815]: 1 faces detected.[0m
[0m[ INFO] [1499693365.026581751]: 1 faces detected.[0m
[0m[ INFO] [1499693365.154911870]: 1 faces detected.[0m
[0m[ INFO] [1499693365.287962343]: 1 faces detected.[0m
[0m[ INFO] [1499693365.419150063]: 1 faces detected.[0m
[0m[ INFO] [1499693365.547373060]: 1 faces detected.[0m
[0m[ INFO] [1499693365.677587465]: 1 faces detected.[0m
[0m[ INFO] [1499693365.803875443]: 1 faces detected.[0m
[0m[ INFO] [1499693365.933986502]: 1 faces detected.[0m
[0m[ INFO] [1499693366.058462063]: 1 faces detected.[0m
[0m[ INFO] [1499693366.185953503]: 1 faces detected.[0m
[0m[ INFO] [1499693366.314859661]: 1 faces detected.[0m
[0m[ INFO] [1499693366.441153466]: 1 faces detected.[0m
[0m[ INFO] [1499693366.568886844]: 1 faces detected.[0m
[0m[ INFO] [1499693366.696851851]: 1 faces detected.[0m
[0m[ INFO] [1499693366.822166871]: 1 faces detected.[0m
[0m[ INFO] [1499693366.946737947]: 1 faces detected.[0m
[0m[ INFO] [1499693367.071125405]: 1 faces detected.[0m
[0m[ INFO] [1499693367.192875051]: 0 faces detected.[0m
[0m[ INFO] [1499693367.320428803]: 1 faces detected.[0m
[0m[ INFO] [1499693367.469601357]: 1 faces detected.[0m
[0m[ INFO] [1499693367.606541451]: 1 faces detected.[0m
[0m[ INFO] [1499693367.737554322]: 1 faces detected.[0m
[0m[ INFO] [1499693367.865346172]: 1 faces detected.[0m
[0m[ INFO] [1499693367.991975249]: 1 faces detected.[0m
[0m[ INFO] [1499693368.118473078]: 1 faces detected.[0m
[0m[ INFO] [1499693368.249501063]: 1 faces detected.[0m
[0m[ INFO] [1499693368.418165646]: 1 faces detected.[0m
[0m[ INFO] [1499693368.551803119]: 1 faces detected.[0m
[0m[ INFO] [1499693368.678867636]: 1 faces detected.[0m
[0m[ INFO] [1499693368.806056055]: 1 faces detected.[0m
[0m[ INFO] [1499693368.941378257]: 1 faces detected.[0m
[0m[ INFO] [1499693369.069306130]: 1 faces detected.[0m
[0m[ INFO] [1499693369.199049418]: 1 faces detected.[0m
[0m[ INFO] [1499693369.326176910]: 1 faces detected.[0m
[0m[ INFO] [1499693369.456139618]: 1 faces detected.[0m
[0m[ INFO] [1499693369.586836983]: 1 faces detected.[0m
[0m[ INFO] [1499693369.742505579]: 1 faces detected.[0m
[0m[ INFO] [1499693369.926597311]: 1 faces detected.[0m
[0m[ INFO] [1499693370.080491619]: 1 faces detected.[0m
[0m[ INFO] [1499693370.210870234]: 1 faces detected.[0m
[0m[ INFO] [1499693370.337662066]: 1 faces detected.[0m
[0m[ INFO] [1499693370.465544320]: 1 faces detected.[0m
[0m[ INFO] [1499693370.591016253]: 1 faces detected.[0m
[0m[ INFO] [1499693370.717949101]: 1 faces detected.[0m
[0m[ INFO] [1499693370.843923270]: 1 faces detected.[0m
[0m[ INFO] [1499693370.970418994]: 1 faces detected.[0m
[0m[ INFO] [1499693371.098224004]: 1 faces detected.[0m
[0m[ INFO] [1499693371.225790524]: 1 faces detected.[0m
[0m[ INFO] [1499693371.359025701]: 1 faces detected.[0m
[0m[ INFO] [1499693371.485839560]: 1 faces detected.[0m
[0m[ INFO] [1499693371.614726540]: 1 faces detected.[0m
[0m[ INFO] [1499693371.743855743]: 1 faces detected.[0m
[0m[ INFO] [1499693371.871558516]: 1 faces detected.[0m
[0m[ INFO] [1499693371.998834852]: 1 faces detected.[0m
[0m[ INFO] [1499693372.124714187]: 1 faces detected.[0m
[0m[ INFO] [1499693372.257059962]: 1 faces detected.[0m
[0m[ INFO] [1499693372.382389905]: 1 faces detected.[0m
[0m[ INFO] [1499693372.507613204]: 1 faces detected.[0m
[0m[ INFO] [1499693372.633110586]: 1 faces detected.[0m
[0m[ INFO] [1499693372.758541363]: 1 faces detected.[0m
[0m[ INFO] [1499693372.885091910]: 1 faces detected.[0m
[0m[ INFO] [1499693373.011593992]: 1 faces detected.[0m
[0m[ INFO] [1499693373.144370028]: 1 faces detected.[0m
[0m[ INFO] [1499693373.279317861]: 1 faces detected.[0m
[0m[ INFO] [1499693373.408943569]: 1 faces detected.[0m
[0m[ INFO] [1499693373.535786614]: 1 faces detected.[0m
[0m[ INFO] [1499693373.671079776]: 1 faces detected.[0m
[0m[ INFO] [1499693373.807170413]: 1 faces detected.[0m
[0m[ INFO] [1499693373.937684400]: 1 faces detected.[0m
[0m[ INFO] [1499693374.060762719]: 1 faces detected.[0m
[0m[ INFO] [1499693374.185496208]: 1 faces detected.[0m
[0m[ INFO] [1499693374.319217852]: 1 faces detected.[0m
[0m[ INFO] [1499693374.443708496]: 0 faces detected.[0m
[0m[ INFO] [1499693374.586603611]: 1 faces detected.[0m
[0m[ INFO] [1499693374.710747878]: 1 faces detected.[0m
[0m[ INFO] [1499693374.836869991]: 1 faces detected.[0m
[0m[ INFO] [1499693374.963614456]: 1 faces detected.[0m
[0m[ INFO] [1499693375.092368814]: 1 faces detected.[0m
[0m[ INFO] [1499693375.218772179]: 1 faces detected.[0m
[0m[ INFO] [1499693375.347912653]: 1 faces detected.[0m
[0m[ INFO] [1499693375.476692352]: 1 faces detected.[0m
[0m[ INFO] [1499693375.603505447]: 1 faces detected.[0m
[0m[ INFO] [1499693375.732151374]: 1 faces detected.[0m
[0m[ INFO] [1499693375.854985656]: 1 faces detected.[0m
[0m[ INFO] [1499693375.980324903]: 1 faces detected.[0m
[0m[ INFO] [1499693376.111999906]: 1 faces detected.[0m
[0m[ INFO] [1499693376.239109339]: 1 faces detected.[0m
[0m[ INFO] [1499693376.366997522]: 1 faces detected.[0m
[0m[ INFO] [1499693376.492605156]: 1 faces detected.[0m
[0m[ INFO] [1499693376.617304776]: 1 faces detected.[0m
[0m[ INFO] [1499693376.743894056]: 1 faces detected.[0m
[0m[ INFO] [1499693376.869587313]: 1 faces detected.[0m
[0m[ INFO] [1499693376.995341595]: 1 faces detected.[0m
[0m[ INFO] [1499693377.118570661]: 1 faces detected.[0m
[0m[ INFO] [1499693377.248004120]: 1 faces detected.[0m
[0m[ INFO] [1499693377.378533711]: 1 faces detected.[0m
[0m[ INFO] [1499693377.512468441]: 1 faces detected.[0m
[0m[ INFO] [1499693377.640935125]: 1 faces detected.[0m
[0m[ INFO] [1499693377.766444932]: 1 faces detected.[0m
[0m[ INFO] [1499693377.897196334]: 1 faces detected.[0m
[0m[ INFO] [1499693378.024131249]: 1 faces detected.[0m
