[0m[ INFO] [1499693056.728613035]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499693094.729061968]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693094.729101858]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693094.729142424]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693094.729182984]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693094.729220572]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693094.729257021]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693094.928831438]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693094.928889306]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693094.928928352]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693094.928993262]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693094.929044439]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693094.929119875]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693094.929163696]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693094.929194468]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693094.929240718]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693094.929282166]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.128829145]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.128885570]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.128944737]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.129007064]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.129058473]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.129109201]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.129161952]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.129214279]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.129267211]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.129319065]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.328855464]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.328941815]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.329002631]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.329062564]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.329121556]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.329204368]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.329261253]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.329320363]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.329376976]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.329456883]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.528832961]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.528891095]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.528921318]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.528951728]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.528981206]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.529009370]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.529037163]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.529065186]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.529093069]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.529136268]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.728832722]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.728890365]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.728936905]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.728976673]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.729015285]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.729053539]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.729091542]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.729128994]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.729165957]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.729202440]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.928829062]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.928891685]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.928932330]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.928982756]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.929048884]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.929102613]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.929154878]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.929207454]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.929269322]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693095.929330758]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.128848246]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.128920851]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.128967796]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.129007460]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.129046256]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.129084455]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.129141303]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.129178708]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.129215335]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.129251981]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.328831397]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.328891478]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.328936680]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.329014755]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.329084350]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.329142038]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.329199896]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.329251719]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.329289493]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.329325422]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.528831341]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.528888787]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.528919160]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.528948629]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.528978753]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.529018982]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.529056651]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.529093888]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.529130415]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.529167138]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.728829659]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.728888827]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.728918797]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.728948821]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.728990163]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.729038641]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.729092710]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.729148805]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.729201096]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.729253008]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.928828632]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.928886309]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.928965490]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.929006161]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.929045138]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.929083225]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.929120904]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.929158609]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.929195159]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693096.929231830]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.128842119]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.128908102]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.128953326]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.128992451]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.129030807]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.129068329]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.129105533]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.129142273]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.129179186]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.129215608]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.328859588]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.328948038]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.329008562]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.329067540]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.329142551]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.329200394]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.329279846]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.329340634]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.329405989]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.329445198]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.528830785]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.528894344]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.528944541]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.529022933]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.529073777]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.529140124]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.529193322]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.529231093]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.529268157]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.529332078]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.728828266]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.728887418]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.728927455]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.728966229]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.729004372]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.729041388]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.729078393]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.729114989]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.729151332]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.729189139]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.928864917]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.928942372]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.928982215]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.929019399]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.929068118]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.929140577]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.929192464]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.929247718]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.929287297]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693097.929337379]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.128853933]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.128922517]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.128965906]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.129004502]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.129042787]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.129084414]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.129122247]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.129158616]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.129206186]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.129262409]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.328856636]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.328917488]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.328967197]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.329021536]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.329074392]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.329124810]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.329223782]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.329277272]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.329344325]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.329385645]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.528827770]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.528889379]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.528945557]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.529002925]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.529056295]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.529112126]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.529170571]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.529228635]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.529286892]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.529344625]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.728828176]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.728895203]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.728934998]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.728972113]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.729009626]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.729055336]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.729098343]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.729167882]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.729271001]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.729310461]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.928836832]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.928894507]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.928924707]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.928970102]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.929037925]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.929097928]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.929172397]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.929225189]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.929269618]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693098.929320853]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.128820868]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.128876044]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.128906702]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.128968983]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.128998699]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.129039525]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.129078708]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.129116306]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.129153424]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.129190201]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.328831940]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.328895918]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.328970158]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.329027139]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.329089016]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.329139891]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.329189193]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.329240256]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.329288888]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.329337069]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.528860693]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.528934231]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.529016983]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.529084744]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.529159251]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.529233081]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.529305031]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.529455942]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.529564423]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.529705713]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.728825055]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.728894745]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.728955553]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.729008402]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.729062277]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.729112203]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.729161649]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.729216220]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.729256594]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.729315507]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.928821979]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.928887670]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.928926366]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.928971026]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.929010045]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.929054171]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.929091525]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.929128518]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.929165232]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693099.929201955]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.128822395]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.128875925]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.128921759]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.128983899]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.129059956]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.129101952]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.129132882]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.129174541]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.129218706]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.129265889]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.328849839]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.328915140]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.328988977]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.329045377]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.329122658]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.329198614]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.329271724]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.329337560]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.329418935]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.329474607]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.528825054]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.528883712]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.528914196]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.528944933]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.528985358]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.529022903]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.529089817]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.529140224]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.529177596]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.529214080]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.728818612]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.728869304]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.728915591]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.728954215]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.728991775]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.729028355]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.729064683]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693100.729101136]: Got bounding box for /hippo but corresponding frame not yet published[0m
